Experiment: Combination_Experiment_495
Generation: 10
Timestamp: 20231226_165754

Genotypes and their Fitness Values:
[0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1311983353894444
[0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611] - Fitness: -1.1319520723022833
[0.00916743736900701, 0.45618438256441773, 0.1281843477532449, -0.7503526206530042, 0.23462289730571886, -0.01875868416447541, 0.12072357846684893, -0.0032661824194683206, 0.0029255052843686555, 8.497029009456881, 10.553396390989231] - Fitness: -1.1320204155070863
[0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746] - Fitness: -1.132356614313019
[0.008865048569130285, 0.4575516480968863, 0.12849043558831816, -0.744670806530225, 0.22878786624746972, -0.01894421793341977, 0.12014687339665589, -0.003223706775507907, 0.0029120618076819227, 8.512704971200362, 10.565930803080043] - Fitness: -1.1324388616652754
[0.009095909750634047, 0.46, 0.128433255885744, -0.7490890243525851, 0.22763021578254536, -0.018915075642713955, 0.12152500423429757, -0.00309246415539984, 0.0028982512333013983, 8.530415521732458, 10.544182434119584] - Fitness: -1.1325417856946272
[0.009132395432998573, 0.4559092382802309, 0.12925952353134015, -0.7502662520209913, 0.23100458770388693, -0.018915921965865064, 0.11869897421490276, -0.0033526061479776338, 0.002713310567610542, 8.465756203061677, 10.55364309990139] - Fitness: -1.1325432987383452
[0.008979610487847133, 0.45772706638227134, 0.1293379416258984, -0.7498799758996265, 0.23043512806025374, -0.018567061564220232, 0.12221643426209206, -0.0032607318294202705, 0.0030835224537194804, 8.432825524106887, 10.549359632251091] - Fitness: -1.1326132749084827
[0.009032504345355139, 0.45815956195360663, 0.1290069124388476, -0.749699256371722, 0.22976737175040207, -0.01870306476686389, 0.12171806542480035, -0.0032280747488766305, 0.003029613442638515, 8.461269056752275, 10.550731690220763] - Fitness: -1.1327431977200824
[0.008933019907088436, 0.45703847849419454, 0.1296248943216728, -0.7511296827853733, 0.22968601856969995, -0.018503366359448187, 0.12198091041355014, -0.003269412920633487, 0.003068859975942502, 8.43224603167413, 10.554749103342715] - Fitness: -1.1327498635278004
[0.009109647534398715, 0.4572857044637758, 0.12980430766125658, -0.7547094217464869, 0.22538309508755766, -0.018805509019353406, 0.1183104268111309, -0.003109216843672397, 0.002833683743704051, 8.54801286400722, 10.588485866114894] - Fitness: -1.1328567963440201
[0.009157985982501036, 0.4572800035359281, 0.12832303457104685, -0.7495946819152531, 0.23063178180941585, -0.018909791968164377, 0.127226256049375, -0.0032176112559418697, 0.002950305236397521, 8.51208462422938, 10.542267150622683] - Fitness: -1.132925072615342
[0.009162846521847982, 0.45648501404042896, 0.12811642933823006, -0.750031712140413, 0.2310048970023582, -0.01899172621666976, 0.12012325837998512, -0.003235201227728331, 0.0029453235247243123, 8.495497814607235, 10.559601436187332] - Fitness: -1.1329335851506972
[0.009137962090663601, 0.4580902079841628, 0.12821542259367524, -0.7498062247728321, 0.2296264550435057, -0.018930844426349645, 0.12101537317096617, -0.0031878206315022247, 0.0029215346177493733, 8.506453774502823, 10.555659683433543] - Fitness: -1.1329463769383314
[0.008962618474217095, 0.4571266801214914, 0.12943734148250918, -0.7515738167003421, 0.22864370751457136, -0.018607521959705824, 0.1213647796519875, -0.003241096385696456, 0.003007619725973047, 8.460399818103138, 10.5588158968582] - Fitness: -1.132951132247463
[0.009002526935163105, 0.45697136993425813, 0.12920128761630365, -0.7503901638573003, 0.2314046782198066, -0.018544724395300284, 0.12229303517968237, -0.003318124300176753, 0.0030902041555376947, 8.41783352753757, 10.55732410498138] - Fitness: -1.1330044940690607
[0.00913829206037115, 0.4590245530962772, 0.12834485406474602, -0.7493378173159126, 0.22843185913069872, -0.018975071172151206, 0.12072132775021696, -0.003162760587789351, 0.0029217954204765837, 8.518156122043049, 10.553475806160108] - Fitness: -1.133005977052054
[0.009106434156498554, 0.45681224177469143, 0.12849475192461082, -0.7510038610963596, 0.2292265723631406, -0.018921368994090294, 0.12012696227953595, -0.003214906062965956, 0.002921249805248242, 8.503981645148802, 10.562540655268066] - Fitness: -1.133093840545087
[0.009116903971353885, 0.45782920551064776, 0.1288152466200242, -0.7407091527436438, 0.227409287392729, -0.018960877722465398, 0.11963623563163128, -0.0031686834493928062, 0.0028944365627884584, 8.534057531587433, 10.560960013142854] - Fitness: -1.1330961881080057
[0.00915898826067838, 0.45713531197624413, 0.12810650594764086, -0.7501648249829556, 0.2306245746739859, -0.018938728818167487, 0.12076055763930044, -0.003235498869553417, 0.002933176309973361, 8.494472900888008, 10.56139830809052] - Fitness: -1.1331587318317258
[0.009078227973823839, 0.45697585564182264, 0.1286839132178012, -0.751489935574333, 0.2283374100435318, -0.01888619038280056, 0.12012881422931138, -0.0032047584805847684, 0.002909212945510207, 8.508223560419587, 10.564010264808434] - Fitness: -1.1331793314355032
[0.009084359071909558, 0.457421653999199, 0.12880115219033333, -0.7514795461406116, 0.22619194036163356, -0.01932962472655948, 0.12181837264330145, -0.0032234631072439626, 0.0028634179158000947, 8.524944543602086, 10.556307743531235] - Fitness: -1.1332130445460054
[0.009120801156070186, 0.45808541957222015, 0.12847702844774478, -0.7486428986408691, 0.22926762963985617, -0.018808570197578974, 0.11158117677206023, -0.0032847331774497265, 0.002853123148646115, 8.5654629219183, 10.240663036441482] - Fitness: -1.13322230808235
[0.009184201271972529, 0.4567328777236612, 0.12825551967546178, -0.7500139017497653, 0.23165716191238572, -0.01884090338276175, 0.1186338662878484, -0.0032805568584942423, 0.0029611482195068934, 8.50163803332881, 10.543555598753219] - Fitness: -1.1332794360916283
[0.009066879016329096, 0.45702601728158676, 0.12880193142445545, -0.7504645383082325, 0.23122169698973133, -0.018669559013483966, 0.12183296680118585, -0.0033141634550113543, 0.0030396359953658364, 8.4387810618983, 10.562678399316196] - Fitness: -1.1333286042608792
[0.00905877008575492, 0.45487946166340176, 0.12866179399368327, -0.7500697706193101, 0.22968032701690663, -0.01867109459370223, 0.12270158281147647, -0.0032221557236984306, 0.002982816723279231, 8.459800989648787, 10.551374341190119] - Fitness: -1.1333294942703112
[0.009084389969640241, 0.4560453845275726, 0.1288259304848311, -0.7506139076303308, 0.23271558790630228, -0.0185901720687164, 0.1204428966588271, -0.003359168690773775, 0.0030609618035270874, 8.436775554869186, 10.551674316011312] - Fitness: -1.1333298086479962
[0.009021815608474409, 0.45730308337608516, 0.12906223580418197, -0.7524620845302796, 0.2265590854043142, -0.018815833160221094, 0.1201325181288622, -0.003184463315822393, 0.002885139226034137, 8.516707390961153, 10.566949483889168] - Fitness: -1.1333621386455137
[0.0091692539229981, 0.45587479797521896, 0.1280218017410638, -0.7504229157454243, 0.2307094321867783, -0.019147194319949754, 0.12021771924480695, -0.003337639237853063, 0.0029466861910543065, 8.210811899885828, 10.560357426882959] - Fitness: -1.1334839928860299
[0.009045665873583863, 0.4572656781583365, 0.128795758750923, -0.7513125297230157, 0.2264170540630482, -0.01877603405546483, 0.12164546146000932, -0.0031481101143910014, 0.0028721632068146145, 8.520653272690833, 10.56053797183612] - Fitness: -1.133511698685141
[0.0091546603887777, 0.4593497020641848, 0.12828824891601054, -0.7496286048507546, 0.22835727789431004, -0.018938822188741995, 0.1211161135823208, -0.0031982808562654643, 0.002918383495625488, 8.510745280049308, 10.560368582059356] - Fitness: -1.133533787244461
[0.00905759100613859, 0.45724697554946225, 0.1286625202242935, -0.7507377523193837, 0.22634603839241524, -0.018756134503086705, 0.12240193312558287, -0.0031299335136753055, 0.002865675197204854, 8.522626213555672, 10.557332215809595] - Fitness: -1.1335871474862076
[0.009201040600707934, 0.45522551996040694, 0.1278886726555721, -0.7508820254032025, 0.23262081393494624, -0.018954497601803177, 0.12025092657596903, -0.0033308553456558015, 0.002956459694421336, 8.470511153658373, 10.57287555740448] - Fitness: -1.1336032595613985
[0.009164111495738201, 0.4574128693900056, 0.12832803007246513, -0.7466516334235156, 0.2294771556748401, -0.01893588803889696, 0.12040219227916818, -0.0032512184385654567, 0.0029208744301286553, 8.502028691006828, 10.56841619804864] - Fitness: -1.1336198552688797
[0.009153200868923978, 0.4560191401089296, 0.12809162086175707, -0.7503644942467693, 0.23005409118142744, -0.018859232720414083, 0.12171650652827341, -0.0032359453322910463, 0.002914955487846934, 8.492935530309165, 10.564093615945307] - Fitness: -1.13362300885756
[0.009129281003032, 0.4564159501831909, 0.12819309496484954, -0.7501057286685529, 0.22877072980466806, -0.018811600279719537, 0.1224492965044256, -0.003188490325608669, 0.0028942033845597336, 8.50414771863456, 10.559702645215719] - Fitness: -1.133650136094768
[0.009047570950994056, 0.457354308999542, 0.12907157407296954, -0.7526926666748415, 0.22574741113464517, -0.019103069301663365, 0.12059735640662106, -0.0032369944150222605, 0.0028512998056137275, 8.53870685183666, 10.571842313654262] - Fitness: -1.1336564495507142
[0.00910182584436048, 0.45416520352973133, 0.1284791406081168, -0.7666336825219802, 0.23199037749507356, -0.018756832986952413, 0.12138256085440252, -0.0033528410943722427, 0.003020170509196192, 8.439619050663076, 10.559278088503376] - Fitness: -1.133694889421411
[0.009169655662525481, 0.45615798425054044, 0.12833073869291436, -0.7514104445722498, 0.23030185647590995, -0.01893971136676722, 0.11994594610735831, -0.0032813792668617394, 0.0029790497433308735, 8.49614564994138, 10.572363291456078] - Fitness: -1.1336969304015294
[0.009081441271248042, 0.4572095703317136, 0.12839604317103454, -0.7495881975121197, 0.22620400705114924, -0.018716335398330442, 0.12391487645673, -0.0030935803122439137, 0.002852699177985332, 8.526572095285353, 10.550920703756546] - Fitness: -1.1337381950392382
[0.009153963193434254, 0.45662421639560724, 0.1285517717115855, -0.7516746541567736, 0.2291423777463918, -0.01893231824924924, 0.11979345587305298, -0.0032566412274647088, 0.002990344767785643, 8.508962898082881, 10.572107158481877] - Fitness: -1.1337542894416246
[0.00902351462711638, 0.45411121740350713, 0.12889614350810014, -0.7500517915946888, 0.2301351256230259, -0.018600841750693577, 0.12282772596500191, -0.0033068879607116106, 0.00302712339263898, 8.437627625155901, 10.547210189177319] - Fitness: -1.1337918389678328
[0.009052218466186753, 0.45363504531439347, 0.12877437458438915, -0.7503623102885486, 0.2316751592751372, -0.018658000679527033, 0.12382726093169001, -0.0033638339687304636, 0.0030520259165836205, 8.424172999165428, 10.552479354052824] - Fitness: -1.1337966675919338
[0.009029176890536303, 0.4573206364997135, 0.12920678501428767, -0.7637582008054588, 0.22552514652115097, -0.018989791589215307, 0.11998684828828085, -0.0032437600689114096, 0.002845240750520544, 8.545588005953947, 10.579609598715773] - Fitness: -1.1338652417860025
[0.009122578255251802, 0.45755668068574074, 0.12899383774892775, -0.7522030733258209, 0.22682342028735547, -0.01891753201421328, 0.11948847540444227, -0.0032071651486706466, 0.0030129348166951808, 8.534597394365885, 10.571594892533476] - Fitness: -1.133889097528108
[0.009083386471689053, 0.45735095944337056, 0.1286661158505671, -0.750849096597781, 0.22619596259147212, -0.018828947915134456, 0.11033595608934159, -0.003180168842243946, 0.002859845003195174, 8.525487060829843, 10.554512063606339] - Fitness: -1.1338917982531558
[0.0089530037098393, 0.4525747288837179, 0.12936484253693384, -0.7500158335454461, 0.2310447228352645, -0.01846033606467627, 0.12308001227205277, -0.003385819717446905, 0.0031157367313584773, 8.39328089617013, 10.538881885151719] - Fitness: -1.1338970708674474
[0.009138772003087353, 0.45652611182018304, 0.12825491289250812, -0.750097812939376, 0.22906062532023586, -0.018744567909093755, 0.13211642969677947, -0.0032086483837268517, 0.002901236582240881, 8.506876704733038, 10.552571161911668] - Fitness: -1.133918541248808
[0.009207257147535175, 0.45648155680690133, 0.12801921841434283, -0.7507128667581624, 0.2318516618072948, -0.01886630362000629, 0.11998611661595363, -0.0033362452551888378, 0.0029527168804629536, 8.47933912593368, 10.56605093244924] - Fitness: -1.13397861895192
[0.00919558317866108, 0.45713531197624413, 0.1280032190407591, -0.7506132872100969, 0.2308557345295808, -0.018919228249851334, 0.1209128300441928, -0.0033062417646805573, 0.0029384996750221196, 8.480676130619756, 10.57338698798583] - Fitness: -1.1339792461312959

Detailed Results for Each Genotype:
Genotype [0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=125.5132064819336, cd=-127.16602325439453, cm=-21.926401138305664
  Angle -9: cl=124.55577850341797, cd=-124.69865417480469, cm=-20.649343490600586
  Angle -8: cl=123.59844970703125, cd=-122.2313232421875, cm=-19.372282028198242
  Angle -7: cl=122.64104461669922, cd=-119.76396942138672, cm=-18.09520149230957
  Angle -6: cl=121.68362426757812, cd=-117.29660034179688, cm=-16.818143844604492
  Angle -5: cl=120.72628784179688, cd=-114.82929992675781, cm=-15.541097640991211
  Angle -4: cl=119.7688980102539, cd=-112.36188507080078, cm=-14.264018058776855
  Angle -3: cl=118.8115005493164, cd=-109.89461517333984, cm=-12.987001419067383
  Angle -2: cl=117.85413360595703, cd=-107.42720794677734, cm=-11.709929466247559
  Angle -1: cl=116.89673614501953, cd=-104.9598617553711, cm=-10.432883262634277
  Angle 0: cl=115.93936920166016, cd=-102.49250793457031, cm=-9.155773162841797
  Angle 1: cl=114.9819564819336, cd=-100.02515411376953, cm=-7.878743648529053
  Angle 2: cl=114.02458190917969, cd=-97.55779266357422, cm=-6.60168981552124
  Angle 3: cl=113.06720733642578, cd=-95.09048461914062, cm=-5.324631214141846
  Angle 4: cl=112.10979461669922, cd=-92.62308502197266, cm=-4.047555446624756
  Angle 5: cl=111.15242004394531, cd=-90.15575408935547, cm=-2.7704930305480957
  Angle 6: cl=110.19501495361328, cd=-87.68839263916016, cm=-1.4934382438659668
  Angle 7: cl=109.23766326904297, cd=-85.22107696533203, cm=-0.216403529047966
  Angle 8: cl=108.28028106689453, cd=-82.75371551513672, cm=1.0606780052185059
  Angle 9: cl=107.32292175292969, cd=-80.28636932373047, cm=2.337742328643799
  Angle 10: cl=106.36548614501953, cd=-77.81898498535156, cm=3.6148104667663574
Genotype [0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611]:
  Angle -10: cl=126.51791381835938, cd=-127.9853744506836, cm=-22.195161819458008
  Angle -9: cl=125.56049346923828, cd=-125.51800537109375, cm=-20.918100357055664
  Angle -8: cl=124.60308074951172, cd=-123.05060577392578, cm=-19.641035079956055
  Angle -7: cl=123.64571380615234, cd=-120.58326721191406, cm=-18.363977432250977
  Angle -6: cl=122.6883316040039, cd=-118.11595916748047, cm=-17.086923599243164
  Angle -5: cl=121.73094940185547, cd=-115.6485595703125, cm=-15.809850692749023
  Angle -4: cl=120.77356719970703, cd=-113.18122863769531, cm=-14.532829284667969
  Angle -3: cl=119.81614685058594, cd=-110.7138671875, cm=-13.25574779510498
  Angle -2: cl=118.85880279541016, cd=-108.24654388427734, cm=-11.978691101074219
  Angle -1: cl=117.90143585205078, cd=-105.77916717529297, cm=-10.701613426208496
  Angle 0: cl=116.94401550292969, cd=-103.31179809570312, cm=-9.424548149108887
  Angle 1: cl=115.98662567138672, cd=-100.84445190429688, cm=-8.14749526977539
  Angle 2: cl=115.02925872802734, cd=-98.37712097167969, cm=-6.870462894439697
  Angle 3: cl=114.07186126708984, cd=-95.9098129272461, cm=-5.593411922454834
  Angle 4: cl=113.11441802978516, cd=-93.44239044189453, cm=-4.316304683685303
  Angle 5: cl=112.15706634521484, cd=-90.97505950927734, cm=-3.0392775535583496
  Angle 6: cl=111.19969940185547, cd=-88.50770568847656, cm=-1.7622036933898926
  Angle 7: cl=110.2423324584961, cd=-86.04037475585938, cm=-0.4851575493812561
  Angle 8: cl=109.28492736816406, cd=-83.57302856445312, cm=0.7919029593467712
  Angle 9: cl=108.32752227783203, cd=-81.10566711425781, cm=2.068957805633545
  Angle 10: cl=107.37016296386719, cd=-78.6382827758789, cm=3.3460659980773926
Genotype [0.00916743736900701, 0.45618438256441773, 0.1281843477532449, -0.7503526206530042, 0.23462289730571886, -0.01875868416447541, 0.12072357846684893, -0.0032661824194683206, 0.0029255052843686555, 8.497029009456881, 10.553396390989231]:
  Angle -10: cl=125.3995361328125, cd=-126.9912109375, cm=-21.88401222229004
  Angle -9: cl=124.44216918945312, cd=-124.52385711669922, cm=-20.606977462768555
  Angle -8: cl=123.48475646972656, cd=-122.05644989013672, cm=-19.32990074157715
  Angle -7: cl=122.52741241455078, cd=-119.58914184570312, cm=-18.052831649780273
  Angle -6: cl=121.57002258300781, cd=-117.12178802490234, cm=-16.7757625579834
  Angle -5: cl=120.61267852783203, cd=-114.65443420410156, cm=-15.49869441986084
  Angle -4: cl=119.65523529052734, cd=-112.18706512451172, cm=-14.221630096435547
  Angle -3: cl=118.69786834716797, cd=-109.71971130371094, cm=-12.94458293914795
  Angle -2: cl=117.74050903320312, cd=-107.25239562988281, cm=-11.667511940002441
  Angle -1: cl=116.78309631347656, cd=-104.78501892089844, cm=-10.390449523925781
  Angle 0: cl=115.82567596435547, cd=-102.31767272949219, cm=-9.113419532775879
  Angle 1: cl=114.86829376220703, cd=-99.8503189086914, cm=-7.836349964141846
  Angle 2: cl=113.9109115600586, cd=-97.38294982910156, cm=-6.559296131134033
  Angle 3: cl=112.95354461669922, cd=-94.91561889648438, cm=-5.282236576080322
  Angle 4: cl=111.99617767333984, cd=-92.44829559326172, cm=-4.005171298980713
  Angle 5: cl=111.03874969482422, cd=-89.98088836669922, cm=-2.7280964851379395
  Angle 6: cl=110.08135223388672, cd=-87.5135269165039, cm=-1.4510502815246582
  Angle 7: cl=109.1240005493164, cd=-85.0462417602539, cm=-0.17398600280284882
  Angle 8: cl=108.16663360595703, cd=-82.57884979248047, cm=1.1030879020690918
  Angle 9: cl=107.2092056274414, cd=-80.11153411865234, cm=2.3801121711730957
  Angle 10: cl=106.2518081665039, cd=-77.64412689208984, cm=3.6572022438049316
Genotype [0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746]:
  Angle -10: cl=126.89691925048828, cd=-128.28309631347656, cm=-22.18536949157715
  Angle -9: cl=125.93952178955078, cd=-125.8157730102539, cm=-20.90830421447754
  Angle -8: cl=124.98213958740234, cd=-123.34839630126953, cm=-19.631223678588867
  Angle -7: cl=124.024658203125, cd=-120.88104248046875, cm=-18.354196548461914
  Angle -6: cl=123.06731414794922, cd=-118.41365814208984, cm=-17.077119827270508
  Angle -5: cl=122.10991668701172, cd=-115.94632720947266, cm=-15.800058364868164
  Angle -4: cl=121.15254974365234, cd=-113.47899627685547, cm=-14.523014068603516
  Angle -3: cl=120.19515228271484, cd=-111.01162719726562, cm=-13.24594497680664
  Angle -2: cl=119.23775482177734, cd=-108.5442886352539, cm=-11.968890190124512
  Angle -1: cl=118.28038787841797, cd=-106.07693481445312, cm=-10.69182300567627
  Angle 0: cl=117.32303619384766, cd=-103.60963439941406, cm=-9.414794921875
  Angle 1: cl=116.36560821533203, cd=-101.1422119140625, cm=-8.137699127197266
  Angle 2: cl=115.40818786621094, cd=-98.67488861083984, cm=-6.860654354095459
  Angle 3: cl=114.45085906982422, cd=-96.20751953125, cm=-5.583594799041748
  Angle 4: cl=113.49346160888672, cd=-93.74016571044922, cm=-4.306516170501709
  Angle 5: cl=112.53607940673828, cd=-91.2728500366211, cm=-3.0294861793518066
  Angle 6: cl=111.57865142822266, cd=-88.80543518066406, cm=-1.7523951530456543
  Angle 7: cl=110.62128448486328, cd=-86.3381118774414, cm=-0.4753490090370178
  Angle 8: cl=109.66390228271484, cd=-83.87075805664062, cm=0.8017210364341736
  Angle 9: cl=108.70650482177734, cd=-81.40339660644531, cm=2.078789234161377
  Angle 10: cl=107.7491226196289, cd=-78.93605041503906, cm=3.355821132659912
Genotype [0.008865048569130285, 0.4575516480968863, 0.12849043558831816, -0.744670806530225, 0.22878786624746972, -0.01894421793341977, 0.12014687339665589, -0.003223706775507907, 0.0029120618076819227, 8.512704971200362, 10.565930803080043]:
  Angle -10: cl=125.97997283935547, cd=-127.4659423828125, cm=-22.045751571655273
  Angle -9: cl=125.02262878417969, cd=-124.99859619140625, cm=-20.768678665161133
  Angle -8: cl=124.06523132324219, cd=-122.53125, cm=-19.49163246154785
  Angle -7: cl=123.10784149169922, cd=-120.06388854980469, cm=-18.21454429626465
  Angle -6: cl=122.15047454833984, cd=-117.59651947021484, cm=-16.9374942779541
  Angle -5: cl=121.19304656982422, cd=-115.12916564941406, cm=-15.660444259643555
  Angle -4: cl=120.23568725585938, cd=-112.66182708740234, cm=-14.383360862731934
  Angle -3: cl=119.27826690673828, cd=-110.19441986083984, cm=-13.106301307678223
  Angle -2: cl=118.32096099853516, cd=-107.72711181640625, cm=-11.829239845275879
  Angle -1: cl=117.3635025024414, cd=-105.25981903076172, cm=-10.55222225189209
  Angle 0: cl=116.4061508178711, cd=-102.79243469238281, cm=-9.27511978149414
  Angle 1: cl=115.44878387451172, cd=-100.32511138916016, cm=-7.998073101043701
  Angle 2: cl=114.49134063720703, cd=-97.85771179199219, cm=-6.72101354598999
  Angle 3: cl=113.53398132324219, cd=-95.39037322998047, cm=-5.443975925445557
  Angle 4: cl=112.57655334472656, cd=-92.92300415039062, cm=-4.166890621185303
  Angle 5: cl=111.61921691894531, cd=-90.45571899414062, cm=-2.889853000640869
  Angle 6: cl=110.66182708740234, cd=-87.98832702636719, cm=-1.6127657890319824
  Angle 7: cl=109.70439147949219, cd=-85.52095031738281, cm=-0.33571678400039673
  Angle 8: cl=108.74706268310547, cd=-83.05362701416016, cm=0.9413608908653259
  Angle 9: cl=107.78963470458984, cd=-80.58625030517578, cm=2.218430995941162
  Angle 10: cl=106.83222198486328, cd=-78.11891174316406, cm=3.4954562187194824
Genotype [0.009095909750634047, 0.46, 0.128433255885744, -0.7490890243525851, 0.22763021578254536, -0.018915075642713955, 0.12152500423429757, -0.00309246415539984, 0.0028982512333013983, 8.530415521732458, 10.544182434119584]:
  Angle -10: cl=126.78292083740234, cd=-128.16549682617188, cm=-22.258459091186523
  Angle -9: cl=125.8255386352539, cd=-125.69822692871094, cm=-20.981462478637695
  Angle -8: cl=124.8680648803711, cd=-123.2308120727539, cm=-19.704355239868164
  Angle -7: cl=123.91072082519531, cd=-120.76344299316406, cm=-18.42725944519043
  Angle -6: cl=122.95338439941406, cd=-118.2961654663086, cm=-17.15024757385254
  Angle -5: cl=121.99597930908203, cd=-115.82875061035156, cm=-15.873165130615234
  Angle -4: cl=121.03856658935547, cd=-113.36139678955078, cm=-14.596095085144043
  Angle -3: cl=120.08123016357422, cd=-110.8940658569336, cm=-13.319046020507812
  Angle -2: cl=119.12383270263672, cd=-108.42671203613281, cm=-12.041977882385254
  Angle -1: cl=118.16645050048828, cd=-105.95938110351562, cm=-10.764942169189453
  Angle 0: cl=117.20905303955078, cd=-103.49205017089844, cm=-9.487892150878906
  Angle 1: cl=116.25165557861328, cd=-101.024658203125, cm=-8.210786819458008
  Angle 2: cl=115.29426574707031, cd=-98.55731964111328, cm=-6.93375825881958
  Angle 3: cl=114.33687591552734, cd=-96.08993530273438, cm=-5.6566948890686035
  Angle 4: cl=113.3795394897461, cd=-93.62261199951172, cm=-4.379602909088135
  Angle 5: cl=112.4221420288086, cd=-91.15528869628906, cm=-3.1025500297546387
  Angle 6: cl=111.4647445678711, cd=-88.68792724609375, cm=-1.825507640838623
  Angle 7: cl=110.5073013305664, cd=-86.22053527832031, cm=-0.5484634041786194
  Angle 8: cl=109.5499496459961, cd=-83.75320434570312, cm=0.72860187292099
  Angle 9: cl=108.59258270263672, cd=-81.28585815429688, cm=2.005669116973877
  Angle 10: cl=107.6351547241211, cd=-78.81851959228516, cm=3.2827181816101074
Genotype [0.009132395432998573, 0.4559092382802309, 0.12925952353134015, -0.7502662520209913, 0.23100458770388693, -0.018915921965865064, 0.11869897421490276, -0.0033526061479776338, 0.002713310567610542, 8.465756203061677, 10.55364309990139]:
  Angle -10: cl=126.47084045410156, cd=-127.8898696899414, cm=-22.138795852661133
  Angle -9: cl=125.5134506225586, cd=-125.4224853515625, cm=-20.861757278442383
  Angle -8: cl=124.5561294555664, cd=-122.9552001953125, cm=-19.584714889526367
  Angle -7: cl=123.59870147705078, cd=-120.48778533935547, cm=-18.307619094848633
  Angle -6: cl=122.6413803100586, cd=-118.02051544189453, cm=-17.03058433532715
  Angle -5: cl=121.6839828491211, cd=-115.55311584472656, cm=-15.753515243530273
  Angle -4: cl=120.7265853881836, cd=-113.0857925415039, cm=-14.476469039916992
  Angle -3: cl=119.76917266845703, cd=-110.61841583251953, cm=-13.199398040771484
  Angle -2: cl=118.81177520751953, cd=-108.15106964111328, cm=-11.922354698181152
  Angle -1: cl=117.85437774658203, cd=-105.68370819091797, cm=-10.645282745361328
  Angle 0: cl=116.89702606201172, cd=-103.21637725830078, cm=-9.36823844909668
  Angle 1: cl=115.93965148925781, cd=-100.74903106689453, cm=-8.09116268157959
