Experiment: Combination_Experiment_495
Generation: 29
Timestamp: 20231226_170104

Genotypes and their Fitness Values:
[0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826] - Fitness: -1.122090679673359
[0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466] - Fitness: -1.122401879148492
[0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858] - Fitness: -1.1225006771292925
[0.008792642901950695, 0.4579579733614879, 0.12953655057460145, -0.7523591401454417, 0.24287856512198058, -0.01962358067882992, 0.12151592991930862, -0.0030431912675005575, 0.002925547948096297, 8.621541646426882, 10.518055395600104] - Fitness: -1.1227225586798495
[0.008794496213228968, 0.46, 0.12936816997125755, -0.7520693714636566, 0.2403983672352762, -0.019878869685509757, 0.11764998879845392, -0.0030289534411575315, 0.002999055539768991, 8.440169789085115, 10.524835157778899] - Fitness: -1.1229530732807258
[0.00860104366102609, 0.45753780698011925, 0.1294525465913514, -0.7517359746237027, 0.23999811979815505, -0.019671969554925596, 0.1209070431825929, -0.003048313942745999, 0.0029764173359165483, 8.455779575419493, 10.518591512060103] - Fitness: -1.1230908439957863
[0.008755416280639243, 0.4576878214823752, 0.12937979485671586, -0.7520425261349686, 0.24009768042728558, -0.01988858345702452, 0.11804133665169106, -0.003043103956275389, 0.002954094545349824, 8.44787253918852, 10.522192454802648] - Fitness: -1.1230923784215592
[0.008710262401540528, 0.4575833594116313, 0.1295124328348502, -0.7565441958901735, 0.24035409641672908, -0.019755730254913527, 0.11890006511805648, -0.00303960783079419, 0.002976339954151735, 8.448853328447424, 10.585804124534858] - Fitness: -1.1231105082107022
[0.008888555020289245, 0.4553614668772832, 0.12955279268031283, -0.7570070608003481, 0.24220349370487604, -0.019467553566961504, 0.117251663997711, -0.0030106543896366586, 0.002983566419111453, 8.445666317258485, 10.592925937284694] - Fitness: -1.123329474132646
[0.008857541268988377, 0.4576724210671377, 0.12937823356717248, -0.7523416078871246, 0.23963093441920344, -0.01989398549140364, 0.11717965936225697, -0.0030193022941050213, 0.0030008591092773695, 8.439154651215414, 10.526577960904117] - Fitness: -1.1234357176690049
[0.00856736244068406, 0.4576278576064902, 0.12950479849731325, -0.7518415126271936, 0.23903056326352176, -0.019583635295527396, 0.12206524093846542, -0.003048343046487721, 0.002966901803498706, 8.46256933071698, 10.517212492325923] - Fitness: -1.1234432136275752
[0.008798921370103789, 0.4578528793598741, 0.12939567089535997, -0.7523013398940925, 0.23917990420721755, -0.019908556148675784, 0.11776668114211268, -0.0030405280667818073, 0.002933417617648619, 8.450708776370522, 10.522613906439739] - Fitness: -1.1234457255387762
[0.008829644950261242, 0.4577189302782254, 0.12937206847088795, -0.7519739651739235, 0.2403622792416347, -0.019745762245210983, 0.11981959289349164, -0.003046688529634371, 0.002949347062772219, 8.441975924936996, 10.516528419504187] - Fitness: -1.1235166509628323
[0.008850052297288195, 0.45785263713768565, 0.12962153442620322, -0.759362421133683, 0.2407974597168141, -0.01951715855354128, 0.11795583976143047, -0.003015981584454988, 0.0029716033741579648, 8.450055286132915, 10.622779286204612] - Fitness: -1.1235302139566836
[0.008689321569273678, 0.4574484435349924, 0.12937505909352742, -0.7514266606060997, 0.2396296281258919, -0.019663533070765186, 0.11641047541250778, -0.003041155455453285, 0.002917436544666728, 8.456627574727058, 10.62601479611468] - Fitness: -1.1235733395407788
[0.008854930588903475, 0.4579495974608347, 0.12941102816507505, -0.7527677450030026, 0.23790958315471275, -0.01993161763179122, 0.11693632114824562, -0.003037968121049859, 0.0026922071431049396, 8.522438476556456, 10.525290533477083] - Fitness: -1.1236555059071167
[0.008876556482481108, 0.45787198062804435, 0.12938617255812943, -0.752176600483941, 0.23935059138414377, -0.01984588031604232, 0.11852449845734335, -0.003044199736191201, 0.0029183526185764383, 8.443318857782005, 10.52111308278466] - Fitness: -1.123753661671018
[0.008954011490495547, 0.4578323979951493, 0.12940165463614364, -0.7532530767154788, 0.2382688952705958, -0.02014432824339427, 0.11546863469395482, -0.0030349020439438936, 0.0029533277324757835, 8.468121244293306, 10.50383949412384] - Fitness: -1.1237944721311453
[0.008609218740514436, 0.45785351129074403, 0.12966918855273574, -0.7568608099006466, 0.23745142681282924, -0.019490727476718928, 0.12237465838567405, -0.0030396951420193588, 0.0029477933568982082, 8.469222594339884, 10.409697130785977] - Fitness: -1.1238767961225287
[0.008731190551455716, 0.4576961862537582, 0.12959462786256143, -0.7590538445269, 0.2395645281913828, -0.019444096971827987, 0.11905477384166079, -0.003035283878560009, 0.002966785730851486, 8.452179960258874, 10.618031411038055] - Fitness: -1.1239530615281508
[0.008848407149851788, 0.45787361855710756, 0.12939051997147472, -0.7510575246354179, 0.23796562071250504, -0.01981334200746676, 0.11895218530331307, -0.003042917782354462, 0.002930252629263549, 8.233128974050738, 10.518837882907434] - Fitness: -1.123973380522048
[0.008900012248591039, 0.4579485058029539, 0.12939322460175015, -0.7522779181389496, 0.2388447474553983, -0.019895939351457982, 0.11787695123926922, -0.0030429553394696156, 0.0029583882895549583, 8.44399032420451, 10.523405414424898] - Fitness: -1.1239765424230492
[0.008846555251236008, 0.45754677675665084, 0.12937332089514283, -0.75211507877102, 0.2378730846757527, -0.01997408382671878, 0.11646448463725353, -0.0030265637255848764, 0.003002220528154061, 8.4441008652528, 10.528611181311206] - Fitness: -1.1239887049721389
[0.008839302369292507, 0.45789161970393144, 0.12941795601160144, -0.751419276274505, 0.23811437988117912, -0.019772402307486964, 0.11870998340210363, -0.003032853595837116, 0.0028999947133624944, 8.321858077331475, 10.617009216205112] - Fitness: -1.12407977181435
[0.008731558929419729, 0.4596830189418252, 0.1295001747072837, -0.7525124159010746, 0.237244791137951, -0.019731887629879385, 0.12008307665385773, -0.003040586274265253, 0.0029143865528129345, 8.464288286965495, 10.519855866971376] - Fitness: -1.1240804262729716
[0.008869845202780356, 0.4579654288803991, 0.12940359198649057, -0.7518099817404085, 0.23776435343069516, -0.019858640422430775, 0.11819671291804146, -0.0030402906442459987, 0.0029221234791911195, 8.32105156968137, 10.521073435451434] - Fitness: -1.1240894346530022
[0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859] - Fitness: -1.1241089775352127
[0.008941260747134177, 0.4582405008581779, 0.12940678321533944, -0.7520420214997849, 0.237811686846298, -0.02006914071342324, 0.1166102981545526, -0.0030408209642428605, 0.0029603932983604765, 8.447562282323227, 10.528074313955683] - Fitness: -1.1241328098640042
[0.00889206957817103, 0.45781188197589734, 0.12939142014255126, -0.763255251894108, 0.23821148407742757, -0.019863670009345198, 0.11806952972615303, -0.0030419088282125544, 0.002943082216622021, 8.390554583110506, 10.521937204661079] - Fitness: -1.124133186834839
[0.008834749979012867, 0.45790062027734335, 0.12943167403166478, -0.7516001520940485, 0.23818875946551613, -0.019751932457497064, 0.11858888245149893, -0.0030278215025784433, 0.002884865755411967, 8.366222628971844, 10.666094882853955] - Fitness: -1.124133327716766
[0.008880564229244641, 0.45801133404204486, 0.1294101279939985, -0.7521862102929036, 0.23766371978979023, -0.019881289629912778, 0.11781897672540564, -0.003038977075191767, 0.0029180589041549044, 8.365012867496688, 10.522191211723438] - Fitness: -1.124147884839119
[0.008983631380507194, 0.45788223129364447, 0.12939836075900235, -0.7528860807340606, 0.23809606878705802, -0.0199242171031914, 0.11623900048986303, -0.003, 0.0030044662482941274, 8.43712437547601, 10.53006356715455] - Fitness: -1.1241498074897374
[0.0085, 0.457807958859232, 0.12960930230923695, -0.7520525886341757, 0.2370954501942552, -0.019406966776730997, 0.12438163645021047, -0.003048401253971167, 0.0029478707386630214, 8.476148841311954, 10.51445445285756] - Fitness: -1.1241639011896312
[0.008885931549032881, 0.4581829951148718, 0.12942742297264817, -0.7528189674123407, 0.23734435176708152, -0.01994850153197831, 0.11721737012295588, -0.0030353762877946434, 0.00289206376224621, 8.456381250734523, 10.52345680971392] - Fitness: -1.1241697640576294
[0.008663828110771654, 0.4578762875065, 0.12969913167448516, -0.7592649205338821, 0.23762941512211624, -0.019532607826712896, 0.12137116935340583, -0.003035342086043455, 0.0029477546660158014, 8.46575947085385, 10.615273371569693] - Fitness: -1.1241976073498556
[0.008773046851286092, 0.457921839938012, 0.12975901791798394, -0.764073141800353, 0.23798539174069028, -0.019616368526700827, 0.11936419128886941, -0.0030266359740916465, 0.0029476772842509883, 8.45883322388178, 10.682485984044447] - Fitness: -1.124215137486418
[0.008678769512324363, 0.4579253977766483, 0.1295285128611388, -0.7522237745600923, 0.2373904939557161, -0.019642603034954326, 0.12126172459137464, -0.003045227370793278, 0.002954488752828527, 8.46382260760698, 10.519868702796686] - Fitness: -1.1242179453873538
[0.008910328441744091, 0.4581504195300322, 0.12941938525918556, -0.7526836018269912, 0.23753983489941188, -0.019967523888102714, 0.1169631647950219, -0.003037412391087364, 0.00292236304926961, 8.451962053260521, 10.525270116910502] - Fitness: -1.1242189879007893
[0.008915082366007451, 0.4576835116829734, 0.12937599474635328, -0.7524529842638616, 0.23838263612667998, -0.019795090744848247, 0.1096830172744186, -0.003025493278512131, 0.002998264768294221, 8.435085436281302, 10.523449686376798] - Fitness: -1.1242311172935968
[0.008922526888099695, 0.4581341317376124, 0.12941536640245424, -0.7526159190343166, 0.23763757646557704, -0.019977035066164914, 0.11683606213105491, -0.003038430442733724, 0.0029354749693445547, 8.449752454523521, 10.52617677050879] - Fitness: -1.1242395688921405
[0.008825645198453585, 0.4579186214241673, 0.1294591100717915, -0.7519619037331357, 0.2383375186341902, -0.019710992757517268, 0.11834668055028949, -0.0030177573160610977, 0.002854607839510912, 8.454951732252583, 10.764266216151633] - Fitness: -1.1242400049761834
[0.008768154268486542, 0.4579841172353565, 0.12948811813708977, -0.7523093675230506, 0.23753801583644651, -0.01976042116406599, 0.11970176866195675, -0.0030436404292043338, 0.0029577977599112796, 8.457659490754494, 10.522575827766246] - Fitness: -1.1242422829405483
[0.00867650429885367, 0.45798097565881035, 0.12952829467167795, -0.7520483617804194, 0.23738194485507233, -0.019671836351407894, 0.13017661530358343, -0.0030453691380798445, 0.0029528797625420038, 8.464714217716462, 10.51990239729681] - Fitness: -1.1242485349454636
[0.008900371103416335, 0.4580827973540379, 0.12962975779791863, -0.7526233628772333, 0.2384802999527548, -0.019654103092851778, 0.11612487533172772, -0.003026794555530216, 0.0029077298320828266, 8.457431981067312, 10.607950382831731] - Fitness: -1.1242489305307897
[0.008856188031941437, 0.45799243060063494, 0.12944474604668066, -0.7523526091990391, 0.23798749218370624, -0.019797230872461075, 0.11783341006622731, -0.00302519436446998, 0.002876736605339537, 8.454145224602478, 10.668330435397955] - Fitness: -1.1242498925546809
[0.008745998483803183, 0.45793278285178196, 0.12970250953255413, -0.7523168113659673, 0.23838073932362427, -0.019437489190752853, 0.11899058186262954, -0.0030320045420008258, 0.0029300526226495507, 8.465339017298284, 10.604349440089187] - Fitness: -1.1242525814836868
[0.008902002282173211, 0.45810314436533645, 0.12942320000901436, -0.7529386673978942, 0.23746245250798034, -0.019926588044876792, 0.11706350434013404, -0.003036349937083303, 0.0029099297540824747, 8.45293546312732, 10.524426764267439] - Fitness: -1.1242639923865738
[0.008764756448280505, 0.45806748405859954, 0.12948779085289844, -0.7520462483535413, 0.23752519218548088, -0.019804271138746343, 0.11971883347281576, -0.003043853080134183, 0.0030212429340698145, 8.458996905918717, 10.522626369516434] - Fitness: -1.1242717247045295
[0.008871459448685361, 0.4580293351888688, 0.1294375640341252, -0.7326798455578373, 0.2378124789584643, -0.019840349929932985, 0.11757677482419622, -0.003028912888674421, 0.0028878009882538497, 8.453741970777426, 10.620362545021116] - Fitness: -1.1242813598308403
[0.008896101193149795, 0.45808520848037365, 0.13, -0.7529483327662576, 0.23936814962454606, -0.0191629016318456, 0.1147864697360951, -0.0030351223344787744, 0.002891327816057987, 8.465428280596935, 10.48858126571756] - Fitness: -1.1242849672671447

Detailed Results for Each Genotype:
Genotype [0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826]:
  Angle -10: cl=123.35985565185547, cd=-126.07884979248047, cm=-21.33228302001953
  Angle -9: cl=122.40251922607422, cd=-123.61152648925781, cm=-20.05523109436035
  Angle -8: cl=121.4450912475586, cd=-121.1441650390625, cm=-18.77817726135254
  Angle -7: cl=120.48775482177734, cd=-118.67680358886719, cm=-17.501100540161133
  Angle -6: cl=119.53035736083984, cd=-116.20948028564453, cm=-16.224077224731445
  Angle -5: cl=118.57295989990234, cd=-113.7420883178711, cm=-14.946986198425293
  Angle -4: cl=117.61557006835938, cd=-111.2747802734375, cm=-13.669949531555176
  Angle -3: cl=116.6581802368164, cd=-108.80743408203125, cm=-12.392891883850098
  Angle -2: cl=115.7008285522461, cd=-106.340087890625, cm=-11.115822792053223
  Angle -1: cl=114.74340057373047, cd=-103.8727035522461, cm=-9.83875560760498
  Angle 0: cl=113.78600311279297, cd=-101.40534210205078, cm=-8.561683654785156
  Angle 1: cl=112.82860565185547, cd=-98.93800354003906, cm=-7.284637928009033
  Angle 2: cl=111.8712387084961, cd=-96.47065734863281, cm=-6.00759744644165
  Angle 3: cl=110.91387176513672, cd=-94.00330352783203, cm=-4.730522632598877
  Angle 4: cl=109.95647430419922, cd=-91.53597259521484, cm=-3.4534735679626465
  Angle 5: cl=108.99906158447266, cd=-89.06859588623047, cm=-2.1763949394226074
  Angle 6: cl=108.04170989990234, cd=-86.6012191772461, cm=-0.8993068337440491
  Angle 7: cl=107.08431243896484, cd=-84.13390350341797, cm=0.3777012228965759
  Angle 8: cl=106.12696075439453, cd=-81.66656494140625, cm=1.6547865867614746
  Angle 9: cl=105.1695327758789, cd=-79.1991958618164, cm=2.931823253631592
  Angle 10: cl=104.212158203125, cd=-76.7318344116211, cm=4.208924770355225
Genotype [0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466]:
  Angle -10: cl=123.15506744384766, cd=-125.86829376220703, cm=-21.292139053344727
  Angle -9: cl=122.19759368896484, cd=-123.40087890625, cm=-20.015026092529297
  Angle -8: cl=121.24029541015625, cd=-120.93354797363281, cm=-18.737974166870117
  Angle -7: cl=120.28287506103516, cd=-118.46623992919922, cm=-17.4609317779541
  Angle -6: cl=119.32547760009766, cd=-115.99887084960938, cm=-16.183881759643555
  Angle -5: cl=118.36811065673828, cd=-113.5314712524414, cm=-14.906786918640137
  Angle -4: cl=117.4107437133789, cd=-111.06417846679688, cm=-13.629767417907715
  Angle -3: cl=116.45336151123047, cd=-108.59680938720703, cm=-12.352678298950195
  Angle -2: cl=115.49595642089844, cd=-106.12944030761719, cm=-11.075608253479004
  Angle -1: cl=114.53853607177734, cd=-103.66210174560547, cm=-9.798583984375
  Angle 0: cl=113.5811538696289, cd=-101.1948013305664, cm=-8.52154541015625
  Angle 1: cl=112.62377166748047, cd=-98.72740936279297, cm=-7.244460582733154
  Angle 2: cl=111.66643524169922, cd=-96.26006317138672, cm=-5.967401027679443
  Angle 3: cl=110.70901489257812, cd=-93.7927017211914, cm=-4.690342426300049
  Angle 4: cl=109.75164031982422, cd=-91.32536315917969, cm=-3.4132819175720215
  Angle 5: cl=108.79427337646484, cd=-88.8580093383789, cm=-2.136178493499756
  Angle 6: cl=107.8368911743164, cd=-86.39063262939453, cm=-0.8591552376747131
  Angle 7: cl=106.87943267822266, cd=-83.92324829101562, cm=0.4179214835166931
  Angle 8: cl=105.9220962524414, cd=-81.45594787597656, cm=1.6949944496154785
  Angle 9: cl=104.96472930908203, cd=-78.98858642578125, cm=2.9719977378845215
  Angle 10: cl=104.00731658935547, cd=-76.52123260498047, cm=4.249064922332764
Genotype [0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858]:
  Angle -10: cl=123.52197265625, cd=-126.18626403808594, cm=-21.3647518157959
  Angle -9: cl=122.5645523071289, cd=-123.71885681152344, cm=-20.087650299072266
  Angle -8: cl=121.60710906982422, cd=-121.25147247314453, cm=-18.81058692932129
  Angle -7: cl=120.6497573852539, cd=-118.7841567993164, cm=-17.533573150634766
  Angle -6: cl=119.6923828125, cd=-116.3167953491211, cm=-16.256505966186523
  Angle -5: cl=118.73497009277344, cd=-113.84945678710938, cm=-14.979434967041016
  Angle -4: cl=117.7775650024414, cd=-111.382080078125, cm=-13.702362060546875
  Angle -3: cl=116.82019805908203, cd=-108.91474151611328, cm=-12.425310134887695
  Angle -2: cl=115.86283874511719, cd=-106.4473876953125, cm=-11.148240089416504
  Angle -1: cl=114.90546417236328, cd=-103.98001861572266, cm=-9.871176719665527
  Angle 0: cl=113.94805145263672, cd=-101.5126953125, cm=-8.59411907196045
  Angle 1: cl=112.99066925048828, cd=-99.04532623291016, cm=-7.317073345184326
  Angle 2: cl=112.03324127197266, cd=-96.57797241210938, cm=-6.040018558502197
  Angle 3: cl=111.0759048461914, cd=-94.11063385009766, cm=-4.762942790985107
  Angle 4: cl=110.11849975585938, cd=-91.64329528808594, cm=-3.4858851432800293
  Angle 5: cl=109.16109466552734, cd=-89.17589569091797, cm=-2.208827495574951
  Angle 6: cl=108.20368957519531, cd=-86.70857238769531, cm=-0.931788980960846
  Angle 7: cl=107.24639892578125, cd=-84.24124908447266, cm=0.34528201818466187
  Angle 8: cl=106.28894805908203, cd=-81.77384948730469, cm=1.6223349571228027
  Angle 9: cl=105.33160400390625, cd=-79.30653381347656, cm=2.899421215057373
  Angle 10: cl=104.37421417236328, cd=-76.83918762207031, cm=4.176448345184326
Genotype [0.008792642901950695, 0.4579579733614879, 0.12953655057460145, -0.7523591401454417, 0.24287856512198058, -0.01962358067882992, 0.12151592991930862, -0.0030431912675005575, 0.002925547948096297, 8.621541646426882, 10.518055395600104]:
  Angle -10: cl=123.6126937866211, cd=-126.24694061279297, cm=-21.378013610839844
  Angle -9: cl=122.6552734375, cd=-123.77964782714844, cm=-20.10097312927246
  Angle -8: cl=121.69788360595703, cd=-121.3122329711914, cm=-18.823881149291992
  Angle -7: cl=120.7405014038086, cd=-118.84490966796875, cm=-17.54684829711914
  Angle -6: cl=119.78315734863281, cd=-116.37757873535156, cm=-16.2697811126709
  Angle -5: cl=118.82575225830078, cd=-113.91019439697266, cm=-14.99269962310791
  Angle -4: cl=117.86840057373047, cd=-111.44288635253906, cm=-13.715652465820312
  Angle -3: cl=116.91095733642578, cd=-108.97549438476562, cm=-12.438605308532715
  Angle -2: cl=115.95360565185547, cd=-106.50817108154297, cm=-11.161519050598145
  Angle -1: cl=114.99620819091797, cd=-104.04084777832031, cm=-9.88449478149414
  Angle 0: cl=114.03881072998047, cd=-101.573486328125, cm=-8.607438087463379
  Angle 1: cl=113.08145141601562, cd=-99.10613250732422, cm=-7.3303656578063965
  Angle 2: cl=112.12403106689453, cd=-96.63877868652344, cm=-6.05332612991333
  Angle 3: cl=111.16665649414062, cd=-94.17138671875, cm=-4.7762131690979
  Angle 4: cl=110.20928192138672, cd=-91.70410919189453, cm=-3.499171733856201
  Angle 5: cl=109.2518539428711, cd=-89.23670959472656, cm=-2.2221245765686035
  Angle 6: cl=108.29448699951172, cd=-86.76933288574219, cm=-0.9450584053993225
  Angle 7: cl=107.3371353149414, cd=-84.30197143554688, cm=0.332025945186615
  Angle 8: cl=106.37975311279297, cd=-81.83467102050781, cm=1.6090540885925293
  Angle 9: cl=105.42235565185547, cd=-79.36734008789062, cm=2.8861021995544434
  Angle 10: cl=104.46497344970703, cd=-76.89995574951172, cm=4.163194179534912
Genotype [0.008794496213228968, 0.46, 0.12936816997125755, -0.7520693714636566, 0.2403983672352762, -0.019878869685509757, 0.11764998879845392, -0.0030289534411575315, 0.002999055539768991, 8.440169789085115, 10.524835157778899]:
  Angle -10: cl=123.72452545166016, cd=-126.3258056640625, cm=-21.42939567565918
  Angle -9: cl=122.76715087890625, cd=-123.8583755493164, cm=-20.152292251586914
  Angle -8: cl=121.80974578857422, cd=-121.39103698730469, cm=-18.875232696533203
  Angle -7: cl=120.85237121582031, cd=-118.9236831665039, cm=-17.598173141479492
  Angle -6: cl=119.8949966430664, cd=-116.45632934570312, cm=-16.32110595703125
  Angle -5: cl=118.93758392333984, cd=-113.9889907836914, cm=-15.04406452178955
  Angle -4: cl=117.980224609375, cd=-111.52166748046875, cm=-13.766996383666992
  Angle -3: cl=117.0228271484375, cd=-109.05425262451172, cm=-12.489897727966309
  Angle -2: cl=116.06542205810547, cd=-106.58689880371094, cm=-11.21286678314209
  Angle -1: cl=115.10808563232422, cd=-104.11958312988281, cm=-9.935807228088379
  Angle 0: cl=114.1506576538086, cd=-101.65223693847656, cm=-8.658759117126465
  Angle 1: cl=113.19327545166016, cd=-99.18484497070312, cm=-7.38168478012085
  Angle 2: cl=112.23590850830078, cd=-96.71749114990234, cm=-6.1046223640441895
  Angle 3: cl=111.27851104736328, cd=-94.25017547607422, cm=-4.827581882476807
  Angle 4: cl=110.32112884521484, cd=-91.78282165527344, cm=-3.5505051612854004
  Angle 5: cl=109.36370086669922, cd=-89.3154067993164, cm=-2.2734341621398926
  Angle 6: cl=108.40633392333984, cd=-86.84803771972656, cm=-0.9963660836219788
  Angle 7: cl=107.44893646240234, cd=-84.38072967529297, cm=0.2806658148765564
  Angle 8: cl=106.49158477783203, cd=-81.91342163085938, cm=1.5577092170715332
  Angle 9: cl=105.53423309326172, cd=-79.44607543945312, cm=2.834782123565674
  Angle 10: cl=104.57678985595703, cd=-76.97869873046875, cm=4.111852169036865
Genotype [0.00860104366102609, 0.45753780698011925, 0.1294525465913514, -0.7517359746237027, 0.23999811979815505, -0.019671969554925596, 0.1209070431825929, -0.003048313942745999, 0.0029764173359165483, 8.455779575419493, 10.518591512060103]:
  Angle -10: cl=123.46674346923828, cd=-126.08368682861328, cm=-21.36821174621582
  Angle -9: cl=122.50933074951172, cd=-123.61637115478516, cm=-20.091176986694336
  Angle -8: cl=121.55194854736328, cd=-121.14901733398438, cm=-18.814138412475586
  Angle -7: cl=120.59453582763672, cd=-118.68161010742188, cm=-17.53703498840332
  Angle -6: cl=119.63716888427734, cd=-116.21432495117188, cm=-16.260011672973633
  Angle -5: cl=118.6797866821289, cd=-113.7469482421875, cm=-14.982953071594238
  Angle -4: cl=117.72240447998047, cd=-111.27958679199219, cm=-13.705892562866211
  Angle -3: cl=116.76497650146484, cd=-108.81224822998047, cm=-12.428838729858398
  Angle -2: cl=115.80764770507812, cd=-106.34492492675781, cm=-11.15178394317627
  Angle -1: cl=114.85021209716797, cd=-103.87754821777344, cm=-9.874715805053711
  Angle 0: cl=113.89289093017578, cd=-101.41020202636719, cm=-8.597640991210938
  Angle 1: cl=112.93547821044922, cd=-98.94284057617188, cm=-7.320594310760498
  Angle 2: cl=111.9780502319336, cd=-96.47542572021484, cm=-6.043503284454346
  Angle 3: cl=111.02069091796875, cd=-94.00814819335938, cm=-4.766503810882568
  Angle 4: cl=110.06330108642578, cd=-91.54077911376953, cm=-3.489391803741455
  Angle 5: cl=109.10592651367188, cd=-89.07344818115234, cm=-2.2123332023620605
  Angle 6: cl=108.14849090576172, cd=-86.60609436035156, cm=-0.9353109002113342
  Angle 7: cl=107.19115447998047, cd=-84.13871765136719, cm=0.34180110692977905
  Angle 8: cl=106.23377227783203, cd=-81.67138671875, cm=1.6188254356384277
  Angle 9: cl=105.27639770507812, cd=-79.20401763916016, cm=2.895897388458252
  Angle 10: cl=104.31900787353516, cd=-76.7367172241211, cm=4.172948360443115
Genotype [0.008755416280639243, 0.4576878214823752, 0.12937979485671586, -0.7520425261349686, 0.24009768042728558, -0.01988858345702452, 0.11804133665169106, -0.003043103956275389, 0.002954094545349824, 8.44787253918852, 10.522192454802648]:
  Angle -10: cl=123.6098403930664, cd=-126.21096801757812, cm=-21.412931442260742
  Angle -9: cl=122.65241241455078, cd=-123.74360656738281, cm=-20.135868072509766
  Angle -8: cl=121.69503784179688, cd=-121.2762451171875, cm=-18.85881233215332
  Angle -7: cl=120.73766326904297, cd=-118.80891418457031, cm=-17.581735610961914
  Angle -6: cl=119.78023529052734, cd=-116.34156036376953, cm=-16.304685592651367
  Angle -5: cl=118.82288360595703, cd=-113.87422943115234, cm=-15.027641296386719
  Angle -4: cl=117.8655014038086, cd=-111.40687561035156, cm=-13.750572204589844
  Angle -3: cl=116.90804290771484, cd=-108.93949127197266, cm=-12.473525047302246
  Angle -2: cl=115.95073699951172, cd=-106.47213745117188, cm=-11.196449279785156
  Angle -1: cl=114.99331665039062, cd=-104.00480651855469, cm=-9.91939640045166
  Angle 0: cl=114.03594207763672, cd=-101.53748321533203, cm=-8.642332077026367
  Angle 1: cl=113.07856750488281, cd=-99.07012176513672, cm=-7.365279674530029
