Experiment: Combination_Experiment_495
Generation: 53
Timestamp: 20231226_170453

Genotypes and their Fitness Values:
[0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103] - Fitness: -1.1146565966705975
[0.008618769856430116, 0.45716393183920095, 0.12994942029736323, -0.7478233866345554, 0.2562503645122397, -0.019905453191440207, 0.11979146897262936, -0.0030103031967358748, 0.0029322128565855993, 8.09260567048733, 10.23680956911309] - Fitness: -1.1155560648932408
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.008599938136051626, 0.45794894284317034, 0.12984116471707222, -0.7503931872817937, 0.25493203192780217, -0.019930010398046955, 0.11649016716801369, -0.003018387350661454, 0.002930661787139386, 8.139026780594449, 10.046244093904829] - Fitness: -1.1156744318010772
[0.008613715277913495, 0.45716670086948274, 0.12994962847562253, -0.7479408203114006, 0.2551767511738033, -0.019908998906238644, 0.11864004723474149, -0.0030155223044016216, 0.002931988774974354, 7.964548618659582, 10.234993990997449] - Fitness: -1.1157196236758693
[0.008598278247007759, 0.45726309526068115, 0.12994261010604247, -0.748653197881227, 0.25567945968534567, -0.019942304137723632, 0.11632998185168848, -0.0030187848475124873, 0.002929480398904355, 8.201812754690149, 10.215215342403429] - Fitness: -1.115773163014322
[0.0085, 0.45720451419874664, 0.12954973220440347, -0.74827308350581, 0.2558528295402543, -0.019927991148123762, 0.11612455217558225, -0.0030187780231767207, 0.0029308169312575487, 8.184834567158584, 10.2199600182933] - Fitness: -1.1158069712192646
[0.008618599890030325, 0.457106188186627, 0.129889649914855, -0.7476251045701983, 0.25554523553453873, -0.019927501743709587, 0.1175637438094714, -0.00301775649188869, 0.0029324080417670604, 8.073075124574249, 10.240773666207815] - Fitness: -1.1158206837991291
[0.0085, 0.45716082433827976, 0.12931459450175337, -0.7479579828759759, 0.25561336767923404, -0.019915634714382117, 0.11745878101720306, -0.0030185675678009623, 0.002906372012609483, 8.017447426763711, 10.22654356789545] - Fitness: -1.1158444426131873
[0.0085, 0.4572536120768524, 0.129943238425347, -0.7485714553143521, 0.25543630551065344, -0.019938444090183076, 0.11706320651932622, -0.003018625319156857, 0.002929714522786804, 8.191748966213632, 10.369555969064058] - Fitness: -1.1158607669457148
[0.008544595615625584, 0.4579024143854151, 0.1296061919592542, -0.7500670275762937, 0.2547442688311166, -0.019916790547238362, 0.10567707492418811, -0.0030181918220332374, 0.002931744655210241, 8.116763321903687, 10.226289499677847] - Fitness: -1.1160057294205605
[0.008607339316454288, 0.4572346457091949, 0.129944495063956, -0.7484079701806023, 0.25494999716126887, -0.01993072399510196, 0.11852965585460172, -0.0030183062624455958, 0.002930182770551702, 8.171621389260595, 10.223565846625846] - Fitness: -1.1160238819801052
[0.00858911146589697, 0.45726404823493483, 0.12994292071899247, -0.7486270580003452, 0.25502664049159685, -0.019945243101008134, 0.11527357674510329, -0.0030313438694135864, 0.0029297426364097495, 8.194606942035922, 10.21228192410759] - Fitness: -1.1160333568590526
[0.008543482427025264, 0.4572104108521588, 0.12970795313455039, -0.7482903910051713, 0.25501638541602245, -0.019926366159097313, 0.11619423056012781, -0.003018419661615447, 0.002930626611616016, 8.17612468430639, 10.22598513521102] - Fitness: -1.1160349094910862
[0.008611187988655185, 0.45716808538462367, 0.12994973256475217, -0.7479995371498233, 0.2546399445045851, -0.019910771763637862, 0.11806433636579755, -0.003018131858234495, 0.0029318767341687314, 8.10870804384072, 10.234086201939629] - Fitness: -1.1160879423335361
[0.008599506747622786, 0.4572076814761894, 0.1299473994090597, -0.7484202169906793, 0.2545221618611022, -0.019927678835562485, 0.11611920411342093, -0.003018822703322671, 0.0029306156028334395, 8.160100096435047, 10.225084566454456] - Fitness: -1.1161072083034451
[0.008599422962602075, 0.4572428040408101, 0.1299441787762824, -0.7484576803055731, 0.25475282898477336, -0.019935575411105105, 0.11730923305654041, -0.0030259692982707595, 0.0029301528139489795, 8.175348932449275, 10.219578994522365] - Fitness: -1.1161135422774515
[0.008600990671129636, 0.457220685324766, 0.12994602931569915, -0.7484453818641946, 0.25453852464920523, -0.019929658179193496, 0.11599965964009326, -0.0030186093743630456, 0.0029303286170929825, 8.169134731420947, 10.22567660130783] - Fitness: -1.1161137743539586
[0.008601732632883061, 0.4572271872490543, 0.12994534426901888, -0.7484579643009523, 0.2545467060432568, -0.019930647851009002, 0.11593988740342943, -0.0030185027098832327, 0.002930185124222754, 8.173652048913896, 10.225972618734518] - Fitness: -1.1161167018886036
[0.00860321655638991, 0.457240191097631, 0.12994397417565834, -0.7484831291744677, 0.2545630688313598, -0.01993262719464001, 0.11582034293010178, -0.0030182893809236073, 0.002929898138482297, 8.182686683899796, 10.226564653587893] - Fitness: -1.1161232803141383
[0.008565223640537897, 0.45721335917886496, 0.12978706359962386, -0.7482990447548519, 0.2545981633539065, -0.019925553664584088, 0.1162290697524006, -0.0030182404808348096, 0.0029305314517952498, 8.171769742880295, 10.22899769366988] - Fitness: -1.1161508326903442
[0.008598093374218522, 0.4571846921615482, 0.12992302292374058, -0.748055614115118, 0.25420886371995355, -0.020054978996828704, 0.11655868337667182, -0.003036924887074482, 0.002931466235295938, 8.121394164404716, 10.226048847014876] - Fitness: -1.1161564511218078
[0.008595464785675968, 0.4572468832066177, 0.1299440206324456, -0.7484825353680586, 0.25465424489652566, -0.019938001119106676, 0.11669902165750975, -0.0030298008161833414, 0.002930137835647618, 8.177212704043614, 10.217585568470625] - Fitness: -1.1161584999259375
[0.0085, 0.45713897940804626, 0.12919702565042832, -0.7478004325610589, 0.2554936367487239, -0.019909456497511295, 0.11812589543801345, -0.003018462340113083, 0.00289414955328545, 8.154725682316105, 10.229835342696523] - Fitness: -1.1161681161163883
[0.008603788437055736, 0.45828238345058625, 0.12979107034189158, -0.7511814394152021, 0.25431516387433817, -0.019920003480668053, 0.11730348449381404, -0.0030180290738803066, 0.0029314866051393506, 8.097570005070079, 10.225329568888192] - Fitness: -1.1161828967968204
[0.008614890207659731, 0.45721093774962307, 0.12994606586221724, -0.7482036137634152, 0.25434211172453813, -0.019921073876250566, 0.1203627175236961, -0.003017907441556519, 0.002930768080257824, 8.146461918069301, 10.230524600144527] - Fitness: -1.1162351262431667
[0.008587548431823754, 0.4572550415382329, 0.12994370434477198, -0.7485322454930294, 0.25445707672003015, -0.01994285253510982, 0.11547859885944844, -0.003037463852008505, 0.0029301078790448963, 8.180940247232291, 10.213598716367144] - Fitness: -1.1162477895187348
[0.008566893423438374, 0.4582513644787495, 0.12963442183667961, -0.7509639996115354, 0.2541899884765477, -0.019911190246795656, 0.11780789235748175, -0.0030178987214614953, 0.0029322085171865873, 8.082727699276239, 10.229454240370117] - Fitness: -1.1162625864016966
[0.0085, 0.45566583172936426, 0.12998517551904998, -0.7474522179444554, 0.2522001360689371, -0.02015400323140125, 0.11761410403671173, -0.0030218868638175614, 0.002933449852435704, 8.128072628018614, 10.227244862883456] - Fitness: -1.1162651513725554
[0.008592712830584132, 0.4572337925315725, 0.12994526290086525, -0.748434147249642, 0.25429548640853733, -0.019935561928783326, 0.11583374678245875, -0.0030328844180336463, 0.0029304711196302337, 8.166363196453403, 10.218402319387696] - Fitness: -1.116271389969494
[0.008606615772664854, 0.4571963709326213, 0.12994776247138928, -0.748233370568242, 0.2541197975641968, -0.019920880085102566, 0.1175596111185865, -0.003021333084518384, 0.0029310646997551724, 8.140314331350027, 10.228788712944732] - Fitness: -1.1162762908530128
[0.008595295029964322, 0.4572231680282423, 0.12994604217891187, -0.7483850981279482, 0.2542146912527909, -0.019931916625620077, 0.1160113207439639, -0.003030594701046216, 0.0029306527399229026, 8.159074671063959, 10.226989175098378] - Fitness: -1.1162944095223493
[0.00860149561864441, 0.4571657404839507, 0.1293539215728885, -0.7480012837512265, 0.25569636029301634, -0.019916974605783268, 0.11675506200516689, -0.003018615082653207, 0.002931719321316594, 8.166281684916283, 10.225115857645708] - Fitness: -1.1163000281065958
[0.0086004594287247, 0.4572019190215819, 0.12994760073500514, -0.7482869998845607, 0.25405310094129807, -0.019924626019293578, 0.11636646866697421, -0.003026015267071357, 0.00293101598050824, 8.144497620285073, 10.225607723918525] - Fitness: -1.1163071003650902
[0.008609643547269803, 0.4571935641395573, 0.1299474666124363, -0.7480732222833739, 0.2537539214766654, -0.01991739309117311, 0.11783246873893247, -0.003017402333166104, 0.002931478575756291, 8.123709897915123, 10.228624290882031] - Fitness: -1.1163457452860197
[0.008605202626856292, 0.45710165212382114, 0.13, -0.7476660364801755, 0.2533694027286971, -0.019952515155954698, 0.11700705256241502, -0.003026259442260382, 0.0029325508067216477, 8.070563194698046, 10.21985477373027] - Fitness: -1.1163490584347144
[0.008604786813977628, 0.457213702659651, 0.12994618049841264, -0.7482188758746573, 0.2540109469796733, -0.019924981948040085, 0.1179360005835576, -0.0030293471090290197, 0.0029309678440228104, 8.1433698906211, 10.225275168727611] - Fitness: -1.1163747301541445
[0.008630970585777348, 0.4597365146747895, 0.12995023836394054, -0.747725781706128, 0.2534494581281685, -0.019896377281879346, 0.12041873432363957, -0.003017203091950503, 0.0029324173373994895, 8.082450045713113, 10.241963717311522] - Fitness: -1.116378615025769
[0.008615770769279843, 0.4571145725177832, 0.12998037025362977, -0.7476715027777798, 0.25348758949571015, -0.01992862097787964, 0.11740903019003944, -0.0030226617800490005, 0.00293262505572063, 8.071666487111113, 10.228037447197341] - Fitness: -1.1163797401381135
[0.00860870606756316, 0.4572192558322771, 0.12994528452977078, -0.7483163522542131, 0.2537617192296746, -0.01992392867555764, 0.11629874813694617, -0.003017882119273536, 0.002930341132153717, 8.163059860028103, 10.235022810587601] - Fitness: -1.1163851864851906
[0.008621054840491619, 0.45712103271476423, 0.12997055538044464, -0.747674235926582, 0.25354668287921667, -0.019916673888842114, 0.11761001900385165, -0.0030208629489433094, 0.002932662180220121, 8.072218133317648, 10.232128783930875] - Fitness: -1.1163952449180174
[0.008614644917516297, 0.4571431435255614, 0.12995202364321892, -0.752898452184846, 0.25324943258371696, -0.019983775597181622, 0.11650111536088739, -0.003017598609506452, 0.0029318789298299506, 8.100312327164842, 10.250288633298284] - Fitness: -1.1164059987379118
[0.008605613112515181, 0.45621000990299776, 0.12995775653003033, -0.7478460371596392, 0.25317351701969504, -0.020067975771763256, 0.11942515252204813, -0.00301833318954285, 0.002932080534652724, 8.154442050934511, 10.231183395680947] - Fitness: -1.1164065293750263
[0.008607677004593322, 0.45719989526532845, 0.12994714701506704, -0.7482365996831952, 0.25368356400426423, -0.019920084196709105, 0.11654441473333157, -0.003020069657924219, 0.002930865740315225, 8.14561309978072, 10.233921935882156] - Fitness: -1.1164096117303877
[0.0085, 0.45709528954757944, 0.12896188794777821, -0.7474853319312248, 0.25525417488770363, -0.01989710006376965, 0.11946012427963426, -0.0030182518847373246, 0.0028697046346373837, 8.13465309242112, 10.236418892298673] - Fitness: -1.1164101735747567
[0.008607162473108403, 0.45719021498185414, 0.1299480782577152, -0.7481967233976863, 0.25364448639155907, -0.01991816195728484, 0.11666724803152427, -0.00302116342724956, 0.0029311280443959785, 8.13688971965703, 10.233371498529435] - Fitness: -1.1164217605312616
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008612533412118194, 0.45718182914966043, 0.12994851833255253, -0.748071728509576, 0.253768561512434, -0.01991404603855034, 0.12100478435587413, -0.003022477958066731, 0.0029315127049008172, 8.121504314452768, 10.232480573258439] - Fitness: -1.1164337428393714
[0.008613406005054565, 0.45719303322036003, 0.12994741857523298, -0.7480621910654712, 0.2537878821094948, -0.01991604665450522, 0.11916470144561218, -0.0030252887375392767, 0.0029313978265117684, 8.124584712315503, 10.231113394907844] - Fitness: -1.1164386607062113
[0.008606133410138564, 0.45717085441490546, 0.12994994074301147, -0.7481169708266685, 0.2535663311661487, -0.019914317478436302, 0.11691291462790968, -0.0030233509659002423, 0.002931652652557486, 8.119442959409646, 10.23227062382399] - Fitness: -1.1164460600707924

Detailed Results for Each Genotype:
Genotype [0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103]:
  Angle -10: cl=120.66281127929688, cd=-124.33555603027344, cm=-20.62501335144043
  Angle -9: cl=119.70545959472656, cd=-121.86819458007812, cm=-19.34796714782715
  Angle -8: cl=118.7480239868164, cd=-119.40084838867188, cm=-18.0709171295166
  Angle -7: cl=117.79065704345703, cd=-116.93348693847656, cm=-16.79383659362793
  Angle -6: cl=116.83329010009766, cd=-114.4661636352539, cm=-15.516790390014648
  Angle -5: cl=115.8758773803711, cd=-111.998779296875, cm=-14.239720344543457
  Angle -4: cl=114.91846466064453, cd=-109.53143310546875, cm=-12.96267318725586
  Angle -3: cl=113.96109771728516, cd=-107.06405639648438, cm=-11.685611724853516
  Angle -2: cl=113.00373840332031, cd=-104.59674835205078, cm=-10.408551216125488
  Angle -1: cl=112.04631805419922, cd=-102.1293716430664, cm=-9.131485939025879
  Angle 0: cl=111.08895874023438, cd=-99.66204071044922, cm=-7.854438304901123
  Angle 1: cl=110.13156127929688, cd=-97.19470977783203, cm=-6.57738733291626
  Angle 2: cl=109.17417907714844, cd=-94.72732543945312, cm=-5.300308704376221
  Angle 3: cl=108.216796875, cd=-92.2599868774414, cm=-4.023244380950928
  Angle 4: cl=107.25934600830078, cd=-89.79261016845703, cm=-2.7462191581726074
  Angle 5: cl=106.3020248413086, cd=-87.32528686523438, cm=-1.4691109657287598
  Angle 6: cl=105.3446044921875, cd=-84.8579330444336, cm=-0.19209055602550507
  Angle 7: cl=104.38721466064453, cd=-82.39054870605469, cm=1.0849976539611816
  Angle 8: cl=103.4297866821289, cd=-79.92320251464844, cm=2.3620457649230957
  Angle 9: cl=102.47242736816406, cd=-77.45584869384766, cm=3.6390957832336426
  Angle 10: cl=101.51507568359375, cd=-74.988525390625, cm=4.916162014007568
Genotype [0.008618769856430116, 0.45716393183920095, 0.12994942029736323, -0.7478233866345554, 0.2562503645122397, -0.019905453191440207, 0.11979146897262936, -0.0030103031967358748, 0.0029322128565855993, 8.09260567048733, 10.23680956911309]:
  Angle -10: cl=121.04438018798828, cd=-124.59725952148438, cm=-20.734392166137695
  Angle -9: cl=120.08700561523438, cd=-122.12992095947266, cm=-19.45734214782715
  Angle -8: cl=119.1296157836914, cd=-119.66255187988281, cm=-18.180273056030273
  Angle -7: cl=118.17221069335938, cd=-117.19523620605469, cm=-16.903230667114258
  Angle -6: cl=117.21480560302734, cd=-114.72787475585938, cm=-15.62617015838623
  Angle -5: cl=116.2574691772461, cd=-112.26053619384766, cm=-14.349102973937988
  Angle -4: cl=115.30004119873047, cd=-109.79309844970703, cm=-13.072009086608887
  Angle -3: cl=114.34268951416016, cd=-107.32576751708984, cm=-11.79495906829834
  Angle -2: cl=113.38526153564453, cd=-104.85840606689453, cm=-10.517890930175781
  Angle -1: cl=112.4278793334961, cd=-102.3910903930664, cm=-9.240838050842285
  Angle 0: cl=111.47052764892578, cd=-99.92372131347656, cm=-7.963776111602783
  Angle 1: cl=110.51314544677734, cd=-97.4563980102539, cm=-6.6867241859436035
  Angle 2: cl=109.55574798583984, cd=-94.98904418945312, cm=-5.409684658050537
  Angle 3: cl=108.5983657836914, cd=-92.52171325683594, cm=-4.132615566253662
  Angle 4: cl=107.64093780517578, cd=-90.05433654785156, cm=-2.8555350303649902
  Angle 5: cl=106.68355560302734, cd=-87.58694458007812, cm=-1.5784926414489746
  Angle 6: cl=105.72618103027344, cd=-85.11964416503906, cm=-0.3014140725135803
  Angle 7: cl=104.76885986328125, cd=-82.65229034423828, cm=0.9756569266319275
  Angle 8: cl=103.81143951416016, cd=-80.1849594116211, cm=2.2526965141296387
  Angle 9: cl=102.85401153564453, cd=-77.71757507324219, cm=3.529736042022705
  Angle 10: cl=101.89665222167969, cd=-75.25020599365234, cm=4.806838512420654
Genotype [0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483]:
  Angle -10: cl=121.09699249267578, cd=-124.63976287841797, cm=-20.736772537231445
  Angle -9: cl=120.13960266113281, cd=-122.1725082397461, cm=-19.459749221801758
  Angle -8: cl=119.18224334716797, cd=-119.7051010131836, cm=-18.18267250061035
  Angle -7: cl=118.22480010986328, cd=-117.23774719238281, cm=-16.905601501464844
  Angle -6: cl=117.26746368408203, cd=-114.77033996582031, cm=-15.628517150878906
  Angle -5: cl=116.31006622314453, cd=-112.30301666259766, cm=-14.351446151733398
  Angle -4: cl=115.3526840209961, cd=-109.83570861816406, cm=-13.074430465698242
  Angle -3: cl=114.39530181884766, cd=-107.36834716796875, cm=-11.797357559204102
  Angle -2: cl=113.43791198730469, cd=-104.90099334716797, cm=-10.520315170288086
  Angle -1: cl=112.48053741455078, cd=-102.43363189697266, cm=-9.243236541748047
  Angle 0: cl=111.52313995361328, cd=-99.96624755859375, cm=-7.966155529022217
  Angle 1: cl=110.56573486328125, cd=-97.49893188476562, cm=-6.689114093780518
  Angle 2: cl=109.60836029052734, cd=-95.0315933227539, cm=-5.4120659828186035
  Angle 3: cl=108.65100860595703, cd=-92.56426239013672, cm=-4.135013103485107
  Angle 4: cl=107.6935806274414, cd=-90.09688568115234, cm=-2.8579506874084473
  Angle 5: cl=106.7361831665039, cd=-87.62947845458984, cm=-1.580864429473877
  Angle 6: cl=105.77882385253906, cd=-85.16219329833984, cm=-0.30381447076797485
  Angle 7: cl=104.8213882446289, cd=-82.6948013305664, cm=0.9732508063316345
  Angle 8: cl=103.86404418945312, cd=-80.22749328613281, cm=2.2502799034118652
  Angle 9: cl=102.90662384033203, cd=-77.76010131835938, cm=3.5273709297180176
  Angle 10: cl=101.94928741455078, cd=-75.29277801513672, cm=4.804398059844971
Genotype [0.008599938136051626, 0.45794894284317034, 0.12984116471707222, -0.7503931872817937, 0.25493203192780217, -0.019930010398046955, 0.11649016716801369, -0.003018387350661454, 0.002930661787139386, 8.139026780594449, 10.046244093904829]:
  Angle -10: cl=121.16541290283203, cd=-124.69512176513672, cm=-20.76105308532715
  Angle -9: cl=120.2080307006836, cd=-122.22776794433594, cm=-19.483976364135742
  Angle -8: cl=119.25061798095703, cd=-119.76039123535156, cm=-18.206933975219727
  Angle -7: cl=118.29322052001953, cd=-117.29304504394531, cm=-16.929847717285156
  Angle -6: cl=117.3358383178711, cd=-114.82569885253906, cm=-15.652819633483887
  Angle -5: cl=116.37847137451172, cd=-112.35833740234375, cm=-14.375716209411621
  Angle -4: cl=115.42105865478516, cd=-109.89099884033203, cm=-13.098708152770996
  Angle -3: cl=114.46369934082031, cd=-107.4236831665039, cm=-11.821647644042969
  Angle -2: cl=113.50630950927734, cd=-104.95632934570312, cm=-10.544588088989258
  Angle -1: cl=112.54896545410156, cd=-102.48897552490234, cm=-9.267513275146484
  Angle 0: cl=111.5915756225586, cd=-100.02161407470703, cm=-7.990447521209717
  Angle 1: cl=110.63416290283203, cd=-97.55421447753906, cm=-6.7133612632751465
  Angle 2: cl=109.6767349243164, cd=-95.08685302734375, cm=-5.436304569244385
  Angle 3: cl=108.71935272216797, cd=-92.61953735351562, cm=-4.159276485443115
  Angle 4: cl=107.76201629638672, cd=-90.15217590332031, cm=-2.882190227508545
  Angle 5: cl=106.80460357666016, cd=-87.68484497070312, cm=-1.6051278114318848
  Angle 6: cl=105.84722137451172, cd=-85.21746063232422, cm=-0.32809215784072876
  Angle 7: cl=104.88980865478516, cd=-82.7501220703125, cm=0.9489759802818298
  Angle 8: cl=103.93244171142578, cd=-80.28276062011719, cm=2.226027011871338
  Angle 9: cl=102.97508239746094, cd=-77.8154525756836, cm=3.503089427947998
  Angle 10: cl=102.01764678955078, cd=-75.34807586669922, cm=4.780153751373291
Genotype [0.008613715277913495, 0.45716670086948274, 0.12994962847562253, -0.7479408203114006, 0.2551767511738033, -0.019908998906238644, 0.11864004723474149, -0.0030155223044016216, 0.002931988774974354, 7.964548618659582, 10.234993990997449]:
  Angle -10: cl=121.05378723144531, cd=-124.59101104736328, cm=-20.74961280822754
  Angle -9: cl=120.09640502929688, cd=-122.12367248535156, cm=-19.4725284576416
  Angle -8: cl=119.1390151977539, cd=-119.65631103515625, cm=-18.195470809936523
  Angle -7: cl=118.18163299560547, cd=-117.18896484375, cm=-16.918420791625977
  Angle -6: cl=117.2242660522461, cd=-114.7216567993164, cm=-15.641369819641113
  Angle -5: cl=116.26688385009766, cd=-112.25428009033203, cm=-14.364293098449707
  Angle -4: cl=115.30950164794922, cd=-109.78694915771484, cm=-13.08724308013916
  Angle -3: cl=114.35211944580078, cd=-107.319580078125, cm=-11.810179710388184
  Angle -2: cl=113.39472198486328, cd=-104.8522720336914, cm=-10.53316879272461
  Angle -1: cl=112.4373779296875, cd=-102.38489532470703, cm=-9.256072044372559
  Angle 0: cl=111.47992706298828, cd=-99.91754150390625, cm=-7.9790263175964355
  Angle 1: cl=110.5225601196289, cd=-97.4501724243164, cm=-6.7019476890563965
  Angle 2: cl=109.56519317626953, cd=-94.98284912109375, cm=-5.424885272979736
  Angle 3: cl=108.6077651977539, cd=-92.51545715332031, cm=-4.147830486297607
  Angle 4: cl=107.6503677368164, cd=-90.04814147949219, cm=-2.8707709312438965
  Angle 5: cl=106.6930160522461, cd=-87.58073425292969, cm=-1.5937132835388184
  Angle 6: cl=105.73561096191406, cd=-85.11339569091797, cm=-0.31662517786026
  Angle 7: cl=104.77825164794922, cd=-82.64604949951172, cm=0.9604305624961853
  Angle 8: cl=103.8208236694336, cd=-80.17868041992188, cm=2.2374863624572754
  Angle 9: cl=102.86347198486328, cd=-77.71138000488281, cm=3.514512538909912
  Angle 10: cl=101.90607452392578, cd=-75.24401092529297, cm=4.791571140289307
Genotype [0.008598278247007759, 0.45726309526068115, 0.12994261010604247, -0.748653197881227, 0.25567945968534567, -0.019942304137723632, 0.11632998185168848, -0.0030187848475124873, 0.002929480398904355, 8.201812754690149, 10.215215342403429]:
  Angle -10: cl=121.15709686279297, cd=-124.67882537841797, cm=-20.754638671875
  Angle -9: cl=120.1996841430664, cd=-122.2114028930664, cm=-19.4775447845459
  Angle -8: cl=119.2422866821289, cd=-119.74410247802734, cm=-18.200510025024414
  Angle -7: cl=118.28490447998047, cd=-117.27679443359375, cm=-16.923463821411133
  Angle -6: cl=117.32752227783203, cd=-114.80941772460938, cm=-15.646395683288574
  Angle -5: cl=116.3701400756836, cd=-112.3420181274414, cm=-14.369316101074219
  Angle -4: cl=115.41277313232422, cd=-109.87469482421875, cm=-13.092264175415039
  Angle -3: cl=114.45537567138672, cd=-107.40733337402344, cm=-11.815201759338379
  Angle -2: cl=113.49797821044922, cd=-104.94000244140625, cm=-10.538147926330566
  Angle -1: cl=112.54058837890625, cd=-102.47260284423828, cm=-9.261076927185059
  Angle 0: cl=111.58321380615234, cd=-100.00527954101562, cm=-7.984041690826416
  Angle 1: cl=110.62581634521484, cd=-97.53791809082031, cm=-6.706956386566162
  Angle 2: cl=109.66844940185547, cd=-95.07058715820312, cm=-5.429904460906982
  Angle 3: cl=108.7110824584961, cd=-92.60326385498047, cm=-4.152848720550537
  Angle 4: cl=107.75360870361328, cd=-90.13584899902344, cm=-2.8757739067077637
  Angle 5: cl=106.7962875366211, cd=-87.66848754882812, cm=-1.598691463470459
  Angle 6: cl=105.83889770507812, cd=-85.2011947631836, cm=-0.3216729760169983
  Angle 7: cl=104.88153839111328, cd=-82.73383331298828, cm=0.9554104208946228
  Angle 8: cl=103.92407989501953, cd=-80.26644897460938, cm=2.2324652671813965
  Angle 9: cl=102.96672821044922, cd=-77.7990951538086, cm=3.50954008102417
  Angle 10: cl=102.00936126708984, cd=-75.33173370361328, cm=4.786588191986084
Genotype [0.0085, 0.45720451419874664, 0.12954973220440347, -0.74827308350581, 0.2558528295402543, -0.019927991148123762, 0.11612455217558225, -0.0030187780231767207, 0.0029308169312575487, 8.184834567158584, 10.2199600182933]:
  Angle -10: cl=120.68521881103516, cd=-124.25289916992188, cm=-20.651473999023438
  Angle -9: cl=119.7278060913086, cd=-121.7855224609375, cm=-19.374414443969727
  Angle -8: cl=118.77045440673828, cd=-119.31819152832031, cm=-18.097326278686523
  Angle -7: cl=117.81299591064453, cd=-116.85077667236328, cm=-16.820261001586914
  Angle -6: cl=116.85564422607422, cd=-114.38345336914062, cm=-15.543219566345215
  Angle -5: cl=115.89826202392578, cd=-111.91610717773438, cm=-14.266161918640137
  Angle -4: cl=114.94086456298828, cd=-109.44874572753906, cm=-12.989081382751465
  Angle -3: cl=113.98348236083984, cd=-106.9814224243164, cm=-11.712031364440918
  Angle -2: cl=113.02606964111328, cd=-104.5140151977539, cm=-10.434942245483398
  Angle -1: cl=112.06871795654297, cd=-102.04670715332031, cm=-9.157915115356445
  Angle 0: cl=111.11133575439453, cd=-99.57936096191406, cm=-7.880865573883057
