Experiment: Combination_Experiment_495
Generation: 43
Timestamp: 20231226_170318

Genotypes and their Fitness Values:
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924] - Fitness: -1.117946687511617
[0.008657722369883148, 0.4574699180118443, 0.1299710338199815, -0.7485211982551567, 0.24609811190562786, -0.019928326685856628, 0.11797837841197686, -0.003019862919304411, 0.0029329408721224803, 7.999196087707182, 10.281777089862306] - Fitness: -1.118839805224828
[0.0086323997717017, 0.45818111644941795, 0.12974889390678937, -0.7520394150611689, 0.2468784937791134, -0.020055756057554615, 0.11382110130836402, -0.0030206948951049034, 0.0029288086368760196, 8.346998913534922, 10.277212590986784] - Fitness: -1.1188649464916787
[0.0085, 0.457678046844018, 0.1298632575935126, -0.7500231060540512, 0.2461456046456785, -0.019885543000211087, 0.11791767506218644, -0.0030185048148994795, 0.0029275429705751016, 8.31178414886123, 10.300915214512376] - Fitness: -1.1189327474077477
[0.008603077238899772, 0.45768298840423416, 0.13, -0.7493948267779937, 0.24611103522534483, -0.01991268497848745, 0.11793417333531792, -0.0030210353530056716, 0.0029314670630572405, 8.17051045235533, 10.308318851126533] - Fitness: -1.1189456450858448
[0.008681560225132563, 0.4572560768345826, 0.12990717508508137, -0.7485557450700269, 0.24652648078041559, -0.01988584144423001, 0.11798896331541557, -0.0030217721651377497, 0.002936698721972271, 8.041149838602497, 10.262981718679367] - Fitness: -1.1189522367288254
[0.008575754673408086, 0.457789523600429, 0.1299159980779464, -0.7498316410394121, 0.24611749688520335, -0.019904864124802864, 0.11791207079698843, -0.0030216215698563014, 0.0029307301585246204, 8.202587720599542, 10.321589731758646] - Fitness: -1.1190115196874215
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.00866064936476383, 0.4572311898510155, 0.1298196908016772, -0.7492678279690398, 0.2471120087264002, -0.019877531436775987, 0.11798079005656423, -0.003024121375062622, 0.0029191816600718894, 8.280712608134928, 10.237253147184642] - Fitness: -1.1190494798240622
[0.008622511978177927, 0.45790759592617236, 0.1299401365612951, -0.7501500278546921, 0.24603428206569686, -0.019895707193576015, 0.11791917133440916, -0.003, 0.0029304386472635527, 8.260771555117135, 10.341331354882344] - Fitness: -1.119080392703617
[0.008672028447717294, 0.45709229327180273, 0.12998841352799262, -0.7471504359082989, 0.24617203958543263, -0.019898215653390776, 0.11802286953365987, -0.0030200161996341204, 0.0029349901948719434, 8.205636917910335, 10.229343989311216] - Fitness: -1.119104736095648
[0.008683555362513438, 0.45760759311324484, 0.12998262029198893, -0.748954158756123, 0.24603473511485002, -0.019917831626219455, 0.11797489207665099, -0.003018967755851935, 0.0029324053946478534, 8.113861129728976, 10.302921916094366] - Fitness: -1.1191204440557083
[0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871] - Fitness: -1.1191260621573207
[0.008656330574112874, 0.4575727290877901, 0.12985453688215695, -0.7500409935344621, 0.24644309925414934, -0.019882058471292333, 0.11795090083896864, -0.003, 0.002915813870833529, 8.306143247955502, 10.312101561480702] - Fitness: -1.1191410174694942
[0.008665670190902117, 0.457260126489599, 0.129980689213321, -0.7477596636180135, 0.24613918283885272, -0.019897947597736235, 0.11800309570180076, -0.003019948075043139, 0.002934079384761071, 8.214140025997555, 10.252647589556144] - Fitness: -1.1191445925387185
[0.00856939641659291, 0.4579573568182253, 0.1299082737632748, -0.7504408687491269, 0.2460846401386234, -0.019892310406072894, 0.11789229696512932, -0.00302155344526532, 0.002929819348413748, 8.301319958046523, 10.344893332003572] - Fitness: -1.1191932780003806
[0.00856939641659291, 0.4579573568182253, 0.1299082737632748, -0.7504408687491269, 0.2460846401386234, -0.019892310406072894, 0.11789229696512932, -0.00302155344526532, 0.002929819348413748, 8.301319958046523, 10.344893332003572] - Fitness: -1.1191932780003806
[0.008609629845639857, 0.4575157732696177, 0.12985523259864074, -0.7496820242999522, 0.24615319686605758, -0.01988370329159979, 0.11794257973311492, -0.0030163602205704383, 0.0029266862811329624, 8.298585152027954, 10.277307075257129] - Fitness: -1.1191980278686364
[0.008651281002505706, 0.4576093510033928, 0.12979253069092284, -0.7503658867733666, 0.2470167715448336, -0.01988245118719817, 0.11631789180707615, -0.0030227011607478448, 0.002923054970751716, 8.315474465530633, 10.307402267550678] - Fitness: -1.1191982282137345
[0.008656132805679354, 0.45751187631629336, 0.12996910274131362, -0.7486735051825855, 0.24608989771898288, -0.01989754551425442, 0.11797343495401211, -0.0030198458881566664, 0.0029327131695947627, 8.226894688128386, 10.287602989923535] - Fitness: -1.1192040861422876
[0.008615744641957914, 0.45649035473928296, 0.12977513117588285, -0.7505546837633136, 0.24674807792124717, -0.019873282610029692, 0.11792719134716953, -0.003025113543484036, 0.0029128446517915248, 8.292744347204003, 10.279881324514019] - Fitness: -1.1192139943542272
[0.008593539853677008, 0.4579347382309285, 0.12992275685328403, -0.7503086683425655, 0.24606175010547499, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924] - Fitness: -1.119226988789612
[0.008603657392219181, 0.45809492998974444, 0.12981052166284884, -0.7514193859293143, 0.24656430952777916, -0.01989041091830946, 0.10763648484162439, -0.0030211292894438344, 0.002929171634901124, 8.33791177327816, 10.385964656463841] - Fitness: -1.119236322328185
[0.008656132805679354, 0.45751187631629336, 0.12996910274131362, -0.7457657300747833, 0.24608989771898288, -0.01989754551425442, 0.11797343495401211, -0.0030198458881566664, 0.0029327131695947627, 8.251199244665777, 10.287602989923535] - Fitness: -1.1192405088345012
[0.008668643381116621, 0.4571912261208168, 0.12983918260889704, -0.7489998607917543, 0.24616838130681576, -0.019880023874377185, 0.11799238907497188, -0.003012071031912356, 0.0029249729022486834, 8.272187158361401, 10.230090796746634] - Fitness: -1.1192450915963634
[0.008596758978621555, 0.4579317224192889, 0.12992468793195194, -0.7502910416216907, 0.24605869810105518, -0.019894060266301774, 0.11790614133718255, -0.00302085046223305, 0.0029301383811545564, 8.29663442453207, 10.343058374092637] - Fitness: -1.119253200213482
[0.008688321840873547, 0.4571380669851016, 0.12988350306217544, -0.7484297906558015, 0.24650998109850014, -0.019883757939975093, 0.11800847916688303, -0.003022837069808684, 0.002918278562428833, 8.25639504521877, 10.25276317386195] - Fitness: -1.1192547667954191
[0.008696471858828582, 0.45767643066394503, 0.12998841352799262, -0.7491706390066062, 0.2460030467194611, -0.01991258409640087, 0.11797314890898805, -0.0030185201741256967, 0.002932137655910539, 8.171193650739873, 10.3134943292104] - Fitness: -1.1192606481735528
[0.008646596821376643, 0.45779843157958133, 0.12977895063554562, -0.75091491617553, 0.2469691529540503, -0.019884911062409256, 0.1154864426823321, -0.0030219910535904558, 0.0029249916260916295, 8.332855394228485, 10.342476827733696] - Fitness: -1.1192727525911657
[0.00868606983822905, 0.45703889247177054, 0.12992233537478362, -0.7476987252184433, 0.24641376230076759, -0.01988871120560759, 0.1180231628717382, -0.003021930842045987, 0.0029243045116319724, 8.302708225181302, 10.233304978889242] - Fitness: -1.1192758992321938
[0.008601587666038375, 0.4579271987018295, 0.1299275845499538, -0.7502646015403786, 0.2460541200944255, -0.019894369065165694, 0.11790858446166255, -0.003020726406403825, 0.002930194681049993, 8.317252762621337, 10.342734557990706] - Fitness: -1.1192927526339502
[0.008601587666038375, 0.4579271987018295, 0.1299275845499538, -0.7502646015403786, 0.2460541200944255, -0.019894369065165694, 0.11790858446166255, -0.003020726406403825, 0.002930194681049993, 8.317252762621337, 10.342734557990706] - Fitness: -1.1192927526339502
[0.008641826727845208, 0.4578895010563349, 0.12995172303330252, -0.7500442675294432, 0.24601597003917808, -0.019896942389031697, 0.1179289438323291, -0.003019692607826957, 0.0029306638468452996, 8.246026681324631, 10.340036090474625] - Fitness: -1.1192938566695114
[0.008644964260580833, 0.4578284411843514, 0.12986497231312016, -0.7500471054317941, 0.24640869123534243, -0.019899297868975666, 0.11793558828572934, -0.003019169191343493, 0.002930220460508749, 8.285827856001468, 10.340264243047528] - Fitness: -1.1192950856454147
[0.008593292280554955, 0.4561199371834167, 0.12975285136298567, -0.7511981116604505, 0.24656611251867067, -0.019871158196656545, 0.11790039199247218, -0.003025609627694743, 0.0029096761476513433, 8.29876021673854, 10.301195413178707] - Fitness: -1.1192962372773603
[0.008681557421228817, 0.4574638435293197, 0.12986076262762203, -0.7497153204331768, 0.2466790588179721, -0.019879453297908717, 0.1179571798323991, -0.0030225990544463285, 0.0029368698779392807, 8.270449439901505, 10.29727828354714] - Fitness: -1.1193168496928376
[0.00858894158495032, 0.4582218299065522, 0.12972282434477272, -0.752277375792979, 0.2469196958387806, -0.019886742824192238, 0.11379911318804417, -0.003021811397567921, 0.0029283019378170882, 8.380174879568056, 10.415864109119031] - Fitness: -1.1193242039226328
[0.008608939499764035, 0.4573126256142769, 0.12977716326500124, -0.7496092484493814, 0.24616334938517648, -0.019873791150484203, 0.11794140555826399, -0.003025543515813581, 0.0029383148842658494, 8.297406972654988, 10.240155348280208] - Fitness: -1.1193267253423806
[0.008670676464032745, 0.45777529266106287, 0.12983608004303823, -0.7499163239764086, 0.24658216180027617, -0.019902019603267256, 0.11795112613482941, -0.00301828720395564, 0.0029302802668176578, 8.287297351099257, 10.33875923882433] - Fitness: -1.1193287504402567
[0.008638082938088041, 0.45769088562580323, 0.1298788861047559, -0.7501155295364343, 0.2463134395342414, -0.019886162002583453, 0.11793679537986662, -0.0030222956539759263, 0.0029206074742390174, 8.30984641951078, 10.322312560317371] - Fitness: -1.1193343647635494
[0.008662226375172142, 0.45766826703850644, 0.12989336919476513, -0.749983329129873, 0.24629054950109294, -0.019887705996903055, 0.11794901100226654, -0.003021675374829806, 0.0029208889737162014, 8.267110770732756, 10.320693479807723] - Fitness: -1.119334581316701
[0.008598368541093828, 0.45793021451346916, 0.12992565347128587, -0.7502822282612533, 0.2460571720988453, -0.019894163199256413, 0.11790695571200924, -0.0030208091102899744, 0.0029301571477863687, 8.357003586529032, 10.342950435391993] - Fitness: -1.1193385948092542
[0.008662182155204904, 0.457366567458671, 0.12975877391334556, -0.7503814940157678, 0.24614190960757237, -0.019870726943129483, 0.11796231847173355, -0.003008047354608237, 0.0029192811483538996, 8.311839609652349, 10.247941900648037] - Fitness: -1.119345321145209
[0.008684631413822206, 0.4571112986604194, 0.12987816622333673, -0.7484639264371831, 0.24610948590219495, -0.019885008749579585, 0.1180155871117872, -0.003022808798815591, 0.0029365553866022714, 8.255136258814348, 10.215766095870617] - Fitness: -1.1193486304327211
[0.008645045852789754, 0.45788648524469533, 0.1299536541119704, -0.7500266408085683, 0.24601291803475828, -0.019897148254940974, 0.1179305725819824, -0.003019609903940808, 0.0029307013801089243, 8.284076796588202, 10.339820213073338] - Fitness: -1.1193529167008036
[0.008672426198835608, 0.45755765002959226, 0.12986419227549645, -0.749952859930088, 0.24642783923205036, -0.019883087800838733, 0.11795904458723527, -0.0030226667583312297, 0.002916001537151652, 8.27765281543682, 10.311022174474271] - Fitness: -1.1193549694600549
[0.008690107969253522, 0.45744037797862835, 0.12990350956533822, -0.7492413562780816, 0.24607689675556277, -0.019888849939331793, 0.117983298474448, -0.003014292623416702, 0.002927624612723575, 8.277655772121507, 10.271910140224964] - Fitness: -1.1193634376382917
[0.0085, 0.4580112244636494, 0.1296227838141588, -0.7533748164009619, 0.2462380624678163, -0.01985575284614853, 0.1178362570644515, -0.003028505692395455, 0.002890380534326778, 8.408324088332531, 10.341669639250693] - Fitness: -1.1193636575252026

Detailed Results for Each Genotype:
Genotype [0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753]:
  Angle -10: cl=121.76445770263672, cd=-125.0931396484375, cm=-20.91731834411621
  Angle -9: cl=120.80707550048828, cd=-122.62577056884766, cm=-19.640226364135742
  Angle -8: cl=119.84968566894531, cd=-120.15843200683594, cm=-18.363203048706055
  Angle -7: cl=118.89228057861328, cd=-117.69102478027344, cm=-17.08610725402832
  Angle -6: cl=117.93488311767578, cd=-115.22370910644531, cm=-15.80903434753418
  Angle -5: cl=116.97757720947266, cd=-112.7563705444336, cm=-14.531977653503418
  Angle -4: cl=116.0201644897461, cd=-110.28901672363281, cm=-13.254939079284668
  Angle -3: cl=115.06275177001953, cd=-107.82169342041016, cm=-11.977898597717285
  Angle -2: cl=114.10540008544922, cd=-105.35433197021484, cm=-10.70080852508545
  Angle -1: cl=113.14798736572266, cd=-102.88697052001953, cm=-9.423765182495117
  Angle 0: cl=112.19055938720703, cd=-100.41959381103516, cm=-8.146713256835938
  Angle 1: cl=111.23320770263672, cd=-97.9522705078125, cm=-6.86963415145874
  Angle 2: cl=110.27587127685547, cd=-95.48492431640625, cm=-5.592569828033447
  Angle 3: cl=109.31844329833984, cd=-93.01756286621094, cm=-4.315528392791748
  Angle 4: cl=108.36104583740234, cd=-90.55022430419922, cm=-3.038486957550049
  Angle 5: cl=107.40369415283203, cd=-88.08283996582031, cm=-1.7613883018493652
  Angle 6: cl=106.4463119506836, cd=-85.61553955078125, cm=-0.4843774437904358
  Angle 7: cl=105.4889144897461, cd=-83.14817810058594, cm=0.792698323726654
  Angle 8: cl=104.5315170288086, cd=-80.6808090209961, cm=2.069789409637451
  Angle 9: cl=103.57415008544922, cd=-78.21347045898438, cm=3.346831798553467
  Angle 10: cl=102.61676788330078, cd=-75.74610900878906, cm=4.62390661239624
Genotype [0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924]:
  Angle -10: cl=121.87152862548828, cd=-125.12344360351562, cm=-20.946043014526367
  Angle -9: cl=120.9141616821289, cd=-122.65607452392578, cm=-19.6689510345459
  Angle -8: cl=119.9567642211914, cd=-120.18876647949219, cm=-18.391939163208008
  Angle -7: cl=118.99937438964844, cd=-117.72140502929688, cm=-17.1148738861084
  Angle -6: cl=118.04199981689453, cd=-115.25405883789062, cm=-15.837812423706055
  Angle -5: cl=117.08460998535156, cd=-112.78668212890625, cm=-14.560735702514648
  Angle -4: cl=116.12718963623047, cd=-110.3193130493164, cm=-13.283668518066406
  Angle -3: cl=115.16979217529297, cd=-107.85195922851562, cm=-12.006638526916504
  Angle -2: cl=114.21244812011719, cd=-105.38465118408203, cm=-10.729575157165527
  Angle -1: cl=113.25502014160156, cd=-102.91726684570312, cm=-9.452498435974121
  Angle 0: cl=112.2977294921875, cd=-100.44996643066406, cm=-8.175457000732422
  Angle 1: cl=111.34026336669922, cd=-97.98257446289062, cm=-6.89838171005249
  Angle 2: cl=110.3829116821289, cd=-95.51525115966797, cm=-5.621335506439209
  Angle 3: cl=109.4255142211914, cd=-93.04791259765625, cm=-4.3442816734313965
  Angle 4: cl=108.46814727783203, cd=-90.58052062988281, cm=-3.0672078132629395
  Angle 5: cl=107.5107650756836, cd=-88.11317443847656, cm=-1.7901396751403809
  Angle 6: cl=106.5533676147461, cd=-85.64584350585938, cm=-0.513092577457428
  Angle 7: cl=105.59598541259766, cd=-83.17848205566406, cm=0.7639746069908142
  Angle 8: cl=104.63858795166016, cd=-80.71112823486328, cm=2.041045665740967
  Angle 9: cl=103.68121337890625, cd=-78.2437973022461, cm=3.3180699348449707
  Angle 10: cl=102.72386932373047, cd=-75.77647399902344, cm=4.595133304595947
Genotype [0.008657722369883148, 0.4574699180118443, 0.1299710338199815, -0.7485211982551567, 0.24609811190562786, -0.019928326685856628, 0.11797837841197686, -0.003019862919304411, 0.0029329408721224803, 7.999196087707182, 10.281777089862306]:
  Angle -10: cl=122.41560363769531, cd=-125.529541015625, cm=-21.11204719543457
  Angle -9: cl=121.45820617675781, cd=-123.06214141845703, cm=-19.834962844848633
  Angle -8: cl=120.5008316040039, cd=-120.5948486328125, cm=-18.55791664123535
  Angle -7: cl=119.54344940185547, cd=-118.12748718261719, cm=-17.280868530273438
  Angle -6: cl=118.5860595703125, cd=-115.66012573242188, cm=-16.003793716430664
  Angle -5: cl=117.62871551513672, cd=-113.19279479980469, cm=-14.726754188537598
  Angle -4: cl=116.67131805419922, cd=-110.7254638671875, cm=-13.449702262878418
  Angle -3: cl=115.71390533447266, cd=-108.25811767578125, cm=-12.172636985778809
  Angle -2: cl=114.75653839111328, cd=-105.79073333740234, cm=-10.895576477050781
  Angle -1: cl=113.79914093017578, cd=-103.32337951660156, cm=-9.618500709533691
  Angle 0: cl=112.84173583984375, cd=-100.85601043701172, cm=-8.341423988342285
  Angle 1: cl=111.8843765258789, cd=-98.38868713378906, cm=-7.064368724822998
  Angle 2: cl=110.9269790649414, cd=-95.92134857177734, cm=-5.787313938140869
  Angle 3: cl=109.96956634521484, cd=-93.45399475097656, cm=-4.510265827178955
  Angle 4: cl=109.0122299194336, cd=-90.98662567138672, cm=-3.233168125152588
  Angle 5: cl=108.05484771728516, cd=-88.51934051513672, cm=-1.956148624420166
  Angle 6: cl=107.09745025634766, cd=-86.05191040039062, cm=-0.6790633797645569
  Angle 7: cl=106.14006805419922, cd=-83.58454895019531, cm=0.5979942679405212
  Angle 8: cl=105.18268585205078, cd=-81.11723327636719, cm=1.8750309944152832
  Angle 9: cl=104.22528839111328, cd=-78.64989471435547, cm=3.1520981788635254
  Angle 10: cl=103.26788330078125, cd=-76.18254852294922, cm=4.429152965545654
Genotype [0.0086323997717017, 0.45818111644941795, 0.12974889390678937, -0.7520394150611689, 0.2468784937791134, -0.020055756057554615, 0.11382110130836402, -0.0030206948951049034, 0.0029288086368760196, 8.346998913534922, 10.277212590986784]:
  Angle -10: cl=122.3799819946289, cd=-125.49545288085938, cm=-21.078893661499023
  Angle -9: cl=121.42255401611328, cd=-123.02802276611328, cm=-19.80182647705078
  Angle -8: cl=120.46517181396484, cd=-120.56071472167969, cm=-18.524770736694336
  Angle -7: cl=119.50777435302734, cd=-118.09339141845703, cm=-17.24772071838379
  Angle -6: cl=118.5503921508789, cd=-115.62598419189453, cm=-15.970636367797852
  Angle -5: cl=117.59300994873047, cd=-113.15865325927734, cm=-14.693584442138672
  Angle -4: cl=116.63561248779297, cd=-110.69125366210938, cm=-13.416537284851074
  Angle -3: cl=115.6781997680664, cd=-108.22396087646484, cm=-12.139483451843262
  Angle -2: cl=114.7208480834961, cd=-105.75654602050781, cm=-10.862393379211426
  Angle -1: cl=113.76346588134766, cd=-103.28926086425781, cm=-9.585357666015625
  Angle 0: cl=112.8060531616211, cd=-100.8218765258789, cm=-8.308293342590332
  Angle 1: cl=111.84868621826172, cd=-98.35454559326172, cm=-7.031230449676514
  Angle 2: cl=110.89131164550781, cd=-95.88719177246094, cm=-5.754159450531006
  Angle 3: cl=109.93390655517578, cd=-93.41985321044922, cm=-4.477115154266357
  Angle 4: cl=108.9765396118164, cd=-90.95254516601562, cm=-3.2000670433044434
  Angle 5: cl=108.0191421508789, cd=-88.48515319824219, cm=-1.922987461090088
  Angle 6: cl=107.06171417236328, cd=-86.01777648925781, cm=-0.6459327340126038
  Angle 7: cl=106.10437774658203, cd=-83.55040740966797, cm=0.6311325430870056
  Angle 8: cl=105.1469955444336, cd=-81.08307647705078, cm=1.9081740379333496
  Angle 9: cl=104.1895980834961, cd=-78.61571502685547, cm=3.185253620147705
  Angle 10: cl=103.23221588134766, cd=-76.14839172363281, cm=4.462308406829834
Genotype [0.0085, 0.457678046844018, 0.1298632575935126, -0.7500231060540512, 0.2461456046456785, -0.019885543000211087, 0.11791767506218644, -0.0030185048148994795, 0.0029275429705751016, 8.31178414886123, 10.300915214512376]:
  Angle -10: cl=122.31011199951172, cd=-125.42686462402344, cm=-21.061912536621094
  Angle -9: cl=121.35274505615234, cd=-122.95951843261719, cm=-19.78484344482422
  Angle -8: cl=120.39533996582031, cd=-120.49217224121094, cm=-18.5078067779541
  Angle -7: cl=119.43791961669922, cd=-118.02479553222656, cm=-17.230741500854492
  Angle -6: cl=118.48056030273438, cd=-115.55748748779297, cm=-15.953668594360352
  Angle -5: cl=117.52318572998047, cd=-113.0901107788086, cm=-14.676594734191895
  Angle -4: cl=116.5657730102539, cd=-110.62273406982422, cm=-13.399540901184082
  Angle -3: cl=115.6084213256836, cd=-108.15538787841797, cm=-12.122498512268066
  Angle -2: cl=114.65103912353516, cd=-105.68806457519531, cm=-10.845431327819824
  Angle -1: cl=113.6936264038086, cd=-103.22068786621094, cm=-9.568368911743164
  Angle 0: cl=112.73625946044922, cd=-100.75340270996094, cm=-8.291351318359375
  Angle 1: cl=111.77888488769531, cd=-98.2859878540039, cm=-7.014230251312256
  Angle 2: cl=110.8215103149414, cd=-95.81868743896484, cm=-5.737210750579834
  Angle 3: cl=109.8641128540039, cd=-93.35132598876953, cm=-4.460142612457275
  Angle 4: cl=108.90673065185547, cd=-90.88395690917969, cm=-3.18306303024292
  Angle 5: cl=107.9493179321289, cd=-88.41661071777344, cm=-1.90602445602417
  Angle 6: cl=106.9919204711914, cd=-85.94931030273438, cm=-0.6289954781532288
  Angle 7: cl=106.03451538085938, cd=-83.4819107055664, cm=0.6481127142906189
  Angle 8: cl=105.07714080810547, cd=-81.01457977294922, cm=1.92515230178833
  Angle 9: cl=104.11981201171875, cd=-78.54719543457031, cm=3.2022252082824707
  Angle 10: cl=103.1623764038086, cd=-76.07987976074219, cm=4.47925329208374
Genotype [0.008603077238899772, 0.45768298840423416, 0.13, -0.7493948267779937, 0.24611103522534483, -0.01991268497848745, 0.11793417333531792, -0.0030210353530056716, 0.0029314670630572405, 8.17051045235533, 10.308318851126533]:
  Angle -10: cl=122.48328399658203, cd=-125.58051300048828, cm=-21.112573623657227
  Angle -9: cl=121.52598571777344, cd=-123.11322021484375, cm=-19.835506439208984
  Angle -8: cl=120.56857299804688, cd=-120.64583587646484, cm=-18.5584659576416
  Angle -7: cl=119.61115264892578, cd=-118.1784439086914, cm=-17.28139305114746
  Angle -6: cl=118.65381622314453, cd=-115.71112823486328, cm=-16.004304885864258
  Angle -5: cl=117.69641876220703, cd=-113.24375915527344, cm=-14.72727108001709
  Angle -4: cl=116.73905181884766, cd=-110.77644348144531, cm=-13.450215339660645
  Angle -3: cl=115.78157806396484, cd=-108.30904388427734, cm=-12.173151016235352
  Angle -2: cl=114.82430267333984, cd=-105.84181213378906, cm=-10.896120071411133
  Angle -1: cl=113.86688995361328, cd=-103.37435913085938, cm=-9.619046211242676
  Angle 0: cl=112.90947723388672, cd=-100.90703582763672, cm=-8.341964721679688
  Angle 1: cl=111.95209503173828, cd=-98.43970489501953, cm=-7.064929485321045
  Angle 2: cl=110.99470520019531, cd=-95.97233581542969, cm=-5.7878289222717285
  Angle 3: cl=110.03730773925781, cd=-93.50496673583984, cm=-4.510776996612549
  Angle 4: cl=109.07991027832031, cd=-91.0376205444336, cm=-3.2337450981140137
  Angle 5: cl=108.12256622314453, cd=-88.5702896118164, cm=-1.9566969871520996
  Angle 6: cl=107.16515350341797, cd=-86.10295104980469, cm=-0.6796193718910217
  Angle 7: cl=106.2077865600586, cd=-83.63561248779297, cm=0.597406804561615
  Angle 8: cl=105.25037384033203, cd=-81.16820526123047, cm=1.874514102935791
  Angle 9: cl=104.29303741455078, cd=-78.70091247558594, cm=3.151550769805908
  Angle 10: cl=103.33562469482422, cd=-76.23352813720703, cm=4.428613185882568
Genotype [0.008681560225132563, 0.4572560768345826, 0.12990717508508137, -0.7485557450700269, 0.24652648078041559, -0.01988584144423001, 0.11798896331541557, -0.0030217721651377497, 0.002936698721972271, 8.041149838602497, 10.262981718679367]:
  Angle -10: cl=122.41565704345703, cd=-125.51942443847656, cm=-21.108957290649414
  Angle -9: cl=121.4582748413086, cd=-123.05207061767578, cm=-19.83189582824707
  Angle -8: cl=120.50090789794922, cd=-120.5847396850586, cm=-18.554845809936523
  Angle -7: cl=119.5434799194336, cd=-118.117431640625, cm=-17.277799606323242
  Angle -6: cl=118.58612823486328, cd=-115.65005493164062, cm=-16.000715255737305
  Angle -5: cl=117.62873077392578, cd=-113.1827163696289, cm=-14.723679542541504
  Angle -4: cl=116.6712875366211, cd=-110.7153091430664, cm=-13.446613311767578
  Angle -3: cl=115.71395111083984, cd=-108.24799346923828, cm=-12.169548988342285
  Angle -2: cl=114.75653839111328, cd=-105.78063201904297, cm=-10.892501831054688
  Angle -1: cl=113.79917907714844, cd=-103.31327056884766, cm=-9.615411758422852
  Angle 0: cl=112.84178161621094, cd=-100.845947265625, cm=-8.338374137878418
