Experiment: Combination_Experiment_495
Generation: 9
Timestamp: 20231226_165744

Genotypes and their Fitness Values:
[0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1311983353894444
[0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611] - Fitness: -1.1319520723022833
[0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746] - Fitness: -1.132356614313019
[0.009095909750634047, 0.46, 0.128433255885744, -0.7490890243525851, 0.22763021578254536, -0.018915075642713955, 0.12152500423429757, -0.00309246415539984, 0.0028982512333013983, 8.530415521732458, 10.544182434119584] - Fitness: -1.1325417856946272
[0.009162846521847982, 0.45648501404042896, 0.12811642933823006, -0.750031712140413, 0.2310048970023582, -0.01899172621666976, 0.12012325837998512, -0.003235201227728331, 0.0029453235247243123, 8.495497814607235, 10.559601436187332] - Fitness: -1.1329335851506972
[0.00913829206037115, 0.4590245530962772, 0.12834485406474602, -0.7493378173159126, 0.22843185913069872, -0.018975071172151206, 0.12072132775021696, -0.003162760587789351, 0.0029217954204765837, 8.518156122043049, 10.553475806160108] - Fitness: -1.133005977052054
[0.009116903971353885, 0.45782920551064776, 0.1288152466200242, -0.7407091527436438, 0.227409287392729, -0.018960877722465398, 0.11963623563163128, -0.0031686834493928062, 0.0028944365627884584, 8.534057531587433, 10.560960013142854] - Fitness: -1.1330961881080057
[0.009084359071909558, 0.457421653999199, 0.12880115219033333, -0.7514795461406116, 0.22619194036163356, -0.01932962472655948, 0.12181837264330145, -0.0032234631072439626, 0.0028634179158000947, 8.524944543602086, 10.556307743531235] - Fitness: -1.1332130445460054
[0.009120801156070186, 0.45808541957222015, 0.12847702844774478, -0.7486428986408691, 0.22926762963985617, -0.018808570197578974, 0.11158117677206023, -0.0032847331774497265, 0.002853123148646115, 8.5654629219183, 10.240663036441482] - Fitness: -1.13322230808235
[0.009021815608474409, 0.45730308337608516, 0.12906223580418197, -0.7524620845302796, 0.2265590854043142, -0.018815833160221094, 0.1201325181288622, -0.003184463315822393, 0.002885139226034137, 8.516707390961153, 10.566949483889168] - Fitness: -1.1333621386455137
[0.0091692539229981, 0.45587479797521896, 0.1280218017410638, -0.7504229157454243, 0.2307094321867783, -0.019147194319949754, 0.12021771924480695, -0.003337639237853063, 0.0029466861910543065, 8.210811899885828, 10.560357426882959] - Fitness: -1.1334839928860299
[0.0091546603887777, 0.4593497020641848, 0.12828824891601054, -0.7496286048507546, 0.22835727789431004, -0.018938822188741995, 0.1211161135823208, -0.0031982808562654643, 0.002918383495625488, 8.510745280049308, 10.560368582059356] - Fitness: -1.133533787244461
[0.009201040600707934, 0.45522551996040694, 0.1278886726555721, -0.7508820254032025, 0.23262081393494624, -0.018954497601803177, 0.12025092657596903, -0.0033308553456558015, 0.002956459694421336, 8.470511153658373, 10.57287555740448] - Fitness: -1.1336032595613985
[0.009153200868923978, 0.4560191401089296, 0.12809162086175707, -0.7503644942467693, 0.23005409118142744, -0.018859232720414083, 0.12171650652827341, -0.0032359453322910463, 0.002914955487846934, 8.492935530309165, 10.564093615945307] - Fitness: -1.13362300885756
[0.009129281003032, 0.4564159501831909, 0.12819309496484954, -0.7501057286685529, 0.22877072980466806, -0.018811600279719537, 0.1224492965044256, -0.003188490325608669, 0.0028942033845597336, 8.50414771863456, 10.559702645215719] - Fitness: -1.133650136094768
[0.009081441271248042, 0.4572095703317136, 0.12839604317103454, -0.7495881975121197, 0.22620400705114924, -0.018716335398330442, 0.12391487645673, -0.0030935803122439137, 0.002852699177985332, 8.526572095285353, 10.550920703756546] - Fitness: -1.1337381950392382
[0.009122578255251802, 0.45755668068574074, 0.12899383774892775, -0.7522030733258209, 0.22682342028735547, -0.01891753201421328, 0.11948847540444227, -0.0032071651486706466, 0.0030129348166951808, 8.534597394365885, 10.571594892533476] - Fitness: -1.133889097528108
[0.009083386471689053, 0.45735095944337056, 0.1286661158505671, -0.750849096597781, 0.22619596259147212, -0.018828947915134456, 0.11033595608934159, -0.003180168842243946, 0.002859845003195174, 8.525487060829843, 10.554512063606339] - Fitness: -1.1338917982531558
[0.0089530037098393, 0.4525747288837179, 0.12936484253693384, -0.7500158335454461, 0.2310447228352645, -0.01846033606467627, 0.12308001227205277, -0.003385819717446905, 0.0031157367313584773, 8.39328089617013, 10.538881885151719] - Fitness: -1.1338970708674474
[0.00919558317866108, 0.45713531197624413, 0.1280032190407591, -0.7506132872100969, 0.2308557345295808, -0.018919228249851334, 0.1209128300441928, -0.0033062417646805573, 0.0029384996750221196, 8.480676130619756, 10.57338698798583] - Fitness: -1.1339792461312959
[0.00922476810084632, 0.45550092405288717, 0.12804321747471847, -0.7508622360802607, 0.23334555272386576, -0.01878691667523872, 0.11859604647359488, -0.0033812504909512585, 0.002974042688624204, 8.477333618904566, 10.555046849144354] - Fitness: -1.1339820737290214
[0.009017026601837261, 0.4571336633862943, 0.1290783751085864, -0.7522949916933743, 0.22592006557125133, -0.01888518696855066, 0.11981486103772648, -0.0033003413054096572, 0.0028482536599580867, 8.53417214266496, 10.352244093047307] - Fitness: -1.1341047650392422
[0.009079238550866488, 0.4579478766098226, 0.12957657478927892, -0.7491355843166208, 0.2260365776849674, -0.018914252335164503, 0.11675433678473837, -0.003311846173905312, 0.0028545259070708005, 8.537119296465047, 10.543216365583037] - Fitness: -1.1341321575254877
[0.009236631850915512, 0.4556386260991273, 0.12812048988429164, -0.7508523414187899, 0.23370792211832547, -0.018703126211956494, 0.11776860642240783, -0.0034064480635989866, 0.002982834185725638, 8.480744851527664, 10.546132495014291] - Fitness: -1.1341691517637411
[0.009021938853707962, 0.4570945330219157, 0.12880426994926808, -0.7496965017488387, 0.22991977337556757, -0.01868367737215834, 0.1226810783617468, -0.0034207266624631384, 0.002782627590770256, 8.422268471356325, 10.530872024328911] - Fitness: -1.134172902858762
[0.009122231986750252, 0.45671603920007964, 0.12828083258785586, -0.7458085767358307, 0.22700629015017915, -0.018787763490693405, 0.12319758435916603, -0.003171571252733914, 0.0028788330860556994, 8.512038331182044, 10.560045039930467] - Fitness: -1.1342400171197389
[0.008992594178343388, 0.4569057075764408, 0.12904726380540074, -0.7499030428404514, 0.2306817639129182, -0.018542976517547945, 0.12301343243974144, -0.003415706580916582, 0.0030779348590970097, 8.401952114847141, 10.535015069571704] - Fitness: -1.1342613392359442
[0.009109475898691833, 0.4587622830305763, 0.12852392869328402, -0.7500873250884437, 0.22919757481808686, -0.018736985140173322, 0.10909600308437079, -0.003327875468297247, 0.002978109731192781, 8.458335003575954, 10.558498508143394] - Fitness: -1.1343066331223621
[0.009045169449905006, 0.4539351343312822, 0.12886211220739546, -0.7501775908842638, 0.2299107196206483, -0.0186341638905009, 0.1226966658483597, -0.0033469148958557085, 0.0030366556180795867, 8.432063611712913, 10.55282174876757] - Fitness: -1.1343266731723542
[0.0089923887696208, 0.45725329150005645, 0.12947720689692388, -0.7545123474761862, 0.22508061729416257, -0.018763236164319196, 0.11876583205160046, -0.003257291376689707, 0.0028331226403341767, 8.55935031418852, 10.5951441688388] - Fitness: -1.1343292519670947
[0.009192854467637651, 0.4554390765166394, 0.12806049223335259, -0.7504789181135441, 0.2299731948268981, -0.018901593573875414, 0.1212437817783047, -0.0032939349741929348, 0.0029295196653225113, 8.485758619100446, 10.573642703276503] - Fitness: -1.1343330749548515
[0.009153360584143184, 0.456199436982625, 0.12808836628380965, -0.7501933609165352, 0.22975374131269433, -0.019034063910513162, 0.12020111557922591, -0.0033410311839516937, 0.0029417994393707925, 8.480840032172948, 10.554098361622195] - Fitness: -1.1343517151407903
[0.009070515325242352, 0.45814342454586443, 0.12869837373065626, -0.7500258976724463, 0.22969230451636397, -0.018672315599298196, 0.12257033356245625, -0.0033571525058370254, 0.003011384773827524, 8.439540707333016, 10.550670695286165] - Fitness: -1.1343866686273658
[0.009129920190086866, 0.4568442563664112, 0.12995612957590838, -0.7584253133663976, 0.2249474400226178, -0.018733013475479343, 0.11934782016205925, -0.0032389968428496937, 0.0028197889681262182, 8.555275242368666, 10.61866553313613] - Fitness: -1.1343934829308493
[0.009017149847070815, 0.45692511303212485, 0.12882040925367255, -0.7495294089119334, 0.2292807535425047, -0.018753031180487913, 0.1185851745954494, -0.003395390427945782, 0.002995140991215786, 8.439733223060134, 10.528201298955072] - Fitness: -1.1344138760912652
[0.009142627344501355, 0.45646927363426265, 0.12822322729626653, -0.750087415140342, 0.22740743169969407, -0.018848286455626907, 0.12283893831038405, -0.003210566722978914, 0.002891900040090883, 8.504771449130391, 10.564607208017426] - Fitness: -1.1344318620968201
[0.009195355016765258, 0.456725137591489, 0.1283090824294429, -0.7497900859763347, 0.22820491666714987, -0.018809161407295015, 0.1214737633139453, -0.003230848852715243, 0.0028986110414473847, 8.507295418131314, 10.574999313190869] - Fitness: -1.1344364622953098
[0.009086304272350569, 0.45756304311085594, 0.12907122486986589, -0.7527404452262728, 0.22618389590195648, -0.018997866690340478, 0.12042070343434907, -0.003310051637243995, 0.002870563741009936, 8.523859509146575, 10.559899103381028] - Fitness: -1.1344661533596903
[0.009160300583143398, 0.4565872801158053, 0.12940355754133895, -0.7500938258557452, 0.22762045854517826, -0.018854098021777947, 0.12439218889046935, -0.003341388583255565, 0.0028810936098615596, 8.507101910072548, 10.574307005362076] - Fitness: -1.1344729556737927
[0.009029427681434528, 0.45693481575996686, 0.12870698197780844, -0.7493425919476744, 0.22858024835729798, -0.018858058511957897, 0.11637104567330338, -0.0033852323514603822, 0.0029537440572751745, 8.458623777166629, 10.524794413646756] - Fitness: -1.1344883194688136
[0.009073375903475123, 0.45731951435277396, 0.12883478589235162, -0.7512318503434263, 0.22658203273592767, -0.01902596528416343, 0.11702953719221398, -0.00333199746174223, 0.002870718320363542, 8.512877659639795, 10.543131719240666] - Fitness: -1.1345304806760377
[0.009260359351053899, 0.4559140301916076, 0.12827503470343798, -0.7508325520958481, 0.23443266090724496, -0.018535545285392037, 0.11611372632003368, -0.0034568432088944437, 0.003000417179928507, 8.487567316773857, 10.528303786754165] - Fitness: -1.1345379316316364
[0.009057226993859704, 0.4580422342738192, 0.1284812883991709, -0.7489505331328563, 0.22700819982151563, -0.019174435500247902, 0.12113595894920895, -0.003357421500173529, 0.002904413589599081, 8.502915686998517, 10.520721483544293] - Fitness: -1.1345380434384968
[0.009029345517945493, 0.4570738493294132, 0.1288789592144177, -0.7593332739232127, 0.22633978970979574, -0.018946162370666396, 0.1203393755307895, -0.003321866269769632, 0.002855819169770041, 8.521583056903182, 10.548846053353596] - Fitness: -1.1345565025456115
[0.009187397045590797, 0.46, 0.12817503861853954, -0.7502101799204385, 0.22820811542153263, -0.01886632422192357, 0.12190568524652848, -0.0032693213932176906, 0.002911559645923295, 8.495923596061829, 10.574154133857853] - Fitness: -1.1345906152989007
[0.009043901159946573, 0.4573177342904911, 0.12943571155278696, -0.7545153839465784, 0.22492833228551035, -0.018745208315415235, 0.11865193261201011, -0.003250134797879942, 0.002830445343969162, 8.565663165992714, 10.595752040178555] - Fitness: -1.1346047463720248
[0.009209786339851393, 0.45635307052933516, 0.12870542882475677, -0.7522999155423953, 0.23092027097499032, -0.018653663410318842, 0.11734541777204592, -0.003387757344227197, 0.0029375153086382963, 8.50681123803343, 10.554128132578388] - Fitness: -1.134616207398787
[0.009029954970712708, 0.4573771921443763, 0.12931481408610068, -0.7538035865762209, 0.2255219287372801, -0.018857088374727708, 0.1194277806046999, -0.0032783954809114226, 0.0028480990806044803, 8.699956323257993, 10.612508669753032] - Fitness: -1.1346294062709306
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.11194278782901132, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1346333182958157
[0.00918449983425014, 0.45657259069819894, 0.12892062588541617, -0.7530335972656688, 0.22916407600886302, -0.01871272247278224, 0.11796126349805203, -0.003353214411893574, 0.0029060643729931918, 8.516433198663218, 10.567040305490497] - Fitness: -1.1346675054571507

Detailed Results for Each Genotype:
Genotype [0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=125.5132064819336, cd=-127.16602325439453, cm=-21.926401138305664
  Angle -9: cl=124.55577850341797, cd=-124.69865417480469, cm=-20.649343490600586
  Angle -8: cl=123.59844970703125, cd=-122.2313232421875, cm=-19.372282028198242
  Angle -7: cl=122.64104461669922, cd=-119.76396942138672, cm=-18.09520149230957
  Angle -6: cl=121.68362426757812, cd=-117.29660034179688, cm=-16.818143844604492
  Angle -5: cl=120.72628784179688, cd=-114.82929992675781, cm=-15.541097640991211
  Angle -4: cl=119.7688980102539, cd=-112.36188507080078, cm=-14.264018058776855
  Angle -3: cl=118.8115005493164, cd=-109.89461517333984, cm=-12.987001419067383
  Angle -2: cl=117.85413360595703, cd=-107.42720794677734, cm=-11.709929466247559
  Angle -1: cl=116.89673614501953, cd=-104.9598617553711, cm=-10.432883262634277
  Angle 0: cl=115.93936920166016, cd=-102.49250793457031, cm=-9.155773162841797
  Angle 1: cl=114.9819564819336, cd=-100.02515411376953, cm=-7.878743648529053
  Angle 2: cl=114.02458190917969, cd=-97.55779266357422, cm=-6.60168981552124
  Angle 3: cl=113.06720733642578, cd=-95.09048461914062, cm=-5.324631214141846
  Angle 4: cl=112.10979461669922, cd=-92.62308502197266, cm=-4.047555446624756
  Angle 5: cl=111.15242004394531, cd=-90.15575408935547, cm=-2.7704930305480957
  Angle 6: cl=110.19501495361328, cd=-87.68839263916016, cm=-1.4934382438659668
  Angle 7: cl=109.23766326904297, cd=-85.22107696533203, cm=-0.216403529047966
  Angle 8: cl=108.28028106689453, cd=-82.75371551513672, cm=1.0606780052185059
  Angle 9: cl=107.32292175292969, cd=-80.28636932373047, cm=2.337742328643799
  Angle 10: cl=106.36548614501953, cd=-77.81898498535156, cm=3.6148104667663574
Genotype [0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611]:
  Angle -10: cl=126.51791381835938, cd=-127.9853744506836, cm=-22.195161819458008
  Angle -9: cl=125.56049346923828, cd=-125.51800537109375, cm=-20.918100357055664
  Angle -8: cl=124.60308074951172, cd=-123.05060577392578, cm=-19.641035079956055
  Angle -7: cl=123.64571380615234, cd=-120.58326721191406, cm=-18.363977432250977
  Angle -6: cl=122.6883316040039, cd=-118.11595916748047, cm=-17.086923599243164
  Angle -5: cl=121.73094940185547, cd=-115.6485595703125, cm=-15.809850692749023
  Angle -4: cl=120.77356719970703, cd=-113.18122863769531, cm=-14.532829284667969
  Angle -3: cl=119.81614685058594, cd=-110.7138671875, cm=-13.25574779510498
  Angle -2: cl=118.85880279541016, cd=-108.24654388427734, cm=-11.978691101074219
  Angle -1: cl=117.90143585205078, cd=-105.77916717529297, cm=-10.701613426208496
  Angle 0: cl=116.94401550292969, cd=-103.31179809570312, cm=-9.424548149108887
  Angle 1: cl=115.98662567138672, cd=-100.84445190429688, cm=-8.14749526977539
  Angle 2: cl=115.02925872802734, cd=-98.37712097167969, cm=-6.870462894439697
  Angle 3: cl=114.07186126708984, cd=-95.9098129272461, cm=-5.593411922454834
  Angle 4: cl=113.11441802978516, cd=-93.44239044189453, cm=-4.316304683685303
  Angle 5: cl=112.15706634521484, cd=-90.97505950927734, cm=-3.0392775535583496
  Angle 6: cl=111.19969940185547, cd=-88.50770568847656, cm=-1.7622036933898926
  Angle 7: cl=110.2423324584961, cd=-86.04037475585938, cm=-0.4851575493812561
  Angle 8: cl=109.28492736816406, cd=-83.57302856445312, cm=0.7919029593467712
  Angle 9: cl=108.32752227783203, cd=-81.10566711425781, cm=2.068957805633545
  Angle 10: cl=107.37016296386719, cd=-78.6382827758789, cm=3.3460659980773926
Genotype [0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746]:
  Angle -10: cl=126.89691925048828, cd=-128.28309631347656, cm=-22.18536949157715
  Angle -9: cl=125.93952178955078, cd=-125.8157730102539, cm=-20.90830421447754
  Angle -8: cl=124.98213958740234, cd=-123.34839630126953, cm=-19.631223678588867
  Angle -7: cl=124.024658203125, cd=-120.88104248046875, cm=-18.354196548461914
  Angle -6: cl=123.06731414794922, cd=-118.41365814208984, cm=-17.077119827270508
  Angle -5: cl=122.10991668701172, cd=-115.94632720947266, cm=-15.800058364868164
  Angle -4: cl=121.15254974365234, cd=-113.47899627685547, cm=-14.523014068603516
  Angle -3: cl=120.19515228271484, cd=-111.01162719726562, cm=-13.24594497680664
  Angle -2: cl=119.23775482177734, cd=-108.5442886352539, cm=-11.968890190124512
  Angle -1: cl=118.28038787841797, cd=-106.07693481445312, cm=-10.69182300567627
  Angle 0: cl=117.32303619384766, cd=-103.60963439941406, cm=-9.414794921875
  Angle 1: cl=116.36560821533203, cd=-101.1422119140625, cm=-8.137699127197266
  Angle 2: cl=115.40818786621094, cd=-98.67488861083984, cm=-6.860654354095459
  Angle 3: cl=114.45085906982422, cd=-96.20751953125, cm=-5.583594799041748
  Angle 4: cl=113.49346160888672, cd=-93.74016571044922, cm=-4.306516170501709
  Angle 5: cl=112.53607940673828, cd=-91.2728500366211, cm=-3.0294861793518066
  Angle 6: cl=111.57865142822266, cd=-88.80543518066406, cm=-1.7523951530456543
  Angle 7: cl=110.62128448486328, cd=-86.3381118774414, cm=-0.4753490090370178
  Angle 8: cl=109.66390228271484, cd=-83.87075805664062, cm=0.8017210364341736
  Angle 9: cl=108.70650482177734, cd=-81.40339660644531, cm=2.078789234161377
  Angle 10: cl=107.7491226196289, cd=-78.93605041503906, cm=3.355821132659912
Genotype [0.009095909750634047, 0.46, 0.128433255885744, -0.7490890243525851, 0.22763021578254536, -0.018915075642713955, 0.12152500423429757, -0.00309246415539984, 0.0028982512333013983, 8.530415521732458, 10.544182434119584]:
  Angle -10: cl=126.78292083740234, cd=-128.16549682617188, cm=-22.258459091186523
  Angle -9: cl=125.8255386352539, cd=-125.69822692871094, cm=-20.981462478637695
  Angle -8: cl=124.8680648803711, cd=-123.2308120727539, cm=-19.704355239868164
  Angle -7: cl=123.91072082519531, cd=-120.76344299316406, cm=-18.42725944519043
  Angle -6: cl=122.95338439941406, cd=-118.2961654663086, cm=-17.15024757385254
  Angle -5: cl=121.99597930908203, cd=-115.82875061035156, cm=-15.873165130615234
  Angle -4: cl=121.03856658935547, cd=-113.36139678955078, cm=-14.596095085144043
  Angle -3: cl=120.08123016357422, cd=-110.8940658569336, cm=-13.319046020507812
  Angle -2: cl=119.12383270263672, cd=-108.42671203613281, cm=-12.041977882385254
  Angle -1: cl=118.16645050048828, cd=-105.95938110351562, cm=-10.764942169189453
  Angle 0: cl=117.20905303955078, cd=-103.49205017089844, cm=-9.487892150878906
  Angle 1: cl=116.25165557861328, cd=-101.024658203125, cm=-8.210786819458008
  Angle 2: cl=115.29426574707031, cd=-98.55731964111328, cm=-6.93375825881958
  Angle 3: cl=114.33687591552734, cd=-96.08993530273438, cm=-5.6566948890686035
  Angle 4: cl=113.3795394897461, cd=-93.62261199951172, cm=-4.379602909088135
  Angle 5: cl=112.4221420288086, cd=-91.15528869628906, cm=-3.1025500297546387
  Angle 6: cl=111.4647445678711, cd=-88.68792724609375, cm=-1.825507640838623
  Angle 7: cl=110.5073013305664, cd=-86.22053527832031, cm=-0.5484634041786194
  Angle 8: cl=109.5499496459961, cd=-83.75320434570312, cm=0.72860187292099
  Angle 9: cl=108.59258270263672, cd=-81.28585815429688, cm=2.005669116973877
  Angle 10: cl=107.6351547241211, cd=-78.81851959228516, cm=3.2827181816101074
Genotype [0.009162846521847982, 0.45648501404042896, 0.12811642933823006, -0.750031712140413, 0.2310048970023582, -0.01899172621666976, 0.12012325837998512, -0.003235201227728331, 0.0029453235247243123, 8.495497814607235, 10.559601436187332]:
  Angle -10: cl=125.96194458007812, cd=-127.40514373779297, cm=-22.050403594970703
  Angle -9: cl=125.00452423095703, cd=-124.93775939941406, cm=-20.773340225219727
  Angle -8: cl=124.04718780517578, cd=-122.4704360961914, cm=-19.496294021606445
  Angle -7: cl=123.0898208618164, cd=-120.00303649902344, cm=-18.219215393066406
  Angle -6: cl=122.1324234008789, cd=-117.53571319580078, cm=-16.942155838012695
  Angle -5: cl=121.17501068115234, cd=-115.06839752197266, cm=-15.665096282958984
  Angle -4: cl=120.2176742553711, cd=-112.60103607177734, cm=-14.388030052185059
  Angle -3: cl=119.2602767944336, cd=-110.13369750976562, cm=-13.110991477966309
  Angle -2: cl=118.3028335571289, cd=-107.66630554199219, cm=-11.833901405334473
  Angle -1: cl=117.34552764892578, cd=-105.19898986816406, cm=-10.556833267211914
  Angle 0: cl=116.38811492919922, cd=-102.73162841796875, cm=-9.279778480529785
  Angle 1: cl=115.43072509765625, cd=-100.26426696777344, cm=-8.002740859985352
  Angle 2: cl=114.4733657836914, cd=-97.79694366455078, cm=-6.725661754608154
  Angle 3: cl=113.51590728759766, cd=-95.32953643798828, cm=-5.448612689971924
  Angle 4: cl=112.55857849121094, cd=-92.86224365234375, cm=-4.171553134918213
  Angle 5: cl=111.60118865966797, cd=-90.39486694335938, cm=-2.8944849967956543
  Angle 6: cl=110.64378356933594, cd=-87.92755126953125, cm=-1.6174473762512207
  Angle 7: cl=109.68636322021484, cd=-85.46017456054688, cm=-0.3403659462928772
  Angle 8: cl=108.7290267944336, cd=-82.99278259277344, cm=0.9367260336875916
  Angle 9: cl=107.77162170410156, cd=-80.52547454833984, cm=2.213768482208252
  Angle 10: cl=106.81427764892578, cd=-78.05813598632812, cm=3.4908175468444824
Genotype [0.00913829206037115, 0.4590245530962772, 0.12834485406474602, -0.7493378173159126, 0.22843185913069872, -0.018975071172151206, 0.12072132775021696, -0.003162760587789351, 0.0029217954204765837, 8.518156122043049, 10.553475806160108]:
  Angle -10: cl=126.63581085205078, cd=-127.99333190917969, cm=-22.21857261657715
  Angle -9: cl=125.67845153808594, cd=-125.52597045898438, cm=-20.941505432128906
  Angle -8: cl=124.72106170654297, cd=-123.05860900878906, cm=-19.664457321166992
  Angle -7: cl=123.763671875, cd=-120.59127807617188, cm=-18.387418746948242
  Angle -6: cl=122.80625915527344, cd=-118.12391662597656, cm=-17.1103572845459
  Angle -5: cl=121.84894561767578, cd=-115.65657043457031, cm=-15.833280563354492
  Angle -4: cl=120.8915023803711, cd=-113.1891860961914, cm=-14.556241989135742
  Angle -3: cl=119.93411254882812, cd=-110.7218246459961, cm=-13.27914047241211
  Angle -2: cl=118.97672271728516, cd=-108.2545166015625, cm=-12.002117156982422
  Angle -1: cl=118.01932525634766, cd=-105.78715515136719, cm=-10.725034713745117
  Angle 0: cl=117.06194305419922, cd=-103.3198013305664, cm=-9.447977066040039
  Angle 1: cl=116.10457611083984, cd=-100.85243225097656, cm=-8.170917510986328
  Angle 2: cl=115.1471939086914, cd=-98.38513946533203, cm=-6.893890857696533
  Angle 3: cl=114.18981170654297, cd=-95.91775512695312, cm=-5.616799831390381
  Angle 4: cl=113.23239135742188, cd=-93.45037841796875, cm=-4.339717388153076
  Angle 5: cl=112.2750473022461, cd=-90.98307800292969, cm=-3.062716007232666
  Angle 6: cl=111.31763458251953, cd=-88.51571655273438, cm=-1.7856221199035645
  Angle 7: cl=110.36028289794922, cd=-86.0483627319336, cm=-0.5085740685462952
  Angle 8: cl=109.40288543701172, cd=-83.58100891113281, cm=0.7684959769248962
  Angle 9: cl=108.44551849365234, cd=-81.11367797851562, cm=2.045555591583252
  Angle 10: cl=107.48815155029297, cd=-78.64630126953125, cm=3.3226380348205566
Genotype [0.009116903971353885, 0.45782920551064776, 0.1288152466200242, -0.7407091527436438, 0.227409287392729, -0.018960877722465398, 0.11963623563163128, -0.0031686834493928062, 0.0028944365627884584, 8.534057531587433, 10.560960013142854]:
  Angle -10: cl=127.07019805908203, cd=-128.36846923828125, cm=-22.321475982666016
  Angle -9: cl=126.11289978027344, cd=-125.90115356445312, cm=-21.04441261291504
  Angle -8: cl=125.15547943115234, cd=-123.4338150024414, cm=-19.76738166809082
  Angle -7: cl=124.19805145263672, cd=-120.96644592285156, cm=-18.490312576293945
  Angle -6: cl=123.24069213867188, cd=-118.49910736083984, cm=-17.213258743286133
  Angle -5: cl=122.28335571289062, cd=-116.03178405761719, cm=-15.936178207397461
  Angle -4: cl=121.32592010498047, cd=-113.56442260742188, cm=-14.659125328063965
  Angle -3: cl=120.36852264404297, cd=-111.09707641601562, cm=-13.382095336914062
  Angle -2: cl=119.41114044189453, cd=-108.62966918945312, cm=-12.104994773864746
  Angle -1: cl=118.45379638671875, cd=-106.16242218017578, cm=-10.827967643737793
  Angle 0: cl=117.49641418457031, cd=-103.69499969482422, cm=-9.550858497619629
  Angle 1: cl=116.5390396118164, cd=-101.22765350341797, cm=-8.273839950561523
