Experiment: Combination_Experiment_495
Generation: 97
Timestamp: 20231226_171209

Genotypes and their Fitness Values:
[0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668] - Fitness: -1.1078739488460023
[0.008503021543031885, 0.4572796037166711, 0.1299828401545416, -0.7480969594867899, 0.2598246567200885, -0.02286415197763403, 0.10658320461305758, -0.0030056945778604597, 0.002602706352246263, 7.384629595728648, 10.006946236736132] - Fitness: -1.1078851414020074
[0.0085, 0.4575297157528953, 0.12997987159592908, -0.7555453934202915, 0.2598930430436981, -0.02288879078662834, 0.10740627481466852, -0.0030067941261281796, 0.002637321754712835, 7.449988629632941, 10.004589766588785] - Fitness: -1.1079827686055228
[0.00852726766209163, 0.4574735238442124, 0.1299769246461391, -0.7487938093592112, 0.2598171508947867, -0.022879154333814985, 0.1080302525118503, -0.0030068003372433517, 0.0026377336830804583, 7.378636841050843, 10.003971154431888] - Fitness: -1.1080028932073667
[0.008549253112205942, 0.45709944806841196, 0.12998099197309695, -0.7487730889674928, 0.25982181268532506, -0.022860485678367914, 0.10640969008454088, -0.0030067047331589895, 0.0025, 7.516061601950038, 10.006078857666402] - Fitness: -1.1080106085784707
[0.008524227389923148, 0.45744714435710154, 0.12997742275423985, -0.7487925229679676, 0.2598197583740325, -0.022877699242566798, 0.10773298124673411, -0.0030068088484915675, 0.002637707905438536, 7.400774989459069, 10.004111715812604] - Fitness: -1.1080264980757102
[0.0085, 0.4571222653472762, 0.12998319861257104, -0.7477483982436997, 0.25983583611654126, -0.023, 0.10724387551822692, -0.0030067752211150735, 0.0025740551664139638, 7.65071909803698, 10.007839504826064] - Fitness: -1.1080346517637263
[0.00852634923634206, 0.45708696882843713, 0.12997590005650683, -0.7487791778055012, 0.26, -0.022870567038064775, 0.10105531888660538, -0.0030039514861409998, 0.002653589401684221, 7.458411248497456, 10.00302618198535] - Fitness: -1.1080501340737967
[0.008528784416950971, 0.45749894107154154, 0.12997609880859243, -0.7487928713781211, 0.25981485713909824, -0.022879391247562986, 0.10821338101312444, -0.003006762169290838, 0.0026425475450828455, 7.414307868188192, 10.003513001921498] - Fitness: -1.1080672540771677
[0.00852422400869825, 0.45745937184087526, 0.12997684597074355, -0.7487909417912558, 0.2598187683579669, -0.022877208610690706, 0.10776747411545015, -0.003006774936163163, 0.0026425088786199624, 7.447515090800531, 10.003723843992573] - Fitness: -1.1081026918753347
[0.00851501143715146, 0.4575832289345658, 0.12998051923327741, -0.7589202474697416, 0.25992869536246543, -0.02289384592678302, 0.10727741446735176, -0.0030067528526180804, 0.0026419296525314107, 7.5213355510613376, 10.004440920156844] - Fitness: -1.1081084870899147
[0.008522100006067807, 0.45731437965123356, 0.1299787304699235, -0.7487913216593111, 0.2598214370096185, -0.023, 0.10689065854520657, -0.003002793240167282, 0.002653353265668696, 7.589246883151889, 10.004030508576442] - Fitness: -1.108112128635642
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.00853150079117326, 0.45707678423898, 0.1299789851337509, -0.7487735058644867, 0.25981730280002574, -0.022867620921961013, 0.10801053598046863, -0.003006649757633287, 0.0026334762655828795, 7.431564643340587, 10.004568467323155] - Fitness: -1.108116584156373
[0.008529592810853668, 0.4573144478876521, 0.12997698597927732, -0.7487969162345844, 0.25981008063904787, -0.02289937666255275, 0.10778489203324738, -0.0030067973154234043, 0.0026531788831041566, 7.45025451287531, 10.002917919981135] - Fitness: -1.108120267872245
[0.0085, 0.4573281699455095, 0.12997537601101922, -0.747645050880805, 0.25981003940292896, -0.022886810397110886, 0.10732253074389168, -0.0030066383533577812, 0.0026518272978134187, 7.510779376969344, 10.002491252791785] - Fitness: -1.1081388412123658
[0.008531444145772766, 0.4571193893535198, 0.1299768732725542, -0.7487839231350459, 0.2598148844136903, -0.022869353705338963, 0.10822340513239663, -0.003006699483267569, 0.002628945415102749, 7.474334620456055, 10.00401127319988] - Fitness: -1.108166863899746
[0.0085, 0.4572562233851676, 0.12997604128766038, -0.7487802237337383, 0.25981680837111104, -0.02287791368998858, 0.10805377429681302, -0.0030042383207239945, 0.0026631926702074893, 7.516636586321496, 10.00302441178214] - Fitness: -1.1081674641954726
[0.008526524948845675, 0.457075873121166, 0.12997915431329596, -0.7470710303797513, 0.25989038168001544, -0.02292057255317661, 0.10825743124569412, -0.0030067348114273715, 0.002639636092761853, 7.52875402817603, 10.004369205986166] - Fitness: -1.108169004989388
[0.008530350293842762, 0.4572223713495358, 0.12998619158756639, -0.7487846532110427, 0.25982825494004613, -0.022875367594813248, 0.10811969720104089, -0.0030067452660937025, 0.002652486921575235, 7.466901763365426, 10.003345203489761] - Fitness: -1.1081745118034432
[0.008522368775290282, 0.4573412581133752, 0.1299773995398038, -0.7555403886377068, 0.25988593399332394, -0.022889864027251346, 0.10797667898525012, -0.0030066721974952746, 0.002652580210785068, 7.512702559230744, 10.003115454484298] - Fitness: -1.1081753442955038
[0.008524156765054022, 0.4573631939500993, 0.12998977885339963, -0.7681187035353, 0.2599241078510886, -0.022873224557417797, 0.1080856579037419, -0.003006868295116838, 0.0026093627382466275, 7.57516316760226, 10.0057392638761] - Fitness: -1.1081766417136385
[0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672] - Fitness: -1.1081831124073798
[0.0085, 0.45631915851162663, 0.12997483748993904, -0.7487732871228479, 0.2598403075906535, -0.022853059075699546, 0.10861949301080011, -0.003006669280986168, 0.002652144892586592, 7.465187760324561, 10.003467510039089] - Fitness: -1.1081832876213098
[0.0085, 0.4571670609391462, 0.12998328611671955, -0.7487782127883871, 0.2598286397804983, -0.022842770341765448, 0.10715499217099547, -0.0030068148749254273, 0.0025632974272778936, 7.626431728086159, 10.00848053844754] - Fitness: -1.1081945140195695
[0.00853181792666966, 0.4575497755261998, 0.1299744471334991, -0.7487909954159413, 0.25981026962772147, -0.022879865075058993, 0.10857963801567269, -0.003006685833385811, 0.0026521752690876208, 7.485649922462891, 10.002596696900715] - Fitness: -1.108195794907941
[0.008523959846894393, 0.4571723350662246, 0.12998996971444438, -0.748790296031935, 0.25992393943670045, -0.022870278736755546, 0.10809361992937785, -0.0030068282858565134, 0.002609864936586757, 7.561489272525866, 10.005575483256083] - Fitness: -1.1081962353464028
[0.008526710485592568, 0.4574253878087995, 0.12998466828009947, -0.7487934746417363, 0.2598861617766329, -0.022875438063298198, 0.10825031794105217, -0.003006807474539829, 0.002623633581860292, 7.54532541922247, 10.004691741550971] - Fitness: -1.1081993236150616
[0.008530729035337307, 0.4571763330804778, 0.12999079439171093, -0.748778521699272, 0.2598373420905453, -0.022863363060943494, 0.10828709978493764, -0.003006719241428852, 0.0026521409408107742, 7.475225388610484, 10.003558845244076] - Fitness: -1.1082014627220809
[0.00851904932397693, 0.45723880623269897, 0.13, -0.7487971934804288, 0.26, -0.022868797545657002, 0.10775633782912139, -0.003006989936270856, 0.0025808210510192987, 7.634838664361839, 10.007834308526355] - Fitness: -1.1082050923854272
[0.008517866836972567, 0.4574575905082191, 0.12997887119586055, -0.7589169109480185, 0.2599239559955493, -0.022894561420531694, 0.10765768391440617, -0.003006671566862811, 0.002652101956579566, 7.563144837459875, 10.003458045420519] - Fitness: -1.108205198156022
[0.008503021543031885, 0.45714961981391383, 0.12998251039967568, -0.7487768020983065, 0.25982865323519, -0.022848436769783157, 0.10639490119718564, -0.003005717852102667, 0.0025813687191045707, 7.620888186829885, 10.00777652334201] - Fitness: -1.1082065656625761
[0.008531549878269378, 0.4572803663191747, 0.1299751181077547, -0.7487913204175123, 0.2598100415618225, -0.02288312047928668, 0.10860750330386568, -0.003006709467094496, 0.0026530847406899555, 7.487818349931049, 10.002577675169874] - Fitness: -1.1082102430633907
[0.0085, 0.4571334438125599, 0.12998400223211606, -0.7487724636220021, 0.25982857751327404, -0.022849782812978267, 0.10400842124064924, -0.0030067871964475435, 0.00257824119020522, 7.6428070398642145, 10.008344443181276] - Fitness: -1.1082119390538014
[0.008531907003180177, 0.45753012194132575, 0.12997552997813863, -0.7487977409574433, 0.26, -0.022910525366005352, 0.10817975765798254, -0.0030057430563979123, 0.0026449170530810427, 7.574666886310216, 10.003521944050789] - Fitness: -1.1082123084395767
[0.008504532314547826, 0.45714089925129764, 0.12998212254115377, -0.7487760967532663, 0.2598286599625358, -0.02285126998379201, 0.10601485571028071, -0.0030051693406912866, 0.0025904043650179097, 7.618116416201747, 10.007424515789243] - Fitness: -1.108212413875336
[0.008523861038877797, 0.45709413908439916, 0.12997638794170474, -0.7487787917786545, 0.259821229800595, -0.022869600295395483, 0.10771438522002705, -0.003002634324094, 0.0026536687200573597, 7.520919050449177, 10.00344565030269] - Fitness: -1.1082192689534567
[0.008511330786369564, 0.45711846528281785, 0.1299800191201068, -0.7487757972837775, 0.25982872136920415, -0.02286578196808379, 0.10587793648438171, -0.0030027148785790173, 0.00262359289016427, 7.597455792486101, 10.00590852943493] - Fitness: -1.1082234798300652
[0.00850755385757971, 0.45712345812606525, 0.1299813468241099, -0.7487746860631858, 0.2598286734172275, -0.02285693641180972, 0.10525476473647088, -0.003004072317868526, 0.002608475656844587, 7.612572874945473, 10.006720500683713] - Fitness: -1.108224487543059
[0.008524024201716718, 0.457176986356564, 0.13, -0.7487848195585494, 0.2599422065566175, -0.022857020124675796, 0.1081025646785653, -0.0030068608386021735, 0.00260907222232432, 7.577652254257343, 10.006295036616894] - Fitness: -1.108225151061726
[0.0085239836709378, 0.4571521647902728, 0.1299903993836823, -0.7487868465321041, 0.2599239020763659, -0.022874486219483237, 0.10808690788790559, -0.0030068116787697833, 0.002619986267124782, 7.571314459592699, 10.005493826096323] - Fitness: -1.1082253004900295
[0.00851903780308198, 0.457251461460922, 0.1299908106618194, -0.7487908398652725, 0.25993030772919307, -0.02286931080190166, 0.10753725696885139, -0.003005269699259737, 0.0026097057488676315, 7.609515033942145, 10.006242503053077] - Fitness: -1.108227914748582
[0.00851262055461734, 0.45708727653499004, 0.12998203994974897, -0.747233722580797, 0.2598369287927298, -0.022853048640923333, 0.10748092397967825, -0.003, 0.0025909384486559476, 7.63953391057049, 10.006679882269076] - Fitness: -1.1082286307414646
[0.008517124271626344, 0.456773330199317, 0.1299800408124604, -0.7487776967155223, 0.259824156700776, -0.022859680222151076, 0.1063639680959329, -0.0030051283889296165, 0.0026117452993291877, 7.569780896686419, 10.005953009807786] - Fitness: -1.1082314419974446
[0.008504532314547826, 0.4572275551864692, 0.129982342377731, -0.7483228683455885, 0.2598259956191348, -0.022861746789025923, 0.10614039132086202, -0.003005153824529815, 0.002604629453779038, 7.624564758743678, 10.006870991385327] - Fitness: -1.1082321674070776
[0.008512156788689544, 0.45710387745341713, 0.12998057132751134, -0.7470717384989707, 0.2598972040503365, -0.02291416184708583, 0.10660396849929549, -0.003005188347568515, 0.0026246357275188778, 7.637358967138962, 10.0056604260025] - Fitness: -1.1082339350098864
[0.008521909478649661, 0.45659826623594285, 0.12997938780663565, -0.7487792020416906, 0.25982189834255026, -0.022861052127321757, 0.10691856977566391, -0.003005656424460162, 0.002613380120571488, 7.548384907556892, 10.005569264369822] - Fitness: -1.108234794694358
[0.008526511640586612, 0.4571460764184965, 0.13, -0.7487786325976096, 0.2599133098349262, -0.022851131414185197, 0.10827567810328725, -0.0030067962897678325, 0.002623197807976831, 7.549059049205095, 10.005525400662165] - Fitness: -1.1082355083877384
[0.008526450844418235, 0.45710884406905977, 0.12998559907552343, -0.7487816730579417, 0.25988585311454887, -0.022877330556396354, 0.10828445542105497, -0.0030067225500192475, 0.0026395688751775235, 7.539552357208128, 10.004323584881309] - Fitness: -1.1082355979447676
[0.008532040564041636, 0.45777036662745607, 0.12997444258640348, -0.7487928211153703, 0.25981045944714565, -0.022879562992243165, 0.10856212246004002, -0.0030066920206986156, 0.0026514945440333964, 7.522565882308095, 10.002679909045144] - Fitness: -1.1082358354039104

Detailed Results for Each Genotype:
Genotype [0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668]:
  Angle -10: cl=118.718017578125, cd=-123.1903076171875, cm=-20.29169464111328
  Angle -9: cl=117.76065826416016, cd=-120.72294616699219, cm=-19.0146427154541
  Angle -8: cl=116.80329132080078, cd=-118.25558471679688, cm=-17.737558364868164
  Angle -7: cl=115.84587860107422, cd=-115.7882308959961, cm=-16.46050453186035
  Angle -6: cl=114.88849639892578, cd=-113.32084655761719, cm=-15.183436393737793
  Angle -5: cl=113.93109893798828, cd=-110.85358428955078, cm=-13.906414985656738
  Angle -4: cl=112.97374725341797, cd=-108.38623809814453, cm=-12.629347801208496
  Angle -3: cl=112.01634216308594, cd=-105.9188003540039, cm=-11.352237701416016
  Angle -2: cl=111.05896759033203, cd=-103.45148468017578, cm=-10.075214385986328
  Angle -1: cl=110.1015853881836, cd=-100.98412322998047, cm=-8.798127174377441
  Angle 0: cl=109.1441650390625, cd=-98.51676940917969, cm=-7.521073818206787
  Angle 1: cl=108.18680572509766, cd=-96.04937744140625, cm=-6.243991374969482
  Angle 2: cl=107.22940063476562, cd=-93.58201599121094, cm=-4.966942310333252
  Angle 3: cl=106.27204132080078, cd=-91.11475372314453, cm=-3.689913272857666
  Angle 4: cl=105.31465911865234, cd=-88.64740753173828, cm=-2.4128851890563965
  Angle 5: cl=104.35723876953125, cd=-86.18003845214844, cm=-1.135791301727295
  Angle 6: cl=103.3998794555664, cd=-83.71267700195312, cm=0.14128060638904572
  Angle 7: cl=102.44245147705078, cd=-81.24533081054688, cm=1.4183592796325684
  Angle 8: cl=101.4850845336914, cd=-78.77796173095703, cm=2.6953845024108887
  Angle 9: cl=100.5277099609375, cd=-76.31065368652344, cm=3.972446918487549
  Angle 10: cl=99.57030487060547, cd=-73.84321594238281, cm=5.2495341300964355
Genotype [0.008503021543031885, 0.4572796037166711, 0.1299828401545416, -0.7480969594867899, 0.2598246567200885, -0.02286415197763403, 0.10658320461305758, -0.0030056945778604597, 0.002602706352246263, 7.384629595728648, 10.006946236736132]:
  Angle -10: cl=118.72427368164062, cd=-123.19493103027344, cm=-20.288619995117188
  Angle -9: cl=117.76691436767578, cd=-120.72760009765625, cm=-19.011554718017578
  Angle -8: cl=116.80949401855469, cd=-118.26025390625, cm=-17.734472274780273
  Angle -7: cl=115.85213470458984, cd=-115.79290771484375, cm=-16.457429885864258
  Angle -6: cl=114.89473724365234, cd=-113.32554626464844, cm=-15.180379867553711
  Angle -5: cl=113.9374008178711, cd=-110.85820770263672, cm=-13.903313636779785
  Angle -4: cl=112.97999572753906, cd=-108.39083099365234, cm=-12.62624454498291
  Angle -3: cl=112.0225601196289, cd=-105.92346954345703, cm=-11.349201202392578
  Angle -2: cl=111.0652084350586, cd=-103.45614624023438, cm=-10.072138786315918
  Angle -1: cl=110.10781860351562, cd=-100.98882293701172, cm=-8.795101165771484
  Angle 0: cl=109.15045928955078, cd=-98.52147674560547, cm=-7.518039226531982
  Angle 1: cl=108.19303131103516, cd=-96.05403137207031, cm=-6.240909099578857
  Angle 2: cl=107.23568725585938, cd=-93.58670043945312, cm=-4.963860988616943
  Angle 3: cl=106.2782974243164, cd=-91.119384765625, cm=-3.686832904815674
  Angle 4: cl=105.32088470458984, cd=-88.65201568603516, cm=-2.4097819328308105
  Angle 5: cl=104.3635482788086, cd=-86.18470001220703, cm=-1.1327118873596191
  Angle 6: cl=103.4061050415039, cd=-83.71731567382812, cm=0.1443762332201004
  Angle 7: cl=102.44874572753906, cd=-81.24999237060547, cm=1.421414852142334
  Angle 8: cl=101.49136352539062, cd=-78.78263092041016, cm=2.6984753608703613
  Angle 9: cl=100.53397369384766, cd=-76.3152847290039, cm=3.9755301475524902
  Angle 10: cl=99.57654571533203, cd=-73.84790802001953, cm=5.252578258514404
Genotype [0.0085, 0.4575297157528953, 0.12997987159592908, -0.7555453934202915, 0.2598930430436981, -0.02288879078662834, 0.10740627481466852, -0.0030067941261281796, 0.002637321754712835, 7.449988629632941, 10.004589766588785]:
  Angle -10: cl=118.80713653564453, cd=-123.26099395751953, cm=-20.301237106323242
  Angle -9: cl=117.84972381591797, cd=-120.79369354248047, cm=-19.024206161499023
  Angle -8: cl=116.8923568725586, cd=-118.3262939453125, cm=-17.74712371826172
  Angle -7: cl=115.9349365234375, cd=-115.85896301269531, cm=-16.470060348510742
  Angle -6: cl=114.97753143310547, cd=-113.39156341552734, cm=-15.192995071411133
  Angle -5: cl=114.02019500732422, cd=-110.92427062988281, cm=-13.9159517288208
  Angle -4: cl=113.06279754638672, cd=-108.4569091796875, cm=-12.638886451721191
  Angle -3: cl=112.1054458618164, cd=-105.98957824707031, cm=-11.361831665039062
  Angle -2: cl=111.14806365966797, cd=-103.52224731445312, cm=-10.084778785705566
  Angle -1: cl=110.19066619873047, cd=-101.05488586425781, cm=-8.807714462280273
  Angle 0: cl=109.23328399658203, cd=-98.58751678466797, cm=-7.530642032623291
  Angle 1: cl=108.27589416503906, cd=-96.12018585205078, cm=-6.253590106964111
  Angle 2: cl=107.31849670410156, cd=-93.65277862548828, cm=-4.976517200469971
  Angle 3: cl=106.36109161376953, cd=-91.18548583984375, cm=-3.6994805335998535
  Angle 4: cl=105.40371704101562, cd=-88.71810913085938, cm=-2.4224095344543457
  Angle 5: cl=104.44628143310547, cd=-86.2507553100586, cm=-1.145362377166748
  Angle 6: cl=103.4889144897461, cd=-83.78340148925781, cm=0.13172860443592072
  Angle 7: cl=102.53156280517578, cd=-81.31605529785156, cm=1.4087738990783691
  Angle 8: cl=101.57413482666016, cd=-78.84868621826172, cm=2.68583345413208
  Angle 9: cl=100.61678314208984, cd=-76.38134765625, cm=3.962888240814209
  Angle 10: cl=99.6594009399414, cd=-73.91401672363281, cm=5.239959239959717
Genotype [0.00852726766209163, 0.4574735238442124, 0.1299769246461391, -0.7487938093592112, 0.2598171508947867, -0.022879154333814985, 0.1080302525118503, -0.0030068003372433517, 0.0026377336830804583, 7.378636841050843, 10.003971154431888]:
  Angle -10: cl=118.79707336425781, cd=-123.25016021728516, cm=-20.304895401000977
  Angle -9: cl=117.83972930908203, cd=-120.78286743164062, cm=-19.027868270874023
  Angle -8: cl=116.8823013305664, cd=-118.31546020507812, cm=-17.750770568847656
  Angle -7: cl=115.9249496459961, cd=-115.84813690185547, cm=-16.473726272583008
  Angle -6: cl=114.96756744384766, cd=-113.38080596923828, cm=-15.196677207946777
  Angle -5: cl=114.01013946533203, cd=-110.91343688964844, cm=-13.919604301452637
  Angle -4: cl=113.0527572631836, cd=-108.44605255126953, cm=-12.642560005187988
  Angle -3: cl=112.09539031982422, cd=-105.97872924804688, cm=-11.365492820739746
  Angle -2: cl=111.13804626464844, cd=-103.51138305664062, cm=-10.088414192199707
  Angle -1: cl=110.18062591552734, cd=-101.04403686523438, cm=-8.811369895935059
  Angle 0: cl=109.22322845458984, cd=-98.57667541503906, cm=-7.534303188323975
  Angle 1: cl=108.26586151123047, cd=-96.10932159423828, cm=-6.257243633270264
  Angle 2: cl=107.3084945678711, cd=-93.64201354980469, cm=-4.980220317840576
  Angle 3: cl=106.35108184814453, cd=-91.17460632324219, cm=-3.703132152557373
  Angle 4: cl=105.39366149902344, cd=-88.707275390625, cm=-2.426060199737549
  Angle 5: cl=104.43630981445312, cd=-86.23989868164062, cm=-1.1489853858947754
  Angle 6: cl=103.47893524169922, cd=-83.77257537841797, cm=0.12806077301502228
  Angle 7: cl=102.52156829833984, cd=-81.30522918701172, cm=1.4051203727722168
  Angle 8: cl=101.56412506103516, cd=-78.83783721923828, cm=2.6821799278259277
  Angle 9: cl=100.60678100585938, cd=-76.37051391601562, cm=3.959242343902588
  Angle 10: cl=99.64937591552734, cd=-73.90314483642578, cm=5.236294269561768
Genotype [0.008549253112205942, 0.45709944806841196, 0.12998099197309695, -0.7487730889674928, 0.25982181268532506, -0.022860485678367914, 0.10640969008454088, -0.0030067047331589895, 0.0025, 7.516061601950038, 10.006078857666402]:
  Angle -10: cl=118.8319320678711, cd=-123.28096008300781, cm=-20.310129165649414
  Angle -9: cl=117.87454986572266, cd=-120.81356048583984, cm=-19.033037185668945
  Angle -8: cl=116.91717529296875, cd=-118.34622192382812, cm=-17.7559871673584
  Angle -7: cl=115.95978546142578, cd=-115.87889099121094, cm=-16.47894287109375
  Angle -6: cl=115.00235748291016, cd=-113.41150665283203, cm=-15.201873779296875
  Angle -5: cl=114.04500579833984, cd=-110.94413757324219, cm=-13.924798011779785
  Angle -4: cl=113.08759307861328, cd=-108.47682189941406, cm=-12.647736549377441
  Angle -3: cl=112.1302261352539, cd=-106.00946807861328, cm=-11.370686531066895
  Angle -2: cl=111.17279815673828, cd=-103.5420913696289, cm=-10.0936279296875
  Angle -1: cl=110.21544647216797, cd=-101.07477569580078, cm=-8.81657600402832
  Angle 0: cl=109.2580337524414, cd=-98.607421875, cm=-7.5395188331604
  Angle 1: cl=108.30071258544922, cd=-96.14009094238281, cm=-6.262463092803955
  Angle 2: cl=107.3432846069336, cd=-93.67269897460938, cm=-4.9853997230529785
  Angle 3: cl=106.38590240478516, cd=-91.20538330078125, cm=-3.7083544731140137
  Angle 4: cl=105.42853546142578, cd=-88.73802185058594, cm=-2.431276798248291
  Angle 5: cl=104.47114562988281, cd=-86.27064514160156, cm=-1.1541943550109863
  Angle 6: cl=103.5136947631836, cd=-83.80325317382812, cm=0.12285752594470978
  Angle 7: cl=102.55632019042969, cd=-81.33594512939453, cm=1.3999171257019043
  Angle 8: cl=101.59896087646484, cd=-78.86860656738281, cm=2.6769518852233887
  Angle 9: cl=100.6415786743164, cd=-76.40127563476562, cm=3.9540257453918457
  Angle 10: cl=99.6842269897461, cd=-73.93389129638672, cm=5.231109142303467
Genotype [0.008524227389923148, 0.45744714435710154, 0.12997742275423985, -0.7487925229679676, 0.2598197583740325, -0.022877699242566798, 0.10773298124673411, -0.0030068088484915675, 0.002637707905438536, 7.400774989459069, 10.004111715812604]:
  Angle -10: cl=118.81026458740234, cd=-123.25999450683594, cm=-20.306509017944336
  Angle -9: cl=117.85289001464844, cd=-120.7926025390625, cm=-19.0294132232666
  Angle -8: cl=116.89543914794922, cd=-118.32523345947266, cm=-17.75235366821289
  Angle -7: cl=115.93807220458984, cd=-115.85787200927734, cm=-16.475271224975586
  Angle -6: cl=114.98072814941406, cd=-113.39057922363281, cm=-15.198224067687988
  Angle -5: cl=114.02332305908203, cd=-110.9231948852539, cm=-13.921181678771973
  Angle -4: cl=113.06592559814453, cd=-108.45582580566406, cm=-12.644125938415527
  Angle -3: cl=112.10858917236328, cd=-105.98853302001953, cm=-11.367066383361816
  Angle -2: cl=111.15116882324219, cd=-103.5211410522461, cm=-10.089977264404297
  Angle -1: cl=110.19378662109375, cd=-101.05379486083984, cm=-8.812914848327637
  Angle 0: cl=109.23638153076172, cd=-98.58642578125, cm=-7.535861492156982
  Angle 1: cl=108.27901458740234, cd=-96.11909484863281, cm=-6.258800983428955
  Angle 2: cl=107.3216323852539, cd=-93.65174865722656, cm=-4.981760501861572
  Angle 3: cl=106.36421203613281, cd=-91.18441772460938, cm=-3.7046875953674316
  Angle 4: cl=105.40686798095703, cd=-88.71703338623047, cm=-2.4276537895202637
  Angle 5: cl=104.44945526123047, cd=-86.24967193603516, cm=-1.1505694389343262
  Angle 6: cl=103.49208068847656, cd=-83.78233337402344, cm=0.126491978764534
  Angle 7: cl=102.53471374511719, cd=-81.31500244140625, cm=1.403541088104248
  Angle 8: cl=101.57727813720703, cd=-78.8476333618164, cm=2.6805977821350098
  Angle 9: cl=100.61992645263672, cd=-76.38026428222656, cm=3.9576687812805176
  Angle 10: cl=99.66253662109375, cd=-73.91292572021484, cm=5.234719753265381
Genotype [0.0085, 0.4571222653472762, 0.12998319861257104, -0.7477483982436997, 0.25983583611654126, -0.023, 0.10724387551822692, -0.0030067752211150735, 0.0025740551664139638, 7.65071909803698, 10.007839504826064]:
  Angle -10: cl=118.89305877685547, cd=-123.33397674560547, cm=-20.31424903869629
  Angle -9: cl=117.9356918334961, cd=-120.86660766601562, cm=-19.037187576293945
  Angle -8: cl=116.97827911376953, cd=-118.39928436279297, cm=-17.760147094726562
  Angle -7: cl=116.02092742919922, cd=-115.93190002441406, cm=-16.4830379486084
  Angle -6: cl=115.06351470947266, cd=-113.464599609375, cm=-15.206018447875977
  Angle -5: cl=114.10614776611328, cd=-110.99720764160156, cm=-13.928942680358887
  Angle -4: cl=113.14876556396484, cd=-108.52986907958984, cm=-12.65190601348877
  Angle -3: cl=112.19139099121094, cd=-106.06251525878906, cm=-11.374838829040527
  Angle -2: cl=111.2339859008789, cd=-103.59519958496094, cm=-10.097786903381348
  Angle -1: cl=110.276611328125, cd=-101.1278305053711, cm=-8.820704460144043
