Experiment: Combination_Experiment_495
Generation: 42
Timestamp: 20231226_170308

Genotypes and their Fitness Values:
[0.008657722369883148, 0.4574699180118443, 0.1299710338199815, -0.7485211982551567, 0.24609811190562786, -0.019928326685856628, 0.11797837841197686, -0.003019862919304411, 0.0029329408721224803, 7.999196087707182, 10.281777089862306] - Fitness: -1.118839805224828
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.00866064936476383, 0.4572311898510155, 0.1298196908016772, -0.7492678279690398, 0.2471120087264002, -0.019877531436775987, 0.11798079005656423, -0.003024121375062622, 0.0029191816600718894, 8.280712608134928, 10.237253147184642] - Fitness: -1.1190494798240622
[0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871] - Fitness: -1.1191260621573207
[0.008665670190902117, 0.457260126489599, 0.129980689213321, -0.7477596636180135, 0.24613918283885272, -0.019897947597736235, 0.11800309570180076, -0.003019948075043139, 0.002934079384761071, 8.214140025997555, 10.252647589556144] - Fitness: -1.1191445925387185
[0.00856939641659291, 0.4579573568182253, 0.1299082737632748, -0.7504408687491269, 0.2460846401386234, -0.019892310406072894, 0.11789229696512932, -0.00302155344526532, 0.002929819348413748, 8.301319958046523, 10.344893332003572] - Fitness: -1.1191932780003806
[0.008593539853677008, 0.4579347382309285, 0.12992275685328403, -0.7503086683425655, 0.24606175010547499, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924] - Fitness: -1.119226988789612
[0.008668643381116621, 0.4571912261208168, 0.12983918260889704, -0.7489998607917543, 0.24616838130681576, -0.019880023874377185, 0.11799238907497188, -0.003012071031912356, 0.0029249729022486834, 8.272187158361401, 10.230090796746634] - Fitness: -1.1192450915963634
[0.008688321840873547, 0.4571380669851016, 0.12988350306217544, -0.7484297906558015, 0.24650998109850014, -0.019883757939975093, 0.11800847916688303, -0.003022837069808684, 0.002918278562428833, 8.25639504521877, 10.25276317386195] - Fitness: -1.1192547667954191
[0.00868606983822905, 0.45703889247177054, 0.12992233537478362, -0.7476987252184433, 0.24641376230076759, -0.01988871120560759, 0.1180231628717382, -0.003021930842045987, 0.0029243045116319724, 8.302708225181302, 10.233304978889242] - Fitness: -1.1192758992321938
[0.008601587666038375, 0.4579271987018295, 0.1299275845499538, -0.7502646015403786, 0.2460541200944255, -0.019894369065165694, 0.11790858446166255, -0.003020726406403825, 0.002930194681049993, 8.317252762621337, 10.342734557990706] - Fitness: -1.1192927526339502
[0.008601587666038375, 0.4579271987018295, 0.1299275845499538, -0.7502646015403786, 0.2460541200944255, -0.019894369065165694, 0.11790858446166255, -0.003020726406403825, 0.002930194681049993, 8.317252762621337, 10.342734557990706] - Fitness: -1.1192927526339502
[0.008641826727845208, 0.4578895010563349, 0.12995172303330252, -0.7500442675294432, 0.24601597003917808, -0.019896942389031697, 0.1179289438323291, -0.003019692607826957, 0.0029306638468452996, 8.246026681324631, 10.340036090474625] - Fitness: -1.1192938566695114
[0.008608939499764035, 0.4573126256142769, 0.12977716326500124, -0.7496092484493814, 0.24616334938517648, -0.019873791150484203, 0.11794140555826399, -0.003025543515813581, 0.0029383148842658494, 8.297406972654988, 10.240155348280208] - Fitness: -1.1193267253423806
[0.008662226375172142, 0.45766826703850644, 0.12989336919476513, -0.749983329129873, 0.24629054950109294, -0.019887705996903055, 0.11794901100226654, -0.003021675374829806, 0.0029208889737162014, 8.267110770732756, 10.320693479807723] - Fitness: -1.119334581316701
[0.008662182155204904, 0.457366567458671, 0.12975877391334556, -0.7503814940157678, 0.24614190960757237, -0.019870726943129483, 0.11796231847173355, -0.003008047354608237, 0.0029192811483538996, 8.311839609652349, 10.247941900648037] - Fitness: -1.119345321145209
[0.008684631413822206, 0.4571112986604194, 0.12987816622333673, -0.7484639264371831, 0.24610948590219495, -0.019885008749579585, 0.1180155871117872, -0.003022808798815591, 0.0029365553866022714, 8.255136258814348, 10.215766095870617] - Fitness: -1.1193486304327211
[0.008672426198835608, 0.45755765002959226, 0.12986419227549645, -0.749952859930088, 0.24642783923205036, -0.019883087800838733, 0.11795904458723527, -0.0030226667583312297, 0.002916001537151652, 8.27765281543682, 10.311022174474271] - Fitness: -1.1193549694600549
[0.0085, 0.4580112244636494, 0.1296227838141588, -0.7533748164009619, 0.2462380624678163, -0.01985575284614853, 0.1178362570644515, -0.003028505692395455, 0.002890380534326778, 8.408324088332531, 10.341669639250693] - Fitness: -1.1193636575252026
[0.008641826727845208, 0.4578895010563349, 0.12995172303330252, -0.7427748297599379, 0.24601597003917808, -0.019896942389031697, 0.1179289438323291, -0.003019692607826957, 0.0029306638468452996, 8.306788072668114, 10.340036090474625] - Fitness: -1.1193852600959862
[0.008620656480975611, 0.4578432192748495, 0.12979573333886932, -0.7514166651097453, 0.24606805854028957, -0.01987747467135305, 0.1179060215831003, -0.003012435843842295, 0.0029212758648557284, 8.3468094624665, 10.319098378174761] - Fitness: -1.1193944806041831
[0.00872210087093657, 0.4576689956144857, 0.12977829550287437, -0.7496547610656372, 0.24692910293014364, -0.01990746307185043, 0.11798220183302952, -0.003016523229179934, 0.0029303998794354743, 8.290236341294834, 10.335749230377935] - Fitness: -1.1193946553076146
[0.00869282584616254, 0.4573364160117638, 0.12980583843695906, -0.7498919215305179, 0.24670241869396523, -0.01987385140871009, 0.11797911175717271, -0.0030246495253340782, 0.0029062266640225536, 8.298736904844946, 10.291679563807367] - Fitness: -1.1193951803970594
[0.00863722845911852, 0.4581765927319586, 0.12975179052479124, -0.7520129749798568, 0.24687391577248372, -0.01988983081283144, 0.11382354443284402, -0.0030205708392756787, 0.002928864936771456, 8.36761725162419, 10.412625948099732] - Fitness: -1.1194215723468588
[0.008686675134410304, 0.45729180213729337, 0.1297969437055612, -0.7499488144994871, 0.24603492670012325, -0.01987593609138425, 0.11799095833201298, -0.0030246024070122567, 0.002936688037644951, 8.20141620166884, 10.230017767155143] - Fitness: -1.1194235545389488
[0.008548387557749039, 0.4553791020716841, 0.1297082917371913, -0.7524849674547243, 0.24620218171351763, -0.01986690936991025, 0.11784679328307748, -0.0030266017961161572, 0.0029033391393709787, 8.310791955807614, 10.343823590508084] - Fitness: -1.1194607992356875
[0.008654897097627007, 0.45789531751313917, 0.12982115332512018, -0.7514445146197773, 0.24667418329353197, -0.01987590769189932, 0.11789860339813162, -0.003023077357510265, 0.0029348730202655307, 8.346197218150811, 10.358159128185356] - Fitness: -1.1194653685746312
[0.008655048855658591, 0.4583012897470231, 0.12966389351220994, -0.7528871616995958, 0.2472838136115128, -0.019887561686664314, 0.11178102441843477, -0.0030204930557116063, 0.0029282000646321873, 8.392799496125615, 10.447571643154246] - Fitness: -1.119486641151595
[0.00868616420426328, 0.45724667626807486, 0.12981724933500507, -0.7495775924839112, 0.2460535665006412, -0.01987820425593308, 0.11799711552695652, -0.00302415400496309, 0.0029366548748842817, 8.286263260331769, 10.226454849334011] - Fitness: -1.1195006003462018
[0.008711650204270168, 0.45761524381024876, 0.12991953838883755, -0.7492157111560751, 0.2461607217050477, -0.01989235419057999, 0.11792942057403583, -0.003021902131211906, 0.0029316230363190046, 8.289748846945024, 10.296883858329856] - Fitness: -1.1195082699345644
[0.008650191130675717, 0.45742651305396903, 0.12972953620251582, -0.7507834447816962, 0.246186081161038, -0.019866988286727685, 0.11794491994412207, -0.0030261228693336363, 0.0029105942850887086, 8.32462778431264, 10.25868542630505] - Fitness: -1.119509990236398
[0.00859666142123965, 0.45800693503342826, 0.12975995901201048, -0.7520137651820404, 0.24597513604152532, -0.019877726418862828, 0.11788337787127835, -0.0030259868185242705, 0.002883791662189817, 8.373305414713371, 10.360093764334362] - Fitness: -1.1195382061489298
[0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366219, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246] - Fitness: -1.1195408539694305
[0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366218, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246] - Fitness: -1.1195408539694305
[0.008649259703381467, 0.4577172501343794, 0.1295979565222426, -0.7531447604637952, 0.24608896620908563, -0.01985213308063408, 0.11790217726525691, -0.003, 0.002907897640564331, 8.391144512234245, 10.283644108450844] - Fitness: -1.119546717007884
[0.008681551813421323, 0.4578793769187939, 0.1297679377127034, -0.7520344711594767, 0.2469842148930852, -0.019866677005266134, 0.11789361286636615, -0.0030242528330634852, 0.0029372121898733, 8.360669445915548, 10.365871413282681] - Fitness: -1.1195508492186028
[0.008777686422865043, 0.45876165682315284, 0.12980374268177336, -0.7561186102518718, 0.24644117993452622, -0.020312102582958794, 0.11793850245772149, -0.003017700277645485, 0.0029370707624508845, 8.439545640830687, 10.53619994638154] - Fitness: -1.1195518409783234
[0.008698455852773781, 0.4575843522950915, 0.1297087576554386, -0.7517195851239133, 0.24694296568829657, -0.019861468244628845, 0.11794240249503479, -0.00302691509474082, 0.002891161791014704, 8.351664229377667, 10.340325051239137] - Fitness: -1.119570785132705
[0.008676249042045985, 0.4572351956672776, 0.1298142034108241, -0.7570716672761951, 0.246268121908998, -0.01984607296390904, 0.11806643680942093, -0.0030271438897772123, 0.002827352560222445, 8.460542936561879, 10.272433657979043] - Fitness: -1.119583813751821
[0.008728856878870058, 0.45796651915447895, 0.1296617985650498, -0.7472601510786687, 0.24721775932334128, -0.01989260327495293, 0.11793815071846403, -0.0030192419124680254, 0.002912322031826055, 8.353749130734098, 10.39412381529606] - Fitness: -1.1196115527437955
[0.008727327408879305, 0.4578274617512488, 0.12986460259514793, -0.7510479134000938, 0.2466055131940866, -0.019880539674858123, 0.11793525026533139, -0.0030212165200719024, 0.0029357175186970823, 8.327360776235011, 10.353301886656409] - Fitness: -1.1196117183347678
[0.008690689648738736, 0.45855068377715213, 0.12948809948704737, -0.7546355351390739, 0.248103609289571, -0.019883023434330058, 0.10769598438961622, -0.00302033748858346, 0.0029268703203536505, 8.443163985128468, 10.517463033263272] - Fitness: -1.1196172281955736
[0.008724059866849414, 0.45788950105633486, 0.12995172303330255, -0.7500442675294432, 0.24601597003917808, -0.019896942389031697, 0.1179289438323291, -0.003019692607826957, 0.0029306638468452996, 8.306788072668114, 10.340036090474625] - Fitness: -1.1196205704772446
[0.008709074824933494, 0.4576954360525617, 0.12987816622333673, -0.7504841295354905, 0.2459404930362234, -0.01988709152951425, 0.11796586648711538, -0.0030213127733071674, 0.002933702847640868, 8.310922121003646, 10.299916435769797] - Fitness: -1.1196462480104008
[0.008729838687589524, 0.4578341397442003, 0.12979690389272186, -0.7517700703463543, 0.2469384348267883, -0.019869764993905338, 0.11791804411116599, -0.0030230122747712434, 0.0029377751888276676, 8.348111817971681, 10.362633252263382] - Fitness: -1.1196474119807378
[0.008746872395223818, 0.45828157072583653, 0.12958977862909515, -0.7528259753013088, 0.24747542963802932, -0.01990197920807435, 0.1125636346304376, -0.0030165381060349985, 0.002915369715727806, 8.381255243678673, 10.445345941040406] - Fitness: -1.1196601621101572
[0.008594198298840287, 0.4580468031992275, 0.12967614624303886, -0.7528883470028713, 0.24593564401507523, -0.019869405095711393, 0.11787077457608625, -0.003028617024584494, 0.002860590152759729, 8.401331740759389, 10.36877336750619] - Fitness: -1.119661342480804
[0.008740151493734635, 0.45813381583356994, 0.12973001853617688, -0.7514422311530462, 0.24689274112999077, -0.019903704944074868, 0.1179083360085819, -0.0030175934759947218, 0.0029275598552039256, 8.348356295994146, 10.397246392009553] - Fitness: -1.1196729298172259
[0.008730264698139036, 0.4580266296793779, 0.12996781535553503, -0.7504585457161272, 0.2459435942062433, -0.019899236488257546, 0.11792870546147574, -0.0030185878461344833, 0.0029301842521084467, 8.315307685529659, 10.36161220654701] - Fitness: -1.1196767880336997
[0.008654723842927573, 0.46, 0.12965789818654094, -0.7371958728531549, 0.24603670016851564, -0.019862213745081375, 0.11789947500823683, -0.003027746838034629, 0.0028763525360731342, 8.389602774574074, 10.331272822416626] - Fitness: -1.1196895358031869

Detailed Results for Each Genotype:
Genotype [0.008657722369883148, 0.4574699180118443, 0.1299710338199815, -0.7485211982551567, 0.24609811190562786, -0.019928326685856628, 0.11797837841197686, -0.003019862919304411, 0.0029329408721224803, 7.999196087707182, 10.281777089862306]:
  Angle -10: cl=122.41560363769531, cd=-125.529541015625, cm=-21.11204719543457
  Angle -9: cl=121.45820617675781, cd=-123.06214141845703, cm=-19.834962844848633
  Angle -8: cl=120.5008316040039, cd=-120.5948486328125, cm=-18.55791664123535
  Angle -7: cl=119.54344940185547, cd=-118.12748718261719, cm=-17.280868530273438
  Angle -6: cl=118.5860595703125, cd=-115.66012573242188, cm=-16.003793716430664
  Angle -5: cl=117.62871551513672, cd=-113.19279479980469, cm=-14.726754188537598
  Angle -4: cl=116.67131805419922, cd=-110.7254638671875, cm=-13.449702262878418
  Angle -3: cl=115.71390533447266, cd=-108.25811767578125, cm=-12.172636985778809
  Angle -2: cl=114.75653839111328, cd=-105.79073333740234, cm=-10.895576477050781
  Angle -1: cl=113.79914093017578, cd=-103.32337951660156, cm=-9.618500709533691
  Angle 0: cl=112.84173583984375, cd=-100.85601043701172, cm=-8.341423988342285
  Angle 1: cl=111.8843765258789, cd=-98.38868713378906, cm=-7.064368724822998
  Angle 2: cl=110.9269790649414, cd=-95.92134857177734, cm=-5.787313938140869
  Angle 3: cl=109.96956634521484, cd=-93.45399475097656, cm=-4.510265827178955
  Angle 4: cl=109.0122299194336, cd=-90.98662567138672, cm=-3.233168125152588
  Angle 5: cl=108.05484771728516, cd=-88.51934051513672, cm=-1.956148624420166
  Angle 6: cl=107.09745025634766, cd=-86.05191040039062, cm=-0.6790633797645569
  Angle 7: cl=106.14006805419922, cd=-83.58454895019531, cm=0.5979942679405212
  Angle 8: cl=105.18268585205078, cd=-81.11723327636719, cm=1.8750309944152832
  Angle 9: cl=104.22528839111328, cd=-78.64989471435547, cm=3.1520981788635254
  Angle 10: cl=103.26788330078125, cd=-76.18254852294922, cm=4.429152965545654
Genotype [0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825]:
  Angle -10: cl=122.64071655273438, cd=-125.71218872070312, cm=-21.15223503112793
  Angle -9: cl=121.68329620361328, cd=-123.24483489990234, cm=-19.87517547607422
  Angle -8: cl=120.7259750366211, cd=-120.77751922607422, cm=-18.598114013671875
  Angle -7: cl=119.7685317993164, cd=-118.31012725830078, cm=-17.3210391998291
  Angle -6: cl=118.81116485595703, cd=-115.8427963256836, cm=-16.04399299621582
  Angle -5: cl=117.85379028320312, cd=-113.37542724609375, cm=-14.766928672790527
  Angle -4: cl=116.89640045166016, cd=-110.90809631347656, cm=-13.489875793457031
  Angle -3: cl=115.93901824951172, cd=-108.44073486328125, cm=-12.212803840637207
  Angle -2: cl=114.98165130615234, cd=-105.973388671875, cm=-10.935738563537598
  Angle -1: cl=114.02420043945312, cd=-103.50603485107422, cm=-9.658692359924316
  Angle 0: cl=113.06681823730469, cd=-101.03865814208984, cm=-8.381613731384277
  Angle 1: cl=112.10944366455078, cd=-98.57131958007812, cm=-7.104555606842041
  Angle 2: cl=111.15209197998047, cd=-96.1039810180664, cm=-5.827511310577393
  Angle 3: cl=110.19466400146484, cd=-93.63658905029297, cm=-4.550424098968506
  Angle 4: cl=109.2372817993164, cd=-91.16926574707031, cm=-3.273385524749756
  Angle 5: cl=108.27986907958984, cd=-88.70188903808594, cm=-1.996314525604248
  Angle 6: cl=107.32254791259766, cd=-86.23457336425781, cm=-0.7192578911781311
  Angle 7: cl=106.36518096923828, cd=-83.76725769042969, cm=0.5577797293663025
  Angle 8: cl=105.40775299072266, cd=-81.29988098144531, cm=1.8348565101623535
  Angle 9: cl=104.45036315917969, cd=-78.8324966430664, cm=3.1119132041931152
  Angle 10: cl=103.49295806884766, cd=-76.36511993408203, cm=4.388978481292725
Genotype [0.00866064936476383, 0.4572311898510155, 0.1298196908016772, -0.7492678279690398, 0.2471120087264002, -0.019877531436775987, 0.11798079005656423, -0.003024121375062622, 0.0029191816600718894, 8.280712608134928, 10.237253147184642]:
  Angle -10: cl=122.4380874633789, cd=-125.53073120117188, cm=-21.0960693359375
  Angle -9: cl=121.48065948486328, cd=-123.06336212158203, cm=-19.818998336791992
  Angle -8: cl=120.52328491210938, cd=-120.59600067138672, cm=-18.541946411132812
  Angle -7: cl=119.5658950805664, cd=-118.1286849975586, cm=-17.264902114868164
  Angle -6: cl=118.6085205078125, cd=-115.66131591796875, cm=-15.987825393676758
  Angle -5: cl=117.6511459350586, cd=-113.19395446777344, cm=-14.710762023925781
  Angle -4: cl=116.69373321533203, cd=-110.72662353515625, cm=-13.4337158203125
  Angle -3: cl=115.73636627197266, cd=-108.25926971435547, cm=-12.156645774841309
  Angle -2: cl=114.77899932861328, cd=-105.79193115234375, cm=-10.8795804977417
  Angle -1: cl=113.8216323852539, cd=-103.3245849609375, cm=-9.602520942687988
  Angle 0: cl=112.86417388916016, cd=-100.8572006225586, cm=-8.325470924377441
  Angle 1: cl=111.90682220458984, cd=-98.38986206054688, cm=-7.048438549041748
  Angle 2: cl=110.949462890625, cd=-95.92250061035156, cm=-5.771337985992432
  Angle 3: cl=109.99205780029297, cd=-93.45518493652344, cm=-4.494299411773682
  Angle 4: cl=109.03466796875, cd=-90.98784637451172, cm=-3.21724271774292
  Angle 5: cl=108.07730102539062, cd=-88.52049255371094, cm=-1.9401593208312988
  Angle 6: cl=107.1198501586914, cd=-86.0531005859375, cm=-0.6631007790565491
  Angle 7: cl=106.16248321533203, cd=-83.58570861816406, cm=0.6139654517173767
  Angle 8: cl=105.20514678955078, cd=-81.1184310913086, cm=1.8909869194030762
  Angle 9: cl=104.2477035522461, cd=-78.65105438232422, cm=3.168093204498291
  Angle 10: cl=103.29033660888672, cd=-76.18370056152344, cm=4.445136547088623
Genotype [0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871]:
  Angle -10: cl=122.39898681640625, cd=-125.48892974853516, cm=-21.0799617767334
  Angle -9: cl=121.44163513183594, cd=-123.02154541015625, cm=-19.80289077758789
  Angle -8: cl=120.48424530029297, cd=-120.55422973632812, cm=-18.525842666625977
  Angle -7: cl=119.5268325805664, cd=-118.08686828613281, cm=-17.24879264831543
  Angle -6: cl=118.56946563720703, cd=-115.61949920654297, cm=-15.97171401977539
  Angle -5: cl=117.61205291748047, cd=-113.15216064453125, cm=-14.694664001464844
  Angle -4: cl=116.65470123291016, cd=-110.68479919433594, cm=-13.41761302947998
  Angle -3: cl=115.69729614257812, cd=-108.21747589111328, cm=-12.14056396484375
  Angle -2: cl=114.73995208740234, cd=-105.75015258789062, cm=-10.863478660583496
  Angle -1: cl=113.78255462646484, cd=-103.28277587890625, cm=-9.586432456970215
  Angle 0: cl=112.82515716552734, cd=-100.8154067993164, cm=-8.309351921081543
  Angle 1: cl=111.86772918701172, cd=-98.34805297851562, cm=-7.0323052406311035
  Angle 2: cl=110.91034698486328, cd=-95.88068389892578, cm=-5.755246639251709
  Angle 3: cl=109.9529800415039, cd=-93.41334533691406, cm=-4.478189945220947
  Angle 4: cl=108.99559783935547, cd=-90.94598388671875, cm=-3.2011055946350098
  Angle 5: cl=108.0382080078125, cd=-88.47864532470703, cm=-1.9240612983703613
  Angle 6: cl=107.08086395263672, cd=-86.01130676269531, cm=-0.6469874978065491
  Angle 7: cl=106.12342071533203, cd=-83.54391479492188, cm=0.630065381526947
  Angle 8: cl=105.16609191894531, cd=-81.07658386230469, cm=1.9071345329284668
  Angle 9: cl=104.20867156982422, cd=-78.60922241210938, cm=3.184203624725342
  Angle 10: cl=103.25131225585938, cd=-76.14189147949219, cm=4.461238384246826
Genotype [0.008665670190902117, 0.457260126489599, 0.129980689213321, -0.7477596636180135, 0.24613918283885272, -0.019897947597736235, 0.11800309570180076, -0.003019948075043139, 0.002934079384761071, 8.214140025997555, 10.252647589556144]:
  Angle -10: cl=122.63407135009766, cd=-125.697265625, cm=-21.14842414855957
  Angle -9: cl=121.67662811279297, cd=-123.22989654541016, cm=-19.871395111083984
  Angle -8: cl=120.71928405761719, cd=-120.76256561279297, cm=-18.594308853149414
  Angle -7: cl=119.7618637084961, cd=-118.29521942138672, cm=-17.31724739074707
  Angle -6: cl=118.80449676513672, cd=-115.82787322998047, cm=-16.040170669555664
  Angle -5: cl=117.84712219238281, cd=-113.36050415039062, cm=-14.763144493103027
  Angle -4: cl=116.88971710205078, cd=-110.8931655883789, cm=-13.486080169677734
  Angle -3: cl=115.93233489990234, cd=-108.42581939697266, cm=-12.209028244018555
  Angle -2: cl=114.97496032714844, cd=-105.95848846435547, cm=-10.931962966918945
  Angle -1: cl=114.017578125, cd=-103.4911117553711, cm=-9.654915809631348
  Angle 0: cl=113.06018829345703, cd=-101.0237045288086, cm=-8.377823829650879
  Angle 1: cl=112.10282135009766, cd=-98.55638122558594, cm=-7.100759029388428
  Angle 2: cl=111.14543151855469, cd=-96.08905792236328, cm=-5.823707103729248
  Angle 3: cl=110.18802642822266, cd=-93.62175750732422, cm=-4.54668664932251
  Angle 4: cl=109.23063659667969, cd=-91.15436553955078, cm=-3.269622325897217
  Angle 5: cl=108.27324676513672, cd=-88.68698120117188, cm=-1.9925312995910645
  Angle 6: cl=107.31586456298828, cd=-86.21965789794922, cm=-0.7154832482337952
  Angle 7: cl=106.35846710205078, cd=-83.75226593017578, cm=0.5615782141685486
  Angle 8: cl=105.4011001586914, cd=-81.28492736816406, cm=1.838636875152588
  Angle 9: cl=104.44373321533203, cd=-78.8176498413086, cm=3.1156888008117676
  Angle 10: cl=103.48633575439453, cd=-76.3502426147461, cm=4.392770290374756
Genotype [0.00856939641659291, 0.4579573568182253, 0.1299082737632748, -0.7504408687491269, 0.2460846401386234, -0.019892310406072894, 0.11789229696512932, -0.00302155344526532, 0.002929819348413748, 8.301319958046523, 10.344893332003572]:
  Angle -10: cl=122.4889907836914, cd=-125.5632553100586, cm=-21.105066299438477
  Angle -9: cl=121.5316162109375, cd=-123.09590911865234, cm=-19.82803726196289
  Angle -8: cl=120.57418823242188, cd=-120.6285171508789, cm=-18.550947189331055
  Angle -7: cl=119.61682891845703, cd=-118.16120910644531, cm=-17.273914337158203
  Angle -6: cl=118.65941619873047, cd=-115.69385528564453, cm=-15.996854782104492
  Angle -5: cl=117.70208740234375, cd=-113.22652435302734, cm=-14.719797134399414
  Angle -4: cl=116.7446517944336, cd=-110.75907897949219, cm=-13.442702293395996
  Angle -3: cl=115.78727722167969, cd=-108.29179382324219, cm=-12.165684700012207
  Angle -2: cl=114.82988739013672, cd=-105.82441711425781, cm=-10.888609886169434
  Angle -1: cl=113.87252044677734, cd=-103.35710144042969, cm=-9.611531257629395
  Angle 0: cl=112.91513061523438, cd=-100.88969421386719, cm=-8.334476470947266
  Angle 1: cl=111.95773315429688, cd=-98.4223861694336, cm=-7.057414531707764
  Angle 2: cl=111.00033569335938, cd=-95.95500946044922, cm=-5.780369281768799
  Angle 3: cl=110.0429458618164, cd=-93.48770141601562, cm=-4.503294467926025
  Angle 4: cl=109.08558654785156, cd=-91.02035522460938, cm=-3.22621488571167
  Angle 5: cl=108.12818145751953, cd=-88.5530014038086, cm=-1.9491829872131348
  Angle 6: cl=107.17081451416016, cd=-86.08565521240234, cm=-0.6721330285072327
  Angle 7: cl=106.21345520019531, cd=-83.61829376220703, cm=0.6049513220787048
  Angle 8: cl=105.25602722167969, cd=-81.15092468261719, cm=1.8819785118103027
  Angle 9: cl=104.29866027832031, cd=-78.68359375, cm=3.1590380668640137
  Angle 10: cl=103.34127044677734, cd=-76.21624755859375, cm=4.436119556427002
Genotype [0.008593539853677008, 0.4579347382309285, 0.12992275685328403, -0.7503086683425655, 0.24606175010547499, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924]:
  Angle -10: cl=122.5339126586914, cd=-125.600341796875, cm=-21.117616653442383
  Angle -9: cl=121.57648468017578, cd=-123.13301086425781, cm=-19.840579986572266
  Angle -8: cl=120.61908721923828, cd=-120.66561889648438, cm=-18.563493728637695
  Angle -7: cl=119.6617660522461, cd=-118.19828796386719, cm=-17.286439895629883
  Angle -6: cl=118.7043228149414, cd=-115.73089599609375, cm=-16.009382247924805
  Angle -5: cl=117.7469711303711, cd=-113.26360321044922, cm=-14.732341766357422
  Angle -4: cl=116.78958892822266, cd=-110.79625701904297, cm=-13.45527172088623
  Angle -3: cl=115.83221435546875, cd=-108.32887268066406, cm=-12.178194046020508
  Angle -2: cl=114.87483978271484, cd=-105.86154174804688, cm=-10.901121139526367
  Angle -1: cl=113.91739654541016, cd=-103.39420318603516, cm=-9.624083518981934
  Angle 0: cl=112.95999908447266, cd=-100.92682647705078, cm=-8.347028732299805
