Experiment: Combination_Experiment_495
Generation: 86
Timestamp: 20231226_171025

Genotypes and their Fitness Values:
[0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843] - Fitness: -1.1090700978760817
[0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111] - Fitness: -1.1093028386129633
[0.008532853071138593, 0.4576224178613634, 0.12996749440442612, -0.7487018224887458, 0.2598140079588044, -0.022394054782406754, 0.10911426670970509, -0.003007888587545528, 0.0026409999652977165, 7.792082902572602, 10.024696463896932] - Fitness: -1.1093396883275874
[0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937] - Fitness: -1.1093409190651657
[0.008532638716413436, 0.4585726001756619, 0.12996669858846144, -0.7488594393731816, 0.2598263907057534, -0.02242014882120031, 0.10986848557755124, -0.0030061824914693436, 0.002684237347230517, 7.818823677540244, 10.024530554450264] - Fitness: -1.1093634162360855
[0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0] - Fitness: -1.1094935877240704
[0.008532986191765861, 0.459048400117108, 0.12996627437908556, -0.7489805173073172, 0.25983852964200066, -0.02233620749750436, 0.11082312091006177, -0.003005215459034457, 0.0027132021697334934, 7.820364724007298, 10.024138161821975] - Fitness: -1.109510389266567
[0.008533307723853597, 0.4576231266456602, 0.1299674681030326, -0.7487440919806636, 0.25981995552157705, -0.022297066439314027, 0.10969179260829251, -0.0030077746031487336, 0.0026483460968342934, 7.807416537541678, 10.024387025991977] - Fitness: -1.1095129041506666
[0.00853380766242829, 0.45746336750569205, 0.12996698477646373, -0.7478881396107718, 0.25982828379297696, -0.022490245028234622, 0.11010488367285685, -0.003009491245662072, 0.002768039866530146, 7.807630314799292, 10.025536910020444] - Fitness: -1.1095172425780762
[0.008532382007508273, 0.4530125506312954, 0.12996653734254987, -0.7489014279341728, 0.2598299654508199, -0.022484304714194443, 0.10986354146113884, -0.003, 0.002683634397892423, 7.820528172020451, 10.024074327398587] - Fitness: -1.109536220298917
[0.008533704670835744, 0.45757423219192206, 0.12996766581396862, -0.7478789729055018, 0.2598104351909982, -0.022399467380179967, 0.10919318343152212, -0.0030086871876906012, 0.0027340430638790837, 7.802263411211367, 10.023081798541629] - Fitness: -1.109544126615417
[0.00853173287192303, 0.4576327667660235, 0.12996681780455077, -0.7491714900686381, 0.2598200232123328, -0.022077389364740168, 0.1097049341818511, -0.003, 0.0025696993011156844, 7.816168082748527, 10.018070292161749] - Fitness: -1.1095821845523925
[0.008532289754434512, 0.45755711787070874, 0.1299659279952501, -0.7495356201996384, 0.2598392511862758, -0.022173836689902506, 0.11144542612825732, -0.003004589898248637, 0.0026095121914208805, 7.822616060093299, 10.01457699618327] - Fitness: -1.1095906571552452
[0.00853355156502146, 0.45743183390702635, 0.12996633079949413, -0.7483679745998701, 0.25984277065437167, -0.02243640154635567, 0.11097659954325517, -0.003009517931375742, 0.0027685680581515017, 7.814322894246834, 10.024428876325697] - Fitness: -1.1096049672215238
[0.00853351139021341, 0.45764734541836954, 0.12996721237718184, -0.7490849325234712, 0.2598303540700807, -0.022141720554516846, 0.11025172337667723, -0.0030075810330415617, 0.0026086922399382977, 7.805185088820895, 10.019417662396748] - Fitness: -1.1096352116649915
[0.008532698821926556, 0.45752890622990977, 0.1299658795802078, -0.749359935503725, 0.25983910836000623, -0.02210350967300313, 0.11135858143807333, -0.003004536694724642, 0.0025791722474709134, 7.824097184117398, 10.017792002231102] - Fitness: -1.109636824896022
[0.008533581490576213, 0.45762058685126683, 0.129966925277576, -0.7490966281989826, 0.2598165279525291, -0.022147201297784642, 0.11149683541002874, -0.0030066734863943585, 0.002612834107693836, 7.809784476787403, 10.017234635061957] - Fitness: -1.1096456802088335
[0.008533397077632641, 0.45759813093637125, 0.12996735235575144, -0.7483542245419651, 0.2598159977514036, -0.02230023507427369, 0.10960904918125305, -0.0030083118444185356, 0.0027175728541749076, 7.806272538864947, 10.020746209107475] - Fitness: -1.1096458598534598
[0.008533817750726317, 0.4575089180299172, 0.12996676467979473, -0.7485522371457219, 0.26, -0.022303076829064825, 0.11092469748814004, -0.003008729412567503, 0.0027263561788538797, 7.809340339014248, 10.024164585868245] - Fitness: -1.1096476349641813
[0.008533287472028975, 0.45750259933375087, 0.12996735384043973, -0.7477157025157348, 0.2598108838944242, -0.022343338195624556, 0.10906668902103678, -0.0030075863171944014, 0.002745814547210224, 7.808201014749793, 10.026894748120652] - Fitness: -1.1096522865561842
[0.008532442884804616, 0.45760823645982585, 0.1299675491396759, -0.7486514849834185, 0.259812203747982, -0.022344624496705254, 0.10875130342095075, -0.0030088457194291803, 0.0027737685887005434, 7.810533363578116, 10.009771550530278] - Fitness: -1.1096781541445682
[0.0085, 0.45761997711154867, 0.12996678436050624, -0.7490969714953069, 0.25982066176518614, -0.022044663966062576, 0.10973509648664549, -0.003, 0.002636582344910738, 7.816720915902935, 10.019478268993408] - Fitness: -1.109682116504592
[0.008532853309315375, 0.4555789026250444, 0.1299648580239505, -0.7493736855616302, 0.2598658812629743, -0.022474075258125854, 0.11272613180007543, -0.0030095081898739986, 0.002771286856257408, 7.832147539499285, 10.021474669449322] - Fitness: -1.1096910290572264
[0.008531703764660052, 0.4577258381616922, 0.12996836136646372, -0.7488404919057841, 0.25979182581038884, -0.02228343979693831, 0.10726777267274781, -0.0030083975781314727, 0.002777235609066571, 7.80800700979897, 10.0] - Fitness: -1.1097267271737687
[0.008532384575615254, 0.4574892028927624, 0.12996548892734802, -0.7495046624787505, 0.25984519632141523, -0.02215126395620704, 0.11187537827687519, -0.0030030599321657584, 0.0026642682871313205, 7.828012963073977, 10.016507150861845] - Fitness: -1.1097343292926078
[0.008532238006879151, 0.45758300958089326, 0.1299670259581002, -0.7490353529746973, 0.2598237932370978, -0.022301549711202094, 0.1094486761172694, -0.003008867068000116, 0.0027741911419976277, 7.8158874271361505, 10.008885123574482] - Fitness: -1.1097482671817482
[0.008532709070509473, 0.4576853205827168, 0.12996798301997647, -0.7488357475292703, 0.25980783574508226, -0.02221129977941441, 0.10869940136583564, -0.0030080572006209415, 0.0027315567094029214, 7.805550808345529, 10.009507260072827] - Fitness: -1.1097590533202535
[0.008532505127988702, 0.4575115952904938, 0.12996635825391842, -0.7491327835091538, 0.25983977695045224, -0.02231060466833399, 0.1105391278395302, -0.003009101812934438, 0.002772668908463156, 7.8198276358047405, 10.013327685361721] - Fitness: -1.1097591873883452
[0.00853271412377616, 0.4575591446604964, 0.13, -0.7492743712377491, 0.25984532761769774, -0.02226774216240124, 0.1116609048758775, -0.003008580723743442, 0.0027619365559050845, 7.812576075970101, 10.015060506426611] - Fitness: -1.1097632509916533
[0.008532135015286607, 0.45769387426712327, 0.12996770699560506, -0.7490261862694272, 0.2598059446351191, -0.022210772063147442, 0.10853697587593467, -0.0030080630100286446, 0.0027401943393465652, 7.810520523548226, 10.006430012095667] - Fitness: -1.1097756877859353
[0.008533039370207801, 0.4573687667096949, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.8277080531419205, 10.022212808936203] - Fitness: -1.1097808986923712
[0.008532822539253374, 0.45749568534356255, 0.12996587083915842, -0.749292129017855, 0.2598541332041856, -0.02228806630246675, 0.1120139470119356, -0.0030089109167633216, 0.0027644991844014604, 7.817620068360707, 10.01744460726314] - Fitness: -1.1097876643216273
[0.008533117557082593, 0.45754333942135894, 0.12996625955650704, -0.7492342498730502, 0.2598398580516981, -0.02213199427497565, 0.11146396472831205, -0.003004854613041513, 0.0026770232589335766, 7.8175543803105345, 10.019411550589933] - Fitness: -1.1097902160324318
[0.008533507091331532, 0.45761379649638867, 0.12996681629324705, -0.7490744572277983, 0.25982068022464144, -0.02208683275351562, 0.0961109436284374, -0.0030069966328719793, 0.0027080211150388844, 7.812475678155744, 10.018699796761542] - Fitness: -1.1097961307356583
[0.008532497292821732, 0.4576860632943641, 0.1299671428295637, -0.7492388556775371, 0.25982771644472213, -0.022227093882270215, 0.11095482060376133, -0.0030079203377036826, 0.002756811298912333, 7.802488091188888, 10.010292304753548] - Fitness: -1.109797454178656
[0.008532350640599883, 0.45767789231983874, 0.12996737981017575, -0.7491190334512488, 0.2598130040474842, -0.022174438196252005, 0.10917157747752809, -0.0030078957259772315, 0.002721673704486562, 7.811777280422854, 10.009645018143502] - Fitness: -1.109800095303429
[0.00853368114247071, 0.46, 0.12996542596033384, -0.7492226731755889, 0.2598628075144951, -0.02216832485011245, 0.11273239157508279, -0.0030032813941646835, 0.0027711318147394474, 7.823446816941404, 10.023353376565396] - Fitness: -1.1098046428740262
[0.008534217029283604, 0.45762454421425364, 0.1299674155002456, -0.7488286309644996, 0.25983185064712244, -0.02210308975312856, 0.11084684440546737, -0.0030075466343551446, 0.002663038359907447, 7.80186650616537, 10.023768150182066] - Fitness: -1.1098077266448017
[0.008532936378615255, 0.45747963139592485, 0.12996570388305978, -0.7493184778727969, 0.2598538957751825, -0.02223793693454312, 0.11180833104271705, -0.0030087672448316097, 0.00273562763874315, 7.822341149553996, 10.01975769745739] - Fitness: -1.1098081681933034
[0.008532828386221639, 0.4590410704942939, 0.1299659850327199, -0.7491169908182533, 0.25984422625289727, -0.022103632097452884, 0.11134529108795602, -0.0030051164020186752, 0.002704498669513079, 7.82140448898757, 10.022710863871065] - Fitness: -1.1098144161404093
[0.008532402008097103, 0.4585616057414408, 0.12996626456891294, -0.7490641496395858, 0.2598349356220984, -0.0220712857211231, 0.11065174084439264, -0.003006033905945671, 0.0026711820968998946, 7.820383325010653, 10.022389607523898] - Fitness: -1.1098199090774383
[0.008532884882818982, 0.45753506373903985, 0.1299660444018122, -0.749313894520162, 0.2598449714741931, -0.022192548110515794, 0.11135248092204968, -0.0030083652158458744, 0.0027186292374176187, 7.819657697760034, 10.018530141717982] - Fitness: -1.1098217986882974
[0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988] - Fitness: -1.1098227962724259
[0.00853351746401176, 0.4574083757905477, 0.12996534712522445, -0.7492416412447986, 0.259869313816655, -0.02227699996186291, 0.11272439720065855, -0.0030077116181806587, 0.0027696976579697557, 7.822931568242928, 10.02326621925716] - Fitness: -1.1098296238297698
[0.008531549251848031, 0.45760267623573453, 0.12996682364129902, -0.7489584672822502, 0.2598163543605006, -0.022006592968463537, 0.10926464035726585, -0.0030078689137996626, 0.0026045489516735264, 7.8183409970568185, 10.021747094829568] - Fitness: -1.1098315623252295
[0.008532288835475075, 0.45762862754945566, 0.12996676472010987, -0.7491662236018353, 0.25982281546752883, -0.0220636994648621, 0.1099703245513353, -0.0030076842602445074, 0.0026525990415293445, 7.815910875325993, 10.018343856075328] - Fitness: -1.1098421823251956
[0.008532781891226438, 0.45764592842526974, 0.1299667254393171, -0.7493047278148919, 0.2598271228722144, -0.02210177046246114, 0.11044078068071495, -0.0030075611578744034, 0.0026846324347665563, 7.814290794172109, 10.016075030239168] - Fitness: -1.109849089860214
[0.008533756510913738, 0.4574281803309742, 0.12996550926505923, -0.7491986395781645, 0.2598680985364019, -0.02225114265149548, 0.11272658015896193, -0.0030067817758694477, 0.0027697342662575276, 7.820543325793432, 10.023792924417638] - Fitness: -1.1098538800562594
[0.00853312555708008, 0.45750865921234984, 0.12996644307811459, -0.7487295674095021, 0.259831651550697, -0.02219364805517597, 0.1105792202160303, -0.0030087697150090868, 0.002739862555363061, 7.817469257474857, 10.018314322211065] - Fitness: -1.1098621449635446
[0.008532693255229321, 0.4577037686999676, 0.12996730920726646, -0.7494363019152978, 0.2598306397226199, -0.022282374588315605, 0.11093342626102008, -0.0030076874400895514, 0.002772711046787112, 7.8903023572497215, 10.012987650301081] - Fitness: -1.1098781930341608

Detailed Results for Each Genotype:
Genotype [0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843]:
  Angle -10: cl=119.25822448730469, cd=-123.57109069824219, cm=-20.377248764038086
  Angle -9: cl=118.30086517333984, cd=-121.10381317138672, cm=-19.10019874572754
  Angle -8: cl=117.34345245361328, cd=-118.63641357421875, cm=-17.8231258392334
  Angle -7: cl=116.38610076904297, cd=-116.1690673828125, cm=-16.546062469482422
  Angle -6: cl=115.42865753173828, cd=-113.70169067382812, cm=-15.26899528503418
  Angle -5: cl=114.47132110595703, cd=-111.23435974121094, cm=-13.991957664489746
  Angle -4: cl=113.51392364501953, cd=-108.76702880859375, cm=-12.714905738830566
  Angle -3: cl=112.55655670166016, cd=-106.2996826171875, cm=-11.437828063964844
  Angle -2: cl=111.59911346435547, cd=-103.83230590820312, cm=-10.160764694213867
  Angle -1: cl=110.64179229736328, cd=-101.36495971679688, cm=-8.883708953857422
  Angle 0: cl=109.68437957763672, cd=-98.89759826660156, cm=-7.606640338897705
  Angle 1: cl=108.72700500488281, cd=-96.43026733398438, cm=-6.329580783843994
  Angle 2: cl=107.7696304321289, cd=-93.96292877197266, cm=-5.052536487579346
  Angle 3: cl=106.81217956542969, cd=-91.49554443359375, cm=-3.7754759788513184
  Angle 4: cl=105.85481262207031, cd=-89.02824401855469, cm=-2.498422145843506
  Angle 5: cl=104.89744567871094, cd=-86.56083679199219, cm=-1.221346378326416
  Angle 6: cl=103.94005584716797, cd=-84.09355163574219, cm=0.05568070709705353
  Angle 7: cl=102.98270416259766, cd=-81.62618255615234, cm=1.332761287689209
  Angle 8: cl=102.02532196044922, cd=-79.15879821777344, cm=2.6098227500915527
  Angle 9: cl=101.06787109375, cd=-76.69141387939453, cm=3.8868985176086426
  Angle 10: cl=100.11051940917969, cd=-74.2240982055664, cm=5.163946628570557
Genotype [0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111]:
  Angle -10: cl=119.24468231201172, cd=-123.53815460205078, cm=-20.37029266357422
  Angle -9: cl=118.28729248046875, cd=-121.07079315185547, cm=-19.093271255493164
  Angle -8: cl=117.32994079589844, cd=-118.60345458984375, cm=-17.816181182861328
  Angle -7: cl=116.37254333496094, cd=-116.1361083984375, cm=-16.539155960083008
  Angle -6: cl=115.4151840209961, cd=-113.66878509521484, cm=-15.262079238891602
  Angle -5: cl=114.45777130126953, cd=-111.20140838623047, cm=-13.985000610351562
  Angle -4: cl=113.50037384033203, cd=-108.73406219482422, cm=-12.707961082458496
  Angle -3: cl=112.54298400878906, cd=-106.26670837402344, cm=-11.430916786193848
  Angle -2: cl=111.58560943603516, cd=-103.79934692382812, cm=-10.153849601745605
  Angle -1: cl=110.62825012207031, cd=-101.33201599121094, cm=-8.876787185668945
  Angle 0: cl=109.67083740234375, cd=-98.86467742919922, cm=-7.5997233390808105
  Angle 1: cl=108.71344757080078, cd=-96.39729309082031, cm=-6.322643756866455
  Angle 2: cl=107.75609588623047, cd=-93.9299545288086, cm=-5.045599460601807
  Angle 3: cl=106.79869079589844, cd=-91.46258544921875, cm=-3.7685370445251465
  Angle 4: cl=105.84124755859375, cd=-88.99524688720703, cm=-2.4914908409118652
  Angle 5: cl=104.88392639160156, cd=-86.5279312133789, cm=-1.2144474983215332
  Angle 6: cl=103.92652130126953, cd=-84.0605239868164, cm=0.06266160309314728
  Angle 7: cl=102.96914672851562, cd=-81.59320831298828, cm=1.3396964073181152
  Angle 8: cl=102.01175689697266, cd=-79.12583923339844, cm=2.6167712211608887
  Angle 9: cl=101.05433654785156, cd=-76.65848541259766, cm=3.893825054168701
  Angle 10: cl=100.09696960449219, cd=-74.19115447998047, cm=5.170857906341553
Genotype [0.008532853071138593, 0.4576224178613634, 0.12996749440442612, -0.7487018224887458, 0.2598140079588044, -0.022394054782406754, 0.10911426670970509, -0.003007888587545528, 0.0026409999652977165, 7.792082902572602, 10.024696463896932]:
  Angle -10: cl=119.3027572631836, cd=-123.58729553222656, cm=-20.384824752807617
  Angle -9: cl=118.34538269042969, cd=-121.11986541748047, cm=-19.10774040222168
  Angle -8: cl=117.38805389404297, cd=-118.65254211425781, cm=-17.830671310424805
  Angle -7: cl=116.4306411743164, cd=-116.18521118164062, cm=-16.553632736206055
  Angle -6: cl=115.47325897216797, cd=-113.71788787841797, cm=-15.276592254638672
  Angle -5: cl=114.51586151123047, cd=-111.25050354003906, cm=-13.999515533447266
  Angle -4: cl=113.55845642089844, cd=-108.78312683105469, cm=-12.722451210021973
  Angle -3: cl=112.60108184814453, cd=-106.3157958984375, cm=-11.445422172546387
  Angle -2: cl=111.64368438720703, cd=-103.84845733642578, cm=-10.168339729309082
  Angle -1: cl=110.68631744384766, cd=-101.38109588623047, cm=-8.891261100769043
  Angle 0: cl=109.7289047241211, cd=-98.91374206542969, cm=-7.614212512969971
  Angle 1: cl=108.77156829833984, cd=-96.44639587402344, cm=-6.337161540985107
  Angle 2: cl=107.81414794921875, cd=-93.97904968261719, cm=-5.060100078582764
  Angle 3: cl=106.85674285888672, cd=-91.51166534423828, cm=-3.783027172088623
  Angle 4: cl=105.89937591552734, cd=-89.0443115234375, cm=-2.5059762001037598
  Angle 5: cl=104.94202423095703, cd=-86.57698059082031, cm=-1.2288947105407715
  Angle 6: cl=103.98458862304688, cd=-84.109619140625, cm=0.0481543093919754
  Angle 7: cl=103.02721405029297, cd=-81.64225769042969, cm=1.3252215385437012
  Angle 8: cl=102.06983184814453, cd=-79.17488861083984, cm=2.602271556854248
  Angle 9: cl=101.1124496459961, cd=-76.70758056640625, cm=3.8793234825134277
  Angle 10: cl=100.15506744384766, cd=-74.24020385742188, cm=5.1564154624938965
Genotype [0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937]:
  Angle -10: cl=119.36304473876953, cd=-123.64144134521484, cm=-20.399267196655273
  Angle -9: cl=118.40563201904297, cd=-121.1740493774414, cm=-19.12217903137207
  Angle -8: cl=117.4482192993164, cd=-118.70665740966797, cm=-17.845094680786133
  Angle -7: cl=116.49083709716797, cd=-116.2393798828125, cm=-16.568090438842773
  Angle -6: cl=115.53348541259766, cd=-113.77204132080078, cm=-15.291028022766113
  Angle -5: cl=114.57604217529297, cd=-111.30467224121094, cm=-14.013948440551758
  Angle -4: cl=113.61870574951172, cd=-108.83729553222656, cm=-12.73689079284668
  Angle -3: cl=112.6613540649414, cd=-106.3699722290039, cm=-11.4598388671875
  Angle -2: cl=111.70391082763672, cd=-103.90257263183594, cm=-10.182758331298828
  Angle -1: cl=110.74652862548828, cd=-101.43523406982422, cm=-8.905707359313965
  Angle 0: cl=109.78914642333984, cd=-98.96792602539062, cm=-7.628655910491943
  Angle 1: cl=108.8317642211914, cd=-96.5005874633789, cm=-6.351609706878662
  Angle 2: cl=107.87438201904297, cd=-94.03321075439453, cm=-5.074533939361572
  Angle 3: cl=106.9169921875, cd=-91.56586456298828, cm=-3.7974772453308105
  Angle 4: cl=105.95960998535156, cd=-89.09849548339844, cm=-2.5203957557678223
  Angle 5: cl=105.0022201538086, cd=-86.63117980957031, cm=-1.2433524131774902
  Angle 6: cl=104.04479217529297, cd=-84.16377258300781, cm=0.03372235596179962
  Angle 7: cl=103.08739471435547, cd=-81.69645690917969, cm=1.3107733726501465
  Angle 8: cl=102.13013458251953, cd=-79.22914123535156, cm=2.5878243446350098
  Angle 9: cl=101.1727066040039, cd=-76.76178741455078, cm=3.864872455596924
  Angle 10: cl=100.21527862548828, cd=-74.29439544677734, cm=5.141944408416748
Genotype [0.008532638716413436, 0.4585726001756619, 0.12996669858846144, -0.7488594393731816, 0.2598263907057534, -0.02242014882120031, 0.10986848557755124, -0.0030061824914693436, 0.002684237347230517, 7.818823677540244, 10.024530554450264]:
  Angle -10: cl=119.3813247680664, cd=-123.65595245361328, cm=-20.396120071411133
  Angle -9: cl=118.42395782470703, cd=-121.1885757446289, cm=-19.1190242767334
  Angle -8: cl=117.4665756225586, cd=-118.72125244140625, cm=-17.84199333190918
  Angle -7: cl=116.5091781616211, cd=-116.25386810302734, cm=-16.564908981323242
  Angle -6: cl=115.55182647705078, cd=-113.78654479980469, cm=-15.287842750549316
  Angle -5: cl=114.59442138671875, cd=-111.31918334960938, cm=-14.010799407958984
  Angle -4: cl=113.6369857788086, cd=-108.85181427001953, cm=-12.733741760253906
  Angle -3: cl=112.67961883544922, cd=-106.38444519042969, cm=-11.45665454864502
  Angle -2: cl=111.72225189208984, cd=-103.9171371459961, cm=-10.179620742797852
  Angle -1: cl=110.7648696899414, cd=-101.44977569580078, cm=-8.90255069732666
  Angle 0: cl=109.80745697021484, cd=-98.9824447631836, cm=-7.625487804412842
  Angle 1: cl=108.85005950927734, cd=-96.51507568359375, cm=-6.348439693450928
  Angle 2: cl=107.89270782470703, cd=-94.04771423339844, cm=-5.071360111236572
  Angle 3: cl=106.9353256225586, cd=-91.58037567138672, cm=-3.794337749481201
  Angle 4: cl=105.97793579101562, cd=-89.11296081542969, cm=-2.517244815826416
  Angle 5: cl=105.02057647705078, cd=-86.64566040039062, cm=-1.2401843070983887
  Angle 6: cl=104.06317901611328, cd=-84.1783447265625, cm=0.03685517609119415
  Angle 7: cl=103.10579681396484, cd=-81.71099090576172, cm=1.313917636871338
  Angle 8: cl=102.14838409423828, cd=-79.24360656738281, cm=2.590975284576416
  Angle 9: cl=101.19096374511719, cd=-76.77623748779297, cm=3.8680367469787598
  Angle 10: cl=100.23365020751953, cd=-74.30888366699219, cm=5.145102024078369
Genotype [0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0]:
  Angle -10: cl=119.4222412109375, cd=-123.6811752319336, cm=-20.40741729736328
  Angle -9: cl=118.46480560302734, cd=-121.21379089355469, cm=-19.1303653717041
  Angle -8: cl=117.50749969482422, cd=-118.74652099609375, cm=-17.853336334228516
  Angle -7: cl=116.5500717163086, cd=-116.27913665771484, cm=-16.57624626159668
  Angle -6: cl=115.59268951416016, cd=-113.81177520751953, cm=-15.299190521240234
  Angle -5: cl=114.6352767944336, cd=-111.34439086914062, cm=-14.022117614746094
  Angle -4: cl=113.67790985107422, cd=-108.8770523071289, cm=-12.745070457458496
  Angle -3: cl=112.72052764892578, cd=-106.40972137451172, cm=-11.468002319335938
  Angle -2: cl=111.76313781738281, cd=-103.9423828125, cm=-10.190956115722656
  Angle -1: cl=110.8057632446289, cd=-101.47503662109375, cm=-8.913894653320312
  Angle 0: cl=109.84835052490234, cd=-99.00765991210938, cm=-7.636815547943115
  Angle 1: cl=108.89095306396484, cd=-96.54029083251953, cm=-6.3597540855407715
  Angle 2: cl=107.93360900878906, cd=-94.07296752929688, cm=-5.082705020904541
  Angle 3: cl=106.97624969482422, cd=-91.60563659667969, cm=-3.8056416511535645
  Angle 4: cl=106.01885986328125, cd=-89.13826751708984, cm=-2.528604030609131
  Angle 5: cl=105.06147003173828, cd=-86.67092895507812, cm=-1.2515339851379395
  Angle 6: cl=104.10400390625, cd=-84.20355224609375, cm=0.025537922978401184
  Angle 7: cl=103.14664459228516, cd=-81.73619079589844, cm=1.3026013374328613
  Angle 8: cl=102.18925476074219, cd=-79.2688217163086, cm=2.579667568206787
  Angle 9: cl=101.23192596435547, cd=-76.80155181884766, cm=3.856685161590576
  Angle 10: cl=100.27448272705078, cd=-74.33413696289062, cm=5.133800983428955
Genotype [0.008532986191765861, 0.459048400117108, 0.12996627437908556, -0.7489805173073172, 0.25983852964200066, -0.02233620749750436, 0.11082312091006177, -0.003005215459034457, 0.0027132021697334934, 7.820364724007298, 10.024138161821975]:
  Angle -10: cl=119.44252014160156, cd=-123.69799041748047, cm=-20.405473709106445
  Angle -9: cl=118.48511505126953, cd=-121.2306137084961, cm=-19.128385543823242
  Angle -8: cl=117.52771759033203, cd=-118.76322937011719, cm=-17.85133171081543
  Angle -7: cl=116.5703353881836, cd=-116.29589080810547, cm=-16.574251174926758
  Angle -6: cl=115.61294555664062, cd=-113.82853698730469, cm=-15.29720401763916
  Angle -5: cl=114.6555404663086, cd=-111.36116790771484, cm=-14.020142555236816
  Angle -4: cl=113.69818878173828, cd=-108.89382934570312, cm=-12.743062019348145
  Angle -3: cl=112.74078369140625, cd=-106.42648315429688, cm=-11.466031074523926
  Angle -2: cl=111.7834243774414, cd=-103.95911407470703, cm=-10.188934326171875
  Angle -1: cl=110.82604217529297, cd=-101.49178314208984, cm=-8.911906242370605
  Angle 0: cl=109.8686752319336, cd=-99.02444458007812, cm=-7.634840488433838
