Experiment: Combination_Experiment_495
Generation: 34
Timestamp: 20231226_170152

Genotypes and their Fitness Values:
[0.00882676481885044, 0.4579189213588082, 0.12965180066991516, -0.7521869138024138, 0.2462721350628388, -0.019762269948038168, 0.11736971737971255, -0.003035227929789025, 0.0029538282373448984, 8.447230595754402, 10.525077534189247] - Fitness: -1.1210189524353469
[0.0085, 0.457833861405046, 0.12939211474878187, -0.7521183565359887, 0.24292284917091475, -0.019788212719736038, 0.11755649271167104, -0.0030379110826996144, 0.0029066284231520096, 8.447161615873313, 10.499362922856424] - Fitness: -1.1212614644043375
[0.008704747574486082, 0.45780334364837943, 0.12940788914996032, -0.7564416753667345, 0.2431919990559783, -0.020214385711327977, 0.11865594672224485, -0.003043700938301949, 0.00286434939261288, 8.466383420973273, 10.621134760492607] - Fitness: -1.1212823059879824
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1213118757973042
[0.00870959770334307, 0.45755010230420984, 0.1293624619618699, -0.7517293766789279, 0.24203494520323943, -0.020429590711223838, 0.1183021691474002, -0.0030460436683037275, 0.002979308371348506, 8.44436898248976, 10.522015677086024] - Fitness: -1.1214017307514998
[0.008662683307996435, 0.4577421332770574, 0.12966120770167822, -0.7672230760602928, 0.24192770981921985, -0.01977232643197525, 0.11911255583110028, -0.003, 0.0028515951122643967, 8.475341866666342, 10.521255783393139] - Fitness: -1.1215338438119047
[0.008789580443081976, 0.457655286786257, 0.12939505057491013, -0.752148622190138, 0.24286324379242732, -0.02007483429963233, 0.11731495285962029, -0.003031935749277747, 0.002909178957982831, 8.445579719522637, 10.463131830719274] - Fitness: -1.121571906949763
[0.0085, 0.45783297343342755, 0.1294232215671381, -0.7586920747940268, 0.24207864901221282, -0.019769184034194327, 0.11897913258215041, -0.0030436664203485606, 0.002844674013194913, 8.47626602987144, 10.521585657057733] - Fitness: -1.1215797866053636
[0.008793277522096268, 0.4579458341456933, 0.12939167139088156, -0.7521392843192092, 0.24438782787915178, -0.019839877197476097, 0.11771228825182298, -0.003041580570414785, 0.0029142638052221522, 8.448705265738482, 10.523405003317851] - Fitness: -1.1216567473009544
[0.008786923290273519, 0.45773392826432, 0.1294039212111714, -0.752062939099403, 0.24237755482018114, -0.020070896279797974, 0.11785511627654957, -0.0030350329339465226, 0.0028877626501471825, 8.353799247413779, 10.500493782766272] - Fitness: -1.1216668412497577
[0.008826116146551993, 0.4581065396100459, 0.1294030423739041, -0.7522940701396648, 0.24466575324922266, -0.01983408316540078, 0.11747654358621437, -0.0030398630742387274, 0.0029348148951010905, 8.450329625864779, 10.523990210161086] - Fitness: -1.1216724481353828
[0.008901021956294896, 0.45796168152486794, 0.12941599770513462, -0.7524103070847997, 0.243735850185841, -0.019661526974553586, 0.11671049680811901, -0.003024225994231907, 0.00295191023145701, 8.44669971263237, 10.138523522073921] - Fitness: -1.1216939243602295
[0.008765668624889802, 0.4578097155165358, 0.13, -0.7519829226141563, 0.2424080405039079, -0.019834213476041227, 0.1179821185862922, -0.0030433483782242587, 0.0028935579640569915, 8.446859141120571, 10.522748976842195] - Fitness: -1.1217267566609335
[0.00878616383198113, 0.45792847582247576, 0.13, -0.7520861452786689, 0.24278171548411312, -0.019831046084341632, 0.1177496173375549, -0.0030420622559217615, 0.002951282548468893, 8.448103769114834, 10.523407312918836] - Fitness: -1.1217529650977394
[0.008717664038393743, 0.4575987639239063, 0.13, -0.7517570773474038, 0.24235012092252792, -0.019839947025609022, 0.11823703067243496, -0.0030456794909984666, 0.00297719331182459, 8.444636605013962, 10.52222736179332] - Fitness: -1.1217775643961037
[0.008837100573654104, 0.45815784536386783, 0.12940688748922202, -0.7523485976229201, 0.24469287653877408, -0.01983356069199324, 0.12861670600238553, -0.003039273189716374, 0.002930510887260097, 8.450908003908843, 10.524167843643102] - Fitness: -1.1217856993142925
[0.008732407798403709, 0.4576506185373561, 0.12962315912444175, -0.7518220186365961, 0.24222530482487786, -0.019837958580324368, 0.118218001713649, -0.0030451110363866624, 0.002765118104621592, 8.445161345545479, 10.522183420899296] - Fitness: -1.1217972269962246
[0.008794074707692777, 0.45779177462049647, 0.12939464955527463, -0.7521529082306045, 0.2428407303234976, -0.019977134285739866, 0.11744790085738935, -0.003035670587803631, 0.002890987286070517, 8.44690026929426, 10.48733559909179] - Fitness: -1.1218025533880736
[0.008769897395554076, 0.45783907215311725, 0.12938344573318725, -0.7520204812075215, 0.24372403252528108, -0.019839578582849553, 0.11787410546615981, -0.003042851460821787, 0.0029072965687148757, 8.447439287726215, 10.523044967634299] - Fitness: -1.1218295941779415
[0.008787670651694602, 0.457926969471669, 0.1293895844702914, -0.7521032239482712, 0.24441441662043648, -0.019893164572005823, 0.11774579020809883, -0.0030419276700669644, 0.002917157773380535, 8.448305302710555, 10.68867698057034] - Fitness: -1.1218513272687436
[0.008819155332237667, 0.458080130349646, 0.12940050220772104, -0.7522526599382049, 0.2441409205803874, -0.01983088753473658, 0.11752048846774693, -0.003040275216557701, 0.002938123203533283, 8.449875827915658, 10.523922777899152] - Fitness: -1.1218541905558679
[0.008835631972890834, 0.458157088980379, 0.12940626988069792, -0.7523344511630878, 0.24418160551471452, -0.019830103824625266, 0.11740509705836785, -0.0030393903897741707, 0.0029316671917717927, 8.450743394981755, 10.524189228122175] - Fitness: -1.1218610162155211
[0.008703843482658, 0.4578042474588635, 0.12977413846778546, -0.756431428164973, 0.2422123783741843, -0.019791899649430712, 0.11865824299991849, -0.0030437816898148274, 0.002884824257665895, 8.466262500815839, 10.521972959901705] - Fitness: -1.1218898387958585
[0.008662743606505567, 0.4576064203197218, 0.12977413846778546, -0.756233987406214, 0.24195342163723316, -0.019797240214191145, 0.11895069100084653, -0.0030459520308608505, 0.0029003707156793133, 8.464182202355316, 10.521264989226395] - Fitness: -1.1219032999606442
[0.008796321839998176, 0.45786001853761626, 0.12939444904545688, -0.7521550512508378, 0.24282947358903273, -0.019928284278793635, 0.11751437485627389, -0.0030375380070665732, 0.0028818914501143596, 8.44756054418007, 10.49943748327805] - Fitness: -1.1219179964498809
[0.008840814238916726, 0.4578807966702243, 0.1294001867178744, -0.7522109295180235, 0.24329272862854412, -0.019730577382145634, 0.11722681248760194, -0.0030321203944681076, 0.0029571554398900037, 8.446524213635525, 10.292239140698975] - Fitness: -1.121936174363246
[0.00879039789203154, 0.4582393162818747, 0.12976786711327676, -0.7520436349840771, 0.24292140195768508, -0.019788162307228453, 0.11765882181062001, -0.0030387117835255053, 0.002961616595504796, 8.446365932174256, 10.524127476723937] - Fitness: -1.1219637779193607
[0.00863528339056148, 0.45761024851762955, 0.12966120770167822, -0.758472442435619, 0.2417550719945858, -0.019775886808482208, 0.1193075211650523, -0.003046088300792042, 0.0028619594176066752, 8.473955001025994, 10.520783802942931] - Fitness: -1.1219658458643447
[0.008771899364328465, 0.457860873248789, 0.12975058809479362, -0.752016432434345, 0.2427202478075074, -0.01983228884801846, 0.11785028480526348, -0.0030428221514820202, 0.0029567788300971336, 8.447366647525003, 10.523169415205924] - Fitness: -1.1219686814316667
[0.008730799488176032, 0.4576630461096473, 0.12975058809479362, -0.751818991675586, 0.24246129107055625, -0.019837629412778893, 0.11814273280619152, -0.0030449924925280434, 0.0029723252881105515, 8.44528634906448, 10.522461444530615] - Fitness: -1.1219837706527762
[0.008663286035881823, 0.4577415307367346, 0.12941704148979477, -0.7586109010759658, 0.2425807902737492, -0.019797173827040927, 0.11911102497931786, -0.003044587572419441, 0.0028379452022290535, 8.47542248010463, 10.58736365045374] - Fitness: -1.1219948725001254
[0.00872749321173372, 0.4576333336662062, 0.12974877274962784, -0.7518003715401987, 0.24226691019076121, -0.01983862139541925, 0.11822434469991099, -0.003045300521257264, 0.002951701355612203, 8.444986432034973, 10.522198067863972] - Fitness: -1.1220076334732487
[0.008759624502976059, 0.4578041097950234, 0.12937962884337917, -0.751954859229097, 0.24270524778428518, -0.019832543540179447, 0.11793580137749061, -0.0030434849125512827, 0.0028253045589990496, 8.446712176286452, 10.522975126093009] - Fitness: -1.1220255819938054
[0.00877280345615655, 0.4578599694383049, 0.12938433877696845, -0.7520266796361065, 0.2436998684893014, -0.019869559940616975, 0.11784798852758983, -0.0030427413999691423, 0.0029363039650441188, 8.447487567682437, 10.622331215796827] - Fitness: -1.122026762726914
[0.008832401860012057, 0.45800912554249845, 0.12940161779545162, -0.7522513229445975, 0.24415997937643022, -0.019820092835066534, 0.11736407753201833, -0.003036460690966604, 0.0029255952724383627, 8.448567150792211, 10.62399724799015] - Fitness: -1.1220272160314706
[0.00881071038022764, 0.4578403542429025, 0.1293922812242443, -0.7521112407346355, 0.2430711678498957, -0.019765102585941656, 0.11748497032734342, -0.0030360675945862083, 0.0029597780441065007, 8.446436464137104, 10.369096950011503] - Fitness: -1.1220562221068853
[0.008764767130502133, 0.4578270719619456, 0.12962588214219042, -0.7519815760121831, 0.24268951396920452, -0.019832910229856875, 0.11790061853911778, -0.0030432020992621498, 0.002959526970911254, 8.446998086730089, 10.523050466349469] - Fitness: -1.1220769951928282
[0.008737367213067178, 0.4576951872025178, 0.12962588214219042, -0.751849948839677, 0.24251687614457046, -0.019836470606363833, 0.1180955838730698, -0.003044648993292832, 0.0029698912762535327, 8.44561122108974, 10.522578485899261] - Fitness: -1.1220870128171607
[0.008580362958673303, 0.4576179049134451, 0.12943534616946367, -0.7629493524944291, 0.24135837270929103, -0.01973317999706433, 0.12002118149346387, -0.0030463608406544255, 0.0027851368214613986, 8.493500598367348, 10.519821430376007] - Fitness: -1.122090563427695
[0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826] - Fitness: -1.122090679673359
[0.008770016446394273, 0.4581313915032735, 0.12943034323136934, -0.7567396210863686, 0.24286131117946472, -0.01977831304274511, 0.11818059175985841, -0.0030403415433523963, 0.002860615188681335, 8.46948844543455, 10.523176664914299] - Fitness: -1.1220972778615876
[0.008765369858387523, 0.45782646942162286, 0.12938171593030698, -0.751988407480024, 0.24334259442373388, -0.01985775762492255, 0.11789908768733534, -0.003043148264920231, 0.0029458770608759106, 8.447078700168376, 10.58915833341007] - Fitness: -1.1221154890047809
[0.008854767464170783, 0.45805020357791326, 0.12940763445803172, -0.7523253724427608, 0.2440327607544271, -0.019783556966596887, 0.1171732211939781, -0.003033727201416424, 0.0029298140219672767, 8.44869807483304, 10.591657381700056] - Fitness: -1.12211607620065
[0.008779595129713337, 0.4577048944558457, 0.12938990999773314, -0.7520840345364577, 0.24281057845637993, -0.019764023683954614, 0.11752190236557707, -0.003035785470368926, 0.0028812208249882373, 8.445957205110576, 10.483079595843853] - Fitness: -1.1221211846420327
[0.008782937561060834, 0.4578518904814145, 0.12941722716556328, -0.7519344144633004, 0.24164902136181188, -0.02006498925004644, 0.11866536140194348, -0.003039678710949685, 0.0028556381883937092, 8.455367400153415, 10.55653671083677] - Fitness: -1.122130538967219
[0.008820509276150329, 0.46, 0.12940095545331393, -0.7522580097687268, 0.24240357468172102, -0.01983011779025185, 0.11751004554249024, -0.0030402101738909067, 0.0028118062405402596, 8.449929662836851, 10.52395369981727] - Fitness: -1.1221321714703396
[0.008755975766925422, 0.45778625363231756, 0.12937836540082112, -0.751937660804602, 0.24267436718761062, -0.01983318732152115, 0.1179619952292249, -0.003043675745459733, 0.0028811920364152275, 8.446531691827975, 10.522910103110428] - Fitness: -1.1221329737207897
[0.008870949171470667, 0.45834646002325596, 0.12941821862904376, -0.7524823433859663, 0.2435815874823865, -0.019814317079875104, 0.11713854284854495, -0.0030376471230465314, 0.002920152380414849, 8.452253876938641, 10.524940891596025] - Fitness: -1.1221477602844143
[0.008800816104608977, 0.4579965063718557, 0.12939404802582138, -0.7521593372913044, 0.242806960120103, -0.019830584264901172, 0.11764732285404295, -0.0030412728455924574, 0.0028636997782020453, 8.448881093951691, 10.523641251650567] - Fitness: -1.1221487189363557
[0.008858197704768542, 0.45828283208663767, 0.12941382397391243, -0.7524236150051187, 0.2434407461437895, -0.019817274749879845, 0.11723104830409004, -0.003038306345327609, 0.0029247615205416273, 8.451640643668288, 10.524704593424122] - Fitness: -1.1221763411888406

Detailed Results for Each Genotype:
Genotype [0.00882676481885044, 0.4579189213588082, 0.12965180066991516, -0.7521869138024138, 0.2462721350628388, -0.019762269948038168, 0.11736971737971255, -0.003035227929789025, 0.0029538282373448984, 8.447230595754402, 10.525077534189247]:
  Angle -10: cl=123.02818298339844, cd=-125.87995147705078, cm=-21.233652114868164
  Angle -9: cl=122.07080841064453, cd=-123.41260528564453, cm=-19.95658302307129
  Angle -8: cl=121.1133804321289, cd=-120.94519805908203, cm=-18.679513931274414
  Angle -7: cl=120.15599822998047, cd=-118.4778823852539, cm=-17.402484893798828
  Angle -6: cl=119.19864654541016, cd=-116.01057434082031, cm=-16.12541389465332
  Angle -5: cl=118.24126434326172, cd=-113.5431900024414, cm=-14.848345756530762
  Angle -4: cl=117.28386688232422, cd=-111.0758056640625, cm=-13.571270942687988
  Angle -3: cl=116.32648468017578, cd=-108.60845184326172, cm=-12.294201850891113
  Angle -2: cl=115.36910247802734, cd=-106.14112854003906, cm=-11.017162322998047
  Angle -1: cl=114.41167449951172, cd=-103.67374420166016, cm=-9.740084648132324
  Angle 0: cl=113.45430755615234, cd=-101.20641326904297, cm=-8.463046073913574
  Angle 1: cl=112.4969253540039, cd=-98.73905181884766, cm=-7.185973644256592
  Angle 2: cl=111.5395278930664, cd=-96.27172088623047, cm=-5.908920764923096
  Angle 3: cl=110.58219146728516, cd=-93.80438232421875, cm=-4.63185453414917
  Angle 4: cl=109.6247787475586, cd=-91.33699035644531, cm=-3.3547749519348145
  Angle 5: cl=108.6673812866211, cd=-88.86966705322266, cm=-2.077761173248291
  Angle 6: cl=107.70999145507812, cd=-86.40231323242188, cm=-0.8006892800331116
  Angle 7: cl=106.75261688232422, cd=-83.9349365234375, cm=0.47639697790145874
  Angle 8: cl=105.7952651977539, cd=-81.46765899658203, cm=1.753415584564209
  Angle 9: cl=104.83783721923828, cd=-79.0002670288086, cm=3.030473232269287
  Angle 10: cl=103.88050079345703, cd=-76.53289794921875, cm=4.307557582855225
Genotype [0.0085, 0.457833861405046, 0.12939211474878187, -0.7521183565359887, 0.24292284917091475, -0.019788212719736038, 0.11755649271167104, -0.0030379110826996144, 0.0029066284231520096, 8.447161615873313, 10.499362922856424]:
  Angle -10: cl=122.62703704833984, cd=-125.50028228759766, cm=-21.15555763244629
  Angle -9: cl=121.66966247558594, cd=-123.03295135498047, cm=-19.87851905822754
  Angle -8: cl=120.71222686767578, cd=-120.5655288696289, cm=-18.601428985595703
  Angle -7: cl=119.75484466552734, cd=-118.09823608398438, cm=-17.32438087463379
  Angle -6: cl=118.7974624633789, cd=-115.63084411621094, cm=-16.047300338745117
  Angle -5: cl=117.84008026123047, cd=-113.16352844238281, cm=-14.770259857177734
  Angle -4: cl=116.88269805908203, cd=-110.69613647460938, cm=-13.493167877197266
  Angle -3: cl=115.92534637451172, cd=-108.22885131835938, cm=-12.216146469116211
  Angle -2: cl=114.96794128417969, cd=-105.76145935058594, cm=-10.939066886901855
  Angle -1: cl=114.01053619384766, cd=-103.29412078857422, cm=-9.661999702453613
  Angle 0: cl=113.0531234741211, cd=-100.82672882080078, cm=-8.384947776794434
  Angle 1: cl=112.09576416015625, cd=-98.3593978881836, cm=-7.10788106918335
  Angle 2: cl=111.13838958740234, cd=-95.89205169677734, cm=-5.830824375152588
  Angle 3: cl=110.18098449707031, cd=-93.42469024658203, cm=-4.553770542144775
  Angle 4: cl=109.2236099243164, cd=-90.95738983154297, cm=-3.276703357696533
  Angle 5: cl=108.26616668701172, cd=-88.48995971679688, cm=-1.9996514320373535
  Angle 6: cl=107.30880737304688, cd=-86.02267456054688, cm=-0.7226234078407288
  Angle 7: cl=106.35145568847656, cd=-83.55528259277344, cm=0.5544752478599548
  Angle 8: cl=105.3940658569336, cd=-81.08790588378906, cm=1.831529140472412
  Angle 9: cl=104.4366683959961, cd=-78.62057495117188, cm=3.1085991859436035
  Angle 10: cl=103.4792709350586, cd=-76.15321350097656, cm=4.385653972625732
Genotype [0.008704747574486082, 0.45780334364837943, 0.12940788914996032, -0.7564416753667345, 0.2431919990559783, -0.020214385711327977, 0.11865594672224485, -0.003043700938301949, 0.00286434939261288, 8.466383420973273, 10.621134760492607]:
  Angle -10: cl=122.83819580078125, cd=-125.68670654296875, cm=-21.217994689941406
  Angle -9: cl=121.88082122802734, cd=-123.21936798095703, cm=-19.94093132019043
  Angle -8: cl=120.9234390258789, cd=-120.75203704833984, cm=-18.663869857788086
  Angle -7: cl=119.96602630615234, cd=-118.28466033935547, cm=-17.386812210083008
  Angle -6: cl=119.00865936279297, cd=-115.8173599243164, cm=-16.10976219177246
  Angle -5: cl=118.05126190185547, cd=-113.34998321533203, cm=-14.832687377929688
  Angle -4: cl=117.09392547607422, cd=-110.88267517089844, cm=-13.555641174316406
  Angle -3: cl=116.13648223876953, cd=-108.4153060913086, cm=-12.278584480285645
  Angle -2: cl=115.17906951904297, cd=-105.94788360595703, cm=-11.001497268676758
  Angle -1: cl=114.2217025756836, cd=-103.48057556152344, cm=-9.724456787109375
  Angle 0: cl=113.2643051147461, cd=-101.01322174072266, cm=-8.447408676147461
  Angle 1: cl=112.30693817138672, cd=-98.54586029052734, cm=-7.170316219329834
  Angle 2: cl=111.34955596923828, cd=-96.07850646972656, cm=-5.893253803253174
  Angle 3: cl=110.39220428466797, cd=-93.61117553710938, cm=-4.616217136383057
  Angle 4: cl=109.43477630615234, cd=-91.14379119873047, cm=-3.3391385078430176
  Angle 5: cl=108.4773941040039, cd=-88.6764907836914, cm=-2.0621161460876465
  Angle 6: cl=107.5199966430664, cd=-86.20909118652344, cm=-0.7850661873817444
  Angle 7: cl=106.56261444091797, cd=-83.74172973632812, cm=0.4920486807823181
  Angle 8: cl=105.605224609375, cd=-81.2743911743164, cm=1.7690997123718262
  Angle 9: cl=104.64787292480469, cd=-78.80709838867188, cm=3.0461173057556152
  Angle 10: cl=103.69046020507812, cd=-76.33970642089844, cm=4.323196887969971
Genotype [0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955]:
  Angle -10: cl=122.94207000732422, cd=-125.77670288085938, cm=-21.223356246948242
  Angle -9: cl=121.98468017578125, cd=-123.30937194824219, cm=-19.94630241394043
  Angle -8: cl=121.0273208618164, cd=-120.84202575683594, cm=-18.669221878051758
  Angle -7: cl=120.06991577148438, cd=-118.37466430664062, cm=-17.39215850830078
  Angle -6: cl=119.11255645751953, cd=-115.9073257446289, cm=-16.115097045898438
  Angle -5: cl=118.1551284790039, cd=-113.43997192382812, cm=-14.838046073913574
  Angle -4: cl=117.19776153564453, cd=-110.97261047363281, cm=-13.561002731323242
  Angle -3: cl=116.24036407470703, cd=-108.50521850585938, cm=-12.283906936645508
  Angle -2: cl=115.28299713134766, cd=-106.03791046142578, cm=-11.006872177124023
  Angle -1: cl=114.32563018798828, cd=-103.57054901123047, cm=-9.729789733886719
  Angle 0: cl=113.36824798583984, cd=-101.10324096679688, cm=-8.45276165008545
  Angle 1: cl=112.41083526611328, cd=-98.6358642578125, cm=-7.175682544708252
  Angle 2: cl=111.45348358154297, cd=-96.16853332519531, cm=-5.898637294769287
  Angle 3: cl=110.49608612060547, cd=-93.70116424560547, cm=-4.621570110321045
  Angle 4: cl=109.53865814208984, cd=-91.2337875366211, cm=-3.3445210456848145
  Angle 5: cl=108.58130645751953, cd=-88.76643371582031, cm=-2.067422389984131
  Angle 6: cl=107.62391662597656, cd=-86.299072265625, cm=-0.7903600335121155
  Angle 7: cl=106.66653442382812, cd=-83.83174896240234, cm=0.48666995763778687
  Angle 8: cl=105.70912170410156, cd=-81.36441802978516, cm=1.7637505531311035
  Angle 9: cl=104.75177764892578, cd=-78.89703369140625, cm=3.04081392288208
  Angle 10: cl=103.79436492919922, cd=-76.42969512939453, cm=4.317869663238525
Genotype [0.00870959770334307, 0.45755010230420984, 0.1293624619618699, -0.7517293766789279, 0.24203494520323943, -0.020429590711223838, 0.1183021691474002, -0.0030460436683037275, 0.002979308371348506, 8.44436898248976, 10.522015677086024]:
  Angle -10: cl=122.97624206542969, cd=-125.79908752441406, cm=-21.2587890625
  Angle -9: cl=122.0188980102539, cd=-123.33173370361328, cm=-19.981718063354492
  Angle -8: cl=121.06147003173828, cd=-120.86438751220703, cm=-18.70465660095215
  Angle -7: cl=120.10407257080078, cd=-118.39702606201172, cm=-17.4276180267334
  Angle -6: cl=119.14672088623047, cd=-115.92967987060547, cm=-16.150558471679688
  Angle -5: cl=118.18931579589844, cd=-113.4623031616211, cm=-14.873481750488281
  Angle -4: cl=117.2319564819336, cd=-110.99493408203125, cm=-13.596392631530762
  Angle -3: cl=116.27452850341797, cd=-108.5275650024414, cm=-12.31933307647705
  Angle -2: cl=115.31714630126953, cd=-106.06026458740234, cm=-11.042292594909668
  Angle -1: cl=114.3597640991211, cd=-103.59296417236328, cm=-9.765279769897461
  Angle 0: cl=113.40238189697266, cd=-101.12557983398438, cm=-8.48818588256836
  Angle 1: cl=112.44501495361328, cd=-98.65821838378906, cm=-7.211130619049072
  Angle 2: cl=111.48760986328125, cd=-96.19086456298828, cm=-5.934051036834717
  Angle 3: cl=110.53022003173828, cd=-93.72347259521484, cm=-4.656994342803955
  Angle 4: cl=109.5728759765625, cd=-91.25617980957031, cm=-3.3799452781677246
  Angle 5: cl=108.61550903320312, cd=-88.78884887695312, cm=-2.102879047393799
  Angle 6: cl=107.65811157226562, cd=-86.32147216796875, cm=-0.8258214592933655
  Angle 7: cl=106.70067596435547, cd=-83.8541030883789, cm=0.4512295126914978
  Angle 8: cl=105.74332427978516, cd=-81.38677978515625, cm=1.7282929420471191
  Angle 9: cl=104.7858657836914, cd=-78.91938781738281, cm=3.00535249710083
  Angle 10: cl=103.82857513427734, cd=-76.45207214355469, cm=4.282407283782959
Genotype [0.008662683307996435, 0.4577421332770574, 0.12966120770167822, -0.7672230760602928, 0.24192770981921985, -0.01977232643197525, 0.11911255583110028, -0.003, 0.0028515951122643967, 8.475341866666342, 10.521255783393139]:
  Angle -10: cl=123.27849578857422, cd=-126.05665588378906, cm=-21.317861557006836
  Angle -9: cl=122.32115173339844, cd=-123.58931732177734, cm=-20.040802001953125
  Angle -8: cl=121.36372375488281, cd=-121.12199401855469, cm=-18.76372718811035
  Angle -7: cl=120.40632629394531, cd=-118.65458679199219, cm=-17.48666763305664
  Angle -6: cl=119.4489517211914, cd=-116.18726348876953, cm=-16.209613800048828
  Angle -5: cl=118.4915542602539, cd=-113.71990966796875, cm=-14.932549476623535
  Angle -4: cl=117.53419494628906, cd=-111.25259399414062, cm=-13.655511856079102
  Angle -3: cl=116.57685089111328, cd=-108.78522491455078, cm=-12.378436088562012
  Angle -2: cl=115.61946105957031, cd=-106.31787872314453, cm=-11.10137939453125
  Angle -1: cl=114.6620101928711, cd=-103.85050201416016, cm=-9.824321746826172
  Angle 0: cl=113.70462036132812, cd=-101.38316345214844, cm=-8.547274589538574
  Angle 1: cl=112.74723052978516, cd=-98.91578674316406, cm=-7.270176410675049
  Angle 2: cl=111.78992462158203, cd=-96.448486328125, cm=-5.99315881729126
  Angle 3: cl=110.83252716064453, cd=-93.98114013671875, cm=-4.716054439544678
  Angle 4: cl=109.87508392333984, cd=-91.51372528076172, cm=-3.438976764678955
  Angle 5: cl=108.91773986816406, cd=-89.04640197753906, cm=-2.1619553565979004
  Angle 6: cl=107.96033477783203, cd=-86.57904052734375, cm=-0.8848910927772522
  Angle 7: cl=107.00294494628906, cd=-84.11170959472656, cm=0.39216846227645874
  Angle 8: cl=106.04556274414062, cd=-81.64434814453125, cm=1.6692090034484863
  Angle 9: cl=105.08820343017578, cd=-79.1770248413086, cm=2.9462742805480957
  Angle 10: cl=104.13079071044922, cd=-76.70964050292969, cm=4.223360538482666
Genotype [0.008789580443081976, 0.457655286786257, 0.12939505057491013, -0.752148622190138, 0.24286324379242732, -0.02007483429963233, 0.11731495285962029, -0.003031935749277747, 0.002909178957982831, 8.445579719522637, 10.463131830719274]:
  Angle -10: cl=123.1299819946289, cd=-125.92080688476562, cm=-21.28941535949707
  Angle -9: cl=122.17259979248047, cd=-123.45343780517578, cm=-20.012357711791992
  Angle -8: cl=121.2152099609375, cd=-120.986083984375, cm=-18.73529815673828
  Angle -7: cl=120.25780487060547, cd=-118.51874542236328, cm=-17.4582462310791
  Angle -6: cl=119.3004379272461, cd=-116.05142974853516, cm=-16.181196212768555
  Angle -5: cl=118.34308624267578, cd=-113.58407592773438, cm=-14.90412425994873
  Angle -4: cl=117.38565826416016, cd=-111.11668395996094, cm=-13.62707233428955
  Angle -3: cl=116.42826080322266, cd=-108.64933776855469, cm=-12.349997520446777
  Angle -2: cl=115.47090911865234, cd=-106.18197631835938, cm=-11.072920799255371
  Angle -1: cl=114.51351165771484, cd=-103.71463775634766, cm=-9.795868873596191
  Angle 0: cl=113.55608367919922, cd=-101.24726104736328, cm=-8.518802642822266
