Experiment: Combination_Experiment_495
Generation: 27
Timestamp: 20231226_170044

Genotypes and their Fitness Values:
[0.008846555251236008, 0.45754677675665084, 0.12937332089514283, -0.75211507877102, 0.2378730846757527, -0.01997408382671878, 0.11646448463725353, -0.0030265637255848764, 0.003002220528154061, 8.4441008652528, 10.528611181311206] - Fitness: -1.1239887049721389
[0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859] - Fitness: -1.1241089775352127
[0.008983631380507194, 0.45788223129364447, 0.12939836075900235, -0.7528860807340606, 0.23809606878705802, -0.0199242171031914, 0.11623900048986303, -0.003, 0.0030044662482941274, 8.43712437547601, 10.53006356715455] - Fitness: -1.1241498074897374
[0.0085, 0.457807958859232, 0.12960930230923695, -0.7520525886341757, 0.2370954501942552, -0.019406966776730997, 0.12438163645021047, -0.003048401253971167, 0.0029478707386630214, 8.476148841311954, 10.51445445285756] - Fitness: -1.1241639011896312
[0.008885931549032881, 0.4581829951148718, 0.12942742297264817, -0.7528189674123407, 0.23734435176708152, -0.01994850153197831, 0.11721737012295588, -0.0030353762877946434, 0.00289206376224621, 8.456381250734523, 10.52345680971392] - Fitness: -1.1241697640576294
[0.008896101193149795, 0.45808520848037365, 0.13, -0.7529483327662576, 0.23936814962454606, -0.0191629016318456, 0.1147864697360951, -0.0030351223344787744, 0.002891327816057987, 8.465428280596935, 10.48858126571756] - Fitness: -1.1242849672671447
[0.00893084189278857, 0.45791218439647785, 0.12941161920358069, -0.7518099004851846, 0.23904177242119004, -0.019900241219150152, 0.11631165907312965, -0.003, 0.002958442972514445, 8.44718874899419, 10.927826680366007] - Fitness: -1.1243034702619465
[0.008940580486542988, 0.4583020507315202, 0.12940876093689374, -0.7525166358634047, 0.23840954596962577, -0.019756691642658333, 0.11525534713348552, -0.00303521702175882, 0.0029498607228531856, 8.45455612241311, 10.502466681264256] - Fitness: -1.1243537480025663
[0.008792120551080149, 0.4574095537204611, 0.1293351654697145, -0.7514106303483119, 0.2388975241306403, -0.019610602720699435, 0.12155440807384883, -0.00305423002419419, 0.002987535929789558, 8.432372374405311, 10.5119094926977] - Fitness: -1.1243746537593877
[0.008984728280768291, 0.457802909948297, 0.1293994282353761, -0.7531584853692564, 0.23809063383131446, -0.019879147156952374, 0.11624568388604556, -0.0030165846383395072, 0.003004170233465622, 8.436212656561406, 10.529845750562089] - Fitness: -1.1243915665755029
[0.008926108381883704, 0.45798336824103336, 0.1294168655635636, -0.7531182173762245, 0.23763960361932857, -0.01989371781422452, 0.11683270566590127, -0.003037810411016293, 0.0029367287418368714, 8.447766781716513, 10.525881696097713] - Fitness: -1.1244052784599723
[0.008912232938637975, 0.4589097970689231, 0.12942638538929385, -0.752271049250643, 0.23869387811264597, -0.019598252051696602, 0.11655777465920308, -0.0030377572645189765, 0.0029392396070339155, 8.449128982596594, 10.528348505278686] - Fitness: -1.1244524471784632
[0.008827160621541218, 0.457686517133738, 0.1294029083419469, -0.7545055422522877, 0.2407725444358039, -0.019025177890916588, 0.11700919086787359, -0.003039110349087288, 0.0029274973679423366, 8.438889928154712, 10.513619114958768] - Fitness: -1.1244611897879802
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.1244659990955548
[0.008921797290213628, 0.45831365708708927, 0.12941662971677376, -0.7530129250160664, 0.23855269717155086, -0.019560254046794234, 0.11478022894575308, -0.0030306001583673943, 0.002921817923061452, 8.460992698595147, 10.488123696837954] - Fitness: -1.1244743018452976
[0.00884864386402787, 0.45728495447524253, 0.12934516069338844, -0.7535523842271132, 0.23929351044443692, -0.019296928958572056, 0.11680374728944047, -0.003, 0.0030032431627616775, 8.454245777513602, 10.51721784032588] - Fitness: -1.1244909437246497
[0.00898527673089884, 0.45776324927562323, 0.129399961973563, -0.7532946876868544, 0.23808791635344273, -0.01985661218383286, 0.11624902558413683, -0.0030248769575092612, 0.0030040222260513693, 8.435756797104105, 10.529736842265859] - Fitness: -1.1245126068124245
[0.008898194564444404, 0.4575411664397048, 0.12938439606619606, -0.7533437563363031, 0.23955329810210196, -0.0194180380581781, 0.11685143748159638, -0.0030411753598422906, 0.0029567877733230087, 8.442834700267756, 10.519228638608183] - Fitness: -1.1245613358880213
[0.008941999442112384, 0.45798965265123315, 0.1293756671267697, -0.7524169865219262, 0.2379982757770394, -0.019877992033102032, 0.11645382902881544, -0.0030445805227286935, 0.0030043019363453307, 8.442653733251007, 10.525021988767772] - Fitness: -1.1245619232026784
[0.008942132063619535, 0.45804849632506767, 0.12942264092715955, -0.7521081161862682, 0.23829503756980763, -0.019723603826146078, 0.1163719747986791, -0.0030361646038241505, 0.0029775909175720804, 8.443466631621316, 10.529448573853305] - Fitness: -1.1245707472205204
[0.008946196798309115, 0.45788355480411413, 0.12941158685902132, -0.7532678423581665, 0.23778722954545212, -0.019866325955347625, 0.12352795474538429, -0.0030390274726271186, 0.0029590612316322024, 8.44345954720751, 10.527094139289606] - Fitness: -1.124593008091816
[0.008667850156951106, 0.45792827696570143, 0.12953034637410776, -0.7521899086050623, 0.23728113795369044, -0.019427120065067943, 0.12139921276602925, -0.003044393290152744, 0.0029405001587420165, 8.466596207140174, 10.518925519830074] - Fitness: -1.1245940935949608
[0.008933711535895996, 0.4574684910926882, 0.12937513992832067, -0.7527628633783109, 0.23894367493525104, -0.019614468141808856, 0.11677256078845775, -0.0030422078652197915, 0.0029714329760133443, 8.44480708632428, 10.522033400432893] - Fitness: -1.1246069520995445
[0.008885649853124306, 0.454330935649182, 0.13, -0.7539058539799115, 0.2384277293828146, -0.01928867924550974, 0.11502847446561812, -0.003030729932554416, 0.002920173536970128, 8.461963461797122, 10.48199303548887] - Fitness: -1.124607834866987
[0.008886359330909003, 0.45786827267779684, 0.1293827265613478, -0.7538560293091722, 0.2382220942865214, -0.019349329440731592, 0.11562771541328307, -0.0030354116830393525, 0.002734908194449928, 8.456012267216071, 10.493270689240628] - Fitness: -1.1246399992340046
[0.00875177523542666, 0.45798843601893613, 0.12949086840654317, -0.7522585685905057, 0.23737398183340805, -0.01943719670923642, 0.10778227586049914, -0.0030423893082435335, 0.002936814868781514, 8.461819890054283, 10.521161053316327] - Fitness: -1.1246804094952054
[0.008691838293896775, 0.45798484123542904, 0.12955789102078547, -0.7517343903666196, 0.23753554795672674, -0.01926289826818877, 0.12112990906972965, -0.0030468798482123248, 0.0029713023636173093, 8.459695909200525, 10.386281136191208] - Fitness: -1.1246834103491696
[0.009004745478799182, 0.45732314039865507, 0.12935662765256983, -0.7516010774623263, 0.23772442860154913, -0.020007328309070368, 0.11661480740218053, -0.003044272875974794, 0.0030007233813940165, 8.448751858437324, 10.527642924082308] - Fitness: -1.1246891408980684
[0.008906611694086993, 0.45786615603181735, 0.1293873589380231, -0.7516349612055793, 0.23813940922296384, -0.019650850046770543, 0.11647769994052976, -0.0030418191822365794, 0.0029662378676779105, 8.433500984595291, 10.52040235610946] - Fitness: -1.1246950726797307
[0.00893243673005262, 0.45793137803839845, 0.12940207142694823, -0.7530437329777645, 0.23839317118586023, -0.019503358636667772, 0.11494391850304514, -0.0030305290093406434, 0.0029197287466443964, 8.463820253950464, 10.486719806424134] - Fitness: -1.1247065325927375
[0.00888423089755491, 0.4583368697982274, 0.12943236727653384, -0.7540055033213899, 0.23883899957540097, -0.01916737885506604, 0.1138299925702882, -0.0030213664315845426, 0.0028657323234779833, 8.473865850959225, 10.459437727985351] - Fitness: -1.124711383712927
[0.008986373631159937, 0.4576839279302757, 0.12940102944993673, -0.7535670923220502, 0.23808248139769916, -0.019811542237593835, 0.11625570898031935, -0.0030414615958487684, 0.003003726211222864, 8.4348450781895, 10.529519025673398] - Fitness: -1.1247543403148061
[0.008956539646301474, 0.45772863215848403, 0.12938692350215544, -0.7525628478059517, 0.23817025699108985, -0.019671348527468636, 0.1155008814694236, -0.0030351102982186934, 0.0029783835706995356, 8.458797455446085, 10.500360845643526] - Fitness: -1.1247608666712936
[0.008925799464425092, 0.45998176374371796, 0.12938873623759875, -0.7513265809769154, 0.23970259895026136, -0.019322854239613614, 0.11615448469534972, -0.0030478259303903417, 0.003006432634492977, 8.447384037964063, 10.509498413062516] - Fitness: -1.1247613052766878
[0.008923925723567722, 0.4578450599666587, 0.12936698900158775, -0.7528634510038487, 0.23793579188267128, -0.019742204632459785, 0.11657795178874795, -0.0030446454098222043, 0.0030034797432996686, 8.443139114851993, 10.52195665809323] - Fitness: -1.1247890244682666
[0.008925196807373088, 0.45784402843218286, 0.12940610834179123, -0.7516607926346428, 0.23941513984688126, -0.01938315300866739, 0.11628150121035492, -0.0030479195548217333, 0.0029488689999856276, 8.449049807680627, 10.531157372930846] - Fitness: -1.124799307421891
[0.008924124655828449, 0.4579333254774105, 0.12943744970217252, -0.7518527097025308, 0.23838093457182358, -0.019510622322025852, 0.11645517044354343, -0.0030320215314653893, 0.002963413215139793, 8.444358462407457, 10.528596535721526] - Fitness: -1.1248010032769238
[0.008862154916998983, 0.45728429359709666, 0.12935334423704475, -0.7527148366540906, 0.24009468066983178, -0.019268650128134553, 0.11663112033477005, -0.003055838230776744, 0.003004737060498598, 8.45929018995158, 10.522632677014926] - Fitness: -1.1248018364063168
[0.008885181847659792, 0.45744031216429015, 0.1293697497475224, -0.7526495165900597, 0.23960421197571763, -0.01921122507394579, 0.11645126547281995, -0.0030182108047288264, 0.0030053294799840787, 8.449242305256274, 10.54128651191537] - Fitness: -1.1248164919274684
[0.008951685023045618, 0.46, 0.12942482901426236, -0.7514491720080967, 0.24071816763099263, -0.019072877831274038, 0.11556838146357387, -0.0030413287296054766, 0.003010003374215474, 8.438250580389703, 10.53568604862583] - Fitness: -1.1248382204810878
[0.008833404121334914, 0.4576642254143005, 0.129447075113455, -0.7606380594138304, 0.23937995351748903, -0.019147515053084554, 0.1190128112911636, -0.0030424042996287115, 0.002942614692879033, 8.4493645338326, 10.512122020632201] - Fitness: -1.124841510635916
[0.008943102727434161, 0.45797595643922107, 0.12941627326333757, -0.7517794597574994, 0.23881029067996068, -0.019459907301904306, 0.11621520190443582, -0.00303930160208994, 0.002989781150406964, 8.441396892054495, 10.49123118665041] - Fitness: -1.1248469353382033
[0.008920038977179915, 0.4581833482859282, 0.12940428273294266, -0.7529422658649016, 0.23837932741898057, -0.019351711926691717, 0.11496795436700724, -0.003031505687447697, 0.0029203257076990895, 8.462527513418209, 10.433712889057349] - Fitness: -1.1248475971202854
[0.008902036340947238, 0.4579593778214468, 0.12940999888154098, -0.7524197474886914, 0.2396327246491186, -0.019160663020235377, 0.11526470831899856, -0.00304200028592589, 0.002904125562347989, 8.46120949541579, 10.503153034583665] - Fitness: -1.1248507004727557
[0.00897884281652258, 0.4574632237183377, 0.12937662992303123, -0.7514787325311876, 0.23866276286998495, -0.019637464684244776, 0.11633790154046397, -0.0030447745303137028, 0.0030038176111634824, 8.445945953810508, 10.510393373963087] - Fitness: -1.124875923108176
[0.008927281791519116, 0.4579170503603517, 0.12942196709864248, -0.7543749481920459, 0.2385255223928332, -0.01933490431559911, 0.11481364592666571, -0.0030286073899054586, 0.002920337848918925, 8.456434104022128, 10.487034613875647] - Fitness: -1.1249014032709763
[0.008930849023010815, 0.4572857528726829, 0.1294064564509607, -0.7513126951747462, 0.2410444521275356, -0.019119282709935872, 0.11580754311752564, -0.0030485668364889505, 0.0030092438681344623, 8.448626725202317, 10.585746934660632] - Fitness: -1.1249035586680396
[0.008911574613135884, 0.4572908774385062, 0.12937910251920595, -0.7504184757176988, 0.23970757375503382, -0.01930014316569012, 0.10836681109001875, -0.0030470514191054798, 0.0030057108696766362, 8.44745147028307, 10.556837395193432] - Fitness: -1.1249123167030055
[0.008937943016992418, 0.4581065875297786, 0.12939024046114705, -0.7524106471366576, 0.23814949134077035, -0.019443878462504557, 0.11553693526536676, -0.0030365753153792745, 0.0029476223998096424, 8.456858344647701, 10.420850469593347] - Fitness: -1.1249148266125166
[0.008787757440845163, 0.4580732824235275, 0.1295321853765597, -0.7515752912328415, 0.23775559683796252, -0.01919086401391766, 0.11950404537948925, -0.0030461191453329045, 0.0029830181760944537, 8.451469443144811, 10.322194477858032] - Fitness: -1.1249354090253683

Detailed Results for Each Genotype:
Genotype [0.008846555251236008, 0.45754677675665084, 0.12937332089514283, -0.75211507877102, 0.2378730846757527, -0.01997408382671878, 0.11646448463725353, -0.0030265637255848764, 0.003002220528154061, 8.4441008652528, 10.528611181311206]:
  Angle -10: cl=124.15308380126953, cd=-126.61337280273438, cm=-21.560550689697266
  Angle -9: cl=123.19571685791016, cd=-124.14602661132812, cm=-20.28348731994629
  Angle -8: cl=122.23837280273438, cd=-121.6787109375, cm=-19.006406784057617
  Angle -7: cl=121.28096008300781, cd=-119.21131896972656, cm=-17.729368209838867
  Angle -6: cl=120.32353973388672, cd=-116.74393463134766, cm=-16.452295303344727
  Angle -5: cl=119.36621856689453, cd=-114.2766342163086, cm=-15.175236701965332
  Angle -4: cl=118.40882110595703, cd=-111.80925750732422, cm=-13.898195266723633
  Angle -3: cl=117.451416015625, cd=-109.34191131591797, cm=-12.621123313903809
  Angle -2: cl=116.4939956665039, cd=-106.87454223632812, cm=-11.344064712524414
  Angle -1: cl=115.53665161132812, cd=-104.40721130371094, cm=-10.067020416259766
  Angle 0: cl=114.57923889160156, cd=-101.93990325927734, cm=-8.789950370788574
  Angle 1: cl=113.62187957763672, cd=-99.4725341796875, cm=-7.512887477874756
  Angle 2: cl=112.66451263427734, cd=-97.00520324707031, cm=-6.235842227935791
  Angle 3: cl=111.70716094970703, cd=-94.5378646850586, cm=-4.958775043487549
  Angle 4: cl=110.74972534179688, cd=-92.07044982910156, cm=-3.6816763877868652
  Angle 5: cl=109.79232025146484, cd=-89.60311126708984, cm=-2.404654026031494
  Angle 6: cl=108.8349380493164, cd=-87.13583374023438, cm=-1.12760591506958
  Angle 7: cl=107.87751007080078, cd=-84.66841888427734, cm=0.14946885406970978
  Angle 8: cl=106.92018127441406, cd=-82.20106506347656, cm=1.426525592803955
  Angle 9: cl=105.96282196044922, cd=-79.73371124267578, cm=2.7036242485046387
  Angle 10: cl=105.00540924072266, cd=-77.26639556884766, cm=3.9806370735168457
Genotype [0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859]:
  Angle -10: cl=124.35761260986328, cd=-126.78437042236328, cm=-21.60839080810547
  Angle -9: cl=123.40025329589844, cd=-124.3170166015625, cm=-20.331331253051758
  Angle -8: cl=122.44279479980469, cd=-121.84968566894531, cm=-19.0543155670166
  Angle -7: cl=121.48546600341797, cd=-119.3823471069336, cm=-17.7772274017334
  Angle -6: cl=120.52802276611328, cd=-116.91498565673828, cm=-16.500198364257812
  Angle -5: cl=119.57068634033203, cd=-114.44764709472656, cm=-15.223109245300293
  Angle -4: cl=118.61324310302734, cd=-111.98026275634766, cm=-13.946046829223633
  Angle -3: cl=117.65586853027344, cd=-109.51288604736328, cm=-12.668978691101074
  Angle -2: cl=116.69853973388672, cd=-107.04554748535156, cm=-11.391934394836426
  Angle -1: cl=115.74110412597656, cd=-104.57818603515625, cm=-10.114838600158691
  Angle 0: cl=114.7837142944336, cd=-102.11087036132812, cm=-8.837822914123535
  Angle 1: cl=113.82635498046875, cd=-99.64351654052734, cm=-7.560745716094971
  Angle 2: cl=112.86898040771484, cd=-97.17619323730469, cm=-6.283679485321045
  Angle 3: cl=111.91153717041016, cd=-94.70874786376953, cm=-5.006591320037842
  Angle 4: cl=110.95418548583984, cd=-92.2414779663086, cm=-3.7295737266540527
  Angle 5: cl=109.9968032836914, cd=-89.77409362792969, cm=-2.4524922370910645
  Angle 6: cl=109.03943634033203, cd=-87.3067626953125, cm=-1.175431728363037
  Angle 7: cl=108.08203125, cd=-84.83938598632812, cm=0.1016354113817215
  Angle 8: cl=107.12467193603516, cd=-82.3720474243164, cm=1.3786778450012207
  Angle 9: cl=106.16727447509766, cd=-79.90470886230469, cm=2.6557393074035645
  Angle 10: cl=105.20987701416016, cd=-77.4373779296875, cm=3.932783603668213
Genotype [0.008983631380507194, 0.45788223129364447, 0.12939836075900235, -0.7528860807340606, 0.23809606878705802, -0.0199242171031914, 0.11623900048986303, -0.003, 0.0030044662482941274, 8.43712437547601, 10.53006356715455]:
  Angle -10: cl=124.45001983642578, cd=-126.86286163330078, cm=-21.63459587097168
  Angle -9: cl=123.49259185791016, cd=-124.39554595947266, cm=-20.357566833496094
  Angle -8: cl=122.5352783203125, cd=-121.92819213867188, cm=-19.080480575561523
  Angle -7: cl=121.57787322998047, cd=-119.46080017089844, cm=-17.803417205810547
  Angle -6: cl=120.62047576904297, cd=-116.9935073852539, cm=-16.526363372802734
  Angle -5: cl=119.66307830810547, cd=-114.526123046875, cm=-15.249300003051758
  Angle -4: cl=118.70569610595703, cd=-112.05877685546875, cm=-13.97226619720459
  Angle -3: cl=117.7483139038086, cd=-109.59140014648438, cm=-12.695178031921387
  Angle -2: cl=116.7909164428711, cd=-107.12408447265625, cm=-11.41812801361084
  Angle -1: cl=115.83353424072266, cd=-104.65670776367188, cm=-10.141067504882812
  Angle 0: cl=114.8761215209961, cd=-102.18936920166016, cm=-8.864025115966797
  Angle 1: cl=113.91878509521484, cd=-99.72203826904297, cm=-7.586950778961182
  Angle 2: cl=112.9614028930664, cd=-97.25464630126953, cm=-6.309875965118408
  Angle 3: cl=112.00404357910156, cd=-94.787353515625, cm=-5.032851696014404
  Angle 4: cl=111.04662322998047, cd=-92.31997680664062, cm=-3.7557663917541504
  Angle 5: cl=110.08921813964844, cd=-89.8526382446289, cm=-2.478720188140869
  Angle 6: cl=109.13187408447266, cd=-87.38526916503906, cm=-1.2016615867614746
  Angle 7: cl=108.1744613647461, cd=-84.91793060302734, cm=0.07539315521717072
  Angle 8: cl=107.21702575683594, cd=-82.45050048828125, cm=1.3525004386901855
  Angle 9: cl=106.25969696044922, cd=-79.98324584960938, cm=2.6295323371887207
  Angle 10: cl=105.30231475830078, cd=-77.51588439941406, cm=3.9065747261047363
Genotype [0.0085, 0.457807958859232, 0.12960930230923695, -0.7520525886341757, 0.2370954501942552, -0.019406966776730997, 0.12438163645021047, -0.003048401253971167, 0.0029478707386630214, 8.476148841311954, 10.51445445285756]:
  Angle -10: cl=123.95528411865234, cd=-126.42152404785156, cm=-21.488351821899414
  Angle -9: cl=122.99790954589844, cd=-123.95408630371094, cm=-20.21125602722168
  Angle -8: cl=122.04052734375, cd=-121.48681640625, cm=-18.93421745300293
  Angle -7: cl=121.08306884765625, cd=-119.01939392089844, cm=-17.657114028930664
  Angle -6: cl=120.1257553100586, cd=-116.55213165283203, cm=-16.38011360168457
  Angle -5: cl=119.16834259033203, cd=-114.08476257324219, cm=-15.103055953979492
  Angle -4: cl=118.2109603881836, cd=-111.61744689941406, cm=-13.8259916305542
  Angle -3: cl=117.25357818603516, cd=-109.15003967285156, cm=-12.548937797546387
  Angle -2: cl=116.29618072509766, cd=-106.68269348144531, cm=-11.271860122680664
  Angle -1: cl=115.33882904052734, cd=-104.21537017822266, cm=-9.99480152130127
  Angle 0: cl=114.38139343261719, cd=-101.74797821044922, cm=-8.71774673461914
  Angle 1: cl=113.4240493774414, cd=-99.28062438964844, cm=-7.440646648406982
  Angle 2: cl=112.4666519165039, cd=-96.81331634521484, cm=-6.16361665725708
  Angle 3: cl=111.5092544555664, cd=-94.3459701538086, cm=-4.886580944061279
  Angle 4: cl=110.5518569946289, cd=-91.87859344482422, cm=-3.609508991241455
  Angle 5: cl=109.5945053100586, cd=-89.4112319946289, cm=-2.3324408531188965
  Angle 6: cl=108.63713836669922, cd=-86.94392395019531, cm=-1.0553765296936035
  Angle 7: cl=107.67970275878906, cd=-84.47651672363281, cm=0.22168870270252228
  Angle 8: cl=106.72234344482422, cd=-82.00920867919922, cm=1.4987578392028809
  Angle 9: cl=105.76496124267578, cd=-79.5418472290039, cm=2.7757725715637207
  Angle 10: cl=104.80760955810547, cd=-77.0744857788086, cm=4.052863597869873
Genotype [0.008885931549032881, 0.4581829951148718, 0.12942742297264817, -0.7528189674123407, 0.23734435176708152, -0.01994850153197831, 0.11721737012295588, -0.0030353762877946434, 0.00289206376224621, 8.456381250734523, 10.52345680971392]:
  Angle -10: cl=124.31497192382812, cd=-126.74093627929688, cm=-21.600637435913086
  Angle -9: cl=123.35760498046875, cd=-124.2735366821289, cm=-20.323558807373047
  Angle -8: cl=122.40018463134766, cd=-121.80624389648438, cm=-19.0465145111084
  Angle -7: cl=121.44283294677734, cd=-119.33889770507812, cm=-17.769460678100586
  Angle -6: cl=120.48541259765625, cd=-116.8715591430664, cm=-16.49244499206543
  Angle -5: cl=119.52806091308594, cd=-114.40419006347656, cm=-15.215368270874023
  Angle -4: cl=118.57062530517578, cd=-111.93675231933594, cm=-13.938278198242188
  Angle -3: cl=117.6132583618164, cd=-109.46949005126953, cm=-12.661235809326172
  Angle -2: cl=116.65589141845703, cd=-107.00212860107422, cm=-11.384159088134766
  Angle -1: cl=115.69854736328125, cd=-104.53479766845703, cm=-10.107102394104004
  Angle 0: cl=114.74114227294922, cd=-102.06742858886719, cm=-8.830055236816406
  Angle 1: cl=113.78372955322266, cd=-99.60008239746094, cm=-7.552998065948486
  Angle 2: cl=112.82638549804688, cd=-97.13278198242188, cm=-6.275928974151611
  Angle 3: cl=111.86898040771484, cd=-94.66537475585938, cm=-4.9988484382629395
  Angle 4: cl=110.91156768798828, cd=-92.19802856445312, cm=-3.7218098640441895
  Angle 5: cl=109.95415496826172, cd=-89.73065185546875, cm=-2.444765567779541
  Angle 6: cl=108.99681854248047, cd=-87.26336669921875, cm=-1.1676898002624512
  Angle 7: cl=108.0394058227539, cd=-84.79598999023438, cm=0.10935445129871368
  Angle 8: cl=107.08208465576172, cd=-82.32865905761719, cm=1.3864378929138184
  Angle 9: cl=106.1246566772461, cd=-79.86124420166016, cm=2.663508892059326
  Angle 10: cl=105.16725158691406, cd=-77.3939208984375, cm=3.9405550956726074
Genotype [0.008896101193149795, 0.45808520848037365, 0.13, -0.7529483327662576, 0.23936814962454606, -0.0191629016318456, 0.1147864697360951, -0.0030351223344787744, 0.002891327816057987, 8.465428280596935, 10.48858126571756]:
  Angle -10: cl=124.72968292236328, cd=-127.09932708740234, cm=-21.659944534301758
  Angle -9: cl=123.77230072021484, cd=-124.63203430175781, cm=-20.382883071899414
  Angle -8: cl=122.8149185180664, cd=-122.16465759277344, cm=-19.1058292388916
  Angle -7: cl=121.85755157470703, cd=-119.69728088378906, cm=-17.828760147094727
  Angle -6: cl=120.90010070800781, cd=-117.22992706298828, cm=-16.55171775817871
  Angle -5: cl=119.94274139404297, cd=-114.76260375976562, cm=-15.274650573730469
  Angle -4: cl=118.9853744506836, cd=-112.29520416259766, cm=-13.997557640075684
  Angle -3: cl=118.0279769897461, cd=-109.82791137695312, cm=-12.720529556274414
  Angle -2: cl=117.07062530517578, cd=-107.36056518554688, cm=-11.443475723266602
  Angle -1: cl=116.11322784423828, cd=-104.89317321777344, cm=-10.166409492492676
  Angle 0: cl=115.15583801269531, cd=-102.42587280273438, cm=-8.889352798461914
  Angle 1: cl=114.19844818115234, cd=-99.95849609375, cm=-7.612284183502197
  Angle 2: cl=113.24105072021484, cd=-97.49114227294922, cm=-6.335249423980713
  Angle 3: cl=112.2836685180664, cd=-95.02383422851562, cm=-5.058191776275635
  Angle 4: cl=111.3262939453125, cd=-92.55645751953125, cm=-3.7811198234558105
  Angle 5: cl=110.3688735961914, cd=-90.089111328125, cm=-2.504065990447998
  Angle 6: cl=109.41149139404297, cd=-87.62171936035156, cm=-1.2269883155822754
  Angle 7: cl=108.45410919189453, cd=-85.15438842773438, cm=0.05006833374500275
  Angle 8: cl=107.49675750732422, cd=-82.68704223632812, cm=1.3271174430847168
  Angle 9: cl=106.53936004638672, cd=-80.21969604492188, cm=2.604184627532959
  Angle 10: cl=105.58196258544922, cd=-77.75228881835938, cm=3.8812689781188965
Genotype [0.00893084189278857, 0.45791218439647785, 0.12941161920358069, -0.7518099004851846, 0.23904177242119004, -0.019900241219150152, 0.11631165907312965, -0.003, 0.002958442972514445, 8.44718874899419, 10.927826680366007]:
  Angle -10: cl=124.14545440673828, cd=-126.57798767089844, cm=-21.560401916503906
  Angle -9: cl=123.18804931640625, cd=-124.11068725585938, cm=-20.28339385986328
  Angle -8: cl=122.23065948486328, cd=-121.64330291748047, cm=-19.00628089904785
  Angle -7: cl=121.27330780029297, cd=-119.17597198486328, cm=-17.729246139526367
  Angle -6: cl=120.31591033935547, cd=-116.70857238769531, cm=-16.452146530151367
  Angle -5: cl=119.35855865478516, cd=-114.24130249023438, cm=-15.175114631652832
  Angle -4: cl=118.40115356445312, cd=-111.77394104003906, cm=-13.898066520690918
  Angle -3: cl=117.44373321533203, cd=-109.30653381347656, cm=-12.621001243591309
  Angle -2: cl=116.48638916015625, cd=-106.83922576904297, cm=-11.343926429748535
  Angle -1: cl=115.5289535522461, cd=-104.37186431884766, cm=-10.066874504089355
  Angle 0: cl=114.57160186767578, cd=-101.904541015625, cm=-8.789824485778809
  Angle 1: cl=113.6142349243164, cd=-99.43716430664062, cm=-7.512746334075928
