Experiment: Combination_Experiment_495
Generation: 98
Timestamp: 20231226_171218

Genotypes and their Fitness Values:
[0.008526822034144056, 0.45723493341038457, 0.13, -0.7477601419715353, 0.25986108936592395, -0.02290400526543196, 0.1081665597521566, -0.0030067610217537634, 0.0025, 7.468707153325955, 10.004209985364454] - Fitness: -1.1078051522391898
[0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668] - Fitness: -1.1078739488460023
[0.008503021543031885, 0.4572796037166711, 0.1299828401545416, -0.7480969594867899, 0.2598246567200885, -0.02286415197763403, 0.10658320461305758, -0.0030056945778604597, 0.002602706352246263, 7.384629595728648, 10.006946236736132] - Fitness: -1.1078851414020074
[0.008522365172115562, 0.4575174058803537, 0.12997836248099442, -0.7528443846034234, 0.2598617686818582, -0.023, 0.10772911729405088, -0.0030067813433932436, 0.0026394120708608396, 7.435716325055042, 10.004159060721872] - Fitness: -1.1078860068376088
[0.008512719990655782, 0.45735717176768764, 0.1299804739511806, -0.7483756994357584, 0.25982165438996774, -0.022870152920106412, 0.10716202377257467, -0.0030061368816136167, 0.0026167172845799414, 7.382232493857526, 10.005756203814435] - Fitness: -1.1079321904005062
[0.008517569214467731, 0.45739595579319586, 0.1299792908495001, -0.7485150694102427, 0.25982015322490737, -0.022873153391342604, 0.1074514333523332, -0.0030063580334901948, 0.00262372275074678, 7.381033942921966, 10.005161187353586] - Fitness: -1.1079558376798573
[0.0085, 0.4575297157528953, 0.12997987159592908, -0.7555453934202915, 0.2598930430436981, -0.02288879078662834, 0.10740627481466852, -0.0030067941261281796, 0.002637321754712835, 7.449988629632941, 10.004589766588785] - Fitness: -1.1079827686055228
[0.0085, 0.45731446355499383, 0.12997781651300183, -0.7481046977674273, 0.2598464432088782, -0.022895721621559634, 0.10812112400538783, -0.00300677412691696, 0.0026384946469530162, 7.438683715900918, 10.004130375053599] - Fitness: -1.1079979463806255
[0.00852726766209163, 0.4574735238442124, 0.1299769246461391, -0.7487938093592112, 0.2598171508947867, -0.022879154333814985, 0.1080302525118503, -0.0030068003372433517, 0.0026377336830804583, 7.378636841050843, 10.003971154431888] - Fitness: -1.1080028932073667
[0.008525604572786704, 0.45722927260904966, 0.129978230976275, -0.747758994944353, 0.259861736351196, -0.023, 0.10806144839359653, -0.003006750861321688, 0.002640785207105097, 7.49625845322583, 10.004111061188729] - Fitness: -1.1080083851511868
[0.008526961606139843, 0.4574782223857655, 0.1299766283868514, -0.7487927320140597, 0.26, -0.02287871444556451, 0.10802122110656831, -0.00300678084097113, 0.0026406116892251216, 7.408894716696543, 10.00375248747794] - Fitness: -1.1080094602970352
[0.008549253112205942, 0.45709944806841196, 0.12998099197309695, -0.7487730889674928, 0.25982181268532506, -0.022860485678367914, 0.10640969008454088, -0.0030067047331589895, 0.0025, 7.516061601950038, 10.006078857666402] - Fitness: -1.1080106085784707
[0.0085, 0.45716821034109634, 0.12998207497514258, -0.7487824630488261, 0.2598969529640277, -0.02287344737211386, 0.10233564846327634, -0.0030056277541126216, 0.0026529279136188293, 7.463505557418238, 10.003217594887996] - Fitness: -1.108023346888988
[0.008524227389923148, 0.45744714435710154, 0.12997742275423985, -0.7487925229679676, 0.2598197583740325, -0.022877699242566798, 0.10773298124673411, -0.0030068088484915675, 0.002637707905438536, 7.400774989459069, 10.004111715812604] - Fitness: -1.1080264980757102
[0.0085, 0.4571222653472762, 0.12998319861257104, -0.7477483982436997, 0.25983583611654126, -0.023, 0.10724387551822692, -0.0030067752211150735, 0.0025740551664139638, 7.65071909803698, 10.007839504826064] - Fitness: -1.1080346517637263
[0.008526050200734277, 0.45746786304287756, 0.12997689317598088, -0.748792662332029, 0.25981779788005877, -0.022878376044565274, 0.10792514115329024, -0.0030067901768112753, 0.00263964376129626, 7.406188140950718, 10.00387223025616] - Fitness: -1.108042786537204
[0.008526050200734278, 0.45746786304287756, 0.12997689317598088, -0.7487926623320291, 0.25981779788005877, -0.022878376044565274, 0.10792514115329024, -0.003006790176811276, 0.00263964376129626, 7.406188140950719, 10.003872230256162] - Fitness: -1.108042786537204
[0.0085, 0.457449097429941, 0.12997807336196515, -0.7523852564044968, 0.25985984158739045, -0.02288799863082136, 0.10737277718635779, -0.0030067318170200205, 0.002643123971953068, 7.474304928567502, 10.003750361069985] - Fitness: -1.1080450904335337
[0.008525200599682101, 0.45740986616702084, 0.12997764697565287, -0.7487928142792512, 0.2598188653407194, -0.022927492600288993, 0.10757441492519282, -0.003005197498412924, 0.0026439815161157535, 7.462880857891262, 10.00399489608971] - Fitness: -1.1080463959407736
[0.00852634923634206, 0.45708696882843713, 0.12997590005650683, -0.7487791778055012, 0.26, -0.022870567038064775, 0.10105531888660538, -0.0030039514861409998, 0.002653589401684221, 7.458411248497456, 10.00302618198535] - Fitness: -1.1080501340737967
[0.008525441470055602, 0.45746503264221017, 0.12997687744090178, -0.7487920888184381, 0.25981812137269483, -0.022877986899940417, 0.10787258547401021, -0.0030067850965952384, 0.0026405988004041606, 7.419963790900656, 10.003822768168298] - Fitness: -1.1080627150496145
[0.008519913927127528, 0.45753934689842446, 0.1299790813984221, -0.7548696722255295, 0.25988407757539395, -0.022887969289595807, 0.10757854968515118, -0.003006771846468189, 0.00264025126475103, 7.464256067057139, 10.004253013866862] - Fitness: -1.1080661190419525
[0.008528784416950971, 0.45749894107154154, 0.12997609880859243, -0.7487928713781211, 0.25981485713909824, -0.022879391247562986, 0.10821338101312444, -0.003006762169290838, 0.0026425475450828455, 7.414307868188192, 10.003513001921498] - Fitness: -1.1080672540771677
[0.008524167068477336, 0.4573780373284251, 0.12997800814040975, -0.7487923167392712, 0.2598197225636858, -0.022951661733525995, 0.10734649613186407, -0.0030043960789977097, 0.0026471054326334007, 7.50500286631147, 10.00400676691862] - Fitness: -1.1080683787515935
[0.008529807539540607, 0.45723548008107295, 0.12997816093870618, -0.7487816272623765, 0.2598172420379301, -0.0228722342867026, 0.1080184225930213, -0.003006709989477313, 0.002635179232581911, 7.410393522424689, 10.004329542166648] - Fitness: -1.1080710702634937
[0.008529551867323565, 0.45716215819511424, 0.12997901169892234, -0.7487759428739911, 0.25981981095963946, -0.02286745688301618, 0.10706732376944973, -0.003005718168184991, 0.0025652770680829958, 7.516291595698621, 10.004857079312698] - Fitness: -1.1080735683998213
[0.0085, 0.4574087882684639, 0.12997717424498317, -0.7508051878965996, 0.2598432408592366, -0.022887602552917868, 0.10735602837220243, -0.0030067006624659408, 0.002646025080573185, 7.486463078034783, 10.003330658310585] - Fitness: -1.1080764330489314
[0.008518210176305656, 0.45860290840828816, 0.12998164994851547, -0.7487801067757648, 0.2598330760002891, -0.022866444187167767, 0.10831961552494458, -0.0030067148720506888, 0.0026523501099797774, 7.46621616214908, 10.003394126109493] - Fitness: -1.1080824313571807
[0.008529870966639886, 0.4573300783385169, 0.1299772533386558, -0.7487851251726674, 0.25981583540346925, -0.022874683117322197, 0.10813224300006212, -0.0030067172046278176, 0.002638919033282859, 7.42121057824915, 10.00393518808216] - Fitness: -1.1080870262980858
[0.008512762801272071, 0.4575298782282675, 0.1299781349488129, -0.7528463324351522, 0.2599358258262189, -0.022897484618379146, 0.1100862964227496, -0.003006373698236073, 0.002640359874060118, 7.499859932303851, 10.004162637573586] - Fitness: -1.108094999958159
[0.008526419521343507, 0.45708253054552866, 0.12997720175922248, -0.7480959188352012, 0.25995615267200617, -0.02289056924410951, 0.10393616383024087, -0.0030050648162555484, 0.002648008078115274, 7.486548360368886, 10.003563391585676] - Fitness: -1.1080975663345718
[0.008527949659342341, 0.4571411298368766, 0.12998001666893066, -0.7487813679677178, 0.25993130197601844, -0.022872487260764164, 0.10388107021237958, -0.003005068998122081, 0.0026531484096406267, 7.461807454444644, 10.003153790587113] - Fitness: -1.1080997769377727
[0.00852422400869825, 0.45745937184087526, 0.12997684597074355, -0.7487909417912558, 0.2598187683579669, -0.022877208610690706, 0.10776747411545015, -0.003006774936163163, 0.0026425088786199624, 7.447515090800531, 10.003723843992573] - Fitness: -1.1081026918753347
[0.008519701244882378, 0.45719351325846536, 0.12997802156183502, -0.7487773698272402, 0.25981881009679664, -0.022870942485340315, 0.10739614061190417, -0.0030052248856979923, 0.0025979156021244936, 7.516406592572913, 10.004246190135845] - Fitness: -1.1081047152263548
[0.00851501143715146, 0.4575832289345658, 0.12998051923327741, -0.7589202474697416, 0.25992869536246543, -0.02289384592678302, 0.10727741446735176, -0.0030067528526180804, 0.0026419296525314107, 7.5213355510613376, 10.004440920156844] - Fitness: -1.1081084870899147
[0.008522100006067807, 0.45731437965123356, 0.1299787304699235, -0.7487913216593111, 0.2598214370096185, -0.023, 0.10689065854520657, -0.003002793240167282, 0.002653353265668696, 7.589246883151889, 10.004030508576442] - Fitness: -1.108112128635642
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.008512140117537105, 0.4566804436467903, 0.12997937912899, -0.7487778335581258, 0.25983548653041055, -0.022861982483345027, 0.10841957468689642, -0.003, 0.002652281704182049, 7.465873361540908, 10.003418587419358] - Fitness: -1.1081163516421535
[0.00853150079117326, 0.45707678423898, 0.1299789851337509, -0.7487735058644867, 0.25981730280002574, -0.022867620921961013, 0.10801053598046863, -0.003006649757633287, 0.0026334762655828795, 7.431564643340587, 10.004568467323155] - Fitness: -1.108116584156373
[0.008529997820838447, 0.4575192748534048, 0.1299754381385551, -0.7487921209932492, 0.25981302213454754, -0.02287958077856139, 0.10835988381414374, -0.0030067316349288273, 0.0026463986346847556, 7.442844689898072, 10.003146479913184] - Fitness: -1.108118417093077
[0.008529592810853668, 0.4573144478876521, 0.12997698597927732, -0.7487969162345844, 0.25981008063904787, -0.02289937666255275, 0.10778489203324738, -0.0030067973154234043, 0.0026531788831041566, 7.45025451287531, 10.002917919981135] - Fitness: -1.108120267872245
[0.008529510454242226, 0.4570764197918544, 0.13, -0.7480925156705925, 0.2598465343520216, -0.02288880157444725, 0.10810929408655882, -0.003006683779150921, 0.002635940196454469, 7.470440397274764, 10.004488762788359] - Fitness: -1.1081203877371057
[0.008519144201908106, 0.45752995946595354, 0.1299772666252548, -0.7514968019425826, 0.2599572172174792, -0.022901831534254548, 0.10787036452065693, -0.003006163484290019, 0.00264187893373376, 7.524795583639305, 10.003949073065987] - Fitness: -1.108120586112838
[0.008526454663844229, 0.45708031140407446, 0.1299778526105803, -0.7477542893500513, 0.2599342290080093, -0.022900570347131874, 0.10537658630205862, -0.003005621481312823, 0.0026452174163308006, 7.5006169163046, 10.00383199638584] - Fitness: -1.108121471132308
[0.008528128377171644, 0.4572846575911273, 0.1299854457367225, -0.7487841222067502, 0.2598303086039402, -0.022869097533592814, 0.10806545236965623, -0.003006755084253938, 0.002646367726661879, 7.445445228949918, 10.003779993471486] - Fitness: -1.108131593628837
[0.008509006862290877, 0.4574524267148065, 0.1299787280550306, -0.7548642379753403, 0.2598839405659237, -0.022887473032065245, 0.10758795839913626, -0.003005747039860446, 0.002650434859601842, 7.519455965165401, 10.003874316806963] - Fitness: -1.1081320495860016
[0.0085, 0.4573281699455095, 0.12997537601101922, -0.747645050880805, 0.25981003940292896, -0.022886810397110886, 0.10732253074389168, -0.0030066383533577812, 0.0026518272978134187, 7.510779376969344, 10.002491252791785] - Fitness: -1.1081388412123658
[0.008506004574860584, 0.45738702560492683, 0.1299778324659072, -0.7528362332281396, 0.2598615631676528, -0.022884286584706356, 0.10774323036502852, -0.003005244133481629, 0.002654687463137058, 7.518516172217433, 10.003591015132022] - Fitness: -1.1081438450031873
[0.008530604522782185, 0.4575294417443365, 0.12997510780353644, -0.7487917458008132, 0.25981210463227217, -0.02287967554406059, 0.10843313521465339, -0.0030067163677478218, 0.0026483241794857107, 7.457113100753012, 10.002963218909027] - Fitness: -1.1081443030327387
[0.008528515285776708, 0.4570762375682916, 0.12997908664147795, -0.750140736637003, 0.2598611501280196, -0.02289939190069037, 0.10815867313960392, -0.0030067007899097376, 0.002637172161890264, 7.489878274241852, 10.004448910520962] - Fitness: -1.1081450113028577

Detailed Results for Each Genotype:
Genotype [0.008526822034144056, 0.45723493341038457, 0.13, -0.7477601419715353, 0.25986108936592395, -0.02290400526543196, 0.1081665597521566, -0.0030067610217537634, 0.0025, 7.468707153325955, 10.004209985364454]:
  Angle -10: cl=118.7533187866211, cd=-123.22828674316406, cm=-20.294031143188477
  Angle -9: cl=117.79590606689453, cd=-120.7608642578125, cm=-19.016935348510742
  Angle -8: cl=116.8385009765625, cd=-118.29354095458984, cm=-17.739871978759766
  Angle -7: cl=115.88118743896484, cd=-115.82620239257812, cm=-16.462800979614258
  Angle -6: cl=114.92374420166016, cd=-113.35885620117188, cm=-15.18576717376709
  Angle -5: cl=113.96637725830078, cd=-110.89151000976562, cm=-13.908733367919922
  Angle -4: cl=113.00902557373047, cd=-108.42417907714844, cm=-12.631631851196289
  Angle -3: cl=112.05160522460938, cd=-105.95681762695312, cm=-11.354598999023438
  Angle -2: cl=111.09420776367188, cd=-103.48944854736328, cm=-10.077516555786133
  Angle -1: cl=110.13683319091797, cd=-101.02207946777344, cm=-8.800459861755371
  Angle 0: cl=109.17943572998047, cd=-98.55473327636719, cm=-7.5233845710754395
  Angle 1: cl=108.22208404541016, cd=-96.08741760253906, cm=-6.246326923370361
  Angle 2: cl=107.26468658447266, cd=-93.62004089355469, cm=-4.969266414642334
  Angle 3: cl=106.30731201171875, cd=-91.15272521972656, cm=-3.692232608795166
  Angle 4: cl=105.34988403320312, cd=-88.68531036376953, cm=-2.415149211883545
  Angle 5: cl=104.39252471923828, cd=-86.21797180175781, cm=-1.138094425201416
  Angle 6: cl=103.43511199951172, cd=-83.7505874633789, cm=0.13898034393787384
  Angle 7: cl=102.47776794433594, cd=-81.28327178955078, cm=1.416001796722412
  Angle 8: cl=101.52045440673828, cd=-78.81597900390625, cm=2.6930642127990723
  Angle 9: cl=100.56297302246094, cd=-76.34857940673828, cm=3.9701380729675293
  Angle 10: cl=99.60562133789062, cd=-73.88121795654297, cm=5.2472357749938965
Genotype [0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668]:
  Angle -10: cl=118.718017578125, cd=-123.1903076171875, cm=-20.29169464111328
  Angle -9: cl=117.76065826416016, cd=-120.72294616699219, cm=-19.0146427154541
  Angle -8: cl=116.80329132080078, cd=-118.25558471679688, cm=-17.737558364868164
  Angle -7: cl=115.84587860107422, cd=-115.7882308959961, cm=-16.46050453186035
  Angle -6: cl=114.88849639892578, cd=-113.32084655761719, cm=-15.183436393737793
  Angle -5: cl=113.93109893798828, cd=-110.85358428955078, cm=-13.906414985656738
  Angle -4: cl=112.97374725341797, cd=-108.38623809814453, cm=-12.629347801208496
  Angle -3: cl=112.01634216308594, cd=-105.9188003540039, cm=-11.352237701416016
  Angle -2: cl=111.05896759033203, cd=-103.45148468017578, cm=-10.075214385986328
  Angle -1: cl=110.1015853881836, cd=-100.98412322998047, cm=-8.798127174377441
  Angle 0: cl=109.1441650390625, cd=-98.51676940917969, cm=-7.521073818206787
  Angle 1: cl=108.18680572509766, cd=-96.04937744140625, cm=-6.243991374969482
  Angle 2: cl=107.22940063476562, cd=-93.58201599121094, cm=-4.966942310333252
  Angle 3: cl=106.27204132080078, cd=-91.11475372314453, cm=-3.689913272857666
  Angle 4: cl=105.31465911865234, cd=-88.64740753173828, cm=-2.4128851890563965
  Angle 5: cl=104.35723876953125, cd=-86.18003845214844, cm=-1.135791301727295
  Angle 6: cl=103.3998794555664, cd=-83.71267700195312, cm=0.14128060638904572
  Angle 7: cl=102.44245147705078, cd=-81.24533081054688, cm=1.4183592796325684
  Angle 8: cl=101.4850845336914, cd=-78.77796173095703, cm=2.6953845024108887
  Angle 9: cl=100.5277099609375, cd=-76.31065368652344, cm=3.972446918487549
  Angle 10: cl=99.57030487060547, cd=-73.84321594238281, cm=5.2495341300964355
Genotype [0.008503021543031885, 0.4572796037166711, 0.1299828401545416, -0.7480969594867899, 0.2598246567200885, -0.02286415197763403, 0.10658320461305758, -0.0030056945778604597, 0.002602706352246263, 7.384629595728648, 10.006946236736132]:
  Angle -10: cl=118.72427368164062, cd=-123.19493103027344, cm=-20.288619995117188
  Angle -9: cl=117.76691436767578, cd=-120.72760009765625, cm=-19.011554718017578
  Angle -8: cl=116.80949401855469, cd=-118.26025390625, cm=-17.734472274780273
  Angle -7: cl=115.85213470458984, cd=-115.79290771484375, cm=-16.457429885864258
  Angle -6: cl=114.89473724365234, cd=-113.32554626464844, cm=-15.180379867553711
  Angle -5: cl=113.9374008178711, cd=-110.85820770263672, cm=-13.903313636779785
  Angle -4: cl=112.97999572753906, cd=-108.39083099365234, cm=-12.62624454498291
  Angle -3: cl=112.0225601196289, cd=-105.92346954345703, cm=-11.349201202392578
  Angle -2: cl=111.0652084350586, cd=-103.45614624023438, cm=-10.072138786315918
  Angle -1: cl=110.10781860351562, cd=-100.98882293701172, cm=-8.795101165771484
  Angle 0: cl=109.15045928955078, cd=-98.52147674560547, cm=-7.518039226531982
  Angle 1: cl=108.19303131103516, cd=-96.05403137207031, cm=-6.240909099578857
  Angle 2: cl=107.23568725585938, cd=-93.58670043945312, cm=-4.963860988616943
  Angle 3: cl=106.2782974243164, cd=-91.119384765625, cm=-3.686832904815674
  Angle 4: cl=105.32088470458984, cd=-88.65201568603516, cm=-2.4097819328308105
  Angle 5: cl=104.3635482788086, cd=-86.18470001220703, cm=-1.1327118873596191
  Angle 6: cl=103.4061050415039, cd=-83.71731567382812, cm=0.1443762332201004
  Angle 7: cl=102.44874572753906, cd=-81.24999237060547, cm=1.421414852142334
  Angle 8: cl=101.49136352539062, cd=-78.78263092041016, cm=2.6984753608703613
  Angle 9: cl=100.53397369384766, cd=-76.3152847290039, cm=3.9755301475524902
  Angle 10: cl=99.57654571533203, cd=-73.84790802001953, cm=5.252578258514404
Genotype [0.008522365172115562, 0.4575174058803537, 0.12997836248099442, -0.7528443846034234, 0.2598617686818582, -0.023, 0.10772911729405088, -0.0030067813433932436, 0.0026394120708608396, 7.435716325055042, 10.004159060721872]:
  Angle -10: cl=118.80956268310547, cd=-123.2718276977539, cm=-20.305814743041992
  Angle -9: cl=117.85221099853516, cd=-120.80449676513672, cm=-19.02873420715332
  Angle -8: cl=116.89481353759766, cd=-118.33714294433594, cm=-17.751672744750977
  Angle -7: cl=115.93743133544922, cd=-115.86980438232422, cm=-16.474628448486328
  Angle -6: cl=114.98006439208984, cd=-113.40242767333984, cm=-15.197538375854492
  Angle -5: cl=114.02263641357422, cd=-110.93510437011719, cm=-13.920503616333008
  Angle -4: cl=113.06524658203125, cd=-108.46778106689453, cm=-12.643488883972168
  Angle -3: cl=112.10787200927734, cd=-106.00040435791016, cm=-11.36640453338623
  Angle -2: cl=111.1504898071289, cd=-103.53305053710938, cm=-10.08933162689209
  Angle -1: cl=110.19310760498047, cd=-101.06568908691406, cm=-8.812268257141113
  Angle 0: cl=109.23572540283203, cd=-98.59835815429688, cm=-7.53519868850708
  Angle 1: cl=108.27833557128906, cd=-96.13098907470703, cm=-6.2581257820129395
  Angle 2: cl=107.32099151611328, cd=-93.66365051269531, cm=-4.9810709953308105
  Angle 3: cl=106.36355590820312, cd=-91.19629669189453, cm=-3.704031467437744
  Angle 4: cl=105.40620422363281, cd=-88.72897338867188, cm=-2.4269652366638184
  Angle 5: cl=104.44878387451172, cd=-86.2616195678711, cm=-1.149925708770752
  Angle 6: cl=103.49141693115234, cd=-83.79423522949219, cm=0.12715287506580353
  Angle 7: cl=102.5340347290039, cd=-81.326904296875, cm=1.4042210578918457
  Angle 8: cl=101.57662200927734, cd=-78.8595199584961, cm=2.681286334991455
  Angle 9: cl=100.6192398071289, cd=-76.39218139648438, cm=3.9583325386047363
  Angle 10: cl=99.66183471679688, cd=-73.92481994628906, cm=5.235398769378662
Genotype [0.008512719990655782, 0.45735717176768764, 0.1299804739511806, -0.7483756994357584, 0.25982165438996774, -0.022870152920106412, 0.10716202377257467, -0.0030061368816136167, 0.0026167172845799414, 7.382232493857526, 10.005756203814435]:
  Angle -10: cl=118.75343322753906, cd=-123.21704864501953, cm=-20.295133590698242
  Angle -9: cl=117.79602813720703, cd=-120.74971771240234, cm=-19.018085479736328
  Angle -8: cl=116.83865356445312, cd=-118.2823257446289, cm=-17.741008758544922
  Angle -7: cl=115.88126373291016, cd=-115.81501770019531, cm=-16.46397590637207
  Angle -6: cl=114.92389678955078, cd=-113.34765625, cm=-15.186872482299805
  Angle -5: cl=113.96646881103516, cd=-110.88030242919922, cm=-13.909836769104004
  Angle -4: cl=113.00907897949219, cd=-108.41292572021484, cm=-12.63276195526123
  Angle -3: cl=112.0517349243164, cd=-105.94562530517578, cm=-11.35571575164795
  Angle -2: cl=111.09436798095703, cd=-103.47825622558594, cm=-10.07864761352539
  Angle -1: cl=110.13690948486328, cd=-101.01089477539062, cm=-8.801619529724121
  Angle 0: cl=109.1795654296875, cd=-98.54352569580078, cm=-7.524521350860596
  Angle 1: cl=108.22222137451172, cd=-96.07621002197266, cm=-6.2474684715271
  Angle 2: cl=107.2647933959961, cd=-93.60884857177734, cm=-4.970413684844971
  Angle 3: cl=106.3073959350586, cd=-91.14147186279297, cm=-3.6933274269104004
  Angle 4: cl=105.35005187988281, cd=-88.67414093017578, cm=-2.416268825531006
  Angle 5: cl=104.39265441894531, cd=-86.206787109375, cm=-1.1392207145690918
  Angle 6: cl=103.43526458740234, cd=-83.73942565917969, cm=0.13783688843250275
  Angle 7: cl=102.47792053222656, cd=-81.27210998535156, cm=1.41487455368042
  Angle 8: cl=101.52045440673828, cd=-78.80474090576172, cm=2.6919350624084473
  Angle 9: cl=100.56306457519531, cd=-76.33737182617188, cm=3.9690194129943848
  Angle 10: cl=99.6056900024414, cd=-73.87005615234375, cm=5.246068477630615
Genotype [0.008517569214467731, 0.45739595579319586, 0.1299792908495001, -0.7485150694102427, 0.25982015322490737, -0.022873153391342604, 0.1074514333523332, -0.0030063580334901948, 0.00262372275074678, 7.381033942921966, 10.005161187353586]:
  Angle -10: cl=118.76801300048828, cd=-123.22811889648438, cm=-20.298398971557617
  Angle -9: cl=117.81063079833984, cd=-120.76078796386719, cm=-19.021345138549805
  Angle -8: cl=116.85323333740234, cd=-118.29340362548828, cm=-17.744287490844727
  Angle -7: cl=115.89584350585938, cd=-115.82604217529297, cm=-16.46720314025879
  Angle -6: cl=114.93843841552734, cd=-113.35872650146484, cm=-15.190160751342773
  Angle -5: cl=113.98102569580078, cd=-110.89134216308594, cm=-13.913069725036621
  Angle -4: cl=113.02365112304688, cd=-108.42400360107422, cm=-12.636032104492188
  Angle -3: cl=112.06627655029297, cd=-105.95667266845703, cm=-11.358992576599121
  Angle -2: cl=111.1088638305664, cd=-103.48925018310547, cm=-10.081901550292969
  Angle -1: cl=110.1515121459961, cd=-101.02193450927734, cm=-8.804851531982422
  Angle 0: cl=109.19414520263672, cd=-98.5545883178711, cm=-7.527786731719971
  Angle 1: cl=108.23675537109375, cd=-96.0872573852539, cm=-6.250718593597412
  Angle 2: cl=107.27935791015625, cd=-93.6198959350586, cm=-4.973693370819092
  Angle 3: cl=106.32196807861328, cd=-91.15257263183594, cm=-3.696633815765381
  Angle 4: cl=105.36458587646484, cd=-88.68521881103516, cm=-2.4195504188537598
  Angle 5: cl=104.40723419189453, cd=-86.21785736083984, cm=-1.1424822807312012
  Angle 6: cl=103.44979095458984, cd=-83.75049591064453, cm=0.13455910980701447
  Angle 7: cl=102.49244689941406, cd=-81.2831802368164, cm=1.4116063117980957
  Angle 8: cl=101.53502655029297, cd=-78.81578826904297, cm=2.688687801361084
  Angle 9: cl=100.5776596069336, cd=-76.34841918945312, cm=3.9657692909240723
  Angle 10: cl=99.62028503417969, cd=-73.88107299804688, cm=5.242804050445557
Genotype [0.0085, 0.4575297157528953, 0.12997987159592908, -0.7555453934202915, 0.2598930430436981, -0.02288879078662834, 0.10740627481466852, -0.0030067941261281796, 0.002637321754712835, 7.449988629632941, 10.004589766588785]:
  Angle -10: cl=118.80713653564453, cd=-123.26099395751953, cm=-20.301237106323242
  Angle -9: cl=117.84972381591797, cd=-120.79369354248047, cm=-19.024206161499023
  Angle -8: cl=116.8923568725586, cd=-118.3262939453125, cm=-17.74712371826172
  Angle -7: cl=115.9349365234375, cd=-115.85896301269531, cm=-16.470060348510742
  Angle -6: cl=114.97753143310547, cd=-113.39156341552734, cm=-15.192995071411133
  Angle -5: cl=114.02019500732422, cd=-110.92427062988281, cm=-13.9159517288208
  Angle -4: cl=113.06279754638672, cd=-108.4569091796875, cm=-12.638886451721191
  Angle -3: cl=112.1054458618164, cd=-105.98957824707031, cm=-11.361831665039062
  Angle -2: cl=111.14806365966797, cd=-103.52224731445312, cm=-10.084778785705566
  Angle -1: cl=110.19066619873047, cd=-101.05488586425781, cm=-8.807714462280273
