Experiment: Combination_Experiment_495
Generation: 52
Timestamp: 20231226_170444

Genotypes and their Fitness Values:
[0.008618769856430116, 0.45716393183920095, 0.12994942029736323, -0.7478233866345554, 0.2562503645122397, -0.019905453191440207, 0.11979146897262936, -0.0030103031967358748, 0.0029322128565855993, 8.09260567048733, 10.23680956911309] - Fitness: -1.1155560648932408
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.0085, 0.45720451419874664, 0.12954973220440347, -0.74827308350581, 0.2558528295402543, -0.019927991148123762, 0.11612455217558225, -0.0030187780231767207, 0.0029308169312575487, 8.184834567158584, 10.2199600182933] - Fitness: -1.1158069712192646
[0.008618599890030325, 0.457106188186627, 0.129889649914855, -0.7476251045701983, 0.25554523553453873, -0.019927501743709587, 0.1175637438094714, -0.00301775649188869, 0.0029324080417670604, 8.073075124574249, 10.240773666207815] - Fitness: -1.1158206837991291
[0.008607339316454288, 0.4572346457091949, 0.129944495063956, -0.7484079701806023, 0.25494999716126887, -0.01993072399510196, 0.11852965585460172, -0.0030183062624455958, 0.002930182770551702, 8.171621389260595, 10.223565846625846] - Fitness: -1.1160238819801052
[0.00858911146589697, 0.45726404823493483, 0.12994292071899247, -0.7486270580003452, 0.25502664049159685, -0.019945243101008134, 0.11527357674510329, -0.0030313438694135864, 0.0029297426364097495, 8.194606942035922, 10.21228192410759] - Fitness: -1.1160333568590526
[0.008599506747622786, 0.4572076814761894, 0.1299473994090597, -0.7484202169906793, 0.2545221618611022, -0.019927678835562485, 0.11611920411342093, -0.003018822703322671, 0.0029306156028334395, 8.160100096435047, 10.225084566454456] - Fitness: -1.1161072083034451
[0.00860321655638991, 0.457240191097631, 0.12994397417565834, -0.7484831291744677, 0.2545630688313598, -0.01993262719464001, 0.11582034293010178, -0.0030182893809236073, 0.002929898138482297, 8.182686683899796, 10.226564653587893] - Fitness: -1.1161232803141383
[0.008614890207659731, 0.45721093774962307, 0.12994606586221724, -0.7482036137634152, 0.25434211172453813, -0.019921073876250566, 0.1203627175236961, -0.003017907441556519, 0.002930768080257824, 8.146461918069301, 10.230524600144527] - Fitness: -1.1162351262431667
[0.008587548431823754, 0.4572550415382329, 0.12994370434477198, -0.7485322454930294, 0.25445707672003015, -0.01994285253510982, 0.11547859885944844, -0.003037463852008505, 0.0029301078790448963, 8.180940247232291, 10.213598716367144] - Fitness: -1.1162477895187348
[0.00860149561864441, 0.4571657404839507, 0.1293539215728885, -0.7480012837512265, 0.25569636029301634, -0.019916974605783268, 0.11675506200516689, -0.003018615082653207, 0.002931719321316594, 8.166281684916283, 10.225115857645708] - Fitness: -1.1163000281065958
[0.0086004594287247, 0.4572019190215819, 0.12994760073500514, -0.7482869998845607, 0.25405310094129807, -0.019924626019293578, 0.11636646866697421, -0.003026015267071357, 0.00293101598050824, 8.144497620285073, 10.225607723918525] - Fitness: -1.1163071003650902
[0.008605202626856292, 0.45710165212382114, 0.13, -0.7476660364801755, 0.2533694027286971, -0.019952515155954698, 0.11700705256241502, -0.003026259442260382, 0.0029325508067216477, 8.070563194698046, 10.21985477373027] - Fitness: -1.1163490584347144
[0.008630970585777348, 0.4597365146747895, 0.12995023836394054, -0.747725781706128, 0.2534494581281685, -0.019896377281879346, 0.12041873432363957, -0.003017203091950503, 0.0029324173373994895, 8.082450045713113, 10.241963717311522] - Fitness: -1.116378615025769
[0.00860870606756316, 0.4572192558322771, 0.12994528452977078, -0.7483163522542131, 0.2537617192296746, -0.01992392867555764, 0.11629874813694617, -0.003017882119273536, 0.002930341132153717, 8.163059860028103, 10.235022810587601] - Fitness: -1.1163851864851906
[0.008614644917516297, 0.4571431435255614, 0.12995202364321892, -0.752898452184846, 0.25324943258371696, -0.019983775597181622, 0.11650111536088739, -0.003017598609506452, 0.0029318789298299506, 8.100312327164842, 10.250288633298284] - Fitness: -1.1164059987379118
[0.0085, 0.45709528954757944, 0.12896188794777821, -0.7474853319312248, 0.25525417488770363, -0.01989710006376965, 0.11946012427963426, -0.0030182518847373246, 0.0028697046346373837, 8.13465309242112, 10.236418892298673] - Fitness: -1.1164101735747567
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008606133410138564, 0.45717085441490546, 0.12994994074301147, -0.7481169708266685, 0.2535663311661487, -0.019914317478436302, 0.11691291462790968, -0.0030233509659002423, 0.002931652652557486, 8.119442959409646, 10.23227062382399] - Fitness: -1.1164460600707924
[0.008600958060262632, 0.4571822880853351, 0.1299487086500976, -0.7479352344157397, 0.2526023717072799, -0.019916368877447282, 0.11704551767699141, -0.003, 0.002932145454229474, 8.100992642661858, 10.227839151880259] - Fitness: -1.1164787306407025
[0.008612571632185824, 0.4571747815833928, 0.12994890817355448, -0.7478791010210601, 0.2528119593647986, -0.01991053078188748, 0.11983884695094878, -0.0030068439199113467, 0.002932062752405712, 8.0990527758718, 10.23448033400091] - Fitness: -1.1165525977551238
[0.00861117970114681, 0.4571661764264655, 0.12994944764475652, -0.7478500570185551, 0.2529565376869298, -0.019908505821887208, 0.1173676773284863, -0.003016799713646443, 0.002932342445892684, 8.091768903684809, 10.231996587052821] - Fitness: -1.1165635615222391
[0.008605723495658212, 0.4572703756906455, 0.12994582186895182, -0.7484169938765239, 0.2532919706645892, -0.019952461352057742, 0.1148692789676981, -0.0030302539788456956, 0.0029299361290610134, 8.157063725035776, 10.232758326027556] - Fitness: -1.1165647873810487
[0.008630644387208437, 0.45715169434177816, 0.12994989472887364, -0.7477488214470991, 0.2533417523691379, -0.019898176067435488, 0.12162210316972133, -0.003017171994559791, 0.0029322577914896826, 8.087014355704312, 10.24278984726831] - Fitness: -1.1165681360469828
[0.008611489039063957, 0.45894926466541797, 0.12969088159153036, -0.7527579436820191, 0.25308142776741005, -0.019899989645910256, 0.11893011914541475, -0.003017312520318012, 0.00293313624113928, 8.014656454021342, 10.235783721754665] - Fitness: -1.1165772095493405
[0.008618378418147422, 0.4571710283324217, 0.1299490079352829, -0.7478510343237204, 0.252916753193558, -0.01990761173410758, 0.12123551158792746, -0.0030102658798670198, 0.002932021401493831, 8.098082842476769, 10.237800925061237] - Fitness: -1.1165898318682694
[0.008593831911855046, 0.46, 0.1295608869176517, -0.7553237347949355, 0.2527002444105353, -0.019906647243928856, 0.11696538875824103, -0.003017205883180143, 0.002933465736406452, 7.984487201364136, 10.228706871872754] - Fitness: -1.1166171540768208
[0.008616972090211318, 0.45699939251421334, 0.129802266930144, -0.7470885638049396, 0.25264428673447514, -0.019958956903184614, 0.11802602169772605, -0.0030187898357616327, 0.002934179425172815, 7.996978493008549, 10.224025478639021] - Fitness: -1.1166215218098283
[0.008610880588173875, 0.45867824102846266, 0.1299598460885679, -0.7475753605901201, 0.2526338146490318, -0.019902565490790728, 0.11920329388192547, -0.0030177101346763233, 0.002933037581766754, 8.116912934054433, 10.232548240837836] - Fitness: -1.1166410407165128
[0.008591697469798354, 0.45470861813305974, 0.12997529253174997, -0.7473096722539753, 0.25142062496243045, -0.020288328615032287, 0.11801880501957619, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558] - Fitness: -1.1166589672890308
[0.008629991990070614, 0.45716352183047937, 0.12994920745873978, -0.7477949009290408, 0.25312634085107677, -0.019901773638547775, 0.12402884086188483, -0.0030171097997783664, 0.002931938699670069, 8.09614297568671, 10.24444210718189] - Fitness: -1.1166636949959112
[0.008611764139513296, 0.4571929243562193, 0.12994763311377627, -0.7480139887487836, 0.25320298418140474, -0.019916292744453945, 0.1207727617523864, -0.003030147406746357, 0.002931498565528117, 8.119128528462038, 10.233158184663633] - Fitness: -1.1166700549930006
[0.008601748265707261, 0.45855563966073215, 0.1295612032053253, -0.7552740246699646, 0.2528974125870308, -0.01990179582792571, 0.11818581155630234, -0.003017367234501767, 0.0029334956930091747, 7.980759658175458, 10.232693723976235] - Fitness: -1.1166769324151453
[0.008584422363677319, 0.4572370281448291, 0.12994527159633099, -0.7483426204783978, 0.25331794917689676, -0.019938071403313204, 0.11588864308813875, -0.0030497038171983432, 0.002930838364315189, 8.153606857625029, 10.21623230088625] - Fitness: -1.1166799065396151
[0.008599614508285634, 0.45740706171642354, 0.12969040716001995, -0.7528325088694754, 0.25278567550266684, -0.019907266769914972, 0.11709948494832279, -0.0030170704933355757, 0.0029330913062351966, 8.02024776880436, 10.229803443599444] - Fitness: -1.116688970066624
[0.008598085551897044, 0.45566044810157935, 0.12957009564299338, -0.7473688770492091, 0.2530057436968744, -0.020130973777460284, 0.11801771567748018, -0.00301869876755588, 0.0029338391703209194, 8.151517718312068, 10.233473967931559] - Fitness: -1.1167021421215626
[0.008614811027575442, 0.45727804276685174, 0.12994688063104173, -0.7483593680682712, 0.25270941763686866, -0.019957265760531702, 0.11456461902182292, -0.0030266490422642908, 0.002929850254069072, 8.145125463937518, 10.242338130857762] - Fitness: -1.1167252478537435
[0.008617481372966293, 0.45710872520155255, 0.12995462075902417, -0.747776912710884, 0.25259279161584997, -0.019893700396721746, 0.11800580654978059, -0.003018022363558013, 0.002932925996655977, 8.069333637658797, 10.245596423634925] - Fitness: -1.1167274990328495
[0.00860127959294639, 0.45613636308583916, 0.1293674971986151, -0.7473984794468259, 0.2537983030640964, -0.020052296358674282, 0.11801717100643216, -0.0030185622455726467, 0.0029337341473588416, 8.144070452351938, 10.252151007102954] - Fitness: -1.1167560702769979
[0.00860766767504508, 0.4570881930543587, 0.1289623003098585, -0.7474576842420597, 0.25538342179854034, -0.01989494152110228, 0.11801608166433615, -0.0030182892016061796, 0.002933524101434686, 8.129175920431681, 10.235427536350524] - Fitness: -1.1167651470653621
[0.008587715446231142, 0.4571196738059863, 0.12995359620892333, -0.7483036098275799, 0.24994728431385632, -0.020407460584761502, 0.11799030769026579, -0.003017384130088668, 0.0029311534088619414, 8.128597546461219, 10.25961527835171] - Fitness: -1.1167673312879172
[0.008580514778494273, 0.45721451140307434, 0.12994723066077973, -0.7481055892101085, 0.2518940397479801, -0.01993209498856743, 0.11640119837400163, -0.003016101354018216, 0.002931751470903055, 8.119440120615952, 10.219524281535136] - Fitness: -1.1167707887380256
[0.008615065620244404, 0.4564285626890312, 0.1292912235414767, -0.7475731617698496, 0.25461670071484843, -0.019897458731658265, 0.12018078390966327, -0.003017891921344814, 0.0029329743613918397, 8.118773513515517, 10.238542543955218] - Fitness: -1.1167740224235232
[0.008591697469798354, 0.4556482454204146, 0.12930646222320247, -0.7473096722539753, 0.25346402427082393, -0.020131550260216343, 0.1180188050195762, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558] - Fitness: -1.1167930700061643
[0.008533768945470928, 0.46, 0.12994182768509802, -0.7484009167565023, 0.25183839851040973, -0.019910880731337798, 0.11714445219642312, -0.0030298541935198943, 0.002930636839921068, 8.172695050659058, 10.248073858844151] - Fitness: -1.116798356776356
[0.008602650214234637, 0.4572076256190892, 0.1299468459412945, -0.748123532658655, 0.2532413058465688, -0.019923552297407034, 0.13410851461759266, -0.0030366662102303526, 0.002931278498457141, 8.1306213048497, 10.227516223404507] - Fitness: -1.1168073413443158
[0.0086132266897913, 0.4571603526875657, 0.12995072508531633, -0.7554592219218269, 0.25161680408085174, -0.020028813197411562, 0.11574876976644079, -0.003017386732480672, 0.0029313553964169375, 8.115801671917863, 10.252634738129965] - Fitness: -1.1168512487686155
[0.008550653418206391, 0.4571762908256205, 0.129942975655509, -0.7483814846638008, 0.2523315820659054, -0.019919944288662932, 0.11672584916032833, -0.003036470734746044, 0.002930704014719108, 8.166332319647715, 10.237460006191519] - Fitness: -1.1168629978242497
[0.008612943842600964, 0.4571743266248264, 0.13, -0.7480804169856241, 0.25154602211741306, -0.02002995063316966, 0.11655046377642911, -0.0030170819025102887, 0.002930972280770437, 8.130571496612033, 10.254399364610656] - Fitness: -1.116864523105107
[0.008627545500803779, 0.4572078749131089, 0.12994663019573788, -0.7479676989863226, 0.2523185476583474, -0.019915264530218843, 0.11676067900135403, -0.0030168765693480244, 0.002930742105346518, 8.130375300620706, 10.250638081857804] - Fitness: -1.1168755371294228

Detailed Results for Each Genotype:
Genotype [0.008618769856430116, 0.45716393183920095, 0.12994942029736323, -0.7478233866345554, 0.2562503645122397, -0.019905453191440207, 0.11979146897262936, -0.0030103031967358748, 0.0029322128565855993, 8.09260567048733, 10.23680956911309]:
  Angle -10: cl=121.04438018798828, cd=-124.59725952148438, cm=-20.734392166137695
  Angle -9: cl=120.08700561523438, cd=-122.12992095947266, cm=-19.45734214782715
  Angle -8: cl=119.1296157836914, cd=-119.66255187988281, cm=-18.180273056030273
  Angle -7: cl=118.17221069335938, cd=-117.19523620605469, cm=-16.903230667114258
  Angle -6: cl=117.21480560302734, cd=-114.72787475585938, cm=-15.62617015838623
  Angle -5: cl=116.2574691772461, cd=-112.26053619384766, cm=-14.349102973937988
  Angle -4: cl=115.30004119873047, cd=-109.79309844970703, cm=-13.072009086608887
  Angle -3: cl=114.34268951416016, cd=-107.32576751708984, cm=-11.79495906829834
  Angle -2: cl=113.38526153564453, cd=-104.85840606689453, cm=-10.517890930175781
  Angle -1: cl=112.4278793334961, cd=-102.3910903930664, cm=-9.240838050842285
  Angle 0: cl=111.47052764892578, cd=-99.92372131347656, cm=-7.963776111602783
  Angle 1: cl=110.51314544677734, cd=-97.4563980102539, cm=-6.6867241859436035
  Angle 2: cl=109.55574798583984, cd=-94.98904418945312, cm=-5.409684658050537
  Angle 3: cl=108.5983657836914, cd=-92.52171325683594, cm=-4.132615566253662
  Angle 4: cl=107.64093780517578, cd=-90.05433654785156, cm=-2.8555350303649902
  Angle 5: cl=106.68355560302734, cd=-87.58694458007812, cm=-1.5784926414489746
  Angle 6: cl=105.72618103027344, cd=-85.11964416503906, cm=-0.3014140725135803
  Angle 7: cl=104.76885986328125, cd=-82.65229034423828, cm=0.9756569266319275
  Angle 8: cl=103.81143951416016, cd=-80.1849594116211, cm=2.2526965141296387
  Angle 9: cl=102.85401153564453, cd=-77.71757507324219, cm=3.529736042022705
  Angle 10: cl=101.89665222167969, cd=-75.25020599365234, cm=4.806838512420654
Genotype [0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483]:
  Angle -10: cl=121.09699249267578, cd=-124.63976287841797, cm=-20.736772537231445
  Angle -9: cl=120.13960266113281, cd=-122.1725082397461, cm=-19.459749221801758
  Angle -8: cl=119.18224334716797, cd=-119.7051010131836, cm=-18.18267250061035
  Angle -7: cl=118.22480010986328, cd=-117.23774719238281, cm=-16.905601501464844
  Angle -6: cl=117.26746368408203, cd=-114.77033996582031, cm=-15.628517150878906
  Angle -5: cl=116.31006622314453, cd=-112.30301666259766, cm=-14.351446151733398
  Angle -4: cl=115.3526840209961, cd=-109.83570861816406, cm=-13.074430465698242
  Angle -3: cl=114.39530181884766, cd=-107.36834716796875, cm=-11.797357559204102
  Angle -2: cl=113.43791198730469, cd=-104.90099334716797, cm=-10.520315170288086
  Angle -1: cl=112.48053741455078, cd=-102.43363189697266, cm=-9.243236541748047
  Angle 0: cl=111.52313995361328, cd=-99.96624755859375, cm=-7.966155529022217
  Angle 1: cl=110.56573486328125, cd=-97.49893188476562, cm=-6.689114093780518
  Angle 2: cl=109.60836029052734, cd=-95.0315933227539, cm=-5.4120659828186035
  Angle 3: cl=108.65100860595703, cd=-92.56426239013672, cm=-4.135013103485107
  Angle 4: cl=107.6935806274414, cd=-90.09688568115234, cm=-2.8579506874084473
  Angle 5: cl=106.7361831665039, cd=-87.62947845458984, cm=-1.580864429473877
  Angle 6: cl=105.77882385253906, cd=-85.16219329833984, cm=-0.30381447076797485
  Angle 7: cl=104.8213882446289, cd=-82.6948013305664, cm=0.9732508063316345
  Angle 8: cl=103.86404418945312, cd=-80.22749328613281, cm=2.2502799034118652
  Angle 9: cl=102.90662384033203, cd=-77.76010131835938, cm=3.5273709297180176
  Angle 10: cl=101.94928741455078, cd=-75.29277801513672, cm=4.804398059844971
Genotype [0.0085, 0.45720451419874664, 0.12954973220440347, -0.74827308350581, 0.2558528295402543, -0.019927991148123762, 0.11612455217558225, -0.0030187780231767207, 0.0029308169312575487, 8.184834567158584, 10.2199600182933]:
  Angle -10: cl=120.68521881103516, cd=-124.25289916992188, cm=-20.651473999023438
  Angle -9: cl=119.7278060913086, cd=-121.7855224609375, cm=-19.374414443969727
  Angle -8: cl=118.77045440673828, cd=-119.31819152832031, cm=-18.097326278686523
  Angle -7: cl=117.81299591064453, cd=-116.85077667236328, cm=-16.820261001586914
  Angle -6: cl=116.85564422607422, cd=-114.38345336914062, cm=-15.543219566345215
  Angle -5: cl=115.89826202392578, cd=-111.91610717773438, cm=-14.266161918640137
  Angle -4: cl=114.94086456298828, cd=-109.44874572753906, cm=-12.989081382751465
  Angle -3: cl=113.98348236083984, cd=-106.9814224243164, cm=-11.712031364440918
  Angle -2: cl=113.02606964111328, cd=-104.5140151977539, cm=-10.434942245483398
  Angle -1: cl=112.06871795654297, cd=-102.04670715332031, cm=-9.157915115356445
  Angle 0: cl=111.11133575439453, cd=-99.57936096191406, cm=-7.880865573883057
  Angle 1: cl=110.15396881103516, cd=-97.11200714111328, cm=-6.603775501251221
  Angle 2: cl=109.19654846191406, cd=-94.64460754394531, cm=-5.326712131500244
  Angle 3: cl=108.23918914794922, cd=-92.17730712890625, cm=-4.0496745109558105
  Angle 4: cl=107.28177642822266, cd=-89.7099380493164, cm=-2.772614002227783
  Angle 5: cl=106.32442474365234, cd=-87.24258422851562, cm=-1.4955534934997559
  Angle 6: cl=105.3669662475586, cd=-84.77521514892578, cm=-0.21849779784679413
  Angle 7: cl=104.4096450805664, cd=-82.30791473388672, cm=1.0585646629333496
  Angle 8: cl=103.45225524902344, cd=-79.84053802490234, cm=2.3356337547302246
  Angle 9: cl=102.49488830566406, cd=-77.37322235107422, cm=3.6126675605773926
  Angle 10: cl=101.53743743896484, cd=-74.90583801269531, cm=4.889747142791748
Genotype [0.008618599890030325, 0.457106188186627, 0.129889649914855, -0.7476251045701983, 0.25554523553453873, -0.019927501743709587, 0.1175637438094714, -0.00301775649188869, 0.0029324080417670604, 8.073075124574249, 10.240773666207815]:
  Angle -10: cl=121.06663513183594, cd=-124.59349060058594, cm=-20.745580673217773
  Angle -9: cl=120.1092529296875, cd=-122.12614440917969, cm=-19.468517303466797
  Angle -8: cl=119.1518783569336, cd=-119.65879821777344, cm=-18.191465377807617
  Angle -7: cl=118.19450378417969, cd=-117.19144439697266, cm=-16.914419174194336
  Angle -6: cl=117.23709869384766, cd=-114.72407531738281, cm=-15.637350082397461
  Angle -5: cl=116.2797622680664, cd=-112.25675201416016, cm=-14.36027717590332
  Angle -4: cl=115.32234954833984, cd=-109.78937530517578, cm=-13.083219528198242
  Angle -3: cl=114.36493682861328, cd=-107.32201385498047, cm=-11.806127548217773
  Angle -2: cl=113.40755462646484, cd=-104.85468292236328, cm=-10.529097557067871
  Angle -1: cl=112.45018768310547, cd=-102.3873291015625, cm=-9.25204086303711
  Angle 0: cl=111.49280548095703, cd=-99.91999816894531, cm=-7.974960803985596
  Angle 1: cl=110.53539276123047, cd=-97.45259857177734, cm=-6.6978888511657715
  Angle 2: cl=109.5779800415039, cd=-94.98528289794922, cm=-5.420868396759033
  Angle 3: cl=108.6206283569336, cd=-92.51792907714844, cm=-4.143807888031006
  Angle 4: cl=107.66326904296875, cd=-90.05056762695312, cm=-2.866706371307373
  Angle 5: cl=106.70586395263672, cd=-87.58319854736328, cm=-1.5896735191345215
  Angle 6: cl=105.74846649169922, cd=-85.11585998535156, cm=-0.3125987648963928
  Angle 7: cl=104.79105377197266, cd=-82.64852905273438, cm=0.9644312262535095
  Angle 8: cl=103.83369445800781, cd=-80.18119812011719, cm=2.241508960723877
  Angle 9: cl=102.8763198852539, cd=-77.71382904052734, cm=3.5185675621032715
  Angle 10: cl=101.91895294189453, cd=-75.24649047851562, cm=4.795629024505615
Genotype [0.008607339316454288, 0.4572346457091949, 0.129944495063956, -0.7484079701806023, 0.25494999716126887, -0.01993072399510196, 0.11852965585460172, -0.0030183062624455958, 0.002930182770551702, 8.171621389260595, 10.223565846625846]:
  Angle -10: cl=121.24833679199219, cd=-124.73811340332031, cm=-20.781688690185547
  Angle -9: cl=120.29096984863281, cd=-122.27075958251953, cm=-19.504653930664062
  Angle -8: cl=119.33354949951172, cd=-119.80340576171875, cm=-18.22758674621582
  Angle -7: cl=118.376220703125, cd=-117.33610534667969, cm=-16.95054054260254
  Angle -6: cl=117.4188003540039, cd=-114.86872863769531, cm=-15.673473358154297
  Angle -5: cl=116.46147918701172, cd=-112.40140533447266, cm=-14.3964204788208
  Angle -4: cl=115.5040512084961, cd=-109.9339828491211, cm=-13.119338989257812
  Angle -3: cl=114.54668426513672, cd=-107.46669006347656, cm=-11.842290878295898
  Angle -2: cl=113.58928680419922, cd=-104.99934387207031, cm=-10.565240859985352
  Angle -1: cl=112.63195037841797, cd=-102.53201293945312, cm=-9.288142204284668
  Angle 0: cl=111.6745376586914, cd=-100.06462097167969, cm=-8.011114120483398
  Angle 1: cl=110.71712493896484, cd=-97.5972900390625, cm=-6.7340407371521
  Angle 2: cl=109.75973510742188, cd=-95.12989807128906, cm=-5.45696496963501
  Angle 3: cl=108.80236053466797, cd=-92.6625747680664, cm=-4.179925441741943
  Angle 4: cl=107.84495544433594, cd=-90.19520568847656, cm=-2.9028849601745605
  Angle 5: cl=106.88763427734375, cd=-87.7278823852539, cm=-1.6257996559143066
  Angle 6: cl=105.93018341064453, cd=-85.26052856445312, cm=-0.34873825311660767
  Angle 7: cl=104.97281646728516, cd=-82.79316711425781, cm=0.9283232092857361
  Angle 8: cl=104.01538848876953, cd=-80.32582092285156, cm=2.2053494453430176
  Angle 9: cl=103.05802154541016, cd=-77.85846710205078, cm=3.4824252128601074
  Angle 10: cl=102.10066986083984, cd=-75.39115142822266, cm=4.7594780921936035
Genotype [0.00858911146589697, 0.45726404823493483, 0.12994292071899247, -0.7486270580003452, 0.25502664049159685, -0.019945243101008134, 0.11527357674510329, -0.0030313438694135864, 0.0029297426364097495, 8.194606942035922, 10.21228192410759]:
  Angle -10: cl=121.21829986572266, cd=-124.7103271484375, cm=-20.77079963684082
  Angle -9: cl=120.26087951660156, cd=-122.24298095703125, cm=-19.49376106262207
  Angle -8: cl=119.3034896850586, cd=-119.77561950683594, cm=-18.216703414916992
  Angle -7: cl=118.3460922241211, cd=-117.3082504272461, cm=-16.939603805541992
  Angle -6: cl=117.38875579833984, cd=-114.84092712402344, cm=-15.662577629089355
  Angle -5: cl=116.43133544921875, cd=-112.37356567382812, cm=-14.38550853729248
  Angle -4: cl=115.47398376464844, cd=-109.90621185302734, cm=-13.108458518981934
  Angle -3: cl=114.51658630371094, cd=-107.43887329101562, cm=-11.831400871276855
  Angle -2: cl=113.5592269897461, cd=-104.9715347290039, cm=-10.554328918457031
  Angle -1: cl=112.60181427001953, cd=-102.5041732788086, cm=-9.277276992797852
  Angle 0: cl=111.64440155029297, cd=-100.03683471679688, cm=-8.000216484069824
  Angle 1: cl=110.68701171875, cd=-97.56947326660156, cm=-6.723179340362549
  Angle 2: cl=109.72965240478516, cd=-95.10212707519531, cm=-5.446099758148193
  Angle 3: cl=108.77227020263672, cd=-92.63473510742188, cm=-4.169022083282471
  Angle 4: cl=107.81488800048828, cd=-90.16744995117188, cm=-2.8919901847839355
  Angle 5: cl=106.85748291015625, cd=-87.7000732421875, cm=-1.6149191856384277
  Angle 6: cl=105.9001235961914, cd=-85.23274230957031, cm=-0.33785587549209595
  Angle 7: cl=104.94271087646484, cd=-82.76531982421875, cm=0.9392313361167908
  Angle 8: cl=103.98531341552734, cd=-80.29798126220703, cm=2.2162795066833496
  Angle 9: cl=103.02796173095703, cd=-77.83067321777344, cm=3.493338108062744
  Angle 10: cl=102.07057189941406, cd=-75.36331939697266, cm=4.770360469818115
Genotype [0.008599506747622786, 0.4572076814761894, 0.1299473994090597, -0.7484202169906793, 0.2545221618611022, -0.019927678835562485, 0.11611920411342093, -0.003018822703322671, 0.0029306156028334395, 8.160100096435047, 10.225084566454456]:
  Angle -10: cl=121.27378845214844, cd=-124.75347137451172, cm=-20.790193557739258
  Angle -9: cl=120.31639862060547, cd=-122.28605651855469, cm=-19.51310157775879
  Angle -8: cl=119.3590087890625, cd=-119.81869506835938, cm=-18.23602867126465
  Angle -7: cl=118.4015884399414, cd=-117.35134887695312, cm=-16.958982467651367
  Angle -6: cl=117.44425201416016, cd=-114.88400268554688, cm=-15.681926727294922
  Angle -5: cl=116.48685455322266, cd=-112.41665649414062, cm=-14.40485668182373
  Angle -4: cl=115.52948760986328, cd=-109.94934844970703, cm=-13.127823829650879
  Angle -3: cl=114.57209014892578, cd=-107.48194885253906, cm=-11.850725173950195
  Angle -2: cl=113.61470031738281, cd=-105.0146255493164, cm=-10.573715209960938
  Angle -1: cl=112.65731048583984, cd=-102.54724884033203, cm=-9.296627044677734
  Angle 0: cl=111.69993591308594, cd=-100.07988739013672, cm=-8.019540786743164
