Experiment: Combination_Experiment_495
Generation: 85
Timestamp: 20231226_171015

Genotypes and their Fitness Values:
[0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843] - Fitness: -1.1090700978760817
[0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111] - Fitness: -1.1093028386129633
[0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937] - Fitness: -1.1093409190651657
[0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0] - Fitness: -1.1094935877240704
[0.00853380766242829, 0.45746336750569205, 0.12996698477646373, -0.7478881396107718, 0.25982828379297696, -0.022490245028234622, 0.11010488367285685, -0.003009491245662072, 0.002768039866530146, 7.807630314799292, 10.025536910020444] - Fitness: -1.1095172425780762
[0.00853173287192303, 0.4576327667660235, 0.12996681780455077, -0.7491714900686381, 0.2598200232123328, -0.022077389364740168, 0.1097049341818511, -0.003, 0.0025696993011156844, 7.816168082748527, 10.018070292161749] - Fitness: -1.1095821845523925
[0.008532289754434512, 0.45755711787070874, 0.1299659279952501, -0.7495356201996384, 0.2598392511862758, -0.022173836689902506, 0.11144542612825732, -0.003004589898248637, 0.0026095121914208805, 7.822616060093299, 10.01457699618327] - Fitness: -1.1095906571552452
[0.00853355156502146, 0.45743183390702635, 0.12996633079949413, -0.7483679745998701, 0.25984277065437167, -0.02243640154635567, 0.11097659954325517, -0.003009517931375742, 0.0027685680581515017, 7.814322894246834, 10.024428876325697] - Fitness: -1.1096049672215238
[0.00853351139021341, 0.45764734541836954, 0.12996721237718184, -0.7490849325234712, 0.2598303540700807, -0.022141720554516846, 0.11025172337667723, -0.0030075810330415617, 0.0026086922399382977, 7.805185088820895, 10.019417662396748] - Fitness: -1.1096352116649915
[0.008532698821926556, 0.45752890622990977, 0.1299658795802078, -0.749359935503725, 0.25983910836000623, -0.02210350967300313, 0.11135858143807333, -0.003004536694724642, 0.0025791722474709134, 7.824097184117398, 10.017792002231102] - Fitness: -1.109636824896022
[0.008533581490576213, 0.45762058685126683, 0.129966925277576, -0.7490966281989826, 0.2598165279525291, -0.022147201297784642, 0.11149683541002874, -0.0030066734863943585, 0.002612834107693836, 7.809784476787403, 10.017234635061957] - Fitness: -1.1096456802088335
[0.008531703764660052, 0.4577258381616922, 0.12996836136646372, -0.7488404919057841, 0.25979182581038884, -0.02228343979693831, 0.10726777267274781, -0.0030083975781314727, 0.002777235609066571, 7.80800700979897, 10.0] - Fitness: -1.1097267271737687
[0.008532384575615254, 0.4574892028927624, 0.12996548892734802, -0.7495046624787505, 0.25984519632141523, -0.02215126395620704, 0.11187537827687519, -0.0030030599321657584, 0.0026642682871313205, 7.828012963073977, 10.016507150861845] - Fitness: -1.1097343292926078
[0.008533039370207801, 0.4573687667096949, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.8277080531419205, 10.022212808936203] - Fitness: -1.1097808986923712
[0.008532497292821732, 0.4576860632943641, 0.1299671428295637, -0.7492388556775371, 0.25982771644472213, -0.022227093882270215, 0.11095482060376133, -0.0030079203377036826, 0.002756811298912333, 7.802488091188888, 10.010292304753548] - Fitness: -1.109797454178656
[0.00853368114247071, 0.46, 0.12996542596033384, -0.7492226731755889, 0.2598628075144951, -0.02216832485011245, 0.11273239157508279, -0.0030032813941646835, 0.0027711318147394474, 7.823446816941404, 10.023353376565396] - Fitness: -1.1098046428740262
[0.008534217029283604, 0.45762454421425364, 0.1299674155002456, -0.7488286309644996, 0.25983185064712244, -0.02210308975312856, 0.11084684440546737, -0.0030075466343551446, 0.002663038359907447, 7.80186650616537, 10.023768150182066] - Fitness: -1.1098077266448017
[0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988] - Fitness: -1.1098227962724259
[0.008531549251848031, 0.45760267623573453, 0.12996682364129902, -0.7489584672822502, 0.2598163543605006, -0.022006592968463537, 0.10926464035726585, -0.0030078689137996626, 0.0026045489516735264, 7.8183409970568185, 10.021747094829568] - Fitness: -1.1098315623252295
[0.008532781891226438, 0.45764592842526974, 0.1299667254393171, -0.7493047278148919, 0.2598271228722144, -0.02210177046246114, 0.11044078068071495, -0.0030075611578744034, 0.0026846324347665563, 7.814290794172109, 10.016075030239168] - Fitness: -1.109849089860214
[0.008532693255229321, 0.4577037686999676, 0.12996730920726646, -0.7494363019152978, 0.2598306397226199, -0.022282374588315605, 0.11093342626102008, -0.0030076874400895514, 0.002772711046787112, 7.8903023572497215, 10.012987650301081] - Fitness: -1.1098781930341608
[0.008533671605960875, 0.457662159735319, 0.12996748005363537, -0.7490628772257174, 0.25983204108214863, -0.022196859108994396, 0.11096263732571268, -0.003007617572387138, 0.0027723842311399897, 7.799891674133239, 10.019481475451622] - Fitness: -1.1098836554039777
[0.008534296625015174, 0.4574698419148704, 0.1299658884852636, -0.7490972892503751, 0.2598676223472913, -0.022229107509931505, 0.1127289125702275, -0.003008708537082203, 0.0027692533445453386, 7.814287012108651, 10.02509238123422] - Fitness: -1.1098937971620777
[0.008532187370106971, 0.4576952639279059, 0.12996905829243127, -0.7481691622114468, 0.25977382021380196, -0.022198456921928456, 0.10546415694330429, -0.0030086827794500197, 0.002779171074559178, 7.808567927672648, 10.028165154730953] - Fitness: -1.1098940498064171
[0.008534234604717698, 0.4574677894118271, 0.1299658335447288, -0.7491126362448961, 0.2598656679758957, -0.022199428030760616, 0.11273094607556872, -0.0030049220912470257, 0.0027698074828330704, 7.815766840894439, 10.024846334738594] - Fitness: -1.1099022585704983
[0.008533039370207801, 0.45736876670969484, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.925784144154348, 10.022212808936203] - Fitness: -1.1099196584949236
[0.008533774172916923, 0.4574327293414063, 0.12996550837113605, -0.7491996526838074, 0.25986573907158855, -0.02221284406886878, 0.11272934131707096, -0.00300896106291745, 0.0027703006073078497, 7.821227073762722, 10.023722446308835] - Fitness: -1.109929474336449
[0.008534871303079946, 0.457496967593775, 0.12996623132409174, -0.7487984889961126, 0.2598382450572368, -0.022147101615140923, 0.11278776911847997, -0.003, 0.0027758462560256527, 7.814008580942162, 10.025001891155078] - Fitness: -1.1099451654573487
[0.008535028045123856, 0.4575126674164496, 0.12996637045390075, -0.7488298467919119, 0.25984929300439014, -0.022185279207446264, 0.11276786443783351, -0.0030074501197981914, 0.0027729504436905406, 7.8094746835616125, 10.02594534446505] - Fitness: -1.1099487017662242
[0.008533377662349491, 0.45763560162691375, 0.12996723048708123, -0.7487667078690763, 0.259827656165302, -0.02211393804992631, 0.11099472883982456, -0.003007966918808334, 0.0027485346093278204, 7.800289549757524, 10.015438457130323] - Fitness: -1.109949499153662
[0.00853399055806826, 0.4575923752104679, 0.1299668768625337, -0.7489209435030693, 0.25981638512625943, -0.02207687428088527, 0.11140999071984474, -0.003006620282870363, 0.0027236135685537698, 7.811265600811501, 10.020449641109792] - Fitness: -1.1099732534302065
[0.008532729268720424, 0.4573585041944781, 0.1299647481428809, -0.7494043795506722, 0.259861972520183, -0.022180317186743334, 0.11273019881075787, -0.003009466114587944, 0.0027723951328328714, 7.835107197070861, 10.020982576458067] - Fitness: -1.110000464845256
[0.00853176857397503, 0.4575539528375581, 0.12996754053018858, -0.7484212487674101, 0.25982744992453377, -0.021852776654199463, 0.11118308830270665, -0.003007250210503483, 0.0025937489932539516, 7.795139289490575, 10.03139934816582] - Fitness: -1.1100181315513316
[0.008532574217976735, 0.45735337293686973, 0.12996461079154387, -0.7494427470369747, 0.25985708659169393, -0.022106118488816114, 0.1127352825741109, -0.003, 0.002773780478552201, 7.838806769035331, 10.020367460219003] - Fitness: -1.1100216425320353
[0.008532841551785826, 0.45755987608256554, 0.1299665179305282, -0.7489706292825902, 0.2598242388149139, -0.022031812394389505, 0.11031430066454706, -0.0030082709040979835, 0.0027207255535041004, 7.819566832960207, 10.01423795280131] - Fitness: -1.110033326034519
[0.00853459489148917, 0.4575655986030669, 0.129966952574142, -0.7487290513471578, 0.25981101625328196, -0.022064426190097332, 0.11189459573940964, -0.0030061498453683427, 0.0027431041354473765, 7.809753004131197, 10.022636946545102] - Fitness: -1.1100353236008824
[0.008532612307150808, 0.4575339822872646, 0.12996651988901592, -0.7488586607840065, 0.25984865270578683, -0.022001711684929398, 0.11179522023710128, -0.0030077282884764245, 0.002716278543293639, 7.806817759868188, 10.027094004765825] - Fitness: -1.1100738564023187
[0.008534901933561934, 0.4581903191959612, 0.12996942253114013, -0.7490254395574001, 0.2597921330446862, -0.021637514497032093, 0.10836890598537675, -0.003009186147359949, 0.002637745103057222, 7.593331260627778, 10.026213480032457] - Fitness: -1.1100824049267533
[0.008534145449533256, 0.4575518896226064, 0.1299665640558427, -0.7487191121618475, 0.259826646784649, -0.021867347072796542, 0.11015129838010168, -0.0030073838127944205, 0.0026254776058900224, 7.819227874252439, 10.02679171706528] - Fitness: -1.110086165513099
[0.008532660870469303, 0.46, 0.12996650187699008, -0.7499944722735699, 0.25982401711464237, -0.021804465717437757, 0.11025090036214504, -0.003007296523170405, 0.002653077055651685, 7.818231912371016, 10.026590902378025] - Fitness: -1.1100902918298692
[0.008532066340314405, 0.45737261306874755, 0.12996365119870404, -0.7495167861428718, 0.2598478904741362, -0.022133179274547787, 0.1127551238822398, -0.0030085422734051426, 0.002780743103618451, 7.855773505568612, 10.015321838773968] - Fitness: -1.1100939437933266
[0.008531995881163401, 0.45764498280404703, 0.12996730004849352, -0.7489440342170779, 0.2598105288608384, -0.021774234139904185, 0.10883465055202736, -0.003007960981030877, 0.002584205134816375, 7.814435141114741, 10.020449122079935] - Fitness: -1.1101004548657978
[0.008532657287276616, 0.45747039513222976, 0.12996545665065315, -0.7493875393481415, 0.25984510110390213, -0.022104379278274123, 0.11181748181675252, -0.0030030244631497616, 0.002814600999564981, 7.829000379090043, 10.018650488227069] - Fitness: -1.1101048369959141
[0.00853359209472681, 0.4578057302817284, 0.12997978539092953, -0.7425110845454996, 0.2597935970328749, -0.021933273400235195, 0.1082121478596148, -0.003007748910442991, 0.002704415556124358, 7.794584614509866, 10.034744635095912] - Fitness: -1.1101087385863702
[0.008530129178181625, 0.457417385356495, 0.1299655092798413, -0.7492011791674024, 0.25986055379935413, -0.02210525038605844, 0.11912876169984368, -0.0030087239845247643, 0.0027688464607783674, 7.816179781246992, 10.023854495675604] - Fitness: -1.1101126731928046
[0.008531738894209514, 0.45746684627984185, 0.12996594550549484, -0.7488965518404744, 0.25982824463077936, -0.02196144750107261, 0.11012454465450157, -0.0030048089816339047, 0.0027140611430944072, 7.829134803018173, 10.025607404186724] - Fitness: -1.110119005340066
[0.00853287138206552, 0.45751684991121333, 0.12996641417613378, -0.7488035800164392, 0.2598227967862637, -0.02199683336035369, 0.1102510606564631, -0.003008625777209774, 0.002738772112872873, 7.822204852354255, 10.013319414082378] - Fitness: -1.110125303480188
[0.008532069326960795, 0.4590169980700627, 0.12996663525211224, -0.7494096520479316, 0.25981801693151996, -0.021828679500826762, 0.10950416130052515, -0.0030075839016581794, 0.0026615455345066954, 7.82001387769197, 10.027594821492897] - Fitness: -1.1101264684636423
[0.00853455781899213, 0.4574655679484259, 0.12996595306447375, -0.7487357734045141, 0.25981614916293005, -0.02207074643053024, 0.11282757847977289, -0.0030063200713779156, 0.002781637880695877, 7.823076375703263, 10.023114984535141] - Fitness: -1.1101374595451785
[0.00853580528452344, 0.4575731338807412, 0.12996770077875697, -0.7444869178858513, 0.2598034029492377, -0.021911247109479493, 0.11126528317849001, -0.003005624995011482, 0.0026884785820588198, 7.801148996913559, 10.029996911509928] - Fitness: -1.1101376678280581

Detailed Results for Each Genotype:
Genotype [0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843]:
  Angle -10: cl=119.25822448730469, cd=-123.57109069824219, cm=-20.377248764038086
  Angle -9: cl=118.30086517333984, cd=-121.10381317138672, cm=-19.10019874572754
  Angle -8: cl=117.34345245361328, cd=-118.63641357421875, cm=-17.8231258392334
  Angle -7: cl=116.38610076904297, cd=-116.1690673828125, cm=-16.546062469482422
  Angle -6: cl=115.42865753173828, cd=-113.70169067382812, cm=-15.26899528503418
  Angle -5: cl=114.47132110595703, cd=-111.23435974121094, cm=-13.991957664489746
  Angle -4: cl=113.51392364501953, cd=-108.76702880859375, cm=-12.714905738830566
  Angle -3: cl=112.55655670166016, cd=-106.2996826171875, cm=-11.437828063964844
  Angle -2: cl=111.59911346435547, cd=-103.83230590820312, cm=-10.160764694213867
  Angle -1: cl=110.64179229736328, cd=-101.36495971679688, cm=-8.883708953857422
  Angle 0: cl=109.68437957763672, cd=-98.89759826660156, cm=-7.606640338897705
  Angle 1: cl=108.72700500488281, cd=-96.43026733398438, cm=-6.329580783843994
  Angle 2: cl=107.7696304321289, cd=-93.96292877197266, cm=-5.052536487579346
  Angle 3: cl=106.81217956542969, cd=-91.49554443359375, cm=-3.7754759788513184
  Angle 4: cl=105.85481262207031, cd=-89.02824401855469, cm=-2.498422145843506
  Angle 5: cl=104.89744567871094, cd=-86.56083679199219, cm=-1.221346378326416
  Angle 6: cl=103.94005584716797, cd=-84.09355163574219, cm=0.05568070709705353
  Angle 7: cl=102.98270416259766, cd=-81.62618255615234, cm=1.332761287689209
  Angle 8: cl=102.02532196044922, cd=-79.15879821777344, cm=2.6098227500915527
  Angle 9: cl=101.06787109375, cd=-76.69141387939453, cm=3.8868985176086426
  Angle 10: cl=100.11051940917969, cd=-74.2240982055664, cm=5.163946628570557
Genotype [0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111]:
  Angle -10: cl=119.24468231201172, cd=-123.53815460205078, cm=-20.37029266357422
  Angle -9: cl=118.28729248046875, cd=-121.07079315185547, cm=-19.093271255493164
  Angle -8: cl=117.32994079589844, cd=-118.60345458984375, cm=-17.816181182861328
  Angle -7: cl=116.37254333496094, cd=-116.1361083984375, cm=-16.539155960083008
  Angle -6: cl=115.4151840209961, cd=-113.66878509521484, cm=-15.262079238891602
  Angle -5: cl=114.45777130126953, cd=-111.20140838623047, cm=-13.985000610351562
  Angle -4: cl=113.50037384033203, cd=-108.73406219482422, cm=-12.707961082458496
  Angle -3: cl=112.54298400878906, cd=-106.26670837402344, cm=-11.430916786193848
  Angle -2: cl=111.58560943603516, cd=-103.79934692382812, cm=-10.153849601745605
  Angle -1: cl=110.62825012207031, cd=-101.33201599121094, cm=-8.876787185668945
  Angle 0: cl=109.67083740234375, cd=-98.86467742919922, cm=-7.5997233390808105
  Angle 1: cl=108.71344757080078, cd=-96.39729309082031, cm=-6.322643756866455
  Angle 2: cl=107.75609588623047, cd=-93.9299545288086, cm=-5.045599460601807
  Angle 3: cl=106.79869079589844, cd=-91.46258544921875, cm=-3.7685370445251465
  Angle 4: cl=105.84124755859375, cd=-88.99524688720703, cm=-2.4914908409118652
  Angle 5: cl=104.88392639160156, cd=-86.5279312133789, cm=-1.2144474983215332
  Angle 6: cl=103.92652130126953, cd=-84.0605239868164, cm=0.06266160309314728
  Angle 7: cl=102.96914672851562, cd=-81.59320831298828, cm=1.3396964073181152
  Angle 8: cl=102.01175689697266, cd=-79.12583923339844, cm=2.6167712211608887
  Angle 9: cl=101.05433654785156, cd=-76.65848541259766, cm=3.893825054168701
  Angle 10: cl=100.09696960449219, cd=-74.19115447998047, cm=5.170857906341553
Genotype [0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937]:
  Angle -10: cl=119.36304473876953, cd=-123.64144134521484, cm=-20.399267196655273
  Angle -9: cl=118.40563201904297, cd=-121.1740493774414, cm=-19.12217903137207
  Angle -8: cl=117.4482192993164, cd=-118.70665740966797, cm=-17.845094680786133
  Angle -7: cl=116.49083709716797, cd=-116.2393798828125, cm=-16.568090438842773
  Angle -6: cl=115.53348541259766, cd=-113.77204132080078, cm=-15.291028022766113
  Angle -5: cl=114.57604217529297, cd=-111.30467224121094, cm=-14.013948440551758
  Angle -4: cl=113.61870574951172, cd=-108.83729553222656, cm=-12.73689079284668
  Angle -3: cl=112.6613540649414, cd=-106.3699722290039, cm=-11.4598388671875
  Angle -2: cl=111.70391082763672, cd=-103.90257263183594, cm=-10.182758331298828
  Angle -1: cl=110.74652862548828, cd=-101.43523406982422, cm=-8.905707359313965
  Angle 0: cl=109.78914642333984, cd=-98.96792602539062, cm=-7.628655910491943
  Angle 1: cl=108.8317642211914, cd=-96.5005874633789, cm=-6.351609706878662
  Angle 2: cl=107.87438201904297, cd=-94.03321075439453, cm=-5.074533939361572
  Angle 3: cl=106.9169921875, cd=-91.56586456298828, cm=-3.7974772453308105
  Angle 4: cl=105.95960998535156, cd=-89.09849548339844, cm=-2.5203957557678223
  Angle 5: cl=105.0022201538086, cd=-86.63117980957031, cm=-1.2433524131774902
  Angle 6: cl=104.04479217529297, cd=-84.16377258300781, cm=0.03372235596179962
  Angle 7: cl=103.08739471435547, cd=-81.69645690917969, cm=1.3107733726501465
  Angle 8: cl=102.13013458251953, cd=-79.22914123535156, cm=2.5878243446350098
  Angle 9: cl=101.1727066040039, cd=-76.76178741455078, cm=3.864872455596924
  Angle 10: cl=100.21527862548828, cd=-74.29439544677734, cm=5.141944408416748
Genotype [0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0]:
  Angle -10: cl=119.4222412109375, cd=-123.6811752319336, cm=-20.40741729736328
  Angle -9: cl=118.46480560302734, cd=-121.21379089355469, cm=-19.1303653717041
  Angle -8: cl=117.50749969482422, cd=-118.74652099609375, cm=-17.853336334228516
  Angle -7: cl=116.5500717163086, cd=-116.27913665771484, cm=-16.57624626159668
  Angle -6: cl=115.59268951416016, cd=-113.81177520751953, cm=-15.299190521240234
  Angle -5: cl=114.6352767944336, cd=-111.34439086914062, cm=-14.022117614746094
  Angle -4: cl=113.67790985107422, cd=-108.8770523071289, cm=-12.745070457458496
  Angle -3: cl=112.72052764892578, cd=-106.40972137451172, cm=-11.468002319335938
  Angle -2: cl=111.76313781738281, cd=-103.9423828125, cm=-10.190956115722656
  Angle -1: cl=110.8057632446289, cd=-101.47503662109375, cm=-8.913894653320312
  Angle 0: cl=109.84835052490234, cd=-99.00765991210938, cm=-7.636815547943115
  Angle 1: cl=108.89095306396484, cd=-96.54029083251953, cm=-6.3597540855407715
  Angle 2: cl=107.93360900878906, cd=-94.07296752929688, cm=-5.082705020904541
  Angle 3: cl=106.97624969482422, cd=-91.60563659667969, cm=-3.8056416511535645
  Angle 4: cl=106.01885986328125, cd=-89.13826751708984, cm=-2.528604030609131
  Angle 5: cl=105.06147003173828, cd=-86.67092895507812, cm=-1.2515339851379395
  Angle 6: cl=104.10400390625, cd=-84.20355224609375, cm=0.025537922978401184
  Angle 7: cl=103.14664459228516, cd=-81.73619079589844, cm=1.3026013374328613
  Angle 8: cl=102.18925476074219, cd=-79.2688217163086, cm=2.579667568206787
  Angle 9: cl=101.23192596435547, cd=-76.80155181884766, cm=3.856685161590576
  Angle 10: cl=100.27448272705078, cd=-74.33413696289062, cm=5.133800983428955
Genotype [0.00853380766242829, 0.45746336750569205, 0.12996698477646373, -0.7478881396107718, 0.25982828379297696, -0.022490245028234622, 0.11010488367285685, -0.003009491245662072, 0.002768039866530146, 7.807630314799292, 10.025536910020444]:
  Angle -10: cl=119.40213012695312, cd=-123.66097259521484, cm=-20.405410766601562
  Angle -9: cl=118.44474029541016, cd=-121.19357299804688, cm=-19.12834358215332
  Angle -8: cl=117.48735809326172, cd=-118.72628021240234, cm=-17.851301193237305
  Angle -7: cl=116.52997589111328, cd=-116.25891876220703, cm=-16.57423973083496
  Angle -6: cl=115.57257843017578, cd=-113.79158020019531, cm=-15.297203063964844
  Angle -5: cl=114.61519622802734, cd=-111.32420349121094, cm=-14.020133018493652
  Angle -4: cl=113.65779876708984, cd=-108.85686492919922, cm=-12.743071556091309
  Angle -3: cl=112.700439453125, cd=-106.38946533203125, cm=-11.465985298156738
  Angle -2: cl=111.74300384521484, cd=-103.922119140625, cm=-10.188926696777344
  Angle -1: cl=110.78565216064453, cd=-101.45478057861328, cm=-8.911859512329102
  Angle 0: cl=109.8282699584961, cd=-98.98741912841797, cm=-7.634786128997803
  Angle 1: cl=108.8708724975586, cd=-96.52008056640625, cm=-6.3577656745910645
  Angle 2: cl=107.91350555419922, cd=-94.05279541015625, cm=-5.080699443817139
  Angle 3: cl=106.95612335205078, cd=-91.58540344238281, cm=-3.803636074066162
  Angle 4: cl=105.99873352050781, cd=-89.1180648803711, cm=-2.5265822410583496
  Angle 5: cl=105.04137420654297, cd=-86.65071105957031, cm=-1.2494940757751465
  Angle 6: cl=104.08397674560547, cd=-84.1833267211914, cm=0.02752728760242462
  Angle 7: cl=103.12657928466797, cd=-81.71598052978516, cm=1.304598331451416
  Angle 8: cl=102.16922760009766, cd=-79.2486572265625, cm=2.5816617012023926
  Angle 9: cl=101.21176147460938, cd=-76.78126525878906, cm=3.858726978302002
  Angle 10: cl=100.2544174194336, cd=-74.31395721435547, cm=5.135763645172119
Genotype [0.00853173287192303, 0.4576327667660235, 0.12996681780455077, -0.7491714900686381, 0.2598200232123328, -0.022077389364740168, 0.1097049341818511, -0.003, 0.0025696993011156844, 7.816168082748527, 10.018070292161749]:
  Angle -10: cl=119.33782196044922, cd=-123.59719848632812, cm=-20.387876510620117
  Angle -9: cl=118.38043975830078, cd=-121.1298599243164, cm=-19.110807418823242
  Angle -8: cl=117.42304229736328, cd=-118.66251373291016, cm=-17.833749771118164
  Angle -7: cl=116.46566772460938, cd=-116.19515991210938, cm=-16.556684494018555
  Angle -6: cl=115.5082778930664, cd=-113.727783203125, cm=-15.279648780822754
  Angle -5: cl=114.55089569091797, cd=-111.26042175292969, cm=-14.002552032470703
  Angle -4: cl=113.59351348876953, cd=-108.7930908203125, cm=-12.725495338439941
  Angle -3: cl=112.6361312866211, cd=-106.32575225830078, cm=-11.44846248626709
  Angle -2: cl=111.67872619628906, cd=-103.85839080810547, cm=-10.171387672424316
  Angle -1: cl=110.72135925292969, cd=-101.39107513427734, cm=-8.894330024719238
  Angle 0: cl=109.76395416259766, cd=-98.92369079589844, cm=-7.617262363433838
  Angle 1: cl=108.80657958984375, cd=-96.45635986328125, cm=-6.340213298797607
  Angle 2: cl=107.84920501708984, cd=-93.989013671875, cm=-5.063175678253174
  Angle 3: cl=106.89183044433594, cd=-91.52162170410156, cm=-3.786069393157959
  Angle 4: cl=105.93437957763672, cd=-89.05429077148438, cm=-2.5090479850769043
  Angle 5: cl=104.97701263427734, cd=-86.58692932128906, cm=-1.2319893836975098
  Angle 6: cl=104.01964569091797, cd=-84.11955261230469, cm=0.045107319951057434
  Angle 7: cl=103.0622787475586, cd=-81.65225219726562, cm=1.3221306800842285
  Angle 8: cl=102.10489654541016, cd=-79.18487548828125, cm=2.599210262298584
  Angle 9: cl=101.14749908447266, cd=-76.71754455566406, cm=3.876281261444092
  Angle 10: cl=100.19010162353516, cd=-74.25016784667969, cm=5.1533284187316895
Genotype [0.008532289754434512, 0.45755711787070874, 0.1299659279952501, -0.7495356201996384, 0.2598392511862758, -0.022173836689902506, 0.11144542612825732, -0.003004589898248637, 0.0026095121914208805, 7.822616060093299, 10.01457699618327]:
  Angle -10: cl=119.35738372802734, cd=-123.61408233642578, cm=-20.392492294311523
  Angle -9: cl=118.4000015258789, cd=-121.14673614501953, cm=-19.115434646606445
  Angle -8: cl=117.44259643554688, cd=-118.67938995361328, cm=-17.83834457397461
  Angle -7: cl=116.48522186279297, cd=-116.21199798583984, cm=-16.56129264831543
  Angle -6: cl=115.52779388427734, cd=-113.74461364746094, cm=-15.284210205078125
  Angle -5: cl=114.5704574584961, cd=-111.27727508544922, cm=-14.007158279418945
  Angle -4: cl=113.61302947998047, cd=-108.80995178222656, cm=-12.730111122131348
  Angle -3: cl=112.65567016601562, cd=-106.34260559082031, cm=-11.453042984008789
  Angle -2: cl=111.69828033447266, cd=-103.87522888183594, cm=-10.175972938537598
  Angle -1: cl=110.74088287353516, cd=-101.40788269042969, cm=-8.898909568786621
  Angle 0: cl=109.7834701538086, cd=-98.94053649902344, cm=-7.621862888336182
  Angle 1: cl=108.82610321044922, cd=-96.47319030761719, cm=-6.344804286956787
