Experiment: Combination_Experiment_495
Generation: 45
Timestamp: 20231226_170337

Genotypes and their Fitness Values:
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783] - Fitness: -1.1175391716811995
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924] - Fitness: -1.117946687511617
[0.008611071910016106, 0.4572341176328588, 0.1299371801640598, -0.7481238906458497, 0.2492299732327944, -0.019891833197247764, 0.11800001420534109, -0.003012030157157767, 0.0029275929082898393, 8.243288517502236, 10.255455938105532] - Fitness: -1.1179745373044665
[0.008655892826457602, 0.45643194227671063, 0.129980689213321, -0.7469515823786904, 0.2494805025422835, -0.01989711448576237, 0.11802298395166946, -0.003020546485246508, 0.002935220400345632, 8.216130237659229, 10.218987453596473] - Fitness: -1.1180152592767447
[0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.0030204370418347865, 0.0029314634220965635, 8.288753493667643, 10.253404430267572] - Fitness: -1.1182005118348233
[0.008626158131381696, 0.4573469881178359, 0.1299096324034255, -0.7487629249420539, 0.24830101523991271, -0.019888574955262618, 0.11798364308321695, -0.0030080201047718446, 0.0029236665624710694, 8.264240094319991, 10.274337812563923] - Fitness: -1.11835927699503
[0.00861792511646619, 0.45749598241513073, 0.12989611266874157, -0.749064430900457, 0.24628830399560175, -0.020342348594271295, 0.11730479401948636, -0.0030199508161549184, 0.002931123920856096, 8.277781588939586, 10.264439162964862] - Fitness: -1.118370560985789
[0.008641299286678006, 0.4569076767322269, 0.12999691027413135, -0.7464802854276127, 0.24816795051060458, -0.019898510514610775, 0.12620128001564573, -0.0030200911366842003, 0.002935992085993903, 8.196283499014394, 10.203710029041797] - Fitness: -1.1183764010258879
[0.008604090972227488, 0.4577791646174525, 0.12993260535449033, -0.7497339233225102, 0.24608674317076717, -0.020346590960185318, 0.11792475216068243, -0.003020870422421859, 0.002930976876886154, 8.271549850079268, 10.321977195171556] - Fitness: -1.1184481896233422
[0.008589604909977027, 0.4577927357698306, 0.12996330950530993, -0.7498132435664471, 0.24610047719065625, -0.02023200216756868, 0.11791742278724247, -0.003021242589909531, 0.0029308079771998433, 8.222834254631808, 10.32294864347735] - Fitness: -1.1185016096166092
[0.00859444110728339, 0.4577933738855023, 0.12990547720206091, -0.7499982623196353, 0.24708201968594362, -0.019937393543831228, 0.11006126137401606, -0.003020982541750791, 0.0029308724294013124, 8.264899090929084, 10.299519895898682] - Fitness: -1.1186681109752186
[0.008667257511982914, 0.45738438154093963, 0.12994549032602146, -0.7485350169811047, 0.24626945945554293, -0.01991133258920598, 0.11798261237335235, -0.003, 0.0029344440120623967, 8.015977588065308, 10.27425894138913] - Fitness: -1.1186939036905026
[0.008647424726332741, 0.45784354091010965, 0.12982374495081728, -0.7506175031228672, 0.24663224010057874, -0.019997653309534374, 0.11548882827059415, -0.00302083796886539, 0.0029281155614236205, 8.145549935636733, 10.258278938429555] - Fitness: -1.1187513308416364
[0.008666925203996367, 0.4572357025408056, 0.12994598892524806, -0.7658104632428778, 0.24629627131731846, -0.01989888978971382, 0.11800575348316085, -0.003019738708449753, 0.0029339020302264506, 8.23006049586829, 10.049605991636572] - Fitness: -1.1187546924869358
[0.008647285620377428, 0.45747415028446026, 0.12992415136097485, -0.7489733815463302, 0.2462418373211176, -0.020079587647070754, 0.11020725549515452, -0.0030213366147329285, 0.002926876842538237, 8.200729217360188, 10.287412122225877] - Fitness: -1.1187595049700398
[0.008651051356941943, 0.4575496758546095, 0.12993545404250276, -0.7491226356556833, 0.24623256677682048, -0.020077818894289598, 0.11795990175621882, -0.003020738409822798, 0.002933379585379964, 8.15076055306356, 10.296165556655843] - Fitness: -1.1187919458446718
[0.008657722369883148, 0.4574699180118443, 0.1299710338199815, -0.7485211982551567, 0.24609811190562786, -0.019928326685856628, 0.11797837841197686, -0.003019862919304411, 0.0029329408721224803, 7.999196087707182, 10.281777089862306] - Fitness: -1.118839805224828
[0.0086323997717017, 0.45818111644941795, 0.12974889390678937, -0.7520394150611689, 0.2468784937791134, -0.020055756057554615, 0.11382110130836402, -0.0030206948951049034, 0.0029288086368760196, 8.346998913534922, 10.277212590986784] - Fitness: -1.1188649464916787
[0.0086323997717017, 0.45818111644941795, 0.12974889390678937, -0.7520394150611689, 0.2468784937791134, -0.020055756057554615, 0.11382110130836404, -0.0030206948951049034, 0.0029288086368760196, 8.346998913534922, 10.277212590986784] - Fitness: -1.1188649464916787
[0.008654937203648263, 0.45767475314045547, 0.1298611704728312, -0.7499065471537163, 0.24650911326131142, -0.019968601935524254, 0.1163226917517092, -0.0030209095057456333, 0.002927769023697421, 8.200044967841059, 10.248812112150944] - Fitness: -1.1189045995648483
[0.008539347416437531, 0.4577789139117985, 0.1298882159446219, -0.750126754936932, 0.24611023162694523, -0.019888991079829218, 0.11791338732211555, -0.003, 0.0029285886414596087, 8.329871923928351, 10.317729302864223] - Fitness: -1.1189152482822156
[0.008674772941922726, 0.46, 0.1299126192665281, -0.7487147342472835, 0.24647730663212208, -0.01989474963304265, 0.11759469977067588, -0.003021057461276832, 0.0029323390532120346, 8.148715645683925, 10.272253397030394] - Fitness: -1.1189216607146124
[0.008601977294967584, 0.45747352529829555, 0.12990691594752052, -0.7534791206840367, 0.24621595760793746, -0.019900516712586844, 0.11796132125323817, -0.0030200334736634636, 0.0029272627571770536, 8.185959061971582, 10.25829316156118] - Fitness: -1.1189280187685708
[0.0085, 0.457678046844018, 0.1298632575935126, -0.7500231060540512, 0.2461456046456785, -0.019885543000211087, 0.11791767506218644, -0.0030185048148994795, 0.0029275429705751016, 8.31178414886123, 10.300915214512376] - Fitness: -1.1189327474077477
[0.008669962158279306, 0.4573371776011472, 0.1299360215168591, -0.7484846352154146, 0.24626285958277677, -0.019910499187504014, 0.11799041871393934, -0.00302105257950612, 0.0029270759482450215, 8.102075670711818, 10.229878459593715] - Fitness: -1.1189332909990395
[0.008567984863311723, 0.4575416991468697, 0.1298923631628512, -0.7494077177185965, 0.2461925066205178, -0.01989552547512826, 0.1179467725228876, -0.003019523920742136, 0.0029273561616430695, 8.227900757601466, 10.272500512544912] - Fitness: -1.11893374028661
[0.00854123089555991, 0.45768002346810444, 0.12991795455610755, -0.7497717943436282, 0.24613177687754503, -0.019896399791521635, 0.11792427437143903, -0.0030195170301419564, 0.002929112607567957, 8.25527467025887, 10.303876669158038] - Fitness: -1.1189380672620288
[0.008561846343339863, 0.4576810117801477, 0.12994530303740504, -0.7496461384884168, 0.2461248629934783, -0.019901828187176902, 0.11792757402606532, -0.0030200231377631947, 0.002929897426064385, 8.22701993095769, 10.30535739648087] - Fitness: -1.1189405627470719
[0.008603077238899772, 0.45768298840423416, 0.13, -0.7493948267779937, 0.24611103522534483, -0.01991268497848745, 0.11793417333531792, -0.0030210353530056716, 0.0029314670630572405, 8.17051045235533, 10.308318851126533] - Fitness: -1.1189456450858448
[0.008681560225132563, 0.4572560768345826, 0.12990717508508137, -0.7485557450700269, 0.24652648078041559, -0.01988584144423001, 0.11798896331541557, -0.0030217721651377497, 0.002936698721972271, 8.041149838602497, 10.262981718679367] - Fitness: -1.1189522367288254
[0.008643699608926551, 0.45780114581005693, 0.1297772126647445, -0.7387023951703295, 0.24697189975802813, -0.019984466209243164, 0.11548497680764411, -0.0030220654870879906, 0.0029249578461543677, 8.320484391374924, 10.261228813465927] - Fitness: -1.1189550169028633
[0.008676082052477387, 0.45727080739579873, 0.12991851536529786, -0.7484663536955436, 0.24634523342135123, -0.019901585438327707, 0.10506225771813592, -0.0030216474096069748, 0.002924143486306292, 8.153515462214134, 10.264368740262093] - Fitness: -1.1189653515732203
[0.008649349527538978, 0.45761116049037653, 0.12979137204372207, -0.7503764628058914, 0.24701860274748547, -0.01994882128508744, 0.11631691455728416, -0.0030227507830795346, 0.0029230324507935413, 8.307227130294926, 10.253236924705499] - Fitness: -1.1189757277350525
[0.008654965951997218, 0.45752847610847835, 0.12986768097259066, -0.749518395719999, 0.24644249005836716, -0.0199357252434657, 0.1092252317021873, -0.003020572855880632, 0.0029256699696152935, 8.223162640901336, 10.269521398035224] - Fitness: -1.1189777921488577
[0.008564259745905533, 0.45749930404681705, 0.12984583087677845, -0.7497209948200466, 0.2465321662779672, -0.01988233837483705, 0.11794292105993755, -0.0030207514389647364, 0.0029241984463738166, 8.29935553257071, 10.275450387581282] - Fitness: -1.118981323369819
[0.008644407901757132, 0.45765731046481817, 0.1298422637762371, -0.7500444167322268, 0.24649111837687515, -0.019952795146034694, 0.111306718694213, -0.0030200355790174598, 0.0029264332112697946, 8.257986230244935, 10.272097726921789] - Fitness: -1.1189842858553798
[0.008623291801276963, 0.4579149791774978, 0.12979142938352992, -0.7510964587566822, 0.24658837501389108, -0.019986934951172684, 0.11546969267826439, -0.003018961025291117, 0.0029279596945787963, 8.327633408932135, 10.277250384694922] - Fitness: -1.1189972221521007
[0.008600227288167256, 0.4577662561019391, 0.12988573367410894, -0.7499861674991162, 0.24757543044225946, -0.019955860198227482, 0.11646707702419441, -0.003020800708445456, 0.0031651806457537604, 8.272850558508605, 10.284148074021646] - Fitness: -1.119000601933192
[0.008596389618858297, 0.45740993264821656, 0.12983711751841137, -0.7495699392030444, 0.2467254470941115, -0.019880736062150024, 0.11795554405881312, -0.003021874750997365, 0.002922526184273174, 8.29314122442545, 10.262717974115736] - Fitness: -1.1190044441656357
[0.008575754673408086, 0.457789523600429, 0.1299159980779464, -0.7498316410394121, 0.24611749688520335, -0.019904864124802864, 0.11791207079698843, -0.0030216215698563014, 0.0029307301585246204, 8.202587720599542, 10.321589731758646] - Fitness: -1.1190115196874215
[0.008612473585198666, 0.4577423416866163, 0.1298876182731401, -0.7501329190738608, 0.24631040346890587, -0.019936588630184014, 0.1169500623520559, -0.003019270595432803, 0.0029291079592810073, 8.258974574920575, 10.289689109380006] - Fitness: -1.119016377083261
[0.008664509524612733, 0.45743139819580436, 0.12990342766297824, -0.7491071785430337, 0.2463349554513258, -0.01989912290101934, 0.11797461156395106, -0.003012631547703672, 0.0029225711172804246, 8.183702701609292, 10.26276770034851] - Fitness: -1.1190164011090493
[0.008682358280084913, 0.45739668334604744, 0.12993735316784438, -0.7487151105444654, 0.24632978251418935, -0.019898637517025787, 0.11798333481990975, -0.0030206504014234237, 0.002934981391042504, 8.070234355053088, 10.278957797645367] - Fitness: -1.1190195996198793
[0.00861814345446964, 0.45808135883736634, 0.1298192115168544, -0.7513400656853776, 0.2465505755078901, -0.01999107774105348, 0.11545511731989144, -0.003020757121956162, 0.002929340534587434, 8.32685311793378, 10.303550904229125] - Fitness: -1.1190196066679914
[0.008630210055910015, 0.45777068276972743, 0.129871750029898, -0.7500236692702856, 0.24642674547888893, -0.019911693141190873, 0.1163066723224038, -0.0030206423106098152, 0.0029310852984003235, 8.151587604451532, 10.335411897564995] - Fitness: -1.1190322629375036
[0.00859294793047069, 0.45778647837687253, 0.1298746776955279, -0.7501489768654228, 0.24624782438363396, -0.019923928234074406, 0.11726483782347888, -0.0030202105780674704, 0.0029294521844868463, 8.248732895012022, 10.303861551674784] - Fitness: -1.1190324819639108
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058

Detailed Results for Each Genotype:
Genotype [0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753]:
  Angle -10: cl=121.76445770263672, cd=-125.0931396484375, cm=-20.91731834411621
  Angle -9: cl=120.80707550048828, cd=-122.62577056884766, cm=-19.640226364135742
  Angle -8: cl=119.84968566894531, cd=-120.15843200683594, cm=-18.363203048706055
  Angle -7: cl=118.89228057861328, cd=-117.69102478027344, cm=-17.08610725402832
  Angle -6: cl=117.93488311767578, cd=-115.22370910644531, cm=-15.80903434753418
  Angle -5: cl=116.97757720947266, cd=-112.7563705444336, cm=-14.531977653503418
  Angle -4: cl=116.0201644897461, cd=-110.28901672363281, cm=-13.254939079284668
  Angle -3: cl=115.06275177001953, cd=-107.82169342041016, cm=-11.977898597717285
  Angle -2: cl=114.10540008544922, cd=-105.35433197021484, cm=-10.70080852508545
  Angle -1: cl=113.14798736572266, cd=-102.88697052001953, cm=-9.423765182495117
  Angle 0: cl=112.19055938720703, cd=-100.41959381103516, cm=-8.146713256835938
  Angle 1: cl=111.23320770263672, cd=-97.9522705078125, cm=-6.86963415145874
  Angle 2: cl=110.27587127685547, cd=-95.48492431640625, cm=-5.592569828033447
  Angle 3: cl=109.31844329833984, cd=-93.01756286621094, cm=-4.315528392791748
  Angle 4: cl=108.36104583740234, cd=-90.55022430419922, cm=-3.038486957550049
  Angle 5: cl=107.40369415283203, cd=-88.08283996582031, cm=-1.7613883018493652
  Angle 6: cl=106.4463119506836, cd=-85.61553955078125, cm=-0.4843774437904358
  Angle 7: cl=105.4889144897461, cd=-83.14817810058594, cm=0.792698323726654
  Angle 8: cl=104.5315170288086, cd=-80.6808090209961, cm=2.069789409637451
  Angle 9: cl=103.57415008544922, cd=-78.21347045898438, cm=3.346831798553467
  Angle 10: cl=102.61676788330078, cd=-75.74610900878906, cm=4.62390661239624
Genotype [0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783]:
  Angle -10: cl=121.84465789794922, cd=-125.1360092163086, cm=-20.9675235748291
  Angle -9: cl=120.88725280761719, cd=-122.66868591308594, cm=-19.69049072265625
  Angle -8: cl=119.92989349365234, cd=-120.20134735107422, cm=-18.413419723510742
  Angle -7: cl=118.97245025634766, cd=-117.7339096069336, cm=-17.13633155822754
  Angle -6: cl=118.01505279541016, cd=-115.26661682128906, cm=-15.859308242797852
  Angle -5: cl=117.05769348144531, cd=-112.79926300048828, cm=-14.582236289978027
  Angle -4: cl=116.10033416748047, cd=-110.33193969726562, cm=-13.305177688598633
  Angle -3: cl=115.14297485351562, cd=-107.86459350585938, cm=-12.028108596801758
  Angle -2: cl=114.18555450439453, cd=-105.39720153808594, cm=-10.751052856445312
  Angle -1: cl=113.22814178466797, cd=-102.92982482910156, cm=-9.473983764648438
  Angle 0: cl=112.27075958251953, cd=-100.46247863769531, cm=-8.196922302246094
  Angle 1: cl=111.31342315673828, cd=-97.99517822265625, cm=-6.9198899269104
  Angle 2: cl=110.35601043701172, cd=-95.52779388427734, cm=-5.642811298370361
  Angle 3: cl=109.39864349365234, cd=-93.06045532226562, cm=-4.365743160247803
  Angle 4: cl=108.44127655029297, cd=-90.5931396484375, cm=-3.088697910308838
  Angle 5: cl=107.48384094238281, cd=-88.12576293945312, cm=-1.8116450309753418
  Angle 6: cl=106.52648162841797, cd=-85.65837097167969, cm=-0.5345645546913147
  Angle 7: cl=105.56907653808594, cd=-83.19102478027344, cm=0.7424902319908142
  Angle 8: cl=104.61162567138672, cd=-80.72364807128906, cm=2.0195364952087402
  Angle 9: cl=103.6543197631836, cd=-78.25634765625, cm=3.2966179847717285
  Angle 10: cl=102.6969223022461, cd=-75.78897094726562, cm=4.573678493499756
Genotype [0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966]:
  Angle -10: cl=122.00740814208984, cd=-125.25180053710938, cm=-20.981000900268555
  Angle -9: cl=121.05001831054688, cd=-122.7844467163086, cm=-19.703935623168945
  Angle -8: cl=120.09268951416016, cd=-120.3171157836914, cm=-18.426891326904297
  Angle -7: cl=119.13526916503906, cd=-117.8497314453125, cm=-17.14980125427246
  Angle -6: cl=118.17790985107422, cd=-115.38240051269531, cm=-15.872758865356445
  Angle -5: cl=117.22051239013672, cd=-112.91505432128906, cm=-14.595697402954102
  Angle -4: cl=116.26312255859375, cd=-110.44771575927734, cm=-13.318644523620605
  Angle -3: cl=115.30573272705078, cd=-107.98036193847656, cm=-12.041582107543945
  Angle -2: cl=114.34833526611328, cd=-105.51296997070312, cm=-10.764519691467285
  Angle -1: cl=113.39095306396484, cd=-103.04562377929688, cm=-9.487433433532715
  Angle 0: cl=112.4336166381836, cd=-100.57830047607422, cm=-8.210399627685547
  Angle 1: cl=111.47621154785156, cd=-98.11095428466797, cm=-6.933347225189209
  Angle 2: cl=110.51880645751953, cd=-95.64360046386719, cm=-5.6562933921813965
  Angle 3: cl=109.56143951416016, cd=-93.17626953125, cm=-4.379214763641357
  Angle 4: cl=108.60401916503906, cd=-90.70890045166016, cm=-3.1021599769592285
  Angle 5: cl=107.64662170410156, cd=-88.24152374267578, cm=-1.8251090049743652
  Angle 6: cl=106.68926239013672, cd=-85.77418518066406, cm=-0.5480189919471741
  Angle 7: cl=105.73189544677734, cd=-83.30683135986328, cm=0.7290157675743103
  Angle 8: cl=104.77455139160156, cd=-80.83951568603516, cm=2.006091594696045
  Angle 9: cl=103.8171157836914, cd=-78.37213134765625, cm=3.2831568717956543
  Angle 10: cl=102.85974884033203, cd=-75.90482330322266, cm=4.5601935386657715
Genotype [0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924]:
  Angle -10: cl=121.87152862548828, cd=-125.12344360351562, cm=-20.946043014526367
  Angle -9: cl=120.9141616821289, cd=-122.65607452392578, cm=-19.6689510345459
  Angle -8: cl=119.9567642211914, cd=-120.18876647949219, cm=-18.391939163208008
  Angle -7: cl=118.99937438964844, cd=-117.72140502929688, cm=-17.1148738861084
  Angle -6: cl=118.04199981689453, cd=-115.25405883789062, cm=-15.837812423706055
  Angle -5: cl=117.08460998535156, cd=-112.78668212890625, cm=-14.560735702514648
  Angle -4: cl=116.12718963623047, cd=-110.3193130493164, cm=-13.283668518066406
  Angle -3: cl=115.16979217529297, cd=-107.85195922851562, cm=-12.006638526916504
  Angle -2: cl=114.21244812011719, cd=-105.38465118408203, cm=-10.729575157165527
  Angle -1: cl=113.25502014160156, cd=-102.91726684570312, cm=-9.452498435974121
  Angle 0: cl=112.2977294921875, cd=-100.44996643066406, cm=-8.175457000732422
  Angle 1: cl=111.34026336669922, cd=-97.98257446289062, cm=-6.89838171005249
  Angle 2: cl=110.3829116821289, cd=-95.51525115966797, cm=-5.621335506439209
  Angle 3: cl=109.4255142211914, cd=-93.04791259765625, cm=-4.3442816734313965
  Angle 4: cl=108.46814727783203, cd=-90.58052062988281, cm=-3.0672078132629395
  Angle 5: cl=107.5107650756836, cd=-88.11317443847656, cm=-1.7901396751403809
  Angle 6: cl=106.5533676147461, cd=-85.64584350585938, cm=-0.513092577457428
  Angle 7: cl=105.59598541259766, cd=-83.17848205566406, cm=0.7639746069908142
  Angle 8: cl=104.63858795166016, cd=-80.71112823486328, cm=2.041045665740967
  Angle 9: cl=103.68121337890625, cd=-78.2437973022461, cm=3.3180699348449707
  Angle 10: cl=102.72386932373047, cd=-75.77647399902344, cm=4.595133304595947
Genotype [0.008611071910016106, 0.4572341176328588, 0.1299371801640598, -0.7481238906458497, 0.2492299732327944, -0.019891833197247764, 0.11800001420534109, -0.003012030157157767, 0.0029275929082898393, 8.243288517502236, 10.255455938105532]:
  Angle -10: cl=122.07575988769531, cd=-125.30362701416016, cm=-20.99955940246582
  Angle -9: cl=121.11840057373047, cd=-122.83628845214844, cm=-19.722490310668945
  Angle -8: cl=120.16095733642578, cd=-120.3688735961914, cm=-18.445419311523438
  Angle -7: cl=119.20360565185547, cd=-117.90155029296875, cm=-17.168352127075195
  Angle -6: cl=118.24622344970703, cd=-115.43421936035156, cm=-15.89130973815918
  Angle -5: cl=117.28881072998047, cd=-112.96688842773438, cm=-14.614276885986328
  Angle -4: cl=116.33146667480469, cd=-110.49951934814453, cm=-13.337180137634277
  Angle -3: cl=115.37406921386719, cd=-108.03218078613281, cm=-12.060137748718262
  Angle -2: cl=114.41671752929688, cd=-105.56484985351562, cm=-10.783056259155273
  Angle -1: cl=113.4593276977539, cd=-103.09748840332031, cm=-9.505989074707031
  Angle 0: cl=112.50192260742188, cd=-100.6301040649414, cm=-8.228933334350586
  Angle 1: cl=111.54457092285156, cd=-98.16278076171875, cm=-6.9518914222717285
  Angle 2: cl=110.587158203125, cd=-95.6954345703125, cm=-5.674825191497803
  Angle 3: cl=109.62975311279297, cd=-93.22808837890625, cm=-4.397775173187256
  Angle 4: cl=108.67235565185547, cd=-90.7607192993164, cm=-3.1206936836242676
  Angle 5: cl=107.7149658203125, cd=-88.29335021972656, cm=-1.8436274528503418
  Angle 6: cl=106.75763702392578, cd=-85.8260726928711, cm=-0.5666127800941467
  Angle 7: cl=105.8002700805664, cd=-83.35868835449219, cm=0.7104963660240173
  Angle 8: cl=104.84282684326172, cd=-80.89126586914062, cm=1.9875483512878418
  Angle 9: cl=103.88542938232422, cd=-78.42393493652344, cm=3.2645926475524902
  Angle 10: cl=102.92804718017578, cd=-75.95661163330078, cm=4.541658878326416
Genotype [0.008655892826457602, 0.45643194227671063, 0.129980689213321, -0.7469515823786904, 0.2494805025422835, -0.01989711448576237, 0.11802298395166946, -0.003020546485246508, 0.002935220400345632, 8.216130237659229, 10.218987453596473]:
  Angle -10: cl=122.12310028076172, cd=-125.34229278564453, cm=-21.013792037963867
  Angle -9: cl=121.16569519042969, cd=-122.87495422363281, cm=-19.73676872253418
  Angle -8: cl=120.20830535888672, cd=-120.40758514404297, cm=-18.459707260131836
  Angle -7: cl=119.25090789794922, cd=-117.94021606445312, cm=-17.182615280151367
  Angle -6: cl=118.29351043701172, cd=-115.472900390625, cm=-15.905586242675781
  Angle -5: cl=117.3361587524414, cd=-113.00552368164062, cm=-14.628498077392578
  Angle -4: cl=116.37877655029297, cd=-110.53822326660156, cm=-13.351469039916992
  Angle -3: cl=115.42134857177734, cd=-108.07083129882812, cm=-12.07438850402832
  Angle -2: cl=114.46397399902344, cd=-105.60347747802734, cm=-10.797341346740723
  Angle -1: cl=113.5066146850586, cd=-103.13611602783203, cm=-9.520265579223633
  Angle 0: cl=112.54924011230469, cd=-100.6688003540039, cm=-8.243210792541504
  Angle 1: cl=111.59183502197266, cd=-98.20140838623047, cm=-6.966125965118408
  Angle 2: cl=110.63449096679688, cd=-95.73409271240234, cm=-5.689103603363037
  Angle 3: cl=109.67707824707031, cd=-93.2667465209961, cm=-4.412047863006592
  Angle 4: cl=108.7197036743164, cd=-90.7994155883789, cm=-3.1349759101867676
  Angle 5: cl=107.76229095458984, cd=-88.33201599121094, cm=-1.857923984527588
  Angle 6: cl=106.8049545288086, cd=-85.86469268798828, cm=-0.5808654427528381
  Angle 7: cl=105.84754180908203, cd=-83.39732360839844, cm=0.6961893439292908
  Angle 8: cl=104.89012908935547, cd=-80.92998504638672, cm=1.9732489585876465
  Angle 9: cl=103.93276977539062, cd=-78.46263885498047, cm=3.2503228187561035
  Angle 10: cl=102.97534942626953, cd=-75.99527740478516, cm=4.5273661613464355
Genotype [0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.0030204370418347865, 0.0029314634220965635, 8.288753493667643, 10.253404430267572]:
  Angle -10: cl=122.13050842285156, cd=-125.33224487304688, cm=-21.013309478759766
  Angle -9: cl=121.17314910888672, cd=-122.86497497558594, cm=-19.736299514770508
  Angle -8: cl=120.21575164794922, cd=-120.3975601196289, cm=-18.459190368652344
  Angle -7: cl=119.25839233398438, cd=-117.93024444580078, cm=-17.182144165039062
  Angle -6: cl=118.30096435546875, cd=-115.46282958984375, cm=-15.905061721801758
  Angle -5: cl=117.3435287475586, cd=-112.99546813964844, cm=-14.627996444702148
  Angle -4: cl=116.3862075805664, cd=-110.52811431884766, cm=-13.350937843322754
  Angle -3: cl=115.42881774902344, cd=-108.06082153320312, cm=-12.073917388916016
  Angle -2: cl=114.4714126586914, cd=-105.59343719482422, cm=-10.796844482421875
  Angle -1: cl=113.51403045654297, cd=-103.12610626220703, cm=-9.519790649414062
  Angle 0: cl=112.55667114257812, cd=-100.6587142944336, cm=-8.242705345153809
