Experiment: Combination_Experiment_495
Generation: 30
Timestamp: 20231226_170113

Genotypes and their Fitness Values:
[0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826] - Fitness: -1.122090679673359
[0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414] - Fitness: -1.1222759223393886
[0.0085, 0.4577058735326667, 0.12948614818465143, -0.7704402504455258, 0.24115029792768525, -0.019652614004487326, 0.12115059787727919, -0.003046264872647822, 0.002956069580788448, 8.522084403822449, 10.518377065476104] - Fitness: -1.1223577987659101
[0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466] - Fitness: -1.122401879148492
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.24235703426666252, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1224921436572028
[0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858] - Fitness: -1.1225006771292925
[0.008811830610333513, 0.458002179248022, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518] - Fitness: -1.1226923261535664
[0.008792642901950695, 0.4579579733614879, 0.12953655057460145, -0.7523591401454417, 0.24287856512198058, -0.01962358067882992, 0.12151592991930862, -0.0030431912675005575, 0.002925547948096297, 8.621541646426882, 10.518055395600104] - Fitness: -1.1227225586798495
[0.008616146092119907, 0.45755609197789104, 0.12945290273579893, -0.751675571818756, 0.23927018920846982, -0.019615594405622515, 0.11980333472808237, -0.003, 0.002947115699965915, 8.46019262832101, 10.40963746071717] - Fitness: -1.122802988761807
[0.008793384226462003, 0.45877478401689276, 0.1294691983332639, -0.7522432326727277, 0.24188648596729884, -0.019725696281501857, 0.11996955347096674, -0.003037496136963347, 0.0029549509847653747, 8.548992903490175, 10.520767300471622] - Fitness: -1.1228150149232725
[0.00879375488871766, 0.45918318934459523, 0.1294355222125951, -0.7521852789363705, 0.24139044638995794, -0.01977675408283782, 0.1191963652467958, -0.003034648571694742, 0.002969652503099913, 8.512718532021822, 10.522123252907381] - Fitness: -1.1228608289085271
[0.008627988637299716, 0.4574657664790226, 0.1294107450665819, -0.7516515442209097, 0.24077216502586168, -0.019742636962444153, 0.12550502374573358, -0.00304829065975262, 0.002984029761850822, 8.450347771181503, 10.519694727847448] - Fitness: -1.1228681734310675
[0.008794496213228968, 0.46, 0.12936816997125755, -0.7520693714636566, 0.2403983672352762, -0.019878869685509757, 0.11764998879845392, -0.0030289534411575315, 0.002999055539768991, 8.440169789085115, 10.524835157778899] - Fitness: -1.1229530732807258
[0.008778864240193078, 0.4590751285929501, 0.12937281992544086, -0.7520586333321814, 0.24027809251207993, -0.019882755194115663, 0.11780652793974877, -0.0030346136472046746, 0.002981071142001324, 8.443250889126476, 10.523778076588398] - Fitness: -1.123007828295137
[0.008717115192347817, 0.4590151227920477, 0.12940192061929506, -0.7519360127276751, 0.2402382682604277, -0.01979610963327609, 0.11895281055210952, -0.003036697641792919, 0.0029900002582280137, 8.446413703618866, 10.52233769949138] - Fitness: -1.1230078715531762
[0.008662792708871351, 0.45759781278102163, 0.12942344589749719, -0.7518585952282091, 0.24003794404980724, -0.019758615115765165, 0.11198080222535978, -0.0030462299481577547, 0.0029674882196898586, 8.452616760927103, 10.52003188915712] - Fitness: -1.1230131176265996
[0.008871539195292053, 0.45815924483509773, 0.1294174200747676, -0.7527005670608662, 0.24029105795665986, -0.01988233127502098, 0.11694320546392928, -0.0030373123440236662, 0.0027796979259274808, 8.494855223325615, 10.52533971526218] - Fitness: -1.1230188319379917
[0.008607779905094497, 0.4575197968548451, 0.12944209621015904, -0.7517148670230043, 0.24019163110508168, -0.01968963640680524, 0.1206754036314184, -0.0030483081219976537, 0.002978320442400117, 8.454421624359995, 10.51886731600694] - Fitness: -1.1230211021284675
[0.008678424681907241, 0.4585226841880715, 0.12941879594331385, -0.7518693333596842, 0.2401582187730035, -0.01975472960715926, 0.11960422142893731, -0.0030405697421106116, 0.0029854726174575255, 8.449535660885742, 10.521088970347622] - Fitness: -1.1230353680985847
[0.008771048253675133, 0.4586126928894251, 0.12937514490253255, -0.7366907270612715, 0.24021795515048183, -0.019884697948418614, 0.11788479751039621, -0.0030374437502282458, 0.0029720789431174907, 8.444791439147156, 10.523249535993148] - Fitness: -1.1230560831687544
[0.008694526188220801, 0.45768293229900886, 0.12944419756747674, -0.7516816456118409, 0.23927437566509946, -0.019703954715954184, 0.11997977889015532, -0.0030401169666789763, 0.0027033315631483598, 8.419956796840435, 10.577592860377644] - Fitness: -1.123062848665464
[0.00860104366102609, 0.45753780698011925, 0.1294525465913514, -0.7517359746237027, 0.23999811979815505, -0.019671969554925596, 0.1209070431825929, -0.003048313942745999, 0.0029764173359165483, 8.455779575419493, 10.518591512060103] - Fitness: -1.1230908439957863
[0.008755416280639243, 0.4576878214823752, 0.12937979485671586, -0.7520425261349686, 0.24009768042728558, -0.01988858345702452, 0.11804133665169106, -0.003043103956275389, 0.002954094545349824, 8.44787253918852, 10.522192454802648] - Fitness: -1.1230923784215592
[0.008710262401540528, 0.4575833594116313, 0.1295124328348502, -0.7565441958901735, 0.24035409641672908, -0.019755730254913527, 0.11890006511805648, -0.00303960783079419, 0.002976339954151735, 8.448853328447424, 10.585804124534858] - Fitness: -1.1231105082107022
[0.00868019474465717, 0.4576638359320212, 0.12942979631295481, -0.7519621207318585, 0.23967083356178004, -0.019766604192425673, 0.1196508983664008, -0.0030451995923603216, 0.0029592174486093767, 8.453751255799904, 10.520200469811957] - Fitness: -1.123233112271269
[0.008785107748488043, 0.45770026500071526, 0.12937670430238468, -0.7520151017505505, 0.24020351995302525, -0.019831454972299108, 0.1187526391484113, -0.003044537785618982, 0.002952195552318782, 8.44551389348791, 10.519926840683263] - Fitness: -1.123262728962944
[0.008716003205580854, 0.4577899068089405, 0.12950294898130144, -0.7521098739367461, 0.24172638699245036, -0.01964293622926819, 0.12127237522462234, -0.003045240337598734, 0.0031572706162872155, 8.555236818023927, 10.518269842184104] - Fitness: -1.1232677608204256
[0.008827320320929824, 0.45914879225121774, 0.1293753710060063, -0.7521122630717703, 0.23997925689482322, -0.01986567393772278, 0.11799979266200969, -0.003035051959170999, 0.0029667743712919695, 8.44142941656387, 10.523346327781203] - Fitness: -1.123271112785382
[0.008809485732775565, 0.4579350321278301, 0.1294945999574268, -0.7520555449248845, 0.24100264285939482, -0.01967492139029678, 0.12034511093218475, -0.003037043361531712, 0.002909275071022565, 8.519414039444868, 10.577271190501644] - Fitness: -1.1232769638844173
[0.008693667232793982, 0.45423384141138434, 0.12940889555057006, -0.7519199055304622, 0.24005785617563336, -0.01980193789618495, 0.1191876192640518, -0.003045187950863633, 0.0029630236615765136, 8.451035353680908, 10.52075207770563] - Fitness: -1.123293654438485
[0.008888555020289245, 0.4553614668772832, 0.12955279268031283, -0.7570070608003481, 0.24220349370487604, -0.019467553566961504, 0.117251663997711, -0.0030106543896366586, 0.002983566419111453, 8.445666317258485, 10.592925937284694] - Fitness: -1.123329474132646
[0.008799953482412443, 0.45770648675988534, 0.12937515902521912, -0.7520013895583415, 0.24025643971589505, -0.0198028907299364, 0.1191082903967714, -0.0030452547002907783, 0.0029512460558032607, 8.444334570637606, 10.518794033623571] - Fitness: -1.123347534251826
[0.008810597719542528, 0.45916024811093736, 0.12939357159542042, -0.7518816837158133, 0.23951452412737217, -0.019828094794304682, 0.11802554625967193, -0.0030285006657258962, 0.0029533796260261813, 8.410590925039806, 10.581339047808921] - Fitness: -1.123418678115304
[0.008843732374780252, 0.4587231883768266, 0.12937897152338068, -0.7521337088758273, 0.23976970172459675, -0.019859076063829296, 0.11817469459378759, -0.0030381012181777333, 0.002950633787053459, 8.442059230303249, 10.522601912782356] - Fitness: -1.123431191094507
[0.008857541268988377, 0.4576724210671377, 0.12937823356717248, -0.7523416078871246, 0.23963093441920344, -0.01989398549140364, 0.11717965936225697, -0.0030193022941050213, 0.0030008591092773695, 8.439154651215414, 10.526577960904117] - Fitness: -1.1234357176690049
[0.00856736244068406, 0.4576278576064902, 0.12950479849731325, -0.7518415126271936, 0.23903056326352176, -0.019583635295527396, 0.12206524093846542, -0.003048343046487721, 0.002966901803498706, 8.46256933071698, 10.517212492325923] - Fitness: -1.1234432136275752
[0.008798921370103789, 0.4578528793598741, 0.12939567089535997, -0.7523013398940925, 0.23917990420721755, -0.019908556148675784, 0.11776668114211268, -0.0030405280667818073, 0.002933417617648619, 8.450708776370522, 10.522613906439739] - Fitness: -1.1234457255387762
[0.00881121080216677, 0.4577992997272146, 0.12938622992557114, -0.7521703900060249, 0.23965285422098442, -0.019843438587289864, 0.11858784584266427, -0.003042992251922833, 0.0029397893956980593, 8.44721563579711, 10.520179711665518] - Fitness: -1.1234750623556862
[0.008828100401744362, 0.4577983169697767, 0.129383621477564, -0.752122970744352, 0.2396494270014005, -0.019862961572435202, 0.11833123373508245, -0.003043761424224876, 0.0029326493892857927, 8.44514033034461, 10.521544831591855] - Fitness: -1.1234882601507656
[0.008737130495469324, 0.4578188845313427, 0.1294342412409466, -0.7566286704719792, 0.23912354661741222, -0.019830838018324654, 0.11918834517137677, -0.0030453167513447435, 0.0029700077208941198, 8.452492658180986, 10.522384632818335] - Fitness: -1.1234993969119607
[0.008829644950261242, 0.4577189302782254, 0.12937206847088795, -0.7519739651739235, 0.2403622792416347, -0.019745762245210983, 0.11981959289349164, -0.003046688529634371, 0.002949347062772219, 8.441975924936996, 10.516528419504187] - Fitness: -1.1235166509628323
[0.008640537917837832, 0.4575202091635915, 0.12942695485504174, -0.7515926014145373, 0.23939000218094386, -0.01963157396067007, 0.11867238162289084, -0.0030440304918670598, 0.0029372226481995194, 8.459004277123027, 10.582493874599177] - Fitness: -1.1235216169759383
[0.008856496996954417, 0.45778329162461645, 0.1293913514063335, -0.7525120627334758, 0.23894239391340716, -0.019909038347558673, 0.11708232407665242, -0.0030267686248829566, 0.002877398322808398, 8.47246818135183, 10.526062989933303] - Fitness: -1.123522190507695
[0.008850052297288195, 0.45785263713768565, 0.12962153442620322, -0.759362421133683, 0.2407974597168141, -0.01951715855354128, 0.11795583976143047, -0.003015981584454988, 0.0029716033741579648, 8.450055286132915, 10.622779286204612] - Fitness: -1.1235302139566836
[0.008855974860937435, 0.4578387269033559, 0.12939791032591402, -0.7525972901566513, 0.23859812366050903, -0.019916564775636185, 0.11703365643385016, -0.003030501790271924, 0.0028156679295739118, 8.48912494642004, 10.525805504447897] - Fitness: -1.1235664679691098
[0.008642583976666132, 0.45319321807145097, 0.1294547970410743, -0.7519219180303036, 0.23945741012902727, -0.019705614560126247, 0.12045567922375569, -0.0030462474104027883, 0.002961778900239153, 8.456690614105595, 10.519204477316613] - Fitness: -1.1235718595357163
[0.008689321569273678, 0.4574484435349924, 0.12937505909352742, -0.7514266606060997, 0.2396296281258919, -0.019663533070765186, 0.11641047541250778, -0.003041155455453285, 0.002917436544666728, 8.456627574727058, 10.62601479611468] - Fitness: -1.1235733395407788
[0.008943846252442107, 0.4577725099108849, 0.12938150944067675, -0.7521049150619911, 0.23988932922786785, -0.019810879806596904, 0.11899842819294006, -0.0030442243444933456, 0.002942975284722779, 8.445469065510407, 10.355392834308509] - Fitness: -1.1235939112604814
[0.008843654098458609, 0.4576847139355631, 0.12939117494172628, -0.751836757772414, 0.23907332666088857, -0.019893411219026054, 0.11736268414319358, -0.0030290796736857726, 0.0029613302022374346, 8.39520375008427, 10.563970395268768] - Fitness: -1.123614593429009
[0.008818648472699307, 0.45874037216640606, 0.12940627240750188, -0.7517878398418918, 0.23907260257342017, -0.01980270734870214, 0.11821332499028092, -0.0030282742780100786, 0.0029305416691547768, 8.395801493017153, 10.609590992823932] - Fitness: -1.123654971164428

Detailed Results for Each Genotype:
Genotype [0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826]:
  Angle -10: cl=123.35985565185547, cd=-126.07884979248047, cm=-21.33228302001953
  Angle -9: cl=122.40251922607422, cd=-123.61152648925781, cm=-20.05523109436035
  Angle -8: cl=121.4450912475586, cd=-121.1441650390625, cm=-18.77817726135254
  Angle -7: cl=120.48775482177734, cd=-118.67680358886719, cm=-17.501100540161133
  Angle -6: cl=119.53035736083984, cd=-116.20948028564453, cm=-16.224077224731445
  Angle -5: cl=118.57295989990234, cd=-113.7420883178711, cm=-14.946986198425293
  Angle -4: cl=117.61557006835938, cd=-111.2747802734375, cm=-13.669949531555176
  Angle -3: cl=116.6581802368164, cd=-108.80743408203125, cm=-12.392891883850098
  Angle -2: cl=115.7008285522461, cd=-106.340087890625, cm=-11.115822792053223
  Angle -1: cl=114.74340057373047, cd=-103.8727035522461, cm=-9.83875560760498
  Angle 0: cl=113.78600311279297, cd=-101.40534210205078, cm=-8.561683654785156
  Angle 1: cl=112.82860565185547, cd=-98.93800354003906, cm=-7.284637928009033
  Angle 2: cl=111.8712387084961, cd=-96.47065734863281, cm=-6.00759744644165
  Angle 3: cl=110.91387176513672, cd=-94.00330352783203, cm=-4.730522632598877
  Angle 4: cl=109.95647430419922, cd=-91.53597259521484, cm=-3.4534735679626465
  Angle 5: cl=108.99906158447266, cd=-89.06859588623047, cm=-2.1763949394226074
  Angle 6: cl=108.04170989990234, cd=-86.6012191772461, cm=-0.8993068337440491
  Angle 7: cl=107.08431243896484, cd=-84.13390350341797, cm=0.3777012228965759
  Angle 8: cl=106.12696075439453, cd=-81.66656494140625, cm=1.6547865867614746
  Angle 9: cl=105.1695327758789, cd=-79.1991958618164, cm=2.931823253631592
  Angle 10: cl=104.212158203125, cd=-76.7318344116211, cm=4.208924770355225
Genotype [0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414]:
  Angle -10: cl=123.54643249511719, cd=-126.22832489013672, cm=-21.406816482543945
  Angle -9: cl=122.5890121459961, cd=-123.76101684570312, cm=-20.1297550201416
  Angle -8: cl=121.6316146850586, cd=-121.29359436035156, cm=-18.852651596069336
  Angle -7: cl=120.67428588867188, cd=-118.82632446289062, cm=-17.575624465942383
  Angle -6: cl=119.71688079833984, cd=-116.35894012451172, cm=-16.298559188842773
  Angle -5: cl=118.75946044921875, cd=-113.8915786743164, cm=-15.021512985229492
  Angle -4: cl=117.80210876464844, cd=-111.42424774169922, cm=-13.744438171386719
  Angle -3: cl=116.84471893310547, cd=-108.95689392089844, cm=-12.467394828796387
  Angle -2: cl=115.88732147216797, cd=-106.48954010009766, cm=-11.19030475616455
  Angle -1: cl=114.92994689941406, cd=-104.02218627929688, cm=-9.91327953338623
  Angle 0: cl=113.97254943847656, cd=-101.55482482910156, cm=-8.636181831359863
  Angle 1: cl=113.01522827148438, cd=-99.08749389648438, cm=-7.359120845794678
  Angle 2: cl=112.0577621459961, cd=-96.62015533447266, cm=-6.082108974456787
  Angle 3: cl=111.10039520263672, cd=-94.15276336669922, cm=-4.805019855499268
  Angle 4: cl=110.14298248291016, cd=-91.68547821044922, cm=-3.527991771697998
  Angle 5: cl=109.1856460571289, cd=-89.21808624267578, cm=-2.2508997917175293
  Angle 6: cl=108.2282485961914, cd=-86.75074005126953, cm=-0.973846971988678
  Angle 7: cl=107.27085876464844, cd=-84.28338623046875, cm=0.3032163977622986
  Angle 8: cl=106.31346893310547, cd=-81.81599426269531, cm=1.5803065299987793
  Angle 9: cl=105.35614776611328, cd=-79.34866333007812, cm=2.857358455657959
  Angle 10: cl=104.39867401123047, cd=-76.88130187988281, cm=4.1344122886657715
Genotype [0.0085, 0.4577058735326667, 0.12948614818465143, -0.7704402504455258, 0.24115029792768525, -0.019652614004487326, 0.12115059787727919, -0.003046264872647822, 0.002956069580788448, 8.522084403822449, 10.518377065476104]:
  Angle -10: cl=123.15090942382812, cd=-125.86854553222656, cm=-21.277576446533203
  Angle -9: cl=122.19345092773438, cd=-123.40113067626953, cm=-20.000486373901367
  Angle -8: cl=121.23612213134766, cd=-120.933837890625, cm=-18.72344398498535
  Angle -7: cl=120.2787094116211, cd=-118.46644592285156, cm=-17.446374893188477
  Angle -6: cl=119.32132720947266, cd=-115.99909973144531, cm=-16.169307708740234
  Angle -5: cl=118.36392974853516, cd=-113.53174591064453, cm=-14.892266273498535
  Angle -4: cl=117.40656280517578, cd=-111.06440734863281, cm=-13.615191459655762
  Angle -3: cl=116.44916534423828, cd=-108.59707641601562, cm=-12.338147163391113
  Angle -2: cl=115.49176025390625, cd=-106.12968444824219, cm=-11.061068534851074
  Angle -1: cl=114.53437042236328, cd=-103.66233825683594, cm=-9.784041404724121
  Angle 0: cl=113.57695770263672, cd=-101.19502258300781, cm=-8.506966590881348
  Angle 1: cl=112.61962127685547, cd=-98.72767639160156, cm=-7.229907512664795
  Angle 2: cl=111.66223907470703, cd=-96.26029968261719, cm=-5.952824115753174
  Angle 3: cl=110.70482635498047, cd=-93.79297637939453, cm=-4.6757988929748535
  Angle 4: cl=109.74747467041016, cd=-91.32559967041016, cm=-3.3987317085266113
  Angle 5: cl=108.79009246826172, cd=-88.85826110839844, cm=-2.1216654777526855
  Angle 6: cl=107.83269500732422, cd=-86.39091491699219, cm=-0.8446174263954163
  Angle 7: cl=106.87535858154297, cd=-83.92356872558594, cm=0.43245261907577515
  Angle 8: cl=105.91790008544922, cd=-81.45619201660156, cm=1.7095274925231934
  Angle 9: cl=104.96053314208984, cd=-78.98883056640625, cm=2.9865946769714355
  Angle 10: cl=104.00312042236328, cd=-76.52146911621094, cm=4.263648509979248
Genotype [0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466]:
  Angle -10: cl=123.15506744384766, cd=-125.86829376220703, cm=-21.292139053344727
  Angle -9: cl=122.19759368896484, cd=-123.40087890625, cm=-20.015026092529297
  Angle -8: cl=121.24029541015625, cd=-120.93354797363281, cm=-18.737974166870117
  Angle -7: cl=120.28287506103516, cd=-118.46623992919922, cm=-17.4609317779541
  Angle -6: cl=119.32547760009766, cd=-115.99887084960938, cm=-16.183881759643555
  Angle -5: cl=118.36811065673828, cd=-113.5314712524414, cm=-14.906786918640137
  Angle -4: cl=117.4107437133789, cd=-111.06417846679688, cm=-13.629767417907715
  Angle -3: cl=116.45336151123047, cd=-108.59680938720703, cm=-12.352678298950195
  Angle -2: cl=115.49595642089844, cd=-106.12944030761719, cm=-11.075608253479004
  Angle -1: cl=114.53853607177734, cd=-103.66210174560547, cm=-9.798583984375
  Angle 0: cl=113.5811538696289, cd=-101.1948013305664, cm=-8.52154541015625
  Angle 1: cl=112.62377166748047, cd=-98.72740936279297, cm=-7.244460582733154
  Angle 2: cl=111.66643524169922, cd=-96.26006317138672, cm=-5.967401027679443
  Angle 3: cl=110.70901489257812, cd=-93.7927017211914, cm=-4.690342426300049
  Angle 4: cl=109.75164031982422, cd=-91.32536315917969, cm=-3.4132819175720215
  Angle 5: cl=108.79427337646484, cd=-88.8580093383789, cm=-2.136178493499756
  Angle 6: cl=107.8368911743164, cd=-86.39063262939453, cm=-0.8591552376747131
  Angle 7: cl=106.87943267822266, cd=-83.92324829101562, cm=0.4179214835166931
  Angle 8: cl=105.9220962524414, cd=-81.45594787597656, cm=1.6949944496154785
  Angle 9: cl=104.96472930908203, cd=-78.98858642578125, cm=2.9719977378845215
  Angle 10: cl=104.00731658935547, cd=-76.52123260498047, cm=4.249064922332764
Genotype [0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.24235703426666252, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955]:
  Angle -10: cl=123.45990753173828, cd=-126.13172149658203, cm=-21.3645076751709
  Angle -9: cl=122.5024642944336, cd=-123.6643295288086, cm=-20.087467193603516
  Angle -8: cl=121.54508972167969, cd=-121.19698333740234, cm=-18.810367584228516
  Angle -7: cl=120.58768463134766, cd=-118.7295913696289, cm=-17.533296585083008
  Angle -6: cl=119.63030242919922, cd=-116.26228332519531, cm=-16.256258010864258
  Angle -5: cl=118.67292022705078, cd=-113.794921875, cm=-14.979192733764648
  Angle -4: cl=117.71552276611328, cd=-111.32759094238281, cm=-13.702127456665039
  Angle -3: cl=116.7580795288086, cd=-108.86019897460938, cm=-12.425089836120605
  Angle -2: cl=115.80077362060547, cd=-106.3928451538086, cm=-11.148011207580566
  Angle -1: cl=114.84339141845703, cd=-103.92549133300781, cm=-9.870960235595703
  Angle 0: cl=113.88597869873047, cd=-101.45816040039062, cm=-8.593896865844727
  Angle 1: cl=112.92859649658203, cd=-98.99078369140625, cm=-7.316809177398682
  Angle 2: cl=111.9712142944336, cd=-96.52346801757812, cm=-6.039774417877197
  Angle 3: cl=111.01382446289062, cd=-94.05608367919922, cm=-4.762722492218018
  Angle 4: cl=110.05643463134766, cd=-91.58876037597656, cm=-3.485647678375244
  Angle 5: cl=109.09903717041016, cd=-89.12137603759766, cm=-2.208573818206787
  Angle 6: cl=108.14169311523438, cd=-86.65406036376953, cm=-0.9315305352210999
  Angle 7: cl=107.18428802490234, cd=-84.18669891357422, cm=0.345519483089447
  Angle 8: cl=106.2269058227539, cd=-81.71935272216797, cm=1.6225876808166504
  Angle 9: cl=105.26953125, cd=-79.25196838378906, cm=2.8996453285217285
  Angle 10: cl=104.3121566772461, cd=-76.78468322753906, cm=4.176670551300049
Genotype [0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858]:
  Angle -10: cl=123.52197265625, cd=-126.18626403808594, cm=-21.3647518157959
  Angle -9: cl=122.5645523071289, cd=-123.71885681152344, cm=-20.087650299072266
  Angle -8: cl=121.60710906982422, cd=-121.25147247314453, cm=-18.81058692932129
  Angle -7: cl=120.6497573852539, cd=-118.7841567993164, cm=-17.533573150634766
  Angle -6: cl=119.6923828125, cd=-116.3167953491211, cm=-16.256505966186523
  Angle -5: cl=118.73497009277344, cd=-113.84945678710938, cm=-14.979434967041016
  Angle -4: cl=117.7775650024414, cd=-111.382080078125, cm=-13.702362060546875
  Angle -3: cl=116.82019805908203, cd=-108.91474151611328, cm=-12.425310134887695
  Angle -2: cl=115.86283874511719, cd=-106.4473876953125, cm=-11.148240089416504
  Angle -1: cl=114.90546417236328, cd=-103.98001861572266, cm=-9.871176719665527
  Angle 0: cl=113.94805145263672, cd=-101.5126953125, cm=-8.59411907196045
  Angle 1: cl=112.99066925048828, cd=-99.04532623291016, cm=-7.317073345184326
  Angle 2: cl=112.03324127197266, cd=-96.57797241210938, cm=-6.040018558502197
  Angle 3: cl=111.0759048461914, cd=-94.11063385009766, cm=-4.762942790985107
  Angle 4: cl=110.11849975585938, cd=-91.64329528808594, cm=-3.4858851432800293
  Angle 5: cl=109.16109466552734, cd=-89.17589569091797, cm=-2.208827495574951
  Angle 6: cl=108.20368957519531, cd=-86.70857238769531, cm=-0.931788980960846
  Angle 7: cl=107.24639892578125, cd=-84.24124908447266, cm=0.34528201818466187
  Angle 8: cl=106.28894805908203, cd=-81.77384948730469, cm=1.6223349571228027
  Angle 9: cl=105.33160400390625, cd=-79.30653381347656, cm=2.899421215057373
  Angle 10: cl=104.37421417236328, cd=-76.83918762207031, cm=4.176448345184326
Genotype [0.008811830610333513, 0.458002179248022, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518]:
  Angle -10: cl=123.50984954833984, cd=-126.15812683105469, cm=-21.380643844604492
  Angle -9: cl=122.55245208740234, cd=-123.69073486328125, cm=-20.103551864624023
  Angle -8: cl=121.5950927734375, cd=-121.22345733642578, cm=-18.826539993286133
  Angle -7: cl=120.63765716552734, cd=-118.75601196289062, cm=-17.549449920654297
  Angle -6: cl=119.68030548095703, cd=-116.28868865966797, cm=-16.27239418029785
  Angle -5: cl=118.7229232788086, cd=-113.82136535644531, cm=-14.99532699584961
  Angle -4: cl=117.7655029296875, cd=-111.35399627685547, cm=-13.71827220916748
  Angle -3: cl=116.80817413330078, cd=-108.88665008544922, cm=-12.441221237182617
  Angle -2: cl=115.85072326660156, cd=-106.41925811767578, cm=-11.164141654968262
  Angle -1: cl=114.89334869384766, cd=-103.95191192626953, cm=-9.887077331542969
  Angle 0: cl=113.93595123291016, cd=-101.48458099365234, cm=-8.610020637512207
  Angle 1: cl=112.97859954833984, cd=-99.0172119140625, cm=-7.3329644203186035
