Experiment: Combination_Experiment_495
Generation: 65
Timestamp: 20231226_170658

Genotypes and their Fitness Values:
[0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0] - Fitness: -1.112456761173746
[0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269] - Fitness: -1.1129281614499598
[0.008547643299417368, 0.45819351211649095, 0.12996719274440569, -0.7485956318999027, 0.2589715564295953, -0.020651780885167878, 0.11721250670492063, -0.003012645845700063, 0.0029166580040603457, 7.947335290865217, 10.092272542737842] - Fitness: -1.1129719641722606
[0.008561023104957122, 0.4580480449736944, 0.1299729945755657, -0.7485706473782152, 0.25893459043752504, -0.020780089277708233, 0.11207095353353963, -0.003016641719876471, 0.0029097410232506752, 7.980496549770857, 10.18669647025973] - Fitness: -1.1130384971508223
[0.008554664222220613, 0.45812496580789835, 0.12997133760962754, -0.7485825595503296, 0.2589529900917663, -0.020682404043377883, 0.11405201046710878, -0.003014602461616554, 0.0029131437590920028, 7.96278442818481, 10.14614578246013] - Fitness: -1.1130562573280949
[0.008551484780852358, 0.45816342622500034, 0.12997050912665847, -0.7485885156363868, 0.2589621899188869, -0.020633561426212706, 0.11504253893389337, -0.003013582832486595, 0.002914845127012667, 7.953928367391787, 10.12587043856033] - Fitness: -1.1130649616240353
[0.00854512589811585, 0.4582403470592043, 0.12996885216072035, -0.7486004278085012, 0.2589805895731282, -0.020535876191882355, 0.11702359586746251, -0.0030115435742266786, 0.0029182478628539945, 7.93621624580574, 10.08531975076073] - Fitness: -1.1130826294399336
[0.008562154684132626, 0.4551390691212211, 0.12997615335028462, -0.7485660984842802, 0.25894180844367054, -0.020770364928361724, 0.11315372201640675, -0.0030166088540848537, 0.002907872689062887, 7.896319172638582, 10.192369758634568] - Fitness: -1.1131153494886281
[0.008533210837196882, 0.4581927084148987, 0.12996956615980573, -0.7398831564551899, 0.25896975541773165, -0.020328202094923954, 0.11538509122818788, -0.003006660763456917, 0.0029154781180647116, 7.951372551286536, 10.0] - Fitness: -1.1131577892744555
[0.00855291919225795, 0.45807666985920664, 0.12996117115602046, -0.7481536536289259, 0.2589209045208698, -0.020647357042398583, 0.11215962375228725, -0.003015237695384443, 0.0029132385540369806, 7.977422104948678, 10.169661710784474] - Fitness: -1.1131736326783641
[0.00856290907024963, 0.4531997518862389, 0.12997825920009723, -0.7485630658883236, 0.25894662044776756, -0.020763882028797385, 0.11387556767165148, -0.003016586943557109, 0.002906627132937695, 7.840200921217065, 10.19615195088446] - Fitness: -1.1131736370498753
[0.008551505596931352, 0.46, 0.1299679232584724, -0.7485933104315956, 0.25921850293793924, -0.020317967270955403, 0.11727109126821522, -0.003012883400825873, 0.002920645804227121, 7.9488064412111195, 10.04404635929934] - Fitness: -1.1132030149573104
[0.008566681000834644, 0.4579619140400626, 0.12998878844916034, -0.7485479029085401, 0.25897068046825267, -0.020731467530975697, 0.1174847959478752, -0.003016477390918385, 0.002900399352311735, 7.997819479183873, 10.21506291213392] - Fitness: -1.1132038565178675
[0.008548150148609199, 0.45815524289588166, 0.129964756452466, -0.7485927457042548, 0.2589714526774558, -0.02049077860657851, 0.11736457957921505, -0.0030130044839369353, 0.002917166447347129, 7.956377095057938, 10.119659670925445] - Fitness: -1.1132681515773226
[0.00854454170387442, 0.45902531274721337, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020228706225503795, 0.11683211975073743, -0.003011229433416389, 0.0029301389909862827, 7.905325506919562, 10.0] - Fitness: -1.1132971895163075
[0.008556313929784464, 0.4551332416332806, 0.12997064748017728, -0.7481400069471209, 0.25894255853930637, -0.02061818399435906, 0.11540792920088858, -0.0030151390980095918, 0.0029076335514736165, 7.90017389958161, 10.186681575908988] - Fitness: -1.1133169062173962
[0.008546880756265012, 0.4552420904271811, 0.12997330048559025, -0.7480893443323775, 0.2589558210430323, -0.020543813774661024, 0.11350346888539514, -0.0030122091784341148, 0.0029155408098902585, 7.872659470457615, 10.203571246712322] - Fitness: -1.1133478237916876
[0.00855011813767045, 0.4552700596298856, 0.12997449824134763, -0.75701076854108, 0.2589440188244556, -0.020542774787844026, 0.11505818850328586, -0.0030130714531943735, 0.00291603187615713, 7.866250755498064, 10.20394479699293] - Fitness: -1.1133607020165561
[0.008549662273855875, 0.45811269081422035, 0.1299627085983388, -0.7485889046521316, 0.25896688422961955, -0.02046822981392659, 0.11753507143509132, -0.0030137349387920646, 0.0029166257395936966, 7.966457519684038, 10.136829631007803] - Fitness: -1.1133608390678493
[0.008556491609696563, 0.4579704377714956, 0.12995926958814227, -0.7485714021935486, 0.25889573743081606, -0.020557984095822317, 0.11823354168341821, -0.0030177186020050356, 0.002908883710321811, 8.00075914178349, 10.143861230437583] - Fitness: -1.1133729899799107
[0.008534257427932125, 0.45827063673521373, 0.12996436521913302, -0.7467608296542378, 0.26, -0.02021501012697774, 0.11100192118364724, -0.003008463796124435, 0.002928297492485514, 7.929358188017879, 10.21423325260335] - Fitness: -1.113381485197589
[0.008563843262243907, 0.4580155038038457, 0.12997542914447185, -0.751219847389811, 0.259369921843671, -0.020449650288623444, 0.11775164750580923, -0.0030158095675314133, 0.002904003355377721, 8.007544497262623, 10.152094703802579] - Fitness: -1.1133833891092353
[0.008554433640382254, 0.45852234606215425, 0.12996310447417464, -0.755261501207056, 0.25933744245848966, -0.020419236028058986, 0.1176729729103459, -0.003015809177722801, 0.0029173858225876, 7.962585687837919, 10.172570364724805] - Fitness: -1.1133879540352174
[0.008553016359551881, 0.4560999865068015, 0.1299668416202173, -0.7479284774765194, 0.2589405275850758, -0.020545334977139902, 0.11617410996550712, -0.003014415175235833, 0.0029081367607415778, 7.9301603887638805, 10.181946388421252] - Fitness: -1.1133905231309653
[0.0085534046557251, 0.45879830020748363, 0.12996502191719084, -0.7586065507138096, 0.2595582949723264, -0.020349861994177314, 0.11739268852380974, -0.0030148544655816834, 0.002921636878720494, 7.943498960865133, 10.186924931868415] - Fitness: -1.1133950106195327
[0.008548977581480047, 0.45806560370164406, 0.12997761969891328, -0.7394400250315207, 0.2589701230931508, -0.020513508663148966, 0.11716933525571796, -0.003010385520480648, 0.002904481548478434, 7.980199419238135, 10.214963401240961] - Fitness: -1.1133995111751511
[0.008551346686410789, 0.4593502084981423, 0.1299688568032232, -0.765296649727317, 0.26, -0.020211113926413983, 0.11683211975073743, -0.0030129450412994486, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1134081688889086
[0.008549518716900281, 0.45826676927970555, 0.1299738397147075, -0.7485992612706844, 0.25895839578481916, -0.020184188655874603, 0.11692559968250374, -0.0030129543595218663, 0.002912366553544434, 7.9301070927317285, 10.0] - Fitness: -1.113419665868468
[0.008554987543459817, 0.458440863286706, 0.129967456486097, -0.748582652303944, 0.259357696212165, -0.020248545766434686, 0.11749057702695412, -0.003013710384530615, 0.0029158992108475404, 7.970546908356899, 10.066069538949009] - Fitness: -1.1134224899087037
[0.008538866599272704, 0.4562632596976522, 0.12997082112833674, -0.7478524835544043, 0.25896042134066455, -0.020433779647592847, 0.11331741949226698, -0.0030100202958726176, 0.00291999764836654, 7.888888745077891, 10.207280894626251] - Fitness: -1.1134369249694827
[0.00855957910183163, 0.46, 0.1299607945596394, -0.7485820327450696, 0.25895351315083237, -0.02042188822125992, 0.1178535327352192, -0.003016899917607855, 0.0029073019816671496, 7.9832362840015385, 10.172112424048725] - Fitness: -1.1134559233515593
[0.008569404897293879, 0.45841955303191484, 0.12996019462371602, -0.7485896545150776, 0.25909020690154144, -0.02022105965091749, 0.11750921909401232, -0.0030167233871623914, 0.0028923245875345956, 7.982765242533136, 10.0] - Fitness: -1.1134596224636806
[0.008569404897293879, 0.45841955303191484, 0.12996019462371602, -0.7485896545150776, 0.25909020690154144, -0.02022105965091749, 0.11750921909401232, -0.0030167233871623914, 0.0028923245875345956, 7.982765242533136, 10.0] - Fitness: -1.1134596224636806
[0.00856195727432827, 0.4583201703104218, 0.12996321636817293, -0.7485906110216725, 0.259037378702713, -0.020244542224540037, 0.11742784420370331, -0.003015574414343054, 0.002900849817225314, 7.970743786805294, 10.027387128187602] - Fitness: -1.1134636564809106
[0.008557248306127085, 0.45833154403973997, 0.12995842593837653, -0.74493961653306, 0.25904684764210073, -0.020215131595774243, 0.1174873607833275, -0.003013492518533622, 0.0029025769174883835, 7.881179670982395, 10.086322238696102] - Fitness: -1.113464873937008
[0.008557738622457907, 0.46, 0.13, -0.7485721768439866, 0.25936485234208834, -0.02028808519604256, 0.11775607831110227, -0.003014938312328115, 0.002909552900800976, 8.06210283539307, 10.107150231230413] - Fitness: -1.1134649579664555
[0.008558233462845467, 0.4582704789496754, 0.1299647272404014, -0.7485910892749699, 0.25901096460329875, -0.02025628351135131, 0.1173871567585488, -0.0030149999279333855, 0.002905112432070674, 7.964733058941373, 10.041080692281405] - Fitness: -1.113466311009953
[0.008550785839879858, 0.4581710962281824, 0.1299677489848583, -0.7485920457815647, 0.25895813640447035, -0.02027976608497386, 0.11730578186823978, -0.003013850955114048, 0.0029136376617613924, 7.952711603213531, 10.068467820469007] - Fitness: -1.1134704136191877
[0.00854372267138086, 0.45630521350170894, 0.1299726177619728, -0.7485940023674686, 0.2589427180127996, -0.020432221167367343, 0.11564949891910306, -0.0030113137080130057, 0.0029207342477668473, 7.879275672638563, 10.207841220047166] - Fitness: -1.1134730174982899
[0.008539013419376892, 0.4581995305514778, 0.1299557729103673, -0.7394645595600335, 0.2589818087529397, -0.020206239513059374, 0.11745457331730025, -0.0030086462155904667, 0.002917955412419066, 7.728801313656284, 10.215805596740257] - Fitness: -1.1134731683495827
[0.008550630347099908, 0.45807251509257535, 0.12996368844737455, -0.7569784280636044, 0.2589557388517848, -0.020330531311217752, 0.11774691567431383, -0.003012469572020869, 0.0029164951834817696, 7.844443700747362, 10.197992618150316] - Fitness: -1.1134789805753267
[0.0085518374819992, 0.45823829033222685, 0.12996729904376025, -0.7403675134618376, 0.2590179894039765, -0.020331141397908356, 0.11721065058338855, -0.003011093106022024, 0.0029008434229509084, 7.975939730572414, 10.128948187476691] - Fitness: -1.1134824035837052
[0.008564435923442458, 0.4581740045526612, 0.1299644135021361, -0.7485707755374531, 0.25945412414092484, -0.020248201301676018, 0.11778943872762539, -0.0030158173636808637, 0.0029017122119037843, 8.003606975943349, 10.073410598832233] - Fitness: -1.1134906526604038
[0.008545625463408278, 0.4581510486347321, 0.1299840778494864, -0.7452984662890919, 0.25906612040884613, -0.02020827821697966, 0.11759793041377149, -0.0030107929839170537, 0.0028416873248456242, 7.994030083902401, 10.116769828378867] - Fitness: -1.1134946519306108
[0.008551419401369647, 0.45812325970242085, 0.12996470361993367, -0.7485884380370049, 0.258958006714296, -0.020327554799523487, 0.1174958729611078, -0.0030142992529101397, 0.0029142732158698725, 7.964013858454433, 10.102701730703512] - Fitness: -1.1134957926078262
[0.008540125871802747, 0.4581174485324348, 0.12997203532378973, -0.734886086093011, 0.2589698444055999, -0.0204045292292356, 0.11701160490963936, -0.0030073395852617795, 0.0029065226465617836, 7.971389389265266, 10.214913645794486] - Fitness: -1.11349736670073
[0.008552967499290262, 0.4580295491268134, 0.12995777765438762, -0.7485814489151371, 0.2589329361082916, -0.020402873651388907, 0.11098871637001313, -0.003012502733439086, 0.0029094277655387106, 7.994881569437896, 10.17202374388873] - Fitness: -1.113499766084659
[0.008555632215428488, 0.4580944479466663, 0.1299654313484987, -0.7485775972416593, 0.2592292371328242, -0.020301241730536206, 0.11766934319443745, -0.0030147252925221235, 0.0029111263391572747, 7.984019452132043, 10.105667397721447] - Fitness: -1.1135000093458818
[0.008553551941370145, 0.4575026991720505, 0.13, -0.7463955290310872, 0.25907414923974453, -0.02021253869495894, 0.11756835997385177, -0.003012769784998833, 0.0028585664124086145, 7.990275136779314, 10.077846552252579] - Fitness: -1.1135036038870274
[0.008561951436516748, 0.45805123031303446, 0.1299665229413462, -0.748561336048641, 0.25963608276061656, -0.02026177212705528, 0.11792954854443191, -0.003015364351940099, 0.0029064060240883783, 8.014027842648456, 10.110115898248349] - Fitness: -1.113506752739666

Detailed Results for Each Genotype:
Genotype [0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0]:
  Angle -10: cl=120.07981872558594, cd=-124.00855255126953, cm=-20.5213623046875
  Angle -9: cl=119.12238311767578, cd=-121.5412368774414, cm=-19.24431800842285
  Angle -8: cl=118.16503143310547, cd=-119.07386016845703, cm=-17.96723747253418
  Angle -7: cl=117.2076644897461, cd=-116.60653686523438, cm=-16.690185546875
  Angle -6: cl=116.25025177001953, cd=-114.13916778564453, cm=-15.413118362426758
  Angle -5: cl=115.2928695678711, cd=-111.67179870605469, cm=-14.1360502243042
  Angle -4: cl=114.33549499511719, cd=-109.2044677734375, cm=-12.859020233154297
  Angle -3: cl=113.37809753417969, cd=-106.73712158203125, cm=-11.581952095031738
  Angle -2: cl=112.42074584960938, cd=-104.26976776123047, cm=-10.304863929748535
  Angle -1: cl=111.46333312988281, cd=-101.80244445800781, cm=-9.027844429016113
  Angle 0: cl=110.50592041015625, cd=-99.33505249023438, cm=-7.7507452964782715
  Angle 1: cl=109.54856872558594, cd=-96.86772155761719, cm=-6.473701000213623
  Angle 2: cl=108.59117889404297, cd=-94.40032958984375, cm=-5.196633815765381
  Angle 3: cl=107.6338119506836, cd=-91.9330062866211, cm=-3.9196066856384277
  Angle 4: cl=106.67639923095703, cd=-89.46562957763672, cm=-2.642519474029541
  Angle 5: cl=105.71904754638672, cd=-86.99833679199219, cm=-1.3654885292053223
  Angle 6: cl=104.76165008544922, cd=-84.53092193603516, cm=-0.08839373290538788
  Angle 7: cl=103.80427551269531, cd=-82.06359100341797, cm=1.188683032989502
  Angle 8: cl=102.84686279296875, cd=-79.59623718261719, cm=2.4657273292541504
  Angle 9: cl=101.8895034790039, cd=-77.12889099121094, cm=3.7428030967712402
  Angle 10: cl=100.9321060180664, cd=-74.66152954101562, cm=5.019819736480713
Genotype [0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269]:
  Angle -10: cl=120.25435638427734, cd=-124.12337493896484, cm=-20.556917190551758
  Angle -9: cl=119.29702758789062, cd=-121.6560287475586, cm=-19.279836654663086
  Angle -8: cl=118.3396224975586, cd=-119.18864440917969, cm=-18.002779006958008
  Angle -7: cl=117.38224029541016, cd=-116.72132110595703, cm=-16.72573471069336
  Angle -6: cl=116.42484283447266, cd=-114.25395202636719, cm=-15.448668479919434
  Angle -5: cl=115.46747589111328, cd=-111.7865982055664, cm=-14.171600341796875
  Angle -4: cl=114.51007080078125, cd=-109.31925201416016, cm=-12.894536018371582
  Angle -3: cl=113.55271911621094, cd=-106.8519058227539, cm=-11.617473602294922
  Angle -2: cl=112.59532165527344, cd=-104.38455200195312, cm=-10.340409278869629
  Angle -1: cl=111.63790130615234, cd=-101.91718292236328, cm=-9.063374519348145
  Angle 0: cl=110.68054962158203, cd=-99.4498519897461, cm=-7.786309719085693
  Angle 1: cl=109.72315216064453, cd=-96.98250579833984, cm=-6.5092549324035645
  Angle 2: cl=108.76576232910156, cd=-94.51516723632812, cm=-5.232214450836182
  Angle 3: cl=107.80838775634766, cd=-92.0478286743164, cm=-3.955141544342041
  Angle 4: cl=106.85103607177734, cd=-89.58048248291016, cm=-2.6780714988708496
  Angle 5: cl=105.89360809326172, cd=-87.11311340332031, cm=-1.4010214805603027
  Angle 6: cl=104.93621063232422, cd=-84.64575958251953, cm=-0.12396292388439178
  Angle 7: cl=103.97883605957031, cd=-82.17839050292969, cm=1.1531081199645996
  Angle 8: cl=103.0214614868164, cd=-79.71105194091797, cm=2.430147647857666
  Angle 9: cl=102.06409454345703, cd=-77.24371337890625, cm=3.707240581512451
  Angle 10: cl=101.10665130615234, cd=-74.77625274658203, cm=4.984350681304932
Genotype [0.008547643299417368, 0.45819351211649095, 0.12996719274440569, -0.7485956318999027, 0.2589715564295953, -0.020651780885167878, 0.11721250670492063, -0.003012645845700063, 0.0029166580040603457, 7.947335290865217, 10.092272542737842]:
  Angle -10: cl=120.28170013427734, cd=-124.14399719238281, cm=-20.559904098510742
  Angle -9: cl=119.32430267333984, cd=-121.67660522460938, cm=-19.28281593322754
  Angle -8: cl=118.36692810058594, cd=-119.20925903320312, cm=-18.005756378173828
  Angle -7: cl=117.40950775146484, cd=-116.74195861816406, cm=-16.72874641418457
  Angle -6: cl=116.4521713256836, cd=-114.27458190917969, cm=-15.451631546020508
  Angle -5: cl=115.49475860595703, cd=-111.80729675292969, cm=-14.174622535705566
  Angle -4: cl=114.53740692138672, cd=-109.33988952636719, cm=-12.897522926330566
  Angle -3: cl=113.58000946044922, cd=-106.8725357055664, cm=-11.620475769042969
  Angle -2: cl=112.62261199951172, cd=-104.40518188476562, cm=-10.343402862548828
  Angle -1: cl=111.66521453857422, cd=-101.93781280517578, cm=-9.066329002380371
  Angle 0: cl=110.7078628540039, cd=-99.47047424316406, cm=-7.789300441741943
  Angle 1: cl=109.75048828125, cd=-97.00313568115234, cm=-6.5122151374816895
  Angle 2: cl=108.79307556152344, cd=-94.53580474853516, cm=-5.235175609588623
  Angle 3: cl=107.8356704711914, cd=-92.06844329833984, cm=-3.958125591278076
  Angle 4: cl=106.8783187866211, cd=-89.6010971069336, cm=-2.6810669898986816
  Angle 5: cl=105.9209213256836, cd=-87.13371276855469, cm=-1.4039759635925293
  Angle 6: cl=104.9635238647461, cd=-84.66638946533203, cm=-0.12696222960948944
  Angle 7: cl=104.00614166259766, cd=-82.19902038574219, cm=1.1501412391662598
  Angle 8: cl=103.04872131347656, cd=-79.73163604736328, cm=2.42720365524292
  Angle 9: cl=102.09139251708984, cd=-77.2643051147461, cm=3.7042746543884277
  Angle 10: cl=101.13399505615234, cd=-74.7969970703125, cm=4.981311321258545
Genotype [0.008561023104957122, 0.4580480449736944, 0.1299729945755657, -0.7485706473782152, 0.25893459043752504, -0.020780089277708233, 0.11207095353353963, -0.003016641719876471, 0.0029097410232506752, 7.980496549770857, 10.18669647025973]:
  Angle -10: cl=120.28507232666016, cd=-124.14102935791016, cm=-20.56312370300293
  Angle -9: cl=119.3276596069336, cd=-121.67366790771484, cm=-19.28607749938965
  Angle -8: cl=118.3703384399414, cd=-119.20637512207031, cm=-18.0090274810791
  Angle -7: cl=117.4129409790039, cd=-116.7390365600586, cm=-16.73197364807129
  Angle -6: cl=116.45555114746094, cd=-114.27166748046875, cm=-15.454886436462402
  Angle -5: cl=115.49816131591797, cd=-111.80432891845703, cm=-14.177844047546387
  Angle -4: cl=114.540771484375, cd=-109.33697509765625, cm=-12.900769233703613
  Angle -3: cl=113.58335876464844, cd=-106.86963653564453, cm=-11.623741149902344
  Angle -2: cl=112.6259536743164, cd=-104.40225219726562, cm=-10.34666919708252
  Angle -1: cl=111.66863250732422, cd=-101.93489837646484, cm=-9.069585800170898
  Angle 0: cl=110.71121215820312, cd=-99.46751403808594, cm=-7.792491436004639
  Angle 1: cl=109.7538070678711, cd=-97.00018310546875, cm=-6.515482425689697
  Angle 2: cl=108.79645538330078, cd=-94.53287506103516, cm=-5.238424777984619
  Angle 3: cl=107.83905792236328, cd=-92.06552124023438, cm=-3.961373805999756
  Angle 4: cl=106.88166046142578, cd=-89.59813690185547, cm=-2.684293270111084
  Angle 5: cl=105.92430877685547, cd=-87.13081359863281, cm=-1.4072184562683105
  Angle 6: cl=104.96691131591797, cd=-84.66342163085938, cm=-0.1301598995923996
  Angle 7: cl=104.0095443725586, cd=-82.19609069824219, cm=1.146897792816162
  Angle 8: cl=103.05220031738281, cd=-79.72879791259766, cm=2.4239554405212402
  Angle 9: cl=102.09473419189453, cd=-77.26141357421875, cm=3.7010159492492676
  Angle 10: cl=101.13740539550781, cd=-74.79408264160156, cm=4.978071689605713
Genotype [0.008554664222220613, 0.45812496580789835, 0.12997133760962754, -0.7485825595503296, 0.2589529900917663, -0.020682404043377883, 0.11405201046710878, -0.003014602461616554, 0.0029131437590920028, 7.96278442818481, 10.14614578246013]:
  Angle -10: cl=120.2908706665039, cd=-124.14466857910156, cm=-20.56273078918457
  Angle -9: cl=119.33348846435547, cd=-121.67733764648438, cm=-19.285654067993164
  Angle -8: cl=118.37606811523438, cd=-119.20994567871094, cm=-18.008581161499023
  Angle -7: cl=117.41870880126953, cd=-116.7426528930664, cm=-16.731529235839844
  Angle -6: cl=116.46135711669922, cd=-114.27528381347656, cm=-15.454445838928223
  Angle -5: cl=115.50395965576172, cd=-111.8079605102539, cm=-14.177434921264648
  Angle -4: cl=114.54656219482422, cd=-109.340576171875, cm=-12.900361061096191
  Angle -3: cl=113.58916473388672, cd=-106.87319946289062, cm=-11.623306274414062
  Angle -2: cl=112.6318130493164, cd=-104.40584564208984, cm=-10.34621810913086
  Angle -1: cl=111.67438507080078, cd=-101.93848419189453, cm=-9.069149017333984
  Angle 0: cl=110.71697235107422, cd=-99.47115325927734, cm=-7.7920966148376465
  Angle 1: cl=109.75962829589844, cd=-97.00386047363281, cm=-6.515074253082275
  Angle 2: cl=108.80225372314453, cd=-94.53649139404297, cm=-5.237999439239502
  Angle 3: cl=107.84485626220703, cd=-92.06914520263672, cm=-3.9609427452087402
  Angle 4: cl=106.88748931884766, cd=-89.60177612304688, cm=-2.6838603019714355
  Angle 5: cl=105.9300537109375, cd=-87.13441467285156, cm=-1.4068188667297363
  Angle 6: cl=104.97264862060547, cd=-84.66703033447266, cm=-0.12973932921886444
  Angle 7: cl=104.01526641845703, cd=-82.1996841430664, cm=1.1473278999328613
  Angle 8: cl=103.05794525146484, cd=-79.7323989868164, cm=2.424381732940674
  Angle 9: cl=102.1005630493164, cd=-77.2650375366211, cm=3.701408863067627
  Angle 10: cl=101.1431655883789, cd=-74.79769134521484, cm=4.978475093841553
Genotype [0.008551484780852358, 0.45816342622500034, 0.12997050912665847, -0.7485885156363868, 0.2589621899188869, -0.020633561426212706, 0.11504253893389337, -0.003013582832486595, 0.002914845127012667, 7.953928367391787, 10.12587043856033]:
  Angle -10: cl=120.29376983642578, cd=-124.14647674560547, cm=-20.562482833862305
  Angle -9: cl=119.33636474609375, cd=-121.67915344238281, cm=-19.28544807434082
  Angle -8: cl=118.37898254394531, cd=-119.21175384521484, cm=-18.00834083557129
  Angle -7: cl=117.42157745361328, cd=-116.74442291259766, cm=-16.731311798095703
  Angle -6: cl=116.46417999267578, cd=-114.27709197998047, cm=-15.454277038574219
  Angle -5: cl=115.50682830810547, cd=-111.80972290039062, cm=-14.177189826965332
  Angle -4: cl=114.5494613647461, cd=-109.3423843383789, cm=-12.900152206420898
  Angle -3: cl=113.59207153320312, cd=-106.87504577636719, cm=-11.62307357788086
  Angle -2: cl=112.63465881347656, cd=-104.40767669677734, cm=-10.346040725708008
  Angle -1: cl=111.67731475830078, cd=-101.94036102294922, cm=-9.068967819213867
  Angle 0: cl=110.71990203857422, cd=-99.47296142578125, cm=-7.791897296905518
  Angle 1: cl=109.76252746582031, cd=-97.00565338134766, cm=-6.514845371246338
  Angle 2: cl=108.8050765991211, cd=-94.53823852539062, cm=-5.237777233123779
  Angle 3: cl=107.84770965576172, cd=-92.07090759277344, cm=-3.960728168487549
  Angle 4: cl=106.89037322998047, cd=-89.60357666015625, cm=-2.6836647987365723
  Angle 5: cl=105.93294525146484, cd=-87.13621520996094, cm=-1.4065937995910645
  Angle 6: cl=104.97557830810547, cd=-84.66885375976562, cm=-0.12953715026378632
  Angle 7: cl=104.01815032958984, cd=-82.20147705078125, cm=1.1475129127502441
  Angle 8: cl=103.06077575683594, cd=-79.73412322998047, cm=2.4246087074279785
  Angle 9: cl=102.1033706665039, cd=-77.26676940917969, cm=3.7016501426696777
  Angle 10: cl=101.14605712890625, cd=-74.79948425292969, cm=4.978705883026123
Genotype [0.00854512589811585, 0.4582403470592043, 0.12996885216072035, -0.7486004278085012, 0.2589805895731282, -0.020535876191882355, 0.11702359586746251, -0.0030115435742266786, 0.0029182478628539945, 7.93621624580574, 10.08531975076073]:
  Angle -10: cl=120.29949951171875, cd=-124.15007019042969, cm=-20.56207275390625
  Angle -9: cl=119.34212493896484, cd=-121.6827392578125, cm=-19.285001754760742
  Angle -8: cl=118.38471221923828, cd=-119.21537017822266, cm=-18.00795555114746
  Angle -7: cl=117.4273452758789, cd=-116.74798583984375, cm=-16.73085594177246
  Angle -6: cl=116.46993255615234, cd=-114.28062438964844, cm=-15.453802108764648
  Angle -5: cl=115.5125503540039, cd=-111.81330871582031, cm=-14.176774024963379
  Angle -4: cl=114.55512237548828, cd=-109.345947265625, cm=-12.899689674377441
  Angle -3: cl=113.5978012084961, cd=-106.87860870361328, cm=-11.622645378112793
  Angle -2: cl=112.64038848876953, cd=-104.4112777709961, cm=-10.34559440612793
  Angle -1: cl=111.68299865722656, cd=-101.94390869140625, cm=-9.068540573120117
