Experiment: Combination_Experiment_495
Generation: 44
Timestamp: 20231226_170328

Genotypes and their Fitness Values:
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924] - Fitness: -1.117946687511617
[0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.0030204370418347865, 0.0029314634220965635, 8.288753493667643, 10.253404430267572] - Fitness: -1.1182005118348233
[0.008604090972227488, 0.4577791646174525, 0.12993260535449033, -0.7497339233225102, 0.24608674317076717, -0.020346590960185318, 0.11792475216068243, -0.003020870422421859, 0.002930976876886154, 8.271549850079268, 10.321977195171556] - Fitness: -1.1184481896233422
[0.008589604909977027, 0.4577927357698306, 0.12996330950530993, -0.7498132435664471, 0.24610047719065625, -0.02023200216756868, 0.11791742278724247, -0.003021242589909531, 0.0029308079771998433, 8.222834254631808, 10.32294864347735] - Fitness: -1.1185016096166092
[0.008667257511982914, 0.45738438154093963, 0.12994549032602146, -0.7485350169811047, 0.24626945945554293, -0.01991133258920598, 0.11798261237335235, -0.003, 0.0029344440120623967, 8.015977588065308, 10.27425894138913] - Fitness: -1.1186939036905026
[0.008666925203996367, 0.4572357025408056, 0.12994598892524806, -0.7658104632428778, 0.24629627131731846, -0.01989888978971382, 0.11800575348316085, -0.003019738708449753, 0.0029339020302264506, 8.23006049586829, 10.049605991636572] - Fitness: -1.1187546924869358
[0.008657722369883148, 0.4574699180118443, 0.1299710338199815, -0.7485211982551567, 0.24609811190562786, -0.019928326685856628, 0.11797837841197686, -0.003019862919304411, 0.0029329408721224803, 7.999196087707182, 10.281777089862306] - Fitness: -1.118839805224828
[0.0086323997717017, 0.45818111644941795, 0.12974889390678937, -0.7520394150611689, 0.2468784937791134, -0.020055756057554615, 0.11382110130836402, -0.0030206948951049034, 0.0029288086368760196, 8.346998913534922, 10.277212590986784] - Fitness: -1.1188649464916787
[0.0086323997717017, 0.45818111644941795, 0.12974889390678937, -0.7520394150611689, 0.2468784937791134, -0.020055756057554615, 0.11382110130836404, -0.0030206948951049034, 0.0029288086368760196, 8.346998913534922, 10.277212590986784] - Fitness: -1.1188649464916787
[0.008539347416437531, 0.4577789139117985, 0.1298882159446219, -0.750126754936932, 0.24611023162694523, -0.019888991079829218, 0.11791338732211555, -0.003, 0.0029285886414596087, 8.329871923928351, 10.317729302864223] - Fitness: -1.1189152482822156
[0.0085, 0.457678046844018, 0.1298632575935126, -0.7500231060540512, 0.2461456046456785, -0.019885543000211087, 0.11791767506218644, -0.0030185048148994795, 0.0029275429705751016, 8.31178414886123, 10.300915214512376] - Fitness: -1.1189327474077477
[0.008669962158279306, 0.4573371776011472, 0.1299360215168591, -0.7484846352154146, 0.24626285958277677, -0.019910499187504014, 0.11799041871393934, -0.00302105257950612, 0.0029270759482450215, 8.102075670711818, 10.229878459593715] - Fitness: -1.1189332909990395
[0.008603077238899772, 0.45768298840423416, 0.13, -0.7493948267779937, 0.24611103522534483, -0.01991268497848745, 0.11793417333531792, -0.0030210353530056716, 0.0029314670630572405, 8.17051045235533, 10.308318851126533] - Fitness: -1.1189456450858448
[0.008681560225132563, 0.4572560768345826, 0.12990717508508137, -0.7485557450700269, 0.24652648078041559, -0.01988584144423001, 0.11798896331541557, -0.0030217721651377497, 0.002936698721972271, 8.041149838602497, 10.262981718679367] - Fitness: -1.1189522367288254
[0.008676082052477387, 0.45727080739579873, 0.12991851536529786, -0.7484663536955436, 0.24634523342135123, -0.019901585438327707, 0.10506225771813592, -0.0030216474096069748, 0.002924143486306292, 8.153515462214134, 10.264368740262093] - Fitness: -1.1189653515732203
[0.008623291801276963, 0.4579149791774978, 0.12979142938352992, -0.7510964587566822, 0.24658837501389108, -0.019986934951172684, 0.11546969267826439, -0.003018961025291117, 0.0029279596945787963, 8.327633408932135, 10.277250384694922] - Fitness: -1.1189972221521007
[0.008575754673408086, 0.457789523600429, 0.1299159980779464, -0.7498316410394121, 0.24611749688520335, -0.019904864124802864, 0.11791207079698843, -0.0030216215698563014, 0.0029307301585246204, 8.202587720599542, 10.321589731758646] - Fitness: -1.1190115196874215
[0.008682358280084913, 0.45739668334604744, 0.12993735316784438, -0.7487151105444654, 0.24632978251418935, -0.019898637517025787, 0.11798333481990975, -0.0030206504014234237, 0.002934981391042504, 8.070234355053088, 10.278957797645367] - Fitness: -1.1190195996198793
[0.00861814345446964, 0.45808135883736634, 0.1298192115168544, -0.7513400656853776, 0.2465505755078901, -0.01999107774105348, 0.11545511731989144, -0.003020757121956162, 0.002929340534587434, 8.32685311793378, 10.303550904229125] - Fitness: -1.1190196066679914
[0.008630210055910015, 0.45777068276972743, 0.129871750029898, -0.7500236692702856, 0.24642674547888893, -0.019911693141190873, 0.1163066723224038, -0.0030206423106098152, 0.0029310852984003235, 8.151587604451532, 10.335411897564995] - Fitness: -1.1190322629375036
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.00866064936476383, 0.4572311898510155, 0.1298196908016772, -0.7492678279690398, 0.2471120087264002, -0.019877531436775987, 0.11798079005656423, -0.003024121375062622, 0.0029191816600718894, 8.280712608134928, 10.237253147184642] - Fitness: -1.1190494798240622
[0.008682757307561089, 0.4574669866017799, 0.12995244220922592, -0.7487947932816845, 0.24623143338107625, -0.019905035553423676, 0.11798052057215683, -0.0030200895195662608, 0.0029341227255776205, 8.084776613278384, 10.286945837128366] - Fitness: -1.1190531094301583
[0.008618737816064594, 0.45778191054153783, 0.1298126971219002, -0.7506249806044389, 0.24644331563127989, -0.01995252439798172, 0.11629398836321456, -0.0030180940903842242, 0.002927535223430185, 8.31795065663074, 10.27726928154899] - Fitness: -1.1190639567260174
[0.008574427935291621, 0.457422385095119, 0.129886888706021, -0.749093353719808, 0.24625286770771415, -0.019886810282369688, 0.11795987018600713, -0.0030198752257580824, 0.00292624758699785, 8.30815377938926, 10.273871120263122] - Fitness: -1.119071449300785
[0.008617383316733918, 0.4573053636641926, 0.12995172303330252, -0.7480240644311358, 0.24618496290514963, -0.01989485960909703, 0.11797866445700089, -0.003021188633335381, 0.002933516385806703, 8.251002210478816, 10.255885750575445] - Fitness: -1.1190779728725317
[0.008622511978177927, 0.45790759592617236, 0.1299401365612951, -0.7501500278546921, 0.24603428206569686, -0.019895707193576015, 0.11791917133440916, -0.003, 0.0029304386472635527, 8.260771555117135, 10.341331354882344] - Fitness: -1.119080392703617
[0.00858529205863085, 0.45753777377373467, 0.1299275845499538, -0.7489177994748403, 0.2461667820050732, -0.01989298054520925, 0.11794173154477709, -0.003021723756742774, 0.0029320963736909293, 8.280062187828472, 10.286634331391252] - Fitness: -1.119094003857151
[0.008582868745515655, 0.4578476094526288, 0.12994496425796487, -0.7500224519606735, 0.24609519817331196, -0.01990046023503872, 0.11790904751320476, -0.0030213462083614607, 0.0029304784342711453, 8.248996155770046, 10.330263539652755] - Fitness: -1.1190942958461194
[0.008611015295853612, 0.45803148003134053, 0.1298543703218869, -0.750990390997482, 0.24638661637227846, -0.01995873858280291, 0.11627212532565515, -0.0030207882353817913, 0.002929606483443142, 8.31678022013321, 10.316720060850296] - Fitness: -1.1190970624247136
[0.008672028447717294, 0.45709229327180273, 0.12998841352799262, -0.7471504359082989, 0.24617203958543263, -0.019898215653390776, 0.11802286953365987, -0.0030200161996341204, 0.0029349901948719434, 8.205636917910335, 10.229343989311216] - Fitness: -1.119104736095648
[0.008669451900766317, 0.45714806646842215, 0.12991701227636915, -0.7478883113155828, 0.24653950344111494, -0.01989215111700282, 0.11735867489169957, -0.0030211514962114935, 0.0029310358343236373, 8.241919139679956, 10.239594060386565] - Fitness: -1.1191056117182205
[0.008683555362513438, 0.45760759311324484, 0.12998262029198893, -0.748954158756123, 0.24603473511485002, -0.019917831626219455, 0.11797489207665099, -0.003018967755851935, 0.0029324053946478534, 8.113861129728976, 10.302921916094366] - Fitness: -1.1191204440557083
[0.008584156395493474, 0.457846403127973, 0.12991947401954862, -0.7366459517417632, 0.2460939773715441, -0.019900542581402426, 0.11790969901306608, -0.003021313126807001, 0.002930493447576595, 8.240206402172554, 10.330177188692243] - Fitness: -1.1191259178595516
[0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871] - Fitness: -1.1191260621573207
[0.008616453898923451, 0.45792106514866904, 0.12982210813485623, -0.7507749047778501, 0.24659106226551952, -0.019903376368857993, 0.11547081927761725, -0.0030210320062625173, 0.002930157511539245, 8.227783362823708, 10.362229301416342] - Fitness: -1.1191290716996052
[0.008663394934679446, 0.457301827980079, 0.1298755184145537, -0.7487141698015107, 0.24669859280902115, -0.01988891780706794, 0.1170117471968251, -0.003021668051056944, 0.00292837554646633, 8.266437581630182, 10.262196796107936] - Fitness: -1.1191363443527633
[0.008656330574112874, 0.4575727290877901, 0.12985453688215695, -0.7500409935344621, 0.24644309925414934, -0.019882058471292333, 0.11795090083896864, -0.003, 0.002915813870833529, 8.306143247955502, 10.312101561480702] - Fitness: -1.1191410174694942
[0.008665670190902117, 0.457260126489599, 0.129980689213321, -0.7477596636180135, 0.24613918283885272, -0.019897947597736235, 0.11800309570180076, -0.003019948075043139, 0.002934079384761071, 8.214140025997555, 10.252647589556144] - Fitness: -1.1191445925387185
[0.008594595846530101, 0.4580062933056249, 0.12983369460686364, -0.7511243561869849, 0.2465962315934063, -0.019897119685910323, 0.11545313724695368, -0.003021500979743021, 0.002929567987913149, 8.296309108682966, 10.372846005922032] - Fitness: -1.1191718914303883
[0.008559021124656296, 0.4578293474456887, 0.12990069512017657, -0.7501785793783725, 0.24609254511757858, -0.01989071511963828, 0.11791124345208012, -0.0030198873921337766, 0.0029291114769018616, 8.338915811461911, 10.326136347040146] - Fitness: -1.1191765941797946
[0.00856939641659291, 0.4579573568182253, 0.1299082737632748, -0.7504408687491269, 0.2460846401386234, -0.019892310406072894, 0.11789229696512932, -0.00302155344526532, 0.002929819348413748, 8.301319958046523, 10.344893332003572] - Fitness: -1.1191932780003806
[0.00856939641659291, 0.4579573568182253, 0.1299082737632748, -0.7504408687491269, 0.2460846401386234, -0.019892310406072894, 0.11789229696512932, -0.00302155344526532, 0.002929819348413748, 8.301319958046523, 10.344893332003572] - Fitness: -1.1191932780003806
[0.008659604889524523, 0.4574332820886542, 0.1299189833878721, -0.7485229009965673, 0.24633374462332647, -0.019899025816134435, 0.11798236508401701, -0.003019548869414333, 0.0029326748403205503, 8.248649615912683, 10.281913981406047] - Fitness: -1.1191946516736317
[0.008609629845639857, 0.4575157732696177, 0.12985523259864074, -0.7496820242999522, 0.24615319686605758, -0.01988370329159979, 0.11794257973311492, -0.0030163602205704383, 0.0029266862811329624, 8.298585152027954, 10.277307075257129] - Fitness: -1.1191980278686364
[0.008651281002505706, 0.4576093510033928, 0.12979253069092284, -0.7503658867733666, 0.2470167715448336, -0.01988245118719817, 0.11631789180707615, -0.0030227011607478448, 0.002923054970751716, 8.315474465530633, 10.307402267550678] - Fitness: -1.1191982282137345
[0.008621438250044775, 0.4576900685170661, 0.1299447711500981, -0.7493804506092021, 0.2460877946868391, -0.01989545147098181, 0.11794097975845899, -0.0030205289110001275, 0.0029315556411223568, 8.256664796095642, 10.310519126755551] - Fitness: -1.1191999852612502

Detailed Results for Each Genotype:
Genotype [0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753]:
  Angle -10: cl=121.76445770263672, cd=-125.0931396484375, cm=-20.91731834411621
  Angle -9: cl=120.80707550048828, cd=-122.62577056884766, cm=-19.640226364135742
  Angle -8: cl=119.84968566894531, cd=-120.15843200683594, cm=-18.363203048706055
  Angle -7: cl=118.89228057861328, cd=-117.69102478027344, cm=-17.08610725402832
  Angle -6: cl=117.93488311767578, cd=-115.22370910644531, cm=-15.80903434753418
  Angle -5: cl=116.97757720947266, cd=-112.7563705444336, cm=-14.531977653503418
  Angle -4: cl=116.0201644897461, cd=-110.28901672363281, cm=-13.254939079284668
  Angle -3: cl=115.06275177001953, cd=-107.82169342041016, cm=-11.977898597717285
  Angle -2: cl=114.10540008544922, cd=-105.35433197021484, cm=-10.70080852508545
  Angle -1: cl=113.14798736572266, cd=-102.88697052001953, cm=-9.423765182495117
  Angle 0: cl=112.19055938720703, cd=-100.41959381103516, cm=-8.146713256835938
  Angle 1: cl=111.23320770263672, cd=-97.9522705078125, cm=-6.86963415145874
  Angle 2: cl=110.27587127685547, cd=-95.48492431640625, cm=-5.592569828033447
  Angle 3: cl=109.31844329833984, cd=-93.01756286621094, cm=-4.315528392791748
  Angle 4: cl=108.36104583740234, cd=-90.55022430419922, cm=-3.038486957550049
  Angle 5: cl=107.40369415283203, cd=-88.08283996582031, cm=-1.7613883018493652
  Angle 6: cl=106.4463119506836, cd=-85.61553955078125, cm=-0.4843774437904358
  Angle 7: cl=105.4889144897461, cd=-83.14817810058594, cm=0.792698323726654
  Angle 8: cl=104.5315170288086, cd=-80.6808090209961, cm=2.069789409637451
  Angle 9: cl=103.57415008544922, cd=-78.21347045898438, cm=3.346831798553467
  Angle 10: cl=102.61676788330078, cd=-75.74610900878906, cm=4.62390661239624
Genotype [0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966]:
  Angle -10: cl=122.00740814208984, cd=-125.25180053710938, cm=-20.981000900268555
  Angle -9: cl=121.05001831054688, cd=-122.7844467163086, cm=-19.703935623168945
  Angle -8: cl=120.09268951416016, cd=-120.3171157836914, cm=-18.426891326904297
  Angle -7: cl=119.13526916503906, cd=-117.8497314453125, cm=-17.14980125427246
  Angle -6: cl=118.17790985107422, cd=-115.38240051269531, cm=-15.872758865356445
  Angle -5: cl=117.22051239013672, cd=-112.91505432128906, cm=-14.595697402954102
  Angle -4: cl=116.26312255859375, cd=-110.44771575927734, cm=-13.318644523620605
  Angle -3: cl=115.30573272705078, cd=-107.98036193847656, cm=-12.041582107543945
  Angle -2: cl=114.34833526611328, cd=-105.51296997070312, cm=-10.764519691467285
  Angle -1: cl=113.39095306396484, cd=-103.04562377929688, cm=-9.487433433532715
  Angle 0: cl=112.4336166381836, cd=-100.57830047607422, cm=-8.210399627685547
  Angle 1: cl=111.47621154785156, cd=-98.11095428466797, cm=-6.933347225189209
  Angle 2: cl=110.51880645751953, cd=-95.64360046386719, cm=-5.6562933921813965
  Angle 3: cl=109.56143951416016, cd=-93.17626953125, cm=-4.379214763641357
  Angle 4: cl=108.60401916503906, cd=-90.70890045166016, cm=-3.1021599769592285
  Angle 5: cl=107.64662170410156, cd=-88.24152374267578, cm=-1.8251090049743652
  Angle 6: cl=106.68926239013672, cd=-85.77418518066406, cm=-0.5480189919471741
  Angle 7: cl=105.73189544677734, cd=-83.30683135986328, cm=0.7290157675743103
  Angle 8: cl=104.77455139160156, cd=-80.83951568603516, cm=2.006091594696045
  Angle 9: cl=103.8171157836914, cd=-78.37213134765625, cm=3.2831568717956543
  Angle 10: cl=102.85974884033203, cd=-75.90482330322266, cm=4.5601935386657715
Genotype [0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924]:
  Angle -10: cl=121.87152862548828, cd=-125.12344360351562, cm=-20.946043014526367
  Angle -9: cl=120.9141616821289, cd=-122.65607452392578, cm=-19.6689510345459
  Angle -8: cl=119.9567642211914, cd=-120.18876647949219, cm=-18.391939163208008
  Angle -7: cl=118.99937438964844, cd=-117.72140502929688, cm=-17.1148738861084
  Angle -6: cl=118.04199981689453, cd=-115.25405883789062, cm=-15.837812423706055
  Angle -5: cl=117.08460998535156, cd=-112.78668212890625, cm=-14.560735702514648
  Angle -4: cl=116.12718963623047, cd=-110.3193130493164, cm=-13.283668518066406
  Angle -3: cl=115.16979217529297, cd=-107.85195922851562, cm=-12.006638526916504
  Angle -2: cl=114.21244812011719, cd=-105.38465118408203, cm=-10.729575157165527
  Angle -1: cl=113.25502014160156, cd=-102.91726684570312, cm=-9.452498435974121
  Angle 0: cl=112.2977294921875, cd=-100.44996643066406, cm=-8.175457000732422
  Angle 1: cl=111.34026336669922, cd=-97.98257446289062, cm=-6.89838171005249
  Angle 2: cl=110.3829116821289, cd=-95.51525115966797, cm=-5.621335506439209
  Angle 3: cl=109.4255142211914, cd=-93.04791259765625, cm=-4.3442816734313965
  Angle 4: cl=108.46814727783203, cd=-90.58052062988281, cm=-3.0672078132629395
  Angle 5: cl=107.5107650756836, cd=-88.11317443847656, cm=-1.7901396751403809
  Angle 6: cl=106.5533676147461, cd=-85.64584350585938, cm=-0.513092577457428
  Angle 7: cl=105.59598541259766, cd=-83.17848205566406, cm=0.7639746069908142
  Angle 8: cl=104.63858795166016, cd=-80.71112823486328, cm=2.041045665740967
  Angle 9: cl=103.68121337890625, cd=-78.2437973022461, cm=3.3180699348449707
  Angle 10: cl=102.72386932373047, cd=-75.77647399902344, cm=4.595133304595947
Genotype [0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.0030204370418347865, 0.0029314634220965635, 8.288753493667643, 10.253404430267572]:
  Angle -10: cl=122.13050842285156, cd=-125.33224487304688, cm=-21.013309478759766
  Angle -9: cl=121.17314910888672, cd=-122.86497497558594, cm=-19.736299514770508
  Angle -8: cl=120.21575164794922, cd=-120.3975601196289, cm=-18.459190368652344
  Angle -7: cl=119.25839233398438, cd=-117.93024444580078, cm=-17.182144165039062
  Angle -6: cl=118.30096435546875, cd=-115.46282958984375, cm=-15.905061721801758
  Angle -5: cl=117.3435287475586, cd=-112.99546813964844, cm=-14.627996444702148
  Angle -4: cl=116.3862075805664, cd=-110.52811431884766, cm=-13.350937843322754
  Angle -3: cl=115.42881774902344, cd=-108.06082153320312, cm=-12.073917388916016
  Angle -2: cl=114.4714126586914, cd=-105.59343719482422, cm=-10.796844482421875
  Angle -1: cl=113.51403045654297, cd=-103.12610626220703, cm=-9.519790649414062
  Angle 0: cl=112.55667114257812, cd=-100.6587142944336, cm=-8.242705345153809
  Angle 1: cl=111.5992660522461, cd=-98.19139862060547, cm=-6.965668201446533
  Angle 2: cl=110.64188385009766, cd=-95.72396087646484, cm=-5.688557147979736
  Angle 3: cl=109.68448638916016, cd=-93.25668334960938, cm=-4.41152811050415
  Angle 4: cl=108.72705841064453, cd=-90.789306640625, cm=-3.134460926055908
  Angle 5: cl=107.76971435546875, cd=-88.32196044921875, cm=-1.8573861122131348
  Angle 6: cl=106.81230926513672, cd=-85.8546142578125, cm=-0.5803371071815491
  Angle 7: cl=105.85492706298828, cd=-83.38725280761719, cm=0.6966919302940369
  Angle 8: cl=104.89757537841797, cd=-80.91993713378906, cm=1.9737935066223145
  Angle 9: cl=103.94017791748047, cd=-78.45256042480469, cm=3.2508444786071777
  Angle 10: cl=102.98281860351562, cd=-75.98526000976562, cm=4.527885913848877
Genotype [0.008604090972227488, 0.4577791646174525, 0.12993260535449033, -0.7497339233225102, 0.24608674317076717, -0.020346590960185318, 0.11792475216068243, -0.003020870422421859, 0.002930976876886154, 8.271549850079268, 10.321977195171556]:
  Angle -10: cl=122.37044525146484, cd=-125.52446746826172, cm=-21.087722778320312
  Angle -9: cl=121.4130630493164, cd=-123.05712890625, cm=-19.810670852661133
  Angle -8: cl=120.45569610595703, cd=-120.58979797363281, cm=-18.533613204956055
  Angle -7: cl=119.49829864501953, cd=-118.12245178222656, cm=-17.256563186645508
  Angle -6: cl=118.5408706665039, cd=-115.6550521850586, cm=-15.979501724243164
  Angle -5: cl=117.58348846435547, cd=-113.18771362304688, cm=-14.702431678771973
  Angle -4: cl=116.62612915039062, cd=-110.72034454345703, cm=-13.425357818603516
  Angle -3: cl=115.66875457763672, cd=-108.25302124023438, cm=-12.148317337036133
  Angle -2: cl=114.71131134033203, cd=-105.78564453125, cm=-10.871272087097168
  Angle -1: cl=113.75397491455078, cd=-103.31829071044922, cm=-9.594202995300293
  Angle 0: cl=112.79657745361328, cd=-100.8509750366211, cm=-8.317143440246582
  Angle 1: cl=111.83918762207031, cd=-98.38361358642578, cm=-7.04008150100708
  Angle 2: cl=110.88182830810547, cd=-95.91625213623047, cm=-5.763000011444092
  Angle 3: cl=109.9244613647461, cd=-93.44898986816406, cm=-4.485976696014404
  Angle 4: cl=108.96700286865234, cd=-90.98155212402344, cm=-3.20890474319458
  Angle 5: cl=108.00962829589844, cd=-88.5141830444336, cm=-1.9318270683288574
  Angle 6: cl=107.05224609375, cd=-86.046875, cm=-0.6548047661781311
  Angle 7: cl=106.09488677978516, cd=-83.57950592041016, cm=0.6222872138023376
  Angle 8: cl=105.13748931884766, cd=-81.11212158203125, cm=1.8993573188781738
  Angle 9: cl=104.18009948730469, cd=-78.64478302001953, cm=3.1764330863952637
  Angle 10: cl=103.22270965576172, cd=-76.17744445800781, cm=4.453463077545166
Genotype [0.008589604909977027, 0.4577927357698306, 0.12996330950530993, -0.7498132435664471, 0.24610047719065625, -0.02023200216756868, 0.11791742278724247, -0.003021242589909531, 0.0029308079771998433, 8.222834254631808, 10.32294864347735]:
  Angle -10: cl=122.3588638305664, cd=-125.50933074951172, cm=-21.085142135620117
  Angle -9: cl=121.4015121459961, cd=-123.0419921875, cm=-19.808063507080078
  Angle -8: cl=120.44413757324219, cd=-120.57463073730469, cm=-18.5310115814209
  Angle -7: cl=119.48677062988281, cd=-118.1072998046875, cm=-17.253923416137695
  Angle -6: cl=118.52935028076172, cd=-115.63994598388672, cm=-15.976886749267578
  Angle -5: cl=117.57198333740234, cd=-113.17259216308594, cm=-14.699827194213867
  Angle -4: cl=116.61458587646484, cd=-110.70523834228516, cm=-13.42276382446289
  Angle -3: cl=115.65721893310547, cd=-108.23790740966797, cm=-12.14572525024414
  Angle -2: cl=114.69976043701172, cd=-105.77047729492188, cm=-10.868633270263672
  Angle -1: cl=113.7424087524414, cd=-103.30316925048828, cm=-9.591580390930176
  Angle 0: cl=112.78504180908203, cd=-100.83580780029297, cm=-8.314504623413086
  Angle 1: cl=111.82764434814453, cd=-98.36849975585938, cm=-7.03748083114624
  Angle 2: cl=110.87025451660156, cd=-95.90110778808594, cm=-5.760402202606201
  Angle 3: cl=109.91288757324219, cd=-93.43378448486328, cm=-4.483338832855225
  Angle 4: cl=108.95547485351562, cd=-90.96640014648438, cm=-3.2062716484069824
  Angle 5: cl=107.99812316894531, cd=-88.49906158447266, cm=-1.929206371307373
  Angle 6: cl=107.04068756103516, cd=-86.03167724609375, cm=-0.6521487832069397
  Angle 7: cl=106.08335876464844, cd=-83.56439971923828, cm=0.6248955130577087
  Angle 8: cl=105.12593841552734, cd=-81.09703826904297, cm=1.901939868927002
  Angle 9: cl=104.16854858398438, cd=-78.62964630126953, cm=3.1789984703063965
  Angle 10: cl=103.21118927001953, cd=-76.16230010986328, cm=4.456087589263916
Genotype [0.008667257511982914, 0.45738438154093963, 0.12994549032602146, -0.7485350169811047, 0.24626945945554293, -0.01991133258920598, 0.11798261237335235, -0.003, 0.0029344440120623967, 8.015977588065308, 10.27425894138913]:
  Angle -10: cl=122.4055404663086, cd=-125.53370666503906, cm=-21.110727310180664
  Angle -9: cl=121.44815826416016, cd=-123.06636810302734, cm=-19.833654403686523
  Angle -8: cl=120.49076080322266, cd=-120.5990219116211, cm=-18.556608200073242
  Angle -7: cl=119.53340911865234, cd=-118.13167572021484, cm=-17.279569625854492
  Angle -6: cl=118.57599639892578, cd=-115.664306640625, cm=-16.002466201782227
  Angle -5: cl=117.61865997314453, cd=-113.1969985961914, cm=-14.725403785705566
  Angle -4: cl=116.66124725341797, cd=-110.7295913696289, cm=-13.448347091674805
  Angle -3: cl=115.703857421875, cd=-108.26226806640625, cm=-12.171296119689941
  Angle -2: cl=114.74649047851562, cd=-105.79491424560547, cm=-10.894238471984863
  Angle -1: cl=113.78909301757812, cd=-103.32757568359375, cm=-9.617178916931152
  Angle 0: cl=112.83173370361328, cd=-100.86026000976562, cm=-8.340131759643555
