Experiment: Combination_Experiment_495
Generation: 54
Timestamp: 20231226_170503

Genotypes and their Fitness Values:
[0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456] - Fitness: -1.1145182219425003
[0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132] - Fitness: -1.114530997096892
[0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103] - Fitness: -1.1146565966705975
[0.008558966948204655, 0.4572593019871497, 0.12994286143376427, -0.7486205008544771, 0.25813787082932216, -0.01994076011870741, 0.11662327171874359, -0.0030187210361702355, 0.0029295740484573344, 8.197787239299542, 10.276951593067679] - Fitness: -1.1150563643033813
[0.008598085301997243, 0.4572528886535948, 0.12994348141469136, -0.7486066379845977, 0.2575319811526873, -0.01993967909505713, 0.11607130325541776, -0.003019592000065231, 0.0029297155800252807, 8.193464205913997, 10.216608106755132] - Fitness: -1.1152239281462561
[0.008607049898938514, 0.4572193357985655, 0.12994580202692932, -0.7483381303356582, 0.2577287793622813, -0.0199267864311022, 0.12324951106068857, -0.003019516991274711, 0.0029305355422330898, 8.159098566096368, 10.2256549931534] - Fitness: -1.1152394229760296
[0.0085, 0.45720855010536327, 0.12994696376497078, -0.7483430290596891, 0.2575576452422146, -0.01992556836728641, 0.1171774572637233, -0.003, 0.0029307086751457854, 8.15449004896615, 10.484627099438713] - Fitness: -1.115242317171076
[0.008602446830144871, 0.45720826056230535, 0.1299471089796671, -0.7483687583700191, 0.25654581744851046, -0.01992627185671177, 0.11682470621362251, -0.0030194232795245843, 0.00293067765104167, 8.156360064789114, 10.131602596235034] - Fitness: -1.1153471940500732
[0.0085, 0.45720451419874664, 0.12954973220440347, -0.74827308350581, 0.2558528295402543, -0.019927991148123762, 0.11612455217558225, -0.0030187780231767207, 0.0029308169312575487, 8.184834567158584, 10.0] - Fitness: -1.1154075056042887
[0.008607146371443773, 0.45722443910210864, 0.12994536637260487, -0.748361410283973, 0.2568025186286105, -0.019928098952435455, 0.118270977258331, -0.0030191134149983394, 0.0029304179516726273, 8.163272840484444, 10.224958610977549] - Fitness: -1.1154690710630013
[0.008568832237786358, 0.45720989818788693, 0.1298034412149615, -0.7482908627787144, 0.2568423515814626, -0.019925484250832667, 0.11686972208164664, -0.00301918145450025, 0.002930684256311216, 8.165974817511922, 10.226410184128653] - Fitness: -1.1154779854869448
[0.008618769856430116, 0.45716393183920095, 0.12994942029736323, -0.7478233866345554, 0.2562503645122397, -0.019905453191440207, 0.11979146897262936, -0.0030103031967358748, 0.0029322128565855993, 8.09260567048733, 10.23680956911309] - Fitness: -1.1155560648932408
[0.00855970404857367, 0.45720641456521227, 0.1297883325271972, -0.7483613635967316, 0.25505442893276303, -0.019927803760586997, 0.11612134333828546, -0.003018804831264291, 0.002930696134203083, 8.16999388472446, 10.0] - Fitness: -1.1155815282790766
[0.00857126191385807, 0.4571998039342615, 0.12994694754855673, -0.7481226141064741, 0.2559247409116052, -0.019918649550937355, 0.10928247120573817, -0.0030136320457042677, 0.002931213523066081, 8.13226298877785, 10.289908129093476] - Fitness: -1.1155964120747994
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.008547507942572048, 0.4572177399817918, 0.1299457111741535, -0.7482722278424334, 0.2557619291112879, -0.01992524773068593, 0.10578638942795154, -0.003015296470188464, 0.002930713856306322, 8.152091647923111, 10.316457409083672] - Fitness: -1.1156313683085026
[0.008599938136051626, 0.45794894284317034, 0.12984116471707222, -0.7503931872817937, 0.25493203192780217, -0.019930010398046955, 0.11649016716801369, -0.003018387350661454, 0.002930661787139386, 8.139026780594449, 10.046244093904829] - Fitness: -1.1156744318010772
[0.0085, 0.4576434652465422, 0.1297411969134613, -0.7494531147429879, 0.25462939198668205, -0.019927215342386947, 0.10959768449829224, -0.003, 0.0029310899447441033, 8.142434092035128, 10.221213186353566] - Fitness: -1.1156932939150146
[0.008611237168278722, 0.4574779362407887, 0.12990611806524682, -0.7488513068934507, 0.2557230314784647, -0.019915276074082906, 0.1184709482507831, -0.0030237957045117433, 0.002931592428807114, 8.111174114530177, 10.160583379029784] - Fitness: -1.1156986085806615
[0.008613715277913495, 0.45716670086948274, 0.12994962847562253, -0.7479408203114006, 0.2551767511738033, -0.019908998906238644, 0.11864004723474149, -0.0030155223044016216, 0.002931988774974354, 7.964548618659582, 10.234993990997449] - Fitness: -1.1157196236758693
[0.008559962881630976, 0.4576511713854009, 0.12972459171200473, -0.7495451457714002, 0.25530035097278303, -0.01992920269807768, 0.11634392117104111, -0.0030185436196675606, 0.002930723844786651, 8.157349895220102, 10.115730463660217] - Fitness: -1.1157263983162056
[0.008589100160108304, 0.45745932485768664, 0.12981212896211963, -0.7487208430112507, 0.2556479262397905, -0.01990998813375947, 0.11414571135325285, -0.00301345864685482, 0.002932025576035456, 8.102268731053872, 10.232601541338994] - Fitness: -1.1157363653225316
[0.008559962881630976, 0.45767081053664316, 0.12988199420038213, -0.7496644944948171, 0.2551337413609427, -0.019933383874901404, 0.1167193829085387, -0.0030184825380596154, 0.002930282881398353, 8.160115654842123, 10.17556884396852] - Fitness: -1.1157481342558786
[0.008539975254420651, 0.4575022856565161, 0.12966630520947098, -0.7491211250162035, 0.25548451049527343, -0.019928798848093038, 0.11627079817255483, -0.003018621754170614, 0.0029307548736102838, 8.16651145253293, 10.150473648537911] - Fitness: -1.1157526587546465
[0.008598278247007759, 0.45726309526068115, 0.12994261010604247, -0.748653197881227, 0.25567945968534567, -0.019942304137723632, 0.11632998185168848, -0.0030187848475124873, 0.002929480398904355, 8.201812754690149, 10.215215342403429] - Fitness: -1.115773163014322
[0.008539975254420651, 0.4575317443833796, 0.12990240894203708, -0.7493001481013287, 0.2552345960775129, -0.019935070613328627, 0.11683399077880122, -0.0030185301317586953, 0.002930093428527837, 8.17066009196596, 10.240231219000366] - Fitness: -1.1157856265950195
[0.0085, 0.45720451419874664, 0.12954973220440347, -0.74827308350581, 0.2558528295402543, -0.019927991148123762, 0.11612455217558225, -0.0030187780231767207, 0.0029308169312575487, 8.184834567158584, 10.2199600182933] - Fitness: -1.1158069712192646
[0.008595607467989763, 0.45767498499987613, 0.12988186711784033, -0.7496867355692143, 0.25496987535332005, -0.01993610347923143, 0.11600353099884952, -0.0030235699581623067, 0.0029302941268475316, 8.161258845171037, 10.112659225985933] - Fitness: -1.1158180773211483
[0.008618599890030325, 0.457106188186627, 0.129889649914855, -0.7476251045701983, 0.25554523553453873, -0.019927501743709587, 0.1175637438094714, -0.00301775649188869, 0.0029324080417670604, 8.073075124574249, 10.240773666207815] - Fitness: -1.1158206837991291
[0.008539311298803105, 0.45725740535038395, 0.1299429870976252, -0.748604152341102, 0.25553356718053033, -0.019939988109199298, 0.11676991665227113, -0.0030186891304991087, 0.002929620873233824, 8.19577448160424, 10.307819718399806] - Fitness: -1.115826043568235
[0.008574265311947396, 0.45760702136692943, 0.1297434832944978, -0.7491695711995984, 0.2553467071035659, -0.0199122556049191, 0.1113228325435646, -0.0030150363719142923, 0.0029319319357603846, 8.107100261337145, 10.230497527451945] - Fitness: -1.115826292766819
[0.008606281286587572, 0.4572003757188137, 0.12994713391632673, -0.748106930177945, 0.25553304939535587, -0.019920412928908053, 0.118066320927357, -0.003021167458844927, 0.0029313708655693185, 8.127939501185313, 10.227525228014713] - Fitness: -1.1158325145491648
[0.0085, 0.45716082433827976, 0.12931459450175337, -0.7479579828759759, 0.25561336767923404, -0.019915634714382117, 0.11745878101720306, -0.0030185675678009623, 0.002906372012609483, 8.017447426763711, 10.22654356789545] - Fitness: -1.1158444426131873
[0.008553466879538181, 0.4566247616327066, 0.12995982263901545, -0.7481571219779892, 0.25389603872253297, -0.020123231581943422, 0.11620978766174667, -0.0030275610671751767, 0.002931225522820131, 8.167993216428998, 10.14723002898438] - Fitness: -1.1158588316553557
[0.0085, 0.4572536120768524, 0.129943238425347, -0.7485714553143521, 0.25543630551065344, -0.019938444090183076, 0.11706320651932622, -0.003018625319156857, 0.002929714522786804, 8.191748966213632, 10.369555969064058] - Fitness: -1.1158607669457148
[0.008593442133958833, 0.45753800607822903, 0.12990221831822435, -0.7493335097129246, 0.25498879706607896, -0.01993915001982366, 0.11576021291426745, -0.003026161261912733, 0.002930110296701604, 8.172374877459333, 10.145866792026485] - Fitness: -1.115889719137603
[0.008593986320934157, 0.45725987377170185, 0.12994304780153426, -0.7486048169259479, 0.2551905064992195, -0.01994252349667811, 0.11598942865479248, -0.0030262564493108947, 0.0029297313909605717, 8.193463751707005, 10.214568691988916] - Fitness: -1.1159623725646068
[0.00858179656068268, 0.45722495176638045, 0.12984987829219374, -0.74836093851043, 0.2549765524631703, -0.0199289808607001, 0.11759548573681215, -0.0030183516221135363, 0.0029303603069774278, 8.126472103452178, 10.224533562059916] - Fitness: -1.1159639325129507
[0.008600037001666299, 0.4572185976586201, 0.12994599072580848, -0.7482487019496398, 0.255174391836914, -0.019927892797641976, 0.11720374690472081, -0.003026599589899453, 0.002930949870061177, 8.145606416534307, 10.222883057465523] - Fitness: -1.1159708571005449
[0.008544595615625584, 0.4579024143854151, 0.1296061919592542, -0.7500670275762937, 0.2547442688311166, -0.019916790547238362, 0.10567707492418811, -0.0030181918220332374, 0.002931744655210241, 8.116763321903687, 10.226289499677847] - Fitness: -1.1160057294205605
[0.008607339316454288, 0.4572346457091949, 0.129944495063956, -0.7484079701806023, 0.25494999716126887, -0.01993072399510196, 0.11852965585460172, -0.0030183062624455958, 0.002930182770551702, 8.171621389260595, 10.223565846625846] - Fitness: -1.1160238819801052
[0.008569025182796874, 0.45722010479497327, 0.12980256990631261, -0.7483374226753436, 0.254989830114121, -0.01992810929349917, 0.11712840067791738, -0.0030183743019475064, 0.0029304490751902905, 8.174323366288073, 10.22501741977695] - Fitness: -1.116030684997051
[0.00858911146589697, 0.45726404823493483, 0.12994292071899247, -0.7486270580003452, 0.25502664049159685, -0.019945243101008134, 0.11527357674510329, -0.0030313438694135864, 0.0029297426364097495, 8.194606942035922, 10.21228192410759] - Fitness: -1.1160333568590526
[0.008543482427025264, 0.4572104108521588, 0.12970795313455039, -0.7482903910051713, 0.25501638541602245, -0.019926366159097313, 0.11619423056012781, -0.003018419661615447, 0.002930626611616016, 8.17612468430639, 10.22598513521102] - Fitness: -1.1160349094910862
[0.008604206288921688, 0.4572238600159927, 0.1299456568019975, -0.7484128689046332, 0.25477886304120223, -0.01992950593128617, 0.1175654751581294, -0.0030185128387964257, 0.002930355903464397, 8.167012872130377, 10.224173334557289] - Fitness: -1.1160572344430861
[0.008591840357897356, 0.4572582630272122, 0.1299432666492802, -0.7485806264483085, 0.25494602990615634, -0.019942633176155345, 0.11581915205634447, -0.003029992250210098, 0.0029298568869886793, 8.189289250215435, 10.214245366781658] - Fitness: -1.1160573813154093
[0.008611187988655185, 0.45716808538462367, 0.12994973256475217, -0.7479995371498233, 0.2546399445045851, -0.019910771763637862, 0.11806433636579755, -0.003018131858234495, 0.0029318767341687314, 8.10870804384072, 10.234086201939629] - Fitness: -1.1160879423335361
[0.008604616973990724, 0.45717637609159617, 0.12992348527328912, -0.7480811007048482, 0.25474690896549, -0.019930150672855883, 0.1166322899701669, -0.0030254594173832056, 0.002931354860660566, 8.124674852468075, 10.232502971542154] - Fitness: -1.1161049307288748
[0.008599506747622786, 0.4572076814761894, 0.1299473994090597, -0.7484202169906793, 0.2545221618611022, -0.019927678835562485, 0.11611920411342093, -0.003018822703322671, 0.0029306156028334395, 8.160100096435047, 10.225084566454456] - Fitness: -1.1161072083034451
[0.008599422962602075, 0.4572428040408101, 0.1299441787762824, -0.7484576803055731, 0.25475282898477336, -0.019935575411105105, 0.11730923305654041, -0.0030259692982707595, 0.0029301528139489795, 8.175348932449275, 10.219578994522365] - Fitness: -1.1161135422774515

Detailed Results for Each Genotype:
Genotype [0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456]:
  Angle -10: cl=120.62152099609375, cd=-124.31085205078125, cm=-20.61159324645996
  Angle -9: cl=119.66414642333984, cd=-121.84355926513672, cm=-19.334545135498047
  Angle -8: cl=118.70677947998047, cd=-119.37620544433594, cm=-18.05747413635254
  Angle -7: cl=117.74937438964844, cd=-116.90885925292969, cm=-16.780420303344727
  Angle -6: cl=116.7919692993164, cd=-114.44146728515625, cm=-15.503358840942383
  Angle -5: cl=115.8346176147461, cd=-111.97417449951172, cm=-14.226282119750977
  Angle -4: cl=114.87722778320312, cd=-109.50682067871094, cm=-12.949248313903809
  Angle -3: cl=113.9198226928711, cd=-107.03945922851562, cm=-11.672176361083984
  Angle -2: cl=112.96245574951172, cd=-104.57209777832031, cm=-10.395103454589844
  Angle -1: cl=112.00506591796875, cd=-102.10472869873047, cm=-9.118056297302246
  Angle 0: cl=111.0477066040039, cd=-99.63742065429688, cm=-7.8409857749938965
  Angle 1: cl=110.09029388427734, cd=-97.1700439453125, cm=-6.563948154449463
  Angle 2: cl=109.13290405273438, cd=-94.70266723632812, cm=-5.286893367767334
  Angle 3: cl=108.17554473876953, cd=-92.2353515625, cm=-4.009824275970459
  Angle 4: cl=107.21814727783203, cd=-89.76797485351562, cm=-2.732758045196533
  Angle 5: cl=106.26074981689453, cd=-87.30065155029297, cm=-1.4556870460510254
  Angle 6: cl=105.30331420898438, cd=-84.833251953125, cm=-0.1786380261182785
  Angle 7: cl=104.34595489501953, cd=-82.36588287353516, cm=1.0984559059143066
  Angle 8: cl=103.3885726928711, cd=-79.89859008789062, cm=2.3755030632019043
  Angle 9: cl=102.43120574951172, cd=-77.43122100830078, cm=3.6525397300720215
  Angle 10: cl=101.47376251220703, cd=-74.96385192871094, cm=4.929601192474365
Genotype [0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132]:
  Angle -10: cl=120.89583587646484, cd=-124.55585479736328, cm=-20.713102340698242
  Angle -9: cl=119.93846893310547, cd=-122.08855438232422, cm=-19.436067581176758
  Angle -8: cl=118.98102569580078, cd=-119.62115478515625, cm=-18.158994674682617
  Angle -7: cl=118.023681640625, cd=-117.15379333496094, cm=-16.881921768188477
  Angle -6: cl=117.06629180908203, cd=-114.68647766113281, cm=-15.6048583984375
  Angle -5: cl=116.10892486572266, cd=-112.21913146972656, cm=-14.327807426452637
  Angle -4: cl=115.15152740478516, cd=-109.75178527832031, cm=-13.050762176513672
  Angle -3: cl=114.19416046142578, cd=-107.28445434570312, cm=-11.773701667785645
  Angle -2: cl=113.23676300048828, cd=-104.81705474853516, cm=-10.496628761291504
  Angle -1: cl=112.27936553955078, cd=-102.34971618652344, cm=-9.219573974609375
  Angle 0: cl=111.32198333740234, cd=-99.88239288330078, cm=-7.942515850067139
  Angle 1: cl=110.3646011352539, cd=-97.41498565673828, cm=-6.665435314178467
  Angle 2: cl=109.40721893310547, cd=-94.94768524169922, cm=-5.388412952423096
  Angle 3: cl=108.44984436035156, cd=-92.4803237915039, cm=-4.111337184906006
  Angle 4: cl=107.4924545288086, cd=-90.01299285888672, cm=-2.834285259246826
  Angle 5: cl=106.53502655029297, cd=-87.54559326171875, cm=-1.5572104454040527
  Angle 6: cl=105.57770538330078, cd=-85.07828521728516, cm=-0.2801671624183655
  Angle 7: cl=104.62030792236328, cd=-82.61091613769531, cm=0.9969248175621033
  Angle 8: cl=103.66288757324219, cd=-80.1435317993164, cm=2.273972988128662
  Angle 9: cl=102.70549774169922, cd=-77.67620849609375, cm=3.5510287284851074
  Angle 10: cl=101.74810028076172, cd=-75.20880889892578, cm=4.82810640335083
Genotype [0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103]:
  Angle -10: cl=120.66281127929688, cd=-124.33555603027344, cm=-20.62501335144043
  Angle -9: cl=119.70545959472656, cd=-121.86819458007812, cm=-19.34796714782715
  Angle -8: cl=118.7480239868164, cd=-119.40084838867188, cm=-18.0709171295166
  Angle -7: cl=117.79065704345703, cd=-116.93348693847656, cm=-16.79383659362793
  Angle -6: cl=116.83329010009766, cd=-114.4661636352539, cm=-15.516790390014648
  Angle -5: cl=115.8758773803711, cd=-111.998779296875, cm=-14.239720344543457
  Angle -4: cl=114.91846466064453, cd=-109.53143310546875, cm=-12.96267318725586
  Angle -3: cl=113.96109771728516, cd=-107.06405639648438, cm=-11.685611724853516
  Angle -2: cl=113.00373840332031, cd=-104.59674835205078, cm=-10.408551216125488
  Angle -1: cl=112.04631805419922, cd=-102.1293716430664, cm=-9.131485939025879
  Angle 0: cl=111.08895874023438, cd=-99.66204071044922, cm=-7.854438304901123
  Angle 1: cl=110.13156127929688, cd=-97.19470977783203, cm=-6.57738733291626
  Angle 2: cl=109.17417907714844, cd=-94.72732543945312, cm=-5.300308704376221
  Angle 3: cl=108.216796875, cd=-92.2599868774414, cm=-4.023244380950928
  Angle 4: cl=107.25934600830078, cd=-89.79261016845703, cm=-2.7462191581726074
  Angle 5: cl=106.3020248413086, cd=-87.32528686523438, cm=-1.4691109657287598
  Angle 6: cl=105.3446044921875, cd=-84.8579330444336, cm=-0.19209055602550507
  Angle 7: cl=104.38721466064453, cd=-82.39054870605469, cm=1.0849976539611816
  Angle 8: cl=103.4297866821289, cd=-79.92320251464844, cm=2.3620457649230957
  Angle 9: cl=102.47242736816406, cd=-77.45584869384766, cm=3.6390957832336426
  Angle 10: cl=101.51507568359375, cd=-74.988525390625, cm=4.916162014007568
Genotype [0.008558966948204655, 0.4572593019871497, 0.12994286143376427, -0.7486205008544771, 0.25813787082932216, -0.01994076011870741, 0.11662327171874359, -0.0030187210361702355, 0.0029295740484573344, 8.197787239299542, 10.276951593067679]:
  Angle -10: cl=120.7763442993164, cd=-124.40162658691406, cm=-20.65447998046875
  Angle -9: cl=119.81897735595703, cd=-121.93428039550781, cm=-19.377426147460938
  Angle -8: cl=118.86151885986328, cd=-119.46691131591797, cm=-18.100374221801758
  Angle -7: cl=117.9041519165039, cd=-116.99954223632812, cm=-16.823278427124023
  Angle -6: cl=116.9467544555664, cd=-114.53218078613281, cm=-15.546228408813477
  Angle -5: cl=115.98938751220703, cd=-112.06487274169922, cm=-14.269179344177246
  Angle -4: cl=115.03199005126953, cd=-109.59751892089844, cm=-12.99215316772461
  Angle -3: cl=114.07463836669922, cd=-107.13017272949219, cm=-11.715063095092773
  Angle -2: cl=113.11727142333984, cd=-104.66285705566406, cm=-10.438030242919922
  Angle -1: cl=112.15982818603516, cd=-102.1954574584961, cm=-9.160948753356934
  Angle 0: cl=111.20243072509766, cd=-99.72811889648438, cm=-7.883917331695557
  Angle 1: cl=110.2450942993164, cd=-97.26078033447266, cm=-6.606866359710693
  Angle 2: cl=109.28768920898438, cd=-94.79338836669922, cm=-5.329757213592529
  Angle 3: cl=108.33028411865234, cd=-92.32603454589844, cm=-4.052700519561768
  Angle 4: cl=107.37294006347656, cd=-89.85868072509766, cm=-2.7756381034851074
  Angle 5: cl=106.41551208496094, cd=-87.3913803100586, cm=-1.498608112335205
  Angle 6: cl=105.45812225341797, cd=-84.92396545410156, cm=-0.22151808440685272
  Angle 7: cl=104.50076293945312, cd=-82.45661926269531, cm=1.0555634498596191
  Angle 8: cl=103.54335021972656, cd=-79.9892578125, cm=2.332597255706787
  Angle 9: cl=102.58597564697266, cd=-77.52194213867188, cm=3.6096291542053223
  Angle 10: cl=101.62857818603516, cd=-75.0545883178711, cm=4.886715412139893
Genotype [0.008598085301997243, 0.4572528886535948, 0.12994348141469136, -0.7486066379845977, 0.2575319811526873, -0.01993967909505713, 0.11607130325541776, -0.003019592000065231, 0.0029297155800252807, 8.193464205913997, 10.216608106755132]:
  Angle -10: cl=120.92140197753906, cd=-124.51670837402344, cm=-20.691511154174805
  Angle -9: cl=119.96398162841797, cd=-122.04935455322266, cm=-19.414461135864258
  Angle -8: cl=119.00662994384766, cd=-119.58201599121094, cm=-18.137407302856445
  Angle -7: cl=118.0492172241211, cd=-117.11466979980469, cm=-16.86037254333496
  Angle -6: cl=117.0918197631836, cd=-114.64727020263672, cm=-15.58327579498291
  Angle -5: cl=116.13446807861328, cd=-112.179931640625, cm=-14.306209564208984
  Angle -4: cl=115.17707061767578, cd=-109.71257781982422, cm=-13.029155731201172
  Angle -3: cl=114.21965789794922, cd=-107.24522399902344, cm=-11.75210189819336
  Angle -2: cl=113.26232147216797, cd=-104.77792358398438, cm=-10.475069999694824
  Angle -1: cl=112.30491638183594, cd=-102.31055450439453, cm=-9.197977066040039
  Angle 0: cl=111.3475112915039, cd=-99.84322357177734, cm=-7.9209418296813965
  Angle 1: cl=110.39009857177734, cd=-97.37580871582031, cm=-6.643853664398193
  Angle 2: cl=109.4327392578125, cd=-94.90850830078125, cm=-5.36681604385376
  Angle 3: cl=108.4753646850586, cd=-92.44114685058594, cm=-4.0897603034973145
  Angle 4: cl=107.51798248291016, cd=-89.97379302978516, cm=-2.8126864433288574
  Angle 5: cl=106.56057739257812, cd=-87.50643920898438, cm=-1.5356230735778809
  Angle 6: cl=105.60315704345703, cd=-85.03907775878906, cm=-0.25858646631240845
  Angle 7: cl=104.6458511352539, cd=-82.57173156738281, cm=1.018470287322998
  Angle 8: cl=103.68842315673828, cd=-80.10438537597656, cm=2.2955565452575684
  Angle 9: cl=102.73104095458984, cd=-77.63701629638672, cm=3.572634220123291
  Angle 10: cl=101.77362823486328, cd=-75.169677734375, cm=4.849659442901611
Genotype [0.008607049898938514, 0.4572193357985655, 0.12994580202692932, -0.7483381303356582, 0.2577287793622813, -0.0199267864311022, 0.12324951106068857, -0.003019516991274711, 0.0029305355422330898, 8.159098566096368, 10.2256549931534]:
  Angle -10: cl=120.90524291992188, cd=-124.50086975097656, cm=-20.689428329467773
  Angle -9: cl=119.9478759765625, cd=-122.03352355957031, cm=-19.412370681762695
  Angle -8: cl=118.99048614501953, cd=-119.56614685058594, cm=-18.135324478149414
  Angle -7: cl=118.03305053710938, cd=-117.09879302978516, cm=-16.858240127563477
  Angle -6: cl=117.07576751708984, cd=-114.63145446777344, cm=-15.581144332885742
  Angle -5: cl=116.11832427978516, cd=-112.16409301757812, cm=-14.30411434173584
  Angle -4: cl=115.16094970703125, cd=-109.69674682617188, cm=-13.027044296264648
  Angle -3: cl=114.2035140991211, cd=-107.22940063476562, cm=-11.74999713897705
  Angle -2: cl=113.24616241455078, cd=-104.76203918457031, cm=-10.472929000854492
  Angle -1: cl=112.28878021240234, cd=-102.29472351074219, cm=-9.195892333984375
  Angle 0: cl=111.3313980102539, cd=-99.82733917236328, cm=-7.918796062469482
  Angle 1: cl=110.3740005493164, cd=-97.3600082397461, cm=-6.6417555809021
  Angle 2: cl=109.4166488647461, cd=-94.89263153076172, cm=-5.364681720733643
  Angle 3: cl=108.45924377441406, cd=-92.42530822753906, cm=-4.087645053863525
  Angle 4: cl=107.50186920166016, cd=-89.95793914794922, cm=-2.8105626106262207
  Angle 5: cl=106.54448699951172, cd=-87.4905776977539, cm=-1.5335135459899902
  Angle 6: cl=105.58708953857422, cd=-85.02326965332031, cm=-0.25647884607315063
  Angle 7: cl=104.62965393066406, cd=-82.55585479736328, cm=1.0206084251403809
  Angle 8: cl=103.67233276367188, cd=-80.08853149414062, cm=2.2976670265197754
  Angle 9: cl=102.71492004394531, cd=-77.62113952636719, cm=3.5747532844543457
  Angle 10: cl=101.75756072998047, cd=-75.15384674072266, cm=4.851775646209717
Genotype [0.0085, 0.45720855010536327, 0.12994696376497078, -0.7483430290596891, 0.2575576452422146, -0.01992556836728641, 0.1171774572637233, -0.003, 0.0029307086751457854, 8.15449004896615, 10.484627099438713]:
  Angle -10: cl=120.68525695800781, cd=-124.30333709716797, cm=-20.64175796508789
  Angle -9: cl=119.72789764404297, cd=-121.83600616455078, cm=-19.364686965942383
  Angle -8: cl=118.77050018310547, cd=-119.36865234375, cm=-18.087642669677734
  Angle -7: cl=117.8130874633789, cd=-116.90128326416016, cm=-16.810590744018555
  Angle -6: cl=116.8556900024414, cd=-114.4339599609375, cm=-15.53353500366211
  Angle -5: cl=115.89832305908203, cd=-111.96661376953125, cm=-14.256474494934082
  Angle -4: cl=114.94097137451172, cd=-109.4992446899414, cm=-12.97941780090332
  Angle -3: cl=113.98355102539062, cd=-107.03189086914062, cm=-11.7023344039917
  Angle -2: cl=113.02616119384766, cd=-104.56450653076172, cm=-10.425280570983887
  Angle -1: cl=112.06879425048828, cd=-102.09719848632812, cm=-9.148232460021973
  Angle 0: cl=111.11140441894531, cd=-99.62983703613281, cm=-7.871169567108154
