Experiment: Combination_Experiment_495
Generation: 8
Timestamp: 20231226_165735

Genotypes and their Fitness Values:
[0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611] - Fitness: -1.1319520723022833
[0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746] - Fitness: -1.132356614313019
[0.009120801156070186, 0.45808541957222015, 0.12847702844774478, -0.7486428986408691, 0.22926762963985617, -0.018808570197578974, 0.11158117677206023, -0.0032847331774497265, 0.002853123148646115, 8.5654629219183, 10.240663036441482] - Fitness: -1.13322230808235
[0.009201040600707934, 0.45522551996040694, 0.1278886726555721, -0.7508820254032025, 0.23262081393494624, -0.018954497601803177, 0.12025092657596903, -0.0033308553456558015, 0.002956459694421336, 8.470511153658373, 10.57287555740448] - Fitness: -1.1336032595613985
[0.009081441271248042, 0.4572095703317136, 0.12839604317103454, -0.7495881975121197, 0.22620400705114924, -0.018716335398330442, 0.12391487645673, -0.0030935803122439137, 0.002852699177985332, 8.526572095285353, 10.550920703756546] - Fitness: -1.1337381950392382
[0.0089530037098393, 0.4525747288837179, 0.12936484253693384, -0.7500158335454461, 0.2310447228352645, -0.01846033606467627, 0.12308001227205277, -0.003385819717446905, 0.0031157367313584773, 8.39328089617013, 10.538881885151719] - Fitness: -1.1338970708674474
[0.009079238550866488, 0.4579478766098226, 0.12957657478927892, -0.7491355843166208, 0.2260365776849674, -0.018914252335164503, 0.11675433678473837, -0.003311846173905312, 0.0028545259070708005, 8.537119296465047, 10.543216365583037] - Fitness: -1.1341321575254877
[0.008992594178343388, 0.4569057075764408, 0.12904726380540074, -0.7499030428404514, 0.2306817639129182, -0.018542976517547945, 0.12301343243974144, -0.003415706580916582, 0.0030779348590970097, 8.401952114847141, 10.535015069571704] - Fitness: -1.1342613392359442
[0.0089923887696208, 0.45725329150005645, 0.12947720689692388, -0.7545123474761862, 0.22508061729416257, -0.018763236164319196, 0.11876583205160046, -0.003257291376689707, 0.0028331226403341767, 8.55935031418852, 10.5951441688388] - Fitness: -1.1343292519670947
[0.009129920190086866, 0.4568442563664112, 0.12995612957590838, -0.7584253133663976, 0.2249474400226178, -0.018733013475479343, 0.11934782016205925, -0.0032389968428496937, 0.0028197889681262182, 8.555275242368666, 10.61866553313613] - Fitness: -1.1343934829308493
[0.009195355016765258, 0.456725137591489, 0.1283090824294429, -0.7497900859763347, 0.22820491666714987, -0.018809161407295015, 0.1214737633139453, -0.003230848852715243, 0.0028986110414473847, 8.507295418131314, 10.574999313190869] - Fitness: -1.1344364622953098
[0.009086304272350569, 0.45756304311085594, 0.12907122486986589, -0.7527404452262728, 0.22618389590195648, -0.018997866690340478, 0.12042070343434907, -0.003310051637243995, 0.002870563741009936, 8.523859509146575, 10.559899103381028] - Fitness: -1.1344661533596903
[0.009160300583143398, 0.4565872801158053, 0.12940355754133895, -0.7500938258557452, 0.22762045854517826, -0.018854098021777947, 0.12439218889046935, -0.003341388583255565, 0.0028810936098615596, 8.507101910072548, 10.574307005362076] - Fitness: -1.1344729556737927
[0.009260359351053899, 0.4559140301916076, 0.12827503470343798, -0.7508325520958481, 0.23443266090724496, -0.018535545285392037, 0.11611372632003368, -0.0034568432088944437, 0.003000417179928507, 8.487567316773857, 10.528303786754165] - Fitness: -1.1345379316316364
[0.009057226993859704, 0.4580422342738192, 0.1284812883991709, -0.7489505331328563, 0.22700819982151563, -0.019174435500247902, 0.12113595894920895, -0.003357421500173529, 0.002904413589599081, 8.502915686998517, 10.520721483544293] - Fitness: -1.1345380434384968
[0.009187397045590797, 0.46, 0.12817503861853954, -0.7502101799204385, 0.22820811542153263, -0.01886632422192357, 0.12190568524652848, -0.0032693213932176906, 0.002911559645923295, 8.495923596061829, 10.574154133857853] - Fitness: -1.1345906152989007
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.11194278782901132, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1346333182958157
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.12138840451691552, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1347396727055314
[0.009133926823047634, 0.45701163103592657, 0.12935102000673496, -0.754500960712216, 0.22565168607660835, -0.018830840597709047, 0.11919295495006427, -0.003284128547226328, 0.002843162501702981, 8.535677119922791, 10.59286465131472] - Fitness: -1.1347947783549608
[0.009087868336805003, 0.45681103599282646, 0.12828095348364763, -0.7505207009005055, 0.22645589660365237, -0.01899891437329924, 0.12107285794774542, -0.0033163454990434416, 0.0026642165313295082, 8.508288213745033, 10.568524551242719] - Fitness: -1.1348324721346463
[0.009121573906433351, 0.456848714997437, 0.12822149536930139, -0.7497342512587569, 0.22784235956452642, -0.01908710811631982, 0.12016790824806385, -0.0033478150761489553, 0.002932025936003763, 8.487725951182664, 10.541580231100674] - Fitness: -1.1348589968423428
[0.009063046242456449, 0.4575992588846918, 0.12845361557643636, -0.7492413044518984, 0.2281872583201996, -0.01898796426946526, 0.12183368447957288, -0.003404645023246492, 0.002943580599589079, 8.469467233079573, 10.523345465491246] - Fitness: -1.1349438361953186
[0.009068466696457042, 0.45669715879516576, 0.12839139927867185, -0.7496618970573204, 0.22688815971262472, -0.019018456405236243, 0.11925728871481377, -0.003344661611769707, 0.002860993612312334, 8.500528888809779, 10.539957341699871] - Fitness: -1.1349482636357844
[0.009175925471764082, 0.45572364270794946, 0.12789796943076995, -0.7504265912287652, 0.22981116802436338, -0.018772499421534215, 0.11476654301816044, -0.003367906877314298, 0.00302765896843745, 8.456016417232922, 10.276950472077537] - Fitness: -1.1349558975005853
[0.009077654555823236, 0.4572214354198241, 0.12834773178882203, -0.7499973116446224, 0.22663999767627346, -0.01905742141561546, 0.12109389161489992, -0.0033300374994201373, 0.0028760933638946043, 8.506497371496193, 10.552590195343244] - Fitness: -1.1349658245773806
[0.009183418060003565, 0.4559757425026287, 0.12810801671308786, -0.7504202268924903, 0.22820971479872398, -0.01889490562923785, 0.12212164621282008, -0.003288557663468914, 0.0029180339481612505, 8.490237685027084, 10.573731544191347] - Fitness: -1.134990132909873
[0.009135930139528018, 0.4570953183706842, 0.12904846522214827, -0.752538784385125, 0.22600380910360357, -0.0188797541588239, 0.11911552234406678, -0.003306694399414645, 0.0028548492684913624, 8.525878058699853, 10.579964210404015] - Fitness: -1.13499993909231
[0.009108444034540312, 0.45663909739637454, 0.12881367028282276, -0.7530480915259374, 0.22610510828476194, -0.01881172730278214, 0.12011007732973605, -0.0032744520393877203, 0.002868250660707849, 8.536625811402441, 10.587152854256246] - Fitness: -1.1350161104091983
[0.009153747362720174, 0.4562519553592459, 0.12809159885436666, -0.7501261103217073, 0.2282594394360318, -0.01904344442435578, 0.1196838828974913, -0.0033430118641366684, 0.002945832109206104, 8.48013108327474, 10.552009604878865] - Fitness: -1.1350174841194003
[0.009121169745435235, 0.45741439847614307, 0.12937346853658158, -0.7545199386521664, 0.22469990477253207, -0.018718166542059295, 0.11848108345262459, -0.003239399929665293, 0.002826429399421641, 8.575132443699005, 10.596663847188188] - Fitness: -1.135018614996233
[0.009268514687408988, 0.4570232069622611, 0.12818969878422112, -0.7488440042419511, 0.22942828356135608, -0.018986985321423573, 0.1262846692026166, -0.003343621920337706, 0.0029977415717050227, 8.410804879306626, 10.626126099329078] - Fitness: -1.135081517546107
[0.009087797827117992, 0.457098083089503, 0.1286676947739704, -0.7508240387524125, 0.2259633506865705, -0.018895371073281455, 0.11877345926805118, -0.0033026375562910616, 0.0028484960134151412, 8.534341751031537, 10.558239606705609] - Fitness: -1.1350912864866223
[0.009075647932730007, 0.45753097067160364, 0.12843153442999788, -0.749311021896854, 0.22632043836085317, -0.018948987025188418, 0.1175886540947635, -0.0033227846531934434, 0.0028566818088179785, 8.52492249391329, 10.542130024288648] - Fitness: -1.1351077984226419
[0.009075607641480288, 0.4581725327293906, 0.1284878672466847, -0.7488461254438217, 0.2260389835510921, -0.018919226361710405, 0.11403806405279585, -0.0033149515430492263, 0.0028571261321822805, 8.53981022950558, 10.536252913124585] - Fitness: -1.1351104896430027
[0.009065955866754821, 0.4573777711901281, 0.1284397791650691, -0.7493866901114197, 0.22877678756954162, -0.01889472865407394, 0.12218254724475484, -0.0034282567847829736, 0.0029631641045840774, 8.452743006120102, 10.524657456464723] - Fitness: -1.1351441528681963
[0.009248183059499919, 0.45587465178481396, 0.12845095468387124, -0.750432161088651, 0.2294278210918804, -0.01864293826631177, 0.12632686416747185, -0.003316308842511568, 0.00298392690724903, 8.406647411527935, 10.565235601834113] - Fitness: -1.1351516272022988
[0.009097463392448468, 0.4572985452366717, 0.12880584252161964, -0.7514051095999585, 0.2255009461735434, -0.01883382840730406, 0.11853154454466988, -0.0032816255285517387, 0.002842247213966545, 8.551248182142416, 10.56738073920848] - Fitness: -1.1351679470672542
[0.009153743951471557, 0.4562514468564903, 0.12853377115594333, -0.7523121679628231, 0.22680771004087685, -0.01885850768314356, 0.1209245742682918, -0.0032919780942489343, 0.002889161291350953, 8.517372495254161, 10.582397357790274] - Fitness: -1.1352089921570085
[0.009335775417093588, 0.45465810662068395, 0.1280301657951733, -0.7490087676177177, 0.23266227705480788, -0.018597735060286766, 0.1318462968805149, -0.003367447088803885, 0.0030867117687021486, 8.287704989637108, 10.646395127803803] - Fitness: -1.1352310005103876
[0.009177574374420058, 0.45611484946212183, 0.1283319387014656, -0.7515727975865851, 0.22728661436642122, -0.018857967454396326, 0.11182147150934277, -0.0032958838532964937, 0.0029159665193942124, 8.512989226221004, 10.577986213146835] - Fitness: -1.135238165672825
[0.009124448769676857, 0.45745780906687905, 0.12901986105435015, -0.7525558645310805, 0.22514720592993492, -0.01877834750873912, 0.1184748379963711, -0.0032664386436097132, 0.002839789476438156, 8.561387850098447, 10.583383486690135] - Fitness: -1.135242783136165
[0.009204386880703085, 0.45648292436687893, 0.12866134912822025, -0.7511438578241175, 0.22781059311041668, -0.018665539869324267, 0.12356714781095035, -0.0032907397193654097, 0.0029325344765224704, 8.46611862247335, 10.609955853650051] - Fitness: -1.1352746016934872
[0.00930336264822325, 0.45422301669514764, 0.1275474716691224, -0.7510488436696355, 0.23085497043091435, -0.018964214233550283, 0.11104036029823205, -0.0033461559123935613, 0.0030583682615580375, 8.437092316461476, 10.572832327589087] - Fitness: -1.13527670051242
[0.009113249104742583, 0.45956788116933445, 0.12823685296627454, -0.7501426051929148, 0.22925867306217806, -0.01880578183152134, 0.12323319708069297, -0.0034161002663021067, 0.002973791689799309, 8.443123076503735, 10.545523408990338] - Fitness: -1.1352878970125204
[0.009157314423983178, 0.4566430561517509, 0.12858200513994977, -0.7519042821560735, 0.22638312196011057, -0.018808892661380642, 0.11831496193728286, -0.0032771230598886937, 0.002887227551285926, 8.537013165602062, 10.58054514350263] - Fitness: -1.135312697452451
[0.009140260749397291, 0.4568101400292941, 0.12863887197102472, -0.7518764791116681, 0.22603084770973622, -0.018807273222756125, 0.11985005631690568, -0.0032745729654324006, 0.0028702427900964755, 8.542582971801544, 10.580552348471862] - Fitness: -1.135329137337961
[0.00921809427529382, 0.4550584360828638, 0.12783180582449716, -0.7509098284476079, 0.2290935991790426, -0.018956117040427697, 0.1187158321963462, -0.0033334054401120946, 0.002973444455610786, 8.46494134745889, 10.572868352435247] - Fitness: -1.1353312593101013
[0.00921809427529382, 0.4550584360828638, 0.12783180582449716, -0.7509098284476079, 0.2290935991790426, -0.018956117040427697, 0.1187158321963462, -0.0033334054401120946, 0.002973444455610786, 8.46494134745889, 10.572868352435247] - Fitness: -1.1353312593101013
[0.009301104131688349, 0.4548268469852932, 0.12764738716212484, -0.7503672361609229, 0.22918920828008668, -0.018994844495909297, 0.11135697123675761, -0.003323002429077663, 0.0030330510195246685, 8.45018586348271, 10.428583275586154] - Fitness: -1.1353321888293688
[0.009116794523109418, 0.45769946953100893, 0.1290821380169182, -0.7525672512950508, 0.2245761371474892, -0.01871074307534927, 0.11804771509790729, -0.003239601473073093, 0.002829749615069352, 8.585061044364176, 10.585663004214217] - Fitness: -1.1353333593240917

Detailed Results for Each Genotype:
Genotype [0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611]:
  Angle -10: cl=126.51791381835938, cd=-127.9853744506836, cm=-22.195161819458008
  Angle -9: cl=125.56049346923828, cd=-125.51800537109375, cm=-20.918100357055664
  Angle -8: cl=124.60308074951172, cd=-123.05060577392578, cm=-19.641035079956055
  Angle -7: cl=123.64571380615234, cd=-120.58326721191406, cm=-18.363977432250977
  Angle -6: cl=122.6883316040039, cd=-118.11595916748047, cm=-17.086923599243164
  Angle -5: cl=121.73094940185547, cd=-115.6485595703125, cm=-15.809850692749023
  Angle -4: cl=120.77356719970703, cd=-113.18122863769531, cm=-14.532829284667969
  Angle -3: cl=119.81614685058594, cd=-110.7138671875, cm=-13.25574779510498
  Angle -2: cl=118.85880279541016, cd=-108.24654388427734, cm=-11.978691101074219
  Angle -1: cl=117.90143585205078, cd=-105.77916717529297, cm=-10.701613426208496
  Angle 0: cl=116.94401550292969, cd=-103.31179809570312, cm=-9.424548149108887
  Angle 1: cl=115.98662567138672, cd=-100.84445190429688, cm=-8.14749526977539
  Angle 2: cl=115.02925872802734, cd=-98.37712097167969, cm=-6.870462894439697
  Angle 3: cl=114.07186126708984, cd=-95.9098129272461, cm=-5.593411922454834
  Angle 4: cl=113.11441802978516, cd=-93.44239044189453, cm=-4.316304683685303
  Angle 5: cl=112.15706634521484, cd=-90.97505950927734, cm=-3.0392775535583496
  Angle 6: cl=111.19969940185547, cd=-88.50770568847656, cm=-1.7622036933898926
  Angle 7: cl=110.2423324584961, cd=-86.04037475585938, cm=-0.4851575493812561
  Angle 8: cl=109.28492736816406, cd=-83.57302856445312, cm=0.7919029593467712
  Angle 9: cl=108.32752227783203, cd=-81.10566711425781, cm=2.068957805633545
  Angle 10: cl=107.37016296386719, cd=-78.6382827758789, cm=3.3460659980773926
Genotype [0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746]:
  Angle -10: cl=126.89691925048828, cd=-128.28309631347656, cm=-22.18536949157715
  Angle -9: cl=125.93952178955078, cd=-125.8157730102539, cm=-20.90830421447754
  Angle -8: cl=124.98213958740234, cd=-123.34839630126953, cm=-19.631223678588867
  Angle -7: cl=124.024658203125, cd=-120.88104248046875, cm=-18.354196548461914
  Angle -6: cl=123.06731414794922, cd=-118.41365814208984, cm=-17.077119827270508
  Angle -5: cl=122.10991668701172, cd=-115.94632720947266, cm=-15.800058364868164
  Angle -4: cl=121.15254974365234, cd=-113.47899627685547, cm=-14.523014068603516
  Angle -3: cl=120.19515228271484, cd=-111.01162719726562, cm=-13.24594497680664
  Angle -2: cl=119.23775482177734, cd=-108.5442886352539, cm=-11.968890190124512
  Angle -1: cl=118.28038787841797, cd=-106.07693481445312, cm=-10.69182300567627
  Angle 0: cl=117.32303619384766, cd=-103.60963439941406, cm=-9.414794921875
  Angle 1: cl=116.36560821533203, cd=-101.1422119140625, cm=-8.137699127197266
  Angle 2: cl=115.40818786621094, cd=-98.67488861083984, cm=-6.860654354095459
  Angle 3: cl=114.45085906982422, cd=-96.20751953125, cm=-5.583594799041748
  Angle 4: cl=113.49346160888672, cd=-93.74016571044922, cm=-4.306516170501709
  Angle 5: cl=112.53607940673828, cd=-91.2728500366211, cm=-3.0294861793518066
  Angle 6: cl=111.57865142822266, cd=-88.80543518066406, cm=-1.7523951530456543
  Angle 7: cl=110.62128448486328, cd=-86.3381118774414, cm=-0.4753490090370178
  Angle 8: cl=109.66390228271484, cd=-83.87075805664062, cm=0.8017210364341736
  Angle 9: cl=108.70650482177734, cd=-81.40339660644531, cm=2.078789234161377
  Angle 10: cl=107.7491226196289, cd=-78.93605041503906, cm=3.355821132659912
Genotype [0.009120801156070186, 0.45808541957222015, 0.12847702844774478, -0.7486428986408691, 0.22926762963985617, -0.018808570197578974, 0.11158117677206023, -0.0032847331774497265, 0.002853123148646115, 8.5654629219183, 10.240663036441482]:
  Angle -10: cl=126.59899139404297, cd=-127.94111633300781, cm=-22.182771682739258
  Angle -9: cl=125.64159393310547, cd=-125.4737548828125, cm=-20.905702590942383
  Angle -8: cl=124.6842041015625, cd=-123.00639343261719, cm=-19.628625869750977
  Angle -7: cl=123.72684478759766, cd=-120.53904724121094, cm=-18.351551055908203
  Angle -6: cl=122.7694320678711, cd=-118.07167053222656, cm=-17.07451057434082
  Angle -5: cl=121.81204986572266, cd=-115.60433959960938, cm=-15.797460556030273
  Angle -4: cl=120.85469818115234, cd=-113.13699340820312, cm=-14.520408630371094
  Angle -3: cl=119.89727020263672, cd=-110.66962432861328, cm=-13.243313789367676
  Angle -2: cl=118.93988800048828, cd=-108.20227813720703, cm=-11.966285705566406
  Angle -1: cl=117.9825210571289, cd=-105.7349624633789, cm=-10.68923282623291
  Angle 0: cl=117.0251235961914, cd=-103.267578125, cm=-9.412139892578125
  Angle 1: cl=116.06771087646484, cd=-100.80022430419922, cm=-8.135076522827148
  Angle 2: cl=115.1103515625, cd=-98.3328857421875, cm=-6.8580403327941895
  Angle 3: cl=114.15296173095703, cd=-95.86554718017578, cm=-5.580977916717529
  Angle 4: cl=113.19559478759766, cd=-93.39817810058594, cm=-4.3039021492004395
  Angle 5: cl=112.23815155029297, cd=-90.93083953857422, cm=-3.026854991912842
  Angle 6: cl=111.28079986572266, cd=-88.46347045898438, cm=-1.7497773170471191
  Angle 7: cl=110.32340240478516, cd=-85.99614715576172, cm=-0.4727321267127991
  Angle 8: cl=109.3660659790039, cd=-83.52879333496094, cm=0.8043226599693298
  Angle 9: cl=108.40862274169922, cd=-81.06140899658203, cm=2.0814080238342285
  Angle 10: cl=107.45130157470703, cd=-78.59407043457031, cm=3.3584465980529785
Genotype [0.009201040600707934, 0.45522551996040694, 0.1278886726555721, -0.7508820254032025, 0.23262081393494624, -0.018954497601803177, 0.12025092657596903, -0.0033308553456558015, 0.002956459694421336, 8.470511153658373, 10.57287555740448]:
  Angle -10: cl=125.5936050415039, cd=-127.01950073242188, cm=-21.954727172851562
  Angle -9: cl=124.63623809814453, cd=-124.5521469116211, cm=-20.677656173706055
  Angle -8: cl=123.6788101196289, cd=-122.08483123779297, cm=-19.4006290435791
  Angle -7: cl=122.7214584350586, cd=-119.61746978759766, cm=-18.123552322387695
  Angle -6: cl=121.7640609741211, cd=-117.15013122558594, cm=-16.846498489379883
  Angle -5: cl=120.80669403076172, cd=-114.68280029296875, cm=-15.569446563720703
  Angle -4: cl=119.84932708740234, cd=-112.21538543701172, cm=-14.292362213134766
  Angle -3: cl=118.89189910888672, cd=-109.74801635742188, cm=-13.015280723571777
  Angle -2: cl=117.9345474243164, cd=-107.28073120117188, cm=-11.738248825073242
  Angle -1: cl=116.97712707519531, cd=-104.81329345703125, cm=-10.461175918579102
  Angle 0: cl=116.01973724365234, cd=-102.34600067138672, cm=-9.184123039245605
  Angle 1: cl=115.06237030029297, cd=-99.87869262695312, cm=-7.907073497772217
  Angle 2: cl=114.10498809814453, cd=-97.41130065917969, cm=-6.630006313323975
  Angle 3: cl=113.1476058959961, cd=-94.94390869140625, cm=-5.352911472320557
  Angle 4: cl=112.19022369384766, cd=-92.47662353515625, cm=-4.0759053230285645
  Angle 5: cl=111.23286437988281, cd=-90.00926208496094, cm=-2.798816204071045
  Angle 6: cl=110.27542877197266, cd=-87.54185485839844, cm=-1.521742343902588
  Angle 7: cl=109.31807708740234, cd=-85.07454681396484, cm=-0.24468664824962616
  Angle 8: cl=108.36067199707031, cd=-82.60722351074219, cm=1.0323491096496582
  Angle 9: cl=107.40326690673828, cd=-80.13980102539062, cm=2.309434413909912
  Angle 10: cl=106.44586944580078, cd=-77.67247009277344, cm=3.5864624977111816
Genotype [0.009081441271248042, 0.4572095703317136, 0.12839604317103454, -0.7495881975121197, 0.22620400705114924, -0.018716335398330442, 0.12391487645673, -0.0030935803122439137, 0.002852699177985332, 8.526572095285353, 10.550920703756546]:
  Angle -10: cl=127.06734466552734, cd=-128.3072052001953, cm=-22.351680755615234
  Angle -9: cl=126.1099624633789, cd=-125.83981323242188, cm=-21.0745792388916
  Angle -8: cl=125.15254974365234, cd=-123.37248229980469, cm=-19.79754066467285
  Angle -7: cl=124.19515228271484, cd=-120.90511322021484, cm=-18.520483016967773
  Angle -6: cl=123.23773956298828, cd=-118.43775177001953, cm=-17.243446350097656
  Angle -5: cl=122.28038787841797, cd=-115.9704360961914, cm=-15.966379165649414
  Angle -4: cl=121.32303619384766, cd=-113.50309753417969, cm=-14.689318656921387
  Angle -3: cl=120.36559295654297, cd=-111.03572845458984, cm=-13.412277221679688
  Angle -2: cl=119.40821075439453, cd=-108.56835174560547, cm=-12.135188102722168
  Angle -1: cl=118.45088195800781, cd=-106.10107421875, cm=-10.858170509338379
  Angle 0: cl=117.4935073852539, cd=-103.63374328613281, cm=-9.581084251403809
  Angle 1: cl=116.53611755371094, cd=-101.16635131835938, cm=-8.304009437561035
  Angle 2: cl=115.57872772216797, cd=-98.69900512695312, cm=-7.026957988739014
  Angle 3: cl=114.62128448486328, cd=-96.23159790039062, cm=-5.749893665313721
  Angle 4: cl=113.6639175415039, cd=-93.7642593383789, cm=-4.472818851470947
  Angle 5: cl=112.70655059814453, cd=-91.29689025878906, cm=-3.1957364082336426
  Angle 6: cl=111.74913787841797, cd=-88.82955169677734, cm=-1.9187207221984863
  Angle 7: cl=110.79173278808594, cd=-86.36222839355469, cm=-0.6416669487953186
  Angle 8: cl=109.8343734741211, cd=-83.89488220214844, cm=0.6353992819786072
  Angle 9: cl=108.8769760131836, cd=-81.42752838134766, cm=1.9124665260314941
  Angle 10: cl=107.91960906982422, cd=-78.96016693115234, cm=3.1895337104797363
Genotype [0.0089530037098393, 0.4525747288837179, 0.12936484253693384, -0.7500158335454461, 0.2310447228352645, -0.01846033606467627, 0.12308001227205277, -0.003385819717446905, 0.0031157367313584773, 8.39328089617013, 10.538881885151719]:
  Angle -10: cl=126.59171295166016, cd=-127.87322998046875, cm=-22.156225204467773
  Angle -9: cl=125.63426971435547, cd=-125.40587615966797, cm=-20.87916374206543
  Angle -8: cl=124.67689514160156, cd=-122.93851470947266, cm=-19.602121353149414
  Angle -7: cl=123.7195053100586, cd=-120.4711685180664, cm=-18.325061798095703
  Angle -6: cl=122.76215362548828, cd=-118.00379943847656, cm=-17.047977447509766
  Angle -5: cl=121.80475616455078, cd=-115.53643035888672, cm=-15.770893096923828
  Angle -4: cl=120.84736633300781, cd=-113.06909942626953, cm=-14.493865013122559
  Angle -3: cl=119.89000701904297, cd=-110.60176086425781, cm=-13.216813087463379
  Angle -2: cl=118.9325942993164, cd=-108.13440704345703, cm=-11.939756393432617
  Angle -1: cl=117.9752426147461, cd=-105.66705322265625, cm=-10.662664413452148
  Angle 0: cl=117.01786041259766, cd=-103.1997299194336, cm=-9.385629653930664
  Angle 1: cl=116.06046295166016, cd=-100.73240661621094, cm=-8.108576774597168
  Angle 2: cl=115.10305786132812, cd=-98.2650146484375, cm=-6.831507205963135
  Angle 3: cl=114.14569854736328, cd=-95.79766845703125, cm=-5.554441928863525
  Angle 4: cl=113.18828582763672, cd=-93.330322265625, cm=-4.2773871421813965
  Angle 5: cl=112.23089599609375, cd=-90.86292266845703, cm=-3.000304698944092
  Angle 6: cl=111.27352905273438, cd=-88.39558410644531, cm=-1.7232661247253418
  Angle 7: cl=110.31616973876953, cd=-85.92826843261719, cm=-0.4462047219276428
  Angle 8: cl=109.35869598388672, cd=-83.46086120605469, cm=0.8308748602867126
  Angle 9: cl=108.4013442993164, cd=-80.99354553222656, cm=2.10789155960083
  Angle 10: cl=107.44397735595703, cd=-78.5262222290039, cm=3.3849549293518066
Genotype [0.009079238550866488, 0.4579478766098226, 0.12957657478927892, -0.7491355843166208, 0.2260365776849674, -0.018914252335164503, 0.11675433678473837, -0.003311846173905312, 0.0028545259070708005, 8.537119296465047, 10.543216365583037]:
  Angle -10: cl=127.83479309082031, cd=-128.9478759765625, cm=-22.476314544677734
  Angle -9: cl=126.87743377685547, cd=-126.48057556152344, cm=-21.199312210083008
  Angle -8: cl=125.92003631591797, cd=-124.01313781738281, cm=-19.922197341918945
  Angle -7: cl=124.96263885498047, cd=-121.5458755493164, cm=-18.64518928527832
  Angle -6: cl=124.00524139404297, cd=-119.07848358154297, cm=-17.368104934692383
  Angle -5: cl=123.0478744506836, cd=-116.61113739013672, cm=-16.0910701751709
  Angle -4: cl=122.09050750732422, cd=-114.14385223388672, cm=-14.814024925231934
  Angle -3: cl=121.13311767578125, cd=-111.67644500732422, cm=-13.536945343017578
  Angle -2: cl=120.17572784423828, cd=-109.2091064453125, cm=-12.259891510009766
  Angle -1: cl=119.21833801269531, cd=-106.74176788330078, cm=-10.982823371887207
  Angle 0: cl=118.26094818115234, cd=-104.27442932128906, cm=-9.705794334411621
  Angle 1: cl=117.30353546142578, cd=-101.8070297241211, cm=-8.428669929504395
