Experiment: Combination_Experiment_495
Generation: 19
Timestamp: 20231226_165925

Genotypes and their Fitness Values:
[0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695] - Fitness: -1.1265635141243566
[0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808] - Fitness: -1.1269226440714692
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.009036974294539465, 0.457326259985004, 0.129103896911018, -0.7498877799346761, 0.23707544766983712, -0.01879144632608416, 0.11925859457363194, -0.003064272779856988, 0.0029908430647684796, 8.494053590178138, 10.36764816557245] - Fitness: -1.1274983339338502
[0.009071810396093831, 0.4573168257458675, 0.1291987732215109, -0.7498921680557249, 0.2364197552631428, -0.018745706059717107, 0.11875458051837998, -0.003023105483194577, 0.002994693742092387, 8.323619121636089, 10.492226948679676] - Fitness: -1.127515081711625
[0.008702012551068375, 0.46, 0.1290125537739084, -0.7498197097233394, 0.2348585606921566, -0.018859078664176743, 0.12290479990226205, -0.0030843309740470064, 0.002983371690445419, 8.498325197445455, 10.50253513403851] - Fitness: -1.1275765527557537
[0.009087458478569621, 0.45727811871489604, 0.12946343437596652, -0.7499610435414248, 0.23586725961669608, -0.018985413084067017, 0.11245190062134776, -0.0030563566527745845, 0.003037866014577884, 8.480656086643963, 10.502711947137128] - Fitness: -1.127645597352878
[0.009007936340106963, 0.457254123110129, 0.128899816282239, -0.7497816509517597, 0.23482321405594053, -0.01948220470023169, 0.1183929809515606, -0.003065104317438007, 0.0029846113648714727, 8.630385585116635, 10.528236922414472] - Fitness: -1.1276639420257442
[0.008940752272613234, 0.46, 0.12960502150956338, -0.7617948327133192, 0.23513204748627986, -0.018932996439822682, 0.12235847277427236, -0.003122099279293509, 0.0029087461266884655, 8.496285759155004, 10.482564156591437] - Fitness: -1.1277297945019387
[0.008989101275543922, 0.45725547413199774, 0.12890125332836147, -0.7497761957292887, 0.23701677762044746, -0.01884520204472857, 0.12125443482136337, -0.003063485850041625, 0.002984083541454046, 8.49965704760168, 10.528220081262628] - Fitness: -1.127755667153027
[0.00902101662154095, 0.45730266470066855, 0.1290363490501325, -0.749850585199547, 0.23705589098670726, -0.01880936489896563, 0.1199238746562091, -0.0030640104699185336, 0.0029885898903303353, 8.495921409319319, 10.522196046578529] - Fitness: -1.1277663649651406
[0.009068889640536495, 0.45737345055367473, 0.12923899263278904, -0.7499621694049345, 0.2371145610360969, -0.01875560918032122, 0.11792803440847767, -0.003064797399733896, 0.002995349413644769, 8.490317951895777, 10.513159994552382] - Fitness: -1.1277812356597934
[0.008797117399039042, 0.45887116761380803, 0.12922802422269533, -0.7518113672019003, 0.23382908310792688, -0.018834763893850394, 0.12085394842277514, -0.0030505985844282036, 0.0029822730464994923, 8.425151265385555, 10.519727286239114] - Fitness: -1.1278398586316007
[0.009069365653586216, 0.45728025750850776, 0.12916465534764437, -0.7498202901198863, 0.2359420818372517, -0.018769844704718285, 0.11835651025426323, -0.0030346582247918657, 0.002897989460220885, 8.499291825853735, 10.503662428916154] - Fitness: -1.1278680160301044
[0.008861172365431614, 0.45884093414149196, 0.12940753226434504, -0.7578031250499926, 0.23504088522157213, -0.018908357181274038, 0.12254058181693558, -0.0031095098442113413, 0.0030038215962782107, 8.496965571918487, 10.489221149073792] - Fitness: -1.1278713920661796
[0.008996947179271738, 0.45722365233679285, 0.12906171670804842, -0.7498176676216652, 0.2362354159522033, -0.018955655145127814, 0.11975148503207912, -0.003077630698339649, 0.0029948277528787856, 8.495512918138203, 10.534955240433892] - Fitness: -1.127893177767416
[0.008824827342950183, 0.4571765651546295, 0.1291510137700608, -0.74973448552562, 0.23518329035263993, -0.018790113827533074, 0.11753635033386348, -0.0030793572454636637, 0.0029731069572423337, 8.5120838828446, 10.499948818992715] - Fitness: -1.1279109114191623
[0.008880415491777038, 0.45714942323263363, 0.12944929177388492, -0.74970215576444, 0.2344099410451702, -0.01901860980193129, 0.1148987581047026, -0.0030932509204404076, 0.0030194947552754426, 8.508270955720711, 10.53809877046065] - Fitness: -1.1279550932411984
[0.009000870131135645, 0.4572077414391903, 0.1291419483978919, -0.7498384035678535, 0.23584473511808118, -0.019010881695327435, 0.11900001013743698, -0.0030847031224886614, 0.003000199858591156, 8.493440853406465, 10.538322820019527] - Fitness: -1.1279608454172485
[0.008844669823024376, 0.458306751420712, 0.12933575944708878, -0.7528071959411807, 0.23331434431581202, -0.018822606508687216, 0.11982852268303168, -0.0030337323896188024, 0.0029817237245265285, 8.388564299355604, 10.528323362339414] - Fitness: -1.1279775885473287
[0.009019910067750728, 0.4571824343304565, 0.13, -0.7497680025487343, 0.2342377658157955, -0.01903741448468975, 0.11615094364561654, -0.0030964788259988042, 0.0030267073469368642, 8.498695582036262, 10.539495630388242] - Fitness: -1.1280002177467419
[0.009008716034863461, 0.4571759196439854, 0.12930241177757884, -0.74987987546023, 0.23506337344983702, -0.01912133479572668, 0.11749706034815273, -0.0030988479707866855, 0.0030109440700158956, 8.489296723942987, 10.54505797919079] - Fitness: -1.1280954049146286
[0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984] - Fitness: -1.1281248593605695
[0.009092837777299903, 0.45722219696205046, 0.12956164707932777, -0.7499236033484362, 0.23511333836758164, -0.019129405241243146, 0.10890249040871493, -0.003084534979161877, 0.0030521732387357244, 8.482472463699118, 10.668518579975999] - Fitness: -1.1281636769496592
[0.009069066773077998, 0.4572930506206139, 0.12925663401498189, -0.7498899224345539, 0.23598224503452442, -0.018786192288008426, 0.1168297930075317, -0.0030686408976703865, 0.0029812934877079976, 8.502721634584484, 10.521113332020668] - Fitness: -1.128216442982621
[0.008939774670995042, 0.45717791903452, 0.1295512298958757, -0.7547988534197416, 0.23228486673158233, -0.018798291738360867, 0.11777767120354476, -0.003, 0.002980625080580602, 8.315390367295704, 10.545515514540018] - Fitness: -1.1282657462980414
[0.009042690246283718, 0.4571584715422105, 0.1294251562197551, -0.7498229428608569, 0.23477029302090785, -0.019137541351432426, 0.11600742180948617, -0.0031057262164570403, 0.0030286890637199245, 8.493732087879533, 10.544476996277233] - Fitness: -1.128270789986739
[0.009006188753041267, 0.4571500136292175, 0.12964967834246022, -0.7528118414139309, 0.23289219332829952, -0.01903321382207155, 0.11550897513459643, -0.0030581086164052137, 0.0030252508163545366, 8.383827891423104, 10.512581477455905] - Fitness: -1.1282932458231283
[0.009051291582070598, 0.4571988285346666, 0.12908067830300426, -0.7498156737538344, 0.23538611065327125, -0.019058302865637672, 0.11852882370939839, -0.0030923799320140546, 0.002983275088205025, 8.55257191603836, 10.486087179499815] - Fitness: -1.1282975100699861
[0.009099912086976473, 0.4571023353537298, 0.13, -0.7697782480399723, 0.23531437201569538, -0.018982274956919974, 0.12199425468894591, -0.0031472781494578444, 0.003034496455027398, 8.494926133628038, 10.469250171626719] - Fitness: -1.1282990876731702
[0.008945136697292928, 0.45720946890438185, 0.12928894559406268, -0.7527941852057206, 0.23318886648480464, -0.01880926556234136, 0.11963050945669676, -0.003025642475388285, 0.0029818827049987555, 8.276217130987817, 10.53931607965313] - Fitness: -1.128304941580349
[0.00900530335250121, 0.45715089280325577, 0.12963396693194554, -0.7528188012368284, 0.2328131183866905, -0.019045930865254683, 0.11138807071550655, -0.0030563566527745845, 0.0030206901231689225, 8.383676307501194, 10.548407662937105] - Fitness: -1.1283087920986261
[0.008947817710441869, 0.45722524383931284, 0.1291578034431562, -0.7517918510987102, 0.23364086636141584, -0.01881475247433161, 0.12055692858327277, -0.0030384637130824277, 0.0029825115172078323, 8.256630512833873, 10.536216362209686] - Fitness: -1.1283264925145002
[0.009038067693254295, 0.45713737968762364, 0.12967533544998047, -0.751828775145372, 0.23307724421424458, -0.019169750428701587, 0.10819327047148745, -0.003084534979161877, 0.0030407226444630836, 8.41781927760394, 10.54985373713565] - Fitness: -1.1283327622227886
[0.009059677351993846, 0.4571497474913231, 0.12948652844084318, -0.7497944765611706, 0.23462375280644326, -0.019145644629285294, 0.11320293182000898, -0.0031091653392922173, 0.0030375615605719385, 8.495949769847806, 10.544186504820452] - Fitness: -1.1283372251685302
[0.009010727889967459, 0.45722425106695463, 0.12917673325905235, -0.7517501766186467, 0.2343180895288483, -0.018823126732817805, 0.11852291873688826, -0.003033489830688218, 0.002982336189891543, 8.429272659256242, 10.531151510937518] - Fitness: -1.1283578775324137
[0.008953179736739755, 0.4572567937091747, 0.12889551914134317, -0.7497871828846892, 0.23454486611463815, -0.018825726298312105, 0.12240976683642478, -0.0030641061884707126, 0.002983769141625986, 8.217457276525986, 10.5300169273228] - Fitness: -1.1283733029140668
[0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397] - Fitness: -1.128377626661738
[0.009103596374760463, 0.4571103534563594, 0.1297580724860503, -0.7498487229624589, 0.23360549586935275, -0.019417389555595403, 0.10180366998344924, -0.0031408916319364613, 0.0030807876870514042, 8.48610521780943, 10.552745885532737] - Fitness: -1.128385138872038
[0.009039395794064379, 0.4571360609265663, 0.12969890256575245, -0.7518183354110255, 0.23319585662665815, -0.01915067486392689, 0.11437462710012228, -0.00308716292460782, 0.0030475636842415043, 8.418046653486805, 10.549861248225895] - Fitness: -1.1284056978332644
[0.00905803003594907, 0.45725513908857773, 0.12892706883450344, -0.7497177254179167, 0.2356735713936923, -0.0188396833957891, 0.11901975042578392, -0.0030558163844803636, 0.0029834769294321706, 8.505194187229932, 10.52157550853585] - Fitness: -1.1284259137875692
[0.009085737719614278, 0.4571442496257532, 0.12963856783996452, -0.761737562523267, 0.23518331720360502, -0.01891661377204024, 0.12022070070377944, -0.0031114723728692837, 0.0030098406753515036, 8.502610675403673, 10.492163458731675] - Fitness: -1.128430953601242
[0.009001419109587626, 0.45723097835168625, 0.12897934184072948, -0.749796434085781, 0.2349720950853022, -0.01882017668868213, 0.12093686568680878, -0.0030762467161908214, 0.0029696121064205216, 8.330882282994452, 10.510090301849996] - Fitness: -1.128466456435089
[0.009092025282871091, 0.4571261874059812, 0.12968050119340577, -0.761802291072737, 0.2354931732300139, -0.01889964563118198, 0.12127295707902892, -0.003132592359700608, 0.003013651567854063, 8.49723413483796, 10.464745043332048] - Fitness: -1.1284697136328687
[0.009091669092400051, 0.457143114199997, 0.12949687384755376, -0.7498333581324428, 0.23440847293813094, -0.019175174643052108, 0.10857320757502346, -0.0031223179822702707, 0.003027823233675773, 8.492071047764519, 10.523727676775959] - Fitness: -1.128478163058204
[0.009064329289113215, 0.45722998557932804, 0.12899827165662564, -0.7497547596057175, 0.23564931825273472, -0.018828550947168326, 0.11890285584042427, -0.0030712728337966124, 0.0029694367791042323, 8.50352442941682, 10.505025450577826] - Fitness: -1.128496913137732
[0.00907865053593318, 0.45716520676176486, 0.12945785175994678, -0.7577172197649142, 0.23511778979755987, -0.018883783179600374, 0.11933392371119622, -0.0030935694845750034, 0.002997512785513556, 8.506452946291489, 10.503620102284152] - Fitness: -1.1284973120575352
[0.009105809876110604, 0.45710815552126377, 0.12979735101233697, -0.7498313234052147, 0.23380318322337534, -0.019385596947637574, 0.11210593103117394, -0.0031452715410130337, 0.003092189420015439, 8.486484177614205, 10.55275840401648] - Fitness: -1.1285066417355478
[0.009003985872729062, 0.45721886241924814, 0.12901781267821166, -0.7498076519795671, 0.23503146968937957, -0.01880571643601726, 0.12089361432103762, -0.0030826891831083284, 0.0029832151798132155, 8.330752820576729, 10.501205096749697] - Fitness: -1.1285100335098448
[0.009025538796011562, 0.45721807067294196, 0.12902125319042265, -0.7498010596863269, 0.23518570957063423, -0.01881740188386714, 0.1202004151120008, -0.0030823169800508763, 0.0029625335888177895, 8.387594786228684, 10.500126989113594] - Fitness: -1.1285123453684074

Detailed Results for Each Genotype:
Genotype [0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695]:
  Angle -10: cl=124.97906494140625, cd=-127.11351013183594, cm=-21.77335548400879
  Angle -9: cl=124.02164459228516, cd=-124.64618682861328, cm=-20.496353149414062
  Angle -8: cl=123.0643081665039, cd=-122.17884826660156, cm=-19.219266891479492
  Angle -7: cl=122.10690307617188, cd=-119.71149444580078, cm=-17.942197799682617
  Angle -6: cl=121.14949798583984, cd=-117.24411010742188, cm=-16.6651611328125
  Angle -5: cl=120.19210815429688, cd=-114.77676391601562, cm=-15.388067245483398
  Angle -4: cl=119.23474884033203, cd=-112.30941772460938, cm=-14.111021041870117
  Angle -3: cl=118.2773666381836, cd=-109.84210205078125, cm=-12.83396053314209
  Angle -2: cl=117.31998443603516, cd=-107.37471008300781, cm=-11.55689525604248
  Angle -1: cl=116.3625717163086, cd=-104.90737915039062, cm=-10.279836654663086
  Angle 0: cl=115.40518951416016, cd=-102.4400405883789, cm=-9.002796173095703
  Angle 1: cl=114.44786834716797, cd=-99.97268676757812, cm=-7.725731372833252
  Angle 2: cl=113.49040985107422, cd=-97.50531005859375, cm=-6.448648929595947
  Angle 3: cl=112.53301239013672, cd=-95.0379638671875, cm=-5.171590328216553
  Angle 4: cl=111.5756607055664, cd=-92.57062530517578, cm=-3.8945260047912598
  Angle 5: cl=110.61824798583984, cd=-90.103271484375, cm=-2.6174874305725098
  Angle 6: cl=109.66088104248047, cd=-87.63590240478516, cm=-1.3404288291931152
  Angle 7: cl=108.70346069335938, cd=-85.16854095458984, cm=-0.06337980926036835
  Angle 8: cl=107.74609375, cd=-82.70122528076172, cm=1.2137103080749512
  Angle 9: cl=106.78873443603516, cd=-80.23385620117188, cm=2.490767002105713
  Angle 10: cl=105.83135223388672, cd=-77.76654052734375, cm=3.7678208351135254
Genotype [0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808]:
  Angle -10: cl=124.93933868408203, cd=-127.04571533203125, cm=-21.725305557250977
  Angle -9: cl=123.98200225830078, cd=-124.57836151123047, cm=-20.44820785522461
  Angle -8: cl=123.02462005615234, cd=-122.11097717285156, cm=-19.171127319335938
  Angle -7: cl=122.06722259521484, cd=-119.64366149902344, cm=-17.894102096557617
  Angle -6: cl=121.1098861694336, cd=-117.17630004882812, cm=-16.617029190063477
  Angle -5: cl=120.15247344970703, cd=-114.70892333984375, cm=-15.339943885803223
  Angle -4: cl=119.195068359375, cd=-112.2415771484375, cm=-14.062911033630371
  Angle -3: cl=118.23766326904297, cd=-109.77423858642578, cm=-12.785855293273926
  Angle -2: cl=117.2802963256836, cd=-107.30689239501953, cm=-11.508792877197266
  Angle -1: cl=116.32289123535156, cd=-104.83950805664062, cm=-10.231710433959961
  Angle 0: cl=115.36559295654297, cd=-102.37223052978516, cm=-8.954678535461426
  Angle 1: cl=114.40819549560547, cd=-99.90484619140625, cm=-7.677605152130127
  Angle 2: cl=113.45075225830078, cd=-97.4374771118164, cm=-6.400538921356201
  Angle 3: cl=112.49335479736328, cd=-94.97013092041016, cm=-5.123500347137451
  Angle 4: cl=111.53604888916016, cd=-92.50281524658203, cm=-3.8464322090148926
  Angle 5: cl=110.57860565185547, cd=-90.03543853759766, cm=-2.569387912750244
  Angle 6: cl=109.6211929321289, cd=-87.56803131103516, cm=-1.292309284210205
  Angle 7: cl=108.66385650634766, cd=-85.10075378417969, cm=-0.015237376093864441
  Angle 8: cl=107.7064437866211, cd=-82.6333999633789, cm=1.2617907524108887
  Angle 9: cl=106.74909210205078, cd=-80.16606903076172, cm=2.5388436317443848
  Angle 10: cl=105.79166412353516, cd=-77.69863891601562, cm=3.8159375190734863
Genotype [0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722]:
  Angle -10: cl=125.33777618408203, cd=-127.38007354736328, cm=-21.838329315185547
  Angle -9: cl=124.3803939819336, cd=-124.9127197265625, cm=-20.561248779296875
  Angle -8: cl=123.42300415039062, cd=-122.44540405273438, cm=-19.284196853637695
  Angle -7: cl=122.4655532836914, cd=-119.97798156738281, cm=-18.007108688354492
  Angle -6: cl=121.50826263427734, cd=-117.51071166992188, cm=-16.730104446411133
  Angle -5: cl=120.55083465576172, cd=-115.04330444335938, cm=-15.453010559082031
  Angle -4: cl=119.59342193603516, cd=-112.57597351074219, cm=-14.17596435546875
  Angle -3: cl=118.63610076904297, cd=-110.10862731933594, cm=-12.898883819580078
  Angle -2: cl=117.67870330810547, cd=-107.64129638671875, cm=-11.621834754943848
  Angle -1: cl=116.7213363647461, cd=-105.17394256591797, cm=-10.3447904586792
  Angle 0: cl=115.763916015625, cd=-102.70660400390625, cm=-9.06773853302002
  Angle 1: cl=114.8065185546875, cd=-100.23921966552734, cm=-7.790660381317139
  Angle 2: cl=113.84915924072266, cd=-97.7718734741211, cm=-6.513589382171631
  Angle 3: cl=112.8917465209961, cd=-95.30450439453125, cm=-5.236526012420654
  Angle 4: cl=111.9344253540039, cd=-92.8371810913086, cm=-3.959473133087158
  Angle 5: cl=110.97696685791016, cd=-90.36982727050781, cm=-2.6824326515197754
  Angle 6: cl=110.01963806152344, cd=-87.90247344970703, cm=-1.4053521156311035
  Angle 7: cl=109.06218719482422, cd=-85.4350814819336, cm=-0.1282821148633957
  Angle 8: cl=108.1048812866211, cd=-82.96778869628906, cm=1.148740291595459
  Angle 9: cl=107.14745330810547, cd=-80.50042724609375, cm=2.4258227348327637
  Angle 10: cl=106.1900634765625, cd=-78.03306579589844, cm=3.7028870582580566
Genotype [0.009036974294539465, 0.457326259985004, 0.129103896911018, -0.7498877799346761, 0.23707544766983712, -0.01879144632608416, 0.11925859457363194, -0.003064272779856988, 0.0029908430647684796, 8.494053590178138, 10.36764816557245]:
  Angle -10: cl=125.18881225585938, cd=-127.21463012695312, cm=-21.800477981567383
  Angle -9: cl=124.23140716552734, cd=-124.747314453125, cm=-20.5234432220459
  Angle -8: cl=123.27406311035156, cd=-122.27998352050781, cm=-19.24635887145996
  Angle -7: cl=122.31665802001953, cd=-119.81260681152344, cm=-17.969289779663086
  Angle -6: cl=121.35928344726562, cd=-117.34526062011719, cm=-16.69222640991211
  Angle -5: cl=120.40189361572266, cd=-114.8779067993164, cm=-15.415173530578613
  Angle -4: cl=119.4444808959961, cd=-112.41053771972656, cm=-14.13811206817627
  Angle -3: cl=118.48706817626953, cd=-109.94316101074219, cm=-12.861055374145508
  Angle -2: cl=117.52970123291016, cd=-107.47579956054688, cm=-11.583969116210938
  Angle -1: cl=116.5723648071289, cd=-105.0085220336914, cm=-10.30695629119873
  Angle 0: cl=115.61494445800781, cd=-102.54113006591797, cm=-9.029882431030273
  Angle 1: cl=114.65760803222656, cd=-100.0738296508789, cm=-7.752813816070557
  Angle 2: cl=113.70020294189453, cd=-97.6064453125, cm=-6.47577428817749
  Angle 3: cl=112.7427978515625, cd=-95.13907623291016, cm=-5.198688983917236
  Angle 4: cl=111.78540802001953, cd=-92.6717529296875, cm=-3.921628475189209
  Angle 5: cl=110.82799530029297, cd=-90.20433807373047, cm=-2.644568920135498
  Angle 6: cl=109.87065887451172, cd=-87.7370376586914, cm=-1.3675227165222168
  Angle 7: cl=108.91326141357422, cd=-85.26966857910156, cm=-0.09045843780040741
  Angle 8: cl=107.95584869384766, cd=-82.80229949951172, cm=1.1866183280944824
  Angle 9: cl=106.99845123291016, cd=-80.3349609375, cm=2.4636731147766113
  Angle 10: cl=106.04107666015625, cd=-77.86763763427734, cm=3.7407078742980957
Genotype [0.009071810396093831, 0.4573168257458675, 0.1291987732215109, -0.7498921680557249, 0.2364197552631428, -0.018745706059717107, 0.11875458051837998, -0.003023105483194577, 0.002994693742092387, 8.323619121636089, 10.492226948679676]:
  Angle -10: cl=125.29625701904297, cd=-127.30841064453125, cm=-21.846866607666016
  Angle -9: cl=124.33887481689453, cd=-124.84104919433594, cm=-20.569787979125977
  Angle -8: cl=123.38146209716797, cd=-122.37370300292969, cm=-19.292726516723633
  Angle -7: cl=122.4240951538086, cd=-119.9063720703125, cm=-18.01568031311035
  Angle -6: cl=121.46668243408203, cd=-117.4389877319336, cm=-16.738603591918945
  Angle -5: cl=120.50926971435547, cd=-114.97160339355469, cm=-15.461523056030273
  Angle -4: cl=119.55193328857422, cd=-112.50428771972656, cm=-14.184488296508789
  Angle -3: cl=118.59453582763672, cd=-110.03693389892578, cm=-12.907437324523926
  Angle -2: cl=117.63711547851562, cd=-107.56956481933594, cm=-11.630354881286621
  Angle -1: cl=116.67974090576172, cd=-105.10223388671875, cm=-10.35330867767334
  Angle 0: cl=115.72238159179688, cd=-102.63483428955078, cm=-9.076228141784668
  Angle 1: cl=114.7649917602539, cd=-100.16748809814453, cm=-7.799160480499268
  Angle 2: cl=113.80757141113281, cd=-97.7001724243164, cm=-6.522139072418213
  Angle 3: cl=112.8501968383789, cd=-95.23281860351562, cm=-5.245063304901123
  Angle 4: cl=111.8928451538086, cd=-92.76541900634766, cm=-3.9679579734802246
  Angle 5: cl=110.93546295166016, cd=-90.29814910888672, cm=-2.690946102142334
  Angle 6: cl=109.9780502319336, cd=-87.83075714111328, cm=-1.4138951301574707
  Angle 7: cl=109.02068328857422, cd=-85.3634033203125, cm=-0.13679461181163788
  Angle 8: cl=108.0633316040039, cd=-82.89608001708984, cm=1.1402525901794434
  Angle 9: cl=107.10590362548828, cd=-80.42874145507812, cm=2.4172816276550293
  Angle 10: cl=106.14849090576172, cd=-77.96131896972656, cm=3.694365978240967
Genotype [0.008702012551068375, 0.46, 0.1290125537739084, -0.7498197097233394, 0.2348585606921566, -0.018859078664176743, 0.12290479990226205, -0.0030843309740470064, 0.002983371690445419, 8.498325197445455, 10.50253513403851]:
  Angle -10: cl=124.83229064941406, cd=-126.89130401611328, cm=-21.70947265625
  Angle -9: cl=123.87492370605469, cd=-124.42396545410156, cm=-20.43241310119629
  Angle -8: cl=122.91751861572266, cd=-121.95661926269531, cm=-19.15535545349121
  Angle -7: cl=121.96009063720703, cd=-119.4892807006836, cm=-17.878307342529297
  Angle -6: cl=121.00269317626953, cd=-117.0218734741211, cm=-16.60123062133789
  Angle -5: cl=120.04536437988281, cd=-114.55461120605469, cm=-15.324191093444824
  Angle -4: cl=119.08795928955078, cd=-112.08722686767578, cm=-14.047141075134277
  Angle -3: cl=118.13056945800781, cd=-109.61984252929688, cm=-12.770065307617188
  Angle -2: cl=117.17317962646484, cd=-107.15247344970703, cm=-11.492966651916504
  Angle -1: cl=116.21578979492188, cd=-104.68514251708984, cm=-10.215932846069336
  Angle 0: cl=115.25843811035156, cd=-102.21784210205078, cm=-8.938898086547852
  Angle 1: cl=114.30107879638672, cd=-99.7504653930664, cm=-7.6618123054504395
  Angle 2: cl=113.34364318847656, cd=-97.28309631347656, cm=-6.384744167327881
  Angle 3: cl=112.3862533569336, cd=-94.81575775146484, cm=-5.10768461227417
  Angle 4: cl=111.42886352539062, cd=-92.348388671875, cm=-3.8306241035461426
  Angle 5: cl=110.47148895263672, cd=-89.88101959228516, cm=-2.5535683631896973
  Angle 6: cl=109.51409912109375, cd=-87.4136734008789, cm=-1.2765002250671387
  Angle 7: cl=108.55672454833984, cd=-84.94635772705078, cm=0.0005354434251785278
  Angle 8: cl=107.5993423461914, cd=-82.47897338867188, cm=1.2776284217834473
  Angle 9: cl=106.6419677734375, cd=-80.01165008544922, cm=2.5546727180480957
  Angle 10: cl=105.68456268310547, cd=-77.5443115234375, cm=3.831725597381592
Genotype [0.009087458478569621, 0.45727811871489604, 0.12946343437596652, -0.7499610435414248, 0.23586725961669608, -0.018985413084067017, 0.11245190062134776, -0.0030563566527745845, 0.003037866014577884, 8.480656086643963, 10.502711947137128]:
  Angle -10: cl=125.65913391113281, cd=-127.6182861328125, cm=-21.91730308532715
  Angle -9: cl=124.70169830322266, cd=-125.1509780883789, cm=-20.640275955200195
  Angle -8: cl=123.74431610107422, cd=-122.68360900878906, cm=-19.363178253173828
  Angle -7: cl=122.78693389892578, cd=-120.21623229980469, cm=-18.086130142211914
  Angle -6: cl=121.82957458496094, cd=-117.7489013671875, cm=-16.809070587158203
  Angle -5: cl=120.87216186523438, cd=-115.28153228759766, cm=-15.531984329223633
  Angle -4: cl=119.91478729248047, cd=-112.81421661376953, cm=-14.254964828491211
  Angle -3: cl=118.95740509033203, cd=-110.34687805175781, cm=-12.977920532226562
  Angle -2: cl=118.00003814697266, cd=-107.8795394897461, cm=-11.700837135314941
  Angle -1: cl=117.04261779785156, cd=-105.41215515136719, cm=-10.423791885375977
  Angle 0: cl=116.0852279663086, cd=-102.94483184814453, cm=-9.146729469299316
