Experiment: Combination_Experiment_495
Generation: 87
Timestamp: 20231226_171034

Genotypes and their Fitness Values:
[0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843] - Fitness: -1.1090700978760817
[0.008532894202321933, 0.4575831740568713, 0.12996784529648908, -0.747941757955976, 0.2598009917280304, -0.02259199167795234, 0.10812010972034222, -0.0030086450834973634, 0.0026825780146497117, 7.807143013125366, 10.02629039478808] - Fitness: -1.1091783524553906
[0.00853248934896659, 0.45762185083392604, 0.12996751544554094, -0.7486680068952114, 0.2598092499085862, -0.02247164545688094, 0.10865224599083514, -0.0030079797750629635, 0.002635123060068455, 7.812411565780354, 10.0] - Fitness: -1.1092020297371346
[0.008532119062428461, 0.4557776204281801, 0.13, -0.748730941276615, 0.2598132538802833, -0.022546540766833108, 0.10872094553197367, -0.00300486993380347, 0.0026492383804917067, 7.817656219571863, 10.02481893478354] - Fitness: -1.1092256386116008
[0.008533369420628604, 0.4575642609389221, 0.12996799444112705, -0.747603995181509, 0.25980043117541607, -0.0225939717826324, 0.10820055712424824, -0.0030089093470764866, 0.002710713170862286, 7.802843727384979, 10.0267779223287] - Fitness: -1.1092326265045405
[0.0085322067107884, 0.45672454232116677, 0.12996694120841518, -0.7487877701624677, 0.25981882440379556, -0.022525795415953558, 0.1091018108416954, -0.003003246622535647, 0.002660703719625279, 7.818613537054726, 10.02457073232189] - Fitness: -1.1092383733511721
[0.008531460880931636, 0.45768739482736787, 0.12996731521013938, -0.7492436306207293, 0.2598124025013804, -0.022534181099938544, 0.10912553060017208, -0.0030080008040012218, 0.0026851304925672803, 7.812199020384329, 10.015189203824105] - Fitness: -1.1092395286610852
[0.008532382007508273, 0.4575201068595399, 0.13, -0.7489014279341728, 0.2598299654508199, -0.022484304714194443, 0.10566266273376441, -0.0030086984549247027, 0.002683634397892423, 7.820528172020451, 10.024074327398587] - Fitness: -1.1092912217337882
[0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111] - Fitness: -1.1093028386129633
[0.008532251908935615, 0.4575962580398605, 0.1299805282043279, -0.7488801185980456, 0.2598193987470345, -0.022459915746115826, 0.10943989089786914, -0.003008302223300847, 0.0026805592436967714, 7.814475381151723, 10.0] - Fitness: -1.1093092599882965
[0.008531219438543161, 0.45772059209466687, 0.12996719931160244, -0.7495568041786391, 0.2598175473354411, -0.022507255915611705, 0.10970868844399302, -0.003007942927832274, 0.0027145418877386395, 7.810427738273424, 10.010126135882738] - Fitness: -1.1093243573125413
[0.008531847765289173, 0.4576629354403388, 0.12996787275091337, -0.7487065668652595, 0.25979799802411097, -0.02246619479993066, 0.10768263801661726, -0.0030082289650560593, 0.002686678864961366, 7.812647754683271, 10.015189203824105] - Fitness: -1.1093328752692635
[0.008532762140595593, 0.457622276104504, 0.12996749966470483, -0.7486933685903621, 0.2598128184462498, -0.022413452451025308, 0.1089987615299876, -0.003007911384424887, 0.002639530738990401, 7.810746556367462, 10.024758351477924] - Fitness: -1.1093357179524306
[0.008532853071138593, 0.4576224178613634, 0.12996749440442612, -0.7487018224887458, 0.2598140079588044, -0.022394054782406754, 0.10911426670970509, -0.003007888587545528, 0.0026409999652977165, 7.792082902572602, 10.024696463896932] - Fitness: -1.1093396883275874
[0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937] - Fitness: -1.1093409190651657
[0.008532020265539795, 0.45765014988251124, 0.12996761100256993, -0.7487808446107168, 0.25980364555400304, -0.02243712770641431, 0.108190319297892, -0.003008095137814928, 0.0026718623570733636, 7.813653160182973, 10.017761208662371] - Fitness: -1.1093524346372263
[0.008532638716413436, 0.4585726001756619, 0.12996669858846144, -0.7488594393731816, 0.2598263907057534, -0.02242014882120031, 0.10986848557755124, -0.0030061824914693436, 0.002684237347230517, 7.818823677540244, 10.024530554450264] - Fitness: -1.1093634162360855
[0.008532297613913808, 0.4581890283733795, 0.12996692221741585, -0.7488171664302472, 0.25981895820111434, -0.022394271720136485, 0.10931364538270054, -0.00300691649461094, 0.002657584089139969, 7.81800674635871, 10.02427354937253] - Fitness: -1.1093679106320518
[0.008533415951945629, 0.4580944487011328, 0.1299665848789662, -0.7483796800937644, 0.25983466077694506, -0.02247913445201784, 0.11060104663889651, -0.003007741308204713, 0.002742623387723319, 7.813139984474603, 10.024406491560692] - Fitness: -1.109437983048642
[0.008532405980549131, 0.4575838869134058, 0.12998701880288527, -0.7490115361446135, 0.25982804170392226, -0.022395857884877635, 0.11018022889053859, -0.0030083950567817122, 0.002707685014432876, 7.813842279424517, 10.019162439738704] - Fitness: -1.1094863016594738
[0.0085320585154554, 0.45766472467738195, 0.1299676430002483, -0.7488626251636202, 0.25980441191437503, -0.022361675825325354, 0.1083058714905729, -0.0030080844285528337, 0.0026946396844977644, 7.812608947971391, 10.013984143140139] - Fitness: -1.1094934927446816
[0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0] - Fitness: -1.1094935877240704
[0.008532393348547176, 0.4576637859814949, 0.12996784118924115, -0.7487572902555611, 0.25980513509943814, -0.022349808788219377, 0.10837566909492218, -0.0030080921837799058, 0.0026954942228052583, 7.7984525454631495, 10.01481787833816] - Fitness: -1.1094945461197017
[0.008532601128408115, 0.4574696601429249, 0.1299660325102182, -0.749043500148804, 0.2598438917596003, -0.022432441336995554, 0.11081570473544317, -0.0030089894042174955, 0.002712297745726353, 7.822921465727608, 10.023453821244459] - Fitness: -1.109496912048444
[0.008532986191765861, 0.459048400117108, 0.12996627437908556, -0.7489805173073172, 0.25983852964200066, -0.02233620749750436, 0.11082312091006177, -0.003005215459034457, 0.0027132021697334934, 7.820364724007298, 10.024138161821975] - Fitness: -1.109510389266567
[0.008533307723853597, 0.4576231266456602, 0.1299674681030326, -0.7487440919806636, 0.25981995552157705, -0.022297066439314027, 0.10969179260829251, -0.0030077746031487336, 0.0026483460968342934, 7.807416537541678, 10.024387025991977] - Fitness: -1.1095129041506666
[0.008532474538016418, 0.45847304241368425, 0.1299666098225172, -0.748917107892916, 0.259827380885042, -0.02229739184590862, 0.10999086061778571, -0.003006316463746852, 0.002673222282597673, 7.819139327234997, 10.023752654205378] - Fitness: -1.1095167397057006
[0.00853380766242829, 0.45746336750569205, 0.12996698477646373, -0.7478881396107718, 0.25982828379297696, -0.022490245028234622, 0.11010488367285685, -0.003009491245662072, 0.002768039866530146, 7.807630314799292, 10.025536910020444] - Fitness: -1.1095172425780762
[0.008533114679215768, 0.4576189693153735, 0.12996722315995451, -0.7488508763843669, 0.2598166768651392, -0.0222711659708503, 0.10391293747719801, -0.003007531805676108, 0.0026678084251941835, 7.800240012805858, 10.022297797042777] - Fitness: -1.1095222445303268
[0.008531964997231044, 0.45765753897983574, 0.1299669744193027, -0.7306490162900784, 0.2598280157193283, -0.022468141339468665, 0.11056695594812367, -0.003008492803561456, 0.0027712347534608727, 7.807183230350685, 10.010214764008179] - Fitness: -1.1095267406846008
[0.008532382007508273, 0.4530125506312954, 0.12996653734254987, -0.7489014279341728, 0.2598299654508199, -0.022484304714194443, 0.10986354146113884, -0.003, 0.002683634397892423, 7.820528172020451, 10.024074327398587] - Fitness: -1.109536220298917
[0.008533704670835744, 0.45757423219192206, 0.12996766581396862, -0.7478789729055018, 0.2598104351909982, -0.022399467380179967, 0.10919318343152212, -0.0030086871876906012, 0.0027340430638790837, 7.802263411211367, 10.023081798541629] - Fitness: -1.109544126615417
[0.00853173287192303, 0.4576327667660235, 0.12996681780455077, -0.7491714900686381, 0.2598200232123328, -0.022077389364740168, 0.1097049341818511, -0.003, 0.0025696993011156844, 7.816168082748527, 10.018070292161749] - Fitness: -1.1095821845523925
[0.008532289754434512, 0.45755711787070874, 0.1299659279952501, -0.7495356201996384, 0.2598392511862758, -0.022173836689902506, 0.11144542612825732, -0.003004589898248637, 0.0026095121914208805, 7.822616060093299, 10.01457699618327] - Fitness: -1.1095906571552452
[0.0085, 0.45760167914369804, 0.1299671369418912, -0.7486097720593847, 0.259816571135511, -0.02218658533170953, 0.10951833126459615, -0.0030034748750762405, 0.0026755666324980764, 7.810937914026308, 10.020919680812696] - Fitness: -1.109591831002567
[0.008520222802501446, 0.4575925301597727, 0.12996731323258365, -0.7539876813008277, 0.25981452582067344, -0.02225754601453301, 0.10940994865357148, -0.0030052123126143608, 0.0026950587762917455, 7.808046413087994, 10.021640386722341] - Fitness: -1.1095921438615988
[0.008520106834128047, 0.4576363980956412, 0.1299670411705116, -0.7490897481122054, 0.2598264771481229, -0.02210289791913514, 0.11004507262066454, -0.003004548619824937, 0.0026198482819272738, 7.769596047820713, 10.019441905035412] - Fitness: -1.1095970875264323
[0.00853355156502146, 0.45743183390702635, 0.12996633079949413, -0.7483679745998701, 0.25984277065437167, -0.02243640154635567, 0.11097659954325517, -0.003009517931375742, 0.0027685680581515017, 7.814322894246834, 10.024428876325697] - Fitness: -1.1096049672215238
[0.008533245483254357, 0.45761724504237855, 0.12996708753771868, -0.7489254033321773, 0.2598180113183066, -0.022209721565072074, 0.10131227286094448, -0.003007353414741399, 0.0026812126551424174, 7.804318567922488, 10.021098463615697] - Fitness: -1.1096135098499336
[0.00853351139021341, 0.45764734541836954, 0.12996721237718184, -0.7490849325234712, 0.2598303540700807, -0.022141720554516846, 0.11025172337667723, -0.0030075810330415617, 0.0026086922399382977, 7.805185088820895, 10.019417662396748] - Fitness: -1.1096352116649915
[0.008532698821926556, 0.45752890622990977, 0.1299658795802078, -0.749359935503725, 0.25983910836000623, -0.02210350967300313, 0.11135858143807333, -0.003004536694724642, 0.0025791722474709134, 7.824097184117398, 10.017792002231102] - Fitness: -1.109636824896022
[0.008533018098831025, 0.4580406200726601, 0.13, -0.749188793669767, 0.25985845848309697, -0.02233171174856041, 0.11196126713445578, -0.0030078289652956313, 0.002747055532729925, 7.824770721488071, 10.022982950090512] - Fitness: -1.1096437665126153
[0.008533581490576213, 0.45762058685126683, 0.129966925277576, -0.7490966281989826, 0.2598165279525291, -0.022147201297784642, 0.11149683541002874, -0.0030066734863943585, 0.002612834107693836, 7.809784476787403, 10.017234635061957] - Fitness: -1.1096456802088335
[0.008533397077632641, 0.45759813093637125, 0.12996735235575144, -0.7483542245419651, 0.2598159977514036, -0.02230023507427369, 0.10960904918125305, -0.0030083118444185356, 0.0027175728541749076, 7.806272538864947, 10.020746209107475] - Fitness: -1.1096458598534598
[0.008533817750726317, 0.4575089180299172, 0.12996676467979473, -0.7485522371457219, 0.26, -0.022303076829064825, 0.11092469748814004, -0.003008729412567503, 0.0027263561788538797, 7.809340339014248, 10.024164585868245] - Fitness: -1.1096476349641813
[0.008520130939012875, 0.45750709118883526, 0.129966512223899, -0.7486595733580448, 0.25983392709869746, -0.022279706514238433, 0.11047999832061131, -0.003005710758825445, 0.0027223703154501742, 7.815282102909274, 10.02244863339278] - Fitness: -1.1096490032805801
[0.008513420626008584, 0.45754471982973977, 0.1299666029361014, -0.7488053727371322, 0.25982950532086035, -0.022201358998179814, 0.11023169770928937, -0.003003807172550297, 0.002689376630207044, 7.815761707240495, 10.021458511926323] - Fitness: -1.1096514256771928
[0.008533287472028975, 0.45750259933375087, 0.12996735384043973, -0.7477157025157348, 0.2598108838944242, -0.022343338195624556, 0.10906668902103678, -0.0030075863171944014, 0.002745814547210224, 7.808201014749793, 10.026894748120652] - Fitness: -1.1096522865561842
[0.008520148894345728, 0.45762034295537957, 0.1299668689107481, -0.7490967655175123, 0.25981818147759195, -0.022106186365095815, 0.11079213984067543, -0.003004004091836615, 0.0026223334025805966, 7.812559052433616, 10.018132088634538] - Fitness: -1.1096604697882788
[0.008513404556085364, 0.457630924434277, 0.12996695556717647, -0.7490921559065726, 0.25982453868714395, -0.022083486601444283, 0.10994174724265819, -0.0030030324132166246, 0.002625426302921762, 7.8121065850701195, 10.019454026354744] - Fitness: -1.1096634657363587

Detailed Results for Each Genotype:
Genotype [0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843]:
  Angle -10: cl=119.25822448730469, cd=-123.57109069824219, cm=-20.377248764038086
  Angle -9: cl=118.30086517333984, cd=-121.10381317138672, cm=-19.10019874572754
  Angle -8: cl=117.34345245361328, cd=-118.63641357421875, cm=-17.8231258392334
  Angle -7: cl=116.38610076904297, cd=-116.1690673828125, cm=-16.546062469482422
  Angle -6: cl=115.42865753173828, cd=-113.70169067382812, cm=-15.26899528503418
  Angle -5: cl=114.47132110595703, cd=-111.23435974121094, cm=-13.991957664489746
  Angle -4: cl=113.51392364501953, cd=-108.76702880859375, cm=-12.714905738830566
  Angle -3: cl=112.55655670166016, cd=-106.2996826171875, cm=-11.437828063964844
  Angle -2: cl=111.59911346435547, cd=-103.83230590820312, cm=-10.160764694213867
  Angle -1: cl=110.64179229736328, cd=-101.36495971679688, cm=-8.883708953857422
  Angle 0: cl=109.68437957763672, cd=-98.89759826660156, cm=-7.606640338897705
  Angle 1: cl=108.72700500488281, cd=-96.43026733398438, cm=-6.329580783843994
  Angle 2: cl=107.7696304321289, cd=-93.96292877197266, cm=-5.052536487579346
  Angle 3: cl=106.81217956542969, cd=-91.49554443359375, cm=-3.7754759788513184
  Angle 4: cl=105.85481262207031, cd=-89.02824401855469, cm=-2.498422145843506
  Angle 5: cl=104.89744567871094, cd=-86.56083679199219, cm=-1.221346378326416
  Angle 6: cl=103.94005584716797, cd=-84.09355163574219, cm=0.05568070709705353
  Angle 7: cl=102.98270416259766, cd=-81.62618255615234, cm=1.332761287689209
  Angle 8: cl=102.02532196044922, cd=-79.15879821777344, cm=2.6098227500915527
  Angle 9: cl=101.06787109375, cd=-76.69141387939453, cm=3.8868985176086426
  Angle 10: cl=100.11051940917969, cd=-74.2240982055664, cm=5.163946628570557
Genotype [0.008532894202321933, 0.4575831740568713, 0.12996784529648908, -0.747941757955976, 0.2598009917280304, -0.02259199167795234, 0.10812010972034222, -0.0030086450834973634, 0.0026825780146497117, 7.807143013125366, 10.02629039478808]:
  Angle -10: cl=119.3001937866211, cd=-123.59928894042969, cm=-20.386072158813477
  Angle -9: cl=118.34274291992188, cd=-121.13188934326172, cm=-19.108983993530273
  Angle -8: cl=117.3853988647461, cd=-118.66458129882812, cm=-17.831953048706055
  Angle -7: cl=116.42796325683594, cd=-116.19718933105469, cm=-16.55487632751465
  Angle -6: cl=115.47061920166016, cd=-113.72985076904297, cm=-15.277817726135254
  Angle -5: cl=114.51317596435547, cd=-111.26246643066406, cm=-14.000767707824707
  Angle -4: cl=113.5558090209961, cd=-108.7951431274414, cm=-12.72369384765625
  Angle -3: cl=112.59840393066406, cd=-106.3277359008789, cm=-11.446596145629883
  Angle -2: cl=111.6410903930664, cd=-103.86044311523438, cm=-10.169570922851562
  Angle -1: cl=110.68364715576172, cd=-101.39311218261719, cm=-8.892529487609863
  Angle 0: cl=109.72631072998047, cd=-98.92576599121094, cm=-7.615474224090576
  Angle 1: cl=108.7688980102539, cd=-96.4583511352539, cm=-6.338387966156006
  Angle 2: cl=107.81156158447266, cd=-93.99107360839844, cm=-5.061336994171143
  Angle 3: cl=106.8541488647461, cd=-91.5237045288086, cm=-3.78428316116333
  Angle 4: cl=105.8967514038086, cd=-89.05634307861328, cm=-2.5072102546691895
  Angle 5: cl=104.93936157226562, cd=-86.58893585205078, cm=-1.2301459312438965
  Angle 6: cl=103.98198699951172, cd=-84.12163543701172, cm=0.04692120850086212
  Angle 7: cl=103.02459716796875, cd=-81.65426635742188, cm=1.323941707611084
  Angle 8: cl=102.06722259521484, cd=-79.18693542480469, cm=2.601020336151123
  Angle 9: cl=101.10982513427734, cd=-76.71961212158203, cm=3.8780646324157715
  Angle 10: cl=100.1524429321289, cd=-74.25218200683594, cm=5.1551737785339355
Genotype [0.00853248934896659, 0.45762185083392604, 0.12996751544554094, -0.7486680068952114, 0.2598092499085862, -0.02247164545688094, 0.10865224599083514, -0.0030079797750629635, 0.002635123060068455, 7.812411565780354, 10.0]:
  Angle -10: cl=119.29592895507812, cd=-123.59332275390625, cm=-20.383272171020508
  Angle -9: cl=118.33856964111328, cd=-121.1259994506836, cm=-19.106212615966797
  Angle -8: cl=117.38117218017578, cd=-118.65863800048828, cm=-17.829145431518555
  Angle -7: cl=116.42373657226562, cd=-116.19125366210938, cm=-16.552091598510742
  Angle -6: cl=115.4664535522461, cd=-113.72394561767578, cm=-15.27503490447998
  Angle -5: cl=114.5090103149414, cd=-111.25657653808594, cm=-13.997970581054688
  Angle -4: cl=113.55162048339844, cd=-108.78923034667969, cm=-12.72093391418457
  Angle -3: cl=112.59423828125, cd=-106.3218765258789, cm=-11.443836212158203
  Angle -2: cl=111.6368637084961, cd=-103.85453033447266, cm=-10.166799545288086
  Angle -1: cl=110.67945098876953, cd=-101.38715362548828, cm=-8.889744758605957
  Angle 0: cl=109.72211456298828, cd=-98.91984558105469, cm=-7.61269998550415
  Angle 1: cl=108.76468658447266, cd=-96.45249938964844, cm=-6.335611820220947
  Angle 2: cl=107.80731964111328, cd=-93.98513793945312, cm=-5.058566570281982
  Angle 3: cl=106.84992218017578, cd=-91.51779174804688, cm=-3.781507968902588
  Angle 4: cl=105.89254760742188, cd=-89.05044555664062, cm=-2.504459857940674
  Angle 5: cl=104.9351577758789, cd=-86.58305358886719, cm=-1.227358341217041
  Angle 6: cl=103.97771453857422, cd=-84.11567687988281, cm=0.04967828094959259
  Angle 7: cl=103.02035522460938, cd=-81.64838409423828, cm=1.3267207145690918
  Angle 8: cl=102.06295013427734, cd=-79.18099212646484, cm=2.603797435760498
  Angle 9: cl=101.10562133789062, cd=-76.71359252929688, cm=3.8808846473693848
  Angle 10: cl=100.14817810058594, cd=-74.24629974365234, cm=5.157928943634033
Genotype [0.008532119062428461, 0.4557776204281801, 0.13, -0.748730941276615, 0.2598132538802833, -0.022546540766833108, 0.10872094553197367, -0.00300486993380347, 0.0026492383804917067, 7.817656219571863, 10.02481893478354]:
  Angle -10: cl=119.26102447509766, cd=-123.55973052978516, cm=-20.384634017944336
  Angle -9: cl=118.3035659790039, cd=-121.09236145019531, cm=-19.107563018798828
  Angle -8: cl=117.3461685180664, cd=-118.6249771118164, cm=-17.830507278442383
  Angle -7: cl=116.38884735107422, cd=-116.15763854980469, cm=-16.55342674255371
  Angle -6: cl=115.43143463134766, cd=-113.6903305053711, cm=-15.276397705078125
  Angle -5: cl=114.47406768798828, cd=-111.22293090820312, cm=-13.999299049377441
  Angle -4: cl=113.51664733886719, cd=-108.75562286376953, cm=-12.722281455993652
  Angle -3: cl=112.55927276611328, cd=-106.2882308959961, cm=-11.4451904296875
  Angle -2: cl=111.60189056396484, cd=-103.82086181640625, cm=-10.168123245239258
  Angle -1: cl=110.64449310302734, cd=-101.35357666015625, cm=-8.891085624694824
  Angle 0: cl=109.68712615966797, cd=-98.88619232177734, cm=-7.614013195037842
  Angle 1: cl=108.72974395751953, cd=-96.41886901855469, cm=-6.33696985244751
  Angle 2: cl=107.77233123779297, cd=-93.95149993896484, cm=-5.059885501861572
  Angle 3: cl=106.81497955322266, cd=-91.48416900634766, cm=-3.7828516960144043
  Angle 4: cl=105.85755157470703, cd=-89.01677703857422, cm=-2.5057787895202637
  Angle 5: cl=104.90021514892578, cd=-86.54942321777344, cm=-1.2286953926086426
  Angle 6: cl=103.9428482055664, cd=-84.0821304321289, cm=0.04831452667713165
  Angle 7: cl=102.98540496826172, cd=-81.61474609375, cm=1.3253941535949707
  Angle 8: cl=102.02806854248047, cd=-79.14739990234375, cm=2.602468967437744
  Angle 9: cl=101.07059478759766, cd=-76.68002319335938, cm=3.8795228004455566
  Angle 10: cl=100.11325073242188, cd=-74.21266174316406, cm=5.156576633453369
Genotype [0.008533369420628604, 0.4575642609389221, 0.12996799444112705, -0.747603995181509, 0.25980043117541607, -0.0225939717826324, 0.10820055712424824, -0.0030089093470764866, 0.002710713170862286, 7.802843727384979, 10.0267779223287]:
  Angle -10: cl=119.32109832763672, cd=-123.61332702636719, cm=-20.390478134155273
  Angle -9: cl=118.36375427246094, cd=-121.14596557617188, cm=-19.113393783569336
  Angle -8: cl=117.40636444091797, cd=-118.67861938476562, cm=-17.83633804321289
  Angle -7: cl=116.44898223876953, cd=-116.21125793457031, cm=-16.559288024902344
  Angle -6: cl=115.49156951904297, cd=-113.74393463134766, cm=-15.282238006591797
  Angle -5: cl=114.53419494628906, cd=-111.27658081054688, cm=-14.005149841308594
  Angle -4: cl=113.57677459716797, cd=-108.8091812133789, cm=-12.728109359741211
  Angle -3: cl=112.61944580078125, cd=-106.34188079833984, cm=-11.451004981994629
  Angle -2: cl=111.66201782226562, cd=-103.87449645996094, cm=-10.173989295959473
  Angle -1: cl=110.70467376708984, cd=-101.40717315673828, cm=-8.896931648254395
  Angle 0: cl=109.74727630615234, cd=-98.93982696533203, cm=-7.61986780166626
  Angle 1: cl=108.78985595703125, cd=-96.4724349975586, cm=-6.342771053314209
  Angle 2: cl=107.83250427246094, cd=-94.00509643554688, cm=-5.065720081329346
  Angle 3: cl=106.87515258789062, cd=-91.53775787353516, cm=-3.788689136505127
  Angle 4: cl=105.91770935058594, cd=-89.07037353515625, cm=-2.511599063873291
  Angle 5: cl=104.96031188964844, cd=-86.60303497314453, cm=-1.234550952911377
  Angle 6: cl=104.00298309326172, cd=-84.13570404052734, cm=0.04250378906726837
  Angle 7: cl=103.04557037353516, cd=-81.66836547851562, cm=1.3195490837097168
  Angle 8: cl=102.08812713623047, cd=-79.20095825195312, cm=2.5966410636901855
  Angle 9: cl=101.13079071044922, cd=-76.73362731933594, cm=3.873685359954834
  Angle 10: cl=100.17340850830078, cd=-74.26634216308594, cm=5.150709629058838
Genotype [0.0085322067107884, 0.45672454232116677, 0.12996694120841518, -0.7487877701624677, 0.25981882440379556, -0.022525795415953558, 0.1091018108416954, -0.003003246622535647, 0.002660703719625279, 7.818613537054726, 10.02457073232189]:
  Angle -10: cl=119.28202819824219, cd=-123.5775375366211, cm=-20.3850040435791
  Angle -9: cl=118.32463836669922, cd=-121.11019134521484, cm=-19.107946395874023
  Angle -8: cl=117.36724853515625, cd=-118.64285278320312, cm=-17.830907821655273
  Angle -7: cl=116.40985870361328, cd=-116.1755142211914, cm=-16.553874969482422
  Angle -6: cl=115.45247650146484, cd=-113.70816040039062, cm=-15.276792526245117
  Angle -5: cl=114.4950942993164, cd=-111.2408218383789, cm=-13.999740600585938
  Angle -4: cl=113.5377197265625, cd=-108.77346801757812, cm=-12.722677230834961
  Angle -3: cl=112.58030700683594, cd=-106.30608367919922, cm=-11.445608139038086
  Angle -2: cl=111.62295532226562, cd=-103.83879089355469, cm=-10.168563842773438
  Angle -1: cl=110.66553497314453, cd=-101.37140655517578, cm=-8.891502380371094
  Angle 0: cl=109.70819854736328, cd=-98.90406799316406, cm=-7.614436626434326
  Angle 1: cl=108.7507553100586, cd=-96.43670654296875, cm=-6.337367534637451
  Angle 2: cl=107.79338836669922, cd=-93.9693374633789, cm=-5.060300350189209
  Angle 3: cl=106.83600616455078, cd=-91.50200653076172, cm=-3.783242702484131
  Angle 4: cl=105.87860870361328, cd=-89.03466796875, cm=-2.5061964988708496
  Angle 5: cl=104.92125701904297, cd=-86.56733703613281, cm=-1.229158878326416
  Angle 6: cl=103.9638442993164, cd=-84.09990692138672, cm=0.04794831573963165
  Angle 7: cl=103.0064926147461, cd=-81.63259887695312, cm=1.3250021934509277
  Angle 8: cl=102.0490493774414, cd=-79.16522216796875, cm=2.6020264625549316
  Angle 9: cl=101.09174346923828, cd=-76.6978988647461, cm=3.879106044769287
  Angle 10: cl=100.13426971435547, cd=-74.23053741455078, cm=5.156154155731201
Genotype [0.008531460880931636, 0.45768739482736787, 0.12996731521013938, -0.7492436306207293, 0.2598124025013804, -0.022534181099938544, 0.10912553060017208, -0.0030080008040012218, 0.0026851304925672803, 7.812199020384329, 10.015189203824105]:
  Angle -10: cl=119.3238296508789, cd=-123.6151123046875, cm=-20.389314651489258
  Angle -9: cl=118.36638641357422, cd=-121.1478042602539, cm=-19.112287521362305
  Angle -8: cl=117.40904998779297, cd=-118.68042755126953, cm=-17.835195541381836
  Angle -7: cl=116.45169067382812, cd=-116.21310424804688, cm=-16.55811882019043
  Angle -6: cl=115.49430084228516, cd=-113.74575805664062, cm=-15.281067848205566
  Angle -5: cl=114.53688049316406, cd=-111.27839660644531, cm=-14.0040283203125
  Angle -4: cl=113.57955169677734, cd=-108.81104278564453, cm=-12.726970672607422
  Angle -3: cl=112.62213134765625, cd=-106.34366607666016, cm=-11.449898719787598
  Angle -2: cl=111.66478729248047, cd=-103.8763427734375, cm=-10.172842025756836
  Angle -1: cl=110.70740509033203, cd=-101.40901947021484, cm=-8.89577865600586
  Angle 0: cl=109.75, cd=-98.9416732788086, cm=-7.6187357902526855
