Experiment: Combination_Experiment_495
Generation: 1
Timestamp: 20231226_165629

Genotypes and their Fitness Values:
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.22044549347297493, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069] - Fitness: -1.1375974740727355
[0.009335920241260705, 0.4279219672813537, 0.12491259902250693, -0.7776490667487076, 0.2307748323683863, -0.019082535033076345, 0.13975224686333304, -0.0032295075073991283, 0.00266346214804648, 8.087803627716928, 11.136621889827296] - Fitness: -1.1391006755237654
[0.00854491149204288, 0.4497132565880634, 0.1282979191493499, -0.7518606415634952, 0.25402272782949775, -0.016416070125591844, 0.16100833389308594, -0.004541167461981301, 0.004121834473410377, 7.474570742414372, 10.087820951223048] - Fitness: -1.1391522378551393
[0.0092041536278138, 0.4388680485220243, 0.1266813070219228, -0.7832325309431176, 0.2148687812088179, -0.02117466325071451, 0.08216799360595445, -0.0034255329381168266, 0.003724034624405982, 8.039448958614617, 10.504693199071465] - Fitness: -1.1399586328940907
[0.010249912448147335, 0.439856371937921, 0.12565185655282432, -0.7542423841517738, 0.23865058403158776, -0.019839675091354973, 0.11908659988797377, -0.0038098713399895303, 0.003062268774340123, 7.770738642851665, 11.187287902734404] - Fitness: -1.1407005649665094
[0.011849380454871739, 0.4441428821963037, 0.12383191482229175, -0.8147183808496146, 0.24506531755275987, -0.017590748431391787, 0.15370108372362323, -0.0030704621694234604, 0.0038738549449770666, 7.931907738591661, 10.574102944046647] - Fitness: -1.1408294506185974
[0.01070690855159065, 0.44582357426620467, 0.12602148531798302, -0.742539042853307, 0.2425884598631885, -0.020120622031735466, 0.1087537764002941, -0.004100053256284731, 0.0032616720874869445, 7.612206150419034, 11.212620909187955] - Fitness: -1.1417341254304056
[0.011277145619395575, 0.4505524919688097, 0.12728938936489745, -0.7264563749698477, 0.23257471894699233, -0.022392785704700928, 0.11004573419806597, -0.003964419812255602, 0.00393256622709247, 9.531809003793136, 10.110991922445606] - Fitness: -1.1419213713483314
[0.00926822666071781, 0.4262979653957066, 0.12546919371814372, -0.8062796338513165, 0.20856223408309418, -0.022827174656571372, 0.05882600375094231, -0.00354921852360225, 0.004315797676433454, 7.6624694338946835, 10.465381119608258] - Fitness: -1.1421773540391278
[0.00931097994875309, 0.42104013373196375, 0.12636383242165747, -0.8711927110208947, 0.23491177559920745, -0.019732733655179788, 0.10078488538119765, -0.003363991203814457, 0.004216800749419399, 9.245642435302532, 12.29614588477712] - Fitness: -1.1424204419575275
[0.012387465204361304, 0.43303365223567913, 0.12061376914973565, -0.7870148643982264, 0.2506570134502653, -0.019259348397716047, 0.06432550285730651, -0.0032079657847148128, 0.003919333271823669, 8.342405658989799, 11.122563730921078] - Fitness: -1.142935712160479
[0.011620900758477277, 0.45775797892277204, 0.1267607428483004, -0.7191323602563732, 0.25046421152639, -0.020975385178772916, 0.08808812942493482, -0.004680417088875133, 0.0036604787137805876, 7.295141165553772, 11.263286922095062] - Fitness: -1.1434572974802448
[0.009568001150337097, 0.4331056003917262, 0.12342768688119532, -0.8240574776787855, 0.22274810268551754, -0.019246045796556616, 0.11882609184947501, -0.003201738170292565, 0.0029366264337594636, 8.01627643801142, 10.968659972137232] - Fitness: -1.1438786024617533
[0.01100235066924343, 0.4468254036532059, 0.12724365006454166, -0.7430367050597518, 0.25319482943684835, -0.019139842374595848, 0.07395540528794903, -0.004490137405677395, 0.004126647702419332, 7.93531402526042, 11.742218978243164] - Fitness: -1.1446126911443215
[0.010733602232767994, 0.44135911601842276, 0.12748510367266228, -0.754988877461441, 0.25456013839207753, -0.018724153076240146, 0.06688904321945614, -0.004394997564078526, 0.004359732196738703, 8.255400455113744, 11.981685006317216] - Fitness: -1.1446181720968274
[0.01082364276963512, 0.4449471257466965, 0.121021788055421, -0.7320171994053806, 0.23486731413714174, -0.02146504091196948, 0.10022333613053226, -0.003653954691726728, 0.003608596262132037, 9.080944089453995, 10.529977354755069] - Fitness: -1.1448380597449486
[0.01102989585308414, 0.44927041791907385, 0.12070460014546279, -0.7473362820717171, 0.24560100968478032, -0.020598271806749086, 0.08704877326665358, -0.004083553057698447, 0.0034453437541449076, 7.738943386510377, 11.221354354544742] - Fitness: -1.1458640249120051
[0.01059689134475489, 0.44214444263563984, 0.11788798740068279, -0.7347976116231472, 0.23601361173221644, -0.021001168515603758, 0.09531213709676542, -0.0034987221314622917, 0.0034466112796518204, 8.855511632284426, 10.7394700709098] - Fitness: -1.1464126651536182
[0.010849546251652997, 0.4520678334168771, 0.12222864840179173, -0.71757105444085, 0.23918208194532112, -0.020719220824926828, 0.11964294081468185, -0.0041683619594268355, 0.003639598084892383, 7.451571842250045, 10.875829359353698] - Fitness: -1.1465739028712356
[0.009723136486709687, 0.43569741694691244, 0.12268523081053953, -0.8472616831438244, 0.21873473784408315, -0.01932780117829675, 0.10836301434254597, -0.003187853501739284, 0.003073208576615955, 7.980512843158667, 10.884679013292196] - Fitness: -1.1466089992983697
[0.01014206988229514, 0.43042654074885656, 0.12796801088890353, -0.7788932222648197, 0.2572907563025359, -0.01638652816833025, 0.05275631908247035, -0.0042047178808807895, 0.0048259011853774465, 8.895573314820393, 12.460617062465317] - Fitness: -1.1467932925485644
[0.010734393400387572, 0.44502663741722476, 0.11767652879404397, -0.7318680057377573, 0.2431694087639755, -0.020434208305232553, 0.08652909518751295, -0.0037851210421101043, 0.0033377762743270673, 7.960844496988679, 11.200388070769582] - Fitness: -1.147143631412571
[0.009825850661080384, 0.4242301842993484, 0.12564204670667797, -0.7478117208273587, 0.2412469590239165, -0.01824587905262568, 0.13808194220572587, -0.004037791322593284, 0.00287922567979326, 8.181392960056309, 12.060925818877692] - Fitness: -1.147164262135823
[0.011233348770976126, 0.4388021356977988, 0.1257980368937137, -0.7206121729712197, 0.23345481290408682, -0.021094720585482993, 0.12120632353419217, -0.004080844404020576, 0.003269057167172334, 8.007347262755093, 11.696280269258075] - Fitness: -1.1474726272518494
[0.011070083225610573, 0.4442178778365701, 0.1262959085073207, -0.7691405698739173, 0.2517768296852968, -0.01900426954619797, 0.07684553233915792, -0.004631298552303535, 0.003688043069623249, 8.136077738291085, 11.997614463705363] - Fitness: -1.1479439584163595
[0.012530656564132128, 0.44614391304693823, 0.11214009070719065, -0.7004476732706515, 0.24719726119109703, -0.020483247016864832, 0.10125853473175567, -0.003326202693351958, 0.002985161037232529, 7.41593932238435, 10.420670876330536] - Fitness: -1.1483306090353875
[0.011039572777225549, 0.4325431028858019, 0.1253166839164203, -0.721352079328643, 0.2249501135929352, -0.021154388288838033, 0.14521159206443596, -0.0037810580615932968, 0.0030733463938682074, 8.363450311355754, 11.519331448535066] - Fitness: -1.1491396751482512
[0.010463868998240856, 0.45377007794600516, 0.11996260117853738, -0.7167904015330884, 0.22997191308425705, -0.02069578252815985, 0.1389305818389621, -0.003912334394702686, 0.0036291577704482807, 7.529787180598182, 10.682100577983018] - Fitness: -1.1493840419408792
[0.010143388494994434, 0.4365390764135266, 0.11162038609120635, -0.74035843605868, 0.23830620692236584, -0.02007342372287231, 0.08548973902923171, -0.003188257010933418, 0.0031226413146913873, 8.404646717945285, 11.158455503219262] - Fitness: -1.1498256954976902
[0.010794674459177221, 0.43744782729346904, 0.1260634913368308, -0.7941446746826893, 0.2524331387647502, -0.0180187117299105, 0.07122423379626946, -0.004606739284017737, 0.0037018252475445796, 8.55654602465974, 12.364778234510513] - Fitness: -1.1503189604094946
[0.009692514491416575, 0.45111147729482726, 0.1154305067320287, -0.7152290957175651, 0.2222588875737178, -0.02050938076108447, 0.1669751578993024, -0.0034002792652543883, 0.003608277141560076, 7.686217857294455, 10.294643015241654] - Fitness: -1.1507754012281874
[0.010070815870990223, 0.4223842928083458, 0.1260067705487635, -0.7328930478666842, 0.24648302235168157, -0.017827551062400353, 0.1262290269523917, -0.004441933230190362, 0.0029871074456666495, 8.228187626226, 12.52307778340289] - Fitness: -1.1510183657870516
[0.010309540445701044, 0.42573292837985016, 0.12747529382651593, -0.748558214137026, 0.25715651338440626, -0.016628274933778026, 0.07853921025418786, -0.00462291754668228, 0.00417668910219184, 8.666054772318388, 12.855322922460505] - Fitness: -1.1514846978632107
[0.012164381097498154, 0.43648244321767343, 0.11855891031361344, -0.7642116766444934, 0.2532270306796034, -0.02172986513457981, 0.1327085308503099, -0.004004102448069967, 0.004479764755534934, 9.790924225747979, 11.693829239753521] - Fitness: -1.151655312227239
[0.009742585667110334, 0.4409802244008002, 0.11628455921210729, -0.8659666197298572, 0.2525925129898068, -0.020083180351321856, 0.14315386138089659, -0.004398271940832393, 0.003193955458713666, 8.57030001851307, 11.759197593027361] - Fitness: -1.1517643392971388
[0.009048516439474684, 0.4492260365973286, 0.11729046867614364, -0.8952048436272905, 0.24326479499106904, -0.020677246505249908, 0.12439026299246841, -0.00402318981881416, 0.0044271201460511075, 9.996538456535056, 12.429278743409565] - Fitness: -1.15183332511936
[0.009916122513951686, 0.44088105005728495, 0.12120031866922791, -0.8936700940739024, 0.21070800816121438, -0.019491311941777018, 0.08743685932868794, -0.0031600841646327207, 0.0033463728623289385, 7.908985653453161, 10.716717095602132] - Fitness: -1.1520255789923906
[0.010684383550628673, 0.44677267079213356, 0.12027146175384998, -0.7870013748581624, 0.23387975128118302, -0.020284306218400494, 0.10029531710309111, -0.0042588100785030695, 0.003542384068655533, 8.016695400193456, 10.825048157510544] - Fitness: -1.152709886209318
[0.009757903154651694, 0.42609321270997413, 0.11449098747049453, -0.750905057265072, 0.2509194594890446, -0.018302575269385824, 0.07198710329404799, -0.003645421847305454, 0.003119839197474849, 7.5623100812912964, 13.683663512322799] - Fitness: -1.153331129390433
[0.010393275727403997, 0.423386122195347, 0.12722893529532214, -0.733390710073129, 0.2570893919253414, -0.016749148316501913, 0.09143065584004663, -0.004832017379583026, 0.0038520830605990363, 8.551295501067385, 13.052675852458098] - Fitness: -1.1538897074072487
[0.011917821174441403, 0.4295429995481642, 0.11344986566406548, -0.8424231057558231, 0.24302310170067393, -0.020227342114016496, 0.05527145439311591, -0.0036207506770479033, 0.004547914292288102, 7.240877121349397, 10.38084880591203] - Fitness: -1.1540868210462325
[0.01035062254659141, 0.4500576011504575, 0.11890439708661492, -0.746416982738572, 0.22756127582021413, -0.020337838002427493, 0.19596139110571176, -0.0032085998515198827, 0.004809457015848584, 7.837282034497882, 13.680819258507395] - Fitness: -1.1543611165193364
[0.011021143896024389, 0.4443058748921418, 0.11450733452535938, -0.728193725021529, 0.2441418866217021, -0.019295922226986253, 0.07262675565071307, -0.003619608379520775, 0.0036495154803108153, 8.901618692442424, 12.215560665378263] - Fitness: -1.1550086737817487
[0.01212778644172868, 0.43030814752724655, 0.12139719730587716, -0.7869805344360068, 0.23480007586579402, -0.019087982378773634, 0.08062226676006343, -0.003785943691899653, 0.0038173233523051153, 8.927123164120816, 10.701268949549016] - Fitness: -1.1551257002679087
[0.010243856926310519, 0.423907726207267, 0.1255986569958511, -0.8441528843002335, 0.25374575692365703, -0.016047596097335554, 0.059981636710492545, -0.004557620747446138, 0.003729389603387241, 9.397482597397053, 13.099105776120814] - Fitness: -1.1553868104170162
[0.01016929946233875, 0.43616207390837053, 0.11774491908815884, -0.7327822668977952, 0.23724261407631514, -0.019365930607403974, 0.1510395710560859, -0.004401110188619229, 0.0032636404560804624, 8.246706204783107, 10.265711844655122] - Fitness: -1.1560022165179202
[0.010652020789724397, 0.410368370860339, 0.12435397796183359, -0.7228318920434895, 0.20794071497063205, -0.021273723695548113, 0.17088361469807817, -0.0031814853767387396, 0.0026819248472599536, 9.075656408557077, 12.345770290002596] - Fitness: -1.1569020769705598
[0.011460021596539367, 0.4481892741314494, 0.11595080874243588, -0.7221113695029535, 0.24705972647137023, -0.018907171479043222, 0.06619526396145375, -0.0038352840638144533, 0.00391295256312053, 9.150104679690994, 12.744113246457761] - Fitness: -1.157311198542567

Detailed Results for Each Genotype:
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.22044549347297493, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069]:
  Angle -10: cl=126.61434173583984, cd=-127.55741119384766, cm=-22.36617088317871
  Angle -9: cl=125.65691375732422, cd=-125.09003448486328, cm=-21.08910369873047
  Angle -8: cl=124.6995620727539, cd=-122.62271118164062, cm=-19.81205177307129
  Angle -7: cl=123.7421646118164, cd=-120.15535736083984, cm=-18.53498649597168
  Angle -6: cl=122.78477478027344, cd=-117.68801879882812, cm=-17.257936477661133
  Angle -5: cl=121.82738494873047, cd=-115.22064971923828, cm=-15.98086929321289
  Angle -4: cl=120.87003326416016, cd=-112.7532958984375, cm=-14.703812599182129
  Angle -3: cl=119.91264343261719, cd=-110.28594207763672, cm=-13.426743507385254
  Angle -2: cl=118.95523834228516, cd=-107.81861114501953, cm=-12.149718284606934
  Angle -1: cl=117.99785614013672, cd=-105.35122680664062, cm=-10.872631072998047
  Angle 0: cl=117.04043579101562, cd=-102.88387298583984, cm=-9.59555721282959
  Angle 1: cl=116.08307647705078, cd=-100.41657257080078, cm=-8.318521499633789
  Angle 2: cl=115.12568664550781, cd=-97.9491958618164, cm=-7.041423320770264
  Angle 3: cl=114.16834259033203, cd=-95.48188018798828, cm=-5.7643866539001465
  Angle 4: cl=113.2109146118164, cd=-93.01449584960938, cm=-4.487330913543701
  Angle 5: cl=112.25353240966797, cd=-90.54715728759766, cm=-3.2102856636047363
  Angle 6: cl=111.29612731933594, cd=-88.07975769042969, cm=-1.9331860542297363
  Angle 7: cl=110.33873748779297, cd=-85.61241149902344, cm=-0.6561418175697327
  Angle 8: cl=109.38141632080078, cd=-83.14512634277344, cm=0.6208891272544861
  Angle 9: cl=108.42398834228516, cd=-80.67769622802734, cm=1.897982120513916
  Angle 10: cl=107.46661376953125, cd=-78.21038055419922, cm=3.1750473976135254
Genotype [0.009335920241260705, 0.4279219672813537, 0.12491259902250693, -0.7776490667487076, 0.2307748323683863, -0.019082535033076345, 0.13975224686333304, -0.0032295075073991283, 0.00266346214804648, 8.087803627716928, 11.136621889827296]:
  Angle -10: cl=122.6079330444336, cd=-123.9045181274414, cm=-21.548683166503906
  Angle -9: cl=121.65056610107422, cd=-121.43714141845703, cm=-20.271604537963867
  Angle -8: cl=120.69310760498047, cd=-118.96975708007812, cm=-18.994525909423828
  Angle -7: cl=119.7357406616211, cd=-116.50242614746094, cm=-17.717456817626953
  Angle -6: cl=118.77835083007812, cd=-114.03506469726562, cm=-16.4404239654541
  Angle -5: cl=117.82093048095703, cd=-111.56769561767578, cm=-15.163344383239746
  Angle -4: cl=116.86361694335938, cd=-109.10041046142578, cm=-13.886298179626465
  Angle -3: cl=115.90618133544922, cd=-106.63302612304688, cm=-12.60926342010498
  Angle -2: cl=114.94886016845703, cd=-104.16567993164062, cm=-11.332176208496094
  Angle -1: cl=113.99141693115234, cd=-101.69828796386719, cm=-10.055100440979004
  Angle 0: cl=113.03406524658203, cd=-99.23097229003906, cm=-8.778038024902344
  Angle 1: cl=112.0766830444336, cd=-96.76364135742188, cm=-7.501027584075928
  Angle 2: cl=111.11927032470703, cd=-94.29624938964844, cm=-6.223933696746826
  Angle 3: cl=110.1618881225586, cd=-91.82893371582031, cm=-4.9468607902526855
  Angle 4: cl=109.2044677734375, cd=-89.36150360107422, cm=-3.6697802543640137
  Angle 5: cl=108.24715423583984, cd=-86.89420318603516, cm=-2.3927578926086426
  Angle 6: cl=107.28976440429688, cd=-84.4268798828125, cm=-1.1157050132751465
  Angle 7: cl=106.3323745727539, cd=-81.9594955444336, cm=0.16138501465320587
  Angle 8: cl=105.37495422363281, cd=-79.4921646118164, cm=1.4384169578552246
  Angle 9: cl=104.41761779785156, cd=-77.0248031616211, cm=2.7155022621154785
  Angle 10: cl=103.4601821899414, cd=-74.5574951171875, cm=3.992501735687256
Genotype [0.00854491149204288, 0.4497132565880634, 0.1282979191493499, -0.7518606415634952, 0.25402272782949775, -0.016416070125591844, 0.16100833389308594, -0.004541167461981301, 0.004121834473410377, 7.474570742414372, 10.087820951223048]:
  Angle -10: cl=122.33104705810547, cd=-123.656982421875, cm=-20.888460159301758
  Angle -9: cl=121.37364196777344, cd=-121.1895751953125, cm=-19.611364364624023
  Angle -8: cl=120.41625213623047, cd=-118.72225189208984, cm=-18.334321975708008
  Angle -7: cl=119.4588394165039, cd=-116.25489044189453, cm=-17.057287216186523
  Angle -6: cl=118.50150299072266, cd=-113.78751373291016, cm=-15.780172348022461
  Angle -5: cl=117.54410552978516, cd=-111.32017517089844, cm=-14.503119468688965
  Angle -4: cl=116.58668518066406, cd=-108.8528060913086, cm=-13.22606086730957
  Angle -3: cl=115.62932586669922, cd=-106.38545989990234, cm=-11.949012756347656
  Angle -2: cl=114.67191314697266, cd=-103.91812133789062, cm=-10.67196273803711
  Angle -1: cl=113.71459197998047, cd=-101.45081329345703, cm=-9.394893646240234
  Angle 0: cl=112.75719451904297, cd=-98.98339080810547, cm=-8.117828369140625
  Angle 1: cl=111.79975128173828, cd=-96.51604461669922, cm=-6.8407769203186035
  Angle 2: cl=110.84241485595703, cd=-94.04875183105469, cm=-5.563723087310791
  Angle 3: cl=109.88499450683594, cd=-91.58137512207031, cm=-4.286640644073486
  Angle 4: cl=108.92761993408203, cd=-89.11399841308594, cm=-3.0095906257629395
  Angle 5: cl=107.9702377319336, cd=-86.64668273925781, cm=-1.7325434684753418
  Angle 6: cl=107.01286315917969, cd=-84.17929077148438, cm=-0.45547252893447876
  Angle 7: cl=106.05545043945312, cd=-81.71195220947266, cm=0.8215898871421814
  Angle 8: cl=105.09807586669922, cd=-79.24462890625, cm=2.098641872406006
  Angle 9: cl=104.14068603515625, cd=-76.77728271484375, cm=3.3756747245788574
  Angle 10: cl=103.18328094482422, cd=-74.30986785888672, cm=4.652760028839111
Genotype [0.0092041536278138, 0.4388680485220243, 0.1266813070219228, -0.7832325309431176, 0.2148687812088179, -0.02117466325071451, 0.08216799360595445, -0.0034255329381168266, 0.003724034624405982, 8.039448958614617, 10.504693199071465]:
  Angle -10: cl=126.70189666748047, cd=-127.42109680175781, cm=-22.483476638793945
  Angle -9: cl=125.7444839477539, cd=-124.9537582397461, cm=-21.206411361694336
  Angle -8: cl=124.7871322631836, cd=-122.48641967773438, cm=-19.929330825805664
  Angle -7: cl=123.82976531982422, cd=-120.01908874511719, cm=-18.652311325073242
  Angle -6: cl=122.8724136352539, cd=-117.5517807006836, cm=-17.375247955322266
  Angle -5: cl=121.91498565673828, cd=-115.0843734741211, cm=-16.098167419433594
  Angle -4: cl=120.95760345458984, cd=-112.61701965332031, cm=-14.8211088180542
  Angle -3: cl=120.00020599365234, cd=-110.14964294433594, cm=-13.544042587280273
  Angle -2: cl=119.0428237915039, cd=-107.68233489990234, cm=-12.266997337341309
  Angle -1: cl=118.0854721069336, cd=-105.2149658203125, cm=-10.989913940429688
  Angle 0: cl=117.12805938720703, cd=-102.74765014648438, cm=-9.712861061096191
  Angle 1: cl=116.17066192626953, cd=-100.28024291992188, cm=-8.435796737670898
  Angle 2: cl=115.21326446533203, cd=-97.81291961669922, cm=-7.158742427825928
  Angle 3: cl=114.25591278076172, cd=-95.34559631347656, cm=-5.881707668304443
  Angle 4: cl=113.29849243164062, cd=-92.87818145751953, cm=-4.6046061515808105
  Angle 5: cl=112.34114837646484, cd=-90.410888671875, cm=-3.327584743499756
  Angle 6: cl=111.38372802734375, cd=-87.94355773925781, cm=-2.0505499839782715
  Angle 7: cl=110.42637634277344, cd=-85.47618865966797, cm=-0.7734704613685608
  Angle 8: cl=109.46896362304688, cd=-83.00879669189453, cm=0.5036138892173767
  Angle 9: cl=108.51155853271484, cd=-80.54145812988281, cm=1.7806782722473145
  Angle 10: cl=107.55420684814453, cd=-78.0741195678711, cm=3.057725429534912
Genotype [0.010249912448147335, 0.439856371937921, 0.12565185655282432, -0.7542423841517738, 0.23865058403158776, -0.019839675091354973, 0.11908659988797377, -0.0038098713399895303, 0.003062268774340123, 7.770738642851665, 11.187287902734404]:
  Angle -10: cl=123.91344451904297, cd=-124.90983581542969, cm=-21.696134567260742
  Angle -9: cl=122.9560775756836, cd=-122.44247436523438, cm=-20.41905975341797
  Angle -8: cl=121.99870300292969, cd=-119.97511291503906, cm=-19.14200210571289
  Angle -7: cl=121.04136657714844, cd=-117.5078125, cm=-17.86495018005371
  Angle -6: cl=120.0839614868164, cd=-115.04043579101562, cm=-16.587892532348633
  Angle -5: cl=119.12653350830078, cd=-112.57303619384766, cm=-15.310806274414062
  Angle -4: cl=118.169189453125, cd=-110.1057357788086, cm=-14.033791542053223
  Angle -3: cl=117.2117691040039, cd=-107.63837432861328, cm=-12.756711959838867
  Angle -2: cl=116.25439453125, cd=-105.17098999023438, cm=-11.47962760925293
  Angle -1: cl=115.29700469970703, cd=-102.70364379882812, cm=-10.202576637268066
  Angle 0: cl=114.33959197998047, cd=-100.23633575439453, cm=-8.925522804260254
