Experiment: Combination_Experiment_495
Generation: 46
Timestamp: 20231226_170346

Genotypes and their Fitness Values:
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783] - Fitness: -1.1175391716811995
[0.008599002932923636, 0.4571438212448772, 0.12995921837256724, -0.7476126632088864, 0.24997313962709974, -0.019894439790835876, 0.11801311110304041, -0.0030152381990665045, 0.0029307339849448553, 8.226527256048032, 10.24035043853882] - Fitness: -1.117670109424857
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008548466405418792, 0.4570726335553601, 0.12995180027644923, -0.7488260533933615, 0.2492261850728436, -0.019895695401627445, 0.11795897394545075, -0.003020590904377921, 0.0029323844783232505, 8.132100050000448, 10.289312850532667] - Fitness: -1.1177831854930034
[0.008607453928521927, 0.4571946861115269, 0.12996502595558698, -0.747696845850597, 0.2491494684595817, -0.01997084486755913, 0.11490255606781545, -0.003020564803050938, 0.0029320180969717225, 8.20112290526411, 10.245580162403602] - Fitness: -1.1178271167574823
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.008608054665742989, 0.4572115435358634, 0.12994268971618667, -0.7479960837866089, 0.24941576483137073, -0.019892484845644792, 0.11800328842976593, -0.003012832167634951, 0.002928378177453593, 8.239098202138685, 10.251679563213855] - Fitness: -1.1178982119756666
[0.008603114856793683, 0.4573009401142403, 0.12993457787537632, -0.7481769873616508, 0.24820813808478415, -0.020164749029049998, 0.11759597899152759, -0.0030199905944647953, 0.0029328525924846097, 8.247223098910442, 10.245740373454419] - Fitness: -1.1179102535068717
[0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924] - Fitness: -1.117946687511617
[0.008611071910016106, 0.4572341176328588, 0.1299371801640598, -0.7481238906458497, 0.2492299732327944, -0.019891833197247764, 0.11800001420534109, -0.003012030157157767, 0.0029275929082898393, 8.243288517502236, 10.255455938105532] - Fitness: -1.1179745373044665
[0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.003, 0.0029314634220965635, 8.288753493667643, 10.253404430267572] - Fitness: -1.118010694354669
[0.008655892826457602, 0.45643194227671063, 0.129980689213321, -0.7469515823786904, 0.2494805025422835, -0.01989711448576237, 0.11802298395166946, -0.003020546485246508, 0.002935220400345632, 8.216130237659229, 10.218987453596473] - Fitness: -1.1180152592767447
[0.00861349052611522, 0.4571541561447899, 0.12995998562572642, -0.749352926855348, 0.2479711410911284, -0.019899280827122657, 0.1180089280906951, -0.0030200598965249878, 0.0029323910572538582, 8.017933720564002, 10.228339714078942] - Fitness: -1.1180915780923406
[0.008645323698181212, 0.4570671767593047, 0.12996008928075076, -0.7473835766097441, 0.24809535036011962, -0.019893410719779923, 0.11801998491556606, -0.0030207553731147023, 0.0029361654431719455, 7.960010031216369, 10.230215136926216] - Fitness: -1.1181000197933382
[0.008632439419143777, 0.45720921022162225, 0.12991376806420707, -0.74811186370409, 0.24829219914694758, -0.019918602656122893, 0.1173511654123135, -0.003021146820291416, 0.0029306989347004536, 8.06644094789334, 10.22631721933667] - Fitness: -1.1181122751408588
[0.008620731159140426, 0.457287840835838, 0.1299514010907163, -0.7481223577491747, 0.24818025808009364, -0.020007092460729674, 0.11333745587692848, -0.0030208220736116015, 0.002930304345493894, 8.200991675962802, 10.259524149011028] - Fitness: -1.1181356825703677
[0.00864399894842724, 0.4567979606131608, 0.1299522664893628, -0.7476761194040358, 0.24900870762133517, -0.01989369867356247, 0.11800724760428846, -0.003015535933056643, 0.002930598865195807, 8.235374180323534, 10.241127597183453] - Fitness: -1.1181523376562201
[0.00861792511646619, 0.45749598241513073, 0.12989611266874157, -0.749064430900457, 0.24628830399560175, -0.020452757761497093, 0.11730479401948636, -0.0030199508161549184, 0.002931123920856096, 8.277781588939586, 10.264439162964862] - Fitness: -1.1181879530054064
[0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.0030204370418347865, 0.0029314634220965635, 8.288753493667643, 10.253404430267572] - Fitness: -1.1182005118348233
[0.008638052009412058, 0.4569809697813858, 0.1299380551273837, -0.7480383879167085, 0.248772810160861, -0.019891990767462515, 0.11799937943059795, -0.0030130306569617097, 0.0029282880976208943, 8.244996151655686, 10.252197668976944] - Fitness: -1.118220994581009
[0.008626158131381696, 0.4573469881178359, 0.1299096324034255, -0.7487629249420539, 0.24830101523991271, -0.019888574955262618, 0.11798364308321695, -0.0030080201047718446, 0.0029236665624710694, 8.264240094319991, 10.274337812563923] - Fitness: -1.11835927699503
[0.00861792511646619, 0.45749598241513073, 0.12989611266874157, -0.749064430900457, 0.24628830399560175, -0.020342348594271295, 0.11730479401948636, -0.0030199508161549184, 0.002931123920856096, 8.277781588939586, 10.264439162964862] - Fitness: -1.118370560985789
[0.008641299286678006, 0.4569076767322269, 0.12999691027413135, -0.7464802854276127, 0.24816795051060458, -0.019898510514610775, 0.12620128001564573, -0.0030200911366842003, 0.002935992085993903, 8.196283499014394, 10.203710029041797] - Fitness: -1.1183764010258879
[0.00865740254049833, 0.45713014345106395, 0.12994245121552764, -0.7477742994298384, 0.24757239383355162, -0.019890887627929954, 0.11800964438218256, -0.0030210943037890514, 0.002936343202772054, 7.987056633678412, 10.241137330843934] - Fitness: -1.1183829113931358
[0.008604090972227488, 0.4577791646174525, 0.12993260535449033, -0.7497339233225102, 0.24608674317076717, -0.020346590960185318, 0.11792475216068243, -0.003020870422421859, 0.002930976876886154, 8.271549850079268, 10.321977195171556] - Fitness: -1.1184481896233422
[0.008589604909977027, 0.4577927357698306, 0.12996330950530993, -0.7498132435664471, 0.24610047719065625, -0.02023200216756868, 0.11791742278724247, -0.003021242589909531, 0.0029308079771998433, 8.222834254631808, 10.32294864347735] - Fitness: -1.1185016096166092
[0.008636115421605795, 0.45742806321254537, 0.1299199610590564, -0.7489068092275056, 0.2474736358546758, -0.01996427253087341, 0.1179741465524177, -0.003013107426792226, 0.0029275517716346273, 8.218848277817418, 10.28306891020069] - Fitness: -1.1185321960991879
[0.008647868519960062, 0.45713257324407386, 0.12998655969247142, -0.7472966505586303, 0.24734001506861392, -0.01991043698310912, 0.12291211937417819, -0.0030199998497322847, 0.002934771600445334, 8.117448534491508, 10.234936853370002] - Fitness: -1.1185602762467444
[0.008628654787509698, 0.4576806394504688, 0.12984533700477105, -0.7500735209896998, 0.24773200665559297, -0.019955447396179417, 0.11631862637327578, -0.003013090020905068, 0.0029257233922330497, 8.297343622005963, 10.275487723933068] - Fitness: -1.1185617111832566
[0.008641094066717845, 0.45746860075990003, 0.12992512538687184, -0.7489787513702315, 0.24705994616205737, -0.020002121318678807, 0.11796939828701808, -0.0030156510878024166, 0.002929494376216406, 8.196152369566132, 10.287434459019074] - Fitness: -1.1186186515138585
[0.00865115313660109, 0.45710286334326417, 0.12998138440164145, -0.7477048331241392, 0.24692604734761853, -0.019916400217358285, 0.12126753905344442, -0.0030199542062563267, 0.0029341613576710493, 8.078031052230067, 10.250550265534102] - Fitness: -1.1186610386962936
[0.008629903115573698, 0.4578474651167851, 0.12981318930544383, -0.7507288190135228, 0.24744750236343313, -0.019988883616637816, 0.11548611801830519, -0.0030156249789716795, 0.0029267518071140397, 8.31389538584895, 10.276062679617638] - Fitness: -1.1186629086276294
[0.00859444110728339, 0.4577933738855023, 0.12990547720206091, -0.7499982623196353, 0.24708201968594362, -0.019937393543831228, 0.11006126137401606, -0.003020982541750791, 0.0029308724294013124, 8.264899090929084, 10.299519895898682] - Fitness: -1.1186681109752186
[0.008635959577692223, 0.4576717405625415, 0.12984810045372616, -0.7498157632077465, 0.24739427647170986, -0.019992857840377076, 0.11877317279127672, -0.003020453391736622, 0.002931682016523173, 8.28671274772671, 10.247811566208789] - Fitness: -1.118670147628757
[0.00862419576697717, 0.4575839644202178, 0.1299453918493051, -0.7492744876180857, 0.24619837968293423, -0.02009983547587229, 0.11277535675959985, -0.0030214045177885084, 0.0029281421808424225, 8.195106737664739, 10.299516682191246] - Fitness: -1.1186879002152617
[0.008667257511982914, 0.45738438154093963, 0.12994549032602146, -0.7485350169811047, 0.24626945945554293, -0.01991133258920598, 0.11798261237335235, -0.003, 0.0029344440120623967, 8.015977588065308, 10.27425894138913] - Fitness: -1.1186939036905026
[0.008652440547520263, 0.4573411018078227, 0.12992546587148568, -0.7485959511060704, 0.24707812184563116, -0.019901729494607456, 0.11798770846165038, -0.0030158395896124094, 0.0029257121939354406, 8.166941440155087, 10.247662200781798] - Fitness: -1.1187011875468065
[0.008638076121942178, 0.45734319364454035, 0.12987296939071205, -0.7620624893857917, 0.24786766701379354, -0.019928675532444408, 0.11700641512730371, -0.0030216814745541226, 0.002928143440064816, 8.387095203673956, 10.235290454459612] - Fitness: -1.1187069597669128
[0.008647424726332741, 0.45784354091010965, 0.12982374495081728, -0.7506175031228672, 0.24663224010057874, -0.019997653309534374, 0.11548882827059415, -0.00302083796886539, 0.0029281155614236205, 8.145549935636733, 10.258278938429555] - Fitness: -1.1187513308416364
[0.008666925203996367, 0.4572357025408056, 0.12994598892524806, -0.7658104632428778, 0.24629627131731846, -0.01989888978971382, 0.11800575348316085, -0.003019738708449753, 0.0029339020302264506, 8.23006049586829, 10.049605991636572] - Fitness: -1.1187546924869358
[0.008647285620377428, 0.45747415028446026, 0.12992415136097485, -0.7489733815463302, 0.2462418373211176, -0.020079587647070754, 0.11020725549515452, -0.0030213366147329285, 0.002926876842538237, 8.200729217360188, 10.287412122225877] - Fitness: -1.1187595049700398
[0.008583858609694723, 0.45769270399004924, 0.12990023158637704, -0.7497620444792197, 0.2467262144597733, -0.019920646316350044, 0.11321546583356468, -0.003020399093347329, 0.002929465922298015, 8.250099757598036, 10.288712142557173] - Fitness: -1.1187737841844942
[0.008599705166138005, 0.45751467960190595, 0.12990507844210064, -0.7492339832496899, 0.24621223890075772, -0.019969150343905256, 0.10574295167138088, -0.003020248998338453, 0.0029271644340011366, 8.217032141504955, 10.278465156417298] - Fitness: -1.1187766570570297
[0.008651051356941943, 0.4575496758546095, 0.12993545404250276, -0.7491226356556833, 0.24623256677682048, -0.020077818894289598, 0.11795990175621882, -0.003020738409822798, 0.002933379585379964, 8.15076055306356, 10.296165556655843] - Fitness: -1.1187919458446718
[0.008643679742140739, 0.4573430639111605, 0.12992018804879896, -0.7486516090513982, 0.24748575297705833, -0.019897344648159176, 0.11798635333550589, -0.0030132330946655546, 0.0029250303167806502, 8.199374324876722, 10.383073587032529] - Fitness: -1.1188149969586232
[0.00857856736090039, 0.4576423690423227, 0.12989760877853507, -0.7496439355590121, 0.24654831184668813, -0.019912272702609445, 0.11479256806333898, -0.003020107369145598, 0.002928762668746367, 8.242700090932512, 10.283308265886419] - Fitness: -1.1188269469232304
[0.008657722369883148, 0.4574699180118443, 0.1299710338199815, -0.7485211982551567, 0.24609811190562786, -0.019928326685856628, 0.11797837841197686, -0.003019862919304411, 0.0029329408721224803, 7.999196087707182, 10.281777089862306] - Fitness: -1.118839805224828

Detailed Results for Each Genotype:
Genotype [0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196]:
  Angle -10: cl=121.69650268554688, cd=-125.04694366455078, cm=-20.904443740844727
  Angle -9: cl=120.73905181884766, cd=-122.57960510253906, cm=-19.62741470336914
  Angle -8: cl=119.78173065185547, cd=-120.1123046875, cm=-18.350343704223633
  Angle -7: cl=118.82433319091797, cd=-117.64490509033203, cm=-17.073293685913086
  Angle -6: cl=117.86693572998047, cd=-115.17755126953125, cm=-15.796222686767578
  Angle -5: cl=116.90953826904297, cd=-112.71018981933594, cm=-14.519146919250488
  Angle -4: cl=115.95215606689453, cd=-110.24283599853516, cm=-13.242105484008789
  Angle -3: cl=114.99481964111328, cd=-107.77549743652344, cm=-11.965044975280762
  Angle -2: cl=114.03742218017578, cd=-105.30815124511719, cm=-10.688002586364746
  Angle -1: cl=113.0799789428711, cd=-102.84076690673828, cm=-9.410922050476074
  Angle 0: cl=112.12260437011719, cd=-100.3734130859375, cm=-8.133861541748047
  Angle 1: cl=111.16523742675781, cd=-97.90609741210938, cm=-6.8568291664123535
  Angle 2: cl=110.20789337158203, cd=-95.43876647949219, cm=-5.579774379730225
  Angle 3: cl=109.25045776367188, cd=-92.97136688232422, cm=-4.302688121795654
  Angle 4: cl=108.2930679321289, cd=-90.5040512084961, cm=-3.0256524085998535
  Angle 5: cl=107.3357162475586, cd=-88.03668975830078, cm=-1.7485671043395996
  Angle 6: cl=106.37832641601562, cd=-85.56938171386719, cm=-0.4715142846107483
  Angle 7: cl=105.42091369628906, cd=-83.10198211669922, cm=0.805546224117279
  Angle 8: cl=104.46356201171875, cd=-80.63463592529297, cm=2.0826191902160645
  Angle 9: cl=103.50614166259766, cd=-78.16729736328125, cm=3.3596739768981934
  Angle 10: cl=102.54879760742188, cd=-75.6999740600586, cm=4.636733531951904
Genotype [0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753]:
  Angle -10: cl=121.76445770263672, cd=-125.0931396484375, cm=-20.91731834411621
  Angle -9: cl=120.80707550048828, cd=-122.62577056884766, cm=-19.640226364135742
  Angle -8: cl=119.84968566894531, cd=-120.15843200683594, cm=-18.363203048706055
  Angle -7: cl=118.89228057861328, cd=-117.69102478027344, cm=-17.08610725402832
  Angle -6: cl=117.93488311767578, cd=-115.22370910644531, cm=-15.80903434753418
  Angle -5: cl=116.97757720947266, cd=-112.7563705444336, cm=-14.531977653503418
  Angle -4: cl=116.0201644897461, cd=-110.28901672363281, cm=-13.254939079284668
  Angle -3: cl=115.06275177001953, cd=-107.82169342041016, cm=-11.977898597717285
  Angle -2: cl=114.10540008544922, cd=-105.35433197021484, cm=-10.70080852508545
  Angle -1: cl=113.14798736572266, cd=-102.88697052001953, cm=-9.423765182495117
  Angle 0: cl=112.19055938720703, cd=-100.41959381103516, cm=-8.146713256835938
  Angle 1: cl=111.23320770263672, cd=-97.9522705078125, cm=-6.86963415145874
  Angle 2: cl=110.27587127685547, cd=-95.48492431640625, cm=-5.592569828033447
  Angle 3: cl=109.31844329833984, cd=-93.01756286621094, cm=-4.315528392791748
  Angle 4: cl=108.36104583740234, cd=-90.55022430419922, cm=-3.038486957550049
  Angle 5: cl=107.40369415283203, cd=-88.08283996582031, cm=-1.7613883018493652
  Angle 6: cl=106.4463119506836, cd=-85.61553955078125, cm=-0.4843774437904358
  Angle 7: cl=105.4889144897461, cd=-83.14817810058594, cm=0.792698323726654
  Angle 8: cl=104.5315170288086, cd=-80.6808090209961, cm=2.069789409637451
  Angle 9: cl=103.57415008544922, cd=-78.21347045898438, cm=3.346831798553467
  Angle 10: cl=102.61676788330078, cd=-75.74610900878906, cm=4.62390661239624
Genotype [0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783]:
  Angle -10: cl=121.84465789794922, cd=-125.1360092163086, cm=-20.9675235748291
  Angle -9: cl=120.88725280761719, cd=-122.66868591308594, cm=-19.69049072265625
  Angle -8: cl=119.92989349365234, cd=-120.20134735107422, cm=-18.413419723510742
  Angle -7: cl=118.97245025634766, cd=-117.7339096069336, cm=-17.13633155822754
  Angle -6: cl=118.01505279541016, cd=-115.26661682128906, cm=-15.859308242797852
  Angle -5: cl=117.05769348144531, cd=-112.79926300048828, cm=-14.582236289978027
  Angle -4: cl=116.10033416748047, cd=-110.33193969726562, cm=-13.305177688598633
  Angle -3: cl=115.14297485351562, cd=-107.86459350585938, cm=-12.028108596801758
  Angle -2: cl=114.18555450439453, cd=-105.39720153808594, cm=-10.751052856445312
  Angle -1: cl=113.22814178466797, cd=-102.92982482910156, cm=-9.473983764648438
  Angle 0: cl=112.27075958251953, cd=-100.46247863769531, cm=-8.196922302246094
  Angle 1: cl=111.31342315673828, cd=-97.99517822265625, cm=-6.9198899269104
  Angle 2: cl=110.35601043701172, cd=-95.52779388427734, cm=-5.642811298370361
  Angle 3: cl=109.39864349365234, cd=-93.06045532226562, cm=-4.365743160247803
  Angle 4: cl=108.44127655029297, cd=-90.5931396484375, cm=-3.088697910308838
  Angle 5: cl=107.48384094238281, cd=-88.12576293945312, cm=-1.8116450309753418
  Angle 6: cl=106.52648162841797, cd=-85.65837097167969, cm=-0.5345645546913147
  Angle 7: cl=105.56907653808594, cd=-83.19102478027344, cm=0.7424902319908142
  Angle 8: cl=104.61162567138672, cd=-80.72364807128906, cm=2.0195364952087402
  Angle 9: cl=103.6543197631836, cd=-78.25634765625, cm=3.2966179847717285
  Angle 10: cl=102.6969223022461, cd=-75.78897094726562, cm=4.573678493499756
Genotype [0.008599002932923636, 0.4571438212448772, 0.12995921837256724, -0.7476126632088864, 0.24997313962709974, -0.019894439790835876, 0.11801311110304041, -0.0030152381990665045, 0.0029307339849448553, 8.226527256048032, 10.24035043853882]:
  Angle -10: cl=121.95015716552734, cd=-125.21865844726562, cm=-20.966339111328125
  Angle -9: cl=120.99278259277344, cd=-122.7513198852539, cm=-19.68927764892578
  Angle -8: cl=120.035400390625, cd=-120.28395080566406, cm=-18.41221809387207
  Angle -7: cl=119.07799530029297, cd=-117.81659698486328, cm=-17.13517951965332
  Angle -6: cl=118.12064361572266, cd=-115.34925842285156, cm=-15.858098983764648
  Angle -5: cl=117.16324615478516, cd=-112.88192749023438, cm=-14.58105754852295
  Angle -4: cl=116.2058334350586, cd=-110.41454315185547, cm=-13.303988456726074
  Angle -3: cl=115.24849700927734, cd=-107.94721984863281, cm=-12.026904106140137
  Angle -2: cl=114.29108428955078, cd=-105.47984313964844, cm=-10.749871253967285
  Angle -1: cl=113.33368682861328, cd=-103.01251983642578, cm=-9.472803115844727
  Angle 0: cl=112.37628173828125, cd=-100.5451431274414, cm=-8.19575309753418
  Angle 1: cl=111.41890716552734, cd=-98.07780456542969, cm=-6.918685436248779
  Angle 2: cl=110.46154022216797, cd=-95.61045837402344, cm=-5.641616344451904
  Angle 3: cl=109.5041732788086, cd=-93.14313507080078, cm=-4.3645710945129395
  Angle 4: cl=108.54674530029297, cd=-90.67575073242188, cm=-3.087501049041748
  Angle 5: cl=107.58935546875, cd=-88.20840454101562, cm=-1.810462474822998
  Angle 6: cl=106.63201141357422, cd=-85.74104309082031, cm=-0.5333877205848694
  Angle 7: cl=105.67461395263672, cd=-83.273681640625, cm=0.7436575293540955
  Angle 8: cl=104.71724700927734, cd=-80.80636596679688, cm=2.0207457542419434
  Angle 9: cl=103.75981140136719, cd=-78.33895874023438, cm=3.2978053092956543
  Angle 10: cl=102.80243682861328, cd=-75.8716812133789, cm=4.5748515129089355
Genotype [0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039]:
  Angle -10: cl=121.8554916381836, cd=-125.1311264038086, cm=-20.958959579467773
  Angle -9: cl=120.89804077148438, cd=-122.66371154785156, cm=-19.681882858276367
  Angle -8: cl=119.9406509399414, cd=-120.19637298583984, cm=-18.40484619140625
  Angle -7: cl=118.9832992553711, cd=-117.72903442382812, cm=-17.127788543701172
  Angle -6: cl=118.02591705322266, cd=-115.26165008544922, cm=-15.850688934326172
  Angle -5: cl=117.06855010986328, cd=-112.79432678222656, cm=-14.573655128479004
  Angle -4: cl=116.11116790771484, cd=-110.32698059082031, cm=-13.296582221984863
  Angle -3: cl=115.15373992919922, cd=-107.85961151123047, cm=-12.019535064697266
  Angle -2: cl=114.19635009765625, cd=-105.39221954345703, cm=-10.74245834350586
  Angle -1: cl=113.23897552490234, cd=-102.92495727539062, cm=-9.46544361114502
  Angle 0: cl=112.28157806396484, cd=-100.4575424194336, cm=-8.188346862792969
  Angle 1: cl=111.32421112060547, cd=-97.99018096923828, cm=-6.91129732131958
  Angle 2: cl=110.36682891845703, cd=-95.52285766601562, cm=-5.634241580963135
  Angle 3: cl=109.40941619873047, cd=-93.05551147460938, cm=-4.357178211212158
  Angle 4: cl=108.45204162597656, cd=-90.58818817138672, cm=-3.080125331878662
  Angle 5: cl=107.49467468261719, cd=-88.12081909179688, cm=-1.803067684173584
  Angle 6: cl=106.53730010986328, cd=-85.65345764160156, cm=-0.5259843468666077
  Angle 7: cl=105.5798568725586, cd=-83.18608093261719, cm=0.7510589957237244
  Angle 8: cl=104.62248992919922, cd=-80.71873474121094, cm=2.0281004905700684
  Angle 9: cl=103.66514587402344, cd=-78.25141906738281, cm=3.3051915168762207
  Angle 10: cl=102.70775604248047, cd=-75.78408813476562, cm=4.582210063934326
Genotype [0.008548466405418792, 0.4570726335553601, 0.12995180027644923, -0.7488260533933615, 0.2492261850728436, -0.019895695401627445, 0.11795897394545075, -0.003020590904377921, 0.0029323844783232505, 8.132100050000448, 10.289312850532667]:
  Angle -10: cl=121.86087799072266, cd=-125.12859344482422, cm=-20.954660415649414
  Angle -9: cl=120.90343475341797, cd=-122.66117858886719, cm=-19.677587509155273
  Angle -8: cl=119.94603729248047, cd=-120.19381713867188, cm=-18.400522232055664
  Angle -7: cl=118.98868560791016, cd=-117.72651672363281, cm=-17.123483657836914
  Angle -6: cl=118.03128051757812, cd=-115.25914001464844, cm=-15.846418380737305
  Angle -5: cl=117.07392120361328, cd=-112.79178619384766, cm=-14.569339752197266
  Angle -4: cl=116.11650848388672, cd=-110.32444763183594, cm=-13.292337417602539
  Angle -3: cl=115.15910339355469, cd=-107.85708618164062, cm=-12.01523494720459
  Angle -2: cl=114.2017593383789, cd=-105.38977813720703, cm=-10.738182067871094
  Angle -1: cl=113.2443618774414, cd=-102.92237091064453, cm=-9.461099624633789
  Angle 0: cl=112.28699493408203, cd=-100.45504760742188, cm=-8.184042930603027
  Angle 1: cl=111.32955169677734, cd=-97.9876708984375, cm=-6.906991481781006
  Angle 2: cl=110.37218475341797, cd=-95.52034759521484, cm=-5.629958629608154
  Angle 3: cl=109.41483306884766, cd=-93.05301666259766, cm=-4.352888584136963
  Angle 4: cl=108.45745086669922, cd=-90.58563232421875, cm=-3.0757956504821777
  Angle 5: cl=107.50003051757812, cd=-88.1182861328125, cm=-1.7987313270568848
  Angle 6: cl=106.54264068603516, cd=-85.65095520019531, cm=-0.5217347741127014
  Angle 7: cl=105.58523559570312, cd=-83.18359375, cm=0.7553419470787048
  Angle 8: cl=104.62789916992188, cd=-80.71627807617188, cm=2.032379627227783
  Angle 9: cl=103.6705322265625, cd=-78.2488784790039, cm=3.3094992637634277
  Angle 10: cl=102.7131576538086, cd=-75.78156280517578, cm=4.586550235748291
Genotype [0.008607453928521927, 0.4571946861115269, 0.12996502595558698, -0.747696845850597, 0.2491494684595817, -0.01997084486755913, 0.11490255606781545, -0.003020564803050938, 0.0029320180969717225, 8.20112290526411, 10.245580162403602]:
  Angle -10: cl=122.03009796142578, cd=-125.27598571777344, cm=-20.991640090942383
  Angle -9: cl=121.07270050048828, cd=-122.80863952636719, cm=-19.7146053314209
  Angle -8: cl=120.11531066894531, cd=-120.34132385253906, cm=-18.43755340576172
  Angle -7: cl=119.15789794921875, cd=-117.87394714355469, cm=-17.160470962524414
  Angle -6: cl=118.20052337646484, cd=-115.40657043457031, cm=-15.883394241333008
  Angle -5: cl=117.2431411743164, cd=-112.93920135498047, cm=-14.606331825256348
  Angle -4: cl=116.28572082519531, cd=-110.47187805175781, cm=-13.329277038574219
  Angle -3: cl=115.32831573486328, cd=-108.0045394897461, cm=-12.052240371704102
  Angle -2: cl=114.3709945678711, cd=-105.53718566894531, cm=-10.775176048278809
  Angle -1: cl=113.41361236572266, cd=-103.06987762451172, cm=-9.498111724853516
  Angle 0: cl=112.45623016357422, cd=-100.60252380371094, cm=-8.22105884552002
  Angle 1: cl=111.49883270263672, cd=-98.13513946533203, cm=-6.943979740142822
