Experiment: Combination_Experiment_495
Generation: 50
Timestamp: 20231226_170425

Genotypes and their Fitness Values:
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008616972090211318, 0.45699939251421334, 0.129802266930144, -0.7470885638049396, 0.25264428673447514, -0.019958956903184614, 0.11802602169772605, -0.0030187898357616327, 0.002934179425172815, 7.996978493008549, 10.224025478639021] - Fitness: -1.1166215218098283
[0.008629991990070614, 0.45716352183047937, 0.12994920745873978, -0.7477949009290408, 0.25312634085107677, -0.019901773638547775, 0.12402884086188483, -0.0030171097997783664, 0.002931938699670069, 8.09614297568671, 10.24444210718189] - Fitness: -1.1166636949959112
[0.008584422363677319, 0.4572370281448291, 0.12994527159633099, -0.7483426204783978, 0.25331794917689676, -0.019938071403313204, 0.11588864308813875, -0.0030497038171983432, 0.002930838364315189, 8.153606857625029, 10.21623230088625] - Fitness: -1.1166799065396151
[0.008587715446231142, 0.4571196738059863, 0.12995359620892333, -0.7483036098275799, 0.24994728431385632, -0.020407460584761502, 0.11799030769026579, -0.003017384130088668, 0.0029311534088619414, 8.128597546461219, 10.25961527835171] - Fitness: -1.1167673312879172
[0.008580514778494273, 0.45721451140307434, 0.12994723066077973, -0.7481055892101085, 0.2518940397479801, -0.01993209498856743, 0.11640119837400163, -0.003016101354018216, 0.002931751470903055, 8.119440120615952, 10.219524281535136] - Fitness: -1.1167707887380256
[0.008627545500803779, 0.4572078749131089, 0.12994663019573788, -0.7479676989863226, 0.2523185476583474, -0.019915264530218843, 0.11676067900135403, -0.0030168765693480244, 0.002930742105346518, 8.130375300620706, 10.250638081857804] - Fitness: -1.1168755371294228
[0.008619685089909663, 0.4571773853015695, 0.12994790523799565, -0.747982798413704, 0.25215902002630425, -0.0199065316373929, 0.11725555855063496, -0.0030170675959733948, 0.0029312271194965574, 8.123806212284714, 10.251939124587011] - Fitness: -1.1169181613441415
[0.008608053633000377, 0.45709190659677, 0.12995708417565738, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1169304445249095
[0.008607894473568491, 0.45713165088426033, 0.12994981780138232, -0.7480054475547759, 0.2519197285782396, -0.01989343229815399, 0.11799787787455637, -0.00301735413591145, 0.002931954640721617, 8.113952579780726, 10.253890688680823] - Fitness: -1.1169818625672459
[0.008591697469798354, 0.45705768635144695, 0.12830321676038126, -0.7473096722539753, 0.25652912323341415, -0.019896382727992427, 0.11801880501957619, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558] - Fitness: -1.1170031282843604
[0.00859903369887941, 0.4571520283850128, 0.12994990396358358, -0.7478179676831795, 0.25130429287717926, -0.019902867637903224, 0.11779480490570186, -0.0030158065490497148, 0.002932377905428354, 8.063116373497664, 10.241539441132954] - Fitness: -1.117028283905144
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008625506759748082, 0.4572448358153001, 0.1299444824765696, -0.7481116973673909, 0.2516453866644063, -0.019926506939944733, 0.1117465925024021, -0.003016682210656073, 0.0029297449434102256, 8.1589022380657, 10.255801394087733] - Fitness: -1.117061878796465
[0.008608655421188018, 0.45734790066736286, 0.1299397133187232, -0.7488794918912862, 0.25085321009906747, -0.019977933531877864, 0.1133104629262015, -0.003, 0.002928277861647542, 8.208374547489193, 10.235699126908386] - Fitness: -1.117068963900832
[0.008597096471055065, 0.45708234119571806, 0.12996680095496077, -0.7475415973542422, 0.25158699283436686, -0.019895399251379613, 0.11801182930456959, -0.0030184325863187146, 0.002933351024403922, 8.148925693415126, 10.239411288883996] - Fitness: -1.1170764967177294
[0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226] - Fitness: -1.1170933155996996
[0.008575304055848849, 0.45718097542790315, 0.12994250218365216, -0.7482429307971967, 0.25132804455841107, -0.01991300561064185, 0.11424061880888634, -0.0030166577708206814, 0.0029300479621761303, 8.169509547912119, 10.261201462112407] - Fitness: -1.1170939287445103
[0.008591761133571107, 0.4570417886364508, 0.12997819908146, -0.7472441811128712, 0.2514039627027067, -0.01989673548367411, 0.11802032580121374, -0.0030194409897345946, 0.002934488309935318, 8.147501263231042, 10.230263207297085] - Fitness: -1.1171030106705286
[0.00854023307987921, 0.45713049977202735, 0.1299492638850363, -0.7481683202200708, 0.25104715804424454, -0.019893758591847454, 0.11799081849609652, -0.003017398560501211, 0.002931563746472874, 8.134268156805732, 10.260680304322264] - Fitness: -1.1171051418892952
[0.0085, 0.4570851848468077, 0.12993953174427605, -0.7484397809419053, 0.25085203139941836, -0.019892753616687527, 0.1179816582686127, -0.003016621111067595, 0.002930502490324987, 8.185420512681747, 10.26930156414942] - Fitness: -1.1171401694018896
[0.008621153081256452, 0.4571783737529723, 0.12994699071573929, -0.7479801996572406, 0.25078443513488546, -0.02006902255429365, 0.11425100287506663, -0.0030157513992834784, 0.0029297492180522435, 8.188907268555859, 10.251516568738268] - Fitness: -1.1171490728697906
[0.00859874238427019, 0.45710296032386283, 0.12997315840182488, -0.7473521721790213, 0.2513108881968972, -0.019909612584708723, 0.11551829087071448, -0.0030187030414201965, 0.002933165337320518, 8.184392113546314, 10.232935871148346] - Fitness: -1.117155524922785
[0.00863661315181398, 0.45735037825670133, 0.12995057679487734, -0.7484283947620611, 0.2510281541968145, -0.020001281275653482, 0.11208504588255162, -0.003021147568937119, 0.002928969436577636, 8.115164702487863, 10.268737512958417] - Fitness: -1.117167000425802
[0.00860766384276282, 0.4585501640158716, 0.1299635997600731, -0.7476053472418112, 0.25142238768606684, -0.01991524403645406, 0.11426105808127703, -0.003018029431165488, 0.002932025206017087, 8.268601979459067, 10.24055771212814] - Fitness: -1.1171725599915683
[0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904] - Fitness: -1.1171857220789778
[0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904] - Fitness: -1.1171857220789778
[0.008618976242010636, 0.45714514272180845, 0.12994824483532413, -0.7479144508021656, 0.25035395937012506, -0.02014028036146811, 0.1155032080613989, -0.0030152859935971815, 0.002929751355373253, 8.203909783800936, 10.249374156063535] - Fitness: -1.117191626789137
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008579462684179851, 0.45817528606656, 0.12997505455116626, -0.7472715510944015, 0.2505449635435929, -0.019902846977795097, 0.1178796580384946, -0.003017963780062396, 0.0029341229157835696, 8.143356420456954, 10.227558552295768] - Fitness: -1.117242601366984
[0.008633361122705137, 0.4572642445975613, 0.12996000597726043, -0.7480439181741653, 0.2506309140318548, -0.019979634039406405, 0.11333886064040034, -0.0030209222937432, 0.0029304095391869188, 8.071112518025636, 10.25602872056523] - Fitness: -1.1172434035591285
[0.008627542821367717, 0.4573062200646195, 0.12995072630240334, -0.7484027585128893, 0.25084222961453917, -0.01997884251993482, 0.11332891728942272, -0.0030201821538778017, 0.0029293139541719773, 8.120843559192469, 10.266240398706625] - Fitness: -1.1172438411792849
[0.00860922470792409, 0.45722833750714004, 0.12994163646327786, -0.7513840010201412, 0.25117202632065705, -0.01991330812667983, 0.11423936351693041, -0.00301618998143655, 0.002929431973097473, 8.182035676273419, 10.262358331442437] - Fitness: -1.1172453834510128
[0.008614622563519005, 0.45707868065948065, 0.12995075307449383, -0.7477829530920153, 0.24949300784060424, -0.02028279597581703, 0.11800761843406343, -0.003014355182224587, 0.002929755630015271, 8.233914814291094, 10.24508933071407] - Fitness: -1.11727447620814
[0.008606227059657745, 0.4572125329168616, 0.12994637862591096, -0.7480310762827711, 0.250879462011102, -0.019919741333031107, 0.12201966953638373, -0.0030159429492982726, 0.0029307025218732775, 8.11786654497634, 10.250424075235157] - Fitness: -1.117283470247678
[0.008580546527357097, 0.45711260061208103, 0.13, -0.747876160733349, 0.25033607203625063, -0.019935382998298473, 0.11799577959687012, -0.0030124666043179413, 0.002933647605390491, 8.156160653220265, 10.253840437514363] - Fitness: -1.1173124649043664
[0.008620568634312955, 0.45721954072422355, 0.1299578729429537, -0.7481015829473815, 0.2504513371996817, -0.01995138771489019, 0.1148912140612448, -0.003019530489952704, 0.00293056628992611, 8.090643849198102, 10.25546024728584] - Fitness: -1.1173397440683972
[0.008629296086319085, 0.45715657752363625, 0.12997179245523932, -0.7475633224392954, 0.250134363825655, -0.01995257499409756, 0.11490612908771125, -0.0030206406997508014, 0.002932209667448522, 8.01604728744785, 10.24014273007375] - Fitness: -1.1173404724782814
[0.008601083682012092, 0.45722008835306, 0.129940213456632, -0.7485516087989051, 0.2509353461487825, -0.019906708720047385, 0.11548574902419458, -0.0030159438668267893, 0.002929275487941097, 8.193602395377278, 10.265636800119788] - Fitness: -1.1173431512162366
[0.008575979551790881, 0.458242191851303, 0.12996759954793774, -0.7473172448254943, 0.24986288822151104, -0.019911425167932748, 0.11581612395041174, -0.0030164798971005612, 0.002934324850418224, 8.111218133505368, 10.222741821375244] - Fitness: -1.117353805567769
[0.00857761952362223, 0.4570728171655687, 0.12997582492706794, -0.7471601039014767, 0.2502712218871933, -0.01990706667236118, 0.1177901774480446, -0.003017670018710245, 0.002934698433587943, 8.141273876959152, 10.221058610646413] - Fitness: -1.117361944996767
[0.00858494534936841, 0.4571532315047281, 0.1299501428216946, -0.7484319070588679, 0.25018650091459554, -0.0201787120414655, 0.1151806052519783, -0.0030190249211617913, 0.0029312934917482937, 8.14944711933186, 10.436941369291999] - Fitness: -1.117383863310117
[0.008580664173999707, 0.4570778592956889, 0.12985797664437784, -0.7475327145067131, 0.25058667776368637, -0.01992303855927166, 0.11800810521444322, -0.0030149944901884983, 0.0029342469369027873, 8.171235556769085, 10.241791021405824] - Fitness: -1.1174009128010405
[0.0085, 0.4571458650890602, 0.12995973568393188, -0.7481485288677028, 0.24918015510488645, -0.019940785081186456, 0.11612512321886957, -0.0030205752435817313, 0.002846148294439081, 8.173513763158645, 10.263073237655227] - Fitness: -1.117401356687633
[0.00855601964672266, 0.4571418999458733, 0.12993741365784234, -0.7489819209318408, 0.24891757867576014, -0.019910074579891038, 0.11762127294478646, -0.0030119380309940494, 0.0029319216297533333, 8.143854557854477, 10.06994426611774] - Fitness: -1.117424802184041
[0.008577307509522236, 0.4571640785692037, 0.12994922284992305, -0.7479101446558416, 0.24973057503114565, -0.01990959292266067, 0.11765001042185239, -0.0030148340572615723, 0.002932138889567855, 8.056313005342298, 10.242358096956295] - Fitness: -1.117436640820112
[0.008610681205207828, 0.45708661622185426, 0.1295126192085644, -0.7478182130580155, 0.2509240468935998, -0.020049706902741736, 0.11800405527081553, -0.0030168583217550764, 0.002931733676974444, 8.133570993082948, 10.247507572961378] - Fitness: -1.117451279600838
[0.00861487512854349, 0.45702846708342704, 0.12970571768961747, -0.7473317802226316, 0.2502109335014622, -0.019989206903036988, 0.11801869955542253, -0.003018145997759448, 0.0029333641757733576, 8.042509326366682, 10.23185284341314] - Fitness: -1.1174830099471704
[0.008583282157213153, 0.4571865703391037, 0.12994746664336165, -0.7481741819275294, 0.24978631015270816, -0.019916825040111958, 0.1170355306978646, -0.0030161054174427313, 0.0029311249989614667, 8.106753278314816, 10.255575638710425] - Fitness: -1.1175210729632363

Detailed Results for Each Genotype:
Genotype [0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483]:
  Angle -10: cl=121.09699249267578, cd=-124.63976287841797, cm=-20.736772537231445
  Angle -9: cl=120.13960266113281, cd=-122.1725082397461, cm=-19.459749221801758
  Angle -8: cl=119.18224334716797, cd=-119.7051010131836, cm=-18.18267250061035
  Angle -7: cl=118.22480010986328, cd=-117.23774719238281, cm=-16.905601501464844
  Angle -6: cl=117.26746368408203, cd=-114.77033996582031, cm=-15.628517150878906
  Angle -5: cl=116.31006622314453, cd=-112.30301666259766, cm=-14.351446151733398
  Angle -4: cl=115.3526840209961, cd=-109.83570861816406, cm=-13.074430465698242
  Angle -3: cl=114.39530181884766, cd=-107.36834716796875, cm=-11.797357559204102
  Angle -2: cl=113.43791198730469, cd=-104.90099334716797, cm=-10.520315170288086
  Angle -1: cl=112.48053741455078, cd=-102.43363189697266, cm=-9.243236541748047
  Angle 0: cl=111.52313995361328, cd=-99.96624755859375, cm=-7.966155529022217
  Angle 1: cl=110.56573486328125, cd=-97.49893188476562, cm=-6.689114093780518
  Angle 2: cl=109.60836029052734, cd=-95.0315933227539, cm=-5.4120659828186035
  Angle 3: cl=108.65100860595703, cd=-92.56426239013672, cm=-4.135013103485107
  Angle 4: cl=107.6935806274414, cd=-90.09688568115234, cm=-2.8579506874084473
  Angle 5: cl=106.7361831665039, cd=-87.62947845458984, cm=-1.580864429473877
  Angle 6: cl=105.77882385253906, cd=-85.16219329833984, cm=-0.30381447076797485
  Angle 7: cl=104.8213882446289, cd=-82.6948013305664, cm=0.9732508063316345
  Angle 8: cl=103.86404418945312, cd=-80.22749328613281, cm=2.2502799034118652
  Angle 9: cl=102.90662384033203, cd=-77.76010131835938, cm=3.5273709297180176
  Angle 10: cl=101.94928741455078, cd=-75.29277801513672, cm=4.804398059844971
Genotype [0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944]:
  Angle -10: cl=121.38361358642578, cd=-124.82328796386719, cm=-20.826751708984375
  Angle -9: cl=120.42626190185547, cd=-122.35594940185547, cm=-19.54969596862793
  Angle -8: cl=119.46886444091797, cd=-119.88860321044922, cm=-18.272611618041992
  Angle -7: cl=118.5114974975586, cd=-117.4212417602539, cm=-16.99556541442871
  Angle -6: cl=117.55411529541016, cd=-114.9538803100586, cm=-15.718497276306152
  Angle -5: cl=116.59666442871094, cd=-112.48648071289062, cm=-14.441431999206543
  Angle -4: cl=115.63932037353516, cd=-110.01919555664062, cm=-13.16438102722168
  Angle -3: cl=114.68193817138672, cd=-107.55184936523438, cm=-11.88733959197998
  Angle -2: cl=113.72453308105469, cd=-105.08448791503906, cm=-10.610280990600586
  Angle -1: cl=112.76716613769531, cd=-102.61711120605469, cm=-9.333215713500977
  Angle 0: cl=111.8097915649414, cd=-100.14976501464844, cm=-8.056137084960938
  Angle 1: cl=110.85237884521484, cd=-97.68243408203125, cm=-6.779090404510498
  Angle 2: cl=109.89502716064453, cd=-95.21510314941406, cm=-5.502035617828369
  Angle 3: cl=108.9376449584961, cd=-92.74773406982422, cm=-4.22494649887085
  Angle 4: cl=107.9802474975586, cd=-90.2803955078125, cm=-2.9479289054870605
  Angle 5: cl=107.0228500366211, cd=-87.81302642822266, cm=-1.6708378791809082
  Angle 6: cl=106.0655288696289, cd=-85.345703125, cm=-0.3937879204750061
  Angle 7: cl=105.10810089111328, cd=-82.87834930419922, cm=0.8832764029502869
  Angle 8: cl=104.15070343017578, cd=-80.41098022460938, cm=2.160304546356201
  Angle 9: cl=103.19330596923828, cd=-77.94361114501953, cm=3.4373984336853027
  Angle 10: cl=102.23588562011719, cd=-75.47624206542969, cm=4.714456081390381
Genotype [0.008616972090211318, 0.45699939251421334, 0.129802266930144, -0.7470885638049396, 0.25264428673447514, -0.019958956903184614, 0.11802602169772605, -0.0030187898357616327, 0.002934179425172815, 7.996978493008549, 10.224025478639021]:
  Angle -10: cl=121.30269622802734, cd=-124.73328399658203, cm=-20.8226261138916
  Angle -9: cl=120.34536743164062, cd=-122.26592254638672, cm=-19.54555320739746
  Angle -8: cl=119.38794708251953, cd=-119.79857635498047, cm=-18.268495559692383
  Angle -7: cl=118.43054962158203, cd=-117.3311996459961, cm=-16.99142837524414
  Angle -6: cl=117.4731674194336, cd=-114.86383819580078, cm=-15.714378356933594
  Angle -5: cl=116.51580047607422, cd=-112.39649200439453, cm=-14.437302589416504
  Angle -4: cl=115.55838775634766, cd=-109.92916870117188, cm=-13.16026496887207
  Angle -3: cl=114.60102844238281, cd=-107.46180725097656, cm=-11.8831787109375
  Angle -2: cl=113.64360809326172, cd=-104.99444580078125, cm=-10.606141090393066
  Angle -1: cl=112.6862564086914, cd=-102.527099609375, cm=-9.329082489013672
  Angle 0: cl=111.72885131835938, cd=-100.05973815917969, cm=-8.051993370056152
  Angle 1: cl=110.77146911621094, cd=-97.59236907958984, cm=-6.774947643280029
  Angle 2: cl=109.81412506103516, cd=-95.12504577636719, cm=-5.497893810272217
  Angle 3: cl=108.85669708251953, cd=-92.65770721435547, cm=-4.2208428382873535
  Angle 4: cl=107.89930725097656, cd=-90.19033813476562, cm=-2.9437813758850098
  Angle 5: cl=106.94194793701172, cd=-87.72299194335938, cm=-1.6667027473449707
  Angle 6: cl=105.98453521728516, cd=-85.25563049316406, cm=-0.3896403908729553
  Angle 7: cl=105.02713775634766, cd=-82.78826904296875, cm=0.8874210715293884
  Angle 8: cl=104.06975555419922, cd=-80.32088470458984, cm=2.1644816398620605
  Angle 9: cl=103.11243438720703, cd=-77.85359191894531, cm=3.441551685333252
  Angle 10: cl=102.15503692626953, cd=-75.38626861572266, cm=4.71858549118042
Genotype [0.008629991990070614, 0.45716352183047937, 0.12994920745873978, -0.7477949009290408, 0.25312634085107677, -0.019901773638547775, 0.12402884086188483, -0.0030171097997783664, 0.002931938699670069, 8.09614297568671, 10.24444210718189]:
  Angle -10: cl=121.48287963867188, cd=-124.89080810546875, cm=-20.851177215576172
  Angle -9: cl=120.5254898071289, cd=-122.42347717285156, cm=-19.574115753173828
  Angle -8: cl=119.56810760498047, cd=-119.95610046386719, cm=-18.29703712463379
  Angle -7: cl=118.61068725585938, cd=-117.48873138427734, cm=-17.019975662231445
  Angle -6: cl=117.6533432006836, cd=-115.02140045166016, cm=-15.74291706085205
  Angle -5: cl=116.69591522216797, cd=-112.55404663085938, cm=-14.465879440307617
  Angle -4: cl=115.73855590820312, cd=-110.08671569824219, cm=-13.188802719116211
  Angle -3: cl=114.78116607666016, cd=-107.61939239501953, cm=-11.911751747131348
  Angle -2: cl=113.82376861572266, cd=-105.15198516845703, cm=-10.634675025939941
  Angle -1: cl=112.86637878417969, cd=-102.6846694946289, cm=-9.357645988464355
  Angle 0: cl=111.90898895263672, cd=-100.21730041503906, cm=-8.080558776855469
  Angle 1: cl=110.95160675048828, cd=-97.74993133544922, cm=-6.803483486175537
  Angle 2: cl=109.99425506591797, cd=-95.28255462646484, cm=-5.526413440704346
  Angle 3: cl=109.03683471679688, cd=-92.81526947021484, cm=-4.249382495880127
  Angle 4: cl=108.07947540283203, cd=-90.34793090820312, cm=-2.9723401069641113
  Angle 5: cl=107.12207794189453, cd=-87.88052368164062, cm=-1.6952500343322754
  Angle 6: cl=106.16472625732422, cd=-85.41319274902344, cm=-0.4181981682777405
  Angle 7: cl=105.20734405517578, cd=-82.94585418701172, cm=0.8588404059410095
  Angle 8: cl=104.24991607666016, cd=-80.47846984863281, cm=2.1359076499938965
  Angle 9: cl=103.29255676269531, cd=-78.01114654541016, cm=3.4129958152770996
  Angle 10: cl=102.33515167236328, cd=-75.54375457763672, cm=4.690057277679443
Genotype [0.008584422363677319, 0.4572370281448291, 0.12994527159633099, -0.7483426204783978, 0.25331794917689676, -0.019938071403313204, 0.11588864308813875, -0.0030497038171983432, 0.002930838364315189, 8.153606857625029, 10.21623230088625]:
  Angle -10: cl=121.40451049804688, cd=-124.8192138671875, cm=-20.823116302490234
  Angle -9: cl=120.44718170166016, cd=-122.35186004638672, cm=-19.5460262298584
  Angle -8: cl=119.48977661132812, cd=-119.88450622558594, cm=-18.268983840942383
  Angle -7: cl=118.53240203857422, cd=-117.41714477539062, cm=-16.991910934448242
  Angle -6: cl=117.57498931884766, cd=-114.9498062133789, cm=-15.714859962463379
  Angle -5: cl=116.61759948730469, cd=-112.48245239257812, cm=-14.437797546386719
  Angle -4: cl=115.66019439697266, cd=-110.01504516601562, cm=-13.160728454589844
  Angle -3: cl=114.70282745361328, cd=-107.54769897460938, cm=-11.883661270141602
  Angle -2: cl=113.74543762207031, cd=-105.08036041259766, cm=-10.606593132019043
  Angle -1: cl=112.78804779052734, cd=-102.61302947998047, cm=-9.32955265045166
  Angle 0: cl=111.8307113647461, cd=-100.14569091796875, cm=-8.05247688293457
  Angle 1: cl=110.87329864501953, cd=-97.67835235595703, cm=-6.775439739227295
  Angle 2: cl=109.9158935546875, cd=-95.2109603881836, cm=-5.498354434967041
  Angle 3: cl=108.95853424072266, cd=-92.74366760253906, cm=-4.221333980560303
  Angle 4: cl=108.00113677978516, cd=-90.27629089355469, cm=-2.944242000579834
  Angle 5: cl=107.04374694824219, cd=-87.80891418457031, cm=-1.6671881675720215
  Angle 6: cl=106.08638763427734, cd=-85.34159851074219, cm=-0.39013248682022095
  Angle 7: cl=105.12895965576172, cd=-82.8742446899414, cm=0.8869127631187439
  Angle 8: cl=104.1716079711914, cd=-80.40687561035156, cm=2.163973331451416
  Angle 9: cl=103.21421813964844, cd=-77.93951416015625, cm=3.4410738945007324
  Angle 10: cl=102.25679779052734, cd=-75.47211456298828, cm=4.71814489364624
Genotype [0.008587715446231142, 0.4571196738059863, 0.12995359620892333, -0.7483036098275799, 0.24994728431385632, -0.020407460584761502, 0.11799030769026579, -0.003017384130088668, 0.0029311534088619414, 8.128597546461219, 10.25961527835171]:
  Angle -10: cl=121.66202545166016, cd=-125.04194641113281, cm=-20.91452407836914
  Angle -9: cl=120.70462799072266, cd=-122.57455444335938, cm=-19.637449264526367
  Angle -8: cl=119.7472152709961, cd=-120.10721588134766, cm=-18.36040687561035
  Angle -7: cl=118.78987884521484, cd=-117.63982391357422, cm=-17.083324432373047
  Angle -6: cl=117.83251190185547, cd=-115.1725082397461, cm=-15.806272506713867
  Angle -5: cl=116.87505340576172, cd=-112.70513153076172, cm=-14.529189109802246
  Angle -4: cl=115.91767120361328, cd=-110.23780822753906, cm=-13.252153396606445
  Angle -3: cl=114.96031951904297, cd=-107.77046203613281, cm=-11.975090026855469
  Angle -2: cl=114.0029067993164, cd=-105.30307006835938, cm=-10.698017120361328
  Angle -1: cl=113.04553985595703, cd=-102.8357162475586, cm=-9.4209566116333
  Angle 0: cl=112.0881576538086, cd=-100.3683853149414, cm=-8.143882751464844
  Angle 1: cl=111.13076782226562, cd=-97.90101623535156, cm=-6.866807460784912
  Angle 2: cl=110.17339324951172, cd=-95.4336929321289, cm=-5.589783191680908
  Angle 3: cl=109.21597290039062, cd=-92.96630859375, cm=-4.312727451324463
  Angle 4: cl=108.25861358642578, cd=-90.4990005493164, cm=-3.03566312789917
  Angle 5: cl=107.30118560791016, cd=-88.03164672851562, cm=-1.7586150169372559
  Angle 6: cl=106.34378814697266, cd=-85.5643081665039, cm=-0.48156410455703735
  Angle 7: cl=105.38645935058594, cd=-83.09696197509766, cm=0.7954983115196228
  Angle 8: cl=104.42911529541016, cd=-80.62960052490234, cm=2.0725722312927246
  Angle 9: cl=103.47163391113281, cd=-78.16221618652344, cm=3.349626064300537
  Angle 10: cl=102.51427459716797, cd=-75.69485473632812, cm=4.626701831817627
Genotype [0.008580514778494273, 0.45721451140307434, 0.12994723066077973, -0.7481055892101085, 0.2518940397479801, -0.01993209498856743, 0.11640119837400163, -0.003016101354018216, 0.002931751470903055, 8.119440120615952, 10.219524281535136]:
  Angle -10: cl=121.53983306884766, cd=-124.93218231201172, cm=-20.86758041381836
  Angle -9: cl=120.58246612548828, cd=-122.4648666381836, cm=-19.59052848815918
  Angle -8: cl=119.62508392333984, cd=-119.99748229980469, cm=-18.31342887878418
  Angle -7: cl=118.66767120361328, cd=-117.53016662597656, cm=-17.036386489868164
  Angle -6: cl=117.71031951904297, cd=-115.06282043457031, cm=-15.759332656860352
  Angle -5: cl=116.7529525756836, cd=-112.59546661376953, cm=-14.482274055480957
  Angle -4: cl=115.7955551147461, cd=-110.12812805175781, cm=-13.205212593078613
  Angle -3: cl=114.83814239501953, cd=-107.66073608398438, cm=-11.928163528442383
  Angle -2: cl=113.88077545166016, cd=-105.19342803955078, cm=-10.651113510131836
  Angle -1: cl=112.92340850830078, cd=-102.72607421875, cm=-9.37404727935791
  Angle 0: cl=111.96598052978516, cd=-100.2586898803711, cm=-8.096955299377441
