Experiment: Combination_Experiment_495
Generation: 40
Timestamp: 20231226_170249

Genotypes and their Fitness Values:
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871] - Fitness: -1.1191260621573207
[0.00872210087093657, 0.4576689956144857, 0.12977829550287437, -0.7496547610656372, 0.24692910293014364, -0.01990746307185043, 0.11798220183302952, -0.003016523229179934, 0.0029303998794354743, 8.290236341294834, 10.335749230377935] - Fitness: -1.1193946553076146
[0.008686675134410304, 0.45729180213729337, 0.1297969437055612, -0.7499488144994871, 0.24603492670012325, -0.01987593609138425, 0.11799095833201298, -0.0030246024070122567, 0.002936688037644951, 8.20141620166884, 10.230017767155143] - Fitness: -1.1194235545389488
[0.008711650204270168, 0.45761524381024876, 0.12991953838883755, -0.7492157111560751, 0.2461607217050477, -0.01989235419057999, 0.11792942057403583, -0.003021902131211906, 0.0029316230363190046, 8.289748846945024, 10.296883858329856] - Fitness: -1.1195082699345644
[0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366219, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246] - Fitness: -1.1195408539694305
[0.008777686422865043, 0.45876165682315284, 0.12980374268177336, -0.7561186102518718, 0.24644117993452622, -0.020312102582958794, 0.11793850245772149, -0.003017700277645485, 0.0029370707624508845, 8.439545640830687, 10.53619994638154] - Fitness: -1.1195518409783234
[0.008690689648738736, 0.45855068377715213, 0.12948809948704737, -0.7546355351390739, 0.248103609289571, -0.019883023434330058, 0.10769598438961622, -0.00302033748858346, 0.0029268703203536505, 8.443163985128468, 10.517463033263272] - Fitness: -1.1196172281955736
[0.008743458452279454, 0.45852871691408814, 0.12969826895814074, -0.7531995259352251, 0.2458539136303182, -0.019870790313411456, 0.11769445351338381, -0.003029924148922231, 0.0029245490480939986, 8.439911426422498, 10.067729512278962] - Fitness: -1.1197257505730567
[0.0085, 0.4580207488680297, 0.1294429081625031, -0.7546682296078631, 0.2460763864049874, -0.019836551270901625, 0.11777471847348718, -0.003033681209753063, 0.002941252595607246, 8.454194047968212, 10.30880548728478] - Fitness: -1.1197504464773216
[0.008690211309481779, 0.4562499177853899, 0.1297180828798124, -0.7572175610192963, 0.24611384370762235, -0.01983864374823753, 0.11297689238884182, -0.003020730290463035, 0.002747142924506278, 8.343651768621413, 10.4798004843028] - Fitness: -1.11978745521189
[0.00874267436071828, 0.45830088692546406, 0.13, -0.7512871020894955, 0.24579884254037365, -0.019903824686709252, 0.11792822871976902, -0.0030163783227495347, 0.0029292250626347417, 8.332346911252749, 10.404764438691778] - Fitness: -1.1197892289810152
[0.008689229785145428, 0.45751743148338586, 0.1296954155583418, -0.7518049245773673, 0.24594172769753364, -0.019864595268640074, 0.1179601723572952, -0.003026844417258088, 0.0029368538514483013, 8.348517263366611, 10.247832356260801] - Fitness: -1.1198050634470367
[0.00858930458073553, 0.4580169781108697, 0.1294517679680938, -0.755154514293437, 0.2463098239764136, -0.01983343979862509, 0.1178151846271995, -0.0030323134849540505, 0.002864463324238376, 8.455085385535696, 10.337361736735906] - Fitness: -1.1198326966851455
[0.008750335272169816, 0.4580023303433401, 0.12948948522055795, -0.7558801662940758, 0.2485666490169543, -0.019818789926279605, 0.11785310595536813, -0.003029738219475271, 0.0029487355242687266, 8.456190604445023, 10.437570733575647] - Fitness: -1.1198626569276238
[0.008633956871103294, 0.4580150927322898, 0.12945619787088916, -0.7553976566362239, 0.24642654276212672, -0.019831884062486822, 0.11783541770405567, -0.003031629622554544, 0.002826068688553941, 8.45553105431944, 10.35163986146147] - Fitness: -1.1198724970652163
[0.00873592924759459, 0.4579689005613934, 0.13, -0.7579102488064517, 0.24711358639320136, -0.01982700614045303, 0.11808898143611327, -0.003024799680001724, 0.002948303668549671, 8.457909044314896, 10.501045257189062] - Fitness: -1.1199194159204902
[0.008782903427931336, 0.4589116738685517, 0.1294457387571859, -0.7547820111485027, 0.24799077026740537, -0.01992073107431719, 0.11787670916040101, -0.0030111304931689457, 0.0029214650835313076, 8.436267469567827, 10.5477901925291] - Fitness: -1.1199223222863977
[0.008709715865996264, 0.45808022486174693, 0.12951459609239765, -0.7553749123107043, 0.2474240596769593, -0.019836701916466346, 0.11786898397075898, -0.0030314462335543054, 0.0028610320449990057, 8.457518878443107, 10.437616026102678] - Fitness: -1.1199229239703614
[0.008712982053038837, 0.45771187927887486, 0.1295443222082378, -0.7513376665677318, 0.24600719307435784, -0.01986276146258656, 0.11779140008369973, -0.003, 0.0029194779001146197, 8.449081731576424, 10.308831090067375] - Fitness: -1.1199405948275556
[0.008723261451838823, 0.45801132197512984, 0.12946505767647987, -0.7558839413217979, 0.2466599803335529, -0.01982877259021029, 0.11787588385776801, -0.0030302618977555316, 0.002749279417185071, 8.456422391886925, 10.380196110912596] - Fitness: -1.1199501332889479
[0.00868940616290949, 0.45811917212095044, 0.1295271515283175, -0.7551222853190185, 0.2468527650069618, -0.01984565791155972, 0.11787692297845442, -0.0030323002405938226, 0.0028171803053641453, 8.458183015442149, 10.437638672366194] - Fitness: -1.1199528266846674
[0.008693471573797669, 0.4580856198408208, 0.1294999395659508, -0.7627701110828925, 0.24628005846691847, -0.019842691514824755, 0.11788265071219892, -0.003031760440522462, 0.002741358380748813, 8.457657950908247, 10.403191252504847] - Fitness: -1.1199659295500601
[0.008691754291472752, 0.4579665511518653, 0.12954342813490136, -0.7533639020136074, 0.24550073317895812, -0.019858161609957813, 0.11776598950683523, -0.0030376796805912185, 0.0029188315438127867, 8.237717575615843, 10.23800059626711] - Fitness: -1.1199760568559778
[0.008724464799622451, 0.45800649744036503, 0.12969826895814074, -0.7545019825564694, 0.24649247308209699, -0.01983867437495252, 0.11779190168303605, -0.003034290042162056, 0.0029340821831009066, 8.452945704854491, 10.274021506300727] - Fitness: -1.1199823120090302
[0.008586728733723077, 0.4561346383261039, 0.12953550852706028, -0.7558137949808101, 0.24499992518269292, -0.019874673199093053, 0.1180326198693824, -0.0030306602044404447, 0.0026459258977316056, 8.464493774932356, 10.437644677028157] - Fitness: -1.1199956201045977
[0.008706132498830479, 0.4575360033700069, 0.1295171847024538, -0.7501147374742565, 0.2458441089369991, -0.019867109931484245, 0.11781405961881432, -0.003, 0.0029225001294535344, 8.450064483317282, 10.305288629226485] - Fitness: -1.1200042228212868
[0.008648786756735938, 0.4581970666393573, 0.12955226240015721, -0.7546170313356468, 0.2457101756669668, -0.01986356990174646, 0.11789280099384528, -0.003034008254672857, 0.002729476826094425, 8.459511289440231, 10.437683964893225] - Fitness: -1.1200128162409175
[0.008733406383029333, 0.45772528147802516, 0.12953096705420813, -0.7518351709345261, 0.24681561249132722, -0.019850850748630293, 0.11779334755712197, -0.0030136591926820926, 0.002927491347906986, 8.451442193378142, 10.371962095281702] - Fitness: -1.1200165681015897
[0.00874704332512876, 0.45781992053203435, 0.1295378582300853, -0.7526953876646612, 0.2473013642684913, -0.019842721157203317, 0.1177829915262758, -0.0030204887890231385, 0.0029299869571337124, 8.452131048408571, 10.405298828309313] - Fitness: -1.1200230334283112
[0.008716821834307692, 0.4580315620263462, 0.12949711493023458, -0.7522298050564812, 0.2460783975413607, -0.019846453197952182, 0.1175938485143179, -0.0030406169502689437, 0.00292460119280173, 8.449636811880888, 10.122672339041836] - Fitness: -1.1200248434822633
[0.008757839558624674, 0.4579983854817361, 0.12949743381410814, -0.7568542456763125, 0.24827085668644613, -0.019816560047298808, 0.11794314942375275, -0.0030272122411893502, 0.002951629578392679, 8.458065994556753, 10.47173338341268] - Fitness: -1.1200253145171928
[0.008742368389934824, 0.45808322169917437, 0.12966744325431154, -0.7513638444265924, 0.2459213862692886, -0.01991188573933935, 0.11794703760882001, -0.0030147256505096047, 0.002927421614134085, 8.338913384052498, 10.40642955109499] - Fitness: -1.120028554146041
[0.008774317209327614, 0.4580091986400527, 0.12955164058183963, -0.7544158211249308, 0.24827286782281943, -0.019826461974349365, 0.11776227946458345, -0.003034147981705231, 0.002934978175587164, 8.45350875846943, 10.47197229436453] - Fitness: -1.120036573194919
[0.008592705788281967, 0.45790998122775983, 0.1294952607316413, -0.7546011954630425, 0.24388125415356418, -0.019883641828419077, 0.11795446735995993, -0.003034857153094919, 0.00291584816141839, 8.444790025653777, 10.0] - Fitness: -1.1200445985269598
[0.00874939233445918, 0.45801241489104594, 0.12951223826356562, -0.7544186215743356, 0.24780518822541772, -0.019828724148082212, 0.11775369514082651, -0.0030341091350969043, 0.00293771391965034, 8.45354897776939, 10.414764231081538] - Fitness: -1.1200529211597143
[0.00870545062218605, 0.4568229120440578, 0.12981205525320827, -0.7574484569483481, 0.24644709126948203, -0.019834764545642695, 0.11468092207126564, -0.0030220867536425973, 0.0029350671922116663, 8.381737527185908, 10.486882075264887] - Fitness: -1.1200601558726269
[0.008678574607782112, 0.4581085172404851, 0.12956536882685984, -0.754039042884566, 0.24592683311233846, -0.019860637444743888, 0.11783864490871832, -0.0030357651273109423, 0.002803663918099154, 8.454749815250192, 10.38826829146742] - Fitness: -1.120088196783051
[0.008732803805090748, 0.45832985495899137, 0.12961780734697828, -0.7528116375837276, 0.24607496540668264, -0.019861055467227745, 0.11765421151375743, -0.0030342012694609165, 0.0029245699059770912, 8.443801580605854, 10.253854108388662] - Fitness: -1.1200970627690054
[0.008586823814584088, 0.4560379316981079, 0.1295439924187455, -0.7557160387688757, 0.24386080217938236, -0.019868526769826922, 0.1038959119557705, -0.003014413424332867, 0.0028880403564553593, 8.138547699337812, 10.427410598518886] - Fitness: -1.1201044645705778
[0.008761591701852103, 0.4579964130509342, 0.12950140811088323, -0.7573412853674311, 0.24812296052119204, -0.01981544510780841, 0.11798817115794506, -0.00302594925204639, 0.002953076605454656, 8.459003689612619, 10.488814708331196] - Fitness: -1.1201067146898143
[0.008716406830143016, 0.45779981723330887, 0.1295578909611298, -0.7519491311144697, 0.2460887351430372, -0.019860587228137716, 0.11778007031614243, -0.0030230402617608424, 0.0029179667854451626, 8.448590355705996, 10.31060232048782] - Fitness: -1.1201217911181718
[0.008786308177906512, 0.458012632788409, 0.12958271826248047, -0.7536836485403583, 0.24812597722575203, -0.019830297998384244, 0.11771686621919113, -0.003036352862820212, 0.002928099501246382, 8.452167835481635, 10.48917307475897] - Fitness: -1.1201233204007532
[0.00869398617421391, 0.45686050892302943, 0.129510324211349, -0.7540401906983657, 0.24582597795837763, -0.01984643278014219, 0.1143838423181884, -0.0030315771158029295, 0.0029208457067629017, 8.376774187725504, 10.259858324376552] - Fitness: -1.1201233463221096
[0.008678576634777092, 0.4581227687736663, 0.1295173805106863, -0.7551237953301073, 0.24609009753360123, -0.01984965097713199, 0.11788603413941437, -0.0030325097119059266, 0.002737397862530683, 8.565480974424814, 10.414688823300974] - Fitness: -1.1201328219006303
[0.008740794790482277, 0.45847900142531406, 0.12967815355535012, -0.7531025538473508, 0.2460732493393436, -0.019868356601865526, 0.11768439301347722, -0.003030993429056902, 0.0029245542625647722, 8.440883964968336, 10.319444993062074] - Fitness: -1.1201331495466456
[0.008681479960160214, 0.45770273728856326, 0.12950272187622536, -0.7515295083733942, 0.24525610697292, -0.01986468431330434, 0.1177999788095071, -0.003014639418830376, 0.002923364887821159, 8.448653558791442, 10.232686905005774] - Fitness: -1.120139469487424
[0.008748920865603865, 0.45801745716489883, 0.12952361478506946, -0.7536878492144655, 0.24742445782964945, -0.019833691258983516, 0.1177039897335557, -0.0030362945929077205, 0.0029322031173411468, 8.452228164431574, 10.403360979834481] - Fitness: -1.1201483571680269
[0.008679739518994905, 0.45795378917070456, 0.12955510588848965, -0.7536484386263107, 0.24546163090478537, -0.01986537311563305, 0.11782309630733853, -0.00303721934187702, 0.002915245757876962, 8.446668411194683, 10.209429854219142] - Fitness: -1.1201496961297004
[0.008748826571832801, 0.45801846561966947, 0.1295258900893702, -0.7535416947424914, 0.2473483117504958, -0.019834684681163776, 0.11769404865210153, -0.003036731684469884, 0.0029311009568793083, 8.45196400176401, 10.40108032958507] - Fitness: -1.120167453648424

Detailed Results for Each Genotype:
Genotype [0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825]:
  Angle -10: cl=122.64071655273438, cd=-125.71218872070312, cm=-21.15223503112793
  Angle -9: cl=121.68329620361328, cd=-123.24483489990234, cm=-19.87517547607422
  Angle -8: cl=120.7259750366211, cd=-120.77751922607422, cm=-18.598114013671875
  Angle -7: cl=119.7685317993164, cd=-118.31012725830078, cm=-17.3210391998291
  Angle -6: cl=118.81116485595703, cd=-115.8427963256836, cm=-16.04399299621582
  Angle -5: cl=117.85379028320312, cd=-113.37542724609375, cm=-14.766928672790527
  Angle -4: cl=116.89640045166016, cd=-110.90809631347656, cm=-13.489875793457031
  Angle -3: cl=115.93901824951172, cd=-108.44073486328125, cm=-12.212803840637207
  Angle -2: cl=114.98165130615234, cd=-105.973388671875, cm=-10.935738563537598
  Angle -1: cl=114.02420043945312, cd=-103.50603485107422, cm=-9.658692359924316
  Angle 0: cl=113.06681823730469, cd=-101.03865814208984, cm=-8.381613731384277
  Angle 1: cl=112.10944366455078, cd=-98.57131958007812, cm=-7.104555606842041
  Angle 2: cl=111.15209197998047, cd=-96.1039810180664, cm=-5.827511310577393
  Angle 3: cl=110.19466400146484, cd=-93.63658905029297, cm=-4.550424098968506
  Angle 4: cl=109.2372817993164, cd=-91.16926574707031, cm=-3.273385524749756
  Angle 5: cl=108.27986907958984, cd=-88.70188903808594, cm=-1.996314525604248
  Angle 6: cl=107.32254791259766, cd=-86.23457336425781, cm=-0.7192578911781311
  Angle 7: cl=106.36518096923828, cd=-83.76725769042969, cm=0.5577797293663025
  Angle 8: cl=105.40775299072266, cd=-81.29988098144531, cm=1.8348565101623535
  Angle 9: cl=104.45036315917969, cd=-78.8324966430664, cm=3.1119132041931152
  Angle 10: cl=103.49295806884766, cd=-76.36511993408203, cm=4.388978481292725
Genotype [0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871]:
  Angle -10: cl=122.39898681640625, cd=-125.48892974853516, cm=-21.0799617767334
  Angle -9: cl=121.44163513183594, cd=-123.02154541015625, cm=-19.80289077758789
  Angle -8: cl=120.48424530029297, cd=-120.55422973632812, cm=-18.525842666625977
  Angle -7: cl=119.5268325805664, cd=-118.08686828613281, cm=-17.24879264831543
  Angle -6: cl=118.56946563720703, cd=-115.61949920654297, cm=-15.97171401977539
  Angle -5: cl=117.61205291748047, cd=-113.15216064453125, cm=-14.694664001464844
  Angle -4: cl=116.65470123291016, cd=-110.68479919433594, cm=-13.41761302947998
  Angle -3: cl=115.69729614257812, cd=-108.21747589111328, cm=-12.14056396484375
  Angle -2: cl=114.73995208740234, cd=-105.75015258789062, cm=-10.863478660583496
  Angle -1: cl=113.78255462646484, cd=-103.28277587890625, cm=-9.586432456970215
  Angle 0: cl=112.82515716552734, cd=-100.8154067993164, cm=-8.309351921081543
  Angle 1: cl=111.86772918701172, cd=-98.34805297851562, cm=-7.0323052406311035
  Angle 2: cl=110.91034698486328, cd=-95.88068389892578, cm=-5.755246639251709
  Angle 3: cl=109.9529800415039, cd=-93.41334533691406, cm=-4.478189945220947
  Angle 4: cl=108.99559783935547, cd=-90.94598388671875, cm=-3.2011055946350098
  Angle 5: cl=108.0382080078125, cd=-88.47864532470703, cm=-1.9240612983703613
  Angle 6: cl=107.08086395263672, cd=-86.01130676269531, cm=-0.6469874978065491
  Angle 7: cl=106.12342071533203, cd=-83.54391479492188, cm=0.630065381526947
  Angle 8: cl=105.16609191894531, cd=-81.07658386230469, cm=1.9071345329284668
  Angle 9: cl=104.20867156982422, cd=-78.60922241210938, cm=3.184203624725342
  Angle 10: cl=103.25131225585938, cd=-76.14189147949219, cm=4.461238384246826
Genotype [0.00872210087093657, 0.4576689956144857, 0.12977829550287437, -0.7496547610656372, 0.24692910293014364, -0.01990746307185043, 0.11798220183302952, -0.003016523229179934, 0.0029303998794354743, 8.290236341294834, 10.335749230377935]:
  Angle -10: cl=122.57416534423828, cd=-125.62123107910156, cm=-21.131574630737305
  Angle -9: cl=121.61679077148438, cd=-123.15386962890625, cm=-19.854501724243164
  Angle -8: cl=120.65939331054688, cd=-120.68650817871094, cm=-18.577428817749023
  Angle -7: cl=119.70204162597656, cd=-118.21920013427734, cm=-17.300363540649414
  Angle -6: cl=118.74466705322266, cd=-115.7518310546875, cm=-16.0233097076416
  Angle -5: cl=117.78723907470703, cd=-113.28443908691406, cm=-14.746259689331055
  Angle -4: cl=116.82987213134766, cd=-110.81713104248047, cm=-13.469194412231445
  Angle -3: cl=115.8725357055664, cd=-108.34977722167969, cm=-12.192129135131836
  Angle -2: cl=114.91510009765625, cd=-105.88238525390625, cm=-10.915063858032227
  Angle -1: cl=113.95771789550781, cd=-103.4150619506836, cm=-9.638018608093262
  Angle 0: cl=113.00032043457031, cd=-100.94770812988281, cm=-8.360941886901855
  Angle 1: cl=112.04293060302734, cd=-98.48037719726562, cm=-7.08390474319458
  Angle 2: cl=111.08556365966797, cd=-96.01300811767578, cm=-5.8068060874938965
  Angle 3: cl=110.12821197509766, cd=-93.54566192626953, cm=-4.5297722816467285
  Angle 4: cl=109.17080688476562, cd=-91.07836151123047, cm=-3.2526888847351074
  Angle 5: cl=108.21337890625, cd=-88.61093139648438, cm=-1.9756369590759277
  Angle 6: cl=107.25598907470703, cd=-86.14362335205078, cm=-0.6985965371131897
  Angle 7: cl=106.29862976074219, cd=-83.67626190185547, cm=0.5784582495689392
  Angle 8: cl=105.34119415283203, cd=-81.2088623046875, cm=1.855543613433838
  Angle 9: cl=104.38383483886719, cd=-78.74154663085938, cm=3.1325764656066895
  Angle 10: cl=103.42644500732422, cd=-76.274169921875, cm=4.4096550941467285
Genotype [0.008686675134410304, 0.45729180213729337, 0.1297969437055612, -0.7499488144994871, 0.24603492670012325, -0.01987593609138425, 0.11799095833201298, -0.0030246024070122567, 0.002936688037644951, 8.20141620166884, 10.230017767155143]:
  Angle -10: cl=122.58019256591797, cd=-125.62395477294922, cm=-21.14107322692871
  Angle -9: cl=121.6227798461914, cd=-123.15665435791016, cm=-19.864023208618164
  Angle -8: cl=120.66533660888672, cd=-120.68917846679688, cm=-18.58692741394043
  Angle -7: cl=119.70800018310547, cd=-118.22191619873047, cm=-17.309919357299805
  Angle -6: cl=118.75060272216797, cd=-115.75452423095703, cm=-16.032804489135742
  Angle -5: cl=117.79326629638672, cd=-113.28717803955078, cm=-14.755765914916992
  Angle -4: cl=116.83588409423828, cd=-110.81986999511719, cm=-13.478703498840332
  Angle -3: cl=115.87848663330078, cd=-108.3525390625, cm=-12.201672554016113
  Angle -2: cl=114.92107391357422, cd=-105.88516235351562, cm=-10.924580574035645
  Angle -1: cl=113.96370697021484, cd=-103.41780090332031, cm=-9.647550582885742
  Angle 0: cl=113.00629425048828, cd=-100.95044708251953, cm=-8.370475769042969
  Angle 1: cl=112.04891967773438, cd=-98.48308563232422, cm=-7.093393802642822
  Angle 2: cl=111.091552734375, cd=-96.0157699584961, cm=-5.81638765335083
  Angle 3: cl=110.13414764404297, cd=-93.54840087890625, cm=-4.5392889976501465
  Angle 4: cl=109.1767807006836, cd=-91.08103942871094, cm=-3.2622275352478027
  Angle 5: cl=108.21937561035156, cd=-88.61372375488281, cm=-1.9851784706115723
  Angle 6: cl=107.26200103759766, cd=-86.1463394165039, cm=-0.7081027626991272
  Angle 7: cl=106.30457305908203, cd=-83.6789779663086, cm=0.5689405798912048
  Angle 8: cl=105.34720611572266, cd=-81.21161651611328, cm=1.8460192680358887
  Angle 9: cl=104.3897933959961, cd=-78.74427795410156, cm=3.123084545135498
  Angle 10: cl=103.43240356445312, cd=-76.27693176269531, cm=4.40014123916626
Genotype [0.008711650204270168, 0.45761524381024876, 0.12991953838883755, -0.7492157111560751, 0.2461607217050477, -0.01989235419057999, 0.11792942057403583, -0.003021902131211906, 0.0029316230363190046, 8.289748846945024, 10.296883858329856]:
  Angle -10: cl=122.76374053955078, cd=-125.78034210205078, cm=-21.175302505493164
  Angle -9: cl=121.80635833740234, cd=-123.31294250488281, cm=-19.89821434020996
  Angle -8: cl=120.84903717041016, cd=-120.84563446044922, cm=-18.62114143371582
  Angle -7: cl=119.89164733886719, cd=-118.37824249267578, cm=-17.34406852722168
  Angle -6: cl=118.93423461914062, cd=-115.91092681884766, cm=-16.067026138305664
  Angle -5: cl=117.97684478759766, cd=-113.44356536865234, cm=-14.789965629577637
  Angle -4: cl=117.01945495605469, cd=-110.97618865966797, cm=-13.512906074523926
  Angle -3: cl=116.06209564208984, cd=-108.50886535644531, cm=-12.235843658447266
  Angle -2: cl=115.10469818115234, cd=-106.04148864746094, cm=-10.958788871765137
  Angle -1: cl=114.14730834960938, cd=-103.57418060302734, cm=-9.681746482849121
  Angle 0: cl=113.1899642944336, cd=-101.10681915283203, cm=-8.404675483703613
  Angle 1: cl=112.23250579833984, cd=-98.63943481445312, cm=-7.127604007720947
  Angle 2: cl=111.275146484375, cd=-96.17213439941406, cm=-5.850574970245361
  Angle 3: cl=110.31778717041016, cd=-93.70475006103516, cm=-4.573487758636475
  Angle 4: cl=109.3603744506836, cd=-91.2374496459961, cm=-3.296459674835205
  Angle 5: cl=108.40301513671875, cd=-88.7700424194336, cm=-2.019371509552002
  Angle 6: cl=107.44563293457031, cd=-86.30271911621094, cm=-0.7423205971717834
  Angle 7: cl=106.48822784423828, cd=-83.83535766601562, cm=0.5347456336021423
  Angle 8: cl=105.53081512451172, cd=-81.36800384521484, cm=1.8118071556091309
  Angle 9: cl=104.57343292236328, cd=-78.9006576538086, cm=3.088853359222412
  Angle 10: cl=103.61605072021484, cd=-76.43331146240234, cm=4.365919589996338
Genotype [0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366219, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246]:
  Angle -10: cl=122.86394500732422, cd=-125.86685180664062, cm=-21.198789596557617
  Angle -9: cl=121.9065170288086, cd=-123.39949035644531, cm=-19.921735763549805
  Angle -8: cl=120.9491958618164, cd=-120.93213653564453, cm=-18.64466094970703
  Angle -7: cl=119.99175262451172, cd=-118.46479797363281, cm=-17.36762046813965
  Angle -6: cl=119.03437042236328, cd=-115.9974594116211, cm=-16.090559005737305
  Angle -5: cl=118.07698822021484, cd=-113.53008270263672, cm=-14.813502311706543
  Angle -4: cl=117.11962127685547, cd=-111.06273651123047, cm=-13.536433219909668
  Angle -3: cl=116.1622085571289, cd=-108.59539794921875, cm=-12.259369850158691
  Angle -2: cl=115.20487213134766, cd=-106.12808990478516, cm=-10.982324600219727
  Angle -1: cl=114.24745178222656, cd=-103.66068267822266, cm=-9.705246925354004
  Angle 0: cl=113.29010009765625, cd=-101.19337463378906, cm=-8.428205490112305
  Angle 1: cl=112.3326644897461, cd=-98.72600555419922, cm=-7.151133060455322
  Angle 2: cl=111.37525939941406, cd=-96.25859069824219, cm=-5.87406587600708
  Angle 3: cl=110.41790008544922, cd=-93.79129028320312, cm=-4.597026348114014
  Angle 4: cl=109.46051788330078, cd=-91.32395935058594, cm=-3.3199877738952637
  Angle 5: cl=108.50316619873047, cd=-88.85658264160156, cm=-2.042874813079834
  Angle 6: cl=107.5457534790039, cd=-86.38922882080078, cm=-0.7658496499061584
  Angle 7: cl=106.58841705322266, cd=-83.92192840576172, cm=0.5111812949180603
  Angle 8: cl=105.63097381591797, cd=-81.45447540283203, cm=1.788292407989502
  Angle 9: cl=104.67357635498047, cd=-78.98715209960938, cm=3.065345287322998
  Angle 10: cl=103.71619415283203, cd=-76.51980590820312, cm=4.342422962188721
Genotype [0.008777686422865043, 0.45876165682315284, 0.12980374268177336, -0.7561186102518718, 0.24644117993452622, -0.020312102582958794, 0.11793850245772149, -0.003017700277645485, 0.0029370707624508845, 8.439545640830687, 10.53619994638154]:
  Angle -10: cl=122.78356170654297, cd=-125.79402923583984, cm=-21.177932739257812
  Angle -9: cl=121.82616424560547, cd=-123.32666015625, cm=-19.900856018066406
  Angle -8: cl=120.86876678466797, cd=-120.85932159423828, cm=-18.623815536499023
  Angle -7: cl=119.911376953125, cd=-118.39202117919922, cm=-17.346786499023438
  Angle -6: cl=118.95397186279297, cd=-115.92464447021484, cm=-16.06972312927246
  Angle -5: cl=117.9966049194336, cd=-113.45730590820312, cm=-14.792656898498535
  Angle -4: cl=117.03927612304688, cd=-110.98995971679688, cm=-13.515605926513672
  Angle -3: cl=116.08185577392578, cd=-108.52259063720703, cm=-12.23852825164795
  Angle -2: cl=115.1244125366211, cd=-106.05521392822266, cm=-10.961467742919922
  Angle -1: cl=114.16707611083984, cd=-103.58788299560547, cm=-9.684423446655273
  Angle 0: cl=113.20967102050781, cd=-101.12054443359375, cm=-8.40735149383545
