Experiment: Combination_Experiment_495
Generation: 2
Timestamp: 20231226_165639

Genotypes and their Fitness Values:
[0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358703548614526
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.008882791043891823, 0.45451920656212597, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982] - Fitness: -1.1368642129449966
[0.008770164526608842, 0.45291722323743844, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339] - Fitness: -1.137497215359621
[0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.22044549347297493, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069] - Fitness: -1.1375974740727355
[0.009414398082746257, 0.4526445588937905, 0.12417029770417243, -0.7419443282435947, 0.23186492464403224, -0.019391221007250554, 0.10492022510808877, -0.0034580511527772567, 0.003036944537549692, 8.34728874621218, 10.818352019267596] - Fitness: -1.139020751043387
[0.009335920241260705, 0.4279219672813537, 0.12491259902250693, -0.7776490667487076, 0.2307748323683863, -0.019082535033076345, 0.13975224686333304, -0.0032295075073991283, 0.00266346214804648, 8.087803627716928, 11.136621889827296] - Fitness: -1.1391006755237654
[0.00854491149204288, 0.4497132565880634, 0.1282979191493499, -0.7518606415634952, 0.25402272782949775, -0.016416070125591844, 0.16100833389308594, -0.004541167461981301, 0.004121834473410377, 7.474570742414372, 10.087820951223048] - Fitness: -1.1391522378551393
[0.0092041536278138, 0.4388680485220243, 0.1266813070219228, -0.7832325309431176, 0.2148687812088179, -0.02117466325071451, 0.08216799360595445, -0.0034255329381168266, 0.003724034624405982, 8.039448958614617, 10.504693199071465] - Fitness: -1.1399586328940907
[0.009521654399992727, 0.44680452022644324, 0.12828689054211626, -0.7753572464112544, 0.23751346365945641, -0.017772148952489634, 0.09141111466607173, -0.003625889888285531, 0.0036321945019698433, 8.721180273344867, 11.322443615945891] - Fitness: -1.140104237838014
[0.009554980185469956, 0.44751510508746606, 0.12749711489253823, -0.758772612887664, 0.25880486538872943, -0.017451349893834296, 0.12734321327151474, -0.004577219898110194, 0.003948317911895526, 7.739173540765057, 10.851738356215975] - Fitness: -1.1406769600521816
[0.010249912448147335, 0.439856371937921, 0.12565185655282432, -0.7542423841517738, 0.23865058403158776, -0.019839675091354973, 0.11908659988797377, -0.0038098713399895303, 0.003062268774340123, 7.770738642851665, 11.187287902734404] - Fitness: -1.1407005649665094
[0.011849380454871739, 0.4441428821963037, 0.12383191482229175, -0.8147183808496146, 0.24506531755275987, -0.017590748431391787, 0.15370108372362323, -0.0030704621694234604, 0.0038738549449770666, 7.931907738591661, 10.574102944046647] - Fitness: -1.1408294506185974
[0.009246884156189517, 0.43205170806617055, 0.12655431718181664, -0.8184166029742285, 0.2228859789649737, -0.020597891412500624, 0.09524027804209945, -0.003400916244395879, 0.003921141074411349, 8.521926349289783, 11.221274273353728] - Fitness: -1.140907761741134
[0.009650374046371014, 0.45614193510530265, 0.1250847266579698, -0.735913286561727, 0.22658592637214486, -0.01949585069642147, 0.12588081976866844, -0.0035089364938142896, 0.003153497135998177, 8.174865819655983, 10.61103702215297] - Fitness: -1.1412126053384406
[0.009268249420377375, 0.428171299647988, 0.1264908222617636, -0.8360086389897838, 0.22689457784305164, -0.02030950549339368, 0.09333812867110036, -0.0033886078975354046, 0.004019694299414032, 8.763165044627366, 11.60323777185051] - Fitness: -1.1414041820871983
[0.0095278871629231, 0.4485581154141204, 0.1278762115154266, -0.7483310669619978, 0.253691568472438, -0.017505579025193445, 0.12618716245103118, -0.004520755439459739, 0.004123759765013959, 7.658868055552791, 10.749580162031094] - Fitness: -1.1414395997556648
[0.009084233022864544, 0.454324318565832, 0.1240158736570123, -0.8072790633994079, 0.23190307913486968, -0.019488436287257497, 0.12006469223007095, -0.003553278663458879, 0.0034726820862393077, 9.161566330030732, 11.30990828832359] - Fitness: -1.1414491913621294
[0.00978269623074556, 0.44961303484428816, 0.12752508272128715, -0.7668549958215675, 0.23557041664434214, -0.018425022377121732, 0.09879828055159137, -0.0037866984495403097, 0.0031825641268366967, 8.585569357280605, 11.28410808476397] - Fitness: -1.1416215424113558
[0.01070690855159065, 0.44582357426620467, 0.12602148531798302, -0.742539042853307, 0.2425884598631885, -0.020120622031735466, 0.1087537764002941, -0.004100053256284731, 0.0032616720874869445, 7.612206150419034, 11.212620909187955] - Fitness: -1.1417341254304056
[0.011277145619395575, 0.4505524919688097, 0.12728938936489745, -0.7264563749698477, 0.23257471894699233, -0.022392785704700928, 0.11004573419806597, -0.003964419812255602, 0.00393256622709247, 9.531809003793136, 10.110991922445606] - Fitness: -1.1419213713483314
[0.009466765395886926, 0.4506550873195889, 0.12587021085032662, -0.7381448067144372, 0.24808646947582708, -0.018137330405325836, 0.1444621766617243, -0.004392045260959515, 0.00392893991800318, 7.46537118234864, 10.403024314475308] - Fitness: -1.1420975061186907
[0.00926822666071781, 0.4262979653957066, 0.12546919371814372, -0.8062796338513165, 0.20856223408309418, -0.022827174656571372, 0.05882600375094231, -0.00354921852360225, 0.004315797676433454, 7.6624694338946835, 10.465381119608258] - Fitness: -1.1421773540391278
[0.009728459560760199, 0.44134519373391434, 0.12818059732437867, -0.7668006839912196, 0.24410589454048293, -0.017310275357769838, 0.07852618280487127, -0.0038188325524839504, 0.0040300967297723774, 8.779311287170042, 11.7018347647857] - Fitness: -1.142263525994682
[0.01008385367161566, 0.45010525173493526, 0.12200570806746294, -0.7385855540749822, 0.23563308601734667, -0.01973888343991122, 0.09878984846789682, -0.0035670744492215392, 0.00313722178314215, 8.218473996471014, 10.945697369768258] - Fitness: -1.142358069056044
[0.00931097994875309, 0.42104013373196375, 0.12636383242165747, -0.8711927110208947, 0.23491177559920745, -0.019732733655179788, 0.10078488538119765, -0.003363991203814457, 0.004216800749419399, 9.245642435302532, 12.29614588477712] - Fitness: -1.1424204419575275
[0.010019374998363209, 0.4479805448271489, 0.12766535769846496, -0.7465662796612492, 0.2535259887939081, -0.018050333474994247, 0.1087765767300038, -0.004510549428198957, 0.00412472241081575, 7.751016712122001, 11.080459767435118] - Fitness: -1.1425289582535019
[0.010094891653146873, 0.4322740346479317, 0.12526677417098964, -0.7548343092377124, 0.2318468245826665, -0.019887409254039003, 0.1323338775316767, -0.003570042266047707, 0.0029057001556968215, 8.055621081732195, 11.360485241599608] - Fitness: -1.1425587994668585
[0.009658380097674479, 0.4245436305195916, 0.12613476376906557, -0.7781467289551525, 0.24138120194204613, -0.018004132287177906, 0.10495387575098797, -0.003619591656791793, 0.003528437762978867, 8.410911502558314, 11.666219958882504] - Fitness: -1.14284733399909
[0.012387465204361304, 0.43303365223567913, 0.12061376914973565, -0.7870148643982264, 0.2506570134502653, -0.019259348397716047, 0.06432550285730651, -0.0032079657847148128, 0.003919333271823669, 8.342405658989799, 11.122563730921078] - Fitness: -1.142935712160479
[0.010164553319162033, 0.4379509180167197, 0.12703659517226035, -0.8014704108852225, 0.2467007932749295, -0.019127585307816004, 0.08044738008415275, -0.003982595019972899, 0.004302559617810981, 8.651497247189258, 12.107469357701177] - Fitness: -1.143340325265722
[0.009880028862359051, 0.42916772664654734, 0.1268123409220594, -0.8247111775971132, 0.24277112071635548, -0.01932930142360393, 0.08722654851650105, -0.0037763937479200847, 0.004273973328347121, 8.849545643227017, 12.170361533393159] - Fitness: -1.1433740414019051
[0.011620900758477277, 0.45775797892277204, 0.1267607428483004, -0.7191323602563732, 0.25046421152639, -0.020975385178772916, 0.08808812942493482, -0.004680417088875133, 0.0036604787137805876, 7.295141165553772, 11.263286922095062] - Fitness: -1.1434572974802448
[0.00992769234780895, 0.45112600268535163, 0.12465635670081501, -0.731286889289908, 0.24511834029899177, -0.018997960545192837, 0.13618909804604348, -0.004317484160448621, 0.0038324926402995806, 7.460771402315776, 10.560625996101438] - Fitness: -1.1435834850540878
[0.010480973083872445, 0.4396647608592654, 0.12680009554635122, -0.7570807146179122, 0.24846937843892744, -0.01862698448637338, 0.0863547934731646, -0.0041419191061231545, 0.0038873637266431454, 8.125553016179577, 11.7118193704989] - Fitness: -1.143760077096642
[0.009819610025881366, 0.42942471136185545, 0.12674584614234488, -0.7783955600583748, 0.24668438672887605, -0.01746493091422869, 0.08755469019481543, -0.003814633731488125, 0.00396092557044506, 8.572465439979007, 11.93101899341011] - Fitness: -1.1438575946232288
[0.009568001150337097, 0.4331056003917262, 0.12342768688119532, -0.8240574776787855, 0.22274810268551754, -0.019246045796556616, 0.11882609184947501, -0.003201738170292565, 0.0029366264337594636, 8.01627643801142, 10.968659972137232] - Fitness: -1.1438786024617533
[0.00992153903032763, 0.45535131605220347, 0.12337735149815898, -0.7295389915521808, 0.2277145886095156, -0.019895827973667596, 0.13023074045876631, -0.003643402460777089, 0.003312050680814878, 7.959839606636716, 10.634724874096321] - Fitness: -1.1438868413785788
[0.010324899513191205, 0.43062507279085394, 0.12544386174523098, -0.7397680083482449, 0.2323828206898066, -0.020289846364520334, 0.12862469286584852, -0.003740309645371997, 0.0030268191595219924, 8.039529808739827, 11.472416917485763] - Fitness: -1.144189865251449
[0.00945019059111456, 0.4300577460161889, 0.12435560855510205, -0.8226724535683196, 0.21263123558748975, -0.02142742526526152, 0.07864080798758377, -0.0034046725148570633, 0.0038187620365064544, 7.789686797600277, 10.633100277081834] - Fitness: -1.144329056840429
[0.010120022306889447, 0.4455579656606818, 0.12703788559313506, -0.7759515554419414, 0.24119132401781151, -0.01828958549471799, 0.08960693163315073, -0.004060045394366119, 0.0033556511670726572, 8.57589491307365, 11.644331468012817] - Fitness: -1.144467623878605
[0.01075306331585511, 0.438320925453811, 0.11891264841159345, -0.7746135559155318, 0.23506577606782725, -0.019740926284679904, 0.11179906900238729, -0.0032515239795163223, 0.00295604027514869, 7.7761415917605925, 10.749464333814554] - Fitness: -1.1445122805020485
[0.01100235066924343, 0.4468254036532059, 0.12724365006454166, -0.7430367050597518, 0.25319482943684835, -0.019139842374595848, 0.07395540528794903, -0.004490137405677395, 0.004126647702419332, 7.93531402526042, 11.742218978243164] - Fitness: -1.1446126911443215
[0.010733602232767994, 0.44135911601842276, 0.12748510367266228, -0.754988877461441, 0.25456013839207753, -0.018724153076240146, 0.06688904321945614, -0.004394997564078526, 0.004359732196738703, 8.255400455113744, 11.981685006317216] - Fitness: -1.1446181720968274
[0.009072327495067926, 0.45262489124299754, 0.12177407199672274, -0.8365876568087021, 0.2356903177536028, -0.019884706359921633, 0.12150654915087011, -0.003709915715243973, 0.003790828106176574, 9.439890372198839, 11.683031773352248] - Fitness: -1.1446211735021328
[0.010368005350013344, 0.4365853541557958, 0.12718940066053533, -0.7643515505002145, 0.2514098377267969, -0.017880165713692338, 0.07515530200959986, -0.004162852031042366, 0.004200209546221245, 8.38222644905985, 11.961418601154373] - Fitness: -1.1447673433508634
[0.01082364276963512, 0.4449471257466965, 0.121021788055421, -0.7320171994053806, 0.23486731413714174, -0.02146504091196948, 0.10022333613053226, -0.003653954691726728, 0.003608596262132037, 9.080944089453995, 10.529977354755069] - Fitness: -1.1448380597449486
[0.010060014532183496, 0.4464160293371674, 0.12709671276413237, -0.7622285985497486, 0.2526751889429772, -0.017693703288571814, 0.11051065296072912, -0.004595246116174642, 0.0038615596311380998, 7.8714749399404, 11.233697058712437] - Fitness: -1.144923594205567
[0.01038824461568754, 0.437913806400284, 0.12343234833859905, -0.7756241892236679, 0.23021208099713208, -0.02139674400426063, 0.10238420850369663, -0.003656960742098083, 0.004026326676857563, 8.740039065467961, 10.980347615344288] - Fitness: -1.1449451216466522

Detailed Results for Each Genotype:
Genotype [0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.81743621826172, cd=-128.77305603027344, cm=-22.50991439819336
  Angle -9: cl=126.8600845336914, cd=-126.30569458007812, cm=-21.23284149169922
  Angle -8: cl=125.90265655517578, cd=-123.83833312988281, cm=-19.955781936645508
  Angle -7: cl=124.9453125, cd=-121.37102508544922, cm=-18.678722381591797
  Angle -6: cl=123.98792266845703, cd=-118.9037094116211, cm=-17.401662826538086
  Angle -5: cl=123.03050994873047, cd=-116.43629455566406, cm=-16.124597549438477
  Angle -4: cl=122.07315826416016, cd=-113.96896362304688, cm=-14.84754753112793
  Angle -3: cl=121.11576080322266, cd=-111.50157928466797, cm=-13.57048225402832
  Angle -2: cl=120.15835571289062, cd=-109.03422546386719, cm=-12.293416023254395
  Angle -1: cl=119.20099639892578, cd=-106.5669174194336, cm=-11.01638126373291
  Angle 0: cl=118.24365997314453, cd=-104.09957122802734, cm=-9.739291191101074
  Angle 1: cl=117.2862319946289, cd=-101.63218688964844, cm=-8.462247848510742
  Angle 2: cl=116.3288345336914, cd=-99.16485595703125, cm=-7.185176372528076
  Angle 3: cl=115.37145233154297, cd=-96.6975326538086, cm=-5.9081339836120605
  Angle 4: cl=114.4140396118164, cd=-94.23019409179688, cm=-4.631109714508057
  Angle 5: cl=113.45665740966797, cd=-91.76280212402344, cm=-3.35402250289917
  Angle 6: cl=112.49932098388672, cd=-89.29548645019531, cm=-2.076986789703369
  Angle 7: cl=111.54191589355469, cd=-86.82813262939453, cm=-0.7998996376991272
  Angle 8: cl=110.58452606201172, cd=-84.36076354980469, cm=0.47718948125839233
  Angle 9: cl=109.6270523071289, cd=-81.89336395263672, cm=1.7542405128479004
  Angle 10: cl=108.66971588134766, cd=-79.426025390625, cm=3.0313124656677246
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.008882791043891823, 0.45451920656212597, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982]:
  Angle -10: cl=125.4040756225586, cd=-126.55924987792969, cm=-21.804996490478516
  Angle -9: cl=124.44670867919922, cd=-124.0918960571289, cm=-20.527944564819336
  Angle -8: cl=123.4893569946289, cd=-121.62454986572266, cm=-19.250871658325195
  Angle -7: cl=122.53194427490234, cd=-119.15719604492188, cm=-17.973806381225586
  Angle -6: cl=121.57453155517578, cd=-116.68982696533203, cm=-16.69674301147461
  Angle -5: cl=120.61719512939453, cd=-114.22248077392578, cm=-15.419655799865723
  Angle -4: cl=119.65978240966797, cd=-111.75514221191406, cm=-14.14263916015625
  Angle -3: cl=118.70238494873047, cd=-109.28781127929688, cm=-12.8656005859375
  Angle -2: cl=117.74500274658203, cd=-106.8204345703125, cm=-11.588526725769043
  Angle -1: cl=116.7876205444336, cd=-104.35308074951172, cm=-10.311448097229004
  Angle 0: cl=115.83023834228516, cd=-101.8857192993164, cm=-9.034384727478027
  Angle 1: cl=114.87284851074219, cd=-99.41835021972656, cm=-7.757331371307373
  Angle 2: cl=113.91548919677734, cd=-96.95103454589844, cm=-6.480241298675537
  Angle 3: cl=112.95806121826172, cd=-94.48363494873047, cm=-5.20320463180542
  Angle 4: cl=112.00069427490234, cd=-92.01630401611328, cm=-3.9261555671691895
  Angle 5: cl=111.0433120727539, cd=-89.54900360107422, cm=-2.649096965789795
  Angle 6: cl=110.08590698242188, cd=-87.08161926269531, cm=-1.3720192909240723
  Angle 7: cl=109.12853240966797, cd=-84.61428833007812, cm=-0.09498457610607147
  Angle 8: cl=108.17118072509766, cd=-82.14696502685547, cm=1.1820712089538574
  Angle 9: cl=107.2137451171875, cd=-79.67958068847656, cm=2.459144115447998
  Angle 10: cl=106.25634765625, cd=-77.21214294433594, cm=3.7362465858459473
Genotype [0.008770164526608842, 0.45291722323743844, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339]:
  Angle -10: cl=124.32154083251953, cd=-125.55081939697266, cm=-21.48225975036621
  Angle -9: cl=123.3641586303711, cd=-123.08349609375, cm=-20.20522117614746
  Angle -8: cl=122.40675354003906, cd=-120.61613464355469, cm=-18.92816734313965
  Angle -7: cl=121.44934844970703, cd=-118.14875030517578, cm=-17.65110206604004
  Angle -6: cl=120.491943359375, cd=-115.68143463134766, cm=-16.374021530151367
  Angle -5: cl=119.53459930419922, cd=-113.21409606933594, cm=-15.096979141235352
  Angle -4: cl=118.57723236083984, cd=-110.74675750732422, cm=-13.819927215576172
  Angle -3: cl=117.61981964111328, cd=-108.27941131591797, cm=-12.542858123779297
  Angle -2: cl=116.66241455078125, cd=-105.81198120117188, cm=-11.265789031982422
  Angle -1: cl=115.7050552368164, cd=-103.34468841552734, cm=-9.988743782043457
  Angle 0: cl=114.74761962890625, cd=-100.87732696533203, cm=-8.711709022521973
  Angle 1: cl=113.7903060913086, cd=-98.41001892089844, cm=-7.434650897979736
  Angle 2: cl=112.8328628540039, cd=-95.94259643554688, cm=-6.157541751861572
  Angle 3: cl=111.87549591064453, cd=-93.47525024414062, cm=-4.880489826202393
  Angle 4: cl=110.9180679321289, cd=-91.00791931152344, cm=-3.603452205657959
  Angle 5: cl=109.96073150634766, cd=-88.54055786132812, cm=-2.3263916969299316
  Angle 6: cl=109.00334930419922, cd=-86.07318115234375, cm=-1.049309253692627
  Angle 7: cl=108.04597473144531, cd=-83.60581970214844, cm=0.22776742279529572
  Angle 8: cl=107.08853912353516, cd=-81.13846588134766, cm=1.5048184394836426
  Angle 9: cl=106.13117980957031, cd=-78.67115783691406, cm=2.781869411468506
  Angle 10: cl=105.17377471923828, cd=-76.20381164550781, cm=4.058902263641357
Genotype [0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.22044549347297493, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069]:
  Angle -10: cl=126.61434173583984, cd=-127.55741119384766, cm=-22.36617088317871
  Angle -9: cl=125.65691375732422, cd=-125.09003448486328, cm=-21.08910369873047
  Angle -8: cl=124.6995620727539, cd=-122.62271118164062, cm=-19.81205177307129
  Angle -7: cl=123.7421646118164, cd=-120.15535736083984, cm=-18.53498649597168
  Angle -6: cl=122.78477478027344, cd=-117.68801879882812, cm=-17.257936477661133
  Angle -5: cl=121.82738494873047, cd=-115.22064971923828, cm=-15.98086929321289
  Angle -4: cl=120.87003326416016, cd=-112.7532958984375, cm=-14.703812599182129
  Angle -3: cl=119.91264343261719, cd=-110.28594207763672, cm=-13.426743507385254
  Angle -2: cl=118.95523834228516, cd=-107.81861114501953, cm=-12.149718284606934
  Angle -1: cl=117.99785614013672, cd=-105.35122680664062, cm=-10.872631072998047
  Angle 0: cl=117.04043579101562, cd=-102.88387298583984, cm=-9.59555721282959
  Angle 1: cl=116.08307647705078, cd=-100.41657257080078, cm=-8.318521499633789
  Angle 2: cl=115.12568664550781, cd=-97.9491958618164, cm=-7.041423320770264
  Angle 3: cl=114.16834259033203, cd=-95.48188018798828, cm=-5.7643866539001465
  Angle 4: cl=113.2109146118164, cd=-93.01449584960938, cm=-4.487330913543701
  Angle 5: cl=112.25353240966797, cd=-90.54715728759766, cm=-3.2102856636047363
  Angle 6: cl=111.29612731933594, cd=-88.07975769042969, cm=-1.9331860542297363
  Angle 7: cl=110.33873748779297, cd=-85.61241149902344, cm=-0.6561418175697327
  Angle 8: cl=109.38141632080078, cd=-83.14512634277344, cm=0.6208891272544861
  Angle 9: cl=108.42398834228516, cd=-80.67769622802734, cm=1.897982120513916
  Angle 10: cl=107.46661376953125, cd=-78.21038055419922, cm=3.1750473976135254
Genotype [0.009414398082746257, 0.4526445588937905, 0.12417029770417243, -0.7419443282435947, 0.23186492464403224, -0.019391221007250554, 0.10492022510808877, -0.0034580511527772567, 0.003036944537549692, 8.34728874621218, 10.818352019267596]:
  Angle -10: cl=123.5007095336914, cd=-124.69528198242188, cm=-21.5821590423584
  Angle -9: cl=122.54328918457031, cd=-122.22791290283203, cm=-20.305086135864258
  Angle -8: cl=121.58592987060547, cd=-119.76057434082031, cm=-19.02800941467285
  Angle -7: cl=120.62854766845703, cd=-117.2931900024414, cm=-17.75096321105957
  Angle -6: cl=119.67115020751953, cd=-114.82587432861328, cm=-16.473920822143555
  Angle -5: cl=118.71372985839844, cd=-112.35851287841797, cm=-15.196844100952148
  Angle -4: cl=117.75638580322266, cd=-109.89117431640625, cm=-13.919803619384766
  Angle -3: cl=116.79901885986328, cd=-107.42382049560547, cm=-12.64273738861084
  Angle -2: cl=115.84163665771484, cd=-104.95650482177734, cm=-11.365657806396484
  Angle -1: cl=114.8842544555664, cd=-102.4891357421875, cm=-10.088605880737305
  Angle 0: cl=113.9268798828125, cd=-100.0217514038086, cm=-8.811540603637695
