Experiment: Combination_Experiment_495
Generation: 99
Timestamp: 20231226_171228

Genotypes and their Fitness Values:
[0.008526822034144056, 0.45723493341038457, 0.13, -0.7477601419715353, 0.25986108936592395, -0.02290400526543196, 0.1081665597521566, -0.0030067610217537634, 0.0025, 7.468707153325955, 10.004209985364454] - Fitness: -1.1078051522391898
[0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668] - Fitness: -1.1078739488460023
[0.008503021543031885, 0.4572796037166711, 0.1299828401545416, -0.7480969594867899, 0.2598246567200885, -0.02286415197763403, 0.10658320461305758, -0.0030056945778604597, 0.002602706352246263, 7.384629595728648, 10.006946236736132] - Fitness: -1.1078851414020074
[0.008522365172115562, 0.4575174058803537, 0.12997836248099442, -0.7528443846034234, 0.2598617686818582, -0.023, 0.10772911729405088, -0.0030067813433932436, 0.0026394120708608396, 7.435716325055042, 10.004159060721872] - Fitness: -1.1078860068376088
[0.0085, 0.46, 0.12998114851232867, -0.7496031415080185, 0.25984543830488094, -0.022955199452328545, 0.10729543618547926, -0.0030067578594770526, 0.0026016826886296057, 7.580153430249188, 10.006203847323633] - Fitness: -1.1078920175330536
[0.008516093220486434, 0.4571898661851412, 0.12999327944502842, -0.7477554444804011, 0.2598509880661709, -0.022942403159259175, 0.10779748605858473, -0.0030067667014982875, 0.0025296220665655855, 7.541511931210365, 10.005661793149098] - Fitness: -1.107896839083001
[0.008539241470802865, 0.46, 0.1299793335721556, -0.748780230096998, 0.2598205949543818, -0.02286717485129703, 0.10695280369690459, -0.0030067328143606586, 0.002557003551447985, 7.488642997490235, 10.00513685219687] - Fitness: -1.1079000218169517
[0.008539971947617277, 0.4572468140581982, 0.12997935245425052, -0.7591785321845846, 0.25982020676321854, -0.02286764182484686, 0.10701587051204062, -0.0030067389106199043, 0.002555857504518504, 7.416075345711877, 10.005196206702307] - Fitness: -1.107930343870791
[0.008512719990655782, 0.45735717176768764, 0.1299804739511806, -0.7483756994357584, 0.25982165438996774, -0.022870152920106412, 0.10716202377257467, -0.0030061368816136167, 0.0026167172845799414, 7.382232493857526, 10.005756203814435] - Fitness: -1.1079321904005062
[0.008510728813657623, 0.4571673325725195, 0.12998991916754263, -0.747753095734834, 0.25984593741629436, -0.022961602106172783, 0.10761294921179879, -0.0030067695413705494, 0.0025444330998483783, 7.57791432015257, 10.00638769704142] - Fitness: -1.107943057556514
[0.008517569214467731, 0.45739595579319586, 0.1299792908495001, -0.7485150694102427, 0.25982015322490737, -0.022873153391342604, 0.1074514333523332, -0.0030063580334901948, 0.00262372275074678, 7.381033942921966, 10.005161187353586] - Fitness: -1.1079558376798573
[0.008525806708462806, 0.4574667308826106, 0.12997688688194925, -0.7667293646430849, 0.25981792727711317, -0.02287822038671533, 0.10790411888157823, -0.0030067881447248604, 0.00264002577693942, 7.369040254430219, 10.003852445421014] - Fitness: -1.107967204159813
[0.008518052074687182, 0.45740144827776363, 0.12997904164110072, -0.7485424845942668, 0.25982011178600417, -0.022873442169889957, 0.1074672707248609, -0.0030063981996926803, 0.002625887875266469, 7.391814752694803, 10.005002614391127] - Fitness: -1.1079765158954125
[0.008535331365322944, 0.4573204970530913, 0.1299785326948273, -0.7487848329862146, 0.26, -0.022871219898086333, 0.1073189607257905, -0.0030067559993503614, 0.002583786256777756, 7.450137525350446, 10.0] - Fitness: -1.1079802086420156
[0.0085, 0.4575297157528953, 0.12997987159592908, -0.7555453934202915, 0.2598930430436981, -0.02288879078662834, 0.10740627481466852, -0.0030067941261281796, 0.002637321754712835, 7.449988629632941, 10.004589766588785] - Fitness: -1.1079827686055228
[0.00852735892564562, 0.45735770616432525, 0.12997927775852652, -0.7512170350480885, 0.25989022056986133, -0.022882685042374652, 0.09971865667194403, -0.0030065061122052394, 0.0025842159244360706, 7.506340600162325, 10.004929125610712] - Fitness: -1.1079847009540624
[0.008510241829114681, 0.45740953849535704, 0.12997921534806745, -0.7524308340299161, 0.2598805203666973, -0.022933274471977003, 0.10766834424623974, -0.003006776820205583, 0.00263870713566974, 7.468496559070096, 10.004398284428763] - Fitness: -1.10799296648943
[0.0085, 0.45731446355499383, 0.12997781651300183, -0.7481046977674273, 0.2598464432088782, -0.022895721621559634, 0.10812112400538783, -0.00300677412691696, 0.0026384946469530162, 7.438683715900918, 10.004130375053599] - Fitness: -1.1079979463806255
[0.00852071811670288, 0.4574235865328016, 0.12997832548606075, -0.7486258771735208, 0.25981934048402233, -0.02287508679478173, 0.10761989420100401, -0.0030065288587322126, 0.0026304731706097324, 7.396605882113441, 10.004625819679472] - Fitness: -1.1079986064315497
[0.008510241829114681, 0.4572803871766161, 0.1299779822983111, -0.7479664166381976, 0.2598525604658053, -0.02293743297293578, 0.10809725376067131, -0.003006764820678851, 0.0026394108710138487, 7.461713610830883, 10.00412264950765] - Fitness: -1.1080022700605634
[0.008534235650101328, 0.45731540233188994, 0.1299785043716849, -0.7487838006617507, 0.2598199860889102, -0.02287051943776159, 0.10722436050308644, -0.003, 0.002585505327171977, 7.474933695260333, 10.004665849462103] - Fitness: -1.1080023100963683
[0.00852726766209163, 0.4574735238442124, 0.1299769246461391, -0.7487938093592112, 0.2598171508947867, -0.022879154333814985, 0.1080302525118503, -0.0030068003372433517, 0.0026377336830804583, 7.378636841050843, 10.003971154431888] - Fitness: -1.1080028932073667
[0.008525499145284537, 0.45723593003341234, 0.12997627842220152, -0.7487838833998031, 0.26, -0.022873223667115146, 0.10374018097814329, -0.003, 0.002649157192458518, 7.454052785418686, 10.003305246788239] - Fitness: -1.108006597399474
[0.008525604572786704, 0.45722927260904966, 0.129978230976275, -0.747758994944353, 0.259861736351196, -0.023, 0.10806144839359653, -0.003006750861321688, 0.002640785207105097, 7.49625845322583, 10.004111061188729] - Fitness: -1.1080083851511868
[0.008526961606139843, 0.4574782223857655, 0.1299766283868514, -0.7487927320140597, 0.26, -0.02287871444556451, 0.10802122110656831, -0.00300678084097113, 0.0026406116892251216, 7.408894716696543, 10.00375248747794] - Fitness: -1.1080094602970352
[0.008549253112205942, 0.45709944806841196, 0.12998099197309695, -0.7487730889674928, 0.25982181268532506, -0.022860485678367914, 0.10640969008454088, -0.0030067047331589895, 0.0025, 7.516061601950038, 10.006078857666402] - Fitness: -1.1080106085784707
[0.008515646649189468, 0.45744952476722456, 0.12997882848922523, -0.7502475746202065, 0.259866422265432, -0.02288288588215722, 0.10850537858049976, -0.003006364299388546, 0.002630377600072115, 7.42856433867472, 10.004761767441586] - Fitness: -1.108011434208784
[0.008509666827390934, 0.4574690443831072, 0.12997912621372135, -0.7528441627478832, 0.2598637148516932, -0.022913939165387403, 0.10738236334154674, -0.003005834907275992, 0.0026412352258810613, 7.471994324304352, 10.00435656672072] - Fitness: -1.1080168410261224
[0.0085, 0.45716821034109634, 0.12998207497514258, -0.7487824630488261, 0.2598969529640277, -0.02287344737211386, 0.10233564846327634, -0.0030056277541126216, 0.0026529279136188293, 7.463505557418238, 10.003217594887996] - Fitness: -1.108023346888988
[0.008521282084192734, 0.45749888472276634, 0.13, -0.7504141721824967, 0.25997433033048756, -0.022886222514690364, 0.10884725123304083, -0.003006617983877107, 0.00264051096315912, 7.445280802939466, 10.003916547516198] - Fitness: -1.108024995520516
[0.008524227389923148, 0.45744714435710154, 0.12997742275423985, -0.7487925229679676, 0.2598197583740325, -0.022877699242566798, 0.10773298124673411, -0.0030068088484915675, 0.002637707905438536, 7.400774989459069, 10.004111715812604] - Fitness: -1.1080264980757102
[0.00850510512050883, 0.4575297807430442, 0.1299791769370826, -0.7544657690262357, 0.25991015615670643, -0.02289226831932866, 0.10847828345790096, -0.003006625954971337, 0.002638537002451748, 7.469937150701305, 10.004418914982704] - Fitness: -1.1080276439170342
[0.008514500241086402, 0.4574387086982131, 0.12997875352261748, -0.7514935474116793, 0.25984905075569076, -0.022926513354766934, 0.10737040760498587, -0.003005355297849898, 0.0026431919614651744, 7.482997171640058, 10.004239966786685] - Fitness: -1.1080341905327482
[0.0085, 0.4571222653472762, 0.12998319861257104, -0.7477483982436997, 0.25983583611654126, -0.023, 0.10724387551822692, -0.0030067752211150735, 0.0025740551664139638, 7.65071909803698, 10.007839504826064] - Fitness: -1.1080346517637263
[0.008514685366550334, 0.4574763092542388, 0.12997859730908778, -0.7511138272251884, 0.25988955678569425, -0.02288775212756453, 0.10903235119458304, -0.0030063674323377214, 0.002633705024734783, 7.452329536551097, 10.004562057485586] - Fitness: -1.1080390812316898
[0.0085096896034793, 0.4573724268693464, 0.1299774282960985, -0.7483791953769587, 0.2598353732685137, -0.022888316417212062, 0.10797966404941275, -0.003006774450615441, 0.002640100339619795, 7.442216265860764, 10.003967762629188] - Fitness: -1.1080398522855657
[0.00851844232321918, 0.4575092158912667, 0.1299775323240283, -0.766011993092933, 0.25996149549573133, -0.02288997654925329, 0.10926026629627708, -0.003006536555330096, 0.0026404606001261192, 7.463473846060928, 10.003998577535327] - Fitness: -1.108041971189452
[0.008510926105783394, 0.458173631346131, 0.12998093860748092, -0.7514862214335756, 0.2598570628176527, -0.022875382826951996, 0.10795427924083417, -0.003006746573681685, 0.0026463387678730002, 7.459725149142624, 10.00387238230121] - Fitness: -1.1080425272159826
[0.008526050200734277, 0.45746786304287756, 0.12997689317598088, -0.748792662332029, 0.25981779788005877, -0.022878376044565274, 0.10792514115329024, -0.0030067901768112753, 0.00263964376129626, 7.406188140950718, 10.00387223025616] - Fitness: -1.108042786537204
[0.008526050200734278, 0.45746786304287756, 0.12997689317598088, -0.7487926623320291, 0.25981779788005877, -0.022878376044565274, 0.10792514115329024, -0.003006790176811276, 0.00263964376129626, 7.406188140950719, 10.003872230256162] - Fitness: -1.108042786537204
[0.008526050200734278, 0.45746786304287756, 0.12997689317598088, -0.7487926623320291, 0.25981779788005877, -0.022878376044565274, 0.10792514115329024, -0.003006790176811276, 0.00263964376129626, 7.406188140950718, 10.003872230256162] - Fitness: -1.108042786537204
[0.008534656987832394, 0.45727162013235423, 0.12997984916338334, -0.7504023863545566, 0.25986741794168255, -0.022875285254372407, 0.10788033261982437, -0.003006572319189823, 0.0025561439496240472, 7.509580934091563, 10.005312369629277] - Fitness: -1.1080441288027258
[0.0085, 0.45725173746553965, 0.1299801234622075, -0.7505305131401779, 0.2598502393990508, -0.022932799178492815, 0.10732121651910545, -0.003006749178658042, 0.0026154964497374263, 7.544870596355293, 10.005386018572416] - Fitness: -1.1080445397060368
[0.008517348636732501, 0.4574967846798011, 0.12997785007098367, -0.7687890127521779, 0.25988939884534434, -0.022889570468054204, 0.1091449703523434, -0.0030065477583382707, 0.002639299086611485, 7.460225955165938, 10.004142268869193] - Fitness: -1.108045087957917
[0.0085, 0.457449097429941, 0.12997807336196515, -0.7523852564044968, 0.25985984158739045, -0.02288799863082136, 0.10737277718635779, -0.0030067318170200205, 0.002643123971953068, 7.474304928567502, 10.003750361069985] - Fitness: -1.1080450904335337
[0.008526357180883315, 0.45733314989230667, 0.12997805833211284, -0.7487858909303771, 0.2598197794082753, -0.02287360229874655, 0.10746671825582035, -0.003006372576368937, 0.0026087355704963204, 7.446981631954889, 10.004409861212642] - Fitness: -1.1080451549096095
[0.008525200599682101, 0.45740986616702084, 0.12997764697565287, -0.7487928142792512, 0.2598188653407194, -0.022927492600288993, 0.10757441492519282, -0.003005197498412924, 0.0026439815161157535, 7.462880857891262, 10.00399489608971] - Fitness: -1.1080463959407736
[0.00852634923634206, 0.45708696882843713, 0.12997590005650683, -0.7487791778055012, 0.26, -0.022870567038064775, 0.10105531888660538, -0.0030039514861409998, 0.002653589401684221, 7.458411248497456, 10.00302618198535] - Fitness: -1.1080501340737967
[0.008519641554462717, 0.4574802379055679, 0.12997770763206906, -0.7504140467548415, 0.259866185354907, -0.02288561339289174, 0.10867430731714031, -0.0030066347883893696, 0.002638768692887169, 7.440408966596982, 10.004132084516996] - Fitness: -1.1080539285772815
[0.00852568496232707, 0.45746616480247715, 0.1299768837349334, -0.7487923182238745, 0.25981799197564037, -0.02287814255779036, 0.10789360774572224, -0.0030067871286816534, 0.0026402167847610005, 7.414453530920681, 10.003842553003444] - Fitness: -1.1080547052074319

Detailed Results for Each Genotype:
Genotype [0.008526822034144056, 0.45723493341038457, 0.13, -0.7477601419715353, 0.25986108936592395, -0.02290400526543196, 0.1081665597521566, -0.0030067610217537634, 0.0025, 7.468707153325955, 10.004209985364454]:
  Angle -10: cl=118.7533187866211, cd=-123.22828674316406, cm=-20.294031143188477
  Angle -9: cl=117.79590606689453, cd=-120.7608642578125, cm=-19.016935348510742
  Angle -8: cl=116.8385009765625, cd=-118.29354095458984, cm=-17.739871978759766
  Angle -7: cl=115.88118743896484, cd=-115.82620239257812, cm=-16.462800979614258
  Angle -6: cl=114.92374420166016, cd=-113.35885620117188, cm=-15.18576717376709
  Angle -5: cl=113.96637725830078, cd=-110.89151000976562, cm=-13.908733367919922
  Angle -4: cl=113.00902557373047, cd=-108.42417907714844, cm=-12.631631851196289
  Angle -3: cl=112.05160522460938, cd=-105.95681762695312, cm=-11.354598999023438
  Angle -2: cl=111.09420776367188, cd=-103.48944854736328, cm=-10.077516555786133
  Angle -1: cl=110.13683319091797, cd=-101.02207946777344, cm=-8.800459861755371
  Angle 0: cl=109.17943572998047, cd=-98.55473327636719, cm=-7.5233845710754395
  Angle 1: cl=108.22208404541016, cd=-96.08741760253906, cm=-6.246326923370361
  Angle 2: cl=107.26468658447266, cd=-93.62004089355469, cm=-4.969266414642334
  Angle 3: cl=106.30731201171875, cd=-91.15272521972656, cm=-3.692232608795166
  Angle 4: cl=105.34988403320312, cd=-88.68531036376953, cm=-2.415149211883545
  Angle 5: cl=104.39252471923828, cd=-86.21797180175781, cm=-1.138094425201416
  Angle 6: cl=103.43511199951172, cd=-83.7505874633789, cm=0.13898034393787384
  Angle 7: cl=102.47776794433594, cd=-81.28327178955078, cm=1.416001796722412
  Angle 8: cl=101.52045440673828, cd=-78.81597900390625, cm=2.6930642127990723
  Angle 9: cl=100.56297302246094, cd=-76.34857940673828, cm=3.9701380729675293
  Angle 10: cl=99.60562133789062, cd=-73.88121795654297, cm=5.2472357749938965
Genotype [0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668]:
  Angle -10: cl=118.718017578125, cd=-123.1903076171875, cm=-20.29169464111328
  Angle -9: cl=117.76065826416016, cd=-120.72294616699219, cm=-19.0146427154541
  Angle -8: cl=116.80329132080078, cd=-118.25558471679688, cm=-17.737558364868164
  Angle -7: cl=115.84587860107422, cd=-115.7882308959961, cm=-16.46050453186035
  Angle -6: cl=114.88849639892578, cd=-113.32084655761719, cm=-15.183436393737793
  Angle -5: cl=113.93109893798828, cd=-110.85358428955078, cm=-13.906414985656738
  Angle -4: cl=112.97374725341797, cd=-108.38623809814453, cm=-12.629347801208496
  Angle -3: cl=112.01634216308594, cd=-105.9188003540039, cm=-11.352237701416016
  Angle -2: cl=111.05896759033203, cd=-103.45148468017578, cm=-10.075214385986328
  Angle -1: cl=110.1015853881836, cd=-100.98412322998047, cm=-8.798127174377441
  Angle 0: cl=109.1441650390625, cd=-98.51676940917969, cm=-7.521073818206787
  Angle 1: cl=108.18680572509766, cd=-96.04937744140625, cm=-6.243991374969482
  Angle 2: cl=107.22940063476562, cd=-93.58201599121094, cm=-4.966942310333252
  Angle 3: cl=106.27204132080078, cd=-91.11475372314453, cm=-3.689913272857666
  Angle 4: cl=105.31465911865234, cd=-88.64740753173828, cm=-2.4128851890563965
  Angle 5: cl=104.35723876953125, cd=-86.18003845214844, cm=-1.135791301727295
  Angle 6: cl=103.3998794555664, cd=-83.71267700195312, cm=0.14128060638904572
  Angle 7: cl=102.44245147705078, cd=-81.24533081054688, cm=1.4183592796325684
  Angle 8: cl=101.4850845336914, cd=-78.77796173095703, cm=2.6953845024108887
  Angle 9: cl=100.5277099609375, cd=-76.31065368652344, cm=3.972446918487549
  Angle 10: cl=99.57030487060547, cd=-73.84321594238281, cm=5.2495341300964355
Genotype [0.008503021543031885, 0.4572796037166711, 0.1299828401545416, -0.7480969594867899, 0.2598246567200885, -0.02286415197763403, 0.10658320461305758, -0.0030056945778604597, 0.002602706352246263, 7.384629595728648, 10.006946236736132]:
  Angle -10: cl=118.72427368164062, cd=-123.19493103027344, cm=-20.288619995117188
  Angle -9: cl=117.76691436767578, cd=-120.72760009765625, cm=-19.011554718017578
  Angle -8: cl=116.80949401855469, cd=-118.26025390625, cm=-17.734472274780273
  Angle -7: cl=115.85213470458984, cd=-115.79290771484375, cm=-16.457429885864258
  Angle -6: cl=114.89473724365234, cd=-113.32554626464844, cm=-15.180379867553711
  Angle -5: cl=113.9374008178711, cd=-110.85820770263672, cm=-13.903313636779785
  Angle -4: cl=112.97999572753906, cd=-108.39083099365234, cm=-12.62624454498291
  Angle -3: cl=112.0225601196289, cd=-105.92346954345703, cm=-11.349201202392578
  Angle -2: cl=111.0652084350586, cd=-103.45614624023438, cm=-10.072138786315918
  Angle -1: cl=110.10781860351562, cd=-100.98882293701172, cm=-8.795101165771484
  Angle 0: cl=109.15045928955078, cd=-98.52147674560547, cm=-7.518039226531982
  Angle 1: cl=108.19303131103516, cd=-96.05403137207031, cm=-6.240909099578857
  Angle 2: cl=107.23568725585938, cd=-93.58670043945312, cm=-4.963860988616943
  Angle 3: cl=106.2782974243164, cd=-91.119384765625, cm=-3.686832904815674
  Angle 4: cl=105.32088470458984, cd=-88.65201568603516, cm=-2.4097819328308105
  Angle 5: cl=104.3635482788086, cd=-86.18470001220703, cm=-1.1327118873596191
  Angle 6: cl=103.4061050415039, cd=-83.71731567382812, cm=0.1443762332201004
  Angle 7: cl=102.44874572753906, cd=-81.24999237060547, cm=1.421414852142334
  Angle 8: cl=101.49136352539062, cd=-78.78263092041016, cm=2.6984753608703613
  Angle 9: cl=100.53397369384766, cd=-76.3152847290039, cm=3.9755301475524902
  Angle 10: cl=99.57654571533203, cd=-73.84790802001953, cm=5.252578258514404
Genotype [0.008522365172115562, 0.4575174058803537, 0.12997836248099442, -0.7528443846034234, 0.2598617686818582, -0.023, 0.10772911729405088, -0.0030067813433932436, 0.0026394120708608396, 7.435716325055042, 10.004159060721872]:
  Angle -10: cl=118.80956268310547, cd=-123.2718276977539, cm=-20.305814743041992
  Angle -9: cl=117.85221099853516, cd=-120.80449676513672, cm=-19.02873420715332
  Angle -8: cl=116.89481353759766, cd=-118.33714294433594, cm=-17.751672744750977
  Angle -7: cl=115.93743133544922, cd=-115.86980438232422, cm=-16.474628448486328
  Angle -6: cl=114.98006439208984, cd=-113.40242767333984, cm=-15.197538375854492
  Angle -5: cl=114.02263641357422, cd=-110.93510437011719, cm=-13.920503616333008
  Angle -4: cl=113.06524658203125, cd=-108.46778106689453, cm=-12.643488883972168
  Angle -3: cl=112.10787200927734, cd=-106.00040435791016, cm=-11.36640453338623
  Angle -2: cl=111.1504898071289, cd=-103.53305053710938, cm=-10.08933162689209
  Angle -1: cl=110.19310760498047, cd=-101.06568908691406, cm=-8.812268257141113
  Angle 0: cl=109.23572540283203, cd=-98.59835815429688, cm=-7.53519868850708
  Angle 1: cl=108.27833557128906, cd=-96.13098907470703, cm=-6.2581257820129395
  Angle 2: cl=107.32099151611328, cd=-93.66365051269531, cm=-4.9810709953308105
  Angle 3: cl=106.36355590820312, cd=-91.19629669189453, cm=-3.704031467437744
  Angle 4: cl=105.40620422363281, cd=-88.72897338867188, cm=-2.4269652366638184
  Angle 5: cl=104.44878387451172, cd=-86.2616195678711, cm=-1.149925708770752
  Angle 6: cl=103.49141693115234, cd=-83.79423522949219, cm=0.12715287506580353
  Angle 7: cl=102.5340347290039, cd=-81.326904296875, cm=1.4042210578918457
  Angle 8: cl=101.57662200927734, cd=-78.8595199584961, cm=2.681286334991455
  Angle 9: cl=100.6192398071289, cd=-76.39218139648438, cm=3.9583325386047363
  Angle 10: cl=99.66183471679688, cd=-73.92481994628906, cm=5.235398769378662
Genotype [0.0085, 0.46, 0.12998114851232867, -0.7496031415080185, 0.25984543830488094, -0.022955199452328545, 0.10729543618547926, -0.0030067578594770526, 0.0026016826886296057, 7.580153430249188, 10.006203847323633]:
  Angle -10: cl=118.93766021728516, cd=-123.38693237304688, cm=-20.313875198364258
  Angle -9: cl=117.98030853271484, cd=-120.91963195800781, cm=-19.036848068237305
  Angle -8: cl=117.02289581298828, cd=-118.45220947265625, cm=-17.759775161743164
  Angle -7: cl=116.06551361083984, cd=-115.98486328125, cm=-16.48269271850586
  Angle -6: cl=115.108154296875, cd=-113.51753234863281, cm=-15.20564079284668
  Angle -5: cl=114.15074157714844, cd=-111.0501937866211, cm=-13.928601264953613
  Angle -4: cl=113.1933822631836, cd=-108.58283996582031, cm=-12.651527404785156
  Angle -3: cl=112.23596954345703, cd=-106.11544036865234, cm=-11.3744478225708
  Angle -2: cl=111.278564453125, cd=-103.64810180664062, cm=-10.097404479980469
  Angle -1: cl=110.3211898803711, cd=-101.1807861328125, cm=-8.820343971252441
  Angle 0: cl=109.36377716064453, cd=-98.71344757080078, cm=-7.5433030128479
  Angle 1: cl=108.40641021728516, cd=-96.24610137939453, cm=-6.266236782073975
  Angle 2: cl=107.44905090332031, cd=-93.77877044677734, cm=-4.9891743659973145
  Angle 3: cl=106.49164581298828, cd=-91.31139373779297, cm=-3.712109088897705
  Angle 4: cl=105.53427124023438, cd=-88.84400939941406, cm=-2.435065746307373
  Angle 5: cl=104.57691192626953, cd=-86.376708984375, cm=-1.157996654510498
  Angle 6: cl=103.61949157714844, cd=-83.90933227539062, cm=0.11906285583972931
  Angle 7: cl=102.66211700439453, cd=-81.44194793701172, cm=1.3961424827575684
  Angle 8: cl=101.70475006103516, cd=-78.97460174560547, cm=2.673215389251709
  Angle 9: cl=100.74734497070312, cd=-76.50728607177734, cm=3.9502367973327637
  Angle 10: cl=99.78997039794922, cd=-74.03992462158203, cm=5.227297306060791
Genotype [0.008516093220486434, 0.4571898661851412, 0.12999327944502842, -0.7477554444804011, 0.2598509880661709, -0.022942403159259175, 0.10779748605858473, -0.0030067667014982875, 0.0025296220665655855, 7.541511931210365, 10.005661793149098]:
  Angle -10: cl=118.80921936035156, cd=-123.27055358886719, cm=-20.30211067199707
  Angle -9: cl=117.85189056396484, cd=-120.80323028564453, cm=-19.025033950805664
  Angle -8: cl=116.89448547363281, cd=-118.33587646484375, cm=-17.747983932495117
  Angle -7: cl=115.93709564208984, cd=-115.8685302734375, cm=-16.47092056274414
  Angle -6: cl=114.9797134399414, cd=-113.40115356445312, cm=-15.193831443786621
  Angle -5: cl=114.02229309082031, cd=-110.93382263183594, cm=-13.916797637939453
  Angle -4: cl=113.0649642944336, cd=-108.46648406982422, cm=-12.639739036560059
  Angle -3: cl=112.10753631591797, cd=-105.99910736083984, cm=-11.36267375946045
  Angle -2: cl=111.15013885498047, cd=-103.53172302246094, cm=-10.085604667663574
  Angle -1: cl=110.19275665283203, cd=-101.06440734863281, cm=-8.808560371398926
  Angle 0: cl=109.23538970947266, cd=-98.59708404541016, cm=-7.531521320343018
  Angle 1: cl=108.27803802490234, cd=-96.1297607421875, cm=-6.254455089569092
  Angle 2: cl=107.32056427001953, cd=-93.6623764038086, cm=-4.977412700653076
  Angle 3: cl=106.36322784423828, cd=-91.19498443603516, cm=-3.7003121376037598
  Angle 4: cl=105.40580749511719, cd=-88.72764587402344, cm=-2.4232678413391113
  Angle 5: cl=104.44844818115234, cd=-86.26029205322266, cm=-1.1461777687072754
  Angle 6: cl=103.4910659790039, cd=-83.7929458618164, cm=0.1308731585741043
  Angle 7: cl=102.53368377685547, cd=-81.32559967041016, cm=1.407926082611084
  Angle 8: cl=101.57628631591797, cd=-78.8582534790039, cm=2.684976100921631
  Angle 9: cl=100.6189193725586, cd=-76.39090728759766, cm=3.9620413780212402
  Angle 10: cl=99.6614990234375, cd=-73.92351531982422, cm=5.239101886749268
Genotype [0.008539241470802865, 0.46, 0.1299793335721556, -0.748780230096998, 0.2598205949543818, -0.02286717485129703, 0.10695280369690459, -0.0030067328143606586, 0.002557003551447985, 7.488642997490235, 10.00513685219687]:
  Angle -10: cl=118.91114044189453, cd=-123.36228942871094, cm=-20.3147029876709
  Angle -9: cl=117.95376586914062, cd=-120.89493560791016, cm=-19.03761100769043
  Angle -8: cl=116.99636840820312, cd=-118.42755889892578, cm=-17.760555267333984
  Angle -7: cl=116.03899383544922, cd=-115.96021270751953, cm=-16.483495712280273
  Angle -6: cl=115.08159637451172, cd=-113.49284362792969, cm=-15.206424713134766
  Angle -5: cl=114.12422943115234, cd=-111.0254898071289, cm=-13.929375648498535
  Angle -4: cl=113.1668472290039, cd=-108.55818176269531, cm=-12.65231704711914
  Angle -3: cl=112.20941162109375, cd=-106.09078216552734, cm=-11.375272750854492
  Angle -2: cl=111.25204467773438, cd=-103.62345886230469, cm=-10.098201751708984
  Angle -1: cl=110.2946548461914, cd=-101.15609741210938, cm=-8.821147918701172
