Experiment: Combination_Experiment_495
Generation: 38
Timestamp: 20231226_170231

Genotypes and their Fitness Values:
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.008750335272169816, 0.4580023303433401, 0.12948948522055795, -0.7558801662940758, 0.2485666490169543, -0.019818789926279605, 0.11785310595536813, -0.003029738219475271, 0.0029487355242687266, 8.456190604445023, 10.437570733575647] - Fitness: -1.1198626569276238
[0.008782903427931336, 0.4589116738685517, 0.1294457387571859, -0.7547820111485027, 0.24799077026740537, -0.01992073107431719, 0.11787670916040101, -0.0030111304931689457, 0.0029214650835313076, 8.436267469567827, 10.5477901925291] - Fitness: -1.1199223222863977
[0.008592705788281967, 0.45790998122775983, 0.1294952607316413, -0.7546011954630425, 0.24388125415356418, -0.019883641828419077, 0.11795446735995993, -0.003034857153094919, 0.00291584816141839, 8.444790025653777, 10.0] - Fitness: -1.1200445985269598
[0.008586823814584088, 0.4560379316981079, 0.1295439924187455, -0.7557160387688757, 0.24386080217938236, -0.019868526769826922, 0.1038959119557705, -0.003014413424332867, 0.0028880403564553593, 8.138547699337812, 10.427410598518886] - Fitness: -1.1201044645705778
[0.008679739518994905, 0.45795378917070456, 0.12955510588848965, -0.7536484386263107, 0.24546163090478537, -0.01986537311563305, 0.11782309630733853, -0.00303721934187702, 0.002915245757876962, 8.446668411194683, 10.209429854219142] - Fitness: -1.1201496961297004
[0.00866913011519189, 0.4568596828789287, 0.13, -0.7563039400021073, 0.24498544881674195, -0.019925955363125292, 0.11809369691677941, -0.003012981900976752, 0.0028878938989636057, 8.464652794126861, 10.541355618812881] - Fitness: -1.1201989281856848
[0.008723256384351372, 0.4579756931421769, 0.1295850284669138, -0.753172060207945, 0.24625181928039597, -0.01985623875924003, 0.11775741078102785, -0.003038400436268071, 0.002914944556106248, 8.447607603965135, 10.31414478132871] - Fitness: -1.1202003746262428
[0.0085, 0.4560242526103658, 0.12954554932361706, -0.7561290683094382, 0.2437460026123577, -0.0199044795871567, 0.11824988664407621, -0.003, 0.002873079845346552, 8.465062419844081, 10.436792655207661] - Fitness: -1.1202462772578914
[0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228] - Fitness: -1.1202699796736209
[0.008783413379237097, 0.45927444924570116, 0.13, -0.7546541072533411, 0.24551718776375442, -0.019907295986600362, 0.11784536101198269, -0.0030138849469021622, 0.002924470831032402, 8.425323348234912, 10.545015005190415] - Fitness: -1.1202874984439624
[0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785] - Fitness: -1.120297866814396
[0.00874797792789323, 0.4580275417126047, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037] - Fitness: -1.1203410399299958
[0.00874797792789323, 0.45802754171260474, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037] - Fitness: -1.1203410399299958
[0.008761407148997, 0.45617079206536393, 0.1294607195425036, -0.7398720638365001, 0.2472874574177614, -0.019898090610463333, 0.11799054567742943, -0.003012180102355444, 0.00293038093049472, 8.459159058151279, 10.542154121771325] - Fitness: -1.1203414216551906
[0.008644501152154819, 0.45795283816639787, 0.12948102763688268, -0.7536516647221007, 0.24437410402680138, -0.019861045886034483, 0.1177788575955463, -0.0030365985470759407, 0.0029246620253725953, 8.44653717200268, 10.123784318674709] - Fitness: -1.1203421846312371
[0.008716821834307692, 0.4580315620263462, 0.12949711493023458, -0.7522298050564812, 0.2460783975413607, -0.019846453197952182, 0.1175938485143179, -0.0030406169502689437, 0.00292460119280173, 8.449636811880888, 10.30904439823663] - Fitness: -1.1203619466637036
[0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149] - Fitness: -1.1204020965290546
[0.008686179136526036, 0.45793354911948814, 0.1295230486347349, -0.7573025748916276, 0.24604321369697757, -0.019847692507891156, 0.11810513165078866, -0.0030268642893636075, 0.002936803182006265, 8.453453991200718, 10.468147105720316] - Fitness: -1.1204508945722047
[0.008749550973485346, 0.45800226184874177, 0.12946882573615856, -0.7565903406386985, 0.2465787212242212, -0.019883944713524046, 0.11800515716891281, -0.0030140539642562816, 0.002934645885342035, 8.459445728413458, 10.538957994504143] - Fitness: -1.1204543679469394
[0.008649730584091207, 0.456749366119622, 0.1295057371450061, -0.7572354530220308, 0.2456596101786318, -0.019887761441389214, 0.11813314794378452, -0.003018041328109014, 0.0028994092770513553, 8.465426803834742, 10.532726075191487] - Fitness: -1.1204683592425346
[0.00859982038939414, 0.4561229182550621, 0.12952419284942987, -0.757558009213697, 0.2452000546558371, -0.0198896698053218, 0.11819714333122036, -0.0030200350100353796, 0.0028817909729060157, 8.468417341545385, 10.52961011553516] - Fitness: -1.1204736300698637
[0.0085, 0.45487002252594244, 0.1295611042582774, -0.7582031215970293, 0.2442809436102477, -0.01989348653318697, 0.11832513410609208, -0.003024022373888112, 0.0028465543646153365, 8.474398416966668, 10.523378196222506] - Fitness: -1.1204811165929078
[0.008670398834091247, 0.45797426663571683, 0.12947391108950335, -0.7531768993516298, 0.24462052896341996, -0.01984974791484219, 0.11769105271333948, -0.0030374692440664516, 0.002929068957349698, 8.44741074517713, 10.185676478012063] - Fitness: -1.120490139050978
[0.00874572196858384, 0.45690932466896034, 0.12946030292340005, -0.7448141857461752, 0.2464178259853197, -0.019869715155261036, 0.117800504586028, -0.003022992316632256, 0.0029333816868183935, 8.455158591501181, 10.449076791737504] - Fitness: -1.1205156262836302
[0.008735610571320027, 0.4579324432101053, 0.1295351505606253, -0.7521299485074933, 0.24529003423610143, -0.019838610138386413, 0.11772696231866892, -0.0030243993051176123, 0.0029328166453198136, 8.401984013729443, 10.341716367189603] - Fitness: -1.1205339909682555
[0.008737879378377259, 0.4572785909707585, 0.12946009461384828, -0.7576165237353827, 0.24598301026909886, -0.01985552742765989, 0.11458681076959709, -0.0030283984237706616, 0.00293488206498023, 8.453158358176132, 10.402538126720593] - Fitness: -1.1205606844882443
[0.008641645174911587, 0.4571754191349806, 0.12951043973511372, -0.7494188595973403, 0.2449353521409554, -0.019898881300077213, 0.11808352258345806, -0.0030240875286031673, 0.002916983551586538, 8.449053438309676, 10.448402684937598] - Fitness: -1.1205659361542966
[0.00870863533225448, 0.45797416389381934, 0.1294429218629043, -0.7542421608685637, 0.24437613212614198, -0.01994748009570885, 0.11791912953365648, -0.0030139428612379676, 0.002907934498959661, 8.452293431129783, 10.337757369404809] - Fitness: -1.1205765627895523
[0.008740954914101245, 0.458007261420345, 0.12947954947862023, -0.7546625670662799, 0.24619889457826785, -0.0198215772750056, 0.11774055161988738, -0.003032895692332672, 0.0029451179566137853, 8.453846366805358, 10.394867421279354] - Fitness: -1.120576698193553
[0.008612753410127927, 0.4561964627612666, 0.1295096017008509, -0.756937000533748, 0.24475061374791057, -0.019915132419812517, 0.1181708426465503, -0.0030166620586138723, 0.0028741140541808496, 8.467901335073464, 10.53536314461609] - Fitness: -1.1205945913660276
[0.008756348511929251, 0.4578903650213641, 0.1295083483456097, -0.7582400164033043, 0.24557534764232897, -0.01986851647356412, 0.11819016561514575, -0.003022461868403447, 0.0028159508916212484, 8.437493965880531, 10.517305848107744] - Fitness: -1.1205967594931578
[0.008613773312739447, 0.4569220135155655, 0.12952299259332567, -0.7566811927434247, 0.24479199295414364, -0.01988826224437886, 0.11810814634971367, -0.0030221709660803054, 0.0028801255491830383, 8.446013092407634, 10.529812769938722] - Fitness: -1.1205979298915143
[0.00858887767918564, 0.4561288629453074, 0.12952053375286435, -0.7558128204024928, 0.24461391770081148, -0.01986695270889522, 0.11800125764322558, -0.0030300976795518565, 0.002883085747290763, 8.464302206790414, 10.437811236408212] - Fitness: -1.1206035793972968
[0.008749974949800485, 0.45822909607193674, 0.12946680781565942, -0.7562382998871672, 0.2457604083275663, -0.019911970886798674, 0.11804674310105216, -0.0030140539642562816, 0.0029276471925550537, 8.434830419043243, 10.525493086834944] - Fitness: -1.120605900688762
[0.008729426893033423, 0.45788489395885557, 0.12952954192689942, -0.7520817705138771, 0.24460355283509572, -0.01983610246718656, 0.11778815401849635, -0.0030162662034117415, 0.00293863421161834, 8.378182751716196, 10.32229731211422] - Fitness: -1.1206326632674763
[0.0085, 0.4577555977370008, 0.12952221692162652, -0.7530179883780512, 0.24294359111552266, -0.019920969168111303, 0.11813701545105243, -0.0030431465366742502, 0.002912868066443376, 8.451058424160198, 10.306914343685392] - Fitness: -1.1206344891141573
[0.008718327016459101, 0.4579115899392514, 0.12968129544169515, -0.7553873143286243, 0.24514343557893248, -0.019915147474902934, 0.11806845377069705, -0.003008432378553769, 0.0029217204829005924, 8.4571089766819, 10.603330711836772] - Fitness: -1.1206548704573325
[0.008670659969109169, 0.457948009010377, 0.12950393676084979, -0.7559202283166224, 0.24504751762609162, -0.01988565009997481, 0.11799965247152447, -0.0030212452621764018, 0.002896911141466889, 8.431820430128116, 10.533030056796832] - Fitness: -1.1206563158414302
[0.00863331651877846, 0.4567582831549899, 0.1295002485001578, -0.7546176698052245, 0.24478040474609336, -0.019853685796749343, 0.11783931941179233, -0.003033135332383729, 0.002901351438628477, 8.459254101702287, 10.395027756501065] - Fitness: -1.120664440038296
[0.008630235721876132, 0.45662188628419065, 0.12953543649897953, -0.7544724973547987, 0.24365073146394967, -0.0198560468881469, 0.11807637609332755, -0.0030096089495552448, 0.0029087833523753705, 8.388107503400487, 10.379426799667073] - Fitness: -1.1206894368816895
[0.008561803858854645, 0.45784517051472506, 0.12954358653018716, -0.7557833901045672, 0.24336728195641807, -0.01989940842648647, 0.11814550718747713, -0.003032025812768316, 0.0029080519656477497, 8.442316358415273, 10.385901727048449] - Fitness: -1.120713041536143
[0.008783229581847483, 0.46, 0.1294242416710562, -0.7546928141166321, 0.24520542956111224, -0.019961747146690127, 0.11792479396575425, -0.003003747723801675, 0.002911188633681804, 8.457869041971477, 10.55653669447365] - Fitness: -1.1207145280079112
[0.008649835725440713, 0.4579815515545362, 0.12949909106399676, -0.7554851616382707, 0.24420241675561277, -0.019918685555792216, 0.11806306649538133, -0.0030214641219419944, 0.0029110126148002976, 8.448652099942626, 10.452877263111656] - Fitness: -1.1207347954551445
[0.008767335236752825, 0.455255057173675, 0.1294566664456761, -0.7560728334054077, 0.24620418713428238, -0.01990516355893298, 0.11798323993168774, -0.003011243171405025, 0.002928248453071063, 8.45901572302019, 10.543752185404918] - Fitness: -1.1207380387606325
[0.008693851658733747, 0.4580497420744417, 0.12947684333090156, -0.7553360474051225, 0.2446199841552101, -0.019928324120445096, 0.11802184614933343, -0.003016183276528834, 0.0029124929393765714, 8.451819970706303, 10.486365031143258] - Fitness: -1.1207440110315925
[0.008625959994498427, 0.457913951738577, 0.12951002311601018, -0.7543609815070155, 0.24406572070851368, -0.01987050584487492, 0.11789348149205661, -0.003034899742879979, 0.0029199843079102113, 8.445052971659576, 10.355325354903778] - Fitness: -1.1207443941068667
[0.008702715037945978, 0.4578662539845062, 0.12978753029446344, -0.7547858011735871, 0.24442579275628812, -0.01993074885559238, 0.11810010207158916, -0.0030056215857025125, 0.002915257781679871, 8.45594060081612, 10.635517070503088] - Fitness: -1.1207555326216023
[0.008692743321395004, 0.4580123455137462, 0.12949208037453952, -0.7547724473284061, 0.2445843049778687, -0.019900241199414172, 0.1123558828386437, -0.0030226916156857217, 0.0029180095488666054, 8.44992769158802, 10.46053892610454] - Fitness: -1.1207560539934016
[0.008658038062320317, 0.45794834235050297, 0.1294932414089217, -0.7536497772082397, 0.24441494008456152, -0.019856054554069146, 0.11776746864434635, -0.0030363367079358104, 0.002925950479041442, 8.44642127828173, 10.340037168831444] - Fitness: -1.1207586467990993

Detailed Results for Each Genotype:
Genotype [0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825]:
  Angle -10: cl=122.64071655273438, cd=-125.71218872070312, cm=-21.15223503112793
  Angle -9: cl=121.68329620361328, cd=-123.24483489990234, cm=-19.87517547607422
  Angle -8: cl=120.7259750366211, cd=-120.77751922607422, cm=-18.598114013671875
  Angle -7: cl=119.7685317993164, cd=-118.31012725830078, cm=-17.3210391998291
  Angle -6: cl=118.81116485595703, cd=-115.8427963256836, cm=-16.04399299621582
  Angle -5: cl=117.85379028320312, cd=-113.37542724609375, cm=-14.766928672790527
  Angle -4: cl=116.89640045166016, cd=-110.90809631347656, cm=-13.489875793457031
  Angle -3: cl=115.93901824951172, cd=-108.44073486328125, cm=-12.212803840637207
  Angle -2: cl=114.98165130615234, cd=-105.973388671875, cm=-10.935738563537598
  Angle -1: cl=114.02420043945312, cd=-103.50603485107422, cm=-9.658692359924316
  Angle 0: cl=113.06681823730469, cd=-101.03865814208984, cm=-8.381613731384277
  Angle 1: cl=112.10944366455078, cd=-98.57131958007812, cm=-7.104555606842041
  Angle 2: cl=111.15209197998047, cd=-96.1039810180664, cm=-5.827511310577393
  Angle 3: cl=110.19466400146484, cd=-93.63658905029297, cm=-4.550424098968506
  Angle 4: cl=109.2372817993164, cd=-91.16926574707031, cm=-3.273385524749756
  Angle 5: cl=108.27986907958984, cd=-88.70188903808594, cm=-1.996314525604248
  Angle 6: cl=107.32254791259766, cd=-86.23457336425781, cm=-0.7192578911781311
  Angle 7: cl=106.36518096923828, cd=-83.76725769042969, cm=0.5577797293663025
  Angle 8: cl=105.40775299072266, cd=-81.29988098144531, cm=1.8348565101623535
  Angle 9: cl=104.45036315917969, cd=-78.8324966430664, cm=3.1119132041931152
  Angle 10: cl=103.49295806884766, cd=-76.36511993408203, cm=4.388978481292725
Genotype [0.008750335272169816, 0.4580023303433401, 0.12948948522055795, -0.7558801662940758, 0.2485666490169543, -0.019818789926279605, 0.11785310595536813, -0.003029738219475271, 0.0029487355242687266, 8.456190604445023, 10.437570733575647]:
  Angle -10: cl=122.42366790771484, cd=-125.44464874267578, cm=-21.080312728881836
  Angle -9: cl=121.46627807617188, cd=-122.9772720336914, cm=-19.80324935913086
  Angle -8: cl=120.50890350341797, cd=-120.50992584228516, cm=-18.52616310119629
  Angle -7: cl=119.55148315429688, cd=-118.04257202148438, cm=-17.24910545349121
  Angle -6: cl=118.59415435791016, cd=-115.5752182006836, cm=-15.972042083740234
  Angle -5: cl=117.63677215576172, cd=-113.10792541503906, cm=-14.695028305053711
  Angle -4: cl=116.67937469482422, cd=-110.64054870605469, cm=-13.417925834655762
  Angle -3: cl=115.72198486328125, cd=-108.17317962646484, cm=-12.140874862670898
  Angle -2: cl=114.76461029052734, cd=-105.70586395263672, cm=-10.863824844360352
  Angle -1: cl=113.80719757080078, cd=-103.23846435546875, cm=-9.586762428283691
  Angle 0: cl=112.84980010986328, cd=-100.7711181640625, cm=-8.309715270996094
  Angle 1: cl=111.89241027832031, cd=-98.3037109375, cm=-7.032612323760986
  Angle 2: cl=110.9350357055664, cd=-95.83642578125, cm=-5.755585193634033
  Angle 3: cl=109.9776382446289, cd=-93.36904907226562, cm=-4.478521823883057
  Angle 4: cl=109.02030181884766, cd=-90.90174865722656, cm=-3.2014784812927246
  Angle 5: cl=108.06287384033203, cd=-88.43433380126953, cm=-1.9243760108947754
  Angle 6: cl=107.10553741455078, cd=-85.96704864501953, cm=-0.6473470330238342
  Angle 7: cl=106.14810943603516, cd=-83.49960327148438, cm=0.6297306418418884
  Angle 8: cl=105.19075775146484, cd=-81.03236389160156, cm=1.906766414642334
  Angle 9: cl=104.23335266113281, cd=-78.56495666503906, cm=3.183825969696045
  Angle 10: cl=103.27596282958984, cd=-76.09758758544922, cm=4.460903644561768
Genotype [0.008782903427931336, 0.4589116738685517, 0.1294457387571859, -0.7547820111485027, 0.24799077026740537, -0.01992073107431719, 0.11787670916040101, -0.0030111304931689457, 0.0029214650835313076, 8.436267469567827, 10.5477901925291]:
  Angle -10: cl=122.47245788574219, cd=-125.4828109741211, cm=-21.10017967224121
  Angle -9: cl=121.51509857177734, cd=-123.01544952392578, cm=-19.823116302490234
  Angle -8: cl=120.55768585205078, cd=-120.54812622070312, cm=-18.546079635620117
  Angle -7: cl=119.60028076171875, cd=-118.0807876586914, cm=-17.26902198791504
  Angle -6: cl=118.64288330078125, cd=-115.61338806152344, cm=-15.991958618164062
  Angle -5: cl=117.68550872802734, cd=-113.14604187011719, cm=-14.71489143371582
  Angle -4: cl=116.7281265258789, cd=-110.67870330810547, cm=-13.437837600708008
  Angle -3: cl=115.770751953125, cd=-108.21136474609375, cm=-12.160787582397461
  Angle -2: cl=114.81336212158203, cd=-105.74398803710938, cm=-10.883689880371094
  Angle -1: cl=113.85599517822266, cd=-103.27666473388672, cm=-9.606644630432129
  Angle 0: cl=112.89859771728516, cd=-100.80929565429688, cm=-8.329586029052734
  Angle 1: cl=111.94124603271484, cd=-98.34197998046875, cm=-7.052505970001221
  Angle 2: cl=110.98387908935547, cd=-95.87461853027344, cm=-5.77544641494751
  Angle 3: cl=110.02645111083984, cd=-93.40724182128906, cm=-4.498398303985596
  Angle 4: cl=109.06907653808594, cd=-90.93990325927734, cm=-3.2213492393493652
  Angle 5: cl=108.1116714477539, cd=-88.4725341796875, cm=-1.944288730621338
  Angle 6: cl=107.15428924560547, cd=-86.00521087646484, cm=-0.6672216057777405
  Angle 7: cl=106.1968765258789, cd=-83.53778839111328, cm=0.609836995601654
  Angle 8: cl=105.2395248413086, cd=-81.07051086425781, cm=1.886878490447998
  Angle 9: cl=104.28209686279297, cd=-78.6031494140625, cm=3.1639342308044434
  Angle 10: cl=103.32473754882812, cd=-76.13578796386719, cm=4.440995693206787
Genotype [0.008592705788281967, 0.45790998122775983, 0.1294952607316413, -0.7546011954630425, 0.24388125415356418, -0.019883641828419077, 0.11795446735995993, -0.003034857153094919, 0.00291584816141839, 8.444790025653777, 10.0]:
  Angle -10: cl=122.74073028564453, cd=-125.71131896972656, cm=-21.171937942504883
  Angle -9: cl=121.78336334228516, cd=-123.24400329589844, cm=-19.894880294799805
  Angle -8: cl=120.8259506225586, cd=-120.77664184570312, cm=-18.61782455444336
  Angle -7: cl=119.86856842041016, cd=-118.30925750732422, cm=-17.340742111206055
  Angle -6: cl=118.91122436523438, cd=-115.84195709228516, cm=-16.063709259033203
  Angle -5: cl=117.95378112792969, cd=-113.37454223632812, cm=-14.786629676818848
  Angle -4: cl=116.99642181396484, cd=-110.90724182128906, cm=-13.50959300994873
  Angle -3: cl=116.03902435302734, cd=-108.43987274169922, cm=-12.232522010803223
  Angle -2: cl=115.08167266845703, cd=-105.97256469726562, cm=-10.95545768737793
  Angle -1: cl=114.12427520751953, cd=-103.50516510009766, cm=-9.678383827209473
  Angle 0: cl=113.16688537597656, cd=-101.037841796875, cm=-8.401339530944824
  Angle 1: cl=112.20951080322266, cd=-98.57048034667969, cm=-7.124246120452881
  Angle 2: cl=111.25212097167969, cd=-96.10311889648438, cm=-5.847203731536865
  Angle 3: cl=110.29474639892578, cd=-93.63580322265625, cm=-4.5701518058776855
  Angle 4: cl=109.33731842041016, cd=-91.16842651367188, cm=-3.293090343475342
  Angle 5: cl=108.37992095947266, cd=-88.70104217529297, cm=-2.0160412788391113
  Angle 6: cl=107.42256927490234, cd=-86.23371124267578, cm=-0.7389722466468811
  Angle 7: cl=106.46517181396484, cd=-83.7663803100586, cm=0.5380720496177673
  Angle 8: cl=105.50782775878906, cd=-81.29902648925781, cm=1.8151259422302246
  Angle 9: cl=104.5503921508789, cd=-78.83164978027344, cm=3.0922017097473145
  Angle 10: cl=103.59300994873047, cd=-76.36429595947266, cm=4.3693013191223145
Genotype [0.008586823814584088, 0.4560379316981079, 0.1295439924187455, -0.7557160387688757, 0.24386080217938236, -0.019868526769826922, 0.1038959119557705, -0.003014413424332867, 0.0028880403564553593, 8.138547699337812, 10.427410598518886]:
  Angle -10: cl=122.3469009399414, cd=-125.3543701171875, cm=-21.11686134338379
  Angle -9: cl=121.38948822021484, cd=-122.88693237304688, cm=-19.83974266052246
  Angle -8: cl=120.43212127685547, cd=-120.41960144042969, cm=-18.562700271606445
  Angle -7: cl=119.47470092773438, cd=-117.95225524902344, cm=-17.285642623901367
  Angle -6: cl=118.51734161376953, cd=-115.48493194580078, cm=-16.008581161499023
  Angle -5: cl=117.5599594116211, cd=-113.01756286621094, cm=-14.73153018951416
  Angle -4: cl=116.60260009765625, cd=-110.55026245117188, cm=-13.454477310180664
  Angle -3: cl=115.64519500732422, cd=-108.08287048339844, cm=-12.17741584777832
  Angle -2: cl=114.68781280517578, cd=-105.61553192138672, cm=-10.900341033935547
  Angle -1: cl=113.73043060302734, cd=-103.14818572998047, cm=-9.623289108276367
  Angle 0: cl=112.77301788330078, cd=-100.6808090209961, cm=-8.346247673034668
  Angle 1: cl=111.81563568115234, cd=-98.21342468261719, cm=-7.069141864776611
  Angle 2: cl=110.85826873779297, cd=-95.74612426757812, cm=-5.792089939117432
  Angle 3: cl=109.90086364746094, cd=-93.27874755859375, cm=-4.515063762664795
  Angle 4: cl=108.9434585571289, cd=-90.81140899658203, cm=-3.238010883331299
  Angle 5: cl=107.98607635498047, cd=-88.34405517578125, cm=-1.9609332084655762
  Angle 6: cl=107.0287094116211, cd=-85.87665557861328, cm=-0.683838427066803
  Angle 7: cl=106.07134246826172, cd=-83.40937805175781, cm=0.5931820273399353
  Angle 8: cl=105.11399841308594, cd=-80.94206237792969, cm=1.8702292442321777
  Angle 9: cl=104.15654754638672, cd=-78.47464752197266, cm=3.147294521331787
  Angle 10: cl=103.19924926757812, cd=-76.00735473632812, cm=4.424349308013916
Genotype [0.008679739518994905, 0.45795378917070456, 0.12955510588848965, -0.7536484386263107, 0.24546163090478537, -0.01986537311563305, 0.11782309630733853, -0.00303721934187702, 0.002915245757876962, 8.446668411194683, 10.209429854219142]:
  Angle -10: cl=122.72792053222656, cd=-125.69043731689453, cm=-21.16355323791504
  Angle -9: cl=121.77055358886719, cd=-123.2230453491211, cm=-19.8864688873291
  Angle -8: cl=120.81312561035156, cd=-120.75572967529297, cm=-18.60944938659668
  Angle -7: cl=119.85572814941406, cd=-118.28833770751953, cm=-17.332372665405273
  Angle -6: cl=118.8983383178711, cd=-115.82099151611328, cm=-16.055307388305664
  Angle -5: cl=117.94095611572266, cd=-113.3536376953125, cm=-14.77824878692627
  Angle -4: cl=116.98358917236328, cd=-110.88627624511719, cm=-13.501174926757812
  Angle -3: cl=116.02620697021484, cd=-108.4189682006836, cm=-12.224143981933594
  Angle -2: cl=115.06877899169922, cd=-105.95157623291016, cm=-10.947074890136719
  Angle -1: cl=114.1114501953125, cd=-103.4842758178711, cm=-9.670028686523438
  Angle 0: cl=113.1540298461914, cd=-101.01689147949219, cm=-8.39294147491455
  Angle 1: cl=112.19664764404297, cd=-98.54953002929688, cm=-7.115886211395264
  Angle 2: cl=111.23934173583984, cd=-96.08219909667969, cm=-5.838827610015869
  Angle 3: cl=110.28190612792969, cd=-93.6148681640625, cm=-4.561769008636475
  Angle 4: cl=109.32453155517578, cd=-91.1474838256836, cm=-3.2846970558166504
  Angle 5: cl=108.36710357666016, cd=-88.6801528930664, cm=-2.00764799118042
  Angle 6: cl=107.40973663330078, cd=-86.21280670166016, cm=-0.7305856347084045
  Angle 7: cl=106.45232391357422, cd=-83.74539947509766, cm=0.5464767813682556
  Angle 8: cl=105.49498748779297, cd=-81.27809143066406, cm=1.8235487937927246
  Angle 9: cl=104.53755187988281, cd=-78.81073760986328, cm=3.1005911827087402
  Angle 10: cl=103.58019256591797, cd=-76.3434066772461, cm=4.377644062042236
Genotype [0.00866913011519189, 0.4568596828789287, 0.13, -0.7563039400021073, 0.24498544881674195, -0.019925955363125292, 0.11809369691677941, -0.003012981900976752, 0.0028878938989636057, 8.464652794126861, 10.541355618812881]:
  Angle -10: cl=122.97505950927734, cd=-125.90662384033203, cm=-21.22580909729004
  Angle -9: cl=122.01766204833984, cd=-123.43924713134766, cm=-19.948740005493164
  Angle -8: cl=121.06024932861328, cd=-120.97189331054688, cm=-18.671667098999023
  Angle -7: cl=120.10289764404297, cd=-118.50456237792969, cm=-17.394611358642578
  Angle -6: cl=119.14550018310547, cd=-116.03720092773438, cm=-16.117551803588867
  Angle -5: cl=118.18816375732422, cd=-113.56986999511719, cm=-14.840496063232422
  Angle -4: cl=117.230712890625, cd=-111.10247802734375, cm=-13.563456535339355
  Angle -3: cl=116.27330780029297, cd=-108.6351089477539, cm=-12.286371231079102
  Angle -2: cl=115.31600189208984, cd=-106.16780090332031, cm=-11.009308815002441
  Angle -1: cl=114.35860443115234, cd=-103.70040893554688, cm=-9.732240676879883
  Angle 0: cl=113.40118408203125, cd=-101.23309326171875, cm=-8.455208778381348
