Experiment: Combination_Experiment_495
Generation: 41
Timestamp: 20231226_170259

Genotypes and their Fitness Values:
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871] - Fitness: -1.1191260621573207
[0.008601587666038375, 0.4579271987018295, 0.1299275845499538, -0.7502646015403786, 0.2460541200944255, -0.019894369065165694, 0.11790858446166255, -0.003020726406403825, 0.002930194681049993, 8.317252762621337, 10.342734557990706] - Fitness: -1.1192927526339502
[0.008641826727845208, 0.4578895010563349, 0.12995172303330252, -0.7500442675294432, 0.24601597003917808, -0.019896942389031697, 0.1179289438323291, -0.003019692607826957, 0.0029306638468452996, 8.246026681324631, 10.340036090474625] - Fitness: -1.1192938566695114
[0.008608939499764035, 0.4573126256142769, 0.12977716326500124, -0.7496092484493814, 0.24616334938517648, -0.019873791150484203, 0.11794140555826399, -0.003025543515813581, 0.0029383148842658494, 8.297406972654988, 10.240155348280208] - Fitness: -1.1193267253423806
[0.00872210087093657, 0.4576689956144857, 0.12977829550287437, -0.7496547610656372, 0.24692910293014364, -0.01990746307185043, 0.11798220183302952, -0.003016523229179934, 0.0029303998794354743, 8.290236341294834, 10.335749230377935] - Fitness: -1.1193946553076146
[0.00869282584616254, 0.4573364160117638, 0.12980583843695906, -0.7498919215305179, 0.24670241869396523, -0.01987385140871009, 0.11797911175717271, -0.0030246495253340782, 0.0029062266640225536, 8.298736904844946, 10.291679563807367] - Fitness: -1.1193951803970594
[0.008686675134410304, 0.45729180213729337, 0.1297969437055612, -0.7499488144994871, 0.24603492670012325, -0.01987593609138425, 0.11799095833201298, -0.0030246024070122567, 0.002936688037644951, 8.20141620166884, 10.230017767155143] - Fitness: -1.1194235545389488
[0.008711650204270168, 0.45761524381024876, 0.12991953838883755, -0.7492157111560751, 0.2461607217050477, -0.01989235419057999, 0.11792942057403583, -0.003021902131211906, 0.0029316230363190046, 8.289748846945024, 10.296883858329856] - Fitness: -1.1195082699345644
[0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366219, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246] - Fitness: -1.1195408539694305
[0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366218, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246] - Fitness: -1.1195408539694305
[0.008649259703381467, 0.4577172501343794, 0.1295979565222426, -0.7531447604637952, 0.24608896620908563, -0.01985213308063408, 0.11790217726525691, -0.003, 0.002907897640564331, 8.391144512234245, 10.283644108450844] - Fitness: -1.119546717007884
[0.008777686422865043, 0.45876165682315284, 0.12980374268177336, -0.7561186102518718, 0.24644117993452622, -0.020312102582958794, 0.11793850245772149, -0.003017700277645485, 0.0029370707624508845, 8.439545640830687, 10.53619994638154] - Fitness: -1.1195518409783234
[0.008698455852773781, 0.4575843522950915, 0.1297087576554386, -0.7517195851239133, 0.24694296568829657, -0.019861468244628845, 0.11794240249503479, -0.00302691509474082, 0.002891161791014704, 8.351664229377667, 10.340325051239137] - Fitness: -1.119570785132705
[0.008676249042045985, 0.4572351956672776, 0.1298142034108241, -0.7570716672761951, 0.246268121908998, -0.01984607296390904, 0.11806643680942093, -0.0030271438897772123, 0.002827352560222445, 8.460542936561879, 10.272433657979043] - Fitness: -1.119583813751821
[0.008690689648738736, 0.45855068377715213, 0.12948809948704737, -0.7546355351390739, 0.248103609289571, -0.019883023434330058, 0.10769598438961622, -0.00302033748858346, 0.0029268703203536505, 8.443163985128468, 10.517463033263272] - Fitness: -1.1196172281955736
[0.008740151493734635, 0.45813381583356994, 0.12973001853617688, -0.7514422311530462, 0.24689274112999077, -0.019903704944074868, 0.1179083360085819, -0.0030175934759947218, 0.0029275598552039256, 8.348356295994146, 10.397246392009553] - Fitness: -1.1196729298172259
[0.008734861245009957, 0.4578474957301035, 0.12966150648786978, -0.7532143842388755, 0.24760427809219165, -0.01984821563199976, 0.1178836318028352, -0.003026603784169925, 0.002941890529088838, 8.389613901445024, 10.381295983477331] - Fitness: -1.1197197841199864
[0.008743458452279454, 0.45852871691408814, 0.12969826895814074, -0.7531995259352251, 0.2458539136303182, -0.019870790313411456, 0.11769445351338381, -0.003029924148922231, 0.0029245490480939986, 8.439911426422498, 10.067729512278962] - Fitness: -1.1197257505730567
[0.008692897613569698, 0.45796729011495024, 0.12982090496006288, -0.7516089722388023, 0.24584787222399668, -0.019886681382756805, 0.11793891794173542, -0.0030241783082730752, 0.002850752037499317, 8.355319731433093, 10.375857079222765] - Fitness: -1.1197293967221809
[0.0085, 0.4580207488680297, 0.1294429081625031, -0.7546682296078631, 0.2460763864049874, -0.019836551270901625, 0.11777471847348718, -0.003033681209753063, 0.002941252595607246, 8.454194047968212, 10.30880548728478] - Fitness: -1.1197504464773216
[0.00875440213846687, 0.4583931018452305, 0.12963525860984654, -0.7525554911515318, 0.24725875084246232, -0.01990938032082231, 0.11789779372585493, -0.0030154391483861297, 0.0029255282646463866, 8.377660020518706, 10.447427658849403] - Fitness: -1.1197554742251214
[0.008690211309481779, 0.4562499177853899, 0.1297180828798124, -0.7572175610192963, 0.24611384370762235, -0.01983864374823753, 0.11297689238884182, -0.003020730290463035, 0.002747142924506278, 8.343651768621413, 10.4798004843028] - Fitness: -1.11978745521189
[0.00874267436071828, 0.45830088692546406, 0.13, -0.7512871020894955, 0.24579884254037365, -0.019903824686709252, 0.11792822871976902, -0.0030163783227495347, 0.0029292250626347417, 8.332346911252749, 10.404764438691778] - Fitness: -1.1197892289810152
[0.008689229785145428, 0.45751743148338586, 0.1296954155583418, -0.7518049245773673, 0.24594172769753364, -0.019864595268640074, 0.1179601723572952, -0.003026844417258088, 0.0029368538514483013, 8.348517263366611, 10.247832356260801] - Fitness: -1.1198050634470367
[0.008649848617983279, 0.45695674191558183, 0.12961155691512496, -0.7563923423289526, 0.24619223581513885, -0.019836562168392552, 0.11507758612302679, -0.003025363568259441, 0.0027940710843991174, 8.388225215387127, 10.422824985276042] - Fitness: -1.1198065095447123
[0.008629274662499489, 0.45781715945987617, 0.129549227004193, -0.7538146784070091, 0.24616258546486164, -0.019845901986631085, 0.11787317971923778, -0.0030301258578756653, 0.002893419535122346, 8.412458136668063, 10.301549984545865] - Fitness: -1.119821323277482
[0.008734754068444305, 0.45802626475126523, 0.1296318078941816, -0.7525162865853026, 0.24608293733600994, -0.020045106992074062, 0.11786383675437717, -0.003007080111058194, 0.0029283283826524744, 8.445856946322644, 10.397653156088507] - Fitness: -1.119821601125412
[0.008678193994625112, 0.45804388228975257, 0.12973135744009434, -0.7526116586044171, 0.24580197337165338, -0.019878977555753356, 0.11792354562577204, -0.003027454957073002, 0.0028103269670310196, 8.390050250768805, 10.39646604111292] - Fitness: -1.119823470167292
[0.00858930458073553, 0.4580169781108697, 0.1294517679680938, -0.755154514293437, 0.2463098239764136, -0.01983343979862509, 0.1178151846271995, -0.0030323134849540505, 0.002864463324238376, 8.455085385535696, 10.337361736735906] - Fitness: -1.1198326966851455
[0.008727124231430027, 0.45777007842348527, 0.1297475171215257, -0.7518814932112754, 0.24712309262981036, -0.019862928484859835, 0.11789889472656875, -0.003025036566517252, 0.0029384680314988934, 8.356325549945023, 10.458513430852147] - Fitness: -1.1198393572262184
[0.008559514702694376, 0.4580912759765607, 0.12948664985756475, -0.7546477502989766, 0.24592990210977916, -0.01984735872323956, 0.11782195148163041, -0.0030338120277209803, 0.0028565422878021173, 8.456320944557019, 10.360356878328158] - Fitness: -1.1198553002868914
[0.008750335272169816, 0.4580023303433401, 0.12948948522055795, -0.7558801662940758, 0.2485666490169543, -0.019818789926279605, 0.11785310595536813, -0.003029738219475271, 0.0029487355242687266, 8.456190604445023, 10.437570733575647] - Fitness: -1.1198626569276238
[0.008664784594073846, 0.4599097092848012, 0.12951247236896485, -0.7536634010262128, 0.2456470085978936, -0.01985774119840853, 0.1177693570563437, -0.0030366342519375445, 0.0028131310747736803, 8.455579597101476, 10.248661274236365] - Fitness: -1.119869474381105
[0.008633956871103294, 0.4580150927322898, 0.12945619787088916, -0.7553976566362239, 0.24642654276212672, -0.019831884062486822, 0.11783541770405567, -0.003031629622554544, 0.002826068688553941, 8.45553105431944, 10.35163986146147] - Fitness: -1.1198724970652163
[0.008656718571891188, 0.4585940330754523, 0.12947003430649953, -0.7558344068465872, 0.2470942370604266, -0.01982668789809458, 0.1178663705458208, -0.0030302729874481706, 0.0028993298259000974, 8.456277629144118, 10.391110395406615] - Fitness: -1.1198803080088675
[0.00867305257378163, 0.4577892855457744, 0.12963815429506798, -0.7529297672806792, 0.24584910688530692, -0.01986418512188263, 0.11793322381191522, -0.003029709952223996, 0.0028539030413067506, 8.392914873796059, 10.323772999713771] - Fitness: -1.119887960667582
[0.008716673694537127, 0.45770981308272596, 0.12961622286064833, -0.7538246530169455, 0.24687337929309866, -0.019845381180103566, 0.11795336318387821, -0.003026991546830593, 0.0029427641422260526, 8.392336755842667, 10.337392767121553] - Fitness: -1.1198929855201474
[0.008613097451135693, 0.4580890135222647, 0.12949196574091915, -0.7549395211103209, 0.24606996465263486, -0.01984549183987364, 0.11784623117385781, -0.003032991392841573, 0.0028104687249807954, 8.45685574709751, 10.377490627998833] - Fitness: -1.119904309787541
[0.008589272054041563, 0.45812653953082627, 0.12950852070509555, -0.7546375106445333, 0.24585665996217504, -0.019852762449408527, 0.11784556798570203, -0.0030338774367049395, 0.002814187133899553, 8.457384392851424, 10.386132573849846] - Fitness: -1.1199075867957986
[0.00873592924759459, 0.4579689005613934, 0.13, -0.7579102488064517, 0.24711358639320136, -0.01982700614045303, 0.11808898143611327, -0.003024799680001724, 0.002948303668549671, 8.457909044314896, 10.501045257189062] - Fitness: -1.1199194159204902
[0.00874701878158729, 0.45821893570026284, 0.12958665054139568, -0.7539309833186914, 0.2470246783873779, -0.01984555061421391, 0.11772999848984943, -0.003032435140627035, 0.0029324479710278037, 8.448093957230633, 10.275950343560506] - Fitness: -1.1199203949449479
[0.008782903427931336, 0.4589116738685517, 0.1294457387571859, -0.7547820111485027, 0.24799077026740537, -0.01992073107431719, 0.11787670916040101, -0.0030111304931689457, 0.0029214650835313076, 8.436267469567827, 10.5477901925291] - Fitness: -1.1199223222863977
[0.008709715865996264, 0.45808022486174693, 0.12951459609239765, -0.7553749123107043, 0.2474240596769593, -0.019836701916466346, 0.11786898397075898, -0.0030314462335543054, 0.0028610320449990057, 8.457518878443107, 10.437616026102678] - Fitness: -1.1199229239703614
[0.008664963968099734, 0.4579252125769687, 0.12960952366343104, -0.7534921886323349, 0.2458027964791935, -0.019863980048503906, 0.11791974953922524, -0.003031142719706949, 0.0028124276362359755, 8.415113679010783, 10.361743321440255] - Fitness: -1.1199297388289198
[0.008730862129292284, 0.457985869126888, 0.12978602307059195, -0.7570997258125902, 0.246932143969342, -0.019827712720355932, 0.11800374240477517, -0.003026984567103247, 0.002868693968003831, 8.457314383343707, 10.452705598678476] - Fitness: -1.1199316517183087
[0.00872832857014113, 0.45799435340963524, 0.12967903460588792, -0.7566944643156595, 0.24684142275741228, -0.019828066010307385, 0.11796112288910612, -0.0030280770106540086, 0.002828889117730911, 8.457017052858113, 10.428535769423183] - Fitness: -1.1199375915683902
[0.008712982053038837, 0.45771187927887486, 0.1295443222082378, -0.7513376665677318, 0.24600719307435784, -0.01986276146258656, 0.11779140008369973, -0.003, 0.0029194779001146197, 8.449081731576424, 10.308831090067375] - Fitness: -1.1199405948275556
[0.0086975300441442, 0.458103593217269, 0.12952212935394958, -0.7552233361156928, 0.2470812828749608, -0.01984207551352237, 0.11787374737537626, -0.0030319586377780157, 0.0028347210012180895, 8.457917360642533, 10.43762961386079] - Fitness: -1.119940865983891
[0.008749064853251217, 0.4545753377072547, 0.12968911949004552, -0.7537170611408257, 0.24620235153551534, -0.020134105522368974, 0.1178887253221586, -0.003010620166587291, 0.0029312425092519446, 8.443753177825325, 10.443835419519518] - Fitness: -1.1199454713226393

Detailed Results for Each Genotype:
Genotype [0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825]:
  Angle -10: cl=122.64071655273438, cd=-125.71218872070312, cm=-21.15223503112793
  Angle -9: cl=121.68329620361328, cd=-123.24483489990234, cm=-19.87517547607422
  Angle -8: cl=120.7259750366211, cd=-120.77751922607422, cm=-18.598114013671875
  Angle -7: cl=119.7685317993164, cd=-118.31012725830078, cm=-17.3210391998291
  Angle -6: cl=118.81116485595703, cd=-115.8427963256836, cm=-16.04399299621582
  Angle -5: cl=117.85379028320312, cd=-113.37542724609375, cm=-14.766928672790527
  Angle -4: cl=116.89640045166016, cd=-110.90809631347656, cm=-13.489875793457031
  Angle -3: cl=115.93901824951172, cd=-108.44073486328125, cm=-12.212803840637207
  Angle -2: cl=114.98165130615234, cd=-105.973388671875, cm=-10.935738563537598
  Angle -1: cl=114.02420043945312, cd=-103.50603485107422, cm=-9.658692359924316
  Angle 0: cl=113.06681823730469, cd=-101.03865814208984, cm=-8.381613731384277
  Angle 1: cl=112.10944366455078, cd=-98.57131958007812, cm=-7.104555606842041
  Angle 2: cl=111.15209197998047, cd=-96.1039810180664, cm=-5.827511310577393
  Angle 3: cl=110.19466400146484, cd=-93.63658905029297, cm=-4.550424098968506
  Angle 4: cl=109.2372817993164, cd=-91.16926574707031, cm=-3.273385524749756
  Angle 5: cl=108.27986907958984, cd=-88.70188903808594, cm=-1.996314525604248
  Angle 6: cl=107.32254791259766, cd=-86.23457336425781, cm=-0.7192578911781311
  Angle 7: cl=106.36518096923828, cd=-83.76725769042969, cm=0.5577797293663025
  Angle 8: cl=105.40775299072266, cd=-81.29988098144531, cm=1.8348565101623535
  Angle 9: cl=104.45036315917969, cd=-78.8324966430664, cm=3.1119132041931152
  Angle 10: cl=103.49295806884766, cd=-76.36511993408203, cm=4.388978481292725
Genotype [0.00852110954242471, 0.4580025939928189, 0.1298793075832563, -0.7507052695622491, 0.24613042020492032, -0.01988922241743369, 0.11786786572032946, -0.003022794003557562, 0.0029292563494593806, 8.338182142527783, 10.348131493022871]:
  Angle -10: cl=122.39898681640625, cd=-125.48892974853516, cm=-21.0799617767334
  Angle -9: cl=121.44163513183594, cd=-123.02154541015625, cm=-19.80289077758789
  Angle -8: cl=120.48424530029297, cd=-120.55422973632812, cm=-18.525842666625977
  Angle -7: cl=119.5268325805664, cd=-118.08686828613281, cm=-17.24879264831543
  Angle -6: cl=118.56946563720703, cd=-115.61949920654297, cm=-15.97171401977539
  Angle -5: cl=117.61205291748047, cd=-113.15216064453125, cm=-14.694664001464844
  Angle -4: cl=116.65470123291016, cd=-110.68479919433594, cm=-13.41761302947998
  Angle -3: cl=115.69729614257812, cd=-108.21747589111328, cm=-12.14056396484375
  Angle -2: cl=114.73995208740234, cd=-105.75015258789062, cm=-10.863478660583496
  Angle -1: cl=113.78255462646484, cd=-103.28277587890625, cm=-9.586432456970215
  Angle 0: cl=112.82515716552734, cd=-100.8154067993164, cm=-8.309351921081543
  Angle 1: cl=111.86772918701172, cd=-98.34805297851562, cm=-7.0323052406311035
  Angle 2: cl=110.91034698486328, cd=-95.88068389892578, cm=-5.755246639251709
  Angle 3: cl=109.9529800415039, cd=-93.41334533691406, cm=-4.478189945220947
  Angle 4: cl=108.99559783935547, cd=-90.94598388671875, cm=-3.2011055946350098
  Angle 5: cl=108.0382080078125, cd=-88.47864532470703, cm=-1.9240612983703613
  Angle 6: cl=107.08086395263672, cd=-86.01130676269531, cm=-0.6469874978065491
  Angle 7: cl=106.12342071533203, cd=-83.54391479492188, cm=0.630065381526947
  Angle 8: cl=105.16609191894531, cd=-81.07658386230469, cm=1.9071345329284668
  Angle 9: cl=104.20867156982422, cd=-78.60922241210938, cm=3.184203624725342
  Angle 10: cl=103.25131225585938, cd=-76.14189147949219, cm=4.461238384246826
Genotype [0.008601587666038375, 0.4579271987018295, 0.1299275845499538, -0.7502646015403786, 0.2460541200944255, -0.019894369065165694, 0.11790858446166255, -0.003020726406403825, 0.002930194681049993, 8.317252762621337, 10.342734557990706]:
  Angle -10: cl=122.58538055419922, cd=-125.64038848876953, cm=-21.127580642700195
  Angle -9: cl=121.62796020507812, cd=-123.17304229736328, cm=-19.850528717041016
  Angle -8: cl=120.67062377929688, cd=-120.70571899414062, cm=-18.573488235473633
  Angle -7: cl=119.7132339477539, cd=-118.23838806152344, cm=-17.296401977539062
  Angle -6: cl=118.75581359863281, cd=-115.77102661132812, cm=-16.019376754760742
  Angle -5: cl=117.7984390258789, cd=-113.30363464355469, cm=-14.74227523803711
  Angle -4: cl=116.8410415649414, cd=-110.8363037109375, cm=-13.465227127075195
  Angle -3: cl=115.88368225097656, cd=-108.3689193725586, cm=-12.188155174255371
  Angle -2: cl=114.92630767822266, cd=-105.901611328125, cm=-10.911138534545898
  Angle -1: cl=113.96888732910156, cd=-103.43424987792969, cm=-9.634033203125
  Angle 0: cl=113.01152801513672, cd=-100.9668960571289, cm=-8.356986999511719
  Angle 1: cl=112.05410766601562, cd=-98.49952697753906, cm=-7.079931735992432
  Angle 2: cl=111.09674835205078, cd=-96.03218078613281, cm=-5.802877902984619
  Angle 3: cl=110.13933563232422, cd=-93.56483459472656, cm=-4.5258049964904785
  Angle 4: cl=109.18195343017578, cd=-91.09746551513672, cm=-3.248715877532959
  Angle 5: cl=108.2245864868164, cd=-88.63014221191406, cm=-1.9716763496398926
  Angle 6: cl=107.26718139648438, cd=-86.16279602050781, cm=-0.6946321129798889
  Angle 7: cl=106.30982208251953, cd=-83.69544219970703, cm=0.5824312567710876
  Angle 8: cl=105.35246276855469, cd=-81.2281265258789, cm=1.8594794273376465
  Angle 9: cl=104.39501953125, cd=-78.76074981689453, cm=3.1365466117858887
  Angle 10: cl=103.43765258789062, cd=-76.29339599609375, cm=4.413594722747803
Genotype [0.008641826727845208, 0.4578895010563349, 0.12995172303330252, -0.7500442675294432, 0.24601597003917808, -0.019896942389031697, 0.1179289438323291, -0.003019692607826957, 0.0029306638468452996, 8.246026681324631, 10.340036090474625]:
  Angle -10: cl=122.62360382080078, cd=-125.6744384765625, cm=-21.142675399780273
  Angle -9: cl=121.66622161865234, cd=-123.20711517333984, cm=-19.865602493286133
  Angle -8: cl=120.70883178710938, cd=-120.73975372314453, cm=-18.588546752929688
  Angle -7: cl=119.75145721435547, cd=-118.27242279052734, cm=-17.311504364013672
  Angle -6: cl=118.79407501220703, cd=-115.80502319335938, cm=-16.03444480895996
  Angle -5: cl=117.83667755126953, cd=-113.33772277832031, cm=-14.75736141204834
  Angle -4: cl=116.87928771972656, cd=-110.870361328125, cm=-13.480340957641602
  Angle -3: cl=115.92190551757812, cd=-108.40296936035156, cm=-12.20323657989502
  Angle -2: cl=114.96451568603516, cd=-105.93566131591797, cm=-10.926187515258789
  Angle -1: cl=114.00713348388672, cd=-103.46830749511719, cm=-9.649140357971191
  Angle 0: cl=113.04973602294922, cd=-101.0009536743164, cm=-8.372092247009277
  Angle 1: cl=112.09233856201172, cd=-98.53360748291016, cm=-7.095016002655029
  Angle 2: cl=111.13497161865234, cd=-96.06626892089844, cm=-5.817951679229736
  Angle 3: cl=110.17760467529297, cd=-93.5988998413086, cm=-4.5409016609191895
  Angle 4: cl=109.22022247314453, cd=-91.131591796875, cm=-3.2638440132141113
  Angle 5: cl=108.2627944946289, cd=-88.6642074584961, cm=-1.9867815971374512
  Angle 6: cl=107.30541229248047, cd=-86.19685363769531, cm=-0.7097192406654358
  Angle 7: cl=106.34806823730469, cd=-83.72947692871094, cm=0.5673488974571228
  Angle 8: cl=105.39064025878906, cd=-81.26209259033203, cm=1.8444018363952637
  Angle 9: cl=104.43328094482422, cd=-78.79479217529297, cm=3.1214489936828613
  Angle 10: cl=103.47584533691406, cd=-76.32742309570312, cm=4.398524761199951
Genotype [0.008608939499764035, 0.4573126256142769, 0.12977716326500124, -0.7496092484493814, 0.24616334938517648, -0.019873791150484203, 0.11794140555826399, -0.003025543515813581, 0.0029383148842658494, 8.297406972654988, 10.240155348280208]:
  Angle -10: cl=122.47684478759766, cd=-125.54032135009766, cm=-21.107263565063477
  Angle -9: cl=121.5193862915039, cd=-123.07295227050781, cm=-19.830223083496094
  Angle -8: cl=120.56209564208984, cd=-120.60565185546875, cm=-18.553180694580078
  Angle -7: cl=119.60466766357422, cd=-118.13829803466797, cm=-17.276111602783203
  Angle -6: cl=118.64730072021484, cd=-115.67096710205078, cm=-15.999061584472656
  Angle -5: cl=117.6898422241211, cd=-113.20358276367188, cm=-14.722007751464844
  Angle -4: cl=116.73250579833984, cd=-110.73623657226562, cm=-13.444953918457031
  Angle -3: cl=115.7751235961914, cd=-108.26887512207031, cm=-12.167856216430664
  Angle -2: cl=114.81775665283203, cd=-105.80152893066406, cm=-10.890833854675293
  Angle -1: cl=113.86034393310547, cd=-103.33419799804688, cm=-9.613760948181152
  Angle 0: cl=112.9029312133789, cd=-100.86681365966797, cm=-8.336697578430176
  Angle 1: cl=111.94557189941406, cd=-98.39949798583984, cm=-7.0596537590026855
  Angle 2: cl=110.98821258544922, cd=-95.93213653564453, cm=-5.782606601715088
  Angle 3: cl=110.03079223632812, cd=-93.4648208618164, cm=-4.50553560256958
  Angle 4: cl=109.07340240478516, cd=-90.99742889404297, cm=-3.2284693717956543
  Angle 5: cl=108.11604309082031, cd=-88.5301284790039, cm=-1.9514107704162598
  Angle 6: cl=107.15861511230469, cd=-86.06271362304688, cm=-0.6743436455726624
  Angle 7: cl=106.20124053955078, cd=-83.59538269042969, cm=0.6027111411094666
  Angle 8: cl=105.24385833740234, cd=-81.12799835205078, cm=1.8797698020935059
  Angle 9: cl=104.28649139404297, cd=-78.6606674194336, cm=3.156829357147217
  Angle 10: cl=103.3291244506836, cd=-76.19330596923828, cm=4.433918476104736
Genotype [0.00872210087093657, 0.4576689956144857, 0.12977829550287437, -0.7496547610656372, 0.24692910293014364, -0.01990746307185043, 0.11798220183302952, -0.003016523229179934, 0.0029303998794354743, 8.290236341294834, 10.335749230377935]:
  Angle -10: cl=122.57416534423828, cd=-125.62123107910156, cm=-21.131574630737305
  Angle -9: cl=121.61679077148438, cd=-123.15386962890625, cm=-19.854501724243164
  Angle -8: cl=120.65939331054688, cd=-120.68650817871094, cm=-18.577428817749023
  Angle -7: cl=119.70204162597656, cd=-118.21920013427734, cm=-17.300363540649414
  Angle -6: cl=118.74466705322266, cd=-115.7518310546875, cm=-16.0233097076416
  Angle -5: cl=117.78723907470703, cd=-113.28443908691406, cm=-14.746259689331055
  Angle -4: cl=116.82987213134766, cd=-110.81713104248047, cm=-13.469194412231445
  Angle -3: cl=115.8725357055664, cd=-108.34977722167969, cm=-12.192129135131836
  Angle -2: cl=114.91510009765625, cd=-105.88238525390625, cm=-10.915063858032227
  Angle -1: cl=113.95771789550781, cd=-103.4150619506836, cm=-9.638018608093262
  Angle 0: cl=113.00032043457031, cd=-100.94770812988281, cm=-8.360941886901855
  Angle 1: cl=112.04293060302734, cd=-98.48037719726562, cm=-7.08390474319458
  Angle 2: cl=111.08556365966797, cd=-96.01300811767578, cm=-5.8068060874938965
  Angle 3: cl=110.12821197509766, cd=-93.54566192626953, cm=-4.5297722816467285
  Angle 4: cl=109.17080688476562, cd=-91.07836151123047, cm=-3.2526888847351074
  Angle 5: cl=108.21337890625, cd=-88.61093139648438, cm=-1.9756369590759277
  Angle 6: cl=107.25598907470703, cd=-86.14362335205078, cm=-0.6985965371131897
  Angle 7: cl=106.29862976074219, cd=-83.67626190185547, cm=0.5784582495689392
  Angle 8: cl=105.34119415283203, cd=-81.2088623046875, cm=1.855543613433838
  Angle 9: cl=104.38383483886719, cd=-78.74154663085938, cm=3.1325764656066895
  Angle 10: cl=103.42644500732422, cd=-76.274169921875, cm=4.4096550941467285
Genotype [0.00869282584616254, 0.4573364160117638, 0.12980583843695906, -0.7498919215305179, 0.24670241869396523, -0.01987385140871009, 0.11797911175717271, -0.0030246495253340782, 0.0029062266640225536, 8.298736904844946, 10.291679563807367]:
  Angle -10: cl=122.56133270263672, cd=-125.60968017578125, cm=-21.127878189086914
  Angle -9: cl=121.60392761230469, cd=-123.1423110961914, cm=-19.850818634033203
  Angle -8: cl=120.6465835571289, cd=-120.67498016357422, cm=-18.57376480102539
  Angle -7: cl=119.68917083740234, cd=-118.20763397216797, cm=-17.29669952392578
  Angle -6: cl=118.73177337646484, cd=-115.7402572631836, cm=-16.019651412963867
  Angle -5: cl=117.77437591552734, cd=-113.27290344238281, cm=-14.742602348327637
  Angle -4: cl=116.8170166015625, cd=-110.80558776855469, cm=-13.465568542480469
  Angle -3: cl=115.85965728759766, cd=-108.33822631835938, cm=-12.188474655151367
  Angle -2: cl=114.90222930908203, cd=-105.87088775634766, cm=-10.911399841308594
  Angle -1: cl=113.9448471069336, cd=-103.40350341796875, cm=-9.634356498718262
  Angle 0: cl=112.98746490478516, cd=-100.93617248535156, cm=-8.357295989990234
