Experiment: Combination_Experiment_495
Generation: 73
Timestamp: 20231226_170818

Genotypes and their Fitness Values:
[0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771] - Fitness: -1.111604202230066
[0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236] - Fitness: -1.111614236795051
[0.008531906708109228, 0.457306464664506, 0.12997088002036436, -0.7484669962713716, 0.26, -0.021046871625673993, 0.11168084903093935, -0.0030160477360840275, 0.0027678624327513025, 7.906047306288648, 10.067639927356748] - Fitness: -1.1117465001636335
[0.008555922951652263, 0.4572770985998993, 0.129971050918069, -0.7484620781059725, 0.2596083104351833, -0.021042199371816, 0.11179794229608371, -0.0030150584021141195, 0.0027889217926044406, 7.859653435620333, 10.048731462808448] - Fitness: -1.1118537155443344
[0.008557295504054038, 0.4572661384341976, 0.12997126953937357, -0.7484721809412584, 0.25962798620946415, -0.020928808751791775, 0.1120581072595844, -0.0030146032100139175, 0.0027913780875017317, 7.851218510521273, 10.037023796061284] - Fitness: -1.1119783515299189
[0.008521271138739486, 0.45731018753110764, 0.12997101319281668, -0.748479558189357, 0.2598275835546486, -0.020935817132578763, 0.11188246736186785, -0.0030160872109687795, 0.0027597890477220246, 7.974534231366982, 10.06538649288374] - Fitness: -1.1119945630761312
[0.008536816323507859, 0.46, 0.12997101795845356, -0.7484626125541217, 0.25960321647618295, -0.020626762707820455, 0.1140368187174552, -0.0030167658257695667, 0.0026555552804256254, 7.938228592105586, 10.03750833208364] - Fitness: -1.1120918430604612
[0.0085, 0.46, 0.1299709991976031, -0.7434242244833629, 0.25969500086358766, -0.020673111731481706, 0.11309617428690602, -0.0030160944695682974, 0.002785719934735307, 7.867871571174687, 10.056906224508175] - Fitness: -1.1120945887620561
[0.00854512935341489, 0.45726206328233354, 0.12997123378351333, -0.7554722181167871, 0.25959278104720224, -0.02067753356274178, 0.11268774724153585, -0.003009786083132647, 0.0028573602972675125, 7.6325932795205444, 10.057341293361304] - Fitness: -1.1121163826733138
[0.008518051741365957, 0.45729540527152013, 0.12997126123603808, -0.7512916964619116, 0.2598371124188809, -0.02069923831292969, 0.11244652131084924, -0.0030136141296960286, 0.002789129485505086, 7.823237314004581, 10.059464291707151] - Fitness: -1.1121229126050387
[0.0085, 0.4573176332643112, 0.12997127953772125, -0.7485046820253278, 0.26, -0.020713708146388295, 0.11228570402372483, -0.003016166160738283, 0.002743642277663468, 7.950333336993939, 10.060879623937716] - Fitness: -1.1121282700967916
[0.008546720246668318, 0.457182203125297, 0.1299719894228151, -0.7485024582523392, 0.2597388036855628, -0.020660168657466622, 0.11346777537700649, -0.003021569828838979, 0.002628768434678697, 7.946682809532611, 10.008042818705764] - Fitness: -1.1121318719587652
[0.008537913515613416, 0.45886009070881983, 0.12997139147372977, -0.748487953406916, 0.2596518700018826, -0.020640376449630883, 0.11384514640069603, -0.0030180130295628664, 0.0027371865581158764, 7.853769879790346, 10.027330690473642] - Fitness: -1.1121576011316052
[0.008560692215539484, 0.45711191143770463, 0.12997249074407102, -0.7484737319101488, 0.25977598928134094, -0.020689811008357227, 0.11297225929978691, -0.0030099818290793474, 0.0028784213355560998, 7.668173186874886, 10.034021156417397] - Fitness: -1.1121591928915988
[0.008541819118455841, 0.4583305264682458, 0.12997017461706195, -0.7484684050537806, 0.25963532204873396, -0.02067170123298808, 0.11191320168337576, -0.003, 0.0027585814424457497, 7.9062171776398715, 10.067315236029081] - Fitness: -1.1121610004877767
[0.00855127247236515, 0.4589602881175737, 0.1299712150915304, -0.7484805894493627, 0.25964862685243134, -0.02065172970853684, 0.11344093421917527, -0.0030142054676035824, 0.002755962048619498, 7.84386656330491, 10.038939836939761] - Fitness: -1.1121771640293967
[0.0085, 0.4579354486731918, 0.12997112957553447, -0.7501354552895545, 0.25983002584930276, -0.02068583124466014, 0.11268310626068137, -0.0030139832057357926, 0.002769215474612682, 7.933987341072893, 10.057159013598165] - Fitness: -1.112179671928944
[0.008521641703485726, 0.45793973245863423, 0.12997199001505255, -0.7484779065604796, 0.26, -0.020706871395164247, 0.11253032946478057, -0.0030169524659840524, 0.0027653265133407703, 7.945574226752514, 10.04920278950771] - Fitness: -1.1121823344203308
[0.008538845963029819, 0.45931730307190777, 0.12997096352615556, -0.7509255518170288, 0.25959134858667443, -0.02063688839261217, 0.11354990273917351, -0.003013738551938079, 0.002719170878611183, 7.9220067313174525, 10.044502484319722] - Fitness: -1.1122020725509907
[0.008532462555228588, 0.4582507820557957, 0.1299723452537182, -0.7484645188280556, 0.26, -0.02070345301955222, 0.11265264218530843, -0.0030173456186069368, 0.002776168631179421, 7.943194671631802, 10.043364372292706] - Fitness: -1.1122092192685196
[0.008543857335782421, 0.45744090627879136, 0.1299702513324915, -0.752609172794585, 0.2595105391221866, -0.02067023341654086, 0.11128158637348651, -0.00301204702698802, 0.0028287435531114376, 7.686601362996818, 10.082199722744468] - Fitness: -1.1122128051079376
[0.008524494575612988, 0.4583905799585867, 0.12997061978977176, -0.7485111441152975, 0.2598133068677924, -0.020682712658499743, 0.1126317447213514, -0.003016209161154954, 0.002742032459346501, 7.950254634175891, 10.056009254022698] - Fitness: -1.112216025701307
[0.008524016243543035, 0.4568681557394273, 0.13, -0.7485285206434109, 0.25986693510321035, -0.020708656693652645, 0.11285411842218994, -0.0030153814436659067, 0.0028213204244748815, 7.894452290565702, 10.01518412485682] - Fitness: -1.11222366635383
[0.008560040608857586, 0.4572442181027945, 0.12997170678198278, -0.7484923866118303, 0.2596673377580259, -0.020702027511743316, 0.11257843718658574, -0.003013692825813513, 0.002796290677296313, 7.834348660323153, 10.01360846256696] - Fitness: -1.1122271747840506
[0.00856090990493668, 0.4582671468626228, 0.1299713465135816, -0.7484925740461901, 0.25967890043659697, -0.0206683743756811, 0.11304367788698863, -0.003012498562159593, 0.00282289989408208, 7.780958544104458, 10.039894173510508] - Fitness: -1.1122347823938266
[0.008536024365314553, 0.45699350986054965, 0.1299721758764525, -0.7485164759662175, 0.2598004026548155, -0.020706446966349535, 0.11276222467698854, -0.0030148185710484423, 0.002812977175415359, 7.874417747151519, 10.014658904093533] - Fitness: -1.1122403930052487
[0.008551642921365649, 0.45830932187517825, 0.12997270029497135, -0.7484593149929181, 0.2597819146205391, -0.02068446706470766, 0.11308743687657827, -0.003019277892181463, 0.002741491389464048, 7.941184644104454, 10.023805964810387] - Fitness: -1.1122551803869916
[0.008539559303771753, 0.4571502267720494, 0.12997195174664403, -0.7485259646861072, 0.259724850290432, -0.02066079706234652, 0.11355763792555726, -0.003019883835252816, 0.002859633474651252, 7.727081811317486, 10.012064228058644] - Fitness: -1.1122601754227852
[0.0085, 0.45661744749718247, 0.12997287951815703, -0.7485526099977982, 0.26, -0.020713076148258864, 0.11303790591259275, -0.003016507188900836, 0.002838006922593927, 7.934521377394068, 10.016234566383392] - Fitness: -1.112260207896564
[0.008536741863419482, 0.4589270533057245, 0.12997028991579698, -0.7485143751602824, 0.25971996030168865, -0.020667214914555466, 0.11280476507016467, -0.0030162306613632896, 0.0027412275501880173, 7.950215282766867, 10.053574069065188] - Fitness: -1.1122610440681078
[0.008543221326966187, 0.4575303277770203, 0.12996976010698055, -0.7511776501334839, 0.2594694181596788, -0.020666583343440396, 0.11057850593946185, -0.0030131774989157058, 0.0028144351810333998, 7.713605404734955, 10.094628937436049] - Fitness: -1.1122611785085772
[0.008554104258714314, 0.4588728812501188, 0.1299730557310495, -0.7484377433632075, 0.26, -0.020696616268328173, 0.11289726762636418, -0.0030181319238527056, 0.002797852866856723, 7.938435561390376, 10.0316875378627] - Fitness: -1.112264244010952
[0.0085464526179058, 0.45889413781346744, 0.12997048370881295, -0.7485094231418538, 0.2596841185867032, -0.020663391372470495, 0.1129146139143346, -0.00301524116829786, 0.0027627921994508387, 7.905069658747818, 10.049276714261937] - Fitness: -1.1122661015578148
[0.008551307995148959, 0.4588776800673389, 0.12997058060532093, -0.7485069471326394, 0.25966619772921046, -0.020661479601428008, 0.11296953833641957, -0.003014746421765145, 0.002773574524082249, 7.882496846738293, 10.047128036860313] - Fitness: -1.1122685717650385
[0.008559606204402987, 0.45733242254618767, 0.1299711841405906, -0.7485048230796179, 0.25959490340914926, -0.020710171847334043, 0.11231588911111828, -0.0030161668236362905, 0.002741536905123122, 7.945132309288664, 10.0] - Fitness: -1.1122730164126098
[0.008561018749635278, 0.4588447645750819, 0.1299707743983369, -0.7485019951142108, 0.259630356014225, -0.02065765605934304, 0.1130793871805895, -0.0030137569286997155, 0.00279513917334507, 7.837351222719246, 10.042830682057062] - Fitness: -1.1122734990227763
[0.008509749936718134, 0.4572977407808926, 0.12991372112886465, -0.7451177103306845, 0.25979666724239175, -0.020686643869783902, 0.1128260175325123, -0.0030161183666249595, 0.002771694049044694, 7.8953588264477705, 10.05823069098469] - Fitness: -1.11227655602567
[0.008523735582263051, 0.4571394659887912, 0.1299718002712848, -0.7428694261468576, 0.25962276912396465, -0.02065565954378353, 0.11375266111178756, -0.0030182970545068874, 0.0028600840102262323, 7.724757294691465, 10.029340107006346] - Fitness: -1.11227807347467
[0.008533306232780667, 0.45829013606322966, 0.12997155110452466, -0.748517548465626, 0.2596661503202382, -0.020647635772049616, 0.11381401127727299, -0.0030174227160774786, 0.0028329493244220114, 7.809471951311878, 10.025137284402717] - Fitness: -1.1122800105546446
[0.008553325666695494, 0.45804395642696494, 0.12997031897053246, -0.7484213863522269, 0.2595622107558234, -0.020664737904304453, 0.11149514476075818, -0.0030136745144041873, 0.0028080673112001776, 7.775620521747166, 10.07173145083399] - Fitness: -1.1122840159218392
[0.008515823721508702, 0.45713408559716207, 0.12997172453360517, -0.7400411568772329, 0.25957172854073096, -0.020653090784502035, 0.11385017270490272, -0.0030175036641339236, 0.0028603092780137224, 7.7235950363784545, 10.037978046480198] - Fitness: -1.112287169131832
[0.008545774302032686, 0.45725369168398255, 0.12997134899086607, -0.7451103330825861, 0.2595970698972073, -0.020679635488996914, 0.11300165743022884, -0.0030146343656700975, 0.002803283088824401, 7.825768020445299, 10.029867994162236] - Fitness: -1.1122883348833155
[0.008530179697285126, 0.45886009070881983, 0.129971350783465, -0.7485133403553854, 0.25963680033514136, -0.02064105512690116, 0.11394219795313086, -0.0030161921564898103, 0.0028196072493073907, 7.850667021309074, 10.031673812574752] - Fitness: -1.1122907306715422
[0.008545595015832168, 0.45834653086167665, 0.1299714041257279, -0.7484974016210599, 0.25963164280079454, -0.020672374041687695, 0.11699168999984334, -0.003013708110413897, 0.002794943646009048, 7.873832060715278, 10.026063825107705] - Fitness: -1.1122927224432795
[0.008522045118051689, 0.45788845877017853, 0.1299716417368457, -0.7485365173348131, 0.2597970401260324, -0.020688553705665344, 0.1129810892419733, -0.0030163902979455093, 0.0027955024817209314, 7.945839017088548, 10.032144441439112] - Fitness: -1.1122938081169242
[0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193] - Fitness: -1.1122945780190723
[0.00854823015787604, 0.45829013606322966, 0.1299710231151254, -0.7485239137117652, 0.25964821704205165, -0.020650966008074676, 0.11339490506245084, -0.0030184397658636736, 0.0028116271775391714, 7.816303718770019, 10.026720016495254] - Fitness: -1.1122955989499104
[0.008551974158178577, 0.4569679714627587, 0.12997187470652083, -0.7485137394036394, 0.2597642790093602, -0.020661797552727963, 0.11342569577603206, -0.0030126485556124286, 0.002853817505981843, 7.778643789341789, 10.020412693850439] - Fitness: -1.11229692118922
[0.0085, 0.45712332481390383, 0.12997157305824594, -0.7343846183379833, 0.25946964737426353, -0.020647953265939045, 0.11404519589113303, -0.003015916883387995, 0.0028607598135887025, 7.721270519752434, 10.0552539254279] - Fitness: -1.1123047803721655
[0.00852392662629404, 0.46, 0.12997095014134563, -0.7485049241349042, 0.25957810036494755, -0.02062789383660426, 0.11419857130484659, -0.003013731037314473, 0.0027929230990781503, 7.933057161303466, 10.044746868918825] - Fitness: -1.1123135924474756

Detailed Results for Each Genotype:
Genotype [0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771]:
  Angle -10: cl=119.85376739501953, cd=-123.88142395019531, cm=-20.482847213745117
  Angle -9: cl=118.8963851928711, cd=-121.4140625, cm=-19.205795288085938
  Angle -8: cl=117.9390640258789, cd=-118.94676208496094, cm=-17.928747177124023
  Angle -7: cl=116.98163604736328, cd=-116.47943115234375, cm=-16.65168571472168
  Angle -6: cl=116.02428436279297, cd=-114.01207733154297, cm=-15.374629974365234
  Angle -5: cl=115.06689453125, cd=-111.5447006225586, cm=-14.09754467010498
  Angle -4: cl=114.10951232910156, cd=-109.07735443115234, cm=-12.820504188537598
  Angle -3: cl=113.15209197998047, cd=-106.6099853515625, cm=-11.543447494506836
  Angle -2: cl=112.1947021484375, cd=-104.14261627197266, cm=-10.26638126373291
  Angle -1: cl=111.23731994628906, cd=-101.67526245117188, cm=-8.989306449890137
  Angle 0: cl=110.27992248535156, cd=-99.20791625976562, cm=-7.712230205535889
  Angle 1: cl=109.32256317138672, cd=-96.7405776977539, cm=-6.435220241546631
  Angle 2: cl=108.36515045166016, cd=-94.27323913574219, cm=-5.158155918121338
  Angle 3: cl=107.40777587890625, cd=-91.80586242675781, cm=-3.8810906410217285
  Angle 4: cl=106.45040130615234, cd=-89.33853912353516, cm=-2.604032039642334
  Angle 5: cl=105.49303436279297, cd=-86.8711929321289, cm=-1.326977252960205
  Angle 6: cl=104.53565216064453, cd=-84.40382385253906, cm=-0.04989580810070038
  Angle 7: cl=103.57825469970703, cd=-81.93643188476562, cm=1.2271790504455566
  Angle 8: cl=102.62085723876953, cd=-79.46912384033203, cm=2.504220485687256
  Angle 9: cl=101.66352081298828, cd=-77.00181579589844, cm=3.781276226043701
  Angle 10: cl=100.7060546875, cd=-74.53441619873047, cm=5.05833101272583
Genotype [0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236]:
  Angle -10: cl=119.83007049560547, cd=-123.85918426513672, cm=-20.477901458740234
  Angle -9: cl=118.87264251708984, cd=-121.39183044433594, cm=-19.200849533081055
  Angle -8: cl=117.91533660888672, cd=-118.92449951171875, cm=-17.923795700073242
  Angle -7: cl=116.95787811279297, cd=-116.45714569091797, cm=-16.64674186706543
  Angle -6: cl=116.00056457519531, cd=-113.98981475830078, cm=-15.369673728942871
  Angle -5: cl=115.04315948486328, cd=-111.5224380493164, cm=-14.092601776123047
  Angle -4: cl=114.08573150634766, cd=-109.05506896972656, cm=-12.815533638000488
  Angle -3: cl=113.12836456298828, cd=-106.58770751953125, cm=-11.538495063781738
  Angle -2: cl=112.17100524902344, cd=-104.12039947509766, cm=-10.2614107131958
  Angle -1: cl=111.21359252929688, cd=-101.65300750732422, cm=-8.984357833862305
  Angle 0: cl=110.25621032714844, cd=-99.18572235107422, cm=-7.707330226898193
  Angle 1: cl=109.29877471923828, cd=-96.71829986572266, cm=-6.430232524871826
  Angle 2: cl=108.3414306640625, cd=-94.25096130371094, cm=-5.153172969818115
  Angle 3: cl=107.3840560913086, cd=-91.78363800048828, cm=-3.8761134147644043
  Angle 4: cl=106.42667388916016, cd=-89.31629943847656, cm=-2.5990748405456543
  Angle 5: cl=105.46929931640625, cd=-86.84888458251953, cm=-1.3219799995422363
  Angle 6: cl=104.51190948486328, cd=-84.38156127929688, cm=-0.04493860900402069
  Angle 7: cl=103.5544662475586, cd=-81.9141616821289, cm=1.2321267127990723
  Angle 8: cl=102.59713745117188, cd=-79.44685363769531, cm=2.509202480316162
  Angle 9: cl=101.6397476196289, cd=-76.97953796386719, cm=3.7862257957458496
  Angle 10: cl=100.68238067626953, cd=-74.5121841430664, cm=5.063279628753662
Genotype [0.008531906708109228, 0.457306464664506, 0.12997088002036436, -0.7484669962713716, 0.26, -0.021046871625673993, 0.11168084903093935, -0.0030160477360840275, 0.0027678624327513025, 7.906047306288648, 10.067639927356748]:
  Angle -10: cl=119.8393325805664, cd=-123.855712890625, cm=-20.471086502075195
  Angle -9: cl=118.8819351196289, cd=-121.38835144042969, cm=-19.194040298461914
  Angle -8: cl=117.92455291748047, cd=-118.92098999023438, cm=-17.916969299316406
  Angle -7: cl=116.96715545654297, cd=-116.45365142822266, cm=-16.639925003051758
  Angle -6: cl=116.00977325439453, cd=-113.98625183105469, cm=-15.362842559814453
  Angle -5: cl=115.05242156982422, cd=-111.5189437866211, cm=-14.085810661315918
  Angle -4: cl=114.09500885009766, cd=-109.05162811279297, cm=-12.80876636505127
  Angle -3: cl=113.13758850097656, cd=-106.5842514038086, cm=-11.531702041625977
  Angle -2: cl=112.18024444580078, cd=-104.11695861816406, cm=-10.254648208618164
  Angle -1: cl=111.22281646728516, cd=-101.6495361328125, cm=-8.97756290435791
  Angle 0: cl=110.26549530029297, cd=-99.18221282958984, cm=-7.700500965118408
  Angle 1: cl=109.30809020996094, cd=-96.71481323242188, cm=-6.423404216766357
  Angle 2: cl=108.35069274902344, cd=-94.24748992919922, cm=-5.146374225616455
  Angle 3: cl=107.3933334350586, cd=-91.7801742553711, cm=-3.869332790374756
  Angle 4: cl=106.43592071533203, cd=-89.31278228759766, cm=-2.592261791229248
  Angle 5: cl=105.47853088378906, cd=-86.84544372558594, cm=-1.3152012825012207
  Angle 6: cl=104.52117919921875, cd=-84.37809753417969, cm=-0.03813891112804413
  Angle 7: cl=103.56375122070312, cd=-81.91071319580078, cm=1.2389397621154785
  Angle 8: cl=102.60643768310547, cd=-79.4433822631836, cm=2.5159974098205566
  Angle 9: cl=101.64900970458984, cd=-76.97605895996094, cm=3.793036937713623
  Angle 10: cl=100.691650390625, cd=-74.50868225097656, cm=5.07009744644165
Genotype [0.008555922951652263, 0.4572770985998993, 0.129971050918069, -0.7484620781059725, 0.2596083104351833, -0.021042199371816, 0.11179794229608371, -0.0030150584021141195, 0.0027889217926044406, 7.859653435620333, 10.048731462808448]:
  Angle -10: cl=119.90388488769531, cd=-123.9041748046875, cm=-20.490697860717773
  Angle -9: cl=118.94646453857422, cd=-121.43682861328125, cm=-19.21368408203125
  Angle -8: cl=117.98906707763672, cd=-118.96947479248047, cm=-17.93659782409668
  Angle -7: cl=117.03168487548828, cd=-116.50211334228516, cm=-16.6595401763916
  Angle -6: cl=116.0743179321289, cd=-114.0347900390625, cm=-15.382467269897461
  Angle -5: cl=115.11695098876953, cd=-111.56739044189453, cm=-14.105375289916992
  Angle -4: cl=114.1595230102539, cd=-109.10005187988281, cm=-12.828348159790039
  Angle -3: cl=113.2021255493164, cd=-106.63269805908203, cm=-11.55130386352539
  Angle -2: cl=112.24476623535156, cd=-104.16537475585938, cm=-10.274223327636719
  Angle -1: cl=111.28738403320312, cd=-101.69802856445312, cm=-8.997173309326172
  Angle 0: cl=110.3299560546875, cd=-99.23064422607422, cm=-7.720114231109619
  Angle 1: cl=109.37260437011719, cd=-96.76335144042969, cm=-6.443064212799072
  Angle 2: cl=108.41521453857422, cd=-94.29597473144531, cm=-5.165989398956299
  Angle 3: cl=107.45784759521484, cd=-91.82862091064453, cm=-3.888948917388916
  Angle 4: cl=106.50043487548828, cd=-89.36124420166016, cm=-2.611849308013916
  Angle 5: cl=105.54302215576172, cd=-86.89392852783203, cm=-1.3348441123962402
  Angle 6: cl=104.58563232421875, cd=-84.42649841308594, cm=-0.057744547724723816
  Angle 7: cl=103.62830352783203, cd=-81.95919799804688, cm=1.2193036079406738
  Angle 8: cl=102.6709213256836, cd=-79.49187469482422, cm=2.4963603019714355
  Angle 9: cl=101.71349334716797, cd=-77.0245132446289, cm=3.7734313011169434
  Angle 10: cl=100.75617218017578, cd=-74.55717468261719, cm=5.050486087799072
Genotype [0.008557295504054038, 0.4572661384341976, 0.12997126953937357, -0.7484721809412584, 0.25962798620946415, -0.020928808751791775, 0.1120581072595844, -0.0030146032100139175, 0.0027913780875017317, 7.851218510521273, 10.037023796061284]:
  Angle -10: cl=119.9288330078125, cd=-123.91553497314453, cm=-20.494646072387695
  Angle -9: cl=118.97142791748047, cd=-121.44815063476562, cm=-19.217561721801758
  Angle -8: cl=118.01403045654297, cd=-118.98078918457031, cm=-17.940488815307617
  Angle -7: cl=117.05667877197266, cd=-116.51346588134766, cm=-16.663442611694336
  Angle -6: cl=116.09928131103516, cd=-114.04608917236328, cm=-15.386366844177246
  Angle -5: cl=115.14185333251953, cd=-111.57872009277344, cm=-14.109298706054688
  Angle -4: cl=114.18451690673828, cd=-109.11140441894531, cm=-12.832249641418457
  Angle -3: cl=113.22711944580078, cd=-106.64405059814453, cm=-11.55521011352539
  Angle -2: cl=112.26972198486328, cd=-104.17670440673828, cm=-10.278141021728516
  Angle -1: cl=111.3123550415039, cd=-101.70938873291016, cm=-9.001089096069336
  Angle 0: cl=110.3549575805664, cd=-99.24198913574219, cm=-7.724025249481201
  Angle 1: cl=109.39751434326172, cd=-96.77459716796875, cm=-6.446953296661377
  Angle 2: cl=108.440185546875, cd=-94.30730438232422, cm=-5.169914722442627
  Angle 3: cl=107.4828109741211, cd=-91.8399429321289, cm=-3.892831325531006
  Angle 4: cl=106.52539825439453, cd=-89.37259674072266, cm=-2.6157889366149902
  Angle 5: cl=105.56804656982422, cd=-86.9052734375, cm=-1.3387436866760254
  Angle 6: cl=104.61063385009766, cd=-84.4378890991211, cm=-0.06166796386241913
  Angle 7: cl=103.65326690673828, cd=-81.97052764892578, cm=1.2154173851013184
  Angle 8: cl=102.69585418701172, cd=-79.5031967163086, cm=2.49245023727417
  Angle 9: cl=101.73851776123047, cd=-77.03584289550781, cm=3.7695345878601074
  Angle 10: cl=100.78111267089844, cd=-74.56847381591797, cm=5.046602725982666
Genotype [0.008521271138739486, 0.45731018753110764, 0.12997101319281668, -0.748479558189357, 0.2598275835546486, -0.020935817132578763, 0.11188246736186785, -0.0030160872109687795, 0.0027597890477220246, 7.974534231366982, 10.06538649288374]:
  Angle -10: cl=119.9214859008789, cd=-123.907470703125, cm=-20.483980178833008
  Angle -9: cl=118.96408081054688, cd=-121.44012451171875, cm=-19.2069034576416
  Angle -8: cl=118.00675201416016, cd=-118.9728012084961, cm=-17.929841995239258
  Angle -7: cl=117.04930114746094, cd=-116.50541687011719, cm=-16.652782440185547
  Angle -6: cl=116.09198760986328, cd=-114.0380859375, cm=-15.375749588012695
  Angle -5: cl=115.13459014892578, cd=-111.5707015991211, cm=-14.098644256591797
  Angle -4: cl=114.17720794677734, cd=-109.10340118408203, cm=-12.821623802185059
  Angle -3: cl=113.21976470947266, cd=-106.63603210449219, cm=-11.544559478759766
  Angle -2: cl=112.2624282836914, cd=-104.16869354248047, cm=-10.26750373840332
  Angle -1: cl=111.30504608154297, cd=-101.70133209228516, cm=-8.990452766418457
  Angle 0: cl=110.3476333618164, cd=-99.23399353027344, cm=-7.7133917808532715
  Angle 1: cl=109.39020538330078, cd=-96.76658630371094, cm=-6.436319828033447
  Angle 2: cl=108.432861328125, cd=-94.29927825927734, cm=-5.159280300140381
  Angle 3: cl=107.47552490234375, cd=-91.8319320678711, cm=-3.882190227508545
  Angle 4: cl=106.51807403564453, cd=-89.36456298828125, cm=-2.6051316261291504
  Angle 5: cl=105.56069946289062, cd=-86.8972396850586, cm=-1.3280949592590332
  Angle 6: cl=104.60331726074219, cd=-84.42982482910156, cm=-0.05098585784435272
  Angle 7: cl=103.64591217041016, cd=-81.96250915527344, cm=1.2260355949401855
  Angle 8: cl=102.6885757446289, cd=-79.49515533447266, cm=2.5031065940856934
  Angle 9: cl=101.73118591308594, cd=-77.02782440185547, cm=3.7801413536071777
  Angle 10: cl=100.77379608154297, cd=-74.56050109863281, cm=5.05719518661499
Genotype [0.008536816323507859, 0.46, 0.12997101795845356, -0.7484626125541217, 0.25960321647618295, -0.020626762707820455, 0.1140368187174552, -0.0030167658257695667, 0.0026555552804256254, 7.938228592105586, 10.03750833208364]:
  Angle -10: cl=120.0041275024414, cd=-123.97307586669922, cm=-20.490854263305664
  Angle -9: cl=119.04676055908203, cd=-121.5057601928711, cm=-19.213809967041016
  Angle -8: cl=118.08936309814453, cd=-119.03837585449219, cm=-17.9367733001709
  Angle -7: cl=117.13195037841797, cd=-116.57105255126953, cm=-16.659711837768555
  Angle -6: cl=116.17456817626953, cd=-114.1036605834961, cm=-15.382657051086426
  Angle -5: cl=115.21717071533203, cd=-111.6363525390625, cm=-14.10559368133545
  Angle -4: cl=114.2597885131836, cd=-109.16898345947266, cm=-12.82854175567627
  Angle -3: cl=113.30243682861328, cd=-106.7016372680664, cm=-11.551492691040039
  Angle -2: cl=112.34502410888672, cd=-104.2342300415039, cm=-10.274384498596191
  Angle -1: cl=111.38762664794922, cd=-101.76691436767578, cm=-8.997340202331543
