Experiment: Combination_Experiment_495
Generation: 28
Timestamp: 20231226_170054

Genotypes and their Fitness Values:
[0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466] - Fitness: -1.122401879148492
[0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858] - Fitness: -1.1225006771292925
[0.008829644950261242, 0.4577189302782254, 0.12937206847088795, -0.7519739651739235, 0.2403622792416347, -0.019745762245210983, 0.11981959289349164, -0.003046688529634371, 0.002949347062772219, 8.441975924936996, 10.516528419504187] - Fitness: -1.1235166509628323
[0.008954011490495547, 0.4578323979951493, 0.12940165463614364, -0.7532530767154788, 0.2382688952705958, -0.02014432824339427, 0.11546863469395482, -0.0030349020439438936, 0.0029533277324757835, 8.468121244293306, 10.50383949412384] - Fitness: -1.1237944721311453
[0.008848407149851788, 0.45787361855710756, 0.12939051997147472, -0.7510575246354179, 0.23796562071250504, -0.01981334200746676, 0.11895218530331307, -0.003042917782354462, 0.002930252629263549, 8.233128974050738, 10.518837882907434] - Fitness: -1.123973380522048
[0.008846555251236008, 0.45754677675665084, 0.12937332089514283, -0.75211507877102, 0.2378730846757527, -0.01997408382671878, 0.11646448463725353, -0.0030265637255848764, 0.003002220528154061, 8.4441008652528, 10.528611181311206] - Fitness: -1.1239887049721389
[0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859] - Fitness: -1.1241089775352127
[0.008941260747134177, 0.4582405008581779, 0.12940678321533944, -0.7520420214997849, 0.237811686846298, -0.02006914071342324, 0.1166102981545526, -0.0030408209642428605, 0.0029603932983604765, 8.447562282323227, 10.528074313955683] - Fitness: -1.1241328098640042
[0.008983631380507194, 0.45788223129364447, 0.12939836075900235, -0.7528860807340606, 0.23809606878705802, -0.0199242171031914, 0.11623900048986303, -0.003, 0.0030044662482941274, 8.43712437547601, 10.53006356715455] - Fitness: -1.1241498074897374
[0.0085, 0.457807958859232, 0.12960930230923695, -0.7520525886341757, 0.2370954501942552, -0.019406966776730997, 0.12438163645021047, -0.003048401253971167, 0.0029478707386630214, 8.476148841311954, 10.51445445285756] - Fitness: -1.1241639011896312
[0.008885931549032881, 0.4581829951148718, 0.12942742297264817, -0.7528189674123407, 0.23734435176708152, -0.01994850153197831, 0.11721737012295588, -0.0030353762877946434, 0.00289206376224621, 8.456381250734523, 10.52345680971392] - Fitness: -1.1241697640576294
[0.008773046851286092, 0.457921839938012, 0.12975901791798394, -0.764073141800353, 0.23798539174069028, -0.019616368526700827, 0.11936419128886941, -0.0030266359740916465, 0.0029476772842509883, 8.45883322388178, 10.682485984044447] - Fitness: -1.124215137486418
[0.008825645198453585, 0.4579186214241673, 0.1294591100717915, -0.7519619037331357, 0.2383375186341902, -0.019710992757517268, 0.11834668055028949, -0.0030177573160610977, 0.002854607839510912, 8.454951732252583, 10.764266216151633] - Fitness: -1.1242400049761834
[0.008902002282173211, 0.45810314436533645, 0.12942320000901436, -0.7529386673978942, 0.23746245250798034, -0.019926588044876792, 0.11706350434013404, -0.003036349937083303, 0.0029099297540824747, 8.45293546312732, 10.524426764267439] - Fitness: -1.1242639923865738
[0.008896101193149795, 0.45808520848037365, 0.13, -0.7529483327662576, 0.23936814962454606, -0.0191629016318456, 0.1147864697360951, -0.0030351223344787744, 0.002891327816057987, 8.465428280596935, 10.48858126571756] - Fitness: -1.1242849672671447
[0.008946923780810905, 0.4581015561527728, 0.12940732868899163, -0.7524805534489671, 0.2378330595979074, -0.01999605742228932, 0.11658185680312093, -0.003040466546026445, 0.0029644157740767846, 8.44533325704952, 10.527990077705372] - Fitness: -1.124286167232769
[0.008909997473005304, 0.4580159988468153, 0.12976464768143228, -0.7524929598538284, 0.23923759874320363, -0.019457837466767422, 0.11539654547090893, -0.0030210734006872646, 0.0029181738786405705, 8.458132467955837, 10.664279431576938] - Fitness: -1.1242936053907717
[0.008916945612933061, 0.4579813940300362, 0.1296469715221484, -0.7522652733976138, 0.23917232330253246, -0.01960530538422833, 0.11570158333831583, -0.00301404893379151, 0.002931596909931862, 8.454484561635288, 10.752128514506628] - Fitness: -1.1242974381989825
[0.00889032628664806, 0.45783343367653423, 0.1294024061929477, -0.7536284566875738, 0.23934492048583772, -0.0193120863383673, 0.11577002744897652, -0.003, 0.0029228361951635726, 8.453848123632163, 10.497479529837987] - Fitness: -1.1242981668089127
[0.008975184044394936, 0.45755875799778417, 0.12937862427297417, -0.7516846066714696, 0.23825136612940548, -0.01996449347310228, 0.11649354807056019, -0.0030265637255848764, 0.0028572443371295882, 8.44812661466007, 10.687716426595788] - Fitness: -1.1242997270315995
[0.00893084189278857, 0.45791218439647785, 0.12941161920358069, -0.7518099004851846, 0.23904177242119004, -0.019900241219150152, 0.11631165907312965, -0.003, 0.002958442972514445, 8.44718874899419, 10.927826680366007] - Fitness: -1.1243034702619465
[0.008910037648743374, 0.4580632189905688, 0.12942108852719741, -0.752998517390671, 0.23752150287842974, -0.019915631301326037, 0.11698657144872313, -0.0030368367617276334, 0.002918862750000607, 8.451212569323717, 10.524911741544194] - Fitness: -1.1243112119151841
[0.008940580486542988, 0.4583020507315202, 0.12940876093689374, -0.7525166358634047, 0.23840954596962577, -0.019756691642658333, 0.11525534713348552, -0.00303521702175882, 0.0029498607228531856, 8.45455612241311, 10.502466681264256] - Fitness: -1.1243537480025663
[0.008792120551080149, 0.4574095537204611, 0.1293351654697145, -0.7514106303483119, 0.2388975241306403, -0.019610602720699435, 0.12155440807384883, -0.00305423002419419, 0.002987535929789558, 8.432372374405311, 10.5119094926977] - Fitness: -1.1243746537593877
[0.00886927106494578, 0.45778446149560215, 0.12940257357594742, -0.7539208185424784, 0.23982079513582644, -0.01921645018921706, 0.11618308192194221, -0.0030356778131886302, 0.0029243899194231603, 8.448862058473013, 10.403712737701538] - Fitness: -1.1243821336515116
[0.008984728280768291, 0.457802909948297, 0.1293994282353761, -0.7531584853692564, 0.23809063383131446, -0.019879147156952374, 0.11624568388604556, -0.0030165846383395072, 0.003004170233465622, 8.436212656561406, 10.529845750562089] - Fitness: -1.1243915665755029
[0.008926108381883704, 0.45798336824103336, 0.1294168655635636, -0.7531182173762245, 0.23763960361932857, -0.01989371781422452, 0.11683270566590127, -0.003037810411016293, 0.0029367287418368714, 8.447766781716513, 10.525881696097713] - Fitness: -1.1244052784599723
[0.008957563220649896, 0.45771927710408206, 0.12939277039916608, -0.7525113614106652, 0.23858027912481136, -0.019939162012162857, 0.11674554636041298, -0.0030403953969996935, 0.0029623265976597294, 8.626692996700159, 10.52658618729155] - Fitness: -1.1244112153616437
[0.008869383023007625, 0.45755103194252594, 0.1293610840712539, -0.7521642532837289, 0.23857368101976126, -0.01970900650595281, 0.11943225507796403, -0.0030424887975202186, 0.002994130448294283, 8.43372614348483, 10.519040432524964] - Fitness: -1.1244299313956247
[0.008814396033448586, 0.4580450615823958, 0.12982315640831418, -0.7524627558064023, 0.23863510895741832, -0.019202900286382867, 0.11732384546954892, -0.0030398253399721944, 0.0029233176350817163, 8.463135332038371, 10.447661213907018] - Fitness: -1.124448269151903
[0.008912232938637975, 0.4589097970689231, 0.12942638538929385, -0.752271049250643, 0.23869387811264597, -0.019598252051696602, 0.11655777465920308, -0.0030377572645189765, 0.0029392396070339155, 8.449128982596594, 10.528348505278686] - Fitness: -1.1244524471784632
[0.008827160621541218, 0.457686517133738, 0.1294029083419469, -0.7545055422522877, 0.2407725444358039, -0.019025177890916588, 0.11700919086787359, -0.003039110349087288, 0.0029274973679423366, 8.438889928154712, 10.513619114958768] - Fitness: -1.1244611897879802
[0.008960403327192815, 0.45767656679734875, 0.12938962258317632, -0.7482046696525632, 0.2385148348933337, -0.01994307605511824, 0.11643291840475001, -0.003017709150389918, 0.0029753551360662735, 8.447813992771444, 10.767753177852526] - Fitness: -1.1244614431039932
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.1244659990955548
[0.00874241239342853, 0.45751908290641663, 0.1294132378314718, -0.751722341651012, 0.23825096965986034, -0.01953720965844684, 0.121492329950721, -0.0030502953305776115, 0.0029687216213705415, 8.446061907499256, 10.514715903550648] - Fitness: -1.1244672481466125
[0.008921797290213628, 0.45831365708708927, 0.12941662971677376, -0.7530129250160664, 0.23855269717155086, -0.019560254046794234, 0.11478022894575308, -0.0030306001583673943, 0.002921817923061452, 8.460992698595147, 10.488123696837954] - Fitness: -1.1244743018452976
[0.00895721990689266, 0.45766708228514175, 0.12938494578060117, -0.752088233442332, 0.23757239786776208, -0.019983797598233544, 0.11685583249049067, -0.0030407142407027337, 0.0029572595337348942, 8.451803615356205, 10.525968478334953] - Fitness: -1.1244820107135345
[0.00884864386402787, 0.45728495447524253, 0.12934516069338844, -0.7535523842271132, 0.23929351044443692, -0.019296928958572056, 0.11680374728944047, -0.003, 0.0030032431627616775, 8.454245777513602, 10.51721784032588] - Fitness: -1.1244909437246497
[0.008877170522167762, 0.4573749883917387, 0.1293437503428566, -0.7514868091939176, 0.23842828591900384, -0.01976929295604781, 0.1195785678051815, -0.0030502471649064312, 0.0029928109104313417, 8.438924168018115, 10.518202865251542] - Fitness: -1.124501051324573
[0.008717558314602723, 0.4577207876676053, 0.12945227401235046, -0.7518781973023622, 0.23792769242447037, -0.01950051312732054, 0.12146129088915708, -0.0030483279837693225, 0.002959314467161033, 8.452906674046229, 10.516119108977126] - Fitness: -1.12450569160725
[0.00898527673089884, 0.45776324927562323, 0.129399961973563, -0.7532946876868544, 0.23808791635344273, -0.01985661218383286, 0.11624902558413683, -0.0030248769575092612, 0.0030040222260513693, 8.435756797104105, 10.529736842265859] - Fitness: -1.1245126068124245
[0.008907338315377898, 0.4567205685119264, 0.12964997783006427, -0.7533700966016044, 0.23850271005605633, -0.019451624126280438, 0.11487952715369909, -0.003030652068042203, 0.0029211601686249225, 8.461381003875937, 10.485671432298322] - Fitness: -1.1245243893299448
[0.008773543453597984, 0.45802498813340686, 0.1297347346124713, -0.7522199673264749, 0.23826858862385447, -0.019222899613651503, 0.11859253333627583, -0.003042176842718905, 0.0029393125445935806, 8.461988857759088, 10.42720118800175] - Fitness: -1.1245280078621753
[0.008898194564444404, 0.4575411664397048, 0.12938439606619606, -0.7533437563363031, 0.23955329810210196, -0.0194180380581781, 0.11685143748159638, -0.0030411753598422906, 0.0029567877733230087, 8.442834700267756, 10.519228638608183] - Fitness: -1.1245613358880213
[0.008941999442112384, 0.45798965265123315, 0.1293756671267697, -0.7524169865219262, 0.2379982757770394, -0.019877992033102032, 0.11645382902881544, -0.0030445805227286935, 0.0030043019363453307, 8.442653733251007, 10.525021988767772] - Fitness: -1.1245619232026784
[0.008942052490715245, 0.4580131901207669, 0.12939445664692564, -0.7522934383876629, 0.23811698049414667, -0.019816236750319648, 0.1164210873367609, -0.0030412141551668763, 0.0029936175288360306, 8.44297889259913, 10.526792622801985] - Fitness: -1.1245657637725326
[0.008942079015016674, 0.45802495885553385, 0.1294038514070036, -0.7522316643205313, 0.23817633285270035, -0.01978535910892846, 0.11640471649073364, -0.0030395309713859677, 0.0029882753250813805, 8.443141472273192, 10.527677939819093] - Fitness: -1.1245676481402012
[0.008942132063619535, 0.45804849632506767, 0.12942264092715955, -0.7521081161862682, 0.23829503756980763, -0.019723603826146078, 0.1163719747986791, -0.0030361646038241505, 0.0029775909175720804, 8.443466631621316, 10.529448573853305] - Fitness: -1.1245707472205204
[0.00897329064003299, 0.4575872315356064, 0.12938072281696733, -0.7522079334278856, 0.2376904986086609, -0.019961884111132026, 0.11670196670766883, -0.003041687889991394, 0.0029751255255711585, 8.448357827749, 10.526938432888471] - Fitness: -1.1245757026957366
[0.008953810716174102, 0.45780441197810084, 0.12939492075934703, -0.7526307970943443, 0.23810851350125117, -0.019774307329007933, 0.116340495326694, -0.0030316538474001887, 0.0029889084827019858, 8.434854472100579, 10.5260030478033] - Fitness: -1.1245854171072078

Detailed Results for Each Genotype:
Genotype [0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466]:
  Angle -10: cl=123.15506744384766, cd=-125.86829376220703, cm=-21.292139053344727
  Angle -9: cl=122.19759368896484, cd=-123.40087890625, cm=-20.015026092529297
  Angle -8: cl=121.24029541015625, cd=-120.93354797363281, cm=-18.737974166870117
  Angle -7: cl=120.28287506103516, cd=-118.46623992919922, cm=-17.4609317779541
  Angle -6: cl=119.32547760009766, cd=-115.99887084960938, cm=-16.183881759643555
  Angle -5: cl=118.36811065673828, cd=-113.5314712524414, cm=-14.906786918640137
  Angle -4: cl=117.4107437133789, cd=-111.06417846679688, cm=-13.629767417907715
  Angle -3: cl=116.45336151123047, cd=-108.59680938720703, cm=-12.352678298950195
  Angle -2: cl=115.49595642089844, cd=-106.12944030761719, cm=-11.075608253479004
  Angle -1: cl=114.53853607177734, cd=-103.66210174560547, cm=-9.798583984375
  Angle 0: cl=113.5811538696289, cd=-101.1948013305664, cm=-8.52154541015625
  Angle 1: cl=112.62377166748047, cd=-98.72740936279297, cm=-7.244460582733154
  Angle 2: cl=111.66643524169922, cd=-96.26006317138672, cm=-5.967401027679443
  Angle 3: cl=110.70901489257812, cd=-93.7927017211914, cm=-4.690342426300049
  Angle 4: cl=109.75164031982422, cd=-91.32536315917969, cm=-3.4132819175720215
  Angle 5: cl=108.79427337646484, cd=-88.8580093383789, cm=-2.136178493499756
  Angle 6: cl=107.8368911743164, cd=-86.39063262939453, cm=-0.8591552376747131
  Angle 7: cl=106.87943267822266, cd=-83.92324829101562, cm=0.4179214835166931
  Angle 8: cl=105.9220962524414, cd=-81.45594787597656, cm=1.6949944496154785
  Angle 9: cl=104.96472930908203, cd=-78.98858642578125, cm=2.9719977378845215
  Angle 10: cl=104.00731658935547, cd=-76.52123260498047, cm=4.249064922332764
Genotype [0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858]:
  Angle -10: cl=123.52197265625, cd=-126.18626403808594, cm=-21.3647518157959
  Angle -9: cl=122.5645523071289, cd=-123.71885681152344, cm=-20.087650299072266
  Angle -8: cl=121.60710906982422, cd=-121.25147247314453, cm=-18.81058692932129
  Angle -7: cl=120.6497573852539, cd=-118.7841567993164, cm=-17.533573150634766
  Angle -6: cl=119.6923828125, cd=-116.3167953491211, cm=-16.256505966186523
  Angle -5: cl=118.73497009277344, cd=-113.84945678710938, cm=-14.979434967041016
  Angle -4: cl=117.7775650024414, cd=-111.382080078125, cm=-13.702362060546875
  Angle -3: cl=116.82019805908203, cd=-108.91474151611328, cm=-12.425310134887695
  Angle -2: cl=115.86283874511719, cd=-106.4473876953125, cm=-11.148240089416504
  Angle -1: cl=114.90546417236328, cd=-103.98001861572266, cm=-9.871176719665527
  Angle 0: cl=113.94805145263672, cd=-101.5126953125, cm=-8.59411907196045
  Angle 1: cl=112.99066925048828, cd=-99.04532623291016, cm=-7.317073345184326
  Angle 2: cl=112.03324127197266, cd=-96.57797241210938, cm=-6.040018558502197
  Angle 3: cl=111.0759048461914, cd=-94.11063385009766, cm=-4.762942790985107
  Angle 4: cl=110.11849975585938, cd=-91.64329528808594, cm=-3.4858851432800293
  Angle 5: cl=109.16109466552734, cd=-89.17589569091797, cm=-2.208827495574951
  Angle 6: cl=108.20368957519531, cd=-86.70857238769531, cm=-0.931788980960846
  Angle 7: cl=107.24639892578125, cd=-84.24124908447266, cm=0.34528201818466187
  Angle 8: cl=106.28894805908203, cd=-81.77384948730469, cm=1.6223349571228027
  Angle 9: cl=105.33160400390625, cd=-79.30653381347656, cm=2.899421215057373
  Angle 10: cl=104.37421417236328, cd=-76.83918762207031, cm=4.176448345184326
Genotype [0.008829644950261242, 0.4577189302782254, 0.12937206847088795, -0.7519739651739235, 0.2403622792416347, -0.019745762245210983, 0.11981959289349164, -0.003046688529634371, 0.002949347062772219, 8.441975924936996, 10.516528419504187]:
  Angle -10: cl=123.78742218017578, cd=-126.33074188232422, cm=-21.453962326049805
  Angle -9: cl=122.83006286621094, cd=-123.86338806152344, cm=-20.176904678344727
  Angle -8: cl=121.87267303466797, cd=-121.39604187011719, cm=-18.899858474731445
  Angle -7: cl=120.91529846191406, cd=-118.92871856689453, cm=-17.622804641723633
  Angle -6: cl=119.95792388916016, cd=-116.46135711669922, cm=-16.345714569091797
  Angle -5: cl=119.00054168701172, cd=-113.9939956665039, cm=-15.06863784790039
  Angle -4: cl=118.04312896728516, cd=-111.52661895751953, cm=-13.791592597961426
  Angle -3: cl=117.08574676513672, cd=-109.05931091308594, cm=-12.514546394348145
  Angle -2: cl=116.12836456298828, cd=-106.59194946289062, cm=-11.2374906539917
  Angle -1: cl=115.1709976196289, cd=-104.12462615966797, cm=-9.960426330566406
  Angle 0: cl=114.213623046875, cd=-101.65725708007812, cm=-8.683347702026367
  Angle 1: cl=113.25621795654297, cd=-99.18993377685547, cm=-7.4063286781311035
  Angle 2: cl=112.29884338378906, cd=-96.72257995605469, cm=-6.12925386428833
  Angle 3: cl=111.34146881103516, cd=-94.25519561767578, cm=-4.85219144821167
  Angle 4: cl=110.38408660888672, cd=-91.78789520263672, cm=-3.5751452445983887
  Angle 5: cl=109.4266586303711, cd=-89.32046508789062, cm=-2.2980618476867676
  Angle 6: cl=108.46929168701172, cd=-86.8531494140625, cm=-1.0210041999816895
  Angle 7: cl=107.51189422607422, cd=-84.38578796386719, cm=0.2560572028160095
  Angle 8: cl=106.55451965332031, cd=-81.91844940185547, cm=1.5331225395202637
  Angle 9: cl=105.59713745117188, cd=-79.45112609863281, cm=2.81016206741333
  Angle 10: cl=104.63970184326172, cd=-76.98367309570312, cm=4.0872416496276855
Genotype [0.008954011490495547, 0.4578323979951493, 0.12940165463614364, -0.7532530767154788, 0.2382688952705958, -0.02014432824339427, 0.11546863469395482, -0.0030349020439438936, 0.0029533277324757835, 8.468121244293306, 10.50383949412384]:
  Angle -10: cl=124.24987030029297, cd=-126.71709442138672, cm=-21.583662033081055
  Angle -9: cl=123.29247283935547, cd=-124.24971771240234, cm=-20.306581497192383
  Angle -8: cl=122.33509063720703, cd=-121.78236389160156, cm=-19.029525756835938
  Angle -7: cl=121.37772369384766, cd=-119.31501007080078, cm=-17.75246810913086
  Angle -6: cl=120.42034149169922, cd=-116.84768676757812, cm=-16.47541618347168
  Angle -5: cl=119.46290588378906, cd=-114.38032531738281, cm=-15.198362350463867
  Angle -4: cl=118.50553131103516, cd=-111.9129867553711, cm=-13.921303749084473
  Angle -3: cl=117.54817962646484, cd=-109.44561767578125, cm=-12.644254684448242
  Angle -2: cl=116.59075164794922, cd=-106.97825622558594, cm=-11.367170333862305
  Angle -1: cl=115.63333892822266, cd=-104.51094818115234, cm=-10.090137481689453
  Angle 0: cl=114.67598724365234, cd=-102.04354858398438, cm=-8.813043594360352
  Angle 1: cl=113.7186050415039, cd=-99.57616424560547, cm=-7.535974979400635
  Angle 2: cl=112.76122283935547, cd=-97.10883331298828, cm=-6.258922100067139
  Angle 3: cl=111.80388641357422, cd=-94.6415023803711, cm=-4.98185396194458
  Angle 4: cl=110.84638214111328, cd=-92.17411804199219, cm=-3.704822063446045
  Angle 5: cl=109.88907623291016, cd=-89.70681762695312, cm=-2.427757740020752
  Angle 6: cl=108.93167877197266, cd=-87.23944091796875, cm=-1.1506953239440918
  Angle 7: cl=107.97428131103516, cd=-84.77210235595703, cm=0.12637658417224884
  Angle 8: cl=107.01688385009766, cd=-82.30474853515625, cm=1.4034075736999512
  Angle 9: cl=106.05956268310547, cd=-79.83741760253906, cm=2.6804699897766113
  Angle 10: cl=105.10209655761719, cd=-77.37004089355469, cm=3.9575448036193848
Genotype [0.008848407149851788, 0.45787361855710756, 0.12939051997147472, -0.7510575246354179, 0.23796562071250504, -0.01981334200746676, 0.11895218530331307, -0.003042917782354462, 0.002930252629263549, 8.233128974050738, 10.518837882907434]:
  Angle -10: cl=124.00037384033203, cd=-126.47892761230469, cm=-21.535165786743164
  Angle -9: cl=123.04304504394531, cd=-124.0116195678711, cm=-20.25809669494629
  Angle -8: cl=122.08568572998047, cd=-121.54425048828125, cm=-18.981033325195312
  Angle -7: cl=121.1282730102539, cd=-119.07683563232422, cm=-17.70393180847168
  Angle -6: cl=120.1709213256836, cd=-116.60951232910156, cm=-16.426898956298828
  Angle -5: cl=119.21353149414062, cd=-114.14220428466797, cm=-15.149834632873535
  Angle -4: cl=118.2561264038086, cd=-111.6748275756836, cm=-13.872764587402344
  Angle -3: cl=117.29874420166016, cd=-109.20751953125, cm=-12.595724105834961
  Angle -2: cl=116.34134674072266, cd=-106.74012756347656, cm=-11.318650245666504
  Angle -1: cl=115.38397979736328, cd=-104.27278900146484, cm=-10.041590690612793
  Angle 0: cl=114.42659759521484, cd=-101.8054428100586, cm=-8.764528274536133
  Angle 1: cl=113.46920013427734, cd=-99.33809661865234, cm=-7.487486362457275
  Angle 2: cl=112.51181030273438, cd=-96.87073516845703, cm=-6.210409641265869
  Angle 3: cl=111.55443572998047, cd=-94.40338897705078, cm=-4.933345317840576
  Angle 4: cl=110.59705352783203, cd=-91.93603515625, cm=-3.656287670135498
  Angle 5: cl=109.63964080810547, cd=-89.46866607666016, cm=-2.3792471885681152
  Angle 6: cl=108.68224334716797, cd=-87.00131225585938, cm=-1.102175235748291
  Angle 7: cl=107.72491455078125, cd=-84.53401947021484, cm=0.17485947906970978
  Angle 8: cl=106.76748657226562, cd=-82.06659698486328, cm=1.4519476890563965
  Angle 9: cl=105.8100814819336, cd=-79.59922790527344, cm=2.72902250289917
  Angle 10: cl=104.85274505615234, cd=-77.13188171386719, cm=4.006062984466553
Genotype [0.008846555251236008, 0.45754677675665084, 0.12937332089514283, -0.75211507877102, 0.2378730846757527, -0.01997408382671878, 0.11646448463725353, -0.0030265637255848764, 0.003002220528154061, 8.4441008652528, 10.528611181311206]:
  Angle -10: cl=124.15308380126953, cd=-126.61337280273438, cm=-21.560550689697266
  Angle -9: cl=123.19571685791016, cd=-124.14602661132812, cm=-20.28348731994629
  Angle -8: cl=122.23837280273438, cd=-121.6787109375, cm=-19.006406784057617
  Angle -7: cl=121.28096008300781, cd=-119.21131896972656, cm=-17.729368209838867
  Angle -6: cl=120.32353973388672, cd=-116.74393463134766, cm=-16.452295303344727
  Angle -5: cl=119.36621856689453, cd=-114.2766342163086, cm=-15.175236701965332
  Angle -4: cl=118.40882110595703, cd=-111.80925750732422, cm=-13.898195266723633
  Angle -3: cl=117.451416015625, cd=-109.34191131591797, cm=-12.621123313903809
  Angle -2: cl=116.4939956665039, cd=-106.87454223632812, cm=-11.344064712524414
  Angle -1: cl=115.53665161132812, cd=-104.40721130371094, cm=-10.067020416259766
  Angle 0: cl=114.57923889160156, cd=-101.93990325927734, cm=-8.789950370788574
  Angle 1: cl=113.62187957763672, cd=-99.4725341796875, cm=-7.512887477874756
  Angle 2: cl=112.66451263427734, cd=-97.00520324707031, cm=-6.235842227935791
  Angle 3: cl=111.70716094970703, cd=-94.5378646850586, cm=-4.958775043487549
  Angle 4: cl=110.74972534179688, cd=-92.07044982910156, cm=-3.6816763877868652
  Angle 5: cl=109.79232025146484, cd=-89.60311126708984, cm=-2.404654026031494
  Angle 6: cl=108.8349380493164, cd=-87.13583374023438, cm=-1.12760591506958
  Angle 7: cl=107.87751007080078, cd=-84.66841888427734, cm=0.14946885406970978
  Angle 8: cl=106.92018127441406, cd=-82.20106506347656, cm=1.426525592803955
  Angle 9: cl=105.96282196044922, cd=-79.73371124267578, cm=2.7036242485046387
  Angle 10: cl=105.00540924072266, cd=-77.26639556884766, cm=3.9806370735168457
Genotype [0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859]:
  Angle -10: cl=124.35761260986328, cd=-126.78437042236328, cm=-21.60839080810547
  Angle -9: cl=123.40025329589844, cd=-124.3170166015625, cm=-20.331331253051758
  Angle -8: cl=122.44279479980469, cd=-121.84968566894531, cm=-19.0543155670166
  Angle -7: cl=121.48546600341797, cd=-119.3823471069336, cm=-17.7772274017334
  Angle -6: cl=120.52802276611328, cd=-116.91498565673828, cm=-16.500198364257812
  Angle -5: cl=119.57068634033203, cd=-114.44764709472656, cm=-15.223109245300293
  Angle -4: cl=118.61324310302734, cd=-111.98026275634766, cm=-13.946046829223633
  Angle -3: cl=117.65586853027344, cd=-109.51288604736328, cm=-12.668978691101074
  Angle -2: cl=116.69853973388672, cd=-107.04554748535156, cm=-11.391934394836426
  Angle -1: cl=115.74110412597656, cd=-104.57818603515625, cm=-10.114838600158691
  Angle 0: cl=114.7837142944336, cd=-102.11087036132812, cm=-8.837822914123535
  Angle 1: cl=113.82635498046875, cd=-99.64351654052734, cm=-7.560745716094971
