Experiment: Combination_Experiment_495
Generation: 39
Timestamp: 20231226_170240

Genotypes and their Fitness Values:
[0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825] - Fitness: -1.1190450794580058
[0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366219, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246] - Fitness: -1.1195408539694305
[0.008777686422865043, 0.45876165682315284, 0.12980374268177336, -0.7561186102518718, 0.24644117993452622, -0.020312102582958794, 0.11793850245772149, -0.003017700277645485, 0.0029370707624508845, 8.439545640830687, 10.53619994638154] - Fitness: -1.1195518409783234
[0.008743458452279454, 0.45852871691408814, 0.12969826895814074, -0.7531995259352251, 0.2458539136303182, -0.019870790313411456, 0.11769445351338381, -0.003029924148922231, 0.0029245490480939986, 8.439911426422498, 10.067729512278962] - Fitness: -1.1197257505730567
[0.0085, 0.4580207488680297, 0.1294429081625031, -0.7546682296078631, 0.2460763864049874, -0.019836551270901625, 0.11777471847348718, -0.003033681209753063, 0.002941252595607246, 8.454194047968212, 10.30880548728478] - Fitness: -1.1197504464773216
[0.00874267436071828, 0.45830088692546406, 0.13, -0.7512871020894955, 0.24579884254037365, -0.019903824686709252, 0.11792822871976902, -0.0030163783227495347, 0.0029292250626347417, 8.332346911252749, 10.404764438691778] - Fitness: -1.1197892289810152
[0.008750335272169816, 0.4580023303433401, 0.12948948522055795, -0.7558801662940758, 0.2485666490169543, -0.019818789926279605, 0.11785310595536813, -0.003029738219475271, 0.0029487355242687266, 8.456190604445023, 10.437570733575647] - Fitness: -1.1198626569276238
[0.00873592924759459, 0.4579689005613934, 0.13, -0.7579102488064517, 0.24711358639320136, -0.01982700614045303, 0.11808898143611327, -0.003024799680001724, 0.002948303668549671, 8.457909044314896, 10.501045257189062] - Fitness: -1.1199194159204902
[0.008782903427931336, 0.4589116738685517, 0.1294457387571859, -0.7547820111485027, 0.24799077026740537, -0.01992073107431719, 0.11787670916040101, -0.0030111304931689457, 0.0029214650835313076, 8.436267469567827, 10.5477901925291] - Fitness: -1.1199223222863977
[0.008723261451838823, 0.45801132197512984, 0.12946505767647987, -0.7558839413217979, 0.2466599803335529, -0.01982877259021029, 0.11787588385776801, -0.0030302618977555316, 0.002749279417185071, 8.456422391886925, 10.380196110912596] - Fitness: -1.1199501332889479
[0.008691754291472752, 0.4579665511518653, 0.12954342813490136, -0.7533639020136074, 0.24550073317895812, -0.019858161609957813, 0.11776598950683523, -0.0030376796805912185, 0.0029188315438127867, 8.237717575615843, 10.23800059626711] - Fitness: -1.1199760568559778
[0.008586728733723077, 0.4561346383261039, 0.12953550852706028, -0.7558137949808101, 0.24499992518269292, -0.019874673199093053, 0.1180326198693824, -0.0030306602044404447, 0.0026459258977316056, 8.464493774932356, 10.437644677028157] - Fitness: -1.1199956201045977
[0.008706132498830479, 0.4575360033700069, 0.1295171847024538, -0.7501147374742565, 0.2458441089369991, -0.019867109931484245, 0.11781405961881432, -0.003, 0.0029225001294535344, 8.450064483317282, 10.305288629226485] - Fitness: -1.1200042228212868
[0.008648786756735938, 0.4581970666393573, 0.12955226240015721, -0.7546170313356468, 0.2457101756669668, -0.01986356990174646, 0.11789280099384528, -0.003034008254672857, 0.002729476826094425, 8.459511289440231, 10.437683964893225] - Fitness: -1.1200128162409175
[0.008716821834307692, 0.4580315620263462, 0.12949711493023458, -0.7522298050564812, 0.2460783975413607, -0.019846453197952182, 0.1175938485143179, -0.0030406169502689437, 0.00292460119280173, 8.449636811880888, 10.122672339041836] - Fitness: -1.1200248434822633
[0.008774317209327614, 0.4580091986400527, 0.12955164058183963, -0.7544158211249308, 0.24827286782281943, -0.019826461974349365, 0.11776227946458345, -0.003034147981705231, 0.002934978175587164, 8.45350875846943, 10.47197229436453] - Fitness: -1.120036573194919
[0.008592705788281967, 0.45790998122775983, 0.1294952607316413, -0.7546011954630425, 0.24388125415356418, -0.019883641828419077, 0.11795446735995993, -0.003034857153094919, 0.00291584816141839, 8.444790025653777, 10.0] - Fitness: -1.1200445985269598
[0.00874939233445918, 0.45801241489104594, 0.12951223826356562, -0.7544186215743356, 0.24780518822541772, -0.019828724148082212, 0.11775369514082651, -0.0030341091350969043, 0.00293771391965034, 8.45354897776939, 10.414764231081538] - Fitness: -1.1200529211597143
[0.008586823814584088, 0.4560379316981079, 0.1295439924187455, -0.7557160387688757, 0.24386080217938236, -0.019868526769826922, 0.1038959119557705, -0.003014413424332867, 0.0028880403564553593, 8.138547699337812, 10.427410598518886] - Fitness: -1.1201044645705778
[0.008786308177906512, 0.458012632788409, 0.12958271826248047, -0.7536836485403583, 0.24812597722575203, -0.019830297998384244, 0.11771686621919113, -0.003036352862820212, 0.002928099501246382, 8.452167835481635, 10.48917307475897] - Fitness: -1.1201233204007532
[0.008748920865603865, 0.45801745716489883, 0.12952361478506946, -0.7536878492144655, 0.24742445782964945, -0.019833691258983516, 0.1177039897335557, -0.0030362945929077205, 0.0029322031173411468, 8.452228164431574, 10.403360979834481] - Fitness: -1.1201483571680269
[0.008679739518994905, 0.45795378917070456, 0.12955510588848965, -0.7536484386263107, 0.24546163090478537, -0.01986537311563305, 0.11782309630733853, -0.00303721934187702, 0.002915245757876962, 8.446668411194683, 10.209429854219142] - Fitness: -1.1201496961297004
[0.0087206825643339, 0.4579980406958446, 0.12954986305224211, -0.7527951581473595, 0.24618245058478186, -0.01985232453472489, 0.10985056416755191, -0.00303928704186842, 0.002918807210784441, 8.448419287131436, 10.312104628091879] - Fitness: -1.1201899696048632
[0.00866913011519189, 0.4568596828789287, 0.13, -0.7563039400021073, 0.24498544881674195, -0.019925955363125292, 0.11809369691677941, -0.003012981900976752, 0.0028878938989636057, 8.464652794126861, 10.541355618812881] - Fitness: -1.1201989281856848
[0.008723256384351372, 0.4579756931421769, 0.1295850284669138, -0.753172060207945, 0.24625181928039597, -0.01985623875924003, 0.11775741078102785, -0.003038400436268071, 0.002914944556106248, 8.447607603965135, 10.31414478132871] - Fitness: -1.1202003746262428
[0.008721209063091782, 0.45848205320070323, 0.12973306353309377, -0.7540507060771229, 0.245483853648373, -0.019882142264019975, 0.11783200218919619, -0.003027885583887077, 0.002918935787139138, 8.438130386010775, 10.34366391460765] - Fitness: -1.120204970619093
[0.008756776761265335, 0.4587772943579592, 0.12979884597209385, -0.7536843863745972, 0.24606981720466553, -0.01988295887114109, 0.11774475601291677, -0.003024577748248875, 0.0029245229757401334, 8.435048733693302, 10.450626762408902] - Fitness: -1.1202052178863449
[0.00874194383514022, 0.45874618521570254, 0.12982204235539585, -0.754251839802529, 0.2454949650201668, -0.01989052683821344, 0.11783645513012503, -0.0030232187048921054, 0.002920780801770226, 8.43386137341882, 10.410780944801907] - Fitness: -1.1202325621178073
[0.0085, 0.4560242526103658, 0.12954554932361706, -0.7561290683094382, 0.2437460026123577, -0.0199044795871567, 0.11824988664407621, -0.003, 0.002873079845346552, 8.465062419844081, 10.436792655207661] - Fitness: -1.1202462772578914
[0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228] - Fitness: -1.1202699796736209
[0.008659732684073237, 0.45510392926805426, 0.12953013813302067, -0.7567557691611926, 0.245447348583903, -0.019846402153427197, 0.10956883302399417, -0.003018017364103908, 0.002915212477704659, 8.267480251492426, 10.465637302378623] - Fitness: -1.120274767314021
[0.008630093100584615, 0.4567669462261847, 0.1295227106614517, -0.7546191316727004, 0.24535941596891553, -0.019865266532046098, 0.10473150092103119, -0.0030339791197166108, 0.0028933824615271727, 8.4595414539152, 10.394777917430979] - Fitness: -1.1202845795005123
[0.00867600324503344, 0.45796198015670947, 0.12952262796889513, -0.7534598229164384, 0.24512519012823922, -0.0198591230353167, 0.11777027886973893, -0.0030373193027527926, 0.0029207750376660565, 8.446965344787662, 10.19992850373631] - Fitness: -1.1202853954721939
[0.008783413379237097, 0.45927444924570116, 0.13, -0.7546541072533411, 0.24551718776375442, -0.019907295986600362, 0.11784536101198269, -0.0030138849469021622, 0.002924470831032402, 8.425323348234912, 10.545015005190415] - Fitness: -1.1202874984439624
[0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785] - Fitness: -1.120297866814396
[0.008694339086615675, 0.45796869017557085, 0.12949235926390298, -0.7555171447331275, 0.2457553296923544, -0.019841913623151734, 0.11789860040785966, -0.003031328437749752, 0.0029371854790550007, 8.452273935091348, 10.283461534472117] - Fitness: -1.1203134947818028
[0.00874797792789323, 0.4580275417126047, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037] - Fitness: -1.1203410399299958
[0.00874797792789323, 0.45802754171260474, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037] - Fitness: -1.1203410399299958
[0.00874797792789323, 0.45802754171260474, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037] - Fitness: -1.1203410399299958
[0.00874797792789323, 0.4580275417126047, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037] - Fitness: -1.1203410399299958
[0.008761407148997, 0.45617079206536393, 0.1294607195425036, -0.7398720638365001, 0.2472874574177614, -0.019898090610463333, 0.11799054567742943, -0.003012180102355444, 0.00293038093049472, 8.459159058151279, 10.542154121771325] - Fitness: -1.1203414216551906
[0.008644501152154819, 0.45795283816639787, 0.12948102763688268, -0.7536516647221007, 0.24437410402680138, -0.019861045886034483, 0.1177788575955463, -0.0030365985470759407, 0.0029246620253725953, 8.44653717200268, 10.123784318674709] - Fitness: -1.1203421846312371
[0.008716821834307692, 0.4580315620263462, 0.12949711493023458, -0.7522298050564812, 0.2460783975413607, -0.019846453197952182, 0.1175938485143179, -0.0030406169502689437, 0.00292460119280173, 8.449636811880888, 10.30904439823663] - Fitness: -1.1203619466637036
[0.008721284637194463, 0.4579500518610067, 0.12962353525682635, -0.7540581618562168, 0.24580846579981058, -0.01987980224550519, 0.11788182797689553, -0.00302641321318235, 0.0029176549268239856, 8.45140815305184, 10.429819153531936] - Fitness: -1.1203819654842233
[0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149] - Fitness: -1.1204020965290546
[0.008719395654325165, 0.45800921447267845, 0.12953228034490627, -0.7526067071170667, 0.2458113651895174, -0.019850367422467322, 0.11765927342100188, -0.003039730344668595, 0.002920738538123537, 8.448825128714587, 10.311084551473462] - Fitness: -1.1204114355266985
[0.008736459317814284, 0.4580139819197835, 0.12948014141378897, -0.7548461264058115, 0.24637859175107701, -0.019868948107295302, 0.11784063370707484, -0.0030246791586613464, 0.002930628008325913, 8.45552216180043, 10.446992555997138] - Fitness: -1.1204173056534712
[0.00873224088963773, 0.45800619058509057, 0.129504989442008, -0.7530326470442607, 0.24574825107332451, -0.019885167326755215, 0.11773039916487103, -0.0030299764496127994, 0.0029158827072175205, 8.450669295105477, 10.363435634166144] - Fitness: -1.1204352212217248
[0.008686179136526036, 0.45793354911948814, 0.1295230486347349, -0.7573025748916276, 0.24604321369697757, -0.019847692507891156, 0.11810513165078866, -0.0030268642893636075, 0.002936803182006265, 8.453453991200718, 10.468147105720316] - Fitness: -1.1204508945722047
[0.008749550973485346, 0.45800226184874177, 0.12946882573615856, -0.7565903406386985, 0.2465787212242212, -0.019883944713524046, 0.11800515716891281, -0.0030140539642562816, 0.002934645885342035, 8.459445728413458, 10.538957994504143] - Fitness: -1.1204543679469394

Detailed Results for Each Genotype:
Genotype [0.008681565832940058, 0.4568405434451084, 0.13, -0.7462365943437269, 0.2462213247053025, -0.01989861773687259, 0.11805253028144852, -0.003020118386520593, 0.002936356410038252, 8.192882255779505, 10.194388588943825]:
  Angle -10: cl=122.64071655273438, cd=-125.71218872070312, cm=-21.15223503112793
  Angle -9: cl=121.68329620361328, cd=-123.24483489990234, cm=-19.87517547607422
  Angle -8: cl=120.7259750366211, cd=-120.77751922607422, cm=-18.598114013671875
  Angle -7: cl=119.7685317993164, cd=-118.31012725830078, cm=-17.3210391998291
  Angle -6: cl=118.81116485595703, cd=-115.8427963256836, cm=-16.04399299621582
  Angle -5: cl=117.85379028320312, cd=-113.37542724609375, cm=-14.766928672790527
  Angle -4: cl=116.89640045166016, cd=-110.90809631347656, cm=-13.489875793457031
  Angle -3: cl=115.93901824951172, cd=-108.44073486328125, cm=-12.212803840637207
  Angle -2: cl=114.98165130615234, cd=-105.973388671875, cm=-10.935738563537598
  Angle -1: cl=114.02420043945312, cd=-103.50603485107422, cm=-9.658692359924316
  Angle 0: cl=113.06681823730469, cd=-101.03865814208984, cm=-8.381613731384277
  Angle 1: cl=112.10944366455078, cd=-98.57131958007812, cm=-7.104555606842041
  Angle 2: cl=111.15209197998047, cd=-96.1039810180664, cm=-5.827511310577393
  Angle 3: cl=110.19466400146484, cd=-93.63658905029297, cm=-4.550424098968506
  Angle 4: cl=109.2372817993164, cd=-91.16926574707031, cm=-3.273385524749756
  Angle 5: cl=108.27986907958984, cd=-88.70188903808594, cm=-1.996314525604248
  Angle 6: cl=107.32254791259766, cd=-86.23457336425781, cm=-0.7192578911781311
  Angle 7: cl=106.36518096923828, cd=-83.76725769042969, cm=0.5577797293663025
  Angle 8: cl=105.40775299072266, cd=-81.29988098144531, cm=1.8348565101623535
  Angle 9: cl=104.45036315917969, cd=-78.8324966430664, cm=3.1119132041931152
  Angle 10: cl=103.49295806884766, cd=-76.36511993408203, cm=4.388978481292725
Genotype [0.008722304851458872, 0.45781410576534554, 0.13, -0.7496035995075726, 0.24593966992868327, -0.0199020890367637, 0.11796966257366219, -0.0030176250106732205, 0.002931602178435912, 8.285858692761668, 10.33463915544246]:
  Angle -10: cl=122.86394500732422, cd=-125.86685180664062, cm=-21.198789596557617
  Angle -9: cl=121.9065170288086, cd=-123.39949035644531, cm=-19.921735763549805
  Angle -8: cl=120.9491958618164, cd=-120.93213653564453, cm=-18.64466094970703
  Angle -7: cl=119.99175262451172, cd=-118.46479797363281, cm=-17.36762046813965
  Angle -6: cl=119.03437042236328, cd=-115.9974594116211, cm=-16.090559005737305
  Angle -5: cl=118.07698822021484, cd=-113.53008270263672, cm=-14.813502311706543
  Angle -4: cl=117.11962127685547, cd=-111.06273651123047, cm=-13.536433219909668
  Angle -3: cl=116.1622085571289, cd=-108.59539794921875, cm=-12.259369850158691
  Angle -2: cl=115.20487213134766, cd=-106.12808990478516, cm=-10.982324600219727
  Angle -1: cl=114.24745178222656, cd=-103.66068267822266, cm=-9.705246925354004
  Angle 0: cl=113.29010009765625, cd=-101.19337463378906, cm=-8.428205490112305
  Angle 1: cl=112.3326644897461, cd=-98.72600555419922, cm=-7.151133060455322
  Angle 2: cl=111.37525939941406, cd=-96.25859069824219, cm=-5.87406587600708
  Angle 3: cl=110.41790008544922, cd=-93.79129028320312, cm=-4.597026348114014
  Angle 4: cl=109.46051788330078, cd=-91.32395935058594, cm=-3.3199877738952637
  Angle 5: cl=108.50316619873047, cd=-88.85658264160156, cm=-2.042874813079834
  Angle 6: cl=107.5457534790039, cd=-86.38922882080078, cm=-0.7658496499061584
  Angle 7: cl=106.58841705322266, cd=-83.92192840576172, cm=0.5111812949180603
  Angle 8: cl=105.63097381591797, cd=-81.45447540283203, cm=1.788292407989502
  Angle 9: cl=104.67357635498047, cd=-78.98715209960938, cm=3.065345287322998
  Angle 10: cl=103.71619415283203, cd=-76.51980590820312, cm=4.342422962188721
Genotype [0.008777686422865043, 0.45876165682315284, 0.12980374268177336, -0.7561186102518718, 0.24644117993452622, -0.020312102582958794, 0.11793850245772149, -0.003017700277645485, 0.0029370707624508845, 8.439545640830687, 10.53619994638154]:
  Angle -10: cl=122.78356170654297, cd=-125.79402923583984, cm=-21.177932739257812
  Angle -9: cl=121.82616424560547, cd=-123.32666015625, cm=-19.900856018066406
  Angle -8: cl=120.86876678466797, cd=-120.85932159423828, cm=-18.623815536499023
  Angle -7: cl=119.911376953125, cd=-118.39202117919922, cm=-17.346786499023438
  Angle -6: cl=118.95397186279297, cd=-115.92464447021484, cm=-16.06972312927246
  Angle -5: cl=117.9966049194336, cd=-113.45730590820312, cm=-14.792656898498535
  Angle -4: cl=117.03927612304688, cd=-110.98995971679688, cm=-13.515605926513672
  Angle -3: cl=116.08185577392578, cd=-108.52259063720703, cm=-12.23852825164795
  Angle -2: cl=115.1244125366211, cd=-106.05521392822266, cm=-10.961467742919922
  Angle -1: cl=114.16707611083984, cd=-103.58788299560547, cm=-9.684423446655273
  Angle 0: cl=113.20967102050781, cd=-101.12054443359375, cm=-8.40735149383545
  Angle 1: cl=112.2523422241211, cd=-98.65320587158203, cm=-7.130282878875732
  Angle 2: cl=111.29488372802734, cd=-96.18580627441406, cm=-5.853222370147705
  Angle 3: cl=110.3375244140625, cd=-93.71846008300781, cm=-4.576160907745361
  Angle 4: cl=109.3801498413086, cd=-91.25111389160156, cm=-3.2991175651550293
  Angle 5: cl=108.42279815673828, cd=-88.78377532958984, cm=-2.0220437049865723
  Angle 6: cl=107.4653549194336, cd=-86.31639099121094, cm=-0.7449851632118225
  Angle 7: cl=106.50800323486328, cd=-83.84906005859375, cm=0.5320743918418884
  Angle 8: cl=105.55054473876953, cd=-81.38167572021484, cm=1.809145450592041
  Angle 9: cl=104.5932388305664, cd=-78.91439819335938, cm=3.0861916542053223
  Angle 10: cl=103.63578033447266, cd=-76.44699096679688, cm=4.363256931304932
Genotype [0.008743458452279454, 0.45852871691408814, 0.12969826895814074, -0.7531995259352251, 0.2458539136303182, -0.019870790313411456, 0.11769445351338381, -0.003029924148922231, 0.0029245490480939986, 8.439911426422498, 10.067729512278962]:
  Angle -10: cl=122.91043090820312, cd=-125.89166259765625, cm=-21.19915199279785
  Angle -9: cl=121.95304107666016, cd=-123.42434692382812, cm=-19.922107696533203
  Angle -8: cl=120.9956283569336, cd=-120.95691680908203, cm=-18.645021438598633
  Angle -7: cl=120.03832244873047, cd=-118.4896469116211, cm=-17.36796760559082
  Angle -6: cl=119.08089447021484, cd=-116.02230072021484, cm=-16.0909366607666
  Angle -5: cl=118.12349700927734, cd=-113.55491638183594, cm=-14.813823699951172
  Angle -4: cl=117.16609954833984, cd=-111.08753967285156, cm=-13.536771774291992
  Angle -3: cl=116.20870208740234, cd=-108.62017059326172, cm=-12.259700775146484
  Angle -2: cl=115.25132751464844, cd=-106.1528549194336, cm=-10.982665061950684
  Angle -1: cl=114.29396057128906, cd=-103.685546875, cm=-9.705613136291504
  Angle 0: cl=113.3365249633789, cd=-101.21812438964844, cm=-8.428544044494629
  Angle 1: cl=112.37920379638672, cd=-98.75083923339844, cm=-7.1514763832092285
  Angle 2: cl=111.42180633544922, cd=-96.28343963623047, cm=-5.874430179595947
  Angle 3: cl=110.46437072753906, cd=-93.8160629272461, cm=-4.597361087799072
  Angle 4: cl=109.5070571899414, cd=-91.34877014160156, cm=-3.320289134979248
  Angle 5: cl=108.54962921142578, cd=-88.88142395019531, cm=-2.043274402618408
  Angle 6: cl=107.59223175048828, cd=-86.41403198242188, cm=-0.7661834359169006
  Angle 7: cl=106.63488006591797, cd=-83.94671630859375, cm=0.5108723044395447
  Angle 8: cl=105.67745208740234, cd=-81.47930908203125, cm=1.7879385948181152
  Angle 9: cl=104.7201156616211, cd=-79.0119857788086, cm=3.0650601387023926
  Angle 10: cl=103.7626953125, cd=-76.54462432861328, cm=4.342062473297119
Genotype [0.0085, 0.4580207488680297, 0.1294429081625031, -0.7546682296078631, 0.2460763864049874, -0.019836551270901625, 0.11777471847348718, -0.003033681209753063, 0.002941252595607246, 8.454194047968212, 10.30880548728478]:
  Angle -10: cl=122.22916412353516, cd=-125.28105163574219, cm=-21.039514541625977
  Angle -9: cl=121.27173614501953, cd=-122.81362915039062, cm=-19.76239585876465
  Angle -8: cl=120.31436920166016, cd=-120.3463134765625, cm=-18.485380172729492
  Angle -7: cl=119.35698699951172, cd=-117.87894439697266, cm=-17.208322525024414
  Angle -6: cl=118.39960479736328, cd=-115.4115982055664, cm=-15.931243896484375
  Angle -5: cl=117.44220733642578, cd=-112.94427490234375, cm=-14.654212951660156
  Angle -4: cl=116.48480987548828, cd=-110.4769058227539, cm=-13.377131462097168
  Angle -3: cl=115.52745819091797, cd=-108.00955200195312, cm=-12.100068092346191
  Angle -2: cl=114.57007598876953, cd=-105.54220581054688, cm=-10.823015213012695
  Angle -1: cl=113.61267852783203, cd=-103.0748519897461, cm=-9.54594898223877
  Angle 0: cl=112.65531158447266, cd=-100.60752868652344, cm=-8.268893241882324
  Angle 1: cl=111.6978530883789, cd=-98.14012908935547, cm=-6.991833209991455
  Angle 2: cl=110.74051666259766, cd=-95.67281341552734, cm=-5.714757442474365
  Angle 3: cl=109.78309631347656, cd=-93.20542907714844, cm=-4.437703609466553
  Angle 4: cl=108.82573699951172, cd=-90.73808288574219, cm=-3.1606364250183105
  Angle 5: cl=107.86837768554688, cd=-88.27079010009766, cm=-1.8835978507995605
  Angle 6: cl=106.91095733642578, cd=-85.80341339111328, cm=-0.6065431237220764
  Angle 7: cl=105.95354461669922, cd=-83.33602905273438, cm=0.6705297827720642
  Angle 8: cl=104.99622344970703, cd=-80.86870574951172, cm=1.9475865364074707
  Angle 9: cl=104.0388412475586, cd=-78.40138244628906, cm=3.2246346473693848
  Angle 10: cl=103.0814437866211, cd=-75.9339828491211, cm=4.501701831817627
Genotype [0.00874267436071828, 0.45830088692546406, 0.13, -0.7512871020894955, 0.24579884254037365, -0.019903824686709252, 0.11792822871976902, -0.0030163783227495347, 0.0029292250626347417, 8.332346911252749, 10.404764438691778]:
  Angle -10: cl=122.97537994384766, cd=-125.94393920898438, cm=-21.22208595275879
  Angle -9: cl=122.01799011230469, cd=-123.47660064697266, cm=-19.945026397705078
  Angle -8: cl=121.06055450439453, cd=-121.0091781616211, cm=-18.667936325073242
  Angle -7: cl=120.1031723022461, cd=-118.54179382324219, cm=-17.390865325927734
  Angle -6: cl=119.14582061767578, cd=-116.07450103759766, cm=-16.11380958557129
  Angle -5: cl=118.1884536743164, cd=-113.6071548461914, cm=-14.836746215820312
  Angle -4: cl=117.23103332519531, cd=-111.13973999023438, cm=-13.55967903137207
  Angle -3: cl=116.27363586425781, cd=-108.67242431640625, cm=-12.282644271850586
  Angle -2: cl=115.31629180908203, cd=-106.20509338378906, cm=-11.005566596984863
  Angle -1: cl=114.35887908935547, cd=-103.73773193359375, cm=-9.728499412536621
  Angle 0: cl=113.40152740478516, cd=-101.27042388916016, cm=-8.45147705078125
  Angle 1: cl=112.44409942626953, cd=-98.80303955078125, cm=-7.174405574798584
  Angle 2: cl=111.48673248291016, cd=-96.33570861816406, cm=-5.89734411239624
  Angle 3: cl=110.52935791015625, cd=-93.86832427978516, cm=-4.620267391204834
  Angle 4: cl=109.57196044921875, cd=-91.4010238647461, cm=-3.343238353729248
  Angle 5: cl=108.61457061767578, cd=-88.93367767333984, cm=-2.066175937652588
  Angle 6: cl=107.65718078613281, cd=-86.46627807617188, cm=-0.7891011834144592
  Angle 7: cl=106.69983673095703, cd=-83.99897766113281, cm=0.48793452978134155
  Angle 8: cl=105.74242401123047, cd=-81.53157043457031, cm=1.7650113105773926
  Angle 9: cl=104.78499603271484, cd=-79.06426239013672, cm=3.042060375213623
  Angle 10: cl=103.8276138305664, cd=-76.5969009399414, cm=4.319092273712158
Genotype [0.008750335272169816, 0.4580023303433401, 0.12948948522055795, -0.7558801662940758, 0.2485666490169543, -0.019818789926279605, 0.11785310595536813, -0.003029738219475271, 0.0029487355242687266, 8.456190604445023, 10.437570733575647]:
  Angle -10: cl=122.42366790771484, cd=-125.44464874267578, cm=-21.080312728881836
  Angle -9: cl=121.46627807617188, cd=-122.9772720336914, cm=-19.80324935913086
  Angle -8: cl=120.50890350341797, cd=-120.50992584228516, cm=-18.52616310119629
  Angle -7: cl=119.55148315429688, cd=-118.04257202148438, cm=-17.24910545349121
  Angle -6: cl=118.59415435791016, cd=-115.5752182006836, cm=-15.972042083740234
  Angle -5: cl=117.63677215576172, cd=-113.10792541503906, cm=-14.695028305053711
  Angle -4: cl=116.67937469482422, cd=-110.64054870605469, cm=-13.417925834655762
  Angle -3: cl=115.72198486328125, cd=-108.17317962646484, cm=-12.140874862670898
  Angle -2: cl=114.76461029052734, cd=-105.70586395263672, cm=-10.863824844360352
  Angle -1: cl=113.80719757080078, cd=-103.23846435546875, cm=-9.586762428283691
  Angle 0: cl=112.84980010986328, cd=-100.7711181640625, cm=-8.309715270996094
