Experiment: Combination_Experiment_495
Generation: 23
Timestamp: 20231226_170005

Genotypes and their Fitness Values:
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.1244659990955548
[0.008993357023115224, 0.4572899244205001, 0.12946157414086573, -0.7517221256747979, 0.2400655986379067, -0.018980068073950366, 0.11509005815567035, -0.003026852515838529, 0.0030115223863774977, 8.417498290764478, 10.537168514114372] - Fitness: -1.1253435097138178
[0.0085, 0.45729083426242045, 0.12917298816652512, -0.7502076974894434, 0.23667967734764506, -0.01894722674840144, 0.11874364201374801, -0.003060865590282599, 0.0029975579603531838, 8.480825033484194, 10.468101156377616] - Fitness: -1.125684477550829
[0.008952588077368196, 0.4580262466020527, 0.1292373399623798, -0.7527688591770914, 0.23656259557763498, -0.019443220451908674, 0.11996114374857057, -0.0030412409242123375, 0.0028814884587017716, 8.502118509687222, 10.404972290615667] - Fitness: -1.125725702595534
[0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862] - Fitness: -1.1257583951857026
[0.00875678555328289, 0.45249761000949423, 0.12961219146892713, -0.7519736389080927, 0.23794482677251924, -0.01893166314201703, 0.1168447228317791, -0.0030386181020090053, 0.003005436374235728, 8.406923122804756, 10.526309864981753] - Fitness: -1.1257607262862153
[0.008970658606763382, 0.45803087685127175, 0.13, -0.7534754799642296, 0.23696257244409955, -0.019334505987092472, 0.1181745935618566, -0.003071987806700576, 0.002974498785549529, 8.50135421232677, 10.517528910741389] - Fitness: -1.125778753657335
[0.00897740676888609, 0.4590312042049015, 0.12938003025587247, -0.7570068834459425, 0.23519395907071755, -0.01931533364737117, 0.12052216597414303, -0.003, 0.0026955179502741646, 8.529499457454513, 10.499693488457641] - Fitness: -1.1259069942237203
[0.008872116315760037, 0.4572872486569647, 0.12968161861377558, -0.7512407321694733, 0.23730934843185356, -0.019088799185936173, 0.11055751057879147, -0.0030566649532867375, 0.003008600900629039, 8.452705907134742, 10.52971475111863] - Fitness: -1.1259121617520131
[0.008972527112964793, 0.4572335924108627, 0.1294809756006589, -0.7524259723579261, 0.2385516236451302, -0.018954488802391218, 0.11580060379980915, -0.0030322627545048895, 0.0030045302706098163, 8.402588421385216, 10.529610470654259] - Fitness: -1.1259229091345206
[0.008959366572434754, 0.4572413891629588, 0.12946340755703234, -0.7522070938026817, 0.2382509464929552, -0.018995163065265164, 0.11587722421438074, -0.003037122801202417, 0.0030050346788249673, 8.41313430456032, 10.530218662191958] - Fitness: -1.1260041333422526
[0.008980638051462698, 0.45725789314229615, 0.12942021223889807, -0.7517316190329664, 0.2379844372457987, -0.01908662138018826, 0.11649676702917879, -0.00304656922240246, 0.0030075133491787795, 8.32094134598631, 10.529020557321925] - Fitness: -1.1260252614327175
[0.008954979725591408, 0.4572439880803242, 0.12945755154249014, -0.7521341342842669, 0.23815072077556354, -0.01900872115288981, 0.11590276435257126, -0.0030387428167682595, 0.003005202814896684, 8.416649598952022, 10.530421392704524] - Fitness: -1.1260313791388898
[0.008993467214398344, 0.4572648456732821, 0.12940154258710207, -0.7515303614073161, 0.2379012954809163, -0.019226145991736575, 0.11679376836748254, -0.0030504824252195594, 0.0030086686163198276, 8.43094065361954, 10.528320139630623] - Fitness: -1.1260415253087257
[0.009019125540269634, 0.4572787507352541, 0.12936420328351, -0.7511278461560157, 0.23773501195115143, -0.01937109588430108, 0.11738777104409007, -0.00305830883085376, 0.003010979150601923, 8.440468023397885, 10.526919304248024] - Fitness: -1.1260471138197905
[0.009012366424854713, 0.4572585001257262, 0.12941483941831067, -0.7517064739268154, 0.23820766728392767, -0.01915203600216639, 0.11680763501961537, -0.0030463867742724516, 0.0030084932517944534, 8.42081090061026, 10.527410898691636] - Fitness: -1.1260511672520868
[0.008963090664089311, 0.45921399187569484, 0.12939678818072933, -0.7514397809593072, 0.23758353437623206, -0.019176058588203652, 0.11659892758194089, -0.0030530492846658304, 0.0030081858934656474, 8.440238146297173, 10.529831479372188] - Fitness: -1.126094580071569
[0.009012264321733075, 0.4573620035489037, 0.1293266843628817, -0.7516482214989999, 0.23760651734863772, -0.019279419949463555, 0.1164955000919792, -0.003040133176478284, 0.002995426558110142, 8.460625994982514, 10.527191447050097] - Fitness: -1.1260963999786104
[0.008938452783706611, 0.46, 0.12938776256193868, -0.7513064344755531, 0.23727146792238427, -0.01918806988122228, 0.11649457386310366, -0.0030563805398625193, 0.0030080322143012446, 8.449951769140629, 10.531041769712463] - Fitness: -1.126127786442777
[0.008933045491374674, 0.4572569826671511, 0.1294282714697792, -0.7517693366921929, 0.23764959218860526, -0.019076511591013055, 0.1160304650435239, -0.0030468428945974726, 0.003006043495255269, 8.434226070910528, 10.531435045267354] - Fitness: -1.1261648446726125
[0.008910469632802044, 0.45724488611429004, 0.1293444769446793, -0.7504576183040051, 0.2381875607628015, -0.018866736107466645, 0.1171707180852039, -0.0030413719755659216, 0.0029990876485127497, 8.426752921565871, 10.490864850754129] - Fitness: -1.126206767653272
[0.008894155224762078, 0.4573848303233503, 0.12988318243110628, -0.7499585063439613, 0.23779533820536686, -0.018792055098199697, 0.11972325733835433, -0.0030646137298943974, 0.0030048466702148856, 8.482986627424644, 10.459643925156541] - Fitness: -1.1262243178103368
[0.009069505692881365, 0.4572596257538731, 0.1296182219141851, -0.7516829793540232, 0.23791762010087092, -0.019130864962788156, 0.11651379378797247, -0.0030476492327796883, 0.0030076254398932576, 8.428520498324835, 10.529155710996967] - Fitness: -1.1262243269839436
[0.009032643771099474, 0.4573192519543099, 0.12926293101390865, -0.7499705906144163, 0.23678970128559895, -0.01970306628940625, 0.11854804309303947, -0.0030821529440163776, 0.0030159509482168617, 8.479782268973137, 10.525936115360798] - Fitness: -1.1262247767938498
[0.009033564710942257, 0.45731188558939934, 0.1294837759215901, -0.7516906516632014, 0.23778316553855292, -0.018915772395908574, 0.11446312023043465, -0.003, 0.0030151749804589838, 8.406346437333777, 10.54099082667905] - Fitness: -1.1262279967971853
[0.009018972385587177, 0.4574340058700204, 0.12923197070036652, -0.7510404675142923, 0.2368332870482165, -0.019482559785873675, 0.11691956865263581, -0.0030489284341625087, 0.0029913791100754554, 8.500190664956268, 10.526590126785715] - Fitness: -1.12625757593473
[0.009029988868858549, 0.45728678423223706, 0.1294164706004448, -0.7517326072520099, 0.23844182761565808, -0.018802855673871896, 0.11720870620104497, -0.0030135255966659003, 0.0030058134990125903, 8.419707326034466, 10.504778847830007] - Fitness: -1.1263032569812994
[0.009072441336116514, 0.45727649262464476, 0.13, -0.7512804989806614, 0.2371255459537464, -0.019092413878412946, 0.11671401072384638, -0.003048821774256894, 0.003005890029570501, 8.448093577604912, 10.526422316740376] - Fitness: -1.126312525816134
[0.00910077897306066, 0.45726828881175763, 0.12969965870820205, -0.7514397809593072, 0.2375835343762321, -0.019207903395952915, 0.11659892758194089, -0.0030530492846658304, 0.0030330769111981777, 8.440238146297173, 10.529831479372188] - Fitness: -1.1263558782522363
[0.00899471624056015, 0.45732935674861785, 0.1292294262360071, -0.7499275751736956, 0.23657855112762455, -0.0194176524383227, 0.12684267952079714, -0.003016707827340013, 0.0030068898015162106, 8.655848653230775, 10.476278904961692] - Fitness: -1.1263594026205026
[0.008960860974540828, 0.45836123246966903, 0.129284903393544, -0.7541815339333751, 0.23610638340866252, -0.019123385394718737, 0.12014815115709473, -0.003027493949474892, 0.002856192708788743, 8.51124549227632, 10.436546023229658] - Fitness: -1.1263750076397976
[0.009012545671877132, 0.457312892590588, 0.12946358544005354, -0.7515161213700634, 0.237519243910079, -0.01896574153448064, 0.11468370505721989, -0.0030209073653736642, 0.0030146821721179044, 8.417922636670705, 10.540542074819296] - Fitness: -1.126401558773656
[0.008931956246164566, 0.45727723886566113, 0.12933813831973234, -0.7512525648012177, 0.23768791319959418, -0.01892253245977664, 0.11733915416068351, -0.003039953517400968, 0.0030027868051429873, 8.445026449703517, 10.497646832659877] - Fitness: -1.1264086225561112
[0.009017142972172529, 0.4588689202217008, 0.1292598905558629, -0.7512445277281097, 0.23706653762095456, -0.019247555564006272, 0.11752259236515548, -0.003045408513605171, 0.0029962205710215755, 8.462617166807586, 10.523755687702547] - Fitness: -1.1264207436226061
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.23664733501468865, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.126426854514761
[0.00886628035219063, 0.4572583297180999, 0.1292586595730629, -0.751061332793049, 0.2377048521694622, -0.018863534022878305, 0.11793239564247288, -0.0030507866327939646, 0.0029968707456793668, 8.449381054831303, 10.472100232341763] - Fitness: -1.126427110608608
[0.00900697927809063, 0.4572925344694545, 0.12940478867621405, -0.7521909065169312, 0.23825301173667485, -0.018820032967547848, 0.11735918342595977, -0.003031334889654646, 0.0030048448090319044, 8.384815274743463, 10.522667821999612] - Fitness: -1.126435662374291
[0.009073561162130317, 0.4572717761195898, 0.12958784023330472, -0.7513358026915433, 0.2376340269012052, -0.01926230089206897, 0.11686187540265727, -0.0030548024667284733, 0.0030091169791777394, 8.622596936386804, 10.5288607543308] - Fitness: -1.1264581317183322
[0.00909807532689469, 0.4572601885679465, 0.12971991316212234, -0.7516712320676271, 0.23777259650934257, -0.019120279443099037, 0.11636687317215101, -0.003048280462033307, 0.00300719153394266, 8.561444990794644, 10.530028117149634] - Fitness: -1.1264774797994288
[0.009155214594921343, 0.45726131419609334, 0.12992329565799676, -0.7516477374948349, 0.23748254932628582, -0.019099108403720803, 0.11607303194050811, -0.0030495429205405437, 0.003006323722041464, 8.440084894896696, 10.531772929454965] - Fitness: -1.1264857781607147
[0.008958120901633813, 0.4577729121232315, 0.12936397673347833, -0.7529067655402175, 0.2366797212583377, -0.019248507855066, 0.1174598840557457, -0.003063606169332875, 0.0029850136887847756, 8.478978165188023, 10.522164288916711] - Fitness: -1.1265124241036641
[0.009022224819213479, 0.45746382009513403, 0.1291874414956873, -0.7507713383336989, 0.2364733005630944, -0.019461316862235484, 0.11760429683475333, -0.0030524453255804333, 0.002991908452016412, 8.50151811283965, 10.524299620554014] - Fitness: -1.1265280563169042
[0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695] - Fitness: -1.1265635141243566
[0.009032895399639567, 0.4573002158874004, 0.12964682486376256, -0.7510372295067924, 0.2372227479846374, -0.01908364457704386, 0.11343370620870669, -0.0030602259696598344, 0.0030097394899228263, 8.459016413253764, 10.528685661950464] - Fitness: -1.1265745275031238
[0.009045559206275387, 0.45732117689502044, 0.1293666500567112, -0.7511670461438071, 0.23808625244874704, -0.018767713372486186, 0.11798937781623445, -0.003009017064443934, 0.003006959521429128, 8.438812661534193, 10.492971227955579] - Fitness: -1.1265778651501237
[0.009150377413784144, 0.4572738023054378, 0.12971589286528368, -0.7518650051036735, 0.23779073429044145, -0.01898747822925162, 0.11130008205338231, -0.0030422597081861845, 0.00300573215683764, 8.417977046835404, 10.528130886472823] - Fitness: -1.1265831994887847
[0.008849613332601704, 0.4573103557964877, 0.12951783786147497, -0.749902020349775, 0.23689199509449752, -0.018818801593544775, 0.11947854362651544, -0.0030529081199100394, 0.0029964724503125065, 8.490409964043321, 10.442919393762555] - Fitness: -1.126585615106033
[0.008920444506451146, 0.4572938642583296, 0.12927843170835346, -0.7508117800596931, 0.2374565094116095, -0.01887943811322005, 0.11805734906473962, -0.0030405588677173225, 0.0030015788002661394, 8.459214875079265, 10.481259552637553] - Fitness: -1.1265980927612798
[0.009103207063240634, 0.4574250759303153, 0.12949154418424072, -0.7507230930053513, 0.2386205355540594, -0.018931392163993605, 0.118503923102425, -0.0030540834105327666, 0.003016606248127572, 8.455340309869696, 10.51106116355147] - Fitness: -1.1266120882006256
[0.008953914067293341, 0.4572903013915167, 0.12933424384253445, -0.7505721510623846, 0.23629445097919666, -0.01917973634956511, 0.11607324221634055, -0.003037825830153539, 0.0030100092856422556, 8.466246551759829, 10.523091120518997] - Fitness: -1.1266213079611287

Detailed Results for Each Genotype:
Genotype [0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016]:
  Angle -10: cl=123.9908676147461, cd=-126.4258041381836, cm=-21.4846134185791
  Angle -9: cl=123.0334701538086, cd=-123.95845031738281, cm=-20.207571029663086
  Angle -8: cl=122.07608795166016, cd=-121.49108123779297, cm=-18.93052101135254
  Angle -7: cl=121.11869812011719, cd=-119.02375793457031, cm=-17.653459548950195
  Angle -6: cl=120.16129302978516, cd=-116.556396484375, cm=-16.376401901245117
  Angle -5: cl=119.2039566040039, cd=-114.08907318115234, cm=-15.099332809448242
  Angle -4: cl=118.2465591430664, cd=-111.62171936035156, cm=-13.82227897644043
  Angle -3: cl=117.28913879394531, cd=-109.15438079833984, cm=-12.545244216918945
  Angle -2: cl=116.33177947998047, cd=-106.68702697753906, cm=-11.268174171447754
  Angle -1: cl=115.3744125366211, cd=-104.21966552734375, cm=-9.991114616394043
  Angle 0: cl=114.4169692993164, cd=-101.75228118896484, cm=-8.714029312133789
  Angle 1: cl=113.45960235595703, cd=-99.28491973876953, cm=-7.436970233917236
  Angle 2: cl=112.50225067138672, cd=-96.8176040649414, cm=-6.159921169281006
  Angle 3: cl=111.54483795166016, cd=-94.35021209716797, cm=-4.882867336273193
  Angle 4: cl=110.58744812011719, cd=-91.8828353881836, cm=-3.6057639122009277
  Angle 5: cl=109.63006591796875, cd=-89.41551208496094, cm=-2.328721523284912
  Angle 6: cl=108.6727066040039, cd=-86.94818115234375, cm=-1.0516839027404785
  Angle 7: cl=107.71533966064453, cd=-84.48087310791016, cm=0.2253832370042801
  Angle 8: cl=106.7579116821289, cd=-82.01347351074219, cm=1.5024476051330566
  Angle 9: cl=105.80058288574219, cd=-79.54615020751953, cm=2.7794947624206543
  Angle 10: cl=104.84313201904297, cd=-77.07877349853516, cm=4.0565571784973145
Genotype [0.008993357023115224, 0.4572899244205001, 0.12946157414086573, -0.7517221256747979, 0.2400655986379067, -0.018980068073950366, 0.11509005815567035, -0.003026852515838529, 0.0030115223863774977, 8.417498290764478, 10.537168514114372]:
  Angle -10: cl=124.59397888183594, cd=-126.88239288330078, cm=-21.64265251159668
  Angle -9: cl=123.63655853271484, cd=-124.41500091552734, cm=-20.365591049194336
  Angle -8: cl=122.67920684814453, cd=-121.94770050048828, cm=-19.088560104370117
  Angle -7: cl=121.72183227539062, cd=-119.4803466796875, cm=-17.811485290527344
  Angle -6: cl=120.76448059082031, cd=-117.01300811767578, cm=-16.534423828125
  Angle -5: cl=119.80706024169922, cd=-114.54568481445312, cm=-15.257363319396973
  Angle -4: cl=118.84963989257812, cd=-112.0782699584961, cm=-13.980278015136719
  Angle -3: cl=117.89225006103516, cd=-109.61090850830078, cm=-12.703243255615234
  Angle -2: cl=116.93489837646484, cd=-107.14359283447266, cm=-11.426198959350586
  Angle -1: cl=115.97748565673828, cd=-104.67622375488281, cm=-10.149121284484863
  Angle 0: cl=115.02015686035156, cd=-102.20891571044922, cm=-8.872066497802734
  Angle 1: cl=114.0627212524414, cd=-99.74153900146484, cm=-7.594987392425537
  Angle 2: cl=113.1053466796875, cd=-97.27415466308594, cm=-6.317936420440674
  Angle 3: cl=112.1479263305664, cd=-94.80682373046875, cm=-5.040881633758545
  Angle 4: cl=111.19058227539062, cd=-92.3394775390625, cm=-3.7638344764709473
  Angle 5: cl=110.23321533203125, cd=-89.8721923828125, cm=-2.4867796897888184
  Angle 6: cl=109.27580261230469, cd=-87.4047622680664, cm=-1.2097020149230957
  Angle 7: cl=108.31842803955078, cd=-84.93738555908203, cm=0.06738610565662384
  Angle 8: cl=107.36101531982422, cd=-82.4700927734375, cm=1.3444180488586426
  Angle 9: cl=106.40367889404297, cd=-80.0027084350586, cm=2.621492862701416
  Angle 10: cl=105.44628143310547, cd=-77.5353775024414, cm=3.8985323905944824
Genotype [0.0085, 0.45729083426242045, 0.12917298816652512, -0.7502076974894434, 0.23667967734764506, -0.01894722674840144, 0.11874364201374801, -0.003060865590282599, 0.0029975579603531838, 8.480825033484194, 10.468101156377616]:
  Angle -10: cl=123.99971771240234, cd=-126.32357788085938, cm=-21.505346298217773
  Angle -9: cl=123.04236602783203, cd=-123.85623931884766, cm=-20.228267669677734
  Angle -8: cl=122.08499908447266, cd=-121.38886260986328, cm=-18.95118522644043
  Angle -7: cl=121.1275863647461, cd=-118.92149353027344, cm=-17.674116134643555
  Angle -6: cl=120.17020416259766, cd=-116.45416259765625, cm=-16.39705467224121
  Angle -5: cl=119.21283721923828, cd=-113.9868392944336, cm=-15.120035171508789
  Angle -4: cl=118.25543975830078, cd=-111.51946258544922, cm=-13.842935562133789
  Angle -3: cl=117.29804229736328, cd=-109.05207061767578, cm=-12.56588363647461
  Angle -2: cl=116.34064483642578, cd=-106.58474731445312, cm=-11.28882122039795
  Angle -1: cl=115.38323211669922, cd=-104.11736297607422, cm=-10.01175594329834
  Angle 0: cl=114.42589569091797, cd=-101.6500473022461, cm=-8.734696388244629
  Angle 1: cl=113.46851348876953, cd=-99.18268585205078, cm=-7.4576287269592285
  Angle 2: cl=112.51107788085938, cd=-96.7153549194336, cm=-6.180600643157959
  Angle 3: cl=111.55371856689453, cd=-94.24796295166016, cm=-4.903503894805908
  Angle 4: cl=110.59632110595703, cd=-91.78060913085938, cm=-3.626431941986084
  Angle 5: cl=109.63896942138672, cd=-89.31329345703125, cm=-2.34938383102417
  Angle 6: cl=108.68155670166016, cd=-86.84591674804688, cm=-1.0723280906677246
  Angle 7: cl=107.72419738769531, cd=-84.37858581542969, cm=0.2047256976366043
  Angle 8: cl=106.76679229736328, cd=-81.9112319946289, cm=1.4817891120910645
  Angle 9: cl=105.80944061279297, cd=-79.4438705444336, cm=2.758847713470459
  Angle 10: cl=104.8520278930664, cd=-76.97653198242188, cm=4.0359320640563965
Genotype [0.008952588077368196, 0.4580262466020527, 0.1292373399623798, -0.7527688591770914, 0.23656259557763498, -0.019443220451908674, 0.11996114374857057, -0.0030412409242123375, 0.0028814884587017716, 8.502118509687222, 10.404972290615667]:
  Angle -10: cl=124.7757797241211, cd=-127.00920104980469, cm=-21.711145401000977
  Angle -9: cl=123.8183364868164, cd=-124.54179382324219, cm=-20.4340763092041
  Angle -8: cl=122.8609848022461, cd=-122.07447052001953, cm=-19.157060623168945
  Angle -7: cl=121.9035873413086, cd=-119.60710906982422, cm=-17.87993812561035
  Angle -6: cl=120.94620513916016, cd=-117.13980865478516, cm=-16.602935791015625
  Angle -5: cl=119.98885345458984, cd=-114.67242431640625, cm=-15.32585334777832
  Angle -4: cl=119.03144836425781, cd=-112.20509338378906, cm=-14.048807144165039
  Angle -3: cl=118.07402801513672, cd=-109.73772430419922, cm=-12.771750450134277
  Angle -2: cl=117.11664581298828, cd=-107.2703628540039, cm=-11.494669914245605
  Angle -1: cl=116.15924835205078, cd=-104.80302429199219, cm=-10.217623710632324
  Angle 0: cl=115.2018814086914, cd=-102.33563995361328, cm=-8.94053840637207
  Angle 1: cl=114.24449157714844, cd=-99.8683090209961, cm=-7.663516521453857
  Angle 2: cl=113.287109375, cd=-97.40093994140625, cm=-6.386425495147705
  Angle 3: cl=112.32975006103516, cd=-94.93365478515625, cm=-5.109371662139893
  Angle 4: cl=111.3723373413086, cd=-92.46627807617188, cm=-3.832306385040283
  Angle 5: cl=110.41495513916016, cd=-89.99891662597656, cm=-2.555253505706787
  Angle 6: cl=109.45755767822266, cd=-87.53157043457031, cm=-1.2782082557678223
  Angle 7: cl=108.50019073486328, cd=-85.06417083740234, cm=-0.0011105984449386597
  Angle 8: cl=107.54279327392578, cd=-82.59683990478516, cm=1.275916576385498
  Angle 9: cl=106.58541107177734, cd=-80.1294937133789, cm=2.552987575531006
  Angle 10: cl=105.62803649902344, cd=-77.66217041015625, cm=3.830061435699463
Genotype [0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862]:
  Angle -10: cl=124.81317901611328, cd=-127.0394287109375, cm=-21.701250076293945
  Angle -9: cl=123.85574340820312, cd=-124.57205963134766, cm=-20.4242000579834
  Angle -8: cl=122.89838409423828, cd=-122.10472106933594, cm=-19.147127151489258
  Angle -7: cl=121.94098663330078, cd=-119.63740539550781, cm=-17.870098114013672
  Angle -6: cl=120.98359680175781, cd=-117.16999816894531, cm=-16.592988967895508
  Angle -5: cl=120.02620697021484, cd=-114.70266723632812, cm=-15.315923690795898
  Angle -4: cl=119.0688705444336, cd=-112.23528289794922, cm=-14.03886604309082
  Angle -3: cl=118.1114730834961, cd=-109.76799011230469, cm=-12.761822700500488
  Angle -2: cl=117.154052734375, cd=-107.30059051513672, cm=-11.484763145446777
  Angle -1: cl=116.1966781616211, cd=-104.833251953125, cm=-10.207707405090332
  Angle 0: cl=115.2392807006836, cd=-102.36591339111328, cm=-8.9306640625
  Angle 1: cl=114.28189086914062, cd=-99.89856719970703, cm=-7.653598308563232
  Angle 2: cl=113.32454681396484, cd=-97.43120574951172, cm=-6.376498699188232
  Angle 3: cl=112.36712646484375, cd=-94.9638671875, cm=-5.099483966827393
  Angle 4: cl=111.4097671508789, cd=-92.49652862548828, cm=-3.822411060333252
  Angle 5: cl=110.45232391357422, cd=-90.02911376953125, cm=-2.5453410148620605
  Angle 6: cl=109.49495697021484, cd=-87.56181335449219, cm=-1.2682805061340332
  Angle 7: cl=108.53755950927734, cd=-85.09445190429688, cm=0.00874657928943634
  Angle 8: cl=107.58014678955078, cd=-82.62709045410156, cm=1.2858071327209473
  Angle 9: cl=106.62279510498047, cd=-80.15972900390625, cm=2.562903881072998
  Angle 10: cl=105.66548156738281, cd=-77.69242858886719, cm=3.8399462699890137
Genotype [0.00875678555328289, 0.45249761000949423, 0.12961219146892713, -0.7519736389080927, 0.23794482677251924, -0.01893166314201703, 0.1168447228317791, -0.0030386181020090053, 0.003005436374235728, 8.406923122804756, 10.526309864981753]:
  Angle -10: cl=124.43013000488281, cd=-126.69901275634766, cm=-21.628286361694336
  Angle -9: cl=123.47274017333984, cd=-124.23165893554688, cm=-20.351205825805664
  Angle -8: cl=122.51534271240234, cd=-121.76429748535156, cm=-19.074174880981445
  Angle -7: cl=121.55799102783203, cd=-119.29692077636719, cm=-17.797090530395508
  Angle -6: cl=120.60060119628906, cd=-116.8296127319336, cm=-16.520044326782227
  Angle -5: cl=119.6431884765625, cd=-114.36221313476562, cm=-15.242956161499023
  Angle -4: cl=118.6858139038086, cd=-111.89488220214844, cm=-13.96592903137207
  Angle -3: cl=117.72840881347656, cd=-109.42753601074219, cm=-12.688858032226562
  Angle -2: cl=116.77105712890625, cd=-106.96017456054688, cm=-11.411810874938965
  Angle -1: cl=115.81363677978516, cd=-104.49282836914062, cm=-10.13475227355957
  Angle 0: cl=114.85628509521484, cd=-102.0255126953125, cm=-8.857702255249023
  Angle 1: cl=113.89886474609375, cd=-99.55810546875, cm=-7.5805983543396
  Angle 2: cl=112.94147491455078, cd=-97.09075927734375, cm=-6.303563594818115
  Angle 3: cl=111.98412322998047, cd=-94.6234359741211, cm=-5.026512622833252
  Angle 4: cl=111.02674102783203, cd=-92.1561279296875, cm=-3.7494702339172363
  Angle 5: cl=110.06938171386719, cd=-89.68873596191406, cm=-2.4723944664001465
  Angle 6: cl=109.1119613647461, cd=-87.22138214111328, cm=-1.1953225135803223
  Angle 7: cl=108.1545639038086, cd=-84.7540054321289, cm=0.0817379504442215
  Angle 8: cl=107.19719696044922, cd=-82.28666687011719, cm=1.358802318572998
  Angle 9: cl=106.23973846435547, cd=-79.81929779052734, cm=2.635871410369873
  Angle 10: cl=105.28243255615234, cd=-77.35201263427734, cm=3.9129204750061035
Genotype [0.008970658606763382, 0.45803087685127175, 0.13, -0.7534754799642296, 0.23696257244409955, -0.019334505987092472, 0.1181745935618566, -0.003071987806700576, 0.002974498785549529, 8.50135421232677, 10.517528910741389]:
  Angle -10: cl=125.37178802490234, cd=-127.5338134765625, cm=-21.82368278503418
  Angle -9: cl=124.41436004638672, cd=-125.06642150878906, cm=-20.546586990356445
  Angle -8: cl=123.4570083618164, cd=-122.59910583496094, cm=-19.269582748413086
  Angle -7: cl=122.4996109008789, cd=-120.13175201416016, cm=-17.99248695373535
  Angle -6: cl=121.54227447509766, cd=-117.6644058227539, cm=-16.71544075012207
  Angle -5: cl=120.5848617553711, cd=-115.19705200195312, cm=-15.438387870788574
  Angle -4: cl=119.62744903564453, cd=-112.72966766357422, cm=-14.161314964294434
  Angle -3: cl=118.67005157470703, cd=-110.26231384277344, cm=-12.884228706359863
  Angle -2: cl=117.71269989013672, cd=-107.79497528076172, cm=-11.60717487335205
  Angle -1: cl=116.75528717041016, cd=-105.32766723632812, cm=-10.330161094665527
  Angle 0: cl=115.79792022705078, cd=-102.86032104492188, cm=-9.05308723449707
  Angle 1: cl=114.84052276611328, cd=-100.39293670654297, cm=-7.775993824005127
