Experiment: Combination_Experiment_495
Generation: 71
Timestamp: 20231226_170758

Genotypes and their Fitness Values:
[0.0085, 0.4573176332643112, 0.12997127953772125, -0.7485046820253278, 0.26, -0.020713708146388295, 0.11228570402372483, -0.003016166160738283, 0.002743642277663468, 7.950333336993939, 10.060879623937716] - Fitness: -1.1121282700967916
[0.008546720246668318, 0.457182203125297, 0.1299719894228151, -0.7485024582523392, 0.2597388036855628, -0.020660168657466622, 0.11346777537700649, -0.003021569828838979, 0.002628768434678697, 7.946682809532611, 10.008042818705764] - Fitness: -1.1121318719587652
[0.008560692215539484, 0.45711191143770463, 0.12997249074407102, -0.7484737319101488, 0.25977598928134094, -0.020689811008357227, 0.11297225929978691, -0.0030099818290793474, 0.0028784213355560998, 7.668173186874886, 10.034021156417397] - Fitness: -1.1121591928915988
[0.008539559303771753, 0.4571502267720494, 0.12997195174664403, -0.7485259646861072, 0.259724850290432, -0.02066079706234652, 0.11355763792555726, -0.003019883835252816, 0.002859633474651252, 7.727081811317486, 10.012064228058644] - Fitness: -1.1122601754227852
[0.008559606204402987, 0.45733242254618767, 0.1299711841405906, -0.7485048230796179, 0.25959490340914926, -0.020710171847334043, 0.11231588911111828, -0.0030161668236362905, 0.002741536905123122, 7.945132309288664, 10.0] - Fitness: -1.1122730164126098
[0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193] - Fitness: -1.1122945780190723
[0.0085, 0.45712332481390383, 0.12997157305824594, -0.7343846183379833, 0.25946964737426353, -0.020647953265939045, 0.11404519589113303, -0.003015916883387995, 0.0028607598135887025, 7.721270519752434, 10.0552539254279] - Fitness: -1.1123047803721655
[0.00852392662629404, 0.46, 0.12997095014134563, -0.7485049241349042, 0.25957810036494755, -0.02062789383660426, 0.11419857130484659, -0.003013731037314473, 0.0027929230990781503, 7.933057161303466, 10.044746868918825] - Fitness: -1.1123135924474756
[0.0085, 0.4570455849917119, 0.13, -0.7484579080900651, 0.25958384389962075, -0.020715987260311843, 0.11070997527294231, -0.0030161374451550546, 0.0027932689911022253, 7.949718867192711, 10.071902311474012] - Fitness: -1.1123315926235446
[0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0] - Fitness: -1.1123461637209684
[0.008561236439032472, 0.46, 0.1299696301678475, -0.7485208372502521, 0.25953326716948105, -0.020636219426666914, 0.11315080576779124, -0.0030162736617799606, 0.00273961773187105, 7.950136579948818, 10.048703699150172] - Fitness: -1.1123522145405254
[0.008541949309333718, 0.45770917077347817, 0.1299687776559587, -0.7483146048112819, 0.2593871762346632, -0.020659283197239475, 0.1091723450714125, -0.0030154384427710785, 0.002785818436877325, 7.767613488211229, 10.119487366819213] - Fitness: -1.112358028294136
[0.008561820605840043, 0.4570239720108459, 0.12997114456916375, -0.7587828509663097, 0.26, -0.02065339801774014, 0.11359345545377769, -0.0030065353032915996, 0.0028081357940417393, 7.946934129123083, 10.030264561499564] - Fitness: -1.1123597491337351
[0.008510094967191448, 0.457108504514564, 0.1299716943926683, -0.7400599620242474, 0.2595605658246263, -0.020653593508405947, 0.11392206274374334, -0.0030161548692649925, 0.0028595418077930505, 7.807987815129758, 10.041195173962503] - Fitness: -1.112386000259436
[0.00852196043876717, 0.45758028846148824, 0.12996956076191127, -0.7484028440067955, 0.2593998356621132, -0.0205766537833512, 0.11489038372812828, -0.0030095598211654488, 0.0026957355490460177, 7.925547265965048, 10.081706602150451] - Fitness: -1.112391336002102
[0.008563315176168027, 0.45657459011782187, 0.1299720954157632, -0.7485720579923948, 0.26, -0.020662212957935053, 0.11374362944167833, -0.003016640690635961, 0.0028421762321046034, 7.878380915840622, 10.0] - Fitness: -1.1124021785914842
[0.008553866286325238, 0.457155429466282, 0.1299708363686172, -0.7586966517623794, 0.25957051101072093, -0.020668198975263403, 0.11190016708302059, -0.0030061753771084315, 0.002829553526474032, 7.87408512602311, 10.061824941843858] - Fitness: -1.1124089322435056
[0.00852327123045175, 0.45738268270311466, 0.13, -0.7484708974255346, 0.25951867879733614, -0.02061081381885324, 0.11442917544594049, -0.003012340631931465, 0.0027605272490674394, 7.930553862857327, 10.057066779996035] - Fitness: -1.112412758475464
[0.008560736761625085, 0.4570477682926667, 0.1299716945927645, -0.7525462947943609, 0.25968141330751504, -0.020701847532151922, 0.11272640153195249, -0.003016323343023831, 0.002779644987954364, 7.941328275998693, 10.040586415958478] - Fitness: -1.1124222834712216
[0.008515142450787171, 0.4571010943648941, 0.1299717550598795, -0.7428976338673794, 0.2596060250498077, -0.0206564136296394, 0.11386049617004848, -0.0030162738622034916, 0.002858932804895224, 7.85134646281842, 10.034165798229806] - Fitness: -1.112426305820449
[0.008537910306508594, 0.45750038393084813, 0.12996955572007682, -0.7484537475325204, 0.25946006263780275, -0.02059490459138325, 0.11429645663619908, -0.003012271195990869, 0.002710350971746248, 7.935222757963492, 10.065258527673663] - Fitness: -1.1124280990849007
[0.008560663538525377, 0.45702558436985197, 0.1299718376884605, -0.7485267175181467, 0.2596901473212603, -0.020707151980733293, 0.1126811239008623, -0.00301632234867682, 0.0027828030467648823, 7.949129817556605, 10.040586415958478] - Fitness: -1.112435582622449
[0.008561810937652917, 0.45678626859481797, 0.12997220884372285, -0.7656180163964443, 0.25969273419475936, -0.020674142827279356, 0.1137187150907593, -0.003, 0.0028587102528718367, 7.945066217897698, 10.02338332519362] - Fitness: -1.112442623257642
[0.008559026933411646, 0.46, 0.12997376660320575, -0.7483946001037863, 0.2598465810230036, -0.02072091467556921, 0.11251692912593596, -0.0030158399871951895, 0.0029105758216420737, 7.9329373959622185, 10.047450683967323] - Fitness: -1.1124429778869227
[0.008537533956680913, 0.4569494264338635, 0.12997234939351587, -0.7553497032415596, 0.259710100091183, -0.020690383686961515, 0.11368424812796449, -0.0030094068074313553, 0.002878495258335888, 7.9090757770748645, 10.02959965833244] - Fitness: -1.1124454855077273
[0.008545885240379306, 0.457460431665528, 0.1299695531991596, -0.7484791992953829, 0.25949017612564745, -0.02060402999539927, 0.11399949309023448, -0.0030136268834035787, 0.002717658683096363, 7.940060503962714, 10.057034490435267] - Fitness: -1.1124462898188903
[0.008521349302699578, 0.4570581983265605, 0.1299724430933779, -0.7485041611383031, 0.2597216773554655, -0.02070121092674962, 0.11366127015276795, -0.0030156780123855925, 0.0028916852619785887, 7.885082149859642, 10.033743880424986] - Fitness: -1.112447352561706
[0.008552746080400426, 0.45808415151519444, 0.1299700737275242, -0.7475923194281129, 0.25934876430453363, -0.02053721135250989, 0.11448038711751102, -0.003010156645898764, 0.002719374659761108, 7.918067301548193, 10.025561780228639] - Fitness: -1.1124484971641326
[0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0] - Fitness: -1.112456761173746
[0.008549893960661397, 0.45734000990201407, 0.12997015013106436, -0.7552359694453468, 0.25950939941870166, -0.020665227049255427, 0.11899387143011413, -0.003009263065662647, 0.0028149751632751295, 7.838594580085816, 10.081045750168975] - Fitness: -1.112460111185168
[0.008550974988901873, 0.45870082460013595, 0.12997264022200167, -0.748466260319822, 0.25980663405435783, -0.02068045975305515, 0.1131524976717215, -0.0030161634504819335, 0.0028731101976334278, 7.937502314794189, 10.028470410380393] - Fitness: -1.1124650989580216
[0.008559833013031568, 0.4588984623327169, 0.12997308587198636, -0.748418938216193, 0.26, -0.02069611354442426, 0.11282537758752356, -0.003019480718721636, 0.0028913500881767532, 7.940733975080207, 10.028470410380393] - Fitness: -1.1124717754026054
[0.00853800873204746, 0.4568263029101862, 0.12997255205487168, -0.7485309531387856, 0.2597747796549779, -0.020694806116764837, 0.11361573264110911, -0.003016061360150921, 0.0028773556186338922, 7.904537373683285, 10.020246328254991] - Fitness: -1.1124751823860497
[0.008546949016646987, 0.4580512369002039, 0.12997207703139962, -0.7485020904278399, 0.2597866605700349, -0.02066023229179812, 0.11347028194461428, -0.0030163251821253064, 0.0028543773856291046, 7.939784774210174, 10.01898027358693] - Fitness: -1.1124769449727023
[0.00856183510812073, 0.45738052713488786, 0.12996954815732514, -0.7485301028211078, 0.259550403101337, -0.020622280803431318, 0.11340556599830529, -0.0030163382582289993, 0.002732274105796593, 7.949735995961159, 10.040586415958478] - Fitness: -1.1124830976050104
[0.008546338446721403, 0.456710355201999, 0.12997260653561857, -0.7485443491390269, 0.25980133080473417, -0.02069160371177245, 0.1135929638852797, -0.003016253034033584, 0.0028701907969615444, 7.914264985595105, 10.013497552169994] - Fitness: -1.1124891126975824
[0.008531647648240256, 0.45809849917644885, 0.129970031028148, -0.7477145477142118, 0.25935534277218236, -0.020547376358363748, 0.11446952902680645, -0.003010869247149338, 0.002772703172216709, 7.913427109247989, 10.030674136274367] - Fitness: -1.1124918448547851
[0.008560937104488341, 0.4574847679185562, 0.12996967117310865, -0.7485162044648243, 0.25952469920355314, -0.020643188738284714, 0.1130234256525342, -0.003016241363555441, 0.0027432895449082785, 7.950336871942649, 10.052762340746021] - Fitness: -1.112493359103737
[0.008532023954049367, 0.4574220140064109, 0.1299718299058575, -0.7506355676483986, 0.25962618610192423, -0.020691535443959345, 0.11386911747930878, -0.00301520214216897, 0.0028990704534577324, 7.857985915503928, 10.050615820637475] - Fitness: -1.1124961338537676
[0.0085583096499449, 0.45922483556632987, 0.12997312140772704, -0.7419192055764519, 0.25977127803259514, -0.020711240472626152, 0.11235396095117597, -0.0030095039923171136, 0.0029112501363712353, 7.936723492907641, 10.062491566797792] - Fitness: -1.1124975008973386
[0.008559943785965805, 0.4569133969895709, 0.1299742112105966, -0.7484522716632771, 0.2598977206820024, -0.020738478576427438, 0.1126088858135521, -0.003016099927913035, 0.0029098823701365433, 7.898462859593581, 10.031633789311549] - Fitness: -1.1125000087769128
[0.008560338435400083, 0.4575542617743351, 0.12996975318363102, -0.7485069388939686, 0.2595075632716972, -0.02065712736152031, 0.11276866542202017, -0.0030161767671064025, 0.0027506331709827355, 7.950737455930309, 10.060879623937716] - Fitness: -1.1125002384721956
[0.00852970805949635, 0.4571352362177184, 0.129972780253637, -0.7484543874776277, 0.25981038054455036, -0.0206854340906137, 0.11306166212445398, -0.0030161098713831465, 0.002878301782031362, 7.935689510066237, 10.031633789311549] - Fitness: -1.1125013753081274
[0.008545626283671582, 0.45689504048751495, 0.12997230254358488, -0.7587724742931878, 0.2597043114590418, -0.02068497006706746, 0.1205194830897582, -0.003006271204954237, 0.0028719002565145376, 7.921072590682476, 10.027527547286166] - Fitness: -1.112502499620011
[0.008546298028431498, 0.4573670666908227, 0.12997060246789938, -0.7485333543578385, 0.25958331536308654, -0.020659097965754707, 0.11315614446227562, -0.003016310799496037, 0.00279346582222947, 7.945667976836482, 10.044570593068393] - Fitness: -1.1125029349365245
[0.008538897072137216, 0.4567520615003398, 0.12997095065019554, -0.7485737506438754, 0.2597467136013891, -0.02061977736928406, 0.11410585049039983, -0.0030166486454120504, 0.0028169117616204586, 7.944349693042144, 10.0] - Fitness: -1.1125029909053066
[0.008560101645739516, 0.45716974290347656, 0.12997242799981037, -0.7453459946137777, 0.2597416577178803, -0.020705938090464587, 0.11267279765693933, -0.003016130663590382, 0.00284618269047502, 7.919372698128273, 10.043332123162015] - Fitness: -1.112503913342934
[0.00852523741797862, 0.4570862740655542, 0.12997187639430188, -0.7485729775536434, 0.2596969435001704, -0.020662053872106304, 0.1137373630226588, -0.003016511848080489, 0.002857714799099572, 7.938063758195744, 10.020107046764409] - Fitness: -1.1125073641275307
[0.008557951008211528, 0.45883725334949477, 0.12997279880998772, -0.748354410881179, 0.25973362653739096, -0.020706403371154626, 0.11227247686379599, -0.003006335994878076, 0.002911587293735816, 7.938616541380352, 10.070012008213023] - Fitness: -1.112512757400169
[0.008559064609908035, 0.4575517607874219, 0.12997217570619457, -0.7552437773982423, 0.25967208780609324, -0.020687694631838685, 0.11275319124972533, -0.003, 0.002890841066227721, 7.943468070154544, 10.060385064703542] - Fitness: -1.1125130518255715

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4573176332643112, 0.12997127953772125, -0.7485046820253278, 0.26, -0.020713708146388295, 0.11228570402372483, -0.003016166160738283, 0.002743642277663468, 7.950333336993939, 10.060879623937716]:
  Angle -10: cl=119.8859634399414, cd=-123.86354064941406, cm=-20.471895217895508
  Angle -9: cl=118.9285659790039, cd=-121.3962173461914, cm=-19.194843292236328
  Angle -8: cl=117.97115325927734, cd=-118.92889404296875, cm=-17.917810440063477
  Angle -7: cl=117.01375579833984, cd=-116.46154022216797, cm=-16.640743255615234
  Angle -6: cl=116.05640411376953, cd=-113.99417877197266, cm=-15.363682746887207
  Angle -5: cl=115.09903717041016, cd=-111.52690124511719, cm=-14.086647987365723
  Angle -4: cl=114.1416244506836, cd=-109.05945587158203, cm=-12.809542655944824
  Angle -3: cl=113.18427276611328, cd=-106.5921630859375, cm=-11.532514572143555
  Angle -2: cl=112.2269058227539, cd=-104.12477111816406, cm=-10.255420684814453
  Angle -1: cl=111.26946258544922, cd=-101.65746307373047, cm=-8.978399276733398
  Angle 0: cl=110.31212615966797, cd=-99.19009399414062, cm=-7.701317310333252
  Angle 1: cl=109.35472106933594, cd=-96.7227554321289, cm=-6.424271106719971
  Angle 2: cl=108.39730072021484, cd=-94.25534057617188, cm=-5.147181034088135
  Angle 3: cl=107.43993377685547, cd=-91.78805541992188, cm=-3.870151996612549
  Angle 4: cl=106.48255157470703, cd=-89.32073211669922, cm=-2.5930914878845215
  Angle 5: cl=105.5251693725586, cd=-86.85331726074219, cm=-1.3160176277160645
  Angle 6: cl=104.5677719116211, cd=-84.38600158691406, cm=-0.0389733761548996
  Angle 7: cl=103.61038970947266, cd=-81.91864776611328, cm=1.2380776405334473
  Angle 8: cl=102.65302276611328, cd=-79.45130157470703, cm=2.5151619911193848
  Angle 9: cl=101.69564056396484, cd=-76.98391723632812, cm=3.792248249053955
  Angle 10: cl=100.73818969726562, cd=-74.51659393310547, cm=5.069277286529541
Genotype [0.008546720246668318, 0.457182203125297, 0.1299719894228151, -0.7485024582523392, 0.2597388036855628, -0.020660168657466622, 0.11346777537700649, -0.003021569828838979, 0.002628768434678697, 7.946682809532611, 10.008042818705764]:
  Angle -10: cl=119.9150161743164, cd=-123.889404296875, cm=-20.48319435119629
  Angle -9: cl=118.95768737792969, cd=-121.42208862304688, cm=-19.20616340637207
  Angle -8: cl=118.00027465820312, cd=-118.95474243164062, cm=-17.92909049987793
  Angle -7: cl=117.04292297363281, cd=-116.48737335205078, cm=-16.65201759338379
  Angle -6: cl=116.08550262451172, cd=-114.0200424194336, cm=-15.374974250793457
  Angle -5: cl=115.12812805175781, cd=-111.55267333984375, cm=-14.097879409790039
  Angle -4: cl=114.17070770263672, cd=-109.08528900146484, cm=-12.820843696594238
  Angle -3: cl=113.21329498291016, cd=-106.61793518066406, cm=-11.543770790100098
  Angle -2: cl=112.25599670410156, cd=-104.150634765625, cm=-10.266704559326172
  Angle -1: cl=111.29863739013672, cd=-101.68330383300781, cm=-8.989657402038574
  Angle 0: cl=110.34117889404297, cd=-99.21589660644531, cm=-7.712594509124756
  Angle 1: cl=109.3838119506836, cd=-96.74856567382812, cm=-6.43554162979126
  Angle 2: cl=108.42642974853516, cd=-94.28121948242188, cm=-5.158484935760498
  Angle 3: cl=107.46904754638672, cd=-91.8138656616211, cm=-3.8814454078674316
  Angle 4: cl=106.51163482666016, cd=-89.3465347290039, cm=-2.6043896675109863
  Angle 5: cl=105.55426788330078, cd=-86.87914276123047, cm=-1.327303409576416
  Angle 6: cl=104.59687805175781, cd=-84.41181182861328, cm=-0.050240084528923035
  Angle 7: cl=103.63948822021484, cd=-81.94441986083984, cm=1.2268166542053223
  Angle 8: cl=102.6821060180664, cd=-79.47712707519531, cm=2.503884792327881
  Angle 9: cl=101.72472381591797, cd=-77.0097427368164, cm=3.780935764312744
  Angle 10: cl=100.76734161376953, cd=-74.54241180419922, cm=5.058000087738037
Genotype [0.008560692215539484, 0.45711191143770463, 0.12997249074407102, -0.7484737319101488, 0.25977598928134094, -0.020689811008357227, 0.11297225929978691, -0.0030099818290793474, 0.0028784213355560998, 7.668173186874886, 10.034021156417397]:
  Angle -10: cl=119.88976287841797, cd=-123.86424255371094, cm=-20.49090576171875
  Angle -9: cl=118.93235778808594, cd=-121.39690399169922, cm=-19.213838577270508
  Angle -8: cl=117.97499084472656, cd=-118.92955780029297, cm=-17.93675422668457
  Angle -7: cl=117.0175552368164, cd=-116.46215057373047, cm=-16.65968132019043
  Angle -6: cl=116.06019592285156, cd=-113.9948501586914, cm=-15.382661819458008
  Angle -5: cl=115.10279846191406, cd=-111.52749633789062, cm=-14.105594635009766
  Angle -4: cl=114.14543151855469, cd=-109.06012725830078, cm=-12.82851505279541
  Angle -3: cl=113.18804168701172, cd=-106.5927963256836, cm=-11.551450729370117
  Angle -2: cl=112.23065948486328, cd=-104.12542724609375, cm=-10.274396896362305
  Angle -1: cl=111.27327728271484, cd=-101.65807342529297, cm=-8.99734115600586
  Angle 0: cl=110.3158950805664, cd=-99.19073486328125, cm=-7.7202887535095215
  Angle 1: cl=109.35846710205078, cd=-96.72333526611328, cm=-6.4431986808776855
  Angle 2: cl=108.40108489990234, cd=-94.25601196289062, cm=-5.166171550750732
  Angle 3: cl=107.4437026977539, cd=-91.78865051269531, cm=-3.8890957832336426
  Angle 4: cl=106.48629760742188, cd=-89.32133483886719, cm=-2.6120543479919434
  Angle 5: cl=105.52892303466797, cd=-86.85391235351562, cm=-1.3349719047546387
  Angle 6: cl=104.57157135009766, cd=-84.38665008544922, cm=-0.0579400509595871
  Angle 7: cl=103.61415100097656, cd=-81.91929626464844, cm=1.219099521636963
  Angle 8: cl=102.65678405761719, cd=-79.451904296875, cm=2.496211528778076
  Angle 9: cl=101.69940948486328, cd=-76.98458862304688, cm=3.773247241973877
  Angle 10: cl=100.7420425415039, cd=-74.51719665527344, cm=5.050329685211182
Genotype [0.008539559303771753, 0.4571502267720494, 0.12997195174664403, -0.7485259646861072, 0.259724850290432, -0.02066079706234652, 0.11355763792555726, -0.003019883835252816, 0.002859633474651252, 7.727081811317486, 10.012064228058644]:
  Angle -10: cl=119.90821075439453, cd=-123.8718490600586, cm=-20.489336013793945
  Angle -9: cl=118.95085906982422, cd=-121.40450286865234, cm=-19.212244033813477
  Angle -8: cl=117.99341583251953, cd=-118.93716430664062, cm=-17.935203552246094
  Angle -7: cl=117.03606414794922, cd=-116.46981048583984, cm=-16.658157348632812
  Angle -6: cl=116.07866668701172, cd=-114.00243377685547, cm=-15.381072998046875
  Angle -5: cl=115.12128448486328, cd=-111.53507995605469, cm=-14.104023933410645
  Angle -4: cl=114.16385650634766, cd=-109.06769561767578, cm=-12.826946258544922
  Angle -3: cl=113.20652770996094, cd=-106.6003646850586, cm=-11.54987621307373
  Angle -2: cl=112.24911499023438, cd=-104.1330337524414, cm=-10.272831916809082
  Angle -1: cl=111.29174041748047, cd=-101.66567993164062, cm=-8.995767593383789
  Angle 0: cl=110.33435821533203, cd=-99.19832611083984, cm=-7.718705654144287
  Angle 1: cl=109.37696075439453, cd=-96.73097229003906, cm=-6.4416632652282715
  Angle 2: cl=108.41959381103516, cd=-94.26361846923828, cm=-5.164587497711182
  Angle 3: cl=107.46222686767578, cd=-91.79631042480469, cm=-3.88755464553833
  Angle 4: cl=106.50476837158203, cd=-89.3288803100586, cm=-2.610471248626709
  Angle 5: cl=105.54740905761719, cd=-86.8615951538086, cm=-1.333418369293213
  Angle 6: cl=104.5900650024414, cd=-84.39421844482422, cm=-0.056358858942985535
  Angle 7: cl=103.63268280029297, cd=-81.9268798828125, cm=1.22072172164917
  Angle 8: cl=102.67522430419922, cd=-79.45945739746094, cm=2.4977927207946777
  Angle 9: cl=101.7178726196289, cd=-76.99211883544922, cm=3.774845600128174
  Angle 10: cl=100.76045989990234, cd=-74.52479553222656, cm=5.0518879890441895
Genotype [0.008559606204402987, 0.45733242254618767, 0.1299711841405906, -0.7485048230796179, 0.25959490340914926, -0.020710171847334043, 0.11231588911111828, -0.0030161668236362905, 0.002741536905123122, 7.945132309288664, 10.0]:
  Angle -10: cl=120.03792572021484, cd=-123.98734283447266, cm=-20.51011848449707
  Angle -9: cl=119.08055877685547, cd=-121.51998138427734, cm=-19.2330379486084
  Angle -8: cl=118.1231689453125, cd=-119.0526123046875, cm=-17.955989837646484
  Angle -7: cl=117.16577911376953, cd=-116.58525848388672, cm=-16.678926467895508
  Angle -6: cl=116.20841217041016, cd=-114.11790466308594, cm=-15.401837348937988
  Angle -5: cl=115.2509994506836, cd=-111.65057373046875, cm=-14.124781608581543
  Angle -4: cl=114.29363250732422, cd=-109.1832046508789, cm=-12.847743034362793
  Angle -3: cl=113.33625793457031, cd=-106.71589660644531, cm=-11.570693016052246
  Angle -2: cl=112.37882995605469, cd=-104.24850463867188, cm=-10.29360580444336
  Angle -1: cl=111.42152404785156, cd=-101.78118896484375, cm=-9.016549110412598
  Angle 0: cl=110.46405792236328, cd=-99.3138198852539, cm=-7.739497661590576
  Angle 1: cl=109.50667572021484, cd=-96.84649658203125, cm=-6.462440013885498
  Angle 2: cl=108.54930877685547, cd=-94.37913513183594, cm=-5.185374736785889
  Angle 3: cl=107.59191131591797, cd=-91.9117660522461, cm=-3.9083142280578613
  Angle 4: cl=106.63455963134766, cd=-89.44444274902344, cm=-2.631253719329834
  Angle 5: cl=105.67716217041016, cd=-86.97706604003906, cm=-1.354189395904541
  Angle 6: cl=104.7197494506836, cd=-84.50971984863281, cm=-0.077151820063591
  Angle 7: cl=103.76237487792969, cd=-82.04235076904297, cm=1.199939250946045
  Angle 8: cl=102.80501556396484, cd=-79.57499694824219, cm=2.476996898651123
  Angle 9: cl=101.84757995605469, cd=-77.10762023925781, cm=3.754063129425049
  Angle 10: cl=100.8902816772461, cd=-74.64036560058594, cm=5.0310750007629395
Genotype [0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193]:
  Angle -10: cl=119.99552917480469, cd=-123.94729614257812, cm=-20.5018367767334
  Angle -9: cl=119.03807830810547, cd=-121.4798583984375, cm=-19.224746704101562
  Angle -8: cl=118.0807113647461, cd=-119.01248931884766, cm=-17.947675704956055
  Angle -7: cl=117.12335968017578, cd=-116.54519653320312, cm=-16.670595169067383
  Angle -6: cl=116.16594696044922, cd=-114.07782745361328, cm=-15.393575668334961
  Angle -5: cl=115.20854187011719, cd=-111.61048889160156, cm=-14.116520881652832
  Angle -4: cl=114.25119018554688, cd=-109.14314270019531, cm=-12.839458465576172
  Angle -3: cl=113.29375457763672, cd=-106.6757583618164, cm=-11.562392234802246
  Angle -2: cl=112.33638763427734, cd=-104.20840454101562, cm=-10.285305976867676
  Angle -1: cl=111.37901306152344, cd=-101.74108123779297, cm=-9.008262634277344
  Angle 0: cl=110.421630859375, cd=-99.27377319335938, cm=-7.731235027313232
  Angle 1: cl=109.4642562866211, cd=-96.806396484375, cm=-6.45416784286499
  Angle 2: cl=108.50687408447266, cd=-94.33903503417969, cm=-5.177091121673584
  Angle 3: cl=107.54949188232422, cd=-91.8717269897461, cm=-3.9000420570373535
  Angle 4: cl=106.59207153320312, cd=-89.40430450439453, cm=-2.622972011566162
  Angle 5: cl=105.63470458984375, cd=-86.93695068359375, cm=-1.3459057807922363
  Angle 6: cl=104.67733001708984, cd=-84.46961212158203, cm=-0.06883864104747772
  Angle 7: cl=103.7199478149414, cd=-82.00230407714844, cm=1.2082152366638184
  Angle 8: cl=102.76250457763672, cd=-79.5349349975586, cm=2.485269069671631
  Angle 9: cl=101.80521392822266, cd=-77.06761932373047, cm=3.7623019218444824
  Angle 10: cl=100.84779357910156, cd=-74.60025787353516, cm=5.03937292098999
Genotype [0.0085, 0.45712332481390383, 0.12997157305824594, -0.7343846183379833, 0.25946964737426353, -0.020647953265939045, 0.11404519589113303, -0.003015916883387995, 0.0028607598135887025, 7.721270519752434, 10.0552539254279]:
  Angle -10: cl=119.8495864868164, cd=-123.81513977050781, cm=-20.47698211669922
  Angle -9: cl=118.89217376708984, cd=-121.34779357910156, cm=-19.1999568939209
  Angle -8: cl=117.93476867675781, cd=-118.88042449951172, cm=-17.922895431518555
  Angle -7: cl=116.97742462158203, cd=-116.41307830810547, cm=-16.645801544189453
  Angle -6: cl=116.02003479003906, cd=-113.94573974609375, cm=-15.368770599365234
  Angle -5: cl=115.06270599365234, cd=-111.47840118408203, cm=-14.091673851013184
  Angle -4: cl=114.10525512695312, cd=-109.01103210449219, cm=-12.814631462097168
  Angle -3: cl=113.14785766601562, cd=-106.543701171875, cm=-11.537583351135254
  Angle -2: cl=112.19051361083984, cd=-104.07636260986328, cm=-10.260516166687012
