Experiment: Combination_Experiment_495
Generation: 16
Timestamp: 20231226_165856

Genotypes and their Fitness Values:
[0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808] - Fitness: -1.1269226440714692
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984] - Fitness: -1.1281248593605695
[0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397] - Fitness: -1.128377626661738
[0.00869337059784739, 0.45718304859722636, 0.12900416869023487, -0.7507306585112146, 0.23149566498356672, -0.018853555450668365, 0.11494025107966518, -0.0030332866394126457, 0.002957596775220268, 8.499277439237577, 10.552822135637498] - Fitness: -1.1286168260111944
[0.009068773590318928, 0.4571751089972618, 0.12920932011018318, -0.7496490734684037, 0.23452884404665436, -0.018803747727341665, 0.116587449259527, -0.0030590619236571612, 0.0029657770567746555, 8.520099688625251, 10.529838643291281] - Fitness: -1.1287693308463507
[0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.11840312871910118, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855] - Fitness: -1.1287983536956572
[0.008909814116199968, 0.4572594852713482, 0.12889600282254113, -0.7497817532323707, 0.2344237081708112, -0.018780769523273358, 0.13246929919374645, -0.003061615522286439, 0.0029827846359875873, 8.499243026874337, 10.530587807423116] - Fitness: -1.1288097784128344
[0.008838620473528602, 0.4572593542517994, 0.1288661226844546, -0.7498502631401689, 0.2334412706865898, -0.01879578272878789, 0.11309712837574937, -0.003070943879892563, 0.0029836739009432883, 8.492740364252375, 10.538144837473183] - Fitness: -1.1288712288407314
[0.00906677298755863, 0.45724822675577564, 0.12888402743818736, -0.7498272134196299, 0.23460105377534962, -0.018973093821106315, 0.11879181152215385, -0.0030751027505896205, 0.00298718316446615, 8.494612939897436, 10.530728150355152] - Fitness: -1.1288760390969113
[0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.12872599748415928, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855] - Fitness: -1.1289047855219283
[0.009041780531611511, 0.45714221567932056, 0.12897487747721187, -0.7502856609211161, 0.23085631028460896, -0.019504606483529734, 0.11830962112207176, -0.0030405547136719696, 0.002994281746571255, 8.465514402719007, 10.552402016176105] - Fitness: -1.1289459463393612
[0.00901436983045922, 0.45710673592547674, 0.12935301353128462, -0.7497792892580961, 0.23484862867849976, -0.018826176437191613, 0.11326081089839397, -0.0031606152732972115, 0.002964401476600315, 8.503225752771202, 10.469322545464633] - Fitness: -1.1290432614136978
[0.009082568111934109, 0.4571312338397683, 0.12938492648632713, -0.7500140187562769, 0.231727466006138, -0.01930690009975906, 0.11320470634017632, -0.00309928249570902, 0.0029724712238930733, 8.48250509966407, 10.552626959937166] - Fitness: -1.1292035782760264
[0.008853192059544535, 0.45724783369712924, 0.12879438702392781, -0.750032743143024, 0.23165374132268532, -0.019229466370937094, 0.11630690477046235, -0.003103087823407991, 0.002989850959333253, 8.475104952031549, 10.553399240505351] - Fitness: -1.1292232858345546
[0.008988225831260303, 0.4571235939511206, 0.13, -0.7581161829148697, 0.23125194743245164, -0.018803967932880056, 0.11573212087060915, -0.00306006511617343, 0.002978829670993665, 8.49500096972589, 10.552444507264592] - Fitness: -1.1292239010796656
[0.009102961902095407, 0.4571257429199922, 0.12958995099088474, -0.7498781976738573, 0.2321630438669025, -0.019208046907873724, 0.1106522489492286, -0.0031286463867275455, 0.002961565962553982, 8.491000448136601, 10.552739431817697] - Fitness: -1.129328331719311
[0.009074058780566597, 0.4572424664784406, 0.12807765274574034, -0.7499184534210575, 0.2337072890933974, -0.01908426917553733, 0.11860186243579546, -0.003091174722347334, 0.002990271693661132, 8.485795233787023, 10.196584693800343] - Fitness: -1.1293401718445233
[0.008896381237517756, 0.4571147610804399, 0.1292921230718236, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.129386100390469
[0.008696233188185873, 0.4572590922127018, 0.12880636240828158, -0.749987282955765, 0.2314763957181469, -0.018825809139816962, 0.11503019844205145, -0.00308960059510481, 0.002985452430854691, 8.47973503900845, 10.553258897573315] - Fitness: -1.1294126741566504
[0.009092868928193444, 0.46, 0.12919933100261882, -0.7497567759881973, 0.23157685512496273, -0.018793926548260648, 0.1141971869219473, -0.003, 0.002952709011087633, 8.510143857286963, 10.55234341950624] - Fitness: -1.1294509656114153
[0.008995328535477855, 0.4571147610804399, 0.12957527384309417, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1294611205423748
[0.009054696914253915, 0.4571147610804399, 0.1297451643058565, -0.7563861165034776, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1294959738622277
[0.009044802184457905, 0.4571147610804399, 0.12971684922872945, -0.7506568616692318, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1294968166724577
[0.009084381103641945, 0.4571147610804399, 0.12983010953723767, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1295269275112716
[0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1295697169772168
[0.009055821763401134, 0.4572474403531838, 0.12895805687705403, -0.7501037176371222, 0.23111544913645513, -0.019226785266626238, 0.11712802438255632, -0.0030543126952055173, 0.0029939995889634065, 8.469606660419224, 10.552405593778623] - Fitness: -1.1295745849543988
[0.009087895143072813, 0.45709642536482753, 0.12877987859751966, -0.7499231701451992, 0.2349747968267466, -0.018830471797723902, 0.11612951138198765, -0.0031318028194339017, 0.002935711636585293, 8.473409398651816, 10.552662817920776] - Fitness: -1.1295745951165854
[0.009081939299045584, 0.45701521245509136, 0.1288977724373236, -0.7494894929517314, 0.23196775767707148, -0.01884229589253513, 0.11669173514050021, -0.003055144026321703, 0.0026784793925784234, 8.55080656840774, 10.504379032471238] - Fitness: -1.129585800219506
[0.009115455191421012, 0.45714940431851214, 0.12953703004960085, -0.7498289370079365, 0.23244663038553826, -0.019155250481438957, 0.11062887378683045, -0.0031507167739784235, 0.0029621438306819403, 8.491705893162518, 10.55306149547831] - Fitness: -1.129603387962161
[0.00905220636414236, 0.45782282681821573, 0.12907711166672203, -0.7502481421822829, 0.23226919092018722, -0.018688471355410907, 0.12127210953788187, -0.003, 0.0030518806640305244, 8.442485094487786, 10.55304798243398] - Fitness: -1.1296163627453275
[0.009073013754925524, 0.45720136917562043, 0.1288425751240021, -0.7501625092563139, 0.2315652765811983, -0.019372615417442812, 0.11825118321607636, -0.0030957306817991654, 0.00299572641689115, 8.4672780152838, 10.553207175327639] - Fitness: -1.1296455684878681
[0.008825575743804942, 0.45719362745624936, 0.1289165758319551, -0.7501997826133906, 0.23114219908390818, -0.018771512786434155, 0.11656856203170689, -0.003053760357062886, 0.002998833910096533, 8.473120636885382, 10.552884801041653] - Fitness: -1.1297283598627093
[0.008741241933290171, 0.4571738949869246, 0.12872557579618676, -0.7499450147907637, 0.23403636850648085, -0.018497297981536247, 0.11694311737202591, -0.0031504795452563243, 0.0029605843508995725, 8.472015012843485, 10.55336365637444] - Fitness: -1.1297371680573998
[0.009093631873483271, 0.45704815152748585, 0.12958965562738672, -0.7496555835458474, 0.23173923540775473, -0.018883254649987732, 0.11271105860651157, -0.0030832165985316146, 0.002942933482822362, 8.531876693385735, 10.551385987243727] - Fitness: -1.129758301799226
[0.009080900795906535, 0.45704725305052285, 0.1295160192331365, -0.7498125585451381, 0.23193696629279648, -0.018911768764141874, 0.11160771054615254, -0.0030985739511894834, 0.002934631989006636, 8.53771609852432, 10.55138418004675] - Fitness: -1.1297583157951512
[0.00906180417954143, 0.4570459053350783, 0.12940556464176114, -0.7500480210440739, 0.23223356262035905, -0.018954539935373084, 0.109952688455614, -0.003121609980176287, 0.002922179748283048, 8.546475206232202, 10.551381469251282] - Fitness: -1.12976052999453
[0.008931671495223868, 0.45724220443934294, 0.12878839933175096, -0.7500554732366536, 0.23174241412495453, -0.0191142955865664, 0.1169452579346678, -0.0031098314375595814, 0.002992050223572535, 8.472789908543097, 10.553469411971369] - Fitness: -1.1297662851306463
[0.009014357709213695, 0.4575491658565968, 0.1290279772429081, -0.7501107024430038, 0.2317452555417272, -0.01871686106489813, 0.12008958104428062, -0.003026316617239477, 0.0030206609400150507, 8.463586694781345, 10.4833822260865] - Fitness: -1.1297955643958408
[0.009073887489363885, 0.45712409856217473, 0.12883647445134586, -0.7500215922198235, 0.2333704834403033, -0.01879948115292063, 0.11688825801919764, -0.003103414519863523, 0.0029542148041020694, 8.470714474082339, 10.43743691653799] - Fitness: -1.1297957367661726
[0.009142887384675771, 0.45692324779457094, 0.13, -0.7498309683929327, 0.23315975294528368, -0.018925829152782403, 0.11082003872517515, -0.0031961441906428463, 0.0029418236613179207, 8.501401548156053, 10.553332891310113] - Fitness: -1.129819892535835
[0.008995433381749362, 0.45741233537578735, 0.12900341003100113, -0.7500419825733644, 0.2314832878524972, -0.01873105591964174, 0.11949831679747999, -0.003039474925859215, 0.003005051078007313, 8.474137494928122, 10.448549347912758] - Fitness: -1.1298846437889356
[0.008890247021614478, 0.45716089507802316, 0.12897168254379182, -0.7503060324422033, 0.23097510076678882, -0.018744364609742752, 0.11733774382653461, -0.003035840238041924, 0.003005524649717454, 8.469813435823847, 10.552697752775822] - Fitness: -1.129886506651015
[0.009062842379295945, 0.4573000526901155, 0.1289496465769751, -0.7500127459951252, 0.2312450185623782, -0.01908787465817449, 0.11653722601279862, -0.0030611916859722907, 0.002993858510159482, 8.471652789269333, 10.552407382579883] - Fitness: -1.1298868198229164
[0.009060220134193449, 0.4570037451588498, 0.1293160927123112, -0.7496882689037336, 0.2308759259539702, -0.018798530733910856, 0.11748687489929717, -0.003013778218376294, 0.00294505217812007, 8.547800392255116, 10.550333728353706] - Fitness: -1.1298924848531393
[0.009070305177083193, 0.4570114774623974, 0.129249922348277, -0.7497436007314948, 0.23183324413632278, -0.0189266396410081, 0.11215536559975442, -0.0030887278858821323, 0.0029133919024866718, 8.56571723680747, 10.550590016087545] - Fitness: -1.1298959200206913
[0.008968042227790317, 0.4570461958766896, 0.12915140807690229, -0.7496491680739265, 0.23148089093944782, -0.018863632302304388, 0.11479318087872382, -0.003082529032323198, 0.0029326847622575024, 8.554666184969289, 10.550478762539516] - Fitness: -1.1299067663524685
[0.008916910753143877, 0.45706355508383567, 0.12910215094121494, -0.7496019517451423, 0.23130471434101033, -0.01883212863295253, 0.11611208851820852, -0.003079429605543731, 0.0029423311921429173, 8.549140659050197, 10.550423135765502] - Fitness: -1.129910982830598
[0.009066883662509422, 0.45713793516084833, 0.12886477237825897, -0.7500708032571355, 0.23256832674708164, -0.018783985830518997, 0.11726763133780263, -0.0030892203700783336, 0.0029634663878604574, 8.469367011797601, 10.379823965846597] - Fitness: -1.1299118628808076
[0.009066648474146984, 0.4570764137017316, 0.12892827604377458, -0.7497554392415906, 0.2309914508836831, -0.01880013273234069, 0.11744011474022167, -0.0030456847212223023, 0.0028089478875066476, 8.521683771520077, 10.378361682582314] - Fitness: -1.129913836538701

Detailed Results for Each Genotype:
Genotype [0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808]:
  Angle -10: cl=124.93933868408203, cd=-127.04571533203125, cm=-21.725305557250977
  Angle -9: cl=123.98200225830078, cd=-124.57836151123047, cm=-20.44820785522461
  Angle -8: cl=123.02462005615234, cd=-122.11097717285156, cm=-19.171127319335938
  Angle -7: cl=122.06722259521484, cd=-119.64366149902344, cm=-17.894102096557617
  Angle -6: cl=121.1098861694336, cd=-117.17630004882812, cm=-16.617029190063477
  Angle -5: cl=120.15247344970703, cd=-114.70892333984375, cm=-15.339943885803223
  Angle -4: cl=119.195068359375, cd=-112.2415771484375, cm=-14.062911033630371
  Angle -3: cl=118.23766326904297, cd=-109.77423858642578, cm=-12.785855293273926
  Angle -2: cl=117.2802963256836, cd=-107.30689239501953, cm=-11.508792877197266
  Angle -1: cl=116.32289123535156, cd=-104.83950805664062, cm=-10.231710433959961
  Angle 0: cl=115.36559295654297, cd=-102.37223052978516, cm=-8.954678535461426
  Angle 1: cl=114.40819549560547, cd=-99.90484619140625, cm=-7.677605152130127
  Angle 2: cl=113.45075225830078, cd=-97.4374771118164, cm=-6.400538921356201
  Angle 3: cl=112.49335479736328, cd=-94.97013092041016, cm=-5.123500347137451
  Angle 4: cl=111.53604888916016, cd=-92.50281524658203, cm=-3.8464322090148926
  Angle 5: cl=110.57860565185547, cd=-90.03543853759766, cm=-2.569387912750244
  Angle 6: cl=109.6211929321289, cd=-87.56803131103516, cm=-1.292309284210205
  Angle 7: cl=108.66385650634766, cd=-85.10075378417969, cm=-0.015237376093864441
  Angle 8: cl=107.7064437866211, cd=-82.6333999633789, cm=1.2617907524108887
  Angle 9: cl=106.74909210205078, cd=-80.16606903076172, cm=2.5388436317443848
  Angle 10: cl=105.79166412353516, cd=-77.69863891601562, cm=3.8159375190734863
Genotype [0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722]:
  Angle -10: cl=125.33777618408203, cd=-127.38007354736328, cm=-21.838329315185547
  Angle -9: cl=124.3803939819336, cd=-124.9127197265625, cm=-20.561248779296875
  Angle -8: cl=123.42300415039062, cd=-122.44540405273438, cm=-19.284196853637695
  Angle -7: cl=122.4655532836914, cd=-119.97798156738281, cm=-18.007108688354492
  Angle -6: cl=121.50826263427734, cd=-117.51071166992188, cm=-16.730104446411133
  Angle -5: cl=120.55083465576172, cd=-115.04330444335938, cm=-15.453010559082031
  Angle -4: cl=119.59342193603516, cd=-112.57597351074219, cm=-14.17596435546875
  Angle -3: cl=118.63610076904297, cd=-110.10862731933594, cm=-12.898883819580078
  Angle -2: cl=117.67870330810547, cd=-107.64129638671875, cm=-11.621834754943848
  Angle -1: cl=116.7213363647461, cd=-105.17394256591797, cm=-10.3447904586792
  Angle 0: cl=115.763916015625, cd=-102.70660400390625, cm=-9.06773853302002
  Angle 1: cl=114.8065185546875, cd=-100.23921966552734, cm=-7.790660381317139
  Angle 2: cl=113.84915924072266, cd=-97.7718734741211, cm=-6.513589382171631
  Angle 3: cl=112.8917465209961, cd=-95.30450439453125, cm=-5.236526012420654
  Angle 4: cl=111.9344253540039, cd=-92.8371810913086, cm=-3.959473133087158
  Angle 5: cl=110.97696685791016, cd=-90.36982727050781, cm=-2.6824326515197754
  Angle 6: cl=110.01963806152344, cd=-87.90247344970703, cm=-1.4053521156311035
  Angle 7: cl=109.06218719482422, cd=-85.4350814819336, cm=-0.1282821148633957
  Angle 8: cl=108.1048812866211, cd=-82.96778869628906, cm=1.148740291595459
  Angle 9: cl=107.14745330810547, cd=-80.50042724609375, cm=2.4258227348327637
  Angle 10: cl=106.1900634765625, cd=-78.03306579589844, cm=3.7028870582580566
Genotype [0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984]:
  Angle -10: cl=125.26800537109375, cd=-127.2279052734375, cm=-21.831707000732422
  Angle -9: cl=124.31055450439453, cd=-124.7605209350586, cm=-20.554658889770508
  Angle -8: cl=123.35321807861328, cd=-122.2931900024414, cm=-19.277606964111328
  Angle -7: cl=122.39582061767578, cd=-119.82581329345703, cm=-18.00053596496582
  Angle -6: cl=121.4384536743164, cd=-117.35845184326172, cm=-16.723461151123047
  Angle -5: cl=120.48107147216797, cd=-114.89111328125, cm=-15.446413040161133
  Angle -4: cl=119.52368927001953, cd=-112.42375183105469, cm=-14.169337272644043
  Angle -3: cl=118.56629943847656, cd=-109.95647430419922, cm=-12.89232063293457
  Angle -2: cl=117.60887908935547, cd=-107.48908996582031, cm=-11.61523723602295
  Angle -1: cl=116.65154266357422, cd=-105.021728515625, cm=-10.338171005249023
  Angle 0: cl=115.69415283203125, cd=-102.55440521240234, cm=-9.06112289428711
  Angle 1: cl=114.73676300048828, cd=-100.0870132446289, cm=-7.7840495109558105
  Angle 2: cl=113.77933502197266, cd=-97.61961364746094, cm=-6.50697660446167
  Angle 3: cl=112.82197570800781, cd=-95.15229034423828, cm=-5.229908466339111
  Angle 4: cl=111.86461639404297, cd=-92.68500518798828, cm=-3.952883243560791
  Angle 5: cl=110.90721130371094, cd=-90.2176513671875, cm=-2.6758246421813965
  Angle 6: cl=109.94982147216797, cd=-87.75032043457031, cm=-1.3987946510314941
  Angle 7: cl=108.99242401123047, cd=-85.28287506103516, cm=-0.12168841063976288
  Angle 8: cl=108.0350570678711, cd=-82.81558990478516, cm=1.1553406715393066
  Angle 9: cl=107.07765197753906, cd=-80.34818267822266, cm=2.4324421882629395
  Angle 10: cl=106.1202621459961, cd=-77.880859375, cm=3.7094836235046387
Genotype [0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397]:
  Angle -10: cl=126.18920135498047, cd=-128.0213165283203, cm=-22.0372257232666
  Angle -9: cl=125.23178100585938, cd=-125.55392456054688, cm=-20.760135650634766
  Angle -8: cl=124.27442169189453, cd=-123.08660125732422, cm=-19.483095169067383
  Angle -7: cl=123.31708526611328, cd=-120.61927032470703, cm=-18.206029891967773
  Angle -6: cl=122.35962677001953, cd=-118.15187072753906, cm=-16.9289608001709
  Angle -5: cl=121.40221405029297, cd=-115.68451690673828, cm=-15.651899337768555
  Angle -4: cl=120.44486999511719, cd=-113.21717071533203, cm=-14.37484073638916
  Angle -3: cl=119.48749542236328, cd=-110.74984741210938, cm=-13.097776412963867
  Angle -2: cl=118.53009033203125, cd=-108.2824935913086, cm=-11.820745468139648
  Angle -1: cl=117.57271575927734, cd=-105.81513214111328, cm=-10.543689727783203
  Angle 0: cl=116.61531066894531, cd=-103.34777069091797, cm=-9.266595840454102
  Angle 1: cl=115.65795135498047, cd=-100.88043975830078, cm=-7.9895405769348145
  Angle 2: cl=114.7005386352539, cd=-98.41305541992188, cm=-6.712512493133545
  Angle 3: cl=113.74315643310547, cd=-95.94572448730469, cm=-5.4354424476623535
  Angle 4: cl=112.7857894897461, cd=-93.47836303710938, cm=-4.158339023590088
  Angle 5: cl=111.8283920288086, cd=-91.01101684570312, cm=-2.8813061714172363
  Angle 6: cl=110.8709945678711, cd=-88.54368591308594, cm=-1.6042494773864746
  Angle 7: cl=109.91360473632812, cd=-86.07633972167969, cm=-0.32719093561172485
  Angle 8: cl=108.95621490478516, cd=-83.6089859008789, cm=0.9498524069786072
  Angle 9: cl=107.99884796142578, cd=-81.14163970947266, cm=2.2269253730773926
  Angle 10: cl=107.04151153564453, cd=-78.67431640625, cm=3.5039925575256348
Genotype [0.00869337059784739, 0.45718304859722636, 0.12900416869023487, -0.7507306585112146, 0.23149566498356672, -0.018853555450668365, 0.11494025107966518, -0.0030332866394126457, 0.002957596775220268, 8.499277439237577, 10.552822135637498]:
  Angle -10: cl=125.307861328125, cd=-127.21846771240234, cm=-21.866350173950195
  Angle -9: cl=124.35047149658203, cd=-124.75112915039062, cm=-20.58930206298828
  Angle -8: cl=123.39310455322266, cd=-122.28380584716797, cm=-19.312265396118164
  Angle -7: cl=122.43566131591797, cd=-119.81647491455078, cm=-18.035192489624023
  Angle -6: cl=121.47831726074219, cd=-117.34905242919922, cm=-16.758115768432617
  Angle -5: cl=120.52093505859375, cd=-114.88172149658203, cm=-15.481053352355957
  Angle -4: cl=119.56356048583984, cd=-112.41439819335938, cm=-14.203999519348145
  Angle -3: cl=118.60613250732422, cd=-109.94702911376953, cm=-12.926929473876953
  Angle -2: cl=117.64879608154297, cd=-107.47968292236328, cm=-11.649873733520508
  Angle -1: cl=116.69141387939453, cd=-105.0123519897461, cm=-10.372814178466797
  Angle 0: cl=115.73396301269531, cd=-102.54500579833984, cm=-9.095793724060059
  Angle 1: cl=114.77664947509766, cd=-100.0776596069336, cm=-7.818706035614014
  Angle 2: cl=113.8192138671875, cd=-97.61029052734375, cm=-6.541652202606201
  Angle 3: cl=112.86185455322266, cd=-95.14293670654297, cm=-5.2645745277404785
  Angle 4: cl=111.90449523925781, cd=-92.67558288574219, cm=-3.987517833709717
  Angle 5: cl=110.94710540771484, cd=-90.20823669433594, cm=-2.710465908050537
  Angle 6: cl=109.98967742919922, cd=-87.74087524414062, cm=-1.4333853721618652
  Angle 7: cl=109.03225708007812, cd=-85.27354431152344, cm=-0.15637163817882538
  Angle 8: cl=108.0749282836914, cd=-82.80616760253906, cm=1.1207222938537598
  Angle 9: cl=107.11754608154297, cd=-80.33879089355469, cm=2.3977885246276855
  Angle 10: cl=106.16020965576172, cd=-77.87152099609375, cm=3.674861431121826
Genotype [0.009068773590318928, 0.4571751089972618, 0.12920932011018318, -0.7496490734684037, 0.23452884404665436, -0.018803747727341665, 0.116587449259527, -0.0030590619236571612, 0.0029657770567746555, 8.520099688625251, 10.529838643291281]:
  Angle -10: cl=125.79244232177734, cd=-127.63397979736328, cm=-21.96263885498047
  Angle -9: cl=124.83509063720703, cd=-125.16661071777344, cm=-20.68560218811035
  Angle -8: cl=123.87767791748047, cd=-122.69923400878906, cm=-19.40852165222168
  Angle -7: cl=122.92035675048828, cd=-120.23192596435547, cm=-18.131439208984375
  Angle -6: cl=121.96292877197266, cd=-117.76454162597656, cm=-16.85438346862793
  Angle -5: cl=121.00556182861328, cd=-115.29721069335938, cm=-15.57732105255127
  Angle -4: cl=120.0481948852539, cd=-112.82987976074219, cm=-14.30026626586914
  Angle -3: cl=119.09078216552734, cd=-110.3625259399414, cm=-13.023209571838379
  Angle -2: cl=118.1333999633789, cd=-107.89518737792969, cm=-11.74616813659668
  Angle -1: cl=117.17599487304688, cd=-105.42778778076172, cm=-10.469096183776855
  Angle 0: cl=116.21858215332031, cd=-102.96044158935547, cm=-9.192030906677246
  Angle 1: cl=115.26121520996094, cd=-100.49309539794922, cm=-7.914977550506592
  Angle 2: cl=114.30387115478516, cd=-98.0257797241211, cm=-6.6379218101501465
  Angle 3: cl=113.3464584350586, cd=-95.55845642089844, cm=-5.360874652862549
  Angle 4: cl=112.38904571533203, cd=-93.09102630615234, cm=-4.08378267288208
  Angle 5: cl=111.43169403076172, cd=-90.62371826171875, cm=-2.806731700897217
  Angle 6: cl=110.47429656982422, cd=-88.15634155273438, cm=-1.5296721458435059
  Angle 7: cl=109.51688385009766, cd=-85.68899536132812, cm=-0.25262314081192017
  Angle 8: cl=108.55951690673828, cd=-83.22162628173828, cm=1.024442195892334
  Angle 9: cl=107.6021499633789, cd=-80.75432586669922, cm=2.30149507522583
  Angle 10: cl=106.644775390625, cd=-78.28694152832031, cm=3.578589916229248
Genotype [0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.11840312871910118, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855]:
  Angle -10: cl=125.76295471191406, cd=-127.60517120361328, cm=-21.929733276367188
  Angle -9: cl=124.80558013916016, cd=-125.13783264160156, cm=-20.65268898010254
  Angle -8: cl=123.8481674194336, cd=-122.67040252685547, cm=-19.375574111938477
  Angle -7: cl=122.89080047607422, cd=-120.2031021118164, cm=-18.098543167114258
  Angle -6: cl=121.93340301513672, cd=-117.73577880859375, cm=-16.821508407592773
  Angle -5: cl=120.97602081298828, cd=-115.26842498779297, cm=-15.544404029846191
  Angle -4: cl=120.01864624023438, cd=-112.80107116699219, cm=-14.267389297485352
  Angle -3: cl=119.06124114990234, cd=-110.33370971679688, cm=-12.990290641784668
  Angle -2: cl=118.10385131835938, cd=-107.86638641357422, cm=-11.713264465332031
  Angle -1: cl=117.14649200439453, cd=-105.3990249633789, cm=-10.436175346374512
  Angle 0: cl=116.1890640258789, cd=-102.93167114257812, cm=-9.159133911132812
