Experiment: Combination_Experiment_495
Generation: 63
Timestamp: 20231226_170638

Genotypes and their Fitness Values:
[0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269] - Fitness: -1.1129281614499598
[0.008566681000834644, 0.4579619140400626, 0.12998878844916034, -0.7485479029085401, 0.25897068046825267, -0.020731467530975697, 0.1174847959478752, -0.003016477390918385, 0.002900399352311735, 7.997819479183873, 10.21506291213392] - Fitness: -1.1132038565178675
[0.008556491609696563, 0.4579704377714956, 0.12995926958814227, -0.7485714021935486, 0.25889573743081606, -0.020557984095822317, 0.11823354168341821, -0.0030177186020050356, 0.002908883710321811, 8.00075914178349, 10.143861230437583] - Fitness: -1.1133729899799107
[0.008549518716900281, 0.45826676927970555, 0.1299738397147075, -0.7485992612706844, 0.25895839578481916, -0.020184188655874603, 0.11692559968250374, -0.0030129543595218663, 0.002912366553544434, 7.9301070927317285, 10.0] - Fitness: -1.113419665868468
[0.008569404897293879, 0.45841955303191484, 0.12996019462371602, -0.7485896545150776, 0.25909020690154144, -0.02022105965091749, 0.11750921909401232, -0.0030167233871623914, 0.0028923245875345956, 7.982765242533136, 10.0] - Fitness: -1.1134596224636806
[0.008539013419376892, 0.4581995305514778, 0.1299557729103673, -0.7394645595600335, 0.2589818087529397, -0.020206239513059374, 0.11745457331730025, -0.0030086462155904667, 0.002917955412419066, 7.728801313656284, 10.215805596740257] - Fitness: -1.1134731683495827
[0.008552967499290262, 0.4580295491268134, 0.12995777765438762, -0.7485814489151371, 0.2589329361082916, -0.020402873651388907, 0.11098871637001313, -0.003012502733439086, 0.0029094277655387106, 7.994881569437896, 10.17202374388873] - Fitness: -1.113499766084659
[0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1135269530595884
[0.00856805573868443, 0.45788199190422174, 0.12997556175288538, -0.7485450163368514, 0.2589166340000525, -0.020516969008455323, 0.11818542920983421, -0.0030182046066664723, 0.0029143048400758252, 8.01790728138398, 10.171273150265403] - Fitness: -1.113533119539459
[0.008556982462665327, 0.4578056818337809, 0.12997074181976628, -0.7485424570710164, 0.26, -0.020288913777813812, 0.11820976817804497, -0.0030144583284585713, 0.002915793648457567, 8.03486957605867, 10.183526497080582] - Fitness: -1.113539316486541
[0.008559616339265635, 0.4587937381702044, 0.12995687145870238, -0.7441238632482372, 0.26, -0.020174298578906312, 0.11662815645085445, -0.0030084220750622916, 0.0029008377685995827, 7.977991240519512, 10.21440416927447] - Fitness: -1.1135435502870459
[0.008552686524349224, 0.4580275866508977, 0.12995861289008448, -0.7485812225478852, 0.25895774733394716, -0.020423132228622742, 0.11787605514684385, -0.0030151958485023214, 0.002915544324086831, 7.986618368936236, 10.171169551172518] - Fitness: -1.113546430711222
[0.008573837803178363, 0.4578377689705848, 0.12998370783525692, -0.748531823408503, 0.25892708228467076, -0.020496461464771826, 0.11816137297304222, -0.003018447608997191, 0.002917015404952832, 8.026481351184223, 10.184979110179313] - Fitness: -1.113613023405928
[0.008550783981675553, 0.45805616109059877, 0.12995828454105557, -0.7485861327250536, 0.25898875228551266, -0.02035570629502295, 0.11769731187855666, -0.0030139344717509645, 0.002918874630969341, 7.979547982512609, 10.184823711539984] - Fitness: -1.1136332620608271
[0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739] - Fitness: -1.1136636953185686
[0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1136795832124997
[0.00852242245244815, 0.45822113819401633, 0.12996086657354267, -0.7257782082159916, 0.25896928703049804, -0.02018657036140887, 0.11669614421748212, -0.003001247714824043, 0.0029106048427284827, 7.953769329319528, 10.214814134901527] - Fitness: -1.1136931740466707
[0.00852690694293778, 0.4581902615837484, 0.12995926852760653, -0.7331164702288898, 0.2589751211587001, -0.020181661648407845, 0.11666894911083106, -0.0030014972577888516, 0.0029066980130769225, 7.963458093799522, 10.214650148650705] - Fitness: -1.1137110501056788
[0.00852800360585987, 0.4580814000607838, 0.12996273977150202, -0.748557617858967, 0.2589013420671403, -0.020239289446915932, 0.12147409710159159, -0.003, 0.0029271868109792386, 7.970969116353452, 10.21554942500041] - Fitness: -1.1137171097909548
[0.008533633678672225, 0.4581439466683467, 0.12995687145870238, -0.7441238632482372, 0.2589838723510032, -0.020174298578906312, 0.11662815645085445, -0.0030018715722360647, 0.0029008377685995827, 7.977991240519512, 10.21440416927447] - Fitness: -1.1137374644192441
[0.008526745262544223, 0.4579385024530977, 0.12995014186951415, -0.7485835040077178, 0.2591245260547478, -0.020227348095429636, 0.11767829573614554, -0.003006022500996633, 0.002922466080566414, 8.00546167816255, 10.209797343021105] - Fitness: -1.1137380791329141
[0.008564210340034227, 0.46, 0.12996308201688508, -0.7485979785723513, 0.2590401767308569, -0.02021774440941632, 0.11728351931292069, -0.003015671891012084, 0.002904929388685158, 7.956951997328611, 10.214489214465438] - Fitness: -1.1137431128423025
[0.008534606200807543, 0.4581133099700009, 0.12995762784299777, -0.7485959530793902, 0.25905076218864376, -0.020220854427823377, 0.11733982534198228, -0.003008292431188142, 0.0029255352447343616, 7.965407209665355, 10.212132032274917] - Fitness: -1.1137451331537351
[0.0085385366699392, 0.45820071372845245, 0.12996137082973958, -0.7486021776152263, 0.2590138802555917, -0.02021760759402024, 0.11717059014490067, -0.0030094273962838966, 0.002927069826818335, 7.945379975416757, 10.213299376901825] - Fitness: -1.1137485565727085
[0.008520877088781294, 0.4571517723805962, 0.12996239918009433, -0.7349036252205323, 0.25897841082670425, -0.020178448784151634, 0.11688795072473467, -0.003000748628894426, 0.002916401252136115, 7.951238305737073, 10.215476814023933] - Fitness: -1.1137504544258123
[0.00854639760820252, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030116973264754055, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137557539680452
[0.008553821225514922, 0.45902531274721337, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00301356889871147, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137572795139412
[0.008557533034171125, 0.4593502084981423, 0.1299688568032232, -0.7491145485242284, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030145046848295024, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137575306667358
[0.00855709571322021, 0.45820071372845245, 0.12996137082973958, -0.7455249649657973, 0.2590138802555917, -0.02021760759402024, 0.10711512213892045, -0.0030141063268740585, 0.002927069826818335, 7.945379975416757, 10.213299376901825] - Fitness: -1.1137583631849837
[0.008564956651483527, 0.46, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030163762570655675, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137602109033944
[0.008561396443338266, 0.46, 0.12996086657354267, -0.7456207843944578, 0.25896928703049804, -0.02018657036140887, 0.11669614421748212, -0.003011073469063384, 0.0029106048427284827, 7.953769329319528, 10.214814134901527] - Fitness: -1.1137642125569114
[0.008530084164853041, 0.4581553793219738, 0.12996425302585823, -0.7485760817593881, 0.25895755132672293, -0.020219554575808214, 0.11961128000601853, -0.0030031323624083433, 0.0029283649298357615, 7.987786833245201, 10.21575431215112] - Fitness: -1.113767850360328
[0.008585401932166229, 0.45774932310331096, 0.13, -0.7485054375518059, 0.2589479788539072, -0.020455446377404832, 0.11811326049945822, -0.003018933613658628, 0.002922436534706846, 8.043629490784713, 10.212391030007133] - Fitness: -1.113772926182158
[0.008567894470930038, 0.45816165784392887, 0.12994753503389914, -0.7486285332016752, 0.25961844190021555, -0.020135114452391308, 0.11736612879779312, -0.0030176529136971414, 0.0027964916003348295, 8.072855441041108, 10.210300548607186] - Fitness: -1.1137745125308474
[0.008520104406947865, 0.45661708947388613, 0.12996316548337014, -0.7394663337228027, 0.25898297272480736, -0.02017438799552302, 0.11698385397836095, -0.0030004990859296174, 0.0029192994568399307, 7.949972793945846, 10.215808153585137] - Fitness: -1.1137797071212892
[0.008535394667069224, 0.45802366972931235, 0.12995461742173228, -0.7459011726491384, 0.25899879389708036, -0.020175735965245044, 0.11728653652268711, -0.003005712865338386, 0.0029050486842096355, 7.998406597474897, 10.194355891616501] - Fitness: -1.1137840883664165
[0.008551365268781277, 0.45866247411224403, 0.12996352998343616, -0.7486073836111472, 0.2589595634834946, -0.020194751549743907, 0.11674146939523389, -0.003010012911462947, 0.0029221809339373935, 7.937621388519539, 10.215087445319563] - Fitness: -1.113786163354483
[0.008531790670778095, 0.45799440787006307, 0.12995508844918335, -0.7394515653366907, 0.25900042054191685, -0.020181363371415427, 0.11764292166525453, -0.003007383968924737, 0.0029110609716662215, 7.998925511472596, 10.18449573903834] - Fitness: -1.1137893513736348
[0.008545994609760497, 0.45820416503534245, 0.13, -0.7485913770791451, 0.25898515255005944, -0.020218528445385145, 0.11721670498848685, -0.003012454641020782, 0.0029235841120901383, 7.962313278360841, 10.216383320785031] - Fitness: -1.1137928404213104
[0.008531124444349626, 0.4581923689525689, 0.1299650096530363, -0.7485853137095986, 0.25898565595651424, -0.020209687140254354, 0.11867987145823201, -0.0030046985436125153, 0.002928953989264023, 7.996195691691075, 10.215856755726477] - Fitness: -1.1137931324531567
[0.00853131563317194, 0.4581280339773647, 0.12995917036852989, -0.7459064430479687, 0.25899755804531255, -0.020162116213020463, 0.11691586621173326, -0.0030058404212132362, 0.002909532382711031, 7.9741947051458295, 10.21539818795808] - Fitness: -1.1137945940614447
[0.008550137290414456, 0.4584810547947594, 0.12996086657354267, -0.7486037620732714, 0.25896928703049804, -0.02018657036140887, 0.11669614421748212, -0.0030082349178386855, 0.002918201905412949, 7.953769329319528, 10.214814134901525] - Fitness: -1.1138006779806755
[0.008559003616488538, 0.4592740501825809, 0.12996226493590074, -0.7486042935278971, 0.2589601324608529, -0.02021440926817894, 0.11728334893731406, -0.00301525717401324, 0.002927225711476885, 7.930653405337908, 10.215967068213146] - Fitness: -1.1138019717603107
[0.008566455619165627, 0.4577868955902909, 0.12998049454651087, -0.7485301172312795, 0.25897725779882275, -0.020344424644344154, 0.1181775989518494, -0.0030159500901919233, 0.002918007943873993, 8.037789547634018, 10.193148008056099] - Fitness: -1.1138053946281632
[0.008546978896328213, 0.4581133099700009, 0.12995762784299777, -0.7485959530793902, 0.25905076218864376, -0.020220854427823377, 0.11733982534198228, -0.0030114117182482502, 0.0029255352447343616, 7.965407209665354, 10.212132032274917] - Fitness: -1.1138060290081313
[0.008546128942574505, 0.45826128377201353, 0.12995896900223952, -0.7485991269483964, 0.25897014049653555, -0.020216056939061422, 0.11708850990923705, -0.00301220220283899, 0.0029257690717221863, 7.943317354547081, 10.2161335692419] - Fitness: -1.1138063122041952
[0.008547259871269253, 0.45811527244591654, 0.12995679260730092, -0.748596179446642, 0.25902595096298825, -0.02020059585058954, 0.1170460927499808, -0.003008718603185015, 0.0029194186861862407, 7.973670410167015, 10.21298622499113] - Fitness: -1.1138158244482754
[0.008558770303723193, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030148166135355137, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1138168947367562
[0.008541320404006065, 0.45792542849662227, 0.12995820434202215, -0.7485665994720653, 0.25906856619169694, -0.020139509954630243, 0.11838925523149386, -0.003012582292813127, 0.002906522012470203, 8.011362878990594, 10.135886470913356] - Fitness: -1.1138171951824072
[0.00854740035873977, 0.45811625368387443, 0.1299563749894525, -0.7485962926302681, 0.25901354535016047, -0.020190466561972625, 0.11689922645398007, -0.003007372045653397, 0.002916360406912181, 7.977802010417845, 10.213413321349238] - Fitness: -1.1138204096587454

Detailed Results for Each Genotype:
Genotype [0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269]:
  Angle -10: cl=120.25435638427734, cd=-124.12337493896484, cm=-20.556917190551758
  Angle -9: cl=119.29702758789062, cd=-121.6560287475586, cm=-19.279836654663086
  Angle -8: cl=118.3396224975586, cd=-119.18864440917969, cm=-18.002779006958008
  Angle -7: cl=117.38224029541016, cd=-116.72132110595703, cm=-16.72573471069336
  Angle -6: cl=116.42484283447266, cd=-114.25395202636719, cm=-15.448668479919434
  Angle -5: cl=115.46747589111328, cd=-111.7865982055664, cm=-14.171600341796875
  Angle -4: cl=114.51007080078125, cd=-109.31925201416016, cm=-12.894536018371582
  Angle -3: cl=113.55271911621094, cd=-106.8519058227539, cm=-11.617473602294922
  Angle -2: cl=112.59532165527344, cd=-104.38455200195312, cm=-10.340409278869629
  Angle -1: cl=111.63790130615234, cd=-101.91718292236328, cm=-9.063374519348145
  Angle 0: cl=110.68054962158203, cd=-99.4498519897461, cm=-7.786309719085693
  Angle 1: cl=109.72315216064453, cd=-96.98250579833984, cm=-6.5092549324035645
  Angle 2: cl=108.76576232910156, cd=-94.51516723632812, cm=-5.232214450836182
  Angle 3: cl=107.80838775634766, cd=-92.0478286743164, cm=-3.955141544342041
  Angle 4: cl=106.85103607177734, cd=-89.58048248291016, cm=-2.6780714988708496
  Angle 5: cl=105.89360809326172, cd=-87.11311340332031, cm=-1.4010214805603027
  Angle 6: cl=104.93621063232422, cd=-84.64575958251953, cm=-0.12396292388439178
  Angle 7: cl=103.97883605957031, cd=-82.17839050292969, cm=1.1531081199645996
  Angle 8: cl=103.0214614868164, cd=-79.71105194091797, cm=2.430147647857666
  Angle 9: cl=102.06409454345703, cd=-77.24371337890625, cm=3.707240581512451
  Angle 10: cl=101.10665130615234, cd=-74.77625274658203, cm=4.984350681304932
Genotype [0.008566681000834644, 0.4579619140400626, 0.12998878844916034, -0.7485479029085401, 0.25897068046825267, -0.020731467530975697, 0.1174847959478752, -0.003016477390918385, 0.002900399352311735, 7.997819479183873, 10.21506291213392]:
  Angle -10: cl=120.33102416992188, cd=-124.1676254272461, cm=-20.57247543334961
  Angle -9: cl=119.37366485595703, cd=-121.70021057128906, cm=-19.29538917541504
  Angle -8: cl=118.41630554199219, cd=-119.23292541503906, cm=-18.018335342407227
  Angle -7: cl=117.45892333984375, cd=-116.76554870605469, cm=-16.741273880004883
  Angle -6: cl=116.50153350830078, cd=-114.29816436767578, cm=-15.464214324951172
  Angle -5: cl=115.54412078857422, cd=-111.83082580566406, cm=-14.187186241149902
  Angle -4: cl=114.58677673339844, cd=-109.36351776123047, cm=-12.910099029541016
  Angle -3: cl=113.62932586669922, cd=-106.89611053466797, cm=-11.633047103881836
  Angle -2: cl=112.67200469970703, cd=-104.42880249023438, cm=-10.355979919433594
  Angle -1: cl=111.71454620361328, cd=-101.96144104003906, cm=-9.0789155960083
  Angle 0: cl=110.7571792602539, cd=-99.49405670166016, cm=-7.801833629608154
  Angle 1: cl=109.7998046875, cd=-97.02669525146484, cm=-6.524773120880127
  Angle 2: cl=108.84244537353516, cd=-94.55937194824219, cm=-5.247722148895264
  Angle 3: cl=107.88501739501953, cd=-92.092041015625, cm=-3.9706835746765137
  Angle 4: cl=106.92768096923828, cd=-89.62467193603516, cm=-2.6935935020446777
  Angle 5: cl=105.97025299072266, cd=-87.15730285644531, cm=-1.416527271270752
  Angle 6: cl=105.01287078857422, cd=-84.68997955322266, cm=-0.13950209319591522
  Angle 7: cl=104.05550384521484, cd=-82.22262573242188, cm=1.1375718116760254
  Angle 8: cl=103.09815216064453, cd=-79.75529479980469, cm=2.4146170616149902
  Angle 9: cl=102.14073944091797, cd=-77.28791809082031, cm=3.6916775703430176
  Angle 10: cl=101.18334197998047, cd=-74.82058715820312, cm=4.968757152557373
Genotype [0.008556491609696563, 0.4579704377714956, 0.12995926958814227, -0.7485714021935486, 0.25889573743081606, -0.020557984095822317, 0.11823354168341821, -0.0030177186020050356, 0.002908883710321811, 8.00075914178349, 10.143861230437583]:
  Angle -10: cl=120.36369323730469, cd=-124.18180847167969, cm=-20.575729370117188
  Angle -9: cl=119.40624237060547, cd=-121.71440887451172, cm=-19.29867935180664
  Angle -8: cl=118.44890594482422, cd=-119.2470932006836, cm=-18.02158546447754
  Angle -7: cl=117.4915542602539, cd=-116.77973937988281, cm=-16.744535446166992
  Angle -6: cl=116.5341796875, cd=-114.31241607666016, cm=-15.46750545501709
  Angle -5: cl=115.57678985595703, cd=-111.84504699707031, cm=-14.19044303894043
  Angle -4: cl=114.61939239501953, cd=-109.37767791748047, cm=-12.913358688354492
  Angle -3: cl=113.66205596923828, cd=-106.91036987304688, cm=-11.636310577392578
  Angle -2: cl=112.70458221435547, cd=-104.44302368164062, cm=-10.35926628112793
  Angle -1: cl=111.7472152709961, cd=-101.9756088256836, cm=-9.082169532775879
  Angle 0: cl=110.78988647460938, cd=-99.50828552246094, cm=-7.805103778839111
  Angle 1: cl=109.83246612548828, cd=-97.04092407226562, cm=-6.52802038192749
  Angle 2: cl=108.87508392333984, cd=-94.5735855102539, cm=-5.250987529754639
  Angle 3: cl=107.9177017211914, cd=-92.10628509521484, cm=-3.973968982696533
  Angle 4: cl=106.96027374267578, cd=-89.63884735107422, cm=-2.696866512298584
  Angle 5: cl=106.00288391113281, cd=-87.17153930664062, cm=-1.4198269844055176
  Angle 6: cl=105.04553985595703, cd=-84.70417022705078, cm=-0.14273600280284882
  Angle 7: cl=104.0881118774414, cd=-82.23680114746094, cm=1.134279727935791
  Angle 8: cl=103.13079071044922, cd=-79.76952362060547, cm=2.4113287925720215
  Angle 9: cl=102.17333221435547, cd=-77.3021469116211, cm=3.6884026527404785
  Angle 10: cl=101.21595001220703, cd=-74.83480072021484, cm=4.965467929840088
Genotype [0.008549518716900281, 0.45826676927970555, 0.1299738397147075, -0.7485992612706844, 0.25895839578481916, -0.020184188655874603, 0.11692559968250374, -0.0030129543595218663, 0.002912366553544434, 7.9301070927317285, 10.0]:
  Angle -10: cl=120.4003677368164, cd=-124.21056365966797, cm=-20.57779312133789
  Angle -9: cl=119.4429931640625, cd=-121.74325561523438, cm=-19.300756454467773
  Angle -8: cl=118.4856185913086, cd=-119.27586364746094, cm=-18.023670196533203
  Angle -7: cl=117.52819061279297, cd=-116.80848693847656, cm=-16.746625900268555
  Angle -6: cl=116.5708236694336, cd=-114.34115600585938, cm=-15.469555854797363
  Angle -5: cl=115.61345672607422, cd=-111.87381744384766, cm=-14.192486763000488
  Angle -4: cl=114.65601348876953, cd=-109.40642547607422, cm=-12.915410041809082
  Angle -3: cl=113.69863891601562, cd=-106.9390640258789, cm=-11.638387680053711
  Angle -2: cl=112.74127960205078, cd=-104.47174072265625, cm=-10.361291885375977
  Angle -1: cl=111.78385925292969, cd=-102.00438690185547, cm=-9.084269523620605
  Angle 0: cl=110.8265151977539, cd=-99.53707122802734, cm=-7.807199001312256
  Angle 1: cl=109.86910247802734, cd=-97.06968688964844, cm=-6.5301337242126465
  Angle 2: cl=108.91170501708984, cd=-94.60231018066406, cm=-5.253041744232178
  Angle 3: cl=107.954345703125, cd=-92.135009765625, cm=-3.976034641265869
  Angle 4: cl=106.9969253540039, cd=-89.6676025390625, cm=-2.6989312171936035
  Angle 5: cl=106.03959655761719, cd=-87.20024871826172, cm=-1.4218945503234863
  Angle 6: cl=105.08216094970703, cd=-84.73291778564453, cm=-0.14484266936779022
  Angle 7: cl=104.12478637695312, cd=-82.26556396484375, cm=1.1322264671325684
  Angle 8: cl=103.16739654541016, cd=-79.7982177734375, cm=2.409271717071533
  Angle 9: cl=102.21002960205078, cd=-77.33087921142578, cm=3.6863675117492676
  Angle 10: cl=101.2526626586914, cd=-74.86351776123047, cm=4.963420391082764
Genotype [0.008569404897293879, 0.45841955303191484, 0.12996019462371602, -0.7485896545150776, 0.25909020690154144, -0.02022105965091749, 0.11750921909401232, -0.0030167233871623914, 0.0028923245875345956, 7.982765242533136, 10.0]:
  Angle -10: cl=120.43990325927734, cd=-124.24253845214844, cm=-20.584020614624023
  Angle -9: cl=119.48253631591797, cd=-121.77519989013672, cm=-19.30695915222168
  Angle -8: cl=118.5251235961914, cd=-119.30780029296875, cm=-18.029895782470703
  Angle -7: cl=117.5677261352539, cd=-116.8404312133789, cm=-16.752822875976562
  Angle -6: cl=116.6103744506836, cd=-114.37312316894531, cm=-15.475761413574219
  Angle -5: cl=115.65302276611328, cd=-111.90579986572266, cm=-14.198721885681152
  Angle -4: cl=114.69561767578125, cd=-109.43840789794922, cm=-12.92163372039795
  Angle -3: cl=113.73819732666016, cd=-106.97105407714844, cm=-11.644593238830566
  Angle -2: cl=112.78081512451172, cd=-104.50366973876953, cm=-10.367512702941895
  Angle -1: cl=111.82343292236328, cd=-102.03634643554688, cm=-9.090452194213867
  Angle 0: cl=110.86603546142578, cd=-99.56900024414062, cm=-7.81341028213501
  Angle 1: cl=109.9086685180664, cd=-97.10161590576172, cm=-6.536315441131592
  Angle 2: cl=108.95130920410156, cd=-94.63427734375, cm=-5.259275913238525
  Angle 3: cl=107.9939193725586, cd=-92.16697692871094, cm=-3.982236385345459
  Angle 4: cl=107.03649139404297, cd=-89.6996078491211, cm=-2.705162525177002
  Angle 5: cl=106.07913970947266, cd=-87.23224639892578, cm=-1.428112506866455
  Angle 6: cl=105.12175750732422, cd=-84.764892578125, cm=-0.15104727447032928
  Angle 7: cl=104.16439056396484, cd=-82.2975845336914, cm=1.1260180473327637
  Angle 8: cl=103.20692443847656, cd=-79.83015441894531, cm=2.403071880340576
  Angle 9: cl=102.24955749511719, cd=-77.36280059814453, cm=3.6801323890686035
  Angle 10: cl=101.2922134399414, cd=-74.89549255371094, cm=4.95718240737915
Genotype [0.008539013419376892, 0.4581995305514778, 0.1299557729103673, -0.7394645595600335, 0.2589818087529397, -0.020206239513059374, 0.11745457331730025, -0.0030086462155904667, 0.002917955412419066, 7.728801313656284, 10.215805596740257]:
  Angle -10: cl=120.16655731201172, cd=-123.99581146240234, cm=-20.540891647338867
  Angle -9: cl=119.2091293334961, cd=-121.5284194946289, cm=-19.26386070251465
  Angle -8: cl=118.25175476074219, cd=-119.06109619140625, cm=-17.986804962158203
  Angle -7: cl=117.29436492919922, cd=-116.59376525878906, cm=-16.709749221801758
  Angle -6: cl=116.3370132446289, cd=-114.12639617919922, cm=-15.43266773223877
  Angle -5: cl=115.37960052490234, cd=-111.65904235839844, cm=-14.155622482299805
  Angle -4: cl=114.42224884033203, cd=-109.19174194335938, cm=-12.878576278686523
  Angle -3: cl=113.46485137939453, cd=-106.72433471679688, cm=-11.601499557495117
  Angle -2: cl=112.50746154785156, cd=-104.2569808959961, cm=-10.324438095092773
  Angle -1: cl=111.5500717163086, cd=-101.7896499633789, cm=-9.047405242919922
  Angle 0: cl=110.59272003173828, cd=-99.32229614257812, cm=-7.770303249359131
  Angle 1: cl=109.63530731201172, cd=-96.85496520996094, cm=-6.493271350860596
  Angle 2: cl=108.67794036865234, cd=-94.38758087158203, cm=-5.216177463531494
  Angle 3: cl=107.7205581665039, cd=-91.92024993896484, cm=-3.9391322135925293
  Angle 4: cl=106.7631607055664, cd=-89.45286560058594, cm=-2.662074565887451
  Angle 5: cl=105.8058090209961, cd=-86.9855728149414, cm=-1.3850302696228027
  Angle 6: cl=104.84842681884766, cd=-84.51819610595703, cm=-0.10796980559825897
  Angle 7: cl=103.89099884033203, cd=-82.05083465576172, cm=1.16908597946167
  Angle 8: cl=102.93363189697266, cd=-79.58349609375, cm=2.446140766143799
  Angle 9: cl=101.97622680664062, cd=-77.11610412597656, cm=3.723231792449951
  Angle 10: cl=101.01883697509766, cd=-74.64875030517578, cm=5.00028657913208
Genotype [0.008552967499290262, 0.4580295491268134, 0.12995777765438762, -0.7485814489151371, 0.2589329361082916, -0.020402873651388907, 0.11098871637001313, -0.003012502733439086, 0.0029094277655387106, 7.994881569437896, 10.17202374388873]:
  Angle -10: cl=120.36787414550781, cd=-124.17424011230469, cm=-20.574403762817383
  Angle -9: cl=119.41047668457031, cd=-121.70689392089844, cm=-19.297330856323242
  Angle -8: cl=118.45307159423828, cd=-119.23951721191406, cm=-18.020261764526367
  Angle -7: cl=117.4957046508789, cd=-116.77216339111328, cm=-16.74320411682129
  Angle -6: cl=116.53833770751953, cd=-114.30477142333984, cm=-15.466139793395996
  Angle -5: cl=115.5809326171875, cd=-111.83748626708984, cm=-14.18911075592041
  Angle -4: cl=114.62350463867188, cd=-109.37007904052734, cm=-12.912060737609863
  Angle -3: cl=113.66619110107422, cd=-106.90274810791016, cm=-11.63496208190918
  Angle -2: cl=112.7087631225586, cd=-104.43538665771484, cm=-10.357914924621582
  Angle -1: cl=111.75135803222656, cd=-101.96803283691406, cm=-9.080833435058594
  Angle 0: cl=110.79402160644531, cd=-99.5007095336914, cm=-7.803783893585205
