Experiment: Combination_Experiment_495
Generation: 22
Timestamp: 20231226_165955

Genotypes and their Fitness Values:
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.1244659990955548
[0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862] - Fitness: -1.1257583951857026
[0.00897740676888609, 0.4590312042049015, 0.12938003025587247, -0.7570068834459425, 0.23519395907071755, -0.01931533364737117, 0.12052216597414303, -0.003, 0.0026955179502741646, 8.529499457454513, 10.499693488457641] - Fitness: -1.1259069942237203
[0.008954979725591408, 0.4572439880803242, 0.12945755154249014, -0.7521341342842669, 0.23815072077556354, -0.01900872115288981, 0.11590276435257126, -0.0030387428167682595, 0.003005202814896684, 8.416649598952022, 10.530421392704524] - Fitness: -1.1260313791388898
[0.009019125540269634, 0.4572787507352541, 0.12936420328351, -0.7511278461560157, 0.23773501195115143, -0.01937109588430108, 0.11738777104409007, -0.00305830883085376, 0.003010979150601923, 8.440468023397885, 10.526919304248024] - Fitness: -1.1260471138197905
[0.009012366424854713, 0.4572585001257262, 0.12941483941831067, -0.7517064739268154, 0.23820766728392767, -0.01915203600216639, 0.11680763501961537, -0.0030463867742724516, 0.0030084932517944534, 8.42081090061026, 10.527410898691636] - Fitness: -1.1260511672520868
[0.008933045491374674, 0.4572569826671511, 0.1294282714697792, -0.7517693366921929, 0.23764959218860526, -0.019076511591013055, 0.1160304650435239, -0.0030468428945974726, 0.003006043495255269, 8.434226070910528, 10.531435045267354] - Fitness: -1.1261648446726125
[0.008894155224762078, 0.4573848303233503, 0.12988318243110628, -0.7499585063439613, 0.23779533820536686, -0.018792055098199697, 0.11972325733835433, -0.0030646137298943974, 0.0030048466702148856, 8.482986627424644, 10.459643925156541] - Fitness: -1.1262243178103368
[0.009032643771099474, 0.4573192519543099, 0.12926293101390865, -0.7499705906144163, 0.23678970128559895, -0.01970306628940625, 0.11854804309303947, -0.0030821529440163776, 0.0030159509482168617, 8.479782268973137, 10.525936115360798] - Fitness: -1.1262247767938498
[0.009033564710942257, 0.45731188558939934, 0.1294837759215901, -0.7516906516632014, 0.23778316553855292, -0.018915772395908574, 0.11446312023043465, -0.003, 0.0030151749804589838, 8.406346437333777, 10.54099082667905] - Fitness: -1.1262279967971853
[0.009029988868858549, 0.45728678423223706, 0.1294164706004448, -0.7517326072520099, 0.23844182761565808, -0.018802855673871896, 0.11720870620104497, -0.0030135255966659003, 0.0030058134990125903, 8.419707326034466, 10.504778847830007] - Fitness: -1.1263032569812994
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.23664733501468865, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.126426854514761
[0.00900697927809063, 0.4572925344694545, 0.12940478867621405, -0.7521909065169312, 0.23825301173667485, -0.018820032967547848, 0.11735918342595977, -0.003031334889654646, 0.0030048448090319044, 8.384815274743463, 10.522667821999612] - Fitness: -1.126435662374291
[0.009155214594921343, 0.45726131419609334, 0.12992329565799676, -0.7516477374948349, 0.23748254932628582, -0.019099108403720803, 0.11607303194050811, -0.0030495429205405437, 0.003006323722041464, 8.440084894896696, 10.531772929454965] - Fitness: -1.1264857781607147
[0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695] - Fitness: -1.1265635141243566
[0.009045559206275387, 0.45732117689502044, 0.1293666500567112, -0.7511670461438071, 0.23808625244874704, -0.018767713372486186, 0.11798937781623445, -0.003009017064443934, 0.003006959521429128, 8.438812661534193, 10.492971227955579] - Fitness: -1.1265778651501237
[0.008953914067293341, 0.4572903013915167, 0.12933424384253445, -0.7505721510623846, 0.23629445097919666, -0.01917973634956511, 0.11607324221634055, -0.003037825830153539, 0.0030100092856422556, 8.466246551759829, 10.523091120518997] - Fitness: -1.1266213079611287
[0.009050922969400948, 0.45735882893076385, 0.12946760803842913, -0.7511041127605944, 0.2370982593330893, -0.0189370884555412, 0.11387099886031898, -0.003009017064443934, 0.003021001743598718, 8.41877132848316, 10.547289196229144] - Fitness: -1.126651688160913
[0.008822411883757163, 0.45728431889175364, 0.12920009942764102, -0.750331737608901, 0.2367025949955456, -0.018999114899124793, 0.11818779702437816, -0.0030669867884523905, 0.0029985521063965364, 8.484533998748315, 10.474127537467425] - Fitness: -1.1266919783765288
[0.008986282589469406, 0.4572939661668727, 0.12931651010162298, -0.7503383558395544, 0.2361180089614507, -0.01916355829071789, 0.11596693011179623, -0.0030252172201023593, 0.003011151500477164, 8.464680320225973, 10.517905505581988] - Fitness: -1.1267195689545069
[0.008844666930151845, 0.4572838698747707, 0.12925663672654647, -0.7505677389086157, 0.23668417500192662, -0.019070107421836374, 0.1309693546630121, -0.00306567220905356, 0.003001609689588504, 8.479482337441391, 10.49390580844262] - Fitness: -1.126742734191229
[0.008904324676170134, 0.45728392735286627, 0.12926767831544284, -0.7507532597723259, 0.23650011166528453, -0.019057384694254616, 0.11479089509909934, -0.0030614346857590225, 0.0029680833935132375, 8.473123272588722, 10.493540650410967] - Fitness: -1.1267485644752167
[0.008951349269451719, 0.45732615034827173, 0.12931910304744382, -0.7506302241814308, 0.23704954709020515, -0.01907333535925923, 0.11167415572083905, -0.003067348002406028, 0.0030120166685104013, 8.47163742549181, 10.52662748361413] - Fitness: -1.1267602627981033
[0.008948281447909268, 0.4572992602674719, 0.12930193317156757, -0.7507296412094009, 0.23659004089493732, -0.01908237209045116, 0.1176754788988538, -0.0030477400548314204, 0.0030052394908640567, 8.460106601667237, 10.518396397668496] - Fitness: -1.1267767584736315
[0.00894409650684899, 0.45728396567159657, 0.12927503937470708, -0.7508769403481328, 0.23637740277418984, -0.019048902875866774, 0.11294894505979101, -0.0030586096702293307, 0.0029457325294630606, 8.468883896020277, 10.493297211723199] - Fitness: -1.1268453364782163
[0.008777901790967801, 0.4572852169257195, 0.12908702482983017, -0.7498597350094718, 0.23673943498278358, -0.018857129853701624, 0.11945575075701081, -0.003069615947250052, 0.002992436940012602, 8.494637321362164, 10.434570995517028] - Fitness: -1.1268685649987857
[0.008777901790967801, 0.4572852169257195, 0.12908702482983017, -0.7498597350094718, 0.23673943498278358, -0.018857129853701624, 0.11945575075701081, -0.003069615947250052, 0.002992436940012602, 8.494637321362164, 10.434570995517028] - Fitness: -1.1268685649987857
[0.008936042283022933, 0.45735627486682023, 0.12914221310005133, -0.7499435096645239, 0.23747501991557995, -0.018835463015740087, 0.11958712893152226, -0.0030687348736872294, 0.00300546879765351, 8.483864544509029, 10.341824825387684] - Fitness: -1.126904375018744
[0.008950405124931348, 0.45732007161890587, 0.1291867072539066, -0.7498976570252616, 0.2366439449331722, -0.018958092046245746, 0.10849349480350089, -0.003041417138924902, 0.0030060492791227173, 8.477092424939347, 10.482742737415869] - Fitness: -1.1269049983824924
[0.008911898502784595, 0.45728440510889695, 0.1292166618109856, -0.7506100189044664, 0.2364264999905825, -0.018980030807752152, 0.11404340943593441, -0.0030606305035105847, 0.0029482626622836378, 8.474995401469313, 10.473579800419945] - Fitness: -1.1269099663622864
[0.009051019633821537, 0.4573012957175846, 0.1292810426198001, -0.7498707653938941, 0.2357651249259587, -0.01913120217302346, 0.1157543059027076, -0.003, 0.0030134359301469816, 8.461547857158259, 10.507534275707968] - Fitness: -1.126917581697586
[0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808] - Fitness: -1.1269226440714692
[0.008982435392706972, 0.4573477396020052, 0.12929379890898704, -0.7504254655181236, 0.2372506531279634, -0.01900395680525907, 0.10936830036854397, -0.003069500478481093, 0.0030141625747793824, 8.472766630823944, 10.523210050224687] - Fitness: -1.1269249782784554
[0.008977833660393297, 0.4573074044808055, 0.12926804409517273, -0.7505745910600787, 0.23656139383506167, -0.019017511902046973, 0.11837028513556609, -0.0030400885571191818, 0.003003996808309866, 8.455470395087085, 10.510863421306237] - Fitness: -1.1269516024148551
[0.008983943294561411, 0.4573138129851321, 0.1292181523758711, -0.749888693148139, 0.2363510049307677, -0.019015795421838316, 0.11726991802429862, -0.0030276114259499345, 0.0030085114961308054, 8.471910902345652, 10.491006583513236] - Fitness: -1.1269746337580882
[0.008897421027024306, 0.4573271150436665, 0.1291590184855957, -0.7499302105766439, 0.23699370183564014, -0.018793249420106878, 0.11949373887285188, -0.0030417695683500313, 0.002999162790512443, 8.48759172583076, 10.448484992592906] - Fitness: -1.12697933622845
[0.009054178733711886, 0.4599006947920435, 0.12922739832660546, -0.7500522342531839, 0.23834339633778467, -0.018796897004333978, 0.11090376068252014, -0.0030671274199231, 0.003020457138597731, 8.471219259500273, 10.508726437913804] - Fitness: -1.1269851548736647
[0.009017848263742127, 0.45804860207144515, 0.12927293782533628, -0.75271605144491, 0.2354409988881453, -0.019356382219896634, 0.11806412990553007, -0.0030532506488615873, 0.0029774557595062144, 8.512282926825863, 10.507968602917634] - Fitness: -1.1269860375405354
[0.00899573401702252, 0.45854680630735223, 0.12926753462902704, -0.7546129088122542, 0.2352249148629364, -0.019506502251145415, 0.11960401257407838, -0.0030887510814359784, 0.002953468979079036, 8.546106306604266, 10.508258154390745] - Fitness: -1.1270294894983954
[0.008957180645052559, 0.45734806410264006, 0.12919501531347846, -0.74996544836023, 0.23712083526206842, -0.018761309203309505, 0.11951273293077239, -0.003027846378900021, 0.0030025257157623633, 8.484068928065057, 10.455441991130844] - Fitness: -1.127032181446634
[0.009036199240292819, 0.45732347305986065, 0.12926843905475596, -0.7498824859664456, 0.23570202434913617, -0.01954406287236471, 0.11744613847437858, -0.0030868871634185157, 0.0030126966535873774, 8.508693260402794, 10.53247916150579] - Fitness: -1.1270377275360428
[0.009058964280959089, 0.45747691749566677, 0.12921950217387143, -0.7500703772840212, 0.23868866190493704, -0.018762745657871588, 0.1139773461918033, -0.0030637884145690384, 0.003021458514237925, 8.469316368506302, 10.504902065147805] - Fitness: -1.1270550739792011
[0.008971556248802881, 0.45728446258699246, 0.129227703399882, -0.7507955397681766, 0.2362424366539404, -0.018967308080170386, 0.11128048437697192, -0.003056392980216047, 0.0029147363662083716, 8.468636336616644, 10.473214642388292] - Fitness: -1.127055670868024
[0.008883328785671222, 0.45733258888645334, 0.1291238170099776, -0.7499155847795065, 0.23722982493798117, -0.0188426852950606, 0.11954333620668511, -0.0030690285648748367, 0.003001124845106541, 8.48745547012674, 10.466215045221135] - Fitness: -1.1270629194262658
[0.00913250729501006, 0.457322066024677, 0.12926660304114018, -0.7499118541824358, 0.2360645833279571, -0.01959706401137856, 0.11781344001393221, -0.0030853090902844696, 0.003013781418463872, 8.499056263259575, 10.530298146124126] - Fitness: -1.1270810985526263
[0.00902890538710193, 0.4570213877271017, 0.12927563942349088, -0.7517676227612382, 0.2355490409007498, -0.01928132220427224, 0.12579216852832245, -0.0030355004325743912, 0.0029894491497198033, 8.495371236936663, 10.50782382718108] - Fitness: -1.1270969388996976
[0.008877331367664946, 0.45728531272254536, 0.1291054274779908, -0.7501689364489889, 0.23643266275504676, -0.01883592530773202, 0.11485087565874, -0.003062553408425823, 0.0029365597798871584, 8.48403887994105, 10.433962398797608] - Fitness: -1.1271118366515556
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.008992740914706606, 0.4574722446424141, 0.1292137180440562, -0.7499650423028721, 0.23744137394886694, -0.01885597206391962, 0.11795387470140582, -0.0030745182983022007, 0.0030133636997046243, 8.480772635112146, 10.408232120224557] - Fitness: -1.1271560081861995

Detailed Results for Each Genotype:
Genotype [0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016]:
  Angle -10: cl=123.9908676147461, cd=-126.4258041381836, cm=-21.4846134185791
  Angle -9: cl=123.0334701538086, cd=-123.95845031738281, cm=-20.207571029663086
  Angle -8: cl=122.07608795166016, cd=-121.49108123779297, cm=-18.93052101135254
  Angle -7: cl=121.11869812011719, cd=-119.02375793457031, cm=-17.653459548950195
  Angle -6: cl=120.16129302978516, cd=-116.556396484375, cm=-16.376401901245117
  Angle -5: cl=119.2039566040039, cd=-114.08907318115234, cm=-15.099332809448242
  Angle -4: cl=118.2465591430664, cd=-111.62171936035156, cm=-13.82227897644043
  Angle -3: cl=117.28913879394531, cd=-109.15438079833984, cm=-12.545244216918945
  Angle -2: cl=116.33177947998047, cd=-106.68702697753906, cm=-11.268174171447754
  Angle -1: cl=115.3744125366211, cd=-104.21966552734375, cm=-9.991114616394043
  Angle 0: cl=114.4169692993164, cd=-101.75228118896484, cm=-8.714029312133789
  Angle 1: cl=113.45960235595703, cd=-99.28491973876953, cm=-7.436970233917236
  Angle 2: cl=112.50225067138672, cd=-96.8176040649414, cm=-6.159921169281006
  Angle 3: cl=111.54483795166016, cd=-94.35021209716797, cm=-4.882867336273193
  Angle 4: cl=110.58744812011719, cd=-91.8828353881836, cm=-3.6057639122009277
  Angle 5: cl=109.63006591796875, cd=-89.41551208496094, cm=-2.328721523284912
  Angle 6: cl=108.6727066040039, cd=-86.94818115234375, cm=-1.0516839027404785
  Angle 7: cl=107.71533966064453, cd=-84.48087310791016, cm=0.2253832370042801
  Angle 8: cl=106.7579116821289, cd=-82.01347351074219, cm=1.5024476051330566
  Angle 9: cl=105.80058288574219, cd=-79.54615020751953, cm=2.7794947624206543
  Angle 10: cl=104.84313201904297, cd=-77.07877349853516, cm=4.0565571784973145
Genotype [0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862]:
  Angle -10: cl=124.81317901611328, cd=-127.0394287109375, cm=-21.701250076293945
  Angle -9: cl=123.85574340820312, cd=-124.57205963134766, cm=-20.4242000579834
  Angle -8: cl=122.89838409423828, cd=-122.10472106933594, cm=-19.147127151489258
  Angle -7: cl=121.94098663330078, cd=-119.63740539550781, cm=-17.870098114013672
  Angle -6: cl=120.98359680175781, cd=-117.16999816894531, cm=-16.592988967895508
  Angle -5: cl=120.02620697021484, cd=-114.70266723632812, cm=-15.315923690795898
  Angle -4: cl=119.0688705444336, cd=-112.23528289794922, cm=-14.03886604309082
  Angle -3: cl=118.1114730834961, cd=-109.76799011230469, cm=-12.761822700500488
  Angle -2: cl=117.154052734375, cd=-107.30059051513672, cm=-11.484763145446777
  Angle -1: cl=116.1966781616211, cd=-104.833251953125, cm=-10.207707405090332
  Angle 0: cl=115.2392807006836, cd=-102.36591339111328, cm=-8.9306640625
  Angle 1: cl=114.28189086914062, cd=-99.89856719970703, cm=-7.653598308563232
  Angle 2: cl=113.32454681396484, cd=-97.43120574951172, cm=-6.376498699188232
  Angle 3: cl=112.36712646484375, cd=-94.9638671875, cm=-5.099483966827393
  Angle 4: cl=111.4097671508789, cd=-92.49652862548828, cm=-3.822411060333252
  Angle 5: cl=110.45232391357422, cd=-90.02911376953125, cm=-2.5453410148620605
  Angle 6: cl=109.49495697021484, cd=-87.56181335449219, cm=-1.2682805061340332
  Angle 7: cl=108.53755950927734, cd=-85.09445190429688, cm=0.00874657928943634
  Angle 8: cl=107.58014678955078, cd=-82.62709045410156, cm=1.2858071327209473
  Angle 9: cl=106.62279510498047, cd=-80.15972900390625, cm=2.562903881072998
  Angle 10: cl=105.66548156738281, cd=-77.69242858886719, cm=3.8399462699890137
Genotype [0.00897740676888609, 0.4590312042049015, 0.12938003025587247, -0.7570068834459425, 0.23519395907071755, -0.01931533364737117, 0.12052216597414303, -0.003, 0.0026955179502741646, 8.529499457454513, 10.499693488457641]:
  Angle -10: cl=125.10533905029297, cd=-127.28544616699219, cm=-21.799631118774414
  Angle -9: cl=124.14793395996094, cd=-124.81806945800781, cm=-20.5225772857666
  Angle -8: cl=123.1905746459961, cd=-122.35077667236328, cm=-19.245548248291016
  Angle -7: cl=122.23320770263672, cd=-119.8834228515625, cm=-17.968473434448242
  Angle -6: cl=121.27584075927734, cd=-117.41607666015625, cm=-16.69141960144043
  Angle -5: cl=120.31844329833984, cd=-114.9487533569336, cm=-15.414385795593262
  Angle -4: cl=119.36100006103516, cd=-112.48129272460938, cm=-14.137256622314453
  Angle -3: cl=118.4036636352539, cd=-110.01399993896484, cm=-12.86020278930664
  Angle -2: cl=117.44631958007812, cd=-107.54667663574219, cm=-11.583168983459473
  Angle -1: cl=116.48885345458984, cd=-105.07927703857422, cm=-10.30611801147461
  Angle 0: cl=115.53154754638672, cd=-102.6119613647461, cm=-9.029027938842773
  Angle 1: cl=114.57411193847656, cd=-100.14460754394531, cm=-7.751988887786865
  Angle 2: cl=113.61676025390625, cd=-97.67723083496094, cm=-6.474900722503662
  Angle 3: cl=112.65933990478516, cd=-95.20989227294922, cm=-5.197845935821533
  Angle 4: cl=111.70196533203125, cd=-92.7425308227539, cm=-3.9208054542541504
  Angle 5: cl=110.74456024169922, cd=-90.27518463134766, cm=-2.6437392234802246
  Angle 6: cl=109.78719329833984, cd=-87.80784606933594, cm=-1.3666729927062988
  Angle 7: cl=108.82975769042969, cd=-85.34046173095703, cm=-0.08962778747081757
  Angle 8: cl=107.87239837646484, cd=-82.87313079833984, cm=1.1874279975891113
  Angle 9: cl=106.9150161743164, cd=-80.4057846069336, cm=2.4644932746887207
  Angle 10: cl=105.9576416015625, cd=-77.93842315673828, cm=3.7415614128112793
Genotype [0.008954979725591408, 0.4572439880803242, 0.12945755154249014, -0.7521341342842669, 0.23815072077556354, -0.01900872115288981, 0.11590276435257126, -0.0030387428167682595, 0.003005202814896684, 8.416649598952022, 10.530421392704524]:
  Angle -10: cl=124.83915710449219, cd=-127.03772735595703, cm=-21.711545944213867
  Angle -9: cl=123.8817367553711, cd=-124.5703125, cm=-20.434463500976562
  Angle -8: cl=122.9244155883789, cd=-122.10301971435547, cm=-19.15741539001465
  Angle -7: cl=121.96700286865234, cd=-119.63565063476562, cm=-17.88034439086914
  Angle -6: cl=121.00959014892578, cd=-117.16828155517578, cm=-16.603273391723633
  Angle -5: cl=120.05221557617188, cd=-114.70094299316406, cm=-15.326233863830566
  Angle -4: cl=119.09484100341797, cd=-112.23360443115234, cm=-14.049192428588867
  Angle -3: cl=118.13740539550781, cd=-109.7662353515625, cm=-12.772140502929688
  Angle -2: cl=117.18006134033203, cd=-107.29891967773438, cm=-11.495096206665039
  Angle -1: cl=116.22264862060547, cd=-104.83154296875, cm=-10.218005180358887
  Angle 0: cl=115.2652359008789, cd=-102.36418151855469, cm=-8.94094181060791
  Angle 1: cl=114.30789184570312, cd=-99.89681243896484, cm=-7.6638712882995605
  Angle 2: cl=113.35047912597656, cd=-97.42948150634766, cm=-6.386826038360596
  Angle 3: cl=112.39318084716797, cd=-94.9621810913086, cm=-5.109767436981201
  Angle 4: cl=111.43576049804688, cd=-92.49478149414062, cm=-3.832711696624756
  Angle 5: cl=110.47832489013672, cd=-90.02745056152344, cm=-2.5556397438049316
  Angle 6: cl=109.5209732055664, cd=-87.56008911132812, cm=-1.2785725593566895
  Angle 7: cl=108.56354522705078, cd=-85.09273529052734, cm=-0.0015302151441574097
  Angle 8: cl=107.60613250732422, cd=-82.62539672851562, cm=1.2755446434020996
  Angle 9: cl=106.64881134033203, cd=-80.15802001953125, cm=2.552616596221924
  Angle 10: cl=105.6913833618164, cd=-77.690673828125, cm=3.8296303749084473
Genotype [0.009019125540269634, 0.4572787507352541, 0.12936420328351, -0.7511278461560157, 0.23773501195115143, -0.01937109588430108, 0.11738777104409007, -0.00305830883085376, 0.003010979150601923, 8.440468023397885, 10.526919304248024]:
  Angle -10: cl=124.86209869384766, cd=-127.0566635131836, cm=-21.725067138671875
  Angle -9: cl=123.90470886230469, cd=-124.58931732177734, cm=-20.447994232177734
  Angle -8: cl=122.94733428955078, cd=-122.12196350097656, cm=-19.17093276977539
  Angle -7: cl=121.98993682861328, cd=-119.65460968017578, cm=-17.893877029418945
  Angle -6: cl=121.03252410888672, cd=-117.18724060058594, cm=-16.61680793762207
  Angle -5: cl=120.07514190673828, cd=-114.71986389160156, cm=-15.339746475219727
  Angle -4: cl=119.11781311035156, cd=-112.25253295898438, cm=-14.062685012817383
  Angle -3: cl=118.160400390625, cd=-109.78519439697266, cm=-12.78561782836914
  Angle -2: cl=117.20305633544922, cd=-107.3178482055664, cm=-11.50857162475586
  Angle -1: cl=116.24563598632812, cd=-104.8504638671875, cm=-10.231489181518555
  Angle 0: cl=115.28825378417969, cd=-102.3831558227539, cm=-8.954452514648438
  Angle 1: cl=114.33086395263672, cd=-99.91580963134766, cm=-7.677399158477783
  Angle 2: cl=113.37346649169922, cd=-97.44842529296875, cm=-6.400306224822998
  Angle 3: cl=112.41606903076172, cd=-94.9810562133789, cm=-5.12326192855835
  Angle 4: cl=111.45866394042969, cd=-92.51370239257812, cm=-3.846198558807373
  Angle 5: cl=110.50128936767578, cd=-90.04641723632812, cm=-2.5691466331481934
  Angle 6: cl=109.54387664794922, cd=-87.57901000976562, cm=-1.2920794486999512
  Angle 7: cl=108.58650970458984, cd=-85.11164855957031, cm=-0.015022799372673035
  Angle 8: cl=107.62908935546875, cd=-82.644287109375, cm=1.262016773223877
  Angle 9: cl=106.67179107666016, cd=-80.17694854736328, cm=2.5390820503234863
  Angle 10: cl=105.7143325805664, cd=-77.70960235595703, cm=3.8161158561706543
Genotype [0.009012366424854713, 0.4572585001257262, 0.12941483941831067, -0.7517064739268154, 0.23820766728392767, -0.01915203600216639, 0.11680763501961537, -0.0030463867742724516, 0.0030084932517944534, 8.42081090061026, 10.527410898691636]:
  Angle -10: cl=124.87249755859375, cd=-127.0655288696289, cm=-21.722759246826172
  Angle -9: cl=123.91512298583984, cd=-124.5981674194336, cm=-20.4456729888916
  Angle -8: cl=122.95771026611328, cd=-122.13084411621094, cm=-19.168664932250977
  Angle -7: cl=122.0003433227539, cd=-119.66349029541016, cm=-17.891576766967773
  Angle -6: cl=121.0429458618164, cd=-117.19609832763672, cm=-16.61449432373047
  Angle -5: cl=120.0855941772461, cd=-114.72879028320312, cm=-15.337454795837402
  Angle -4: cl=119.1281967163086, cd=-112.26141357421875, cm=-14.060384750366211
  Angle -3: cl=118.1707992553711, cd=-109.79405975341797, cm=-12.783323287963867
  Angle -2: cl=117.21343231201172, cd=-107.32673645019531, cm=-11.506247520446777
  Angle -1: cl=116.25604248046875, cd=-104.859375, cm=-10.229208946228027
  Angle 0: cl=115.29865264892578, cd=-102.39203643798828, cm=-8.952152252197266
  Angle 1: cl=114.34125518798828, cd=-99.9246597290039, cm=-7.675078868865967
  Angle 2: cl=113.38384246826172, cd=-97.457275390625, cm=-6.3980393409729
  Angle 3: cl=112.42647552490234, cd=-94.9899673461914, cm=-5.120967388153076
  Angle 4: cl=111.4691390991211, cd=-92.52265930175781, cm=-3.8439440727233887
  Angle 5: cl=110.51168060302734, cd=-90.05525970458984, cm=-2.5668396949768066
  Angle 6: cl=109.55432891845703, cd=-87.58789825439453, cm=-1.2897906303405762
  Angle 7: cl=108.59696960449219, cd=-85.12055206298828, cm=-0.012728258967399597
  Angle 8: cl=107.63957977294922, cd=-82.65321350097656, cm=1.2643370628356934
  Angle 9: cl=106.68218231201172, cd=-80.18587493896484, cm=2.541388988494873
  Angle 10: cl=105.72478485107422, cd=-77.71849060058594, cm=3.818427562713623
Genotype [0.008933045491374674, 0.4572569826671511, 0.1294282714697792, -0.7517693366921929, 0.23764959218860526, -0.019076511591013055, 0.1160304650435239, -0.0030468428945974726, 0.003006043495255269, 8.434226070910528, 10.531435045267354]:
  Angle -10: cl=124.85108184814453, cd=-127.03614807128906, cm=-21.71642303466797
  Angle -9: cl=123.89360046386719, cd=-124.56877136230469, cm=-20.43935203552246
  Angle -8: cl=122.93627166748047, cd=-122.1014404296875, cm=-19.162307739257812
  Angle -7: cl=121.97884368896484, cd=-119.63404083251953, cm=-17.885236740112305
  Angle -6: cl=121.02144622802734, cd=-117.16670227050781, cm=-16.608163833618164
  Angle -5: cl=120.06404876708984, cd=-114.6993637084961, cm=-15.331123352050781
  Angle -4: cl=119.10674285888672, cd=-112.23204803466797, cm=-14.054065704345703
  Angle -3: cl=118.14924621582031, cd=-109.76464080810547, cm=-12.776992797851562
  Angle -2: cl=117.19194793701172, cd=-107.29730987548828, cm=-11.499933242797852
  Angle -1: cl=116.23458099365234, cd=-104.8299789428711, cm=-10.222879409790039
  Angle 0: cl=115.27718353271484, cd=-102.36261749267578, cm=-8.945829391479492
