Experiment: Combination_Experiment_495
Generation: 88
Timestamp: 20231226_171044

Genotypes and their Fitness Values:
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085142894710938
[0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085223027805193
[0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851] - Fitness: -1.1085416443032994
[0.008531991343488863, 0.45728757819266996, 0.1299675001339141, -0.7487390481841427, 0.2598063285759848, -0.02249003504633982, 0.0980123191426105, -0.0030062360280478945, 0.0025, 7.815034067631853, 10.018941815223219] - Fitness: -1.1088543924867473
[0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843] - Fitness: -1.1090700978760817
[0.008532651290308727, 0.4576063801231042, 0.13, -0.7483775073195171, 0.2598059466363639, -0.0225197839453095, 0.10843939148263798, -0.003008245898436723, 0.002654105041900958, 7.8103041447183585, 10.010516157915234] - Fitness: -1.1091661341995687
[0.008532894202321933, 0.4575831740568713, 0.12996784529648908, -0.747941757955976, 0.2598009917280304, -0.02259199167795234, 0.10812010972034222, -0.0030086450834973634, 0.0026825780146497117, 7.807143013125366, 10.02629039478808] - Fitness: -1.1091783524553906
[0.00853248934896659, 0.45762185083392604, 0.12996751544554094, -0.7486680068952114, 0.2598092499085862, -0.02247164545688094, 0.10865224599083514, -0.0030079797750629635, 0.002635123060068455, 7.812411565780354, 10.0] - Fitness: -1.1092020297371346
[0.008531872268145618, 0.45766117722999117, 0.12996739530430002, -0.7490133811305222, 0.2598111414642627, -0.022509166842715506, 0.1089362167564373, -0.0030079923924259183, 0.00266512751956775, 7.812284038542739, 10.009113522294463] - Fitness: -1.1092247139596707
[0.008532119062428461, 0.4557776204281801, 0.13, -0.748730941276615, 0.2598132538802833, -0.022546540766833108, 0.10872094553197367, -0.00300486993380347, 0.0026492383804917067, 7.817656219571863, 10.02481893478354] - Fitness: -1.1092256386116008
[0.008529182697825346, 0.4570998995688356, 0.12996731382541446, -0.7487552888435844, 0.25981049385192173, -0.022501955169544396, 0.10853414171166414, -0.0030052395595438117, 0.0026710937777597137, 7.816227224106144, 10.0] - Fitness: -1.1092309229160056
[0.008533369420628604, 0.4575642609389221, 0.12996799444112705, -0.747603995181509, 0.25980043117541607, -0.0225939717826324, 0.10820055712424824, -0.0030089093470764866, 0.002710713170862286, 7.802843727384979, 10.0267779223287] - Fitness: -1.1092326265045405
[0.008532606004749817, 0.45761351449430043, 0.12996772274873197, -0.7482598493571971, 0.2598052197058018, -0.022570055509554855, 0.10857054651461777, -0.003008545929846381, 0.0027004800995442837, 7.806585844584719, 10.022142434926863] - Fitness: -1.109235590804172
[0.008532224296810423, 0.4576381412719896, 0.12996758690253446, -0.7485877764450412, 0.25980761397099467, -0.02255809737301609, 0.10875554120980255, -0.003008364221231328, 0.0026953635638852828, 7.808456903184588, 10.019824691225942] - Fitness: -1.1092369297647695
[0.0085322067107884, 0.45672454232116677, 0.12996694120841518, -0.7487877701624677, 0.25981882440379556, -0.022525795415953558, 0.1091018108416954, -0.003003246622535647, 0.002660703719625279, 7.818613537054726, 10.02457073232189] - Fitness: -1.1092383733511721
[0.008531460880931636, 0.45768739482736787, 0.12996731521013938, -0.7492436306207293, 0.2598124025013804, -0.022534181099938544, 0.10912553060017208, -0.0030080008040012218, 0.0026851304925672803, 7.812199020384329, 10.015189203824105] - Fitness: -1.1092395286610852
[0.008532266340102276, 0.4576310308869518, 0.12996786176914366, -0.748400643301546, 0.25979919550567876, -0.02251651355113933, 0.10785762669810725, -0.003008395412432581, 0.0026850385248367043, 7.810445858060109, 10.019629680209697] - Fitness: -1.109271189344408
[0.00853161563467465, 0.4576776110725563, 0.12996753822644896, -0.7490288051185414, 0.2598066407104726, -0.02250698657993539, 0.10854837356675015, -0.0030080920684231564, 0.0026857498415249147, 7.812378514103905, 10.015189203824105] - Fitness: -1.1092767646612334
[0.008532382007508273, 0.4575201068595399, 0.13, -0.7489014279341728, 0.2598299654508199, -0.022484304714194443, 0.10566266273376441, -0.0030086984549247027, 0.002683634397892423, 7.820528172020451, 10.024074327398587] - Fitness: -1.1092912217337882
[0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111] - Fitness: -1.1093028386129633
[0.008532251908935615, 0.4575962580398605, 0.1299805282043279, -0.7488801185980456, 0.2598193987470345, -0.022459915746115826, 0.10943989089786914, -0.003008302223300847, 0.0026805592436967714, 7.814475381151723, 10.0] - Fitness: -1.1093092599882965
[0.008531219438543161, 0.45772059209466687, 0.12996719931160244, -0.7495568041786391, 0.2598175473354411, -0.022507255915611705, 0.10970868844399302, -0.003007942927832274, 0.0027145418877386395, 7.810427738273424, 10.010126135882738] - Fitness: -1.1093243573125413
[0.008531847765289173, 0.4576629354403388, 0.12996787275091337, -0.7487065668652595, 0.25979799802411097, -0.02246619479993066, 0.10768263801661726, -0.0030082289650560593, 0.002686678864961366, 7.812647754683271, 10.015189203824105] - Fitness: -1.1093328752692635
[0.0085326880860863, 0.4581924705471988, 0.1299670190189588, -0.7487930110600537, 0.259820961801952, -0.02241747027313031, 0.1095205959585258, -0.0030068740486515607, 0.0026713132140082645, 7.815592829071131, 10.00965526472879] - Fitness: -1.1093352407868315
[0.008532762140595593, 0.457622276104504, 0.12996749966470483, -0.7486933685903621, 0.2598128184462498, -0.022413452451025308, 0.1089987615299876, -0.003007911384424887, 0.002639530738990401, 7.810746556367462, 10.024758351477924] - Fitness: -1.1093357179524306
[0.008532853071138593, 0.4576224178613634, 0.12996749440442612, -0.7487018224887458, 0.2598140079588044, -0.022394054782406754, 0.10911426670970509, -0.003007888587545528, 0.0026409999652977165, 7.792082902572602, 10.024696463896932] - Fitness: -1.1093396883275874
[0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937] - Fitness: -1.1093409190651657
[0.008531699934741142, 0.4576783267673735, 0.12996744632618296, -0.7490912284378857, 0.2598092062665782, -0.022465178990093267, 0.1087976669563324, -0.0030080342538218664, 0.002688934169339474, 7.812362991419153, 10.01470717955052] - Fitness: -1.109341249305784
[0.008532020265539795, 0.45765014988251124, 0.12996761100256993, -0.7487808446107168, 0.25980364555400304, -0.02243712770641431, 0.108190319297892, -0.003008095137814928, 0.0026718623570733636, 7.813653160182973, 10.017761208662371] - Fitness: -1.1093524346372263
[0.008532638716413436, 0.4585726001756619, 0.12996669858846144, -0.7488594393731816, 0.2598263907057534, -0.02242014882120031, 0.10986848557755124, -0.0030061824914693436, 0.002684237347230517, 7.818823677540244, 10.024530554450264] - Fitness: -1.1093634162360855
[0.008532297613913808, 0.4581890283733795, 0.12996692221741585, -0.7488171664302472, 0.25981895820111434, -0.022394271720136485, 0.10931364538270054, -0.00300691649461094, 0.002657584089139969, 7.81800674635871, 10.02427354937253] - Fitness: -1.1093679106320518
[0.008532187339230881, 0.4564894194051916, 0.12998637119810005, -0.7488510783974732, 0.2598236528026803, -0.022397459136060865, 0.10981073777048714, -0.003004757919581537, 0.0026333479048633764, 7.819640155780437, 10.020722159343432] - Fitness: -1.1093715215293458
[0.008532083473425977, 0.4576816585669136, 0.12996714087873187, -0.7493035714502967, 0.2598181813153483, -0.0222760596245062, 0.10967366169484212, -0.0030078236696697708, 0.0025778558737991055, 7.812136931667723, 10.012023669351723] - Fitness: -1.1093791342552808
[0.008532787454646152, 0.45847778040383524, 0.1299667708056677, -0.7488555131424749, 0.25982681774863486, -0.022390382681254994, 0.10995477094237112, -0.00300632118544586, 0.0026819705258674777, 7.817183460716521, 10.014482897093185] - Fitness: -1.10938677090148
[0.008532217406662688, 0.4576812830885588, 0.12996722015432902, -0.7413579524735441, 0.2598184705893735, -0.02227131280966381, 0.10970158073658183, -0.0030078267717605998, 0.002578197689122103, 7.806474370664427, 10.01235716343093] - Fitness: -1.1093896171650233
[0.008531819461645895, 0.4576737927373763, 0.12996751188420474, -0.7490150273464639, 0.25980760814917714, -0.02243067793517063, 0.10863373513441257, -0.003008050978732189, 0.002690836007725571, 7.8124449769365665, 10.014466167413726] - Fitness: -1.1093920498281449
[0.008532024560947309, 0.45762060841248675, 0.12996709484864807, -0.749038188199011, 0.26, -0.022349251555919398, 0.10918775326127328, -0.0030067733383330906, 0.0026558121955451717, 7.816635076847282, 10.014944320767771] - Fitness: -1.1093921363859045
[0.008531932065355664, 0.45766365113515606, 0.12996778085064734, -0.7487689901846037, 0.2598005635802166, -0.022424387210088537, 0.10793193140619951, -0.003008171150454769, 0.0026898631927759252, 7.812632231998519, 10.01470717955052] - Fitness: -1.1093972229042843
[0.00853197421538891, 0.4576640089825647, 0.12996773490051433, -0.7488002018442759, 0.2598018463582694, -0.022403483415167475, 0.10483643614482471, -0.0030081422431541237, 0.0026914553566832053, 7.812624470656143, 10.014466167413726] - Fitness: -1.1094017335013378
[0.00853218791227655, 0.45760687755024515, 0.12998058580014898, -0.7488781462718412, 0.25981463332895294, -0.02241072738087299, 0.1072485879878495, -0.0030083300391015814, 0.002690237569855628, 7.815776637591015, 10.018020216843517] - Fitness: -1.1094128084322252
[0.008531394735263036, 0.45768023472137487, 0.12998018050871718, -0.7496704619503443, 0.2598286883824654, -0.022465765213852594, 0.10879006757248669, -0.003008175687266508, 0.0027374725660057834, 7.812342373239149, 10.009629730959436] - Fitness: -1.1094130686190997
[0.008533786391051514, 0.4581352208686573, 0.12996748538987601, -0.7425030753616522, 0.2598149978989127, -0.022493242194197256, 0.10934611952326086, -0.0030077489081546224, 0.0027454709578658585, 7.804692983145443, 10.026307051174753] - Fitness: -1.1094150200599449
[0.008532590527507801, 0.4576274541409721, 0.12996778997613548, -0.7483755292813563, 0.25980297289086585, -0.02243950383203038, 0.1082868561825792, -0.003008412254109876, 0.002705624544528453, 7.808494017294509, 10.018346241711114] - Fitness: -1.1094174265123538
[0.008532075154102451, 0.45767601393706975, 0.1299673082525707, -0.7491565893547378, 0.25981359151502387, -0.022304598358112587, 0.10921773162675238, -0.0030079105892974584, 0.0026167838106986585, 7.812294270435613, 10.012677160614526] - Fitness: -1.1094175129695407
[0.008532276053957517, 0.4576754507195375, 0.1299674271659664, -0.7490933884099024, 0.25981402542606175, -0.022297478135849, 0.10925961018936195, -0.0030079152424337015, 0.002617296533683155, 7.803800428930668, 10.01317740173334] - Fitness: -1.1094179849905696
[0.008533415951945629, 0.4580944487011328, 0.1299665848789662, -0.7483796800937644, 0.25983466077694506, -0.02247913445201784, 0.11060104663889651, -0.003007741308204713, 0.002742623387723319, 7.813139984474603, 10.024406491560692] - Fitness: -1.109437983048642
[0.0085, 0.4576035688641649, 0.12996754718740702, -0.7483980443505989, 0.2598161473893455, -0.022338026815660404, 0.10949234893758435, -0.0030081396369654807, 0.0026826248836522093, 7.8053552870095535, 10.023864935011837] - Fitness: -1.1094380851015062
[0.008532475627508829, 0.45761507861025835, 0.1299678562782588, -0.7482476815196895, 0.2597997942464626, -0.022541672926743667, 0.10794512103885223, -0.003008478636120842, 0.0026842183547743734, 7.8093449097485275, 10.132042801410535] - Fitness: -1.1094395126294896
[0.008533507816118974, 0.45753870797009766, 0.12996734683634184, -0.7479713298594004, 0.2598152865166228, -0.022428293871156513, 0.10959504161053907, -0.0030074986838402947, 0.002703994966540813, 7.805593517579843, 10.02248258491927] - Fitness: -1.1094409757650625
[0.008533519657956297, 0.45843961395147426, 0.12996708171961252, -0.7481596982374203, 0.25982284181327536, -0.022440897295299623, 0.10983845331886116, -0.0030069044251145676, 0.00273471469515507, 7.809916896766062, 10.02558408805716] - Fitness: -1.1094422722648152

Detailed Results for Each Genotype:
Genotype [0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0]:
  Angle -10: cl=119.15019989013672, cd=-123.52323913574219, cm=-20.364625930786133
  Angle -9: cl=118.19280242919922, cd=-121.055908203125, cm=-19.087568283081055
  Angle -8: cl=117.23543548583984, cd=-118.58853149414062, cm=-17.81049156188965
  Angle -7: cl=116.27806854248047, cd=-116.1212158203125, cm=-16.533456802368164
  Angle -6: cl=115.32066345214844, cd=-113.65383911132812, cm=-15.256390571594238
  Angle -5: cl=114.36329650878906, cd=-111.18651580810547, cm=-13.979333877563477
  Angle -4: cl=113.4059066772461, cd=-108.71913146972656, cm=-12.70229721069336
  Angle -3: cl=112.44849395751953, cd=-106.25177001953125, cm=-11.425212860107422
  Angle -2: cl=111.49112701416016, cd=-103.78443145751953, cm=-10.148163795471191
  Angle -1: cl=110.53372955322266, cd=-101.31709289550781, cm=-8.871105194091797
  Angle 0: cl=109.57634735107422, cd=-98.8497543334961, cm=-7.594041347503662
  Angle 1: cl=108.61894989013672, cd=-96.38233184814453, cm=-6.316955089569092
  Angle 2: cl=107.66158294677734, cd=-93.91502380371094, cm=-5.0399088859558105
  Angle 3: cl=106.7042007446289, cd=-91.44770812988281, cm=-3.7628636360168457
  Angle 4: cl=105.74677276611328, cd=-88.98035430908203, cm=-2.485840320587158
  Angle 5: cl=104.78939819335938, cd=-86.51295471191406, cm=-1.208733081817627
  Angle 6: cl=103.8320083618164, cd=-84.04557800292969, cm=0.0683416873216629
  Angle 7: cl=102.87467193603516, cd=-81.5783462524414, cm=1.3453469276428223
  Angle 8: cl=101.91727447509766, cd=-79.11091613769531, cm=2.622440814971924
  Angle 9: cl=100.95989990234375, cd=-76.6435775756836, cm=3.899498462677002
  Angle 10: cl=100.0025405883789, cd=-74.17622375488281, cm=5.1765666007995605
Genotype [0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643]:
  Angle -10: cl=119.17876434326172, cd=-123.54827880859375, cm=-20.366012573242188
  Angle -9: cl=118.22137451171875, cd=-121.08094024658203, cm=-19.08893585205078
  Angle -8: cl=117.26398468017578, cd=-118.61358642578125, cm=-17.8118896484375
  Angle -7: cl=116.30661010742188, cd=-116.1462631225586, cm=-16.53484344482422
  Angle -6: cl=115.34925079345703, cd=-113.67888641357422, cm=-15.257757186889648
  Angle -5: cl=114.39183807373047, cd=-111.2115707397461, cm=-13.980729103088379
  Angle -4: cl=113.43450164794922, cd=-108.74423217773438, cm=-12.703672409057617
  Angle -3: cl=112.4770736694336, cd=-106.27684020996094, cm=-11.426590919494629
  Angle -2: cl=111.51966094970703, cd=-103.80946350097656, cm=-10.149511337280273
  Angle -1: cl=110.56232452392578, cd=-101.34217071533203, cm=-8.872476577758789
  Angle 0: cl=109.60494232177734, cd=-98.87481689453125, cm=-7.59542989730835
  Angle 1: cl=108.64754486083984, cd=-96.40744018554688, cm=-6.318353176116943
  Angle 2: cl=107.69011688232422, cd=-93.9400634765625, cm=-5.041283130645752
  Angle 3: cl=106.73269653320312, cd=-91.47271728515625, cm=-3.7642312049865723
  Angle 4: cl=105.77535247802734, cd=-89.00536346435547, cm=-2.4871726036071777
  Angle 5: cl=104.81803131103516, cd=-86.53811645507812, cm=-1.2101397514343262
  Angle 6: cl=103.86058044433594, cd=-84.07069396972656, cm=0.06692738831043243
  Angle 7: cl=102.9031982421875, cd=-81.60333251953125, cm=1.3439860343933105
  Angle 8: cl=101.9458236694336, cd=-79.13599395751953, cm=2.621063709259033
  Angle 9: cl=100.98844909667969, cd=-76.66865539550781, cm=3.8981080055236816
  Angle 10: cl=100.0310287475586, cd=-74.20125579833984, cm=5.175186634063721
Genotype [0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851]:
  Angle -10: cl=119.18761444091797, cd=-123.55455017089844, cm=-20.367952346801758
  Angle -9: cl=118.23023223876953, cd=-121.08721160888672, cm=-19.09092140197754
  Angle -8: cl=117.27288818359375, cd=-118.619873046875, cm=-17.8138370513916
  Angle -7: cl=116.31551361083984, cd=-116.15254974365234, cm=-16.536802291870117
  Angle -6: cl=115.35807037353516, cd=-113.68514251708984, cm=-15.25973129272461
  Angle -5: cl=114.4007339477539, cd=-111.21783447265625, cm=-13.982666969299316
  Angle -4: cl=113.44330596923828, cd=-108.75048828125, cm=-12.705620765686035
  Angle -3: cl=112.48590850830078, cd=-106.28309631347656, cm=-11.428544998168945
  Angle -2: cl=111.5285873413086, cd=-103.8157958984375, cm=-10.151504516601562
  Angle -1: cl=110.57117462158203, cd=-101.34844207763672, cm=-8.874431610107422
  Angle 0: cl=109.61378479003906, cd=-98.8810806274414, cm=-7.597364902496338
  Angle 1: cl=108.65640258789062, cd=-96.41372680664062, cm=-6.320312976837158
  Angle 2: cl=107.69898223876953, cd=-93.94634246826172, cm=-5.043238162994385
  Angle 3: cl=106.74158477783203, cd=-91.47898864746094, cm=-3.7661662101745605
  Angle 4: cl=105.7842025756836, cd=-89.01165771484375, cm=-2.4891304969787598
  Angle 5: cl=104.82685089111328, cd=-86.5443115234375, cm=-1.212090015411377
  Angle 6: cl=103.86943817138672, cd=-84.07691955566406, cm=0.06500287353992462
  Angle 7: cl=102.91204833984375, cd=-81.60954284667969, cm=1.3420710563659668
  Angle 8: cl=101.95466613769531, cd=-79.1422119140625, cm=2.619128704071045
  Angle 9: cl=100.99730682373047, cd=-76.6749038696289, cm=3.8961615562438965
  Angle 10: cl=100.03996276855469, cd=-74.20756530761719, cm=5.173205852508545
Genotype [0.008531991343488863, 0.45728757819266996, 0.1299675001339141, -0.7487390481841427, 0.2598063285759848, -0.02249003504633982, 0.0980123191426105, -0.0030062360280478945, 0.0025, 7.815034067631853, 10.018941815223219]:
  Angle -10: cl=119.13818359375, cd=-123.48204040527344, cm=-20.353052139282227
  Angle -9: cl=118.1807632446289, cd=-121.01470184326172, cm=-19.075973510742188
  Angle -8: cl=117.22335052490234, cd=-118.54734802246094, cm=-17.798933029174805
  Angle -7: cl=116.2660140991211, cd=-116.08004760742188, cm=-16.521875381469727
  Angle -6: cl=115.3085708618164, cd=-113.61262512207031, cm=-15.244763374328613
  Angle -5: cl=114.35120391845703, cd=-111.14527130126953, cm=-13.967723846435547
  Angle -4: cl=113.39384460449219, cd=-108.67797088623047, cm=-12.690693855285645
  Angle -3: cl=112.43643188476562, cd=-106.21061706542969, cm=-11.413643836975098
  Angle -2: cl=111.47907257080078, cd=-103.74324035644531, cm=-10.136563301086426
  Angle -1: cl=110.52169036865234, cd=-101.2759017944336, cm=-8.859511375427246
  Angle 0: cl=109.5643081665039, cd=-98.80856323242188, cm=-7.582456111907959
  Angle 1: cl=108.60688018798828, cd=-96.3411636352539, cm=-6.3053765296936035
  Angle 2: cl=107.6495132446289, cd=-93.87382507324219, cm=-5.028332233428955
  Angle 3: cl=106.6921615600586, cd=-91.40647888183594, cm=-3.7512307167053223
  Angle 4: cl=105.73473358154297, cd=-88.93910217285156, cm=-2.4741692543029785
  Angle 5: cl=104.77735137939453, cd=-86.47178649902344, cm=-1.1971688270568848
  Angle 6: cl=103.8199462890625, cd=-84.00440979003906, cm=0.07994695007801056
  Angle 7: cl=102.8625259399414, cd=-81.53705596923828, cm=1.3569693565368652
  Angle 8: cl=101.90518951416016, cd=-79.06973266601562, cm=2.6340155601501465
  Angle 9: cl=100.94779205322266, cd=-76.60232543945312, cm=3.9111247062683105
  Angle 10: cl=99.99040985107422, cd=-74.13501739501953, cm=5.188173770904541
Genotype [0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843]:
  Angle -10: cl=119.25822448730469, cd=-123.57109069824219, cm=-20.377248764038086
  Angle -9: cl=118.30086517333984, cd=-121.10381317138672, cm=-19.10019874572754
  Angle -8: cl=117.34345245361328, cd=-118.63641357421875, cm=-17.8231258392334
  Angle -7: cl=116.38610076904297, cd=-116.1690673828125, cm=-16.546062469482422
  Angle -6: cl=115.42865753173828, cd=-113.70169067382812, cm=-15.26899528503418
  Angle -5: cl=114.47132110595703, cd=-111.23435974121094, cm=-13.991957664489746
  Angle -4: cl=113.51392364501953, cd=-108.76702880859375, cm=-12.714905738830566
  Angle -3: cl=112.55655670166016, cd=-106.2996826171875, cm=-11.437828063964844
  Angle -2: cl=111.59911346435547, cd=-103.83230590820312, cm=-10.160764694213867
  Angle -1: cl=110.64179229736328, cd=-101.36495971679688, cm=-8.883708953857422
  Angle 0: cl=109.68437957763672, cd=-98.89759826660156, cm=-7.606640338897705
  Angle 1: cl=108.72700500488281, cd=-96.43026733398438, cm=-6.329580783843994
  Angle 2: cl=107.7696304321289, cd=-93.96292877197266, cm=-5.052536487579346
  Angle 3: cl=106.81217956542969, cd=-91.49554443359375, cm=-3.7754759788513184
  Angle 4: cl=105.85481262207031, cd=-89.02824401855469, cm=-2.498422145843506
  Angle 5: cl=104.89744567871094, cd=-86.56083679199219, cm=-1.221346378326416
  Angle 6: cl=103.94005584716797, cd=-84.09355163574219, cm=0.05568070709705353
  Angle 7: cl=102.98270416259766, cd=-81.62618255615234, cm=1.332761287689209
  Angle 8: cl=102.02532196044922, cd=-79.15879821777344, cm=2.6098227500915527
  Angle 9: cl=101.06787109375, cd=-76.69141387939453, cm=3.8868985176086426
  Angle 10: cl=100.11051940917969, cd=-74.2240982055664, cm=5.163946628570557
Genotype [0.008532651290308727, 0.4576063801231042, 0.13, -0.7483775073195171, 0.2598059466363639, -0.0225197839453095, 0.10843939148263798, -0.003008245898436723, 0.002654105041900958, 7.8103041447183585, 10.010516157915234]:
  Angle -10: cl=119.31832885742188, cd=-123.61674499511719, cm=-20.388442993164062
  Angle -9: cl=118.36087799072266, cd=-121.14934539794922, cm=-19.111364364624023
  Angle -8: cl=117.40352630615234, cd=-118.68199920654297, cm=-17.834318161010742
  Angle -7: cl=116.44615173339844, cd=-116.21466064453125, cm=-16.557254791259766
  Angle -6: cl=115.48877716064453, cd=-113.74734497070312, cm=-15.280184745788574
  Angle -5: cl=114.53138732910156, cd=-111.27996063232422, cm=-14.003138542175293
  Angle -4: cl=113.5739974975586, cd=-108.8125991821289, cm=-12.726067543029785
  Angle -3: cl=112.61661529541016, cd=-106.34525299072266, cm=-11.449021339416504
  Angle -2: cl=111.65924835205078, cd=-103.8779525756836, cm=-10.171980857849121
  Angle -1: cl=110.70182037353516, cd=-101.4105224609375, cm=-8.894853591918945
  Angle 0: cl=109.74442291259766, cd=-98.94314575195312, cm=-7.617821216583252
  Angle 1: cl=108.7870864868164, cd=-96.47586059570312, cm=-6.340793132781982
  Angle 2: cl=107.82963562011719, cd=-94.0085220336914, cm=-5.063729763031006
  Angle 3: cl=106.8722152709961, cd=-91.54109954833984, cm=-3.7866597175598145
  Angle 4: cl=105.91493225097656, cd=-89.07379150390625, cm=-2.509589672088623
  Angle 5: cl=104.95751190185547, cd=-86.60643005371094, cm=-1.2325148582458496
  Angle 6: cl=104.00016021728516, cd=-84.13909912109375, cm=0.04453130066394806
  Angle 7: cl=103.0427474975586, cd=-81.6717758178711, cm=1.3215651512145996
  Angle 8: cl=102.08531951904297, cd=-79.20438385009766, cm=2.598637104034424
  Angle 9: cl=101.12796020507812, cd=-76.73702239990234, cm=3.8757004737854004
  Angle 10: cl=100.17058563232422, cd=-74.26972961425781, cm=5.152760028839111
Genotype [0.008532894202321933, 0.4575831740568713, 0.12996784529648908, -0.747941757955976, 0.2598009917280304, -0.02259199167795234, 0.10812010972034222, -0.0030086450834973634, 0.0026825780146497117, 7.807143013125366, 10.02629039478808]:
  Angle -10: cl=119.3001937866211, cd=-123.59928894042969, cm=-20.386072158813477
  Angle -9: cl=118.34274291992188, cd=-121.13188934326172, cm=-19.108983993530273
  Angle -8: cl=117.3853988647461, cd=-118.66458129882812, cm=-17.831953048706055
  Angle -7: cl=116.42796325683594, cd=-116.19718933105469, cm=-16.55487632751465
  Angle -6: cl=115.47061920166016, cd=-113.72985076904297, cm=-15.277817726135254
  Angle -5: cl=114.51317596435547, cd=-111.26246643066406, cm=-14.000767707824707
  Angle -4: cl=113.5558090209961, cd=-108.7951431274414, cm=-12.72369384765625
  Angle -3: cl=112.59840393066406, cd=-106.3277359008789, cm=-11.446596145629883
  Angle -2: cl=111.6410903930664, cd=-103.86044311523438, cm=-10.169570922851562
  Angle -1: cl=110.68364715576172, cd=-101.39311218261719, cm=-8.892529487609863
  Angle 0: cl=109.72631072998047, cd=-98.92576599121094, cm=-7.615474224090576
