Experiment: Combination_Experiment_495
Generation: 59
Timestamp: 20231226_170555

Genotypes and their Fitness Values:
[0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1135269530595884
[0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637] - Fitness: -1.1139081207394188
[0.008540067902572997, 0.4572502893735222, 0.12994222565022062, -0.7484945586498151, 0.2592612408950108, -0.02003210399695464, 0.12072495845262851, -0.0030197584055574114, 0.002871096544696084, 8.170418937097145, 10.016265078049935] - Fitness: -1.1139799858722705
[0.008541154511053995, 0.45732785403922327, 0.12990596876168692, -0.7486652957411395, 0.26, -0.020049239524850587, 0.11901618330303751, -0.0030118068095166314, 0.0028978614690860463, 8.154335173067043, 10.19375897428831] - Fitness: -1.1140384343260425
[0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808] - Fitness: -1.1140738931756375
[0.008565904537563526, 0.45769582146004256, 0.13, -0.7485185928355593, 0.2590543626103094, -0.02004283098554286, 0.11741636932427683, -0.003019553783015782, 0.0028190612569747283, 8.060210418245607, 10.218659317979325] - Fitness: -1.114098307205375
[0.008591033592661177, 0.4577052595793458, 0.12995230283603965, -0.7485632019037716, 0.25912941490793917, -0.02019486626555856, 0.12073896116989631, -0.003019528455509823, 0.002869942898206283, 8.066061670314394, 10.214379745978253] - Fitness: -1.1140989777190384
[0.008575447058388915, 0.45846946306546815, 0.12995328520483482, -0.7486189915412956, 0.26, -0.02011823988229533, 0.11685670423699658, -0.0030195022088197673, 0.002930164528881585, 8.174744542534938, 10.215425327404905] - Fitness: -1.1141121610500406
[0.00854639760820252, 0.4579232607379155, 0.12995846001996975, -0.7485574367880107, 0.25907006671830246, -0.020098995156043496, 0.11769097158792755, -0.003019656157798323, 0.0029175311791394837, 8.010616165529136, 10.217725982535406] - Fitness: -1.1141146504702002
[0.008577614931858674, 0.4572776399237468, 0.1299281383538109, -0.7485465070545952, 0.25940281584441505, -0.020204387423623592, 0.1207128070338335, -0.0030165289657704893, 0.002877189372251423, 8.162554129851268, 10.20531443959915] - Fitness: -1.1141216196574117
[0.008594897408820398, 0.4572123766898812, 0.12973650922984284, -0.7483193991307677, 0.2587373188159616, -0.019920719786388708, 0.11749637871488791, -0.0030199301362596564, 0.002875190196959413, 7.865306569038369, 10.0] - Fitness: -1.1141328763958864
[0.008591270542128382, 0.45769802590125896, 0.12995323725799826, -0.7485445518929063, 0.25879664433522076, -0.020031146264786227, 0.11919930552868056, -0.0030124295095106638, 0.0027851531251424514, 8.064879489605898, 10.206221803950829] - Fitness: -1.1141591723846762
[0.008572176174841437, 0.45814873215061086, 0.1299499620877743, -0.74859460294187, 0.25886952145123465, -0.02010047586744529, 0.11447785348947567, -0.0030194645039945496, 0.0028984078698067127, 8.01527863006087, 10.21642458881912] - Fitness: -1.1141679518592245
[0.008601921879061796, 0.4572441638467625, 0.12994291808189357, -0.7484673145968991, 0.25900469307402507, -0.02030781935613893, 0.12184388952103081, -0.0030196770699397277, 0.0028634079743616743, 8.168033434374085, 10.213018083139712] - Fitness: -1.1141766208253996
[0.008586801282592184, 0.45792063361370255, 0.12995913223726202, -0.729524460925183, 0.2593640698336926, -0.020100470966321716, 0.11676934730041051, -0.003019631745669794, 0.0029301103123790463, 8.014885761371499, 10.217415635828765] - Fitness: -1.114177949081934
[0.00859088182503424, 0.457699140140546, 0.12995380548653476, -0.7485831997352408, 0.25853911688027803, -0.02004702091304526, 0.11665511144967144, -0.003019447558328217, 0.0028453445473570083, 7.916399610617436, 10.217136985160924] - Fitness: -1.1141860496358993
[0.008561716174008903, 0.4575822054582577, 0.12990019151861437, -0.7485069896139656, 0.2591486171328757, -0.02024544040313231, 0.11861260696254035, -0.003019535755472668, 0.0028997923294300566, 8.169157782110668, 10.21910283758802] - Fitness: -1.1141918171085274
[0.008586364332357559, 0.4579246005088159, 0.12995882259209757, -0.7485936753857936, 0.25867278338334787, -0.020101718584168166, 0.11671411421669345, -0.0030194635535940365, 0.0029300164090888324, 7.9127082427181445, 10.21663601215916] - Fitness: -1.1142033186153324
[0.008595461090880463, 0.45724791531396997, 0.13, -0.7484497862204196, 0.25940281584441505, -0.020155180693211427, 0.1209122166100978, -0.0030196923988221706, 0.0028747729051778266, 8.156491276750996, 10.215991586505176] - Fitness: -1.114212819535793
[0.008569712807377084, 0.45792238805514696, 0.12993563002436484, -0.748550604119339, 0.2590162805367021, -0.020098925299166563, 0.11722161946643037, -0.003019534370052413, 0.0029240037937009714, 8.008582114470258, 10.217650900704763] - Fitness: -1.114213508602286
[0.00853093173880168, 0.4576971304841954, 0.129953261628343, -0.7485288418385666, 0.2591350418827098, -0.020042935770858254, 0.11812039750652259, -0.003019736464634647, 0.002911227273216084, 8.063261494833922, 10.218771940725286] - Fitness: -1.1142179338559925
[0.008581093924234767, 0.45818763760513076, 0.13, -0.7486058969781049, 0.2582335273158128, -0.02039686201465129, 0.1167829507782191, -0.003019482214737493, 0.0029300879151956784, 8.177863676035884, 10.216051543657105] - Fitness: -1.1142206145053677
[0.008600169756432494, 0.45725841846867266, 0.12994126685791726, -0.74852891871502, 0.25925561392024016, -0.020184034491654946, 0.12334352211600225, -0.0030195503964325875, 0.002829812169686283, 8.173219112577616, 10.213543532526664] - Fitness: -1.114226232415222
[0.008591537250386177, 0.45769318979787604, 0.12995426995428144, -0.7485468199564043, 0.2595760465557951, -0.020078853568493076, 0.11673796107524705, -0.0030196998464418535, 0.002930095973075428, 8.069665888597468, 10.218306420665328] - Fitness: -1.1142292095145616
[0.008599819331906632, 0.4572612693930547, 0.129940936613122, -0.7485412395386443, 0.2593057980894832, -0.020159277518758147, 0.12364344863499654, -0.003019525061731159, 0.002823093008751205, 8.174256248218324, 10.213648622404055] - Fitness: -1.114235956868546
[0.008601378996321546, 0.4572450432434686, 0.12994288054027547, -0.7484795229035706, 0.25888321436403217, -0.020149158743163777, 0.12141730546487556, -0.0030148937698707655, 0.00279344313711563, 8.169319585183167, 10.20778963487621] - Fitness: -1.1142362884245727
[0.008598768058329051, 0.4572698221662009, 0.12993994587873625, -0.7485782020095169, 0.2594563505972122, -0.02008500660006776, 0.1245432281919794, -0.0030194490576268746, 0.0028029355259459703, 8.177367655140444, 10.213963892036226] - Fitness: -1.1142651760060196
[0.00860110755495142, 0.4572454829418217, 0.1299428617694664, -0.7484856270569065, 0.25882247500903577, -0.020069828436676204, 0.12120401343679792, -0.0030125021198362844, 0.0027584607184926078, 8.169962660587707, 10.20517541074446] - Fitness: -1.114266508182975
[0.00857914314470654, 0.45821086259022287, 0.12992586764457503, -0.7486598240883807, 0.259124930358932, -0.019933506568104352, 0.1226663596124097, -0.0030194111037105294, 0.0028297607296513846, 8.016470604299261, 10.213924843738777] - Fitness: -1.1142921920112656
[0.008569599588760057, 0.4580353376032385, 0.12994051473004983, -0.7485845910693556, 0.2588342239821081, -0.020045156837960938, 0.1133007203588448, -0.003019448983928987, 0.0028825423092169278, 8.070255191631524, 10.21681985015086] - Fitness: -1.114298001925964
[0.0085, 0.45746640070313127, 0.12993537523883253, -0.7485267962113755, 0.259505451617542, -0.019934511427306886, 0.1143836948139853, -0.003019668806310728, 0.002898364851895858, 8.179619011738776, 10.219096943328811] - Fitness: -1.114315214951891
[0.008596665511173888, 0.45728692771249313, 0.1299379644099647, -0.748652126951262, 0.25975745561267033, -0.019936464762686977, 0.12634278730594511, -0.003019297049418306, 0.0027626205603355006, 8.183590468984683, 10.214594431300567] - Fitness: -1.114322379352663
[0.008581431655731747, 0.45800795444816395, 0.12992053401177314, -0.7486143948124746, 0.25947728783126545, -0.020085355335978917, 0.11801853193404883, -0.003019290823343814, 0.0029125640912319867, 8.163552427880425, 10.211310629519414] - Fitness: -1.1143236371737193
[0.008603348293155696, 0.45510962002660904, 0.12994539656722345, -0.7484175974572563, 0.25983252033184917, -0.01993036847108427, 0.11715829692052204, -0.003020031286322565, 0.0028878473427397106, 7.958166973979754, 10.222871897205115] - Fitness: -1.1143240308967939
[0.00860056467221117, 0.45724636233852783, 0.1299428242278483, -0.748497835363578, 0.25870099629904286, -0.019911167823701052, 0.12077742938064265, -0.0030077188197673225, 0.0026884958812465635, 8.17124881139679, 10.199946962480958] - Fitness: -1.1143275628853244
[0.008592230696789797, 0.45724979104757374, 0.12988651834947862, -0.7484410220321798, 0.25960187722961003, -0.020078861361747677, 0.12044638015463127, -0.003019700063263392, 0.0028804553705859028, 8.150720197939453, 10.21747833818791] - Fitness: -1.1143507958301504
[0.008581793850267309, 0.4578279345600462, 0.12989508799789248, -0.7485652919153085, 0.2594749582153592, -0.019930593020390686, 0.12140569866492512, -0.003019532819084652, 0.0028545845583516525, 8.065553578706103, 10.216535642864617] - Fitness: -1.1143608371898295
[0.008571682481158348, 0.458657346705693, 0.12992214200805802, -0.7486277212500895, 0.26, -0.019932491794058024, 0.11690587320951491, -0.00301951553820795, 0.0029302156046721894, 8.172665120200973, 10.215007849903436] - Fitness: -1.1143686431376374
[0.008573473780967759, 0.4586444278378569, 0.1299231403710214, -0.7485470244163382, 0.26, -0.019919143936919122, 0.1172266762954604, -0.0030197456284464432, 0.002930514415401708, 8.160933084673795, 10.208740507309773] - Fitness: -1.114369094881723
[0.008583119203047693, 0.4576364705449579, 0.1298796981745512, -0.7485180258287724, 0.2596499721435728, -0.01992913624653385, 0.12077536819118283, -0.003019593676771713, 0.0028669964727017867, 8.090095065909523, 10.217841042427537] - Fitness: -1.1143954831194662
[0.008598402981093997, 0.45726747749398505, 0.12994059680130693, -0.7485919223585205, 0.2598544733676022, -0.01993568146808551, 0.12247574783353513, -0.0030195126488453726, 0.002829599253988577, 8.181844738610572, 10.216791854915723] - Fitness: -1.114400526044908
[0.008598402981093997, 0.45726747749398505, 0.12994059680130693, -0.7485919223585205, 0.2598544733676022, -0.01993568146808551, 0.12247574783353513, -0.0030195126488453726, 0.002829599253988577, 8.181844738610572, 10.216791854915723] - Fitness: -1.114400526044908
[0.008577317452138394, 0.45809582502932833, 0.12989285261598227, -0.7485460302123337, 0.26, -0.019929984155962886, 0.11794940682318825, -0.0030195954797831042, 0.002914857483364136, 8.15927028824713, 10.217185446563413] - Fitness: -1.1144069983273823
[0.0085, 0.4572448699767553, 0.12994286484508955, -0.7484716519396786, 0.2592649922115246, -0.019930817000487766, 0.11897924934371269, -0.0030198970783072944, 0.0028986194613692846, 8.168552153443496, 10.220863857105055] - Fitness: -1.1144244755872905
[0.008584423954403161, 0.45777720013951184, 0.1299041584152423, -0.748612096448064, 0.25921593174689816, -0.020068913062820715, 0.11859944578257495, -0.0030191851306058384, 0.0029037638724071866, 8.15795637055317, 10.209253280576668] - Fitness: -1.1144304279605863
[0.00856156225606103, 0.4572280808913067, 0.12992240277950326, -0.7484316476673575, 0.2585489661039719, -0.01992292131747188, 0.11691218712977171, -0.003019686106129264, 0.002850730690449879, 8.171967885782726, 10.067398233631895] - Fitness: -1.1144305401626262
[0.008599271716054051, 0.45725775238473104, 0.12994191299697805, -0.7485618200621496, 0.25990298224506814, -0.019935289820784782, 0.12054222809733012, -0.003019620448558906, 0.0028630886008151153, 8.180971873423516, 10.217890566723302] - Fitness: -1.114439808638084
[0.008599271716054051, 0.45725775238473104, 0.12994191299697805, -0.7485618200621496, 0.25990298224506814, -0.019935289820784782, 0.12054222809733012, -0.003019620448558906, 0.0028630886008151153, 8.180971873423516, 10.217890566723302] - Fitness: -1.114439808638084
[0.008565461458257116, 0.457294377962239, 0.1299207484897696, -0.7485861032834433, 0.25960187722961003, -0.020152671457365923, 0.12014726579023483, -0.00301495491368587, 0.003071798315717038, 8.159814477589858, 10.20146261782887] - Fitness: -1.1144608247971042
[0.008602030118337607, 0.45741446187302404, 0.1299181448604596, -0.7489012602242716, 0.2580964300051922, -0.020231093860443538, 0.12060972385606505, -0.0030177690649437127, 0.0028702724383602948, 8.157290177786983, 10.179063226544686] - Fitness: -1.1144616993266527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.27937316894531, cd=-124.09233856201172, cm=-20.553842544555664
  Angle -9: cl=119.32202911376953, cd=-121.6249771118164, cm=-19.276769638061523
  Angle -8: cl=118.3646469116211, cd=-119.1576156616211, cm=-17.999692916870117
  Angle -7: cl=117.40721130371094, cd=-116.69023895263672, cm=-16.722660064697266
  Angle -6: cl=116.4498062133789, cd=-114.222900390625, cm=-15.445578575134277
  Angle -5: cl=115.49243927001953, cd=-111.75556182861328, cm=-14.168533325195312
  Angle -4: cl=114.53504180908203, cd=-109.28820037841797, cm=-12.8914794921875
  Angle -3: cl=113.57770538330078, cd=-106.82086181640625, cm=-11.614420890808105
  Angle -2: cl=112.62029266357422, cd=-104.3534927368164, cm=-10.337355613708496
  Angle -1: cl=111.66289520263672, cd=-101.88615417480469, cm=-9.060300827026367
  Angle 0: cl=110.70555877685547, cd=-99.4188232421875, cm=-7.783252239227295
  Angle 1: cl=109.74812316894531, cd=-96.95149230957031, cm=-6.506175518035889
  Angle 2: cl=108.79073333740234, cd=-94.48410034179688, cm=-5.229105472564697
  Angle 3: cl=107.8333969116211, cd=-92.01678466796875, cm=-3.9520668983459473
  Angle 4: cl=106.87593841552734, cd=-89.54936218261719, cm=-2.6749892234802246
  Angle 5: cl=105.91857147216797, cd=-87.08201599121094, cm=-1.3979268074035645
  Angle 6: cl=104.96117401123047, cd=-84.61466217041016, cm=-0.12084345519542694
  Angle 7: cl=104.00382232666016, cd=-82.14733123779297, cm=1.1561713218688965
  Angle 8: cl=103.04646301269531, cd=-79.68004608154297, cm=2.4332337379455566
  Angle 9: cl=102.08902740478516, cd=-77.21266174316406, cm=3.7102866172790527
  Angle 10: cl=101.13162994384766, cd=-74.74525451660156, cm=4.98738431930542
Genotype [0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637]:
  Angle -10: cl=120.43181610107422, cd=-124.19512939453125, cm=-20.589384078979492
  Angle -9: cl=119.47442626953125, cd=-121.72779083251953, cm=-19.312326431274414
  Angle -8: cl=118.51709747314453, cd=-119.26042938232422, cm=-18.035261154174805
  Angle -7: cl=117.55964660644531, cd=-116.79305267333984, cm=-16.758182525634766
  Angle -6: cl=116.60224151611328, cd=-114.32569122314453, cm=-15.481132507324219
  Angle -5: cl=115.6449203491211, cd=-111.8583984375, cm=-14.204092025756836
  Angle -4: cl=114.68750762939453, cd=-109.39103698730469, cm=-12.927038192749023
  Angle -3: cl=113.7301025390625, cd=-106.92367553710938, cm=-11.649958610534668
  Angle -2: cl=112.7727279663086, cd=-104.45634460449219, cm=-10.372903823852539
  Angle -1: cl=111.8153305053711, cd=-101.98896789550781, cm=-9.095845222473145
  Angle 0: cl=110.85797882080078, cd=-99.52164459228516, cm=-7.81879186630249
  Angle 1: cl=109.90055084228516, cd=-97.05426025390625, cm=-6.541717052459717
  Angle 2: cl=108.94318389892578, cd=-94.58689880371094, cm=-5.2646803855896
  Angle 3: cl=107.98580169677734, cd=-92.11958312988281, cm=-3.9876179695129395
  Angle 4: cl=107.02840423583984, cd=-89.65220642089844, cm=-2.7105422019958496
  Angle 5: cl=106.07102966308594, cd=-87.18484497070312, cm=-1.4334893226623535
  Angle 6: cl=105.11365509033203, cd=-84.7175521850586, cm=-0.15644316375255585
  Angle 7: cl=104.1562728881836, cd=-82.25016784667969, cm=1.1206364631652832
  Angle 8: cl=103.19884490966797, cd=-79.78280639648438, cm=2.3976922035217285
  Angle 9: cl=102.24148559570312, cd=-77.31546783447266, cm=3.6747536659240723
  Angle 10: cl=101.28404998779297, cd=-74.84805297851562, cm=4.951832294464111
Genotype [0.008540067902572997, 0.4572502893735222, 0.12994222565022062, -0.7484945586498151, 0.2592612408950108, -0.02003210399695464, 0.12072495845262851, -0.0030197584055574114, 0.002871096544696084, 8.170418937097145, 10.016265078049935]:
  Angle -10: cl=120.53083038330078, cd=-124.27761840820312, cm=-20.593782424926758
  Angle -9: cl=119.57344818115234, cd=-121.81025695800781, cm=-19.316699981689453
  Angle -8: cl=118.61610412597656, cd=-119.34296417236328, cm=-18.039655685424805
  Angle -7: cl=117.65872955322266, cd=-116.87559509277344, cm=-16.762582778930664
  Angle -6: cl=116.70130157470703, cd=-114.40823364257812, cm=-15.485522270202637
  Angle -5: cl=115.7439193725586, cd=-111.94085693359375, cm=-14.20844841003418
  Angle -4: cl=114.78655242919922, cd=-109.4734878540039, cm=-12.93139362335205
  Angle -3: cl=113.82913970947266, cd=-107.00621032714844, cm=-11.654356956481934
  Angle -2: cl=112.87178802490234, cd=-104.53884887695312, cm=-10.377293586730957
  Angle -1: cl=111.9144058227539, cd=-102.07146453857422, cm=-9.10019588470459
  Angle 0: cl=110.9570083618164, cd=-99.60411834716797, cm=-7.823156833648682
  Angle 1: cl=109.99959564208984, cd=-97.13677978515625, cm=-6.546118259429932
  Angle 2: cl=109.04219818115234, cd=-94.6694107055664, cm=-5.269049167633057
  Angle 3: cl=108.08480072021484, cd=-92.2020263671875, cm=-3.9919676780700684
  Angle 4: cl=107.12744140625, cd=-89.73468017578125, cm=-2.7149128913879395
  Angle 5: cl=106.17008209228516, cd=-87.26738739013672, cm=-1.437873363494873
  Angle 6: cl=105.21273040771484, cd=-84.80001831054688, cm=-0.1607690304517746
  Angle 7: cl=104.2552719116211, cd=-82.33271026611328, cm=1.1162257194519043
  Angle 8: cl=103.29792022705078, cd=-79.86531066894531, cm=2.3933396339416504
  Angle 9: cl=102.34048461914062, cd=-77.39796447753906, cm=3.670349597930908
  Angle 10: cl=101.38317108154297, cd=-74.93061065673828, cm=4.9474196434021
Genotype [0.008541154511053995, 0.45732785403922327, 0.12990596876168692, -0.7486652957411395, 0.26, -0.020049239524850587, 0.11901618330303751, -0.0030118068095166314, 0.0028978614690860463, 8.154335173067043, 10.19375897428831]:
  Angle -10: cl=120.41337585449219, cd=-124.16696166992188, cm=-20.567523956298828
  Angle -9: cl=119.45601654052734, cd=-121.69959259033203, cm=-19.29047203063965
  Angle -8: cl=118.49858856201172, cd=-119.232177734375, cm=-18.013368606567383
  Angle -7: cl=117.54121398925781, cd=-116.76490020751953, cm=-16.736347198486328
  Angle -6: cl=116.5838394165039, cd=-114.29753112792969, cm=-15.459290504455566
  Angle -5: cl=115.6264419555664, cd=-111.83016204833984, cm=-14.182223320007324
  Angle -4: cl=114.66905975341797, cd=-109.36283111572266, cm=-12.905157089233398
  Angle -3: cl=113.71167755126953, cd=-106.8955307006836, cm=-11.628128051757812
  Angle -2: cl=112.75426483154297, cd=-104.42811584472656, cm=-10.351031303405762
  Angle -1: cl=111.79688262939453, cd=-101.96076202392578, cm=-9.07397174835205
  Angle 0: cl=110.83949279785156, cd=-99.49343872070312, cm=-7.7969231605529785
  Angle 1: cl=109.8821029663086, cd=-97.02606201171875, cm=-6.519867420196533
  Angle 2: cl=108.92476654052734, cd=-94.55873107910156, cm=-5.242802143096924
  Angle 3: cl=107.96739959716797, cd=-92.09140014648438, cm=-3.965752124786377
  Angle 4: cl=107.00997161865234, cd=-89.6240234375, cm=-2.6886868476867676
  Angle 5: cl=106.05260467529297, cd=-87.15670776367188, cm=-1.4116435050964355
  Angle 6: cl=105.09514617919922, cd=-84.68927764892578, cm=-0.13453058898448944
  Angle 7: cl=104.1378402709961, cd=-82.22199249267578, cm=1.1424860954284668
  Angle 8: cl=103.18048095703125, cd=-79.7546615600586, cm=2.4195313453674316
  Angle 9: cl=102.22301483154297, cd=-77.28726196289062, cm=3.6966004371643066
  Angle 10: cl=101.26561737060547, cd=-74.81986236572266, cm=4.973690509796143
Genotype [0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808]:
  Angle -10: cl=120.63007354736328, cd=-124.35828399658203, cm=-20.634126663208008
  Angle -9: cl=119.67269134521484, cd=-121.89094543457031, cm=-19.357057571411133
  Angle -8: cl=118.71532440185547, cd=-119.42357635498047, cm=-18.079988479614258
  Angle -7: cl=117.75791931152344, cd=-116.95625305175781, cm=-16.802953720092773
  Angle -6: cl=116.8005142211914, cd=-114.48888397216797, cm=-15.525872230529785
  Angle -5: cl=115.84313201904297, cd=-112.02155303955078, cm=-14.248828887939453
  Angle -4: cl=114.88572692871094, cd=-109.5541763305664, cm=-12.971768379211426
  Angle -3: cl=113.92837524414062, cd=-107.08683776855469, cm=-11.694684982299805
  Angle -2: cl=112.97096252441406, cd=-104.61949157714844, cm=-10.417637825012207
  Angle -1: cl=112.01361846923828, cd=-102.15214538574219, cm=-9.14058780670166
  Angle 0: cl=111.05619812011719, cd=-99.68480682373047, cm=-7.863534450531006
  Angle 1: cl=110.09880065917969, cd=-97.21741485595703, cm=-6.5864577293396
  Angle 2: cl=109.14144134521484, cd=-94.75007629394531, cm=-5.309394359588623
  Angle 3: cl=108.18401336669922, cd=-92.2827377319336, cm=-4.032347202301025
  Angle 4: cl=107.2266616821289, cd=-89.81537628173828, cm=-2.755265712738037
  Angle 5: cl=106.2693099975586, cd=-87.3480453491211, cm=-1.478233814239502
  Angle 6: cl=105.31194305419922, cd=-84.88072967529297, cm=-0.2011733502149582
  Angle 7: cl=104.35449981689453, cd=-82.41331481933594, cm=1.0759186744689941
  Angle 8: cl=103.39710998535156, cd=-79.9459457397461, cm=2.3529601097106934
  Angle 9: cl=102.43970489501953, cd=-77.47856903076172, cm=3.630042552947998
  Angle 10: cl=101.48233795166016, cd=-75.01124572753906, cm=4.907089710235596
Genotype [0.008565904537563526, 0.45769582146004256, 0.13, -0.7485185928355593, 0.2590543626103094, -0.02004283098554286, 0.11741636932427683, -0.003019553783015782, 0.0028190612569747283, 8.060210418245607, 10.218659317979325]:
  Angle -10: cl=120.4860610961914, cd=-124.22683715820312, cm=-20.593475341796875
  Angle -9: cl=119.52867889404297, cd=-121.75947570800781, cm=-19.316396713256836
  Angle -8: cl=118.57122039794922, cd=-119.29212951660156, cm=-18.03935432434082
  Angle -7: cl=117.6138687133789, cd=-116.8247299194336, cm=-16.762277603149414
  Angle -6: cl=116.6564712524414, cd=-114.35739135742188, cm=-15.485238075256348
  Angle -5: cl=115.69910430908203, cd=-111.8900375366211, cm=-14.208168983459473
  Angle -4: cl=114.74170684814453, cd=-109.4227066040039, cm=-12.931100845336914
  Angle -3: cl=113.78433227539062, cd=-106.95533752441406, cm=-11.654040336608887
  Angle -2: cl=112.826904296875, cd=-104.48799133300781, cm=-10.376986503601074
  Angle -1: cl=111.86956024169922, cd=-102.02066802978516, cm=-9.099936485290527
  Angle 0: cl=110.91214752197266, cd=-99.55328369140625, cm=-7.8228631019592285
  Angle 1: cl=109.95479583740234, cd=-97.0859375, cm=-6.5457987785339355
  Angle 2: cl=108.9974136352539, cd=-94.61862182617188, cm=-5.268737316131592
  Angle 3: cl=108.03998565673828, cd=-92.15120697021484, cm=-3.991672992706299
  Angle 4: cl=107.08264923095703, cd=-89.68392944335938, cm=-2.7146315574645996
  Angle 5: cl=106.1252212524414, cd=-87.21648406982422, cm=-1.4375414848327637
  Angle 6: cl=105.1678466796875, cd=-84.74916076660156, cm=-0.16050104796886444
  Angle 7: cl=104.21050262451172, cd=-82.28181457519531, cm=1.1165719032287598
  Angle 8: cl=103.2530517578125, cd=-79.814453125, cm=2.393629550933838
  Angle 9: cl=102.29572296142578, cd=-77.34713745117188, cm=3.670703411102295
  Angle 10: cl=101.33831787109375, cd=-74.87979125976562, cm=4.947740077972412
Genotype [0.008591033592661177, 0.4577052595793458, 0.12995230283603965, -0.7485632019037716, 0.25912941490793917, -0.02019486626555856, 0.12073896116989631, -0.003019528455509823, 0.002869942898206283, 8.066061670314394, 10.214379745978253]:
  Angle -10: cl=120.51177215576172, cd=-124.2498779296875, cm=-20.6019344329834
  Angle -9: cl=119.55440521240234, cd=-121.78250885009766, cm=-19.324838638305664
  Angle -8: cl=118.59703826904297, cd=-119.31517028808594, cm=-18.04777717590332
  Angle -7: cl=117.63960266113281, cd=-116.84782409667969, cm=-16.770723342895508
  Angle -6: cl=116.68221282958984, cd=-114.3804931640625, cm=-15.493685722351074
  Angle -5: cl=115.72484588623047, cd=-111.91309356689453, cm=-14.216599464416504
  Angle -4: cl=114.76749420166016, cd=-109.44580078125, cm=-12.939570426940918
  Angle -3: cl=113.8100814819336, cd=-106.97843933105469, cm=-11.662498474121094
  Angle -2: cl=112.8526840209961, cd=-104.51109313964844, cm=-10.385462760925293
  Angle -1: cl=111.89529418945312, cd=-102.0437240600586, cm=-9.108391761779785
