Experiment: Combination_Experiment_495
Generation: 51
Timestamp: 20231226_170434

Genotypes and their Fitness Values:
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.00858911146589697, 0.45726404823493483, 0.12994292071899247, -0.7486270580003452, 0.25502664049159685, -0.019945243101008134, 0.11527357674510329, -0.0030313438694135864, 0.0029297426364097495, 8.194606942035922, 10.21228192410759] - Fitness: -1.1160333568590526
[0.008587548431823754, 0.4572550415382329, 0.12994370434477198, -0.7485322454930294, 0.25445707672003015, -0.01994285253510982, 0.11547859885944844, -0.003037463852008505, 0.0029301078790448963, 8.180940247232291, 10.213598716367144] - Fitness: -1.1162477895187348
[0.008630970585777348, 0.4597365146747895, 0.12995023836394054, -0.747725781706128, 0.2534494581281685, -0.019896377281879346, 0.12041873432363957, -0.003017203091950503, 0.0029324173373994895, 8.082450045713113, 10.241963717311522] - Fitness: -1.116378615025769
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008600958060262632, 0.4571822880853351, 0.1299487086500976, -0.7479352344157397, 0.2526023717072799, -0.019916368877447282, 0.11704551767699141, -0.003, 0.002932145454229474, 8.100992642661858, 10.227839151880259] - Fitness: -1.1164787306407025
[0.00861117970114681, 0.4571661764264655, 0.12994944764475652, -0.7478500570185551, 0.2529565376869298, -0.019908505821887208, 0.1173676773284863, -0.003016799713646443, 0.002932342445892684, 8.091768903684809, 10.231996587052821] - Fitness: -1.1165635615222391
[0.008630644387208437, 0.45715169434177816, 0.12994989472887364, -0.7477488214470991, 0.2533417523691379, -0.019898176067435488, 0.12162210316972133, -0.003017171994559791, 0.0029322577914896826, 8.087014355704312, 10.24278984726831] - Fitness: -1.1165681360469828
[0.008616972090211318, 0.45699939251421334, 0.129802266930144, -0.7470885638049396, 0.25264428673447514, -0.019958956903184614, 0.11802602169772605, -0.0030187898357616327, 0.002934179425172815, 7.996978493008549, 10.224025478639021] - Fitness: -1.1166215218098283
[0.008591697469798354, 0.45470861813305974, 0.12997529253174997, -0.7473096722539753, 0.25142062496243045, -0.020288328615032287, 0.11801880501957619, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558] - Fitness: -1.1166589672890308
[0.008629991990070614, 0.45716352183047937, 0.12994920745873978, -0.7477949009290408, 0.25312634085107677, -0.019901773638547775, 0.12402884086188483, -0.0030171097997783664, 0.002931938699670069, 8.09614297568671, 10.24444210718189] - Fitness: -1.1166636949959112
[0.008611764139513296, 0.4571929243562193, 0.12994763311377627, -0.7480139887487836, 0.25320298418140474, -0.019916292744453945, 0.1207727617523864, -0.003030147406746357, 0.002931498565528117, 8.119128528462038, 10.233158184663633] - Fitness: -1.1166700549930006
[0.008584422363677319, 0.4572370281448291, 0.12994527159633099, -0.7483426204783978, 0.25331794917689676, -0.019938071403313204, 0.11588864308813875, -0.0030497038171983432, 0.002930838364315189, 8.153606857625029, 10.21623230088625] - Fitness: -1.1166799065396151
[0.008617481372966293, 0.45710872520155255, 0.12995462075902417, -0.747776912710884, 0.25259279161584997, -0.019893700396721746, 0.11800580654978059, -0.003018022363558013, 0.002932925996655977, 8.069333637658797, 10.245596423634925] - Fitness: -1.1167274990328495
[0.00860766767504508, 0.4570881930543587, 0.1289623003098585, -0.7474576842420597, 0.25538342179854034, -0.01989494152110228, 0.11801608166433615, -0.0030182892016061796, 0.002933524101434686, 8.129175920431681, 10.235427536350524] - Fitness: -1.1167651470653621
[0.008587715446231142, 0.4571196738059863, 0.12995359620892333, -0.7483036098275799, 0.24994728431385632, -0.020407460584761502, 0.11799030769026579, -0.003017384130088668, 0.0029311534088619414, 8.128597546461219, 10.25961527835171] - Fitness: -1.1167673312879172
[0.008580514778494273, 0.45721451140307434, 0.12994723066077973, -0.7481055892101085, 0.2518940397479801, -0.01993209498856743, 0.11640119837400163, -0.003016101354018216, 0.002931751470903055, 8.119440120615952, 10.219524281535136] - Fitness: -1.1167707887380256
[0.008533768945470928, 0.46, 0.12994182768509802, -0.7484009167565023, 0.25183839851040973, -0.019910880731337798, 0.11714445219642312, -0.0030298541935198943, 0.002930636839921068, 8.172695050659058, 10.248073858844151] - Fitness: -1.116798356776356
[0.008602650214234637, 0.4572076256190892, 0.1299468459412945, -0.748123532658655, 0.2532413058465688, -0.019923552297407034, 0.13410851461759266, -0.0030366662102303526, 0.002931278498457141, 8.1306213048497, 10.227516223404507] - Fitness: -1.1168073413443158
[0.008550653418206391, 0.4571762908256205, 0.129942975655509, -0.7483814846638008, 0.2523315820659054, -0.019919944288662932, 0.11672584916032833, -0.003036470734746044, 0.002930704014719108, 8.166332319647715, 10.237460006191519] - Fitness: -1.1168629978242497
[0.008627545500803779, 0.4572078749131089, 0.12994663019573788, -0.7479676989863226, 0.2523185476583474, -0.019915264530218843, 0.11676067900135403, -0.0030168765693480244, 0.002930742105346518, 8.130375300620706, 10.250638081857804] - Fitness: -1.1168755371294228
[0.00858226671899387, 0.4577683896513606, 0.12930184643291515, -0.7603061866458557, 0.2525293822262723, -0.01990540819195662, 0.11669719637807752, -0.003017476662869276, 0.0029342145967489646, 7.912966066483688, 10.226513728419377] - Fitness: -1.1168779908366255
[0.008610410567991856, 0.4570961112479656, 0.12995646832149907, -0.7478255179542328, 0.25205675260066013, -0.019894160739699088, 0.11800271150893284, -0.003018400901971055, 0.0029330207803744133, 8.067339743622838, 10.248238906753418] - Fitness: -1.11687962911104
[0.008602831971637918, 0.45716973860971183, 0.12994995071598184, -0.7482268448435043, 0.2506265252540763, -0.020215079126834797, 0.11549282161512031, -0.00301710336231563, 0.002930590022681255, 8.140719423103011, 10.25808972464612] - Fitness: -1.1168891733246844
[0.00858714745551859, 0.4571616433201318, 0.12995505877845215, -0.7478799924677619, 0.2517712209825348, -0.019917416693692305, 0.11704545074622882, -0.003017033846938416, 0.0029323912923034014, 8.131234349735621, 10.22747908447468] - Fitness: -1.1168927606494925
[0.008603997867288446, 0.45724791472592197, 0.12995116534870277, -0.7482231395567048, 0.25224313511887997, -0.019954696457750484, 0.11486873010904339, -0.003038191207816286, 0.0029306668342638812, 8.120609121785272, 10.232150868757842] - Fitness: -1.116901893231547
[0.008619685089909663, 0.4571773853015695, 0.12994790523799565, -0.747982798413704, 0.25215902002630425, -0.0199065316373929, 0.11725555855063496, -0.0030170675959733948, 0.0029312271194965574, 8.123806212284714, 10.251939124587011] - Fitness: -1.1169181613441415
[0.008615652777668443, 0.4571034464058146, 0.12929184208459715, -0.7475316902361019, 0.25481057108110344, -0.019894220917657208, 0.11801471998671612, -0.003047537588207425, 0.002933261544029492, 8.110557755531358, 10.237055510032999] - Fitness: -1.1169272778222643
[0.008608053633000377, 0.45709190659677, 0.12995708417565738, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1169304445249095
[0.008610390234341306, 0.4571947710115746, 0.12994812796951108, -0.7605807613957889, 0.2509661457241863, -0.02011888839787144, 0.11424407857754758, -0.003016962978429111, 0.002930308329590912, 8.146780361423907, 10.257326947793324] - Fitness: -1.116931509375263
[0.008614939388040328, 0.45717692485667627, 0.12994768367145723, -0.748047947479822, 0.25180999181270625, -0.019951303952842878, 0.11549736372569466, -0.003017085365809299, 0.0029310707617970604, 8.131932443094716, 10.254654970843587] - Fitness: -1.116945919487618
[0.008590463794030749, 0.4571352092786606, 0.12995897283728836, -0.7477671940965886, 0.25170981159981215, -0.01991007754625474, 0.11736757693234241, -0.003017500093398515, 0.002932711203003575, 8.137131464295457, 10.231456485944452] - Fitness: -1.1169540495318355
[0.008607894473568491, 0.45713165088426033, 0.12994981780138232, -0.7480054475547759, 0.2519197285782396, -0.01989343229815399, 0.11799787787455637, -0.00301735413591145, 0.002931954640721617, 8.113952579780726, 10.253890688680823] - Fitness: -1.1169818625672459
[0.008591697469798354, 0.45705768635144695, 0.12830321676038126, -0.7473096722539753, 0.25652912323341415, -0.019896382727992427, 0.11801880501957619, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558] - Fitness: -1.1170031282843604
[0.00859903369887941, 0.4571520283850128, 0.12994990396358358, -0.7478179676831795, 0.25130429287717926, -0.019902867637903224, 0.11779480490570186, -0.0030158065490497148, 0.002932377905428354, 8.063116373497664, 10.241539441132954] - Fitness: -1.117028283905144
[0.008618461845276246, 0.45719956184288424, 0.12994661660649467, -0.7480691974423449, 0.25175512342993955, -0.019913277083228438, 0.11424710665126381, -0.0030169509807582238, 0.002930628822334782, 8.14092237475171, 10.255037111924969] - Fitness: -1.1170300864919294
[0.008580745591768666, 0.4570908305589725, 0.12997425767550894, -0.7473497289161083, 0.2514103494303267, -0.0199118478041578, 0.1173801332193543, -0.0030184706987650533, 0.00293396794831765, 8.168607266566415, 10.218425026127306] - Fitness: -1.1170388396021707
[0.00860962292322688, 0.45718915135712773, 0.129947735368778, -0.7479354595568641, 0.25144073039207004, -0.019912323358719827, 0.11537551994438196, -0.0030161568136922584, 0.0029313247206211026, 8.101430719324878, 10.247244222314865] - Fitness: -1.1170417058531514
[0.0086329860914099, 0.45729337691926436, 0.12994899815522157, -0.7482441164517657, 0.25154431158142765, -0.019966874577479626, 0.11395529913007257, -0.003019439169101481, 0.002929678504085189, 8.121248941741001, 10.261497740518173] - Fitness: -1.1170505182735222
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008625506759748082, 0.4572448358153001, 0.1299444824765696, -0.7481116973673909, 0.2516453866644063, -0.019926506939944733, 0.1117465925024021, -0.003016682210656073, 0.0029297449434102256, 8.1589022380657, 10.255801394087733] - Fitness: -1.117061878796465
[0.008608655421188018, 0.45734790066736286, 0.1299397133187232, -0.7488794918912862, 0.25085321009906747, -0.019977933531877864, 0.1133104629262015, -0.003, 0.002928277861647542, 8.208374547489193, 10.235699126908386] - Fitness: -1.117068963900832
[0.008597096471055065, 0.45708234119571806, 0.12996680095496077, -0.7475415973542422, 0.25158699283436686, -0.019895399251379613, 0.11801182930456959, -0.0030184325863187146, 0.002933351024403922, 8.148925693415126, 10.239411288883996] - Fitness: -1.1170764967177294
[0.00861378561909401, 0.4572533580164684, 0.12995411222488865, -0.7481633990958583, 0.25170572808987157, -0.019963008984969124, 0.1143587736194957, -0.0030324349031252574, 0.002930581069238227, 8.156605193730906, 10.240110152693639] - Fitness: -1.117086155697523
[0.008606102351626822, 0.4570938010387556, 0.1299527182065096, -0.7479284917632962, 0.25170858362276005, -0.019893817089380268, 0.11799979435556812, -0.003017474536300909, 0.0029320886917353845, 8.148402767584892, 10.251547432692956] - Fitness: -1.117086648824406
[0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226] - Fitness: -1.1170933155996996
[0.008575304055848849, 0.45718097542790315, 0.12994250218365216, -0.7482429307971967, 0.25132804455841107, -0.01991300561064185, 0.11424061880888634, -0.0030166577708206814, 0.0029300479621761303, 8.169509547912119, 10.261201462112407] - Fitness: -1.1170939287445103
[0.00855825788263304, 0.4570834786561539, 0.1299558932706869, -0.7479008707893074, 0.2512930082603875, -0.019894340997502778, 0.11799976089018685, -0.0030177079962182664, 0.002932211610772348, 8.163523621121774, 10.251367398990165] - Fitness: -1.1171026584144685
[0.008591761133571107, 0.4570417886364508, 0.12997819908146, -0.7472441811128712, 0.2514039627027067, -0.01989673548367411, 0.11802032580121374, -0.0030194409897345946, 0.002934488309935318, 8.147501263231042, 10.230263207297085] - Fitness: -1.1171030106705286
[0.00854023307987921, 0.45713049977202735, 0.1299492638850363, -0.7481683202200708, 0.25104715804424454, -0.019893758591847454, 0.11799081849609652, -0.003017398560501211, 0.002931563746472874, 8.134268156805732, 10.260680304322264] - Fitness: -1.1171051418892952

Detailed Results for Each Genotype:
Genotype [0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483]:
  Angle -10: cl=121.09699249267578, cd=-124.63976287841797, cm=-20.736772537231445
  Angle 1: cl=110.9147720336914, cd=-97.7259292602539, cm=-6.795382022857666
  Angle 2: cl=109.95738983154297, cd=-95.258544921875, cm=-5.518306255340576
  Angle 3: cl=108.9999771118164, cd=-92.79124450683594, cm=-4.241247653961182
  Angle 4: cl=108.04263305664062, cd=-90.32386016845703, cm=-2.964221477508545
  Angle 5: cl=107.08524322509766, cd=-87.85652160644531, cm=-1.6871657371520996
  Angle 6: cl=106.12789154052734, cd=-85.38920593261719, cm=-0.41010624170303345
  Angle 7: cl=105.17046356201172, cd=-82.9218521118164, cm=0.866947591304779
  Angle 8: cl=104.21308898925781, cd=-80.45445251464844, cm=2.144052028656006
  Angle 9: cl=103.25570678710938, cd=-77.98714447021484, cm=3.4210877418518066
  Angle 10: cl=102.29833221435547, cd=-75.51979064941406, cm=4.698150157928467
Genotype [0.008630644387208437, 0.45715169434177816, 0.12994989472887364, -0.7477488214470991, 0.2533417523691379, -0.019898176067435488, 0.12162210316972133, -0.003017171994559791, 0.0029322577914896826, 8.087014355704312, 10.24278984726831]:
  Angle -10: cl=121.44305419921875, cd=-124.86372375488281, cm=-20.84136390686035
  Angle -9: cl=120.48572540283203, cd=-122.39640808105469, cm=-19.564302444458008
  Angle -8: cl=119.5283432006836, cd=-119.92904663085938, cm=-18.287248611450195
  Angle -7: cl=118.57093048095703, cd=-117.4616928100586, cm=-17.01019859313965
  Angle -6: cl=117.6135482788086, cd=-114.99433898925781, cm=-15.733131408691406
  Angle -5: cl=116.6561508178711, cd=-112.5269775390625, cm=-14.456083297729492
  Angle -4: cl=115.69878387451172, cd=-110.05966186523438, cm=-13.179033279418945
  Angle -3: cl=114.74138641357422, cd=-107.59227752685547, cm=-11.901949882507324
  Angle -2: cl=113.78398895263672, cd=-105.12490844726562, cm=-10.624889373779297
  Angle -1: cl=112.82660675048828, cd=-102.65758514404297, cm=-9.347840309143066
  Angle 0: cl=111.86927032470703, cd=-100.19025421142578, cm=-8.070778846740723
  Angle 1: cl=110.91187286376953, cd=-97.7229232788086, cm=-6.793722629547119
  Angle 2: cl=109.95448303222656, cd=-95.25555419921875, cm=-5.51666784286499
  Angle 3: cl=108.99713134765625, cd=-92.7881851196289, cm=-4.239574909210205
  Angle 4: cl=108.03965759277344, cd=-90.32083129882812, cm=-2.9625391960144043
  Angle 5: cl=107.0822982788086, cd=-87.853515625, cm=-1.6854948997497559
  Angle 6: cl=106.1249008178711, cd=-85.38610076904297, cm=-0.408386766910553
  Angle 7: cl=105.16758728027344, cd=-82.91879272460938, cm=0.8686384558677673
  Angle 8: cl=104.21017456054688, cd=-80.45146179199219, cm=2.1456799507141113
  Angle 9: cl=103.2527847290039, cd=-77.98409271240234, cm=3.422762393951416
  Angle 10: cl=102.29539489746094, cd=-75.5167236328125, cm=4.6998162269592285
Genotype [0.008616972090211318, 0.45699939251421334, 0.129802266930144, -0.7470885638049396, 0.25264428673447514, -0.019958956903184614, 0.11802602169772605, -0.0030187898357616327, 0.002934179425172815, 7.996978493008549, 10.224025478639021]:
  Angle -10: cl=121.30269622802734, cd=-124.73328399658203, cm=-20.8226261138916
  Angle -9: cl=120.34536743164062, cd=-122.26592254638672, cm=-19.54555320739746
  Angle -8: cl=119.38794708251953, cd=-119.79857635498047, cm=-18.268495559692383
  Angle -7: cl=118.43054962158203, cd=-117.3311996459961, cm=-16.99142837524414
  Angle -6: cl=117.4731674194336, cd=-114.86383819580078, cm=-15.714378356933594
  Angle -5: cl=116.51580047607422, cd=-112.39649200439453, cm=-14.437302589416504
  Angle -4: cl=115.55838775634766, cd=-109.92916870117188, cm=-13.16026496887207
  Angle -3: cl=114.60102844238281, cd=-107.46180725097656, cm=-11.8831787109375
  Angle -2: cl=113.64360809326172, cd=-104.99444580078125, cm=-10.606141090393066
  Angle -1: cl=112.6862564086914, cd=-102.527099609375, cm=-9.329082489013672
  Angle 0: cl=111.72885131835938, cd=-100.05973815917969, cm=-8.051993370056152
  Angle 1: cl=110.77146911621094, cd=-97.59236907958984, cm=-6.774947643280029
  Angle 2: cl=109.81412506103516, cd=-95.12504577636719, cm=-5.497893810272217
  Angle 3: cl=108.85669708251953, cd=-92.65770721435547, cm=-4.2208428382873535
  Angle 4: cl=107.89930725097656, cd=-90.19033813476562, cm=-2.9437813758850098
  Angle 5: cl=106.94194793701172, cd=-87.72299194335938, cm=-1.6667027473449707
  Angle 6: cl=105.98453521728516, cd=-85.25563049316406, cm=-0.3896403908729553
  Angle 7: cl=105.02713775634766, cd=-82.78826904296875, cm=0.8874210715293884
  Angle 8: cl=104.06975555419922, cd=-80.32088470458984, cm=2.1644816398620605
  Angle 9: cl=103.11243438720703, cd=-77.85359191894531, cm=3.441551685333252
  Angle 10: cl=102.15503692626953, cd=-75.38626861572266, cm=4.71858549118042
Genotype [0.008591697469798354, 0.45470861813305974, 0.12997529253174997, -0.7473096722539753, 0.25142062496243045, -0.020288328615032287, 0.11801880501957619, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558]:
  Angle -10: cl=121.50335693359375, cd=-124.90961456298828, cm=-20.87616729736328
  Angle -9: cl=120.54602813720703, cd=-122.44229888916016, cm=-19.599123001098633
  Angle -8: cl=119.58858489990234, cd=-119.9748764038086, cm=-18.322065353393555
  Angle -7: cl=118.63126373291016, cd=-117.50755310058594, cm=-17.04500389099121
  Angle -6: cl=117.67391204833984, cd=-115.04024505615234, cm=-15.767950057983398
  Angle -5: cl=116.71648406982422, cd=-112.5728759765625, cm=-14.490862846374512
  Angle -4: cl=115.75910186767578, cd=-110.10550689697266, cm=-13.213815689086914
  Angle -3: cl=114.80170440673828, cd=-107.63815307617188, cm=-11.936759948730469
  Angle -2: cl=113.84429168701172, cd=-105.17080688476562, cm=-10.659707069396973
  Angle -1: cl=112.88693237304688, cd=-102.70343017578125, cm=-9.382623672485352
  Angle 0: cl=111.92952728271484, cd=-100.23612213134766, cm=-8.105592727661133
  Angle 1: cl=110.97212982177734, cd=-97.76876831054688, cm=-6.828541278839111
  Angle 2: cl=110.01477813720703, cd=-95.30142211914062, cm=-5.551461696624756
  Angle 3: cl=109.057373046875, cd=-92.83403778076172, cm=-4.274390697479248
  Angle 4: cl=108.10001373291016, cd=-90.36669158935547, cm=-2.9973368644714355
  Angle 5: cl=107.14264678955078, cd=-87.89940643310547, cm=-1.7203106880187988
  Angle 6: cl=106.18521118164062, cd=-85.43202209472656, cm=-0.44321686029434204
  Angle 7: cl=105.22783660888672, cd=-82.96463012695312, cm=0.8338350653648376
  Angle 8: cl=104.27046966552734, cd=-80.49730682373047, cm=2.1109042167663574
  Angle 9: cl=103.31311798095703, cd=-78.02996063232422, cm=3.3879637718200684
  Angle 10: cl=102.35562896728516, cd=-75.56257629394531, cm=4.665011882781982
Genotype [0.008629991990070614, 0.45716352183047937, 0.12994920745873978, -0.7477949009290408, 0.25312634085107677, -0.019901773638547775, 0.12402884086188483, -0.0030171097997783664, 0.002931938699670069, 8.09614297568671, 10.24444210718189]:
  Angle -10: cl=121.48287963867188, cd=-124.89080810546875, cm=-20.851177215576172
  Angle -9: cl=120.5254898071289, cd=-122.42347717285156, cm=-19.574115753173828
  Angle -8: cl=119.56810760498047, cd=-119.95610046386719, cm=-18.29703712463379
  Angle -7: cl=118.61068725585938, cd=-117.48873138427734, cm=-17.019975662231445
  Angle -6: cl=117.6533432006836, cd=-115.02140045166016, cm=-15.74291706085205
  Angle -5: cl=116.69591522216797, cd=-112.55404663085938, cm=-14.465879440307617
  Angle -4: cl=115.73855590820312, cd=-110.08671569824219, cm=-13.188802719116211
  Angle -3: cl=114.78116607666016, cd=-107.61939239501953, cm=-11.911751747131348
  Angle -2: cl=113.82376861572266, cd=-105.15198516845703, cm=-10.634675025939941
  Angle -1: cl=112.86637878417969, cd=-102.6846694946289, cm=-9.357645988464355
  Angle 0: cl=111.90898895263672, cd=-100.21730041503906, cm=-8.080558776855469
  Angle 1: cl=110.95160675048828, cd=-97.74993133544922, cm=-6.803483486175537
  Angle 2: cl=109.99425506591797, cd=-95.28255462646484, cm=-5.526413440704346
  Angle 3: cl=109.03683471679688, cd=-92.81526947021484, cm=-4.249382495880127
  Angle 4: cl=108.07947540283203, cd=-90.34793090820312, cm=-2.9723401069641113
  Angle 5: cl=107.12207794189453, cd=-87.88052368164062, cm=-1.6952500343322754
  Angle 6: cl=106.16472625732422, cd=-85.41319274902344, cm=-0.4181981682777405
  Angle 7: cl=105.20734405517578, cd=-82.94585418701172, cm=0.8588404059410095
  Angle 8: cl=104.24991607666016, cd=-80.47846984863281, cm=2.1359076499938965
  Angle 9: cl=103.29255676269531, cd=-78.01114654541016, cm=3.4129958152770996
  Angle 10: cl=102.33515167236328, cd=-75.54375457763672, cm=4.690057277679443
Genotype [0.008611764139513296, 0.4571929243562193, 0.12994763311377627, -0.7480139887487836, 0.25320298418140474, -0.019916292744453945, 0.1207727617523864, -0.003030147406746357, 0.002931498565528117, 8.119128528462038, 10.233158184663633]:
  Angle -10: cl=121.45153045654297, cd=-124.8621597290039, cm=-20.839946746826172
  Angle -9: cl=120.49407196044922, cd=-122.394775390625, cm=-19.562868118286133
  Angle -8: cl=119.53673553466797, cd=-119.92742919921875, cm=-18.285770416259766
  Angle -7: cl=118.57931518554688, cd=-117.46005249023438, cm=-17.008729934692383
  Angle -6: cl=117.62195587158203, cd=-114.99273681640625, cm=-15.73169994354248
  Angle -5: cl=116.6645736694336, cd=-112.5253677368164, cm=-14.454621315002441
  Angle -4: cl=115.7071762084961, cd=-110.0580062866211, cm=-13.177539825439453
  Angle -3: cl=114.74980926513672, cd=-107.59066009521484, cm=-11.900485038757324
  Angle -2: cl=113.79240417480469, cd=-105.12335205078125, cm=-10.623470306396484
  Angle -1: cl=112.83499908447266, cd=-102.6559829711914, cm=-9.346395492553711
  Angle 0: cl=111.87763214111328, cd=-100.1886215209961, cm=-8.06933879852295
  Angle 1: cl=110.92021942138672, cd=-97.72125244140625, cm=-6.792252063751221
  Angle 2: cl=109.96287536621094, cd=-95.25392150878906, cm=-5.515185832977295
  Angle 3: cl=109.00544738769531, cd=-92.78657531738281, cm=-4.238137722015381
  Angle 4: cl=108.048095703125, cd=-90.31925201416016, cm=-2.9610934257507324
  Angle 5: cl=107.09069061279297, cd=-87.85188293457031, cm=-1.6840167045593262
  Angle 6: cl=106.13328552246094, cd=-85.38446044921875, cm=-0.4069371819496155
  Angle 7: cl=105.1759262084961, cd=-82.91715240478516, cm=0.8700899481773376
  Angle 8: cl=104.21853637695312, cd=-80.44981384277344, cm=2.1471571922302246
  Angle 9: cl=103.2611312866211, cd=-77.98245239257812, cm=3.42421293258667
  Angle 10: cl=102.30374908447266, cd=-75.51510620117188, cm=4.701273441314697
Genotype [0.008584422363677319, 0.4572370281448291, 0.12994527159633099, -0.7483426204783978, 0.25331794917689676, -0.019938071403313204, 0.11588864308813875, -0.0030497038171983432, 0.002930838364315189, 8.153606857625029, 10.21623230088625]:
  Angle -10: cl=121.40451049804688, cd=-124.8192138671875, cm=-20.823116302490234
  Angle -9: cl=120.44718170166016, cd=-122.35186004638672, cm=-19.5460262298584
  Angle -8: cl=119.48977661132812, cd=-119.88450622558594, cm=-18.268983840942383
  Angle -7: cl=118.53240203857422, cd=-117.41714477539062, cm=-16.991910934448242
  Angle -6: cl=117.57498931884766, cd=-114.9498062133789, cm=-15.714859962463379
  Angle -5: cl=116.61759948730469, cd=-112.48245239257812, cm=-14.437797546386719
  Angle -4: cl=115.66019439697266, cd=-110.01504516601562, cm=-13.160728454589844
  Angle -3: cl=114.70282745361328, cd=-107.54769897460938, cm=-11.883661270141602
  Angle -2: cl=113.74543762207031, cd=-105.08036041259766, cm=-10.606593132019043
  Angle -1: cl=112.78804779052734, cd=-102.61302947998047, cm=-9.32955265045166
  Angle 0: cl=111.8307113647461, cd=-100.14569091796875, cm=-8.05247688293457
  Angle 1: cl=110.87329864501953, cd=-97.67835235595703, cm=-6.775439739227295
  Angle 2: cl=109.9158935546875, cd=-95.2109603881836, cm=-5.498354434967041
  Angle 3: cl=108.95853424072266, cd=-92.74366760253906, cm=-4.221333980560303
  Angle 4: cl=108.00113677978516, cd=-90.27629089355469, cm=-2.944242000579834
  Angle 5: cl=107.04374694824219, cd=-87.80891418457031, cm=-1.6671881675720215
  Angle 6: cl=106.08638763427734, cd=-85.34159851074219, cm=-0.39013248682022095
  Angle 7: cl=105.12895965576172, cd=-82.8742446899414, cm=0.8869127631187439
  Angle 8: cl=104.1716079711914, cd=-80.40687561035156, cm=2.163973331451416
  Angle 9: cl=103.21421813964844, cd=-77.93951416015625, cm=3.4410738945007324
  Angle 10: cl=102.25679779052734, cd=-75.47211456298828, cm=4.71814489364624
Genotype [0.008617481372966293, 0.45710872520155255, 0.12995462075902417, -0.747776912710884, 0.25259279161584997, -0.019893700396721746, 0.11800580654978059, -0.003018022363558013, 0.002932925996655977, 8.069333637658797, 10.245596423634925]:
  Angle -10: cl=121.49436950683594, cd=-124.89533996582031, cm=-20.857755661010742
  Angle -9: cl=120.53699493408203, cd=-122.42802429199219, cm=-19.5806827545166
  Angle -8: cl=119.57962799072266, cd=-119.96065521240234, cm=-18.30362892150879
  Angle -7: cl=118.62223052978516, cd=-117.49330139160156, cm=-17.026580810546875
  Angle -6: cl=117.66484832763672, cd=-115.02594757080078, cm=-15.749519348144531
  Angle -5: cl=116.70746612548828, cd=-112.55863189697266, cm=-14.472455024719238
  Angle -4: cl=115.75005340576172, cd=-110.09126281738281, cm=-13.195392608642578
  Angle -3: cl=114.7927017211914, cd=-107.62393188476562, cm=-11.91834831237793
  Angle -2: cl=113.83533477783203, cd=-105.15660858154297, cm=-10.64128589630127
  Angle -1: cl=112.87789916992188, cd=-102.689208984375, cm=-9.364212989807129
  Angle 0: cl=111.92053985595703, cd=-100.2219009399414, cm=-8.087151527404785
  Angle 1: cl=110.96315002441406, cd=-97.75450897216797, cm=-6.810102939605713
  Angle 2: cl=110.00577545166016, cd=-95.28714752197266, cm=-5.533013820648193
  Angle 3: cl=109.0483627319336, cd=-92.81982421875, cm=-4.25598669052124
  Angle 4: cl=108.09102630615234, cd=-90.35250854492188, cm=-2.978950023651123
  Angle 5: cl=107.13359832763672, cd=-87.88513946533203, cm=-1.7018847465515137
  Angle 6: cl=106.17620849609375, cd=-85.41780090332031, cm=-0.4248214364051819
  Angle 7: cl=105.21886444091797, cd=-82.95044708251953, cm=0.8522619605064392
  Angle 8: cl=104.26143646240234, cd=-80.48303985595703, cm=2.1293177604675293
  Angle 9: cl=103.30404663085938, cd=-78.01569366455078, cm=3.4063801765441895
  Angle 10: cl=102.34666442871094, cd=-75.54835510253906, cm=4.683438777923584
Genotype [0.00860766767504508, 0.4570881930543587, 0.1289623003098585, -0.7474576842420597, 0.25538342179854034, -0.01989494152110228, 0.11801608166433615, -0.0030182892016061796, 0.002933524101434686, 8.129175920431681, 10.235427536350524]:
  Angle -10: cl=120.5355453491211, cd=-124.03340148925781, cm=-20.639888763427734
