Experiment: Combination_Experiment_495
Generation: 62
Timestamp: 20231226_170628

Genotypes and their Fitness Values:
[0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269] - Fitness: -1.1129281614499598
[0.008556491609696563, 0.4579704377714956, 0.12995926958814227, -0.7485714021935486, 0.25889573743081606, -0.020557984095822317, 0.11823354168341821, -0.0030177186020050356, 0.002908883710321811, 8.00075914178349, 10.143861230437583] - Fitness: -1.1133729899799107
[0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1135269530595884
[0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739] - Fitness: -1.1136636953185686
[0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1136795832124997
[0.00852242245244815, 0.45822113819401633, 0.12996086657354267, -0.7257782082159916, 0.25896928703049804, -0.02018657036140887, 0.11669614421748212, -0.003001247714824043, 0.0029106048427284827, 7.953769329319528, 10.214814134901527] - Fitness: -1.1136931740466707
[0.00852800360585987, 0.4580814000607838, 0.12996273977150202, -0.748557617858967, 0.2589013420671403, -0.020239289446915932, 0.12147409710159159, -0.003, 0.0029271868109792386, 7.970969116353452, 10.21554942500041] - Fitness: -1.1137171097909548
[0.008533633678672225, 0.4581439466683467, 0.12995687145870238, -0.7441238632482372, 0.2589838723510032, -0.020174298578906312, 0.11662815645085445, -0.0030018715722360647, 0.0029008377685995827, 7.977991240519512, 10.21440416927447] - Fitness: -1.1137374644192441
[0.008526745262544223, 0.4579385024530977, 0.12995014186951415, -0.7485835040077178, 0.2591245260547478, -0.020227348095429636, 0.11767829573614554, -0.003006022500996633, 0.002922466080566414, 8.00546167816255, 10.209797343021105] - Fitness: -1.1137380791329141
[0.008534606200807543, 0.4581133099700009, 0.12995762784299777, -0.7485959530793902, 0.25905076218864376, -0.020220854427823377, 0.11733982534198228, -0.003008292431188142, 0.0029255352447343616, 7.965407209665355, 10.212132032274917] - Fitness: -1.1137451331537351
[0.0085385366699392, 0.45820071372845245, 0.12996137082973958, -0.7486021776152263, 0.2590138802555917, -0.02021760759402024, 0.11717059014490067, -0.0030094273962838966, 0.002927069826818335, 7.945379975416757, 10.213299376901825] - Fitness: -1.1137485565727085
[0.00854639760820252, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030116973264754055, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137557539680452
[0.008553821225514922, 0.45902531274721337, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00301356889871147, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137572795139412
[0.008557533034171125, 0.4593502084981423, 0.1299688568032232, -0.7491145485242284, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030145046848295024, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137575306667358
[0.00855709571322021, 0.45820071372845245, 0.12996137082973958, -0.7455249649657973, 0.2590138802555917, -0.02021760759402024, 0.10711512213892045, -0.0030141063268740585, 0.002927069826818335, 7.945379975416757, 10.213299376901825] - Fitness: -1.1137583631849837
[0.008564956651483527, 0.46, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030163762570655675, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137602109033944
[0.008585401932166229, 0.45774932310331096, 0.13, -0.7485054375518059, 0.2589479788539072, -0.020455446377404832, 0.11811326049945822, -0.003018933613658628, 0.002922436534706846, 8.043629490784713, 10.212391030007133] - Fitness: -1.113772926182158
[0.008567894470930038, 0.45816165784392887, 0.12994753503389914, -0.7486285332016752, 0.25961844190021555, -0.020135114452391308, 0.11736612879779312, -0.0030176529136971414, 0.0027964916003348295, 8.072855441041108, 10.210300548607186] - Fitness: -1.1137745125308474
[0.008546978896328213, 0.4581133099700009, 0.12995762784299777, -0.7485959530793902, 0.25905076218864376, -0.020220854427823377, 0.11733982534198228, -0.0030114117182482502, 0.0029255352447343616, 7.965407209665354, 10.212132032274917] - Fitness: -1.1138060290081313
[0.008558770303723193, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030148166135355137, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1138168947367562
[0.008541320404006065, 0.45792542849662227, 0.12995820434202215, -0.7485665994720653, 0.25906856619169694, -0.020139509954630243, 0.11838925523149386, -0.003012582292813127, 0.002906522012470203, 8.011362878990594, 10.135886470913356] - Fitness: -1.1138171951824072
[0.00854768133368081, 0.4581182161597901, 0.12995553975375562, -0.7485965189975199, 0.25898873412450496, -0.02017020798473879, 0.11660549386197858, -0.003004678930590162, 0.00291024384836406, 7.986065210919506, 10.214267514065451] - Fitness: -1.1138300730868445
[0.008549807505014193, 0.4582117616979605, 0.12996535595947717, -0.7485983530715801, 0.25909273962940144, -0.020179371440512964, 0.11680952166861973, -0.0030117463590312882, 0.002930128666687678, 7.94476719852226, 10.216275431237962] - Fitness: -1.113833198006661
[0.00851855904328101, 0.455547723660466, 0.1299646980899218, -0.7485917507273435, 0.25899209652101357, -0.020166266418265785, 0.11717566048561348, -0.003, 0.002925095866247563, 7.947441770363391, 10.216470832707545] - Fitness: -1.1138396363772054
[0.008533205003342797, 0.4582663482137589, 0.12996652290739252, -0.7486037776100196, 0.25904186521609684, -0.020189952269146636, 0.11681705436265896, -0.0030078309060208586, 0.0029301321081205457, 8.013013408582824, 10.216061642877188] - Fitness: -1.1138441414596978
[0.008556942334212685, 0.45826676927970555, 0.1299738397147075, -0.7485992612706844, 0.25895839578481916, -0.020184188655874603, 0.11692559968250374, -0.003014825931757931, 0.002912366553544434, 7.9301070927317285, 10.216118106447428] - Fitness: -1.1138471467992963
[0.008538036149664726, 0.45784325432076084, 0.12995123636627715, -0.74856713675049, 0.259021176216196, -0.020177892044753135, 0.11827410663043614, -0.0030114748049918667, 0.002911365057624714, 8.029029632907974, 10.16428347512955] - Fitness: -1.113853571263365
[0.008536413437064471, 0.45770038212225556, 0.12995287811142164, -0.7485425858646485, 0.2591327910928015, -0.02010370796873838, 0.11916782297187208, -0.0030149743303945547, 0.0028947135232121634, 8.06438156502611, 10.096012673292215] - Fitness: -1.1138601830026766
[0.008575827498185468, 0.45806436142912016, 0.129952124902885, -0.7485915153342453, 0.25933299212867894, -0.020196831573410318, 0.11776245537006144, -0.0030184352242077174, 0.0028435738569339234, 8.04721296897516, 10.21194814082249] - Fitness: -1.1138623386488071
[0.008556028349457432, 0.45821239329688046, 0.12997633117044963, -0.7485915785625772, 0.25896753548248486, -0.020170726020604914, 0.11697233964838688, -0.0030148305908691392, 0.0029034803348235096, 7.942497885637812, 10.216360126593322] - Fitness: -1.1138625770578383
[0.008550074063996053, 0.4581851254564521, 0.12995237713491709, -0.7485887937893947, 0.2589901565679008, -0.02021935228082638, 0.11796019271717899, -0.003013578549434749, 0.0029228557922127887, 7.968645252965427, 10.21646657129941] - Fitness: -1.1138662267683164
[0.008542005408789804, 0.45793433946849793, 0.12995968125564145, -0.748529113445001, 0.2588819549059667, -0.020253377207166908, 0.11762430751141, -0.0030118595168763585, 0.002925710720975717, 8.003790921070397, 10.215507104422795] - Fitness: -1.1138704967057613
[0.008556056131120374, 0.4579895636170074, 0.12994888122902185, -0.7411300209557962, 0.25901304299201355, -0.020149755013901195, 0.11649218091759914, -0.003003119287060108, 0.0028813036203417827, 8.026435062919479, 10.21358423802036] - Fitness: -1.113877827087001
[0.008527838564921512, 0.45810416494089157, 0.12996261873327114, -0.7485803127475659, 0.25901808658677655, -0.02014384266419169, 0.1173474308530515, -0.0030117936946789936, 0.0029225743038782037, 7.9684999020853065, 10.216889215983498] - Fitness: -1.1138797346758473
[0.008545725944132481, 0.45808992756200034, 0.129944137300764, -0.7485758773406428, 0.2590151766571073, -0.020223471458032584, 0.11747309514698648, -0.003012959517384366, 0.0029192141928260414, 8.00030512598836, 10.216882823871295] - Fitness: -1.1138822150491101
[0.008536279191018252, 0.4565112159414406, 0.12995629948859655, -0.7486090081598441, 0.2591408858460852, -0.020158305517274922, 0.11738769436003108, -0.003006568020112823, 0.002921948712639013, 7.970436811569456, 10.212636111388008] - Fitness: -1.113886918862749
[0.008554200379946923, 0.4581036413312304, 0.12998131408193392, -0.7485762131463629, 0.25898581487781636, -0.020143800750065534, 0.11706581958015319, -0.0030148399090915564, 0.0028857078973816607, 7.967279471449979, 10.216844166885114] - Fitness: -1.1138929811915046
[0.008568467185576712, 0.4582663482137589, 0.12996652290739252, -0.7486037776100196, 0.25904186521609684, -0.020189952269146636, 0.11681705436265896, -0.003016720874142167, 0.0029301321081205457, 7.931619967988027, 10.216061642877188] - Fitness: -1.1139049511325918
[0.008579794011813184, 0.4580157132217158, 0.1299544198373779, -0.7485730064005303, 0.25919026724291067, -0.020227690133919826, 0.1179606186561956, -0.0030188263794630054, 0.002867114985233471, 8.034391732942186, 10.212771936930139] - Fitness: -1.1139061743172425
[0.008602509253054863, 0.4572340792442935, 0.12994418274864744, -0.7484363437624095, 0.2586217383320637, -0.02016885632826339, 0.12000430736082077, -0.003012603458641997, 0.0027853373622329205, 7.934512974167412, 10.204755051234898] - Fitness: -1.1139066436348724
[0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637] - Fitness: -1.1139081207394188
[0.008545139264886875, 0.456992962081928, 0.12995210018793393, -0.7486176368760944, 0.25921528050862097, -0.02015432506677949, 0.11749371129723987, -0.0030098520301692347, 0.002920375135834738, 7.981934332172489, 10.21071875072824] - Fitness: -1.1139109830243479
[0.008543681593224977, 0.4577956302545924, 0.12995178361465864, -0.7485589531218761, 0.2589695012969201, -0.02015316401941488, 0.11857201207758145, -0.003014200956989483, 0.002905814546153864, 8.040813610280686, 10.14152654118377] - Fitness: -1.1139114717412226
[0.008555923774574765, 0.45759653114100035, 0.12992308338948286, -0.7486173816595622, 0.2595680776666552, -0.02013931823739725, 0.10541045098317423, -0.0030149139955105734, 0.0029078886762712182, 8.096208745573435, 10.2026073326582] - Fitness: -1.1139140453492786
[0.008581738191653905, 0.4586139187526097, 0.12995999441604972, -0.7509830684464284, 0.25890834736318546, -0.020281577922086354, 0.11820446268069128, -0.003018349660564748, 0.0029157914167479365, 7.9984068854805725, 10.214540982846462] - Fitness: -1.113922042316243
[0.008549184506593446, 0.4575327553692744, 0.13, -0.748550692913327, 0.2593023724704835, -0.020077808064488237, 0.11951727314024009, -0.00301842306344727, 0.0028895491197081253, 8.104223111609707, 10.092512658593442] - Fitness: -1.1139236960410033
[0.008537029704405341, 0.45789953177309684, 0.1299276576324579, -0.7485500444431388, 0.2590652168355205, -0.02023170981244498, 0.11790041207781918, -0.003011721453283601, 0.002911930994052547, 8.063624872034225, 10.217715329015066] - Fitness: -1.113925946487519
[0.008570804032712554, 0.45786968400527756, 0.12995096320058674, -0.744076680355958, 0.2589626930001351, -0.02022127457602122, 0.11754305173749036, -0.0030097376773950786, 0.002891272719107352, 8.040045492893519, 10.213675447068354] - Fitness: -1.1139413797484674
[0.008573315626503472, 0.4582117616979605, 0.12996535595947717, -0.7485983530715801, 0.25909273962940144, -0.020179371440512964, 0.11680952166861973, -0.0030176730044454937, 0.002930128666687678, 7.94476719852226, 10.216275431237962] - Fitness: -1.1139490640268763
[0.008562859412624118, 0.45795645436290267, 0.12994370158660867, -0.748634894308595, 0.2593640698336926, -0.020146364165788626, 0.11770574517165747, -0.0030164200502820577, 0.002917227982226188, 8.004929373378554, 10.206884029408705] - Fitness: -1.1139602677355152

Detailed Results for Each Genotype:
Genotype [0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269]:
  Angle -10: cl=120.25435638427734, cd=-124.12337493896484, cm=-20.556917190551758
  Angle -9: cl=119.29702758789062, cd=-121.6560287475586, cm=-19.279836654663086
  Angle -8: cl=118.3396224975586, cd=-119.18864440917969, cm=-18.002779006958008
  Angle -7: cl=117.38224029541016, cd=-116.72132110595703, cm=-16.72573471069336
  Angle -6: cl=116.42484283447266, cd=-114.25395202636719, cm=-15.448668479919434
  Angle -5: cl=115.46747589111328, cd=-111.7865982055664, cm=-14.171600341796875
  Angle -4: cl=114.51007080078125, cd=-109.31925201416016, cm=-12.894536018371582
  Angle -3: cl=113.55271911621094, cd=-106.8519058227539, cm=-11.617473602294922
  Angle -2: cl=112.59532165527344, cd=-104.38455200195312, cm=-10.340409278869629
  Angle -1: cl=111.63790130615234, cd=-101.91718292236328, cm=-9.063374519348145
  Angle 0: cl=110.68054962158203, cd=-99.4498519897461, cm=-7.786309719085693
  Angle 1: cl=109.72315216064453, cd=-96.98250579833984, cm=-6.5092549324035645
  Angle 2: cl=108.76576232910156, cd=-94.51516723632812, cm=-5.232214450836182
  Angle 3: cl=107.80838775634766, cd=-92.0478286743164, cm=-3.955141544342041
  Angle 4: cl=106.85103607177734, cd=-89.58048248291016, cm=-2.6780714988708496
  Angle 5: cl=105.89360809326172, cd=-87.11311340332031, cm=-1.4010214805603027
  Angle 6: cl=104.93621063232422, cd=-84.64575958251953, cm=-0.12396292388439178
  Angle 7: cl=103.97883605957031, cd=-82.17839050292969, cm=1.1531081199645996
  Angle 8: cl=103.0214614868164, cd=-79.71105194091797, cm=2.430147647857666
  Angle 9: cl=102.06409454345703, cd=-77.24371337890625, cm=3.707240581512451
  Angle 10: cl=101.10665130615234, cd=-74.77625274658203, cm=4.984350681304932
Genotype [0.008556491609696563, 0.4579704377714956, 0.12995926958814227, -0.7485714021935486, 0.25889573743081606, -0.020557984095822317, 0.11823354168341821, -0.0030177186020050356, 0.002908883710321811, 8.00075914178349, 10.143861230437583]:
  Angle -10: cl=120.36369323730469, cd=-124.18180847167969, cm=-20.575729370117188
  Angle -9: cl=119.40624237060547, cd=-121.71440887451172, cm=-19.29867935180664
  Angle -8: cl=118.44890594482422, cd=-119.2470932006836, cm=-18.02158546447754
  Angle -7: cl=117.4915542602539, cd=-116.77973937988281, cm=-16.744535446166992
  Angle -6: cl=116.5341796875, cd=-114.31241607666016, cm=-15.46750545501709
  Angle -5: cl=115.57678985595703, cd=-111.84504699707031, cm=-14.19044303894043
  Angle -4: cl=114.61939239501953, cd=-109.37767791748047, cm=-12.913358688354492
  Angle -3: cl=113.66205596923828, cd=-106.91036987304688, cm=-11.636310577392578
  Angle -2: cl=112.70458221435547, cd=-104.44302368164062, cm=-10.35926628112793
  Angle -1: cl=111.7472152709961, cd=-101.9756088256836, cm=-9.082169532775879
  Angle 0: cl=110.78988647460938, cd=-99.50828552246094, cm=-7.805103778839111
  Angle 1: cl=109.83246612548828, cd=-97.04092407226562, cm=-6.52802038192749
  Angle 2: cl=108.87508392333984, cd=-94.5735855102539, cm=-5.250987529754639
  Angle 3: cl=107.9177017211914, cd=-92.10628509521484, cm=-3.973968982696533
  Angle 4: cl=106.96027374267578, cd=-89.63884735107422, cm=-2.696866512298584
  Angle 5: cl=106.00288391113281, cd=-87.17153930664062, cm=-1.4198269844055176
  Angle 6: cl=105.04553985595703, cd=-84.70417022705078, cm=-0.14273600280284882
  Angle 7: cl=104.0881118774414, cd=-82.23680114746094, cm=1.134279727935791
  Angle 8: cl=103.13079071044922, cd=-79.76952362060547, cm=2.4113287925720215
  Angle 9: cl=102.17333221435547, cd=-77.3021469116211, cm=3.6884026527404785
  Angle 10: cl=101.21595001220703, cd=-74.83480072021484, cm=4.965467929840088
Genotype [0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.27937316894531, cd=-124.09233856201172, cm=-20.553842544555664
  Angle -9: cl=119.32202911376953, cd=-121.6249771118164, cm=-19.276769638061523
  Angle -8: cl=118.3646469116211, cd=-119.1576156616211, cm=-17.999692916870117
  Angle -7: cl=117.40721130371094, cd=-116.69023895263672, cm=-16.722660064697266
  Angle -6: cl=116.4498062133789, cd=-114.222900390625, cm=-15.445578575134277
  Angle -5: cl=115.49243927001953, cd=-111.75556182861328, cm=-14.168533325195312
  Angle -4: cl=114.53504180908203, cd=-109.28820037841797, cm=-12.8914794921875
  Angle -3: cl=113.57770538330078, cd=-106.82086181640625, cm=-11.614420890808105
  Angle -2: cl=112.62029266357422, cd=-104.3534927368164, cm=-10.337355613708496
  Angle -1: cl=111.66289520263672, cd=-101.88615417480469, cm=-9.060300827026367
  Angle 0: cl=110.70555877685547, cd=-99.4188232421875, cm=-7.783252239227295
  Angle 1: cl=109.74812316894531, cd=-96.95149230957031, cm=-6.506175518035889
  Angle 2: cl=108.79073333740234, cd=-94.48410034179688, cm=-5.229105472564697
  Angle 3: cl=107.8333969116211, cd=-92.01678466796875, cm=-3.9520668983459473
  Angle 4: cl=106.87593841552734, cd=-89.54936218261719, cm=-2.6749892234802246
  Angle 5: cl=105.91857147216797, cd=-87.08201599121094, cm=-1.3979268074035645
  Angle 6: cl=104.96117401123047, cd=-84.61466217041016, cm=-0.12084345519542694
  Angle 7: cl=104.00382232666016, cd=-82.14733123779297, cm=1.1561713218688965
  Angle 8: cl=103.04646301269531, cd=-79.68004608154297, cm=2.4332337379455566
  Angle 9: cl=102.08902740478516, cd=-77.21266174316406, cm=3.7102866172790527
  Angle 10: cl=101.13162994384766, cd=-74.74525451660156, cm=4.98738431930542
Genotype [0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739]:
  Angle -10: cl=120.48551177978516, cd=-124.26521301269531, cm=-20.605989456176758
  Angle -9: cl=119.5281753540039, cd=-121.79788970947266, cm=-19.328916549682617
  Angle -8: cl=118.57074737548828, cd=-119.33052062988281, cm=-18.051847457885742
  Angle -7: cl=117.61339569091797, cd=-116.86318969726562, cm=-16.77479362487793
  Angle -6: cl=116.65602111816406, cd=-114.3958511352539, cm=-15.497760772705078
  Angle -5: cl=115.69857025146484, cd=-111.928466796875, cm=-14.220697402954102
  Angle -4: cl=114.74124908447266, cd=-109.46111297607422, cm=-12.943593978881836
  Angle -3: cl=113.78385162353516, cd=-106.99375915527344, cm=-11.6665620803833
  Angle -2: cl=112.82645416259766, cd=-104.52639770507812, cm=-10.389500617980957
  Angle -1: cl=111.8691177368164, cd=-102.05906677246094, cm=-9.112415313720703
  Angle 0: cl=110.91168975830078, cd=-99.59172821044922, cm=-7.835383892059326
  Angle 1: cl=109.95430755615234, cd=-97.1243667602539, cm=-6.558298587799072
  Angle 2: cl=108.99687957763672, cd=-94.65701293945312, cm=-5.281260013580322
  Angle 3: cl=108.0395278930664, cd=-92.18966674804688, cm=-4.004194736480713
  Angle 4: cl=107.0821304321289, cd=-89.72233581542969, cm=-2.727142810821533
  Angle 5: cl=106.12479400634766, cd=-87.25497436523438, cm=-1.4500775337219238
  Angle 6: cl=105.16741180419922, cd=-84.78761291503906, cm=-0.17303328216075897
  Angle 7: cl=104.20999908447266, cd=-82.3202896118164, cm=1.104041576385498
  Angle 8: cl=103.25264739990234, cd=-79.85293579101562, cm=2.381091594696045
  Angle 9: cl=102.29521179199219, cd=-77.38558197021484, cm=3.6581549644470215
  Angle 10: cl=101.33782196044922, cd=-74.918212890625, cm=4.935195446014404
Genotype [0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.3404769897461, cd=-124.13352966308594, cm=-20.568090438842773
  Angle -9: cl=119.38304901123047, cd=-121.66617584228516, cm=-19.291032791137695
  Angle -8: cl=118.42565155029297, cd=-119.19879150390625, cm=-18.01396942138672
  Angle -7: cl=117.46826171875, cd=-116.73145294189453, cm=-16.736894607543945
  Angle -6: cl=116.5108871459961, cd=-114.26409149169922, cm=-15.459824562072754
  Angle -5: cl=115.55348205566406, cd=-111.7967758178711, cm=-14.182806015014648
  Angle -4: cl=114.59613800048828, cd=-109.32941436767578, cm=-12.90573787689209
  Angle -3: cl=113.6386947631836, cd=-106.86205291748047, cm=-11.62867546081543
  Angle -2: cl=112.68135833740234, cd=-104.39471435546875, cm=-10.351611137390137
  Angle -1: cl=111.72394561767578, cd=-101.9273681640625, cm=-9.07455062866211
  Angle 0: cl=110.76656341552734, cd=-99.45997619628906, cm=-7.797465801239014
  Angle 1: cl=109.80918884277344, cd=-96.99264526367188, cm=-6.520394802093506
  Angle 2: cl=108.85179901123047, cd=-94.5252914428711, cm=-5.243358135223389
  Angle 3: cl=107.8944320678711, cd=-92.05793762207031, cm=-3.9662890434265137
  Angle 4: cl=106.93706512451172, cd=-89.5905990600586, cm=-2.689237117767334
  Angle 5: cl=105.97965240478516, cd=-87.12322998046875, cm=-1.412184238433838
  Angle 6: cl=105.02226257324219, cd=-84.65593719482422, cm=-0.1351342648267746
  Angle 7: cl=104.06485748291016, cd=-82.18852996826172, cm=1.1419520378112793
  Angle 8: cl=103.10750579833984, cd=-79.72117614746094, cm=2.418984889984131
  Angle 9: cl=102.15009307861328, cd=-77.25384521484375, cm=3.6960721015930176
  Angle 10: cl=101.1927261352539, cd=-74.7864761352539, cm=4.973119258880615
Genotype [0.00852242245244815, 0.45822113819401633, 0.12996086657354267, -0.7257782082159916, 0.25896928703049804, -0.02018657036140887, 0.11669614421748212, -0.003001247714824043, 0.0029106048427284827, 7.953769329319528, 10.214814134901527]:
  Angle -10: cl=120.32652282714844, cd=-124.11978912353516, cm=-20.563196182250977
  Angle -9: cl=119.36907196044922, cd=-121.65241241455078, cm=-19.286115646362305
  Angle -8: cl=118.41173553466797, cd=-119.18508911132812, cm=-18.00907325744629
  Angle -7: cl=117.45431518554688, cd=-116.71768951416016, cm=-16.731977462768555
  Angle -6: cl=116.49694061279297, cd=-114.25035858154297, cm=-15.45494556427002
  Angle -5: cl=115.5395736694336, cd=-111.78302001953125, cm=-14.177864074707031
  Angle -4: cl=114.58216094970703, cd=-109.3156509399414, cm=-12.900829315185547
  Angle -3: cl=113.62479400634766, cd=-106.84829711914062, cm=-11.62375259399414
  Angle -2: cl=112.66739654541016, cd=-104.38096618652344, cm=-10.346721649169922
  Angle -1: cl=111.7099838256836, cd=-101.91363525390625, cm=-9.069649696350098
  Angle 0: cl=110.75259399414062, cd=-99.4462661743164, cm=-7.792590618133545
  Angle 1: cl=109.79521942138672, cd=-96.97891235351562, cm=-6.515538692474365
  Angle 2: cl=108.83782196044922, cd=-94.51152038574219, cm=-5.238468647003174
  Angle 3: cl=107.8804702758789, cd=-92.044189453125, cm=-3.9614062309265137
  Angle 4: cl=106.92308044433594, cd=-89.57682800292969, cm=-2.6843209266662598
  Angle 5: cl=105.96570587158203, cd=-87.10952758789062, cm=-1.407294750213623
  Angle 6: cl=105.00830078125, cd=-84.64217376708984, cm=-0.13025526702404022
  Angle 7: cl=104.0509262084961, cd=-82.17477416992188, cm=1.1468596458435059
  Angle 8: cl=103.09351348876953, cd=-79.70743560791016, cm=2.4238781929016113
  Angle 9: cl=102.1361312866211, cd=-77.24009704589844, cm=3.7009434700012207
  Angle 10: cl=101.17876434326172, cd=-74.77275085449219, cm=4.978003025054932
Genotype [0.00852800360585987, 0.4580814000607838, 0.12996273977150202, -0.748557617858967, 0.2589013420671403, -0.020239289446915932, 0.12147409710159159, -0.003, 0.0029271868109792386, 7.970969116353452, 10.21554942500041]:
  Angle -10: cl=120.38422393798828, cd=-124.16950988769531, cm=-20.577035903930664
  Angle -9: cl=119.42683410644531, cd=-121.70214080810547, cm=-19.299964904785156
  Angle -8: cl=118.46945190429688, cd=-119.23481750488281, cm=-18.022905349731445
  Angle -7: cl=117.5120620727539, cd=-116.76741790771484, cm=-16.745832443237305
  Angle -6: cl=116.55467987060547, cd=-114.30008697509766, cm=-15.468775749206543
  Angle -5: cl=115.5973129272461, cd=-111.83267974853516, cm=-14.191693305969238
  Angle -4: cl=114.6399154663086, cd=-109.36539459228516, cm=-12.914668083190918
  Angle -3: cl=113.68248748779297, cd=-106.89800262451172, cm=-11.637581825256348
  Angle -2: cl=112.72518157958984, cd=-104.4306640625, cm=-10.360515594482422
  Angle -1: cl=111.76773834228516, cd=-101.96333312988281, cm=-9.083501815795898
  Angle 0: cl=110.81034851074219, cd=-99.4959945678711, cm=-7.806441783905029
  Angle 1: cl=109.85295867919922, cd=-97.02859497070312, cm=-6.529345989227295
