Experiment: Combination_Experiment_495
Generation: 48
Timestamp: 20231226_170405

Genotypes and their Fitness Values:
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226] - Fitness: -1.1170933155996996
[0.0085, 0.4570851848468077, 0.12993953174427605, -0.7484397809419053, 0.25085203139941836, -0.019892753616687527, 0.1179816582686127, -0.003016621111067595, 0.002930502490324987, 8.185420512681747, 10.26930156414942] - Fitness: -1.1171401694018896
[0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904] - Fitness: -1.1171857220789778
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008614622563519005, 0.45707868065948065, 0.12995075307449383, -0.7477829530920153, 0.24949300784060424, -0.02028279597581703, 0.11800761843406343, -0.003014355182224587, 0.002929755630015271, 8.233914814291094, 10.24508933071407] - Fitness: -1.11727447620814
[0.0085, 0.4571458650890602, 0.12995973568393188, -0.7481485288677028, 0.24918015510488645, -0.019940785081186456, 0.11612512321886957, -0.0030205752435817313, 0.002846148294439081, 8.173513763158645, 10.263073237655227] - Fitness: -1.117401356687633
[0.0085848016301881, 0.4572035900448999, 0.12993736744334028, -0.7488448830865813, 0.2504619858050333, -0.019893509906782483, 0.11797852003872289, -0.003015451637607266, 0.0029289625176283445, 8.216735833584996, 10.272193737474492] - Fitness: -1.1175317672661922
[0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783] - Fitness: -1.1175391716811995
[0.008559401759754181, 0.45715038355029003, 0.12994463376485393, -0.7486910652623581, 0.24969700358128744, -0.019894205634658522, 0.11796967169683595, -0.0030175161858875823, 0.002930480730123286, 8.249071899951176, 10.157546764948673] - Fitness: -1.117556994672753
[0.008621429277636691, 0.45731875761968266, 0.12994018703823307, -0.7483996941295273, 0.2502990646765241, -0.019948991759396517, 0.11488370255617097, -0.0030162934932721694, 0.002927750619537641, 8.215956112955691, 10.266128018547592] - Fitness: -1.1175575148442567
[0.008608053633000377, 0.45709190659677, 0.12922052996461147, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1175658107884712
[0.008572699608128186, 0.4571694779195648, 0.12995114878967728, -0.7476315266735295, 0.24904622089014658, -0.019920142159075883, 0.11742630894572739, -0.0030140996538811945, 0.0029335776840787873, 8.051106646597795, 10.226108242832904] - Fitness: -1.1175819168192012
[0.00860376048413578, 0.45699741391029713, 0.1299705874621505, -0.7473228483987483, 0.25016185759547904, -0.019895806115715835, 0.11801940564199281, -0.003017242419942451, 0.0029325825990047854, 8.21882967898231, 10.231494381104028] - Fitness: -1.1176158226037394
[0.00862343104126789, 0.45717957089983546, 0.12992080226599534, -0.7483923364526381, 0.24902533851362862, -0.01991971935317858, 0.11733886541559846, -0.003015941640256917, 0.0026955979619932243, 8.250850004487013, 10.247918741349352] - Fitness: -1.1176314102000613
[0.0085, 0.4575118297352329, 0.12988482385739766, -0.7491756202294904, 0.24890365710548296, -0.01995267004246991, 0.11650477339081888, -0.0030051328670539805, 0.0029302293242393753, 8.26889137705606, 10.252714483446086] - Fitness: -1.1176453640040391
[0.008599002932923636, 0.4571438212448772, 0.12995921837256724, -0.7476126632088864, 0.24997313962709974, -0.019894439790835876, 0.11801311110304041, -0.0030152381990665045, 0.0029307339849448553, 8.226527256048032, 10.24035043853882] - Fitness: -1.117670109424857
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008518158484178435, 0.4573702173063244, 0.129905953659343, -0.7494759208367656, 0.24884544872088685, -0.019930012013915768, 0.11708137555000955, -0.0030113132635449943, 0.0029305443671980664, 8.18241895319453, 10.270548864678823] - Fitness: -1.1177205266433647
[0.008561816301452878, 0.4572422010102623, 0.12994719349517908, -0.7490439421763572, 0.24847271901634527, -0.020003910335681337, 0.11795076071710636, -0.003, 0.0029320466539783474, 8.165568002019365, 10.297152293246] - Fitness: -1.117752632739324
[0.008614101098323924, 0.46, 0.12992217756680463, -0.7483911426907015, 0.2491829509071252, -0.01991688346652107, 0.11740517072699569, -0.003015250342005819, 0.002890437516868685, 8.249581565542499, 10.249649941763547] - Fitness: -1.1177714956500975
[0.008548466405418792, 0.4570726335553601, 0.12995180027644923, -0.7488260533933615, 0.2492261850728436, -0.019895695401627445, 0.11795897394545075, -0.003020590904377921, 0.0029323844783232505, 8.132100050000448, 10.289312850532667] - Fitness: -1.1177831854930034
[0.008572061414660046, 0.4571214545778268, 0.12995709054810434, -0.7483743703762558, 0.24919549842753885, -0.01992575518800012, 0.11673640679439663, -0.003020580463847128, 0.002932237925782639, 8.159709192105913, 10.271819775281042] - Fitness: -1.1178010129060099
[0.008584814104482221, 0.45708780261040566, 0.12996513312674693, -0.7479189343204826, 0.2493756018609906, -0.019907857069779024, 0.11799544777093521, -0.003019161115254232, 0.002977861465547524, 8.117371597037437, 10.254936441068633] - Fitness: -1.1178019898435454
[0.008581260421752144, 0.4569896883722393, 0.12995838699017526, -0.7486525876618909, 0.24896566531234232, -0.019896782957207884, 0.1179812045413044, -0.0030123545426267526, 0.0029328398047901777, 8.118144960961107, 10.263427234273982] - Fitness: -1.117818414786598
[0.008627034392418244, 0.45719142662855017, 0.12991798858528003, -0.7482801473532188, 0.2487320827669562, -0.019919272674356305, 0.11734378541428447, -0.0030180237122707167, 0.0027896383510761158, 8.177086381849545, 10.239278132544278] - Fitness: -1.1178234775199123
[0.00858768825261109, 0.45722839113900515, 0.1299531799466066, -0.7482432784713402, 0.24917204710106508, -0.019967085324521763, 0.11798598075444161, -0.003017424004078101, 0.002931168966066278, 8.211068341641608, 10.265161698478583] - Fitness: -1.1178234913876812
[0.008607453928521927, 0.4571946861115269, 0.12996502595558698, -0.747696845850597, 0.2491494684595817, -0.01997084486755913, 0.11490255606781545, -0.003020564803050938, 0.0029320180969717225, 8.20112290526411, 10.245580162403602] - Fitness: -1.1178271167574823
[0.008572301709548471, 0.4571281975475614, 0.12994815605234422, -0.7484940655506604, 0.24930201697625448, -0.019894411179234385, 0.11797669973917682, -0.003017487409680733, 0.0029307819579753877, 8.174899310855743, 10.274259535605143] - Fitness: -1.117829474937477
[0.008597657429918821, 0.45694821578067896, 0.12996168034703826, -0.7485658547961556, 0.24883540543209168, -0.019897326734998104, 0.11799231983923121, -0.0030082363617511686, 0.002933067468023641, 8.111167416441436, 10.25048442614464] - Fitness: -1.1178363832861438
[0.008539601173169455, 0.4571536647029965, 0.1299373414609973, -0.7492302662890938, 0.24955893555838124, -0.019894088556569847, 0.1179479519937337, -0.0030186551792981214, 0.0029303541027125013, 8.260344221902747, 10.302104726311882] - Fitness: -1.1178365495858207
[0.00859919252740517, 0.4569056332268782, 0.12996875630413235, -0.7480156956189972, 0.24906942989651717, -0.019897161950269544, 0.11799866741755881, -0.003020392604007529, 0.002933751241367215, 8.08876403758709, 10.246490633147008] - Fitness: -1.117839137259065
[0.00859087135265924, 0.4571172855011908, 0.1299645386961045, -0.7478360285213441, 0.24946446386499538, -0.019913477653546084, 0.11800006934419704, -0.003018531786127707, 0.003000029051551581, 8.14770457450729, 10.251238586576932] - Fitness: -1.1178520797980067
[0.00858421936161331, 0.4571559795436621, 0.1299463339402917, -0.7483280716293099, 0.2493399329279599, -0.019893769068037852, 0.11798556263603986, -0.003015935662332139, 0.002929980697801456, 8.19629894128339, 10.26673287814138] - Fitness: -1.11785227878048
[0.008527237726267654, 0.4572994110918701, 0.12991651856031566, -0.7496260711404032, 0.2488163445285888, -0.019918682999638698, 0.1173696766296049, -0.003014403461790501, 0.002930701888677411, 8.213700635447905, 10.279466055295192] - Fitness: -1.1178596250288044
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.008630451446252173, 0.4568652705975582, 0.12996826706076425, -0.748392389064685, 0.24857488567159042, -0.019898414290578544, 0.11801455043508485, -0.003, 0.002933522794490568, 8.097212327402094, 10.224598809885954] - Fitness: -1.1178726527489191
[0.008604121619728178, 0.4573711009608513, 0.12991402967082233, -0.748552389068563, 0.2494087845582163, -0.01993378127730952, 0.11701017200776592, -0.0030173177361738175, 0.0029310257598055387, 8.251417751095875, 10.245572035230321] - Fitness: -1.1178820703128025
[0.008616120557195805, 0.4572788714590603, 0.12991217583530115, -0.7485693107206028, 0.2491516026900124, -0.01993358364603661, 0.11700860840809874, -0.003017397131904521, 0.0028656672559212483, 8.253776930902676, 10.245779277535558] - Fitness: -1.1178853397709956
[0.008605432635066447, 0.457317915152522, 0.12992358301927712, -0.7483669539745783, 0.24941111131593446, -0.019920015800087947, 0.11734121081509927, -0.003015822546660862, 0.00293014323235489, 8.247311234776813, 10.2476078778915] - Fitness: -1.1178872838041456
[0.008557366336108183, 0.4571856785252949, 0.12994872908893582, -0.7489713125820253, 0.2487238743685114, -0.019967838690996706, 0.11795349845988781, -0.003020635627264951, 0.002932159262093315, 8.154412018013058, 10.29453914567489] - Fitness: -1.117890810811311
[0.008608054665742989, 0.4572115435358634, 0.12994268971618667, -0.7479960837866089, 0.24941576483137073, -0.019892484845644792, 0.11800328842976593, -0.003012832167634951, 0.002928378177453593, 8.239098202138685, 10.251679563213855] - Fitness: -1.1178982119756666
[0.008582030912454816, 0.45727067608606914, 0.1299501607336263, -0.7485585861025672, 0.24877150083804772, -0.020003408091364708, 0.11797241558014222, -0.0030185169065838997, 0.002931386456626989, 8.203338884438399, 10.277567328448463] - Fitness: -1.1178996546943125
[0.008603114856793683, 0.4573009401142403, 0.12993457787537632, -0.7481769873616508, 0.24820813808478415, -0.020164749029049998, 0.11759597899152759, -0.0030199905944647953, 0.0029328525924846097, 8.247223098910442, 10.245740373454419] - Fitness: -1.1179102535068717
[0.008610444415396771, 0.4572310015585937, 0.129965613829712, -0.7480306160151173, 0.24921719377891388, -0.019910652263791382, 0.11800100926237411, -0.0030140531249198427, 0.0029293106276528473, 8.228204166178067, 10.253775026646679] - Fitness: -1.1179214396946495
[0.008609868567559244, 0.4571784741248321, 0.12996300982364276, -0.7483592782524975, 0.24867813751220036, -0.019942219251384542, 0.1161451048769673, -0.003020362840440558, 0.002932167281084577, 8.127847231384067, 10.238683983073738] - Fitness: -1.1179317657461485
[0.008609552659419789, 0.4574117343354431, 0.129904112476994, -0.7487824414151965, 0.2490743596807789, -0.019932608310194874, 0.11700427840380123, -0.0030076993005809707, 0.0029296122753107814, 8.258960318750269, 10.252369510035342] - Fitness: -1.1179433657795408

Detailed Results for Each Genotype:
Genotype [0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944]:
  Angle -10: cl=121.38361358642578, cd=-124.82328796386719, cm=-20.826751708984375
  Angle -9: cl=120.42626190185547, cd=-122.35594940185547, cm=-19.54969596862793
  Angle -8: cl=119.46886444091797, cd=-119.88860321044922, cm=-18.272611618041992
  Angle -7: cl=118.5114974975586, cd=-117.4212417602539, cm=-16.99556541442871
  Angle -6: cl=117.55411529541016, cd=-114.9538803100586, cm=-15.718497276306152
  Angle -5: cl=116.59666442871094, cd=-112.48648071289062, cm=-14.441431999206543
  Angle -4: cl=115.63932037353516, cd=-110.01919555664062, cm=-13.16438102722168
  Angle -3: cl=114.68193817138672, cd=-107.55184936523438, cm=-11.88733959197998
  Angle -2: cl=113.72453308105469, cd=-105.08448791503906, cm=-10.610280990600586
  Angle -1: cl=112.76716613769531, cd=-102.61711120605469, cm=-9.333215713500977
  Angle 0: cl=111.8097915649414, cd=-100.14976501464844, cm=-8.056137084960938
  Angle 1: cl=110.85237884521484, cd=-97.68243408203125, cm=-6.779090404510498
  Angle 2: cl=109.89502716064453, cd=-95.21510314941406, cm=-5.502035617828369
  Angle 3: cl=108.9376449584961, cd=-92.74773406982422, cm=-4.22494649887085
  Angle 4: cl=107.9802474975586, cd=-90.2803955078125, cm=-2.9479289054870605
  Angle 5: cl=107.0228500366211, cd=-87.81302642822266, cm=-1.6708378791809082
  Angle 6: cl=106.0655288696289, cd=-85.345703125, cm=-0.3937879204750061
  Angle 7: cl=105.10810089111328, cd=-82.87834930419922, cm=0.8832764029502869
  Angle 8: cl=104.15070343017578, cd=-80.41098022460938, cm=2.160304546356201
  Angle 9: cl=103.19330596923828, cd=-77.94361114501953, cm=3.4373984336853027
  Angle 10: cl=102.23588562011719, cd=-75.47624206542969, cm=4.714456081390381
Genotype [0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196]:
  Angle -10: cl=121.69650268554688, cd=-125.04694366455078, cm=-20.904443740844727
  Angle -9: cl=120.73905181884766, cd=-122.57960510253906, cm=-19.62741470336914
  Angle -8: cl=119.78173065185547, cd=-120.1123046875, cm=-18.350343704223633
  Angle -7: cl=118.82433319091797, cd=-117.64490509033203, cm=-17.073293685913086
  Angle -6: cl=117.86693572998047, cd=-115.17755126953125, cm=-15.796222686767578
  Angle -5: cl=116.90953826904297, cd=-112.71018981933594, cm=-14.519146919250488
  Angle -4: cl=115.95215606689453, cd=-110.24283599853516, cm=-13.242105484008789
  Angle -3: cl=114.99481964111328, cd=-107.77549743652344, cm=-11.965044975280762
  Angle -2: cl=114.03742218017578, cd=-105.30815124511719, cm=-10.688002586364746
  Angle -1: cl=113.0799789428711, cd=-102.84076690673828, cm=-9.410922050476074
  Angle 0: cl=112.12260437011719, cd=-100.3734130859375, cm=-8.133861541748047
  Angle 1: cl=111.16523742675781, cd=-97.90609741210938, cm=-6.8568291664123535
  Angle 2: cl=110.20789337158203, cd=-95.43876647949219, cm=-5.579774379730225
  Angle 3: cl=109.25045776367188, cd=-92.97136688232422, cm=-4.302688121795654
  Angle 4: cl=108.2930679321289, cd=-90.5040512084961, cm=-3.0256524085998535
  Angle 5: cl=107.3357162475586, cd=-88.03668975830078, cm=-1.7485671043395996
  Angle 6: cl=106.37832641601562, cd=-85.56938171386719, cm=-0.4715142846107483
  Angle 7: cl=105.42091369628906, cd=-83.10198211669922, cm=0.805546224117279
  Angle 8: cl=104.46356201171875, cd=-80.63463592529297, cm=2.0826191902160645
  Angle 9: cl=103.50614166259766, cd=-78.16729736328125, cm=3.3596739768981934
  Angle 10: cl=102.54879760742188, cd=-75.6999740600586, cm=4.636733531951904
Genotype [0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226]:
  Angle -10: cl=121.65110778808594, cd=-125.00286865234375, cm=-20.893556594848633
  Angle -9: cl=120.69371795654297, cd=-122.5354995727539, cm=-19.616472244262695
  Angle -8: cl=119.736328125, cd=-120.06813049316406, cm=-18.339391708374023
  Angle -7: cl=118.77894592285156, cd=-117.60079193115234, cm=-17.062353134155273
  Angle -6: cl=117.8215560913086, cd=-115.13346099853516, cm=-15.7852783203125
  Angle -5: cl=116.86420440673828, cd=-112.66612243652344, cm=-14.508241653442383
  Angle -4: cl=115.90677642822266, cd=-110.19877624511719, cm=-13.231202125549316
  Angle -3: cl=114.94940185546875, cd=-107.73139190673828, cm=-11.954103469848633
  Angle -2: cl=113.99198913574219, cd=-105.2640609741211, cm=-10.67707347869873
  Angle -1: cl=113.03468322753906, cd=-102.79670715332031, cm=-9.399982452392578
  Angle 0: cl=112.07723236083984, cd=-100.329345703125, cm=-8.122943878173828
  Angle 1: cl=111.11986541748047, cd=-97.86199951171875, cm=-6.845860958099365
  Angle 2: cl=110.1624755859375, cd=-95.3946762084961, cm=-5.568857669830322
  Angle 3: cl=109.2050552368164, cd=-92.92729187011719, cm=-4.2917656898498535
  Angle 4: cl=108.24765014648438, cd=-90.45991516113281, cm=-3.0146899223327637
  Angle 5: cl=107.29029846191406, cd=-87.9925765991211, cm=-1.7376370429992676
  Angle 6: cl=106.33293151855469, cd=-85.52528381347656, cm=-0.4606166481971741
  Angle 7: cl=105.37554931640625, cd=-83.05790710449219, cm=0.8164543509483337
  Angle 8: cl=104.41814422607422, cd=-80.59056091308594, cm=2.0935072898864746
  Angle 9: cl=103.46080780029297, cd=-78.12319946289062, cm=3.370588779449463
  Angle 10: cl=102.50340270996094, cd=-75.6558609008789, cm=4.6476359367370605
Genotype [0.0085, 0.4570851848468077, 0.12993953174427605, -0.7484397809419053, 0.25085203139941836, -0.019892753616687527, 0.1179816582686127, -0.003016621111067595, 0.002930502490324987, 8.185420512681747, 10.26930156414942]:
  Angle -10: cl=121.58330535888672, cd=-124.93794250488281, cm=-20.87668228149414
  Angle -9: cl=120.62588500976562, cd=-122.4705810546875, cm=-19.59964370727539
  Angle -8: cl=119.66851043701172, cd=-120.00324249267578, cm=-18.322599411010742
  Angle -7: cl=118.71109771728516, cd=-117.53585052490234, cm=-17.045507431030273
  Angle -6: cl=117.75371551513672, cd=-115.06849670410156, cm=-15.768449783325195
  Angle -5: cl=116.79634857177734, cd=-112.60116577148438, cm=-14.491398811340332
  Angle -4: cl=115.83895111083984, cd=-110.13380432128906, cm=-13.21432876586914
  Angle -3: cl=114.8815689086914, cd=-107.66647338867188, cm=-11.937287330627441
  Angle -2: cl=113.92418670654297, cd=-105.19914245605469, cm=-10.66023063659668
  Angle -1: cl=112.96678924560547, cd=-102.73175811767578, cm=-9.383148193359375
  Angle 0: cl=112.0094223022461, cd=-100.264404296875, cm=-8.10609245300293
  Angle 1: cl=111.0520248413086, cd=-97.79705047607422, cm=-6.829031467437744
  Angle 2: cl=110.0945816040039, cd=-95.32962799072266, cm=-5.551938533782959
  Angle 3: cl=109.13724517822266, cd=-92.86236572265625, cm=-4.274916172027588
  Angle 4: cl=108.17987060546875, cd=-90.39502716064453, cm=-2.997851848602295
  Angle 5: cl=107.22241973876953, cd=-87.92760467529297, cm=-1.7207751274108887
  Angle 6: cl=106.26505279541016, cd=-85.46026611328125, cm=-0.44371849298477173
  Angle 7: cl=105.30773162841797, cd=-82.99295806884766, cm=0.8333267569541931
  Angle 8: cl=104.35034942626953, cd=-80.52560424804688, cm=2.1103873252868652
  Angle 9: cl=103.39293670654297, cd=-78.0582504272461, cm=3.3874621391296387
  Angle 10: cl=102.43555450439453, cd=-75.59091186523438, cm=4.6644978523254395
Genotype [0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904]:
  Angle -10: cl=121.6634521484375, cd=-125.0055923461914, cm=-20.905113220214844
  Angle -9: cl=120.7060317993164, cd=-122.53821563720703, cm=-19.628042221069336
  Angle -8: cl=119.74860382080078, cd=-120.0709228515625, cm=-18.35102653503418
  Angle -7: cl=118.79129028320312, cd=-117.60354614257812, cm=-17.073938369750977
  Angle -6: cl=117.8338851928711, cd=-115.1362075805664, cm=-15.796869277954102
  Angle -5: cl=116.87651824951172, cd=-112.66886138916016, cm=-14.51980972290039
  Angle -4: cl=115.91910552978516, cd=-110.20149230957031, cm=-13.242762565612793
  Angle -3: cl=114.96172332763672, cd=-107.73414611816406, cm=-11.965721130371094
  Angle -2: cl=114.00434112548828, cd=-105.26676940917969, cm=-10.688633918762207
  Angle -1: cl=113.04695129394531, cd=-102.7994155883789, cm=-9.411574363708496
  Angle 0: cl=112.08959197998047, cd=-100.33212280273438, cm=-8.134522438049316
  Angle 1: cl=111.1321792602539, cd=-97.86473083496094, cm=-6.857445240020752
  Angle 2: cl=110.1748275756836, cd=-95.39735412597656, cm=-5.5803914070129395
  Angle 3: cl=109.2174301147461, cd=-92.9300308227539, cm=-4.303343296051025
  Angle 4: cl=108.26004028320312, cd=-90.46269226074219, cm=-3.0262770652770996
  Angle 5: cl=107.30265808105469, cd=-87.995361328125, cm=-1.749229907989502
  Angle 6: cl=106.34525299072266, cd=-85.52801513671875, cm=-0.47216182947158813
  Angle 7: cl=105.38787841796875, cd=-83.06065368652344, cm=0.8048624396324158
  Angle 8: cl=104.43048858642578, cd=-80.59329986572266, cm=2.0819458961486816
  Angle 9: cl=103.4731216430664, cd=-78.12591552734375, cm=3.3590035438537598
  Angle 10: cl=102.51570892333984, cd=-75.65855407714844, cm=4.636097431182861
Genotype [0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753]:
  Angle -10: cl=121.76445770263672, cd=-125.0931396484375, cm=-20.91731834411621
  Angle -9: cl=120.80707550048828, cd=-122.62577056884766, cm=-19.640226364135742
  Angle -8: cl=119.84968566894531, cd=-120.15843200683594, cm=-18.363203048706055
  Angle -7: cl=118.89228057861328, cd=-117.69102478027344, cm=-17.08610725402832
  Angle -6: cl=117.93488311767578, cd=-115.22370910644531, cm=-15.80903434753418
  Angle -5: cl=116.97757720947266, cd=-112.7563705444336, cm=-14.531977653503418
  Angle -4: cl=116.0201644897461, cd=-110.28901672363281, cm=-13.254939079284668
  Angle -3: cl=115.06275177001953, cd=-107.82169342041016, cm=-11.977898597717285
  Angle -2: cl=114.10540008544922, cd=-105.35433197021484, cm=-10.70080852508545
  Angle -1: cl=113.14798736572266, cd=-102.88697052001953, cm=-9.423765182495117
  Angle 0: cl=112.19055938720703, cd=-100.41959381103516, cm=-8.146713256835938
  Angle 1: cl=111.23320770263672, cd=-97.9522705078125, cm=-6.86963415145874
  Angle 2: cl=110.27587127685547, cd=-95.48492431640625, cm=-5.592569828033447
  Angle 3: cl=109.31844329833984, cd=-93.01756286621094, cm=-4.315528392791748
  Angle 4: cl=108.36104583740234, cd=-90.55022430419922, cm=-3.038486957550049
  Angle 5: cl=107.40369415283203, cd=-88.08283996582031, cm=-1.7613883018493652
  Angle 6: cl=106.4463119506836, cd=-85.61553955078125, cm=-0.4843774437904358
  Angle 7: cl=105.4889144897461, cd=-83.14817810058594, cm=0.792698323726654
  Angle 8: cl=104.5315170288086, cd=-80.6808090209961, cm=2.069789409637451
  Angle 9: cl=103.57415008544922, cd=-78.21347045898438, cm=3.346831798553467
  Angle 10: cl=102.61676788330078, cd=-75.74610900878906, cm=4.62390661239624
Genotype [0.008614622563519005, 0.45707868065948065, 0.12995075307449383, -0.7477829530920153, 0.24949300784060424, -0.02028279597581703, 0.11800761843406343, -0.003014355182224587, 0.002929755630015271, 8.233914814291094, 10.24508933071407]:
  Angle -10: cl=121.9089584350586, cd=-125.2174072265625, cm=-20.96656608581543
  Angle -9: cl=120.9515151977539, cd=-122.74998474121094, cm=-19.689481735229492
  Angle -8: cl=119.99414825439453, cd=-120.28262329101562, cm=-18.41242027282715
  Angle -7: cl=119.03678894042969, cd=-117.81527709960938, cm=-17.13536262512207
  Angle -6: cl=118.07937622070312, cd=-115.34793090820312, cm=-15.858312606811523
  Angle -5: cl=117.12196350097656, cd=-112.88056182861328, cm=-14.58122730255127
  Angle -4: cl=116.16461944580078, cd=-110.41325378417969, cm=-13.304204940795898
  Angle -3: cl=115.20722198486328, cd=-107.94590759277344, cm=-12.027127265930176
  Angle -2: cl=114.24982452392578, cd=-105.47853088378906, cm=-10.750069618225098
  Angle -1: cl=113.29243469238281, cd=-103.01117706298828, cm=-9.473006248474121
  Angle 0: cl=112.33504486083984, cd=-100.5438461303711, cm=-8.195960998535156
