Experiment: Combination_Experiment_495
Generation: 78
Timestamp: 20231226_170907

Genotypes and their Fitness Values:
[0.00853226033648697, 0.45791476828538114, 0.12997111795729618, -0.7464308501738505, 0.25967817910308644, -0.021487037887701125, 0.11274667038852121, -0.003006128791138124, 0.0028027898027842535, 7.827192337338353, 10.046341161351208] - Fitness: -1.1110310938840875
[0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0] - Fitness: -1.1111064741657015
[0.008537109452229632, 0.45750346222191485, 0.12996862831815126, -0.7483204980626244, 0.26, -0.021128920969454228, 0.11258658249603443, -0.003010951898126748, 0.0027332591162618136, 7.730594289074571, 10.038359610211721] - Fitness: -1.111231243341591
[0.008534577284454031, 0.45733893384921237, 0.129964947116016, -0.7494242638970137, 0.25980379575860574, -0.02130263758080838, 0.11260621168237972, -0.003009931553956897, 0.0027709006068092224, 7.8811510342635955, 10.0] - Fitness: -1.111254713378081
[0.008533514969865649, 0.45735392856778634, 0.1299649408658983, -0.7496173570535863, 0.25983041974851756, -0.021282814316002634, 0.11251494460613239, -0.0030099917180391126, 0.002751551113024821, 7.887790400745056, 10.022862422104271] - Fitness: -1.1112834824725994
[0.008539357537101822, 0.457524886015596, 0.1299710483113605, -0.7474682423613046, 0.25974111924456944, -0.021063606780917194, 0.11248050221326784, -0.0030117654496444454, 0.002737628877929158, 7.635638996537242, 10.050970565910358] - Fitness: -1.1112981031423468
[0.008535177752043323, 0.45774859874234297, 0.1299650552499163, -0.7495358013203173, 0.25977188064332296, -0.02123748388024789, 0.11285932256965327, -0.003003732424861, 0.002798460938119283, 7.85101602087319, 10.01658307373027] - Fitness: -1.1113173794253353
[0.008534884340314533, 0.4573160129078892, 0.13, -0.7489664611711147, 0.2598152853094936, -0.021222565518469908, 0.11238604701647131, -0.0030118772230078366, 0.0027313407977730478, 7.887659307828182, 10.034293633156405] - Fitness: -1.1113444782180064
[0.008531268949189808, 0.4573993630334625, 0.12996227245873265, -0.7504144965180739, 0.2598606886265655, -0.021252161936992225, 0.11273196472463014, -0.003007464849721999, 0.002792093467660073, 7.886155294396536, 10.01924249639807] - Fitness: -1.111360215860394
[0.008533737324921346, 0.4574713265313932, 0.12996499832833744, -0.7495988816146039, 0.2598239453082392, -0.02122689225225978, 0.11274570292018432, -0.003009731570850201, 0.002772560969036088, 7.873027227880564, 10.019443176663767] - Fitness: -1.111370425822134
[0.008537412901369723, 0.4574001860984622, 0.1299704103568049, -0.7474489381352447, 0.25977557310551813, -0.02107892115465025, 0.11257010755750499, -0.0030126351771909065, 0.002743945450631334, 7.694757758939337, 10.049719567287081] - Fitness: -1.1113724526389879
[0.008535117447018474, 0.45759829169788113, 0.1299654765553403, -0.7492477744174091, 0.25979393916813376, -0.02116351306386209, 0.11283165342364379, -0.0030069163627116273, 0.0027977089191131574, 7.786942258955279, 10.02732443717332] - Fitness: -1.1113795300235256
[0.008537219851004096, 0.4573754647475755, 0.12997115114004848, -0.7465970563367592, 0.2598606886265655, -0.021196411781734634, 0.11293818860731406, -0.003011966427460848, 0.0027450188582308866, 7.842202431615011, 10.043249683997558] - Fitness: -1.1113836222278224
[0.008536440583503674, 0.4573378361398953, 0.12997009137952714, -0.7474392860222148, 0.2597928000359925, -0.02108657834151678, 0.11261491022962355, -0.003013070040964137, 0.0027471037369824224, 7.724317140140384, 10.049094067975442] - Fitness: -1.1114092305814718
[0.008536155883710914, 0.4575452318806438, 0.12996741929696684, -0.7487873485546588, 0.2597771349585721, -0.021183317497510516, 0.11256689427665165, -0.003008498748094713, 0.0027554446297793703, 7.865568461321688, 10.032812266342432] - Fitness: -1.1114102146887146
[0.008536554585375396, 0.45729867182598666, 0.12997009120679914, -0.7472013124531779, 0.2598058256638265, -0.02108385387782717, 0.11276187274146929, -0.003, 0.002754845073910715, 7.812616197375622, 10.046921809681471] - Fitness: -1.1114261972537236
[0.00853521787289808, 0.4574921098532994, 0.12996703522677178, -0.7489387480126409, 0.2598055736490761, -0.021191643730798567, 0.11273218448754924, -0.003011487002224468, 0.0027628555817899485, 7.865514548531444, 10.029164764995649] - Fitness: -1.1114295106166774
[0.00853383461440892, 0.4575319821430749, 0.12996440852313776, -0.7496366817842972, 0.259816188987611, -0.021193062688238805, 0.1127984238573059, -0.0030070991917150844, 0.0027958371019621295, 7.869400609690576, 10.024630456914903] - Fitness: -1.1114422391165613
[0.00853781866588859, 0.45793990205520035, 0.12996753368098485, -0.7487057928213898, 0.2597185958533775, -0.02113798706175577, 0.11291127224017253, -0.0030022394549166, 0.002802354454873832, 7.828794081449823, 10.026532917968431] - Fitness: -1.1114446938046045
[0.00853664494954471, 0.4574435484497941, 0.12996860132049212, -0.7484131221718295, 0.2597797621161966, -0.021156234306141827, 0.11242068013015083, -0.00301088190971157, 0.002733936475609414, 7.872844681545937, 10.040926862648515] - Fitness: -1.1114566205147234
[0.008540278867683257, 0.45720269479165987, 0.12997098099283688, -0.7471819365147394, 0.25971845645666614, -0.02115162608541881, 0.11235641952776754, -0.003015497822739743, 0.002739293901730505, 7.870798705790786, 10.0] - Fitness: -1.1114778346951537
[0.008534495947771574, 0.4572131362227615, 0.12996945342497154, -0.7474199817961549, 0.25982725389694117, -0.021101892715249836, 0.1127045155738607, -0.0030139397685105982, 0.0027534203096845986, 7.783435902542478, 10.047843069352165] - Fitness: -1.1114837273195446
[0.008538734423490934, 0.4572368114307248, 0.1299711782851385, -0.7460683851479532, 0.25968748063767594, -0.021143813796061436, 0.11317982700136926, -0.003013590872763401, 0.0027933023734697283, 7.749547365772829, 10.038309022861485] - Fitness: -1.1114878345324701
[0.008539139122811224, 0.458035553711629, 0.12996877289651912, -0.7482907885719261, 0.2596919534584047, -0.02108823865250971, 0.11293724707543215, -0.003, 0.002804301213251107, 7.817683111738139, 10.031507840087514] - Fitness: -1.1114941783865135
[0.008535545057888328, 0.45762039488281653, 0.1299658325660745, -0.7415178318966754, 0.2597865225616413, -0.02115366318906986, 0.1128427299457564, -0.003006855419710475, 0.0027983328581635, 7.858230819886602, 10.028222430592791] - Fitness: -1.1115064805226846
[0.00853784691666374, 0.45786626857453894, 0.1299700490973806, -0.7480537500397109, 0.25976091138132595, -0.021008564206712863, 0.11262425015633927, -0.0030053444266045664, 0.002795967990480927, 7.779437630791435, 10.0] - Fitness: -1.1115114196358657
[0.008535985409793537, 0.4544453759134401, 0.12996741832154668, -0.7487466259132842, 0.2597908148827713, -0.021161578063722743, 0.11263962263741774, -0.0030105451223678987, 0.002758588132593316, 7.778071935343235, 10.032054132362404] - Fitness: -1.111517875938541
[0.008538723980125548, 0.4572855572674183, 0.1299697115143702, -0.7475847031929901, 0.2597544680496472, -0.021132860512450335, 0.11352115441668584, -0.003009298693643846, 0.0027519967666544244, 7.8696450807134175, 10.03131083160065] - Fitness: -1.1115178980659515
[0.008538942128027896, 0.45733283629234855, 0.12997113496054583, -0.7465350042190703, 0.25970536017330714, -0.02111707812434669, 0.11294671873866878, -0.0030129823983904157, 0.00282453752529725, 7.711577909360966, 10.04252953721111] - Fitness: -1.111523136706613
[0.008539494926376758, 0.45713952155798687, 0.12997109456943168, -0.7463632207111311, 0.25969176250056514, -0.02116988970704766, 0.1128722691273686, -0.003015221822247594, 0.0027757435559036796, 7.852673734913092, 10.011947197664895] - Fitness: -1.1115323890585789
[0.008536877106899985, 0.4572611758279287, 0.12996903900377726, -0.748081478365246, 0.25979541016240043, -0.021128421027025356, 0.11362148256743507, -0.003013799256891732, 0.0027569517252809712, 7.845408843644879, 10.034739599433452] - Fitness: -1.1115351312501136
[0.008533407354952977, 0.4572674406865897, 0.12996812246305806, -0.7482243055340952, 0.2598606886265655, -0.021098581004923973, 0.11354495327131105, -0.0030128644243542454, 0.002765427570053427, 7.792991161695894, 10.063445441044752] - Fitness: -1.1115362139186873
[0.008531947236674617, 0.4573253858996177, 0.12996824575207003, -0.7489432049897791, 0.2599442754506262, -0.02103829776575577, 0.11207683027192104, -0.003013361066511416, 0.002777627881193834, 7.7554023185064285, 10.059826452812118] - Fitness: -1.1115460201714742
[0.008537623081212302, 0.4572401815880949, 0.12997096536754266, -0.7476646694061712, 0.2597850164314457, -0.021102067923404452, 0.1121282518371492, -0.003015648232945283, 0.002690920167269502, 7.887397121994436, 10.057156055260677] - Fitness: -1.1115493432752126
[0.0085, 0.45724067766153764, 0.1299708658617528, -0.7476573029132265, 0.25974399673058784, -0.021171814463466245, 0.11199120104519597, -0.003015718576678309, 0.002789334485833639, 7.874903051454467, 10.060377410968474] - Fitness: -1.1115501045316436
[0.008537647093622416, 0.45743647327585435, 0.12996962426842376, -0.7479867855171556, 0.25977078567053913, -0.02110300628008614, 0.11243619612481734, -0.003012009221649055, 0.0027351331217277865, 7.870145706249316, 10.04737859223247] - Fitness: -1.1115558357733857
[0.008539102955723507, 0.4571079349411504, 0.12997115135772905, -0.7459538628093271, 0.25967841552251464, -0.021179021517862086, 0.11313019392716914, -0.00301508382200152, 0.002793968382990267, 7.843611249474246, 10.017920796497343] - Fitness: -1.1115596251986692
[0.008535176226508349, 0.45729041634606316, 0.12996806800924748, -0.7485312492904993, 0.2598338870152676, -0.021116818497828635, 0.11382593370159896, -0.003012949973967727, 0.0027657806370562045, 7.832713912571926, 10.052109399150178] - Fitness: -1.1115601617051176
[0.0085, 0.4572367908583648, 0.12997123508843275, -0.7466538683868382, 0.25972175487582855, -0.021061628897578257, 0.1130697341435287, -0.003014970645838843, 0.002757532970722863, 7.837179849891878, 10.041302156222553] - Fitness: -1.1115605315170185
[0.008532863058543677, 0.45729459291850383, 0.12996745698210133, -0.7486264674030655, 0.2598774059913776, -0.021096925149761043, 0.11396517212003623, -0.003012326752276069, 0.0027714312002378415, 7.797768791272603, 10.071246626891043] - Fitness: -1.1115624663883155
[0.008537683112237586, 0.4577309108074935, 0.12996761261974543, -0.7484699596836324, 0.2597494395291793, -0.02110441381510867, 0.11289811255631954, -0.0030065507047047127, 0.002801452553415214, 7.844268582631637, 10.032712397690155] - Fitness: -1.1115656402241194
[0.008536511414476951, 0.457190279465838, 0.12997042050387042, -0.7467002464780079, 0.2597752524446375, -0.0211210412833599, 0.11266231566975801, -0.0030147967648842264, 0.00276194925177316, 7.833430465534077, 10.047973248677584] - Fitness: -1.111572501546947
[0.008538866401102524, 0.4578213687037964, 0.1299705321665412, -0.7474444607622612, 0.25971410275985196, -0.02103400218651049, 0.11287532427711514, -0.0030055759074042393, 0.0027862849618772332, 7.7906510644058535, 10.04401183833627] - Fitness: -1.1115746837152494
[0.008536391648788987, 0.457409850981056, 0.12996780729667015, -0.748188853210366, 0.2598084854391189, -0.02110471215299762, 0.11526825675006327, -0.003, 0.0027710510640403035, 7.867914643097364, 10.07827707900162] - Fitness: -1.1115783459900914
[0.008535880356667367, 0.45768597434956515, 0.12996944798227708, -0.7483502350230669, 0.2598220327377594, -0.021018475393060496, 0.11244177686153319, -0.00300801663990685, 0.002789854620718563, 7.771425860029766, 10.05247894541754] - Fitness: -1.1115816184739287
[0.008540307814656697, 0.46, 0.1299711447581317, -0.747449467697342, 0.2597184445589833, -0.021008346540583846, 0.11279166973044613, -0.0030061324025893576, 0.0028014398907927505, 7.82568471523475, 10.045787631746169] - Fitness: -1.1115818204964274
[0.00854083250640245, 0.4588361345930714, 0.12997086754410614, -0.7462197846356662, 0.2598053397607809, -0.021086879250202646, 0.10133797566092625, -0.0030156104842985077, 0.0027843651213683, 7.886283840889279, 10.060296379043901] - Fitness: -1.111584514302853
[0.00853928579155409, 0.457611090000657, 0.12998056757184726, -0.7478899793811771, 0.2597234438683589, -0.02111879848799971, 0.11278108581467, -0.003008622807715749, 0.002802446502647037, 7.843928709280148, 10.039163415264618] - Fitness: -1.1115849124084118
[0.008541606760918734, 0.45718395139344237, 0.129970988805484, -0.7469405700690235, 0.2596851764692763, -0.021176405166425986, 0.11247050337307672, -0.0030154226176369726, 0.002763480768961006, 7.862499497688962, 10.05093013111534] - Fitness: -1.1115859446966252
[0.008535770303320051, 0.4571570113843335, 0.1299700572614223, -0.7460572978592324, 0.2597687431200987, -0.02113369018999687, 0.11301835822483054, -0.0030142291195101893, 0.002809301974775599, 7.797452694560503, 10.041851377622189] - Fitness: -1.111587952134698

Detailed Results for Each Genotype:
Genotype [0.00853226033648697, 0.45791476828538114, 0.12997111795729618, -0.7464308501738505, 0.25967817910308644, -0.021487037887701125, 0.11274667038852121, -0.003006128791138124, 0.0028027898027842535, 7.827192337338353, 10.046341161351208]:
  Angle -10: cl=119.73558807373047, cd=-123.82618713378906, cm=-20.459245681762695
  Angle -9: cl=118.77818298339844, cd=-121.35883331298828, cm=-19.182180404663086
  Angle -8: cl=117.8208236694336, cd=-118.8915023803711, cm=-17.905132293701172
  Angle -7: cl=116.86341857910156, cd=-116.42416381835938, cm=-16.628082275390625
  Angle -6: cl=115.90609741210938, cd=-113.95686340332031, cm=-15.35102653503418
  Angle -5: cl=114.94866180419922, cd=-111.48944854736328, cm=-14.073956489562988
  Angle -4: cl=113.99124908447266, cd=-109.0220718383789, cm=-12.796908378601074
  Angle -3: cl=113.03388214111328, cd=-106.55477905273438, cm=-11.519838333129883
  Angle -2: cl=112.07647705078125, cd=-104.08738708496094, cm=-10.242783546447754
  Angle -1: cl=111.11907958984375, cd=-101.6200180053711, cm=-8.96570873260498
  Angle 0: cl=110.16175079345703, cd=-99.15269470214844, cm=-7.688658237457275
  Angle 1: cl=109.20435333251953, cd=-96.68535614013672, cm=-6.411584377288818
  Angle 2: cl=108.24695587158203, cd=-94.218017578125, cm=-5.134527683258057
  Angle 3: cl=107.28961181640625, cd=-91.75066375732422, cm=-3.8575053215026855
  Angle 4: cl=106.3321762084961, cd=-89.28330993652344, cm=-2.5804190635681152
  Angle 5: cl=105.37480926513672, cd=-86.81593322753906, cm=-1.3033547401428223
  Angle 6: cl=104.41736602783203, cd=-84.34859466552734, cm=-0.026291415095329285
  Angle 7: cl=103.46002960205078, cd=-81.88123321533203, cm=1.2507691383361816
  Angle 8: cl=102.50263214111328, cd=-79.41390228271484, cm=2.527822971343994
  Angle 9: cl=101.5453109741211, cd=-76.94654846191406, cm=3.8048996925354004
  Angle 10: cl=100.5879135131836, cd=-74.4792251586914, cm=5.081936359405518
Genotype [0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0]:
  Angle -10: cl=119.76630401611328, cd=-123.84713745117188, cm=-20.462106704711914
  Angle -9: cl=118.80889129638672, cd=-121.37979125976562, cm=-19.185041427612305
  Angle -8: cl=117.85155487060547, cd=-118.91242218017578, cm=-17.9079647064209
  Angle -7: cl=116.8941879272461, cd=-116.44507598876953, cm=-16.63090705871582
  Angle -6: cl=115.93678283691406, cd=-113.97774505615234, cm=-15.353870391845703
  Angle -5: cl=114.97940826416016, cd=-111.51040649414062, cm=-14.076812744140625
  Angle -4: cl=114.02202606201172, cd=-109.04303741455078, cm=-12.799738883972168
  Angle -3: cl=113.06462097167969, cd=-106.57568359375, cm=-11.522665023803711
  Angle -2: cl=112.10726928710938, cd=-104.10833740234375, cm=-10.24561882019043
  Angle -1: cl=111.14984893798828, cd=-101.64102935791016, cm=-8.968585014343262
  Angle 0: cl=110.19246673583984, cd=-99.17361450195312, cm=-7.691492557525635
  Angle 1: cl=109.23506927490234, cd=-96.70626831054688, cm=-6.414417743682861
  Angle 2: cl=108.27770233154297, cd=-94.23892211914062, cm=-5.137382984161377
  Angle 3: cl=107.32035064697266, cd=-91.77163696289062, cm=-3.8603367805480957
  Angle 4: cl=106.36290740966797, cd=-89.30418395996094, cm=-2.5832486152648926
  Angle 5: cl=105.40557098388672, cd=-86.83695220947266, cm=-1.3062291145324707
  Angle 6: cl=104.44813537597656, cd=-84.36951446533203, cm=-0.029134318232536316
  Angle 7: cl=103.49078369140625, cd=-81.90219116210938, cm=1.2479405403137207
  Angle 8: cl=102.53337860107422, cd=-79.43484497070312, cm=2.5249743461608887
  Angle 9: cl=101.57599639892578, cd=-76.96748352050781, cm=3.802041530609131
  Angle 10: cl=100.61857604980469, cd=-74.5001220703125, cm=5.0790696144104
Genotype [0.008537109452229632, 0.45750346222191485, 0.12996862831815126, -0.7483204980626244, 0.26, -0.021128920969454228, 0.11258658249603443, -0.003010951898126748, 0.0027332591162618136, 7.730594289074571, 10.038359610211721]:
  Angle -10: cl=119.64591217041016, cd=-123.7276611328125, cm=-20.440032958984375
  Angle -9: cl=118.68851470947266, cd=-121.26029205322266, cm=-19.162973403930664
  Angle -8: cl=117.73114776611328, cd=-118.79295349121094, cm=-17.885915756225586
  Angle -7: cl=116.77375030517578, cd=-116.3255615234375, cm=-16.608842849731445
  Angle -6: cl=115.81639099121094, cd=-113.8582534790039, cm=-15.331802368164062
  Angle -5: cl=114.8589859008789, cd=-111.39088439941406, cm=-14.05473518371582
  Angle -4: cl=113.90157318115234, cd=-108.92353820800781, cm=-12.777681350708008
  Angle -3: cl=112.9441909790039, cd=-106.4561767578125, cm=-11.500594139099121
  Angle -2: cl=111.98685455322266, cd=-103.98888397216797, cm=-10.223581314086914
  Angle -1: cl=111.02941131591797, cd=-101.52146911621094, cm=-8.94646167755127
  Angle 0: cl=110.07202911376953, cd=-99.05413818359375, cm=-7.6694416999816895
  Angle 1: cl=109.11469268798828, cd=-96.58679962158203, cm=-6.392385959625244
  Angle 2: cl=108.15727996826172, cd=-94.11942291259766, cm=-5.115304470062256
  Angle 3: cl=107.19988250732422, cd=-91.65208435058594, cm=-3.8382620811462402
  Angle 4: cl=106.24251556396484, cd=-89.18476867675781, cm=-2.561201572418213
  Angle 5: cl=105.28511810302734, cd=-86.71737670898438, cm=-1.2841448783874512
  Angle 6: cl=104.32775115966797, cd=-84.25006103515625, cm=-0.007086321711540222
  Angle 7: cl=103.37036895751953, cd=-81.78266906738281, cm=1.2699809074401855
  Angle 8: cl=102.4129867553711, cd=-79.31532287597656, cm=2.547088146209717
  Angle 9: cl=101.4555892944336, cd=-76.84797668457031, cm=3.8241171836853027
  Angle 10: cl=100.49821472167969, cd=-74.38062286376953, cm=5.101189136505127
Genotype [0.008534577284454031, 0.45733893384921237, 0.129964947116016, -0.7494242638970137, 0.25980379575860574, -0.02130263758080838, 0.11260621168237972, -0.003009931553956897, 0.0027709006068092224, 7.8811510342635955, 10.0]:
  Angle -10: cl=119.7808609008789, cd=-123.84695434570312, cm=-20.46483612060547
  Angle -9: cl=118.82349395751953, cd=-121.3796615600586, cm=-19.18778419494629
  Angle -8: cl=117.8660888671875, cd=-118.91227722167969, cm=-17.91071891784668
  Angle -7: cl=116.9087142944336, cd=-116.44496154785156, cm=-16.633665084838867
  Angle -6: cl=115.95132446289062, cd=-113.97759246826172, cm=-15.35661506652832
  Angle -5: cl=114.99393463134766, cd=-111.51023864746094, cm=-14.079553604125977
  Angle -4: cl=114.03655242919922, cd=-109.04289245605469, cm=-12.80248737335205
  Angle -3: cl=113.07915496826172, cd=-106.57550048828125, cm=-11.52541732788086
  Angle -2: cl=112.12175750732422, cd=-104.1081771850586, cm=-10.248358726501465
  Angle -1: cl=111.16442108154297, cd=-101.64083099365234, cm=-8.971283912658691
  Angle 0: cl=110.20703125, cd=-99.17350769042969, cm=-7.694250583648682
  Angle 1: cl=109.24960327148438, cd=-96.70616149902344, cm=-6.4172043800354
  Angle 2: cl=108.292236328125, cd=-94.23876953125, cm=-5.140122890472412
  Angle 3: cl=107.33484649658203, cd=-91.77143096923828, cm=-3.8630805015563965
  Angle 4: cl=106.37744140625, cd=-89.3040542602539, cm=-2.585999011993408
  Angle 5: cl=105.42009735107422, cd=-86.83674621582031, cm=-1.3089566230773926
  Angle 6: cl=104.46269989013672, cd=-84.36939239501953, cm=-0.031888529658317566
  Angle 7: cl=103.50526428222656, cd=-81.90203094482422, cm=1.245150089263916
  Angle 8: cl=102.54793548583984, cd=-79.43467712402344, cm=2.522217273712158
  Angle 9: cl=101.59050750732422, cd=-76.96729278564453, cm=3.799290180206299
  Angle 10: cl=100.6331558227539, cd=-74.4999771118164, cm=5.076348781585693
Genotype [0.008533514969865649, 0.45735392856778634, 0.1299649408658983, -0.7496173570535863, 0.25983041974851756, -0.021282814316002634, 0.11251494460613239, -0.0030099917180391126, 0.002751551113024821, 7.887790400745056, 10.022862422104271]:
  Angle -10: cl=119.7692642211914, cd=-123.83404541015625, cm=-20.462039947509766
  Angle -9: cl=118.81188201904297, cd=-121.36665344238281, cm=-19.184978485107422
  Angle -8: cl=117.85448455810547, cd=-118.8992691040039, cm=-17.907888412475586
  Angle -7: cl=116.89710235595703, cd=-116.43192291259766, cm=-16.63081169128418
  Angle -6: cl=115.9397201538086, cd=-113.96458435058594, cm=-15.353736877441406
  Angle -5: cl=114.98236846923828, cd=-111.49724578857422, cm=-14.076715469360352
  Angle -4: cl=114.0249252319336, cd=-109.02989196777344, cm=-12.799671173095703
  Angle -3: cl=113.06755828857422, cd=-106.5625, cm=-11.522573471069336
  Angle -2: cl=112.11015319824219, cd=-104.09517669677734, cm=-10.245536804199219
  Angle -1: cl=111.15280151367188, cd=-101.6278305053711, cm=-8.968466758728027
  Angle 0: cl=110.19538879394531, cd=-99.16046142578125, cm=-7.69140100479126
  Angle 1: cl=109.23802947998047, cd=-96.69312286376953, cm=-6.414331912994385
  Angle 2: cl=108.28064727783203, cd=-94.22581481933594, cm=-5.137304782867432
  Angle 3: cl=107.3232650756836, cd=-91.75841522216797, cm=-3.860222339630127
  Angle 4: cl=106.36588287353516, cd=-89.29105377197266, cm=-2.5831503868103027
  Angle 5: cl=105.40852355957031, cd=-86.82374572753906, cm=-1.3061118125915527
  Angle 6: cl=104.45105743408203, cd=-84.35635375976562, cm=-0.029039904475212097
  Angle 7: cl=103.49369812011719, cd=-81.88902282714844, cm=1.2480216026306152
  Angle 8: cl=102.53630065917969, cd=-79.42164611816406, cm=2.5250964164733887
  Angle 9: cl=101.5789566040039, cd=-76.95430755615234, cm=3.802152156829834
  Angle 10: cl=100.62149810791016, cd=-74.4869384765625, cm=5.079173564910889
Genotype [0.008539357537101822, 0.457524886015596, 0.1299710483113605, -0.7474682423613046, 0.25974111924456944, -0.021063606780917194, 0.11248050221326784, -0.0030117654496444454, 0.002737628877929158, 7.635638996537242, 10.050970565910358]:
  Angle -10: cl=119.6145248413086, cd=-123.69343566894531, cm=-20.438627243041992
  Angle -9: cl=118.65711212158203, cd=-121.22608184814453, cm=-19.1616153717041
  Angle -8: cl=117.6997299194336, cd=-118.75873565673828, cm=-17.884523391723633
  Angle -7: cl=116.74234771728516, cd=-116.29139709472656, cm=-16.60748863220215
  Angle -6: cl=115.78496551513672, cd=-113.82402801513672, cm=-15.330401420593262
  Angle -5: cl=114.82756042480469, cd=-111.35670471191406, cm=-14.053377151489258
  Angle -4: cl=113.8702163696289, cd=-108.88932037353516, cm=-12.776280403137207
  Angle -3: cl=112.91278839111328, cd=-106.42198181152344, cm=-11.49923038482666
  Angle -2: cl=111.95540618896484, cd=-103.95462799072266, cm=-10.222188949584961
  Angle -1: cl=110.99800872802734, cd=-101.48725891113281, cm=-8.945140838623047
  Angle 0: cl=110.0406265258789, cd=-99.0198974609375, cm=-7.668035984039307
  Angle 1: cl=109.08325958251953, cd=-96.55259704589844, cm=-6.390981197357178
  Angle 2: cl=108.12584686279297, cd=-94.08519744873047, cm=-5.113942623138428
  Angle 3: cl=107.16841888427734, cd=-91.61784362792969, cm=-3.836879253387451
  Angle 4: cl=106.21111297607422, cd=-89.1505126953125, cm=-2.559816837310791
  Angle 5: cl=105.25373077392578, cd=-86.68315887451172, cm=-1.282759189605713
  Angle 6: cl=104.29634857177734, cd=-84.21578979492188, cm=-0.005672022700309753
  Angle 7: cl=103.33895111083984, cd=-81.74849700927734, cm=1.271364688873291
  Angle 8: cl=102.38156127929688, cd=-79.28111267089844, cm=2.548424243927002
  Angle 9: cl=101.42416381835938, cd=-76.813720703125, cm=3.825521945953369
  Angle 10: cl=100.46674346923828, cd=-74.34642028808594, cm=5.102538585662842
Genotype [0.008535177752043323, 0.45774859874234297, 0.1299650552499163, -0.7495358013203173, 0.25977188064332296, -0.02123748388024789, 0.11285932256965327, -0.003003732424861, 0.002798460938119283, 7.85101602087319, 10.01658307373027]:
  Angle -10: cl=119.80690002441406, cd=-123.86481475830078, cm=-20.46983528137207
  Angle -9: cl=118.84949493408203, cd=-121.3974609375, cm=-19.192766189575195
  Angle -8: cl=117.89208984375, cd=-118.93006134033203, cm=-17.915678024291992
  Angle -7: cl=116.9347152709961, cd=-116.46271514892578, cm=-16.638639450073242
  Angle -6: cl=115.97730255126953, cd=-113.99540710449219, cm=-15.361593246459961
  Angle -5: cl=115.01993560791016, cd=-111.52803802490234, cm=-14.084538459777832
  Angle -4: cl=114.06254577636719, cd=-109.0606689453125, cm=-12.807435035705566
  Angle -3: cl=113.1051254272461, cd=-106.59329986572266, cm=-11.530375480651855
  Angle -2: cl=112.14774322509766, cd=-104.12596893310547, cm=-10.253321647644043
  Angle -1: cl=111.1904067993164, cd=-101.65863037109375, cm=-8.976278305053711
  Angle 0: cl=110.23302459716797, cd=-99.1912841796875, cm=-7.699216365814209
