Experiment: Combination_Experiment_495
Generation: 68
Timestamp: 20231226_170729

Genotypes and their Fitness Values:
[0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0] - Fitness: -1.1123461637209684
[0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0] - Fitness: -1.112456761173746
[0.008562997876069286, 0.4564784597856246, 0.12997271549711234, -0.7485711411395095, 0.2598544331042466, -0.020685198901787667, 0.11354742637362085, -0.0030166363817989124, 0.002855861153616848, 7.933720209418748, 10.0] - Fitness: -1.1125166150222974
[0.00856287583756977, 0.4564414865809334, 0.12997295398993897, -0.7485707885037844, 0.259868989793822, -0.020694039649423294, 0.1134719636551372, -0.003016634724553894, 0.002861124584967712, 7.946722778681935, 10.0] - Fitness: -1.1125300647083096
[0.008563608068566866, 0.45666332580908087, 0.12997152303297937, -0.7485729043181351, 0.25978164965636996, -0.02064099516360956, 0.11392473996603908, -0.0030166446680240057, 0.0028295439968625312, 7.961619098903665, 10.0] - Fitness: -1.1125793456852713
[0.008553373256748943, 0.4581496453661118, 0.1299706035308167, -0.748405806950844, 0.25943520359484173, -0.020672184478378805, 0.11428481213239046, -0.003014250401735724, 0.002913840836416019, 7.8037934467925005, 10.08435970106246] - Fitness: -1.1126022844302967
[0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0] - Fitness: -1.112608343637566
[0.008556123814411423, 0.45694264148982366, 0.12997193735298926, -0.7485788216293162, 0.2595886225718381, -0.020724876180953488, 0.11456068219523888, -0.003015030223889261, 0.0029117604818994277, 7.9335610953556905, 10.036909017095137] - Fitness: -1.112661283323153
[0.008557193228303325, 0.45812040086585903, 0.12997287738842403, -0.7482792569848049, 0.259744301705006, -0.02068578687385275, 0.11233301575070369, -0.0030153201057594985, 0.002911962724653134, 7.93864346103747, 10.079084473278872] - Fitness: -1.1126768832136618
[0.008553090570237117, 0.4581244352454275, 0.1299667118303966, -0.748142356316374, 0.259180664724325, -0.02065743608066159, 0.10612899977058163, -0.0030147228392314717, 0.0027378875287291608, 7.963603895106672, 10.185740913522416] - Fitness: -1.112690517533495
[0.008558322935346658, 0.45690857324356016, 0.12997096510556758, -0.7472597194831158, 0.2595699063097177, -0.02074999978065405, 0.11175505238930153, -0.003015768872638986, 0.0029105779707237177, 7.942440531148373, 10.071638504735393] - Fitness: -1.1126977717239486
[0.008548439847555706, 0.4580124132089225, 0.12997028722440523, -0.7469811779976185, 0.2593158719662899, -0.02048638632324059, 0.11453467757103385, -0.0030065936396458937, 0.0028374121391040365, 7.941268263049221, 10.0] - Fitness: -1.1127067069749799
[0.008559827429410874, 0.45661748277896, 0.12997403803987223, -0.7485719910035207, 0.25960489620624383, -0.020716213255682348, 0.11346178930490804, -0.0030159688632148797, 0.0029102316090404033, 7.927764422646657, 10.056052604548526] - Fitness: -1.1127178375373366
[0.0085, 0.45774998736750294, 0.12996809068988752, -0.748581354620607, 0.259255424398516, -0.020533171557780547, 0.115002164837621, -0.0030159330352757478, 0.002854071522080168, 7.912061415020723, 10.05709319697188] - Fitness: -1.1127353036675898
[0.008557739066097908, 0.45723167955118516, 0.12997718651388435, -0.7485750688203696, 0.259651549917837, -0.02066668487069344, 0.11464765365222794, -0.0030153970185497494, 0.0029106236653779287, 7.951923902480147, 10.03928944725395] - Fitness: -1.112739123209927
[0.00856309354494655, 0.45821983471359595, 0.12996918678312663, -0.7485778479891949, 0.2593733689566041, -0.020574291841770523, 0.11447504430711762, -0.0030163349909729654, 0.0028289146792184767, 7.936247467632754, 10.050267616911022] - Fitness: -1.1127528643852624
[0.008560030530028365, 0.4572479818086079, 0.12997144886363865, -0.7485767664110129, 0.2594501858305285, -0.02065755871551689, 0.11397564816646696, -0.003015827785461025, 0.00286298390175432, 7.962085230616123, 10.058458312984051] - Fitness: -1.1127696484355951
[0.008554901096917924, 0.4573257401024662, 0.1299717658699469, -0.748135078086078, 0.25961645255750904, -0.020641877121707182, 0.11472271206388918, -0.003, 0.0029136963534169597, 7.945776042381536, 10.118626709918306] - Fitness: -1.1127726310670563
[0.008562987160359796, 0.4575110108636664, 0.1299684398281628, -0.7485797133055334, 0.25938231051921623, -0.020539643600938143, 0.11489456560870584, -0.0030161757703418965, 0.002828350909171411, 7.923951968688102, 10.038062131314586] - Fitness: -1.1127993173666213
[0.008540009357203405, 0.4586922710142875, 0.1299691405458562, -0.7451220385942152, 0.25895197200078524, -0.02026850457327186, 0.11625330834171761, -0.0030094019654326003, 0.00269948425308485, 7.923744324666352, 10.0] - Fitness: -1.112799583848853
[0.008557543909407588, 0.4575811939691573, 0.12997129803893165, -0.7485793654354213, 0.2593551421175182, -0.02072501243262803, 0.11217328229426313, -0.0030159387201359276, 0.0029127617207774115, 7.958733513552961, 10.090687871956478] - Fitness: -1.1128151481087662
[0.008556595657482926, 0.4573084959959842, 0.1299688974456622, -0.7466057718335444, 0.2593548594645766, -0.02073819648190913, 0.11123617898956012, -0.003015343404284116, 0.002911619222522836, 7.951471647547889, 10.107457757103088] - Fitness: -1.11281893367003
[0.008558852398579248, 0.456871860299084, 0.1299735068471192, -0.7485741791141516, 0.25940734430936574, -0.020687516694451576, 0.11379628436296986, -0.0030156433901479566, 0.002911099679997864, 7.929457484795316, 10.08407890682279] - Fitness: -1.1128491204529602
[0.008556447890043149, 0.45758196087708175, 0.129971910518758, -0.747702583082462, 0.259358938212786, -0.020698902061665195, 0.11272047459201183, -0.003015336372151709, 0.002912157166709261, 7.958889766935558, 10.093704072710668] - Fitness: -1.112851391253654
[0.008557446331062427, 0.45775595117814344, 0.12996835380145527, -0.748581513742947, 0.25920693821735874, -0.020754176213595328, 0.11093609661528073, -0.0030162095709290165, 0.0029138307484771527, 7.962138319089368, 10.11638708430774] - Fitness: -1.112853031084951
[0.00855146327097175, 0.4581642676162382, 0.12996946660201303, -0.7484690819338636, 0.25928065453975957, -0.020665383280641825, 0.11526071032323384, -0.003013715549723837, 0.002914779892297461, 7.943858558934118, 10.086997314954253] - Fitness: -1.1128535202945922
[0.0085, 0.45827094980862665, 0.12996531460445587, -0.7485820516603328, 0.26, -0.020444671501633788, 0.11533391286982325, -0.0030166907202480234, 0.002899291161821027, 7.981857765428225, 10.074678588103893] - Fitness: -1.1128547699626188
[0.0085, 0.4581181120289902, 0.1299652963290986, -0.7482901743302489, 0.25909061995523, -0.020709125312284367, 0.10690657493282639, -0.0030153989836593795, 0.002916446726703825, 7.965385240125174, 10.179755778685031] - Fitness: -1.1128639538497254
[0.00854306293408899, 0.45849276745516887, 0.12996836142527599, -0.7465114759164903, 0.25895980577230926, -0.020421815098030267, 0.11663698768699882, -0.0030106995175395853, 0.002786353753475048, 7.933180711145898, 10.036909017095137] - Fitness: -1.1128682507389747
[0.008551418195498608, 0.45773910702655823, 0.12997081228922336, -0.7475837858959911, 0.2594487680776347, -0.020561060832927656, 0.11422855831546816, -0.0030047132465593736, 0.0028802545591704587, 7.945674606592258, 10.118626709918306] - Fitness: -1.1128734489573953
[0.008558733527881324, 0.4576301838807815, 0.1299732688736654, -0.7485788961925235, 0.25939159081354846, -0.020608101911002208, 0.11487553750951729, -0.0030154172371872306, 0.0029085792983858305, 7.926466464562475, 10.061635799666956] - Fitness: -1.112877508180881
[0.008558241760759115, 0.45754030980837135, 0.12997141177896826, -0.7359773894375292, 0.2592844539176078, -0.020665840491470553, 0.11400110226668089, -0.003015419344179535, 0.002879703854200214, 7.962318296472352, 10.087687469476077] - Fitness: -1.1128814282749084
[0.0085557198536098, 0.4577931554574216, 0.12997822955813737, -0.7485787958394252, 0.2594773248767555, -0.020613224116968212, 0.11557508088394973, -0.003014785623150261, 0.002911687764504152, 7.965696704545551, 10.05893417088092] - Fitness: -1.112881838242703
[0.00854419636063369, 0.4587047757030437, 0.12996764648983133, -0.7481143237161263, 0.2590425880128267, -0.02029831238677788, 0.11878682071990215, -0.0030112320912596543, 0.002788685387829739, 7.827026754252113, 10.041416887533952] - Fitness: -1.1128950887607887
[0.008544589722531783, 0.4583930156756096, 0.1299679718649859, -0.7472061945776277, 0.25896372265807127, -0.02049847036040947, 0.11682882735963943, -0.003011348293593078, 0.002829788503670148, 7.937898904385671, 10.055363525642704] - Fitness: -1.1129029504884744
[0.00855580230201577, 0.4577571015400301, 0.12996927252119483, -0.7472663402135082, 0.2592126323602605, -0.020715010657151072, 0.11175688506190377, -0.003015306048952689, 0.002912923917374927, 7.962372699163263, 10.120911385439026] - Fitness: -1.1129073838101862
[0.008562226090638813, 0.45881322314239736, 0.12996921112233328, -0.7485785566460992, 0.26, -0.020585143919029124, 0.11437288288523867, -0.003016171866222352, 0.003002229130274911, 7.930504663437702, 10.075401425366532] - Fitness: -1.1129077101453475
[0.008546289862348833, 0.45871102804742175, 0.1299668994618189, -0.7496104662770819, 0.2590878960188474, -0.02031321629353089, 0.11690330232458855, -0.0030121471541731818, 0.002833285955202184, 7.778667969044994, 10.06212533130093] - Fitness: -1.1129158747666426
[0.008552574060911393, 0.4583513818246754, 0.1299705350667314, -0.7509931691751659, 0.2592980371692355, -0.02045110411100943, 0.11350246992634505, -0.0030143006172602457, 0.0029181673597699046, 7.795448920996673, 10.085698999653298] - Fitness: -1.112921709792067
[0.008559230758773033, 0.45782943604557974, 0.1299713100535559, -0.7650609044167134, 0.25926161126140423, -0.020578810431156586, 0.11498947943816196, -0.003015427346505971, 0.002907557114889781, 7.913737745603639, 10.07280897587346] - Fitness: -1.1129254881697703
[0.008544132347980894, 0.45847019527989336, 0.12996930146071076, -0.746211911271979, 0.25911548490547714, -0.020382725790929528, 0.1115815247834674, -0.003010989399409823, 0.0027865559962287545, 7.938263076827678, 10.079084473278872] - Fitness: -1.112925998639078
[0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269] - Fitness: -1.1129281614499598
[0.00855457236446485, 0.46, 0.12996693295949213, -0.7472693365054922, 0.25893320842983225, -0.020721298326224852, 0.11151862778785611, -0.003014988226179411, 0.0029139319548605568, 7.966716909445128, 10.163653919521497] - Fitness: -1.1129332565532104
[0.00854585788374294, 0.4577288481913365, 0.1299693949377688, -0.7433604661432685, 0.2592362863548856, -0.020417956331855704, 0.11510280159726295, -0.003010660954263827, 0.002860050744180385, 7.949916761181065, 10.0] - Fitness: -1.1129370447465778
[0.008544132347980894, 0.45847019527989336, 0.12996930146071076, -0.746211911271979, 0.25911548490547714, -0.020382725790929528, 0.11440932124246363, -0.003010989399409823, 0.0027865559962287545, 7.938263076827678, 10.079084473278872] - Fitness: -1.1129500825221461
[0.008547643299417368, 0.45819351211649095, 0.12996719274440569, -0.7485956318999027, 0.2589715564295953, -0.020651780885167878, 0.11721250670492063, -0.003012645845700063, 0.0029166580040603457, 7.947335290865217, 10.092272542737842] - Fitness: -1.1129719641722606
[0.008560491182023339, 0.46, 0.12996925980074653, -0.7485799739599079, 0.25897929825058547, -0.020606848073546315, 0.11416856004148074, -0.003015845616721125, 0.002906922173015347, 7.919019055047596, 10.125669042277554] - Fitness: -1.1129724789807478
[0.008549939761619028, 0.45911573942126793, 0.1299755827421152, -0.7485941900004328, 0.25909791328030285, -0.020409545823184425, 0.1172610445515274, -0.003, 0.002864891059892576, 7.965032537460289, 10.065981588368818] - Fitness: -1.112978526488546
[0.008520672571453433, 0.45852901279313385, 0.1299713150213309, -0.7485837309472141, 0.259651549917837, -0.02046932394478737, 0.11617232186085126, -0.0030154395650893277, 0.002905101082195255, 7.986411582727478, 10.084096600116284] - Fitness: -1.1129803782681986
[0.008560384797436583, 0.4592911761500705, 0.1299685128457827, -0.7341314074571996, 0.2589882398131975, -0.020572199832713932, 0.10849493676961833, -0.0030156863960900558, 0.0029063584029682815, 7.9067235561029445, 10.113463556681118] - Fitness: -1.1129842858258252

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0]:
  Angle -10: cl=119.98148345947266, cd=-123.93004608154297, cm=-20.494997024536133
  Angle -9: cl=119.0240707397461, cd=-121.46268463134766, cm=-19.217939376831055
  Angle -8: cl=118.0666732788086, cd=-118.99534606933594, cm=-17.940893173217773
  Angle -7: cl=117.1092529296875, cd=-116.5279312133789, cm=-16.663808822631836
  Angle -6: cl=116.15190887451172, cd=-114.06060791015625, cm=-15.386743545532227
  Angle -5: cl=115.19454193115234, cd=-111.59327697753906, cm=-14.109701156616211
  Angle -4: cl=114.23716735839844, cd=-109.12596130371094, cm=-12.832661628723145
  Angle -3: cl=113.27974700927734, cd=-106.65859985351562, cm=-11.555599212646484
  Angle -2: cl=112.32237243652344, cd=-104.19126892089844, cm=-10.278549194335938
  Angle -1: cl=111.364990234375, cd=-101.72389221191406, cm=-9.001480102539062
  Angle 0: cl=110.40760803222656, cd=-99.25650787353516, cm=-7.72439432144165
  Angle 1: cl=109.45021057128906, cd=-96.78917694091797, cm=-6.447319507598877
  Angle 2: cl=108.49280548095703, cd=-94.3218002319336, cm=-5.170259952545166
  Angle 3: cl=107.53543853759766, cd=-91.85446166992188, cm=-3.893214702606201
  Angle 4: cl=106.57807159423828, cd=-89.3870849609375, cm=-2.616145610809326
  Angle 5: cl=105.62068176269531, cd=-86.9197769165039, cm=-1.3390889167785645
  Angle 6: cl=104.66324615478516, cd=-84.45240783691406, cm=-0.062035128474235535
  Angle 7: cl=103.70592498779297, cd=-81.98503875732422, cm=1.2150444984436035
  Angle 8: cl=102.74852752685547, cd=-79.51773071289062, cm=2.492065906524658
  Angle 9: cl=101.79116821289062, cd=-77.0504150390625, cm=3.7691168785095215
  Angle 10: cl=100.83373260498047, cd=-74.58299255371094, cm=5.046199321746826
Genotype [0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0]:
  Angle -10: cl=120.07981872558594, cd=-124.00855255126953, cm=-20.5213623046875
  Angle -9: cl=119.12238311767578, cd=-121.5412368774414, cm=-19.24431800842285
  Angle -8: cl=118.16503143310547, cd=-119.07386016845703, cm=-17.96723747253418
  Angle -7: cl=117.2076644897461, cd=-116.60653686523438, cm=-16.690185546875
  Angle -6: cl=116.25025177001953, cd=-114.13916778564453, cm=-15.413118362426758
  Angle -5: cl=115.2928695678711, cd=-111.67179870605469, cm=-14.1360502243042
  Angle -4: cl=114.33549499511719, cd=-109.2044677734375, cm=-12.859020233154297
  Angle -3: cl=113.37809753417969, cd=-106.73712158203125, cm=-11.581952095031738
  Angle -2: cl=112.42074584960938, cd=-104.26976776123047, cm=-10.304863929748535
  Angle -1: cl=111.46333312988281, cd=-101.80244445800781, cm=-9.027844429016113
  Angle 0: cl=110.50592041015625, cd=-99.33505249023438, cm=-7.7507452964782715
  Angle 1: cl=109.54856872558594, cd=-96.86772155761719, cm=-6.473701000213623
  Angle 2: cl=108.59117889404297, cd=-94.40032958984375, cm=-5.196633815765381
  Angle 3: cl=107.6338119506836, cd=-91.9330062866211, cm=-3.9196066856384277
  Angle 4: cl=106.67639923095703, cd=-89.46562957763672, cm=-2.642519474029541
  Angle 5: cl=105.71904754638672, cd=-86.99833679199219, cm=-1.3654885292053223
  Angle 6: cl=104.76165008544922, cd=-84.53092193603516, cm=-0.08839373290538788
  Angle 7: cl=103.80427551269531, cd=-82.06359100341797, cm=1.188683032989502
  Angle 8: cl=102.84686279296875, cd=-79.59623718261719, cm=2.4657273292541504
  Angle 9: cl=101.8895034790039, cd=-77.12889099121094, cm=3.7428030967712402
  Angle 10: cl=100.9321060180664, cd=-74.66152954101562, cm=5.019819736480713
Genotype [0.008562997876069286, 0.4564784597856246, 0.12997271549711234, -0.7485711411395095, 0.2598544331042466, -0.020685198901787667, 0.11354742637362085, -0.0030166363817989124, 0.002855861153616848, 7.933720209418748, 10.0]:
  Angle -10: cl=120.09317779541016, cd=-124.0152359008789, cm=-20.522626876831055
  Angle -9: cl=119.13577270507812, cd=-121.54785919189453, cm=-19.24556541442871
  Angle -8: cl=118.17841339111328, cd=-119.08052825927734, cm=-17.968503952026367
  Angle -7: cl=117.22103118896484, cd=-116.61318969726562, cm=-16.69145965576172
  Angle -6: cl=116.26361846923828, cd=-114.14582824707031, cm=-15.414393424987793
  Angle -5: cl=115.30625915527344, cd=-111.6784896850586, cm=-14.1373291015625
  Angle -4: cl=114.34886169433594, cd=-109.21114349365234, cm=-12.860272407531738
  Angle -3: cl=113.39148712158203, cd=-106.74378967285156, cm=-11.583192825317383
  Angle -2: cl=112.43404388427734, cd=-104.27639770507812, cm=-10.306169509887695
  Angle -1: cl=111.47671508789062, cd=-101.80909729003906, cm=-9.029082298278809
  Angle 0: cl=110.5193099975586, cd=-99.3416748046875, cm=-7.75200891494751
  Angle 1: cl=109.56195831298828, cd=-96.8743896484375, cm=-6.4749932289123535
  Angle 2: cl=108.60456085205078, cd=-94.40702819824219, cm=-5.197883129119873
  Angle 3: cl=107.64716339111328, cd=-91.93968200683594, cm=-3.9208645820617676
  Angle 4: cl=106.68977355957031, cd=-89.4722900390625, cm=-2.6437764167785645
  Angle 5: cl=105.73241424560547, cd=-87.00498962402344, cm=-1.3667254447937012
  Angle 6: cl=104.77501678466797, cd=-84.53760528564453, cm=-0.08965258300304413
  Angle 7: cl=103.81761169433594, cd=-82.07025146484375, cm=1.1873955726623535
  Angle 8: cl=102.86028289794922, cd=-79.60293579101562, cm=2.464447498321533
  Angle 9: cl=101.90283966064453, cd=-77.13558959960938, cm=3.741494655609131
  Angle 10: cl=100.94548034667969, cd=-74.668212890625, cm=5.018551349639893
Genotype [0.00856287583756977, 0.4564414865809334, 0.12997295398993897, -0.7485707885037844, 0.259868989793822, -0.020694039649423294, 0.1134719636551372, -0.003016634724553894, 0.002861124584967712, 7.946722778681935, 10.0]:
  Angle -10: cl=120.10429382324219, cd=-124.02404022216797, cm=-20.52446937561035
  Angle -9: cl=119.1468734741211, cd=-121.5566635131836, cm=-19.247398376464844
  Angle -8: cl=118.18949127197266, cd=-119.08930206298828, cm=-17.970338821411133
  Angle -7: cl=117.23213195800781, cd=-116.62199401855469, cm=-16.693281173706055
  Angle -6: cl=116.27476501464844, cd=-114.15465545654297, cm=-15.416237831115723
  Angle -5: cl=115.31736755371094, cd=-111.687255859375, cm=-14.13916015625
  Angle -4: cl=114.35991668701172, cd=-109.21990203857422, cm=-12.862095832824707
  Angle -3: cl=113.40258026123047, cd=-106.7525634765625, cm=-11.585038185119629
  Angle -2: cl=112.44522857666016, cd=-104.28520965576172, cm=-10.307962417602539
  Angle -1: cl=111.48783874511719, cd=-101.81788635253906, cm=-9.030936241149902
  Angle 0: cl=110.53044891357422, cd=-99.35050201416016, cm=-7.753848552703857
  Angle 1: cl=109.57306671142578, cd=-96.88316345214844, cm=-6.476796627044678
  Angle 2: cl=108.61566925048828, cd=-94.41584014892578, cm=-5.199754238128662
  Angle 3: cl=107.6583023071289, cd=-91.94849395751953, cm=-3.9227070808410645
  Angle 4: cl=106.70085906982422, cd=-89.48109436035156, cm=-2.6456189155578613
  Angle 5: cl=105.74349212646484, cd=-87.01377868652344, cm=-1.368577480316162
  Angle 6: cl=104.7861099243164, cd=-84.54639434814453, cm=-0.09149603545665741
  Angle 7: cl=103.8287124633789, cd=-82.07904052734375, cm=1.1855692863464355
  Angle 8: cl=102.8713150024414, cd=-79.6116943359375, cm=2.4626336097717285
  Angle 9: cl=101.9139404296875, cd=-77.14437866210938, cm=3.7396740913391113
  Angle 10: cl=100.95659637451172, cd=-74.67700958251953, cm=5.01672887802124
Genotype [0.008563608068566866, 0.45666332580908087, 0.12997152303297937, -0.7485729043181351, 0.25978164965636996, -0.02064099516360956, 0.11392473996603908, -0.0030166446680240057, 0.0028295439968625312, 7.961619098903665, 10.0]:
  Angle -10: cl=120.12065887451172, cd=-124.03434753417969, cm=-20.52654457092285
  Angle -9: cl=119.16329193115234, cd=-121.56697082519531, cm=-19.24949073791504
  Angle -8: cl=118.20586395263672, cd=-119.09959411621094, cm=-17.972421646118164
  Angle -7: cl=117.24850463867188, cd=-116.63227844238281, cm=-16.69538688659668
  Angle -6: cl=116.29113006591797, cd=-114.16495513916016, cm=-15.418339729309082
  Angle -5: cl=115.3337173461914, cd=-111.69757080078125, cm=-14.141244888305664
  Angle -4: cl=114.3763427734375, cd=-109.230224609375, cm=-12.864188194274902
  Angle -3: cl=113.41895294189453, cd=-106.76290893554688, cm=-11.58713436126709
  Angle -2: cl=112.46156311035156, cd=-104.2955093383789, cm=-10.310052871704102
  Angle -1: cl=111.50421905517578, cd=-101.82817840576172, cm=-9.033001899719238
  Angle 0: cl=110.54678344726562, cd=-99.36080932617188, cm=-7.755950450897217
  Angle 1: cl=109.58941650390625, cd=-96.8934326171875, cm=-6.478870868682861
  Angle 2: cl=108.63202667236328, cd=-94.4261474609375, cm=-5.2018351554870605
  Angle 3: cl=107.67464447021484, cd=-91.95875549316406, cm=-3.9247422218322754
  Angle 4: cl=106.7172622680664, cd=-89.4914321899414, cm=-2.6476922035217285
  Angle 5: cl=105.7598648071289, cd=-87.02410125732422, cm=-1.3706555366516113
  Angle 6: cl=104.80250549316406, cd=-84.55673217773438, cm=-0.09358744323253632
  Angle 7: cl=103.8451156616211, cd=-82.08944702148438, cm=1.1834607124328613
  Angle 8: cl=102.8877182006836, cd=-79.62196350097656, cm=2.4605698585510254
  Angle 9: cl=101.93038177490234, cd=-77.15470123291016, cm=3.7375922203063965
  Angle 10: cl=100.97295379638672, cd=-74.68732452392578, cm=5.014639377593994
Genotype [0.008553373256748943, 0.4581496453661118, 0.1299706035308167, -0.748405806950844, 0.25943520359484173, -0.020672184478378805, 0.11428481213239046, -0.003014250401735724, 0.002913840836416019, 7.8037934467925005, 10.08435970106246]:
  Angle -10: cl=120.0993881225586, cd=-124.01316833496094, cm=-20.525617599487305
  Angle -9: cl=119.14196014404297, cd=-121.54580688476562, cm=-19.248550415039062
  Angle -8: cl=118.18458557128906, cd=-119.07846069335938, cm=-17.971508026123047
  Angle -7: cl=117.22721099853516, cd=-116.6111068725586, cm=-16.694442749023438
  Angle -6: cl=116.26984405517578, cd=-114.14375305175781, cm=-15.417381286621094
  Angle -5: cl=115.31244659423828, cd=-111.67642211914062, cm=-14.1403226852417
  Angle -4: cl=114.35506439208984, cd=-109.20903015136719, cm=-12.863238334655762
  Angle -3: cl=113.3976821899414, cd=-106.74169921875, cm=-11.586204528808594
  Angle -2: cl=112.44031524658203, cd=-104.27435302734375, cm=-10.309149742126465
  Angle -1: cl=111.48291778564453, cd=-101.80701446533203, cm=-9.032095909118652
  Angle 0: cl=110.52550506591797, cd=-99.33968353271484, cm=-7.755025386810303
  Angle 1: cl=109.56813049316406, cd=-96.87232208251953, cm=-6.47798490524292
  Angle 2: cl=108.61076354980469, cd=-94.40495300292969, cm=-5.200899600982666
  Angle 3: cl=107.6533432006836, cd=-91.9376220703125, cm=-3.9238381385803223
  Angle 4: cl=106.69600677490234, cd=-89.47027587890625, cm=-2.646791934967041
  Angle 5: cl=105.73863220214844, cd=-87.00292205810547, cm=-1.3697285652160645
  Angle 6: cl=104.78123474121094, cd=-84.53558349609375, cm=-0.09267859160900116
  Angle 7: cl=103.82384490966797, cd=-82.06822967529297, cm=1.1844019889831543
  Angle 8: cl=102.86644744873047, cd=-79.6008529663086, cm=2.4614663124084473
  Angle 9: cl=101.9090805053711, cd=-77.13349914550781, cm=3.738516330718994
  Angle 10: cl=100.9516830444336, cd=-74.66615295410156, cm=5.015587329864502
Genotype [0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0]:
  Angle -10: cl=120.11347198486328, cd=-124.02529907226562, cm=-20.524599075317383
  Angle -9: cl=119.1561050415039, cd=-121.55796813964844, cm=-19.247568130493164
  Angle -8: cl=118.1987075805664, cd=-119.09056854248047, cm=-17.97047996520996
  Angle -7: cl=117.24126434326172, cd=-116.62321472167969, cm=-16.693418502807617
  Angle -6: cl=116.28388977050781, cd=-114.15584564208984, cm=-15.416372299194336
  Angle -5: cl=115.3265609741211, cd=-111.68855285644531, cm=-14.13931941986084
  Angle -4: cl=114.3691635131836, cd=-109.22119140625, cm=-12.862245559692383
  Angle -3: cl=113.4117202758789, cd=-106.75379943847656, cm=-11.585171699523926
  Angle -2: cl=112.4543228149414, cd=-104.28646850585938, cm=-10.308150291442871
  Angle -1: cl=111.4969711303711, cd=-101.81910705566406, cm=-9.0310697555542
