Experiment: Combination_Experiment_495
Generation: 91
Timestamp: 20231226_171112

Genotypes and their Fitness Values:
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085142894710938
[0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085223027805193
[0.00853205394446944, 0.45724723190060157, 0.13, -0.7488080191778509, 0.259816985786708, -0.0229203128271271, 0.10615306000996813, -0.0030071178686285924, 0.0026654741592100056, 7.74246970533515, 10.01380504551106] - Fitness: -1.1085303146616396
[0.008531590344394085, 0.4566085607251872, 0.12998386600648992, -0.7486966478760371, 0.2598090688839453, -0.0229203128271271, 0.10843511543259116, -0.003006019939093902, 0.0026450305361568277, 7.747590758791477, 10.0] - Fitness: -1.1085304862416805
[0.008531607755201344, 0.45728841835955925, 0.129972115935587, -0.7488243148065286, 0.25981009697448343, -0.0229203128271271, 0.10869029936281532, -0.003007111701386225, 0.0026540664904867095, 7.7448524680133, 10.003645408917786] - Fitness: -1.1085352476348163
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7309607945573772, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085368709655299
[0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851] - Fitness: -1.1085416443032994
[0.008531670111437774, 0.45708113568438236, 0.12997961564552724, -0.7487764802646317, 0.25981448253035627, -0.022880469240690655, 0.1069231762250399, -0.0030066775702551154, 0.0026611418316782685, 7.709526919756879, 10.00920336367404] - Fitness: -1.1085496765749476
[0.008532344394104177, 0.4574691912459342, 0.1299760149047189, -0.7490416262757589, 0.259819273439398, -0.022752385812446554, 0.10725697625090908, -0.003007667513074628, 0.0025, 7.81064473085456, 10.016032020974484] - Fitness: -1.1085537010420092
[0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0] - Fitness: -1.1085550002136535
[0.008532185888789613, 0.45746210595978387, 0.12997059251365065, -0.7488049019538565, 0.25981029095873354, -0.02297535643758935, 0.10878789004267261, -0.0030077220898291884, 0.002654333525857972, 7.812457753889493, 10.009113781888297] - Fitness: -1.108565363341585
[0.008532239852308115, 0.45736912472402436, 0.1299721710947858, -0.7487582247380753, 0.2598101809652484, -0.022963034656384017, 0.10876105514672398, -0.003007589041424649, 0.0026539372722529653, 7.8125233570232675, 10.010632832067625] - Fitness: -1.1085871484379777
[0.008532160301272948, 0.457262414840367, 0.12997149840217645, -0.7506556844513412, 0.25981015691025033, -0.022754267645193435, 0.10200351791021792, -0.0030066468274818525, 0.002550281796835951, 7.814043053442358, 10.011365089133932] - Fitness: -1.10860829577228
[0.008531178915987784, 0.45706278032845, 0.12997577274306105, -0.7488254016280925, 0.2598133476533579, -0.022908258076875472, 0.10815653012488105, -0.0030063513765995822, 0.0026426619292303725, 7.814542839333953, 10.0] - Fitness: -1.1086175159317309
[0.0085, 0.4576478564304524, 0.12996934810563687, -0.7490617379058768, 0.2598163919551675, -0.022812555717750423, 0.10858351355295906, -0.003007908625742502, 0.0026209378301245475, 7.811570113803504, 10.009898759225667] - Fitness: -1.1086281543091718
[0.008532347779345119, 0.4571831622525054, 0.1299753282570561, -0.7486648703065133, 0.2598099609782781, -0.022938391093973366, 0.10870738535482667, -0.00300732294461557, 0.0026531447650429522, 7.812654563290817, 10.01367093242628] - Fitness: -1.1086302493202995
[0.008532101662939077, 0.4569633399994859, 0.129982243306621, -0.7488694388503714, 0.25981336420241347, -0.022921160946497873, 0.10771022074071457, -0.003006891649833932, 0.0026601596829747267, 7.813807923833099, 10.007142199945662] - Fitness: -1.1086504735453864
[0.00853204331444711, 0.45750387233584966, 0.12996746126439385, -0.7488345731049082, 0.25980883799781623, -0.022796014018535926, 0.10450986355778615, -0.003007287323202118, 0.002593075619840791, 7.813409555625908, 10.011222135007074] - Fitness: -1.1086551118395735
[0.008532102212903106, 0.4575919176591644, 0.12996745917842006, -0.748835785238519, 0.25985540590877865, -0.02284823557373182, 0.1072148973024206, -0.0030077418249505996, 0.0026291172562079297, 7.8117486807706955, 10.010967142038036] - Fitness: -1.1086643707677275
[0.008531188262456272, 0.4569912990594682, 0.12997524041783245, -0.7487125037125505, 0.2598103731983812, -0.022679932449282056, 0.10859849509707463, -0.003006252406824837, 0.0025, 7.815177120440632, 10.005942004354702] - Fitness: -1.108666733894525
[0.00853212802253836, 0.4571875238122209, 0.12997985555848887, -0.7489614191915906, 0.26, -0.022881741419746807, 0.10735720446897368, -0.003007253183342034, 0.0026702064698696654, 7.812266702956861, 10.010713299918493] - Fitness: -1.1086767144757703
[0.008532025990794362, 0.4574317742881231, 0.12996747422090058, -0.748802731464653, 0.26, -0.022694021027803893, 0.10234401541939427, -0.0030069368914840437, 0.0025620504132271944, 7.813951059627889, 10.013795361745789] - Fitness: -1.108677289758657
[0.008532244780164991, 0.4572498331642155, 0.12997349753630763, -0.7516140025849405, 0.25981207107738313, -0.02263657345858374, 0.10399911729402163, -0.0030068522271988313, 0.0025, 7.8135475463476105, 10.007576726089287] - Fitness: -1.1086792180212197
[0.008531396903076208, 0.45705244255154903, 0.12997448005473003, -0.7487248728701839, 0.259854784951948, -0.022728704814422473, 0.10698800659478873, -0.0030064270970725365, 0.002627527942336016, 7.71053756135773, 10.00732173312025] - Fitness: -1.1086839209329298
[0.00853136104472087, 0.45665535490077275, 0.12998228960829228, -0.7414356270962019, 0.2598092045951811, -0.022880469240690655, 0.10844454650678859, -0.003005945617231989, 0.002647512749642817, 7.71294095539443, 10.079136171196097] - Fitness: -1.1086910107400323
[0.00853037128092819, 0.45713548922642144, 0.1299705321603186, -0.7487039161598299, 0.2598095312580275, -0.0228988028357473, 0.1085684154428225, -0.003006138122072642, 0.002671954099457872, 7.814468449721679, 10.004757925894227] - Fitness: -1.108698098160685
[0.008532202261634335, 0.4576478564304524, 0.12996934810563687, -0.7490617379058768, 0.2598163919551675, -0.022812555717750423, 0.10858351355295906, -0.003007908625742502, 0.0026209378301245475, 7.811570113803504, 10.009898759225667] - Fitness: -1.1087127092565736
[0.008538797001163534, 0.4574605829037052, 0.129970584138819, -0.7488150387998073, 0.25981079058835804, -0.022859228588246072, 0.10881123919341039, -0.0030076786174957695, 0.0026489735746680633, 7.812677560595049, 10.009587413272488] - Fitness: -1.1087334682376322
[0.008532286852160231, 0.45747858178303646, 0.12997260718521012, -0.7508492982843817, 0.25981619493776, -0.022781239724015464, 0.10834623455642706, -0.0030076503860986172, 0.0026228444949106793, 7.811964681145348, 10.005939255535399] - Fitness: -1.1087532804078524
[0.008532117894376147, 0.4575037451353394, 0.12996860891694775, -0.7489326620171832, 0.2598123666034944, -0.02268354744918618, 0.10435503578881963, -0.003007239586664659, 0.0025725626980747287, 7.812955695334843, 10.013515981624687] - Fitness: -1.1087692932307622
[0.00853164413192709, 0.4572041922013516, 0.1299721516761466, -0.7487306080861791, 0.25987743941909563, -0.02267690631099312, 0.10625030556459136, -0.0030067421588547243, 0.0026150533251966257, 7.743985667736427, 10.010982599680375] - Fitness: -1.1087702654404168
[0.00853232914742318, 0.4573939444593285, 0.12997423672499675, -0.7517430784736342, 0.25981609642905623, -0.022765581727147984, 0.10822759505816106, -0.0030075212662766743, 0.0026237978273037452, 7.812161964816271, 10.003959503690268] - Fitness: -1.1087737602809007
[0.008531847095261915, 0.45700719006816287, 0.12997683911674496, -0.7486994884281115, 0.26, -0.022709155709496213, 0.10864481840107604, -0.0030066473476724797, 0.002644837802886826, 7.745378987472957, 10.008913006532053] - Fitness: -1.1087827225254068
[0.008532075710747052, 0.45743168948778296, 0.1299682393226032, -0.7488681240728363, 0.25981035392765783, -0.02261904331490406, 0.10224079690674992, -0.003006905067125738, 0.0025483751320498193, 7.813648486100513, 10.015324592824198] - Fitness: -1.1087976871432623
[0.008532119084968476, 0.45696423993320545, 0.12997924604274494, -0.7486463974787761, 0.259808324065282, -0.02282323894920644, 0.1085519684544388, -0.0030070468381831685, 0.0026621850910650228, 7.813516980625179, 10.007929876490376] - Fitness: -1.1088034071773774
[0.008532264411575199, 0.4576477504300272, 0.12997030448276511, -0.749143478666106, 0.2598193324598993, -0.022718833576625633, 0.10845449041215365, -0.0030078688452946202, 0.002603843728652829, 7.811191896894284, 10.01181029807368] - Fitness: -1.1088080129520022
[0.008532264411575199, 0.4576477504300272, 0.12997030448276511, -0.749143478666106, 0.2598193324598993, -0.022718833576625633, 0.10845449041215365, -0.0030078688452946202, 0.002603843728652829, 7.811191896894284, 10.01181029807368] - Fitness: -1.1088080129520022
[0.008532226935563856, 0.457237559331594, 0.12997643452045562, -0.7489106225618913, 0.2598150798269143, -0.022706499087274287, 0.1084097587248804, -0.003, 0.00262517326492277, 7.812284373605445, 10.011011276202108] - Fitness: -1.1088123100871254
[0.008532413737949076, 0.45722466981191257, 0.12997749580457, -0.7535306388521391, 0.25981589941164873, -0.022734265733413025, 0.10799031606162905, -0.0030072630266327893, 0.002625704492089877, 7.812556532158116, 10.0] - Fitness: -1.1088142600403172
[0.008532340045218056, 0.45753187337192164, 0.12997283794287845, -0.7490750700837618, 0.259819057951852, -0.02271878338994117, 0.10813703256776705, -0.0030077059824643276, 0.0026097585402242093, 7.811362489051774, 10.013012726196756] - Fitness: -1.1088226807522656
[0.008532429641042383, 0.45727802500105286, 0.12997715273596136, -0.7517073661953817, 0.25981699812290165, -0.022728042684013607, 0.1078585279574523, -0.003007342491267229, 0.002622874998286438, 7.812181270210072, 10.005926547352548] - Fitness: -1.1088263836813628
[0.008532377862039486, 0.4574739348428688, 0.12997410467293513, -0.7490408657925895, 0.25981892069782836, -0.02271875829659894, 0.10797830364557374, -0.003007624551049181, 0.0026127159460098996, 7.811447785130519, 10.013613940258294] - Fitness: -1.1088300540786886
[0.008532437592589037, 0.45730470259562295, 0.12997698120165707, -0.7507957298670029, 0.25981754747852814, -0.022724931159313892, 0.10779263390536391, -0.003007382223584449, 0.002621460251384719, 7.811993639236052, 10.008889821028822] - Fitness: -1.1088323741749018
[0.008532334222482545, 0.4569578938662112, 0.1299792111476131, -0.7486886343369046, 0.25981040585538406, -0.022765380980410123, 0.10864925658251282, -0.003006865703460592, 0.00263985196110707, 7.814432841898329, 10.009903340591169] - Fitness: -1.108842707990406
[0.008532453495682343, 0.45735805778476324, 0.12997663813304844, -0.7489724572102454, 0.25981864618978107, -0.022718708109914474, 0.10766084580118715, -0.0030074616882188885, 0.00261863075758128, 7.811618377288008, 10.01481636838137] - Fitness: -1.108844746793576
[0.008532533011148874, 0.4576248337304646, 0.12997492279000533, -0.7491616724591392, 0.25982413974604573, -0.022687592862917376, 0.10700190528030339, -0.003007859011391086, 0.002604483288564087, 7.809742067547795, 10.018091720241504] - Fitness: -1.108846073800764
[0.008532262574882645, 0.45763043182096586, 0.12997535039079183, -0.7485670868691272, 0.2598067452153704, -0.022551537590912538, 0.10859890569522514, -0.003008291567284353, 0.0025, 7.809924087611269, 10.018064101553009] - Fitness: -1.1088463262737092
[0.008532289843315093, 0.45752475797651976, 0.12997570329055413, -0.7490762108085156, 0.2598195870642064, -0.022769224663712596, 0.10705504147577002, -0.0030077704255024977, 0.0026616323292282377, 7.810157907637835, 10.01663984727104] - Fitness: -1.10885093277222
[0.008531991343488863, 0.45728757819266996, 0.1299675001339141, -0.7487390481841427, 0.2598063285759848, -0.02249003504633982, 0.0980123191426105, -0.0030062360280478945, 0.0025, 7.815034067631853, 10.018941815223219] - Fitness: -1.1088543924867473

Detailed Results for Each Genotype:
Genotype [0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857]:
  Angle -10: cl=118.83850860595703, cd=-123.27750396728516, cm=-20.313779830932617
  Angle -9: cl=117.88117980957031, cd=-120.81022644042969, cm=-19.03676414489746
  Angle -8: cl=116.9237289428711, cd=-118.3427963256836, cm=-17.759675979614258
  Angle -7: cl=115.96634674072266, cd=-115.87544250488281, cm=-16.482616424560547
  Angle -6: cl=115.00899505615234, cd=-113.40814971923828, cm=-15.205556869506836
  Angle -5: cl=114.05160522460938, cd=-110.9407958984375, cm=-13.928502082824707
  Angle -4: cl=113.0942153930664, cd=-108.47338104248047, cm=-12.651409149169922
  Angle -3: cl=112.13678741455078, cd=-106.00601959228516, cm=-11.374357223510742
  Angle -2: cl=111.17945098876953, cd=-103.53871154785156, cm=-10.097322463989258
  Angle -1: cl=110.22205352783203, cd=-101.07132720947266, cm=-8.820261001586914
  Angle 0: cl=109.26471710205078, cd=-98.60403442382812, cm=-7.5431904792785645
  Angle 1: cl=108.30731964111328, cd=-96.13666534423828, cm=-6.266127109527588
  Angle 2: cl=107.34986114501953, cd=-93.6692886352539, cm=-4.989078044891357
  Angle 3: cl=106.3924789428711, cd=-91.20193481445312, cm=-3.7120280265808105
  Angle 4: cl=105.43514251708984, cd=-88.73458862304688, cm=-2.4349265098571777
  Angle 5: cl=104.47769927978516, cd=-86.26725769042969, cm=-1.157911777496338
  Angle 6: cl=103.52037048339844, cd=-83.79991912841797, cm=0.11917348206043243
  Angle 7: cl=102.5630111694336, cd=-81.33258819580078, cm=1.396202564239502
  Angle 8: cl=101.60560607910156, cd=-78.86521911621094, cm=2.6732821464538574
  Angle 9: cl=100.64823150634766, cd=-76.39787292480469, cm=3.9503207206726074
  Angle 10: cl=99.69078063964844, cd=-73.9305191040039, cm=5.227386951446533
Genotype [0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0]:
  Angle -10: cl=119.15019989013672, cd=-123.52323913574219, cm=-20.364625930786133
  Angle -9: cl=118.19280242919922, cd=-121.055908203125, cm=-19.087568283081055
  Angle -8: cl=117.23543548583984, cd=-118.58853149414062, cm=-17.81049156188965
  Angle -7: cl=116.27806854248047, cd=-116.1212158203125, cm=-16.533456802368164
  Angle -6: cl=115.32066345214844, cd=-113.65383911132812, cm=-15.256390571594238
  Angle -5: cl=114.36329650878906, cd=-111.18651580810547, cm=-13.979333877563477
  Angle -4: cl=113.4059066772461, cd=-108.71913146972656, cm=-12.70229721069336
  Angle -3: cl=112.44849395751953, cd=-106.25177001953125, cm=-11.425212860107422
  Angle -2: cl=111.49112701416016, cd=-103.78443145751953, cm=-10.148163795471191
  Angle -1: cl=110.53372955322266, cd=-101.31709289550781, cm=-8.871105194091797
  Angle 0: cl=109.57634735107422, cd=-98.8497543334961, cm=-7.594041347503662
  Angle 1: cl=108.61894989013672, cd=-96.38233184814453, cm=-6.316955089569092
  Angle 2: cl=107.66158294677734, cd=-93.91502380371094, cm=-5.0399088859558105
  Angle 3: cl=106.7042007446289, cd=-91.44770812988281, cm=-3.7628636360168457
  Angle 4: cl=105.74677276611328, cd=-88.98035430908203, cm=-2.485840320587158
  Angle 5: cl=104.78939819335938, cd=-86.51295471191406, cm=-1.208733081817627
  Angle 6: cl=103.8320083618164, cd=-84.04557800292969, cm=0.0683416873216629
  Angle 7: cl=102.87467193603516, cd=-81.5783462524414, cm=1.3453469276428223
  Angle 8: cl=101.91727447509766, cd=-79.11091613769531, cm=2.622440814971924
  Angle 9: cl=100.95989990234375, cd=-76.6435775756836, cm=3.899498462677002
  Angle 10: cl=100.0025405883789, cd=-74.17622375488281, cm=5.1765666007995605
Genotype [0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643]:
  Angle -10: cl=119.17876434326172, cd=-123.54827880859375, cm=-20.366012573242188
  Angle -9: cl=118.22137451171875, cd=-121.08094024658203, cm=-19.08893585205078
  Angle -8: cl=117.26398468017578, cd=-118.61358642578125, cm=-17.8118896484375
  Angle -7: cl=116.30661010742188, cd=-116.1462631225586, cm=-16.53484344482422
  Angle -6: cl=115.34925079345703, cd=-113.67888641357422, cm=-15.257757186889648
  Angle -5: cl=114.39183807373047, cd=-111.2115707397461, cm=-13.980729103088379
  Angle -4: cl=113.43450164794922, cd=-108.74423217773438, cm=-12.703672409057617
  Angle -3: cl=112.4770736694336, cd=-106.27684020996094, cm=-11.426590919494629
  Angle -2: cl=111.51966094970703, cd=-103.80946350097656, cm=-10.149511337280273
  Angle -1: cl=110.56232452392578, cd=-101.34217071533203, cm=-8.872476577758789
  Angle 0: cl=109.60494232177734, cd=-98.87481689453125, cm=-7.59542989730835
  Angle 1: cl=108.64754486083984, cd=-96.40744018554688, cm=-6.318353176116943
  Angle 2: cl=107.69011688232422, cd=-93.9400634765625, cm=-5.041283130645752
  Angle 3: cl=106.73269653320312, cd=-91.47271728515625, cm=-3.7642312049865723
  Angle 4: cl=105.77535247802734, cd=-89.00536346435547, cm=-2.4871726036071777
  Angle 5: cl=104.81803131103516, cd=-86.53811645507812, cm=-1.2101397514343262
  Angle 6: cl=103.86058044433594, cd=-84.07069396972656, cm=0.06692738831043243
  Angle 7: cl=102.9031982421875, cd=-81.60333251953125, cm=1.3439860343933105
  Angle 8: cl=101.9458236694336, cd=-79.13599395751953, cm=2.621063709259033
  Angle 9: cl=100.98844909667969, cd=-76.66865539550781, cm=3.8981080055236816
  Angle 10: cl=100.0310287475586, cd=-74.20125579833984, cm=5.175186634063721
Genotype [0.00853205394446944, 0.45724723190060157, 0.13, -0.7488080191778509, 0.259816985786708, -0.0229203128271271, 0.10615306000996813, -0.0030071178686285924, 0.0026654741592100056, 7.74246970533515, 10.01380504551106]:
  Angle -10: cl=119.14807891845703, cd=-123.51988220214844, cm=-20.362934112548828
  Angle -9: cl=118.19071197509766, cd=-121.05260467529297, cm=-19.08589744567871
  Angle -8: cl=117.23332977294922, cd=-118.58522033691406, cm=-17.80881690979004
  Angle -7: cl=116.27593231201172, cd=-116.11785888671875, cm=-16.531761169433594
  Angle -6: cl=115.31855010986328, cd=-113.6504898071289, cm=-15.254691123962402
  Angle -5: cl=114.36114501953125, cd=-111.18315887451172, cm=-13.977641105651855
  Angle -4: cl=113.40380096435547, cd=-108.71578979492188, cm=-12.700556755065918
  Angle -3: cl=112.44635772705078, cd=-106.24842071533203, cm=-11.423529624938965
  Angle -2: cl=111.4889907836914, cd=-103.78106689453125, cm=-10.146454811096191
  Angle -1: cl=110.53162384033203, cd=-101.313720703125, cm=-8.869385719299316
  Angle 0: cl=109.57422637939453, cd=-98.84638977050781, cm=-7.592339992523193
  Angle 1: cl=108.6168441772461, cd=-96.37904357910156, cm=-6.31527853012085
  Angle 2: cl=107.6594467163086, cd=-93.91165924072266, cm=-5.038194179534912
  Angle 3: cl=106.7020492553711, cd=-91.4443130493164, cm=-3.7611660957336426
  Angle 4: cl=105.74465942382812, cd=-88.97696685791016, cm=-2.484102725982666
  Angle 5: cl=104.7872543334961, cd=-86.5096435546875, cm=-1.207045078277588
  Angle 6: cl=103.82984161376953, cd=-84.04225158691406, cm=0.07001729309558868
  Angle 7: cl=102.87252044677734, cd=-81.57490539550781, cm=1.347093105316162
  Angle 8: cl=101.9151382446289, cd=-79.10757446289062, cm=2.624143123626709
  Angle 9: cl=100.95771789550781, cd=-76.64022064208984, cm=3.9012017250061035
  Angle 10: cl=100.0003662109375, cd=-74.17284393310547, cm=5.178283214569092
Genotype [0.008531590344394085, 0.4566085607251872, 0.12998386600648992, -0.7486966478760371, 0.2598090688839453, -0.0229203128271271, 0.10843511543259116, -0.003006019939093902, 0.0026450305361568277, 7.747590758791477, 10.0]:
  Angle -10: cl=119.11266326904297, cd=-123.4879379272461, cm=-20.35841941833496
  Angle -9: cl=118.1552505493164, cd=-121.02058410644531, cm=-19.081342697143555
  Angle -8: cl=117.19786834716797, cd=-118.55323028564453, cm=-17.80428695678711
  Angle -7: cl=116.24052429199219, cd=-116.08587646484375, cm=-16.5272159576416
  Angle -6: cl=115.28311920166016, cd=-113.61849975585938, cm=-15.250170707702637
  Angle -5: cl=114.32575225830078, cd=-111.15119934082031, cm=-13.973100662231445
  Angle -4: cl=113.36837768554688, cd=-108.6838150024414, cm=-12.69603443145752
  Angle -3: cl=112.41095733642578, cd=-106.2164535522461, cm=-11.418971061706543
  Angle -2: cl=111.45355224609375, cd=-103.74913787841797, cm=-10.141940116882324
  Angle -1: cl=110.49617767333984, cd=-101.28177642822266, cm=-8.864850997924805
  Angle 0: cl=109.53878784179688, cd=-98.81442260742188, cm=-7.5878119468688965
  Angle 1: cl=108.5813980102539, cd=-96.34703826904297, cm=-6.310739994049072
  Angle 2: cl=107.62403106689453, cd=-93.87972259521484, cm=-5.033689975738525
  Angle 3: cl=106.66665649414062, cd=-91.4123764038086, cm=-3.7566170692443848
  Angle 4: cl=105.7092514038086, cd=-88.94500732421875, cm=-2.479574680328369
  Angle 5: cl=104.75186920166016, cd=-86.47766876220703, cm=-1.2025437355041504
  Angle 6: cl=103.79447174072266, cd=-84.01029968261719, cm=0.07454438507556915
  Angle 7: cl=102.8371353149414, cd=-81.54295349121094, cm=1.3516278266906738
  Angle 8: cl=101.87972259521484, cd=-79.07561492919922, cm=2.6286721229553223
  Angle 9: cl=100.9223403930664, cd=-76.60824584960938, cm=3.905731678009033
  Angle 10: cl=99.96493530273438, cd=-74.14091491699219, cm=5.182778835296631
Genotype [0.008531607755201344, 0.45728841835955925, 0.129972115935587, -0.7488243148065286, 0.25981009697448343, -0.0229203128271271, 0.10869029936281532, -0.003007111701386225, 0.0026540664904867095, 7.7448524680133, 10.003645408917786]:
  Angle -10: cl=119.12995147705078, cd=-123.50308990478516, cm=-20.359243392944336
  Angle -9: cl=118.17255401611328, cd=-121.03577423095703, cm=-19.08219337463379
  Angle -8: cl=117.21511840820312, cd=-118.5683822631836, cm=-17.805139541625977
  Angle -7: cl=116.25774383544922, cd=-116.10099792480469, cm=-16.528051376342773
  Angle -6: cl=115.30036163330078, cd=-113.63367462158203, cm=-15.251007080078125
  Angle -5: cl=114.34300994873047, cd=-111.1663589477539, cm=-13.973955154418945
  Angle -4: cl=113.38562774658203, cd=-108.69900512695312, cm=-12.696904182434082
  Angle -3: cl=112.42821502685547, cd=-106.23160552978516, cm=-11.419835090637207
  Angle -2: cl=111.4708480834961, cd=-103.7642593383789, cm=-10.142759323120117
  Angle -1: cl=110.51343536376953, cd=-101.29690551757812, cm=-8.865699768066406
  Angle 0: cl=109.5560531616211, cd=-98.82957458496094, cm=-7.5886406898498535
  Angle 1: cl=108.5986557006836, cd=-96.36221313476562, cm=-6.31158971786499
  Angle 2: cl=107.64126586914062, cd=-93.89485931396484, cm=-5.034526348114014
  Angle 3: cl=106.68392944335938, cd=-91.42753601074219, cm=-3.7574992179870605
  Angle 4: cl=105.72655487060547, cd=-88.96019744873047, cm=-2.4804091453552246
  Angle 5: cl=104.76909637451172, cd=-86.4928207397461, cm=-1.2033753395080566
  Angle 6: cl=103.81175231933594, cd=-84.02545166015625, cm=0.07373471558094025
  Angle 7: cl=102.8543472290039, cd=-81.55811309814453, cm=1.350766658782959
  Angle 8: cl=101.8969955444336, cd=-79.09081268310547, cm=2.627811908721924
  Angle 9: cl=100.9395751953125, cd=-76.6234130859375, cm=3.904879093170166
  Angle 10: cl=99.98218536376953, cd=-74.15605163574219, cm=5.181966304779053
Genotype [0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7309607945573772, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0]:
  Angle -10: cl=119.13855743408203, cd=-123.51071166992188, cm=-20.362089157104492
  Angle -9: cl=118.18115234375, cd=-121.04332733154297, cm=-19.08501625061035
  Angle -8: cl=117.22374725341797, cd=-118.57599639892578, cm=-17.807985305786133
  Angle -7: cl=116.26641082763672, cd=-116.10868835449219, cm=-16.53093910217285
  Angle -6: cl=115.30902862548828, cd=-113.64129638671875, cm=-15.253853797912598
  Angle -5: cl=114.35160064697266, cd=-111.1739501953125, cm=-13.976797103881836
  Angle -4: cl=113.3942642211914, cd=-108.70659637451172, cm=-12.699742317199707
  Angle -3: cl=112.43682098388672, cd=-106.2392578125, cm=-11.422673225402832
  Angle -2: cl=111.47948455810547, cd=-103.77189636230469, cm=-10.145613670349121
  Angle -1: cl=110.5220718383789, cd=-101.30452728271484, cm=-8.868548393249512
