Experiment: Combination_Experiment_495
Generation: 56
Timestamp: 20231226_170522

Genotypes and their Fitness Values:
[0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456] - Fitness: -1.1145182219425003
[0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132] - Fitness: -1.114530997096892
[0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103] - Fitness: -1.1146565966705975
[0.0085, 0.45722694057488855, 0.12988810371897677, -0.7484173143931305, 0.25873694063258507, -0.01993089761604306, 0.11675300200761074, -0.0030195742105916835, 0.0029303140792054016, 8.173925612834411, 10.222616867854535] - Fitness: -1.1146737362269579
[0.008603862421394527, 0.45722674872404667, 0.12994535768892834, -0.748411968230017, 0.2587118508222567, -0.01993017087030442, 0.12239429161747084, -0.003019876617377225, 0.0028422952864115046, 8.16756125440567, 10.223094415134037] - Fitness: -1.1147699792317702
[0.008602610703237801, 0.45740588219037176, 0.12991981731104763, -0.7489016457590589, 0.2566283514713553, -0.020233196035456737, 0.12462104915461783, -0.003017584672257618, 0.002798262164565791, 8.163850200640951, 10.179286754541716] - Fitness: -1.1147857843893887
[0.008604230743559541, 0.4574822342741087, 0.1299080338570946, -0.7490561861803388, 0.25623868930142923, -0.02038020150663135, 0.13270112481759264, -0.003016774344535486, 0.0028426021813498176, 8.149386245944502, 10.160347931023855] - Fitness: -1.1147935319125153
[0.008552859595005513, 0.4595967649068175, 0.12990772249649057, -0.7486713697940587, 0.2581761424783245, -0.01992906927623041, 0.11715171807210654, -0.003019582185148865, 0.002930470983625211, 8.162268008531154, 10.212920462396095] - Fitness: -1.1147973211269988
[0.008539966724155041, 0.45723545210653566, 0.1299103707415497, -0.7484752880095327, 0.2585508779292064, -0.019933588797945614, 0.11666664357081744, -0.0030195107534736415, 0.002930121462020304, 8.179659682782928, 10.2208256931785] - Fitness: -1.1148092340485853
[0.008602886277634987, 0.4573949978268805, 0.12992074624408445, -0.748852998492419, 0.25646625538724077, -0.020230274699423623, 0.11694787381916377, -0.003, 0.0029305731310262503, 8.155356864299067, 10.158551655123507] - Fitness: -1.114815329939845
[0.008603521943665161, 0.46, 0.12994461238943947, -0.7484595013642229, 0.2570943036382412, -0.019932731009484124, 0.1173911076571657, -0.0030193048490250963, 0.0029301370030136885, 8.175349386656265, 10.0] - Fitness: -1.114819744623345
[0.008602365155127792, 0.4572355584903304, 0.12994469986560345, -0.7484721671255111, 0.2582771258185736, -0.019933175611238783, 0.12464995774424381, -0.0030196528541521104, 0.002798057567940249, 8.175966872948397, 10.221117743948504] - Fitness: -1.1148279472601688
[0.00860441445982433, 0.45747497803178117, 0.12990865314578584, -0.7490237546692455, 0.2561306252453529, -0.020378253949275938, 0.11723547850939584, -0.003016902018194322, 0.0029308094923234575, 8.14372402171658, 10.146524531411718] - Fitness: -1.1148327547525585
[0.008535239730003676, 0.45729368503675105, 0.12990118290398597, -0.748586684660416, 0.2583630751964114, -0.019929678722834628, 0.11701881271727461, -0.0030195795269631377, 0.0029304186821519414, 8.16615387663224, 10.21615259754891] - Fitness: -1.1148386509638473
[0.008589759841299519, 0.45720140041496726, 0.12984554072216623, -0.7482381964289404, 0.2589464315255606, -0.019922797120587123, 0.1178150908284494, -0.003020043091663216, 0.00292686692963489, 8.129421602831176, 10.226967087167559] - Fitness: -1.1148447604197924
[0.008599036125046968, 0.45747524005187423, 0.12988566630343296, -0.7490112913746367, 0.25617807070662524, -0.020378127932335285, 0.1172426810482797, -0.0030168633261904287, 0.0029308105491665844, 8.145262382152229, 10.161693745474697] - Fitness: -1.114853759309774
[0.00855995008623256, 0.4572397078723592, 0.1299215042528362, -0.7485042748177335, 0.258457846577517, -0.01993493438889689, 0.11662346435242077, -0.00301947902491462, 0.002930025153427755, 8.182526717757186, 10.219930105840483] - Fitness: -1.1148773366720248
[0.008606934131932205, 0.45721321183431374, 0.12994632481211865, -0.7483101943976807, 0.25884029224268623, -0.019925211405502297, 0.12002958004263037, -0.0030200012828063573, 0.0029306766509056455, 8.154089436830677, 10.226490651764422] - Fitness: -1.114888360234367
[0.00860316411290269, 0.4572193187558843, 0.12994606410643736, -0.7483949743051219, 0.2579966900899579, -0.019894303197710437, 0.11706719076377434, -0.003, 0.002930483982922675, 8.163021039671527, 10.190181983267886] - Fitness: -1.1149017688502334
[0.008607341043099322, 0.457470738705793, 0.12990882671855514, -0.7489637243273282, 0.2559966264283905, -0.020375767050362526, 0.11799480363724837, -0.003016737579454069, 0.0029309365096197738, 8.137584138124739, 10.163465614783899] - Fitness: -1.1149106888889613
[0.00858121128498528, 0.4571975360267113, 0.12979497441546023, -0.7482115094238961, 0.2586289968735295, -0.01992211498666284, 0.11778115656071164, -0.0030199025655810964, 0.0029249150327753277, 8.118757395586655, 10.226926751998786] - Fitness: -1.1149390021082548
[0.008604395059911127, 0.457215922234416, 0.12994626718281765, -0.7483605063497576, 0.2585248936698462, -0.01990425592795219, 0.11733911363049118, -0.00301999079339281, 0.0029305795630664546, 8.158930698887758, 10.20247057468029] - Fitness: -1.1149424363065397
[0.00859937062259432, 0.4572531780228979, 0.1299433842189536, -0.7485925649164993, 0.2574076758112074, -0.019939185093107506, 0.12916128999778975, -0.0030192053277018813, 0.0027095821309977377, 8.192778110033851, 10.217164401577438] - Fitness: -1.1149457830840799
[0.008562055282695942, 0.4592431743578989, 0.12979344965473466, -0.7483430815900753, 0.25805162487340927, -0.019928754478771522, 0.11727728150263914, -0.003019261322518209, 0.002924436362816655, 8.137572284378386, 10.246888286223816] - Fitness: -1.1149879171657437
[0.008594766863027462, 0.4573297109627042, 0.1298960098883017, -0.7486736864722778, 0.2567523281658746, -0.020110707514565417, 0.11703232392644494, -0.003, 0.0029304364341717023, 8.164514725581796, 10.197703608536283] - Fitness: -1.1149901332902368
[0.008594862103560268, 0.45730942750555664, 0.12993435120397206, -0.7486918349744373, 0.25756551630358476, -0.019934651209073298, 0.12446378551138201, -0.003019358197229256, 0.002797979513227343, 8.177465374951904, 10.21288111778265] - Fitness: -1.1150024742442017
[0.008606972720934308, 0.45721525315573097, 0.12994615055038886, -0.7483195063770065, 0.25846978794921793, -0.019925736414035597, 0.1211028903819831, -0.0030198398522958084, 0.00293062961468146, 8.155759146585908, 10.22621209889408] - Fitness: -1.115004796634804
[0.008549021810236888, 0.45722353209748823, 0.12987117121817374, -0.7483920240702473, 0.2583580228223606, -0.01992981494300098, 0.12634086609107284, -0.0030194956593733967, 0.0029303881146265647, 8.172335453769914, 10.223375531109358] - Fitness: -1.1150053627328216
[0.008594818775468943, 0.45739539085702, 0.12988626598055508, -0.7488343035505058, 0.2565374235791493, -0.02023008567401264, 0.11695867762748957, -0.003017718144740032, 0.0029305747162909415, 8.157664404952541, 10.181305476217975] - Fitness: -1.1150127299353303
[0.0085999168103876, 0.4572482194040063, 0.12994377127540915, -0.7485622484341357, 0.2582717838741383, -0.019937625570799443, 0.11653710591562746, -0.003019415567796578, 0.002929832536242657, 8.188260787705703, 10.218138931164447] - Fitness: -1.1150135083429222
[0.008595137677957453, 0.45729854314206536, 0.12993528013700892, -0.7486431877077975, 0.25740342021947027, -0.019931729873040184, 0.11679061017592796, -0.003, 0.0029302904796878024, 8.168972038610018, 10.192146018364443] - Fitness: -1.1150158222892081
[0.008592607844043242, 0.45733755224688605, 0.12992983469648128, -0.7487414700034062, 0.2576444365497734, -0.019932384267056187, 0.12211503326817816, -0.0030194346319929437, 0.0028421782043421455, 8.16980900741093, 10.210739475885259] - Fitness: -1.1150309100638804
[0.00856863399862393, 0.4573620631443687, 0.12969424240084543, -0.7486009575498775, 0.25650407054826463, -0.02022111220999436, 0.11770134656947906, -0.003017623594563424, 0.0029221917841115263, 8.090644412412429, 10.18503525983884] - Fitness: -1.1150356197773579
[0.00857633003110574, 0.45724594343988734, 0.12994392207204225, -0.7485426302180855, 0.25821342687221216, -0.019936699159389712, 0.11671307983586053, -0.003019377280991227, 0.002929888725974445, 8.18584547847134, 10.255180681562997] - Fitness: -1.1150362570111225
[0.008558966948204655, 0.4572593019871497, 0.12994286143376427, -0.7486205008544771, 0.25813787082932216, -0.01994076011870741, 0.11662327171874359, -0.0030187210361702355, 0.0029295740484573344, 8.197787239299542, 10.276951593067679] - Fitness: -1.1150563643033813
[0.008605088517769935, 0.45737904675667596, 0.12992299019027578, -0.748781653358136, 0.2564940543142569, -0.020199479045420903, 0.11757735132498223, -0.003017802774087831, 0.0029305605172455524, 8.155105546771715, 10.186058692247979] - Fitness: -1.1150772464055057
[0.008598958256384749, 0.4573767202104005, 0.12990028216505284, -0.7487703657572946, 0.25650042758671326, -0.020199060693164454, 0.11735315049671274, -0.0030178136604081373, 0.0029306031259877263, 8.15553786309611, 10.186290943952155] - Fitness: -1.1150782867743398
[0.008561025837865513, 0.45723150409236957, 0.12984325358107787, -0.7484355546782093, 0.25808037352538027, -0.019932756358750154, 0.11705927824134063, -0.0030190812270688844, 0.0029261489246968815, 8.15764393601877, 10.256909388505104] - Fitness: -1.115085100894521
[0.008578720510549784, 0.4574861379985775, 0.12990786585446054, -0.7491153248725018, 0.25691276514841477, -0.020084393280441735, 0.11718481349069318, -0.003019219180366751, 0.002930478018180618, 8.15636939983336, 10.196160409383154] - Fitness: -1.1150860341434374
[0.00858809932500919, 0.4573938017295448, 0.12992080168149978, -0.7488407400613442, 0.2578022770421508, -0.01992785038302198, 0.11741752878177042, -0.003019587501520319, 0.0029305755865717507, 8.15449627232898, 10.20645619209047] - Fitness: -1.1150878187279116
[0.00858170301706148, 0.45722125977922135, 0.12985988288430503, -0.7483751638549918, 0.25810541094887757, -0.019929093160972924, 0.11679190869895603, -0.003019443291894539, 0.0029304374715740066, 8.171275347726915, 10.223881306612574] - Fitness: -1.115090922256518
[0.008591932271255877, 0.4572882114026921, 0.12988433237187835, -0.7485302795048123, 0.25736934943404544, -0.020048073637005157, 0.11730988982375065, -0.0030186777849909203, 0.002930567945732694, 8.161224024200672, 10.207914096040257] - Fitness: -1.1150948406327594
[0.008597046898353077, 0.45732168721442745, 0.12989655711566503, -0.7486078373297227, 0.25700131867662934, -0.020107563875021273, 0.11756888038614796, -0.0030182950315391114, 0.0029306331828120374, 8.15619836243755, 10.199930490754099] - Fitness: -1.1150962508180513
[0.008607276152547473, 0.4573886388378982, 0.12992100660323835, -0.7487629529795432, 0.25626525716179716, -0.020226544351053505, 0.11808686151094258, -0.0030175295246354927, 0.0029307636569707246, 8.146147038911307, 10.183963280181782] - Fitness: -1.1150984542140248
[0.00859990326111092, 0.4572423515332672, 0.12994429371284288, -0.7485411030362399, 0.2572207186587969, -0.019913270150755277, 0.1241061120108101, -0.0030193195037174657, 0.002797866407652688, 8.184147554515938, 10.196540561123692] - Fitness: -1.1151190141848326
[0.0085641141723568, 0.4571898072501994, 0.12969384180204827, -0.7481581354138076, 0.2579941275694673, -0.019920750718814266, 0.11771328802523616, -0.0030196215134168577, 0.002921011239056202, 8.097428981097615, 10.226846081661241] - Fitness: -1.1151282585929665
[0.008600633978142903, 0.4572455351756039, 0.1299439569243882, -0.7485407678222205, 0.25785914878170557, -0.01993659415768305, 0.1167027326920097, -0.0030194095670933365, 0.002929898133219282, 8.185511536520291, 10.218862682076308] - Fitness: -1.1151363991445797
[0.008597364472903404, 0.45729962444186495, 0.12993503582774465, -0.7534151434053017, 0.25726634171176455, -0.020076580056499704, 0.11925603113896129, -0.0030193694808700205, 0.0029302983255696576, 8.211036079883893, 10.215469956548235] - Fitness: -1.115153579588892
[0.008578749390968407, 0.45720432906964814, 0.1297945682626997, -0.7482804453346248, 0.25757258971375285, -0.019902209526179333, 0.10911255570441115, -0.0030195692151464516, 0.0029247238724877667, 8.126938077154197, 10.202349569173974] - Fitness: -1.1151575498921795
[0.008600230973786888, 0.45723937636193224, 0.1299445259467162, -0.7485229131468216, 0.25773918349655545, -0.01991233443737044, 0.11653160156151272, -0.003019445647774284, 0.0029300166507996396, 8.18143716111905, 10.197125278875898] - Fitness: -1.1151583903007842

Detailed Results for Each Genotype:
Genotype [0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456]:
  Angle -10: cl=120.62152099609375, cd=-124.31085205078125, cm=-20.61159324645996
  Angle -9: cl=119.66414642333984, cd=-121.84355926513672, cm=-19.334545135498047
  Angle -8: cl=118.70677947998047, cd=-119.37620544433594, cm=-18.05747413635254
  Angle -7: cl=117.74937438964844, cd=-116.90885925292969, cm=-16.780420303344727
  Angle -6: cl=116.7919692993164, cd=-114.44146728515625, cm=-15.503358840942383
  Angle -5: cl=115.8346176147461, cd=-111.97417449951172, cm=-14.226282119750977
  Angle -4: cl=114.87722778320312, cd=-109.50682067871094, cm=-12.949248313903809
  Angle -3: cl=113.9198226928711, cd=-107.03945922851562, cm=-11.672176361083984
  Angle -2: cl=112.96245574951172, cd=-104.57209777832031, cm=-10.395103454589844
  Angle -1: cl=112.00506591796875, cd=-102.10472869873047, cm=-9.118056297302246
  Angle 0: cl=111.0477066040039, cd=-99.63742065429688, cm=-7.8409857749938965
  Angle 1: cl=110.09029388427734, cd=-97.1700439453125, cm=-6.563948154449463
  Angle 2: cl=109.13290405273438, cd=-94.70266723632812, cm=-5.286893367767334
  Angle 3: cl=108.17554473876953, cd=-92.2353515625, cm=-4.009824275970459
  Angle 4: cl=107.21814727783203, cd=-89.76797485351562, cm=-2.732758045196533
  Angle 5: cl=106.26074981689453, cd=-87.30065155029297, cm=-1.4556870460510254
  Angle 6: cl=105.30331420898438, cd=-84.833251953125, cm=-0.1786380261182785
  Angle 7: cl=104.34595489501953, cd=-82.36588287353516, cm=1.0984559059143066
  Angle 8: cl=103.3885726928711, cd=-79.89859008789062, cm=2.3755030632019043
  Angle 9: cl=102.43120574951172, cd=-77.43122100830078, cm=3.6525397300720215
  Angle 10: cl=101.47376251220703, cd=-74.96385192871094, cm=4.929601192474365
Genotype [0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132]:
  Angle -10: cl=120.89583587646484, cd=-124.55585479736328, cm=-20.713102340698242
  Angle -9: cl=119.93846893310547, cd=-122.08855438232422, cm=-19.436067581176758
  Angle -8: cl=118.98102569580078, cd=-119.62115478515625, cm=-18.158994674682617
  Angle -7: cl=118.023681640625, cd=-117.15379333496094, cm=-16.881921768188477
  Angle -6: cl=117.06629180908203, cd=-114.68647766113281, cm=-15.6048583984375
  Angle -5: cl=116.10892486572266, cd=-112.21913146972656, cm=-14.327807426452637
  Angle -4: cl=115.15152740478516, cd=-109.75178527832031, cm=-13.050762176513672
  Angle -3: cl=114.19416046142578, cd=-107.28445434570312, cm=-11.773701667785645
  Angle -2: cl=113.23676300048828, cd=-104.81705474853516, cm=-10.496628761291504
  Angle -1: cl=112.27936553955078, cd=-102.34971618652344, cm=-9.219573974609375
  Angle 0: cl=111.32198333740234, cd=-99.88239288330078, cm=-7.942515850067139
  Angle 1: cl=110.3646011352539, cd=-97.41498565673828, cm=-6.665435314178467
  Angle 2: cl=109.40721893310547, cd=-94.94768524169922, cm=-5.388412952423096
  Angle 3: cl=108.44984436035156, cd=-92.4803237915039, cm=-4.111337184906006
  Angle 4: cl=107.4924545288086, cd=-90.01299285888672, cm=-2.834285259246826
  Angle 5: cl=106.53502655029297, cd=-87.54559326171875, cm=-1.5572104454040527
  Angle 6: cl=105.57770538330078, cd=-85.07828521728516, cm=-0.2801671624183655
  Angle 7: cl=104.62030792236328, cd=-82.61091613769531, cm=0.9969248175621033
  Angle 8: cl=103.66288757324219, cd=-80.1435317993164, cm=2.273972988128662
  Angle 9: cl=102.70549774169922, cd=-77.67620849609375, cm=3.5510287284851074
  Angle 10: cl=101.74810028076172, cd=-75.20880889892578, cm=4.82810640335083
Genotype [0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103]:
  Angle -10: cl=120.66281127929688, cd=-124.33555603027344, cm=-20.62501335144043
  Angle -9: cl=119.70545959472656, cd=-121.86819458007812, cm=-19.34796714782715
  Angle -8: cl=118.7480239868164, cd=-119.40084838867188, cm=-18.0709171295166
  Angle -7: cl=117.79065704345703, cd=-116.93348693847656, cm=-16.79383659362793
  Angle -6: cl=116.83329010009766, cd=-114.4661636352539, cm=-15.516790390014648
  Angle -5: cl=115.8758773803711, cd=-111.998779296875, cm=-14.239720344543457
  Angle -4: cl=114.91846466064453, cd=-109.53143310546875, cm=-12.96267318725586
  Angle -3: cl=113.96109771728516, cd=-107.06405639648438, cm=-11.685611724853516
  Angle -2: cl=113.00373840332031, cd=-104.59674835205078, cm=-10.408551216125488
  Angle -1: cl=112.04631805419922, cd=-102.1293716430664, cm=-9.131485939025879
  Angle 0: cl=111.08895874023438, cd=-99.66204071044922, cm=-7.854438304901123
  Angle 1: cl=110.13156127929688, cd=-97.19470977783203, cm=-6.57738733291626
  Angle 2: cl=109.17417907714844, cd=-94.72732543945312, cm=-5.300308704376221
  Angle 3: cl=108.216796875, cd=-92.2599868774414, cm=-4.023244380950928
  Angle 4: cl=107.25934600830078, cd=-89.79261016845703, cm=-2.7462191581726074
  Angle 5: cl=106.3020248413086, cd=-87.32528686523438, cm=-1.4691109657287598
  Angle 6: cl=105.3446044921875, cd=-84.8579330444336, cm=-0.19209055602550507
  Angle 7: cl=104.38721466064453, cd=-82.39054870605469, cm=1.0849976539611816
  Angle 8: cl=103.4297866821289, cd=-79.92320251464844, cm=2.3620457649230957
  Angle 9: cl=102.47242736816406, cd=-77.45584869384766, cm=3.6390957832336426
  Angle 10: cl=101.51507568359375, cd=-74.988525390625, cm=4.916162014007568
Genotype [0.0085, 0.45722694057488855, 0.12988810371897677, -0.7484173143931305, 0.25873694063258507, -0.01993089761604306, 0.11675300200761074, -0.0030195742105916835, 0.0029303140792054016, 8.173925612834411, 10.222616867854535]:
  Angle -10: cl=120.54468536376953, cd=-124.22808074951172, cm=-20.59819221496582
  Angle -9: cl=119.58736419677734, cd=-121.7607421875, cm=-19.3211612701416
  Angle -8: cl=118.62991333007812, cd=-119.29338073730469, cm=-18.04408073425293
  Angle -7: cl=117.67256164550781, cd=-116.82605743408203, cm=-16.767026901245117
  Angle -6: cl=116.71514129638672, cd=-114.35870361328125, cm=-15.48996639251709
  Angle -5: cl=115.7577896118164, cd=-111.89129638671875, cm=-14.212899208068848
  Angle -4: cl=114.80040740966797, cd=-109.42398071289062, cm=-12.935866355895996
  Angle -3: cl=113.84300994873047, cd=-106.95659637451172, cm=-11.658761978149414
  Angle -2: cl=112.88565826416016, cd=-104.48929595947266, cm=-10.381736755371094
  Angle -1: cl=111.9282455444336, cd=-102.0219497680664, cm=-9.104677200317383
  Angle 0: cl=110.9708480834961, cd=-99.55458068847656, cm=-7.827622890472412
  Angle 1: cl=110.01343536376953, cd=-97.08717346191406, cm=-6.55053186416626
  Angle 2: cl=109.05608367919922, cd=-94.61986541748047, cm=-5.273482799530029
  Angle 3: cl=108.09871673583984, cd=-92.15251159667969, cm=-3.9964165687561035
  Angle 4: cl=107.1413345336914, cd=-89.68512725830078, cm=-2.719367504119873
  Angle 5: cl=106.1839370727539, cd=-87.21780395507812, cm=-1.4422993659973145
  Angle 6: cl=105.2265396118164, cd=-84.75042724609375, cm=-0.16523699462413788
  Angle 7: cl=104.26917266845703, cd=-82.28308868408203, cm=1.1118311882019043
  Angle 8: cl=103.311767578125, cd=-79.81575775146484, cm=2.3888754844665527
  Angle 9: cl=102.3543930053711, cd=-77.34843444824219, cm=3.6659369468688965
  Angle 10: cl=101.39698028564453, cd=-74.88103485107422, cm=4.9430108070373535
Genotype [0.008603862421394527, 0.45722674872404667, 0.12994535768892834, -0.748411968230017, 0.2587118508222567, -0.01993017087030442, 0.12239429161747084, -0.003019876617377225, 0.0028422952864115046, 8.16756125440567, 10.223094415134037]:
  Angle -10: cl=120.70757293701172, cd=-124.3655776977539, cm=-20.641014099121094
  Angle -9: cl=119.75023651123047, cd=-121.89826965332031, cm=-19.36397361755371
  Angle -8: cl=118.7928695678711, cd=-119.43094635009766, cm=-18.08693504333496
  Angle -7: cl=117.83549499511719, cd=-116.96357727050781, cm=-16.809843063354492
  Angle -6: cl=116.87804412841797, cd=-114.49618530273438, cm=-15.532773971557617
  Angle -5: cl=115.92070770263672, cd=-112.02888488769531, cm=-14.255754470825195
  Angle -4: cl=114.96329498291016, cd=-109.56147766113281, cm=-12.978667259216309
  Angle -3: cl=114.00589752197266, cd=-107.09416961669922, cm=-11.701605796813965
  Angle -2: cl=113.04852294921875, cd=-104.62677764892578, cm=-10.424551963806152
  Angle -1: cl=112.09120178222656, cd=-102.15946197509766, cm=-9.147480010986328
  Angle 0: cl=111.13378143310547, cd=-99.6921157836914, cm=-7.870436191558838
  Angle 1: cl=110.17639923095703, cd=-97.22474670410156, cm=-6.5933613777160645
  Angle 2: cl=109.21898651123047, cd=-94.75740051269531, cm=-5.31631326675415
  Angle 3: cl=108.26160430908203, cd=-92.29003143310547, cm=-4.039233684539795
  Angle 4: cl=107.3042221069336, cd=-89.82270050048828, cm=-2.762183666229248
  Angle 5: cl=106.3468246459961, cd=-87.35535430908203, cm=-1.485145092010498
  Angle 6: cl=105.38951110839844, cd=-84.88799285888672, cm=-0.20805220305919647
  Angle 7: cl=104.43204498291016, cd=-82.42062377929688, cm=1.06898832321167
  Angle 8: cl=103.47467041015625, cd=-79.95330810546875, cm=2.3460583686828613
  Angle 9: cl=102.51730346679688, cd=-77.4859390258789, cm=3.623112201690674
  Angle 10: cl=101.55994415283203, cd=-75.01856994628906, cm=4.900183200836182
Genotype [0.008602610703237801, 0.45740588219037176, 0.12991981731104763, -0.7489016457590589, 0.2566283514713553, -0.020233196035456737, 0.12462104915461783, -0.003017584672257618, 0.002798262164565791, 8.163850200640951, 10.179286754541716]:
  Angle -10: cl=120.82727813720703, cd=-124.47154235839844, cm=-20.685335159301758
  Angle -9: cl=119.86986541748047, cd=-122.004150390625, cm=-19.408292770385742
  Angle -8: cl=118.9124984741211, cd=-119.53682708740234, cm=-18.13121223449707
  Angle -7: cl=117.955078125, cd=-117.06946563720703, cm=-16.854177474975586
  Angle -6: cl=116.9977035522461, cd=-114.60211181640625, cm=-15.577093124389648
  Angle -5: cl=116.04036712646484, cd=-112.13473510742188, cm=-14.30001163482666
  Angle -4: cl=115.08295440673828, cd=-109.66741943359375, cm=-13.022976875305176
  Angle -3: cl=114.12554931640625, cd=-107.20002746582031, cm=-11.74591064453125
  Angle -2: cl=113.16818237304688, cd=-104.73269653320312, cm=-10.468831062316895
  Angle -1: cl=112.21077728271484, cd=-102.26533508300781, cm=-9.191798210144043
  Angle 0: cl=111.2533950805664, cd=-99.79803466796875, cm=-7.914740085601807
  Angle 1: cl=110.29601287841797, cd=-97.33064270019531, cm=-6.637689113616943
  Angle 2: cl=109.33860778808594, cd=-94.86328125, cm=-5.36062479019165
  Angle 3: cl=108.3812026977539, cd=-92.39592742919922, cm=-4.083553791046143
  Angle 4: cl=107.42384338378906, cd=-89.92860412597656, cm=-2.8065199851989746
  Angle 5: cl=106.4664535522461, cd=-87.46123504638672, cm=-1.5294232368469238
  Angle 6: cl=105.5090560913086, cd=-84.99388122558594, cm=-0.2523694634437561
  Angle 7: cl=104.55168914794922, cd=-82.52656555175781, cm=1.0246787071228027
  Angle 8: cl=103.59430694580078, cd=-80.05917358398438, cm=2.3017544746398926
  Angle 9: cl=102.63693237304688, cd=-77.5918197631836, cm=3.5788254737854004
  Angle 10: cl=101.67951965332031, cd=-75.12445068359375, cm=4.855856418609619
Genotype [0.008604230743559541, 0.4574822342741087, 0.1299080338570946, -0.7490561861803388, 0.25623868930142923, -0.02038020150663135, 0.13270112481759264, -0.003016774344535486, 0.0028426021813498176, 8.149386245944502, 10.160347931023855]:
  Angle -10: cl=120.87711334228516, cd=-124.51551818847656, cm=-20.700925827026367
  Angle -9: cl=119.91968536376953, cd=-122.04814910888672, cm=-19.42387580871582
  Angle -8: cl=118.9623031616211, cd=-119.5807876586914, cm=-18.14678382873535
  Angle -7: cl=118.0049057006836, cd=-117.11344146728516, cm=-16.869749069213867
  Angle -6: cl=117.04753112792969, cd=-114.6461410522461, cm=-15.592729568481445
  Angle -5: cl=116.09014129638672, cd=-112.17876434326172, cm=-14.315627098083496
  Angle -4: cl=115.13274383544922, cd=-109.71139526367188, cm=-13.038567543029785
  Angle -3: cl=114.17536163330078, cd=-107.24407958984375, cm=-11.761529922485352
  Angle -2: cl=113.2179946899414, cd=-104.77674102783203, cm=-10.484468460083008
  Angle -1: cl=112.26057434082031, cd=-102.30931091308594, cm=-9.207369804382324
  Angle 0: cl=111.30318450927734, cd=-99.84202575683594, cm=-7.9303812980651855
