Experiment: Combination_Experiment_495
Generation: 84
Timestamp: 20231226_171005

Genotypes and their Fitness Values:
[0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111] - Fitness: -1.1093028386129633
[0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937] - Fitness: -1.1093409190651657
[0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0] - Fitness: -1.1094935877240704
[0.008533039370207801, 0.4573687667096949, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.8277080531419205, 10.022212808936203] - Fitness: -1.1097808986923712
[0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988] - Fitness: -1.1098227962724259
[0.008532781891226438, 0.45764592842526974, 0.1299667254393171, -0.7493047278148919, 0.2598271228722144, -0.02210177046246114, 0.11044078068071495, -0.0030075611578744034, 0.0026846324347665563, 7.814290794172109, 10.016075030239168] - Fitness: -1.109849089860214
[0.008533039370207801, 0.45736876670969484, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.925784144154348, 10.022212808936203] - Fitness: -1.1099196584949236
[0.008532729268720424, 0.4573585041944781, 0.1299647481428809, -0.7494043795506722, 0.259861972520183, -0.022180317186743334, 0.11273019881075787, -0.003009466114587944, 0.0027723951328328714, 7.835107197070861, 10.020982576458067] - Fitness: -1.110000464845256
[0.00853176857397503, 0.4575539528375581, 0.12996754053018858, -0.7484212487674101, 0.25982744992453377, -0.021852776654199463, 0.11118308830270665, -0.003007250210503483, 0.0025937489932539516, 7.795139289490575, 10.03139934816582] - Fitness: -1.1100181315513316
[0.008532574217976735, 0.45735337293686973, 0.12996461079154387, -0.7494427470369747, 0.25985708659169393, -0.022106118488816114, 0.1127352825741109, -0.003, 0.002773780478552201, 7.838806769035331, 10.020367460219003] - Fitness: -1.1100216425320353
[0.008534901933561934, 0.4581903191959612, 0.12996942253114013, -0.7490254395574001, 0.2597921330446862, -0.021637514497032093, 0.10836890598537675, -0.003009186147359949, 0.002637745103057222, 7.593331260627778, 10.026213480032457] - Fitness: -1.1100824049267533
[0.008534145449533256, 0.4575518896226064, 0.1299665640558427, -0.7487191121618475, 0.259826646784649, -0.021867347072796542, 0.11015129838010168, -0.0030073838127944205, 0.0026254776058900224, 7.819227874252439, 10.02679171706528] - Fitness: -1.110086165513099
[0.008532660870469303, 0.46, 0.12996650187699008, -0.7499944722735699, 0.25982401711464237, -0.021804465717437757, 0.11025090036214504, -0.003007296523170405, 0.002653077055651685, 7.818231912371016, 10.026590902378025] - Fitness: -1.1100902918298692
[0.008532066340314405, 0.45737261306874755, 0.12996365119870404, -0.7495167861428718, 0.2598478904741362, -0.022133179274547787, 0.1127551238822398, -0.0030085422734051426, 0.002780743103618451, 7.855773505568612, 10.015321838773968] - Fitness: -1.1100939437933266
[0.008530129178181625, 0.457417385356495, 0.1299655092798413, -0.7492011791674024, 0.25986055379935413, -0.02210525038605844, 0.11912876169984368, -0.0030087239845247643, 0.0027688464607783674, 7.816179781246992, 10.023854495675604] - Fitness: -1.1101126731928046
[0.00853455781899213, 0.4574655679484259, 0.12996595306447375, -0.7487357734045141, 0.25981614916293005, -0.02207074643053024, 0.11282757847977289, -0.0030063200713779156, 0.002781637880695877, 7.823076375703263, 10.023114984535141] - Fitness: -1.1101374595451785
[0.00853580528452344, 0.4575731338807412, 0.12996770077875697, -0.7444869178858513, 0.2598034029492377, -0.021911247109479493, 0.11126528317849001, -0.003005624995011482, 0.0026884785820588198, 7.801148996913559, 10.029996911509928] - Fitness: -1.1101376678280581
[0.008535628307423986, 0.45757894180602177, 0.12996782174637317, -0.7483160278465566, 0.25983484380120603, -0.02202582815035197, 0.11102105945509788, -0.003007477836982311, 0.0027717305998457447, 7.79522934085432, 10.032469125752703] - Fitness: -1.1101436992264788
[0.008535803558330992, 0.45751204538826507, 0.1299671039973586, -0.7483452670353352, 0.259800278507327, -0.022039530008521463, 0.11286380577853944, -0.0030052089703643025, 0.00278208526923459, 7.806727810770589, 10.027011557415726] - Fitness: -1.1101594020147543
[0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159] - Fitness: -1.11016134350368
[0.008534807775227997, 0.4579735819111752, 0.12998794863142346, -0.738570975064226, 0.2597710284384357, -0.021986937897592353, 0.10623152089755357, -0.00300808137706933, 0.002778193264704629, 7.794214831189393, 10.03697482638264] - Fitness: -1.1101693761514793
[0.00853183953479896, 0.4575730352702155, 0.12996804092465242, -0.7479637820805736, 0.25978528077810026, -0.021919497174576426, 0.10620834363353598, -0.0030084277069555984, 0.0027105128370409383, 7.818354471588934, 10.035047774960667] - Fitness: -1.110176322270263
[0.008531182011698033, 0.4575424951751566, 0.1299668353147955, -0.7485324217094742, 0.25980901665683626, -0.02186500017591027, 0.10838405270809534, -0.003008014969389841, 0.002674248252789211, 7.822686825673401, 10.029100700165204] - Fitness: -1.1101836642957492
[0.008528674082168536, 0.45744169467989504, 0.1299657524969845, -0.7491379464620701, 0.2598549585104506, -0.021993518287788772, 0.1127118394877418, -0.003008300325385606, 0.002768457470470445, 7.810415645299528, 10.024675339045306] - Fitness: -1.1101964011320855
[0.008529866965496182, 0.4574814149850388, 0.1299644240950816, -0.7496697009672755, 0.2598564884143082, -0.02175600617857796, 0.1127354708572141, -0.0030071894942583256, 0.002601719084285758, 7.831351533842332, 10.017206550574281] - Fitness: -1.1101981709143385
[0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769] - Fitness: -1.1102030176049846
[0.008531729568811597, 0.4575224557433846, 0.1299658092830206, -0.7498862151714718, 0.2598348408811976, -0.02178831253781783, 0.11107909052716805, -0.0030072608468663786, 0.002635957731863042, 7.822605119528121, 10.023462785110109] - Fitness: -1.1102138181189558
[0.008534282631050133, 0.45748460925227424, 0.12996642748337184, -0.748797409511766, 0.25983983217460993, -0.02199858532739585, 0.11171081571338552, -0.003008210035095482, 0.0027736588279037907, 7.815619969698301, 10.027136366547968] - Fitness: -1.1102179245983919
[0.008534523473784717, 0.45758401688090333, 0.12996788706492907, -0.7502109864777661, 0.2598023695815318, -0.021836772076677627, 0.10859452003209899, -0.0030073678757784575, 0.002687315703228969, 7.809485498056805, 10.032847136913853] - Fitness: -1.1102374695030703
[0.008530792825776899, 0.4575272591042419, 0.129966434006014, -0.7488360597176706, 0.2598334952438468, -0.021828429880177698, 0.11117333034414173, -0.003007411490519568, 0.0026823583594758537, 7.811091673913304, 10.02660184055305] - Fitness: -1.1102409164618616
[0.008535138401405011, 0.457534678292013, 0.12996740580211627, -0.7478224122521548, 0.25982753560646166, -0.021887626385238498, 0.111074545311951, -0.0030080600810176382, 0.002731981230158796, 7.795892466894797, 10.025730761883871] - Fitness: -1.1102536823897327
[0.008533609792863208, 0.4574374429754005, 0.1299657303518712, -0.7490381003443705, 0.2598423263613119, -0.02198496391591779, 0.11205569384252935, -0.0030085761341520677, 0.002774622941932814, 7.825815284120292, 10.0244699869456] - Fitness: -1.1102549835593856
[0.008531704620299969, 0.4575252816949849, 0.12996603070908302, -0.7489823308100862, 0.25983632201755, -0.02182530812180626, 0.11117979535903334, -0.003007352932108687, 0.0026842739706585935, 7.818305931788355, 10.02457729050629] - Fitness: -1.1102570831271255
[0.008532750610871782, 0.45771074364881226, 0.12996754381383735, -0.749320995007907, 0.2598233307031218, -0.022235213339974608, 0.11059202713673154, -0.0030075423104036717, 0.0027736254029521977, 7.801187331183458, 10.262661669680815] - Fitness: -1.1102677756001356
[0.008533931431828236, 0.4575623282887934, 0.12996901253505744, -0.7468944806959741, 0.25977880972033435, -0.021880606591262647, 0.10619327644951256, -0.0030093763101855264, 0.0027723363240397536, 7.799393358409471, 10.0] - Fitness: -1.110279711103918
[0.008534525952947703, 0.4575129927861573, 0.12996667968194325, -0.7480300462994192, 0.25983211237874676, -0.02178392013179533, 0.11116990018692322, -0.0030082546886099105, 0.002677797684247132, 7.805116224908932, 10.022059168632035] - Fitness: -1.1102963261642642
[0.008533264505692684, 0.4574746411419372, 0.1299671419565824, -0.7479444812214164, 0.2598062117260869, -0.021911452391942254, 0.10881414591003433, -0.0030093491190174115, 0.002774022262420196, 7.818118380231391, 10.007654891096347] - Fitness: -1.1102994056107862
[0.008535771696530142, 0.45759637917813334, 0.12996840826280037, -0.7480277605780798, 0.25981657125246066, -0.02190792502949948, 0.11016756164437654, -0.003007115012767612, 0.002774016490258459, 7.792640566881224, 10.03478756308656] - Fitness: -1.1103042193856596
[0.00853293104262491, 0.45743079756850913, 0.1299662066673449, -0.7484694814841375, 0.2598199127289632, -0.021926875292282058, 0.11012458064029522, -0.003009335523433354, 0.002774865231610417, 7.827480891142352, 10.01148233664452] - Fitness: -1.1103093950985208
[0.008529116513898718, 0.45751494384505964, 0.1299663689810996, -0.7488945334955823, 0.25983691947344567, -0.02180897128386828, 0.11168434632616175, -0.0030074253293821416, 0.0027107987362687685, 7.807023573743736, 10.026506902296935] - Fitness: -1.1103184663721428
[0.008526141914393822, 0.45752244058499214, 0.12996756194035725, -0.7484210301740031, 0.25981949072952626, -0.02173947909513052, 0.11114959994219913, -0.003007437070091326, 0.0026767156600944917, 7.789144997208968, 10.032372445633278] - Fitness: -1.1103230677608582
[0.008532185006019377, 0.4573549114804908, 0.12996406213280354, -0.7495184036628966, 0.2598475450304839, -0.022027904365596117, 0.1127493196133861, -0.0030090019087212006, 0.002778227943441896, 7.850032950006009, 10.06760281513119] - Fitness: -1.110325534210679
[0.0085, 0.4575327396672705, 0.12996710666388267, -0.7486179928620752, 0.25983288926057035, -0.021825202466549454, 0.1116908516318717, -0.0030073178093714178, 0.0027702142900161435, 7.796388650795251, 10.029705240705447] - Fitness: -1.1103285739984283
[0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867] - Fitness: -1.110329333201594
[0.008533515409114156, 0.45749834419211144, 0.12996435904069875, -0.7497031969575181, 0.2598671087898443, -0.021918305399661407, 0.11274592896010616, -0.003007410374487692, 0.0027770839888235366, 7.835465167911828, 10.016699350650992] - Fitness: -1.1103366622898574
[0.008530484205683326, 0.45751197773117425, 0.12996576403570317, -0.7491139401342055, 0.25984115963400056, -0.02180428864631112, 0.11169404384849918, -0.0030073374917658205, 0.002713672153042878, 7.817844960556313, 10.023470077226794] - Fitness: -1.1103427550119007
[0.008534925680091223, 0.45768243752574733, 0.1299700986109205, -0.7454278059982491, 0.2597566781162763, -0.021670443184756635, 0.10857162001345508, -0.0030078453158072435, 0.002624966082215938, 7.788016927890466, 10.042953039884594] - Fitness: -1.110346007788558
[0.008535771311475569, 0.45753400906467395, 0.12996961072237592, -0.7471766765212889, 0.259783609469027, -0.02179107534180609, 0.10872355800615849, -0.0030103633925164216, 0.002758780071828214, 7.74564415357357, 10.019461029331596] - Fitness: -1.110370858341128
[0.008521204917527003, 0.4575002003729801, 0.12996825541592563, -0.7482801255893278, 0.25982963406412707, -0.02178566288310664, 0.11267405321574372, -0.0030077457991616926, 0.002758101433940902, 7.762816084029344, 10.036439776018515] - Fitness: -1.1103932358340638
[0.008534864687276225, 0.4575845217754722, 0.12996859481991246, -0.7475578095007727, 0.2597924172176123, -0.02178811380221768, 0.10822357158082627, -0.0030077082575966723, 0.002739162783241286, 7.7989696502215855, 10.033981827464842] - Fitness: -1.1104010382057803

Detailed Results for Each Genotype:
Genotype [0.008532100112073029, 0.4576929478266014, 0.12996680613105427, -0.7495975356414142, 0.2598273609159971, -0.022218982157293433, 0.1105855218310216, -0.0030076498304143955, 0.0025, 7.811822254131944, 10.010716686826111]:
  Angle -10: cl=119.24468231201172, cd=-123.53815460205078, cm=-20.37029266357422
  Angle -9: cl=118.28729248046875, cd=-121.07079315185547, cm=-19.093271255493164
  Angle -8: cl=117.32994079589844, cd=-118.60345458984375, cm=-17.816181182861328
  Angle -7: cl=116.37254333496094, cd=-116.1361083984375, cm=-16.539155960083008
  Angle -6: cl=115.4151840209961, cd=-113.66878509521484, cm=-15.262079238891602
  Angle -5: cl=114.45777130126953, cd=-111.20140838623047, cm=-13.985000610351562
  Angle -4: cl=113.50037384033203, cd=-108.73406219482422, cm=-12.707961082458496
  Angle -3: cl=112.54298400878906, cd=-106.26670837402344, cm=-11.430916786193848
  Angle -2: cl=111.58560943603516, cd=-103.79934692382812, cm=-10.153849601745605
  Angle -1: cl=110.62825012207031, cd=-101.33201599121094, cm=-8.876787185668945
  Angle 0: cl=109.67083740234375, cd=-98.86467742919922, cm=-7.5997233390808105
  Angle 1: cl=108.71344757080078, cd=-96.39729309082031, cm=-6.322643756866455
  Angle 2: cl=107.75609588623047, cd=-93.9299545288086, cm=-5.045599460601807
  Angle 3: cl=106.79869079589844, cd=-91.46258544921875, cm=-3.7685370445251465
  Angle 4: cl=105.84124755859375, cd=-88.99524688720703, cm=-2.4914908409118652
  Angle 5: cl=104.88392639160156, cd=-86.5279312133789, cm=-1.2144474983215332
  Angle 6: cl=103.92652130126953, cd=-84.0605239868164, cm=0.06266160309314728
  Angle 7: cl=102.96914672851562, cd=-81.59320831298828, cm=1.3396964073181152
  Angle 8: cl=102.01175689697266, cd=-79.12583923339844, cm=2.6167712211608887
  Angle 9: cl=101.05433654785156, cd=-76.65848541259766, cm=3.893825054168701
  Angle 10: cl=100.09696960449219, cd=-74.19115447998047, cm=5.170857906341553
Genotype [0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937]:
  Angle -10: cl=119.36304473876953, cd=-123.64144134521484, cm=-20.399267196655273
  Angle -9: cl=118.40563201904297, cd=-121.1740493774414, cm=-19.12217903137207
  Angle -8: cl=117.4482192993164, cd=-118.70665740966797, cm=-17.845094680786133
  Angle -7: cl=116.49083709716797, cd=-116.2393798828125, cm=-16.568090438842773
  Angle -6: cl=115.53348541259766, cd=-113.77204132080078, cm=-15.291028022766113
  Angle -5: cl=114.57604217529297, cd=-111.30467224121094, cm=-14.013948440551758
  Angle -4: cl=113.61870574951172, cd=-108.83729553222656, cm=-12.73689079284668
  Angle -3: cl=112.6613540649414, cd=-106.3699722290039, cm=-11.4598388671875
  Angle -2: cl=111.70391082763672, cd=-103.90257263183594, cm=-10.182758331298828
  Angle -1: cl=110.74652862548828, cd=-101.43523406982422, cm=-8.905707359313965
  Angle 0: cl=109.78914642333984, cd=-98.96792602539062, cm=-7.628655910491943
  Angle 1: cl=108.8317642211914, cd=-96.5005874633789, cm=-6.351609706878662
  Angle 2: cl=107.87438201904297, cd=-94.03321075439453, cm=-5.074533939361572
  Angle 3: cl=106.9169921875, cd=-91.56586456298828, cm=-3.7974772453308105
  Angle 4: cl=105.95960998535156, cd=-89.09849548339844, cm=-2.5203957557678223
  Angle 5: cl=105.0022201538086, cd=-86.63117980957031, cm=-1.2433524131774902
  Angle 6: cl=104.04479217529297, cd=-84.16377258300781, cm=0.03372235596179962
  Angle 7: cl=103.08739471435547, cd=-81.69645690917969, cm=1.3107733726501465
  Angle 8: cl=102.13013458251953, cd=-79.22914123535156, cm=2.5878243446350098
  Angle 9: cl=101.1727066040039, cd=-76.76178741455078, cm=3.864872455596924
  Angle 10: cl=100.21527862548828, cd=-74.29439544677734, cm=5.141944408416748
Genotype [0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0]:
  Angle -10: cl=119.4222412109375, cd=-123.6811752319336, cm=-20.40741729736328
  Angle -9: cl=118.46480560302734, cd=-121.21379089355469, cm=-19.1303653717041
  Angle -8: cl=117.50749969482422, cd=-118.74652099609375, cm=-17.853336334228516
  Angle -7: cl=116.5500717163086, cd=-116.27913665771484, cm=-16.57624626159668
  Angle -6: cl=115.59268951416016, cd=-113.81177520751953, cm=-15.299190521240234
  Angle -5: cl=114.6352767944336, cd=-111.34439086914062, cm=-14.022117614746094
  Angle -4: cl=113.67790985107422, cd=-108.8770523071289, cm=-12.745070457458496
  Angle -3: cl=112.72052764892578, cd=-106.40972137451172, cm=-11.468002319335938
  Angle -2: cl=111.76313781738281, cd=-103.9423828125, cm=-10.190956115722656
  Angle -1: cl=110.8057632446289, cd=-101.47503662109375, cm=-8.913894653320312
  Angle 0: cl=109.84835052490234, cd=-99.00765991210938, cm=-7.636815547943115
  Angle 1: cl=108.89095306396484, cd=-96.54029083251953, cm=-6.3597540855407715
  Angle 2: cl=107.93360900878906, cd=-94.07296752929688, cm=-5.082705020904541
  Angle 3: cl=106.97624969482422, cd=-91.60563659667969, cm=-3.8056416511535645
  Angle 4: cl=106.01885986328125, cd=-89.13826751708984, cm=-2.528604030609131
  Angle 5: cl=105.06147003173828, cd=-86.67092895507812, cm=-1.2515339851379395
  Angle 6: cl=104.10400390625, cd=-84.20355224609375, cm=0.025537922978401184
  Angle 7: cl=103.14664459228516, cd=-81.73619079589844, cm=1.3026013374328613
  Angle 8: cl=102.18925476074219, cd=-79.2688217163086, cm=2.579667568206787
  Angle 9: cl=101.23192596435547, cd=-76.80155181884766, cm=3.856685161590576
  Angle 10: cl=100.27448272705078, cd=-74.33413696289062, cm=5.133800983428955
Genotype [0.008533039370207801, 0.4573687667096949, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.8277080531419205, 10.022212808936203]:
  Angle -10: cl=119.4607162475586, cd=-123.69023132324219, cm=-20.414640426635742
  Angle -9: cl=118.5033187866211, cd=-121.22283935546875, cm=-19.137590408325195
  Angle -8: cl=117.54590606689453, cd=-118.7554931640625, cm=-17.860517501831055
  Angle -7: cl=116.58851623535156, cd=-116.28809356689453, cm=-16.58345603942871
  Angle -6: cl=115.63108825683594, cd=-113.82077026367188, cm=-15.306390762329102
  Angle -5: cl=114.67376708984375, cd=-111.35346221923828, cm=-14.029359817504883
  Angle -4: cl=113.71638488769531, cd=-108.8861083984375, cm=-12.75228214263916
  Angle -3: cl=112.75896453857422, cd=-106.41871643066406, cm=-11.475223541259766
  Angle -2: cl=111.80162048339844, cd=-103.95137023925781, cm=-10.198163032531738
  Angle -1: cl=110.8442153930664, cd=-101.4840316772461, cm=-8.921095848083496
  Angle 0: cl=109.8868179321289, cd=-99.01663208007812, cm=-7.644049167633057
  Angle 1: cl=108.92945098876953, cd=-96.54931640625, cm=-6.366968631744385
  Angle 2: cl=107.9720687866211, cd=-94.08199310302734, cm=-5.089909076690674
  Angle 3: cl=107.01470184326172, cd=-91.6146469116211, cm=-3.8128552436828613
  Angle 4: cl=106.0572509765625, cd=-89.14723205566406, cm=-2.5357842445373535
  Angle 5: cl=105.09994506835938, cd=-86.679931640625, cm=-1.2587409019470215
  Angle 6: cl=104.14250946044922, cd=-84.21259307861328, cm=0.018314793705940247
  Angle 7: cl=103.18516540527344, cd=-81.7452392578125, cm=1.2953858375549316
  Angle 8: cl=102.22774505615234, cd=-79.27787017822266, cm=2.5724549293518066
  Angle 9: cl=101.27037811279297, cd=-76.81048583984375, cm=3.8495383262634277
  Angle 10: cl=100.31293487548828, cd=-74.34317016601562, cm=5.126566410064697
Genotype [0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988]:
  Angle -10: cl=119.45995330810547, cd=-123.68576049804688, cm=-20.41441535949707
  Angle -9: cl=118.5025405883789, cd=-121.21837615966797, cm=-19.137346267700195
  Angle -8: cl=117.54515838623047, cd=-118.75108337402344, cm=-17.86030387878418
  Angle -7: cl=116.58776092529297, cd=-116.28370666503906, cm=-16.583223342895508
  Angle -6: cl=115.63038635253906, cd=-113.81636047363281, cm=-15.306190490722656
  Angle -5: cl=114.67298126220703, cd=-111.34903717041016, cm=-14.029147148132324
  Angle -4: cl=113.71559143066406, cd=-108.88166809082031, cm=-12.752050399780273
  Angle -3: cl=112.75821685791016, cd=-106.414306640625, cm=-11.474987983703613
  Angle -2: cl=111.80084991455078, cd=-103.94692993164062, cm=-10.197909355163574
  Angle -1: cl=110.84345245361328, cd=-101.47962951660156, cm=-8.920910835266113
  Angle 0: cl=109.88607025146484, cd=-99.01226043701172, cm=-7.643833637237549
  Angle 1: cl=108.9286880493164, cd=-96.54488372802734, cm=-6.366758823394775
  Angle 2: cl=107.97127532958984, cd=-94.07752990722656, cm=-5.089702129364014
  Angle 3: cl=107.01390075683594, cd=-91.61021423339844, cm=-3.8126511573791504
  Angle 4: cl=106.05651092529297, cd=-89.14289855957031, cm=-2.535587787628174
  Angle 5: cl=105.09915924072266, cd=-86.67549133300781, cm=-1.2585358619689941
  Angle 6: cl=104.14173126220703, cd=-84.20811462402344, cm=0.018556073307991028
  Angle 7: cl=103.18437194824219, cd=-81.74079895019531, cm=1.295576572418213
  Angle 8: cl=102.22693634033203, cd=-79.27345275878906, cm=2.5726265907287598
  Angle 9: cl=101.26958465576172, cd=-76.80609893798828, cm=3.849709987640381
  Angle 10: cl=100.31216430664062, cd=-74.33869934082031, cm=5.126793384552002
Genotype [0.008532781891226438, 0.45764592842526974, 0.1299667254393171, -0.7493047278148919, 0.2598271228722144, -0.02210177046246114, 0.11044078068071495, -0.0030075611578744034, 0.0026846324347665563, 7.814290794172109, 10.016075030239168]:
  Angle -10: cl=119.43798065185547, cd=-123.66365814208984, cm=-20.407262802124023
  Angle -9: cl=118.48062896728516, cd=-121.1963119506836, cm=-19.130203247070312
  Angle -8: cl=117.523193359375, cd=-118.72897338867188, cm=-17.853139877319336
  Angle -7: cl=116.56583404541016, cd=-116.2615966796875, cm=-16.576047897338867
  Angle -6: cl=115.60844421386719, cd=-113.79423522949219, cm=-15.298991203308105
  Angle -5: cl=114.65105438232422, cd=-111.326904296875, cm=-14.021957397460938
  Angle -4: cl=113.69365692138672, cd=-108.8594970703125, cm=-12.744889259338379
  Angle -3: cl=112.73627471923828, cd=-106.39218139648438, cm=-11.467848777770996
  Angle -2: cl=111.77889251708984, cd=-103.92485809326172, cm=-10.190778732299805
  Angle -1: cl=110.821533203125, cd=-101.45752716064453, cm=-8.913718223571777
  Angle 0: cl=109.8641128540039, cd=-98.99014282226562, cm=-7.636631488800049
  Angle 1: cl=108.9067153930664, cd=-96.52279663085938, cm=-6.359602451324463
  Angle 2: cl=107.94937896728516, cd=-94.05547332763672, cm=-5.082522869110107
  Angle 3: cl=106.9919204711914, cd=-91.58808135986328, cm=-3.805497646331787
  Angle 4: cl=106.03459930419922, cd=-89.12077331542969, cm=-2.5284571647644043
  Angle 5: cl=105.07714080810547, cd=-86.65337371826172, cm=-1.251370906829834
  Angle 6: cl=104.11981964111328, cd=-84.18603515625, cm=0.025702908635139465
  Angle 7: cl=103.16239929199219, cd=-81.71866607666016, cm=1.302772045135498
  Angle 8: cl=102.205078125, cd=-79.25133514404297, cm=2.5798354148864746
  Angle 9: cl=101.24765014648438, cd=-76.78398132324219, cm=3.856872081756592
  Angle 10: cl=100.29023742675781, cd=-74.3166275024414, cm=5.133937358856201
Genotype [0.008533039370207801, 0.45736876670969484, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.925784144154348, 10.022212808936203]:
  Angle -10: cl=119.54825592041016, cd=-123.75675964355469, cm=-20.428470611572266
  Angle -9: cl=118.59088897705078, cd=-121.28936004638672, cm=-19.1513729095459
  Angle -8: cl=117.63349914550781, cd=-118.82200622558594, cm=-17.874313354492188
  Angle -7: cl=116.67618560791016, cd=-116.35469818115234, cm=-16.597259521484375
  Angle -6: cl=115.7187271118164, cd=-113.8873519897461, cm=-15.320209503173828
  Angle -5: cl=114.7613754272461, cd=-111.41999816894531, cm=-14.043152809143066
  Angle -4: cl=113.80397033691406, cd=-108.95262145996094, cm=-12.766077995300293
  Angle -3: cl=112.8465805053711, cd=-106.48532104492188, cm=-11.489030838012695
  Angle -2: cl=111.88919830322266, cd=-104.0179443359375, cm=-10.211962699890137
  Angle -1: cl=110.93175506591797, cd=-101.55057525634766, cm=-8.934892654418945
  Angle 0: cl=109.97444915771484, cd=-99.08325958251953, cm=-7.657860279083252
