Experiment: Combination_Experiment_495
Generation: 18
Timestamp: 20231226_165915

Genotypes and their Fitness Values:
[0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808] - Fitness: -1.1269226440714692
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.008702012551068375, 0.46, 0.1290125537739084, -0.7498197097233394, 0.2348585606921566, -0.018859078664176743, 0.12290479990226205, -0.0030843309740470064, 0.002983371690445419, 8.498325197445455, 10.50253513403851] - Fitness: -1.1275765527557537
[0.009007936340106963, 0.457254123110129, 0.128899816282239, -0.7497816509517597, 0.23482321405594053, -0.01948220470023169, 0.1183929809515606, -0.003065104317438007, 0.0029846113648714727, 8.630385585116635, 10.528236922414472] - Fitness: -1.1276639420257442
[0.008989101275543922, 0.45725547413199774, 0.12890125332836147, -0.7497761957292887, 0.23701677762044746, -0.01884520204472857, 0.12125443482136337, -0.003063485850041625, 0.002984083541454046, 8.49965704760168, 10.528220081262628] - Fitness: -1.127755667153027
[0.009068889640536495, 0.45737345055367473, 0.12923899263278904, -0.7499621694049345, 0.2371145610360969, -0.01875560918032122, 0.11792803440847767, -0.003064797399733896, 0.002995349413644769, 8.490317951895777, 10.513159994552382] - Fitness: -1.1277812356597934
[0.009008716034863461, 0.4571759196439854, 0.12930241177757884, -0.74987987546023, 0.23506337344983702, -0.01912133479572668, 0.11749706034815273, -0.0030988479707866855, 0.0030109440700158956, 8.489296723942987, 10.54505797919079] - Fitness: -1.1280954049146286
[0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984] - Fitness: -1.1281248593605695
[0.009069066773077998, 0.4572930506206139, 0.12925663401498189, -0.7498899224345539, 0.23598224503452442, -0.018786192288008426, 0.1168297930075317, -0.0030686408976703865, 0.0029812934877079976, 8.502721634584484, 10.521113332020668] - Fitness: -1.128216442982621
[0.008939774670995042, 0.45717791903452, 0.1295512298958757, -0.7547988534197416, 0.23228486673158233, -0.018798291738360867, 0.11777767120354476, -0.003, 0.002980625080580602, 8.315390367295704, 10.545515514540018] - Fitness: -1.1282657462980414
[0.009099912086976473, 0.4571023353537298, 0.13, -0.7697782480399723, 0.23531437201569538, -0.018982274956919974, 0.12199425468894591, -0.0031472781494578444, 0.003034496455027398, 8.494926133628038, 10.469250171626719] - Fitness: -1.1282990876731702
[0.008953179736739755, 0.4572567937091747, 0.12889551914134317, -0.7497871828846892, 0.23454486611463815, -0.018825726298312105, 0.12240976683642478, -0.0030641061884707126, 0.002983769141625986, 8.217457276525986, 10.5300169273228] - Fitness: -1.1283733029140668
[0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397] - Fitness: -1.128377626661738
[0.009103596374760463, 0.4571103534563594, 0.1297580724860503, -0.7498487229624589, 0.23360549586935275, -0.019417389555595403, 0.10180366998344924, -0.0031408916319364613, 0.0030807876870514042, 8.48610521780943, 10.552745885532737] - Fitness: -1.128385138872038
[0.00905803003594907, 0.45725513908857773, 0.12892706883450344, -0.7497177254179167, 0.2356735713936923, -0.0188396833957891, 0.11901975042578392, -0.0030558163844803636, 0.0029834769294321706, 8.505194187229932, 10.52157550853585] - Fitness: -1.1284259137875692
[0.009105809876110604, 0.45710815552126377, 0.12979735101233697, -0.7498313234052147, 0.23380318322337534, -0.019385596947637574, 0.11210593103117394, -0.0031452715410130337, 0.003092189420015439, 8.486484177614205, 10.55275840401648] - Fitness: -1.1285066417355478
[0.009093651563414105, 0.4571322993895482, 0.12960927288301943, -0.7497375439617975, 0.2343306723775141, -0.01916185118499104, 0.11377296400148633, -0.003116043584962572, 0.0030553065542759674, 8.500385133784352, 10.543605521906894] - Fitness: -1.1285350281587778
[0.009062327457697012, 0.45722312705205137, 0.12903996934477535, -0.7496902646381115, 0.23521568045487712, -0.018825309128410125, 0.11804682995928116, -0.0030571146001510826, 0.0029763969803691644, 8.51115638778806, 10.524880762438023] - Fitness: -1.1285621778146746
[0.009060944353152257, 0.45725283497764374, 0.1289127217023981, -0.7497542214184878, 0.23531606552091142, -0.018884153537561503, 0.11894377079124055, -0.0030622451731834492, 0.002984712341110164, 8.501667104785767, 10.524626389142284] - Fitness: -1.12857618620942
[0.009025605677788727, 0.4572536937326339, 0.12890411808895869, -0.7497725077740024, 0.23498749787759748, -0.018907385088825467, 0.11857657756478726, -0.003064151269353154, 0.0029846450236177035, 8.49995665970489, 10.527033411323742] - Fitness: -1.1285782111352214
[0.008972597664743433, 0.45725498186511915, 0.1288912126687996, -0.7497999373072743, 0.23449464641262657, -0.018942232415721412, 0.11802578772510731, -0.0030670104136077117, 0.002984544047379012, 8.497390992083577, 10.53064394459593] - Fitness: -1.1285789415389904
[0.009073778168859433, 0.45719225531545343, 0.12910507588980896, -0.7498103108874187, 0.23561293854129828, -0.018811852274237165, 0.1187275139623848, -0.003094457507770985, 0.002948376553612325, 8.50101979269715, 10.48020036364079] - Fitness: -1.128603063813722
[0.00901436959918005, 0.45717474960647664, 0.1291798655524831, -0.7497118634681199, 0.23460793640067104, -0.018815153373003324, 0.11614611003538339, -0.0030652048647203086, 0.0029624564592483655, 8.522435450680685, 10.52983792041249] - Fitness: -1.1286098553514055
[0.009085358905715712, 0.45714656925878605, 0.12947595529207404, -0.7497080537973329, 0.23439672960056085, -0.019042483365774583, 0.11471112575416655, -0.0030970496978607685, 0.0030254633884421967, 8.506956652064652, 10.539016562368356] - Fitness: -1.128613462962512
[0.00869337059784739, 0.45718304859722636, 0.12900416869023487, -0.7507306585112146, 0.23149566498356672, -0.018853555450668365, 0.11494025107966518, -0.0030332866394126457, 0.002957596775220268, 8.499277439237577, 10.552822135637498] - Fitness: -1.1286168260111944
[0.009000884855056637, 0.45958355957230723, 0.12907322432646282, -0.7498295959313721, 0.2350405178319216, -0.018817501788404405, 0.12534430599083943, -0.003092991254266654, 0.0029827855119786226, 8.498792300126395, 10.488480728759797] - Fitness: -1.1286225931970055
[0.009064476168570985, 0.4572071210337882, 0.1290964195999113, -0.7496765342482089, 0.23498673498546951, -0.01881812199472064, 0.11756036972602976, -0.0030577637079864423, 0.0029728570058376617, 8.514137488067124, 10.526533389389108] - Fitness: -1.1286309104235033
[0.00893039777108492, 0.457256751782919, 0.12888595749715542, -0.7498091060551845, 0.23423048611968728, -0.01888125042806568, 0.11915387131624366, -0.0030614529151096214, 0.0029840537064118105, 8.496571166970611, 10.53243517693882] - Fitness: -1.1286347318697119
[0.00901106803497363, 0.4572230327179762, 0.12901845564535303, -0.7497395917717261, 0.23450832546623768, -0.018886838540369513, 0.11745045233887519, -0.0030638310176274914, 0.0029770372511372695, 8.506474470700248, 10.530321824074072] - Fitness: -1.1286556432527497
[0.009029452255116761, 0.45720175281844344, 0.12920356739646616, -0.749629462253672, 0.23504682971892507, -0.018854582076987793, 0.11372195948385565, -0.003100724951750354, 0.002964505839596031, 8.510545469303624, 10.530469998625293] - Fitness: -1.1286636001207193
[0.009020770155814139, 0.45719354344793867, 0.12909217046964988, -0.754459240437183, 0.23512008707632737, -0.01884669960113311, 0.11817672412270486, -0.003097316652025542, 0.0029830592955274035, 8.498454125075838, 10.483810896912978] - Fitness: -1.1286642777608427
[0.009020402661554735, 0.45718555089126334, 0.12918934629007633, -0.7496789029823407, 0.23466573291140463, -0.01883092485459711, 0.11517644981477229, -0.003079412899532327, 0.002963276211387432, 8.51767945812986, 10.53009075169761] - Fitness: -1.1286809848552344
[0.009051530234214046, 0.4572099697248749, 0.12894619229158683, -0.7499448996191964, 0.23374666695005897, -0.01910565263088535, 0.12930345870757973, -0.003049711716157006, 0.0029877988562878044, 8.489322273425563, 10.49335629877135] - Fitness: -1.1286824685924428
[0.009099169372060177, 0.4571147493265508, 0.129679515433477, -0.7498835220769469, 0.23321012116130754, -0.019363112133958, 0.11241986683374605, -0.0031321318137833157, 0.0030579842211233346, 8.48534729819988, 10.552720848565247] - Fitness: -1.1287028799808798
[0.009045833316476109, 0.45714540409275317, 0.12926536219985998, -0.749784896117198, 0.23518806106915408, -0.018770452175502255, 0.1170489175088705, -0.003096233322693101, 0.002969806742649016, 8.52925989463457, 10.483327282402914] - Fitness: -1.1287069102092482
[0.00908019507671302, 0.4571619654843583, 0.12920125298351443, -0.7498383556218841, 0.2357613750514917, -0.018775701642574992, 0.11861938554795692, -0.0031105636750647526, 0.00298238423709406, 8.500696136652843, 10.457987350890043] - Fitness: -1.1287105291159591
[0.00904485640134949, 0.45716282423934845, 0.12919264937007502, -0.7498566419773987, 0.23543280740817776, -0.018798933193838956, 0.11825219232150364, -0.003112469771234458, 0.0029823169196015993, 8.498985691571967, 10.460394373071502] - Fitness: -1.1287142835166664
[0.00892164361511303, 0.457135165782083, 0.13, -0.7550097540729087, 0.23188590864408695, -0.0188194222978391, 0.11514666252522816, -0.0030697263068906466, 0.002971425264905114, 8.497343287695944, 10.539235624186096] - Fitness: -1.128738318806217
[0.008909297824255662, 0.457257636741819, 0.12888332991133336, -0.7498136904291395, 0.23409840597321763, -0.01885075943423781, 0.11971791311181185, -0.0030671316875531527, 0.00298380853592821, 8.496161254414126, 10.533330793110265] - Fitness: -1.1287402037793082
[0.009048280333346535, 0.4571873850430234, 0.1289557540201285, -0.7500584867198363, 0.23278321472824232, -0.019238637248433478, 0.11859367284355662, -0.003046659381995327, 0.0029899598197156213, 8.481386316523377, 10.540071413120003] - Fitness: -1.1287474094997667
[0.009068773590318928, 0.4571751089972618, 0.12920932011018318, -0.7496490734684037, 0.23452884404665436, -0.018803747727341665, 0.116587449259527, -0.0030590619236571612, 0.0029657770567746555, 8.520099688625251, 10.529838643291281] - Fitness: -1.1287693308463507
[0.009061565175124138, 0.45713073133589144, 0.12923290502528506, -0.7498214124417368, 0.23547812340339555, -0.018748101576751722, 0.11750032124561406, -0.003111747551679496, 0.0029734818843493408, 8.509003475010811, 10.460071963398125] - Fitness: -1.1287929983172251
[0.008821770290892123, 0.45715252352852653, 0.12914370662665478, -0.7503501108099672, 0.23283685046153996, -0.018842603845277663, 0.1142684750071567, -0.003084218092966472, 0.002960318655772287, 8.500856764651028, 10.519422299568353] - Fitness: -1.1287970597629962
[0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.11840312871910118, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855] - Fitness: -1.1287983536956572
[0.008989826241352823, 0.45716899781657866, 0.12906421993801737, -0.7498039523393533, 0.23402741653270587, -0.018912286398568977, 0.1148794061333982, -0.003078741483368079, 0.0029782892071254083, 8.497304313575611, 10.535019808540932] - Fitness: -1.1288088829155092
[0.009049161346964199, 0.4571709156390931, 0.12920341823873857, -0.749729191420017, 0.23487907927257326, -0.018775987851148892, 0.12204179682291386, -0.0030795618800766762, 0.002972111496082805, 8.51195041537046, 10.50205195325572] - Fitness: -1.1288094498808392
[0.008909814116199968, 0.4572594852713482, 0.12889600282254113, -0.7497817532323707, 0.2344237081708112, -0.018780769523273358, 0.13246929919374645, -0.003061615522286439, 0.0029827846359875873, 8.499243026874337, 10.530587807423116] - Fitness: -1.1288097784128344
[0.008930516422009201, 0.4571396117828319, 0.12931875162309703, -0.7501808748740031, 0.2327884713874244, -0.019043312222856608, 0.11363367700531647, -0.003099003672216637, 0.0029879831489486716, 8.494274018265795, 10.532729200683367] - Fitness: -1.1288270652589747
[0.009083585750716518, 0.4598651552766585, 0.12935293101430217, -0.749834838452006, 0.23512199405567896, -0.01876098362890353, 0.12308892257275147, -0.00311619676320872, 0.0029697719549837765, 8.511040894723296, 10.462944798016029] - Fitness: -1.1288295865830658
[0.009039355225286835, 0.45716881896000877, 0.12920046730301624, -0.7497692503958238, 0.2350541968855327, -0.01876210791305251, 0.1247689706046073, -0.0030898118582864337, 0.00297527871573688, 8.507875778743063, 10.488158608237939] - Fitness: -1.1288296758395628

Detailed Results for Each Genotype:
Genotype [0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808]:
  Angle -10: cl=124.93933868408203, cd=-127.04571533203125, cm=-21.725305557250977
  Angle -9: cl=123.98200225830078, cd=-124.57836151123047, cm=-20.44820785522461
  Angle -8: cl=123.02462005615234, cd=-122.11097717285156, cm=-19.171127319335938
  Angle -7: cl=122.06722259521484, cd=-119.64366149902344, cm=-17.894102096557617
  Angle -6: cl=121.1098861694336, cd=-117.17630004882812, cm=-16.617029190063477
  Angle -5: cl=120.15247344970703, cd=-114.70892333984375, cm=-15.339943885803223
  Angle -4: cl=119.195068359375, cd=-112.2415771484375, cm=-14.062911033630371
  Angle -3: cl=118.23766326904297, cd=-109.77423858642578, cm=-12.785855293273926
  Angle -2: cl=117.2802963256836, cd=-107.30689239501953, cm=-11.508792877197266
  Angle -1: cl=116.32289123535156, cd=-104.83950805664062, cm=-10.231710433959961
  Angle 0: cl=115.36559295654297, cd=-102.37223052978516, cm=-8.954678535461426
  Angle 1: cl=114.40819549560547, cd=-99.90484619140625, cm=-7.677605152130127
  Angle 2: cl=113.45075225830078, cd=-97.4374771118164, cm=-6.400538921356201
  Angle 3: cl=112.49335479736328, cd=-94.97013092041016, cm=-5.123500347137451
  Angle 4: cl=111.53604888916016, cd=-92.50281524658203, cm=-3.8464322090148926
  Angle 5: cl=110.57860565185547, cd=-90.03543853759766, cm=-2.569387912750244
  Angle 6: cl=109.6211929321289, cd=-87.56803131103516, cm=-1.292309284210205
  Angle 7: cl=108.66385650634766, cd=-85.10075378417969, cm=-0.015237376093864441
  Angle 8: cl=107.7064437866211, cd=-82.6333999633789, cm=1.2617907524108887
  Angle 9: cl=106.74909210205078, cd=-80.16606903076172, cm=2.5388436317443848
  Angle 10: cl=105.79166412353516, cd=-77.69863891601562, cm=3.8159375190734863
Genotype [0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722]:
  Angle -10: cl=125.33777618408203, cd=-127.38007354736328, cm=-21.838329315185547
  Angle -9: cl=124.3803939819336, cd=-124.9127197265625, cm=-20.561248779296875
  Angle -8: cl=123.42300415039062, cd=-122.44540405273438, cm=-19.284196853637695
  Angle -7: cl=122.4655532836914, cd=-119.97798156738281, cm=-18.007108688354492
  Angle -6: cl=121.50826263427734, cd=-117.51071166992188, cm=-16.730104446411133
  Angle -5: cl=120.55083465576172, cd=-115.04330444335938, cm=-15.453010559082031
  Angle -4: cl=119.59342193603516, cd=-112.57597351074219, cm=-14.17596435546875
  Angle -3: cl=118.63610076904297, cd=-110.10862731933594, cm=-12.898883819580078
  Angle -2: cl=117.67870330810547, cd=-107.64129638671875, cm=-11.621834754943848
  Angle -1: cl=116.7213363647461, cd=-105.17394256591797, cm=-10.3447904586792
  Angle 0: cl=115.763916015625, cd=-102.70660400390625, cm=-9.06773853302002
  Angle 1: cl=114.8065185546875, cd=-100.23921966552734, cm=-7.790660381317139
  Angle 2: cl=113.84915924072266, cd=-97.7718734741211, cm=-6.513589382171631
  Angle 3: cl=112.8917465209961, cd=-95.30450439453125, cm=-5.236526012420654
  Angle 4: cl=111.9344253540039, cd=-92.8371810913086, cm=-3.959473133087158
  Angle 5: cl=110.97696685791016, cd=-90.36982727050781, cm=-2.6824326515197754
  Angle 6: cl=110.01963806152344, cd=-87.90247344970703, cm=-1.4053521156311035
  Angle 7: cl=109.06218719482422, cd=-85.4350814819336, cm=-0.1282821148633957
  Angle 8: cl=108.1048812866211, cd=-82.96778869628906, cm=1.148740291595459
  Angle 9: cl=107.14745330810547, cd=-80.50042724609375, cm=2.4258227348327637
  Angle 10: cl=106.1900634765625, cd=-78.03306579589844, cm=3.7028870582580566
Genotype [0.008702012551068375, 0.46, 0.1290125537739084, -0.7498197097233394, 0.2348585606921566, -0.018859078664176743, 0.12290479990226205, -0.0030843309740470064, 0.002983371690445419, 8.498325197445455, 10.50253513403851]:
  Angle -10: cl=124.83229064941406, cd=-126.89130401611328, cm=-21.70947265625
  Angle -9: cl=123.87492370605469, cd=-124.42396545410156, cm=-20.43241310119629
  Angle -8: cl=122.91751861572266, cd=-121.95661926269531, cm=-19.15535545349121
  Angle -7: cl=121.96009063720703, cd=-119.4892807006836, cm=-17.878307342529297
  Angle -6: cl=121.00269317626953, cd=-117.0218734741211, cm=-16.60123062133789
  Angle -5: cl=120.04536437988281, cd=-114.55461120605469, cm=-15.324191093444824
  Angle -4: cl=119.08795928955078, cd=-112.08722686767578, cm=-14.047141075134277
  Angle -3: cl=118.13056945800781, cd=-109.61984252929688, cm=-12.770065307617188
  Angle -2: cl=117.17317962646484, cd=-107.15247344970703, cm=-11.492966651916504
  Angle -1: cl=116.21578979492188, cd=-104.68514251708984, cm=-10.215932846069336
  Angle 0: cl=115.25843811035156, cd=-102.21784210205078, cm=-8.938898086547852
  Angle 1: cl=114.30107879638672, cd=-99.7504653930664, cm=-7.6618123054504395
  Angle 2: cl=113.34364318847656, cd=-97.28309631347656, cm=-6.384744167327881
  Angle 3: cl=112.3862533569336, cd=-94.81575775146484, cm=-5.10768461227417
  Angle 4: cl=111.42886352539062, cd=-92.348388671875, cm=-3.8306241035461426
  Angle 5: cl=110.47148895263672, cd=-89.88101959228516, cm=-2.5535683631896973
  Angle 6: cl=109.51409912109375, cd=-87.4136734008789, cm=-1.2765002250671387
  Angle 7: cl=108.55672454833984, cd=-84.94635772705078, cm=0.0005354434251785278
  Angle 8: cl=107.5993423461914, cd=-82.47897338867188, cm=1.2776284217834473
  Angle 9: cl=106.6419677734375, cd=-80.01165008544922, cm=2.5546727180480957
  Angle 10: cl=105.68456268310547, cd=-77.5443115234375, cm=3.831725597381592
Genotype [0.009007936340106963, 0.457254123110129, 0.128899816282239, -0.7497816509517597, 0.23482321405594053, -0.01948220470023169, 0.1183929809515606, -0.003065104317438007, 0.0029846113648714727, 8.630385585116635, 10.528236922414472]:
  Angle -10: cl=125.16978454589844, cd=-127.18274688720703, cm=-21.817705154418945
  Angle -9: cl=124.21240997314453, cd=-124.7153549194336, cm=-20.540630340576172
  Angle -8: cl=123.25501251220703, cd=-122.24803924560547, cm=-19.26356315612793
  Angle -7: cl=122.297607421875, cd=-119.7806396484375, cm=-17.98650550842285
  Angle -6: cl=121.34029388427734, cd=-117.3133544921875, cm=-16.70945167541504
  Angle -5: cl=120.38285827636719, cd=-114.845947265625, cm=-15.432388305664062
  Angle -4: cl=119.42546844482422, cd=-112.37858581542969, cm=-14.155320167541504
  Angle -3: cl=118.46805572509766, cd=-109.91121673583984, cm=-12.878235816955566
  Angle -2: cl=117.51073455810547, cd=-107.44389343261719, cm=-11.601175308227539
  Angle -1: cl=116.5533218383789, cd=-104.97654724121094, cm=-10.324126243591309
  Angle 0: cl=115.5959243774414, cd=-102.50920104980469, cm=-9.04707145690918
  Angle 1: cl=114.63856506347656, cd=-100.04185485839844, cm=-7.770009517669678
  Angle 2: cl=113.68115997314453, cd=-97.57452392578125, cm=-6.492960453033447
  Angle 3: cl=112.72374725341797, cd=-95.10716247558594, cm=-5.2159199714660645
  Angle 4: cl=111.7663803100586, cd=-92.63977813720703, cm=-3.938828945159912
  Angle 5: cl=110.8089828491211, cd=-90.17243957519531, cm=-2.6617846488952637
  Angle 6: cl=109.8515853881836, cd=-87.70506286621094, cm=-1.384716510772705
  Angle 7: cl=108.8941879272461, cd=-85.23771667480469, cm=-0.10763029754161835
  Angle 8: cl=107.93683624267578, cd=-82.77037811279297, cm=1.1693997383117676
  Angle 9: cl=106.97940826416016, cd=-80.30304718017578, cm=2.4464640617370605
  Angle 10: cl=106.0220718383789, cd=-77.83570098876953, cm=3.7235379219055176
Genotype [0.008989101275543922, 0.45725547413199774, 0.12890125332836147, -0.7497761957292887, 0.23701677762044746, -0.01884520204472857, 0.12125443482136337, -0.003063485850041625, 0.002984083541454046, 8.49965704760168, 10.528220081262628]:
  Angle -10: cl=124.93343353271484, cd=-126.96478271484375, cm=-21.747289657592773
  Angle -9: cl=123.97600555419922, cd=-124.49745178222656, cm=-20.47020149230957
  Angle -8: cl=123.01862335205078, cd=-122.03009796142578, cm=-19.19314193725586
  Angle -7: cl=122.06126403808594, cd=-119.56272888183594, cm=-17.91608238220215
  Angle -6: cl=121.10386657714844, cd=-117.09538269042969, cm=-16.63901138305664
  Angle -5: cl=120.1464614868164, cd=-114.62801361083984, cm=-15.361934661865234
  Angle -4: cl=119.18912506103516, cd=-112.16072845458984, cm=-14.084922790527344
  Angle -3: cl=118.23172760009766, cd=-109.69331359863281, cm=-12.807844161987305
  Angle -2: cl=117.27434539794922, cd=-107.22599029541016, cm=-11.530767440795898
  Angle -1: cl=116.31693267822266, cd=-104.75862884521484, cm=-10.253742218017578
  Angle 0: cl=115.35957336425781, cd=-102.29127502441406, cm=-8.976652145385742
  Angle 1: cl=114.40214538574219, cd=-99.82390594482422, cm=-7.699604511260986
  Angle 2: cl=113.4448013305664, cd=-97.3565902709961, cm=-6.42256498336792
  Angle 3: cl=112.48738098144531, cd=-94.88919830322266, cm=-5.145462512969971
  Angle 4: cl=111.5300064086914, cd=-92.42182922363281, cm=-3.8684020042419434
  Angle 5: cl=110.5726318359375, cd=-89.95452117919922, cm=-2.5913662910461426
  Angle 6: cl=109.61519622802734, cd=-87.48714447021484, cm=-1.3142952919006348
  Angle 7: cl=108.6578598022461, cd=-85.01978302001953, cm=-0.037234827876091
  Angle 8: cl=107.70047760009766, cd=-82.55247497558594, cm=1.239809513092041
  Angle 9: cl=106.74312591552734, cd=-80.08516693115234, cm=2.5168557167053223
  Angle 10: cl=105.78568267822266, cd=-77.61776733398438, cm=3.7939343452453613
Genotype [0.009068889640536495, 0.45737345055367473, 0.12923899263278904, -0.7499621694049345, 0.2371145610360969, -0.01875560918032122, 0.11792803440847767, -0.003064797399733896, 0.002995349413644769, 8.490317951895777, 10.513159994552382]:
  Angle -10: cl=125.34746551513672, cd=-127.32959747314453, cm=-21.8366641998291
  Angle -9: cl=124.39014434814453, cd=-124.86227416992188, cm=-20.55961799621582
  Angle -8: cl=123.43273162841797, cd=-122.39488220214844, cm=-19.282541275024414
  Angle -7: cl=122.4753646850586, cd=-119.92761993408203, cm=-18.005523681640625
  Angle -6: cl=121.51793670654297, cd=-117.46021270751953, cm=-16.72844886779785
  Angle -5: cl=120.5605697631836, cd=-114.99285888671875, cm=-15.451369285583496
  Angle -4: cl=119.6031723022461, cd=-112.52547454833984, cm=-14.174285888671875
  Angle -3: cl=118.64579010009766, cd=-110.05817413330078, cm=-12.897270202636719
  Angle -2: cl=117.68839263916016, cd=-107.59083557128906, cm=-11.620190620422363
  Angle -1: cl=116.73101043701172, cd=-105.12342834472656, cm=-10.34312629699707
  Angle 0: cl=115.7736587524414, cd=-102.65611267089844, cm=-9.06607723236084
  Angle 1: cl=114.81624603271484, cd=-100.18876647949219, cm=-7.789021015167236
  Angle 2: cl=113.85883331298828, cd=-97.7214126586914, cm=-6.511956691741943
  Angle 3: cl=112.9014663696289, cd=-95.2540512084961, cm=-5.234873294830322
  Angle 4: cl=111.94409942626953, cd=-92.7867202758789, cm=-3.9578299522399902
  Angle 5: cl=110.98670959472656, cd=-90.31935119628906, cm=-2.6807713508605957
  Angle 6: cl=110.0293197631836, cd=-87.85203552246094, cm=-1.4037575721740723
  Angle 7: cl=109.07193756103516, cd=-85.38465881347656, cm=-0.12667135894298553
  Angle 8: cl=108.11456298828125, cd=-82.91732788085938, cm=1.150397777557373
  Angle 9: cl=107.15716552734375, cd=-80.44993591308594, cm=2.4274697303771973
  Angle 10: cl=106.19976043701172, cd=-77.98255920410156, cm=3.7045226097106934
Genotype [0.009008716034863461, 0.4571759196439854, 0.12930241177757884, -0.74987987546023, 0.23506337344983702, -0.01912133479572668, 0.11749706034815273, -0.0030988479707866855, 0.0030109440700158956, 8.489296723942987, 10.54505797919079]:
  Angle -10: cl=125.47870635986328, cd=-127.41737365722656, cm=-21.88007354736328
  Angle -9: cl=124.5213623046875, cd=-124.95003509521484, cm=-20.603002548217773
  Angle -8: cl=123.5639419555664, cd=-122.48265075683594, cm=-19.325963973999023
  Angle -7: cl=122.6065444946289, cd=-120.01533508300781, cm=-18.048925399780273
  Angle -6: cl=121.64923858642578, cd=-117.54796600341797, cm=-16.771848678588867
  Angle -5: cl=120.69182586669922, cd=-115.08061981201172, cm=-15.494772911071777
  Angle -4: cl=119.73438262939453, cd=-112.61326599121094, cm=-14.217731475830078
  Angle -3: cl=118.77701568603516, cd=-110.14593505859375, cm=-12.940681457519531
  Angle -2: cl=117.81963348388672, cd=-107.67855834960938, cm=-11.663592338562012
  Angle -1: cl=116.8622817993164, cd=-105.21125030517578, cm=-10.386554718017578
  Angle 0: cl=115.9048843383789, cd=-102.74384307861328, cm=-9.109465599060059
