Experiment: Combination_Experiment_249
Generation: 39
Timestamp: 20231226_223205

Genotypes and their Fitness Values:
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25367267253846054, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1298344938280926
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0033767792880515894, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1316515365308493
[0.00976977690068407, 0.42786548731126783, 0.12224400145999892, -0.7222503637399533, 0.24310561855536567, -0.022176362406729145, 0.0554582303394105, -0.003224148049552085, 0.0028273445519290744, 8.856703243404752, 11.202933118616631] - Fitness: -1.1327384503409699
[0.009022833714693012, 0.43075984749836843, 0.12244908163611154, -0.7540756051852945, 0.2477112283777123, -0.015165186657785209, 0.19119968098248186, -0.003257499834586982, 0.0038906866332749307, 8.159289742622699, 10.030214629869786] - Fitness: -1.1407789493849174
[0.00853855248219611, 0.43951638031463786, 0.12804886302475482, -0.7934895533568834, 0.2546870358381631, -0.02183245608734879, 0.10277433585808982, -0.005584688114520076, 0.0025536296600298415, 7.084334277822924, 11.44402745618901] - Fitness: -1.1408217065248694
[0.010767337565148171, 0.44550396083399935, 0.12394280066444874, -0.7479754032666247, 0.22347538640719147, -0.020757681692407964, 0.1655316811369852, -0.003152531591288093, 0.0029739119324310344, 7.1864078755543925, 11.19889561508516] - Fitness: -1.1423833813892468
[0.010602313261965007, 0.4310565147462812, 0.11499169038145257, -0.7637539599558579, 0.25383029627017106, -0.02254710620330133, 0.08134479692359442, -0.003884268940433261, 0.0029954089931900057, 8.164277246774853, 11.256830355778517] - Fitness: -1.1441762557034645
[0.011236331667824779, 0.4532460193102067, 0.12310871596771711, -0.7634493565648265, 0.23618741661336656, -0.021269081187323416, 0.09380537120762861, -0.0035161243577624107, 0.0026085409977581833, 8.903028157647164, 12.941271187970145] - Fitness: -1.1442221039294043
[0.008537751927855828, 0.43674803280394914, 0.11027188817983063, -0.8539737314793384, 0.23877154833430614, -0.02201634579090795, 0.08829818414469404, -0.003493739937883795, 0.004114764369289196, 7.02638800192273, 11.625404638016516] - Fitness: -1.1464699181498037
[0.011965171819658817, 0.42729194642075796, 0.11952938157291593, -0.8026545065976641, 0.25371539779315805, -0.02182574445276838, 0.09759497652744653, -0.0037636275994667404, 0.002903045541705287, 9.126900480693484, 13.193609721142915] - Fitness: -1.1474386141698523
[0.010852787082926299, 0.4122100794332074, 0.12662304469405916, -0.7200429975654972, 0.2582409848518407, -0.022801105540299123, 0.12595402625291324, -0.004751961265886578, 0.004369356093523425, 7.119177368804751, 13.643995590277699] - Fitness: -1.1481309874297405
[0.009721951914693376, 0.41275904174508776, 0.1268844382943567, -0.7228126177650182, 0.2336683712716205, -0.016175272124723944, 0.17497246788250403, -0.0031307112163546755, 0.0028821028037319552, 9.729171220777571, 12.054695646131862] - Fitness: -1.1483398273188146
[0.01058682285838107, 0.45698761391769127, 0.12145327196391537, -0.8928328205501002, 0.21711383859019076, -0.019848211870349117, 0.19943331495130018, -0.0030221881620272825, 0.004356976042501404, 7.340615517365921, 10.120574043163725] - Fitness: -1.148719283678553

Detailed Results for Each Genotype:
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
  Angle 3: cl=102.35698699951172, cd=-85.80818939208984, cm=-3.0806946754455566
  Angle 4: cl=101.3995590209961, cd=-83.34081268310547, cm=-1.8036141395568848
  Angle 5: cl=100.44220733642578, cd=-80.87351989746094, cm=-0.5265784859657288
  Angle 6: cl=99.48480987548828, cd=-78.40613555908203, cm=0.750492513179779
  Angle 7: cl=98.52738189697266, cd=-75.93879699707031, cm=2.027522563934326
  Angle 8: cl=97.5700454711914, cd=-73.47144317626953, cm=3.3046135902404785
  Angle 9: cl=96.61264038085938, cd=-71.00408935546875, cm=4.581672191619873
  Angle 10: cl=95.65522766113281, cd=-68.5367431640625, cm=5.858712673187256
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
