Experiment: Combination_Experiment_249
Generation: 11
Timestamp: 20231226_222839

Genotypes and their Fitness Values:
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0033767792880515894, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1316515365308493
[0.00976977690068407, 0.42786548731126783, 0.12224400145999892, -0.7222503637399533, 0.24310561855536567, -0.022176362406729145, 0.0554582303394105, -0.003224148049552085, 0.0028273445519290744, 8.856703243404752, 11.202933118616631] - Fitness: -1.1327384503409699
[0.009022833714693012, 0.43075984749836843, 0.12244908163611154, -0.7540756051852945, 0.2477112283777123, -0.015165186657785209, 0.19119968098248186, -0.003257499834586982, 0.0038906866332749307, 8.159289742622699, 10.030214629869786] - Fitness: -1.1407789493849174
[0.00853855248219611, 0.43951638031463786, 0.12804886302475482, -0.7934895533568834, 0.2546870358381631, -0.02183245608734879, 0.10277433585808982, -0.005584688114520076, 0.0025536296600298415, 7.084334277822924, 11.44402745618901] - Fitness: -1.1408217065248694
[0.010767337565148171, 0.44550396083399935, 0.12394280066444874, -0.7479754032666247, 0.22347538640719147, -0.020757681692407964, 0.1655316811369852, -0.003152531591288093, 0.0029739119324310344, 7.1864078755543925, 11.19889561508516] - Fitness: -1.1423833813892468
[0.010602313261965007, 0.4310565147462812, 0.11499169038145257, -0.7637539599558579, 0.25383029627017106, -0.02254710620330133, 0.08134479692359442, -0.003884268940433261, 0.0029954089931900057, 8.164277246774853, 11.256830355778517] - Fitness: -1.1441762557034645
[0.011236331667824779, 0.4532460193102067, 0.12310871596771711, -0.7634493565648265, 0.23618741661336656, -0.021269081187323416, 0.09380537120762861, -0.0035161243577624107, 0.0026085409977581833, 8.903028157647164, 12.941271187970145] - Fitness: -1.1442221039294043
[0.008537751927855828, 0.43674803280394914, 0.11027188817983063, -0.8539737314793384, 0.23877154833430614, -0.02201634579090795, 0.08829818414469404, -0.003493739937883795, 0.004114764369289196, 7.02638800192273, 11.625404638016516] - Fitness: -1.1464699181498037
[0.011965171819658817, 0.42729194642075796, 0.11952938157291593, -0.8026545065976641, 0.25371539779315805, -0.02182574445276838, 0.09759497652744653, -0.0037636275994667404, 0.002903045541705287, 9.126900480693484, 13.193609721142915] - Fitness: -1.1474386141698523
[0.010852787082926299, 0.4122100794332074, 0.12662304469405916, -0.7200429975654972, 0.2582409848518407, -0.022801105540299123, 0.12595402625291324, -0.004751961265886578, 0.004369356093523425, 7.119177368804751, 13.643995590277699] - Fitness: -1.1481309874297405
[0.009721951914693376, 0.41275904174508776, 0.1268844382943567, -0.7228126177650182, 0.2336683712716205, -0.016175272124723944, 0.17497246788250403, -0.0031307112163546755, 0.0028821028037319552, 9.729171220777571, 12.054695646131862] - Fitness: -1.1483398273188146
[0.01058682285838107, 0.45698761391769127, 0.12145327196391537, -0.8928328205501002, 0.21711383859019076, -0.019848211870349117, 0.19943331495130018, -0.0030221881620272825, 0.004356976042501404, 7.340615517365921, 10.120574043163725] - Fitness: -1.148719283678553
[0.010463225122643085, 0.41085197845766974, 0.12525829673909758, -0.8607322460492479, 0.22447885070705997, -0.021104900671385707, 0.10464304585982673, -0.003232677167447138, 0.003739915868390866, 7.854917327832167, 13.57179326996643] - Fitness: -1.1490387140193004
[0.011145462568165822, 0.4557572535244496, 0.11331808856714112, -0.8430101592778572, 0.236996794957333, -0.020214962002973676, 0.1420628581359414, -0.003296133864947603, 0.0037804310015892417, 8.890682499020155, 10.065638534053896] - Fitness: -1.150749957784264
[0.009534126532987955, 0.4591657213901713, 0.12349244612759702, -0.7579079881148303, 0.22026325762372884, -0.018051970917793703, 0.05837739254983808, -0.0030205129687641496, 0.004061490123895213, 8.98498136537213, 13.502800340199625] - Fitness: -1.1512691936548782
[0.011765401434801582, 0.45288543699162215, 0.11593518722447718, -0.8201808005863448, 0.2554681098427653, -0.018083344179976923, 0.12281534411201023, -0.004227707222897099, 0.0026257278650028025, 8.810668287050808, 11.7153879712987] - Fitness: -1.1546892887991307
[0.011666887456038564, 0.44556741737076216, 0.1251494516688492, -0.7324187637963044, 0.23783411153874445, -0.022359636634067252, 0.08233318841803736, -0.004738825524691853, 0.004447362237180358, 7.499730616091389, 13.37029477339399] - Fitness: -1.1547271945210325
[0.009348972773782908, 0.4231864694294497, 0.12667879167226057, -0.7564616020139054, 0.21400496560186838, -0.018594813035558815, 0.1839710111609853, -0.003498095827765197, 0.0038089266143395183, 9.91078987446547, 11.246530220165177] - Fitness: -1.154926009791651
[0.00919825617979885, 0.42978276633726487, 0.1250998129375046, -0.8059873826145441, 0.21880537744954037, -0.01916329110012924, 0.06070850368500893, -0.0042307874657973215, 0.0027342284114635525, 7.477655643129343, 12.83952884372966] - Fitness: -1.1549525824323403
[0.010431368019228702, 0.4558503340956447, 0.11667081026311027, -0.7264516628473818, 0.23820377384144784, -0.017787331034276592, 0.17709621090055638, -0.0032946177056536537, 0.004443004671152436, 9.090504619794933, 12.973700937435947] - Fitness: -1.1567110900847815
[0.009282027953398192, 0.4260245605130248, 0.1144064965066671, -0.8504642992306664, 0.243888029849019, -0.016869673320829347, 0.14295943111370246, -0.004289459975211269, 0.0027898769060619583, 7.634513696167681, 10.121597376479253] - Fitness: -1.1569851090679277
[0.010688533626179239, 0.4189691467280513, 0.12829792506180474, -0.8025932450961226, 0.21062337133894826, -0.0215463998732441, 0.06898616343865498, -0.004320670556819272, 0.0025762154234271815, 9.06060449866078, 12.327610573383005] - Fitness: -1.1581801263203169
[0.011530457983695404, 0.4286821913081993, 0.1269568027750004, -0.7761938727292721, 0.20707160607764818, -0.022975514202197737, 0.07227113138164161, -0.004821924090328497, 0.0028892679543323935, 8.25741821438478, 11.106677959869117] - Fitness: -1.1615681788722982
[0.01097433482194032, 0.43190004759741335, 0.12815306769471466, -0.8013055840037309, 0.2134341134955812, -0.02097766383552359, 0.12096205297746278, -0.004772846544248643, 0.004915049012445532, 7.428040646140184, 10.916838731124942] - Fitness: -1.1618233022777225
[0.01018058975544643, 0.4381421612353585, 0.12000347503679096, -0.7697350769006881, 0.20383085339899462, -0.022241143369041625, 0.0776817510194615, -0.004061454967148999, 0.0037589383407575184, 7.796332982071034, 12.074799703589752] - Fitness: -1.1622193494203847
[0.008858454322970692, 0.45032895126826655, 0.11633360235938248, -0.8035573508893288, 0.24184087444776267, -0.021132276178055416, 0.16058476835967284, -0.005611806650360975, 0.0027904579946011754, 7.964227826833429, 12.086953160065216] - Fitness: -1.1626544201091564
[0.011006980615727517, 0.43942484265575016, 0.12853795211304317, -0.8531875946177482, 0.22839199373113037, -0.016810866038597883, 0.12097774181148523, -0.004732221966150241, 0.0041490344311714555, 8.621257312625099, 12.162199666713017] - Fitness: -1.1633915660189813
[0.012307293114485864, 0.44627129415061195, 0.12695490872650889, -0.8932019269008741, 0.2156233598678866, -0.020617665594296723, 0.06385743027867198, -0.004955004381872342, 0.003116330163508854, 7.137315452052057, 10.954775758539403] - Fitness: -1.163520466472454
[0.010899175646740936, 0.4535506572212218, 0.11056476796678404, -0.7960446564004876, 0.21525590755610044, -0.02275256839339336, 0.059282016981132266, -0.003805600527041022, 0.003713298973470838, 8.503014700222387, 11.66134233612782] - Fitness: -1.1649593301709786
[0.011938783491998641, 0.4550686139921528, 0.12224596619012393, -0.7126557307406978, 0.2509365577971247, -0.0154095573882362, 0.057245704339457394, -0.005050418925738274, 0.003904244235399209, 9.319765999208, 12.93060126062412] - Fitness: -1.166275928380768
[0.01217003473405804, 0.426363044413179, 0.12371935224669113, -0.7964599348380317, 0.21183743307483807, -0.02082238166547328, 0.08271278081289274, -0.004653654903350048, 0.002628153861822356, 8.402714686709388, 10.572989673195533] - Fitness: -1.1678027070504442
[0.010294775268399215, 0.44347909611471525, 0.12197028966969267, -0.7587340634831449, 0.20050663494686807, -0.022746561599485987, 0.17787085207826908, -0.004622192829614203, 0.004474061284859282, 7.062905637296373, 12.435046915886337] - Fitness: -1.167938171308618
[0.009146458348532581, 0.4110400370757275, 0.1130238464472674, -0.7337229399977748, 0.21820915982466935, -0.018686379056655645, 0.13789387912840495, -0.0038438930597088764, 0.0033450527864105186, 8.594380510659784, 11.29876349520371] - Fitness: -1.1692746696893557
[0.010371745584043406, 0.4366915683641231, 0.11044534892987687, -0.8789922644734708, 0.21096786515601468, -0.021883169041913092, 0.11530664373417529, -0.0037186007489598528, 0.002859399028447923, 7.1587581134271066, 13.650450973444855] - Fitness: -1.1697988098925955
[0.011045097428423169, 0.4192132721034504, 0.11635246777799074, -0.7154466874682246, 0.23102616026279704, -0.02234133535378378, 0.13760162480994292, -0.005344494514408595, 0.003537968800175581, 7.089295150969983, 12.179012265653517] - Fitness: -1.171299001179103
[0.011146358649101852, 0.4451700288175077, 0.11790850143566371, -0.7339624532977616, 0.20788303365927985, -0.01976727563536797, 0.06473256134728594, -0.003982877287515258, 0.0031346789903405206, 7.777013814169097, 12.3087104351418] - Fitness: -1.1713580367973386
[0.010941222122794598, 0.4181131485247586, 0.1292803561090728, -0.826165615160903, 0.24081746292754153, -0.01736324065805916, 0.12534575041322477, -0.005985133686747967, 0.004509211824729277, 9.095502555489528, 13.0066114933188] - Fitness: -1.1718947779688134
[0.011458040515782315, 0.45603388244133175, 0.11550355749519935, -0.8945879629357661, 0.23002573275515212, -0.02209092154930512, 0.18759854307956703, -0.004903913362103178, 0.004356311959629434, 8.982314572257492, 13.31812357448657] - Fitness: -1.1722366521542664
[0.00946391530927387, 0.41516531891276887, 0.1201226214456796, -0.8807932454765579, 0.2128038499791166, -0.01822652548385502, 0.15928398401935492, -0.004783676407281564, 0.004535881374878207, 7.449319163442806, 13.060725836343071] - Fitness: -1.179000628501572
[0.011553365465290111, 0.42663122763258493, 0.1189793599378016, -0.8624540835046252, 0.22494062777857124, -0.020598518759937692, 0.15608060905173524, -0.005646946264053757, 0.004336766535282428, 8.620283537050577, 11.413228018213655] - Fitness: -1.1790376834632728

Detailed Results for Each Genotype:
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
  Angle 3: cl=102.35698699951172, cd=-85.80818939208984, cm=-3.0806946754455566
  Angle 4: cl=101.3995590209961, cd=-83.34081268310547, cm=-1.8036141395568848
  Angle 5: cl=100.44220733642578, cd=-80.87351989746094, cm=-0.5265784859657288
  Angle 6: cl=99.48480987548828, cd=-78.40613555908203, cm=0.750492513179779
  Angle 7: cl=98.52738189697266, cd=-75.93879699707031, cm=2.027522563934326
  Angle 8: cl=97.5700454711914, cd=-73.47144317626953, cm=3.3046135902404785
  Angle 9: cl=96.61264038085938, cd=-71.00408935546875, cm=4.581672191619873
  Angle 10: cl=95.65522766113281, cd=-68.5367431640625, cm=5.858712673187256
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
  Angle 3: cl=102.35698699951172, cd=-85.80818939208984, cm=-3.0806946754455566
  Angle 4: cl=101.3995590209961, cd=-83.34081268310547, cm=-1.8036141395568848
  Angle 5: cl=100.44220733642578, cd=-80.87351989746094, cm=-0.5265784859657288
  Angle 6: cl=99.48480987548828, cd=-78.40613555908203, cm=0.750492513179779
  Angle 7: cl=98.52738189697266, cd=-75.93879699707031, cm=2.027522563934326
  Angle 8: cl=97.5700454711914, cd=-73.47144317626953, cm=3.3046135902404785
  Angle 9: cl=96.61264038085938, cd=-71.00408935546875, cm=4.581672191619873
  Angle 10: cl=95.65522766113281, cd=-68.5367431640625, cm=5.858712673187256
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
  Angle 3: cl=102.35698699951172, cd=-85.80818939208984, cm=-3.0806946754455566
  Angle 4: cl=101.3995590209961, cd=-83.34081268310547, cm=-1.8036141395568848
  Angle 5: cl=100.44220733642578, cd=-80.87351989746094, cm=-0.5265784859657288
  Angle 6: cl=99.48480987548828, cd=-78.40613555908203, cm=0.750492513179779
  Angle 7: cl=98.52738189697266, cd=-75.93879699707031, cm=2.027522563934326
  Angle 8: cl=97.5700454711914, cd=-73.47144317626953, cm=3.3046135902404785
  Angle 9: cl=96.61264038085938, cd=-71.00408935546875, cm=4.581672191619873
  Angle 10: cl=95.65522766113281, cd=-68.5367431640625, cm=5.858712673187256
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
  Angle 3: cl=102.35698699951172, cd=-85.80818939208984, cm=-3.0806946754455566
  Angle 4: cl=101.3995590209961, cd=-83.34081268310547, cm=-1.8036141395568848
  Angle 5: cl=100.44220733642578, cd=-80.87351989746094, cm=-0.5265784859657288
  Angle 6: cl=99.48480987548828, cd=-78.40613555908203, cm=0.750492513179779
  Angle 7: cl=98.52738189697266, cd=-75.93879699707031, cm=2.027522563934326
  Angle 8: cl=97.5700454711914, cd=-73.47144317626953, cm=3.3046135902404785
  Angle 9: cl=96.61264038085938, cd=-71.00408935546875, cm=4.581672191619873
  Angle 10: cl=95.65522766113281, cd=-68.5367431640625, cm=5.858712673187256
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
  Angle 3: cl=102.35698699951172, cd=-85.80818939208984, cm=-3.0806946754455566
  Angle 4: cl=101.3995590209961, cd=-83.34081268310547, cm=-1.8036141395568848
  Angle 5: cl=100.44220733642578, cd=-80.87351989746094, cm=-0.5265784859657288
  Angle 6: cl=99.48480987548828, cd=-78.40613555908203, cm=0.750492513179779
  Angle 7: cl=98.52738189697266, cd=-75.93879699707031, cm=2.027522563934326
  Angle 8: cl=97.5700454711914, cd=-73.47144317626953, cm=3.3046135902404785
  Angle 9: cl=96.61264038085938, cd=-71.00408935546875, cm=4.581672191619873
  Angle 10: cl=95.65522766113281, cd=-68.5367431640625, cm=5.858712673187256
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
  Angle 2: cl=103.31433868408203, cd=-88.2755126953125, cm=-4.357726573944092
  Angle 3: cl=102.35698699951172, cd=-85.80818939208984, cm=-3.0806946754455566
  Angle 4: cl=101.3995590209961, cd=-83.34081268310547, cm=-1.8036141395568848
  Angle 5: cl=100.44220733642578, cd=-80.87351989746094, cm=-0.5265784859657288
  Angle 6: cl=99.48480987548828, cd=-78.40613555908203, cm=0.750492513179779
  Angle 7: cl=98.52738189697266, cd=-75.93879699707031, cm=2.027522563934326
  Angle 8: cl=97.5700454711914, cd=-73.47144317626953, cm=3.3046135902404785
  Angle 9: cl=96.61264038085938, cd=-71.00408935546875, cm=4.581672191619873
  Angle 10: cl=95.65522766113281, cd=-68.5367431640625, cm=5.858712673187256
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.80303192138672, cd=-117.8837890625, cm=-19.682477951049805
  Angle -9: cl=113.8456039428711, cd=-115.41643524169922, cm=-18.40540885925293
  Angle -8: cl=112.88819122314453, cd=-112.94906616210938, cm=-17.128347396850586
  Angle -7: cl=111.93085479736328, cd=-110.48173522949219, cm=-15.85130500793457
  Angle -6: cl=110.97347259521484, cd=-108.0143814086914, cm=-14.574231147766113
  Angle -5: cl=110.0159912109375, cd=-105.54701232910156, cm=-13.297188758850098
  Angle -4: cl=109.05867767333984, cd=-103.07966613769531, cm=-12.02011775970459
  Angle -3: cl=108.1012954711914, cd=-100.61235046386719, cm=-10.743072509765625
  Angle -2: cl=107.14387512207031, cd=-98.14495086669922, cm=-9.465977668762207
  Angle -1: cl=106.18653869628906, cd=-95.6775894165039, cm=-8.188922882080078
  Angle 0: cl=105.2291488647461, cd=-93.21026611328125, cm=-6.911871433258057
  Angle 1: cl=104.2717514038086, cd=-90.742919921875, cm=-5.634822368621826
