Experiment: Combination_Experiment_249
Generation: 56
Timestamp: 20231226_223415

Genotypes and their Fitness Values:
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276

Detailed Results for Each Genotype:
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.32878112792969, cd=-117.55673217773438, cm=-19.5700740814209
  Angle -9: cl=113.37139129638672, cd=-115.08936309814453, cm=-18.29299545288086
  Angle -8: cl=112.41400909423828, cd=-112.62203216552734, cm=-17.015949249267578
  Angle -7: cl=111.4566421508789, cd=-110.15470886230469, cm=-15.738931655883789
  Angle -6: cl=110.49923706054688, cd=-107.68730926513672, cm=-14.461817741394043
  Angle -5: cl=109.5418472290039, cd=-105.2199478149414, cm=-13.184776306152344
  Angle -4: cl=108.58446502685547, cd=-102.75263214111328, cm=-11.907718658447266
  Angle -3: cl=107.6270980834961, cd=-100.28524017333984, cm=-10.630636215209961
  Angle -2: cl=106.66971588134766, cd=-97.81790924072266, cm=-9.353577613830566
  Angle -1: cl=105.71234893798828, cd=-95.35060119628906, cm=-8.07654094696045
  Angle 0: cl=104.75492095947266, cd=-92.88319396972656, cm=-6.799464702606201
  Angle 1: cl=103.79755401611328, cd=-90.41586303710938, cm=-5.522426128387451
  Angle 2: cl=102.84014129638672, cd=-87.94850158691406, cm=-4.245347499847412
  Angle 3: cl=101.88274383544922, cd=-85.48115539550781, cm=-2.968306064605713
  Angle 4: cl=100.92536163330078, cd=-83.01378631591797, cm=-1.6912245750427246
  Angle 5: cl=99.96803283691406, cd=-80.5464859008789, cm=-0.41417747735977173
  Angle 6: cl=99.01061248779297, cd=-78.0791015625, cm=0.8628954291343689
  Angle 7: cl=98.05321502685547, cd=-75.61176300048828, cm=2.139953136444092
  Angle 8: cl=97.09583282470703, cd=-73.14439392089844, cm=3.417008876800537
  Angle 9: cl=96.1384506225586, cd=-70.67706298828125, cm=4.694061756134033
  Angle 10: cl=95.18102264404297, cd=-68.20967864990234, cm=5.971116542816162
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
  Angle 3: cl=102.14112091064453, cd=-85.65729522705078, cm=-3.0382657051086426
  Angle 4: cl=101.18375396728516, cd=-83.18994140625, cm=-1.7612032890319824
  Angle 5: cl=100.2263412475586, cd=-80.72264862060547, cm=-0.48418861627578735
  Angle 6: cl=99.26898956298828, cd=-78.25526428222656, cm=0.7929100394248962
  Angle 7: cl=98.3116226196289, cd=-75.78788757324219, cm=2.069977283477783
  Angle 8: cl=97.35419464111328, cd=-73.32057189941406, cm=3.3470253944396973
  Angle 9: cl=96.39683532714844, cd=-70.85320281982422, cm=4.62410306930542
  Angle 10: cl=95.43941497802734, cd=-68.38584899902344, cm=5.90114164352417
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.58716583251953, cd=-117.7328872680664, cm=-19.640045166015625
  Angle -9: cl=113.62972259521484, cd=-115.26544952392578, cm=-18.362958908081055
  Angle -8: cl=112.67233276367188, cd=-112.79814147949219, cm=-17.085941314697266
  Angle -7: cl=111.7149887084961, cd=-110.33079528808594, cm=-15.808858871459961
  Angle -6: cl=110.75760650634766, cd=-107.86344146728516, cm=-14.531805038452148
  Angle -5: cl=109.80017852783203, cd=-105.39610290527344, cm=-13.254755020141602
  Angle -4: cl=108.84280395507812, cd=-102.92869567871094, cm=-11.977672576904297
  Angle -3: cl=107.88541412353516, cd=-100.46137237548828, cm=-10.7006254196167
  Angle -2: cl=106.92806243896484, cd=-97.99403381347656, cm=-9.423545837402344
  Angle -1: cl=105.97068786621094, cd=-95.5267105102539, cm=-8.146506309509277
  Angle 0: cl=105.01325225830078, cd=-93.059326171875, cm=-6.8694329261779785
  Angle 1: cl=104.05585479736328, cd=-90.59195709228516, cm=-5.592374324798584
  Angle 2: cl=103.0985107421875, cd=-88.12462615966797, cm=-4.315316677093506
