Experiment: Combination_Experiment_249
Generation: 71
Timestamp: 20231226_223610

Genotypes and their Fitness Values:
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7768288235657997, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1278373414463656
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.211596275499105] - Fitness: -1.1279404873176397
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.003289550685877945, 8.052268263258426, 11.14745835948235] - Fitness: -1.1289435637852276

Detailed Results for Each Genotype:
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.17922973632812, cd=-117.44292449951172, cm=-19.546600341796875
  Angle -9: cl=113.22188568115234, cd=-114.97560119628906, cm=-18.269548416137695
  Angle -8: cl=112.26456451416016, cd=-112.50825500488281, cm=-16.992475509643555
  Angle -7: cl=111.30712890625, cd=-110.04084014892578, cm=-15.715373992919922
  Angle -6: cl=110.34971618652344, cd=-107.57353210449219, cm=-14.43835163116455
  Angle -5: cl=109.39236450195312, cd=-105.10616302490234, cm=-13.161277770996094
  Angle -4: cl=108.43495178222656, cd=-102.63880920410156, cm=-11.884233474731445
  Angle -3: cl=107.47757720947266, cd=-100.17146301269531, cm=-10.607171058654785
  Angle -2: cl=106.52021026611328, cd=-97.70414733886719, cm=-9.330105781555176
  Angle -1: cl=105.56282806396484, cd=-95.23683166503906, cm=-8.053071975708008
  Angle 0: cl=104.60543060302734, cd=-92.7694091796875, cm=-6.775980472564697
  Angle 1: cl=103.64807891845703, cd=-90.30211639404297, cm=-5.498942852020264
  Angle 2: cl=102.6906509399414, cd=-87.83470916748047, cm=-4.2218546867370605
  Angle 3: cl=101.7332992553711, cd=-85.36740112304688, cm=-2.9448180198669434
  Angle 4: cl=100.77590942382812, cd=-82.90005493164062, cm=-1.667762279510498
  Angle 5: cl=99.8185043334961, cd=-80.43266296386719, cm=-0.39071041345596313
  Angle 6: cl=98.86112213134766, cd=-77.96529388427734, cm=0.8863834738731384
  Angle 7: cl=97.90377044677734, cd=-75.49800872802734, cm=2.1634325981140137
  Angle 8: cl=96.94637298583984, cd=-73.03063201904297, cm=3.440486431121826
  Angle 9: cl=95.98893737792969, cd=-70.56326293945312, cm=4.717526912689209
  Angle 10: cl=95.03155517578125, cd=-68.09591674804688, cm=5.994603633880615
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.17922973632812, cd=-117.44292449951172, cm=-19.546600341796875
  Angle -9: cl=113.22188568115234, cd=-114.97560119628906, cm=-18.269548416137695
  Angle -8: cl=112.26456451416016, cd=-112.50825500488281, cm=-16.992475509643555
  Angle -7: cl=111.30712890625, cd=-110.04084014892578, cm=-15.715373992919922
  Angle -6: cl=110.34971618652344, cd=-107.57353210449219, cm=-14.43835163116455
  Angle -5: cl=109.39236450195312, cd=-105.10616302490234, cm=-13.161277770996094
  Angle -4: cl=108.43495178222656, cd=-102.63880920410156, cm=-11.884233474731445
  Angle -3: cl=107.47757720947266, cd=-100.17146301269531, cm=-10.607171058654785
  Angle -2: cl=106.52021026611328, cd=-97.70414733886719, cm=-9.330105781555176
  Angle -1: cl=105.56282806396484, cd=-95.23683166503906, cm=-8.053071975708008
  Angle 0: cl=104.60543060302734, cd=-92.7694091796875, cm=-6.775980472564697
  Angle 1: cl=103.64807891845703, cd=-90.30211639404297, cm=-5.498942852020264
  Angle 2: cl=102.6906509399414, cd=-87.83470916748047, cm=-4.2218546867370605
  Angle 3: cl=101.7332992553711, cd=-85.36740112304688, cm=-2.9448180198669434
  Angle 4: cl=100.77590942382812, cd=-82.90005493164062, cm=-1.667762279510498
  Angle 5: cl=99.8185043334961, cd=-80.43266296386719, cm=-0.39071041345596313
  Angle 6: cl=98.86112213134766, cd=-77.96529388427734, cm=0.8863834738731384
  Angle 7: cl=97.90377044677734, cd=-75.49800872802734, cm=2.1634325981140137
  Angle 8: cl=96.94637298583984, cd=-73.03063201904297, cm=3.440486431121826
  Angle 9: cl=95.98893737792969, cd=-70.56326293945312, cm=4.717526912689209
  Angle 10: cl=95.03155517578125, cd=-68.09591674804688, cm=5.994603633880615
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.17922973632812, cd=-117.44292449951172, cm=-19.546600341796875
  Angle -9: cl=113.22188568115234, cd=-114.97560119628906, cm=-18.269548416137695
  Angle -8: cl=112.26456451416016, cd=-112.50825500488281, cm=-16.992475509643555
  Angle -7: cl=111.30712890625, cd=-110.04084014892578, cm=-15.715373992919922
  Angle -6: cl=110.34971618652344, cd=-107.57353210449219, cm=-14.43835163116455
  Angle -5: cl=109.39236450195312, cd=-105.10616302490234, cm=-13.161277770996094
  Angle -4: cl=108.43495178222656, cd=-102.63880920410156, cm=-11.884233474731445
  Angle -3: cl=107.47757720947266, cd=-100.17146301269531, cm=-10.607171058654785
  Angle -2: cl=106.52021026611328, cd=-97.70414733886719, cm=-9.330105781555176
  Angle -1: cl=105.56282806396484, cd=-95.23683166503906, cm=-8.053071975708008
  Angle 0: cl=104.60543060302734, cd=-92.7694091796875, cm=-6.775980472564697
  Angle 1: cl=103.64807891845703, cd=-90.30211639404297, cm=-5.498942852020264
  Angle 2: cl=102.6906509399414, cd=-87.83470916748047, cm=-4.2218546867370605
  Angle 3: cl=101.7332992553711, cd=-85.36740112304688, cm=-2.9448180198669434
  Angle 4: cl=100.77590942382812, cd=-82.90005493164062, cm=-1.667762279510498
  Angle 5: cl=99.8185043334961, cd=-80.43266296386719, cm=-0.39071041345596313
  Angle 6: cl=98.86112213134766, cd=-77.96529388427734, cm=0.8863834738731384
  Angle 7: cl=97.90377044677734, cd=-75.49800872802734, cm=2.1634325981140137
  Angle 8: cl=96.94637298583984, cd=-73.03063201904297, cm=3.440486431121826
  Angle 9: cl=95.98893737792969, cd=-70.56326293945312, cm=4.717526912689209
  Angle 10: cl=95.03155517578125, cd=-68.09591674804688, cm=5.994603633880615
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.17922973632812, cd=-117.44292449951172, cm=-19.546600341796875
  Angle -9: cl=113.22188568115234, cd=-114.97560119628906, cm=-18.269548416137695
  Angle -8: cl=112.26456451416016, cd=-112.50825500488281, cm=-16.992475509643555
  Angle -7: cl=111.30712890625, cd=-110.04084014892578, cm=-15.715373992919922
  Angle -6: cl=110.34971618652344, cd=-107.57353210449219, cm=-14.43835163116455
  Angle -5: cl=109.39236450195312, cd=-105.10616302490234, cm=-13.161277770996094
  Angle -4: cl=108.43495178222656, cd=-102.63880920410156, cm=-11.884233474731445
  Angle -3: cl=107.47757720947266, cd=-100.17146301269531, cm=-10.607171058654785
  Angle -2: cl=106.52021026611328, cd=-97.70414733886719, cm=-9.330105781555176
  Angle -1: cl=105.56282806396484, cd=-95.23683166503906, cm=-8.053071975708008
  Angle 0: cl=104.60543060302734, cd=-92.7694091796875, cm=-6.775980472564697
  Angle 1: cl=103.64807891845703, cd=-90.30211639404297, cm=-5.498942852020264
  Angle 2: cl=102.6906509399414, cd=-87.83470916748047, cm=-4.2218546867370605
  Angle 3: cl=101.7332992553711, cd=-85.36740112304688, cm=-2.9448180198669434
  Angle 4: cl=100.77590942382812, cd=-82.90005493164062, cm=-1.667762279510498
  Angle 5: cl=99.8185043334961, cd=-80.43266296386719, cm=-0.39071041345596313
  Angle 6: cl=98.86112213134766, cd=-77.96529388427734, cm=0.8863834738731384
  Angle 7: cl=97.90377044677734, cd=-75.49800872802734, cm=2.1634325981140137
  Angle 8: cl=96.94637298583984, cd=-73.03063201904297, cm=3.440486431121826
  Angle 9: cl=95.98893737792969, cd=-70.56326293945312, cm=4.717526912689209
  Angle 10: cl=95.03155517578125, cd=-68.09591674804688, cm=5.994603633880615
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.17922973632812, cd=-117.44292449951172, cm=-19.546600341796875
  Angle -9: cl=113.22188568115234, cd=-114.97560119628906, cm=-18.269548416137695
  Angle -8: cl=112.26456451416016, cd=-112.50825500488281, cm=-16.992475509643555
  Angle -7: cl=111.30712890625, cd=-110.04084014892578, cm=-15.715373992919922
  Angle -6: cl=110.34971618652344, cd=-107.57353210449219, cm=-14.43835163116455
  Angle -5: cl=109.39236450195312, cd=-105.10616302490234, cm=-13.161277770996094
  Angle -4: cl=108.43495178222656, cd=-102.63880920410156, cm=-11.884233474731445
  Angle -3: cl=107.47757720947266, cd=-100.17146301269531, cm=-10.607171058654785
  Angle -2: cl=106.52021026611328, cd=-97.70414733886719, cm=-9.330105781555176
  Angle -1: cl=105.56282806396484, cd=-95.23683166503906, cm=-8.053071975708008
  Angle 0: cl=104.60543060302734, cd=-92.7694091796875, cm=-6.775980472564697
  Angle 1: cl=103.64807891845703, cd=-90.30211639404297, cm=-5.498942852020264
  Angle 2: cl=102.6906509399414, cd=-87.83470916748047, cm=-4.2218546867370605
  Angle 3: cl=101.7332992553711, cd=-85.36740112304688, cm=-2.9448180198669434
  Angle 4: cl=100.77590942382812, cd=-82.90005493164062, cm=-1.667762279510498
  Angle 5: cl=99.8185043334961, cd=-80.43266296386719, cm=-0.39071041345596313
  Angle 6: cl=98.86112213134766, cd=-77.96529388427734, cm=0.8863834738731384
  Angle 7: cl=97.90377044677734, cd=-75.49800872802734, cm=2.1634325981140137
  Angle 8: cl=96.94637298583984, cd=-73.03063201904297, cm=3.440486431121826
  Angle 9: cl=95.98893737792969, cd=-70.56326293945312, cm=4.717526912689209
  Angle 10: cl=95.03155517578125, cd=-68.09591674804688, cm=5.994603633880615
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.17922973632812, cd=-117.44292449951172, cm=-19.546600341796875
  Angle -9: cl=113.22188568115234, cd=-114.97560119628906, cm=-18.269548416137695
  Angle -8: cl=112.26456451416016, cd=-112.50825500488281, cm=-16.992475509643555
  Angle -7: cl=111.30712890625, cd=-110.04084014892578, cm=-15.715373992919922
  Angle -6: cl=110.34971618652344, cd=-107.57353210449219, cm=-14.43835163116455
  Angle -5: cl=109.39236450195312, cd=-105.10616302490234, cm=-13.161277770996094
  Angle -4: cl=108.43495178222656, cd=-102.63880920410156, cm=-11.884233474731445
  Angle -3: cl=107.47757720947266, cd=-100.17146301269531, cm=-10.607171058654785
  Angle -2: cl=106.52021026611328, cd=-97.70414733886719, cm=-9.330105781555176
  Angle -1: cl=105.56282806396484, cd=-95.23683166503906, cm=-8.053071975708008
  Angle 0: cl=104.60543060302734, cd=-92.7694091796875, cm=-6.775980472564697
  Angle 1: cl=103.64807891845703, cd=-90.30211639404297, cm=-5.498942852020264
  Angle 2: cl=102.6906509399414, cd=-87.83470916748047, cm=-4.2218546867370605
  Angle 3: cl=101.7332992553711, cd=-85.36740112304688, cm=-2.9448180198669434
  Angle 4: cl=100.77590942382812, cd=-82.90005493164062, cm=-1.667762279510498
  Angle 5: cl=99.8185043334961, cd=-80.43266296386719, cm=-0.39071041345596313
  Angle 6: cl=98.86112213134766, cd=-77.96529388427734, cm=0.8863834738731384
  Angle 7: cl=97.90377044677734, cd=-75.49800872802734, cm=2.1634325981140137
  Angle 8: cl=96.94637298583984, cd=-73.03063201904297, cm=3.440486431121826
  Angle 9: cl=95.98893737792969, cd=-70.56326293945312, cm=4.717526912689209
  Angle 10: cl=95.03155517578125, cd=-68.09591674804688, cm=5.994603633880615
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235]:
  Angle -10: cl=114.32878112792969, cd=-117.55673217773438, cm=-19.5700740814209
  Angle -9: cl=113.37139129638672, cd=-115.08936309814453, cm=-18.29299545288086
  Angle -8: cl=112.41400909423828, cd=-112.62203216552734, cm=-17.015949249267578
  Angle -7: cl=111.4566421508789, cd=-110.15470886230469, cm=-15.738931655883789
  Angle -6: cl=110.49923706054688, cd=-107.68730926513672, cm=-14.461817741394043
  Angle -5: cl=109.5418472290039, cd=-105.2199478149414, cm=-13.184776306152344
  Angle -4: cl=108.58446502685547, cd=-102.75263214111328, cm=-11.907718658447266
  Angle -3: cl=107.6270980834961, cd=-100.28524017333984, cm=-10.630636215209961
  Angle -2: cl=106.66971588134766, cd=-97.81790924072266, cm=-9.353577613830566
  Angle -1: cl=105.71234893798828, cd=-95.35060119628906, cm=-8.07654094696045
  Angle 0: cl=104.75492095947266, cd=-92.88319396972656, cm=-6.799464702606201
  Angle 1: cl=103.79755401611328, cd=-90.41586303710938, cm=-5.522426128387451
  Angle 2: cl=102.84014129638672, cd=-87.94850158691406, cm=-4.245347499847412
