Experiment: Combination_Experiment_249
Generation: 100
Timestamp: 20231226_223948

Genotypes and their Fitness Values:
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.1269683812283626
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235] - Fitness: -1.127449993373949
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275851444965261
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7897298616286547, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 7.886728191186209, 11.14745835948235] - Fitness: -1.1275872394902406
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.127813165448455
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7768288235657997, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1278373414463656
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.211596275499105] - Fitness: -1.1279404873176397
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364
[0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.2566106476405209, -0.02142938664945929, 0.06832148852808564, -0.0031082256838847583, 0.0030441935061244732, 8.052268263258426, 11.14745835948235] - Fitness: -1.1284551417486364

Detailed Results for Each Genotype:
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.03385162353516, cd=-117.36465454101562, cm=-19.521385192871094
  Angle -9: cl=113.0764389038086, cd=-114.89730834960938, cm=-18.244333267211914
  Angle -8: cl=112.11908721923828, cd=-112.42997741699219, cm=-16.967267990112305
  Angle -7: cl=111.16167449951172, cd=-109.96261596679688, cm=-15.690230369567871
  Angle -6: cl=110.20431518554688, cd=-107.49526977539062, cm=-14.413141250610352
  Angle -5: cl=109.24691009521484, cd=-105.0279312133789, cm=-13.136100769042969
  Angle -4: cl=108.28948211669922, cd=-102.56053924560547, cm=-11.859034538269043
  Angle -3: cl=107.33214569091797, cd=-100.09320068359375, cm=-10.581976890563965
  Angle -2: cl=106.3747787475586, cd=-97.62586212158203, cm=-9.304919242858887
  Angle -1: cl=105.41736602783203, cd=-95.15847778320312, cm=-8.02783489227295
  Angle 0: cl=104.46002960205078, cd=-92.69119262695312, cm=-6.750793933868408
  Angle 1: cl=103.50261688232422, cd=-90.22382354736328, cm=-5.4737324714660645
  Angle 2: cl=102.54523468017578, cd=-87.7564697265625, cm=-4.19667387008667
  Angle 3: cl=101.58782958984375, cd=-85.2890853881836, cm=-2.9196114540100098
  Angle 4: cl=100.63041687011719, cd=-82.82173919677734, cm=-1.642564296722412
  Angle 5: cl=99.6730728149414, cd=-80.35438537597656, cm=-0.3654952645301819
  Angle 6: cl=98.71570587158203, cd=-77.8870849609375, cm=0.9115566611289978
  Angle 7: cl=97.75823974609375, cd=-75.419677734375, cm=2.1886391639709473
  Angle 8: cl=96.80091094970703, cd=-72.95233154296875, cm=3.4656920433044434
  Angle 9: cl=95.8435287475586, cd=-70.48500061035156, cm=4.7427544593811035
  Angle 10: cl=94.88615417480469, cd=-68.01768493652344, cm=6.019789218902588
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.03385162353516, cd=-117.36465454101562, cm=-19.521385192871094
  Angle -9: cl=113.0764389038086, cd=-114.89730834960938, cm=-18.244333267211914
  Angle -8: cl=112.11908721923828, cd=-112.42997741699219, cm=-16.967267990112305
  Angle -7: cl=111.16167449951172, cd=-109.96261596679688, cm=-15.690230369567871
  Angle -6: cl=110.20431518554688, cd=-107.49526977539062, cm=-14.413141250610352
  Angle -5: cl=109.24691009521484, cd=-105.0279312133789, cm=-13.136100769042969
  Angle -4: cl=108.28948211669922, cd=-102.56053924560547, cm=-11.859034538269043
  Angle -3: cl=107.33214569091797, cd=-100.09320068359375, cm=-10.581976890563965
  Angle -2: cl=106.3747787475586, cd=-97.62586212158203, cm=-9.304919242858887
  Angle -1: cl=105.41736602783203, cd=-95.15847778320312, cm=-8.02783489227295
  Angle 0: cl=104.46002960205078, cd=-92.69119262695312, cm=-6.750793933868408
  Angle 1: cl=103.50261688232422, cd=-90.22382354736328, cm=-5.4737324714660645
  Angle 2: cl=102.54523468017578, cd=-87.7564697265625, cm=-4.19667387008667
  Angle 3: cl=101.58782958984375, cd=-85.2890853881836, cm=-2.9196114540100098
  Angle 4: cl=100.63041687011719, cd=-82.82173919677734, cm=-1.642564296722412
  Angle 5: cl=99.6730728149414, cd=-80.35438537597656, cm=-0.3654952645301819
  Angle 6: cl=98.71570587158203, cd=-77.8870849609375, cm=0.9115566611289978
  Angle 7: cl=97.75823974609375, cd=-75.419677734375, cm=2.1886391639709473
  Angle 8: cl=96.80091094970703, cd=-72.95233154296875, cm=3.4656920433044434
  Angle 9: cl=95.8435287475586, cd=-70.48500061035156, cm=4.7427544593811035
  Angle 10: cl=94.88615417480469, cd=-68.01768493652344, cm=6.019789218902588
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.03385162353516, cd=-117.36465454101562, cm=-19.521385192871094
  Angle -9: cl=113.0764389038086, cd=-114.89730834960938, cm=-18.244333267211914
  Angle -8: cl=112.11908721923828, cd=-112.42997741699219, cm=-16.967267990112305
  Angle -7: cl=111.16167449951172, cd=-109.96261596679688, cm=-15.690230369567871
  Angle -6: cl=110.20431518554688, cd=-107.49526977539062, cm=-14.413141250610352
  Angle -5: cl=109.24691009521484, cd=-105.0279312133789, cm=-13.136100769042969
  Angle -4: cl=108.28948211669922, cd=-102.56053924560547, cm=-11.859034538269043
  Angle -3: cl=107.33214569091797, cd=-100.09320068359375, cm=-10.581976890563965
  Angle -2: cl=106.3747787475586, cd=-97.62586212158203, cm=-9.304919242858887
  Angle -1: cl=105.41736602783203, cd=-95.15847778320312, cm=-8.02783489227295
  Angle 0: cl=104.46002960205078, cd=-92.69119262695312, cm=-6.750793933868408
  Angle 1: cl=103.50261688232422, cd=-90.22382354736328, cm=-5.4737324714660645
  Angle 2: cl=102.54523468017578, cd=-87.7564697265625, cm=-4.19667387008667
  Angle 3: cl=101.58782958984375, cd=-85.2890853881836, cm=-2.9196114540100098
  Angle 4: cl=100.63041687011719, cd=-82.82173919677734, cm=-1.642564296722412
  Angle 5: cl=99.6730728149414, cd=-80.35438537597656, cm=-0.3654952645301819
  Angle 6: cl=98.71570587158203, cd=-77.8870849609375, cm=0.9115566611289978
  Angle 7: cl=97.75823974609375, cd=-75.419677734375, cm=2.1886391639709473
  Angle 8: cl=96.80091094970703, cd=-72.95233154296875, cm=3.4656920433044434
  Angle 9: cl=95.8435287475586, cd=-70.48500061035156, cm=4.7427544593811035
  Angle 10: cl=94.88615417480469, cd=-68.01768493652344, cm=6.019789218902588
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.03385162353516, cd=-117.36465454101562, cm=-19.521385192871094
  Angle -9: cl=113.0764389038086, cd=-114.89730834960938, cm=-18.244333267211914
  Angle -8: cl=112.11908721923828, cd=-112.42997741699219, cm=-16.967267990112305
  Angle -7: cl=111.16167449951172, cd=-109.96261596679688, cm=-15.690230369567871
  Angle -6: cl=110.20431518554688, cd=-107.49526977539062, cm=-14.413141250610352
  Angle -5: cl=109.24691009521484, cd=-105.0279312133789, cm=-13.136100769042969
  Angle -4: cl=108.28948211669922, cd=-102.56053924560547, cm=-11.859034538269043
  Angle -3: cl=107.33214569091797, cd=-100.09320068359375, cm=-10.581976890563965
  Angle -2: cl=106.3747787475586, cd=-97.62586212158203, cm=-9.304919242858887
  Angle -1: cl=105.41736602783203, cd=-95.15847778320312, cm=-8.02783489227295
  Angle 0: cl=104.46002960205078, cd=-92.69119262695312, cm=-6.750793933868408
  Angle 1: cl=103.50261688232422, cd=-90.22382354736328, cm=-5.4737324714660645
  Angle 2: cl=102.54523468017578, cd=-87.7564697265625, cm=-4.19667387008667
  Angle 3: cl=101.58782958984375, cd=-85.2890853881836, cm=-2.9196114540100098
  Angle 4: cl=100.63041687011719, cd=-82.82173919677734, cm=-1.642564296722412
  Angle 5: cl=99.6730728149414, cd=-80.35438537597656, cm=-0.3654952645301819
  Angle 6: cl=98.71570587158203, cd=-77.8870849609375, cm=0.9115566611289978
  Angle 7: cl=97.75823974609375, cd=-75.419677734375, cm=2.1886391639709473
  Angle 8: cl=96.80091094970703, cd=-72.95233154296875, cm=3.4656920433044434
  Angle 9: cl=95.8435287475586, cd=-70.48500061035156, cm=4.7427544593811035
  Angle 10: cl=94.88615417480469, cd=-68.01768493652344, cm=6.019789218902588
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.03385162353516, cd=-117.36465454101562, cm=-19.521385192871094
  Angle -9: cl=113.0764389038086, cd=-114.89730834960938, cm=-18.244333267211914
  Angle -8: cl=112.11908721923828, cd=-112.42997741699219, cm=-16.967267990112305
  Angle -7: cl=111.16167449951172, cd=-109.96261596679688, cm=-15.690230369567871
  Angle -6: cl=110.20431518554688, cd=-107.49526977539062, cm=-14.413141250610352
  Angle -5: cl=109.24691009521484, cd=-105.0279312133789, cm=-13.136100769042969
  Angle -4: cl=108.28948211669922, cd=-102.56053924560547, cm=-11.859034538269043
  Angle -3: cl=107.33214569091797, cd=-100.09320068359375, cm=-10.581976890563965
  Angle -2: cl=106.3747787475586, cd=-97.62586212158203, cm=-9.304919242858887
  Angle -1: cl=105.41736602783203, cd=-95.15847778320312, cm=-8.02783489227295
  Angle 0: cl=104.46002960205078, cd=-92.69119262695312, cm=-6.750793933868408
  Angle 1: cl=103.50261688232422, cd=-90.22382354736328, cm=-5.4737324714660645
  Angle 2: cl=102.54523468017578, cd=-87.7564697265625, cm=-4.19667387008667
  Angle 3: cl=101.58782958984375, cd=-85.2890853881836, cm=-2.9196114540100098
  Angle 4: cl=100.63041687011719, cd=-82.82173919677734, cm=-1.642564296722412
  Angle 5: cl=99.6730728149414, cd=-80.35438537597656, cm=-0.3654952645301819
  Angle 6: cl=98.71570587158203, cd=-77.8870849609375, cm=0.9115566611289978
  Angle 7: cl=97.75823974609375, cd=-75.419677734375, cm=2.1886391639709473
  Angle 8: cl=96.80091094970703, cd=-72.95233154296875, cm=3.4656920433044434
  Angle 9: cl=95.8435287475586, cd=-70.48500061035156, cm=4.7427544593811035
  Angle 10: cl=94.88615417480469, cd=-68.01768493652344, cm=6.019789218902588
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.03385162353516, cd=-117.36465454101562, cm=-19.521385192871094
  Angle -9: cl=113.0764389038086, cd=-114.89730834960938, cm=-18.244333267211914
  Angle -8: cl=112.11908721923828, cd=-112.42997741699219, cm=-16.967267990112305
  Angle -7: cl=111.16167449951172, cd=-109.96261596679688, cm=-15.690230369567871
  Angle -6: cl=110.20431518554688, cd=-107.49526977539062, cm=-14.413141250610352
  Angle -5: cl=109.24691009521484, cd=-105.0279312133789, cm=-13.136100769042969
  Angle -4: cl=108.28948211669922, cd=-102.56053924560547, cm=-11.859034538269043
  Angle -3: cl=107.33214569091797, cd=-100.09320068359375, cm=-10.581976890563965
  Angle -2: cl=106.3747787475586, cd=-97.62586212158203, cm=-9.304919242858887
  Angle -1: cl=105.41736602783203, cd=-95.15847778320312, cm=-8.02783489227295
  Angle 0: cl=104.46002960205078, cd=-92.69119262695312, cm=-6.750793933868408
  Angle 1: cl=103.50261688232422, cd=-90.22382354736328, cm=-5.4737324714660645
  Angle 2: cl=102.54523468017578, cd=-87.7564697265625, cm=-4.19667387008667
  Angle 3: cl=101.58782958984375, cd=-85.2890853881836, cm=-2.9196114540100098
  Angle 4: cl=100.63041687011719, cd=-82.82173919677734, cm=-1.642564296722412
  Angle 5: cl=99.6730728149414, cd=-80.35438537597656, cm=-0.3654952645301819
  Angle 6: cl=98.71570587158203, cd=-77.8870849609375, cm=0.9115566611289978
  Angle 7: cl=97.75823974609375, cd=-75.419677734375, cm=2.1886391639709473
  Angle 8: cl=96.80091094970703, cd=-72.95233154296875, cm=3.4656920433044434
  Angle 9: cl=95.8435287475586, cd=-70.48500061035156, cm=4.7427544593811035
  Angle 10: cl=94.88615417480469, cd=-68.01768493652344, cm=6.019789218902588
Genotype [0.009340580095738068, 0.4308891299228784, 0.12004969452753166, -0.7909399855908572, 0.25877735268432767, -0.021756248977607053, 0.06832148852808564, -0.0031082256838847583, 0.0029768550696991306, 7.886728191186209, 11.14745835948235]:
  Angle -10: cl=114.03385162353516, cd=-117.36465454101562, cm=-19.521385192871094
  Angle -9: cl=113.0764389038086, cd=-114.89730834960938, cm=-18.244333267211914
  Angle -8: cl=112.11908721923828, cd=-112.42997741699219, cm=-16.967267990112305
  Angle -7: cl=111.16167449951172, cd=-109.96261596679688, cm=-15.690230369567871
  Angle -6: cl=110.20431518554688, cd=-107.49526977539062, cm=-14.413141250610352
  Angle -5: cl=109.24691009521484, cd=-105.0279312133789, cm=-13.136100769042969
  Angle -4: cl=108.28948211669922, cd=-102.56053924560547, cm=-11.859034538269043
  Angle -3: cl=107.33214569091797, cd=-100.09320068359375, cm=-10.581976890563965
  Angle -2: cl=106.3747787475586, cd=-97.62586212158203, cm=-9.304919242858887
  Angle -1: cl=105.41736602783203, cd=-95.15847778320312, cm=-8.02783489227295
  Angle 0: cl=104.46002960205078, cd=-92.69119262695312, cm=-6.750793933868408
  Angle 1: cl=103.50261688232422, cd=-90.22382354736328, cm=-5.4737324714660645
  Angle 2: cl=102.54523468017578, cd=-87.7564697265625, cm=-4.19667387008667
