Experiment: Combination_Experiment_497
Generation: 4
Timestamp: 20231226_172921

Genotypes and their Fitness Values:
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.1361912297333534
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.009611003216361606, 0.42094191222067495, 0.1264136662421338, -0.8011922205731052, 0.2594978198811552, -0.01950821541438444, 0.10096375000349696, -0.004246569669743095, 0.002958428932899366, 8.165045492239074, 11.508840857731002] - Fitness: -1.1380739945539913
[0.009491112457555038, 0.4156152680688502, 0.12725875740203466, -0.8146548496669626, 0.2557239975586293, -0.018995064136142267, 0.0954950982666112, -0.004080604621610731, 0.002854496529055464, 8.26782045418774, 11.579757302638278] - Fitness: -1.1380925463393718
[0.009788023958249351, 0.4142809879119263, 0.12841765996510207, -0.7977825830302204, 0.25647670375487597, -0.019597698937406212, 0.09727548052801317, -0.004276147560752188, 0.0028997758058140186, 8.338809076253726, 11.227837854437686] - Fitness: -1.138102350827286
[0.009775572737244494, 0.4193289218584068, 0.1270322521598668, -0.7982893055864483, 0.2544293449130446, -0.019269263047240706, 0.11754611953090804, -0.004034017106225482, 0.0029923560239414576, 8.26798971571668, 11.471287475766081] - Fitness: -1.1382870323234813
[0.00952189043875283, 0.41782064327820356, 0.12640103243709327, -0.8206389083865492, 0.25594163368804423, -0.018651400708036812, 0.10393654163733819, -0.003933085827772949, 0.0029401796335914877, 8.311918088509373, 11.935951220670962] - Fitness: -1.1386497124147368
[0.010210572027874655, 0.4187597983401432, 0.12780743718224877, -0.7908314770396454, 0.2559134297285129, -0.01968827880717192, 0.11803419922799083, -0.004091790295908972, 0.0031533943333506833, 8.482164465420789, 11.552480560457091] - Fitness: -1.138690771091421
[0.009261762055713984, 0.4201600667931805, 0.12703992400683878, -0.8047545378349323, 0.25667032069310003, -0.018966863968399753, 0.08656383096195988, -0.004379023516197825, 0.0028309183958366126, 7.999319540586656, 11.249612473762426] - Fitness: -1.138721456542868
[0.009514195943453383, 0.4172692994758652, 0.12661546367832863, -0.8202206331344122, 0.254199049200182, -0.018737316565063174, 0.10182618079465644, -0.003969965526232394, 0.002918758857457482, 8.300893679928965, 11.84690274116279] - Fitness: -1.139103735182887
[0.009959563194494852, 0.4152678792404795, 0.12835381752292974, -0.7949122331792988, 0.2553281084945519, -0.01964126876695909, 0.1044967541867594, -0.00426327993494458, 0.0030903043856317417, 8.407376613027942, 11.319023568861903] - Fitness: -1.139259742092806
[0.009170170340691801, 0.4240864975623607, 0.12628721358553477, -0.8053701653863667, 0.255618533901888, -0.01919406266885313, 0.08842927983767948, -0.0044175938681130355, 0.0028833916576292045, 7.898142309527339, 11.351685497849012] - Fitness: -1.139335166991632
[0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624] - Fitness: -1.1393890929288217
[0.010104711779010275, 0.41610294113387053, 0.1275665771756332, -0.7924834756131344, 0.25435622019735465, -0.019678135545811527, 0.11060706266723698, -0.004123216033319889, 0.0030602102060256404, 8.473878162671893, 11.39618071183624] - Fitness: -1.1393890929288217
[0.010236665037660658, 0.41686208830968063, 0.1280062808176011, -0.7902755141893486, 0.2534726853817208, -0.01971165079931374, 0.11697651828282067, -0.004087482677510386, 0.0031270578727804824, 8.520967178608217, 11.466323569085638] - Fitness: -1.1394314567467383
[0.00952189043875283, 0.41782064327820356, 0.12640103243709327, -0.8220758942902285, 0.2536907330806995, -0.018651400708036812, 0.10393654163733819, -0.003933085827772949, 0.0029401796335914877, 8.311918088509373, 11.935951220670962] - Fitness: -1.139450532364544
[0.00971868297501326, 0.419819887807824, 0.12697101763550622, -0.795725892698282, 0.2547209074403397, -0.019470439879052732, 0.10198467605217659, -0.0042461098808258425, 0.0029964792215727448, 8.230093523939496, 11.391992362786228] - Fitness: -1.1394862400371855
[0.010434594925636236, 0.41800080907339576, 0.12866583628055298, -0.7869635720536698, 0.25214738315827, -0.019761923679567063, 0.12449412739559511, -0.004033882643796132, 0.003227329372912746, 8.591600702512704, 11.571537854959734] - Fitness: -1.1394973873669987
[0.009525668573014755, 0.42167836114480073, 0.12667323786544274, -0.7973471012408557, 0.25490325106183226, -0.019366592045673335, 0.0976734827446464, -0.004307556804578819, 0.003031049102531353, 8.108201204573298, 11.389898188261222] - Fitness: -1.1396666167964042
[0.00913963976901774, 0.42539530781875423, 0.12607767832531577, -0.8005895183260033, 0.2552679383048173, -0.01915889637891454, 0.089051096129586, -0.004430450652084773, 0.0029008827448934013, 7.8644165658409, 11.38570983921121] - Fitness: -1.1396782028959656
[0.009383318322745051, 0.42556983550560057, 0.12593462587014137, -0.8037794264473798, 0.25698865178572117, -0.018897349435399155, 0.09900715445804847, -0.004326583490277645, 0.0029749151485522814, 7.986589851898661, 11.533229293784055] - Fitness: -1.139794005940877
[0.009775572737244494, 0.4193289218584068, 0.1270322521598668, -0.7982893055864483, 0.2544293449130446, -0.019269263047240706, 0.10417818755807697, -0.0042054517909353595, 0.0029923560239414576, 8.26798971571668, 11.471287475766081] - Fitness: -1.1398272004881962
[0.009611003216361606, 0.42094191222067495, 0.12676508965198358, -0.8011922205731052, 0.2544659072708896, -0.019064826797955292, 0.10096375000349696, -0.004246569669743095, 0.002958428932899366, 8.165045492239074, 11.508840857731002] - Fitness: -1.1400537235704105
[0.009886972233506194, 0.41789270959628044, 0.12667149679774653, -0.808030965395605, 0.2530733931117277, -0.01909560989664891, 0.1268573620799113, -0.0039734045541822225, 0.0030550395293199913, 8.431142950167702, 11.790185874386472] - Fitness: -1.1402405052558275
[0.010347448671335071, 0.4204535498140146, 0.1261293332986134, -0.7998357250893641, 0.2534471387062165, -0.019829895285024678, 0.11631327094017826, -0.0040198621463654995, 0.0031743411593028285, 8.632818519578112, 11.433606672683801] - Fitness: -1.1403517108805397
[0.010390141180152229, 0.42056898628931816, 0.12585625588965935, -0.7972688785023836, 0.25485429704327567, -0.02029795268232203, 0.11409513902539135, -0.004111083698149808, 0.003320081655227473, 8.489440748733827, 11.38243261958205] - Fitness: -1.140360799869108
[0.010294998046438242, 0.4190803045708356, 0.12642636298498397, -0.7956737442059673, 0.2546882714279686, -0.01975361430825194, 0.11293244690600657, -0.004115127809873168, 0.003145357307772767, 8.484253220046517, 11.387015317000113] - Fitness: -1.1403620581939096
[0.00987702688539372, 0.42073086441879615, 0.1261968978521928, -0.7950706814874089, 0.2536606656615791, -0.019962394408871938, 0.1086504671217885, -0.00420322985385444, 0.003076696421678555, 8.469626265568857, 11.476163791485504] - Fitness: -1.1403676957729574
[0.009281864174595825, 0.42416789294521123, 0.12623076463621719, -0.8069980505464192, 0.2545390319865795, -0.01865595429938447, 0.09453487489433694, -0.004328805427358565, 0.0028905747508151834, 7.959157045283861, 11.583947621660842] - Fitness: -1.140519626422342
[0.009434045396819666, 0.4262708067857952, 0.12578655648710346, -0.80217011439786, 0.2554791003673853, -0.0190180470034065, 0.10124329423990423, -0.004325472521737185, 0.00301708534742083, 8.000306255206063, 11.591262095239976] - Fitness: -1.1405257089634557
[0.009763184438585447, 0.4230448260612589, 0.12632088150286985, -0.7963642844245461, 0.2533128883936913, -0.01942691950197732, 0.10767216934906425, -0.004243236764121715, 0.003084939529505013, 8.206194702161273, 11.516155331310138] - Fitness: -1.140760170005492
[0.009894330670029842, 0.4200121543166359, 0.12742798543763792, -0.796302140305041, 0.2536341635789741, -0.019299426775392696, 0.10917753086028589, -0.004274048980941046, 0.0030525189240208153, 8.310369830059372, 11.534416047290538] - Fitness: -1.1408292014890515
[0.01046881711749747, 0.4226288541540867, 0.1254107113601035, -0.8035118498274789, 0.25299259796064744, -0.019905775154631253, 0.1191663750766489, -0.003968185202888304, 0.003231406635941423, 8.712288698031221, 11.45231965310758] - Fitness: -1.140862612981035
[0.009536218590639089, 0.4225399696893803, 0.12606396751485238, -0.8103796343354, 0.2531394706454669, -0.018694351167048064, 0.10496133266114935, -0.004127637560552916, 0.002990633904031516, 8.165590460966051, 11.80892048996417] - Fitness: -1.140911714372484
[0.010006862992312758, 0.42321935374810526, 0.127856645665817, -0.7945683363017477, 0.251815302823988, -0.019165372558461936, 0.11762822767752672, -0.004139369602314587, 0.0031589719331638934, 8.316114961457375, 11.980965253652782] - Fitness: -1.140933299664023
[0.010302641666985853, 0.41724166189758566, 0.12822613263858507, -0.7891715334774556, 0.25303091797390387, -0.01972840842606485, 0.11893930150425186, -0.004237544683329366, 0.0031604817061579036, 8.544511686576378, 11.501394997710337] - Fitness: -1.141042295564722
[0.00966339579866072, 0.4217260080614648, 0.12598056895416995, -0.8120704262298902, 0.25243968997491056, -0.018713549600879863, 0.11017456154455554, -0.0040270536271500915, 0.0030406634806396824, 8.268807168807147, 11.921406924115828] - Fitness: -1.1411192199562343
[0.009842356393775677, 0.4251313085969038, 0.12658470368805064, -0.7950395075702746, 0.252782767504311, -0.01944702865407865, 0.1110050648838702, -0.004288968224125505, 0.0031250481295579183, 8.234448111723069, 11.558241045659775] - Fitness: -1.1412304315987476
[0.009560362915250071, 0.4205773622898954, 0.1253288762309165, -0.8313522000693111, 0.2511491524832873, -0.018221821422904988, 0.11448834585074692, -0.0037486873354757224, 0.003047283514261517, 8.367040131411414, 12.381193618211817] - Fitness: -1.1412578398510531
[0.010013895630021176, 0.4261687234107967, 0.1259241288586913, -0.7981584718487962, 0.254256770616502, -0.019204035974939387, 0.11822633854261644, -0.00417534338808366, 0.0032119500963392134, 8.229778763455679, 11.649426760083994] - Fitness: -1.1412705411936956
[0.009995784818179069, 0.42141409687702525, 0.1271318466715621, -0.7930835162060016, 0.2528654843275086, -0.019540821911407383, 0.11364981042399742, -0.004271827043860126, 0.0031368593217579134, 8.337802636674171, 11.539292363009963] - Fitness: -1.141293367697233
[0.010698501442937006, 0.41951910342501597, 0.126685686269201, -0.7925298394218366, 0.25475131081452734, -0.019351350005417926, 0.13560377917828162, -0.0039624159321771275, 0.0033610247064224308, 8.585772707486996, 11.71182356945853] - Fitness: -1.1413134593642587
[0.010469313135342459, 0.4225801062061589, 0.1261200780748401, -0.7959441016481121, 0.25432417615389535, -0.01981146284157348, 0.1174280345601973, -0.004156815158153598, 0.003228039458699236, 8.517694158295622, 11.424518333931687] - Fitness: -1.141326790506178
[0.01041375597922359, 0.4197635370290647, 0.1268220962627551, -0.79368657892456, 0.25389309009389815, -0.019783778036403937, 0.1179317902082155, -0.004183724999878855, 0.003205520207852125, 8.526633334389206, 11.450143888524572] - Fitness: -1.1413561537766301
[0.009624363125420539, 0.428582155350946, 0.1247554923253601, -0.8041445111316279, 0.25418351550123425, -0.019336571938297978, 0.10186431585913558, -0.00433803893304731, 0.0031022340928860154, 7.7464064060004665, 11.48280581751168] - Fitness: -1.1414646679595875
[0.010263502152306847, 0.4200882269432796, 0.12671744762231402, -0.7900054777529009, 0.25201455102455717, -0.019523303231125014, 0.12174776750836776, -0.004076077427203515, 0.0031999863970132046, 8.486307616795237, 11.630630484767519] - Fitness: -1.1414699205314562
[0.0097633327198953, 0.4170681176816606, 0.12702891183716436, -0.7998674437188338, 0.25393578638150927, -0.01908493595005662, 0.10429664553830291, -0.004292301129746885, 0.0029985375329522716, 8.193298901800867, 11.550926572080641] - Fitness: -1.1414796845849366
[0.009917750214703985, 0.4200980848056339, 0.12581377183280512, -0.815452010018871, 0.25104012863379793, -0.018751946468543456, 0.12060101931136795, -0.0038258857603444413, 0.003140722633856015, 8.475240584489335, 12.146379792419156] - Fitness: -1.1415574170883573
[0.008986986910647433, 0.43193935910072123, 0.12478179274292676, -0.8066014204892356, 0.253514960319464, -0.018983064929221583, 0.09216017758911865, -0.004494734571943458, 0.002988338181214388, 7.695787847408704, 11.555831546022187] - Fitness: -1.1416726076160177
[0.009953470706013413, 0.426022189498224, 0.12518066731222063, -0.799554553017379, 0.2536449396243053, -0.01959768989719242, 0.10999755358783384, -0.004235148540674994, 0.00317008663125214, 8.216569759535897, 11.50698993647401] - Fitness: -1.1416820822824771

Detailed Results for Each Genotype:
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.5993423461914, cd=-121.51062774658203, cm=-20.56102180480957
  Angle -9: cl=118.6419677734375, cd=-119.04328155517578, cm=-19.2839412689209
  Angle -8: cl=117.68457794189453, cd=-116.57592010498047, cm=-18.006895065307617
  Angle -7: cl=116.72713470458984, cd=-114.10855865478516, cm=-16.729825973510742
  Angle -6: cl=115.7697982788086, cd=-111.64120483398438, cm=-15.452756881713867
  Angle -5: cl=114.81245422363281, cd=-109.17391204833984, cm=-14.175703048706055
  Angle -4: cl=113.85503387451172, cd=-106.70654296875, cm=-12.898640632629395
  Angle -3: cl=112.89762115478516, cd=-104.2391586303711, cm=-11.621589660644531
  Angle -2: cl=111.94024658203125, cd=-101.77182006835938, cm=-10.344532012939453
  Angle -1: cl=110.9828872680664, cd=-99.30450439453125, cm=-9.067495346069336
  Angle 0: cl=110.02545928955078, cd=-96.83711242675781, cm=-7.790403842926025
  Angle 1: cl=109.0680923461914, cd=-94.3697509765625, cm=-6.513332843780518
  Angle 2: cl=108.11068725585938, cd=-91.90242004394531, cm=-5.236286640167236
  Angle 3: cl=107.15331268310547, cd=-89.43505859375, cm=-3.9592366218566895
  Angle 4: cl=106.19591522216797, cd=-86.96770477294922, cm=-2.6821751594543457
  Angle 5: cl=105.23856353759766, cd=-84.50037384033203, cm=-1.405113697052002
  Angle 6: cl=104.28118133544922, cd=-82.03302001953125, cm=-0.12804464995861053
  Angle 7: cl=103.32379150390625, cd=-79.56566619873047, cm=1.1489806175231934
  Angle 8: cl=102.36640167236328, cd=-77.09835052490234, cm=2.426053524017334
  Angle 9: cl=101.4090347290039, cd=-74.63096618652344, cm=3.703129291534424
  Angle 10: cl=100.45160675048828, cd=-72.16358947753906, cm=4.980172634124756
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.59618377685547, cd=-121.50723266601562, cm=-20.56035804748535
  Angle -9: cl=118.63880157470703, cd=-119.0398941040039, cm=-19.283300399780273
  Angle -8: cl=117.6813735961914, cd=-116.57250213623047, cm=-18.0062313079834
  Angle -7: cl=116.72400665283203, cd=-114.10520935058594, cm=-16.729185104370117
  Angle -6: cl=115.76659393310547, cd=-111.63783264160156, cm=-15.45211410522461
  Angle -5: cl=114.80925750732422, cd=-109.17048645019531, cm=-14.175053596496582
  Angle -4: cl=113.85186004638672, cd=-106.70311737060547, cm=-12.897993087768555
  Angle -3: cl=112.89445495605469, cd=-104.23578643798828, cm=-11.620933532714844
  Angle -2: cl=111.93705749511719, cd=-101.76838684082031, cm=-10.343863487243652
  Angle -1: cl=110.97972869873047, cd=-99.30105590820312, cm=-9.066802024841309
  Angle 0: cl=110.02230072021484, cd=-96.83370971679688, cm=-7.789764881134033
  Angle 1: cl=109.06491088867188, cd=-94.36634826660156, cm=-6.512683391571045
  Angle 2: cl=108.10753631591797, cd=-91.89904022216797, cm=-5.235632419586182
  Angle 3: cl=107.1501693725586, cd=-89.43167114257812, cm=-3.9585814476013184
  Angle 4: cl=106.19278717041016, cd=-86.96435546875, cm=-2.681535243988037
  Angle 5: cl=105.23538970947266, cd=-84.49697875976562, cm=-1.404468059539795
  Angle 6: cl=104.27802276611328, cd=-82.02962493896484, cm=-0.12740091979503632
  Angle 7: cl=103.3206558227539, cd=-79.56229400634766, cm=1.1496634483337402
  Angle 8: cl=102.36322021484375, cd=-77.09494018554688, cm=2.4267191886901855
  Angle 9: cl=101.40583038330078, cd=-74.62754821777344, cm=3.7038187980651855
  Angle 10: cl=100.44843292236328, cd=-72.16019439697266, cm=4.980846881866455
Genotype [0.009611003216361606, 0.42094191222067495, 0.1264136662421338, -0.8011922205731052, 0.2594978198811552, -0.01950821541438444, 0.10096375000349696, -0.004246569669743095, 0.002958428932899366, 8.165045492239074, 11.508840857731002]:
  Angle -10: cl=119.26482391357422, cd=-121.05650329589844, cm=-20.47844886779785
  Angle -9: cl=118.30741882324219, cd=-118.589111328125, cm=-19.201374053955078
  Angle -8: cl=117.35005950927734, cd=-116.12178802490234, cm=-17.924320220947266
  Angle -7: cl=116.39263153076172, cd=-113.65438079833984, cm=-16.64725685119629
  Angle -6: cl=115.43521881103516, cd=-111.18701171875, cm=-15.37017822265625
  Angle -5: cl=114.47786712646484, cd=-108.7197265625, cm=-14.093154907226562
  Angle -4: cl=113.52046966552734, cd=-106.2523422241211, cm=-12.816080093383789
  Angle -3: cl=112.5630874633789, cd=-103.78498840332031, cm=-11.539005279541016
  Angle -2: cl=111.60572052001953, cd=-101.31768035888672, cm=-10.261955261230469
  Angle -1: cl=110.64835357666016, cd=-98.85032653808594, cm=-8.984903335571289
  Angle 0: cl=109.69091033935547, cd=-96.38291931152344, cm=-7.707824230194092
  Angle 1: cl=108.73352813720703, cd=-93.91557312011719, cm=-6.430757999420166
  Angle 2: cl=107.77615356445312, cd=-91.44824981689453, cm=-5.153726100921631
  Angle 3: cl=106.81879425048828, cd=-88.98089599609375, cm=-3.876645565032959
  Angle 4: cl=105.86139678955078, cd=-86.51355743408203, cm=-2.599574565887451
  Angle 5: cl=104.90398406982422, cd=-84.0461654663086, cm=-1.3225255012512207
  Angle 6: cl=103.94661712646484, cd=-81.57884216308594, cm=-0.04548315703868866
  Angle 7: cl=102.98918914794922, cd=-79.1114730834961, cm=1.2316021919250488
  Angle 8: cl=102.0318374633789, cd=-76.64410400390625, cm=2.5086655616760254
  Angle 9: cl=101.07445526123047, cd=-74.17679595947266, cm=3.7857089042663574
  Angle 10: cl=100.11705780029297, cd=-71.70943450927734, cm=5.062755107879639
Genotype [0.009491112457555038, 0.4156152680688502, 0.12725875740203466, -0.8146548496669626, 0.2557239975586293, -0.018995064136142267, 0.0954950982666112, -0.004080604621610731, 0.002854496529055464, 8.26782045418774, 11.579757302638278]:
  Angle -10: cl=119.79682159423828, cd=-121.5223617553711, cm=-20.64154052734375
  Angle -9: cl=118.83940887451172, cd=-119.05502319335938, cm=-19.364500045776367
  Angle -8: cl=117.88202667236328, cd=-116.58765411376953, cm=-18.087434768676758
  Angle -7: cl=116.92465209960938, cd=-114.12032318115234, cm=-16.810361862182617
  Angle -6: cl=115.96729278564453, cd=-111.6529312133789, cm=-15.533305168151855
  Angle -5: cl=115.0098648071289, cd=-109.18560791015625, cm=-14.256253242492676
  Angle -4: cl=114.0525131225586, cd=-106.7182388305664, cm=-12.97918701171875
  Angle -3: cl=113.09513092041016, cd=-104.25091552734375, cm=-11.702143669128418
  Angle -2: cl=112.13773345947266, cd=-101.78355407714844, cm=-10.425047874450684
  Angle -1: cl=111.18035125732422, cd=-99.31617736816406, cm=-9.147991180419922
  Angle 0: cl=110.22295379638672, cd=-96.84886169433594, cm=-7.870962619781494
  Angle 1: cl=109.26557159423828, cd=-94.38150787353516, cm=-6.593892574310303
  Angle 2: cl=108.30821228027344, cd=-91.9141616821289, cm=-5.3168253898620605
  Angle 3: cl=107.35079193115234, cd=-89.44680786132812, cm=-4.039775371551514
  Angle 4: cl=106.39337921142578, cd=-86.97943115234375, cm=-2.762697696685791
  Angle 5: cl=105.4360122680664, cd=-84.5120849609375, cm=-1.4856553077697754
  Angle 6: cl=104.47859954833984, cd=-82.04473876953125, cm=-0.2085900753736496
  Angle 7: cl=103.52127075195312, cd=-79.57740020751953, cm=1.068464756011963
  Angle 8: cl=102.56388092041016, cd=-77.11004638671875, cm=2.3455586433410645
  Angle 9: cl=101.60648345947266, cd=-74.64266204833984, cm=3.622598171234131
  Angle 10: cl=100.64913177490234, cd=-72.17538452148438, cm=4.899632930755615
Genotype [0.009788023958249351, 0.4142809879119263, 0.12841765996510207, -0.7977825830302204, 0.25647670375487597, -0.019597698937406212, 0.09727548052801317, -0.004276147560752188, 0.0028997758058140186, 8.338809076253726, 11.227837854437686]:
  Angle -10: cl=120.87733459472656, cd=-122.4709243774414, cm=-20.859914779663086
  Angle -9: cl=119.92003631591797, cd=-120.00366973876953, cm=-19.5828800201416
  Angle -8: cl=118.96259307861328, cd=-117.53621673583984, cm=-18.30576515197754
  Angle -7: cl=118.00521087646484, cd=-115.06891632080078, cm=-17.02874183654785
  Angle -6: cl=117.04781341552734, cd=-112.60159301757812, cm=-15.751696586608887
  Angle -5: cl=116.09046173095703, cd=-110.13419342041016, cm=-14.474624633789062
  Angle -4: cl=115.13304138183594, cd=-107.66681671142578, cm=-13.197535514831543
  Angle -3: cl=114.17565155029297, cd=-105.19947814941406, cm=-11.920478820800781
  Angle -2: cl=113.2182846069336, cd=-102.73214721679688, cm=-10.643433570861816
  Angle -1: cl=112.2608871459961, cd=-100.26480102539062, cm=-9.366363525390625
  Angle 0: cl=111.3034896850586, cd=-97.79742431640625, cm=-8.089336395263672
  Angle 1: cl=110.34612274169922, cd=-95.33008575439453, cm=-6.812255382537842
  Angle 2: cl=109.38874816894531, cd=-92.86271667480469, cm=-5.535175800323486
  Angle 3: cl=108.43134307861328, cd=-90.39537811279297, cm=-4.258150577545166
  Angle 4: cl=107.47396087646484, cd=-87.92804718017578, cm=-2.9810547828674316
  Angle 5: cl=106.51660919189453, cd=-85.46070861816406, cm=-1.704007625579834
  Angle 6: cl=105.5591812133789, cd=-82.99334716796875, cm=-0.4269557595252991
  Angle 7: cl=104.6018295288086, cd=-80.5260009765625, cm=0.850087583065033
  Angle 8: cl=103.6443862915039, cd=-78.05858612060547, cm=2.1271910667419434
  Angle 9: cl=102.68701934814453, cd=-75.59126281738281, cm=3.4042506217956543
  Angle 10: cl=101.7296142578125, cd=-73.12391662597656, cm=4.681284427642822
Genotype [0.009775572737244494, 0.4193289218584068, 0.1270322521598668, -0.7982893055864483, 0.2544293449130446, -0.019269263047240706, 0.11754611953090804, -0.004034017106225482, 0.0029923560239414576, 8.26798971571668, 11.471287475766081]:
  Angle -10: cl=120.70508575439453, cd=-122.30375671386719, cm=-20.852567672729492
  Angle -9: cl=119.7477035522461, cd=-119.83641815185547, cm=-19.575510025024414
  Angle -8: cl=118.79035186767578, cd=-117.36907958984375, cm=-18.2984676361084
  Angle -7: cl=117.83296966552734, cd=-114.90174865722656, cm=-17.02142906188965
  Angle -6: cl=116.87555694580078, cd=-112.43433380126953, cm=-15.744332313537598
  Angle -5: cl=115.91816711425781, cd=-109.96699523925781, cm=-14.467297554016113
  Angle -4: cl=114.96077728271484, cd=-107.49962615966797, cm=-13.190211296081543
  Angle -3: cl=114.00335693359375, cd=-105.03234100341797, cm=-11.91320514678955
  Angle -2: cl=113.04602813720703, cd=-102.56497192382812, cm=-10.63612174987793
  Angle -1: cl=112.0886459350586, cd=-100.09764099121094, cm=-9.359055519104004
  Angle 0: cl=111.13130950927734, cd=-97.63032531738281, cm=-8.082003593444824
  Angle 1: cl=110.17394256591797, cd=-95.16289520263672, cm=-6.804907321929932
  Angle 2: cl=109.21646118164062, cd=-92.69554138183594, cm=-5.527876377105713
  Angle 3: cl=108.25910949707031, cd=-90.22819519042969, cm=-4.250791072845459
  Angle 4: cl=107.3017349243164, cd=-87.76087188720703, cm=-2.9737725257873535
  Angle 5: cl=106.3443603515625, cd=-85.29351806640625, cm=-1.696702480316162
  Angle 6: cl=105.38697052001953, cd=-82.82615661621094, cm=-0.41964012384414673
  Angle 7: cl=104.42951965332031, cd=-80.35877990722656, cm=0.8574184775352478
  Angle 8: cl=103.47217559814453, cd=-77.89144897460938, cm=2.1344780921936035
  Angle 9: cl=102.51477813720703, cd=-75.424072265625, cm=3.4115633964538574
  Angle 10: cl=101.55741119384766, cd=-72.95672607421875, cm=4.688623905181885
Genotype [0.00952189043875283, 0.41782064327820356, 0.12640103243709327, -0.8206389083865492, 0.25594163368804423, -0.018651400708036812, 0.10393654163733819, -0.003933085827772949, 0.0029401796335914877, 8.311918088509373, 11.935951220670962]:
  Angle -10: cl=119.60022735595703, cd=-121.3022689819336, cm=-20.607561111450195
  Angle -9: cl=118.6428451538086, cd=-118.83494567871094, cm=-19.330520629882812
  Angle -8: cl=117.6854476928711, cd=-116.36756896972656, cm=-18.0534725189209
  Angle -7: cl=116.7280502319336, cd=-113.90023803710938, cm=-16.776403427124023
  Angle -6: cl=115.77071380615234, cd=-111.43293762207031, cm=-15.49935531616211
  Angle -5: cl=114.8132553100586, cd=-108.965576171875, cm=-14.222317695617676
  Angle -4: cl=113.85591888427734, cd=-106.49821472167969, cm=-12.945237159729004
  Angle -3: cl=112.89848327636719, cd=-104.03080749511719, cm=-11.668170928955078
  Angle -2: cl=111.94110107421875, cd=-101.5634536743164, cm=-10.391096115112305
  Angle -1: cl=110.98370361328125, cd=-99.09613037109375, cm=-9.114068984985352
  Angle 0: cl=110.0263900756836, cd=-96.62879943847656, cm=-7.836991786956787
