Experiment: Combination_Experiment_497
Generation: 23
Timestamp: 20231226_173233

Genotypes and their Fitness Values:
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009073457611795208, 0.4156337847922884, 0.12905731614486066, -0.79619449660603, 0.2593534586567666, -0.019786788549180784, 0.0942939781919262, -0.003501990955953376, 0.0027505800362563407, 8.252795330392225, 11.410332310923488] - Fitness: -1.12701668097737
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.008990307962421082, 0.41538970329421904, 0.1290167929819618, -0.8098707798926066, 0.26, -0.019770197396536328, 0.09524145394089581, -0.003656562458146561, 0.002835877868918575, 8.238459265716195, 11.113482831701873] - Fitness: -1.1277844689750598
[0.009093501772605995, 0.4157896298029773, 0.12935764083170032, -0.7998242217467574, 0.26, -0.01975682792017657, 0.09192811575250082, -0.0037412897191334725, 0.0026846174277534913, 7.979181072971462, 11.126065685638704] - Fitness: -1.1278710339037972
[0.009041089108715488, 0.4151665974800239, 0.1290332084693471, -0.799658544727792, 0.25877160871892835, -0.0197811191663569, 0.09529847836781383, -0.0036160265039983253, 0.002844960705692482, 8.233764942402443, 11.118203526119999] - Fitness: -1.1279198035781286
[0.008874872736349454, 0.41544377229042695, 0.12979224660634495, -0.7992928711833444, 0.2587755454649713, -0.01974522275151667, 0.08986099073180792, -0.003744360730917771, 0.0027869120171298794, 8.28508900404348, 11.138809083065581] - Fitness: -1.1280450410502412
[0.009060744605132905, 0.41563469175544066, 0.12900171904099672, -0.8216704654235362, 0.26, -0.019763474974729044, 0.09471055955086659, -0.0036882551725630056, 0.002748192263424782, 8.245120864765347, 11.114493489831574] - Fitness: -1.128054274405406
[0.008979094776338955, 0.4157571859860515, 0.12899418207051422, -0.8039221526833558, 0.26, -0.0197601137638254, 0.10439120477061817, -0.003704101529771228, 0.002704349460677885, 8.248451664289925, 11.11499881889642] - Fitness: -1.1280546960281033
[0.008936072630533922, 0.4160487466444235, 0.12896500713633086, -0.800003374170655, 0.26, -0.019757800427596325, 0.0943806945279249, -0.0037373995408445074, 0.002700905072701056, 8.158555567694117, 11.110082151414908] - Fitness: -1.1280582121791574
[0.009096426522180661, 0.4157225655901269, 0.12924896261529278, -0.7995804771937501, 0.2596562407691365, -0.019745315936038326, 0.09275125534928488, -0.0037379681599597142, 0.0026843395443598263, 7.9717154259897764, 11.123101606541129] - Fitness: -1.1280664885927703
[0.009062374698266474, 0.4212594813150926, 0.1292114076394611, -0.7992694771156171, 0.25911374275796845, -0.019754003769063777, 0.09393367404952424, -0.003740517091157591, 0.0028128089705460966, 8.25525287435846, 11.122214907374051] - Fitness: -1.1280818860067356
[0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122] - Fitness: -1.1280949948182166
[0.009030744808234906, 0.41543723254379705, 0.12903604568048405, -0.8058410065085017, 0.25989203022611973, -0.019766854484667907, 0.0947883644130928, -0.003689125955989695, 0.002776788840376751, 8.248180428138923, 11.111565277982365] - Fitness: -1.1281022385768553
[0.009130081543304445, 0.41735651481467534, 0.13, -0.8142408138620593, 0.2586257566181065, -0.019763918327912897, 0.09221667059734634, -0.0037454534183634525, 0.002799995130396215, 8.264151315035615, 11.119308191594534] - Fitness: -1.128152600227943
[0.009237633038963466, 0.41644688232970506, 0.12972500582782887, -0.7994452244903745, 0.2593144623208191, -0.01977049244572603, 0.09072319435903117, -0.0037474776064991815, 0.0025654777668905476, 8.281865308512597, 11.143861763107111] - Fitness: -1.128205530947968
[0.009003381720524676, 0.415419118658122, 0.12911508316249193, -0.8057606735444945, 0.25944448604534687, -0.019778565493612205, 0.09521543519575319, -0.003690957898745934, 0.002843074028654995, 8.245539906458575, 11.122194814456531] - Fitness: -1.1282548849320726
[0.009050963231141816, 0.4154609971685861, 0.12904567202974518, -0.8038261198164491, 0.2598380453391796, -0.019765183028733698, 0.0945618196491913, -0.003705407704911262, 0.0027472443261058388, 8.253041009350289, 11.110606501122607] - Fitness: -1.1282616225698054
[0.009154442999433559, 0.41568335748082935, 0.12954690718277595, -0.7997581320148752, 0.26, -0.019758546209255795, 0.09093506464583986, -0.003744037456606372, 0.002718594214038191, 8.273704522453327, 11.131093789944995] - Fitness: -1.1283218126418215
[0.008927115575697218, 0.41600598899263896, 0.1289597095688418, -0.8016235351205274, 0.25918897826318654, -0.019758738621882113, 0.09507449043948482, -0.0037394069602634315, 0.002740208579907473, 8.13288027004916, 11.101879665809975] - Fitness: -1.1283393017087815
[0.008918299286325447, 0.41607203274299864, 0.1289579566397217, -0.8000268606507217, 0.2594810947053167, -0.01976000497038543, 0.09461393280897598, -0.0037382021891729247, 0.0027430256814595386, 8.245305114454336, 11.107118488609302] - Fitness: -1.1283719247041724
[0.008946300528629695, 0.41609102602765374, 0.1289475833496671, -0.8012035808483825, 0.2591248524570714, -0.01976393100437558, 0.0848849788356795, -0.003740293257173632, 0.0027014567721758286, 8.23992352910506, 11.100798777282154] - Fitness: -1.1283805792307713
[0.00904231465986867, 0.4159576822208235, 0.1290892388520663, -0.7996771328699979, 0.2593346890166268, -0.01976895396961561, 0.0943726626535237, -0.003734461857563354, 0.0026358598810551108, 8.255198623246576, 11.125300655146386] - Fitness: -1.1283843095096764
[0.009105304280770572, 0.4154040998124744, 0.12936533972013337, -0.8025928674092571, 0.259441096506797, -0.019766657582732605, 0.0928857978854877, -0.0036938455784456875, 0.002815755308187788, 8.257515803481695, 11.193554901364813] - Fitness: -1.1283873809977896
[0.009083945801857684, 0.41575052647584154, 0.1292219771667184, -0.7996180695954274, 0.2596906166922229, -0.019746123476636308, 0.09286755161093868, -0.00373775076838251, 0.0026775719754422527, 8.265663123284238, 11.122392393589628] - Fitness: -1.128415302998565
[0.009083796278725095, 0.4156781470835289, 0.12945313698290317, -0.7997329227832104, 0.26, -0.01977403497090688, 0.09262295439832269, -0.003744148275354065, 0.0028235693281442216, 8.263125684747134, 11.131213688069307] - Fitness: -1.1284322656739274
[0.008984670434494647, 0.4162611000976834, 0.1289233309113177, -0.8003636723040927, 0.2589966008448412, -0.019774315769362505, 0.09499511846812234, -0.0037420658509940315, 0.00262395315671254, 8.234640606945968, 11.09863700022651] - Fitness: -1.1284359806230195
[0.008941010732753232, 0.41694387818983325, 0.12920770321929154, -0.7998742739494962, 0.2587955570261359, -0.019764083570596475, 0.09317125018859027, -0.0037435714408522213, 0.0028090857199229774, 8.255689659534134, 11.113269182062385] - Fitness: -1.1284638039137764
[0.009276325453088683, 0.41547081283653353, 0.12992543988492714, -0.7996259525511107, 0.26, -0.01976198278741425, 0.08894896243251792, -0.003749532931552172, 0.0027865477866075906, 8.28609869519616, 11.141149998557577] - Fitness: -1.128469235554903
[0.00919941006033795, 0.41529027850660216, 0.12980602666073232, -0.7993587511789855, 0.26, -0.019775095514512894, 0.09100031632181296, -0.0037463177619080257, 0.0028179193797207873, 8.282392430161945, 11.15217879807263] - Fitness: -1.1284799807326498
[0.009166305581183642, 0.41533777270033223, 0.12939896379912968, -0.8033582666581981, 0.25948436115370477, -0.019748000654855716, 0.09270066843104519, -0.0037073624034292905, 0.0028058629944414867, 8.266034764198524, 11.125637013168934] - Fitness: -1.1285052115003413
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.8024634436648173, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.128514123476895
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.8024634436648173, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.128514123476895
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.801331322380278, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.1285163582436206
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.8007652617380084, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.1285172094043903
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.7996331404534692, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.128519241029555
[0.00907766233032757, 0.41593543610759875, 0.1291443042133249, -0.7995374986997359, 0.2590020335249402, -0.01977673528341435, 0.0946018849973742, -0.003733795664251195, 0.0026454578939906197, 8.255241303200323, 11.129946244206518] - Fitness: -1.1285301955612388
[0.009236781615132209, 0.4153550828982945, 0.12927157352674037, -0.805529104403001, 0.2596562407691365, -0.019755399568749252, 0.09354759693432871, -0.003690429088335048, 0.0028158679526005164, 8.25684293137108, 11.121585619346579] - Fitness: -1.1285513856984053
[0.0088827525979085, 0.4161186049401491, 0.1289438556465034, -0.8000738336108548, 0.25913515784219454, -0.019764414055963637, 0.09508040937107813, -0.0037398074858297596, 0.0028272668989765028, 8.238766348531176, 11.101191162998088] - Fitness: -1.1285555367356497
[0.009091400076955641, 0.41550852641816405, 0.12906492472826742, -0.7997963464323442, 0.2597300755652993, -0.019761840116865277, 0.09410873012138829, -0.0037379712027543963, 0.0026881552975640145, 8.262762171773018, 11.108688947403099] - Fitness: -1.1285794253992567
[0.009258795828505362, 0.4161017365428644, 0.1294936060375735, -0.7991074135966172, 0.2597937444614819, -0.019747710997686782, 0.09285889419885268, -0.0037483086197323398, 0.002775120098887988, 8.152189708818748, 11.116733279288567] - Fitness: -1.1286003239861135
[0.009105335077181437, 0.4166250415571693, 0.1292588324456243, -0.8000693542451212, 0.2587574650788206, -0.019769970965938674, 0.09277363537128787, -0.0037449010045078803, 0.002688167310452099, 8.254017452869412, 11.114140971724986] - Fitness: -1.1286158909534172
[0.009158830123795557, 0.4155827611615538, 0.1293838898581646, -0.7993925151853642, 0.25948436115370477, -0.019741278233048432, 0.09216977404101595, -0.003739055117845735, 0.002718177388947693, 8.272696363247679, 11.126647671298633] - Fitness: -1.128628659785114
[0.008910375606305813, 0.416259949948919, 0.12892380246615948, -0.8002941801895478, 0.2590441218255834, -0.019772444155497858, 0.09505691151308729, -0.003740894045523124, 0.0028320442507793727, 8.234225566624914, 11.099766023064323] - Fitness: -1.1286435205074548
[0.009029850922391457, 0.41840238385066686, 0.12899382257105318, -0.798308211877425, 0.2590377622036157, -0.01976785470389004, 0.09641274245117029, -0.003740631853013697, 0.00282914626179609, 8.238982084161504, 11.139967141174608] - Fitness: -1.128654268639487
[0.009009918599576472, 0.4154338263400734, 0.12916422825275703, -0.8037056203704386, 0.2591667290680203, -0.01978274954215014, 0.09520242582318188, -0.0037081556190456206, 0.0029375234559592335, 8.249080226829767, 11.126550805833858] - Fitness: -1.128663490192028
[0.009044184375229747, 0.4165395444626487, 0.12927114728673572, -0.7998954510291785, 0.2588405992772326, -0.01976402993789935, 0.09282480991306134, -0.003743545985409317, 0.0028101555558104766, 8.256492897820536, 11.115673469387932] - Fitness: -1.1286870795749886
[0.009162425669168705, 0.4151080666251752, 0.1297090399910985, -0.7991844811657421, 0.2584934631449835, -0.01978101695267498, 0.09242934463631808, -0.0037449475044281574, 0.002677190363364623, 8.280541212578624, 11.155061693887195] - Fitness: -1.1287018286498802
[0.009087357404377596, 0.41579894736922807, 0.12905764837262368, -0.8018103669598591, 0.25902918107064926, -0.01975532343806771, 0.09260805317352908, -0.0037419642861346073, 0.002857247121748164, 8.218402727692066, 10.936861391474526] - Fitness: -1.128718064665238
[0.008924795563954842, 0.4165426399664588, 0.12888369610547165, -0.8007348733469334, 0.25886204979236116, -0.019788504354566305, 0.09500991579710559, -0.003743067164909852, 0.002841598954385114, 8.225144002812392, 11.096915743196792] - Fitness: -1.1287267091920576

Detailed Results for Each Genotype:
Genotype [0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952]:
  Angle -10: cl=119.41021728515625, cd=-122.28546905517578, cm=-20.568368911743164
  Angle -9: cl=118.45281219482422, cd=-119.818115234375, cm=-19.291296005249023
  Angle -8: cl=117.49541473388672, cd=-117.35073852539062, cm=-18.014225006103516
  Angle -7: cl=116.53803253173828, cd=-114.8833999633789, cm=-16.7371883392334
  Angle -6: cl=115.58067321777344, cd=-112.41604614257812, cm=-15.460112571716309
  Angle -5: cl=114.62329864501953, cd=-109.94871520996094, cm=-14.183063507080078
  Angle -4: cl=113.66584014892578, cd=-107.4813232421875, cm=-12.906003952026367
  Angle -3: cl=112.70848083496094, cd=-105.0140151977539, cm=-11.628966331481934
  Angle -2: cl=111.75106048583984, cd=-102.5466537475586, cm=-10.351905822753906
  Angle -1: cl=110.7936782836914, cd=-100.07926177978516, cm=-9.074851989746094
  Angle 0: cl=109.8363037109375, cd=-97.61190795898438, cm=-7.797745227813721
  Angle 1: cl=108.87894439697266, cd=-95.14459228515625, cm=-6.520711421966553
  Angle 2: cl=107.92154693603516, cd=-92.67720031738281, cm=-5.24362325668335
  Angle 3: cl=106.96417236328125, cd=-90.20989227294922, cm=-3.9665846824645996
  Angle 4: cl=106.00679779052734, cd=-87.7425537109375, cm=-2.6895499229431152
  Angle 5: cl=105.0494384765625, cd=-85.27522277832031, cm=-1.4124970436096191
  Angle 6: cl=104.0920181274414, cd=-82.8078384399414, cm=-0.13540701568126678
  Angle 7: cl=103.1346206665039, cd=-80.34046936035156, cm=1.1416621208190918
  Angle 8: cl=102.17723846435547, cd=-77.8731460571289, cm=2.418679714202881
  Angle 9: cl=101.2198715209961, cd=-75.40579986572266, cm=3.695748805999756
  Angle 10: cl=100.262451171875, cd=-72.93840789794922, cm=4.972815036773682
Genotype [0.009073457611795208, 0.4156337847922884, 0.12905731614486066, -0.79619449660603, 0.2593534586567666, -0.019786788549180784, 0.0942939781919262, -0.003501990955953376, 0.0027505800362563407, 8.252795330392225, 11.410332310923488]:
  Angle -10: cl=119.02994537353516, cd=-121.79367065429688, cm=-20.476518630981445
  Angle -9: cl=118.07251739501953, cd=-119.3262939453125, cm=-19.199417114257812
  Angle -8: cl=117.11511993408203, cd=-116.85895538330078, cm=-17.922395706176758
  Angle -7: cl=116.1577377319336, cd=-114.39160919189453, cm=-16.645322799682617
  Angle -6: cl=115.20035552978516, cd=-111.92423248291016, cm=-15.368230819702148
  Angle -5: cl=114.24298858642578, cd=-109.4569091796875, cm=-14.09119987487793
  Angle -4: cl=113.28558349609375, cd=-106.98956298828125, cm=-12.814144134521484
  Angle -3: cl=112.32817840576172, cd=-104.52220153808594, cm=-11.537097930908203
  Angle -2: cl=111.37081909179688, cd=-102.05486297607422, cm=-10.260025024414062
  Angle -1: cl=110.41339111328125, cd=-99.58747100830078, cm=-8.982943534851074
  Angle 0: cl=109.45601654052734, cd=-97.12017059326172, cm=-7.705901622772217
  Angle 1: cl=108.49866485595703, cd=-94.65281677246094, cm=-6.428844928741455
  Angle 2: cl=107.54124450683594, cd=-92.18545532226562, cm=-5.15179967880249
  Angle 3: cl=106.58391571044922, cd=-89.71810913085938, cm=-3.8747200965881348
  Angle 4: cl=105.6264877319336, cd=-87.250732421875, cm=-2.597658634185791
  Angle 5: cl=104.66911315917969, cd=-84.78338623046875, cm=-1.320568561553955
  Angle 6: cl=103.71171569824219, cd=-82.3160400390625, cm=-0.04355768859386444
  Angle 7: cl=102.7542495727539, cd=-79.8486328125, cm=1.233543872833252
  Angle 8: cl=101.79695892333984, cd=-77.38136291503906, cm=2.510591983795166
  Angle 9: cl=100.83956146240234, cd=-74.91400909423828, cm=3.7876505851745605
  Angle 10: cl=99.88218688964844, cd=-72.44660186767578, cm=5.064734935760498
Genotype [0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253]:
  Angle -10: cl=119.32048034667969, cd=-122.00760650634766, cm=-20.547487258911133
  Angle -9: cl=118.36307525634766, cd=-119.54022979736328, cm=-19.27043342590332
  Angle -8: cl=117.40569305419922, cd=-117.07292175292969, cm=-17.993379592895508
  Angle -7: cl=116.44832611083984, cd=-114.60556030273438, cm=-16.716333389282227
  Angle -6: cl=115.49095916748047, cd=-112.13822174072266, cm=-15.439239501953125
  Angle -5: cl=114.5335464477539, cd=-109.67086029052734, cm=-14.162212371826172
  Angle -4: cl=113.57613372802734, cd=-107.20347595214844, cm=-12.885135650634766
  Angle -3: cl=112.61873626708984, cd=-104.73614501953125, cm=-11.608084678649902
  Angle -2: cl=111.6613998413086, cd=-102.26883697509766, cm=-10.331036567687988
  Angle -1: cl=110.7040023803711, cd=-99.80142211914062, cm=-9.053947448730469
  Angle 0: cl=109.7466049194336, cd=-97.3341064453125, cm=-7.77691125869751
  Angle 1: cl=108.78924560546875, cd=-94.86675262451172, cm=-6.499837398529053
  Angle 2: cl=107.83184051513672, cd=-92.39936828613281, cm=-5.222772121429443
  Angle 3: cl=106.87444305419922, cd=-89.93208312988281, cm=-3.945732593536377
  Angle 4: cl=105.91707611083984, cd=-87.46469116210938, cm=-2.6686577796936035
  Angle 5: cl=104.95967864990234, cd=-84.99734497070312, cm=-1.3916106224060059
  Angle 6: cl=104.00230407714844, cd=-82.52996826171875, cm=-0.11452822387218475
  Angle 7: cl=103.04487609863281, cd=-80.0626449584961, cm=1.162508487701416
  Angle 8: cl=102.08753204345703, cd=-77.59529113769531, cm=2.4395880699157715
  Angle 9: cl=101.13011169433594, cd=-75.12789916992188, cm=3.716658115386963
  Angle 10: cl=100.1727523803711, cd=-72.66056823730469, cm=4.993691921234131
Genotype [0.008990307962421082, 0.41538970329421904, 0.1290167929819618, -0.8098707798926066, 0.26, -0.019770197396536328, 0.09524145394089581, -0.003656562458146561, 0.002835877868918575, 8.238459265716195, 11.113482831701873]:
  Angle -10: cl=118.92424774169922, cd=-121.63389587402344, cm=-20.426105499267578
  Angle -9: cl=117.96685028076172, cd=-119.1665267944336, cm=-19.149049758911133
  Angle -8: cl=117.00951385498047, cd=-116.69921112060547, cm=-17.87201499938965
  Angle -7: cl=116.05211639404297, cd=-114.23182678222656, cm=-16.594942092895508
  Angle -6: cl=115.09474182128906, cd=-111.7645263671875, cm=-15.31788444519043
  Angle -5: cl=114.13736724853516, cd=-109.2971420288086, cm=-14.040812492370605
  Angle -4: cl=113.17996978759766, cd=-106.82982635498047, cm=-12.763802528381348
  Angle -3: cl=112.22259521484375, cd=-104.36247253417969, cm=-11.48673152923584
  Angle -2: cl=111.26519012451172, cd=-101.89510345458984, cm=-10.209650039672852
  Angle -1: cl=110.30779266357422, cd=-99.42776489257812, cm=-8.932600975036621
  Angle 0: cl=109.35042572021484, cd=-96.96038055419922, cm=-7.655519962310791
  Angle 1: cl=108.39300537109375, cd=-94.49301147460938, cm=-6.378467082977295
  Angle 2: cl=107.4356689453125, cd=-92.02568817138672, cm=-5.1014084815979
  Angle 3: cl=106.4782485961914, cd=-89.55829620361328, cm=-3.8243460655212402
  Angle 4: cl=105.5208511352539, cd=-87.09097290039062, cm=-2.5472922325134277
  Angle 5: cl=104.5634994506836, cd=-84.62362670898438, cm=-1.2702269554138184
  Angle 6: cl=103.6061019897461, cd=-82.1562728881836, cm=0.006818249821662903
  Angle 7: cl=102.64875030517578, cd=-79.68893432617188, cm=1.2839045524597168
  Angle 8: cl=101.6913070678711, cd=-77.2215805053711, cm=2.5609612464904785
  Angle 9: cl=100.73397064208984, cd=-74.75422668457031, cm=3.8380370140075684
  Angle 10: cl=99.77655792236328, cd=-72.28688049316406, cm=5.115054607391357
Genotype [0.009093501772605995, 0.4157896298029773, 0.12935764083170032, -0.7998242217467574, 0.26, -0.01975682792017657, 0.09192811575250082, -0.0037412897191334725, 0.0026846174277534913, 7.979181072971462, 11.126065685638704]:
  Angle -10: cl=119.01073455810547, cd=-121.70310974121094, cm=-20.4522647857666
  Angle -9: cl=118.05335235595703, cd=-119.23577880859375, cm=-19.175220489501953
  Angle -8: cl=117.09593963623047, cd=-116.76842498779297, cm=-17.89817237854004
  Angle -7: cl=116.13858795166016, cd=-114.30107116699219, cm=-16.621084213256836
  Angle -6: cl=115.18122100830078, cd=-111.83373260498047, cm=-15.344059944152832
  Angle -5: cl=114.22382354736328, cd=-109.36637878417969, cm=-14.066964149475098
  Angle -4: cl=113.26644134521484, cd=-106.8990478515625, cm=-12.789913177490234
  Angle -3: cl=112.30908966064453, cd=-104.43170166015625, cm=-11.512861251831055
  Angle -2: cl=111.3516616821289, cd=-101.96434020996094, cm=-10.235809326171875
  Angle -1: cl=110.39427947998047, cd=-99.4969711303711, cm=-8.958717346191406
  Angle 0: cl=109.43690490722656, cd=-97.02965545654297, cm=-7.681682109832764
  Angle 1: cl=108.47954559326172, cd=-94.56232452392578, cm=-6.4046311378479
  Angle 2: cl=107.52214813232422, cd=-92.09493255615234, cm=-5.127538204193115
  Angle 3: cl=106.56478118896484, cd=-89.62760162353516, cm=-3.850490093231201
  Angle 4: cl=105.60736846923828, cd=-87.16026306152344, cm=-2.573453426361084
  Angle 5: cl=104.64999389648438, cd=-84.6928939819336, cm=-1.2963957786560059
  Angle 6: cl=103.69257354736328, cd=-82.2254867553711, cm=-0.01932673156261444
  Angle 7: cl=102.73523712158203, cd=-79.7581787109375, cm=1.2577357292175293
  Angle 8: cl=101.77781677246094, cd=-77.29080200195312, cm=2.534822940826416
  Angle 9: cl=100.82044219970703, cd=-74.823486328125, cm=3.8118462562561035
  Angle 10: cl=99.86304473876953, cd=-72.35611724853516, cm=5.088932514190674
Genotype [0.009041089108715488, 0.4151665974800239, 0.1290332084693471, -0.799658544727792, 0.25877160871892835, -0.0197811191663569, 0.09529847836781383, -0.0036160265039983253, 0.002844960705692482, 8.233764942402443, 11.118203526119999]:
  Angle -10: cl=119.1385726928711, cd=-121.81224060058594, cm=-20.489145278930664
  Angle -9: cl=118.18119049072266, cd=-119.34491729736328, cm=-19.212099075317383
  Angle -8: cl=117.2237777709961, cd=-116.8775634765625, cm=-17.935026168823242
  Angle -7: cl=116.2663803100586, cd=-114.41016387939453, cm=-16.657960891723633
  Angle -6: cl=115.30902862548828, cd=-111.94283294677734, cm=-15.38090991973877
  Angle -5: cl=114.35163879394531, cd=-109.47549438476562, cm=-14.10383129119873
  Angle -4: cl=113.39423370361328, cd=-107.00814819335938, cm=-12.826791763305664
  Angle -3: cl=112.4368667602539, cd=-104.54080963134766, cm=-11.549753189086914
  Angle -2: cl=111.4794692993164, cd=-102.07341003417969, cm=-10.27267074584961
  Angle -1: cl=110.52208709716797, cd=-99.6061019897461, cm=-8.995606422424316
  Angle 0: cl=109.56470489501953, cd=-97.13872528076172, cm=-7.718568325042725
  Angle 1: cl=108.6072998046875, cd=-94.6713638305664, cm=-6.441471576690674
  Angle 2: cl=107.64994049072266, cd=-92.20403289794922, cm=-5.164412021636963
  Angle 3: cl=106.6925277709961, cd=-89.73668670654297, cm=-3.887382984161377
  Angle 4: cl=105.73516082763672, cd=-87.26930236816406, cm=-2.610297679901123
  Angle 5: cl=104.7778091430664, cd=-84.80196380615234, cm=-1.3332409858703613
  Angle 6: cl=103.82038116455078, cd=-82.33457946777344, cm=-0.05616907775402069
  Angle 7: cl=102.86298370361328, cd=-79.86725616455078, cm=1.2208847999572754
  Angle 8: cl=101.90562438964844, cd=-77.39994812011719, cm=2.497917652130127
  Angle 9: cl=100.94818878173828, cd=-74.93254089355469, cm=3.7750020027160645
  Angle 10: cl=99.9908218383789, cd=-72.46520233154297, cm=5.052073955535889
Genotype [0.008874872736349454, 0.41544377229042695, 0.12979224660634495, -0.7992928711833444, 0.2587755454649713, -0.01974522275151667, 0.08986099073180792, -0.003744360730917771, 0.0027869120171298794, 8.28508900404348, 11.138809083065581]:
  Angle -10: cl=119.37206268310547, cd=-122.00845336914062, cm=-20.505495071411133
  Angle -9: cl=118.41464233398438, cd=-119.54107666015625, cm=-19.22844886779785
  Angle -8: cl=117.4572982788086, cd=-117.07377624511719, cm=-17.951391220092773
  Angle -7: cl=116.4999008178711, cd=-114.6064224243164, cm=-16.674318313598633
  Angle -6: cl=115.54256439208984, cd=-112.13908386230469, cm=-15.397274017333984
  Angle -5: cl=114.5851058959961, cd=-109.67172241210938, cm=-14.120214462280273
  Angle -4: cl=113.62776947021484, cd=-107.20433807373047, cm=-12.843113899230957
  Angle -3: cl=112.67034912109375, cd=-104.73699951171875, cm=-11.566051483154297
  Angle -2: cl=111.71296691894531, cd=-102.26964569091797, cm=-10.289037704467773
  Angle -1: cl=110.7555923461914, cd=-99.80225372314453, cm=-9.011923789978027
  Angle 0: cl=109.79820251464844, cd=-97.33496856689453, cm=-7.734893321990967
