Experiment: Combination_Experiment_497
Generation: 27
Timestamp: 20231226_173314

Genotypes and their Fitness Values:
[0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662] - Fitness: -1.1233641232955556
[0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856] - Fitness: -1.1236904397342802
[0.009080503689367778, 0.41571289191985106, 0.12917840412590356, -0.7994673747815647, 0.25944355851431583, -0.020248884035066042, 0.09356687054032667, -0.003427392967024398, 0.002750108502401847, 8.205197527147545, 10.954733978399366] - Fitness: -1.1245793230148924
[0.009077446765992002, 0.41571260313149017, 0.12915452485615334, -0.7989543125768948, 0.2594236417624879, -0.020508198911720416, 0.09372392147135467, -0.0034194386582750797, 0.0027188395265739765, 8.215339546838013, 11.273934823674473] - Fitness: -1.1247220720861715
[0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648] - Fitness: -1.1248567951636776
[0.009089963346475495, 0.4162323743931533, 0.12952511307879122, -0.8000763244573732, 0.2593604080834231, -0.020644932893333107, 0.09356228239222285, -0.003543399582325044, 0.0027585828794514235, 8.198848600789448, 10.977254081267239] - Fitness: -1.1248591972916722
[0.00912340101365905, 0.41807788731490836, 0.12938762039484078, -0.8005185704132607, 0.26, -0.020066224604942798, 0.09238371707955013, -0.003482488376773035, 0.0027553009893323405, 8.039507590869734, 11.168253204585534] - Fitness: -1.1249709185466905
[0.009075368254758982, 0.4157958630427495, 0.12914139561204496, -0.798566269419916, 0.25944291802033614, -0.020212637583165986, 0.09375157453746333, -0.0034066257170465276, 0.0027136804797568146, 8.232328633178826, 11.268788444508267] - Fitness: -1.1250044119654659
[0.009147559051412638, 0.41583749299837924, 0.12913483098999073, -0.7983722478414266, 0.25945255614926027, -0.020064856918888773, 0.09376540107051765, -0.0034002192464322517, 0.0025688464350539335, 8.240823176349233, 11.266215254925168] - Fitness: -1.1250387209539026
[0.00909713339613487, 0.4198556134771126, 0.12928629193192187, -0.8015616765770461, 0.2595371750627312, -0.01990004022144936, 0.09283421522739446, -0.003501641963486075, 0.002721705630338971, 7.887816603206593, 11.194752521342878] - Fitness: -1.1251106376297488
[0.009085791152980997, 0.41605911730593226, 0.12940158367124527, -0.7997023204972138, 0.25938148597644467, -0.020599354899462213, 0.09825832347830046, -0.0035020792743083893, 0.002745335095158941, 8.204345582805637, 11.217179145067067] - Fitness: -1.125120294304833
[0.009108471268723798, 0.41571697097442395, 0.12954121566512222, -0.7983720872777016, 0.2593477573483433, -0.01998777782627379, 0.09295902042508924, -0.0034139469818036095, 0.002745842756847601, 8.261504986559807, 11.208043017235186] - Fitness: -1.1251249257596827
[0.009136534822421136, 0.4171890242338062, 0.12943828462630025, -0.7999970173313677, 0.2593118568812098, -0.02014931679668952, 0.09215846800562798, -0.003472911583416515, 0.002772098668829025, 8.115353084701306, 11.155003546206864] - Fitness: -1.1251801948942197
[0.008798114433615866, 0.4159362484831242, 0.12918313062898934, -0.799172858320125, 0.2593372076126343, -0.019772058024648008, 0.09036415950982743, -0.0034445283922587625, 0.002728487308947758, 8.255970588481894, 11.20592118247686] - Fitness: -1.1252301705346914
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009176689430888518, 0.4158690627938515, 0.12964179849593435, -0.7987339084774374, 0.2595583652654041, -0.01976614202355302, 0.09338061730627609, -0.0034113468417489544, 0.002713546596864036, 8.21809351023655, 11.23138699240208] - Fitness: -1.1253151526088565
[0.009082032151055668, 0.41571303631403145, 0.12919034376077865, -0.7997239058838997, 0.2594535168902298, -0.020119226596738853, 0.09348834507481268, -0.003431370121399057, 0.0027657429903157824, 8.200126517302312, 11.24673886772947] - Fitness: -1.125364592563998
[0.009072250487909453, 0.4159207529096386, 0.12912170174588236, -0.7979842046844479, 0.2594718324071085, -0.019769295590334343, 0.09379305413662631, -0.0033874063052036995, 0.0027059419095310723, 8.257812262690045, 11.261068875758962] - Fitness: -1.1254276633323286
[0.009132537234306529, 0.41559461185370844, 0.12972376785353149, -0.799101089198351, 0.259354597867282, -0.020093995755098598, 0.09221972142998157, -0.0034924369520052258, 0.002770974077426083, 8.23723267931734, 11.158608763703938] - Fitness: -1.1255528710719185
[0.00909830773346449, 0.41657888856759545, 0.12977217189388313, -0.8008243323776922, 0.25931825229737987, -0.020736088881074904, 0.09345452300613497, -0.003626040198358354, 0.002785078448036388, 8.187854636757072, 11.132045627155957] - Fitness: -1.1256164852526729
[0.009092548011071205, 0.418805638977599, 0.12925047302729653, -0.800792083270041, 0.2595072999349893, -0.019881463388649517, 0.09306979162393643, -0.003514243537468276, 0.002723388699312599, 8.018989902508457, 11.221948477287881] - Fitness: -1.1256566358639786
[0.009080846398331288, 0.4159077187748701, 0.129156416043811, -0.7986770775416827, 0.2593845716737611, -0.01977059393296613, 0.0907024221395758, -0.003428833191501013, 0.0027223845050298955, 8.256275703542167, 11.200511169420661] - Fitness: -1.1257290362215104
[0.009074742136194748, 0.4156928352325831, 0.12915853350254336, -0.7994183263993768, 0.25938073103701687, -0.019826844532547946, 0.09022508885321982, -0.0034261552427532604, 0.002773683094020018, 8.214006752838047, 11.234833567507719] - Fitness: -1.1257425191522341
[0.009059221728839703, 0.4156621004278692, 0.12907499921056512, -0.7981903638655874, 0.25924167712945567, -0.019777243751243144, 0.09441700555314783, -0.003406401461660587, 0.002738689785834567, 8.250040135677354, 11.244171573120095] - Fitness: -1.1257435435159562
[0.009147294949784047, 0.4153913317355522, 0.12940911967002633, -0.8166116106236295, 0.2589648540182304, -0.02036104443650994, 0.09231011695721891, -0.003496544051537315, 0.002813822119537074, 8.255250790284588, 11.154764943369917] - Fitness: -1.1257485486860601
[0.0090695686670764, 0.41568259029767846, 0.12913068873855063, -0.7990090055547803, 0.25933437973449647, -0.019810310938779677, 0.09398272098940258, -0.0034195706490557027, 0.0027620186579582016, 8.226017880451149, 11.237946236045177] - Fitness: -1.1257627719972763
[0.009085089074431445, 0.41571332510239234, 0.12921422303052887, -0.8002369680885697, 0.2594734336420577, -0.01985991172008448, 0.09333129414378469, -0.003439324430148376, 0.0027970119661436528, 8.189984497611842, 11.228608230432801] - Fitness: -1.1257919592520484
[0.009081885945272195, 0.4159007454451146, 0.12917935686699675, -0.7990439714752289, 0.25952282554364736, -0.01980139839142625, 0.0933953910035141, -0.003437260331873859, 0.002742869906318194, 8.232303402721197, 11.233984308487024] - Fitness: -1.125801395358789
[0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172] - Fitness: -1.1258074388256827
[0.00909025531853937, 0.41828065172784223, 0.12923256357498386, -0.8004072866165386, 0.25959804629849226, -0.0198721749722496, 0.09318757982220742, -0.0035205443244593765, 0.002724230233799413, 8.084576552159389, 11.235546455260383] - Fitness: -1.1258988912887724
[0.009074068689830343, 0.41574555395605295, 0.12915133534580642, -0.7991676669839127, 0.2593847323770556, -0.019806167287971528, 0.09182178749642653, -0.0034486574257479915, 0.0027301276102900014, 8.227640126513581, 11.223845926903703] - Fitness: -1.1259123495103531
[0.0091137903139742, 0.4162490380035565, 0.1295129585802623, -0.799315730842824, 0.2593977536177198, -0.019997836708839062, 0.0927010953454887, -0.003508720530579766, 0.002752949767564866, 8.228639548174906, 11.200262222704518] - Fitness: -1.1259227201219901
[0.009086293189259178, 0.4161445661246549, 0.12926742352955176, -0.8003143936431778, 0.25935840322334525, -0.01976848988766191, 0.08062553408355995, -0.003501280936181471, 0.002732203549425649, 8.259244693376292, 11.05372502832441] - Fitness: -1.1259734826917738
[0.009081492170325663, 0.4157872807201448, 0.12918950341342705, -0.7996563185430752, 0.2594562600008556, -0.019820629056335727, 0.0905241784680659, -0.003469785407791693, 0.002725846522517719, 8.216440121931695, 11.213683103795507] - Fitness: -1.1259964861937883
[0.009132656982835923, 0.4154325360723274, 0.12931028636126018, -0.7994374595524458, 0.25902015297710557, -0.02014954947199829, 0.09297642729312035, -0.003487261214104818, 0.0027974746745956063, 8.252413880980447, 11.167694768826637] - Fitness: -1.1260140076357446
[0.009142705468539052, 0.41542545673875225, 0.12938672860391315, -0.7992762767574912, 0.2590673169048022, -0.020204866708059842, 0.09255360814800812, -0.003476093474971037, 0.002800214459004536, 8.456179816950598, 11.15463125570093] - Fitness: -1.1260162572580446
[0.009097665862019932, 0.4159594918433527, 0.12927527395364982, -0.8009558387736405, 0.2591352704209229, -0.0197762016761185, 0.0852208175696291, -0.00347324233209698, 0.0027623054080727866, 8.253208077169665, 11.123199642553704] - Fitness: -1.126024903335439
[0.009087139425848347, 0.41586958252686806, 0.13, -0.7993218562445039, 0.25964402752791177, -0.019761737617472054, 0.09298734878827844, -0.0035504553849578517, 0.0027188941518316166, 8.192515589746682, 11.203765565085563] - Fitness: -1.1260274168230617
[0.009139541204703413, 0.4153813485675273, 0.12934387296042996, -0.8002838632369016, 0.2588664586472478, -0.020383816064673432, 0.09261119050693656, -0.003517937078954235, 0.002817886165394414, 8.249354149244658, 11.167895300330116] - Fitness: -1.1260505374809628
[0.00912226037534857, 0.4155771028398478, 0.1293126595957253, -0.8004237666067011, 0.25915960128773086, -0.020170110676029702, 0.09073829846869977, -0.00351557879612418, 0.0027776454380259094, 8.227228534653964, 11.178080163229716] - Fitness: -1.1260978182715482
[0.009104416853808035, 0.41657625107848056, 0.1294075539436277, -0.7994230516650604, 0.2594193314929386, -0.019949757185709294, 0.09294178230324227, -0.0035168623198670364, 0.0027439376126342577, 8.224342982603687, 11.221088952204807] - Fitness: -1.1261084405015465
[0.00908749971237574, 0.41594399626986706, 0.12921384507054284, -0.7997671851379635, 0.2592698952153971, -0.019773439241804837, 0.08864971219642798, -0.003473089435786294, 0.002739760008656101, 8.255049751377818, 11.178347335835806] - Fitness: -1.1261156780649817
[0.009091099928717764, 0.41588073355437766, 0.12952509249442237, -0.7995585745943226, 0.2594098193554087, -0.019768219915137112, 0.08883482400171139, -0.0035147662665513304, 0.0027357866996995245, 8.229388754790882, 11.147310991982149] - Fitness: -1.126119355233257
[0.009106316524712842, 0.4157468018217817, 0.12978672967448465, -0.7993139279064033, 0.259585211259194, -0.019893855320955393, 0.09251082055923526, -0.003557781505244901, 0.002734241846216903, 8.17626890289091, 11.173270863821415] - Fitness: -1.1261311393600868
[0.009113619960671148, 0.415674979976008, 0.12929705291337298, -0.800493718291601, 0.2593061726079724, -0.02006325798170784, 0.09253351643986611, -0.003514399654709153, 0.002757525074341658, 8.216165727358618, 11.183172594679515] - Fitness: -1.1261440902920008
[0.009096339131316305, 0.4158707342483285, 0.12926583954866833, -0.8006336216614005, 0.25959931524845553, -0.01984955259306411, 0.0879289604113446, -0.003512041371879098, 0.0027172843469731537, 8.194040112767922, 11.193357457579115] - Fitness: -1.1261653633158903
[0.009124033711352326, 0.4155396364846331, 0.12951519253381122, -0.8006813384094617, 0.2591807870597, -0.020169954222866014, 0.092578087196487, -0.003543075864588261, 0.002780553986521205, 8.210908434722583, 11.16996749232469] - Fitness: -1.1261672843061252
[0.009093740263964043, 0.4158881675727174, 0.12920848749070396, -0.799716386827535, 0.25925368057374, -0.019772541446913816, 0.08606647414400002, -0.003490973520946983, 0.0027470483982781303, 8.25397086482035, 11.109674609913206] - Fitness: -1.1261812405330103
[0.009115905074145092, 0.4156854114692385, 0.12968009451172696, -0.799309963737353, 0.2595558031248351, -0.019959914172697064, 0.09227255644471369, -0.0035614445653884253, 0.002741915693409546, 8.168145559463024, 11.158023513189342] - Fitness: -1.1261828912015526
[0.009116279964676784, 0.4156187804431859, 0.12960085232050186, -0.8008800759957417, 0.25933795126592607, -0.0200630233019623, 0.0925615355412622, -0.0035556452574052747, 0.0027618878970846004, 8.191685577461547, 11.171003588321977] - Fitness: -1.1262245520882512

Detailed Results for Each Genotype:
Genotype [0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662]:
  Angle -10: cl=119.28345489501953, cd=-122.3351821899414, cm=-20.54758644104004
  Angle -9: cl=118.32608795166016, cd=-119.86783599853516, cm=-19.270532608032227
  Angle -8: cl=117.36865997314453, cd=-117.40045166015625, cm=-17.993467330932617
  Angle -7: cl=116.41128540039062, cd=-114.93315887451172, cm=-16.716428756713867
  Angle -6: cl=115.45391082763672, cd=-112.46575927734375, cm=-15.43932819366455
  Angle -5: cl=114.49652099609375, cd=-109.9984359741211, cm=-14.162284851074219
  Angle -4: cl=113.53914642333984, cd=-107.53107452392578, cm=-12.885221481323242
  Angle -3: cl=112.58170318603516, cd=-105.06369018554688, cm=-11.608152389526367
  Angle -2: cl=111.62433624267578, cd=-102.59636688232422, cm=-10.331104278564453
  Angle -1: cl=110.66697692871094, cd=-100.12899780273438, cm=-9.054041862487793
  Angle 0: cl=109.7096176147461, cd=-97.66169738769531, cm=-7.7769951820373535
  Angle 1: cl=108.75218963623047, cd=-95.1943130493164, cm=-6.499919414520264
  Angle 2: cl=107.79483795166016, cd=-92.72697448730469, cm=-5.222854137420654
  Angle 3: cl=106.83745574951172, cd=-90.25963592529297, cm=-3.9458069801330566
  Angle 4: cl=105.88007354736328, cd=-87.79226684570312, cm=-2.6687521934509277
  Angle 5: cl=104.92266082763672, cd=-85.32491302490234, cm=-1.3916831016540527
  Angle 6: cl=103.96529388427734, cd=-82.85755157470703, cm=-0.11461310088634491
  Angle 7: cl=103.0078353881836, cd=-80.39015197753906, cm=1.16245698928833
  Angle 8: cl=102.0505142211914, cd=-77.92283630371094, cm=2.4394946098327637
  Angle 9: cl=101.09314727783203, cd=-75.45549774169922, cm=3.7165493965148926
  Angle 10: cl=100.13569641113281, cd=-72.98812103271484, cm=4.993600368499756
Genotype [0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856]:
  Angle -10: cl=118.88910675048828, cd=-121.95584869384766, cm=-20.472030639648438
  Angle -9: cl=117.93174743652344, cd=-119.4885482788086, cm=-19.19501304626465
  Angle -8: cl=116.97429656982422, cd=-117.02111053466797, cm=-17.91791343688965
  Angle -7: cl=116.01690673828125, cd=-114.55375671386719, cm=-16.640840530395508
  Angle -6: cl=115.0595474243164, cd=-112.08644104003906, cm=-15.363802909851074
  Angle -5: cl=114.10211944580078, cd=-109.61907958984375, cm=-14.08675479888916
  Angle -4: cl=113.14473724365234, cd=-107.15172576904297, cm=-12.809687614440918
  Angle -3: cl=112.18737030029297, cd=-104.68438720703125, cm=-11.53262996673584
  Angle -2: cl=111.22998809814453, cd=-102.21705627441406, cm=-10.255587577819824
  Angle -1: cl=110.27263641357422, cd=-99.74968719482422, cm=-8.978503227233887
  Angle 0: cl=109.31523132324219, cd=-97.28233337402344, cm=-7.701448917388916
  Angle 1: cl=108.35783386230469, cd=-94.81499481201172, cm=-6.42439603805542
  Angle 2: cl=107.4004898071289, cd=-92.34764099121094, cm=-5.147328853607178
  Angle 3: cl=106.44306182861328, cd=-89.88028717041016, cm=-3.87028169631958
  Angle 4: cl=105.48567962646484, cd=-87.4129409790039, cm=-2.593209743499756
  Angle 5: cl=104.52828216552734, cd=-84.94558715820312, cm=-1.3161606788635254
  Angle 6: cl=103.5708999633789, cd=-82.47821807861328, cm=-0.03909258544445038
  Angle 7: cl=102.6135482788086, cd=-80.01091766357422, cm=1.237968921661377
  Angle 8: cl=101.65612030029297, cd=-77.54348754882812, cm=2.5150485038757324
  Angle 9: cl=100.69873809814453, cd=-75.07614135742188, cm=3.792092800140381
  Angle 10: cl=99.74140930175781, cd=-72.60884094238281, cm=5.069154262542725
Genotype [0.009080503689367778, 0.41571289191985106, 0.12917840412590356, -0.7994673747815647, 0.25944355851431583, -0.020248884035066042, 0.09356687054032667, -0.003427392967024398, 0.002750108502401847, 8.205197527147545, 10.954733978399366]:
  Angle -10: cl=118.93964385986328, cd=-121.92390441894531, cm=-20.46625328063965
  Angle -9: cl=117.98221588134766, cd=-119.45654296875, cm=-19.1892147064209
  Angle -8: cl=117.0248794555664, cd=-116.98921203613281, cm=-17.912134170532227
  Angle -7: cl=116.06745147705078, cd=-114.52180480957031, cm=-16.635072708129883
  Angle -6: cl=115.1100845336914, cd=-112.05449676513672, cm=-15.358040809631348
  Angle -5: cl=114.1526870727539, cd=-109.58715057373047, cm=-14.080958366394043
  Angle -4: cl=113.1952896118164, cd=-107.1197509765625, cm=-12.803912162780762
  Angle -3: cl=112.2379379272461, cd=-104.6524658203125, cm=-11.526856422424316
  Angle -2: cl=111.2805404663086, cd=-102.18508911132812, cm=-10.24976921081543
  Angle -1: cl=110.32312774658203, cd=-99.71770477294922, cm=-8.972719192504883
  Angle 0: cl=109.36571502685547, cd=-97.25032806396484, cm=-7.6956610679626465
  Angle 1: cl=108.40838623046875, cd=-94.78306579589844, cm=-6.418629169464111
  Angle 2: cl=107.45096588134766, cd=-92.3156509399414, cm=-5.141543865203857
  Angle 3: cl=106.49358367919922, cd=-89.84831237792969, cm=-3.8644824028015137
  Angle 4: cl=105.53621673583984, cd=-87.3809814453125, cm=-2.5874342918395996
  Angle 5: cl=104.57879638671875, cd=-84.91358947753906, cm=-1.3103480339050293
  Angle 6: cl=103.62145233154297, cd=-82.44627380371094, cm=-0.03330855071544647
  Angle 7: cl=102.66407012939453, cd=-79.97891235351562, cm=1.2437396049499512
  Angle 8: cl=101.7066650390625, cd=-77.51153564453125, cm=2.5208182334899902
  Angle 9: cl=100.74930572509766, cd=-75.04421997070312, cm=3.797891139984131
  Angle 10: cl=99.79188537597656, cd=-72.57684326171875, cm=5.074926853179932
Genotype [0.009077446765992002, 0.41571260313149017, 0.12915452485615334, -0.7989543125768948, 0.2594236417624879, -0.020508198911720416, 0.09372392147135467, -0.0034194386582750797, 0.0027188395265739765, 8.215339546838013, 11.273934823674473]:
  Angle -10: cl=118.81453704833984, cd=-121.80035400390625, cm=-20.448637008666992
  Angle -9: cl=117.85713958740234, cd=-119.33296203613281, cm=-19.171537399291992
  Angle -8: cl=116.89972686767578, cd=-116.86559295654297, cm=-17.89447593688965
  Angle -7: cl=115.94239044189453, cd=-114.39828491210938, cm=-16.617433547973633
  Angle -6: cl=114.98497772216797, cd=-111.93092346191406, cm=-15.340385437011719
  Angle -5: cl=114.02754974365234, cd=-109.4635238647461, cm=-14.063326835632324
  Angle -4: cl=113.07023620605469, cd=-106.99622344970703, cm=-12.786259651184082
  Angle -3: cl=112.11280059814453, cd=-104.52884674072266, cm=-11.50918197631836
  Angle -2: cl=111.1554183959961, cd=-102.0615005493164, cm=-10.2321195602417
  Angle -1: cl=110.1980209350586, cd=-99.59415435791016, cm=-8.955074310302734
  Angle 0: cl=109.24065399169922, cd=-97.12682342529297, cm=-7.678033351898193
  Angle 1: cl=108.28323364257812, cd=-94.65943908691406, cm=-6.400956630706787
  Angle 2: cl=107.32592010498047, cd=-92.19212341308594, cm=-5.123903751373291
  Angle 3: cl=106.36854553222656, cd=-89.72477722167969, cm=-3.846831798553467
  Angle 4: cl=105.4111099243164, cd=-87.25739288330078, cm=-2.5697684288024902
  Angle 5: cl=104.45374298095703, cd=-84.79004669189453, cm=-1.2927193641662598
  Angle 6: cl=103.496337890625, cd=-82.32270050048828, cm=-0.015643641352653503
  Angle 7: cl=102.53894805908203, cd=-79.85530090332031, cm=1.2614092826843262
  Angle 8: cl=101.58155822753906, cd=-77.38798522949219, cm=2.5384726524353027
  Angle 9: cl=100.62421417236328, cd=-74.9206771850586, cm=3.8155150413513184
  Angle 10: cl=99.66681671142578, cd=-72.45332336425781, cm=5.0925612449646
Genotype [0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648]:
  Angle -10: cl=118.90535736083984, cd=-121.86939239501953, cm=-20.466012954711914
  Angle -9: cl=117.94792175292969, cd=-119.40206146240234, cm=-19.188997268676758
  Angle -8: cl=116.99054718017578, cd=-116.93470764160156, cm=-17.911909103393555
  Angle -7: cl=116.03314971923828, cd=-114.46733093261719, cm=-16.634855270385742
  Angle -6: cl=115.0757827758789, cd=-112.0, cm=-15.357787132263184
  Angle -5: cl=114.11841583251953, cd=-109.53265380859375, cm=-14.080734252929688
  Angle -4: cl=113.16102600097656, cd=-107.06529235839844, cm=-12.803675651550293
  Angle -3: cl=112.20361328125, cd=-104.59797668457031, cm=-11.526593208312988
  Angle -2: cl=111.24626159667969, cd=-102.13058471679688, cm=-10.249529838562012
  Angle -1: cl=110.28885650634766, cd=-99.66326141357422, cm=-8.972491264343262
  Angle 0: cl=109.33142852783203, cd=-97.19589233398438, cm=-7.6954522132873535
  Angle 1: cl=108.37410736083984, cd=-94.72856140136719, cm=-6.418379306793213
  Angle 2: cl=107.41668701171875, cd=-92.26115417480469, cm=-5.1413044929504395
  Angle 3: cl=106.45927429199219, cd=-89.79383850097656, cm=-3.864257335662842
  Angle 4: cl=105.50187683105469, cd=-87.32642364501953, cm=-2.58717679977417
  Angle 5: cl=104.54451751708984, cd=-84.85914611816406, cm=-1.310131549835205
  Angle 6: cl=103.58715057373047, cd=-82.39179992675781, cm=-0.0330834835767746
  Angle 7: cl=102.6297378540039, cd=-79.9244155883789, cm=1.2439846992492676
  Angle 8: cl=101.67234802246094, cd=-77.45706176757812, cm=2.5210537910461426
  Angle 9: cl=100.71501922607422, cd=-74.98971557617188, cm=3.798104763031006
  Angle 10: cl=99.75759887695312, cd=-72.52238464355469, cm=5.075173854827881
Genotype [0.009089963346475495, 0.4162323743931533, 0.12952511307879122, -0.8000763244573732, 0.2593604080834231, -0.020644932893333107, 0.09356228239222285, -0.003543399582325044, 0.0027585828794514235, 8.198848600789448, 10.977254081267239]:
  Angle -10: cl=119.17442321777344, cd=-122.10843658447266, cm=-20.50642204284668
  Angle -9: cl=118.2170639038086, cd=-119.64111328125, cm=-19.2293758392334
  Angle -8: cl=117.25971984863281, cd=-117.17376708984375, cm=-17.952322006225586
  Angle -7: cl=116.30228424072266, cd=-114.7063980102539, cm=-16.675241470336914
  Angle -6: cl=115.34489440917969, cd=-112.23904418945312, cm=-15.39818286895752
  Angle -5: cl=114.3874740600586, cd=-109.77166748046875, cm=-14.121125221252441
  Angle -4: cl=113.4301528930664, cd=-107.3043441772461, cm=-12.844064712524414
  Angle -3: cl=112.47273254394531, cd=-104.83696746826172, cm=-11.566975593566895
  Angle -2: cl=111.51531982421875, cd=-102.36962127685547, cm=-10.289949417114258
  Angle -1: cl=110.55799865722656, cd=-99.90234375, cm=-9.012889862060547
  Angle 0: cl=109.60060119628906, cd=-97.43495178222656, cm=-7.735837459564209
  Angle 1: cl=108.64324188232422, cd=-94.96761322021484, cm=-6.458755970001221
  Angle 2: cl=107.68585968017578, cd=-92.50025939941406, cm=-5.181687831878662
  Angle 3: cl=106.72843170166016, cd=-90.0328598022461, cm=-3.904633045196533
  Angle 4: cl=105.77104949951172, cd=-87.56552124023438, cm=-2.6275696754455566
  Angle 5: cl=104.81368255615234, cd=-85.09819793701172, cm=-1.3505311012268066
  Angle 6: cl=103.85626983642578, cd=-82.63082122802734, cm=-0.073459193110466
  Angle 7: cl=102.8989028930664, cd=-80.16351318359375, cm=1.203564167022705
  Angle 8: cl=101.9415054321289, cd=-77.69612884521484, cm=2.480675220489502
  Angle 9: cl=100.98413848876953, cd=-75.22881317138672, cm=3.7576918601989746
  Angle 10: cl=100.0267562866211, cd=-72.76145935058594, cm=5.034779071807861
Genotype [0.00912340101365905, 0.41807788731490836, 0.12938762039484078, -0.8005185704132607, 0.26, -0.020066224604942798, 0.09238371707955013, -0.003482488376773035, 0.0027553009893323405, 8.039507590869734, 11.168253204585534]:
  Angle -10: cl=119.16596221923828, cd=-122.09121704101562, cm=-20.501298904418945
  Angle -9: cl=118.20856475830078, cd=-119.62383270263672, cm=-19.224205017089844
  Angle -8: cl=117.25118255615234, cd=-117.15653228759766, cm=-17.94719886779785
  Angle -7: cl=116.29381561279297, cd=-114.68919372558594, cm=-16.670137405395508
  Angle -6: cl=115.33638763427734, cd=-112.2218017578125, cm=-15.393057823181152
  Angle -5: cl=114.37898254394531, cd=-109.75447082519531, cm=-14.116031646728516
  Angle -4: cl=113.42162322998047, cd=-107.28713989257812, cm=-12.838961601257324
  Angle -3: cl=112.46426391601562, cd=-104.81978607177734, cm=-11.561894416809082
  Angle -2: cl=111.50687408447266, cd=-102.3524398803711, cm=-10.284825325012207
  Angle -1: cl=110.54949188232422, cd=-99.88505554199219, cm=-9.007770538330078
  Angle 0: cl=109.5920639038086, cd=-97.41767883300781, cm=-7.730693340301514
