Experiment: Combination_Experiment_497
Generation: 91
Timestamp: 20231226_174348

Genotypes and their Fitness Values:
[0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454] - Fitness: -1.1094763374089929
[0.008544678515936401, 0.43538562737132647, 0.1299654430182905, -0.8146771993179879, 0.25996648599954164, -0.02295446427238395, 0.07992363679649037, -0.0030062759107240536, 0.002563839387269522, 7.813318832313232, 10.010770408178237] - Fitness: -1.1096517360489107
[0.00854147131518156, 0.43406254961133045, 0.12997040084334072, -0.818056249192459, 0.25996177836737333, -0.022883205827620545, 0.0782519786892299, -0.0030060267712442197, 0.0025626691884178448, 7.70984269961198, 10.0] - Fitness: -1.109669262920643
[0.008541865386431743, 0.4343570470085977, 0.1299732685194006, -0.8147672852603027, 0.25995242231186233, -0.02287964922431007, 0.0804495919482671, -0.0030062649034215023, 0.00252522704721994, 7.6273748900716, 10.109146538313643] - Fitness: -1.109681965025897
[0.008542526221740964, 0.43490087921050413, 0.12997961793745244, -0.8149398613919685, 0.25994518989446863, -0.023, 0.0783783459924217, -0.00300626413138292, 0.0025193278945882386, 7.8100501403069735, 10.107071808373806] - Fitness: -1.1096882834406414
[0.008544270918296645, 0.4352956751265365, 0.12998028078208823, -0.8147298962759001, 0.25995085498842063, -0.02293503338708283, 0.07520378743125755, -0.0030062703848119854, 0.0025, 7.833545056470031, 10.108047794605039] - Fitness: -1.1097147852174547
[0.008517586260695919, 0.4356483015213014, 0.12997768981933858, -0.8147510243046685, 0.25994441515490696, -0.022894527243103074, 0.06558674001036333, -0.003005728422960402, 0.0025565320863615423, 7.874284706449962, 10.106835865297505] - Fitness: -1.1097550058473282
[0.008543965651739795, 0.4351145938560518, 0.1299827060237299, -0.8146956450833991, 0.25994845539021283, -0.022925038523557116, 0.07444704360000401, -0.003006269026562418, 0.0025483197364705966, 7.787717017349255, 10.108076306969831] - Fitness: -1.1097686708760772
[0.0085, 0.4353033937547134, 0.12997125871883775, -0.8202276011207399, 0.26, -0.02292726412856693, 0.07559894779669082, -0.0030059079812470133, 0.002562984486414957, 7.871980682530465, 10.107960870405755] - Fitness: -1.1097795906694041
[0.00854540719115333, 0.43625574081705853, 0.12997604159392284, -0.8149407514493936, 0.2599355454390214, -0.02295502311413427, 0.07667550966973044, -0.003006272709414521, 0.0025544488463417627, 7.875631352743809, 10.10606578976465] - Fitness: -1.1097895077996807
[0.008544031688876349, 0.43583527714513176, 0.12997682153282447, -0.8150307858014042, 0.2599320366237606, -0.02292605941079264, 0.06996176462048101, -0.0030062685586595334, 0.00253900391032193, 7.895939887171429, 10.1059442022175] - Fitness: -1.1098030234710587
[0.008526379391043877, 0.4354703989662182, 0.12997936188746903, -0.8147325645642454, 0.26, -0.02290469766992109, 0.07559639596595973, -0.0030059086241610734, 0.0025537946363978934, 7.845428810083059, 10.107249345854946] - Fitness: -1.1098082231077893
[0.008543006031740574, 0.43497211742568676, 0.12998064729954495, -0.8148584559557788, 0.25994627839305007, -0.02290514641541835, 0.07706791186161581, -0.0030062657631094187, 0.0025289918418823576, 7.8026057659877335, 10.107406641239148] - Fitness: -1.1098123303123346
[0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423] - Fitness: -1.109812920910103
[0.008544033024334902, 0.4363260989298991, 0.12996575377962977, -0.8211313187435685, 0.2599475992402655, -0.023, 0.07987463342377182, -0.0030062712642346225, 0.0025633710233004744, 7.915353514401252, 10.105728347398411] - Fitness: -1.1098151691619313
[0.008547569500273633, 0.4379674612585686, 0.12996604494921224, -0.8153084109983855, 0.25991618051223425, -0.023, 0.08001820877432009, -0.0030062782336926753, 0.002563642511148512, 8.00750285583564, 10.103050013956878] - Fitness: -1.1098249524025365
[0.008543890198446515, 0.4348420893646462, 0.12996590617172707, -0.8145395344634035, 0.25996650281092676, -0.022931696408575925, 0.07982414402753277, -0.003006274259368994, 0.0025635821308629646, 7.752211389664915, 10.111102864785206] - Fitness: -1.1098261816122503
[0.008542262872094026, 0.43492946627386025, 0.12998270778595936, -0.8146637735969109, 0.25993568472514006, -0.02295502311413427, 0.07573080503329138, -0.0030053577347681965, 0.0025508130879253865, 7.848503001533199, 10.105028695663222] - Fitness: -1.1098303419936546
[0.008544423551575071, 0.4353862157617788, 0.12997906816126736, -0.8147470218721506, 0.25995205478752453, -0.022940030818845693, 0.07558215934688434, -0.0030062710639367687, 0.0025515265691930045, 7.85645907603042, 10.10803353842264] - Fitness: -1.1098402406865429
[0.008543061578103098, 0.4343671223152124, 0.1299695088270502, -0.8143931761283291, 0.2599670516770957, -0.022912990664348168, 0.07843123021036703, -0.003006032006563665, 0.00256336427919264, 7.730867549296905, 10.11199893033078] - Fitness: -1.109847121425586
[0.008546433227416949, 0.4370073955680466, 0.12997028413737763, -0.815097555824892, 0.25993149006163346, -0.02298001027294856, 0.0785464865358472, -0.0030062759090901396, 0.0025596512897589512, 7.965416559561863, 10.105032018797267] - Fitness: -1.1098491236157717
[0.008546255150916173, 0.436472703384687, 0.1299645167114173, -0.8149525290271566, 0.25996645237677135, -0.023, 0.08012262233440562, -0.0030062792134341737, 0.002564353900082637, 7.935533717609868, 10.10786246423388] - Fitness: -1.1098505220842392
[0.008540523891428757, 0.43472077141832555, 0.12996776645684083, -0.815327672160534, 0.25995183231318447, -0.02287931790274323, 0.08636576401501483, -0.003006261918621727, 0.0025, 7.775285619626769, 10.10735584945409] - Fitness: -1.1098560854227186
[0.00854521095934211, 0.43654600518294406, 0.1299732293382871, -0.8151233275337313, 0.25992675125325176, -0.02295070627386176, 0.07878864537349113, -0.0030062717836705807, 0.002547216777264124, 7.933127543392833, 10.104979472797293] - Fitness: -1.1098566376451358
[0.008541411482271142, 0.4348369024827645, 0.12998270866707407, -0.8146478378536668, 0.2599292993926037, -0.022970015409422846, 0.07637268574993507, -0.003004902088871086, 0.0025520597636527814, 7.8788959936251715, 10.103504890009916] - Fitness: -1.1098609912992232
[0.008543435585421276, 0.43467317679717576, 0.12997084700127517, -0.8144576618153762, 0.2599673092987951, -0.022926405656042315, 0.07783426607074179, -0.0030059125315160607, 0.0025635126097640353, 7.781303071761217, 10.111366829586457] - Fitness: -1.1098646479722145
[0.008543146489653895, 0.43600288819016214, 0.12997066440718041, -0.8151491583052692, 0.2599290987322475, -0.02295655444498756, 0.08322497309397511, -0.0030057233754793395, 0.002538549752085222, 7.907627640074081, 10.103977858275016] - Fitness: -1.1098702326905052
[0.008545012220401048, 0.4357602528105363, 0.129969920694402, -0.8147329915245449, 0.26, -0.022971941383658365, 0.07803325160865704, -0.0030059158342261804, 0.0025640271225771502, 7.903517957057852, 10.10920656255224] - Fitness: -1.1098726173215148
[0.008542023688416712, 0.43387707511095275, 0.1299670126680483, -0.8142080531648674, 0.25997456768960975, -0.02288415775508828, 0.07957243716019034, -0.0030053684831239103, 0.0025631486095662095, 7.687049115030433, 10.112860865568887] - Fitness: -1.1098730635510068
[0.008541987774880307, 0.43494657715543633, 0.12997006921399454, -0.8150312565721086, 0.25995822920478817, -0.02290888499741818, 0.08247559352560543, -0.0030060265837413766, 0.0025255237083627305, 7.818041018451998, 10.108454560911579] - Fitness: -1.1098736254527481
[0.008545177250500847, 0.43640454385532257, 0.1299665401504155, -0.8148345769113579, 0.25994435413673206, -0.022952461346512354, 0.07980826733101189, -0.0030053728493441914, 0.002563493545425407, 7.913552925910848, 10.106732994851361] - Fitness: -1.1098767606155744
[0.008541566601741744, 0.4347584027801391, 0.12997755921326748, -0.8151026722643482, 0.25994301289730587, -0.0228753082532102, 0.0809992142540335, -0.003006260867929921, 0.0025, 7.824938888945452, 10.106402142643123] - Fitness: -1.1098776439253497
[0.00854271971660608, 0.43505948002399175, 0.1299712205925714, -0.8148830487778959, 0.25996142765059005, -0.022923668544755655, 0.08053050828090072, -0.0030059089163012014, 0.0025382855625440954, 7.839418717864612, 10.109003916640322] - Fitness: -1.109882539923055
[0.008541114368025592, 0.43468887121199734, 0.12997823108219553, -0.8198244106462779, 0.2599378207245864, -0.02287180572870142, 0.07863037542067469, -0.0030062582346650187, 0.0025289460158256505, 7.8548610418671725, 10.065537971603693] - Fitness: -1.1098866950015254
[0.008544728818131921, 0.43556729703226355, 0.12997664291962568, -0.8147812730646516, 0.25995445438573234, -0.02295002568237141, 0.07633890317813788, -0.003006272422186336, 0.0025536644576746098, 7.902287115151197, 10.108005026057848] - Fitness: -1.1098883157179684
[0.008543353315854941, 0.43514683336033677, 0.12997742285852734, -0.8148713074166622, 0.2599509455704715, -0.022921061979029784, 0.0778372571814841, -0.003006268271431349, 0.002538219521654777, 7.8638275716352535, 10.107883438510697] - Fitness: -1.1098896415284831
[0.00854042481411595, 0.43487304142128835, 0.12996848740316042, -0.8153039538950897, 0.25994335569363025, -0.022873337059554716, 0.08428325366633499, -0.0030062581206555914, 0.0025153991099631256, 7.827093668806061, 10.081590445585107] - Fitness: -1.1098908016501972
[0.00854266556471645, 0.4349366015243734, 0.12997781282797816, -0.8149163245926675, 0.25994919116284104, -0.022906580127358973, 0.0785864341831572, -0.0030062661960538555, 0.0025304970536448607, 7.844597799877281, 10.107822644737123] - Fitness: -1.1098908185008245
[0.00854129006243947, 0.43451613785244664, 0.1299785927668798, -0.8150063589446781, 0.2599456823475802, -0.02287761642401735, 0.08008478818650341, -0.0030062620452988684, 0.002515052117625028, 7.806138256361338, 10.107701057189974] - Fitness: -1.1098927761750181
[0.008543836267651218, 0.4356931636313713, 0.12996901138303094, -0.8184692437562121, 0.259961727933218, -0.02295150941904462, 0.07855045699610275, -0.0030060317253094, 0.002563440957637517, 7.8931650275569325, 10.107928068348464] - Fitness: -1.10989530955085
[0.008540034778146726, 0.434679373507674, 0.12997673284031847, -0.8149006486845207, 0.25993065016179234, -0.022951727161097293, 0.08114017391593939, -0.0030048992456948097, 0.0025327318690645424, 7.873923434536177, 10.103216707003618] - Fitness: -1.1098960199298598
[0.0085, 0.4360041066314678, 0.1299743456830777, -0.8147879437855148, 0.2599417216647031, -0.022874186389467047, 0.0773204245148933, -0.0030053680205590575, 0.002562006986288839, 7.931996499183766, 10.10600890418262] - Fitness: -1.1098983262992104
[0.00854418360005763, 0.43528528576110254, 0.12997352334972512, -0.8145866331894704, 0.25996782454219375, -0.022953235639430605, 0.07664033779149132, -0.0030056735814208515, 0.002563809270906826, 7.882174116689843, 10.110102628097813] - Fitness: -1.1098999061657393
[0.008544620826527141, 0.43665774587963097, 0.1299691245878577, -0.8152022425363081, 0.2599247926589098, -0.022971036296658375, 0.08215605165409012, -0.0030059083282171183, 0.00257043245504321, 7.940919378661267, 10.103668576835638] - Fitness: -1.1099016469772147
[0.008541050191038967, 0.43421631774135283, 0.12997218502571095, -0.8199522714115711, 0.2599593993342115, -0.02288172840095088, 0.07756538878903607, -0.0030059046785368936, 0.002562469973601842, 7.749765797233829, 10.110121137439972] - Fitness: -1.1099036337158856
[0.008540197815907404, 0.4346931728112245, 0.1299737440458259, -0.8150429898431919, 0.25993771087892303, -0.022927590741645937, 0.08536281597374515, -0.003005353470003782, 0.0025218212460430284, 7.841044162899708, 10.104596421153776] - Fitness: -1.1099040288863549
[0.008543981125614452, 0.4356230851536995, 0.1299667877510171, -0.8145976598678442, 0.259958440948981, -0.022928692019768528, 0.07970329660935778, -0.0030049201571699497, 0.002563419062563854, 7.866577960948453, 10.108574485298602] - Fitness: -1.1099044290737268
[0.008544196660485838, 0.4355529168860704, 0.12997279197895978, -0.8147369626154672, 0.2599592685751812, -0.022950985710049533, 0.07778116032144719, -0.0030059121285911246, 0.0025639623344222676, 7.9049532172803225, 10.099047581754661] - Fitness: -1.1099059328151197
[0.008540375275459545, 0.43494917642276976, 0.12996884787632024, -0.8152920947623675, 0.2599391173838531, -0.022870346637960462, 0.08324199849199507, -0.0030062562216725233, 0.0025230986649446884, 7.8529976933957055, 10.068707743650616] - Fitness: -1.1099083487565689
[0.008543797518266527, 0.43602571393641376, 0.12996701818678605, -0.8150630558381003, 0.25994647665207954, -0.02294175908911644, 0.07914902842551623, -0.003006265965565636, 0.0025642775233214584, 7.95778122704878, 10.064717478540327] - Fitness: -1.1099105131939566

Detailed Results for Each Genotype:
Genotype [0.008545426530572756, 0.44064860797302674, 0.1299681193667404, -0.8148061706920822, 0.2599670012429403, -0.022981294255772243, 0.0787297085172399, -0.003006036960628845, 0.0025641360484123126, 7.914189877241858, 10.108758529779454]:
  Angle -10: cl=118.57349395751953, cd=-122.91773223876953, cm=-20.308778762817383
  Angle -9: cl=117.6161117553711, cd=-120.45037078857422, cm=-19.031728744506836
  Angle -8: cl=116.65872955322266, cd=-117.98304748535156, cm=-17.75465965270996
  Angle -7: cl=115.70133209228516, cd=-115.51567840576172, cm=-16.477602005004883
  Angle -6: cl=114.7439956665039, cd=-113.0483627319336, cm=-15.200568199157715
  Angle -5: cl=113.7865982055664, cd=-110.58098602294922, cm=-13.923493385314941
  Angle -4: cl=112.82918548583984, cd=-108.11363220214844, cm=-12.64641284942627
  Angle -3: cl=111.8718032836914, cd=-105.64628601074219, cm=-11.369373321533203
  Angle -2: cl=110.91448211669922, cd=-103.1789779663086, cm=-10.092299461364746
  Angle -1: cl=109.9570083618164, cd=-100.71156311035156, cm=-8.815225601196289
  Angle 0: cl=108.99967193603516, cd=-98.24425506591797, cm=-7.53818941116333
  Angle 1: cl=108.04228210449219, cd=-95.77684020996094, cm=-6.261098384857178
  Angle 2: cl=107.0848617553711, cd=-93.30950927734375, cm=-4.984045505523682
  Angle 3: cl=106.12752532958984, cd=-90.84219360351562, cm=-3.7070059776306152
  Angle 4: cl=105.17008209228516, cd=-88.37481689453125, cm=-2.4299588203430176
  Angle 5: cl=104.21267700195312, cd=-85.90746307373047, cm=-1.1529011726379395
  Angle 6: cl=103.25533294677734, cd=-83.44009399414062, cm=0.12418694794178009
  Angle 7: cl=102.29790496826172, cd=-80.97276306152344, cm=1.4012503623962402
  Angle 8: cl=101.34058380126953, cd=-78.50541687011719, cm=2.6782994270324707
  Angle 9: cl=100.38314819335938, cd=-76.03804016113281, cm=3.9553608894348145
  Angle 10: cl=99.42577362060547, cd=-73.5706787109375, cm=5.232428073883057
Genotype [0.008544678515936401, 0.43538562737132647, 0.1299654430182905, -0.8146771993179879, 0.25996648599954164, -0.02295446427238395, 0.07992363679649037, -0.0030062759107240536, 0.002563839387269522, 7.813318832313232, 10.010770408178237]:
  Angle -10: cl=118.24398803710938, cd=-122.6052474975586, cm=-20.266908645629883
  Angle -9: cl=117.28658294677734, cd=-120.13789367675781, cm=-18.989835739135742
  Angle -8: cl=116.32920837402344, cd=-117.67052459716797, cm=-17.712766647338867
  Angle -7: cl=115.37183380126953, cd=-115.20321655273438, cm=-16.435728073120117
  Angle -6: cl=114.4144515991211, cd=-112.73583221435547, cm=-15.158647537231445
  Angle -5: cl=113.45706176757812, cd=-110.26851654052734, cm=-13.881577491760254
  Angle -4: cl=112.49968719482422, cd=-107.8011703491211, cm=-12.60456371307373
  Angle -3: cl=111.54232025146484, cd=-105.33382415771484, cm=-11.327500343322754
  Angle -2: cl=110.58483123779297, cd=-102.86642456054688, cm=-10.050426483154297
  Angle -1: cl=109.62749481201172, cd=-100.39907836914062, cm=-8.77335262298584
  Angle 0: cl=108.67012786865234, cd=-97.93174743652344, cm=-7.496311664581299
  Angle 1: cl=107.71276092529297, cd=-95.46440887451172, cm=-6.219235897064209
  Angle 2: cl=106.75536346435547, cd=-92.99703979492188, cm=-4.942171573638916
  Angle 3: cl=105.7979736328125, cd=-90.52965545654297, cm=-3.6650891304016113
  Angle 4: cl=104.84060668945312, cd=-88.06236267089844, cm=-2.3880534172058105
  Angle 5: cl=103.8832015991211, cd=-85.59498596191406, cm=-1.1109919548034668
  Angle 6: cl=102.92578887939453, cd=-83.12764739990234, cm=0.16604085266590118
  Angle 7: cl=101.9684066772461, cd=-80.6602554321289, cm=1.4431138038635254
  Angle 8: cl=101.01102447509766, cd=-78.19290924072266, cm=2.7201952934265137
  Angle 9: cl=100.05364227294922, cd=-75.72561645507812, cm=3.9972081184387207
  Angle 10: cl=99.09628295898438, cd=-73.25823974609375, cm=5.274291515350342
Genotype [0.00854147131518156, 0.43406254961133045, 0.12997040084334072, -0.818056249192459, 0.25996177836737333, -0.022883205827620545, 0.0782519786892299, -0.0030060267712442197, 0.0025626691884178448, 7.70984269961198, 10.0]:
  Angle -10: cl=118.09634399414062, cd=-122.47066497802734, cm=-20.24555015563965
  Angle -9: cl=117.13896942138672, cd=-120.00328826904297, cm=-18.968509674072266
  Angle -8: cl=116.18158721923828, cd=-117.53600311279297, cm=-17.69145965576172
  Angle -7: cl=115.22417449951172, cd=-115.06857299804688, cm=-16.41436195373535
  Angle -6: cl=114.26680755615234, cd=-112.60127258300781, cm=-15.137310028076172
  Angle -5: cl=113.30939483642578, cd=-110.1338882446289, cm=-13.86025619506836
  Angle -4: cl=112.35204315185547, cd=-107.66656494140625, cm=-12.583202362060547
  Angle -3: cl=111.39466094970703, cd=-105.19922637939453, cm=-11.306147575378418
  Angle -2: cl=110.43724822998047, cd=-102.73184204101562, cm=-10.029098510742188
  Angle -1: cl=109.47987365722656, cd=-100.26451873779297, cm=-8.75203800201416
  Angle 0: cl=108.52246856689453, cd=-97.79714965820312, cm=-7.474952220916748
  Angle 1: cl=107.56507110595703, cd=-95.32975769042969, cm=-6.19788122177124
  Angle 2: cl=106.60771179199219, cd=-92.8624267578125, cm=-4.920840740203857
  Angle 3: cl=105.65032196044922, cd=-90.39511108398438, cm=-3.6437840461730957
  Angle 4: cl=104.69292449951172, cd=-87.92768096923828, cm=-2.3667044639587402
  Angle 5: cl=103.73558807373047, cd=-85.46041870117188, cm=-1.0896763801574707
  Angle 6: cl=102.77814483642578, cd=-82.99302673339844, cm=0.18739457428455353
  Angle 7: cl=101.8207778930664, cd=-80.52569580078125, cm=1.4644455909729004
  Angle 8: cl=100.86336517333984, cd=-78.05830383300781, cm=2.7415223121643066
  Angle 9: cl=99.90596771240234, cd=-75.59095001220703, cm=4.018617153167725
  Angle 10: cl=98.9486312866211, cd=-73.12364196777344, cm=5.295630931854248
Genotype [0.008541865386431743, 0.4343570470085977, 0.1299732685194006, -0.8147672852603027, 0.25995242231186233, -0.02287964922431007, 0.0804495919482671, -0.0030062649034215023, 0.00252522704721994, 7.6273748900716, 10.109146538313643]:
  Angle -10: cl=118.0060043334961, cd=-122.38811492919922, cm=-20.23105239868164
  Angle -9: cl=117.04856872558594, cd=-119.9207763671875, cm=-18.95400047302246
  Angle -8: cl=116.09127044677734, cd=-117.45341491699219, cm=-17.67691993713379
  Angle -7: cl=115.13385772705078, cd=-114.98604583740234, cm=-16.399866104125977
  Angle -6: cl=114.17642974853516, cd=-112.51871490478516, cm=-15.122828483581543
  Angle -5: cl=113.21906280517578, cd=-110.05137634277344, cm=-13.845735549926758
  Angle -4: cl=112.26166534423828, cd=-107.58403778076172, cm=-12.5687255859375
  Angle -3: cl=111.30429077148438, cd=-105.11664581298828, cm=-11.291630744934082
  Angle -2: cl=110.34690856933594, cd=-102.64936828613281, cm=-10.014609336853027
  Angle -1: cl=109.38951110839844, cd=-100.18199157714844, cm=-8.737541198730469
  Angle 0: cl=108.43206787109375, cd=-97.71456146240234, cm=-7.460446834564209
  Angle 1: cl=107.47472381591797, cd=-95.24722290039062, cm=-6.183376789093018
  Angle 2: cl=106.5173110961914, cd=-92.77986907958984, cm=-4.906348705291748
  Angle 3: cl=105.55997467041016, cd=-90.31253814697266, cm=-3.62925386428833
  Angle 4: cl=104.60260772705078, cd=-87.84518432617188, cm=-2.3522000312805176
  Angle 5: cl=103.64518737792969, cd=-85.37785339355469, cm=-1.0751395225524902
  Angle 6: cl=102.68781280517578, cd=-82.91047668457031, cm=0.20190568268299103
  Angle 7: cl=101.7304458618164, cd=-80.44316101074219, cm=1.478959560394287
  Angle 8: cl=100.7730484008789, cd=-77.9758071899414, cm=2.7560362815856934
  Angle 9: cl=99.81562042236328, cd=-75.50843811035156, cm=4.033082485198975
  Angle 10: cl=98.8582534790039, cd=-73.04109954833984, cm=5.310147762298584
Genotype [0.008542526221740964, 0.43490087921050413, 0.12997961793745244, -0.8149398613919685, 0.25994518989446863, -0.023, 0.0783783459924217, -0.00300626413138292, 0.0025193278945882386, 7.8100501403069735, 10.107071808373806]:
  Angle -10: cl=118.16374969482422, cd=-122.52972412109375, cm=-20.25465202331543
  Angle -9: cl=117.20635223388672, cd=-120.06233215332031, cm=-18.97756004333496
  Angle -8: cl=116.24895477294922, cd=-117.59500885009766, cm=-17.700536727905273
  Angle -7: cl=115.29153442382812, cd=-115.12760925292969, cm=-16.423442840576172
  Angle -6: cl=114.33414459228516, cd=-112.66032409667969, cm=-15.146422386169434
  Angle -5: cl=113.37677764892578, cd=-110.19293975830078, cm=-13.869349479675293
  Angle -4: cl=112.41939544677734, cd=-107.72559356689453, cm=-12.592275619506836
  Angle -3: cl=111.46202087402344, cd=-105.25820922851562, cm=-11.315201759338379
  Angle -2: cl=110.50458526611328, cd=-102.79085540771484, cm=-10.038155555725098
  Angle -1: cl=109.54723358154297, cd=-100.32353210449219, cm=-8.761086463928223
  Angle 0: cl=108.58985137939453, cd=-97.85618591308594, cm=-7.484023571014404
  Angle 1: cl=107.63247680664062, cd=-95.38882446289062, cm=-6.206964015960693
  Angle 2: cl=106.67508697509766, cd=-92.92151641845703, cm=-4.9299235343933105
  Angle 3: cl=105.71768951416016, cd=-90.45413208007812, cm=-3.652860164642334
  Angle 4: cl=104.76030731201172, cd=-87.98674011230469, cm=-2.3757882118225098
  Angle 5: cl=103.80294036865234, cd=-85.51945495605469, cm=-1.0987448692321777
  Angle 6: cl=102.84554290771484, cd=-83.05209350585938, cm=0.1783270388841629
  Angle 7: cl=101.88819122314453, cd=-80.58475494384766, cm=1.45536470413208
  Angle 8: cl=100.93075561523438, cd=-78.11738586425781, cm=2.7324280738830566
  Angle 9: cl=99.97339630126953, cd=-75.65000915527344, cm=4.009512424468994
  Angle 10: cl=99.01599884033203, cd=-73.18270111083984, cm=5.286574840545654
Genotype [0.008544270918296645, 0.4352956751265365, 0.12998028078208823, -0.8147298962759001, 0.25995085498842063, -0.02293503338708283, 0.07520378743125755, -0.0030062703848119854, 0.0025, 7.833545056470031, 10.108047794605039]:
  Angle -10: cl=118.19982147216797, cd=-122.55988311767578, cm=-20.258455276489258
  Angle -9: cl=117.2424545288086, cd=-120.09256744384766, cm=-18.981412887573242
  Angle -8: cl=116.28504180908203, cd=-117.62516021728516, cm=-17.704320907592773
  Angle -7: cl=115.32769012451172, cd=-115.15786743164062, cm=-16.427278518676758
  Angle -6: cl=114.37029266357422, cd=-112.69046783447266, cm=-15.15019416809082
  Angle -5: cl=113.41287994384766, cd=-110.22310638427734, cm=-13.873148918151855
  Angle -4: cl=112.45548248291016, cd=-107.75582122802734, cm=-12.596110343933105
  Angle -3: cl=111.49813079833984, cd=-105.28843688964844, cm=-11.319045066833496
  Angle -2: cl=110.54071807861328, cd=-102.82109069824219, cm=-10.041983604431152
  Angle -1: cl=109.58335876464844, cd=-100.35372161865234, cm=-8.764911651611328
  Angle 0: cl=108.62596893310547, cd=-97.8863754272461, cm=-7.487840175628662
  Angle 1: cl=107.66857147216797, cd=-95.41900634765625, cm=-6.210801601409912
  Angle 2: cl=106.71121215820312, cd=-92.95166015625, cm=-4.933743953704834
  Angle 3: cl=105.75382232666016, cd=-90.4843521118164, cm=-3.6566929817199707
  Angle 4: cl=104.79642486572266, cd=-88.01698303222656, cm=-2.3796229362487793
  Angle 5: cl=103.83904266357422, cd=-85.54961395263672, cm=-1.102552890777588
  Angle 6: cl=102.88164520263672, cd=-83.08229064941406, cm=0.1744980365037918
  Angle 7: cl=101.92426300048828, cd=-80.61492156982422, cm=1.4515795707702637
  Angle 8: cl=100.96693420410156, cd=-78.14762878417969, cm=2.72859525680542
  Angle 9: cl=100.00950622558594, cd=-75.68024444580078, cm=4.005670070648193
  Angle 10: cl=99.05208587646484, cd=-73.21284484863281, cm=5.282745838165283
Genotype [0.008517586260695919, 0.4356483015213014, 0.12997768981933858, -0.8147510243046685, 0.25994441515490696, -0.022894527243103074, 0.06558674001036333, -0.003005728422960402, 0.0025565320863615423, 7.874284706449962, 10.106835865297505]:
  Angle -10: cl=118.2405776977539, cd=-122.59309387207031, cm=-20.259939193725586
  Angle -9: cl=117.28327178955078, cd=-120.12571716308594, cm=-18.98283576965332
  Angle -8: cl=116.32579803466797, cd=-117.65837097167969, cm=-17.705806732177734
  Angle -7: cl=115.36843872070312, cd=-115.19100952148438, cm=-16.428735733032227
  Angle -6: cl=114.41106414794922, cd=-112.72369384765625, cm=-15.151692390441895
  Angle -5: cl=113.45365905761719, cd=-110.2563247680664, cm=-13.874621391296387
  Angle -4: cl=112.49629974365234, cd=-107.78897094726562, cm=-12.597542762756348
  Angle -3: cl=111.5389404296875, cd=-105.3216552734375, cm=-11.32052230834961
  Angle -2: cl=110.58150482177734, cd=-102.85424041748047, cm=-10.04343032836914
  Angle -1: cl=109.62411499023438, cd=-100.38693237304688, cm=-8.766383171081543
  Angle 0: cl=108.66675567626953, cd=-97.91961669921875, cm=-7.489338397979736
