Experiment: Combination_Experiment_497
Generation: 56
Timestamp: 20231226_173757

Genotypes and their Fitness Values:
[0.008583630041799534, 0.42169289499173546, 0.1298981711811462, -0.807828257923126, 0.25983360514013454, -0.021259220035542977, 0.08139604743529227, -0.0030183596737764187, 0.0025714627632444234, 8.142346568158938, 10.75566477183205] - Fitness: -1.1156188628102364
[0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137] - Fitness: -1.1158211912279918
[0.008590381419187488, 0.422471026332871, 0.12987671855169414, -0.8054826444393133, 0.2597542563774998, -0.02070543685199597, 0.08138157377920485, -0.003015434726455611, 0.002551190001417239, 8.138016694293793, 10.52320399414304] - Fitness: -1.115850055705799
[0.008576477288133008, 0.4224593583981626, 0.12987871644590412, -0.8045144095701169, 0.25977262476590585, -0.020726166318643054, 0.06317723824221927, -0.003, 0.002577663485338346, 8.096295214438172, 10.74771173189787] - Fitness: -1.1158920505099357
[0.008576042859193738, 0.42259004228632285, 0.1299134745710542, -0.8069480809882491, 0.25989977507667317, -0.021125440021524115, 0.08129289015049868, -0.0030134939929196518, 0.0026082257133599913, 8.118515373503207, 10.89999688273225] - Fitness: -1.1159132218020187
[0.008566726066651306, 0.42303272906053246, 0.12990263952816894, -0.8079831574127444, 0.25984966261500975, -0.02098234782422051, 0.08131955819557216, -0.003009872932577289, 0.0026064584653419636, 8.105934390645261, 10.87728485845269] - Fitness: -1.115960048042783
[0.008595896215060808, 0.42237681031434965, 0.13, -0.800655875458387, 0.25978112154704724, -0.021131103832897544, 0.08125939521050793, -0.0030182057196663486, 0.0025946972079723164, 8.139336818311119, 10.883836550792545] - Fitness: -1.1159648544327265
[0.008595896215060808, 0.42237681031434965, 0.13, -0.800655875458387, 0.25978112154704724, -0.021131103832897544, 0.08125939521050793, -0.0030182057196663486, 0.0025946972079723164, 8.139336818311119, 10.883836550792545] - Fitness: -1.1159648544327265
[0.00874479016306755, 0.4271407534049078, 0.1298898268733042, -0.8043252780351577, 0.2597706124153436, -0.020885916754770473, 0.08126663434961576, -0.003017667743942365, 0.0025661916867740758, 8.046989128006002, 10.852698891084001] - Fitness: -1.115977431688317
[0.008587312175959224, 0.4216968195737915, 0.12991049567303906, -0.8055654281802012, 0.259889070093423, -0.021120206572526147, 0.08134388297697875, -0.0030191518203857384, 0.0025848952452949643, 8.162557896368154, 10.818916824985157] - Fitness: -1.1159803313488381
[0.008597168688357346, 0.42237393387641925, 0.12996291639769814, -0.8017612247808568, 0.25977841299214716, -0.02113454965910473, 0.08123737468639475, -0.00301812127376044, 0.0025966589162632384, 8.11330146636109, 10.922533732240808] - Fitness: -1.1160329103942583
[0.008596401158865865, 0.4224552575095215, 0.129900170638344, -0.8050846628811247, 0.2598515119068022, -0.0209915662880988, 0.08126491197484242, -0.003025410494894886, 0.002544704083758418, 8.13881168503656, 10.807255721605426] - Fitness: -1.1160360507234592
[0.008544735376821697, 0.4217964322299892, 0.1299261650639507, -0.8065008014206955, 0.25978756474454734, -0.020742266773888997, 0.0811115483555483, -0.0030143175775022256, 0.002586658437379195, 7.7667219829484475, 10.94182985164784] - Fitness: -1.116038027209475
[0.008579798350903273, 0.42173888478543864, 0.12992063273391374, -0.8060868585750995, 0.25974863291914746, -0.020742506343746483, 0.084965611374051, -0.003019974153299654, 0.0025888106372287134, 8.033333696935104, 10.641247927694382] - Fitness: -1.116046731769153
[0.008548092481566443, 0.4239181026089517, 0.12988096944239838, -0.8100533102617349, 0.2597494376916829, -0.020696163429613303, 0.08137289428571913, -0.003002630811892564, 0.00260292396930591, 8.080772424929371, 10.83186080989357] - Fitness: -1.1160555904458744
[0.008557347535485081, 0.4217518776690428, 0.1299051079173146, -0.8065391521490632, 0.25976160894015143, -0.020718591987180752, 0.0812670795540967, -0.0030153006987244475, 0.002569834182084854, 7.916616944749935, 10.816762177199038] - Fitness: -1.1160836782272894
[0.008557537729036484, 0.4224111374409006, 0.12995077670930047, -0.8023775705131737, 0.2597989702894678, -0.020969253995313866, 0.08125509190484673, -0.0030135542436923735, 0.002584681609248832, 8.07364200819804, 10.945244698264084] - Fitness: -1.116084285741414
[0.008596804676891057, 0.4224544658006161, 0.12995127365040407, -0.8023652442945877, 0.2597759211625115, -0.020965348563341372, 0.08127890165265526, -0.003017903366454299, 0.002574385721646208, 8.1379931816387, 10.83727999002134] - Fitness: -1.116096968048687
[0.008567594212295668, 0.4233905574816569, 0.12992858166543902, -0.8184497899099852, 0.2597594626065546, -0.020700754379100482, 0.08134594593593153, -0.0030100033940523305, 0.0025691845907743305, 8.077409358574036, 10.83475406072839] - Fitness: -1.1161067933223343
[0.008617098837079664, 0.4226370488014065, 0.1299064935741073, -0.8031149186681028, 0.2599173739093978, -0.021030139551486644, 0.08113406894593442, -0.003008294445441751, 0.0025, 8.134533887974337, 11.01539106388983] - Fitness: -1.116121888623841
[0.00860989026156866, 0.42253007696865336, 0.12990681254216252, -0.8032366507066862, 0.25986016440955745, -0.02107397109025819, 0.08116217892765064, -0.003012174509225681, 0.0025398405914798484, 8.11041970815902, 11.001466440099179] - Fitness: -1.1161273167680343
[0.00859907739830215, 0.42236961921952365, 0.1299072909942453, -0.8034192487645613, 0.259774350159797, -0.02113971839841551, 0.08120434390022498, -0.0030179946049015763, 0.0025996014786996216, 8.074248438436044, 10.980579504413203] - Fitness: -1.1161349024710379
[0.008538358486024324, 0.422428301004176, 0.1299261650639507, -0.803238418040567, 0.2598078946606781, -0.02088832907652203, 0.08125294025201613, -0.003011228505705385, 0.00257967380988709, 8.040794603141498, 10.975948771999853] - Fitness: -1.116143889978677
[0.008597534619592007, 0.42257557634935305, 0.12989946963600352, -0.8004946089765952, 0.25971274945626127, -0.021050393484134598, 0.0812433270314416, -0.0030173621555790314, 0.0025915400158361196, 8.111999310088695, 10.904058418091159] - Fitness: -1.1161468570944368
[0.008568122436794438, 0.42337924117737735, 0.1298798553158431, -0.8080037051765964, 0.2597569108492929, -0.020704384321370825, 0.08134700109778198, -0.003008558421790028, 0.0025793217784463637, 8.102854545609652, 10.806094545481955] - Fitness: -1.1161509804996272
[0.008576265773480158, 0.4216850458276233, 0.12987352219736048, -0.806596678241615, 0.2597226752335575, -0.020683079807118386, 0.08150037635191933, -0.00301677538055778, 0.0025445977991433422, 8.141459387452166, 10.629160665525838] - Fitness: -1.1161521929465943
[0.008596506100451911, 0.42271288110257266, 0.1298942553971757, -0.7985448491179512, 0.2596716823205708, -0.020990843541280658, 0.08126931578558602, -0.0030169405226973343, 0.002586165707260452, 8.137166557857128, 10.85304436054313] - Fitness: -1.1161544880298386
[0.008577345077660281, 0.4231267849180094, 0.12995238777695936, -0.807454310311794, 0.2597644750639905, -0.020703049853844073, 0.08133247176103772, -0.003013689685132214, 0.002552314901508541, 8.075727825396369, 10.8362006861458] - Fitness: -1.1161569212465305
[0.008597258907806181, 0.4224932935437493, 0.1299269104756061, -0.803219928712688, 0.2597733209702437, -0.020882470928563285, 0.08128865487372894, -0.003017752189848274, 0.0025642299784831538, 8.13732136330249, 10.814001709635738] - Fitness: -1.1161628801361987
[0.008609624706145977, 0.4223262554469055, 0.12991604393501313, -0.8037025884918214, 0.2599449159395985, -0.02115730117303487, 0.08116923065074019, -0.003012441668162626, 0.002613494933080031, 8.137581705055922, 10.99206768635701] - Fitness: -1.1161725403068274
[0.008597550968590707, 0.4229556500239334, 0.1298768546260235, -0.8052224860423687, 0.2597525198446704, -0.02071152753607712, 0.08128181725116956, -0.0030285267490885587, 0.0025, 8.135567915581534, 10.715145581814799] - Fitness: -1.1161808748380342
[0.008598631200029764, 0.42250144460957617, 0.12989547098028636, -0.8040623600774228, 0.2597697782313564, -0.020969825552928152, 0.0812423583245246, -0.003019253619255747, 0.0025714724851283186, 8.098885512240518, 10.888352486587104] - Fitness: -1.1161837593503185
[0.008567693285826874, 0.42272379242927655, 0.1298799599734769, -0.8038713663311368, 0.2597835861156679, -0.020740052819456012, 0.08118243670488737, -0.0030223050590099864, 0.0025882674010209885, 8.068269147144736, 10.75748543159715] - Fitness: -1.1161857942811217
[0.008580869289286076, 0.42232714138260563, 0.12987809468211772, -0.804835931189607, 0.25976714409102486, -0.020719223068236578, 0.07476463862740831, -0.0030165715971383423, 0.002572361527497025, 8.11030824808489, 10.742824882048229] - Fitness: -1.1161879965678358
[0.00858965329159221, 0.4220627073514917, 0.12987685115454495, -0.8054789744285871, 0.25975618274126283, -0.02070533656742362, 0.07048610657575562, -0.003012749289223913, 0.002561757611814382, 8.138334315378325, 10.733051182348948] - Fitness: -1.1161897928450666
[0.008578137414408434, 0.42310981046159013, 0.12987929825256544, -0.8069789026340272, 0.25976064742809796, -0.02070849476724959, 0.08133405450381342, -0.0030115222267387606, 0.0025675206830165914, 8.113895605949793, 10.793211413276147] - Fitness: -1.1161988755884504
[0.008598713386835861, 0.42245015114372053, 0.12989564824695124, -0.8040232682782922, 0.25977185833016136, -0.020970517302652154, 0.08124587086648549, -0.003017776697595435, 0.002577328284082591, 8.098940153713656, 10.895325762193735] - Fitness: -1.116199284650545
[0.008553308291222778, 0.42225228000577886, 0.1299053673185057, -0.8040083559429602, 0.259736420716302, -0.02073553852784893, 0.0811622749515381, -0.0030149911389229346, 0.0025827469364178395, 7.890216402666363, 10.933436285559868] - Fitness: -1.1162043464214928
[0.00859523057706401, 0.42241980454892347, 0.1298986371748891, -0.8017583649595783, 0.2596975862897672, -0.020880245038092018, 0.08126970231127162, -0.0030196333745921016, 0.0025688887499963602, 8.137584085137128, 10.793508813243568] - Fitness: -1.116205479932549
[0.008596846808389506, 0.42259923979071456, 0.13, -0.8057216436785002, 0.25977449997886215, -0.020707640803331248, 0.08130552341125011, -0.003021062267291981, 0.0025185755229769615, 8.072364759041033, 10.83909393698062] - Fitness: -1.116225206427574
[0.008597797529008995, 0.4228017696263664, 0.12987738642601815, -0.8051052106449766, 0.25975876014108545, -0.02071360278524912, 0.08129235487705225, -0.003024095984107625, 0.002517567396862818, 8.13573184000095, 10.736065408634692] - Fitness: -1.1162267528510879
[0.008594592815370058, 0.4222732662720988, 0.1299008280637458, -0.8033651228803917, 0.25971053827436535, -0.020824945786497698, 0.0812698955741144, -0.003020979800539485, 0.002560250271364314, 8.13779284877713, 10.763741039593787] - Fitness: -1.1162310599891738
[0.00858519078555486, 0.42193682017686884, 0.12987574150215012, -0.8058515423662631, 0.2597450135720277, -0.020697917647321876, 0.0814305154214239, -0.003014091319668535, 0.002556037674257369, 8.139376006069606, 10.69842101007458] - Fitness: -1.1162399871971695
[0.008589005878340251, 0.4220842293675656, 0.12988374814248232, -0.8059615605512787, 0.25974372872078916, -0.020704113535419157, 0.08136796011295697, -0.003018571065662063, 0.002545082154981147, 8.138557426001203, 10.70219348156518] - Fitness: -1.116243221609516
[0.008590913424732949, 0.42215793396291407, 0.12988775146264842, -0.8060165696437865, 0.25974308629516984, -0.0207072114794678, 0.08133668245872347, -0.0030208109386588265, 0.0025396043953430365, 8.138148135967002, 10.70407971731048] - Fitness: -1.1162449190181036
[0.00859472851751834, 0.4223053431536109, 0.12989575810298062, -0.8061265878288021, 0.2597418014439313, -0.02071340736756508, 0.08127412715025653, -0.0030252906846523543, 0.0025286488760668147, 8.1373295558986, 10.70785218880108] - Fitness: -1.1162479414904258
[0.00859792080921814, 0.4227248294275828, 0.1298776523260155, -0.8050465729462807, 0.2597618802892929, -0.020714640409835117, 0.08129762368999359, -0.0030218806016171582, 0.002526351095294227, 8.135813802210656, 10.74652532204464] - Fitness: -1.1162494070313775
[0.008597961902621187, 0.422699182694655, 0.12987774095934793, -0.8050270270467152, 0.25976292033869547, -0.020714986284697118, 0.08129937996097404, -0.0030211421407870024, 0.0025292789947713636, 8.135841122947227, 10.750011959847955] - Fitness: -1.1162569862959117
[0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392] - Fitness: -1.1162633704482616
[0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392] - Fitness: -1.1162633704482616

Detailed Results for Each Genotype:
Genotype [0.008583630041799534, 0.42169289499173546, 0.1298981711811462, -0.807828257923126, 0.25983360514013454, -0.021259220035542977, 0.08139604743529227, -0.0030183596737764187, 0.0025714627632444234, 8.142346568158938, 10.75566477183205]:
  Angle -10: cl=118.17253112792969, cd=-122.01739501953125, cm=-20.290224075317383
  Angle -9: cl=117.21516418457031, cd=-119.55009460449219, cm=-19.0131893157959
  Angle -8: cl=116.25775909423828, cd=-117.08267974853516, cm=-17.736108779907227
  Angle -7: cl=115.30038452148438, cd=-114.61532592773438, cm=-16.459054946899414
  Angle -6: cl=114.34302520751953, cd=-112.14797973632812, cm=-15.181994438171387
  Angle -5: cl=113.38565826416016, cd=-109.68067169189453, cm=-13.904963493347168
  Angle -4: cl=112.4282455444336, cd=-107.21331787109375, cm=-12.627882957458496
  Angle -3: cl=111.4708480834961, cd=-104.74595642089844, cm=-11.350826263427734
  Angle -2: cl=110.5134506225586, cd=-102.27860260009766, cm=-10.073760986328125
  Angle -1: cl=109.55609130859375, cd=-99.81126403808594, cm=-8.796706199645996
  Angle 0: cl=108.59867095947266, cd=-97.34384155273438, cm=-7.5196309089660645
  Angle 1: cl=107.64130401611328, cd=-94.87651824951172, cm=-6.242546558380127
  Angle 2: cl=106.68387603759766, cd=-92.40914154052734, cm=-4.965519428253174
  Angle 3: cl=105.72649383544922, cd=-89.94183349609375, cm=-3.6884636878967285
  Angle 4: cl=104.7691421508789, cd=-87.47447967529297, cm=-2.4114089012145996
  Angle 5: cl=103.81172943115234, cd=-85.00713348388672, cm=-1.1343531608581543
  Angle 6: cl=102.8543930053711, cd=-82.53975677490234, cm=0.14273972809314728
  Angle 7: cl=101.89701080322266, cd=-80.07246398925781, cm=1.4197754859924316
  Angle 8: cl=100.93961334228516, cd=-77.60511016845703, cm=2.6968436241149902
  Angle 9: cl=99.98216247558594, cd=-75.13771057128906, cm=3.9739108085632324
  Angle 10: cl=99.02478790283203, cd=-72.67035675048828, cm=5.250938892364502
Genotype [0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137]:
  Angle -10: cl=118.18512725830078, cd=-122.01104736328125, cm=-20.296092987060547
  Angle -9: cl=117.22779846191406, cd=-119.54370880126953, cm=-19.019023895263672
  Angle -8: cl=116.2704086303711, cd=-117.07637786865234, cm=-17.741987228393555
  Angle -7: cl=115.31299591064453, cd=-114.60900115966797, cm=-16.464933395385742
  Angle -6: cl=114.35564422607422, cd=-112.1416244506836, cm=-15.187841415405273
  Angle -5: cl=113.39826202392578, cd=-109.67427062988281, cm=-13.910794258117676
  Angle -4: cl=112.44086456298828, cd=-107.20692443847656, cm=-12.633715629577637
  Angle -3: cl=111.48348999023438, cd=-104.73963165283203, cm=-11.356697082519531
  Angle -2: cl=110.52605438232422, cd=-102.272216796875, cm=-10.07962703704834
  Angle -1: cl=109.56873321533203, cd=-99.8049087524414, cm=-8.802568435668945
  Angle 0: cl=108.61132049560547, cd=-97.33755493164062, cm=-7.525524616241455
  Angle 1: cl=107.65392303466797, cd=-94.87018585205078, cm=-6.248420238494873
  Angle 2: cl=106.6965560913086, cd=-92.40283966064453, cm=-4.971381664276123
  Angle 3: cl=105.73916625976562, cd=-89.93550109863281, cm=-3.6943345069885254
  Angle 4: cl=104.78173065185547, cd=-87.46810913085938, cm=-2.4172654151916504
  Angle 5: cl=103.82437896728516, cd=-85.00077819824219, cm=-1.1401934623718262
  Angle 6: cl=102.86698913574219, cd=-82.53341674804688, cm=0.13684411346912384
  Angle 7: cl=101.90961456298828, cd=-80.06610870361328, cm=1.4139294624328613
  Angle 8: cl=100.95220184326172, cd=-77.59870910644531, cm=2.690974712371826
  Angle 9: cl=99.9948501586914, cd=-75.13140869140625, cm=3.96803617477417
  Angle 10: cl=99.0374526977539, cd=-72.6640396118164, cm=5.2450737953186035
Genotype [0.008590381419187488, 0.422471026332871, 0.12987671855169414, -0.8054826444393133, 0.2597542563774998, -0.02070543685199597, 0.08138157377920485, -0.003015434726455611, 0.002551190001417239, 8.138016694293793, 10.52320399414304]:
  Angle -10: cl=118.36224365234375, cd=-122.167236328125, cm=-20.31702995300293
  Angle -9: cl=117.40482330322266, cd=-119.69990539550781, cm=-19.039960861206055
  Angle -8: cl=116.44746398925781, cd=-117.2325439453125, cm=-17.762916564941406
  Angle -7: cl=115.49005889892578, cd=-114.76519012451172, cm=-16.48584747314453
  Angle -6: cl=114.53266143798828, cd=-112.29782104492188, cm=-15.20877456665039
  Angle -5: cl=113.57530975341797, cd=-109.83048248291016, cm=-13.931723594665527
  Angle -4: cl=112.61792755126953, cd=-107.36314392089844, cm=-12.654667854309082
  Angle -3: cl=111.6605453491211, cd=-104.89579010009766, cm=-11.377609252929688
  Angle -2: cl=110.70319366455078, cd=-102.428466796875, cm=-10.100557327270508
  Angle -1: cl=109.74576568603516, cd=-99.96110534667969, cm=-8.823505401611328
  Angle 0: cl=108.78836822509766, cd=-97.49374389648438, cm=-7.546420574188232
  Angle 1: cl=107.83101654052734, cd=-95.02642059326172, cm=-6.269372463226318
  Angle 2: cl=106.87358856201172, cd=-92.55905151367188, cm=-4.992326259613037
  Angle 3: cl=105.91622924804688, cd=-90.0916748046875, cm=-3.7152371406555176
  Angle 4: cl=104.9588851928711, cd=-87.62435150146484, cm=-2.4381775856018066
  Angle 5: cl=104.00143432617188, cd=-85.156982421875, cm=-1.1611275672912598
  Angle 6: cl=103.04407501220703, cd=-82.68962097167969, cm=0.1159338504076004
  Angle 7: cl=102.08666229248047, cd=-80.22227478027344, cm=1.3929905891418457
  Angle 8: cl=101.12928009033203, cd=-77.75491333007812, cm=2.6700568199157715
  Angle 9: cl=100.17192077636719, cd=-75.28762817382812, cm=3.9470715522766113
  Angle 10: cl=99.21452331542969, cd=-72.82025146484375, cm=5.224160671234131
Genotype [0.008576477288133008, 0.4224593583981626, 0.12987871644590412, -0.8045144095701169, 0.25977262476590585, -0.020726166318643054, 0.06317723824221927, -0.003, 0.002577663485338346, 8.096295214438172, 10.74771173189787]:
  Angle -10: cl=118.25040435791016, cd=-122.06332397460938, cm=-20.297847747802734
  Angle -9: cl=117.29300689697266, cd=-119.59600067138672, cm=-19.02081871032715
  Angle -8: cl=116.33561706542969, cd=-117.12864685058594, cm=-17.743772506713867
  Angle -7: cl=115.37825775146484, cd=-114.66128540039062, cm=-16.4666805267334
  Angle -6: cl=114.4208755493164, cd=-112.1939697265625, cm=-15.189638137817383
  Angle -5: cl=113.4635238647461, cd=-109.72659301757812, cm=-13.912555694580078
  Angle -4: cl=112.5060806274414, cd=-107.25921630859375, cm=-12.635519027709961
  Angle -3: cl=111.54873657226562, cd=-104.79193115234375, cm=-11.358463287353516
  Angle -2: cl=110.59129333496094, cd=-102.32450866699219, cm=-10.081413269042969
  Angle -1: cl=109.63396453857422, cd=-99.85720825195312, cm=-8.804348945617676
  Angle 0: cl=108.67656707763672, cd=-97.3898696899414, cm=-7.527297496795654
  Angle 1: cl=107.71912384033203, cd=-94.9224853515625, cm=-6.2502360343933105
  Angle 2: cl=106.7617416381836, cd=-92.45515441894531, cm=-4.973188877105713
  Angle 3: cl=105.8044204711914, cd=-89.98780822753906, cm=-3.6960997581481934
  Angle 4: cl=104.84697723388672, cd=-87.52043151855469, cm=-2.4190306663513184
  Angle 5: cl=103.8896255493164, cd=-85.05305480957031, cm=-1.1419568061828613
  Angle 6: cl=102.93222045898438, cd=-82.58572387695312, cm=0.1350683718919754
  Angle 7: cl=101.974853515625, cd=-80.1183853149414, cm=1.4121441841125488
  Angle 8: cl=101.01746368408203, cd=-77.65101623535156, cm=2.689201831817627
  Angle 9: cl=100.06005859375, cd=-75.18367004394531, cm=3.966254711151123
  Angle 10: cl=99.1026840209961, cd=-72.71632385253906, cm=5.24331521987915
Genotype [0.008576042859193738, 0.42259004228632285, 0.1299134745710542, -0.8069480809882491, 0.25989977507667317, -0.021125440021524115, 0.08129289015049868, -0.0030134939929196518, 0.0026082257133599913, 8.118515373503207, 10.89999688273225]:
  Angle -10: cl=118.25511932373047, cd=-122.06573486328125, cm=-20.30311393737793
  Angle -9: cl=117.29772186279297, cd=-119.59832763671875, cm=-19.026018142700195
  Angle -8: cl=116.34033966064453, cd=-117.13105010986328, cm=-17.74899673461914
  Angle -7: cl=115.3829116821289, cd=-114.66362762451172, cm=-16.471906661987305
  Angle -6: cl=114.42557525634766, cd=-112.19634246826172, cm=-15.194865226745605
  Angle -5: cl=113.46817779541016, cd=-109.7289810180664, cm=-13.917789459228516
  Angle -4: cl=112.51080322265625, cd=-107.26163482666016, cm=-12.640763282775879
  Angle -3: cl=111.55341339111328, cd=-104.79427337646484, cm=-11.363680839538574
  Angle -2: cl=110.5960464477539, cd=-102.32691192626953, cm=-10.08662223815918
  Angle -1: cl=109.63863372802734, cd=-99.85953521728516, cm=-8.809540748596191
  Angle 0: cl=108.6812515258789, cd=-97.39220428466797, cm=-7.53249979019165
  Angle 1: cl=107.723876953125, cd=-94.92489624023438, cm=-6.255453586578369
  Angle 2: cl=106.76652526855469, cd=-92.45750427246094, cm=-4.978346347808838
  Angle 3: cl=105.80908966064453, cd=-89.99015808105469, cm=-3.701305866241455
  Angle 4: cl=104.85172271728516, cd=-87.52277374267578, cm=-2.424233913421631
  Angle 5: cl=103.89432525634766, cd=-85.05545806884766, cm=-1.147202968597412
  Angle 6: cl=102.93692779541016, cd=-82.58808898925781, cm=0.1298784762620926
  Angle 7: cl=101.97956085205078, cd=-80.12074279785156, cm=1.4069504737854004
  Angle 8: cl=101.0221939086914, cd=-77.6534194946289, cm=2.6839776039123535
  Angle 9: cl=100.06478881835938, cd=-75.18605041503906, cm=3.961026668548584
  Angle 10: cl=99.10740661621094, cd=-72.71868133544922, cm=5.23810338973999
Genotype [0.008566726066651306, 0.42303272906053246, 0.12990263952816894, -0.8079831574127444, 0.25984966261500975, -0.02098234782422051, 0.08131955819557216, -0.003009872932577289, 0.0026064584653419636, 8.105934390645261, 10.87728485845269]:
  Angle -10: cl=118.28990936279297, cd=-122.09280395507812, cm=-20.306570053100586
  Angle -9: cl=117.33247375488281, cd=-119.62542724609375, cm=-19.02952003479004
  Angle -8: cl=116.37508392333984, cd=-117.1580581665039, cm=-17.752443313598633
  Angle -7: cl=115.41768646240234, cd=-114.69071960449219, cm=-16.47538185119629
  Angle -6: cl=114.46025848388672, cd=-112.22332763671875, cm=-15.198321342468262
  Angle -5: cl=113.50293731689453, cd=-109.75603485107422, cm=-13.921289443969727
  Angle -4: cl=112.54551696777344, cd=-107.2886734008789, cm=-12.644222259521484
  Angle -3: cl=111.58809661865234, cd=-104.82127380371094, cm=-11.3671293258667
  Angle -2: cl=110.63072967529297, cd=-102.35392761230469, cm=-10.090086936950684
  Angle -1: cl=109.67337799072266, cd=-99.88664245605469, cm=-8.813028335571289
  Angle 0: cl=108.71598052978516, cd=-97.41924285888672, cm=-7.535971164703369
  Angle 1: cl=107.75857543945312, cd=-94.95188903808594, cm=-6.258890628814697
  Angle 2: cl=106.80120086669922, cd=-92.48453521728516, cm=-4.981838703155518
  Angle 3: cl=105.84383392333984, cd=-90.01718139648438, cm=-3.7047791481018066
  Angle 4: cl=104.88643646240234, cd=-87.54981994628906, cm=-2.4277148246765137
  Angle 5: cl=103.92906188964844, cd=-85.08251953125, cm=-1.1506762504577637
  Angle 6: cl=102.97164154052734, cd=-82.61510467529297, cm=0.12641949951648712
  Angle 7: cl=102.01428985595703, cd=-80.1478042602539, cm=1.4034514427185059
  Angle 8: cl=101.0569076538086, cd=-77.68045806884766, cm=2.6805005073547363
  Angle 9: cl=100.09949493408203, cd=-75.21307373046875, cm=3.957557201385498
  Angle 10: cl=99.1421127319336, cd=-72.74575805664062, cm=5.234605312347412
Genotype [0.008595896215060808, 0.42237681031434965, 0.13, -0.800655875458387, 0.25978112154704724, -0.021131103832897544, 0.08125939521050793, -0.0030182057196663486, 0.0025946972079723164, 8.139336818311119, 10.883836550792545]:
  Angle -10: cl=118.34778594970703, cd=-122.14424133300781, cm=-20.323633193969727
  Angle -9: cl=117.39043426513672, cd=-119.67693328857422, cm=-19.04659080505371
  Angle -8: cl=116.43302154541016, cd=-117.20956420898438, cm=-17.769533157348633
  Angle -7: cl=115.47567749023438, cd=-114.74222564697266, cm=-16.492462158203125
  Angle -6: cl=114.51822662353516, cd=-112.27485656738281, cm=-15.215401649475098
  Angle -5: cl=113.56086730957031, cd=-109.80754089355469, cm=-13.938379287719727
  Angle -4: cl=112.60343170166016, cd=-107.34012603759766, cm=-12.661291122436523
  Angle -3: cl=111.64608764648438, cd=-104.872802734375, cm=-11.384223937988281
  Angle -2: cl=110.68870544433594, cd=-102.40545654296875, cm=-10.107158660888672
  Angle -1: cl=109.73136138916016, cd=-99.9381332397461, cm=-8.830096244812012
  Angle 0: cl=108.77396392822266, cd=-97.47074890136719, cm=-7.55303430557251
