Experiment: Combination_Experiment_497
Generation: 60
Timestamp: 20231226_173838

Genotypes and their Fitness Values:
[0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823] - Fitness: -1.114509907962766
[0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532] - Fitness: -1.1146163551257422
[0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319] - Fitness: -1.1146460812740342
[0.008617239129134341, 0.42327568204882554, 0.12997580087630653, -0.8060813732516163, 0.25986128167310363, -0.021580018800626936, 0.08287199750216045, -0.003009486940795128, 0.002519700554593602, 8.131418716444669, 10.795696310333877] - Fitness: -1.1148840667054616
[0.008565612187049324, 0.4258153064392151, 0.12989999703573749, -0.8143234768880832, 0.2598505027092274, -0.02108311689256194, 0.08129794569691431, -0.0030159620546322983, 0.0025816920171937833, 8.151427185858827, 10.514274370835128] - Fitness: -1.114887974603102
[0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845] - Fitness: -1.1149481317971088
[0.008593305710911823, 0.4228541512142223, 0.12993379785497988, -0.8082128245334793, 0.25983735324850976, -0.021457035810864607, 0.08214458122100549, -0.0030107433627882367, 0.002547836054395745, 8.145367360576637, 10.688171252510408] - Fitness: -1.1149630165341882
[0.00857898606708089, 0.422569668102074, 0.12991982589799106, -0.8099545383683526, 0.2598410266097601, -0.02108965955480978, 0.08198839479756517, -0.003013188647762655, 0.0025655923847188638, 8.14419876238086, 10.406379346545053] - Fitness: -1.1150107559701818
[0.008576175621686185, 0.4230783385353173, 0.12990702520583375, -0.8127611572822684, 0.2598354414491186, -0.021063529549895762, 0.08129493528804943, -0.003013238464744462, 0.002562385089546407, 7.986687905470487, 10.54567498935404] - Fitness: -1.1150174568014444
[0.008563059262924496, 0.42369588737176034, 0.129904021021824, -0.7929081416838943, 0.25984014308604164, -0.021270108986725093, 0.0809592358736326, -0.003, 0.0025797504603867565, 8.145919707824875, 10.694224221836524] - Fitness: -1.1150614864328134
[0.008567103237499967, 0.42211914478934176, 0.12991296955388848, -0.809111463069146, 0.25983569150584584, -0.02155700738779967, 0.08042515464710631, -0.0030107302415364277, 0.0025811082454330852, 8.136033234194649, 10.777264785409056] - Fitness: -1.1150655468336033
[0.008568236640636898, 0.4263494351121363, 0.12990096788671573, -0.8145778962807853, 0.259854198660755, -0.02108525364583856, 0.0812892735330464, -0.0030159528450220234, 0.00258311539061274, 8.189969204659475, 10.636613681081508] - Fitness: -1.115114327070492
[0.008591766795651963, 0.4226250992794305, 0.12993094568708663, -0.807136535097569, 0.25982904083384967, -0.021089250264198042, 0.08215768390446984, -0.0030099248957305962, 0.0025471283883516144, 8.14295983105993, 10.487726157562612] - Fitness: -1.1151187133582208
[0.008564407254449652, 0.4231703065109541, 0.12990700386584547, -0.8109927330825593, 0.2598386592259764, -0.02136574178708328, 0.08078120879812384, -0.003012830334462996, 0.0025802030554021994, 8.1426242166148, 10.721904409694035] - Fitness: -1.1151306206357294
[0.00859582048231157, 0.4260224356118174, 0.12990482711305074, -0.812579148406646, 0.25986586696404895, -0.021099037612443767, 0.08126873310176472, -0.0030120558774047158, 0.002586283941981793, 8.140590193637784, 10.671246513238106] - Fitness: -1.1151615233745695
[0.00857321066620621, 0.42335289178933977, 0.12989917031794387, -0.8151254369093927, 0.2598458629719702, -0.021044331148287135, 0.08128101846731717, -0.0030155951370239515, 0.002582085644140009, 8.1710309786827, 10.462243288294744] - Fitness: -1.1151671351827477
[0.008573676404539786, 0.4222792916031696, 0.12992313661497445, -0.8090887196809222, 0.2598419052683203, -0.021388163550147832, 0.0811161517528277, -0.003011544398414823, 0.002567069352339798, 8.134284792985742, 10.746894400808332] - Fitness: -1.115215233184681
[0.008557630452299651, 0.4255938986358937, 0.12990774132061236, -0.8152444103810998, 0.2598657244271324, -0.021120404187988367, 0.08150404084277821, -0.003014500944985097, 0.0025884406237072755, 8.144535644223549, 10.729092128359717] - Fitness: -1.1152199971060457
[0.00856036327987418, 0.42474704909337263, 0.129898055333781, -0.8138146381026792, 0.2598431108061722, -0.021078843386008704, 0.08131529002465014, -0.003015980473852849, 0.0025788452703558707, 8.152510690245027, 10.638863846121504] - Fitness: -1.11523245950544
[0.008590516598815259, 0.42474816901519075, 0.12990213755694857, -0.8120780499898826, 0.2598553295426257, -0.021085724905069596, 0.08128789528190186, -0.003012006438869762, 0.0025826618964817517, 8.145919507904617, 10.63817256671275] - Fitness: -1.1152529903317647
[0.008580465492501566, 0.4247477957079181, 0.1299007768158927, -0.8064655151888429, 0.25985125663047454, -0.021083431065382637, 0.08129702686281795, -0.0030133311171974576, 0.0025813896877731244, 8.148116568684754, 10.638402993182336] - Fitness: -1.115256024315229
[0.008610618811442644, 0.4247489156297362, 0.1299048590390603, -0.8109203245813517, 0.2598634753669281, -0.021090312584443528, 0.08126963212006968, -0.003009357082214371, 0.0025852063138990054, 8.141525386344345, 10.63771171377358] - Fitness: -1.1152666781986282
[0.008606987949561332, 0.42532480718873666, 0.12990578587524, -0.8113253550768744, 0.2598680051641683, -0.021103792842469753, 0.08126713504999178, -0.0030101166032063375, 0.0025864448442473632, 8.135984325816912, 10.689312984329735] - Fitness: -1.1152697032316397
[0.008587114391341409, 0.4233285097660195, 0.12992336944163735, -0.812269416806937, 0.25985073203548603, -0.021077963792883958, 0.08612211749262697, -0.0030136662329516917, 0.002562385089546407, 8.158521843239111, 10.56754424262289] - Fitness: -1.1153037678735267
[0.008579607345379582, 0.422941061908306, 0.1299109526497787, -0.8115790174687063, 0.25983023068769273, -0.021073128750700075, 0.08130189369841556, -0.0030120601286047167, 0.0025525348122496056, 8.158039786815028, 10.587390839883689] - Fitness: -1.1153134655247754
[0.00859406625390901, 0.4233163187543593, 0.12993546900348407, -0.8108414067557091, 0.2598531665672439, -0.021094780115182368, 0.08203464011540082, -0.003012701780915561, 0.0025525348122496056, 8.152267275517316, 10.620194719786966] - Fitness: -1.1153159780321233
[0.008578152258672837, 0.42289530303263556, 0.12991226179776036, -0.8111849708641856, 0.2598284937672175, -0.021076328484301514, 0.08130421316853761, -0.003011667349891469, 0.002549251386484005, 8.156596321051953, 10.60129612339357] - Fitness: -1.1153245210332499
[0.008596383541431543, 0.423312255083806, 0.12993950219076633, -0.8103654034052998, 0.2598539780778299, -0.021100385555948505, 0.0821183758540768, -0.0030123802969035185, 0.002549251386484005, 8.15018241961005, 10.637744878841655] - Fitness: -1.1153326352838393
[0.008549702904543457, 0.4246820017248511, 0.12991015718658244, -0.8153232480385553, 0.25986779135879357, -0.021135842705786653, 0.08162009666151204, -0.0030137842045769086, 0.002589679866835587, 8.14190250169556, 10.776081407012157] - Fitness: -1.115358750193989
[0.008564645741984858, 0.4228243962827434, 0.12989842699516863, -0.8142515710382503, 0.25984402819477154, -0.02106733930676818, 0.08130386617220582, -0.003015852028243217, 0.0025799253949505834, 8.158684119724251, 10.579990326845918] - Fitness: -1.1153783905661734
[0.008564969808099478, 0.4228617465871179, 0.12989739726895494, -0.8141389815910274, 0.2598402194541651, -0.021040757713957924, 0.08130317143671362, -0.003015711630771818, 0.0025789523023828785, 8.158476285778724, 10.568832209516845] - Fitness: -1.1153893673661321
[0.008554341916864616, 0.42346226992667957, 0.12989882743674805, -0.810516920387424, 0.259847919432709, -0.02107444049114835, 0.08130549153955749, -0.003015724816010333, 0.002580661060092769, 8.152304848158977, 10.649076452028982] - Fitness: -1.1153933671264322
[0.00858062305490615, 0.42266650865428346, 0.12991880753766857, -0.8092147378415822, 0.25981980916484115, -0.0210923271523087, 0.08131581051914782, -0.0030097034563252275, 0.0025328342576560036, 8.149378992236581, 10.670822540942986] - Fitness: -1.1154036746355016
[0.008607969979044209, 0.42329193673103904, 0.12995966812717755, -0.8079853866532535, 0.2598580356307597, -0.02112841275977919, 0.0825370545474566, -0.003010772876843301, 0.0025328342576560036, 8.139758140073727, 10.725495674115113] - Fitness: -1.1154153102800959
[0.008607969979044209, 0.42329193673103904, 0.12995966812717755, -0.8079853866532535, 0.2598580356307597, -0.02112841275977919, 0.0825370545474566, -0.003010772876843301, 0.0025328342576560036, 8.139758140073727, 10.725495674115113] - Fitness: -1.1154153102800959
[0.008584785225197775, 0.4228171970959847, 0.13, -0.8100914933806684, 0.25984534376578333, -0.02109323488852269, 0.08203172181640239, -0.003012919197476276, 0.0025601453853072442, 8.14619331479059, 10.681529716318918] - Fitness: -1.1154254312200813
[0.008583536155099514, 0.4225195118239114, 0.12993838720660345, -0.8090546045985865, 0.2598512259120319, -0.021134897793670074, 0.08215264741140978, -0.003012765633732416, 0.002546011012699867, 8.13166213117238, 10.701338823907244] - Fitness: -1.1154392046081658
[0.008586653377132845, 0.4228425583093584, 0.12993092700041714, -0.8095555908313559, 0.25983957660175494, -0.021106365457885003, 0.08180648880206068, -0.0030114123171599083, 0.0025418204352770342, 8.144922305077284, 10.698074759102656] - Fitness: -1.1154456930625902
[0.008596383541431543, 0.423312255083806, 0.12993950219076633, -0.8103654034052998, 0.2598539780778299, -0.021100385555948505, 0.08733268728083714, -0.0030123802969035185, 0.002549251386484005, 8.205978794396652, 10.637744878841655] - Fitness: -1.1154550000005956
[0.0086207817220542, 0.42367450489796077, 0.1299284892906421, -0.8084848157117001, 0.25986658319094813, -0.021119347085424713, 0.0817731851868502, -0.0030080519836230687, 0.0025651936923295035, 8.13196681013459, 10.725465825553844] - Fitness: -1.1154596181595255
[0.008629322884060861, 0.4239295503425753, 0.1299077033996185, -0.8088177684173311, 0.25987228156440706, -0.021113303302521723, 0.08126393894644593, -0.0030062380548095805, 0.0025867666487785035, 8.126772590175166, 10.725445926512997] - Fitness: -1.1154892311049687
[0.008550327674858239, 0.42260575048221743, 0.12989934217205942, -0.8155172765660371, 0.2598511251837336, -0.02107150522790812, 0.0812989592161624, -0.0030155543774486562, 0.0025818715865840343, 8.15216762010161, 10.655884855967301] - Fitness: -1.1154912679089104
[0.008591640065112302, 0.4225620558738467, 0.12994668808815849, -0.8072146444941477, 0.2598419052554995, -0.021140291300190073, 0.08215285560920885, -0.0030102548267213675, 0.0025276066076199205, 8.130409451969001, 10.759332946940305] - Fitness: -1.1154914014552508
[0.008595251613460596, 0.42283550925460606, 0.1299510297796081, -0.807690977724232, 0.2598519190216045, -0.021127185413731, 0.08285940517757395, -0.0030090222298589687, 0.0025661063582773317, 8.146411521683646, 10.717975976715575] - Fitness: -1.1154951298778726
[0.008604544009355668, 0.4230805385284005, 0.12995937079806746, -0.8076358403047965, 0.2598573017198803, -0.02113761602317161, 0.08254619362941207, -0.003010875633331007, 0.0025319701579802336, 8.134819396490348, 10.772594489535582] - Fitness: -1.1155000665096628
[0.008560849379046113, 0.4226161739860069, 0.12989651074446046, -0.8136457539318448, 0.2598373976952625, -0.02103897099679332, 0.08131424792141184, -0.003015769877645751, 0.0025773856315043134, 8.152198939326738, 10.622126670127894] - Fitness: -1.1155009863170728
[0.008595692020118695, 0.42258332789881436, 0.129950838528936, -0.8062946644419282, 0.25983724492723326, -0.021142988053450072, 0.08215295970810839, -0.003008999423215843, 0.002518404405079947, 8.129783112367313, 10.788330008456835] - Fitness: -1.1155174089555808
[0.008563660816672135, 0.4226549902554533, 0.1299290278913711, -0.8116251321005383, 0.25985950563606547, -0.021147626572755332, 0.08203247176643774, -0.003012599669743663, 0.002564469948856804, 8.13365176535926, 10.768827280071157] - Fitness: -1.1155205038432994
[0.00861735575236566, 0.4234631066953222, 0.12992819196153202, -0.8081352693632431, 0.2598658492800687, -0.02112855034881713, 0.08178232426880566, -0.003008154740110775, 0.002564329592653733, 8.127028066551212, 10.772564640974313] - Fitness: -1.1155440178585052
[0.008573622988614957, 0.4232793214602229, 0.1299047792240364, -0.8150673841445875, 0.26, -0.021112125154444127, 0.08126738457430727, -0.0030161040701902325, 0.0025879003841059746, 8.181027630899337, 10.721548712434895] - Fitness: -1.1155508199368012

Detailed Results for Each Genotype:
Genotype [0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823]:
  Angle -10: cl=118.18988800048828, cd=-122.12983703613281, cm=-20.285099029541016
  Angle 2: cl=106.73574829101562, cd=-92.51292419433594, cm=-4.973825931549072
  Angle 3: cl=105.77835845947266, cd=-90.04558563232422, cm=-3.6967759132385254
  Angle 4: cl=104.82099151611328, cd=-87.5782470703125, cm=-2.419712543487549
  Angle 5: cl=103.86359405517578, cd=-85.11085510253906, cm=-1.1426491737365723
  Angle 6: cl=102.90621948242188, cd=-82.64354705810547, cm=0.1344103366136551
  Angle 7: cl=101.94884490966797, cd=-80.1761703491211, cm=1.4114747047424316
  Angle 8: cl=100.9914321899414, cd=-77.7088623046875, cm=2.6885228157043457
  Angle 9: cl=100.03402709960938, cd=-75.24148559570312, cm=3.965571880340576
  Angle 10: cl=99.07667541503906, cd=-72.77413940429688, cm=5.2426438331604
Genotype [0.00857898606708089, 0.422569668102074, 0.12991982589799106, -0.8099545383683526, 0.2598410266097601, -0.02108965955480978, 0.08198839479756517, -0.003013188647762655, 0.0025655923847188638, 8.14419876238086, 10.406379346545053]:
  Angle -10: cl=118.29574584960938, cd=-122.1810302734375, cm=-20.304771423339844
  Angle -9: cl=117.33834838867188, cd=-119.71363067626953, cm=-19.02769660949707
  Angle -8: cl=116.38099670410156, cd=-117.24633026123047, cm=-17.750638961791992
  Angle -7: cl=115.4236068725586, cd=-114.77896118164062, cm=-16.473554611206055
  Angle -6: cl=114.4661636352539, cd=-112.31156921386719, cm=-15.196504592895508
  Angle -5: cl=113.50882720947266, cd=-109.8442153930664, cm=-13.919439315795898
  Angle -4: cl=112.55139923095703, cd=-107.37681579589844, cm=-12.642359733581543
  Angle -3: cl=111.59406280517578, cd=-104.9095230102539, cm=-11.365335464477539
  Angle -2: cl=110.63665008544922, cd=-102.44219970703125, cm=-10.088276863098145
  Angle -1: cl=109.67925262451172, cd=-99.97480010986328, cm=-8.811197280883789
  Angle 0: cl=108.72188568115234, cd=-97.50749206542969, cm=-7.534160137176514
  Angle 1: cl=107.7645034790039, cd=-95.04013061523438, cm=-6.257075786590576
  Angle 2: cl=106.80712127685547, cd=-92.57274627685547, cm=-4.9800028800964355
  Angle 3: cl=105.84971618652344, cd=-90.10539245605469, cm=-3.7029595375061035
  Angle 4: cl=104.89234161376953, cd=-87.63804626464844, cm=-2.425891399383545
  Angle 5: cl=103.93498229980469, cd=-85.17073059082031, cm=-1.1488604545593262
  Angle 6: cl=102.97757720947266, cd=-82.70336151123047, cm=0.1282019168138504
  Angle 7: cl=102.02019500732422, cd=-80.23600769042969, cm=1.4052844047546387
  Angle 8: cl=101.0627670288086, cd=-77.7686538696289, cm=2.6823487281799316
  Angle 9: cl=100.1054458618164, cd=-75.30130767822266, cm=3.9594035148620605
  Angle 10: cl=99.14806365966797, cd=-72.833984375, cm=5.236438274383545
Genotype [0.008576175621686185, 0.4230783385353173, 0.12990702520583375, -0.8127611572822684, 0.2598354414491186, -0.021063529549895762, 0.08129493528804943, -0.003013238464744462, 0.002562385089546407, 7.986687905470487, 10.54567498935404]:
  Angle -10: cl=118.1711196899414, cd=-122.06864166259766, cm=-20.284936904907227
  Angle -9: cl=117.21367645263672, cd=-119.60124969482422, cm=-19.00786781311035
  Angle -8: cl=116.2563705444336, cd=-117.13394165039062, cm=-17.730833053588867
  Angle -7: cl=115.29891204833984, cd=-114.66655731201172, cm=-16.453765869140625
  Angle -6: cl=114.3415756225586, cd=-112.19923400878906, cm=-15.176694869995117
  Angle -5: cl=113.38417053222656, cd=-109.73186492919922, cm=-13.899639129638672
  Angle -4: cl=112.42678833007812, cd=-107.2645034790039, cm=-12.622580528259277
  Angle -3: cl=111.46939849853516, cd=-104.79714965820312, cm=-11.345534324645996
  Angle -2: cl=110.5119857788086, cd=-102.32978820800781, cm=-10.068456649780273
  Angle -1: cl=109.55463409423828, cd=-99.86245727539062, cm=-8.79139518737793
  Angle 0: cl=108.59725189208984, cd=-97.3951187133789, cm=-7.514353275299072
  Angle 1: cl=107.63988494873047, cd=-94.92774200439453, cm=-6.237271785736084
  Angle 2: cl=106.68248748779297, cd=-92.46040344238281, cm=-4.960230350494385
  Angle 3: cl=105.72509002685547, cd=-89.9930648803711, cm=-3.6831917762756348
  Angle 4: cl=104.76769256591797, cd=-87.52571105957031, cm=-2.406116008758545
  Angle 5: cl=103.81031036376953, cd=-85.0583267211914, cm=-1.1290326118469238
  Angle 6: cl=102.85291290283203, cd=-82.59097290039062, cm=0.14802022278308868
  Angle 7: cl=101.8955307006836, cd=-80.12364959716797, cm=1.42509126663208
  Angle 8: cl=100.93814086914062, cd=-77.65626525878906, cm=2.7021565437316895
  Angle 9: cl=99.98076629638672, cd=-75.18892669677734, cm=3.9792046546936035
  Angle 10: cl=99.02338409423828, cd=-72.72157287597656, cm=5.256265163421631
Genotype [0.008563059262924496, 0.42369588737176034, 0.129904021021824, -0.7929081416838943, 0.25984014308604164, -0.021270108986725093, 0.0809592358736326, -0.003, 0.0025797504603867565, 8.145919707824875, 10.694224221836524]:
  Angle -10: cl=118.26079559326172, cd=-122.14523315429688, cm=-20.29811668395996
  Angle -9: cl=117.30340576171875, cd=-119.67786407470703, cm=-19.02104377746582
  Angle -8: cl=116.3460922241211, cd=-117.21053314208984, cm=-17.74396514892578
  Angle -7: cl=115.38866424560547, cd=-114.74317169189453, cm=-16.466917037963867
  Angle -6: cl=114.43125915527344, cd=-112.27579498291016, cm=-15.189851760864258
  Angle -5: cl=113.47388458251953, cd=-109.80844116210938, cm=-13.912775039672852
  Angle -4: cl=112.5165023803711, cd=-107.34111022949219, cm=-12.63573932647705
  Angle -3: cl=111.5591049194336, cd=-104.87371063232422, cm=-11.358643531799316
  Angle -2: cl=110.60171508789062, cd=-102.4063949584961, cm=-10.08160400390625
  Angle -1: cl=109.64434051513672, cd=-99.93907165527344, cm=-8.80453872680664
  Angle 0: cl=108.68697357177734, cd=-97.47176361083984, cm=-7.5275044441223145
  Angle 1: cl=107.72956085205078, cd=-95.00434112548828, cm=-6.250436305999756
  Angle 2: cl=106.77216339111328, cd=-92.53697967529297, cm=-4.973371982574463
  Angle 3: cl=105.81478118896484, cd=-90.06964111328125, cm=-3.6962952613830566
  Angle 4: cl=104.85737609863281, cd=-87.60230255126953, cm=-2.4192347526550293
  Angle 5: cl=103.9000244140625, cd=-85.13491821289062, cm=-1.142183780670166
  Angle 6: cl=102.942626953125, cd=-82.66758728027344, cm=0.13487572968006134
  Angle 7: cl=101.98523712158203, cd=-80.20022583007812, cm=1.411909580230713
  Angle 8: cl=101.02791595458984, cd=-77.73294067382812, cm=2.6889729499816895
  Angle 9: cl=100.07042694091797, cd=-75.2655258178711, cm=3.966036319732666
  Angle 10: cl=99.11307525634766, cd=-72.7981948852539, cm=5.243098735809326
Genotype [0.008567103237499967, 0.42211914478934176, 0.12991296955388848, -0.809111463069146, 0.25983569150584584, -0.02155700738779967, 0.08042515464710631, -0.0030107302415364277, 0.0025811082454330852, 8.136033234194649, 10.777264785409056]:
  Angle -10: cl=118.10042572021484, cd=-122.00102233886719, cm=-20.277162551879883
  Angle -9: cl=117.14305114746094, cd=-119.53368377685547, cm=-19.000097274780273
  Angle -8: cl=116.1856689453125, cd=-117.06633758544922, cm=-17.723066329956055
  Angle -7: cl=115.22826385498047, cd=-114.5989761352539, cm=-16.44598960876465
  Angle -6: cl=114.27090454101562, cd=-112.13163757324219, cm=-15.168940544128418
  Angle -5: cl=113.31348419189453, cd=-109.66424560546875, cm=-13.891865730285645
  Angle -4: cl=112.3561019897461, cd=-107.1969223022461, cm=-12.614819526672363
  Angle -3: cl=111.39877319335938, cd=-104.72960662841797, cm=-11.337767601013184
  Angle -2: cl=110.44132232666016, cd=-102.26219177246094, cm=-10.060673713684082
  Angle -1: cl=109.48392486572266, cd=-99.79485321044922, cm=-8.783628463745117
  Angle 0: cl=108.52657318115234, cd=-97.32755279541016, cm=-7.506580829620361
  Angle 1: cl=107.56920623779297, cd=-94.86018371582031, cm=-6.229503154754639
  Angle 2: cl=106.6117935180664, cd=-92.392822265625, cm=-4.95245885848999
  Angle 3: cl=105.6544189453125, cd=-89.92552185058594, cm=-3.675436496734619
  Angle 4: cl=104.6970443725586, cd=-87.45812225341797, cm=-2.398346424102783
  Angle 5: cl=103.7396240234375, cd=-84.99073791503906, cm=-1.121290683746338
  Angle 6: cl=102.7822494506836, cd=-82.52337646484375, cm=0.15579552948474884
  Angle 7: cl=101.82485961914062, cd=-80.05604553222656, cm=1.4328322410583496
  Angle 8: cl=100.86750793457031, cd=-77.58868408203125, cm=2.709947109222412
  Angle 9: cl=99.91008758544922, cd=-75.12132263183594, cm=3.9869771003723145
  Angle 10: cl=98.95267486572266, cd=-72.65400695800781, cm=5.264028072357178
Genotype [0.008568236640636898, 0.4263494351121363, 0.12990096788671573, -0.8145778962807853, 0.259854198660755, -0.02108525364583856, 0.0812892735330464, -0.0030159528450220234, 0.00258311539061274, 8.189969204659475, 10.636613681081508]:
  Angle -10: cl=118.55485534667969, cd=-122.4042739868164, cm=-20.33989143371582
  Angle -9: cl=117.59748840332031, cd=-119.93687438964844, cm=-19.06279182434082
  Angle -8: cl=116.64006805419922, cd=-117.46954345703125, cm=-17.785749435424805
  Angle -7: cl=115.68262481689453, cd=-115.00218200683594, cm=-16.50870132446289
  Angle -6: cl=114.72530364990234, cd=-112.53484344482422, cm=-15.231626510620117
  Angle -5: cl=113.76793670654297, cd=-110.06752014160156, cm=-13.954602241516113
  Angle -4: cl=112.81050872802734, cd=-107.60017395019531, cm=-12.67753791809082
  Angle -3: cl=111.85311889648438, cd=-105.13279724121094, cm=-11.400466918945312
  Angle -2: cl=110.89573669433594, cd=-102.66544342041016, cm=-10.123392105102539
  Angle -1: cl=109.9383544921875, cd=-100.19810485839844, cm=-8.846346855163574
  Angle 0: cl=108.98096466064453, cd=-97.73076629638672, cm=-7.569296360015869
  Angle 1: cl=108.02352905273438, cd=-95.26337432861328, cm=-6.292225360870361
  Angle 2: cl=107.06615447998047, cd=-92.7959976196289, cm=-5.015166759490967
  Angle 3: cl=106.1087875366211, cd=-90.32865905761719, cm=-3.738095760345459
  Angle 4: cl=105.1513671875, cd=-87.86129760742188, cm=-2.461033344268799
  Angle 5: cl=104.19403076171875, cd=-85.39399719238281, cm=-1.1839871406555176
  Angle 6: cl=103.2366714477539, cd=-82.92666625976562, cm=0.09306378662586212
  Angle 7: cl=102.27924346923828, cd=-80.45929718017578, cm=1.370114803314209
  Angle 8: cl=101.32183074951172, cd=-77.99189758300781, cm=2.6471962928771973
  Angle 9: cl=100.36447143554688, cd=-75.52458190917969, cm=3.9242396354675293
  Angle 10: cl=99.4070816040039, cd=-73.05722045898438, cm=5.2013373374938965
Genotype [0.008591766795651963, 0.4226250992794305, 0.12993094568708663, -0.807136535097569, 0.25982904083384967, -0.021089250264198042, 0.08215768390446984, -0.0030099248957305962, 0.0025471283883516144, 8.14295983105993, 10.487726157562612]:
  Angle -10: cl=118.30619049072266, cd=-122.18092346191406, cm=-20.30916404724121
  Angle -9: cl=117.34880065917969, cd=-119.71360778808594, cm=-19.032106399536133
  Angle -8: cl=116.39147186279297, cd=-117.24625396728516, cm=-17.755048751831055
  Angle -7: cl=115.43404388427734, cd=-114.77888488769531, cm=-16.477983474731445
  Angle -6: cl=114.47663879394531, cd=-112.31148529052734, cm=-15.200916290283203
  Angle -5: cl=113.51927947998047, cd=-109.84419250488281, cm=-13.923857688903809
  Angle -4: cl=112.5618667602539, cd=-107.3768310546875, cm=-12.646803855895996
  Angle -3: cl=111.6045150756836, cd=-104.9095230102539, cm=-11.369732856750488
  Angle -2: cl=110.64708709716797, cd=-102.44212341308594, cm=-10.092697143554688
  Angle -1: cl=109.68975067138672, cd=-99.97476959228516, cm=-8.815628051757812
  Angle 0: cl=108.73236083984375, cd=-97.50745391845703, cm=-7.538578510284424
  Angle 1: cl=107.77495574951172, cd=-95.04005432128906, cm=-6.261484622955322
  Angle 2: cl=106.81755828857422, cd=-92.57270812988281, cm=-4.984438419342041
  Angle 3: cl=105.86021423339844, cd=-90.10537719726562, cm=-3.707357883453369
  Angle 4: cl=104.90279388427734, cd=-87.6380615234375, cm=-2.4303479194641113
  Angle 5: cl=103.9454116821289, cd=-85.17066192626953, cm=-1.1532559394836426
  Angle 6: cl=102.98802947998047, cd=-82.70333862304688, cm=0.12377496063709259
  Angle 7: cl=102.03062438964844, cd=-80.2359619140625, cm=1.400862216949463
  Angle 8: cl=101.0732650756836, cd=-77.76860809326172, cm=2.6779637336730957
  Angle 9: cl=100.11588287353516, cd=-75.30126190185547, cm=3.9549899101257324
  Angle 10: cl=99.15850830078125, cd=-72.83390808105469, cm=5.232064723968506
Genotype [0.008564407254449652, 0.4231703065109541, 0.12990700386584547, -0.8109927330825593, 0.2598386592259764, -0.02136574178708328, 0.08078120879812384, -0.003012830334462996, 0.0025802030554021994, 8.1426242166148, 10.721904409694035]:
  Angle -10: cl=118.2221450805664, cd=-122.1045150756836, cm=-20.293312072753906
  Angle -9: cl=117.26476287841797, cd=-119.63713073730469, cm=-19.01627540588379
  Angle -8: cl=116.30738067626953, cd=-117.1697998046875, cm=-17.739187240600586
  Angle -7: cl=115.3499984741211, cd=-114.70245361328125, cm=-16.46213722229004
  Angle -6: cl=114.39261627197266, cd=-112.23506164550781, cm=-15.185086250305176
  Angle -5: cl=113.43523406982422, cd=-109.76776123046875, cm=-13.908020973205566
  Angle -4: cl=112.47785186767578, cd=-107.30040740966797, cm=-12.63096809387207
  Angle -3: cl=111.52045440673828, cd=-104.83306884765625, cm=-11.353914260864258
  Angle -2: cl=110.56305694580078, cd=-102.36566925048828, cm=-10.0768404006958
  Angle -1: cl=109.60568237304688, cd=-99.89835357666016, cm=-8.79979133605957
  Angle 0: cl=108.64830017089844, cd=-97.43098449707031, cm=-7.522732257843018
  Angle 1: cl=107.69091033935547, cd=-94.96361541748047, cm=-6.245638370513916
  Angle 2: cl=106.7334976196289, cd=-92.49628448486328, cm=-4.968604564666748
  Angle 3: cl=105.77613830566406, cd=-90.0289535522461, cm=-3.6915717124938965
  Angle 4: cl=104.81873321533203, cd=-87.56156158447266, cm=-2.4144835472106934
  Angle 5: cl=103.86138153076172, cd=-85.09424591064453, cm=-1.1374249458312988
  Angle 6: cl=102.90398406982422, cd=-82.62689971923828, cm=0.13962216675281525
  Angle 7: cl=101.94662475585938, cd=-80.15951538085938, cm=1.4167256355285645
  Angle 8: cl=100.9892349243164, cd=-77.69221496582031, cm=2.6937308311462402
  Angle 9: cl=100.0318374633789, cd=-75.22483825683594, cm=3.970811367034912
  Angle 10: cl=99.07440948486328, cd=-72.75748443603516, cm=5.24785852432251
Genotype [0.00859582048231157, 0.4260224356118174, 0.12990482711305074, -0.812579148406646, 0.25986586696404895, -0.021099037612443767, 0.08126873310176472, -0.0030120558774047158, 0.002586283941981793, 8.140590193637784, 10.671246513238106]:
  Angle -10: cl=118.5360336303711, cd=-122.38328552246094, cm=-20.34265899658203
  Angle -9: cl=117.57870483398438, cd=-119.9159927368164, cm=-19.065601348876953
