Experiment: Combination_Experiment_497
Generation: 46
Timestamp: 20231226_173620

Genotypes and their Fitness Values:
[0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974] - Fitness: -1.117466014720421
[0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251] - Fitness: -1.117613656647018
[0.008745931786506745, 0.41791581663248195, 0.1298132527767204, -0.801119872367825, 0.2595544820674136, -0.020648538265462257, 0.08287597818136136, -0.003, 0.0025375084895857486, 8.158195432140193, 11.069300734444054] - Fitness: -1.11787963798709
[0.008729949196533218, 0.4231529232504585, 0.12984434311308843, -0.8012996393992784, 0.25959636783136975, -0.020744996047795315, 0.08030599987054982, -0.0030793122089781697, 0.0026565913608888637, 8.102050997423905, 11.096165556729135] - Fitness: -1.1179673675708417
[0.008693131174090093, 0.41822163039509874, 0.13, -0.8017049866369544, 0.25966075026169444, -0.020543860583525118, 0.08249274895779009, -0.0030291744104732786, 0.0026098450031318676, 8.137588533156084, 11.060125696295072] - Fitness: -1.118041652275727
[0.008733261714295294, 0.4212210296593544, 0.12984172713456704, -0.8013038282766234, 0.25960774405103204, -0.020834425347601923, 0.08016828395957065, -0.003073200169636192, 0.0026566729575861732, 8.136574710847555, 11.096047885205287] - Fitness: -1.1180691645228507
[0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783] - Fitness: -1.11808859894389
[0.008749367845042447, 0.4198792847470577, 0.12985182521219565, -0.801585447229034, 0.25956998873873843, -0.020817545581462843, 0.0820704609826933, -0.0030586736755420472, 0.0026031959204900045, 8.157496819299297, 11.102974461493467] - Fitness: -1.118112332493345
[0.008762313610715267, 0.41769685907812387, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356] - Fitness: -1.1182218019054428
[0.008738230490938408, 0.41832318927269824, 0.12983780316678495, -0.8013101115926407, 0.2596248083805255, -0.02096856929731184, 0.07996171009310192, -0.0030640321106232254, 0.002656795352632137, 8.18836028098303, 11.095871377919515] - Fitness: -1.1182369520140383
[0.0085, 0.418709169165021, 0.1298076906728904, -0.8134340332886646, 0.25973185622784367, -0.020183046320313563, 0.079829527157024, -0.0030206485604941653, 0.0026567942214884392, 8.188922337419774, 11.092780570452476] - Fitness: -1.1182536468727717
[0.00864227486554541, 0.41813499844463486, 0.12978088654969458, -0.8017452125365846, 0.2596249891631708, -0.020365951479032245, 0.08302520088246325, -0.0030314385139282238, 0.0025885978541047095, 8.110223015695553, 11.039881109362717] - Fitness: -1.118283103035448
[0.008592807961804576, 0.4180739272492443, 0.12978111033201725, -0.8014280410475143, 0.26, -0.020236119306480622, 0.08325340791738887, -0.003044198258512731, 0.0025531587124628255, 8.141794180983462, 11.0085392583263] - Fitness: -1.1182852127129592
[0.008685227923882065, 0.4210578657854986, 0.12982360183458555, -0.8011877719968346, 0.25957995019895425, -0.020502451387832833, 0.08160522511193846, -0.0030747656563473932, 0.0025, 8.137737269552268, 11.155166067725736] - Fitness: -1.1182900430832265
[0.00874748307875418, 0.41791617466209746, 0.12982709468331316, -0.8011864733509292, 0.2595539209454687, -0.020988474177177686, 0.08242392165292128, -0.0030858075958555336, 0.0025625141493095813, 8.136147935070449, 11.102506661707114] - Fitness: -1.1182981621729473
[0.00873282924853209, 0.4183673727771132, 0.1298002390363696, -0.8016297575459901, 0.2596893012461196, -0.020553746783234086, 0.08169633545708194, -0.0030234197351391807, 0.0026276721142426468, 8.158897101034334, 11.0751566313034] - Fitness: -1.1182991311131731
[0.00864374010374378, 0.4179876156714196, 0.12986853192981673, -0.8009933377415692, 0.26, -0.02025749993560299, 0.08343545294046639, -0.0030304560459573984, 0.0025801982965524654, 8.142932535759925, 11.054874213321302] - Fitness: -1.1183283573089051
[0.008680129938695547, 0.418336338470523, 0.12979372540138773, -0.8013805440160203, 0.2596295669355942, -0.02021656725443635, 0.08150898119115388, -0.003, 0.0025928603900506326, 8.1572811138068, 11.053472227986536] - Fitness: -1.1183301172758289
[0.008670567962786285, 0.4183589604636111, 0.12978183393454046, -0.8016242181614711, 0.25964631555989903, -0.020174704502985967, 0.08187221281547771, -0.003021207418572437, 0.0025, 8.125328672468981, 11.049407208812628] - Fitness: -1.1183398773506799
[0.008635907122721782, 0.41815282884936106, 0.12978204962836312, -0.8016973246000255, 0.2596135070300298, -0.020258498738256497, 0.08274532916050358, -0.0030343252131578924, 0.0025893496302219626, 8.109606076375456, 10.997808919666824] - Fitness: -1.1183646771998654
[0.008724568527462579, 0.4180137149567954, 0.12982412795670928, -0.8011895061356983, 0.2595711583786603, -0.020847722641323712, 0.08201381348994066, -0.0030777235964470906, 0.0025751393742174614, 8.157497896917366, 11.087631822692867] - Fitness: -1.1183696081108887
[0.008644472722842965, 0.417913924284812, 0.12991235461987782, -0.8006174003440614, 0.259579766165672, -0.020203274163888355, 0.08364057896946797, -0.0030299648119719857, 0.0025, 8.159287295792112, 11.062370765300592] - Fitness: -1.1183731762023812
[0.008752387288086999, 0.417804876586951, 0.13, -0.8015531751774685, 0.2595529814593337, -0.020663384551708526, 0.08270409808014861, -0.003063461798380333, 0.002540559376134459, 8.141207765788433, 11.104724258582852] - Fitness: -1.1183866691439437
[0.00869886126838746, 0.4183243497631164, 0.12981216515783794, -0.801441103598958, 0.25962482279918986, -0.020595081086114672, 0.08081665444787682, -0.0030470512793750824, 0.0026303457451102193, 8.156521528777866, 11.07231053595924] - Fitness: -1.1183885404366
[0.008701821977208406, 0.41835361201765675, 0.12979139540571888, -0.8016323689001381, 0.25966781563980856, -0.020380780778595696, 0.08183058063140103, -0.003022806500927077, 0.0026153385207708787, 8.142185867512929, 11.06242751187521] - Fitness: -1.1184045489103065
[0.008713111251816778, 0.41806248510414445, 0.12982264459340734, -0.8011910225280828, 0.2595797770952561, -0.020777346873396725, 0.08180875940845035, -0.0030736815967428695, 0.002581451986671402, 8.168172877840826, 11.080194403185743] - Fitness: -1.1184050785942308
[0.008632723251309968, 0.4181617440517242, 0.1297826311676974, -0.801673380631746, 0.25960776596345925, -0.020204772367868627, 0.08260539329952374, -0.0030357685627727263, 0.0025897255182805888, 8.109297606715407, 10.976772824818877] - Fitness: -1.1184056235502442
[0.008540562248456045, 0.41796173454370733, 0.12975619338437694, -0.801825664335845, 0.25955346696612336, -0.0200101332700465, 0.08409010473180956, -0.003035966720838114, 0.002546103556050394, 8.055491980774491, 10.999391935498007] - Fitness: -1.1184129404343537
[0.00866113693037266, 0.41828430645728565, 0.12978151813959182, -0.8016645496198422, 0.2596392067609896, -0.020238453495001398, 0.08225654217113955, -0.0030246177836910325, 0.0025983408015491528, 8.120293453544505, 11.046231842329327] - Fitness: -1.118456723585587
[0.008639531521770645, 0.41821308213927444, 0.12978003539727367, -0.8016322937235696, 0.2596251470210944, -0.020236009417355448, 0.08261519802053104, -0.0030331020244522755, 0.002585738961509732, 8.120331885456647, 11.035687138527056] - Fitness: -1.1184618420732966
[0.008679176657111987, 0.4183249300083255, 0.12979934615336447, -0.8015065996021168, 0.259624830008522, -0.020408336980516084, 0.08124412662526428, -0.0030385608637510117, 0.0026171209413492604, 8.140602152675283, 11.060530114979102] - Fitness: -1.1184641914491047
[0.008724261858297923, 0.41815301218776324, 0.129809243019763, -0.801329306108449, 0.25959656583036833, -0.020611967113888657, 0.08189577463341438, -0.0030572392328474182, 0.002582690578672076, 8.135848405169442, 11.083807173735963] - Fitness: -1.118466102783219
[0.008721383464768914, 0.41763618875509045, 0.1297990442047361, -0.8017086230245598, 0.2596604933217719, -0.02057940333794084, 0.08201964368562989, -0.0030427415245101465, 0.0026341376951998776, 8.099977896019197, 11.07991952936026] - Fitness: -1.1184683875108066
[0.008717904294979624, 0.41791430333693635, 0.1299242460867251, -0.8013863159756642, 0.2595650359165637, -0.020586274074088397, 0.08246930757675064, -0.003064629215304211, 0.0025494228821018173, 8.1607663070891, 11.082852018068705] - Fitness: -1.1184703595226888
[0.008690196700525177, 0.41816002539884245, 0.12981967786680346, -0.8011940553128519, 0.2595970145284477, -0.02063659533754275, 0.08139865124546973, -0.0030655975973344265, 0.002594077211579282, 8.189522839687744, 11.065319564171496] - Fitness: -1.1184764470679236
[0.00867586413934991, 0.4202568235994296, 0.12980196213188583, -0.8015024107247719, 0.2596134537888597, -0.020318907680709476, 0.09613428106887872, -0.0030446729030929893, 0.0026170393446519513, 8.106078439251633, 11.060647786502951] - Fitness: -1.1184765881837297
[0.008662867287556487, 0.42001033705301866, 0.1298132311953341, -0.8011318382956127, 0.25957174138274647, -0.020381179057851598, 0.08225483773263281, -0.0030724923800320046, 0.0025626365443555455, 8.15558040561645, 11.050161328821332] - Fitness: -1.1184803944408404
[0.00862635550848634, 0.4181795744564504, 0.12978379424636594, -0.8016254926951869, 0.2595962838303183, -0.02009731962709288, 0.08232552157756406, -0.003038655262002395, 0.002590477294397842, 8.10868066739531, 10.934700635122983] - Fitness: -1.1184871371802558
[0.008669880840444873, 0.41791563761767425, 0.129806331823424, -0.801086571876273, 0.25955476262838606, -0.020478570309604545, 0.06884582466176406, -0.0030750905347829505, 0.0025250056597238323, 8.169219180675066, 11.052697770812523] - Fitness: -1.1184983477568424
[0.008712651248069794, 0.41827143095059616, 0.1298003171879879, -0.801400722487209, 0.2596178882728182, -0.020423713582244145, 0.08163170112366092, -0.003042955051343361, 0.002592778793353323, 8.13569864021894, 11.074457429750389] - Fitness: -1.1185495922207531
[0.00863815984988326, 0.4182521239865943, 0.12977960982106324, -0.801575834317062, 0.2596252259500562, -0.020171038386517046, 0.08241019658956494, -0.003033933779714301, 0.0025843095152122426, 8.125386320337192, 11.033590153109223] - Fitness: -1.1185511430998742
[0.008744399068399333, 0.4178454591374263, 0.12985574917997775, -0.8015791639130168, 0.25955292440924493, -0.020683401631752925, 0.08227703484916205, -0.003067841734555014, 0.0026030735254440407, 8.105711249163821, 11.10315096877924] - Fitness: -1.1185672898713033
[0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672] - Fitness: -1.1185721394830102
[0.008666179805318563, 0.41807844346191453, 0.12981061521681272, -0.8011360271729576, 0.25958311760240876, -0.020470608357658206, 0.08211712182165365, -0.003066380340690027, 0.0025627181410528546, 8.190104119040098, 11.050043657297483] - Fitness: -1.1185959094711275
[0.008533244034368472, 0.41796859651452434, 0.1297646109247517, -0.8015345374951997, 0.25955436593411263, -0.02002054586258206, 0.08392530931113212, -0.003059328817063921, 0.0025307357040335963, 8.100044963488102, 10.98677011758923] - Fitness: -1.1186032403678896
[0.00863980743456104, 0.41832609049874364, 0.12977370814441747, -0.8016375916084342, 0.25962484442718636, -0.020034848769318915, 0.08209907098003918, -0.0030215800325028687, 0.002590671333827343, 8.108763400470119, 11.036969273018826] - Fitness: -1.1186159185944542
[0.008586936574761408, 0.4181926996641998, 0.12978185381307583, -0.8011887923862369, 0.2595979115851419, -0.020043705236173957, 0.08259885272352799, -0.0030437574005677936, 0.002545182089086327, 8.167650201476368, 10.9992190657747] - Fitness: -1.1186302460393636
[0.008673248898899175, 0.41803747442360173, 0.12980039611286937, -0.8119809006532325, 0.2595963630579421, -0.020428783924441467, 0.08262847566988742, -0.003063140862679293, 0.002591531309068625, 8.136513305396162, 11.061422850377806] - Fitness: -1.1186417501624615
[0.008675479894236553, 0.4182503734676535, 0.12979935533986273, -0.801299038401666, 0.2596140838245324, -0.02030124762217697, 0.08171169473465378, -0.0030455828797481144, 0.0025828129737180397, 8.168222115551233, 11.052329371090185] - Fitness: -1.1186443150553154
[0.008555198676631192, 0.4179480106020732, 0.12973935830362737, -0.8024079180171357, 0.2595516690301447, -0.01998930808497537, 0.08441969557316437, -0.0030533152295755647, 0.00257683926008399, 7.966386015347268, 11.024635571315565] - Fitness: -1.1186501098663233

Detailed Results for Each Genotype:
Genotype [0.00864871824330949, 0.4183272619829295, 0.12983032059598287, -0.8062714900765455, 0.2596502501506029, -0.020629722340095573, 0.08069725091011565, -0.003, 0.002635387765996729, 8.190049204253693, 10.90023368705974]:
  Angle -10: cl=118.2746810913086, cd=-121.9478759765625, cm=-20.3264217376709
  Angle -9: cl=117.31726837158203, cd=-119.48047637939453, cm=-19.04933738708496
  Angle -8: cl=116.35990905761719, cd=-117.01319122314453, cm=-17.77231216430664
  Angle -7: cl=115.40247344970703, cd=-114.54582977294922, cm=-16.495237350463867
  Angle -6: cl=114.4450912475586, cd=-112.07847595214844, cm=-15.218183517456055
  Angle -5: cl=113.48773956298828, cd=-109.61111450195312, cm=-13.941107749938965
  Angle -4: cl=112.53035736083984, cd=-107.14378356933594, cm=-12.664072036743164
  Angle -3: cl=111.57292938232422, cd=-104.6763916015625, cm=-11.387011528015137
  Angle -2: cl=110.61556243896484, cd=-102.2091064453125, cm=-10.10998821258545
  Angle -1: cl=109.65821838378906, cd=-99.74176788330078, cm=-8.832905769348145
  Angle 0: cl=108.7008285522461, cd=-97.27438354492188, cm=-7.555853366851807
  Angle 1: cl=107.74340057373047, cd=-94.80699157714844, cm=-6.278758525848389
  Angle 2: cl=106.78601837158203, cd=-92.33964538574219, cm=-5.001706600189209
  Angle 3: cl=105.82864379882812, cd=-89.87229919433594, cm=-3.7246451377868652
  Angle 4: cl=104.87125396728516, cd=-87.40497589111328, cm=-2.4475979804992676
  Angle 5: cl=103.91385650634766, cd=-84.9376220703125, cm=-1.1705384254455566
  Angle 6: cl=102.95652770996094, cd=-82.47028350830078, cm=0.10649819672107697
  Angle 7: cl=101.9991226196289, cd=-80.0029296875, cm=1.3836016654968262
  Angle 8: cl=101.04169464111328, cd=-77.53553771972656, cm=2.660648822784424
  Angle 9: cl=100.08431243896484, cd=-75.06817626953125, cm=3.9377198219299316
  Angle 10: cl=99.12696075439453, cd=-72.60087585449219, cm=5.214751720428467
Genotype [0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251]:
  Angle -10: cl=118.39933013916016, cd=-122.04658508300781, cm=-20.358028411865234
  Angle -9: cl=117.44197845458984, cd=-119.57925415039062, cm=-19.080978393554688
  Angle -8: cl=116.48456573486328, cd=-117.11189270019531, cm=-17.80389976501465
  Angle -7: cl=115.52719116210938, cd=-114.64456939697266, cm=-16.526857376098633
  Angle -6: cl=114.5698013305664, cd=-112.17719268798828, cm=-15.249761581420898
  Angle -5: cl=113.61241912841797, cd=-109.7098159790039, cm=-13.972715377807617
  Angle -4: cl=112.6550521850586, cd=-107.24250030517578, cm=-12.695664405822754
  Angle -3: cl=111.6976089477539, cd=-104.77513885498047, cm=-11.418612480163574
  Angle -2: cl=110.740234375, cd=-102.30775451660156, cm=-10.141538619995117
  Angle -1: cl=109.78287506103516, cd=-99.84044647216797, cm=-8.864496231079102
  Angle 0: cl=108.82549285888672, cd=-97.3730697631836, cm=-7.5874104499816895
  Angle 1: cl=107.86809539794922, cd=-94.9057388305664, cm=-6.310367107391357
  Angle 2: cl=106.91070556640625, cd=-92.43838500976562, cm=-5.033318996429443
  Angle 3: cl=105.95335388183594, cd=-89.97105407714844, cm=-3.7562661170959473
  Angle 4: cl=104.99594116210938, cd=-87.5036392211914, cm=-2.479158878326416
  Angle 5: cl=104.03856658935547, cd=-85.03630065917969, cm=-1.2021136283874512
  Angle 6: cl=103.0811767578125, cd=-82.56898498535156, cm=0.074917271733284
  Angle 7: cl=102.12380981445312, cd=-80.10162353515625, cm=1.352006435394287
  Angle 8: cl=101.1664047241211, cd=-77.63427734375, cm=2.6290345191955566
  Angle 9: cl=100.20903015136719, cd=-75.16692352294922, cm=3.9061179161071777
  Angle 10: cl=99.25167083740234, cd=-72.69960021972656, cm=5.183168888092041
Genotype [0.008745931786506745, 0.41791581663248195, 0.1298132527767204, -0.801119872367825, 0.2595544820674136, -0.020648538265462257, 0.08287597818136136, -0.003, 0.0025375084895857486, 8.158195432140193, 11.069300734444054]:
  Angle -10: cl=118.29703521728516, cd=-121.93190002441406, cm=-20.345754623413086
  Angle -9: cl=117.33968353271484, cd=-119.46458435058594, cm=-19.068716049194336
  Angle -8: cl=116.38228607177734, cd=-116.99725341796875, cm=-17.791683197021484
  Angle -7: cl=115.4249038696289, cd=-114.52986145019531, cm=-16.514575958251953
  Angle -6: cl=114.46749877929688, cd=-112.06253051757812, cm=-15.237543106079102
  Angle -5: cl=113.5101089477539, cd=-109.59516906738281, cm=-13.960468292236328
  Angle -4: cl=112.552734375, cd=-107.12776184082031, cm=-12.683381080627441
  Angle -3: cl=111.5953369140625, cd=-104.66046905517578, cm=-11.406365394592285
  Angle -2: cl=110.63796997070312, cd=-102.19313049316406, cm=-10.129297256469727
  Angle -1: cl=109.68059539794922, cd=-99.72574615478516, cm=-8.85222053527832
  Angle 0: cl=108.7231674194336, cd=-97.25835418701172, cm=-7.575130939483643
  Angle 1: cl=107.76580047607422, cd=-94.79102325439453, cm=-6.298101902008057
  Angle 2: cl=106.80841064453125, cd=-92.32368469238281, cm=-5.021035671234131
  Angle 3: cl=105.8510513305664, cd=-89.85637664794922, cm=-3.743987560272217
  Angle 4: cl=104.89363861083984, cd=-87.38899993896484, cm=-2.466942310333252
  Angle 5: cl=103.936279296875, cd=-84.92167663574219, cm=-1.1898703575134277
  Angle 6: cl=102.97888946533203, cd=-82.45430755615234, cm=0.0871862918138504
  Angle 7: cl=102.02149200439453, cd=-79.98696899414062, cm=1.3642497062683105
  Angle 8: cl=101.06410217285156, cd=-77.51964569091797, cm=2.641308307647705
  Angle 9: cl=100.10672760009766, cd=-75.05220794677734, cm=3.918379306793213
  Angle 10: cl=99.14929962158203, cd=-72.58489227294922, cm=5.195408344268799
Genotype [0.008729949196533218, 0.4231529232504585, 0.12984434311308843, -0.8012996393992784, 0.25959636783136975, -0.020744996047795315, 0.08030599987054982, -0.0030793122089781697, 0.0026565913608888637, 8.102050997423905, 11.096165556729135]:
  Angle -10: cl=118.7071762084961, cd=-122.29113006591797, cm=-20.398744583129883
  Angle -9: cl=117.74976348876953, cd=-119.82374572753906, cm=-19.121660232543945
  Angle -8: cl=116.79239654541016, cd=-117.35646057128906, cm=-17.844636917114258
  Angle -7: cl=115.83504486083984, cd=-114.88907623291016, cm=-16.567564010620117
  Angle -6: cl=114.87761688232422, cd=-112.4217529296875, cm=-15.290531158447266
  Angle -5: cl=113.92025756835938, cd=-109.95439147949219, cm=-14.013457298278809
  Angle -4: cl=112.96289825439453, cd=-107.4870376586914, cm=-12.736390113830566
  Angle -3: cl=112.00550079345703, cd=-105.01966094970703, cm=-11.459310531616211
  Angle -2: cl=111.04802703857422, cd=-102.55228424072266, cm=-10.18224811553955
  Angle -1: cl=110.0907211303711, cd=-100.08500671386719, cm=-8.905198097229004
  Angle 0: cl=109.13330841064453, cd=-97.61764526367188, cm=-7.628176212310791
  Angle 1: cl=108.17595672607422, cd=-95.1502914428711, cm=-6.3510918617248535
  Angle 2: cl=107.2185287475586, cd=-92.68292236328125, cm=-5.074046611785889
  Angle 3: cl=106.26116180419922, cd=-90.21559143066406, cm=-3.796992778778076
  Angle 4: cl=105.30377960205078, cd=-87.74820709228516, cm=-2.5199151039123535
  Angle 5: cl=104.34639739990234, cd=-85.28086853027344, cm=-1.2428383827209473
  Angle 6: cl=103.38899230957031, cd=-82.81352233886719, cm=0.03420110046863556
  Angle 7: cl=102.4316177368164, cd=-80.34615325927734, cm=1.3112807273864746
  Angle 8: cl=101.47419738769531, cd=-77.8787841796875, cm=2.5883240699768066
  Angle 9: cl=100.51688385009766, cd=-75.41148376464844, cm=3.865391254425049
  Angle 10: cl=99.5594711303711, cd=-72.9441146850586, cm=5.142445087432861
Genotype [0.008693131174090093, 0.41822163039509874, 0.13, -0.8017049866369544, 0.25966075026169444, -0.020543860583525118, 0.08249274895779009, -0.0030291744104732786, 0.0026098450031318676, 8.137588533156084, 11.060125696295072]:
  Angle -10: cl=118.41087341308594, cd=-122.01961517333984, cm=-20.35816764831543
  Angle -9: cl=117.4534912109375, cd=-119.55229949951172, cm=-19.081083297729492
  Angle -8: cl=116.49613189697266, cd=-117.0849380493164, cm=-17.804033279418945
  Angle -7: cl=115.5387191772461, cd=-114.61758422851562, cm=-16.52696418762207
  Angle -6: cl=114.58129119873047, cd=-112.15019989013672, cm=-15.249908447265625
  Angle -5: cl=113.62393951416016, cd=-109.68287658691406, cm=-13.972850799560547
  Angle -4: cl=112.66653442382812, cd=-107.21553039550781, cm=-12.695775985717773
  Angle -3: cl=111.70919036865234, cd=-104.74817657470703, cm=-11.418732643127441
  Angle -2: cl=110.75177764892578, cd=-102.28080749511719, cm=-10.141690254211426
  Angle -1: cl=109.79438018798828, cd=-99.81346130371094, cm=-8.864603996276855
  Angle 0: cl=108.83700561523438, cd=-97.34612274169922, cm=-7.587549686431885
  Angle 1: cl=107.8796615600586, cd=-94.87877655029297, cm=-6.310472011566162
  Angle 2: cl=106.92224884033203, cd=-92.41142272949219, cm=-5.033421039581299
  Angle 3: cl=105.96483612060547, cd=-89.94403076171875, cm=-3.756345272064209
  Angle 4: cl=105.0074691772461, cd=-87.47673034667969, cm=-2.4792962074279785
  Angle 5: cl=104.0500717163086, cd=-85.00936126708984, cm=-1.202242374420166
  Angle 6: cl=103.09269714355469, cd=-82.54206848144531, cm=0.07477517426013947
  Angle 7: cl=102.13533782958984, cd=-80.07467651367188, cm=1.3518633842468262
  Angle 8: cl=101.17793273925781, cd=-77.60731506347656, cm=2.628927707672119
  Angle 9: cl=100.22057342529297, cd=-75.13994598388672, cm=3.905998706817627
  Angle 10: cl=99.26315307617188, cd=-72.67256927490234, cm=5.183069705963135
Genotype [0.008733261714295294, 0.4212210296593544, 0.12984172713456704, -0.8013038282766234, 0.25960774405103204, -0.020834425347601923, 0.08016828395957065, -0.003073200169636192, 0.0026566729575861732, 8.136574710847555, 11.096047885205287]:
  Angle -10: cl=118.58516693115234, cd=-122.17311096191406, cm=-20.383241653442383
  Angle -9: cl=117.62775421142578, cd=-119.70575714111328, cm=-19.106184005737305
  Angle -8: cl=116.67036437988281, cd=-117.2384033203125, cm=-17.829133987426758
  Angle -7: cl=115.71299743652344, cd=-114.77105712890625, cm=-16.552053451538086
  Angle -6: cl=114.75560760498047, cd=-112.3037338256836, cm=-15.275012016296387
  Angle -5: cl=113.79823303222656, cd=-109.83636474609375, cm=-13.99792766571045
  Angle -4: cl=112.84081268310547, cd=-107.36898803710938, cm=-12.720866203308105
  Angle -3: cl=111.88343048095703, cd=-104.90165710449219, cm=-11.443826675415039
  Angle -2: cl=110.92607879638672, cd=-102.43429565429688, cm=-10.166747093200684
  Angle -1: cl=109.96863555908203, cd=-99.9669418334961, cm=-8.889695167541504
  Angle 0: cl=109.01126861572266, cd=-97.49956512451172, cm=-7.61261510848999
  Angle 1: cl=108.05391693115234, cd=-95.03225708007812, cm=-6.335560321807861
  Angle 2: cl=107.09654235839844, cd=-92.56489562988281, cm=-5.05852746963501
  Angle 3: cl=106.1391372680664, cd=-90.09754943847656, cm=-3.781461238861084
  Angle 4: cl=105.18177032470703, cd=-87.63020324707031, cm=-2.504390239715576
  Angle 5: cl=104.22435760498047, cd=-85.16282653808594, cm=-1.2273364067077637
  Angle 6: cl=103.26692962646484, cd=-82.6954574584961, cm=0.04972691833972931
  Angle 7: cl=102.30957794189453, cd=-80.22809600830078, cm=1.3268027305603027
  Angle 8: cl=101.35222625732422, cd=-77.76078033447266, cm=2.6038460731506348
  Angle 9: cl=100.39482879638672, cd=-75.29346466064453, cm=3.8808865547180176
  Angle 10: cl=99.43741607666016, cd=-72.8260726928711, cm=5.1579813957214355
Genotype [0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783]:
  Angle -10: cl=118.48002624511719, cd=-122.07746124267578, cm=-20.3822078704834
  Angle -9: cl=117.52262878417969, cd=-119.61002349853516, cm=-19.105112075805664
  Angle -8: cl=116.56525421142578, cd=-117.14273834228516, cm=-17.828086853027344
  Angle -7: cl=115.60785675048828, cd=-114.67536926269531, cm=-16.551010131835938
  Angle -6: cl=114.65050506591797, cd=-112.20801544189453, cm=-15.27396011352539
  Angle -5: cl=113.69308471679688, cd=-109.74065399169922, cm=-13.996871948242188
  Angle -4: cl=112.73574829101562, cd=-107.27332305908203, cm=-12.719823837280273
  Angle -3: cl=111.77835845947266, cd=-104.80595397949219, cm=-11.442785263061523
  Angle -2: cl=110.82097625732422, cd=-102.338623046875, cm=-10.165698051452637
  Angle -1: cl=109.86359405517578, cd=-99.87127685546875, cm=-8.888647079467773
  Angle 0: cl=108.90618133544922, cd=-97.40386962890625, cm=-7.611575603485107
