Experiment: Combination_Experiment_497
Generation: 30
Timestamp: 20231226_173344

Genotypes and their Fitness Values:
[0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195] - Fitness: -1.1221906119796088
[0.009095989547692605, 0.4209190576945391, 0.12976744545516147, -0.7998196036924118, 0.2596021635609065, -0.020005326112140693, 0.07876463613208859, -0.00336198691100588, 0.0027330256672667514, 8.1424993925568, 11.103610732279252] - Fitness: -1.1231099694690114
[0.009096772981628025, 0.41633479766530557, 0.13, -0.7996957600803096, 0.2595944078870245, -0.01982849356403312, 0.09066926030555554, -0.0032927802891281376, 0.002735386039306023, 8.180158957123613, 11.078371349852894] - Fitness: -1.123196525782992
[0.00908006803816819, 0.4158567328959555, 0.12944632973176842, -0.7987862861029296, 0.25945125462505375, -0.019769839916167882, 0.09177639649457608, -0.003244769242468212, 0.0025, 8.232410177304248, 11.21256524559844] - Fitness: -1.1232545114196237
[0.008858850621317763, 0.416117436260815, 0.12960991082253742, -0.7996150273866482, 0.25952002698343596, -0.019928202353029542, 0.09171310380050679, -0.0033074122925910608, 0.00273499846290654, 8.198008710605851, 11.174501083015308] - Fitness: -1.123256186079184
[0.009078380512035251, 0.41643080744397987, 0.12946269774390154, -0.7986933928231662, 0.25949360941560523, -0.02042338311863458, 0.09365780921747201, -0.003303330169747456, 0.0027146264156634316, 8.191689982956445, 11.255518473039531] - Fitness: -1.1232565711035425
[0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662] - Fitness: -1.1233641232955556
[0.009097848861710087, 0.416405225529936, 0.12961240909193578, -0.799729004942247, 0.2596107954471447, -0.01983809885861533, 0.090738531286323, -0.0033004452623663152, 0.0027361906837515305, 8.174476073638608, 11.019639565443057] - Fitness: -1.1234698778998227
[0.009085655070710507, 0.4158655450237269, 0.12958746773808935, -0.7991938535849146, 0.25947054962349747, -0.019767792450726174, 0.09085331577675604, -0.0032472666456044704, 0.0027261349607878784, 8.223136170997392, 11.185455624536894] - Fitness: -1.1235275828426368
[0.009079761457518955, 0.41767278220783577, 0.13, -0.7988594583055355, 0.2596849220905343, -0.01990467496258489, 0.09220069153035301, -0.0033313676138480817, 0.0027265725046884235, 8.216918928640329, 11.233275273916437] - Fitness: -1.1235522418402109
[0.009086109504605186, 0.4161904485956922, 0.12940924395109582, -0.7989781976960832, 0.2595384260169439, -0.019811958768238984, 0.09203132680510284, -0.0032613407681940324, 0.0027239245160159842, 8.207269800571705, 11.120911392616577] - Fitness: -1.1235578199522052
[0.009096235041586995, 0.41629958373299036, 0.12962660627280492, -0.7996791376493408, 0.25958621410696436, -0.019823690916742014, 0.09063462481517182, -0.0032889478025090488, 0.0027349837170832685, 8.183000398866117, 11.107737242057812] - Fitness: -1.1235594477968067
[0.009080239826052734, 0.4160830601285703, 0.12930766138067584, -0.7986027940730014, 0.2595022413018434, -0.019798888723050814, 0.09267772456449275, -0.003241788521107891, 0.0027177914321482107, 8.223666664038255, 11.171547306203337] - Fitness: -1.1236019200534606
[0.009083592725518447, 0.41585980926298644, 0.12953950410899323, -0.7990509461385138, 0.25946188006212473, -0.019768659101464886, 0.09117047419985053, -0.0032494209868667145, 0.0027241245159767068, 8.226155406608013, 11.195118845297031] - Fitness: -1.1236094963942358
[0.009095159161504933, 0.4162291558683599, 0.12963607106005104, -0.7996458927874035, 0.25956982654684413, -0.019814085622159805, 0.09056535383440435, -0.003281282829270871, 0.002734179072637761, 8.188683282351121, 11.166469026467647] - Fitness: -1.1236191733760907
[0.009007486549262488, 0.41611422746411075, 0.12958634561486354, -0.8134574470540158, 0.25953675666358916, -0.01984785367522396, 0.09125036448194998, -0.0033010575718277766, 0.0027312967129489996, 8.203401071244743, 11.176458447699094] - Fitness: -1.1236446663786135
[0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856] - Fitness: -1.1236904397342802
[0.008814765715248255, 0.4159118962546164, 0.12950408716864886, -0.7994704226121361, 0.25944185789818996, -0.020164788883315944, 0.09348099958513151, -0.003358259634883943, 0.0027334454648319916, 8.212531684003956, 11.281737870812366] - Fitness: -1.1236929289071798
[0.008963650243141266, 0.41605676326198615, 0.12956148289226976, -0.7993902647522241, 0.25952022172196165, -0.019864737701756036, 0.09159286980572279, -0.00331094494310623, 0.0027298555331046184, 8.210759965691553, 11.181453158314817] - Fitness: -1.1236936920049634
[0.008746595884008591, 0.41584693337053397, 0.12934529920303678, -0.7989740793786562, 0.2594784774883723, -0.0200620343397747, 0.09239355754194609, -0.003359852553944629, 0.002720017964721564, 8.226814832125203, 11.226396841881334] - Fitness: -1.1237108929221775
[0.009094621221463902, 0.4161939419360447, 0.12964080345367412, -0.7996292703564347, 0.25956163276678407, -0.019809282974868704, 0.09053071834402063, -0.0032774503426517823, 0.0027337767504150073, 8.191524724093625, 11.24327612209722] - Fitness: -1.1237386198123145
[0.008875977630898821, 0.41594183485773695, 0.12951175744708227, -0.7992198460621045, 0.2594871518387067, -0.019898505754820193, 0.0922778804532684, -0.0033307196856631354, 0.002726973173415857, 8.225477754585174, 11.191442579546266] - Fitness: -1.1237419529841144
[0.00907946803513433, 0.41584833774150554, 0.129443576850801, -0.798765131245712, 0.2594445409393792, -0.019770392402942302, 0.0918047910460395, -0.0032537296693912017, 0.002720103626354363, 8.232193877829257, 11.214445286817305] - Fitness: -1.123773236105888
[0.009084894025514281, 0.4171915734280105, 0.12963970206936248, -0.7991216031328248, 0.2596465569093042, -0.019874478515776527, 0.0916555789650368, -0.003314672685655678, 0.0027291080273382025, 8.207507046543927, 11.211006524766841] - Fitness: -1.1237854274025363
[0.00897062792844657, 0.416098179299727, 0.1296383617428521, -0.8071289575454345, 0.2596046984712024, -0.02007215055860674, 0.09246476159746086, -0.0033709950410698323, 0.0027375094739043285, 8.126596476494333, 11.183705384195225] - Fitness: -1.1238008955733736
[0.009075212176704971, 0.41584659107132926, 0.12932779709951187, -0.7984395949155363, 0.2594329375644591, -0.019771730299627442, 0.0925550952765806, -0.0032456748821623267, 0.002715177509154852, 8.240066416068299, 11.23578327688935] - Fitness: -1.1238389643951767
[0.009094375727569513, 0.4166473310483999, 0.12978164263603062, -0.7997697363995058, 0.25957758222072613, -0.01999091817026738, 0.09161470946815106, -0.0033504894511486136, 0.0027318187005984894, 8.151023717784307, 11.191708408894005] - Fitness: -1.1238501827185183
[0.009017953077220444, 0.416176351520722, 0.129701663890737, -0.8110835132870995, 0.25966347178745025, -0.020233093919643497, 0.0925582021695571, -0.0033913181391708232, 0.002742777624148564, 8.198001698368964, 11.179836786519708] - Fitness: -1.1238897686038545
[0.009095059890683864, 0.41692684650305034, 0.1298449636367743, -0.7998649030674941, 0.25959784761778737, -0.020088939738903373, 0.09220865826579189, -0.003392757735325663, 0.0027314431590243615, 8.126511052015895, 11.14559631569735] - Fitness: -1.1239061889368656
[0.009089137194283305, 0.4166824194820007, 0.1298449636367743, -0.7994316668978282, 0.2595451813954751, -0.019814680838914, 0.091892953147586, -0.0033517616747986674, 0.002723858199399241, 8.159466894607814, 11.13958424374481] - Fitness: -1.1239440533387701
[0.009092199242680303, 0.4161896966490677, 0.1295091422264203, -0.7995198073712062, 0.2595544072707429, -0.019992199165153, 0.09140653524419337, -0.0033236381961176944, 0.0027314631549170618, 8.18826132564597, 11.192342380225531] - Fitness: -1.1239448552592157
[0.009093984010601802, 0.4168564186384199, 0.12985442842402042, -0.7998316582055567, 0.25958146005766713, -0.02007933444432116, 0.09213938728502441, -0.0033850927620874853, 0.002730638514578854, 8.132193935500899, 11.204328100107187] - Fitness: -1.12396559469937
[0.009087277880265823, 0.4170301667974103, 0.13, -0.799522265647993, 0.25953654950923694, -0.01998190809243936, 0.09287303780056524, -0.0034133033234382323, 0.002720693182914462, 8.127490213526006, 11.083876091823942] - Fitness: -1.123971346158555
[0.009069413119037022, 0.4157432207838341, 0.13, -0.7984420930205303, 0.26, -0.01991548346910837, 0.08188682423951904, -0.003361361666643409, 0.002729112380631822, 8.232304595441304, 11.276487336259375] - Fitness: -1.1239875694907928
[0.009045127487172766, 0.41944132919138727, 0.12931978199457492, -0.7984908393641981, 0.2594675421606851, -0.019575294376774386, 0.09254898608964007, -0.0032910715552548196, 0.002714558933419148, 8.242830570828556, 11.229710648200014] - Fitness: -1.1239893142857076
[0.009083320533578961, 0.4167120695688066, 0.12964179849593435, -0.7991140958213304, 0.25952547818758653, -0.02006279964852703, 0.09350145378457171, -0.00335365324115338, 0.002719176991288815, 8.159304778948991, 11.24686814287087] - Fitness: -1.1239941356508525
[0.009109357693361844, 0.4139345982999114, 0.12983885034081766, -0.7996389867272498, 0.2594703863807753, -0.02019198994258095, 0.09235819834602149, -0.003420354823680768, 0.0027471583882667594, 8.155546831892103, 10.831117785549365] - Fitness: -1.1239955153915309
[0.009099349238914648, 0.41613895267422946, 0.1296743916522245, -0.8109016273605425, 0.25964642742771926, -0.02010772761974886, 0.09236896640666553, -0.003360522132662049, 0.0027400298053239665, 8.200688147666597, 11.189037869428123] - Fitness: -1.1240030371377525
[0.009103228262120395, 0.416757364853088, 0.12956508515570525, -0.7998952292519341, 0.25969273324774583, -0.019886125331526373, 0.0910848861901603, -0.0033387701285572035, 0.0027402139059790696, 8.146061656213583, 11.166978791644187] - Fitness: -1.1240033526625404
[0.008962776405286697, 0.4162683888040105, 0.12975827551122648, -0.7994807291820452, 0.2594109717053884, -0.020159901417657063, 0.09194292605964666, -0.003403382543538538, 0.0027565985111303484, 8.186053062371112, 11.177959519539233] - Fitness: -1.124013766940256
[0.009094465427530844, 0.4160623848515866, 0.12962287210817655, -0.799271134645306, 0.2594851964184368, -0.020061079556758375, 0.0925068954938477, -0.003343500008541129, 0.002736612530058501, 8.207150652752553, 11.191927784761749] - Fitness: -1.1240264788923715
[0.009081519727119597, 0.41604434095827136, 0.12934177806985164, -0.7988103694390236, 0.25949116573975367, -0.019905523925710426, 0.09248891828275188, -0.003293177382290839, 0.002720954672277412, 8.21510835282614, 11.228293163923787] - Fitness: -1.1240293023940364
[0.009116067925480871, 0.4157093578947097, 0.1296316335097391, -0.7992903958460681, 0.25937044091126593, -0.01996385828038507, 0.09075502846436503, -0.00331884597518444, 0.0027573495942786043, 8.235078393907937, 11.152584199732463] - Fitness: -1.1240377361725475
[0.009069496321528304, 0.4186351997674863, 0.12964514858332965, -0.7983351686509568, 0.2597616524529944, -0.019965067856201613, 0.09329091666098546, -0.0033647574702328886, 0.002721501459388865, 8.235742692833135, 11.277812772215633] - Fitness: -1.1240387762534412
[0.00910730520401879, 0.414080511704857, 0.1296488873385866, -0.7993534867232842, 0.25940959018959164, -0.019897925236672966, 0.09057635195309904, -0.003293549971149621, 0.0027482850129891432, 8.22908482919734, 11.157099194160516] - Fitness: -1.1240478096313131
[0.009079110772220919, 0.4159004370785293, 0.1293786950137597, -0.798839722587609, 0.25942571796030217, -0.01996983089621911, 0.08775103265079191, -0.0033069583571630297, 0.0027238133083130004, 8.229349669231325, 11.224817236490548] - Fitness: -1.1240510435604045
[0.009088184317849173, 0.4159498568494976, 0.12957067046626705, -0.7995687292855154, 0.25944532763832373, -0.02009937744933414, 0.09343472874966043, -0.0033466064875713455, 0.002736227548309709, 8.211996852987944, 11.1865491678368] - Fitness: -1.1240654723962304
[0.009088184317849173, 0.4159498568494976, 0.12957067046626705, -0.7995687292855154, 0.25944532763832373, -0.02009937744933414, 0.09343472874966043, -0.0033466064875713455, 0.002736227548309709, 8.211996852987944, 11.1865491678368] - Fitness: -1.1240654723962304
[0.009076179969339243, 0.41597166311287326, 0.12925809599156735, -0.7984556504729321, 0.25945954497425905, -0.01986218630598914, 0.09303010980203114, -0.003277946975377411, 0.002715700430957588, 8.228531866416226, 11.246268555772915] - Fitness: -1.1240717955730422
[0.009074979637821726, 0.416192818650318, 0.13, -0.798758632426271, 0.2598005754777448, -0.019868917611776934, 0.08619712163241597, -0.0033712060465541393, 0.002723722045644846, 8.199167067366364, 11.253711346800683] - Fitness: -1.1240957348734022

Detailed Results for Each Genotype:
Genotype [0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195]:
  Angle -10: cl=118.45728302001953, cd=-121.70108795166016, cm=-20.351428985595703
  Angle -9: cl=117.4999008178711, cd=-119.2337646484375, cm=-19.074363708496094
  Angle -8: cl=116.54248809814453, cd=-116.76639556884766, cm=-17.797311782836914
  Angle -7: cl=115.58512878417969, cd=-114.29905700683594, cm=-16.520261764526367
  Angle -6: cl=114.62775421142578, cd=-111.83165740966797, cm=-15.243162155151367
  Angle -5: cl=113.67032623291016, cd=-109.36431121826172, cm=-13.96610164642334
  Angle -4: cl=112.71298217773438, cd=-106.89698028564453, cm=-12.689030647277832
  Angle -3: cl=111.75558471679688, cd=-104.42962646484375, cm=-11.412003517150879
  Angle -2: cl=110.7981948852539, cd=-101.96227264404297, cm=-10.134941101074219
  Angle -1: cl=109.84081268310547, cd=-99.49491882324219, cm=-8.857867240905762
  Angle 0: cl=108.88343048095703, cd=-97.02757263183594, cm=-7.580822467803955
  Angle 1: cl=107.92603302001953, cd=-94.56022644042969, cm=-6.303757190704346
  Angle 2: cl=106.96868133544922, cd=-92.09283447265625, cm=-5.026691913604736
  Angle 3: cl=106.01124572753906, cd=-89.6255111694336, cm=-3.7496514320373535
  Angle 4: cl=105.05387115478516, cd=-87.15816497802734, cm=-2.472555637359619
  Angle 5: cl=104.09651947021484, cd=-84.69084167480469, cm=-1.195512294769287
  Angle 6: cl=103.13910675048828, cd=-82.22344970703125, cm=0.08153195679187775
  Angle 7: cl=102.18168640136719, cd=-79.75611114501953, cm=1.3585915565490723
  Angle 8: cl=101.22431182861328, cd=-77.28872680664062, cm=2.635654926300049
  Angle 9: cl=100.26697540283203, cd=-74.82144165039062, cm=3.912712574005127
  Angle 10: cl=99.3095932006836, cd=-72.35407257080078, cm=5.189781665802002
Genotype [0.009095989547692605, 0.4209190576945391, 0.12976744545516147, -0.7998196036924118, 0.2596021635609065, -0.020005326112140693, 0.07876463613208859, -0.00336198691100588, 0.0027330256672667514, 8.1424993925568, 11.103610732279252]:
  Angle -10: cl=119.60313415527344, cd=-122.64187622070312, cm=-20.581628799438477
  Angle -9: cl=118.64575958251953, cd=-120.1745376586914, cm=-19.30459976196289
  Angle -8: cl=117.68834686279297, cd=-117.70722198486328, cm=-18.027545928955078
  Angle -7: cl=116.73092651367188, cd=-115.23982238769531, cm=-16.75045394897461
  Angle -6: cl=115.77365112304688, cd=-112.77249145507812, cm=-15.473395347595215
  Angle -5: cl=114.81616973876953, cd=-110.3051528930664, cm=-14.196362495422363
  Angle -4: cl=113.85883331298828, cd=-107.83778381347656, cm=-12.91928768157959
  Angle -3: cl=112.90140533447266, cd=-105.37043762207031, cm=-11.642230987548828
  Angle -2: cl=111.94403839111328, cd=-102.90308380126953, cm=-10.36516284942627
  Angle -1: cl=110.9866714477539, cd=-100.43572235107422, cm=-9.08811092376709
  Angle 0: cl=110.02928924560547, cd=-97.9683609008789, cm=-7.811041355133057
  Angle 1: cl=109.07190704345703, cd=-95.50104522705078, cm=-6.534002780914307
  Angle 2: cl=108.11449432373047, cd=-93.03368377685547, cm=-5.25693941116333
  Angle 3: cl=107.15711212158203, cd=-90.56631469726562, cm=-3.9798712730407715
  Angle 4: cl=106.19972229003906, cd=-88.09895324707031, cm=-2.7027993202209473
  Angle 5: cl=105.2423324584961, cd=-85.6316146850586, cm=-1.4257454872131348
  Angle 6: cl=104.28494262695312, cd=-83.16429138183594, cm=-0.14868025481700897
  Angle 7: cl=103.3275375366211, cd=-80.6968765258789, cm=1.1283965110778809
  Angle 8: cl=102.37022399902344, cd=-78.22959899902344, cm=2.4054055213928223
  Angle 9: cl=101.41277313232422, cd=-75.7621841430664, cm=3.6825337409973145
  Angle 10: cl=100.45543670654297, cd=-73.2948989868164, cm=4.959537982940674
Genotype [0.009096772981628025, 0.41633479766530557, 0.13, -0.7996957600803096, 0.2595944078870245, -0.01982849356403312, 0.09066926030555554, -0.0032927802891281376, 0.002735386039306023, 8.180158957123613, 11.078371349852894]:
  Angle -10: cl=119.49779510498047, cd=-122.54052734375, cm=-20.584211349487305
  Angle -9: cl=118.54032135009766, cd=-120.07313537597656, cm=-19.3071346282959
  Angle -8: cl=117.58295440673828, cd=-117.60574340820312, cm=-18.030073165893555
  Angle -7: cl=116.62553405761719, cd=-115.1384506225586, cm=-16.753019332885742
  Angle -6: cl=115.66817474365234, cd=-112.67109680175781, cm=-15.475955963134766
  Angle -5: cl=114.7107925415039, cd=-110.20375061035156, cm=-14.198905944824219
  Angle -4: cl=113.7533950805664, cd=-107.73637390136719, cm=-12.921843528747559
  Angle -3: cl=112.79601287841797, cd=-105.26901245117188, cm=-11.64476203918457
  Angle -2: cl=111.83863830566406, cd=-102.80169677734375, cm=-10.367718696594238
  Angle -1: cl=110.88123321533203, cd=-100.33434295654297, cm=-9.090655326843262
  Angle 0: cl=109.92386627197266, cd=-97.86701965332031, cm=-7.8136372566223145
  Angle 1: cl=108.96646881103516, cd=-95.3996353149414, cm=-6.536532878875732
  Angle 2: cl=108.00907897949219, cd=-92.93226623535156, cm=-5.259476184844971
  Angle 3: cl=107.05171966552734, cd=-90.46498107910156, cm=-3.9824461936950684
  Angle 4: cl=106.09431457519531, cd=-87.99759674072266, cm=-2.7053942680358887
  Angle 5: cl=105.13690948486328, cd=-85.53021240234375, cm=-1.4282841682434082
  Angle 6: cl=104.17957305908203, cd=-83.06287384033203, cm=-0.15122656524181366
  Angle 7: cl=103.22216796875, cd=-80.5954818725586, cm=1.1258301734924316
  Angle 8: cl=102.26480865478516, cd=-78.12818145751953, cm=2.402876377105713
  Angle 9: cl=101.30736541748047, cd=-75.66077423095703, cm=3.6799254417419434
  Angle 10: cl=100.35003662109375, cd=-73.19351196289062, cm=4.95700216293335
Genotype [0.00908006803816819, 0.4158567328959555, 0.12944632973176842, -0.7987862861029296, 0.25945125462505375, -0.019769839916167882, 0.09177639649457608, -0.003244769242468212, 0.0025, 8.232410177304248, 11.21256524559844]:
  Angle -10: cl=118.93444061279297, cd=-122.03398132324219, cm=-20.47831916809082
  Angle -9: cl=117.97698211669922, cd=-119.56655883789062, cm=-19.20125389099121
  Angle -8: cl=117.0196304321289, cd=-117.09928894042969, cm=-17.924211502075195
  Angle -7: cl=116.06220245361328, cd=-114.6318588256836, cm=-16.647125244140625
  Angle -6: cl=115.1048355102539, cd=-112.16450500488281, cm=-15.370055198669434
  Angle -5: cl=114.1474380493164, cd=-109.69718170166016, cm=-14.093027114868164
  Angle -4: cl=113.19010925292969, cd=-107.22982788085938, cm=-12.815956115722656
  Angle -3: cl=112.2326889038086, cd=-104.76246643066406, cm=-11.538897514343262
  Angle -2: cl=111.27532196044922, cd=-102.29511260986328, cm=-10.261807441711426
  Angle -1: cl=110.3178939819336, cd=-99.82774353027344, cm=-8.984759330749512
  Angle 0: cl=109.36052703857422, cd=-97.36041259765625, cm=-7.707716464996338
  Angle 1: cl=108.40309143066406, cd=-94.89305877685547, cm=-6.430670261383057
  Angle 2: cl=107.44574737548828, cd=-92.42568969726562, cm=-5.153587818145752
  Angle 3: cl=106.48838806152344, cd=-89.9583511352539, cm=-3.876525402069092
  Angle 4: cl=105.53101348876953, cd=-87.49105834960938, cm=-2.599491596221924
  Angle 5: cl=104.57357788085938, cd=-85.02365112304688, cm=-1.32240629196167
  Angle 6: cl=103.61621856689453, cd=-82.55632019042969, cm=-0.04537920653820038
  Angle 7: cl=102.65880584716797, cd=-80.08895874023438, cm=1.2317070960998535
  Angle 8: cl=101.7014389038086, cd=-77.6216049194336, cm=2.5087857246398926
  Angle 9: cl=100.74401092529297, cd=-75.15426635742188, cm=3.7858262062072754
  Angle 10: cl=99.78670501708984, cd=-72.6868896484375, cm=5.062899112701416
Genotype [0.008858850621317763, 0.416117436260815, 0.12960991082253742, -0.7996150273866482, 0.25952002698343596, -0.019928202353029542, 0.09171310380050679, -0.0033074122925910608, 0.00273499846290654, 8.198008710605851, 11.174501083015308]:
  Angle -10: cl=118.8083724975586, cd=-121.92156982421875, cm=-20.42890167236328
  Angle -9: cl=117.85100555419922, cd=-119.45423889160156, cm=-19.151819229125977
  Angle -8: cl=116.89363861083984, cd=-116.9869155883789, cm=-17.874786376953125
  Angle -7: cl=115.93619537353516, cd=-114.51953125, cm=-16.597732543945312
  Angle -6: cl=114.97881317138672, cd=-112.05213928222656, cm=-15.320647239685059
  Angle -5: cl=114.02143096923828, cd=-109.58484649658203, cm=-14.043617248535156
  Angle -4: cl=113.06403350830078, cd=-107.11747741699219, cm=-12.766552925109863
  Angle -3: cl=112.1066665649414, cd=-104.6501235961914, cm=-11.489479064941406
  Angle -2: cl=111.14923858642578, cd=-102.18274688720703, cm=-10.212420463562012
  Angle -1: cl=110.19190216064453, cd=-99.71544647216797, cm=-8.935382843017578
  Angle 0: cl=109.23448944091797, cd=-97.24805450439453, cm=-7.658287525177002
  Angle 1: cl=108.27713012695312, cd=-94.7807388305664, cm=-6.381250858306885
  Angle 2: cl=107.31974029541016, cd=-92.31333923339844, cm=-5.10415506362915
  Angle 3: cl=106.36235809326172, cd=-89.84600830078125, cm=-3.8271403312683105
  Angle 4: cl=105.40497589111328, cd=-87.37864685058594, cm=-2.5500636100769043
  Angle 5: cl=104.44756317138672, cd=-84.91129302978516, cm=-1.2730050086975098
  Angle 6: cl=103.49017333984375, cd=-82.4439468383789, cm=0.004058316349983215
  Angle 7: cl=102.5328140258789, cd=-79.97662353515625, cm=1.281104564666748
  Angle 8: cl=101.5754623413086, cd=-77.50926208496094, cm=2.5581746101379395
  Angle 9: cl=100.61800384521484, cd=-75.04193115234375, cm=3.8352370262145996
  Angle 10: cl=99.66068267822266, cd=-72.5745620727539, cm=5.1122965812683105
Genotype [0.009078380512035251, 0.41643080744397987, 0.12946269774390154, -0.7986933928231662, 0.25949360941560523, -0.02042338311863458, 0.09365780921747201, -0.003303330169747456, 0.0027146264156634316, 8.191689982956445, 11.255518473039531]:
  Angle -10: cl=118.99310302734375, cd=-122.0860366821289, cm=-20.49078941345215
  Angle -9: cl=118.03571319580078, cd=-119.6186752319336, cm=-19.213754653930664
  Angle -8: cl=117.07833099365234, cd=-117.15133666992188, cm=-17.936681747436523
  Angle -7: cl=116.12093353271484, cd=-114.68392944335938, cm=-16.659605026245117
  Angle -6: cl=115.16358184814453, cd=-112.21666717529297, cm=-15.38258171081543
  Angle -5: cl=114.20616912841797, cd=-109.74923706054688, cm=-14.105485916137695
  Angle -4: cl=113.2487564086914, cd=-107.28186798095703, cm=-12.828434944152832
  Angle -3: cl=112.29137420654297, cd=-104.8145523071289, cm=-11.55138874053955
  Angle -2: cl=111.3340072631836, cd=-102.34724426269531, cm=-10.274345397949219
  Angle -1: cl=110.37661743164062, cd=-99.87983703613281, cm=-8.9972505569458
  Angle 0: cl=109.41915893554688, cd=-97.4124526977539, cm=-7.720181941986084
  Angle 1: cl=108.46186065673828, cd=-94.94515228271484, cm=-6.4431328773498535
  Angle 2: cl=107.50447845458984, cd=-92.47779846191406, cm=-5.166073322296143
  Angle 3: cl=106.5470962524414, cd=-90.01044464111328, cm=-3.889005184173584
  Angle 4: cl=105.58971405029297, cd=-87.54312896728516, cm=-2.6119589805603027
  Angle 5: cl=104.63227081298828, cd=-85.07574462890625, cm=-1.3349223136901855
  Angle 6: cl=103.67491149902344, cd=-82.60839080810547, cm=-0.05783991515636444
  Angle 7: cl=102.71752166748047, cd=-80.14105987548828, cm=1.2192034721374512
  Angle 8: cl=101.76011657714844, cd=-77.67366027832031, cm=2.4962944984436035
  Angle 9: cl=100.80277252197266, cd=-75.20633697509766, cm=3.7733445167541504
  Angle 10: cl=99.84540557861328, cd=-72.73902130126953, cm=5.050391674041748
Genotype [0.009089779761094624, 0.4158770165452078, 0.1296833949962816, -0.7994796684777163, 0.25948788874624307, -0.019766059149248758, 0.09021899893056706, -0.003242957963079983, 0.002730155850410222, 8.217097699776149, 11.16612918301662]:
  Angle -10: cl=119.28345489501953, cd=-122.3351821899414, cm=-20.54758644104004
  Angle -9: cl=118.32608795166016, cd=-119.86783599853516, cm=-19.270532608032227
  Angle -8: cl=117.36865997314453, cd=-117.40045166015625, cm=-17.993467330932617
  Angle -7: cl=116.41128540039062, cd=-114.93315887451172, cm=-16.716428756713867
  Angle -6: cl=115.45391082763672, cd=-112.46575927734375, cm=-15.43932819366455
  Angle -5: cl=114.49652099609375, cd=-109.9984359741211, cm=-14.162284851074219
  Angle -4: cl=113.53914642333984, cd=-107.53107452392578, cm=-12.885221481323242
  Angle -3: cl=112.58170318603516, cd=-105.06369018554688, cm=-11.608152389526367
  Angle -2: cl=111.62433624267578, cd=-102.59636688232422, cm=-10.331104278564453
  Angle -1: cl=110.66697692871094, cd=-100.12899780273438, cm=-9.054041862487793
  Angle 0: cl=109.7096176147461, cd=-97.66169738769531, cm=-7.7769951820373535
