Experiment: Combination_Experiment_497
Generation: 82
Timestamp: 20231226_174218

Genotypes and their Fitness Values:
[0.00854771437132672, 0.43009434903270694, 0.12996314429935762, -0.815495628797104, 0.2599158457577192, -0.023, 0.08114791718715436, -0.0030063131468888987, 0.0025556774124840067, 7.925138946823081, 10.147534879285086] - Fitness: -1.1105131806938502
[0.008548095712736195, 0.4300419815231696, 0.13, -0.8148888524557689, 0.25991773847421945, -0.02271676225326503, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 7.828511213647154, 10.069910846045548] - Fitness: -1.110567725362286
[0.008528857427641718, 0.43051003165947566, 0.12998337927181286, -0.8150799471609982, 0.2599171843613063, -0.02269308854468135, 0.06872953581485132, -0.003006191734355436, 0.0025660682765750132, 7.918126207677776, 10.090996539249812] - Fitness: -1.1106330158797388
[0.0085, 0.4298143003114052, 0.12998765324324693, -0.8043346208057212, 0.2599174254258141, -0.0227861882170984, 0.07793303569906648, -0.0030061442880807638, 0.002565174212808751, 7.935693341173006, 10.103008986941754] - Fitness: -1.110634898049458
[0.008535521311376044, 0.43017329989620307, 0.1299605506106316, -0.8155077302723313, 0.25991556634814855, -0.023, 0.08114751708755394, -0.003006316231351342, 0.002554830605708462, 8.04359926934834, 10.174777115113873] - Fitness: -1.1106924904617892
[0.008555595514219545, 0.43239648465906944, 0.1299616333735377, -0.8152059922037775, 0.2599159999688999, -0.022723330859757224, 0.08114871720769765, -0.0030063115817034157, 0.002588788199108732, 8.075419479191815, 10.0] - Fitness: -1.1107032479038836
[0.008533505846776304, 0.4305098718197996, 0.12996230332691783, -0.8154391723757084, 0.25991616049523436, -0.02289875693516699, 0.08114839652068995, -0.0030063088455984594, 0.0025631163320058354, 8.049976411509855, 10.12667406486202] - Fitness: -1.1107303077837247
[0.00855011987691097, 0.43274645550444407, 0.12996065140573715, -0.8151807481082664, 0.25991685665903663, -0.022836256687460497, 0.08114937554281546, -0.003, 0.002591791000206521, 8.064755937409792, 10.166754306891882] - Fitness: -1.110737316032933
[0.008550392535623582, 0.43357781138240203, 0.1299619865859024, -0.8151422807723412, 0.2599176200296297, -0.022860317864193083, 0.08115007659967297, -0.0030062116065682183, 0.0026092756896492868, 8.06294804764021, 10.185320943333881] - Fitness: -1.1107506669469036
[0.00854365001800983, 0.43012066598720566, 0.12996227973644894, -0.8154996626221798, 0.25991575262119565, -0.022948629077331736, 0.08114778382062088, -0.0030063141750430464, 0.0025553951435588252, 8.045464182955918, 10.156615624561347] - Fitness: -1.110758964535259
[0.008544981029686715, 0.4310573810904058, 0.13, -0.8153282094988799, 0.25991566318481424, -0.02286677661490775, 0.08114805500087074, -0.003006321901143365, 0.002561986179264402, 8.059511604492224, 10.150861939857212] - Fitness: -1.1107759484007822
[0.008519238285094478, 0.43074405672762867, 0.12997506890771926, -0.8151754945136129, 0.25991690730484973, -0.02268125169038951, 0.07900489847716258, -0.0030062296489453723, 0.0025685214858876867, 7.962933704693086, 10.101539385851943] - Fitness: -1.1107852279385766
[0.008546109380055802, 0.4306746704192518, 0.1299779197236327, -0.81524626530518, 0.2599157201607285, -0.022656074098434436, 0.07900378754330295, -0.0030062838417825887, 0.0025799235008420237, 7.980565141337573, 10.033256298430949] - Fitness: -1.1108165002270982
[0.008535409205428914, 0.4318699364448654, 0.12995757287517282, -0.8155410400943154, 0.25991503590050347, -0.022652955414020397, 0.08114713269472526, -0.0030063508155093147, 0.0026015553717484686, 8.06905528979404, 10.0] - Fitness: -1.1108194259693378
[0.008556478646976296, 0.42995443594114724, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022714607027607674, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0] - Fitness: -1.1108280814768918
[0.008545136274504938, 0.42989309133522535, 0.12996398360962588, -0.8154399926788931, 0.26, -0.022956130865139382, 0.08114804211510865, -0.0030062644837862305, 0.002574964449602534, 8.064746174593717, 10.165928748382749] - Fitness: -1.1108381999517203
[0.008554973516613447, 0.42970045970552306, 0.12998147986487038, -0.8176164959931077, 0.2599172689016115, -0.022820901199015087, 0.07900496701819124, -0.0030061584795333628, 0.002567180390238293, 7.9892844049359315, 10.119558057389858] - Fitness: -1.110844567416631
[0.008543904245616143, 0.4300857543141807, 0.1299669282802143, -0.8150951450612898, 0.25991701443219584, -0.02281117483551002, 0.07757528773639598, -0.00300618268056749, 0.002559051440535932, 8.059549065405003, 10.104866269068324] - Fitness: -1.1108509152762973
[0.008555843077960507, 0.4300417151237095, 0.12996487342517496, -0.8154875611469525, 0.2599160320307663, -0.022871572693329335, 0.0811481839202213, -0.003006311090580603, 0.00255624195033437, 8.048261553367286, 10.12937338873256] - Fitness: -1.1108587287322835
[0.008549710888842052, 0.43149942168750716, 0.12995864863548923, -0.8152384491121542, 0.2599157116031471, -0.022800164922361626, 0.08114832395752916, -0.0030063247360393765, 0.002565563966042372, 8.067467772064166, 10.13890435222888] - Fitness: -1.1108679683152938
[0.008549710888842052, 0.43149942168750716, 0.12995864863548923, -0.8152384491121542, 0.2599157116031471, -0.022800164922361626, 0.08114832395752916, -0.0030063247360393765, 0.002565563966042372, 8.067467772064166, 10.13890435222888] - Fitness: -1.1108679683152938
[0.008542760272184577, 0.430276450411889, 0.12995999431218414, -0.8155333167523062, 0.2599160263528968, -0.022860534244598718, 0.08114795736790206, -0.003006305282672595, 0.002562458422540883, 8.038957332169328, 10.155952541246535] - Fitness: -1.1108693654064274
[0.00855386118802089, 0.43279026023351364, 0.1299617511109926, -0.8151847550599653, 0.2599165399891432, -0.022768993194569175, 0.08114917033835609, -0.0030062782566583493, 0.0025956173626222497, 8.071262335341281, 10.14408192848639] - Fitness: -1.1108703789277743
[0.00854461655752211, 0.4303773492984865, 0.12996444682135114, -0.815310047989128, 0.2599666784654435, -0.02281485775265253, 0.0797188481093447, -0.0030062400626966477, 0.002579813189825495, 8.0687767758252, 10.09955724902965] - Fitness: -1.1108728004642303
[0.008544355658553469, 0.42991564242836705, 0.12996449681666628, -0.8152032752603275, 0.25991653512862417, -0.022845329447299997, 0.07900439292408426, -0.0030062307131502224, 0.00256014390698727, 8.06023202372009, 10.125273445187284] - Fitness: -1.110876740985909
[0.008552826980164668, 0.4321284612059001, 0.12996778986537677, -0.8148758753612957, 0.25991824664108454, -0.022727365554025866, 0.0775768234436674, -0.0030061199056976157, 0.002591718490900427, 8.071158332380126, 10.111192566000328] - Fitness: -1.1108828803596413
[0.008547361326124377, 0.4313411475098555, 0.12996124583686913, -0.8174644947623143, 0.2599161054273318, -0.022721278186985876, 0.079719017214797, -0.0030062762140485354, 0.002574172899689397, 8.070409734307468, 10.08334261133733] - Fitness: -1.1108877075097452
[0.00852982653330523, 0.43088823595859393, 0.12996090225579, -0.8200111639162952, 0.2599161612770813, -0.02272600661865078, 0.08114843632661412, -0.0030062908134512673, 0.002539338379625423, 8.017797485606838, 10.161568915300302] - Fitness: -1.110889236912342
[0.008544581365022131, 0.4298305864854602, 0.12996328108489225, -0.8152573403598464, 0.2599162954768383, -0.022862406753194984, 0.07971894551792841, -0.0030062547294415877, 0.0025606901402129394, 8.060573502877634, 10.135477033246763] - Fitness: -1.1108898022668234
[0.008544356699030694, 0.43061947828011704, 0.12996467842721376, -0.8152450756442453, 0.2599500176981653, -0.022744221196409106, 0.07900425110646273, -0.0030062278521518562, 0.0025822375599369755, 8.070792076440942, 10.0663714993531] - Fitness: -1.110890578621575
[0.008522337231184203, 0.4299995604686182, 0.1299645189818147, -0.8224971661322851, 0.25991651428509605, -0.022717490575182443, 0.08114843649623346, -0.003006268393973703, 0.0025224967801337483, 7.985279854899423, 10.169088811437483] - Fitness: -1.1108969462787168
[0.008549943756069387, 0.42975298705473647, 0.129965700109123, -0.8154061238821739, 0.2599164000511831, -0.022934196297709073, 0.081148304628886, -0.003006238610003674, 0.002564647889341811, 8.075319627216405, 10.161504565017188] - Fitness: -1.1108984301241889
[0.008522337231184203, 0.4307439501678446, 0.12996101827778925, -0.8154149779900863, 0.25991622472746845, -0.022743175866415232, 0.08114850282092428, -0.003006307723107388, 0.0025665535228415683, 8.050833840581138, 10.125324402926747] - Fitness: -1.1109014385230132
[0.00854618654476554, 0.43126201042102974, 0.1299625444375591, -0.8151644582175498, 0.2599163023394241, -0.022681834819298002, 0.07900436384343093, -0.0030062519530531144, 0.002578192264661048, 8.07188071542912, 10.055561740891552] - Fitness: -1.110902021058276
[0.008551419910083853, 0.4304636142808817, 0.1299642038708601, -0.8154863529034198, 0.25991536906582025, -0.02276918974741655, 0.08114765589811687, -0.003006344974156604, 0.0025707176753087266, 8.06173070260618, 10.081152006581355] - Fitness: -1.1109081336837456
[0.008545032777959457, 0.4296604745996465, 0.1299608496213442, -0.8153654705588842, 0.25991581617326664, -0.02289656136498496, 0.0811480507056167, -0.00300630276202432, 0.0025617826066642773, 8.061256461192722, 10.155884209365723] - Fitness: -1.1109163275728415
[0.0085, 0.429971457365224, 0.12996428268624116, -0.8271702361225067, 0.2599168357879825, -0.02261476916308451, 0.08114860488024157, -0.003006239929569103, 0.0025, 7.943292055920847, 10.195565759907433] - Fitness: -1.1109223363696743
[0.008543836982047866, 0.43110373624337817, 0.12996514163893902, -0.8151151309544802, 0.2599166961636088, -0.022602948083922256, 0.07757505710069877, -0.0030062034310622734, 0.002587086300159936, 8.074822677672422, 10.0] - Fitness: -1.1109260606112414
[0.0085, 0.43121210686393474, 0.12995844817953212, -0.8153665892188422, 0.25991635319193657, -0.02265757798180583, 0.08114871542139294, -0.003006305478125244, 0.0025734279045130336, 8.052548698723708, 10.122625079056206] - Fitness: -1.1109304193599074
[0.008549208326145526, 0.4306745638594678, 0.1299638690937027, -0.8154857487816534, 0.2599150375833472, -0.02271799827446016, 0.08114739188706468, -0.0030063619159446044, 0.002577955537795905, 8.068465277225627, 10.057041315505753] - Fitness: -1.1109329922573732
[0.00852366824286109, 0.43168066527104476, 0.12995802116854366, -0.8152435248667864, 0.25991613529108704, -0.022661323403991247, 0.08114877400117415, -0.0030063154492077065, 0.002573144558547145, 8.064881262117446, 10.119570718222612] - Fitness: -1.1109527721148955
[0.008546379752588842, 0.430328025669732, 0.12995971616296037, -0.8155461099922936, 0.2599162563552709, -0.022790801366898074, 0.08114817750807612, -0.003006299808333221, 0.0025662723309570934, 8.036636363579824, 10.146540254312868] - Fitness: -1.110957766424274
[0.008556679511687643, 0.43012503789350237, 0.1299673449250739, -0.815336605140236, 0.2599159499864979, -0.02274651831086462, 0.07971871764000213, -0.00300629182402786, 0.0025631052900385886, 8.062536155079606, 10.085561973258631] - Fitness: -1.1109654327046767
[0.008554044202435211, 0.4314037861176492, 0.12997069150511398, -0.8147426726557729, 0.2599185599468119, -0.022660889398942265, 0.07579019686566461, -0.0030060740552623148, 0.002582939891525997, 8.08648601802328, 10.074128377333553] - Fitness: -1.1109659895664428
[0.0085531436981337, 0.4299292131603172, 0.1299661441216928, -0.8150654120968246, 0.25991852051928954, -0.022611497153573537, 0.07757679876191848, -0.003006125907105146, 0.002569039435977096, 8.04709853566075, 10.0] - Fitness: -1.110976820656927
[0.008552021111997512, 0.4304425218310002, 0.12996555709296723, -0.8154687989147948, 0.25991483919871655, -0.022706796248818252, 0.08114731123813518, -0.0030063754111479915, 0.0025752183051024427, 8.07232901822677, 10.05968729551212] - Fitness: -1.1109825278101644
[0.008544785158268873, 0.43109646301663995, 0.12996319953938787, -0.8154845405381206, 0.25991437461840117, -0.022615615328547375, 0.08114686386496026, -0.0030063957995206054, 0.0025924312627702614, 8.08193442646452, 10.008819933354548] - Fitness: -1.1109828236458885
[0.008559170607152724, 0.43238350288170985, 0.12995738065206097, -0.8150589283387027, 0.25991580843981277, -0.022666941537269378, 0.08114886187084597, -0.0030063304058313995, 0.002572719539598312, 8.08338010720805, 10.11498917697222] - Fitness: -1.1109863725716325
[0.008559015342381524, 0.4314687326100597, 0.1299589922340138, -0.8157987387536935, 0.2599139960934479, -0.022619599107611976, 0.08114578243842327, -0.003006423361135219, 0.0025787459138144073, 8.050286506319946, 10.05512458346593] - Fitness: -1.1109938764823706
[0.008535502364291635, 0.4319149444745998, 0.12995780766304943, -0.8151819926907585, 0.25991602634066224, -0.02266319611508396, 0.08114880329106475, -0.003006320434748937, 0.0025730028855642005, 8.103481052004094, 10.118043537805814] - Fitness: -1.1110096052433374

Detailed Results for Each Genotype:
Genotype [0.00854771437132672, 0.43009434903270694, 0.12996314429935762, -0.815495628797104, 0.2599158457577192, -0.023, 0.08114791718715436, -0.0030063131468888987, 0.0025556774124840067, 7.925138946823081, 10.147534879285086]:
  Angle -10: cl=118.04508972167969, cd=-122.35021209716797, cm=-20.247907638549805
  Angle -9: cl=117.08769989013672, cd=-119.88282012939453, cm=-18.970800399780273
  Angle -8: cl=116.13036346435547, cd=-117.41548919677734, cm=-17.693750381469727
  Angle -7: cl=115.17296600341797, cd=-114.94815826416016, cm=-16.416704177856445
  Angle -6: cl=114.21560668945312, cd=-112.48078155517578, cm=-15.13962173461914
  Angle -5: cl=113.25817108154297, cd=-110.01344299316406, cm=-13.862552642822266
  Angle -4: cl=112.3008041381836, cd=-107.54608154296875, cm=-12.585502624511719
  Angle -3: cl=111.3434066772461, cd=-105.0787353515625, cm=-11.308469772338867
  Angle -2: cl=110.38601684570312, cd=-102.61138153076172, cm=-10.031394958496094
  Angle -1: cl=109.4286117553711, cd=-100.1440200805664, cm=-8.754332542419434
  Angle 0: cl=108.47124481201172, cd=-97.67668151855469, cm=-7.477249622344971
  Angle 1: cl=107.51386260986328, cd=-95.20928955078125, cm=-6.200198650360107
  Angle 2: cl=106.55648040771484, cd=-92.74198150634766, cm=-4.923155307769775
  Angle 3: cl=105.59908294677734, cd=-90.27461242675781, cm=-3.646085262298584
  Angle 4: cl=104.64171600341797, cd=-87.80728149414062, cm=-2.369022846221924
  Angle 5: cl=103.684326171875, cd=-85.33993530273438, cm=-1.091977596282959
  Angle 6: cl=102.72692108154297, cd=-82.87257385253906, cm=0.18508286774158478
  Angle 7: cl=101.76953887939453, cd=-80.40522766113281, cm=1.4621272087097168
  Angle 8: cl=100.81212615966797, cd=-77.93785858154297, cm=2.739199161529541
  Angle 9: cl=99.85478973388672, cd=-75.4705581665039, cm=4.016250133514404
  Angle 10: cl=98.89742279052734, cd=-73.00321960449219, cm=5.2933220863342285
Genotype [0.008548095712736195, 0.4300419815231696, 0.13, -0.8148888524557689, 0.25991773847421945, -0.02271676225326503, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 7.828511213647154, 10.069910846045548]:
  Angle -10: cl=118.04630279541016, cd=-122.3464584350586, cm=-20.247272491455078
  Angle -9: cl=117.08891296386719, cd=-119.8791275024414, cm=-18.970218658447266
  Angle -8: cl=116.13154602050781, cd=-117.41177368164062, cm=-17.69316291809082
  Angle -7: cl=115.17416381835938, cd=-114.94444274902344, cm=-16.416120529174805
  Angle -6: cl=114.21681213378906, cd=-112.47710418701172, cm=-15.139028549194336
  Angle -5: cl=113.25936889648438, cd=-110.00972747802734, cm=-13.861993789672852
  Angle -4: cl=112.30203247070312, cd=-107.54238891601562, cm=-12.584939002990723
  Angle -3: cl=111.3445816040039, cd=-105.07501983642578, cm=-11.307846069335938
  Angle -2: cl=110.3872299194336, cd=-102.6076889038086, cm=-10.030807495117188
  Angle -1: cl=109.4298324584961, cd=-100.14033508300781, cm=-8.753727912902832
  Angle 0: cl=108.47246551513672, cd=-97.67301177978516, cm=-7.476683139801025
  Angle 1: cl=107.51509094238281, cd=-95.20562744140625, cm=-6.199594974517822
  Angle 2: cl=106.55769348144531, cd=-92.73828125, cm=-4.922556400299072
  Angle 3: cl=105.600341796875, cd=-90.27094268798828, cm=-3.6455111503601074
  Angle 4: cl=104.6429214477539, cd=-87.80355834960938, cm=-2.3684258460998535
  Angle 5: cl=103.68553161621094, cd=-85.33618927001953, cm=-1.0913596153259277
  Angle 6: cl=102.72814178466797, cd=-82.8688735961914, cm=0.18569035828113556
  Angle 7: cl=101.77079010009766, cd=-80.40153503417969, cm=1.462714672088623
  Angle 8: cl=100.8133773803711, cd=-77.9342041015625, cm=2.7397847175598145
  Angle 9: cl=99.85600280761719, cd=-75.46682739257812, cm=4.016879558563232
  Angle 10: cl=98.89864349365234, cd=-72.99949645996094, cm=5.2939019203186035
Genotype [0.008528857427641718, 0.43051003165947566, 0.12998337927181286, -0.8150799471609982, 0.2599171843613063, -0.02269308854468135, 0.06872953581485132, -0.003006191734355436, 0.0025660682765750132, 7.918126207677776, 10.090996539249812]:
  Angle -10: cl=118.10012817382812, cd=-122.38921356201172, cm=-20.25034523010254
  Angle -9: cl=117.14273834228516, cd=-119.92182922363281, cm=-18.973283767700195
  Angle -8: cl=116.18537139892578, cd=-117.45450592041016, cm=-17.69620704650879
  Angle -7: cl=115.22798919677734, cd=-114.98712921142578, cm=-16.419172286987305
  Angle -6: cl=114.2706069946289, cd=-112.51984405517578, cm=-15.142122268676758
  Angle -5: cl=113.31317901611328, cd=-110.05240631103516, cm=-13.865005493164062
  Angle -4: cl=112.35582733154297, cd=-107.58509063720703, cm=-12.587987899780273
  Angle -3: cl=111.3984375, cd=-105.11772918701172, cm=-11.310925483703613
  Angle -2: cl=110.4410171508789, cd=-102.65036010742188, cm=-10.03384780883789
  Angle -1: cl=109.48368072509766, cd=-100.18309783935547, cm=-8.756814956665039
  Angle 0: cl=108.52628326416016, cd=-97.71572875976562, cm=-7.479762554168701
  Angle 1: cl=107.56888580322266, cd=-95.2483139038086, cm=-6.202674388885498
  Angle 2: cl=106.61148834228516, cd=-92.78096771240234, cm=-4.925625324249268
  Angle 3: cl=105.65410614013672, cd=-90.31362915039062, cm=-3.648559093475342
  Angle 4: cl=104.69672393798828, cd=-87.8463134765625, cm=-2.3715291023254395
  Angle 5: cl=103.73932647705078, cd=-85.3789291381836, cm=-1.0944609642028809
  Angle 6: cl=102.7819595336914, cd=-82.91159057617188, cm=0.18260903656482697
  Angle 7: cl=101.8245620727539, cd=-80.44422912597656, cm=1.4596619606018066
  Angle 8: cl=100.8672103881836, cd=-77.97691345214844, cm=2.736738681793213
  Angle 9: cl=99.9097671508789, cd=-75.50951385498047, cm=4.0138115882873535
  Angle 10: cl=98.95240020751953, cd=-73.04214477539062, cm=5.2908759117126465
Genotype [0.0085, 0.4298143003114052, 0.12998765324324693, -0.8043346208057212, 0.2599174254258141, -0.0227861882170984, 0.07793303569906648, -0.0030061442880807638, 0.002565174212808751, 7.935693341173006, 10.103008986941754]:
  Angle -10: cl=118.0140609741211, cd=-122.31157684326172, cm=-20.234819412231445
  Angle -9: cl=117.05673217773438, cd=-119.84416198730469, cm=-18.957714080810547
  Angle -8: cl=116.09930419921875, cd=-117.37683868408203, cm=-17.680686950683594
  Angle -7: cl=115.14192962646484, cd=-114.90947723388672, cm=-16.403621673583984
  Angle -6: cl=114.18452453613281, cd=-112.4421615600586, cm=-15.126569747924805
  Angle -5: cl=113.2271728515625, cd=-109.97482299804688, cm=-13.849520683288574
  Angle -4: cl=112.2697525024414, cd=-107.50743103027344, cm=-12.572450637817383
  Angle -3: cl=111.31238555908203, cd=-105.04009246826172, cm=-11.295380592346191
  Angle -2: cl=110.35497283935547, cd=-102.5727310180664, cm=-10.018330574035645
  Angle -1: cl=109.39761352539062, cd=-100.10541534423828, cm=-8.74128246307373
  Angle 0: cl=108.44023895263672, cd=-97.63803100585938, cm=-7.464197635650635
  Angle 1: cl=107.48284149169922, cd=-95.17070770263672, cm=-6.187160968780518
  Angle 2: cl=106.52545166015625, cd=-92.70337677001953, cm=-4.9101128578186035
  Angle 3: cl=105.56806182861328, cd=-90.2359848022461, cm=-3.6330389976501465
  Angle 4: cl=104.6106948852539, cd=-87.76864624023438, cm=-2.355973720550537
  Angle 5: cl=103.65331268310547, cd=-85.3012924194336, cm=-1.0788960456848145
  Angle 6: cl=102.69593048095703, cd=-82.83395385742188, cm=0.19815297424793243
  Angle 7: cl=101.73854064941406, cd=-80.36658477783203, cm=1.4752230644226074
  Angle 8: cl=100.78118133544922, cd=-77.89925384521484, cm=2.7522759437561035
  Angle 9: cl=99.8237533569336, cd=-75.43187713623047, cm=4.029321193695068
  Angle 10: cl=98.86639404296875, cd=-72.96456146240234, cm=5.306370258331299
Genotype [0.008535521311376044, 0.43017329989620307, 0.1299605506106316, -0.8155077302723313, 0.25991556634814855, -0.023, 0.08114751708755394, -0.003006316231351342, 0.002554830605708462, 8.04359926934834, 10.174777115113873]:
  Angle -10: cl=118.13001251220703, cd=-122.41085815429688, cm=-20.259183883666992
  Angle -9: cl=117.17256927490234, cd=-119.9434814453125, cm=-18.982141494750977
  Angle -8: cl=116.21520233154297, cd=-117.47614288330078, cm=-17.705093383789062
  Angle -7: cl=115.25786590576172, cd=-115.00881958007812, cm=-16.428030014038086
  Angle -6: cl=114.30046844482422, cd=-112.54146575927734, cm=-15.150969505310059
  Angle -5: cl=113.34305572509766, cd=-110.07408142089844, cm=-13.873892784118652
  Angle -4: cl=112.38570404052734, cd=-107.60674285888672, cm=-12.596837997436523
  Angle -3: cl=111.4283218383789, cd=-105.13941955566406, cm=-11.319805145263672
  Angle -2: cl=110.47091674804688, cd=-102.67206573486328, cm=-10.042740821838379
  Angle -1: cl=109.51351928710938, cd=-100.2046890258789, cm=-8.765681266784668
  Angle 0: cl=108.55611419677734, cd=-97.73735046386719, cm=-7.488598346710205
  Angle 1: cl=107.59877014160156, cd=-95.27001190185547, cm=-6.211550235748291
  Angle 2: cl=106.641357421875, cd=-92.80262756347656, cm=-4.934499263763428
  Angle 3: cl=105.6839828491211, cd=-90.33531188964844, cm=-3.657444477081299
  Angle 4: cl=104.72659301757812, cd=-87.86798095703125, cm=-2.380397319793701
  Angle 5: cl=103.76920318603516, cd=-85.40055847167969, cm=-1.1032757759094238
  Angle 6: cl=102.8117904663086, cd=-82.93321228027344, cm=0.17375226318836212
  Angle 7: cl=101.85443878173828, cd=-80.46589660644531, cm=1.450803279876709
  Angle 8: cl=100.89705657958984, cd=-77.99853515625, cm=2.727858066558838
  Angle 9: cl=99.93968963623047, cd=-75.53118896484375, cm=4.004930019378662
  Angle 10: cl=98.98226928710938, cd=-73.06381225585938, cm=5.281983852386475
Genotype [0.008555595514219545, 0.43239648465906944, 0.1299616333735377, -0.8152059922037775, 0.2599159999688999, -0.022723330859757224, 0.08114871720769765, -0.0030063115817034157, 0.002588788199108732, 8.075419479191815, 10.0]:
  Angle -10: cl=118.42984008789062, cd=-122.67988586425781, cm=-20.3048095703125
  Angle -9: cl=117.4724349975586, cd=-120.21247863769531, cm=-19.0277156829834
  Angle -8: cl=116.51505279541016, cd=-117.74515533447266, cm=-17.750654220581055
  Angle -7: cl=115.55765533447266, cd=-115.27779388427734, cm=-16.47359848022461
  Angle -6: cl=114.60028839111328, cd=-112.8104476928711, cm=-15.196539878845215
  Angle -5: cl=113.64289093017578, cd=-110.34310150146484, cm=-13.919483184814453
  Angle -4: cl=112.68550872802734, cd=-107.87574768066406, cm=-12.642416954040527
  Angle -3: cl=111.72811889648438, cd=-105.40839385986328, cm=-11.365361213684082
  Angle -2: cl=110.77075958251953, cd=-102.94104766845703, cm=-10.08829402923584
  Angle -1: cl=109.81339263916016, cd=-100.47373962402344, cm=-8.811257362365723
  Angle 0: cl=108.8559799194336, cd=-98.00633239746094, cm=-7.534170627593994
  Angle 1: cl=107.89859771728516, cd=-95.53902435302734, cm=-6.257124423980713
  Angle 2: cl=106.9411849975586, cd=-93.07166290283203, cm=-4.9800848960876465
  Angle 3: cl=105.98382568359375, cd=-90.60428619384766, cm=-3.70298433303833
  Angle 4: cl=105.02642822265625, cd=-88.1369400024414, cm=-2.425963878631592
  Angle 5: cl=104.0690689086914, cd=-85.66959381103516, cm=-1.1488871574401855
  Angle 6: cl=103.11167907714844, cd=-83.20225524902344, cm=0.12816376984119415
  Angle 7: cl=102.15428161621094, cd=-80.73487091064453, cm=1.4052519798278809
  Angle 8: cl=101.19690704345703, cd=-78.26757049560547, cm=2.682274341583252
  Angle 9: cl=100.23950958251953, cd=-75.80021667480469, cm=3.959351062774658
  Angle 10: cl=99.2820816040039, cd=-73.33285522460938, cm=5.236404895782471
Genotype [0.008533505846776304, 0.4305098718197996, 0.12996230332691783, -0.8154391723757084, 0.25991616049523436, -0.02289875693516699, 0.08114839652068995, -0.0030063088455984594, 0.0025631163320058354, 8.049976411509855, 10.12667406486202]:
  Angle -10: cl=118.18779754638672, cd=-122.45958709716797, cm=-20.267118453979492
  Angle -9: cl=117.23040771484375, cd=-119.99222564697266, cm=-18.990053176879883
  Angle -8: cl=116.27304077148438, cd=-117.52487182617188, cm=-17.712968826293945
  Angle -7: cl=115.31564331054688, cd=-115.05752563476562, cm=-16.435922622680664
  Angle -6: cl=114.3582763671875, cd=-112.59017944335938, cm=-15.158865928649902
  Angle -5: cl=113.40087127685547, cd=-110.12284088134766, cm=-13.881820678710938
  Angle -4: cl=112.44351959228516, cd=-107.65550994873047, cm=-12.604756355285645
  Angle -3: cl=111.48609161376953, cd=-105.18814849853516, cm=-11.327686309814453
  Angle -2: cl=110.52875518798828, cd=-102.72078704833984, cm=-10.05062484741211
  Angle -1: cl=109.57132720947266, cd=-100.25338745117188, cm=-8.773540496826172
  Angle 0: cl=108.61392211914062, cd=-97.78606414794922, cm=-7.496496677398682
