Experiment: Combination_Experiment_497
Generation: 79
Timestamp: 20231226_174149

Genotypes and their Fitness Values:
[0.008559170607152724, 0.43238350288170985, 0.12995738065206097, -0.8150589283387027, 0.25991580843981277, -0.022666941537269378, 0.08114886187084597, -0.0030063304058313995, 0.002572719539598312, 8.08338010720805, 10.11498917697222] - Fitness: -1.1109863725716325
[0.008559015342381524, 0.4314687326100597, 0.1299589922340138, -0.8157987387536935, 0.2599139960934479, -0.022619599107611976, 0.08114578243842327, -0.003006423361135219, 0.0025787459138144073, 8.050286506319946, 10.05512458346593] - Fitness: -1.1109938764823706
[0.008559558719198281, 0.4294727784937587, 0.1299691331081173, -0.8153383862887358, 0.2599169558532061, -0.022890327162848455, 0.08114882965644071, -0.0030061868624385625, 0.0025711927450973774, 8.096466532461783, 10.152656198286063] - Fitness: -1.1110355855137783
[0.008556478646976296, 0.4299544359411473, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022527937088775048, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0] - Fitness: -1.1110876312722944
[0.008559202185626742, 0.43081744979864145, 0.1299639551264451, -0.81574322238372, 0.2599148801728564, -0.022505344995383904, 0.08114642309313773, -0.003006365720871931, 0.0025008713037477292, 8.007859805577114, 10.171000777861778] - Fitness: -1.1112098466073541
[0.008550202086346862, 0.4290741538635565, 0.1299626519095468, -0.815266884129666, 0.25991951645765266, -0.022762735965832163, 0.08115152376109741, -0.0030061203591017585, 0.002568151914200576, 8.035193048502006, 10.208620283371975] - Fitness: -1.1112444859441248
[0.008559299977834577, 0.4288912366548117, 0.12996129813741308, -0.8151520809887137, 0.25991619091094387, -0.022741403412462405, 0.08114885113271086, -0.0030062825580337875, 0.0025722106080980005, 8.087742248959294, 10.1275448507435] - Fitness: -1.1112525041712407
[0.008558641655891087, 0.43277129823289606, 0.12994906644915116, -0.8159097714936403, 0.25991222793463076, -0.022518373364607647, 0.08114450112899435, -0.0030065386416617945, 0.0025787540989747866, 8.135139907805613, 10.123485831311266] - Fitness: -1.1112634251984095
[0.00854552376992115, 0.42887484154845534, 0.12995941131026154, -0.815231133050131, 0.259920796759876, -0.022698940367324016, 0.08115287081342576, -0.0030060871074333567, 0.0025666314987521756, 8.004556306522119, 10.236602325914927] - Fitness: -1.111349171235338
[0.0085, 0.4292070750425455, 0.12995544383691135, -0.8151544921052483, 0.25991659561108676, -0.022702989873633027, 0.08114915807917825, -0.003006241997070458, 0.0026357695586495603, 8.09720846500518, 10.180441620992017] - Fitness: -1.1113641726963732
[0.008558006964438515, 0.4300421882094231, 0.1299807621291675, -0.8148603165055925, 0.2599181685723809, -0.02250701577983342, 0.07033751990440143, -0.003006030427332218, 0.0025681581263967434, 8.088644563739843, 10.144196390794836] - Fitness: -1.1113711849701335
[0.008558738250960332, 0.42891459971713, 0.12998007107017487, -0.8151338261705847, 0.2599129737631144, -0.02251960926215508, 0.08114691274157243, -0.0030064898851390894, 0.0025787445562953128, 8.135230881570433, 10.0] - Fitness: -1.1113891341140203
[0.008536638159617773, 0.42951987861751517, 0.1299748595288471, -0.8154443143682478, 0.2599178117272035, -0.02249440781338012, 0.07240881978205552, -0.003, 0.002568161826853239, 8.053991199920496, 10.205859978495349] - Fitness: -1.1114158503795333
[0.008561072100435892, 0.42812395456455865, 0.12994997560788074, -0.8146347619098253, 0.25991747354571193, -0.023, 0.0811505510146626, -0.00300634965082469, 0.002737439459675808, 8.03011803971846, 10.227170132465528] - Fitness: -1.1114204328902986
[0.008559575872117179, 0.42951488417580513, 0.12997388091130774, -0.8156321896437732, 0.25991664833167355, -0.022496659415901413, 0.08114770440256665, -0.003006250440345356, 0.0025787336360738374, 7.923006404091448, 10.202677408895454] - Fitness: -1.1114384105808992
[0.008536643260261535, 0.42826363570866566, 0.12995126680258007, -0.8148481224977495, 0.25991861629426516, -0.02281530391621002, 0.08115194701452136, -0.003006248722762703, 0.00266640010647715, 8.012670320407853, 10.234318060905604] - Fitness: -1.111443910177819
[0.008558913135649687, 0.4293331407321333, 0.12996825645195448, -0.8153096435962095, 0.2599177173546079, -0.02262882315857286, 0.08114937923374421, -0.0030061670469564046, 0.0026117875851962196, 7.9828036982221695, 10.215903842213788] - Fitness: -1.111449970218669
[0.008560598426639204, 0.4287955781633077, 0.12995299348527212, -0.8150778018560287, 0.2599156138704003, -0.02280025660722964, 0.0811482726084954, -0.0030038097904948142, 0.002673967013520567, 8.071907172185972, 10.184300967393266] - Fitness: -1.1114536590283264
[0.008558581767415942, 0.4292422690102974, 0.12996544422227785, -0.8151483705724276, 0.25991825186607503, -0.022694905029908584, 0.08115021664933299, -0.003006125350261929, 0.00262831455975741, 8.012341542411257, 10.222517058872956] - Fitness: -1.1114555899215155
[0.008524428840174358, 0.42833347628071905, 0.1299519123999297, -0.8149548027917115, 0.2599191876685417, -0.022722955874315026, 0.08115264501445073, -0.0030061982587317095, 0.0026308804298778203, 8.00394646075255, 10.237892025125642] - Fitness: -1.111455805822385
[0.008523830348846871, 0.42889107192258846, 0.1299613651281253, -0.8153503608898608, 0.2599200683618174, -0.022534855392588666, 0.08115211593112154, -0.003006127883910708, 0.0025688979369075174, 7.943815438949905, 10.24710551867166] - Fitness: -1.1114574954427885
[0.008535745523270306, 0.42909900934032735, 0.1299655370558528, -0.8061949450870212, 0.25991892835176944, -0.02252212340035958, 0.08115064542160325, -0.0030061687360555906, 0.0025721765032962907, 7.936879093997087, 10.232296148746258] - Fitness: -1.111464966636139
[0.008537631584547277, 0.4287835614020896, 0.1299678950472557, -0.8116573447911514, 0.2599165383313685, -0.02252430291511639, 0.0793568102554293, -0.0030064166749280185, 0.0025719369477376275, 8.081799259305331, 10.116960911685748] - Fitness: -1.1114671171998314
[0.008557919030948451, 0.4290605255666256, 0.1299598197629246, -0.8148258245248639, 0.2599193208890094, -0.02282706877258003, 0.08115189148051055, -0.0030060419568729776, 0.0026613685088797924, 8.07249963941825, 10.23574349219129] - Fitness: -1.1114682219076317
[0.0085, 0.42847519708711074, 0.12995302127267036, -0.8151624750539193, 0.25992234838191336, -0.022560319377046834, 0.08115505695015814, -0.0030060461796209428, 0.0025623408041299703, 7.957688128855543, 10.276724258522464] - Fitness: -1.111470520687821
[0.00856036158974086, 0.4291313899626822, 0.12995450242396778, -0.8152993218291305, 0.2599146840327445, -0.02270038491084446, 0.0811471334054118, -0.003002539860329876, 0.002642230790442946, 8.092801738419727, 10.162866384857136] - Fitness: -1.1114705799866047
[0.008561063599362956, 0.43021769274597466, 0.12998929681832583, -0.8156284150273225, 0.2599161326006092, -0.022465173161950173, 0.06657867229388621, -0.00300612657321323, 0.0025737089936359566, 8.098986172239531, 10.179739995115103] - Fitness: -1.1114717916721748
[0.008524425439745183, 0.4291709715532855, 0.12996764088410773, -0.8153522640387104, 0.2599186512905006, -0.0225090251390951, 0.07532389352614018, -0.003006109027687126, 0.00256538824346188, 8.031493713760979, 10.218919970185471] - Fitness: -1.1114756532932137
[0.0085, 0.42847315742482606, 0.12995320359462903, -0.8151681633796357, 0.25992033041709495, -0.022538259790525046, 0.08115404101430948, -0.0030060973306697226, 0.0025598410766791624, 7.986498741441944, 10.245039953565717] - Fitness: -1.1114791967662476
[0.00855803824448427, 0.4286947755032501, 0.1299559629279296, -0.814640824800008, 0.2599170616799983, -0.022705727610575585, 0.08115101284357087, -0.0030061898248428687, 0.00262830861650141, 8.09816764319004, 10.143776017662395] - Fitness: -1.1114803036738603
[0.008558097851252179, 0.42851190047156235, 0.12995403451043214, -0.8145483249375801, 0.25991593207549274, -0.02264505702957336, 0.08115057352510102, -0.003006263758827815, 0.0026117786703122184, 8.111001645075934, 10.097792280397947] - Fitness: -1.1114861856865217
[0.00855634249620473, 0.42952881106765906, 0.12996474184044654, -0.8149213558323833, 0.2599202445606581, -0.022740603158870044, 0.08115256171343452, -0.003005888109897121, 0.002623333033481784, 8.093690439268148, 10.240030172054173] - Fitness: -1.1114925850475394
[0.008522136013258526, 0.42873544585467926, 0.12995615161457535, -0.8146855775599068, 0.2599206900949943, -0.02255673329463712, 0.07991117526904251, -0.0030060662581027665, 0.0025643591250764973, 8.014031737366636, 10.232443593813871] - Fitness: -1.1114953879241884
[0.008557948356972671, 0.42867933162833854, 0.12995598315293527, -0.8148862783563231, 0.25991790727341624, -0.022704804010181857, 0.08115103566500093, -0.003003625174123787, 0.002625305466342177, 8.062090090512203, 10.195372792972567] - Fitness: -1.1114962088080473
[0.008560567998671663, 0.42937744011054746, 0.12998022477769505, -0.8154503572030946, 0.25996665933266944, -0.022490919669408964, 0.08114652053392146, -0.0030063421538315442, 0.0025787554327247678, 8.049138408351746, 10.133735909007019] - Fitness: -1.1114975438896753
[0.008558217064787998, 0.4281461504081868, 0.12995017767543715, -0.8143633252127243, 0.25991367286648165, -0.02252371586756892, 0.08114969488816134, -0.0030064116267977063, 0.002578718777933836, 8.136669648847723, 10.005824805869052] - Fitness: -1.111498517528562
[0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104] - Fitness: -1.1115038368844912
[0.008559887915944172, 0.42980301356143125, 0.12995752030135913, -0.8157423617753339, 0.25991282435743285, -0.0225006415180741, 0.08114485499924459, -0.003, 0.0025787583442877047, 8.134590870887239, 10.119997219784874] - Fitness: -1.1115047730704342
[0.008559176225134588, 0.4288348932818379, 0.12995733501867657, -0.8147699849536438, 0.25991722699869446, -0.022692768655720858, 0.08115024860512385, -0.003006174367720945, 0.0026283250514709754, 8.09689616572993, 10.155321964406852] - Fitness: -1.111504939582943
[0.008533204019887788, 0.42886557023846356, 0.12995771678552787, -0.8144471288129006, 0.2599198609515348, -0.02255494025343226, 0.0792892344284847, -0.0030060762973436786, 0.002565368285549761, 8.042203541622182, 10.210303261459575] - Fitness: -1.1115078625569215
[0.00855796301998478, 0.428488734659195, 0.1299540648479406, -0.8149165052720526, 0.2599172004656197, -0.022643671628982773, 0.08115060775724614, -0.003002416782749191, 0.0026072739450733696, 8.05688531605918, 10.175187443363207] - Fitness: -1.1115101367553248
[0.008524424806565517, 0.4284824723967581, 0.12995336531769924, -0.814975388266507, 0.2599178327155458, -0.022519483266487866, 0.0811515383254032, -0.0030062075919989927, 0.0025674085921505974, 8.045295626944146, 10.160899841231508] - Fitness: -1.1115117200123072
[0.008558619037424513, 0.4292803497805055, 0.12995325587390472, -0.8153188258954407, 0.2599152329721255, -0.02264095042415952, 0.08114779137851211, -0.003006342017169198, 0.0026118044486736955, 8.109562877798645, 10.152790685392379] - Fitness: -1.1115147512370829
[0.008560233111706127, 0.4290184842358019, 0.12995378440808256, -0.8153109974288075, 0.259913117331499, -0.022504880761836772, 0.08114577146269689, -0.0030026219465039976, 0.002578771167662742, 8.133160897256513, 10.071998331870924] - Fitness: -1.111517168281727
[0.008523564746315607, 0.4282914640134521, 0.12995174042932012, -0.8150499472432537, 0.2599182156492772, -0.02253016298906836, 0.08115197794743213, -0.003006228838972483, 0.0025653996070470714, 8.02176157434739, 10.182975103911293] - Fitness: -1.1115192560326432
[0.008523560473605241, 0.42869620252539603, 0.12995977769864295, -0.8093396905381958, 0.25991891471020456, -0.022527432017090593, 0.07816340859800054, -0.003006367868120638, 0.002567398542032504, 8.046178177795262, 10.194934852809581] - Fitness: -1.1115194180748953
[0.008559085708408555, 0.4294268992564254, 0.1299795519791566, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104] - Fitness: -1.111520662232841
[0.008559804822227655, 0.428722077139444, 0.12995609264655256, -0.8147420651680338, 0.259916180053537, -0.022625618597291272, 0.08114942716743048, -0.0030062405731449294, 0.002611803322766567, 8.109094428885768, 10.115111200514633] - Fitness: -1.1115231623411193
[0.008560405709587104, 0.4286262195729872, 0.12995191646144427, -0.8150953152555445, 0.25991326381853214, -0.022507000383718105, 0.08114622969442303, -0.0030039329197559966, 0.00257877757935026, 8.132445910441149, 10.04799888791395] - Fitness: -1.1115239126407228
[0.008536637209848274, 0.42848794574763804, 0.12995337325045087, -0.814876725379656, 0.25991739105069855, -0.022518918839077993, 0.08115069335528952, -0.0030062422622441154, 0.0025721922408666383, 8.063169824660687, 10.131503507047103] - Fitness: -1.111524143223419

Detailed Results for Each Genotype:
Genotype [0.008559170607152724, 0.43238350288170985, 0.12995738065206097, -0.8150589283387027, 0.25991580843981277, -0.022666941537269378, 0.08114886187084597, -0.0030063304058313995, 0.002572719539598312, 8.08338010720805, 10.11498917697222]:
  Angle -10: cl=118.43408966064453, cd=-122.65869903564453, cm=-20.30646324157715
  Angle -9: cl=117.47667694091797, cd=-120.19135284423828, cm=-19.029394149780273
  Angle -8: cl=116.51932525634766, cd=-117.72401428222656, cm=-17.7523250579834
  Angle -7: cl=115.56193542480469, cd=-115.25666809082031, cm=-16.475284576416016
  Angle -6: cl=114.60455322265625, cd=-112.78933715820312, cm=-15.198246955871582
  Angle -5: cl=113.64714050292969, cd=-110.32192993164062, cm=-13.92113971710205
  Angle -4: cl=112.6897964477539, cd=-107.8546142578125, cm=-12.644104957580566
  Angle -3: cl=111.73238372802734, cd=-105.3872299194336, cm=-11.367029190063477
  Angle -2: cl=110.77503204345703, cd=-102.91992950439453, cm=-10.08997917175293
  Angle -1: cl=109.8176040649414, cd=-100.45252227783203, cm=-8.812923431396484
  Angle 0: cl=108.86026763916016, cd=-97.9852066040039, cm=-7.53585958480835
  Angle 1: cl=107.90287017822266, cd=-95.51788330078125, cm=-6.258843898773193
  Angle 2: cl=106.94546508789062, cd=-93.05052947998047, cm=-4.981774806976318
  Angle 3: cl=105.98809051513672, cd=-90.58316802978516, cm=-3.704690456390381
  Angle 4: cl=105.03069305419922, cd=-88.11577606201172, cm=-2.4276137351989746
  Angle 5: cl=104.07331085205078, cd=-85.64846801757812, cm=-1.150557041168213
  Angle 6: cl=103.11592864990234, cd=-83.18109893798828, cm=0.12648339569568634
  Angle 7: cl=102.15850067138672, cd=-80.7137451171875, cm=1.4035601615905762
  Angle 8: cl=101.20118713378906, cd=-78.24640655517578, cm=2.6806159019470215
  Angle 9: cl=100.24376678466797, cd=-75.77906036376953, cm=3.9576621055603027
  Angle 10: cl=99.2863540649414, cd=-73.31169891357422, cm=5.234731197357178
Genotype [0.008559015342381524, 0.4314687326100597, 0.1299589922340138, -0.8157987387536935, 0.2599139960934479, -0.022619599107611976, 0.08114578243842327, -0.003006423361135219, 0.0025787459138144073, 8.050286506319946, 10.05512458346593]:
  Angle -10: cl=118.37616729736328, cd=-122.60588073730469, cm=-20.298662185668945
  Angle -9: cl=117.41876983642578, cd=-120.13858795166016, cm=-19.021648406982422
  Angle -8: cl=116.46137237548828, cd=-117.67118835449219, cm=-17.74456024169922
  Angle -7: cl=115.50402069091797, cd=-115.20384216308594, cm=-16.46750831604004
  Angle -6: cl=114.54663848876953, cd=-112.73651123046875, cm=-15.190430641174316
  Angle -5: cl=113.5892562866211, cd=-110.26914978027344, cm=-13.913379669189453
  Angle -4: cl=112.6318130493164, cd=-107.80178833007812, cm=-12.636310577392578
  Angle -3: cl=111.6744384765625, cd=-105.33444213867188, cm=-11.359261512756348
  Angle -2: cl=110.7170639038086, cd=-102.86712646484375, cm=-10.082206726074219
  Angle -1: cl=109.75968170166016, cd=-100.39979553222656, cm=-8.805157661437988
  Angle 0: cl=108.80229187011719, cd=-97.93235778808594, cm=-7.52807092666626
  Angle 1: cl=107.84490203857422, cd=-95.46501159667969, cm=-6.251006603240967
  Angle 2: cl=106.88751983642578, cd=-92.99764251708984, cm=-4.973961353302002
  Angle 3: cl=105.93013763427734, cd=-90.53033447265625, cm=-3.696897029876709
  Angle 4: cl=104.97272491455078, cd=-88.06299591064453, cm=-2.4198555946350098
  Angle 5: cl=104.0153579711914, cd=-85.59564208984375, cm=-1.1427979469299316
  Angle 6: cl=103.05791473388672, cd=-83.12825012207031, cm=0.13427682220935822
  Angle 7: cl=102.1006088256836, cd=-80.66097259521484, cm=1.4113202095031738
  Angle 8: cl=101.1432113647461, cd=-78.19359588623047, cm=2.6883912086486816
  Angle 9: cl=100.1858139038086, cd=-75.72622680664062, cm=3.965454578399658
  Angle 10: cl=99.22848510742188, cd=-73.25891876220703, cm=5.2425150871276855
Genotype [0.008559558719198281, 0.4294727784937587, 0.1299691331081173, -0.8153383862887358, 0.2599169558532061, -0.022890327162848455, 0.08114882965644071, -0.0030061868624385625, 0.0025711927450973774, 8.096466532461783, 10.152656198286063]:
  Angle -10: cl=118.23047637939453, cd=-122.47108459472656, cm=-20.280649185180664
  Angle -9: cl=117.27310943603516, cd=-120.00379943847656, cm=-19.003625869750977
  Angle -8: cl=116.31570434570312, cd=-117.53646087646484, cm=-17.72654151916504
  Angle -7: cl=115.35834503173828, cd=-115.06906127929688, cm=-16.449453353881836
  Angle -6: cl=114.4009780883789, cd=-112.60173797607422, cm=-15.172406196594238
  Angle -5: cl=113.4435806274414, cd=-110.13440704345703, cm=-13.89538288116455
  Angle -4: cl=112.48619079589844, cd=-107.66698455810547, cm=-12.618269920349121
  Angle -3: cl=111.52877044677734, cd=-105.19966125488281, cm=-11.341221809387207
  Angle -2: cl=110.57140350341797, cd=-102.73229217529297, cm=-10.06416130065918
  Angle -1: cl=109.61400604248047, cd=-100.26493835449219, cm=-8.787104606628418
  Angle 0: cl=108.65663146972656, cd=-97.79763793945312, cm=-7.510059833526611
  Angle 1: cl=107.69921875, cd=-95.33024597167969, cm=-6.232998371124268
  Angle 2: cl=106.7418441772461, cd=-92.86289978027344, cm=-4.955918788909912
  Angle 3: cl=105.78450775146484, cd=-90.39553833007812, cm=-3.6788487434387207
  Angle 4: cl=104.82711029052734, cd=-87.9281997680664, cm=-2.4017815589904785
  Angle 5: cl=103.86967468261719, cd=-85.4608383178711, cm=-1.1247611045837402
  Angle 6: cl=102.91230010986328, cd=-82.99349975585938, cm=0.15230603516101837
  Angle 7: cl=101.95488739013672, cd=-80.52613067626953, cm=1.429368495941162
  Angle 8: cl=100.9975357055664, cd=-78.05876922607422, cm=2.7064366340637207
  Angle 9: cl=100.04014587402344, cd=-75.5914306640625, cm=3.983518123626709
  Angle 10: cl=99.08279418945312, cd=-73.12411499023438, cm=5.2605509757995605
Genotype [0.008556478646976296, 0.4299544359411473, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022527937088775048, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0]:
  Angle -10: cl=118.31837463378906, cd=-122.5456314086914, cm=-20.28952407836914
  Angle -9: cl=117.36101531982422, cd=-120.07828521728516, cm=-19.01245880126953
  Angle -8: cl=116.4035873413086, cd=-117.61095428466797, cm=-17.73541259765625
  Angle -7: cl=115.44627380371094, cd=-115.14360046386719, cm=-16.45832061767578
  Angle -6: cl=114.48885345458984, cd=-112.67623901367188, cm=-15.181278228759766
  Angle -5: cl=113.53150939941406, cd=-110.20890045166016, cm=-13.904231071472168
  Angle -4: cl=112.57408142089844, cd=-107.74154663085938, cm=-12.627174377441406
  Angle -3: cl=111.61669158935547, cd=-105.2741928100586, cm=-11.350106239318848
  Angle -2: cl=110.65933990478516, cd=-102.80686950683594, cm=-10.07304573059082
  Angle -1: cl=109.70191192626953, cd=-100.33949279785156, cm=-8.795982360839844
  Angle 0: cl=108.74454498291016, cd=-97.8721694946289, cm=-7.518932819366455
  Angle 1: cl=107.7871322631836, cd=-95.40475463867188, cm=-6.241845607757568
  Angle 2: cl=106.82978057861328, cd=-92.93740844726562, cm=-4.9647908210754395
  Angle 3: cl=105.87235260009766, cd=-90.47006225585938, cm=-3.6877312660217285
  Angle 4: cl=104.91495513916016, cd=-88.00269317626953, cm=-2.4106497764587402
  Angle 5: cl=103.95760345458984, cd=-85.53540802001953, cm=-1.1336169242858887
  Angle 6: cl=103.00016021728516, cd=-83.0679931640625, cm=0.14344926178455353
  Angle 7: cl=102.0428237915039, cd=-80.6006851196289, cm=1.4205174446105957
  Angle 8: cl=101.08539581298828, cd=-78.13329315185547, cm=2.697563648223877
  Angle 9: cl=100.1280288696289, cd=-75.66595458984375, cm=3.9746193885803223
  Angle 10: cl=99.17069244384766, cd=-73.19864654541016, cm=5.251680850982666
Genotype [0.008559202185626742, 0.43081744979864145, 0.1299639551264451, -0.81574322238372, 0.2599148801728564, -0.022505344995383904, 0.08114642309313773, -0.003006365720871931, 0.0025008713037477292, 8.007859805577114, 10.171000777861778]:
  Angle -10: cl=118.25898742675781, cd=-122.48146057128906, cm=-20.27992820739746
  Angle -9: cl=117.30162048339844, cd=-120.01411437988281, cm=-19.00285530090332
  Angle -8: cl=116.3442611694336, cd=-117.54679107666016, cm=-17.725801467895508
  Angle -7: cl=115.38687133789062, cd=-115.07943725585938, cm=-16.448747634887695
  Angle -6: cl=114.42949676513672, cd=-112.61209869384766, cm=-15.171695709228516
  Angle -5: cl=113.47212982177734, cd=-110.14474487304688, cm=-13.89463996887207
  Angle -4: cl=112.51471710205078, cd=-107.67740631103516, cm=-12.617565155029297
  Angle -3: cl=111.5573501586914, cd=-105.21002197265625, cm=-11.340510368347168
  Angle -2: cl=110.59998321533203, cd=-102.74272155761719, cm=-10.063462257385254
  Angle -1: cl=109.64250183105469, cd=-100.27528381347656, cm=-8.786398887634277
  Angle 0: cl=108.68521118164062, cd=-97.80799865722656, cm=-7.50931978225708
  Angle 1: cl=107.7278060913086, cd=-95.34064483642578, cm=-6.2322516441345215
  Angle 2: cl=106.77039337158203, cd=-92.87325286865234, cm=-4.95520544052124
  Angle 3: cl=105.8130111694336, cd=-90.40589141845703, cm=-3.6781296730041504
  Angle 4: cl=104.85564422607422, cd=-87.93856811523438, cm=-2.401069164276123
  Angle 5: cl=103.89824676513672, cd=-85.47120666503906, cm=-1.124021053314209
  Angle 6: cl=102.94086456298828, cd=-83.00382995605469, cm=0.15304990112781525
  Angle 7: cl=101.9834976196289, cd=-80.5365219116211, cm=1.4300923347473145
  Angle 8: cl=101.02610778808594, cd=-78.0692367553711, cm=2.7071309089660645
  Angle 9: cl=100.06868743896484, cd=-75.60182189941406, cm=3.9841971397399902
  Angle 10: cl=99.11128234863281, cd=-73.13444519042969, cm=5.261277675628662
Genotype [0.008550202086346862, 0.4290741538635565, 0.1299626519095468, -0.815266884129666, 0.25991951645765266, -0.022762735965832163, 0.08115152376109741, -0.0030061203591017585, 0.002568151914200576, 8.035193048502006, 10.208620283371975]:
  Angle -10: cl=118.15692901611328, cd=-122.38654327392578, cm=-20.268354415893555
  Angle -9: cl=117.19953918457031, cd=-119.919189453125, cm=-18.991300582885742
  Angle -8: cl=116.24214935302734, cd=-117.4518051147461, cm=-17.714231491088867
  Angle -7: cl=115.28479766845703, cd=-114.9844741821289, cm=-16.43715476989746
  Angle -6: cl=114.32735443115234, cd=-112.51713562011719, cm=-15.160131454467773
  Angle -5: cl=113.3700180053711, cd=-110.04985046386719, cm=-13.88308334350586
  Angle -4: cl=112.41263580322266, cd=-107.58245849609375, cm=-12.606010437011719
  Angle -3: cl=111.45523834228516, cd=-105.11506652832031, cm=-11.328946113586426
  Angle -2: cl=110.49778747558594, cd=-102.64775085449219, cm=-10.051899909973145
  Angle -1: cl=109.54044342041016, cd=-100.18035888671875, cm=-8.774811744689941
  Angle 0: cl=108.58309173583984, cd=-97.71305084228516, cm=-7.497766971588135
  Angle 1: cl=107.62566375732422, cd=-95.24565887451172, cm=-6.2206807136535645
  Angle 2: cl=106.66830444335938, cd=-92.77835083007812, cm=-4.943655490875244
  Angle 3: cl=105.71092987060547, cd=-90.31101989746094, cm=-3.6665778160095215
  Angle 4: cl=104.7535171508789, cd=-87.8436279296875, cm=-2.3895153999328613
  Angle 5: cl=103.79612731933594, cd=-85.37628173828125, cm=-1.1124978065490723
  Angle 6: cl=102.83876037597656, cd=-82.90895080566406, cm=0.16457600891590118
  Angle 7: cl=101.88138580322266, cd=-80.44159698486328, cm=1.4416518211364746
  Angle 8: cl=100.92400360107422, cd=-77.9742202758789, cm=2.7187085151672363
  Angle 9: cl=99.96662139892578, cd=-75.5068588256836, cm=3.9957985877990723
  Angle 10: cl=99.00918579101562, cd=-73.03948974609375, cm=5.2728495597839355
Genotype [0.008559299977834577, 0.4288912366548117, 0.12996129813741308, -0.8151520809887137, 0.25991619091094387, -0.022741403412462405, 0.08114885113271086, -0.0030062825580337875, 0.0025722106080980005, 8.087742248959294, 10.1275448507435]:
  Angle -10: cl=118.223388671875, cd=-122.44564819335938, cm=-20.279909133911133
  Angle -9: cl=117.2660140991211, cd=-119.97825622558594, cm=-19.002832412719727
  Angle -8: cl=116.30864715576172, cd=-117.510986328125, cm=-17.7258358001709
  Angle -7: cl=115.35126495361328, cd=-115.04358673095703, cm=-16.448747634887695
  Angle -6: cl=114.39386749267578, cd=-112.57624053955078, cm=-15.171658515930176
  Angle -5: cl=113.43647003173828, cd=-110.10891723632812, cm=-13.894644737243652
  Angle -4: cl=112.47907257080078, cd=-107.64155578613281, cm=-12.61756706237793
  Angle -3: cl=111.52168273925781, cd=-105.17420959472656, cm=-11.340516090393066
  Angle -2: cl=110.56427001953125, cd=-102.70682525634766, cm=-10.063434600830078
  Angle -1: cl=109.60689544677734, cd=-100.23948669433594, cm=-8.786381721496582
  Angle 0: cl=108.6495361328125, cd=-97.77213287353516, cm=-7.509329319000244
