Experiment: Combination_Experiment_497
Generation: 37
Timestamp: 20231226_173452

Genotypes and their Fitness Values:
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.00897911066634036, 0.41848168887984316, 0.13, -0.8031712560894897, 0.2595631743372963, -0.019873134333412354, 0.08933387523568384, -0.0030609671004776513, 0.002688111454300998, 8.19352465401991, 11.11424765650038] - Fitness: -1.120346696838993
[0.008930783389534715, 0.41790235750757065, 0.1296817553007742, -0.8043083651788245, 0.25955520083620487, -0.019879407429299306, 0.08932483445807676, -0.0030406447336517677, 0.002695507729026883, 8.194110802345541, 11.118910680261747] - Fitness: -1.1204038898120767
[0.008900313576375806, 0.41762726558768937, 0.12966922174088097, -0.8040792960507892, 0.2595503599902314, -0.01987066111568393, 0.08065014876499453, -0.003068083807477027, 0.0026794302772560055, 8.23385065699234, 11.122582871176206] - Fitness: -1.1206107685338798
[0.008901232999162085, 0.417617194139982, 0.12966874777744697, -0.8012560627293486, 0.2595510253204551, -0.019874072201025526, 0.08818667047885885, -0.003069536000400906, 0.0026708838484493917, 8.195035099138138, 11.122395743836355] - Fitness: -1.1206232443537703
[0.008954644612734694, 0.41805691946324075, 0.1298966370622737, -0.8003628819191815, 0.25956197943889164, -0.020217556019170316, 0.09220499264007886, -0.0031704431353701793, 0.00262082896704298, 8.195035001032315, 11.09971193504676] - Fitness: -1.1208763063282654
[0.008886751259575481, 0.41798146629182864, 0.12970421999180592, -0.8025882721982476, 0.25955588947990504, -0.019856824942189853, 0.08432034930981837, -0.003108247388339937, 0.002655757357178136, 8.233886161429021, 11.117237968455482] - Fitness: -1.120882572805023
[0.008729924754900044, 0.41812637650685214, 0.12984495559341055, -0.8003629698976356, 0.25956200643489213, -0.01984174713389445, 0.09136755754591191, -0.0031702200705778553, 0.002619531903718478, 8.195107616717626, 11.10239191528785] - Fitness: -1.1208946688700387
[0.008934785080781413, 0.4180539438284603, 0.12970343557157626, -0.798592802415276, 0.25955691106367157, -0.01986513149100168, 0.08762662926685698, -0.003104304000601359, 0.0026511756334347608, 8.19491109920881, 11.119475251862292] - Fitness: -1.1209153047690685
[0.009046872603207886, 0.4190478560006, 0.1298189308367124, -0.8005860240354797, 0.2595685273637417, -0.019854449285367174, 0.08892022564968727, -0.0031445984847706812, 0.0026668713360541397, 8.192357706606934, 10.882029920241544] - Fitness: -1.1209365983479653
[0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648] - Fitness: -1.1209514323121013
[0.008919775961025361, 0.4178824755902437, 0.1296981701068023, -0.802592835972291, 0.25955504016489606, -0.01985862126308388, 0.08426716420202793, -0.0031087598608834995, 0.002654433277181393, 8.218411533430704, 11.116650473013735] - Fitness: -1.120956324871483
[0.008933405946601995, 0.41806905100002123, 0.12970414651672726, -0.8028276523974367, 0.25955591306833603, -0.019860014862989286, 0.08965746741040828, -0.003102125711215541, 0.0026639952766446813, 8.253134435990109, 11.119755942872068] - Fitness: -1.1210101398015755
[0.008893579393927046, 0.41759648108886843, 0.1296862879832745, -0.802487698709202, 0.2595516838897634, -0.01985311387095233, 0.08435672106722998, -0.003121810117280797, 0.002641891131885776, 8.219034396229357, 11.116787988134957] - Fitness: -1.121053890439196
[0.008994758612580563, 0.4184795277629537, 0.12979487814333485, -0.8003752024599131, 0.2595617961776816, -0.019843935187984284, 0.0890922024628027, -0.0031708930525570964, 0.0026422090187094615, 8.193589177319332, 10.851529405515322] - Fitness: -1.1210747231479976
[0.00892950715335014, 0.4180100805915208, 0.12971264428976292, -0.8018496059330419, 0.2595573802522284, -0.019852601336783855, 0.08607567192054462, -0.0031290978875867354, 0.002641934777144087, 8.210691971649887, 11.113684273932503] - Fitness: -1.1211292026960724
[0.008899432485824872, 0.41841377664645263, 0.12975066748318972, -0.8003563001934785, 0.2595633343994065, -0.019837867002842763, 0.08977246501926368, -0.0031690052321778645, 0.0025, 8.218464790085726, 11.108633118932651] - Fitness: -1.1211327342557955
[0.008975047264901673, 0.4183755290698813, 0.12977500617988452, -0.8003731150647093, 0.2595619950563406, -0.01984008227206306, 0.08936808100715626, -0.003169475132972441, 0.0026299906558206894, 8.194325920051456, 10.95330416322178] - Fitness: -1.1212216628430574
[0.009056503475455805, 0.41924535454186274, 0.12981439721385923, -0.8006896953272599, 0.2595720586889875, -0.019856495570790934, 0.08906413603009083, -0.0031302696012235932, 0.0026690205256525027, 8.192355923527508, 11.108563978105686] - Fitness: -1.12122669633892
[0.008866407784374992, 0.41851276734803755, 0.12975671736819339, -0.800351736419435, 0.2595641837144155, -0.019836070681948738, 0.08982565012705412, -0.003168492759634302, 0.002620247977061332, 8.233939418084045, 11.109220614374397] - Fitness: -1.1212903507174785
[0.00895842799589136, 0.41791800537601775, 0.13, -0.8003627059622734, 0.2595619254468907, -0.019843525608460418, 0.09387986282841276, -0.003170889264954827, 0.0026234230936919836, 8.194889769661692, 11.094351974564578] - Fitness: -1.1213463001712003
[0.00895842799589136, 0.41791800537601775, 0.13, -0.8003627059622734, 0.2595619254468907, -0.019843525608460418, 0.09387986282841276, -0.003170889264954827, 0.0026234230936919836, 8.194889769661692, 11.094351974564578] - Fitness: -1.1213463001712003
[0.008888451400560791, 0.41829278946871495, 0.1297464338371582, -0.8003152299771428, 0.25956202543378426, -0.019834762809605774, 0.08982113421646414, -0.0031738760357515076, 0.0026131474871025425, 8.218739593998029, 11.108431002038786] - Fitness: -1.1213983349274133
[0.008915944836549814, 0.41836428129566006, 0.1297476425406879, -0.8003585820805003, 0.259562909741902, -0.01983876516328978, 0.08974587246536846, -0.003169261468449645, 0.0026182618570662177, 8.210727476086568, 11.108339371211777] - Fitness: -1.1214011521458875
[0.008952261934161428, 0.4185496750815251, 0.12973453400801846, -0.7958383063480526, 0.259559704073629, -0.019907885038827487, 0.08788269448181235, -0.003208692756098607, 0.002515154802275318, 8.153918402355979, 11.078140972738062] - Fitness: -1.121414988826984
[0.008932630936679968, 0.4177395257721057, 0.13, -0.7999891365135697, 0.25955358336658285, -0.019953195229228626, 0.0896060598677344, -0.003223157277853739, 0.0026254943696283747, 8.12602050420345, 11.03204075785878] - Fitness: -1.1214183384073304
[0.008882960857928751, 0.4182322958798461, 0.12974431701414244, -0.8002946948689749, 0.2595613709509731, -0.019833210712987277, 0.08984546881506436, -0.0031763114375383287, 0.0026223146127573676, 8.21887699595418, 11.108329943591853] - Fitness: -1.1214390822038998
[0.00894548024338334, 0.4182195310302726, 0.12974519823470906, -0.8003699839719036, 0.25956229337432896, -0.019834302898181225, 0.08978189882368659, -0.0031673482535954575, 0.002611663111487531, 8.195431034149642, 11.105966299781468] - Fitness: -1.1214420298718062
[0.008947573820153154, 0.4182469867685541, 0.12974303488729416, -0.8003658811014877, 0.25956215360586743, -0.019838058049782774, 0.08972837194402145, -0.0031688036660341076, 0.002614827910836697, 8.195324122512806, 11.107037645374607] - Fitness: -1.121461687386278
[0.008948969537999694, 0.41826529059407513, 0.12974159265568425, -0.8003631458545437, 0.259562060426893, -0.019840561484183804, 0.08969268735757802, -0.0031697739409932077, 0.0026169377770694745, 8.195252848088248, 11.107751875770031] - Fitness: -1.12147454844163
[0.008948969537999694, 0.41826529059407513, 0.12974159265568425, -0.8003631458545437, 0.259562060426893, -0.019840561484183804, 0.08969268735757802, -0.0031697739409932077, 0.0026169377770694745, 8.195252848088248, 11.107751875770031] - Fitness: -1.12147454844163
[0.008935894875965801, 0.4181168476780559, 0.12973952235706762, -0.800326178508624, 0.2595608912297323, -0.019833702139345266, 0.08979488343444361, -0.0031731893321282007, 0.002607996567758262, 8.195634563637388, 11.106478413283028] - Fitness: -1.1214893505749024
[0.00900188924402007, 0.41892744320541675, 0.12977281115983486, -0.7932662817871305, 0.25956868255010457, -0.019847250070953996, 0.08650654684285325, -0.003173840001002265, 0.002611759203405499, 8.194663099350148, 11.113634267914168] - Fitness: -1.121498798323933
[0.008931102192257033, 0.4180655060019476, 0.12973668441824687, -0.800304275776984, 0.25956019015743403, -0.019833401759927285, 0.08980137573982214, -0.0031761098713945723, 0.002606163295893627, 8.19573632838126, 11.106734470033809] - Fitness: -1.1215132293363779
[0.008969740276347839, 0.4185415949831425, 0.1297560901121431, -0.7960639571977601, 0.2595647247351977, -0.019841470443008928, 0.08782967224594361, -0.003177084380572285, 0.0026080542229090426, 8.19517380275769, 11.111079194162649] - Fitness: -1.1215232661503236
[0.008910706949757367, 0.41783692462153843, 0.12987084731211757, -0.7998720191839161, 0.25955064456351595, -0.019971452133792263, 0.08974240229674105, -0.0032382831222094914, 0.002616858412957516, 8.11273284526796, 11.02918486670483] - Fitness: -1.1215487498727619
[0.009028349097030259, 0.4192585195110875, 0.12978842041191013, -0.7897178497534241, 0.2595719936117104, -0.019850594364339093, 0.08948756034029606, -0.0031758730310067944, 0.002609169916573512, 8.194368224981096, 11.116575463986234] - Fitness: -1.1215499364231707
[0.008963157224837193, 0.417744362766989, 0.12975375895761035, -0.8003624860161382, 0.2595618579568896, -0.019845007670598727, 0.0894820048881764, -0.0031714469269356364, 0.0026266657520032386, 8.194708230448413, 11.087652023961851] - Fitness: -1.1215539323175903
[0.008921516824839493, 0.41796282264973095, 0.12973100854060543, -0.8002604703137043, 0.2595587880128374, -0.019832801001091326, 0.08981436035057916, -0.0031819509499273154, 0.002602496752164358, 8.195939857869005, 11.10724658353537] - Fitness: -1.1215606365229203
[0.00897794650958596, 0.41865938550692006, 0.12976247693493553, -0.8003426126432005, 0.2595651288844588, -0.019836954573832492, 0.08984752577873789, -0.003169065012653724, 0.0026245404098482325, 8.253193610051246, 11.110847771670866] - Fitness: -1.1215706594827974
[0.008953665792511724, 0.41781683449270496, 0.12974772958829722, -0.7974627949030748, 0.25956274582774425, -0.019838580629036394, 0.08690750269879882, -0.003178706570357295, 0.0026062017326608142, 8.195429154461461, 11.109801657286889] - Fitness: -1.121591712436135
[0.009081268803050635, 0.4199206721224292, 0.12981963891606074, -0.7826209856860109, 0.25957861573492197, -0.019857282951109282, 0.08935080899544143, -0.0031799390910158517, 0.0026039913429095366, 8.193778476242995, 11.12245785613037] - Fitness: -1.1216006874467384
[0.00897261568272886, 0.4173970775489317, 0.1297618698255611, -0.800362046123868, 0.2595617229768873, -0.01984797179487534, 0.08934154990857532, -0.0031725622508972555, 0.002633151068625748, 8.194345152021855, 11.074252122756398] - Fitness: -1.1216070778880902
[0.008899744956296066, 0.41788562404625484, 0.12980627096817632, -0.7998134605190893, 0.2595491751619825, -0.019980580586074083, 0.08981057351124436, -0.0032458460443873676, 0.0026125404346220866, 8.106089015800213, 11.027756921127853] - Fitness: -1.1216137699527424
[0.008909007187555391, 0.42018825900088214, 0.1297637119525871, -0.7997514342390907, 0.25956424513342946, -0.019851889026398402, 0.1031748413100339, -0.0032516990392792017, 0.0025452113842833746, 8.064656783366456, 11.076232627501321] - Fitness: -1.121625342268523
[0.008918985602341882, 0.4177768856257659, 0.12975187579685438, -0.8000420360239365, 0.25956380816720126, -0.019851519050621005, 0.0897992055975807, -0.003215128161188954, 0.0025701626662416846, 8.10733891448286, 11.083821590487736] - Fitness: -1.121625552162851
[0.008985734914654337, 0.4187999686931835, 0.12976701834332224, -0.7959749805445535, 0.2595655967968941, -0.019839465828804713, 0.0879683029967956, -0.0031861073449910163, 0.0026122669063266737, 8.196173834531681, 11.115657490711246] - Fitness: -1.1216262085127793
[0.009027610858712044, 0.41865285891807447, 0.12982799808241868, -0.8003786814519194, 0.2595614647132501, -0.01985035671451966, 0.08863240488888008, -0.0031732562518648555, 0.0026625729568574147, 8.19236127276579, 11.114027531797742] - Fitness: -1.121640710124418
[0.008927448279232107, 0.41836079101957924, 0.12971539543211028, -0.7971243186285136, 0.2595552148353912, -0.019938202522764233, 0.0885707683012919, -0.003226119133646778, 0.0026070463681329365, 8.133546053858893, 11.060394325150009] - Fitness: -1.1216457351714635
[0.008999590687054373, 0.41895262182468507, 0.12977399606841986, -0.8003243650907319, 0.25956701922454534, -0.019838722357600005, 0.08989127708210543, -0.0031702095186925683, 0.0026331252754220333, 8.291701993985649, 11.114102086263795] - Fitness: -1.121656354886206

Detailed Results for Each Genotype:
Genotype [0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448]:
  Angle -10: cl=118.64024353027344, cd=-122.05089569091797, cm=-20.417829513549805
  Angle -9: cl=117.68287658691406, cd=-119.58353424072266, cm=-19.140758514404297
  Angle -8: cl=116.7254409790039, cd=-117.11618041992188, cm=-17.863712310791016
  Angle -7: cl=115.7680892944336, cd=-114.64883422851562, cm=-16.586624145507812
  Angle -6: cl=114.81070709228516, cd=-112.18148040771484, cm=-15.309587478637695
  Angle -5: cl=113.85332489013672, cd=-109.71414947509766, cm=-14.032536506652832
  Angle -4: cl=112.89591217041016, cd=-107.24674224853516, cm=-12.75547981262207
  Angle -3: cl=111.93851470947266, cd=-104.77941131591797, cm=-11.478402137756348
  Angle -2: cl=110.98114776611328, cd=-102.31204986572266, cm=-10.201361656188965
  Angle -1: cl=110.02371978759766, cd=-99.84469604492188, cm=-8.92430305480957
  Angle 0: cl=109.06635284423828, cd=-97.37734985351562, cm=-7.647217273712158
  Angle 1: cl=108.1089859008789, cd=-94.9100112915039, cm=-6.3701605796813965
  Angle 2: cl=107.15160369873047, cd=-92.44269561767578, cm=-5.093109607696533
  Angle 3: cl=106.19425201416016, cd=-89.975341796875, cm=-3.8160481452941895
  Angle 4: cl=105.23682403564453, cd=-87.50798034667969, cm=-2.5389809608459473
  Angle 5: cl=104.27947998046875, cd=-85.04060363769531, cm=-1.2619271278381348
  Angle 6: cl=103.32210540771484, cd=-82.57328796386719, cm=0.015097096562385559
  Angle 7: cl=102.36465454101562, cd=-80.10591888427734, cm=1.2921700477600098
  Angle 8: cl=101.40723419189453, cd=-77.63855743408203, cm=2.5692315101623535
  Angle 9: cl=100.44992065429688, cd=-75.17121887207031, cm=3.846304416656494
  Angle 10: cl=99.49252319335938, cd=-72.7038345336914, cm=5.123389720916748
Genotype [0.00897911066634036, 0.41848168887984316, 0.13, -0.8031712560894897, 0.2595631743372963, -0.019873134333412354, 0.08933387523568384, -0.0030609671004776513, 0.002688111454300998, 8.19352465401991, 11.11424765650038]:
  Angle -10: cl=119.29027557373047, cd=-122.60425567626953, cm=-20.54568099975586
  Angle -9: cl=118.33289337158203, cd=-120.13689422607422, cm=-19.26861000061035
  Angle -8: cl=117.37547302246094, cd=-117.66956329345703, cm=-17.991548538208008
  Angle -7: cl=116.41812896728516, cd=-115.20226287841797, cm=-16.71454429626465
  Angle -6: cl=115.46073150634766, cd=-112.73485565185547, cm=-15.437423706054688
  Angle -5: cl=114.50333404541016, cd=-110.26749420166016, cm=-14.160382270812988
  Angle -4: cl=113.5459976196289, cd=-107.80020141601562, cm=-12.883331298828125
  Angle -3: cl=112.58859252929688, cd=-105.33280944824219, cm=-11.606250762939453
  Angle -2: cl=111.63117218017578, cd=-102.86547088623047, cm=-10.329198837280273
  Angle -1: cl=110.67382049560547, cd=-100.39813232421875, cm=-9.052160263061523
  Angle 0: cl=109.7164077758789, cd=-97.93074798583984, cm=-7.775075435638428
  Angle 1: cl=108.7590560913086, cd=-95.46340942382812, cm=-6.4980387687683105
  Angle 2: cl=107.80167388916016, cd=-92.99604797363281, cm=-5.220972537994385
  Angle 3: cl=106.84424591064453, cd=-90.52869415283203, cm=-3.9439101219177246
  Angle 4: cl=105.8868637084961, cd=-88.06134796142578, cm=-2.6668543815612793
  Angle 5: cl=104.92949676513672, cd=-85.59402465820312, cm=-1.3897919654846191
  Angle 6: cl=103.97209930419922, cd=-83.12665557861328, cm=-0.11271052062511444
  Angle 7: cl=103.0147476196289, cd=-80.6593017578125, cm=1.1643481254577637
  Angle 8: cl=102.05731964111328, cd=-78.19195556640625, cm=2.44138765335083
  Angle 9: cl=101.09990692138672, cd=-75.724609375, cm=3.7184529304504395
  Angle 10: cl=100.1426010131836, cd=-73.25725555419922, cm=4.9955220222473145
Genotype [0.008930783389534715, 0.41790235750757065, 0.1296817553007742, -0.8043083651788245, 0.25955520083620487, -0.019879407429299306, 0.08932483445807676, -0.0030406447336517677, 0.002695507729026883, 8.194110802345541, 11.118910680261747]:
  Angle -10: cl=118.96009063720703, cd=-122.30461120605469, cm=-20.480588912963867
  Angle -9: cl=118.0027084350586, cd=-119.83724975585938, cm=-19.203516006469727
  Angle -8: cl=117.04531860351562, cd=-117.36988830566406, cm=-17.92644500732422
  Angle -7: cl=116.08792877197266, cd=-114.90257263183594, cm=-16.649412155151367
  Angle -6: cl=115.13055419921875, cd=-112.4351806640625, cm=-15.372316360473633
  Angle -5: cl=114.17316436767578, cd=-109.96784973144531, cm=-14.09528923034668
  Angle -4: cl=113.21575164794922, cd=-107.50041961669922, cm=-12.818187713623047
  Angle -3: cl=112.25838470458984, cd=-105.03314971923828, cm=-11.541162490844727
  Angle -2: cl=111.30097198486328, cd=-102.56578826904297, cm=-10.264097213745117
  Angle -1: cl=110.3436508178711, cd=-100.0984115600586, cm=-8.987008094787598
  Angle 0: cl=109.38622283935547, cd=-97.6310806274414, cm=-7.70996618270874
  Angle 1: cl=108.4288558959961, cd=-95.16372680664062, cm=-6.432923793792725
  Angle 2: cl=107.47148895263672, cd=-92.69641876220703, cm=-5.15585470199585
  Angle 3: cl=106.51404571533203, cd=-90.2290267944336, cm=-3.8787989616394043
  Angle 4: cl=105.55670166015625, cd=-87.76168060302734, cm=-2.6017470359802246
  Angle 5: cl=104.59931182861328, cd=-85.29431915283203, cm=-1.3246712684631348
  Angle 6: cl=103.64191436767578, cd=-82.82698822021484, cm=-0.0476098507642746
  Angle 7: cl=102.68450927734375, cd=-80.359619140625, cm=1.2294516563415527
  Angle 8: cl=101.72716522216797, cd=-77.89228057861328, cm=2.5064806938171387
  Angle 9: cl=100.76972961425781, cd=-75.4249038696289, cm=3.783586025238037
  Angle 10: cl=99.8124008178711, cd=-72.95757293701172, cm=5.060641765594482
Genotype [0.008900313576375806, 0.41762726558768937, 0.12966922174088097, -0.8040792960507892, 0.2595503599902314, -0.01987066111568393, 0.08065014876499453, -0.003068083807477027, 0.0026794302772560055, 8.23385065699234, 11.122582871176206]:
  Angle -10: cl=118.89297485351562, cd=-122.22663879394531, cm=-20.461042404174805
  Angle -9: cl=117.93560028076172, cd=-119.75933837890625, cm=-19.183988571166992
  Angle -8: cl=116.97815704345703, cd=-117.29195404052734, cm=-17.90694236755371
  Angle -7: cl=116.02082061767578, cd=-114.8246078491211, cm=-16.629858016967773
  Angle -6: cl=115.06342315673828, cd=-112.3572769165039, cm=-15.352816581726074
  Angle -5: cl=114.1060562133789, cd=-109.889892578125, cm=-14.075739860534668
  Angle -4: cl=113.14864349365234, cd=-107.42253875732422, cm=-12.798675537109375
  Angle -3: cl=112.19129180908203, cd=-104.95520782470703, cm=-11.521627426147461
  Angle -2: cl=111.23391723632812, cd=-102.48789978027344, cm=-10.24459457397461
  Angle -1: cl=110.27649688720703, cd=-100.0205307006836, cm=-8.967509269714355
  Angle 0: cl=109.31907653808594, cd=-97.55316925048828, cm=-7.6904520988464355
  Angle 1: cl=108.36174011230469, cd=-95.08580017089844, cm=-6.413393497467041
  Angle 2: cl=107.40435791015625, cd=-92.61845397949219, cm=-5.136306285858154
  Angle 3: cl=106.44696044921875, cd=-90.151123046875, cm=-3.859266757965088
  Angle 4: cl=105.48963165283203, cd=-87.68376922607422, cm=-2.582200527191162
  Angle 5: cl=104.53218841552734, cd=-85.2164306640625, cm=-1.3051705360412598
  Angle 6: cl=103.57483673095703, cd=-82.74906921386719, cm=-0.028096720576286316
  Angle 7: cl=102.6174087524414, cd=-80.28172302246094, cm=1.2489705085754395
  Angle 8: cl=101.66002655029297, cd=-77.81434631347656, cm=2.5260300636291504
  Angle 9: cl=100.70262908935547, cd=-75.3470230102539, cm=3.8030762672424316
  Angle 10: cl=99.74528503417969, cd=-72.87967681884766, cm=5.080137729644775
Genotype [0.008901232999162085, 0.417617194139982, 0.12966874777744697, -0.8012560627293486, 0.2595510253204551, -0.019874072201025526, 0.08818667047885885, -0.003069536000400906, 0.0026708838484493917, 8.195035099138138, 11.122395743836355]:
  Angle -10: cl=118.86644744873047, cd=-122.20195770263672, cm=-20.45792579650879
  Angle -9: cl=117.90910339355469, cd=-119.73458862304688, cm=-19.180845260620117
  Angle -8: cl=116.95174407958984, cd=-117.26725769042969, cm=-17.903797149658203
  Angle -7: cl=115.99434661865234, cd=-114.7999038696289, cm=-16.626718521118164
  Angle -6: cl=115.03693389892578, cd=-112.33250427246094, cm=-15.349662780761719
  Angle -5: cl=114.07954406738281, cd=-109.86517333984375, cm=-14.072610855102539
  Angle -4: cl=113.12218475341797, cd=-107.39781188964844, cm=-12.79553508758545
  Angle -3: cl=112.1647720336914, cd=-104.93048095703125, cm=-11.518494606018066
  Angle -2: cl=111.20738220214844, cd=-102.46310424804688, cm=-10.24141788482666
  Angle -1: cl=110.24996948242188, cd=-99.99575805664062, cm=-8.964373588562012
  Angle 0: cl=109.2926025390625, cd=-97.52840423583984, cm=-7.687300205230713
  Angle 1: cl=108.33521270751953, cd=-95.0611343383789, cm=-6.410268306732178
  Angle 2: cl=107.37779998779297, cd=-92.59371948242188, cm=-5.133193492889404
  Angle 3: cl=106.42047882080078, cd=-90.12640380859375, cm=-3.856131076812744
  Angle 4: cl=105.46305084228516, cd=-87.65900421142578, cm=-2.579084873199463
  Angle 5: cl=104.50566864013672, cd=-85.19166564941406, cm=-1.3020071983337402
  Angle 6: cl=103.54827117919922, cd=-82.72428894042969, cm=-0.024942919611930847
  Angle 7: cl=102.59091186523438, cd=-80.25697326660156, cm=1.252124309539795
  Angle 8: cl=101.633544921875, cd=-77.78962707519531, cm=2.5291695594787598
  Angle 9: cl=100.6761474609375, cd=-75.32227325439453, cm=3.8062453269958496
  Angle 10: cl=99.71878814697266, cd=-72.85494995117188, cm=5.083272457122803
Genotype [0.008954644612734694, 0.41805691946324075, 0.1298966370622737, -0.8003628819191815, 0.25956197943889164, -0.020217556019170316, 0.09220499264007886, -0.0031704431353701793, 0.00262082896704298, 8.195035001032315, 11.09971193504676]:
  Angle -10: cl=119.06281280517578, cd=-122.35507202148438, cm=-20.494203567504883
  Angle -9: cl=118.10540008544922, cd=-119.88772583007812, cm=-19.217178344726562
  Angle -8: cl=117.14798736572266, cd=-117.4203872680664, cm=-17.94010353088379
  Angle -7: cl=116.19059753417969, cd=-114.95297241210938, cm=-16.663026809692383
  Angle -6: cl=115.23323822021484, cd=-112.48566436767578, cm=-15.385982513427734
  Angle -5: cl=114.27587127685547, cd=-110.018310546875, cm=-14.108904838562012
  Angle -4: cl=113.3185043334961, cd=-107.5509262084961, cm=-12.831849098205566
  Angle -3: cl=112.36104583740234, cd=-105.08358001708984, cm=-11.554786682128906
  Angle -2: cl=111.40367889404297, cd=-102.61626434326172, cm=-10.277748107910156
  Angle -1: cl=110.4463119506836, cd=-100.14891052246094, cm=-9.000679016113281
  Angle 0: cl=109.48896026611328, cd=-97.68159484863281, cm=-7.723639011383057
  Angle 1: cl=108.53155517578125, cd=-95.21421813964844, cm=-6.4465718269348145
  Angle 2: cl=107.57416534423828, cd=-92.74685668945312, cm=-5.169510364532471
  Angle 3: cl=106.61675262451172, cd=-90.27949523925781, cm=-3.8924365043640137
  Angle 4: cl=105.65937042236328, cd=-87.81217956542969, cm=-2.6154112815856934
  Angle 5: cl=104.7020492553711, cd=-85.34481048583984, cm=-1.3383193016052246
  Angle 6: cl=103.74459075927734, cd=-82.87744903564453, cm=-0.06125311553478241
  Angle 7: cl=102.78723907470703, cd=-80.41006469726562, cm=1.2158112525939941
  Angle 8: cl=101.8298110961914, cd=-77.94270324707031, cm=2.4928784370422363
  Angle 9: cl=100.87246704101562, cd=-75.4753646850586, cm=3.769954204559326
  Angle 10: cl=99.9150619506836, cd=-73.00801086425781, cm=5.047001361846924
Genotype [0.008886751259575481, 0.41798146629182864, 0.12970421999180592, -0.8025882721982476, 0.25955588947990504, -0.019856824942189853, 0.08432034930981837, -0.003108247388339937, 0.002655757357178136, 8.233886161429021, 11.117237968455482]:
  Angle -10: cl=118.92500305175781, cd=-122.23159790039062, cm=-20.461069107055664
  Angle -9: cl=117.96764373779297, cd=-119.7642593383789, cm=-19.18400764465332
  Angle -8: cl=117.01025390625, cd=-117.29688262939453, cm=-17.90692710876465
  Angle -7: cl=116.05286407470703, cd=-114.82955169677734, cm=-16.6298885345459
  Angle -6: cl=115.09551239013672, cd=-112.36222839355469, cm=-15.352837562561035
  Angle -5: cl=114.13811492919922, cd=-109.89482879638672, cm=-14.075736999511719
  Angle -4: cl=113.18072509765625, cd=-107.42749786376953, cm=-12.798724174499512
  Angle -3: cl=112.22327423095703, cd=-104.96012878417969, cm=-11.521644592285156
  Angle -2: cl=111.26593780517578, cd=-102.49280548095703, cm=-10.244595527648926
  Angle -1: cl=110.30855560302734, cd=-100.02544403076172, cm=-8.967528343200684
  Angle 0: cl=109.3511734008789, cd=-97.55809020996094, cm=-7.690445423126221
